
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.1s| 12600 | 12079 | 20528 |   1.6 |    45M | 126 | 880 |  60 |  99 |9869 |  1 |   0 |   0 | 3.540412e+02 | 4.258926e+02 |  20.29%| unknown
 50.2s| 12700 | 12177 | 20705 |   1.6 |    45M | 126 | 880 |  60 | 103 |9953 |  2 |   0 |   0 | 3.540638e+02 | 4.258926e+02 |  20.29%| unknown
 50.3s| 12800 | 12273 | 20873 |   1.6 |    45M | 126 | 880 |  60 | 101 |  10k|  0 |   0 |   0 | 3.540840e+02 | 4.258926e+02 |  20.28%| unknown
 50.4s| 12900 | 12373 | 21039 |   1.6 |    45M | 126 | 880 |  60 |  90 |  10k|  1 |   0 |   0 | 3.541497e+02 | 4.258926e+02 |  20.26%| unknown
 50.6s| 13000 | 12469 | 21211 |   1.6 |    45M | 126 | 880 |  60 |  93 |  10k|  2 |   0 |   0 | 3.541497e+02 | 4.258926e+02 |  20.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.7s| 13100 | 12563 | 21372 |   1.6 |    45M | 126 | 880 |  60 |  93 |  10k|  2 |   0 |   0 | 3.541497e+02 | 4.258926e+02 |  20.26%| unknown
 50.8s| 13200 | 12653 | 21529 |   1.6 |    45M | 126 | 880 |  60 |  92 |  10k|  2 |   0 |   0 | 3.541545e+02 | 4.258926e+02 |  20.26%| unknown
 50.9s| 13300 | 12745 | 21690 |   1.6 |    45M | 126 | 880 |  60 |  90 |  10k|  2 |   0 |   0 | 3.541810e+02 | 4.258926e+02 |  20.25%| unknown
 51.0s| 13400 | 12835 | 21855 |   1.6 |    45M | 126 | 880 |  60 |  94 |  10k|  2 |   0 |   0 | 3.541890e+02 | 4.258926e+02 |  20.24%| unknown
 51.1s| 13500 | 12923 | 22004 |   1.6 |    46M | 126 | 880 |  60 |  94 |  10k|  2 |   0 |   0 | 3.541890e+02 | 4.258926e+02 |  20.24%| unknown
 51.2s| 13600 | 13005 | 22179 |   1.6 |    46M | 126 | 880 |  60 |  90 |  10k|  1 |   0 |   0 | 3.541890e+02 | 4.258926e+02 |  20.24%| unknown
 51.3s| 13700 | 13095 | 22349 |   1.6 |    48M | 126 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 3.541890e+02 | 4.258926e+02 |  20.24%| unknown
 51.4s| 13800 | 13181 | 22534 |   1.6 |    49M | 126 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 3.541920e+02 | 4.258926e+02 |  20.24%| unknown
 51.5s| 13900 | 13279 | 22742 |   1.6 |    49M | 126 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 3.541920e+02 | 4.258926e+02 |  20.24%| unknown
 51.6s| 14000 | 13373 | 22949 |   1.6 |    50M | 126 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 3.541920e+02 | 4.258926e+02 |  20.24%| unknown
 51.7s| 14100 | 13467 | 23144 |   1.6 |    51M | 126 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 3.541949e+02 | 4.258926e+02 |  20.24%| unknown
 51.8s| 14200 | 13567 | 23306 |   1.6 |    51M | 126 | 880 |  60 |  89 |  11k|  1 |   0 |   0 | 3.541974e+02 | 4.258926e+02 |  20.24%| unknown
 52.0s| 14300 | 13665 | 23493 |   1.6 |    51M | 126 | 880 |  60 |  90 |  11k|  2 |   0 |   0 | 3.541974e+02 | 4.258926e+02 |  20.24%| unknown
 52.1s| 14400 | 13759 | 23674 |   1.6 |    51M | 126 | 880 |  60 |  93 |  11k|  2 |   0 |   0 | 3.541974e+02 | 4.258926e+02 |  20.24%| unknown
 52.2s| 14500 | 13853 | 23856 |   1.6 |    51M | 126 | 880 |  60 |  93 |  11k|  2 |   0 |   0 | 3.542528e+02 | 4.258926e+02 |  20.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.3s| 14600 | 13945 | 23998 |   1.6 |    51M | 126 | 880 |  60 |  94 |  11k|  2 |   0 |   0 | 3.542528e+02 | 4.258926e+02 |  20.22%| unknown
 52.4s| 14700 | 14025 | 24192 |   1.6 |    52M | 126 | 880 |  60 |  98 |  11k|  0 |   0 |   0 | 3.542528e+02 | 4.258926e+02 |  20.22%| unknown
 52.5s| 14800 | 14125 | 24341 |   1.6 |    53M | 126 | 880 |  60 |  90 |  11k|  1 |   0 |   0 | 3.542881e+02 | 4.258926e+02 |  20.21%| unknown
 52.6s| 14900 | 14225 | 24533 |   1.6 |    53M | 126 | 880 |  60 |  92 |  11k|  2 |   0 |   0 | 3.542881e+02 | 4.258926e+02 |  20.21%| unknown
 52.7s| 15000 | 14325 | 24757 |   1.6 |    54M | 126 | 880 |  60 |  94 |  11k|  2 |   0 |   0 | 3.543324e+02 | 4.258926e+02 |  20.20%| unknown
 52.9s| 15100 | 14425 | 24944 |   1.6 |    54M | 126 | 880 |  60 |  95 |  11k|  2 |   0 |   0 | 3.544284e+02 | 4.258926e+02 |  20.16%| unknown
 53.0s| 15200 | 14525 | 25140 |   1.6 |    54M | 126 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 3.544284e+02 | 4.258926e+02 |  20.16%| unknown
 53.1s| 15300 | 14625 | 25328 |   1.6 |    54M | 126 | 880 |  60 |  99 |  12k|  2 |   0 |   0 | 3.544368e+02 | 4.258926e+02 |  20.16%| unknown
 53.2s| 15400 | 14721 | 25508 |   1.6 |    55M | 126 | 880 |  60 |  96 |  12k|  2 |   0 |   0 | 3.545584e+02 | 4.258926e+02 |  20.12%| unknown
 53.3s| 15500 | 14821 | 25680 |   1.7 |    56M | 126 | 880 |  60 |  96 |  12k|  2 |   0 |   0 | 3.545584e+02 | 4.258926e+02 |  20.12%| unknown
 53.4s| 15600 | 14917 | 25863 |   1.7 |    56M | 126 | 880 |  60 |  98 |  12k|  2 |   0 |   0 | 3.546329e+02 | 4.258926e+02 |  20.09%| unknown
 53.5s| 15700 | 15017 | 26047 |   1.7 |    56M | 126 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 3.546920e+02 | 4.258926e+02 |  20.07%| unknown
 53.6s| 15800 | 15117 | 26228 |   1.7 |    56M | 126 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 3.546920e+02 | 4.258926e+02 |  20.07%| unknown
 53.7s| 15900 | 15215 | 26418 |   1.7 |    56M | 126 | 880 |  60 | 100 |  12k|  2 |   0 |   0 | 3.546920e+02 | 4.258926e+02 |  20.07%| unknown
 53.8s| 16000 | 15315 | 26604 |   1.7 |    56M | 126 | 880 |  60 | 100 |  12k|  1 |   0 |   0 | 3.547962e+02 | 4.258926e+02 |  20.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.0s| 16100 | 15413 | 26765 |   1.7 |    56M | 126 | 880 |  60 |  91 |  12k|  1 |   0 |   0 | 3.548276e+02 | 4.258926e+02 |  20.03%| unknown
 54.1s| 16200 | 15511 | 26934 |   1.7 |    56M | 126 | 880 |  60 |  93 |  12k|  1 |   0 |   0 | 3.548702e+02 | 4.258926e+02 |  20.01%| unknown
 54.2s| 16300 | 15611 | 27102 |   1.7 |    56M | 126 | 880 |  60 |  91 |  12k|  2 |   0 |   0 | 3.548702e+02 | 4.258926e+02 |  20.01%| unknown
 54.3s| 16400 | 15711 | 27293 |   1.7 |    58M | 126 | 880 |  60 |  95 |  12k|  2 |   0 |   0 | 3.549035e+02 | 4.258926e+02 |  20.00%| unknown
 54.4s| 16500 | 15805 | 27476 |   1.7 |    58M | 126 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.549035e+02 | 4.258926e+02 |  20.00%| unknown
 54.5s| 16600 | 15905 | 27665 |   1.7 |    58M | 126 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.549035e+02 | 4.258926e+02 |  20.00%| unknown
 54.6s| 16700 | 15995 | 27853 |   1.7 |    58M | 126 | 880 |  60 |  96 |  13k|  2 |   0 |   0 | 3.549247e+02 | 4.258926e+02 |  20.00%| unknown
 54.7s| 16800 | 16095 | 28038 |   1.7 |    58M | 126 | 880 |  60 |  97 |  13k|  2 |   0 |   0 | 3.550333e+02 | 4.258926e+02 |  19.96%| unknown
 54.9s| 16900 | 16193 | 28220 |   1.7 |    59M | 126 | 880 |  60 |  94 |  13k|  2 |   0 |   0 | 3.550646e+02 | 4.258926e+02 |  19.95%| unknown
 55.0s| 17000 | 16289 | 28374 |   1.7 |    59M | 126 | 880 |  60 |  93 |  13k|  1 |   0 |   0 | 3.550756e+02 | 4.258926e+02 |  19.94%| unknown
 55.1s| 17100 | 16383 | 28541 |   1.7 |    59M | 126 | 880 |  60 |  93 |  13k|  2 |   0 |   0 | 3.550766e+02 | 4.258926e+02 |  19.94%| unknown
 55.2s| 17200 | 16483 | 28724 |   1.7 |    60M | 126 | 880 |  60 |  96 |  13k|  2 |   0 |   0 | 3.550766e+02 | 4.258926e+02 |  19.94%| unknown
 55.3s| 17300 | 16581 | 28910 |   1.7 |    60M | 126 | 880 |  60 |  98 |  13k|  2 |   0 |   0 | 3.550766e+02 | 4.258926e+02 |  19.94%| unknown
 55.4s| 17400 | 16673 | 29110 |   1.7 |    60M | 126 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 3.550809e+02 | 4.258926e+02 |  19.94%| unknown
 55.5s| 17500 | 16771 | 29309 |   1.7 |    60M | 126 | 880 |  60 | 101 |  13k|  2 |   0 |   0 | 3.550848e+02 | 4.258926e+02 |  19.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s| 17600 | 16871 | 29498 |   1.7 |    60M | 126 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 3.550848e+02 | 4.258926e+02 |  19.94%| unknown
 64.1s| 17700 | 16967 | 29701 |   1.7 |    61M | 126 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 3.550848e+02 | 4.258926e+02 |  19.94%| unknown
 64.2s| 17800 | 17067 | 29861 |   1.7 |    61M | 126 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 3.550848e+02 | 4.258926e+02 |  19.94%| unknown
 64.3s| 17900 | 17147 | 30041 |   1.7 |    61M | 126 | 880 |  60 |  99 |  14k|  1 |   0 |   0 | 3.550848e+02 | 4.258926e+02 |  19.94%| unknown
 64.4s| 18000 | 17243 | 30224 |   1.7 |    62M | 126 | 880 |  60 |  92 |  14k|  1 |   0 |   0 | 3.550848e+02 | 4.258926e+02 |  19.94%| unknown
 64.5s| 18100 | 17341 | 30412 |   1.7 |    62M | 126 | 880 |  60 |  92 |  14k|  2 |   0 |   0 | 3.550848e+02 | 4.258926e+02 |  19.94%| unknown
 64.6s| 18200 | 17437 | 30601 |   1.7 |    62M | 126 | 880 |  60 |  91 |  14k|  2 |   0 |   0 | 3.550848e+02 | 4.258926e+02 |  19.94%| unknown
 64.7s| 18300 | 17529 | 30789 |   1.7 |    62M | 126 | 880 |  60 |  89 |  14k|  2 |   0 |   0 | 3.550856e+02 | 4.258926e+02 |  19.94%| unknown
 64.8s| 18400 | 17625 | 30979 |   1.7 |    63M | 126 | 880 |  60 |  94 |  14k|  2 |   0 |   0 | 3.551655e+02 | 4.258926e+02 |  19.91%| unknown
 64.9s| 18500 | 17713 | 31185 |   1.7 |    63M | 126 | 880 |  60 |  94 |  14k|  2 |   0 |   0 | 3.551718e+02 | 4.258926e+02 |  19.91%| unknown
 65.0s| 18600 | 17809 | 31369 |   1.7 |    63M | 126 | 880 |  60 |  97 |  14k|  2 |   0 |   0 | 3.551952e+02 | 4.258926e+02 |  19.90%| unknown
 65.2s| 18700 | 17903 | 31553 |   1.7 |    63M | 126 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 3.551952e+02 | 4.258926e+02 |  19.90%| unknown
 65.3s| 18800 | 17995 | 31729 |   1.7 |    63M | 126 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 3.551952e+02 | 4.258926e+02 |  19.90%| unknown
 65.4s| 18900 | 18081 | 31894 |   1.7 |    63M | 126 | 880 |  60 |  95 |  15k|  2 |   0 |   0 | 3.553120e+02 | 4.258926e+02 |  19.86%| unknown
 65.5s| 19000 | 18173 | 32088 |   1.7 |    63M | 126 | 880 |  60 |  92 |  15k|  2 |   0 |   0 | 3.554109e+02 | 4.258926e+02 |  19.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.6s| 19100 | 18267 | 32289 |   1.7 |    63M | 126 | 880 |  60 |  91 |  15k|  2 |   0 |   0 | 3.554955e+02 | 4.258926e+02 |  19.80%| unknown
 65.7s| 19200 | 18361 | 32481 |   1.7 |    63M | 126 | 880 |  60 |  97 |  15k|  2 |   0 |   0 | 3.554955e+02 | 4.258926e+02 |  19.80%| unknown
 65.8s| 19300 | 18457 | 32683 |   1.7 |    64M | 126 | 880 |  60 |  98 |  15k|  2 |   0 |   0 | 3.555165e+02 | 4.258926e+02 |  19.80%| unknown
 65.9s| 19400 | 18557 | 32870 |   1.7 |    65M | 126 | 880 |  60 |  97 |  15k|  2 |   0 |   0 | 3.555165e+02 | 4.258926e+02 |  19.80%| unknown
 66.0s| 19500 | 18647 | 33086 |   1.7 |    65M | 126 | 880 |  60 |  96 |  15k|  2 |   0 |   0 | 3.555756e+02 | 4.258926e+02 |  19.78%| unknown
 66.1s| 19600 | 18747 | 33277 |   1.7 |    65M | 126 | 880 |  60 |  97 |  15k|  2 |   0 |   0 | 3.555756e+02 | 4.258926e+02 |  19.78%| unknown
 66.2s| 19700 | 18847 | 33463 |   1.7 |    65M | 126 | 880 |  60 |  97 |  15k|  1 |   0 |   0 | 3.555756e+02 | 4.258926e+02 |  19.78%| unknown
 66.4s| 19800 | 18947 | 33658 |   1.7 |    65M | 126 | 880 |  60 |  91 |  15k|  1 |   0 |   0 | 3.555756e+02 | 4.258926e+02 |  19.78%| unknown
 66.5s| 19900 | 19045 | 33853 |   1.7 |    66M | 126 | 880 |  60 |  92 |  15k|  2 |   0 |   0 | 3.555756e+02 | 4.258926e+02 |  19.78%| unknown
 66.6s| 20000 | 19143 | 34034 |   1.7 |    68M | 126 | 880 |  60 |  93 |  15k|  2 |   0 |   0 | 3.555756e+02 | 4.258926e+02 |  19.78%| unknown
 66.7s| 20100 | 19243 | 34209 |   1.7 |    68M | 126 | 880 |  60 |  96 |  16k|  2 |   0 |   0 | 3.555972e+02 | 4.258926e+02 |  19.77%| unknown
 66.8s| 20200 | 19343 | 34387 |   1.7 |    68M | 126 | 880 |  60 |  95 |  16k|  2 |   0 |   0 | 3.557254e+02 | 4.258926e+02 |  19.73%| unknown
 66.9s| 20300 | 19443 | 34584 |   1.7 |    68M | 126 | 880 |  60 |  95 |  16k|  2 |   0 |   0 | 3.557254e+02 | 4.258926e+02 |  19.73%| unknown
 67.0s| 20400 | 19543 | 34781 |   1.7 |    69M | 126 | 880 |  60 |  96 |  16k|  1 |   0 |   0 | 3.557254e+02 | 4.258926e+02 |  19.73%| unknown
 67.2s| 20500 | 19643 | 34969 |   1.7 |    70M | 127 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.557505e+02 | 4.258926e+02 |  19.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.3s| 20600 | 19743 | 35148 |   1.7 |    71M | 127 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 3.557538e+02 | 4.258926e+02 |  19.72%| unknown
 67.4s| 20700 | 19843 | 35328 |   1.7 |    71M | 127 | 880 |  60 |  90 |  16k|  1 |   0 |   0 | 3.557802e+02 | 4.258926e+02 |  19.71%| unknown
 67.5s| 20800 | 19941 | 35525 |   1.7 |    71M | 127 | 880 |  60 |  94 |  16k|  2 |   0 |   0 | 3.558140e+02 | 4.258926e+02 |  19.70%| unknown
 67.6s| 20900 | 20041 | 35694 |   1.7 |    72M | 127 | 880 |  60 |  91 |  16k|  2 |   0 |   0 | 3.558326e+02 | 4.258926e+02 |  19.69%| unknown
 67.7s| 21000 | 20141 | 35880 |   1.7 |    72M | 127 | 880 |  60 |  93 |  16k|  2 |   0 |   0 | 3.558347e+02 | 4.258926e+02 |  19.69%| unknown
 67.8s| 21100 | 20241 | 36094 |   1.7 |    72M | 127 | 880 |  60 |  95 |  16k|  2 |   0 |   0 | 3.558347e+02 | 4.258926e+02 |  19.69%| unknown
 67.9s| 21200 | 20339 | 36275 |   1.7 |    72M | 127 | 880 |  60 |  95 |  17k|  2 |   0 |   0 | 3.558347e+02 | 4.258926e+02 |  19.69%| unknown
 68.1s| 21300 | 20439 | 36465 |   1.7 |    72M | 127 | 880 |  60 |  92 |  17k|  2 |   0 |   0 | 3.559248e+02 | 4.258926e+02 |  19.66%| unknown
 68.2s| 21400 | 20535 | 36722 |   1.7 |    72M | 127 | 880 |  60 |  91 |  17k|  2 |   0 |   0 | 3.559936e+02 | 4.258926e+02 |  19.63%| unknown
 68.3s| 21500 | 20631 | 36931 |   1.7 |    72M | 127 | 880 |  60 |  95 |  17k|  2 |   0 |   0 | 3.559936e+02 | 4.258926e+02 |  19.63%| unknown
 68.4s| 21600 | 20729 | 37121 |   1.7 |    72M | 127 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 3.559936e+02 | 4.258926e+02 |  19.63%| unknown
 68.5s| 21700 | 20829 | 37319 |   1.7 |    73M | 127 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 3.561433e+02 | 4.258926e+02 |  19.58%| unknown
 68.6s| 21800 | 20929 | 37508 |   1.7 |    73M | 127 | 880 |  60 |  97 |  17k|  2 |   0 |   0 | 3.561433e+02 | 4.258926e+02 |  19.58%| unknown
 68.7s| 21900 | 21029 | 37705 |   1.7 |    75M | 127 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 3.561822e+02 | 4.258926e+02 |  19.57%| unknown
 68.8s| 22000 | 21127 | 37908 |   1.7 |    75M | 127 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.561822e+02 | 4.258926e+02 |  19.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.9s| 22100 | 21227 | 38102 |   1.7 |    75M | 127 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.561822e+02 | 4.258926e+02 |  19.57%| unknown
 69.1s| 22200 | 21327 | 38298 |   1.7 |    75M | 127 | 880 |  60 | 103 |  17k|  2 |   0 |   0 | 3.562450e+02 | 4.258926e+02 |  19.55%| unknown
 69.2s| 22300 | 21425 | 38511 |   1.7 |    75M | 127 | 880 |  60 |  93 |  17k|  1 |   0 |   0 | 3.562450e+02 | 4.258926e+02 |  19.55%| unknown
 69.3s| 22400 | 21523 | 38689 |   1.7 |    75M | 127 | 880 |  60 |  90 |  18k|  2 |   0 |   0 | 3.562450e+02 | 4.258926e+02 |  19.55%| unknown
 69.4s| 22500 | 21619 | 38891 |   1.7 |    75M | 127 | 880 |  60 |  90 |  18k|  1 |   0 |   0 | 3.562848e+02 | 4.258926e+02 |  19.54%| unknown
 69.5s| 22600 | 21719 | 39080 |   1.7 |    75M | 127 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 3.562848e+02 | 4.258926e+02 |  19.54%| unknown
 69.6s| 22700 | 21817 | 39283 |   1.7 |    75M | 127 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 3.562848e+02 | 4.258926e+02 |  19.54%| unknown
 69.7s| 22800 | 21917 | 39526 |   1.7 |    75M | 127 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 3.562922e+02 | 4.258926e+02 |  19.53%| unknown
 69.8s| 22900 | 22017 | 39738 |   1.7 |    76M | 127 | 880 |  60 |  90 |  18k|  1 |   0 |   0 | 3.562989e+02 | 4.258926e+02 |  19.53%| unknown
 69.9s| 23000 | 22117 | 39925 |   1.7 |    76M | 127 | 880 |  60 |  92 |  18k|  1 |   0 |   0 | 3.562989e+02 | 4.258926e+02 |  19.53%| unknown
 70.0s| 23100 | 22217 | 40156 |   1.7 |    76M | 127 | 880 |  60 |  90 |  18k|  1 |   0 |   0 | 3.562989e+02 | 4.258926e+02 |  19.53%| unknown
 70.2s| 23200 | 22317 | 40370 |   1.7 |    76M | 127 | 880 |  60 |  92 |  18k|  2 |   0 |   0 | 3.562989e+02 | 4.258926e+02 |  19.53%| unknown
 70.3s| 23300 | 22417 | 40560 |   1.7 |    76M | 127 | 880 |  60 |  94 |  18k|  2 |   0 |   0 | 3.562989e+02 | 4.258926e+02 |  19.53%| unknown
 70.4s| 23400 | 22517 | 40753 |   1.7 |    76M | 127 | 880 |  60 |  95 |  18k|  2 |   0 |   0 | 3.562989e+02 | 4.258926e+02 |  19.53%| unknown
 70.5s| 23500 | 22617 | 40971 |   1.7 |    76M | 127 | 880 |  60 |  98 |  19k|  2 |   0 |   0 | 3.563458e+02 | 4.258926e+02 |  19.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.6s| 23600 | 22713 | 41165 |   1.7 |    76M | 127 | 880 |  60 | 100 |  19k|  1 |   0 |   0 | 3.563458e+02 | 4.258926e+02 |  19.52%| unknown
 70.7s| 23700 | 22811 | 41361 |   1.7 |    76M | 127 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.563458e+02 | 4.258926e+02 |  19.52%| unknown
 70.8s| 23800 | 22909 | 41540 |   1.7 |    78M | 127 | 880 |  60 | 102 |  19k|  2 |   0 |   0 | 3.563985e+02 | 4.258926e+02 |  19.50%| unknown
 70.9s| 23900 | 23009 | 41731 |   1.7 |    78M | 127 | 880 |  60 | 104 |  19k|  2 |   0 |   0 | 3.564713e+02 | 4.258926e+02 |  19.47%| unknown
 71.0s| 24000 | 23107 | 41945 |   1.7 |    79M | 127 | 880 |  60 |  91 |  19k|  2 |   0 |   0 | 3.564713e+02 | 4.258926e+02 |  19.47%| unknown
 71.2s| 24100 | 23207 | 42117 |   1.7 |    79M | 127 | 880 |  60 |  91 |  19k|  2 |   0 |   0 | 3.564760e+02 | 4.258926e+02 |  19.47%| unknown
 71.3s| 24200 | 23305 | 42314 |   1.7 |    79M | 127 | 880 |  60 |  95 |  19k|  2 |   0 |   0 | 3.564760e+02 | 4.258926e+02 |  19.47%| unknown
 71.4s| 24300 | 23405 | 42544 |   1.7 |    80M | 127 | 880 |  60 |  94 |  19k|  2 |   0 |   0 | 3.565381e+02 | 4.258926e+02 |  19.45%| unknown
 71.5s| 24400 | 23505 | 42777 |   1.7 |    80M | 127 | 880 |  60 |  98 |  19k|  2 |   0 |   0 | 3.565381e+02 | 4.258926e+02 |  19.45%| unknown
 71.6s| 24500 | 23603 | 42989 |   1.8 |    80M | 127 | 880 |  60 |  97 |  19k|  2 |   0 |   0 | 3.565381e+02 | 4.258926e+02 |  19.45%| unknown
 71.7s| 24600 | 23703 | 43182 |   1.8 |    80M | 127 | 880 |  60 |  99 |  20k|  2 |   0 |   0 | 3.565395e+02 | 4.258926e+02 |  19.45%| unknown
 71.8s| 24700 | 23801 | 43386 |   1.8 |    81M | 127 | 880 |  60 |  99 |  20k|  2 |   0 |   0 | 3.565530e+02 | 4.258926e+02 |  19.45%| unknown
 71.9s| 24800 | 23901 | 43572 |   1.8 |    81M | 127 | 880 |  60 | 101 |  20k|  2 |   0 |   0 | 3.565551e+02 | 4.258926e+02 |  19.45%| unknown
 72.0s| 24900 | 23999 | 43773 |   1.8 |    81M | 127 | 880 |  60 |  91 |  20k|  1 |   0 |   0 | 3.565551e+02 | 4.258926e+02 |  19.45%| unknown
 72.2s| 25000 | 24099 | 43994 |   1.8 |    81M | 127 | 880 |  60 |  90 |  20k|  2 |   0 |   0 | 3.566034e+02 | 4.258926e+02 |  19.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 72.3s| 25100 | 24199 | 44210 |   1.8 |    82M | 127 | 880 |  60 |  90 |  20k|  2 |   0 |   0 | 3.566682e+02 | 4.258926e+02 |  19.41%| unknown
 72.4s| 25200 | 24299 | 44395 |   1.8 |    82M | 127 | 880 |  60 |  90 |  20k|  1 |   0 |   0 | 3.566682e+02 | 4.258926e+02 |  19.41%| unknown
 72.5s| 25300 | 24399 | 44635 |   1.8 |    82M | 127 | 880 |  60 |  94 |  20k|  2 |   0 |   0 | 3.566682e+02 | 4.258926e+02 |  19.41%| unknown
 72.6s| 25400 | 24499 | 44860 |   1.8 |    83M | 127 | 880 |  60 |  95 |  20k|  2 |   0 |   0 | 3.566892e+02 | 4.258926e+02 |  19.40%| unknown
 72.7s| 25500 | 24599 | 45034 |   1.8 |    83M | 127 | 880 |  60 |  97 |  20k|  2 |   0 |   0 | 3.567571e+02 | 4.258926e+02 |  19.38%| unknown
 72.8s| 25600 | 24699 | 45227 |   1.8 |    83M | 127 | 880 |  60 |  94 |  20k|  2 |   0 |   0 | 3.567732e+02 | 4.258926e+02 |  19.37%| unknown
 84.2s| 25700 | 24799 | 45412 |   1.8 |    84M | 127 | 880 |  60 |  96 |  20k|  2 |   0 |   0 | 3.567806e+02 | 4.258926e+02 |  19.37%| unknown
 84.3s| 25800 | 24899 | 45627 |   1.8 |    84M | 127 | 880 |  60 |  96 |  21k|  2 |   0 |   0 | 3.567881e+02 | 4.258926e+02 |  19.37%| unknown
 84.4s| 25900 | 24999 | 45809 |   1.8 |    84M | 127 | 880 |  60 |  93 |  21k|  1 |   0 |   0 | 3.567881e+02 | 4.258926e+02 |  19.37%| unknown
 84.5s| 26000 | 25087 | 45991 |   1.8 |    85M | 127 | 880 |  60 |  92 |  21k|  1 |   0 |   0 | 3.567881e+02 | 4.258926e+02 |  19.37%| unknown
 84.6s| 26100 | 25167 | 46128 |   1.8 |    86M | 127 | 880 |  60 |  92 |  21k|  1 |   0 |   0 | 3.567881e+02 | 4.258926e+02 |  19.37%| unknown
