
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s| 53600 | 45828 | 98136 |   1.8 |   237M | 315 |3360 | 120 | 205 |  39k|  2 |   0 |   0 | 3.899125e+02 | 5.509498e+02 |  41.30%| unknown
 3334s| 53700 | 45928 | 98356 |   1.8 |   238M | 315 |3360 | 120 | 206 |  39k|  1 |   0 |   0 | 3.899125e+02 | 5.509498e+02 |  41.30%| unknown
 3335s| 53800 | 46028 | 98553 |   1.8 |   239M | 315 |3360 | 120 | 207 |  39k|  1 |   0 |   0 | 3.899619e+02 | 5.509498e+02 |  41.28%| unknown
 3335s| 53900 | 46128 | 98776 |   1.8 |   239M | 315 |3360 | 120 | 208 |  39k|  2 |   0 |   0 | 3.899619e+02 | 5.509498e+02 |  41.28%| unknown
 3336s| 54000 | 46228 | 98975 |   1.8 |   239M | 315 |3360 | 120 | 204 |  39k|  2 |   0 |   0 | 3.899619e+02 | 5.509498e+02 |  41.28%| unknown
 3336s| 54100 | 46328 | 99177 |   1.8 |   239M | 315 |3360 | 120 | 208 |  39k|  2 |   0 |   0 | 3.899762e+02 | 5.509498e+02 |  41.28%| unknown
 3337s| 54200 | 46428 | 99387 |   1.8 |   239M | 315 |3360 | 120 | 209 |  39k|  2 |   0 |   0 | 3.899762e+02 | 5.509498e+02 |  41.28%| unknown
 3337s| 54300 | 46528 | 99604 |   1.8 |   239M | 315 |3360 | 120 | 210 |  39k|  2 |   0 |   0 | 3.900088e+02 | 5.509498e+02 |  41.27%| unknown
 3338s| 54400 | 46628 | 99813 |   1.8 |   240M | 315 |3360 | 120 | 211 |  40k|  2 |   0 |   0 | 3.900088e+02 | 5.509498e+02 |  41.27%| unknown
 3338s| 54500 | 46728 |100010 |   1.8 |   240M | 315 |3360 | 120 | 209 |  40k|  1 |   0 |   0 | 3.900237e+02 | 5.509498e+02 |  41.26%| unknown
 3338s| 54600 | 46828 |100234 |   1.8 |   241M | 315 |3360 | 120 | 213 |  40k|  2 |   0 |   0 | 3.900237e+02 | 5.509498e+02 |  41.26%| unknown
 3339s| 54700 | 46928 |100455 |   1.8 |   241M | 315 |3360 | 120 | 212 |  40k|  2 |   0 |   0 | 3.901005e+02 | 5.509498e+02 |  41.23%| unknown
 3339s| 54800 | 47028 |100670 |   1.8 |   241M | 315 |3360 | 120 | 217 |  40k|  2 |   0 |   0 | 3.901269e+02 | 5.509498e+02 |  41.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s| 54900 | 47128 |100872 |   1.8 |   241M | 315 |3360 | 120 | 213 |  40k|  2 |   0 |   0 | 3.901269e+02 | 5.509498e+02 |  41.22%| unknown
 3340s| 55000 | 47228 |101078 |   1.8 |   243M | 315 |3360 | 120 | 215 |  40k|  2 |   0 |   0 | 3.901269e+02 | 5.509498e+02 |  41.22%| unknown
 3341s| 55100 | 47328 |101282 |   1.8 |   243M | 315 |3360 | 120 | 212 |  40k|  2 |   0 |   0 | 3.901445e+02 | 5.509498e+02 |  41.22%| unknown
 3341s| 55200 | 47428 |101496 |   1.8 |   243M | 315 |3360 | 120 | 218 |  40k|  2 |   0 |   0 | 3.901445e+02 | 5.509498e+02 |  41.22%| unknown
 3342s| 55300 | 47528 |101702 |   1.8 |   243M | 315 |3360 | 120 | 216 |  40k|  2 |   0 |   0 | 3.902339e+02 | 5.509498e+02 |  41.18%| unknown
 3342s| 55400 | 47628 |101912 |   1.8 |   245M | 315 |3360 | 120 | 217 |  40k|  2 |   0 |   0 | 3.902339e+02 | 5.509498e+02 |  41.18%| unknown
 3343s| 55500 | 47728 |102118 |   1.8 |   245M | 315 |3360 | 120 | 214 |  41k|  2 |   0 |   0 | 3.902752e+02 | 5.509498e+02 |  41.17%| unknown
 3343s| 55600 | 47828 |102327 |   1.8 |   245M | 315 |3360 | 120 | 215 |  41k|  2 |   0 |   0 | 3.902752e+02 | 5.509498e+02 |  41.17%| unknown
 3440s| 55700 | 47928 |102519 |   1.8 |   245M | 315 |3360 | 120 | 218 |  41k|  2 |   0 |   0 | 3.902752e+02 | 5.509498e+02 |  41.17%| unknown
 3440s| 55800 | 48028 |102710 |   1.8 |   245M | 315 |3360 | 120 | 219 |  41k|  2 |   0 |   0 | 3.902752e+02 | 5.509498e+02 |  41.17%| unknown
 3441s| 55900 | 48128 |102906 |   1.8 |   246M | 315 |3360 | 120 | 217 |  41k|  2 |   0 |   0 | 3.902960e+02 | 5.509498e+02 |  41.16%| unknown
 3441s| 56000 | 48228 |103105 |   1.8 |   247M | 315 |3360 | 120 | 217 |  41k|  2 |   0 |   0 | 3.902960e+02 | 5.509498e+02 |  41.16%| unknown
 3442s| 56100 | 48328 |103315 |   1.8 |   247M | 315 |3360 | 120 | 219 |  41k|  1 |   0 |   0 | 3.903414e+02 | 5.509498e+02 |  41.15%| unknown
 3442s| 56200 | 48428 |103515 |   1.8 |   247M | 315 |3360 | 120 | 220 |  41k|  2 |   0 |   0 | 3.903414e+02 | 5.509498e+02 |  41.15%| unknown
 3443s| 56300 | 48528 |103719 |   1.8 |   249M | 315 |3360 | 120 | 219 |  41k|  2 |   0 |   0 | 3.903414e+02 | 5.509498e+02 |  41.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s| 56400 | 48628 |103924 |   1.8 |   249M | 315 |3360 | 120 | 219 |  41k|  1 |   0 |   0 | 3.903414e+02 | 5.509498e+02 |  41.15%| unknown
 3444s| 56500 | 48728 |104121 |   1.8 |   249M | 315 |3360 | 120 | 221 |  41k|  1 |   0 |   0 | 3.903766e+02 | 5.509498e+02 |  41.13%| unknown
 3444s| 56600 | 48828 |104325 |   1.8 |   250M | 315 |3360 | 120 | 195 |  41k|  1 |   0 |   0 | 3.903871e+02 | 5.509498e+02 |  41.13%| unknown
 3445s| 56700 | 48928 |104520 |   1.8 |   251M | 315 |3360 | 120 | 193 |  42k|  2 |   0 |   0 | 3.903871e+02 | 5.509498e+02 |  41.13%| unknown
 3445s| 56800 | 49028 |104716 |   1.8 |   251M | 315 |3360 | 120 | 195 |  42k|  2 |   0 |   0 | 3.903871e+02 | 5.509498e+02 |  41.13%| unknown
 3446s| 56900 | 49128 |104918 |   1.8 |   251M | 315 |3360 | 120 | 195 |  42k|  2 |   0 |   0 | 3.903957e+02 | 5.509498e+02 |  41.13%| unknown
 3446s| 57000 | 49228 |105126 |   1.8 |   251M | 315 |3360 | 120 | 196 |  42k|  2 |   0 |   0 | 3.904098e+02 | 5.509498e+02 |  41.12%| unknown
 3447s| 57100 | 49328 |105331 |   1.8 |   252M | 315 |3360 | 120 | 198 |  42k|  2 |   0 |   0 | 3.904098e+02 | 5.509498e+02 |  41.12%| unknown
 3447s| 57200 | 49428 |105531 |   1.8 |   252M | 315 |3360 | 120 | 196 |  42k|  2 |   0 |   0 | 3.904098e+02 | 5.509498e+02 |  41.12%| unknown
 3448s| 57300 | 49528 |105730 |   1.8 |   253M | 315 |3360 | 120 | 198 |  42k|  2 |   0 |   0 | 3.904098e+02 | 5.509498e+02 |  41.12%| unknown
 3448s| 57400 | 49628 |105933 |   1.8 |   253M | 317 |3360 | 120 | 199 |  42k|  2 |   0 |   0 | 3.904098e+02 | 5.509498e+02 |  41.12%| unknown
 3449s| 57500 | 49728 |106128 |   1.8 |   253M | 317 |3360 | 120 | 196 |  42k|  1 |   0 |   0 | 3.904098e+02 | 5.509498e+02 |  41.12%| unknown
 3449s| 57600 | 49828 |106334 |   1.8 |   254M | 317 |3360 | 120 | 198 |  42k|  2 |   0 |   0 | 3.904098e+02 | 5.509498e+02 |  41.12%| unknown
 3450s| 57700 | 49928 |106526 |   1.8 |   255M | 317 |3360 | 120 | 198 |  42k|  2 |   0 |   0 | 3.904098e+02 | 5.509498e+02 |  41.12%| unknown
 3450s| 57800 | 50028 |106732 |   1.8 |   255M | 317 |3360 | 120 | 197 |  42k|  1 |   0 |   0 | 3.904355e+02 | 5.509498e+02 |  41.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3451s| 57900 | 50128 |106935 |   1.8 |   255M | 317 |3360 | 120 | 199 |  43k|  2 |   0 |   0 | 3.904355e+02 | 5.509498e+02 |  41.11%| unknown
 3451s| 58000 | 50228 |107138 |   1.8 |   256M | 317 |3360 | 120 | 199 |  43k|  2 |   0 |   0 | 3.904377e+02 | 5.509498e+02 |  41.11%| unknown
 3452s| 58100 | 50328 |107339 |   1.8 |   256M | 317 |3360 | 120 | 199 |  43k|  2 |   0 |   0 | 3.904377e+02 | 5.509498e+02 |  41.11%| unknown
 3452s| 58200 | 50428 |107549 |   1.8 |   256M | 317 |3360 | 120 | 201 |  43k|  2 |   0 |   0 | 3.904377e+02 | 5.509498e+02 |  41.11%| unknown
 3453s| 58300 | 50528 |107753 |   1.8 |   257M | 317 |3360 | 120 | 199 |  43k|  2 |   0 |   0 | 3.904377e+02 | 5.509498e+02 |  41.11%| unknown
 3453s| 58400 | 50628 |107972 |   1.8 |   258M | 317 |3360 | 120 | 200 |  43k|  2 |   0 |   0 | 3.905166e+02 | 5.509498e+02 |  41.08%| unknown
 3454s| 58500 | 50728 |108165 |   1.8 |   258M | 317 |3360 | 120 | 203 |  43k|  1 |   0 |   0 | 3.905166e+02 | 5.509498e+02 |  41.08%| unknown
 3454s| 58600 | 50828 |108359 |   1.8 |   258M | 317 |3360 | 120 | 200 |  43k|  1 |   0 |   0 | 3.905166e+02 | 5.509498e+02 |  41.08%| unknown
 3455s| 58700 | 50928 |108570 |   1.8 |   258M | 317 |3360 | 120 | 202 |  43k|  2 |   0 |   0 | 3.905166e+02 | 5.509498e+02 |  41.08%| unknown
 3455s| 58800 | 51028 |108745 |   1.8 |   258M | 317 |3360 | 120 | 201 |  43k|  2 |   0 |   0 | 3.905166e+02 | 5.509498e+02 |  41.08%| unknown
 3456s| 58900 | 51128 |108961 |   1.8 |   260M | 317 |3360 | 120 | 204 |  43k|  2 |   0 |   0 | 3.905166e+02 | 5.509498e+02 |  41.08%| unknown
 3456s| 59000 | 51228 |109166 |   1.8 |   261M | 317 |3360 | 120 | 205 |  43k|  2 |   0 |   0 | 3.905166e+02 | 5.509498e+02 |  41.08%| unknown
 3457s| 59100 | 51328 |109369 |   1.8 |   261M | 317 |3360 | 120 | 201 |  44k|  2 |   0 |   0 | 3.905328e+02 | 5.509498e+02 |  41.08%| unknown
 3457s| 59200 | 51428 |109576 |   1.8 |   261M | 317 |3360 | 120 | 204 |  44k|  2 |   0 |   0 | 3.905446e+02 | 5.509498e+02 |  41.07%| unknown
 3458s| 59300 | 51528 |109791 |   1.8 |   262M | 317 |3360 | 120 | 204 |  44k|  2 |   0 |   0 | 3.905692e+02 | 5.509498e+02 |  41.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3458s| 59400 | 51628 |110007 |   1.8 |   262M | 317 |3360 | 120 | 206 |  44k|  2 |   0 |   0 | 3.905710e+02 | 5.509498e+02 |  41.06%| unknown
 3459s| 59500 | 51728 |110195 |   1.8 |   262M | 317 |3360 | 120 | 205 |  44k|  2 |   0 |   0 | 3.905710e+02 | 5.509498e+02 |  41.06%| unknown
 3459s| 59600 | 51828 |110402 |   1.8 |   262M | 317 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 3.905710e+02 | 5.509498e+02 |  41.06%| unknown
 3460s| 59700 | 51928 |110612 |   1.8 |   262M | 317 |3360 | 120 | 209 |  44k|  2 |   0 |   0 | 3.905710e+02 | 5.509498e+02 |  41.06%| unknown
 3460s| 59800 | 52028 |110831 |   1.9 |   262M | 317 |3360 | 120 | 209 |  44k|  2 |   0 |   0 | 3.905945e+02 | 5.509498e+02 |  41.05%| unknown
 3461s| 59900 | 52128 |111042 |   1.9 |   262M | 317 |3360 | 120 | 208 |  44k|  2 |   0 |   0 | 3.905945e+02 | 5.509498e+02 |  41.05%| unknown
 3461s| 60000 | 52228 |111234 |   1.9 |   263M | 317 |3360 | 120 | 208 |  44k|  2 |   0 |   0 | 3.905945e+02 | 5.509498e+02 |  41.05%| unknown
 3462s| 60100 | 52328 |111436 |   1.9 |   263M | 317 |3360 | 120 | 208 |  44k|  2 |   0 |   0 | 3.905945e+02 | 5.509498e+02 |  41.05%| unknown
 3462s| 60200 | 52428 |111639 |   1.9 |   264M | 317 |3360 | 120 | 209 |  44k|  1 |   0 |   0 | 3.905945e+02 | 5.509498e+02 |  41.05%| unknown
 3463s| 60300 | 52528 |111854 |   1.9 |   264M | 317 |3360 | 120 | 208 |  45k|  2 |   0 |   0 | 3.905945e+02 | 5.509498e+02 |  41.05%| unknown
 3463s| 60400 | 52628 |112070 |   1.9 |   264M | 317 |3360 | 120 | 209 |  45k|  2 |   0 |   0 | 3.905961e+02 | 5.509498e+02 |  41.05%| unknown
 3464s| 60500 | 52728 |112279 |   1.9 |   266M | 317 |3360 | 120 | 211 |  45k|  2 |   0 |   0 | 3.905961e+02 | 5.509498e+02 |  41.05%| unknown
 3464s| 60600 | 52828 |112483 |   1.9 |   267M | 317 |3360 | 120 | 211 |  45k|  2 |   0 |   0 | 3.905961e+02 | 5.509498e+02 |  41.05%| unknown
 3464s| 60700 | 52928 |112692 |   1.9 |   267M | 317 |3360 | 120 | 215 |  45k|  2 |   0 |   0 | 3.905961e+02 | 5.509498e+02 |  41.05%| unknown
 3465s| 60800 | 53028 |112888 |   1.9 |   267M | 317 |3360 | 120 | 213 |  45k|  2 |   0 |   0 | 3.906090e+02 | 5.509498e+02 |  41.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 60900 | 53128 |113095 |   1.9 |   267M | 317 |3360 | 120 | 215 |  45k|  2 |   0 |   0 | 3.906090e+02 | 5.509498e+02 |  41.05%| unknown
 3466s| 61000 | 53228 |113299 |   1.9 |   267M | 317 |3360 | 120 | 212 |  45k|  2 |   0 |   0 | 3.906090e+02 | 5.509498e+02 |  41.05%| unknown
 3466s| 61100 | 53328 |113513 |   1.9 |   268M | 317 |3360 | 120 | 217 |  45k|  2 |   0 |   0 | 3.906090e+02 | 5.509498e+02 |  41.05%| unknown
 3467s| 61200 | 53428 |113723 |   1.9 |   268M | 317 |3360 | 120 | 218 |  45k|  2 |   0 |   0 | 3.906297e+02 | 5.509498e+02 |  41.04%| unknown
 3467s| 61300 | 53528 |113926 |   1.9 |   268M | 317 |3360 | 120 | 216 |  45k|  2 |   0 |   0 | 3.906297e+02 | 5.509498e+02 |  41.04%| unknown
 3468s| 61400 | 53628 |114126 |   1.9 |   268M | 317 |3360 | 120 | 219 |  46k|  2 |   0 |   0 | 3.906297e+02 | 5.509498e+02 |  41.04%| unknown
 3468s| 61500 | 53728 |114319 |   1.9 |   271M | 317 |3360 | 120 | 216 |  46k|  2 |   0 |   0 | 3.906375e+02 | 5.509498e+02 |  41.04%| unknown
 3469s| 61600 | 53828 |114504 |   1.9 |   271M | 317 |3360 | 120 | 217 |  46k|  2 |   0 |   0 | 3.906447e+02 | 5.509498e+02 |  41.04%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3601.05
Solving Nodes      : 61689
Primal Bound       : +5.50949836422884e+02 (5 solutions)
Dual Bound         : +3.90644656117937e+02
Gap                : 41.04 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-40-80-1.txt
primal_bound = 550.9498364228838, dual_bound = 390.64465611793656, gap = 29.096148089588382, time = 3603.4
