2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 63 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (3.2s) probing cycle finished: starting next cycle
   (3.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.2s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 3.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1196s| 45500 | 25070 |327066 |   7.2 |   318M |  53 |6180 |6260 |6407 |  73k|  2 |   0 |  74 | 1.686176e+04 | 1.693976e+04 |   0.46%|  96.64%
 1198s| 45600 | 25124 |327544 |   7.2 |   319M |  53 |6180 |6260 |6423 |  73k|  3 |   0 |  74 | 1.686176e+04 | 1.693976e+04 |   0.46%|  96.64%
 1200s| 45700 | 25178 |328092 |   7.1 |   319M |  53 |6180 |6260 |6400 |  73k|  0 |   0 |  74 | 1.686176e+04 | 1.693976e+04 |   0.46%|  96.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1202s| 45800 | 25226 |328675 |   7.1 |   319M |  53 |6180 |6260 |6409 |  73k|  3 |   0 |  74 | 1.686177e+04 | 1.693976e+04 |   0.46%|  96.64%
 1203s| 45900 | 25278 |329307 |   7.1 |   320M |  53 |6180 |6260 |6412 |  74k|  1 |   0 |  74 | 1.686177e+04 | 1.693976e+04 |   0.46%|  96.64%
 1205s| 46000 | 25330 |329894 |   7.1 |   321M |  53 |6180 |6260 |6412 |  74k|  3 |   0 |  74 | 1.686185e+04 | 1.693976e+04 |   0.46%|  96.64%
 1207s| 46100 | 25384 |330431 |   7.1 |   321M |  53 |6180 |6260 |6408 |  74k|  0 |   0 |  74 | 1.686187e+04 | 1.693976e+04 |   0.46%|  96.64%
 1209s| 46200 | 25440 |331260 |   7.1 |   321M |  53 |6180 |6260 |6416 |  74k|  3 |   0 |  76 | 1.686196e+04 | 1.693976e+04 |   0.46%|  96.64%
 1210s| 46300 | 25490 |331887 |   7.1 |   322M |  53 |6180 |6260 |6412 |  74k|  3 |   0 |  76 | 1.686196e+04 | 1.693976e+04 |   0.46%|  96.64%
 1213s| 46400 | 25546 |332488 |   7.1 |   323M |  53 |6180 |6260 |6411 |  74k|  2 |   0 |  76 | 1.686196e+04 | 1.693976e+04 |   0.46%|  96.64%
 1214s| 46500 | 25588 |333253 |   7.1 |   323M |  53 |6180 |6260 |6408 |  74k|  2 |   0 |  76 | 1.686206e+04 | 1.693976e+04 |   0.46%|  96.64%
 1216s| 46600 | 25630 |334073 |   7.1 |   323M |  53 |6180 |6260 |6426 |  75k|  2 |   0 |  78 | 1.686213e+04 | 1.693976e+04 |   0.46%|  96.64%
 1217s| 46700 | 25678 |334714 |   7.1 |   323M |  53 |6180 |6260 |6419 |  75k|  0 |   0 |  78 | 1.686219e+04 | 1.693976e+04 |   0.46%|  96.77%
 1222s| 46800 | 25732 |335353 |   7.1 |   323M |  53 |6180 |6260 |6419 |  75k|  3 |   0 |  78 | 1.686224e+04 | 1.693976e+04 |   0.46%|  96.77%
 1224s| 46900 | 25770 |336047 |   7.1 |   324M |  53 |6180 |6260 |6409 |  75k|  2 |   0 |  78 | 1.686227e+04 | 1.693976e+04 |   0.46%|  96.77%
 1225s| 47000 | 25814 |336630 |   7.1 |   325M |  53 |6180 |6260 |6416 |  75k|  3 |   0 |  78 | 1.686232e+04 | 1.693976e+04 |   0.46%|  96.77%
 1227s| 47100 | 25874 |337332 |   7.1 |   326M |  53 |6180 |6260 |6418 |  75k|  3 |   0 |  78 | 1.686238e+04 | 1.693976e+04 |   0.46%|  96.77%
 1228s| 47200 | 25914 |338055 |   7.1 |   326M |  53 |6180 |6260 |6414 |  76k|  2 |   0 |  78 | 1.686243e+04 | 1.693976e+04 |   0.46%|  96.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s| 47300 | 25968 |338606 |   7.1 |   326M |  53 |6180 |6260 |6413 |  76k|  2 |   0 |  78 | 1.686246e+04 | 1.693976e+04 |   0.46%|  96.77%
 1231s| 47400 | 26014 |339430 |   7.1 |   326M |  53 |6180 |6260 |6408 |  76k|  2 |   0 |  78 | 1.686246e+04 | 1.693976e+04 |   0.46%|  96.77%
 1233s| 47500 | 26074 |339922 |   7.1 |   326M |  53 |6180 |6260 |6405 |  76k|  2 |   0 |  78 | 1.686246e+04 | 1.693976e+04 |   0.46%|  96.77%
 1234s| 47600 | 26124 |340530 |   7.1 |   327M |  53 |6180 |6260 |6407 |  76k|  2 |   0 |  78 | 1.686251e+04 | 1.693976e+04 |   0.46%|  96.77%
 1235s| 47700 | 26174 |341070 |   7.1 |   329M |  53 |6180 |6260 |6413 |  76k|  3 |   0 |  78 | 1.686253e+04 | 1.693976e+04 |   0.46%|  96.77%
 1237s| 47800 | 26224 |341641 |   7.1 |   329M |  53 |6180 |6260 |6419 |  76k|  0 |   0 |  78 | 1.686259e+04 | 1.693976e+04 |   0.46%|  96.77%
 1238s| 47900 | 26266 |342357 |   7.1 |   329M |  53 |6180 |6260 |6410 |  77k|  2 |   0 |  78 | 1.686260e+04 | 1.693976e+04 |   0.46%|  96.77%
 1240s| 48000 | 26316 |342918 |   7.1 |   329M |  53 |6180 |6260 |6414 |  77k|  2 |   0 |  78 | 1.686261e+04 | 1.693976e+04 |   0.46%|  96.77%
 1241s| 48100 | 26358 |343500 |   7.1 |   330M |  53 |6180 |6260 |6404 |  77k|  2 |   0 |  78 | 1.686261e+04 | 1.693976e+04 |   0.46%|  96.77%
 1242s| 48200 | 26402 |344003 |   7.1 |   330M |  53 |6180 |6260 |6408 |  77k|  2 |   0 |  78 | 1.686268e+04 | 1.693976e+04 |   0.46%|  96.77%
 1244s| 48300 | 26450 |344841 |   7.1 |   330M |  53 |6180 |6260 |6426 |  77k|  2 |   0 |  78 | 1.686278e+04 | 1.693976e+04 |   0.46%|  96.77%
 1246s| 48400 | 26498 |345455 |   7.1 |   330M |  53 |6180 |6260 |6409 |  77k|  3 |   0 |  78 | 1.686283e+04 | 1.693976e+04 |   0.46%|  96.77%
 1248s| 48500 | 26550 |346070 |   7.1 |   330M |  53 |6180 |6260 |6402 |  78k|  3 |   0 |  78 | 1.686283e+04 | 1.693976e+04 |   0.46%|  96.77%
 1250s| 48600 | 26600 |346828 |   7.1 |   330M |  53 |6180 |6260 |6410 |  78k|  3 |   0 |  78 | 1.686283e+04 | 1.693976e+04 |   0.46%|  96.77%
 1252s| 48700 | 26650 |347669 |   7.1 |   331M |  53 |6180 |6260 |6368 |  78k|  3 |   0 |  78 | 1.686284e+04 | 1.693976e+04 |   0.46%|  96.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s| 48800 | 26700 |348210 |   7.1 |   331M |  53 |6180 |6260 |6418 |  78k|  1 |   0 |  78 | 1.686298e+04 | 1.693976e+04 |   0.46%|  96.86%
 1267s| 48900 | 26750 |348899 |   7.1 |   331M |  53 |6180 |6260 |6427 |  78k|  3 |   0 |  78 | 1.686302e+04 | 1.693976e+04 |   0.46%|  96.86%
 1268s| 49000 | 26792 |349531 |   7.1 |   332M |  53 |6180 |6260 |6406 |  78k|  2 |   0 |  78 | 1.686315e+04 | 1.693976e+04 |   0.45%|  96.86%
 1270s| 49100 | 26846 |350141 |   7.1 |   333M |  53 |6180 |6260 |6411 |  78k|  2 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1271s| 49200 | 26902 |350686 |   7.1 |   333M |  53 |6180 |6260 |6412 |  79k|  0 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1273s| 49300 | 26956 |351380 |   7.1 |   333M |  53 |6180 |6260 |6398 |  79k|  0 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1274s| 49400 | 27000 |352096 |   7.1 |   333M |  53 |6180 |6260 |6410 |  79k|  2 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1276s| 49500 | 27058 |352656 |   7.1 |   334M |  53 |6180 |6260 |6402 |  79k|  3 |   0 |  78 | 1.686327e+04 | 1.693976e+04 |   0.45%|  96.86%
 1277s| 49600 | 27100 |353441 |   7.1 |   334M |  53 |6180 |6260 |6421 |  79k|  1 |   0 |  80 | 1.686344e+04 | 1.693976e+04 |   0.45%|  96.86%
 1278s| 49700 | 27146 |353995 |   7.1 |   336M |  53 |6180 |6260 |6412 |  79k|  2 |   0 |  80 | 1.686355e+04 | 1.693976e+04 |   0.45%|  96.86%
 1280s| 49800 | 27196 |354670 |   7.1 |   336M |  53 |6180 |6260 |6423 |  80k|  3 |   0 |  80 | 1.686355e+04 | 1.693976e+04 |   0.45%|  96.86%
 1282s| 49900 | 27244 |355303 |   7.1 |   336M |  53 |6180 |6260 |6408 |  80k|  0 |   0 |  80 | 1.686357e+04 | 1.693976e+04 |   0.45%|  96.86%
 1283s| 50000 | 27296 |355894 |   7.1 |   336M |  53 |6180 |6260 |6403 |  80k|  3 |   0 |  80 | 1.686366e+04 | 1.693976e+04 |   0.45%|  96.87%
 1285s| 50100 | 27346 |356623 |   7.1 |   336M |  53 |6180 |6260 |6408 |  80k|  2 |   0 |  80 | 1.686376e+04 | 1.693976e+04 |   0.45%|  96.87%
 1286s| 50200 | 27392 |357276 |   7.1 |   337M |  53 |6180 |6260 |6417 |  80k|  0 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 50300 | 27438 |357933 |   7.1 |   338M |  53 |6180 |6260 |6422 |  80k|  1 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 1289s| 50400 | 27498 |358647 |   7.1 |   338M |  53 |6180 |6260 |6413 |  80k|  3 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 1293s| 50500 | 27544 |359277 |   7.1 |   338M |  53 |6180 |6260 |6413 |  81k|  2 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 1295s| 50600 | 27590 |359910 |   7.1 |   339M |  53 |6180 |6260 |6417 |  81k|  2 |   0 |  80 | 1.686378e+04 | 1.693976e+04 |   0.45%|  96.87%
 1299s| 50700 | 27632 |360468 |   7.1 |   341M |  53 |6180 |6260 |6417 |  81k|  1 |   0 |  80 | 1.686385e+04 | 1.693976e+04 |   0.45%|  96.87%
 1301s| 50800 | 27682 |361032 |   7.1 |   341M |  53 |6180 |6260 |6412 |  81k|  3 |   0 |  80 | 1.686393e+04 | 1.693976e+04 |   0.45%|  96.87%
 1303s| 50900 | 27734 |361748 |   7.1 |   342M |  53 |6180 |6260 |6419 |  81k|  0 |   0 |  80 | 1.686394e+04 | 1.693976e+04 |   0.45%|  96.87%
 1304s| 51000 | 27782 |362356 |   7.1 |   342M |  53 |6180 |6260 |6419 |  81k|  2 |   0 |  80 | 1.686401e+04 | 1.693976e+04 |   0.45%|  96.87%
 1306s| 51100 | 27832 |363047 |   7.1 |   342M |  53 |6180 |6260 |6415 |  82k|  3 |   0 |  80 | 1.686401e+04 | 1.693976e+04 |   0.45%|  96.87%
 1307s| 51200 | 27882 |363671 |   7.1 |   343M |  53 |6180 |6260 |6412 |  82k|  3 |   0 |  80 | 1.686402e+04 | 1.693976e+04 |   0.45%|  96.87%
 1309s| 51300 | 27930 |364489 |   7.1 |   343M |  53 |6180 |6260 |6421 |  82k|  2 |   0 |  80 | 1.686403e+04 | 1.693976e+04 |   0.45%|  96.87%
 1310s| 51400 | 27974 |365062 |   7.1 |   343M |  53 |6180 |6260 |6410 |  82k|  0 |   0 |  80 | 1.686403e+04 | 1.693976e+04 |   0.45%|  96.87%
 1311s| 51500 | 28018 |365730 |   7.1 |   343M |  53 |6180 |6260 |6397 |  82k|  3 |   0 |  80 | 1.686404e+04 | 1.693976e+04 |   0.45%|  96.87%
 1313s| 51600 | 28066 |366360 |   7.1 |   343M |  53 |6180 |6260 |6415 |  82k|  2 |   0 |  80 | 1.686407e+04 | 1.693976e+04 |   0.45%|  96.87%
 1314s| 51700 | 28118 |366899 |   7.1 |   345M |  53 |6180 |6260 |6418 |  82k|  3 |   0 |  80 | 1.686414e+04 | 1.693976e+04 |   0.45%|  96.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1316s| 51800 | 28166 |368264 |   7.1 |   346M |  53 |6180 |6260 |6401 |  83k|  3 |   0 |  80 | 1.686414e+04 | 1.693976e+04 |   0.45%|  96.88%
 1317s| 51900 | 28214 |368826 |   7.1 |   346M |  53 |6180 |6260 |6408 |  83k|  2 |   0 |  80 | 1.686417e+04 | 1.693976e+04 |   0.45%|  96.88%
 1319s| 52000 | 28262 |369446 |   7.1 |   346M |  53 |6180 |6260 |6417 |  83k|  2 |   0 |  80 | 1.686423e+04 | 1.693976e+04 |   0.45%|  96.88%
 1320s| 52100 | 28308 |370082 |   7.1 |   347M |  53 |6180 |6260 |6405 |  83k|  3 |   0 |  81 | 1.686423e+04 | 1.693976e+04 |   0.45%|  96.88%
 1322s| 52200 | 28350 |370878 |   7.1 |   348M |  53 |6180 |6260 |6414 |  83k|  3 |   0 |  81 | 1.686425e+04 | 1.693976e+04 |   0.45%|  96.88%
 1324s| 52300 | 28400 |371485 |   7.1 |   348M |  53 |6180 |6260 |6413 |  83k|  0 |   0 |  81 | 1.686430e+04 | 1.693976e+04 |   0.45%|  96.88%
 1325s| 52400 | 28450 |372081 |   7.1 |   349M |  53 |6180 |6260 |6414 |  84k|  1 |   0 |  81 | 1.686444e+04 | 1.693976e+04 |   0.45%|  96.88%
 1327s| 52500 | 28504 |372622 |   7.1 |   349M |  53 |6180 |6260 |6412 |  84k|  1 |   0 |  81 | 1.686447e+04 | 1.693976e+04 |   0.45%|  96.88%
 1329s| 52600 | 28536 |373263 |   7.1 |   349M |  53 |6180 |6260 |6413 |  84k|  0 |   0 |  81 | 1.686448e+04 | 1.693976e+04 |   0.45%|  96.88%
 1330s| 52700 | 28594 |373792 |   7.1 |   349M |  53 |6180 |6260 |6421 |  84k|  3 |   0 |  81 | 1.686448e+04 | 1.693976e+04 |   0.45%|  96.88%
 1332s| 52800 | 28642 |374396 |   7.1 |   349M |  53 |6180 |6260 |6421 |  84k|  0 |   0 |  81 | 1.686448e+04 | 1.693976e+04 |   0.45%|  96.88%
 1333s| 52900 | 28690 |375151 |   7.1 |   349M |  53 |6180 |6260 |6409 |  84k|  2 |   0 |  81 | 1.686453e+04 | 1.693976e+04 |   0.45%|  96.88%
 1335s| 53000 | 28752 |375810 |   7.1 |   349M |  53 |6180 |6260 |6409 |  84k|  2 |   0 |  81 | 1.686453e+04 | 1.693976e+04 |   0.45%|  96.88%
 1337s| 53100 | 28798 |376401 |   7.1 |   349M |  53 |6180 |6260 |6413 |  85k|  3 |   0 |  81 | 1.686453e+04 | 1.693976e+04 |   0.45%|  96.88%
 1338s| 53200 | 28852 |376973 |   7.1 |   350M |  53 |6180 |6260 |6408 |  85k|  0 |   0 |  81 | 1.686453e+04 | 1.693976e+04 |   0.45%|  96.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s| 53300 | 28902 |377676 |   7.1 |   350M |  53 |6180 |6260 |6411 |  85k|  0 |   0 |  82 | 1.686457e+04 | 1.693976e+04 |   0.45%|  96.89%
 1342s| 53400 | 28952 |378316 |   7.1 |   353M |  53 |6180 |6260 |6398 |  85k|  2 |   0 |  83 | 1.686460e+04 | 1.693976e+04 |   0.45%|  96.89%
 1343s| 53500 | 29002 |378828 |   7.1 |   354M |  53 |6180 |6260 |6408 |  85k|  2 |   0 |  83 | 1.686466e+04 | 1.693976e+04 |   0.45%|  96.89%
 1345s| 53600 | 29068 |379475 |   7.1 |   354M |  53 |6180 |6260 |6417 |  85k|  0 |   0 |  83 | 1.686466e+04 | 1.693976e+04 |   0.45%|  96.89%
 1347s| 53700 | 29122 |379984 |   7.0 |   356M |  53 |6180 |6260 |6413 |  85k|  2 |   0 |  83 | 1.686469e+04 | 1.693976e+04 |   0.45%|  96.89%
 1348s| 53800 | 29162 |380529 |   7.0 |   356M |  53 |6180 |6260 |6412 |  86k|  3 |   0 |  83 | 1.686469e+04 | 1.693976e+04 |   0.45%|  96.89%
 1384s| 53900 | 29206 |381292 |   7.0 |   356M |  53 |6180 |6260 |6417 |  86k|  3 |   0 |  83 | 1.686469e+04 | 1.693976e+04 |   0.45%|  96.89%
 1386s| 54000 | 29250 |381889 |   7.0 |   356M |  53 |6180 |6260 |6398 |  86k|  2 |   0 |  83 | 1.686479e+04 | 1.693976e+04 |   0.44%|  96.89%
 1388s| 54100 | 29294 |382648 |   7.0 |   356M |  53 |6180 |6260 |6404 |  86k|  0 |   0 |  83 | 1.686486e+04 | 1.693976e+04 |   0.44%|  96.89%
 1389s| 54200 | 29336 |383226 |   7.0 |   356M |  53 |6180 |6260 |6422 |  86k|  0 |   0 |  83 | 1.686492e+04 | 1.693976e+04 |   0.44%|  96.89%
 1391s| 54300 | 29382 |383688 |   7.0 |   356M |  53 |6180 |6260 |6418 |  86k|  2 |   0 |  83 | 1.686496e+04 | 1.693976e+04 |   0.44%|  96.89%
 1393s| 54400 | 29430 |384254 |   7.0 |   356M |  53 |6180 |6260 |6417 |  87k|  3 |   0 |  83 | 1.686504e+04 | 1.693976e+04 |   0.44%|  96.89%
 1394s| 54500 | 29476 |384788 |   7.0 |   356M |  53 |6180 |6260 |6409 |  87k|  2 |   0 |  83 | 1.686507e+04 | 1.693976e+04 |   0.44%|  96.89%
 1396s| 54600 | 29526 |385399 |   7.0 |   358M |  53 |6180 |6260 |6408 |  87k|  3 |   0 |  83 | 1.686516e+04 | 1.693976e+04 |   0.44%|  96.89%
 1398s| 54700 | 29572 |385949 |   7.0 |   359M |  53 |6180 |6260 |6423 |  87k|  2 |   0 |  85 | 1.686518e+04 | 1.693976e+04 |   0.44%|  96.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1400s| 54800 | 29618 |386498 |   7.0 |   359M |  53 |6180 |6260 |6412 |  87k|  2 |   0 |  85 | 1.686523e+04 | 1.693976e+04 |   0.44%|  96.89%
 1402s| 54900 | 29658 |387058 |   7.0 |   359M |  53 |6180 |6260 |6412 |  87k|  0 |   0 |  85 | 1.686524e+04 | 1.693976e+04 |   0.44%|  96.89%
 1404s| 55000 | 29706 |387686 |   7.0 |   359M |  53 |6180 |6260 |6414 |  87k|  0 |   0 |  85 | 1.686527e+04 | 1.693976e+04 |   0.44%|  96.89%
 1406s| 55100 | 29754 |388177 |   7.0 |   360M |  53 |6180 |6260 |6424 |  88k|  3 |   0 |  85 | 1.686529e+04 | 1.693976e+04 |   0.44%|  96.89%
 1407s| 55200 | 29802 |388680 |   7.0 |   360M |  53 |6180 |6260 |6412 |  88k|  2 |   0 |  85 | 1.686534e+04 | 1.693976e+04 |   0.44%|  96.89%
 1409s| 55300 | 29842 |389139 |   7.0 |   361M |  53 |6180 |6260 |6417 |  88k|  1 |   0 |  85 | 1.686534e+04 | 1.693976e+04 |   0.44%|  96.89%
 1411s| 55400 | 29892 |389678 |   7.0 |   361M |  53 |6180 |6260 |6409 |  88k|  3 |   0 |  85 | 1.686537e+04 | 1.693976e+04 |   0.44%|  96.89%
 1413s| 55500 | 29934 |390236 |   7.0 |   361M |  53 |6180 |6260 |6420 |  88k|  1 |   0 |  85 | 1.686543e+04 | 1.693976e+04 |   0.44%|  96.89%
 1415s| 55600 | 29976 |390769 |   7.0 |   361M |  53 |6180 |6260 |6416 |  88k|  1 |   0 |  85 | 1.686544e+04 | 1.693976e+04 |   0.44%|  96.89%
 1417s| 55700 | 30018 |391363 |   7.0 |   361M |  53 |6180 |6260 |6410 |  89k|  0 |   0 |  85 | 1.686550e+04 | 1.693976e+04 |   0.44%|  96.89%
 1418s| 55800 | 30064 |391894 |   7.0 |   361M |  53 |6180 |6260 |6411 |  89k|  2 |   0 |  85 | 1.686553e+04 | 1.693976e+04 |   0.44%|  96.89%
 1420s| 55900 | 30110 |392375 |   7.0 |   361M |  53 |6180 |6260 |6411 |  89k|  2 |   0 |  85 | 1.686553e+04 | 1.693976e+04 |   0.44%|  96.89%
 1422s| 56000 | 30164 |392988 |   7.0 |   362M |  53 |6180 |6260 |6398 |  89k|  2 |   0 |  85 | 1.686557e+04 | 1.693976e+04 |   0.44%|  96.89%
 1424s| 56100 | 30210 |393564 |   7.0 |   363M |  53 |6180 |6260 |6419 |  89k|  3 |   0 |  85 | 1.686559e+04 | 1.693976e+04 |   0.44%|  96.89%
 1425s| 56200 | 30262 |394141 |   7.0 |   363M |  53 |6180 |6260 |6414 |  89k|  2 |   0 |  85 | 1.686562e+04 | 1.693976e+04 |   0.44%|  96.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s| 56300 | 30310 |394681 |   7.0 |   364M |  53 |6180 |6260 |6418 |  89k|  2 |   0 |  85 | 1.686570e+04 | 1.693976e+04 |   0.44%|  96.90%
 1429s| 56400 | 30350 |395263 |   7.0 |   364M |  53 |6180 |6260 |6415 |  90k|  3 |   0 |  85 | 1.686571e+04 | 1.693976e+04 |   0.44%|  96.90%
 1431s| 56500 | 30394 |395781 |   7.0 |   364M |  53 |6180 |6260 |6401 |  90k|  2 |   0 |  87 | 1.686572e+04 | 1.693976e+04 |   0.44%|  96.90%
 1433s| 56600 | 30444 |396288 |   7.0 |   364M |  53 |6180 |6260 |6413 |  90k|  2 |   0 |  87 | 1.686583e+04 | 1.693976e+04 |   0.44%|  96.91%
 1435s| 56700 | 30496 |396858 |   7.0 |   365M |  53 |6180 |6260 |6417 |  90k|  3 |   0 |  87 | 1.686586e+04 | 1.693976e+04 |   0.44%|  96.91%
 1436s| 56800 | 30542 |397385 |   7.0 |   366M |  53 |6180 |6260 |6417 |  90k|  3 |   0 |  87 | 1.686596e+04 | 1.693976e+04 |   0.44%|  96.91%
 1438s| 56900 | 30594 |397907 |   7.0 |   367M |  53 |6180 |6260 |6406 |  90k|  3 |   0 |  87 | 1.686596e+04 | 1.693976e+04 |   0.44%|  96.91%
 1440s| 57000 | 30646 |398516 |   7.0 |   367M |  53 |6180 |6260 |6427 |  91k|  2 |   0 |  87 | 1.686608e+04 | 1.693976e+04 |   0.44%|  96.91%
 1442s| 57100 | 30692 |399034 |   7.0 |   367M |  53 |6180 |6260 |6408 |  91k|  3 |   0 |  87 | 1.686626e+04 | 1.693976e+04 |   0.44%|  96.91%
 1444s| 57200 | 30740 |399586 |   7.0 |   369M |  53 |6180 |6260 |6411 |  91k|  2 |   0 |  87 | 1.686633e+04 | 1.693976e+04 |   0.44%|  96.91%
 1446s| 57300 | 30792 |400115 |   7.0 |   371M |  53 |6180 |6260 |6410 |  91k|  2 |   0 |  87 | 1.686646e+04 | 1.693976e+04 |   0.43%|  96.91%
 1448s| 57400 | 30834 |400691 |   7.0 |   371M |  53 |6180 |6260 |6418 |  91k|  3 |   0 |  87 | 1.686656e+04 | 1.693976e+04 |   0.43%|  96.91%
 1450s| 57500 | 30884 |401358 |   7.0 |   372M |  53 |6180 |6260 |6415 |  91k|  3 |   0 |  87 | 1.686658e+04 | 1.693976e+04 |   0.43%|  96.91%
 1452s| 57600 | 30920 |401873 |   7.0 |   372M |  53 |6180 |6260 |6410 |  92k|  2 |   0 |  87 | 1.686658e+04 | 1.693976e+04 |   0.43%|  96.91%
 1453s| 57700 | 30960 |402545 |   7.0 |   372M |  53 |6180 |6260 |6424 |  92k|  2 |   0 |  87 | 1.686662e+04 | 1.693976e+04 |   0.43%|  96.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1455s| 57800 | 31006 |403021 |   6.9 |   372M |  53 |6180 |6260 |6415 |  92k|  2 |   0 |  87 | 1.686668e+04 | 1.693976e+04 |   0.43%|  96.91%
 1457s| 57900 | 31050 |403670 |   6.9 |   372M |  53 |6180 |6260 |6409 |  92k|  2 |   0 |  87 | 1.686669e+04 | 1.693976e+04 |   0.43%|  96.91%
 1459s| 58000 | 31094 |404401 |   6.9 |   372M |  53 |6180 |6260 |6369 |  92k|  2 |   0 |  87 | 1.686669e+04 | 1.693976e+04 |   0.43%|  96.93%
 1460s| 58100 | 31134 |404844 |   6.9 |   372M |  53 |6180 |6260 |6397 |  92k|  0 |   0 |  87 | 1.686675e+04 | 1.693976e+04 |   0.43%|  96.95%
 1462s| 58200 | 31178 |405392 |   6.9 |   372M |  53 |6180 |6260 |6401 |  92k|  3 |   0 |  87 | 1.686677e+04 | 1.693976e+04 |   0.43%|  96.95%
 1464s| 58300 | 31210 |405887 |   6.9 |   373M |  53 |6180 |6260 |6417 |  93k|  0 |   0 |  87 | 1.686684e+04 | 1.693976e+04 |   0.43%|  96.95%
 1466s| 58400 | 31262 |406371 |   6.9 |   375M |  53 |6180 |6260 |6418 |  93k|  3 |   0 |  87 | 1.686692e+04 | 1.693976e+04 |   0.43%|  96.95%
 1467s| 58500 | 31302 |406868 |   6.9 |   375M |  54 |6180 |6260 |6415 |  93k|  0 |   0 |  87 | 1.686696e+04 | 1.693976e+04 |   0.43%|  96.95%
 1469s| 58600 | 31348 |407543 |   6.9 |   376M |  54 |6180 |6260 |6396 |  93k|  2 |   0 |  87 | 1.686703e+04 | 1.693976e+04 |   0.43%|  96.95%
 1471s| 58700 | 31402 |408090 |   6.9 |   376M |  54 |6180 |6260 |6409 |  93k|  2 |   0 |  87 | 1.686707e+04 | 1.693976e+04 |   0.43%|  96.95%
 1473s| 58800 | 31448 |408736 |   6.9 |   377M |  54 |6180 |6260 |6410 |  93k|  2 |   0 |  87 | 1.686711e+04 | 1.693976e+04 |   0.43%|  96.95%
 1475s| 58900 | 31484 |409259 |   6.9 |   378M |  54 |6180 |6260 |6417 |  93k|  0 |   0 |  87 | 1.686720e+04 | 1.693976e+04 |   0.43%|  96.95%
 1476s| 59000 | 31528 |409769 |   6.9 |   378M |  54 |6180 |6260 |6416 |  94k|  3 |   0 |  87 | 1.686730e+04 | 1.693976e+04 |   0.43%|  96.95%
 1477s| 59100 | 31578 |410395 |   6.9 |   378M |  54 |6180 |6260 |6410 |  94k|  2 |   0 |  87 | 1.686738e+04 | 1.693976e+04 |   0.43%|  96.95%
