solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-4.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1858 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1858 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.3s| 10700 |   845 | 14789 |   1.3 |    32M |  98 |2040 |1920 |2091 |1966 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 35.6s| 10800 |   843 | 14880 |   1.3 |    32M |  98 |2040 |1920 |2091 |1981 |  2 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 35.7s| 10900 |   851 | 14996 |   1.3 |    32M |  98 |2040 |1920 |2095 |2004 |  2 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 35.9s| 11000 |   839 | 15111 |   1.3 |    32M |  98 |2040 |1920 |2091 |2034 |  4 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 36.0s| 11100 |   823 | 15211 |   1.3 |    32M |  98 |2040 |1920 |2086 |2051 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 36.1s| 11200 |   807 | 15312 |   1.3 |    32M |  98 |2040 |1920 |2092 |2065 |  0 |   0 |   0 | 3.484234e+02 | 3.484268e+02 |   0.00%|  99.99%
 36.3s| 11300 |   793 | 15416 |   1.3 |    32M |  98 |2040 |1920 |2092 |2082 |  1 |   0 |   0 | 3.484235e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.4s| 11400 |   783 | 15515 |   1.3 |    32M |  98 |2040 |1920 |2090 |2096 |  0 |   0 |   0 | 3.484236e+02 | 3.484268e+02 |   0.00%|  99.99%
 36.5s| 11500 |   785 | 15603 |   1.3 |    32M |  98 |2040 |1920 |2093 |2109 |  1 |   0 |   0 | 3.484236e+02 | 3.484268e+02 |   0.00%|  99.99%
 36.7s| 11600 |   783 | 15698 |   1.3 |    32M |  98 |2040 |1920 |2092 |2123 |  0 |   0 |   0 | 3.484236e+02 | 3.484268e+02 |   0.00%|  99.99%
 37.0s| 11700 |   787 | 15781 |   1.3 |    32M |  98 |2040 |1920 |2091 |2126 |  0 |   0 |   0 | 3.484236e+02 | 3.484268e+02 |   0.00%|  99.99%
 37.1s| 11800 |   805 | 15842 |   1.3 |    32M |  98 |2040 |1920 |2089 |2132 |  4 |   0 |   0 | 3.484236e+02 | 3.484268e+02 |   0.00%|  99.99%
 37.3s| 11900 |   797 | 15914 |   1.3 |    32M |  98 |2040 |1920 |2090 |2141 |  4 |   0 |   0 | 3.484236e+02 | 3.484268e+02 |   0.00%|  99.99%
 37.4s| 12000 |   791 | 15996 |   1.3 |    32M |  98 |2040 |1920 |2090 |2155 |  4 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 37.6s| 12100 |   797 | 16103 |   1.3 |    32M |  98 |2040 |1920 |2090 |2173 |  4 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 37.7s| 12200 |   809 | 16187 |   1.3 |    32M |  98 |2040 |1920 |2091 |2194 |  5 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 37.9s| 12300 |   823 | 16238 |   1.3 |    32M |  98 |2040 |1920 |2087 |2200 |  0 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 38.1s| 12400 |   805 | 16314 |   1.3 |    32M |  98 |2040 |1920 |2091 |2211 |  0 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 38.2s| 12500 |   821 | 16382 |   1.3 |    32M |  98 |2040 |1920 |2089 |2217 |  4 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 38.5s| 12600 |   815 | 16447 |   1.3 |    32M |  98 |2040 |1920 |2089 |2225 |  0 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 38.6s| 12700 |   811 | 16541 |   1.3 |    32M |  98 |2040 |1920 |2091 |2238 |  4 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 38.8s| 12800 |   811 | 16614 |   1.3 |    32M |  98 |2040 |1920 |2088 |2252 |  0 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.9s| 12900 |   805 | 16672 |   1.3 |    32M |  98 |2040 |1920 |2091 |2260 |  0 |   0 |   0 | 3.484237e+02 | 3.484268e+02 |   0.00%|  99.99%
 39.1s| 13000 |   803 | 16745 |   1.3 |    32M |  98 |2040 |1920 |2092 |2269 |  1 |   0 |   0 | 3.484238e+02 | 3.484268e+02 |   0.00%|  99.99%
 39.2s| 13100 |   809 | 16830 |   1.3 |    32M |  98 |2040 |1920 |2087 |2281 |  4 |   0 |   0 | 3.484238e+02 | 3.484268e+02 |   0.00%|  99.99%
 39.3s| 13200 |   819 | 16910 |   1.2 |    32M |  98 |2040 |1920 |2092 |2292 |  2 |   0 |   0 | 3.484238e+02 | 3.484268e+02 |   0.00%|  99.99%
 39.5s| 13300 |   809 | 16984 |   1.2 |    32M |  98 |2040 |1920 |2094 |2301 |  2 |   0 |   0 | 3.484238e+02 | 3.484268e+02 |   0.00%|  99.99%
 39.6s| 13400 |   795 | 17054 |   1.2 |    32M |  98 |2040 |1920 |2086 |2310 |  4 |   0 |   0 | 3.484238e+02 | 3.484268e+02 |   0.00%|  99.99%
 39.9s| 13500 |   783 | 17127 |   1.2 |    32M |  98 |2040 |1920 |2089 |2320 |  0 |   0 |   0 | 3.484238e+02 | 3.484268e+02 |   0.00%|  99.99%
 40.0s| 13600 |   769 | 17203 |   1.2 |    32M |  98 |2040 |1920 |2086 |2328 |  0 |   0 |   0 | 3.484238e+02 | 3.484268e+02 |   0.00%|  99.99%
 40.2s| 13700 |   759 | 17293 |   1.2 |    32M |  98 |2040 |1920 |2090 |2337 |  4 |   0 |   0 | 3.484239e+02 | 3.484268e+02 |   0.00%|  99.99%
 40.3s| 13800 |   739 | 17371 |   1.2 |    32M |  98 |2040 |1920 |2090 |2349 |  0 |   0 |   0 | 3.484239e+02 | 3.484268e+02 |   0.00%|  99.99%
 40.5s| 13900 |   743 | 17433 |   1.2 |    32M |  98 |2040 |1920 |2087 |2354 |  0 |   0 |   0 | 3.484239e+02 | 3.484268e+02 |   0.00%|  99.99%
 40.7s| 14000 |   765 | 17506 |   1.2 |    32M |  98 |2040 |1920 |2087 |2368 |  4 |   0 |   0 | 3.484239e+02 | 3.484268e+02 |   0.00%|  99.99%
 40.8s| 14100 |   775 | 17577 |   1.2 |    32M |  98 |2040 |1920 |2087 |2382 |  0 |   0 |   0 | 3.484239e+02 | 3.484268e+02 |   0.00%|  99.99%
 41.0s| 14200 |   749 | 17672 |   1.2 |    32M |  98 |2040 |1920 |2092 |2389 |  0 |   0 |   0 | 3.484240e+02 | 3.484268e+02 |   0.00%|  99.99%
 41.1s| 14300 |   733 | 17762 |   1.2 |    32M |  98 |2040 |1920 |2087 |2395 |  4 |   0 |   0 | 3.484240e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s| 14400 |   759 | 17817 |   1.2 |    32M |  98 |2040 |1920 |2088 |2400 |  4 |   0 |   0 | 3.484240e+02 | 3.484268e+02 |   0.00%|  99.99%
 41.6s| 14500 |   779 | 17867 |   1.2 |    32M |  98 |2040 |1920 |   0 |2407 |  0 |   0 |   0 | 3.484240e+02 | 3.484268e+02 |   0.00%|  99.99%
 41.7s| 14600 |   811 | 17918 |   1.2 |    32M |  98 |2040 |1920 |2088 |2412 |  4 |   0 |   0 | 3.484240e+02 | 3.484268e+02 |   0.00%|  99.99%
 41.9s| 14700 |   799 | 18008 |   1.2 |    32M |  98 |2040 |1920 |2090 |2430 |  0 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 42.1s| 14800 |   829 | 18059 |   1.2 |    32M |  98 |2040 |1920 |2087 |2432 |  0 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 42.2s| 14900 |   843 | 18120 |   1.2 |    32M |  98 |2040 |1920 |2088 |2440 |  0 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 42.4s| 15000 |   863 | 18193 |   1.2 |    32M |  98 |2040 |1920 |2092 |2454 |  5 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 42.5s| 15100 |   859 | 18264 |   1.2 |    32M |  98 |2040 |1920 |2090 |2466 |  4 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 42.7s| 15200 |   839 | 18348 |   1.2 |    32M |  98 |2040 |1920 |2087 |2472 |  0 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 42.9s| 15300 |   839 | 18435 |   1.2 |    32M |  98 |2040 |1920 |2090 |2483 |  0 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 43.1s| 15400 |   847 | 18491 |   1.2 |    32M |  98 |2040 |1920 |2088 |2494 |  2 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 43.2s| 15500 |   843 | 18558 |   1.2 |    32M |  98 |2040 |1920 |2087 |2502 |  0 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 43.4s| 15600 |   845 | 18627 |   1.2 |    32M |  98 |2040 |1920 |2090 |2513 |  0 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 43.5s| 15700 |   835 | 18718 |   1.2 |    32M |  98 |2040 |1920 |2090 |2533 |  4 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 43.7s| 15800 |   855 | 18797 |   1.2 |    32M |  98 |2040 |1920 |2089 |2542 |  5 |   0 |   0 | 3.484241e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 15900 |   855 | 18860 |   1.2 |    32M |  98 |2040 |1920 |2090 |2550 |  1 |   0 |   0 | 3.484242e+02 | 3.484268e+02 |   0.00%|  99.99%
 44.0s| 16000 |   839 | 18931 |   1.2 |    32M |  98 |2040 |1920 |2086 |2561 |  0 |   0 |   0 | 3.484242e+02 | 3.484268e+02 |   0.00%|  99.99%
 44.1s| 16100 |   839 | 19008 |   1.2 |    32M |  98 |2040 |1920 |2087 |2569 |  4 |   0 |   0 | 3.484242e+02 | 3.484268e+02 |   0.00%|  99.99%
 44.2s| 16200 |   831 | 19075 |   1.2 |    32M |  98 |2040 |1920 |2088 |2576 |  0 |   0 |   0 | 3.484242e+02 | 3.484268e+02 |   0.00%|  99.99%
 44.5s| 16300 |   811 | 19167 |   1.1 |    32M |  98 |2040 |1920 |2089 |2586 |  0 |   0 |   0 | 3.484242e+02 | 3.484268e+02 |   0.00%|  99.99%
 44.6s| 16400 |   815 | 19256 |   1.1 |    32M |  98 |2040 |1920 |2090 |2606 |  0 |   0 |   0 | 3.484242e+02 | 3.484268e+02 |   0.00%|  99.99%
 44.8s| 16500 |   817 | 19338 |   1.1 |    32M |  98 |2040 |1920 |2092 |2618 |  0 |   0 |   0 | 3.484243e+02 | 3.484268e+02 |   0.00%|  99.99%
 44.9s| 16600 |   813 | 19426 |   1.1 |    32M |  98 |2040 |1920 |2089 |2622 |  0 |   0 |   0 | 3.484243e+02 | 3.484268e+02 |   0.00%|  99.99%
 45.1s| 16700 |   805 | 19502 |   1.1 |    32M |  98 |2040 |1920 |2089 |2630 |  5 |   0 |   0 | 3.484243e+02 | 3.484268e+02 |   0.00%|  99.99%
 45.2s| 16800 |   799 | 19581 |   1.1 |    32M |  98 |2040 |1920 |2088 |2638 |  2 |   0 |   0 | 3.484243e+02 | 3.484268e+02 |   0.00%|  99.99%
 45.3s| 16900 |   781 | 19660 |   1.1 |    32M |  98 |2040 |1920 |2088 |2646 |  1 |   0 |   0 | 3.484243e+02 | 3.484268e+02 |   0.00%|  99.99%
 45.5s| 17000 |   783 | 19752 |   1.1 |    32M |  98 |2040 |1920 |2091 |2657 |  4 |   0 |   0 | 3.484243e+02 | 3.484268e+02 |   0.00%|  99.99%
 45.7s| 17100 |   795 | 19835 |   1.1 |    32M |  98 |2040 |1920 |2088 |2671 |  5 |   0 |   0 | 3.484243e+02 | 3.484268e+02 |   0.00%|  99.99%
 45.8s| 17200 |   793 | 19891 |   1.1 |    32M |  98 |2040 |1920 |2091 |2679 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 46.1s| 17300 |   791 | 19971 |   1.1 |    32M |  98 |2040 |1920 |2088 |2691 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s| 17400 |   787 | 20037 |   1.1 |    32M |  98 |2040 |1920 |2090 |2699 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 46.4s| 17500 |   795 | 20095 |   1.1 |    32M |  98 |2040 |1920 |2088 |2705 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 46.6s| 17600 |   849 | 20155 |   1.1 |    32M |  98 |2040 |1920 |2087 |2710 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 46.8s| 17700 |   897 | 20226 |   1.1 |    32M |  98 |2040 |1920 |2087 |2710 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 46.9s| 17800 |   931 | 20270 |   1.1 |    32M |  98 |2040 |1920 |2087 |2710 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 47.1s| 17900 |   987 | 20341 |   1.1 |    32M |  98 |2040 |1920 |2087 |2710 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 47.3s| 18000 |  1021 | 20388 |   1.1 |    32M |  98 |2040 |1920 |2087 |2710 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 47.5s| 18100 |  1045 | 20430 |   1.1 |    33M |  98 |2040 |1920 |2091 |2711 |  1 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 47.6s| 18200 |  1055 | 20481 |   1.1 |    33M |  98 |2040 |1920 |2087 |2714 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 47.9s| 18300 |  1079 | 20544 |   1.1 |    33M |  98 |2040 |1920 |2089 |2721 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 48.1s| 18400 |  1115 | 20630 |   1.1 |    33M |  98 |2040 |1920 |2088 |2727 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 48.3s| 18500 |  1147 | 20695 |   1.1 |    33M |  98 |2040 |1920 |2088 |2727 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 48.5s| 18600 |  1179 | 20781 |   1.1 |    33M |  98 |2040 |1920 |2088 |2729 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 48.7s| 18700 |  1227 | 20865 |   1.1 |    33M |  98 |2040 |1920 |2088 |2741 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 48.8s| 18800 |  1243 | 20934 |   1.1 |    33M |  98 |2040 |1920 |2088 |2751 |  1 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s| 18900 |  1253 | 20989 |   1.1 |    33M |  98 |2040 |1920 |2087 |2751 |  5 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 49.1s| 19000 |  1271 | 21043 |   1.1 |    33M |  98 |2040 |1920 |2094 |2757 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 49.3s| 19100 |  1275 | 21115 |   1.1 |    33M |  98 |2040 |1920 |2090 |2763 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 49.4s| 19200 |  1271 | 21191 |   1.1 |    33M |  98 |2040 |1920 |2091 |2774 |  5 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 49.7s| 19300 |  1285 | 21229 |   1.1 |    33M |  98 |2040 |1920 |2089 |2777 |  7 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 49.9s| 19400 |  1333 | 21268 |   1.1 |    33M |  98 |2040 |1920 |2088 |2781 |  1 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 50.1s| 19500 |  1365 | 21302 |   1.1 |    34M |  98 |2040 |1920 |2091 |2781 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 50.2s| 19600 |  1371 | 21377 |   1.1 |    34M |  98 |2040 |1920 |2087 |2791 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 50.4s| 19700 |  1347 | 21466 |   1.1 |    34M |  98 |2040 |1920 |2091 |2792 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 50.5s| 19800 |  1343 | 21543 |   1.1 |    34M |  98 |2040 |1920 |2088 |2795 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 50.7s| 19900 |  1375 | 21587 |   1.1 |    34M |  98 |2040 |1920 |2089 |2795 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 50.8s| 20000 |  1407 | 21646 |   1.1 |    34M |  98 |2040 |1920 |2089 |2803 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 51.0s| 20100 |  1409 | 21714 |   1.1 |    34M |  98 |2040 |1920 |2089 |2811 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 51.2s| 20200 |  1421 | 21761 |   1.1 |    34M |  98 |2040 |1920 |2090 |2813 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 51.3s| 20300 |  1427 | 21832 |   1.1 |    34M |  98 |2040 |1920 |2087 |2818 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s| 20400 |  1457 | 21881 |   1.1 |    34M |  98 |2040 |1920 |2087 |2818 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 51.8s| 20500 |  1497 | 21935 |   1.0 |    34M |  98 |2040 |1920 |2087 |2818 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 51.9s| 20600 |  1515 | 21973 |   1.0 |    34M |  98 |2040 |1920 |2091 |2819 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 52.1s| 20700 |  1527 | 22024 |   1.0 |    34M |  98 |2040 |1920 |2087 |2822 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 52.2s| 20800 |  1517 | 22085 |   1.0 |    34M |  98 |2040 |1920 |2091 |2826 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 52.4s| 20900 |  1531 | 22163 |   1.0 |    34M |  98 |2040 |1920 |2087 |2826 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 52.5s| 21000 |  1545 | 22234 |   1.0 |    34M |  98 |2040 |1920 |2087 |2836 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 52.7s| 21100 |  1553 | 22295 |   1.0 |    34M |  98 |2040 |1920 |2088 |2836 |  1 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 52.8s| 21200 |  1555 | 22345 |   1.0 |    34M |  98 |2040 |1920 |2087 |2836 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 53.0s| 21300 |  1535 | 22401 |   1.0 |    34M |  98 |2040 |1920 |2087 |2838 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 53.2s| 21400 |  1559 | 22487 |   1.0 |    34M |  98 |2040 |1920 |2089 |2838 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 53.4s| 21500 |  1579 | 22569 |   1.0 |    34M |  98 |2040 |1920 |2089 |2850 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 53.6s| 21600 |  1583 | 22627 |   1.0 |    34M |  98 |2040 |1920 |2088 |2860 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 53.7s| 21700 |  1579 | 22698 |   1.0 |    34M |  98 |2040 |1920 |2090 |2868 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 53.9s| 21800 |  1579 | 22762 |   1.0 |    34M |  98 |2040 |1920 |2088 |2874 |  1 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.1s| 21900 |  1605 | 22807 |   1.0 |    34M |  98 |2040 |1920 |2087 |2874 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 54.2s| 22000 |  1643 | 22853 |   1.0 |    34M |  98 |2040 |1920 |2087 |2874 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 54.4s| 22100 |  1669 | 22887 |   1.0 |    34M |  98 |2040 |1920 |2090 |2874 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 54.6s| 22200 |  1689 | 22946 |   1.0 |    34M |  98 |2040 |1920 |2091 |2876 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 54.7s| 22300 |  1681 | 23023 |   1.0 |    34M |  98 |2040 |1920 |2091 |2878 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 54.8s| 22400 |  1667 | 23114 |   1.0 |    34M |  98 |2040 |1920 |2091 |2883 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 55.0s| 22500 |  1655 | 23210 |   1.0 |    34M |  98 |2040 |1920 |2088 |2886 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 55.2s| 22600 |  1663 | 23288 |   1.0 |    34M |  98 |2040 |1920 |2087 |2888 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 55.4s| 22700 |  1677 | 23351 |   1.0 |    34M |  98 |2040 |1920 |2088 |2894 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 55.6s| 22800 |  1687 | 23422 |   1.0 |    34M |  98 |2040 |1920 |2088 |2900 |  5 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 55.7s| 22900 |  1691 | 23481 |   1.0 |    34M |  98 |2040 |1920 |2087 |2900 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 55.8s| 23000 |  1699 | 23540 |   1.0 |    34M |  98 |2040 |1920 |2090 |2900 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 56.0s| 23100 |  1731 | 23605 |   1.0 |    34M |  98 |2040 |1920 |2090 |2900 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 56.2s| 23200 |  1727 | 23687 |   1.0 |    34M |  98 |2040 |1920 |2087 |2907 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 56.3s| 23300 |  1717 | 23745 |   1.0 |    34M |  98 |2040 |1920 |2090 |2908 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 56.5s| 23400 |  1735 | 23792 |   1.0 |    34M |  98 |2040 |1920 |2092 |2914 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 56.6s| 23500 |  1723 | 23855 |   1.0 |    34M |  98 |2040 |1920 |2092 |2916 |  5 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 56.7s| 23600 |  1701 | 23952 |   1.0 |    34M |  98 |2040 |1920 |2091 |2920 |  0 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 56.9s| 23700 |  1703 | 24040 |   1.0 |    34M |  98 |2040 |1920 |2088 |2928 |  4 |   0 |   0 | 3.484244e+02 | 3.484268e+02 |   0.00%|  99.99%
 57.1s| 23800 |  1691 | 24119 |   1.0 |    34M |  98 |2040 |1920 |2089 |2928 |  0 |   0 |   0 | 3.484245e+02 | 3.484268e+02 |   0.00%|  99.99%
 57.3s| 23900 |  1735 | 24163 |   1.0 |    34M |  98 |2040 |1920 |2090 |2934 |  4 |   0 |   0 | 3.484245e+02 | 3.484268e+02 |   0.00%|  99.99%
