solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1856 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1856 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.0s| 11400 |  4407 | 10681 |   0.9 |    38M | 117 |2040 |1920 |2090 |2278 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 33.3s| 11500 |  4453 | 10725 |   0.9 |    38M | 117 |2040 |1920 |2089 |2281 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 33.5s| 11600 |  4519 | 10769 |   0.9 |    38M | 117 |2040 |1920 |2089 |2281 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 33.7s| 11700 |  4585 | 10826 |   0.9 |    38M | 117 |2040 |1920 |2089 |2283 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 33.9s| 11800 |  4643 | 10881 |   0.9 |    38M | 117 |2040 |1920 |2089 |2285 |  1 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 34.1s| 11900 |  4689 | 10930 |   0.9 |    38M | 117 |2040 |1920 |2089 |2290 |  0 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 34.3s| 12000 |  4757 | 10961 |   0.9 |    38M | 117 |2040 |1920 |2089 |2293 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 34.5s| 12100 |  4799 | 11006 |   0.9 |    38M | 117 |2040 |1920 |2089 |2296 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s| 12200 |  4849 | 11043 |   0.9 |    38M | 117 |2040 |1920 |2089 |2299 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 34.9s| 12300 |  4897 | 11099 |   0.9 |    39M | 117 |2040 |1920 |2089 |2302 |  3 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 35.1s| 12400 |  4933 | 11163 |   0.9 |    39M | 117 |2040 |1920 |2089 |2307 |  4 |   1 |   0 | 3.319137e+02 | 3.319147e+02 |   0.00%| 100.00%
 35.4s| 12500 |  4977 | 11208 |   0.9 |    39M | 117 |2040 |1920 |2089 |2310 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 35.6s| 12600 |  5017 | 11266 |   0.9 |    39M | 117 |2040 |1920 |2089 |2310 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 35.9s| 12700 |  5071 | 11320 |   0.9 |    39M | 117 |2040 |1920 |2089 |2312 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 36.1s| 12800 |  5129 | 11349 |   0.9 |    39M | 117 |2040 |1920 |2089 |2313 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 36.2s| 12900 |  5163 | 11405 |   0.9 |    39M | 117 |2040 |1920 |2089 |2318 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 36.5s| 13000 |  5229 | 11444 |   0.8 |    39M | 118 |2040 |1920 |2089 |2318 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 36.6s| 13100 |  5257 | 11498 |   0.8 |    39M | 118 |2040 |1920 |2091 |2323 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 36.9s| 13200 |  5321 | 11539 |   0.8 |    39M | 118 |2040 |1920 |2089 |2323 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 37.1s| 13300 |  5373 | 11587 |   0.8 |    39M | 118 |2040 |1920 |2090 |2324 |  2 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 37.3s| 13400 |  5409 | 11653 |   0.8 |    39M | 118 |2040 |1920 |2089 |2328 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 37.6s| 13500 |  5465 | 11709 |   0.8 |    39M | 118 |2040 |1920 |2089 |2330 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 37.8s| 13600 |  5521 | 11758 |   0.8 |    39M | 118 |2040 |1920 |2089 |2332 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.1s| 13700 |  5595 | 11792 |   0.8 |    39M | 118 |2040 |1920 |2089 |2333 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 38.3s| 13800 |  5673 | 11834 |   0.8 |    39M | 118 |2040 |1920 |2089 |2336 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 38.5s| 13900 |  5729 | 11892 |   0.8 |    39M | 118 |2040 |1920 |2090 |2339 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 38.7s| 14000 |  5775 | 11969 |   0.8 |    39M | 118 |2040 |1920 |2089 |2348 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 38.9s| 14100 |  5825 | 12054 |   0.8 |    39M | 118 |2040 |1920 |2090 |2355 |  2 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 39.1s| 14200 |  5877 | 12114 |   0.8 |    39M | 118 |2040 |1920 |2090 |2360 |  1 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 39.3s| 14300 |  5933 | 12166 |   0.8 |    39M | 118 |2040 |1920 |2090 |2364 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 39.5s| 14400 |  6001 | 12203 |   0.8 |    39M | 118 |2040 |1920 |2089 |2365 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 39.7s| 14500 |  6047 | 12257 |   0.8 |    39M | 118 |2040 |1920 |2089 |2369 |  1 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 40.0s| 14600 |  6101 | 12315 |   0.8 |    39M | 118 |2040 |1920 |2089 |2373 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 40.2s| 14700 |  6143 | 12373 |   0.8 |    39M | 118 |2040 |1920 |2089 |2375 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 40.5s| 14800 |  6209 | 12410 |   0.8 |    39M | 118 |2040 |1920 |2089 |2376 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 40.7s| 14900 |  6259 | 12465 |   0.8 |    39M | 118 |2040 |1920 |2089 |2379 |  5 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 40.9s| 15000 |  6325 | 12513 |   0.8 |    39M | 118 |2040 |1920 |2089 |2379 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 41.1s| 15100 |  6377 | 12552 |   0.8 |    39M | 118 |2040 |1920 |2090 |2382 |  1 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.3s| 15200 |  6419 | 12609 |   0.8 |    39M | 118 |2040 |1920 |2089 |2385 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 41.5s| 15300 |  6467 | 12649 |   0.8 |    40M | 118 |2040 |1920 |2089 |2386 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 41.6s| 15400 |  6499 | 12710 |   0.8 |    40M | 118 |2040 |1920 |2089 |2393 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 41.9s| 15500 |  6555 | 12741 |   0.8 |    41M | 118 |2040 |1920 |2089 |2394 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 42.1s| 15600 |  6607 | 12805 |   0.8 |    41M | 118 |2040 |1920 |2090 |2397 |  2 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 42.4s| 15700 |  6645 | 12854 |   0.8 |    42M | 118 |2040 |1920 |2089 |2400 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 42.6s| 15800 |  6697 | 12903 |   0.8 |    42M | 118 |2040 |1920 |2090 |2404 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 42.7s| 15900 |  6725 | 12970 |   0.8 |    42M | 118 |2040 |1920 |2089 |2419 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 43.0s| 16000 |  6787 | 13015 |   0.8 |    42M | 118 |2040 |1920 |2090 |2423 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 43.1s| 16100 |  6829 | 13074 |   0.8 |    42M | 118 |2040 |1920 |2089 |2428 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 43.3s| 16200 |  6867 | 13129 |   0.8 |    42M | 118 |2040 |1920 |2089 |2432 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 43.5s| 16300 |  6909 | 13176 |   0.8 |    42M | 118 |2040 |1920 |2089 |2435 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 43.7s| 16400 |  6945 | 13233 |   0.8 |    42M | 118 |2040 |1920 |2089 |2439 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 43.9s| 16500 |  6999 | 13286 |   0.8 |    42M | 118 |2040 |1920 |2089 |2442 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 44.1s| 16600 |  7035 | 13360 |   0.8 |    42M | 118 |2040 |1920 |2089 |2447 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.3s| 16700 |  7079 | 13428 |   0.8 |    42M | 118 |2040 |1920 |2090 |2452 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 44.6s| 16800 |  7137 | 13486 |   0.8 |    43M | 118 |2040 |1920 |2089 |2453 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 44.8s| 16900 |  7207 | 13534 |   0.8 |    43M | 118 |2040 |1920 |2089 |2454 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 45.0s| 17000 |  7267 | 13600 |   0.8 |    43M | 118 |2040 |1920 |2089 |2454 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 45.2s| 17100 |  7307 | 13661 |   0.8 |    43M | 118 |2040 |1920 |2089 |2463 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 45.4s| 17200 |  7345 | 13720 |   0.8 |    43M | 118 |2040 |1920 |2089 |2464 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 45.6s| 17300 |  7385 | 13770 |   0.8 |    43M | 118 |2040 |1920 |2089 |2469 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 45.8s| 17400 |  7431 | 13816 |   0.8 |    43M | 118 |2040 |1920 |2089 |2470 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 46.0s| 17500 |  7497 | 13863 |   0.8 |    43M | 118 |2040 |1920 |2089 |2471 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 46.2s| 17600 |  7561 | 13905 |   0.8 |    43M | 118 |2040 |1920 |2089 |2471 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 46.4s| 17700 |  7609 | 13955 |   0.8 |    43M | 118 |2040 |1920 |2089 |2474 |  5 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 46.6s| 17800 |  7621 | 14044 |   0.8 |    43M | 118 |2040 |1920 |2089 |2479 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 46.8s| 17900 |  7663 | 14115 |   0.8 |    43M | 118 |2040 |1920 |2090 |2482 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 47.1s| 18000 |  7711 | 14186 |   0.8 |    43M | 118 |2040 |1920 |2089 |2485 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 47.3s| 18100 |  7749 | 14244 |   0.8 |    43M | 118 |2040 |1920 |2089 |2488 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.5s| 18200 |  7791 | 14314 |   0.8 |    43M | 118 |2040 |1920 |2089 |2493 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 47.7s| 18300 |  7831 | 14384 |   0.8 |    43M | 118 |2040 |1920 |2089 |2499 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 47.9s| 18400 |  7893 | 14428 |   0.8 |    43M | 118 |2040 |1920 |2089 |2501 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 48.1s| 18500 |  7967 | 14460 |   0.8 |    43M | 118 |2040 |1920 |2089 |2503 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 48.3s| 18600 |  8021 | 14513 |   0.8 |    43M | 118 |2040 |1920 |2089 |2503 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 48.5s| 18700 |  8087 | 14549 |   0.8 |    43M | 118 |2040 |1920 |2089 |2505 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 48.7s| 18800 |  8149 | 14586 |   0.8 |    43M | 118 |2040 |1920 |2089 |2505 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 49.0s| 18900 |  8217 | 14638 |   0.8 |    43M | 118 |2040 |1920 |2089 |2505 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 49.2s| 19000 |  8271 | 14692 |   0.8 |    43M | 119 |2040 |1920 |2089 |2505 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 49.4s| 19100 |  8341 | 14737 |   0.8 |    43M | 119 |2040 |1920 |2089 |2505 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 49.7s| 19200 |  8409 | 14789 |   0.7 |    43M | 119 |2040 |1920 |2089 |2505 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 50.0s| 19300 |  8483 | 14838 |   0.7 |    43M | 119 |2040 |1920 |2089 |2505 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 50.2s| 19400 |  8549 | 14884 |   0.7 |    44M | 119 |2040 |1920 |2089 |2505 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 50.4s| 19500 |  8619 | 14924 |   0.7 |    45M | 119 |2040 |1920 |2089 |2508 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 50.6s| 19600 |  8683 | 14979 |   0.7 |    45M | 119 |2040 |1920 |2089 |2508 |  5 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.8s| 19700 |  8709 | 15056 |   0.7 |    45M | 119 |2040 |1920 |2089 |2517 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 51.0s| 19800 |  8735 | 15144 |   0.7 |    46M | 119 |2040 |1920 |2090 |2527 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 51.2s| 19900 |  8795 | 15206 |   0.7 |    46M | 119 |2040 |1920 |2089 |2534 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 51.4s| 20000 |  8857 | 15255 |   0.7 |    46M | 119 |2040 |1920 |2089 |2542 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 51.6s| 20100 |  8919 | 15303 |   0.7 |    46M | 119 |2040 |1920 |2089 |2542 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 51.8s| 20200 |  8971 | 15350 |   0.7 |    46M | 119 |2040 |1920 |2089 |2543 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 52.0s| 20300 |  9027 | 15405 |   0.7 |    46M | 119 |2040 |1920 |2089 |2545 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 52.2s| 20400 |  9081 | 15459 |   0.7 |    46M | 119 |2040 |1920 |2089 |2547 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 52.6s| 20500 |  9141 | 15497 |   0.7 |    46M | 119 |2040 |1920 |2089 |2547 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 52.8s| 20600 |  9189 | 15561 |   0.7 |    46M | 119 |2040 |1920 |2089 |2551 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 53.0s| 20700 |  9243 | 15615 |   0.7 |    46M | 119 |2040 |1920 |2089 |2552 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 53.2s| 20800 |  9297 | 15655 |   0.7 |    46M | 119 |2040 |1920 |2089 |2552 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 54.0s| 20900 |  9315 | 15726 |   0.7 |    46M | 119 |2040 |1920 |2089 |2566 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 54.2s| 21000 |  9337 | 15816 |   0.7 |    46M | 119 |2040 |1920 |2090 |2581 |  5 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 54.4s| 21100 |  9383 | 15890 |   0.7 |    46M | 119 |2040 |1920 |2089 |2588 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.6s| 21200 |  9441 | 15942 |   0.7 |    46M | 119 |2040 |1920 |2089 |2594 |  5 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 54.8s| 21300 |  9479 | 16002 |   0.7 |    46M | 119 |2040 |1920 |2089 |2600 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 55.0s| 21400 |  9525 | 16050 |   0.7 |    46M | 119 |2040 |1920 |2089 |2604 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 55.2s| 21500 |  9575 | 16085 |   0.7 |    46M | 119 |2040 |1920 |2089 |2606 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 55.4s| 21600 |  9617 | 16129 |   0.7 |    46M | 119 |2040 |1920 |2089 |2608 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 55.6s| 21700 |  9667 | 16167 |   0.7 |    46M | 119 |2040 |1920 |2089 |2609 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 55.9s| 21800 |  9721 | 16197 |   0.7 |    46M | 119 |2040 |1920 |2089 |2610 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 56.1s| 21900 |  9781 | 16240 |   0.7 |    46M | 119 |2040 |1920 |2089 |2610 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 56.3s| 22000 |  9819 | 16306 |   0.7 |    46M | 119 |2040 |1920 |2089 |2610 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 56.5s| 22100 |  9885 | 16346 |   0.7 |    46M | 119 |2040 |1920 |2089 |2610 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 56.8s| 22200 |  9937 | 16391 |   0.7 |    47M | 119 |2040 |1920 |2089 |2613 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 57.0s| 22300 |  9971 | 16475 |   0.7 |    47M | 119 |2040 |1920 |2089 |2618 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 57.2s| 22400 | 10031 | 16531 |   0.7 |    47M | 119 |2040 |1920 |2089 |2621 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 57.4s| 22500 | 10081 | 16566 |   0.7 |    47M | 119 |2040 |1920 |2089 |2621 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 57.6s| 22600 | 10125 | 16611 |   0.7 |    47M | 119 |2040 |1920 |2089 |2625 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s| 22700 | 10189 | 16661 |   0.7 |    47M | 119 |2040 |1920 |2089 |2626 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 58.0s| 22800 | 10219 | 16725 |   0.7 |    47M | 119 |2040 |1920 |2089 |2626 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 58.2s| 22900 | 10255 | 16790 |   0.7 |    47M | 119 |2040 |1920 |2089 |2629 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 58.4s| 23000 | 10317 | 16836 |   0.7 |    47M | 119 |2040 |1920 |2091 |2633 |  5 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 58.7s| 23100 | 10363 | 16890 |   0.7 |    47M | 119 |2040 |1920 |2089 |2636 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 58.9s| 23200 | 10407 | 16948 |   0.7 |    47M | 119 |2040 |1920 |2089 |2639 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 59.1s| 23300 | 10465 | 17014 |   0.7 |    47M | 119 |2040 |1920 |2089 |2639 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 59.4s| 23400 | 10535 | 17056 |   0.7 |    47M | 119 |2040 |1920 |2092 |2642 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 59.6s| 23500 | 10601 | 17096 |   0.7 |    48M | 119 |2040 |1920 |2089 |2645 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 59.8s| 23600 | 10651 | 17148 |   0.7 |    48M | 119 |2040 |1920 |2089 |2645 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 60.0s| 23700 | 10705 | 17202 |   0.7 |    49M | 119 |2040 |1920 |2089 |2652 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 60.2s| 23800 | 10757 | 17256 |   0.7 |    49M | 119 |2040 |1920 |2090 |2659 |  5 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 60.4s| 23900 | 10793 | 17325 |   0.7 |    49M | 119 |2040 |1920 |2089 |2667 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 60.6s| 24000 | 10845 | 17364 |   0.7 |    49M | 119 |2040 |1920 |2089 |2674 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 60.8s| 24100 | 10883 | 17429 |   0.7 |    49M | 119 |2040 |1920 |2091 |2678 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s| 24200 | 10935 | 17484 |   0.7 |    50M | 119 |2040 |1920 |2089 |2685 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 61.2s| 24300 | 10997 | 17543 |   0.7 |    50M | 119 |2040 |1920 |2089 |2686 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 61.6s| 24400 | 11055 | 17591 |   0.7 |    50M | 119 |2040 |1920 |2089 |2688 |  0 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
 61.8s| 24500 | 11105 | 17647 |   0.7 |    50M | 119 |2040 |1920 |2089 |2690 |  4 |   1 |   0 | 3.319138e+02 | 3.319147e+02 |   0.00%| 100.00%
