
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 12800 | 11099 | 17838 |   1.4 |    59M | 159 |1920 |  90 | 158 |8611 |  2 |   0 |   0 | 3.066318e+02 | 3.972510e+02 |  29.55%| unknown
  464s| 12900 | 11199 | 18026 |   1.4 |    60M | 159 |1920 |  90 | 159 |8695 |  2 |   0 |   0 | 3.066318e+02 | 3.972510e+02 |  29.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 13000 | 11297 | 18207 |   1.4 |    61M | 159 |1920 |  90 | 157 |8773 |  0 |   0 |   0 | 3.066499e+02 | 3.972510e+02 |  29.55%| unknown
  465s| 13100 | 11387 | 18399 |   1.4 |    61M | 159 |1920 |  90 | 155 |8852 |  2 |   0 |   0 | 3.067042e+02 | 3.972510e+02 |  29.52%| unknown
  465s| 13200 | 11483 | 18587 |   1.4 |    61M | 159 |1920 |  90 | 148 |8930 |  2 |   0 |   0 | 3.067194e+02 | 3.972510e+02 |  29.52%| unknown
  466s| 13300 | 11583 | 18788 |   1.4 |    61M | 159 |1920 |  90 | 150 |9014 |  2 |   0 |   0 | 3.067194e+02 | 3.972510e+02 |  29.52%| unknown
  466s| 13400 | 11683 | 18985 |   1.4 |    61M | 159 |1920 |  90 | 145 |9095 |  2 |   0 |   0 | 3.067373e+02 | 3.972510e+02 |  29.51%| unknown
  466s| 13500 | 11783 | 19177 |   1.4 |    61M | 159 |1920 |  90 | 160 |9180 |  2 |   0 |   0 | 3.067373e+02 | 3.972510e+02 |  29.51%| unknown
  467s| 13600 | 11883 | 19398 |   1.4 |    61M | 159 |1920 |  90 | 159 |9270 |  2 |   0 |   0 | 3.067779e+02 | 3.972510e+02 |  29.49%| unknown
  467s| 13700 | 11983 | 19597 |   1.4 |    62M | 159 |1920 |  90 | 158 |9355 |  2 |   0 |   0 | 3.067975e+02 | 3.972510e+02 |  29.48%| unknown
  467s| 13800 | 12083 | 19797 |   1.4 |    62M | 159 |1920 |  90 | 155 |9439 |  2 |   0 |   0 | 3.067975e+02 | 3.972510e+02 |  29.48%| unknown
  468s| 13900 | 12183 | 20008 |   1.4 |    64M | 159 |1920 |  90 | 152 |9525 |  2 |   0 |   0 | 3.069410e+02 | 3.972510e+02 |  29.42%| unknown
  468s| 14000 | 12283 | 20210 |   1.4 |    64M | 159 |1920 |  90 | 153 |9611 |  2 |   0 |   0 | 3.069410e+02 | 3.972510e+02 |  29.42%| unknown
  468s| 14100 | 12381 | 20397 |   1.4 |    64M | 159 |1920 |  90 | 148 |9693 |  2 |   0 |   0 | 3.069991e+02 | 3.972510e+02 |  29.40%| unknown
  469s| 14200 | 12479 | 20597 |   1.4 |    65M | 159 |1920 |  90 | 146 |9773 |  2 |   0 |   0 | 3.070255e+02 | 3.972510e+02 |  29.39%| unknown
  469s| 14300 | 12579 | 20800 |   1.4 |    65M | 159 |1920 |  90 | 145 |9860 |  1 |   0 |   0 | 3.070255e+02 | 3.972510e+02 |  29.39%| unknown
  469s| 14400 | 12679 | 20998 |   1.4 |    65M | 159 |1920 |  90 | 156 |9944 |  2 |   0 |   0 | 3.071498e+02 | 3.972510e+02 |  29.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  470s| 14500 | 12779 | 21206 |   1.5 |    65M | 159 |1920 |  90 | 157 |  10k|  2 |   0 |   0 | 3.073668e+02 | 3.972510e+02 |  29.24%| unknown
  470s| 14600 | 12879 | 21397 |   1.5 |    65M | 159 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.074217e+02 | 3.972510e+02 |  29.22%| unknown
  470s| 14700 | 12979 | 21586 |   1.5 |    66M | 159 |1920 |  90 | 150 |  10k|  1 |   0 |   0 | 3.074217e+02 | 3.972510e+02 |  29.22%| unknown
  471s| 14800 | 13079 | 21782 |   1.5 |    67M | 159 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 3.074533e+02 | 3.972510e+02 |  29.21%| unknown
  471s| 14900 | 13179 | 21985 |   1.5 |    67M | 159 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 3.074725e+02 | 3.972510e+02 |  29.20%| unknown
  471s| 15000 | 13275 | 22187 |   1.5 |    67M | 159 |1920 |  90 | 158 |  10k|  2 |   0 |   0 | 3.074725e+02 | 3.972510e+02 |  29.20%| unknown
  472s| 15100 | 13373 | 22393 |   1.5 |    67M | 159 |1920 |  90 | 159 |  10k|  0 |   0 |   0 | 3.075863e+02 | 3.972510e+02 |  29.15%| unknown
  472s| 15200 | 13467 | 22585 |   1.5 |    67M | 159 |1920 |  90 | 152 |  10k|  1 |   0 |   0 | 3.075865e+02 | 3.972510e+02 |  29.15%| unknown
  472s| 15300 | 13567 | 22782 |   1.5 |    67M | 159 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.075883e+02 | 3.972510e+02 |  29.15%| unknown
  472s| 15400 | 13665 | 22974 |   1.5 |    68M | 159 |1920 |  90 | 151 |  10k|  1 |   0 |   0 | 3.075883e+02 | 3.972510e+02 |  29.15%| unknown
  473s| 15500 | 13749 | 23159 |   1.5 |    68M | 159 |1920 |  90 | 147 |  10k|  2 |   0 |   0 | 3.075883e+02 | 3.972510e+02 |  29.15%| unknown
  473s| 15600 | 13845 | 23361 |   1.5 |    68M | 159 |1920 |  90 | 145 |  10k|  2 |   0 |   0 | 3.075891e+02 | 3.972510e+02 |  29.15%| unknown
  473s| 15700 | 13945 | 23560 |   1.5 |    68M | 161 |1920 |  90 | 155 |  10k|  1 |   0 |   0 | 3.076274e+02 | 3.972510e+02 |  29.13%| unknown
  474s| 15800 | 14045 | 23753 |   1.5 |    68M | 162 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.076826e+02 | 3.972510e+02 |  29.11%| unknown
  474s| 15900 | 14145 | 23941 |   1.5 |    68M | 162 |1920 |  90 | 145 |  11k|  1 |   0 |   0 | 3.077075e+02 | 3.972510e+02 |  29.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 16000 | 14245 | 24139 |   1.5 |    68M | 162 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.077075e+02 | 3.972510e+02 |  29.10%| unknown
  475s| 16100 | 14345 | 24347 |   1.5 |    69M | 162 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 3.077407e+02 | 3.972510e+02 |  29.09%| unknown
  475s| 16200 | 14445 | 24561 |   1.5 |    70M | 162 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.077948e+02 | 3.972510e+02 |  29.06%| unknown
  475s| 16300 | 14545 | 24761 |   1.5 |    70M | 162 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.078624e+02 | 3.972510e+02 |  29.04%| unknown
  476s| 16400 | 14645 | 24961 |   1.5 |    70M | 162 |1920 |  90 | 157 |  11k|  2 |   0 |   0 | 3.079287e+02 | 3.972510e+02 |  29.01%| unknown
  476s| 16500 | 14737 | 25146 |   1.5 |    70M | 162 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.079287e+02 | 3.972510e+02 |  29.01%| unknown
  476s| 16600 | 14837 | 25336 |   1.5 |    71M | 162 |1920 |  90 | 159 |  11k|  2 |   0 |   0 | 3.079287e+02 | 3.972510e+02 |  29.01%| unknown
  477s| 16700 | 14937 | 25519 |   1.5 |    71M | 162 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.079287e+02 | 3.972510e+02 |  29.01%| unknown
  477s| 16800 | 15033 | 25697 |   1.5 |    71M | 162 |1920 |  90 | 159 |  11k|  1 |   0 |   0 | 3.079287e+02 | 3.972510e+02 |  29.01%| unknown
  477s| 16900 | 15121 | 25867 |   1.5 |    71M | 162 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.079461e+02 | 3.972510e+02 |  29.00%| unknown
  478s| 17000 | 15221 | 26061 |   1.5 |    71M | 162 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.079648e+02 | 3.972510e+02 |  28.99%| unknown
  478s| 17100 | 15321 | 26276 |   1.5 |    71M | 162 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.080132e+02 | 3.972510e+02 |  28.97%| unknown
  478s| 17200 | 15421 | 26468 |   1.5 |    71M | 162 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.080740e+02 | 3.972510e+02 |  28.95%| unknown
  479s| 17300 | 15521 | 26665 |   1.5 |    71M | 162 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 3.081244e+02 | 3.972510e+02 |  28.93%| unknown
  479s| 17400 | 15609 | 26848 |   1.5 |    73M | 162 |1920 |  90 | 155 |  12k|  2 |   0 |   0 | 3.081244e+02 | 3.972510e+02 |  28.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  479s| 17500 | 15685 | 27019 |   1.5 |    73M | 162 |1920 |  90 | 156 |  12k|  2 |   0 |   0 | 3.081244e+02 | 3.972510e+02 |  28.93%| unknown
  480s| 17600 | 15781 | 27234 |   1.5 |    73M | 162 |1920 |  90 | 151 |  12k|  2 |   0 |   0 | 3.081244e+02 | 3.972510e+02 |  28.93%| unknown
  480s| 17700 | 15859 | 27409 |   1.5 |    73M | 162 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.081244e+02 | 3.972510e+02 |  28.93%| unknown
  480s| 17800 | 15959 | 27619 |   1.5 |    75M | 162 |1920 |  90 | 146 |  12k|  1 |   0 |   0 | 3.081244e+02 | 3.972510e+02 |  28.93%| unknown
  481s| 17900 | 16049 | 27834 |   1.5 |    75M | 162 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.081433e+02 | 3.972510e+02 |  28.92%| unknown
  481s| 18000 | 16149 | 28052 |   1.5 |    76M | 162 |1920 |  90 | 145 |  12k|  2 |   0 |   0 | 3.081455e+02 | 3.972510e+02 |  28.92%| unknown
  481s| 18100 | 16249 | 28277 |   1.6 |    76M | 162 |1920 |  90 | 154 |  12k|  2 |   0 |   0 | 3.081458e+02 | 3.972510e+02 |  28.92%| unknown
  482s| 18200 | 16349 | 28491 |   1.6 |    76M | 162 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.081827e+02 | 3.972510e+02 |  28.90%| unknown
  482s| 18300 | 16449 | 28701 |   1.6 |    78M | 162 |1920 |  90 | 155 |  13k|  2 |   0 |   0 | 3.082130e+02 | 3.972510e+02 |  28.89%| unknown
  482s| 18400 | 16549 | 28900 |   1.6 |    78M | 162 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.082130e+02 | 3.972510e+02 |  28.89%| unknown
  483s| 18500 | 16649 | 29122 |   1.6 |    80M | 162 |1920 |  90 | 159 |  13k|  2 |   0 |   0 | 3.082130e+02 | 3.972510e+02 |  28.89%| unknown
  483s| 18600 | 16747 | 29321 |   1.6 |    80M | 162 |1920 |  90 | 151 |  13k|  2 |   0 |   0 | 3.082606e+02 | 3.972510e+02 |  28.87%| unknown
  483s| 18700 | 16847 | 29514 |   1.6 |    80M | 162 |1920 |  90 | 158 |  13k|  1 |   0 |   0 | 3.083601e+02 | 3.972510e+02 |  28.83%| unknown
  484s| 18800 | 16947 | 29720 |   1.6 |    80M | 162 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.085124e+02 | 3.972510e+02 |  28.76%| unknown
  484s| 18900 | 17029 | 29897 |   1.6 |    80M | 162 |1920 |  90 | 155 |  13k|  1 |   0 |   0 | 3.085388e+02 | 3.972510e+02 |  28.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  484s| 19000 | 17129 | 30093 |   1.6 |    81M | 162 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.085565e+02 | 3.972510e+02 |  28.74%| unknown
  485s| 19100 | 17229 | 30303 |   1.6 |    81M | 162 |1920 |  90 | 158 |  13k|  2 |   0 |   0 | 3.085586e+02 | 3.972510e+02 |  28.74%| unknown
  485s| 19200 | 17329 | 30511 |   1.6 |    82M | 163 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.086050e+02 | 3.972510e+02 |  28.72%| unknown
  485s| 19300 | 17429 | 30705 |   1.6 |    82M | 165 |1920 |  90 | 160 |  14k|  2 |   0 |   0 | 3.086150e+02 | 3.972510e+02 |  28.72%| unknown
  486s| 19400 | 17529 | 30889 |   1.6 |    82M | 165 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.086422e+02 | 3.972510e+02 |  28.71%| unknown
  486s| 19500 | 17629 | 31078 |   1.6 |    82M | 165 |1920 |  90 | 160 |  14k|  2 |   0 |   0 | 3.086424e+02 | 3.972510e+02 |  28.71%| unknown
  486s| 19600 | 17729 | 31273 |   1.6 |    82M | 165 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.086458e+02 | 3.972510e+02 |  28.71%| unknown
  487s| 19700 | 17829 | 31466 |   1.6 |    82M | 165 |1920 |  90 | 144 |  14k|  2 |   0 |   0 | 3.086708e+02 | 3.972510e+02 |  28.70%| unknown
  487s| 19800 | 17929 | 31665 |   1.6 |    83M | 165 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 3.087587e+02 | 3.972510e+02 |  28.66%| unknown
  487s| 19900 | 18029 | 31857 |   1.6 |    84M | 165 |1920 |  90 | 147 |  14k|  2 |   0 |   0 | 3.087661e+02 | 3.972510e+02 |  28.66%| unknown
  488s| 20000 | 18129 | 32060 |   1.6 |    84M | 165 |1920 |  90 | 156 |  14k|  2 |   0 |   0 | 3.087663e+02 | 3.972510e+02 |  28.66%| unknown
  488s| 20100 | 18229 | 32248 |   1.6 |    85M | 165 |1920 |  90 | 149 |  14k|  2 |   0 |   0 | 3.088546e+02 | 3.972510e+02 |  28.62%| unknown
  489s| 20200 | 18329 | 32436 |   1.6 |    85M | 165 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 3.088797e+02 | 3.972510e+02 |  28.61%| unknown
  489s| 20300 | 18429 | 32630 |   1.6 |    85M | 165 |1920 |  90 | 151 |  14k|  2 |   0 |   0 | 3.088878e+02 | 3.972510e+02 |  28.61%| unknown
  489s| 20400 | 18529 | 32819 |   1.6 |    85M | 165 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.089078e+02 | 3.972510e+02 |  28.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 20500 | 18629 | 33021 |   1.6 |    85M | 165 |1920 |  90 | 153 |  15k|  2 |   0 |   0 | 3.090501e+02 | 3.972510e+02 |  28.54%| unknown
  490s| 20600 | 18693 | 33161 |   1.6 |    86M | 165 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.090501e+02 | 3.972510e+02 |  28.54%| unknown
  490s| 20700 | 18751 | 33305 |   1.6 |    86M | 165 |1920 |  90 | 144 |  15k|  1 |   0 |   0 | 3.090773e+02 | 3.972510e+02 |  28.53%| unknown
  490s| 20800 | 18843 | 33511 |   1.6 |    86M | 168 |1920 |  90 | 153 |  15k|  1 |   0 |   0 | 3.091119e+02 | 3.972510e+02 |  28.51%| unknown
  491s| 20900 | 18939 | 33704 |   1.6 |    87M | 171 |1920 |  90 | 156 |  15k|  1 |   0 |   0 | 3.091119e+02 | 3.972510e+02 |  28.51%| unknown
  491s| 21000 | 19031 | 33885 |   1.6 |    87M | 171 |1920 |  90 | 159 |  15k|  0 |   0 |   0 | 3.091195e+02 | 3.972510e+02 |  28.51%| unknown
  491s| 21100 | 19125 | 34102 |   1.6 |    87M | 171 |1920 |  90 | 147 |  15k|  2 |   0 |   0 | 3.091726e+02 | 3.972510e+02 |  28.49%| unknown
  492s| 21200 | 19225 | 34323 |   1.6 |    88M | 171 |1920 |  90 | 153 |  15k|  2 |   0 |   0 | 3.092077e+02 | 3.972510e+02 |  28.47%| unknown
  492s| 21300 | 19325 | 34551 |   1.6 |    88M | 171 |1920 |  90 | 154 |  15k|  2 |   0 |   0 | 3.092077e+02 | 3.972510e+02 |  28.47%| unknown
  492s| 21400 | 19425 | 34753 |   1.6 |    88M | 171 |1920 |  90 | 161 |  15k|  1 |   0 |   0 | 3.092077e+02 | 3.972510e+02 |  28.47%| unknown
  493s| 21500 | 19525 | 34953 |   1.6 |    89M | 171 |1920 |  90 | 150 |  15k|  2 |   0 |   0 | 3.092534e+02 | 3.972510e+02 |  28.45%| unknown
  493s| 21600 | 19625 | 35144 |   1.6 |    89M | 171 |1920 |  90 | 154 |  15k|  2 |   0 |   0 | 3.092594e+02 | 3.972510e+02 |  28.45%| unknown
  579s| 21700 | 19725 | 35338 |   1.6 |    89M | 171 |1920 |  90 | 156 |  15k|  1 |   0 |   0 | 3.092594e+02 | 3.972510e+02 |  28.45%| unknown
  579s| 21800 | 19825 | 35526 |   1.6 |    89M | 171 |1920 |  90 | 145 |  16k|  1 |   0 |   0 | 3.092703e+02 | 3.972510e+02 |  28.45%| unknown
  579s| 21900 | 19911 | 35709 |   1.6 |    89M | 171 |1920 |  90 | 146 |  16k|  2 |   0 |   0 | 3.092715e+02 | 3.972510e+02 |  28.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  580s| 22000 | 20011 | 35921 |   1.6 |    89M | 171 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 3.092715e+02 | 3.972510e+02 |  28.45%| unknown
  580s| 22100 | 20111 | 36099 |   1.6 |    90M | 171 |1920 |  90 | 162 |  16k|  2 |   0 |   0 | 3.092715e+02 | 3.972510e+02 |  28.45%| unknown
  581s| 22200 | 20211 | 36305 |   1.6 |    91M | 171 |1920 |  90 | 146 |  16k|  2 |   0 |   0 | 3.092926e+02 | 3.972510e+02 |  28.44%| unknown
  581s| 22300 | 20311 | 36497 |   1.6 |    92M | 171 |1920 |  90 | 151 |  16k|  2 |   0 |   0 | 3.092926e+02 | 3.972510e+02 |  28.44%| unknown
  581s| 22400 | 20385 | 36652 |   1.6 |    92M | 171 |1920 |  90 | 146 |  16k|  1 |   0 |   0 | 3.092926e+02 | 3.972510e+02 |  28.44%| unknown
  582s| 22500 | 20465 | 36841 |   1.6 |    92M | 171 |1920 |  90 | 144 |  16k|  2 |   0 |   0 | 3.093298e+02 | 3.972510e+02 |  28.42%| unknown
  582s| 22600 | 20565 | 37052 |   1.6 |    94M | 171 |1920 |  90 | 151 |  16k|  2 |   0 |   0 | 3.093298e+02 | 3.972510e+02 |  28.42%| unknown
  582s| 22700 | 20665 | 37239 |   1.6 |    94M | 171 |1920 |  90 | 154 |  16k|  1 |   0 |   0 | 3.093423e+02 | 3.972510e+02 |  28.42%| unknown
  583s| 22800 | 20765 | 37426 |   1.6 |    94M | 171 |1920 |  90 | 161 |  16k|  1 |   0 |   0 | 3.093423e+02 | 3.972510e+02 |  28.42%| unknown
  583s| 22900 | 20865 | 37612 |   1.6 |    94M | 171 |1920 |  90 | 146 |  16k|  2 |   0 |   0 | 3.093439e+02 | 3.972510e+02 |  28.42%| unknown
  583s| 23000 | 20965 | 37797 |   1.6 |    94M | 171 |1920 |  90 | 152 |  16k|  2 |   0 |   0 | 3.093439e+02 | 3.972510e+02 |  28.42%| unknown
  584s| 23100 | 21065 | 37988 |   1.6 |    94M | 171 |1920 |  90 | 157 |  17k|  1 |   0 |   0 | 3.093474e+02 | 3.972510e+02 |  28.42%| unknown
  584s| 23200 | 21165 | 38182 |   1.6 |    96M | 171 |1920 |  90 | 160 |  17k|  2 |   0 |   0 | 3.093474e+02 | 3.972510e+02 |  28.42%| unknown
  584s| 23300 | 21265 | 38367 |   1.6 |    96M | 171 |1920 |  90 | 146 |  17k|  2 |   0 |   0 | 3.093657e+02 | 3.972510e+02 |  28.41%| unknown
  585s| 23400 | 21365 | 38552 |   1.6 |    96M | 171 |1920 |  90 | 152 |  17k|  2 |   0 |   0 | 3.093657e+02 | 3.972510e+02 |  28.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  585s| 23500 | 21465 | 38736 |   1.6 |    96M | 171 |1920 |  90 | 157 |  17k|  2 |   0 |   0 | 3.094077e+02 | 3.972510e+02 |  28.39%| unknown
  585s| 23600 | 21565 | 38929 |   1.6 |    98M | 171 |1920 |  90 | 158 |  17k|  2 |   0 |   0 | 3.094115e+02 | 3.972510e+02 |  28.39%| unknown
  586s| 23700 | 21665 | 39121 |   1.6 |    98M | 171 |1920 |  90 | 147 |  17k|  2 |   0 |   0 | 3.094184e+02 | 3.972510e+02 |  28.39%| unknown
  586s| 23800 | 21765 | 39326 |   1.6 |    98M | 171 |1920 |  90 | 152 |  17k|  2 |   0 |   0 | 3.094184e+02 | 3.972510e+02 |  28.39%| unknown
  586s| 23900 | 21865 | 39523 |   1.6 |    98M | 171 |1920 |  90 | 153 |  17k|  1 |   0 |   0 | 3.094524e+02 | 3.972510e+02 |  28.37%| unknown
  587s| 24000 | 21965 | 39715 |   1.6 |    99M | 171 |1920 |  90 | 161 |  17k|  2 |   0 |   0 | 3.094524e+02 | 3.972510e+02 |  28.37%| unknown
  587s| 24100 | 22065 | 39901 |   1.6 |    99M | 171 |1920 |  90 | 149 |  17k|  2 |   0 |   0 | 3.094528e+02 | 3.972510e+02 |  28.37%| unknown
  588s| 24200 | 22165 | 40078 |   1.6 |    99M | 171 |1920 |  90 | 152 |  17k|  2 |   0 |   0 | 3.094528e+02 | 3.972510e+02 |  28.37%| unknown
  588s| 24300 | 22265 | 40260 |   1.7 |   100M | 171 |1920 |  90 | 158 |  18k|  2 |   0 |   0 | 3.095071e+02 | 3.972510e+02 |  28.35%| unknown
  588s| 24400 | 22365 | 40445 |   1.7 |   100M | 171 |1920 |  90 | 159 |  18k|  1 |   0 |   0 | 3.095071e+02 | 3.972510e+02 |  28.35%| unknown
  589s| 24500 | 22465 | 40630 |   1.7 |   100M | 171 |1920 |  90 | 148 |  18k|  2 |   0 |   0 | 3.095131e+02 | 3.972510e+02 |  28.35%| unknown
  589s| 24600 | 22565 | 40841 |   1.7 |   101M | 171 |1920 |  90 | 152 |  18k|  2 |   0 |   0 | 3.096341e+02 | 3.972510e+02 |  28.30%| unknown
  589s| 24700 | 22665 | 41031 |   1.7 |   101M | 171 |1920 |  90 | 157 |  18k|  1 |   0 |   0 | 3.096341e+02 | 3.972510e+02 |  28.30%| unknown
  590s| 24800 | 22741 | 41192 |   1.7 |   101M | 171 |1920 |  90 | 152 |  18k|  2 |   0 |   0 | 3.096859e+02 | 3.972510e+02 |  28.28%| unknown
  590s| 24900 | 22839 | 41388 |   1.7 |   102M | 171 |1920 |  90 | 156 |  18k|  2 |   0 |   0 | 3.097036e+02 | 3.972510e+02 |  28.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 25000 | 22937 | 41569 |   1.7 |   103M | 171 |1920 |  90 | 162 |  18k|  0 |   0 |   0 | 3.097147e+02 | 3.972510e+02 |  28.26%| unknown
  591s| 25100 | 23037 | 41762 |   1.7 |   103M | 171 |1920 |  90 | 146 |  18k|  2 |   0 |   0 | 3.097589e+02 | 3.972510e+02 |  28.25%| unknown
  591s| 25200 | 23137 | 41966 |   1.7 |   103M | 171 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 3.097589e+02 | 3.972510e+02 |  28.25%| unknown
  592s| 25300 | 23237 | 42159 |   1.7 |   103M | 171 |1920 |  90 | 155 |  18k|  2 |   0 |   0 | 3.097591e+02 | 3.972510e+02 |  28.25%| unknown
  592s| 25400 | 23337 | 42344 |   1.7 |   103M | 171 |1920 |  90 | 158 |  18k|  2 |   0 |   0 | 3.097591e+02 | 3.972510e+02 |  28.25%| unknown
  592s| 25500 | 23427 | 42522 |   1.7 |   103M | 171 |1920 |  90 | 146 |  18k|  1 |   0 |   0 | 3.098654e+02 | 3.972510e+02 |  28.20%| unknown
  593s| 25600 | 23525 | 42704 |   1.7 |   103M | 171 |1920 |  90 | 151 |  19k|  2 |   0 |   0 | 3.098654e+02 | 3.972510e+02 |  28.20%| unknown
  593s| 25700 | 23625 | 42907 |   1.7 |   103M | 171 |1920 |  90 | 154 |  19k|  2 |   0 |   0 | 3.099134e+02 | 3.972510e+02 |  28.18%| unknown
  593s| 25800 | 23725 | 43102 |   1.7 |   104M | 171 |1920 |  90 | 159 |  19k|  2 |   0 |   0 | 3.099134e+02 | 3.972510e+02 |  28.18%| unknown
  594s| 25900 | 23825 | 43314 |   1.7 |   104M | 171 |1920 |  90 | 146 |  19k|  2 |   0 |   0 | 3.099415e+02 | 3.972510e+02 |  28.17%| unknown
  594s| 26000 | 23925 | 43517 |   1.7 |   104M | 171 |1920 |  90 | 153 |  19k|  2 |   0 |   0 | 3.099415e+02 | 3.972510e+02 |  28.17%| unknown
  595s| 26100 | 24025 | 43719 |   1.7 |   104M | 171 |1920 |  90 | 156 |  19k|  2 |   0 |   0 | 3.099572e+02 | 3.972510e+02 |  28.16%| unknown
  595s| 26200 | 24125 | 43896 |   1.7 |   104M | 171 |1920 |  90 | 161 |  19k|  2 |   0 |   0 | 3.099572e+02 | 3.972510e+02 |  28.16%| unknown
  595s| 26300 | 24225 | 44086 |   1.7 |   106M | 171 |1920 |  90 | 147 |  19k|  2 |   0 |   0 | 3.099949e+02 | 3.972510e+02 |  28.15%| unknown
  596s| 26400 | 24325 | 44290 |   1.7 |   106M | 171 |1920 |  90 | 151 |  19k|  2 |   0 |   0 | 3.100385e+02 | 3.972510e+02 |  28.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  596s| 26500 | 24425 | 44492 |   1.7 |   106M | 171 |1920 |  90 | 155 |  19k|  1 |   0 |   0 | 3.100424e+02 | 3.972510e+02 |  28.13%| unknown
