2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 40 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3340s| 54500 | 52798 | 24602 |   0.4 |   228M | 236 |4620 | 180 | 244 |  14k|  1 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 3341s| 54600 | 52898 | 24664 |   0.4 |   228M | 236 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s| 54700 | 52998 | 24723 |   0.4 |   228M | 236 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.596500e+03 | 1.034643e+04 |  20.36%| unknown
 3344s| 54800 | 53098 | 24789 |   0.4 |   228M | 236 |4620 | 180 | 241 |  14k|  1 |   0 |   0 | 8.596594e+03 | 1.034643e+04 |  20.35%| unknown
 3345s| 54900 | 53198 | 24850 |   0.4 |   228M | 236 |4620 | 180 | 241 |  14k|  1 |   0 |   0 | 8.596594e+03 | 1.034643e+04 |  20.35%| unknown
 3346s| 55000 | 53298 | 24915 |   0.4 |   228M | 236 |4620 | 180 | 247 |  14k|  1 |   0 |   0 | 8.596594e+03 | 1.034643e+04 |  20.35%| unknown
 3346s| 55100 | 53398 | 24977 |   0.4 |   228M | 236 |4620 | 180 | 246 |  14k|  1 |   0 |   0 | 8.596594e+03 | 1.034643e+04 |  20.35%| unknown
 3347s| 55200 | 53498 | 25068 |   0.4 |   229M | 236 |4620 | 180 | 246 |  14k|  1 |   0 |   0 | 8.596950e+03 | 1.034643e+04 |  20.35%| unknown
 3348s| 55300 | 53598 | 25130 |   0.4 |   230M | 236 |4620 | 180 | 245 |  14k|  2 |   0 |   0 | 8.596969e+03 | 1.034643e+04 |  20.35%| unknown
 3349s| 55400 | 53698 | 25195 |   0.4 |   230M | 236 |4620 | 180 | 241 |  14k|  2 |   0 |   0 | 8.596969e+03 | 1.034643e+04 |  20.35%| unknown
 3349s| 55500 | 53794 | 25258 |   0.4 |   230M | 236 |4620 | 180 | 245 |  14k|  1 |   0 |   0 | 8.596969e+03 | 1.034643e+04 |  20.35%| unknown
 3350s| 55600 | 53888 | 25337 |   0.4 |   230M | 236 |4620 | 180 | 248 |  14k|  1 |   0 |   0 | 8.596969e+03 | 1.034643e+04 |  20.35%| unknown
 3351s| 55700 | 53988 | 25399 |   0.5 |   230M | 236 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3352s| 55800 | 54088 | 25455 |   0.5 |   230M | 236 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3352s| 55900 | 54188 | 25505 |   0.5 |   230M | 236 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3353s| 56000 | 54288 | 25582 |   0.5 |   230M | 236 |4620 | 180 | 241 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3354s| 56100 | 54388 | 25650 |   0.5 |   230M | 236 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s| 56200 | 54488 | 25718 |   0.5 |   232M | 236 |4620 | 180 | 249 |  15k|  2 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3355s| 56300 | 54588 | 25770 |   0.5 |   232M | 236 |4620 | 180 | 248 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3356s| 56400 | 54688 | 25822 |   0.5 |   232M | 236 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.597625e+03 | 1.034643e+04 |  20.34%| unknown
 3367s| 56500 | 54774 | 25866 |   0.5 |   232M | 236 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3368s| 56600 | 54868 | 25922 |   0.5 |   232M | 236 |4620 | 180 | 246 |  15k|  2 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3370s| 56700 | 54968 | 26012 |   0.5 |   232M | 236 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3371s| 56800 | 55068 | 26060 |   0.5 |   233M | 236 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3423s| 56900 | 55168 | 26114 |   0.5 |   233M | 236 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3425s| 57000 | 55268 | 26184 |   0.5 |   233M | 236 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3426s| 57100 | 55368 | 26233 |   0.5 |   234M | 236 |4620 | 180 | 240 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3427s| 57200 | 55468 | 26297 |   0.5 |   236M | 236 |4620 | 180 | 249 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3428s| 57300 | 55568 | 26343 |   0.5 |   236M | 236 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3429s| 57400 | 55668 | 26396 |   0.5 |   236M | 236 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3430s| 57500 | 55768 | 26460 |   0.5 |   237M | 236 |4620 | 180 | 246 |  15k|  2 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3431s| 57600 | 55868 | 26522 |   0.5 |   237M | 236 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3432s| 57700 | 55968 | 26585 |   0.5 |   238M | 236 |4620 | 180 | 246 |  15k|  1 |   0 |   0 | 8.597719e+03 | 1.034643e+04 |  20.34%| unknown
 3433s| 57800 | 56068 | 26663 |   0.5 |   238M | 236 |4620 | 180 | 246 |  15k|  2 |   0 |   0 | 8.598000e+03 | 1.034643e+04 |  20.34%| unknown
 3434s| 57900 | 56168 | 26744 |   0.5 |   238M | 236 |4620 | 180 | 247 |  15k|  1 |   0 |   0 | 8.598000e+03 | 1.034643e+04 |  20.34%| unknown
 3435s| 58000 | 56268 | 26809 |   0.5 |   239M | 236 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.598075e+03 | 1.034643e+04 |  20.33%| unknown
 3436s| 58100 | 56368 | 26881 |   0.5 |   240M | 236 |4620 | 180 | 243 |  15k|  2 |   0 |   0 | 8.598075e+03 | 1.034643e+04 |  20.33%| unknown
 3437s| 58200 | 56468 | 26945 |   0.5 |   240M | 236 |4620 | 180 | 244 |  15k|  1 |   0 |   0 | 8.598075e+03 | 1.034643e+04 |  20.33%| unknown
 3438s| 58300 | 56568 | 27002 |   0.5 |   241M | 236 |4620 | 180 | 242 |  15k|  1 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3438s| 58400 | 56668 | 27046 |   0.5 |   241M | 239 |4620 | 180 | 248 |  15k|  1 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3439s| 58500 | 56768 | 27101 |   0.5 |   241M | 239 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3440s| 58600 | 56868 | 27160 |   0.5 |   241M | 239 |4620 | 180 | 247 |  15k|  2 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3441s| 58700 | 56968 | 27217 |   0.5 |   242M | 239 |4620 | 180 | 247 |  15k|  1 |   0 |   0 | 8.598375e+03 | 1.034643e+04 |  20.33%| unknown
 3442s| 58800 | 57068 | 27280 |   0.5 |   242M | 239 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3443s| 58900 | 57168 | 27332 |   0.5 |   243M | 239 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3446s| 59000 | 57268 | 27392 |   0.5 |   243M | 239 |4620 | 180 | 242 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3447s| 59100 | 57366 | 27444 |   0.5 |   244M | 239 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s| 59200 | 57446 | 27480 |   0.5 |   244M | 239 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3449s| 59300 | 57546 | 27555 |   0.5 |   244M | 239 |4620 | 180 | 246 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3450s| 59400 | 57646 | 27632 |   0.5 |   246M | 239 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3451s| 59500 | 57746 | 27704 |   0.5 |   246M | 239 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3526s| 59600 | 57846 | 27779 |   0.5 |   246M | 239 |4620 | 180 | 251 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3527s| 59700 | 57946 | 27837 |   0.5 |   246M | 239 |4620 | 180 | 248 |  16k|  1 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3528s| 59800 | 58046 | 27890 |   0.5 |   246M | 239 |4620 | 180 | 246 |  16k|  1 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3529s| 59900 | 58136 | 27945 |   0.5 |   246M | 239 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3530s| 60000 | 58236 | 28003 |   0.5 |   247M | 239 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.598469e+03 | 1.034643e+04 |  20.33%| unknown
 3531s| 60100 | 58336 | 28065 |   0.5 |   247M | 239 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3532s| 60200 | 58436 | 28134 |   0.5 |   247M | 239 |4620 | 180 | 242 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3533s| 60300 | 58536 | 28208 |   0.5 |   249M | 239 |4620 | 180 | 242 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3534s| 60400 | 58636 | 28284 |   0.5 |   249M | 239 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3535s| 60500 | 58736 | 28353 |   0.5 |   249M | 239 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3536s| 60600 | 58836 | 28425 |   0.5 |   250M | 239 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3537s| 60700 | 58936 | 28486 |   0.5 |   250M | 239 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3537s| 60800 | 59036 | 28553 |   0.5 |   252M | 239 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3538s| 60900 | 59136 | 28632 |   0.5 |   252M | 239 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3541s| 61000 | 59236 | 28714 |   0.5 |   253M | 239 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3542s| 61100 | 59336 | 28788 |   0.5 |   254M | 239 |4620 | 180 | 242 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3543s| 61200 | 59436 | 28869 |   0.5 |   254M | 239 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3544s| 61300 | 59536 | 28922 |   0.5 |   254M | 239 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3545s| 61400 | 59636 | 28996 |   0.5 |   254M | 239 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3546s| 61500 | 59736 | 29063 |   0.5 |   254M | 239 |4620 | 180 | 248 |  16k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3547s| 61600 | 59836 | 29124 |   0.5 |   254M | 239 |4620 | 180 | 246 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3547s| 61700 | 59936 | 29194 |   0.5 |   254M | 239 |4620 | 180 | 247 |  16k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3548s| 61800 | 60036 | 29265 |   0.5 |   255M | 239 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3549s| 61900 | 60136 | 29354 |   0.5 |   256M | 239 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3550s| 62000 | 60236 | 29414 |   0.5 |   256M | 239 |4620 | 180 | 244 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3551s| 62100 | 60336 | 29498 |   0.5 |   256M | 239 |4620 | 180 | 242 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3552s| 62200 | 60436 | 29557 |   0.5 |   256M | 239 |4620 | 180 | 248 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3552s| 62300 | 60536 | 29632 |   0.5 |   256M | 239 |4620 | 180 | 240 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3553s| 62400 | 60636 | 29727 |   0.5 |   256M | 239 |4620 | 180 | 240 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3554s| 62500 | 60736 | 29810 |   0.5 |   256M | 239 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3555s| 62600 | 60836 | 29878 |   0.5 |   256M | 239 |4620 | 180 | 248 |  17k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3556s| 62700 | 60936 | 29948 |   0.5 |   256M | 239 |4620 | 180 | 249 |  17k|  2 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3556s| 62800 | 61036 | 30007 |   0.5 |   257M | 239 |4620 | 180 | 244 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3557s| 62900 | 61136 | 30071 |   0.5 |   257M | 239 |4620 | 180 | 246 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown
 3558s| 63000 | 61236 | 30133 |   0.5 |   257M | 239 |4620 | 180 | 243 |  17k|  1 |   0 |   0 | 8.598750e+03 | 1.034643e+04 |  20.32%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.30
Solving Nodes      : 63037
Primal Bound       : +1.03464282921290e+04 (7 solutions)
Dual Bound         : +8.59874999999999e+03
Gap                : 20.32 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p40
primal_bound = 10346.42829212899, dual_bound = 8598.749999999995, gap = 16.891609768933847, time = 3602.97
slurmstepd: error: *** JOB 465616 ON optimum10 CANCELLED AT 2023-12-03T03:39:54 DUE TO TIME LIMIT ***
