2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 26 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s|  8500 |  3477 |134889 |  15.6 |    91M |  45 |4678 |3660 |3773 |  14k|  1 |   1 |   0 | 8.941450e+03 | 8.943774e+03 |   0.03%|  97.31%
  131s|  8600 |  3515 |135207 |  15.5 |    92M |  45 |4678 |3660 |3780 |  14k|  2 |   1 |   0 | 8.941469e+03 | 8.943774e+03 |   0.03%|  97.32%
  131s|  8700 |  3547 |135584 |  15.4 |    92M |  45 |4678 |3660 |3774 |  14k|  2 |   1 |   0 | 8.941472e+03 | 8.943774e+03 |   0.03%|  97.33%
  132s|  8800 |  3593 |135970 |  15.2 |    92M |  45 |4678 |3660 |3771 |  15k|  2 |   1 |   0 | 8.941474e+03 | 8.943774e+03 |   0.03%|  97.33%
  133s|  8900 |  3637 |136278 |  15.1 |    92M |  45 |4678 |3660 |3770 |  15k|  2 |   1 |   0 | 8.941485e+03 | 8.943774e+03 |   0.03%|  97.35%
  133s|  9000 |  3689 |136612 |  15.0 |    92M |  45 |4678 |3660 |3763 |  15k|  2 |   1 |   0 | 8.941533e+03 | 8.943774e+03 |   0.03%|  97.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  9100 |  3725 |136923 |  14.8 |    92M |  45 |4678 |3660 |3785 |  15k|  2 |   1 |   0 | 8.941533e+03 | 8.943774e+03 |   0.03%|  97.36%
  135s|  9200 |  3769 |137294 |  14.7 |    92M |  45 |4678 |3660 |3763 |  15k|  2 |   1 |   0 | 8.941536e+03 | 8.943774e+03 |   0.03%|  97.38%
  135s|  9300 |  3807 |137640 |  14.6 |    92M |  45 |4678 |3660 |3760 |  15k|  1 |   1 |   0 | 8.941552e+03 | 8.943774e+03 |   0.02%|  97.60%
  136s|  9400 |  3837 |137979 |  14.5 |    93M |  45 |4678 |3660 |3775 |  16k|  2 |   1 |   0 | 8.941584e+03 | 8.943774e+03 |   0.02%|  97.66%
  137s|  9500 |  3871 |138471 |  14.4 |    93M |  45 |4678 |3660 |3772 |  16k|  1 |   1 |   0 | 8.941613e+03 | 8.943774e+03 |   0.02%|  97.67%
  138s|  9600 |  3909 |138807 |  14.3 |    93M |  45 |4678 |3660 |3774 |  16k|  2 |   1 |   0 | 8.941629e+03 | 8.943774e+03 |   0.02%|  97.67%
  138s|  9700 |  3957 |139226 |  14.2 |    93M |  45 |4678 |3660 |3770 |  16k|  1 |   1 |   0 | 8.941635e+03 | 8.943774e+03 |   0.02%|  97.68%
  139s|  9800 |  3993 |139552 |  14.0 |    93M |  45 |4678 |3660 |3779 |  16k|  2 |   1 |   0 | 8.941639e+03 | 8.943774e+03 |   0.02%|  97.70%
  140s|  9900 |  4031 |139892 |  13.9 |    93M |  45 |4678 |3660 |3776 |  17k|  0 |   1 |   0 | 8.941667e+03 | 8.943774e+03 |   0.02%|  97.71%
  140s| 10000 |  4057 |140242 |  13.8 |    93M |  45 |4678 |3660 |3770 |  17k|  2 |   1 |   0 | 8.941672e+03 | 8.943774e+03 |   0.02%|  97.71%
  141s| 10100 |  4079 |140561 |  13.7 |    93M |  45 |4678 |3660 |3766 |  17k|  2 |   1 |   0 | 8.941702e+03 | 8.943774e+03 |   0.02%|  97.72%
  141s| 10200 |  4117 |140892 |  13.6 |    93M |  45 |4678 |3660 |3771 |  17k|  2 |   1 |   0 | 8.941711e+03 | 8.943774e+03 |   0.02%|  97.75%
  142s| 10300 |  4139 |141226 |  13.5 |    93M |  45 |4678 |3660 |3768 |  17k|  2 |   1 |   0 | 8.941713e+03 | 8.943774e+03 |   0.02%|  97.76%
  143s| 10400 |  4171 |141581 |  13.4 |    93M |  45 |4678 |3660 |3782 |  17k|  2 |   1 |   0 | 8.941714e+03 | 8.943774e+03 |   0.02%|  97.77%
  143s| 10500 |  4215 |141904 |  13.3 |    94M |  45 |4678 |3660 |3779 |  17k|  2 |   1 |   0 | 8.941733e+03 | 8.943774e+03 |   0.02%|  97.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  144s| 10600 |  4273 |142257 |  13.2 |    94M |  45 |4678 |3660 |3778 |  18k|  2 |   1 |   0 | 8.941740e+03 | 8.943774e+03 |   0.02%|  97.78%
  145s| 10700 |  4309 |142580 |  13.1 |    94M |  45 |4678 |3660 |3777 |  18k|  2 |   1 |   0 | 8.941756e+03 | 8.943774e+03 |   0.02%|  97.80%
  146s| 10800 |  4345 |142915 |  13.1 |    95M |  45 |4678 |3660 |3773 |  18k|  2 |   1 |   0 | 8.941779e+03 | 8.943774e+03 |   0.02%|  97.80%
  146s| 10900 |  4395 |143233 |  13.0 |    96M |  45 |4678 |3660 |3780 |  18k|  2 |   1 |   0 | 8.941800e+03 | 8.943774e+03 |   0.02%|  97.81%
  147s| 11000 |  4419 |143662 |  12.9 |    96M |  45 |4678 |3660 |3767 |  18k|  2 |   1 |   0 | 8.941812e+03 | 8.943774e+03 |   0.02%|  97.83%
  148s| 11100 |  4463 |143992 |  12.8 |    97M |  45 |4678 |3660 |3745 |  18k|  0 |   1 |   0 | 8.941812e+03 | 8.943774e+03 |   0.02%|  97.83%
  148s| 11200 |  4489 |144315 |  12.7 |    97M |  45 |4678 |3660 |3775 |  19k|  2 |   1 |   0 | 8.941826e+03 | 8.943774e+03 |   0.02%|  97.85%
  151s| 11300 |  4525 |144645 |  12.6 |    97M |  45 |4678 |3660 |3754 |  19k|  1 |   1 |   0 | 8.941847e+03 | 8.943774e+03 |   0.02%|  97.85%
  151s| 11400 |  4567 |145023 |  12.6 |    97M |  45 |4678 |3660 |3755 |  19k|  2 |   1 |   0 | 8.941867e+03 | 8.943774e+03 |   0.02%|  97.87%
  152s| 11500 |  4605 |145361 |  12.5 |    97M |  45 |4678 |3660 |3779 |  19k|  2 |   1 |   0 | 8.941884e+03 | 8.943774e+03 |   0.02%|  97.88%
  153s| 11600 |  4651 |145727 |  12.4 |    97M |  45 |4678 |3660 |3775 |  19k|  2 |   1 |   0 | 8.941910e+03 | 8.943774e+03 |   0.02%|  97.89%
  153s| 11700 |  4683 |146096 |  12.3 |    97M |  45 |4678 |3660 |3770 |  19k|  1 |   1 |   0 | 8.941912e+03 | 8.943774e+03 |   0.02%|  97.89%
  154s| 11800 |  4719 |146545 |  12.3 |    98M |  45 |4678 |3660 |3777 |  20k|  2 |   1 |   0 | 8.941913e+03 | 8.943774e+03 |   0.02%|  97.93%
  155s| 11900 |  4765 |146891 |  12.2 |    98M |  45 |4678 |3660 |3775 |  20k|  2 |   1 |   0 | 8.941913e+03 | 8.943774e+03 |   0.02%|  97.93%
  156s| 12000 |  4807 |147261 |  12.1 |    98M |  45 |4678 |3660 |3782 |  20k|  2 |   1 |   0 | 8.941920e+03 | 8.943774e+03 |   0.02%|  97.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 12100 |  4831 |147549 |  12.0 |    98M |  45 |4678 |3660 |3771 |  20k|  2 |   1 |   0 | 8.941934e+03 | 8.943774e+03 |   0.02%|  97.95%
  157s| 12200 |  4871 |147846 |  12.0 |    98M |  45 |4678 |3660 |3780 |  20k|  0 |   1 |   0 | 8.941937e+03 | 8.943774e+03 |   0.02%|  97.96%
  157s| 12300 |  4903 |148129 |  11.9 |    98M |  45 |4678 |3660 |3783 |  20k|  2 |   1 |   0 | 8.941957e+03 | 8.943774e+03 |   0.02%|  97.97%
  158s| 12400 |  4937 |148498 |  11.8 |    98M |  45 |4678 |3660 |3782 |  21k|  2 |   1 |   0 | 8.941966e+03 | 8.943774e+03 |   0.02%|  97.99%
  159s| 12500 |  4971 |148802 |  11.8 |    99M |  45 |4678 |3660 |3773 |  21k|  0 |   1 |   0 | 8.941987e+03 | 8.943774e+03 |   0.02%|  98.00%
  159s| 12600 |  5003 |149144 |  11.7 |   100M |  45 |4678 |3660 |3778 |  21k|  0 |   1 |   0 | 8.942006e+03 | 8.943774e+03 |   0.02%|  98.01%
  160s| 12700 |  5041 |149471 |  11.6 |   100M |  45 |4678 |3660 |3772 |  21k|  2 |   1 |   0 | 8.942027e+03 | 8.943774e+03 |   0.02%|  98.01%
  161s| 12800 |  5085 |149841 |  11.6 |   100M |  45 |4678 |3660 |3774 |  21k|  1 |   1 |   0 | 8.942040e+03 | 8.943774e+03 |   0.02%|  98.02%
  161s| 12900 |  5123 |150200 |  11.5 |   100M |  45 |4678 |3660 |3774 |  21k|  2 |   1 |   0 | 8.942053e+03 | 8.943774e+03 |   0.02%|  98.03%
  162s| 13000 |  5175 |150573 |  11.4 |   100M |  45 |4678 |3660 |3775 |  22k|  2 |   1 |   1 | 8.942056e+03 | 8.943774e+03 |   0.02%|  98.03%
  163s| 13100 |  5225 |150910 |  11.4 |   100M |  45 |4678 |3660 |3774 |  22k|  2 |   1 |   1 | 8.942057e+03 | 8.943774e+03 |   0.02%|  98.05%
  164s| 13200 |  5261 |151288 |  11.3 |   100M |  45 |4678 |3660 |3765 |  22k|  2 |   1 |   1 | 8.942063e+03 | 8.943774e+03 |   0.02%|  98.05%
  164s| 13300 |  5297 |151621 |  11.3 |   100M |  45 |4678 |3660 |3773 |  22k|  0 |   1 |   1 | 8.942066e+03 | 8.943774e+03 |   0.02%|  98.05%
  170s| 13400 |  5337 |151971 |  11.2 |   100M |  45 |4678 |3660 |3772 |  22k|  2 |   1 |   1 | 8.942086e+03 | 8.943774e+03 |   0.02%|  98.07%
  171s| 13500 |  5381 |152348 |  11.1 |   101M |  45 |4678 |3660 |3777 |  22k|  0 |   1 |   1 | 8.942098e+03 | 8.943774e+03 |   0.02%|  98.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 13600 |  5411 |152617 |  11.1 |   101M |  45 |4678 |3660 |3766 |  22k|  1 |   1 |   1 | 8.942114e+03 | 8.943774e+03 |   0.02%|  98.09%
  172s| 13700 |  5441 |152960 |  11.0 |   101M |  45 |4678 |3660 |3782 |  23k|  2 |   1 |   1 | 8.942123e+03 | 8.943774e+03 |   0.02%|  98.12%
  173s| 13800 |  5485 |153280 |  11.0 |   101M |  45 |4678 |3660 |3772 |  23k|  2 |   1 |   1 | 8.942123e+03 | 8.943774e+03 |   0.02%|  98.12%
  173s| 13900 |  5531 |153621 |  10.9 |   101M |  45 |4678 |3660 |3775 |  23k|  2 |   1 |   1 | 8.942124e+03 | 8.943774e+03 |   0.02%|  98.12%
  174s| 14000 |  5565 |153894 |  10.9 |   101M |  45 |4678 |3660 |3767 |  23k|  2 |   1 |   1 | 8.942124e+03 | 8.943774e+03 |   0.02%|  98.12%
  175s| 14100 |  5589 |154229 |  10.8 |   101M |  45 |4678 |3660 |3769 |  23k|  1 |   1 |   1 | 8.942129e+03 | 8.943774e+03 |   0.02%|  98.12%
  175s| 14200 |  5623 |154757 |  10.8 |   101M |  45 |4678 |3660 |3780 |  23k|  2 |   1 |   1 | 8.942129e+03 | 8.943774e+03 |   0.02%|  98.12%
  176s| 14300 |  5669 |155109 |  10.7 |   101M |  45 |4678 |3660 |3777 |  24k|  2 |   1 |   1 | 8.942132e+03 | 8.943774e+03 |   0.02%|  98.13%
  177s| 14400 |  5735 |155410 |  10.7 |   101M |  45 |4678 |3660 |3772 |  24k|  2 |   1 |   1 | 8.942132e+03 | 8.943774e+03 |   0.02%|  98.13%
  177s| 14500 |  5777 |155686 |  10.6 |   101M |  45 |4678 |3660 |3782 |  24k|  2 |   1 |   1 | 8.942136e+03 | 8.943774e+03 |   0.02%|  98.13%
  178s| 14600 |  5817 |156064 |  10.6 |   101M |  45 |4678 |3660 |3772 |  24k|  2 |   1 |   1 | 8.942153e+03 | 8.943774e+03 |   0.02%|  98.15%
  180s| 14700 |  5847 |156367 |  10.5 |   101M |  45 |4678 |3660 |3773 |  24k|  2 |   1 |   1 | 8.942172e+03 | 8.943774e+03 |   0.02%|  98.16%
  181s| 14800 |  5881 |156684 |  10.5 |   102M |  45 |4678 |3660 |3776 |  24k|  0 |   1 |   1 | 8.942172e+03 | 8.943774e+03 |   0.02%|  98.16%
  182s| 14900 |  5911 |157055 |  10.4 |   102M |  45 |4678 |3660 |3741 |  25k|  2 |   1 |   1 | 8.942179e+03 | 8.943774e+03 |   0.02%|  98.17%
  182s| 15000 |  5937 |157444 |  10.4 |   102M |  45 |4678 |3660 |3779 |  25k|  2 |   1 |   2 | 8.942192e+03 | 8.943774e+03 |   0.02%|  98.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 15100 |  5975 |157822 |  10.3 |   102M |  45 |4678 |3660 |3780 |  25k|  2 |   1 |   3 | 8.942196e+03 | 8.943774e+03 |   0.02%|  98.20%
  184s| 15200 |  5999 |158110 |  10.3 |   103M |  45 |4678 |3660 |3784 |  25k|  2 |   1 |   3 | 8.942215e+03 | 8.943774e+03 |   0.02%|  98.23%
  184s| 15300 |  6041 |158460 |  10.2 |   103M |  45 |4678 |3660 |3777 |  25k|  0 |   1 |   3 | 8.942215e+03 | 8.943774e+03 |   0.02%|  98.23%
  185s| 15400 |  6071 |158826 |  10.2 |   103M |  45 |4678 |3660 |3771 |  25k|  2 |   1 |   3 | 8.942224e+03 | 8.943774e+03 |   0.02%|  98.26%
  185s| 15500 |  6107 |159194 |  10.1 |   103M |  45 |4678 |3660 |3773 |  25k|  2 |   1 |   3 | 8.942224e+03 | 8.943774e+03 |   0.02%|  98.26%
  186s| 15600 |  6133 |159526 |  10.1 |   104M |  45 |4678 |3660 |3780 |  26k|  2 |   1 |   3 | 8.942230e+03 | 8.943774e+03 |   0.02%|  98.27%
  187s| 15700 |  6161 |159822 |  10.1 |   105M |  45 |4678 |3660 |3775 |  26k|  2 |   1 |   3 | 8.942241e+03 | 8.943774e+03 |   0.02%|  98.27%
  187s| 15800 |  6187 |160130 |  10.0 |   105M |  45 |4678 |3660 |3776 |  26k|  2 |   1 |   3 | 8.942241e+03 | 8.943774e+03 |   0.02%|  98.27%
  188s| 15900 |  6227 |160437 |  10.0 |   105M |  45 |4678 |3660 |3784 |  26k|  2 |   1 |   3 | 8.942243e+03 | 8.943774e+03 |   0.02%|  98.28%
  189s| 16000 |  6271 |160814 |   9.9 |   105M |  45 |4678 |3660 |3782 |  26k|  2 |   1 |   3 | 8.942276e+03 | 8.943774e+03 |   0.02%|  98.29%
  189s| 16100 |  6301 |161063 |   9.9 |   105M |  45 |4678 |3660 |3778 |  26k|  0 |   1 |   3 | 8.942288e+03 | 8.943774e+03 |   0.02%|  98.29%
  190s| 16200 |  6335 |161395 |   9.8 |   105M |  45 |4678 |3660 |3784 |  27k|  1 |   1 |   3 | 8.942289e+03 | 8.943774e+03 |   0.02%|  98.30%
  191s| 16300 |  6367 |161739 |   9.8 |   105M |  45 |4678 |3660 |3767 |  27k|  2 |   1 |   3 | 8.942308e+03 | 8.943774e+03 |   0.02%|  98.30%
  191s| 16400 |  6401 |162022 |   9.8 |   106M |  45 |4678 |3660 |3777 |  27k|  2 |   1 |   3 | 8.942313e+03 | 8.943774e+03 |   0.02%|  98.30%
  192s| 16500 |  6427 |162423 |   9.7 |   106M |  45 |4678 |3660 |3753 |  27k|  0 |   1 |   3 | 8.942322e+03 | 8.943774e+03 |   0.02%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  192s| 16600 |  6461 |162784 |   9.7 |   106M |  45 |4678 |3660 |3775 |  27k|  2 |   1 |   3 | 8.942328e+03 | 8.943774e+03 |   0.02%|  98.31%
  193s| 16700 |  6511 |163113 |   9.7 |   106M |  45 |4678 |3660 |3779 |  27k|  2 |   1 |   3 | 8.942328e+03 | 8.943774e+03 |   0.02%|  98.31%
  194s| 16800 |  6561 |163503 |   9.6 |   107M |  45 |4678 |3660 |3778 |  27k|  2 |   1 |   3 | 8.942335e+03 | 8.943774e+03 |   0.02%|  98.31%
  196s| 16900 |  6601 |163867 |   9.6 |   108M |  45 |4678 |3660 |3776 |  28k|  2 |   1 |   3 | 8.942335e+03 | 8.943774e+03 |   0.02%|  98.31%
  197s| 17000 |  6635 |164194 |   9.5 |   108M |  45 |4678 |3660 |3774 |  28k|  2 |   1 |   3 | 8.942336e+03 | 8.943774e+03 |   0.02%|  98.31%
  198s| 17100 |  6669 |164463 |   9.5 |   108M |  45 |4678 |3660 |3785 |  28k|  2 |   1 |   3 | 8.942338e+03 | 8.943774e+03 |   0.02%|  98.32%
  198s| 17200 |  6693 |164797 |   9.5 |   108M |  45 |4678 |3660 |3781 |  28k|  2 |   1 |   3 | 8.942349e+03 | 8.943774e+03 |   0.02%|  98.33%
  199s| 17300 |  6735 |165100 |   9.4 |   108M |  45 |4678 |3660 |3788 |  28k|  2 |   1 |   3 | 8.942361e+03 | 8.943774e+03 |   0.02%|  98.33%
  200s| 17400 |  6773 |165421 |   9.4 |   108M |  45 |4678 |3660 |3778 |  28k|  2 |   1 |   3 | 8.942376e+03 | 8.943774e+03 |   0.02%|  98.36%
  200s| 17500 |  6813 |165678 |   9.4 |   108M |  45 |4678 |3660 |3777 |  29k|  2 |   1 |   3 | 8.942377e+03 | 8.943774e+03 |   0.02%|  98.36%
  221s| 17600 |  6851 |166000 |   9.3 |   108M |  45 |4678 |3660 |3782 |  29k|  0 |   1 |   3 | 8.942377e+03 | 8.943774e+03 |   0.02%|  98.36%
  221s| 17700 |  6883 |166285 |   9.3 |   108M |  45 |4678 |3660 |3781 |  29k|  2 |   1 |   3 | 8.942385e+03 | 8.943774e+03 |   0.02%|  98.36%
  222s| 17800 |  6927 |166595 |   9.3 |   108M |  45 |4678 |3660 |3783 |  29k|  2 |   1 |   3 | 8.942390e+03 | 8.943774e+03 |   0.02%|  98.37%
  223s| 17900 |  6961 |166879 |   9.2 |   108M |  45 |4678 |3660 |3773 |  29k|  1 |   1 |   3 | 8.942395e+03 | 8.943774e+03 |   0.02%|  98.37%
  223s| 18000 |  7001 |167226 |   9.2 |   108M |  45 |4678 |3660 |3771 |  29k|  2 |   1 |   3 | 8.942403e+03 | 8.943774e+03 |   0.02%|  98.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 18100 |  7039 |167576 |   9.2 |   108M |  45 |4678 |3660 |3771 |  29k|  2 |   1 |   3 | 8.942403e+03 | 8.943774e+03 |   0.02%|  98.38%
  224s| 18200 |  7071 |167871 |   9.1 |   108M |  45 |4678 |3660 |3779 |  30k|  2 |   1 |   3 | 8.942425e+03 | 8.943774e+03 |   0.02%|  98.38%
  225s| 18300 |  7125 |168163 |   9.1 |   109M |  45 |4678 |3660 |3781 |  30k|  2 |   1 |   3 | 8.942429e+03 | 8.943774e+03 |   0.02%|  98.41%
  226s| 18400 |  7177 |168518 |   9.1 |   109M |  45 |4678 |3660 |3777 |  30k|  2 |   1 |   3 | 8.942430e+03 | 8.943774e+03 |   0.02%|  98.41%
  226s| 18500 |  7211 |168809 |   9.0 |   109M |  45 |4678 |3660 |3779 |  30k|  2 |   1 |   3 | 8.942430e+03 | 8.943774e+03 |   0.02%|  98.41%
  227s| 18600 |  7263 |169177 |   9.0 |   109M |  45 |4678 |3660 |3771 |  30k|  2 |   1 |   3 | 8.942437e+03 | 8.943774e+03 |   0.01%|  98.41%
  228s| 18700 |  7295 |169555 |   9.0 |   109M |  45 |4678 |3660 |3787 |  30k|  2 |   1 |   3 | 8.942440e+03 | 8.943774e+03 |   0.01%|  98.44%
  228s| 18800 |  7327 |169845 |   8.9 |   109M |  45 |4678 |3660 |3774 |  31k|  1 |   1 |   3 | 8.942443e+03 | 8.943774e+03 |   0.01%|  98.44%
  229s| 18900 |  7369 |170258 |   8.9 |   109M |  45 |4678 |3660 |3780 |  31k|  0 |   1 |   3 | 8.942445e+03 | 8.943774e+03 |   0.01%|  98.44%
  229s| 19000 |  7415 |170583 |   8.9 |   111M |  45 |4678 |3660 |3778 |  31k|  1 |   1 |   3 | 8.942453e+03 | 8.943774e+03 |   0.01%|  98.44%
  230s| 19100 |  7459 |170917 |   8.8 |   111M |  45 |4678 |3660 |3788 |  31k|  2 |   1 |   3 | 8.942454e+03 | 8.943774e+03 |   0.01%|  98.44%
  231s| 19200 |  7499 |171223 |   8.8 |   112M |  45 |4678 |3660 |3785 |  31k|  0 |   1 |   3 | 8.942464e+03 | 8.943774e+03 |   0.01%|  98.44%
  231s| 19300 |  7523 |171595 |   8.8 |   112M |  45 |4678 |3660 |3781 |  31k|  3 |   1 |   3 | 8.942468e+03 | 8.943774e+03 |   0.01%|  98.44%
  232s| 19400 |  7561 |171965 |   8.8 |   113M |  45 |4678 |3660 |3785 |  31k|  2 |   1 |   3 | 8.942468e+03 | 8.943774e+03 |   0.01%|  98.44%
  232s| 19500 |  7585 |172340 |   8.7 |   113M |  45 |4678 |3660 |3772 |  32k|  2 |   1 |   3 | 8.942475e+03 | 8.943774e+03 |   0.01%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  233s| 19600 |  7625 |172777 |   8.7 |   113M |  45 |4678 |3660 |3777 |  32k|  2 |   1 |   3 | 8.942475e+03 | 8.943774e+03 |   0.01%|  98.44%
  233s| 19700 |  7651 |173145 |   8.7 |   113M |  45 |4678 |3660 |3766 |  32k|  1 |   1 |   3 | 8.942476e+03 | 8.943774e+03 |   0.01%|  98.44%
  234s| 19800 |  7693 |173506 |   8.7 |   113M |  45 |4678 |3660 |3784 |  32k|  1 |   1 |   3 | 8.942484e+03 | 8.943774e+03 |   0.01%|  98.45%
  234s| 19900 |  7727 |173815 |   8.6 |   113M |  45 |4678 |3660 |3775 |  32k|  0 |   1 |   3 | 8.942485e+03 | 8.943774e+03 |   0.01%|  98.51%
  234s| 20000 |  7767 |174235 |   8.6 |   113M |  45 |4678 |3660 |3773 |  32k|  1 |   1 |   3 | 8.942487e+03 | 8.943774e+03 |   0.01%|  98.51%
  235s| 20100 |  7799 |174584 |   8.6 |   113M |  45 |4678 |3660 |3778 |  32k|  1 |   1 |   3 | 8.942490e+03 | 8.943774e+03 |   0.01%|  98.51%
  235s| 20200 |  7841 |174980 |   8.6 |   113M |  45 |4678 |3660 |3777 |  33k|  2 |   1 |   3 | 8.942491e+03 | 8.943774e+03 |   0.01%|  98.51%
  236s| 20300 |  7887 |175349 |   8.5 |   113M |  45 |4678 |3660 |3762 |  33k|  1 |   1 |   3 | 8.942491e+03 | 8.943774e+03 |   0.01%|  98.51%
  236s| 20400 |  7929 |175736 |   8.5 |   114M |  45 |4678 |3660 |3775 |  33k|  2 |   1 |   3 | 8.942498e+03 | 8.943774e+03 |   0.01%|  98.51%
  237s| 20500 |  7973 |176226 |   8.5 |   114M |  45 |4678 |3660 |3784 |  33k|  0 |   1 |   3 | 8.942503e+03 | 8.943774e+03 |   0.01%|  98.51%
  237s| 20600 |  7997 |176737 |   8.5 |   114M |  45 |4678 |3660 |3785 |  33k|  2 |   1 |   3 | 8.942513e+03 | 8.943774e+03 |   0.01%|  98.51%
  238s| 20700 |  8047 |177135 |   8.5 |   114M |  45 |4678 |3660 |3782 |  33k|  2 |   1 |   3 | 8.942515e+03 | 8.943774e+03 |   0.01%|  98.51%
  238s| 20800 |  8075 |177469 |   8.4 |   114M |  45 |4678 |3660 |3771 |  33k|  2 |   1 |   3 | 8.942515e+03 | 8.943774e+03 |   0.01%|  98.51%
  239s| 20900 |  8113 |177897 |   8.4 |   114M |  45 |4678 |3660 |3785 |  34k|  2 |   1 |   3 | 8.942517e+03 | 8.943774e+03 |   0.01%|  98.52%
  239s| 21000 |  8153 |178337 |   8.4 |   114M |  45 |4678 |3660 |3774 |  34k|  2 |   1 |   3 | 8.942518e+03 | 8.943774e+03 |   0.01%|  98.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 21100 |  8177 |178810 |   8.4 |   114M |  45 |4678 |3660 |3773 |  34k|  0 |   1 |   3 | 8.942523e+03 | 8.943774e+03 |   0.01%|  98.53%
  240s| 21200 |  8201 |179149 |   8.4 |   114M |  45 |4678 |3660 |3783 |  34k|  2 |   1 |   3 | 8.942529e+03 | 8.943774e+03 |   0.01%|  98.54%
  241s| 21300 |  8235 |179563 |   8.3 |   114M |  45 |4678 |3660 |3782 |  34k|  2 |   1 |   3 | 8.942530e+03 | 8.943774e+03 |   0.01%|  98.54%
  247s| 21400 |  8273 |180017 |   8.3 |   114M |  45 |4678 |3660 |3778 |  34k|  2 |   1 |   3 | 8.942533e+03 | 8.943774e+03 |   0.01%|  98.54%
  248s| 21500 |  8305 |180494 |   8.3 |   114M |  45 |4678 |3660 |3779 |  34k|  2 |   1 |   3 | 8.942533e+03 | 8.943774e+03 |   0.01%|  98.54%
  248s| 21600 |  8327 |180808 |   8.3 |   114M |  45 |4678 |3660 |3782 |  34k|  2 |   1 |   3 | 8.942536e+03 | 8.943774e+03 |   0.01%|  98.54%
  248s| 21700 |  8341 |181203 |   8.3 |   114M |  45 |4678 |3660 |3783 |  35k|  0 |   1 |   3 | 8.942538e+03 | 8.943774e+03 |   0.01%|  98.55%
  249s| 21800 |  8383 |181587 |   8.2 |   115M |  45 |4678 |3660 |3785 |  35k|  2 |   1 |   3 | 8.942538e+03 | 8.943774e+03 |   0.01%|  98.55%
  249s| 21900 |  8423 |181979 |   8.2 |   115M |  45 |4678 |3660 |3782 |  35k|  2 |   1 |   3 | 8.942539e+03 | 8.943774e+03 |   0.01%|  98.55%
  250s| 22000 |  8461 |182348 |   8.2 |   115M |  45 |4678 |3660 |3772 |  35k|  2 |   1 |   3 | 8.942541e+03 | 8.943774e+03 |   0.01%|  98.55%
  250s| 22100 |  8499 |182851 |   8.2 |   115M |  45 |4678 |3660 |3784 |  35k|  2 |   1 |   3 | 8.942542e+03 | 8.943774e+03 |   0.01%|  98.55%
  251s| 22200 |  8521 |183287 |   8.2 |   116M |  45 |4678 |3660 |3786 |  35k|  2 |   1 |   3 | 8.942552e+03 | 8.943774e+03 |   0.01%|  98.55%
