2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 51 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  504s| 13100 | 10487 | 15830 |   1.2 |    56M | 272 |2080 | 120 | 174 |7000 |  0 |   0 |   0 | 4.599230e+03 | 5.438546e+03 |  18.25%| unknown
  504s| 13200 | 10539 | 15919 |   1.2 |    56M | 272 |2080 | 120 | 168 |7034 |  2 |   0 |   0 | 4.599381e+03 | 5.438546e+03 |  18.25%| unknown
  504s| 13300 | 10605 | 16037 |   1.2 |    56M | 272 |2080 | 120 | 171 |7082 |  2 |   0 |   0 | 4.599381e+03 | 5.438546e+03 |  18.25%| unknown
  505s| 13400 | 10669 | 16145 |   1.2 |    56M | 272 |2080 | 120 | 172 |7128 |  1 |   0 |   0 | 4.599381e+03 | 5.438546e+03 |  18.25%| unknown
  505s| 13500 | 10725 | 16250 |   1.2 |    56M | 272 |2080 | 120 | 168 |7170 |  2 |   0 |   0 | 4.599381e+03 | 5.438546e+03 |  18.25%| unknown
  505s| 13600 | 10789 | 16366 |   1.2 |    56M | 272 |2080 | 120 | 169 |7214 |  2 |   0 |   0 | 4.600091e+03 | 5.438546e+03 |  18.23%| unknown
  505s| 13700 | 10855 | 16471 |   1.2 |    56M | 272 |2080 | 120 | 166 |7255 |  1 |   0 |   0 | 4.600091e+03 | 5.438546e+03 |  18.23%| unknown
  505s| 13800 | 10905 | 16563 |   1.2 |    56M | 272 |2080 | 120 | 176 |7294 |  1 |   0 |   0 | 4.601473e+03 | 5.438546e+03 |  18.19%| unknown
  506s| 13900 | 10967 | 16674 |   1.2 |    56M | 272 |2080 | 120 | 176 |7340 |  1 |   0 |   0 | 4.601577e+03 | 5.438546e+03 |  18.19%| unknown
  506s| 14000 | 11037 | 16794 |   1.2 |    58M | 272 |2080 | 120 | 176 |7393 |  2 |   0 |   0 | 4.601577e+03 | 5.438546e+03 |  18.19%| unknown
  506s| 14100 | 11099 | 16937 |   1.2 |    58M | 272 |2080 | 120 | 177 |7445 |  0 |   0 |   0 | 4.601577e+03 | 5.438546e+03 |  18.19%| unknown
  506s| 14200 | 11163 | 17067 |   1.2 |    58M | 272 |2080 | 120 | 175 |7497 |  1 |   0 |   0 | 4.601577e+03 | 5.438546e+03 |  18.19%| unknown
  507s| 14300 | 11229 | 17200 |   1.2 |    59M | 272 |2080 | 120 | 177 |7551 |  1 |   0 |   0 | 4.601631e+03 | 5.438546e+03 |  18.19%| unknown
  507s| 14400 | 11297 | 17353 |   1.2 |    59M | 272 |2080 | 120 | 167 |7611 |  1 |   0 |   0 | 4.601631e+03 | 5.438546e+03 |  18.19%| unknown
  507s| 14500 | 11361 | 17483 |   1.2 |    60M | 272 |2080 | 120 | 166 |7658 |  2 |   0 |   0 | 4.601631e+03 | 5.438546e+03 |  18.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  507s| 14600 | 11425 | 17618 |   1.2 |    60M | 272 |2080 | 120 | 168 |7713 |  2 |   0 |   0 | 4.601631e+03 | 5.438546e+03 |  18.19%| unknown
  508s| 14700 | 11493 | 17765 |   1.2 |    60M | 272 |2080 | 120 | 171 |7772 |  2 |   0 |   0 | 4.601631e+03 | 5.438546e+03 |  18.19%| unknown
  508s| 14800 | 11567 | 17905 |   1.2 |    60M | 272 |2080 | 120 | 173 |7833 |  2 |   0 |   0 | 4.601631e+03 | 5.438546e+03 |  18.19%| unknown
  508s| 14900 | 11637 | 18052 |   1.2 |    60M | 272 |2080 | 120 | 177 |7890 |  2 |   0 |   0 | 4.601631e+03 | 5.438546e+03 |  18.19%| unknown
  508s| 15000 | 11709 | 18197 |   1.2 |    60M | 272 |2080 | 120 | 178 |7952 |  0 |   0 |   0 | 4.601631e+03 | 5.438546e+03 |  18.19%| unknown
  509s| 15100 | 11767 | 18328 |   1.2 |    60M | 272 |2080 | 120 | 175 |8000 |  0 |   0 |   0 | 4.601883e+03 | 5.438546e+03 |  18.18%| unknown
  509s| 15200 | 11843 | 18467 |   1.2 |    60M | 272 |2080 | 120 | 181 |8057 |  2 |   0 |   0 | 4.601883e+03 | 5.438546e+03 |  18.18%| unknown
  509s| 15300 | 11907 | 18609 |   1.2 |    60M | 272 |2080 | 120 | 167 |8110 |  2 |   0 |   0 | 4.602037e+03 | 5.438546e+03 |  18.18%| unknown
  598s| 15400 | 11991 | 18774 |   1.2 |    60M | 272 |2080 | 120 | 176 |8179 |  2 |   0 |   0 | 4.602477e+03 | 5.438546e+03 |  18.17%| unknown
  606s| 15500 | 12067 | 18916 |   1.2 |    60M | 272 |2080 | 120 | 177 |8236 |  1 |   0 |   0 | 4.602477e+03 | 5.438546e+03 |  18.17%| unknown
  607s| 15600 | 12139 | 19076 |   1.2 |    60M | 272 |2080 | 120 | 180 |8296 |  1 |   0 |   0 | 4.602739e+03 | 5.438546e+03 |  18.16%| unknown
  607s| 15700 | 12225 | 19243 |   1.2 |    61M | 272 |2080 | 120 | 170 |8364 |  1 |   0 |   0 | 4.602739e+03 | 5.438546e+03 |  18.16%| unknown
  607s| 15800 | 12293 | 19400 |   1.2 |    61M | 272 |2080 | 120 | 175 |8425 |  1 |   0 |   0 | 4.602739e+03 | 5.438546e+03 |  18.16%| unknown
  608s| 15900 | 12363 | 19555 |   1.2 |    61M | 272 |2080 | 120 | 176 |8485 |  2 |   0 |   0 | 4.603793e+03 | 5.438546e+03 |  18.13%| unknown
  608s| 16000 | 12425 | 19696 |   1.2 |    61M | 272 |2080 | 120 | 176 |8540 |  1 |   0 |   0 | 4.603793e+03 | 5.438546e+03 |  18.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 16100 | 12497 | 19834 |   1.2 |    61M | 272 |2080 | 120 | 161 |8598 |  1 |   0 |   0 | 4.603793e+03 | 5.438546e+03 |  18.13%| unknown
  608s| 16200 | 12567 | 19977 |   1.2 |    61M | 272 |2080 | 120 | 163 |8657 |  2 |   0 |   0 | 4.604105e+03 | 5.438546e+03 |  18.12%| unknown
  609s| 16300 | 12647 | 20144 |   1.2 |    61M | 272 |2080 | 120 | 173 |8726 |  2 |   0 |   0 | 4.604105e+03 | 5.438546e+03 |  18.12%| unknown
  609s| 16400 | 12729 | 20297 |   1.2 |    62M | 273 |2080 | 120 | 179 |8799 |  0 |   0 |   0 | 4.604198e+03 | 5.438546e+03 |  18.12%| unknown
  609s| 16500 | 12803 | 20441 |   1.2 |    63M | 273 |2080 | 120 | 165 |8858 |  2 |   0 |   0 | 4.604198e+03 | 5.438546e+03 |  18.12%| unknown
  609s| 16600 | 12895 | 20603 |   1.2 |    63M | 273 |2080 | 120 | 174 |8925 |  2 |   0 |   0 | 4.604198e+03 | 5.438546e+03 |  18.12%| unknown
  610s| 16700 | 12969 | 20743 |   1.2 |    63M | 273 |2080 | 120 | 174 |8984 |  2 |   0 |   0 | 4.604224e+03 | 5.438546e+03 |  18.12%| unknown
  610s| 16800 | 13057 | 20890 |   1.2 |    63M | 273 |2080 | 120 | 181 |9048 |  0 |   0 |   0 | 4.604224e+03 | 5.438546e+03 |  18.12%| unknown
  610s| 16900 | 13145 | 21048 |   1.2 |    63M | 273 |2080 | 120 | 167 |9114 |  2 |   0 |   0 | 4.604224e+03 | 5.438546e+03 |  18.12%| unknown
  611s| 17000 | 13219 | 21206 |   1.2 |    64M | 273 |2080 | 120 | 172 |9177 |  2 |   0 |   0 | 4.604224e+03 | 5.438546e+03 |  18.12%| unknown
  611s| 17100 | 13307 | 21363 |   1.2 |    64M | 273 |2080 | 120 | 178 |9242 |  1 |   0 |   0 | 4.605424e+03 | 5.438546e+03 |  18.09%| unknown
  611s| 17200 | 13405 | 21522 |   1.2 |    64M | 273 |2080 | 120 | 167 |9311 |  2 |   0 |   0 | 4.605424e+03 | 5.438546e+03 |  18.09%| unknown
  612s| 17300 | 13505 | 21698 |   1.2 |    65M | 273 |2080 | 120 | 175 |9384 |  1 |   0 |   0 | 4.605424e+03 | 5.438546e+03 |  18.09%| unknown
  612s| 17400 | 13597 | 21850 |   1.2 |    65M | 273 |2080 | 120 | 163 |9456 |  2 |   0 |   0 | 4.605776e+03 | 5.438546e+03 |  18.08%| unknown
  612s| 17500 | 13693 | 22026 |   1.2 |    65M | 273 |2080 | 120 | 174 |9530 |  1 |   0 |   0 | 4.605776e+03 | 5.438546e+03 |  18.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 17600 | 13765 | 22151 |   1.2 |    66M | 273 |2080 | 120 | 173 |9586 |  1 |   0 |   0 | 4.605776e+03 | 5.438546e+03 |  18.08%| unknown
  613s| 17700 | 13861 | 22294 |   1.2 |    66M | 273 |2080 | 120 | 161 |9653 |  1 |   0 |   0 | 4.609070e+03 | 5.438546e+03 |  18.00%| unknown
  613s| 17800 | 13941 | 22459 |   1.3 |    66M | 273 |2080 | 120 | 169 |9720 |  2 |   0 |   0 | 4.609352e+03 | 5.438546e+03 |  17.99%| unknown
  613s| 17900 | 14023 | 22620 |   1.3 |    67M | 273 |2080 | 120 | 175 |9789 |  2 |   0 |   0 | 4.609352e+03 | 5.438546e+03 |  17.99%| unknown
  614s| 18000 | 14113 | 22801 |   1.3 |    67M | 273 |2080 | 120 | 184 |9865 |  2 |   0 |   0 | 4.609352e+03 | 5.438546e+03 |  17.99%| unknown
  614s| 18100 | 14195 | 22968 |   1.3 |    67M | 273 |2080 | 120 | 165 |9929 |  1 |   0 |   0 | 4.610205e+03 | 5.438546e+03 |  17.97%| unknown
  614s| 18200 | 14285 | 23145 |   1.3 |    68M | 273 |2080 | 120 | 179 |  10k|  2 |   0 |   0 | 4.610709e+03 | 5.438546e+03 |  17.95%| unknown
  614s| 18300 | 14379 | 23315 |   1.3 |    68M | 273 |2080 | 120 | 164 |  10k|  2 |   0 |   0 | 4.611165e+03 | 5.438546e+03 |  17.94%| unknown
  615s| 18400 | 14465 | 23493 |   1.3 |    69M | 273 |2080 | 120 | 176 |  10k|  1 |   0 |   0 | 4.611232e+03 | 5.438546e+03 |  17.94%| unknown
  615s| 18500 | 14553 | 23668 |   1.3 |    69M | 273 |2080 | 120 | 182 |  10k|  1 |   0 |   0 | 4.611400e+03 | 5.438546e+03 |  17.94%| unknown
  615s| 18600 | 14637 | 23828 |   1.3 |    70M | 273 |2080 | 120 | 171 |  10k|  2 |   0 |   0 | 4.611400e+03 | 5.438546e+03 |  17.94%| unknown
  616s| 18700 | 14727 | 24007 |   1.3 |    70M | 273 |2080 | 120 | 178 |  10k|  2 |   0 |   0 | 4.612138e+03 | 5.438546e+03 |  17.92%| unknown
  616s| 18800 | 14811 | 24176 |   1.3 |    71M | 273 |2080 | 120 | 181 |  10k|  0 |   0 |   0 | 4.612232e+03 | 5.438546e+03 |  17.92%| unknown
  616s| 18900 | 14875 | 24322 |   1.3 |    71M | 273 |2080 | 120 | 179 |  10k|  0 |   0 |   0 | 4.612246e+03 | 5.438546e+03 |  17.92%| unknown
  617s| 19000 | 14967 | 24491 |   1.3 |    72M | 273 |2080 | 120 | 170 |  10k|  2 |   0 |   0 | 4.612257e+03 | 5.438546e+03 |  17.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s| 19100 | 15047 | 24639 |   1.3 |    72M | 273 |2080 | 120 | 176 |  10k|  1 |   0 |   0 | 4.612607e+03 | 5.438546e+03 |  17.91%| unknown
  617s| 19200 | 15135 | 24798 |   1.3 |    72M | 273 |2080 | 120 | 181 |  10k|  1 |   0 |   0 | 4.612607e+03 | 5.438546e+03 |  17.91%| unknown
  617s| 19300 | 15213 | 24955 |   1.3 |    72M | 273 |2080 | 120 | 180 |  10k|  1 |   0 |   0 | 4.612607e+03 | 5.438546e+03 |  17.91%| unknown
  618s| 19400 | 15285 | 25098 |   1.3 |    73M | 273 |2080 | 120 | 179 |  10k|  0 |   0 |   0 | 4.612743e+03 | 5.438546e+03 |  17.90%| unknown
  618s| 19500 | 15365 | 25276 |   1.3 |    73M | 273 |2080 | 120 | 170 |  10k|  2 |   0 |   0 | 4.613800e+03 | 5.438546e+03 |  17.88%| unknown
  618s| 19600 | 15443 | 25441 |   1.3 |    73M | 273 |2080 | 120 | 178 |  10k|  2 |   0 |   0 | 4.613800e+03 | 5.438546e+03 |  17.88%| unknown
  618s| 19700 | 15527 | 25609 |   1.3 |    73M | 273 |2080 | 120 | 182 |  11k|  2 |   0 |   0 | 4.613800e+03 | 5.438546e+03 |  17.88%| unknown
  619s| 19800 | 15615 | 25783 |   1.3 |    73M | 273 |2080 | 120 | 170 |  11k|  2 |   0 |   0 | 4.613857e+03 | 5.438546e+03 |  17.87%| unknown
  619s| 19900 | 15705 | 25957 |   1.3 |    73M | 273 |2080 | 120 | 180 |  11k|  0 |   0 |   0 | 4.613857e+03 | 5.438546e+03 |  17.87%| unknown
  619s| 20000 | 15789 | 26114 |   1.3 |    73M | 273 |2080 | 120 | 162 |  11k|  1 |   0 |   0 | 4.613921e+03 | 5.438546e+03 |  17.87%| unknown
  620s| 20100 | 15879 | 26289 |   1.3 |    73M | 273 |2080 | 120 | 172 |  11k|  2 |   0 |   0 | 4.614017e+03 | 5.438546e+03 |  17.87%| unknown
  620s| 20200 | 15961 | 26449 |   1.3 |    73M | 273 |2080 | 120 | 179 |  11k|  1 |   0 |   0 | 4.614165e+03 | 5.438546e+03 |  17.87%| unknown
  620s| 20300 | 16041 | 26600 |   1.3 |    74M | 273 |2080 | 120 | 178 |  11k|  1 |   0 |   0 | 4.614165e+03 | 5.438546e+03 |  17.87%| unknown
  620s| 20400 | 16117 | 26758 |   1.3 |    75M | 273 |2080 | 120 | 163 |  11k|  2 |   0 |   0 | 4.614165e+03 | 5.438546e+03 |  17.87%| unknown
  621s| 20500 | 16203 | 26951 |   1.3 |    75M | 273 |2080 | 120 | 180 |  11k|  2 |   0 |   0 | 4.614531e+03 | 5.438546e+03 |  17.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 20600 | 16281 | 27104 |   1.3 |    75M | 273 |2080 | 120 | 180 |  11k|  1 |   0 |   0 | 4.614856e+03 | 5.438546e+03 |  17.85%| unknown
  621s| 20700 | 16375 | 27279 |   1.3 |    75M | 273 |2080 | 120 | 171 |  11k|  2 |   0 |   0 | 4.614856e+03 | 5.438546e+03 |  17.85%| unknown
  621s| 20800 | 16441 | 27432 |   1.3 |    75M | 273 |2080 | 120 | 172 |  11k|  2 |   0 |   0 | 4.614856e+03 | 5.438546e+03 |  17.85%| unknown
  622s| 20900 | 16515 | 27590 |   1.3 |    75M | 273 |2080 | 120 | 177 |  11k|  2 |   0 |   0 | 4.614862e+03 | 5.438546e+03 |  17.85%| unknown
  622s| 21000 | 16599 | 27743 |   1.3 |    75M | 273 |2080 | 120 | 178 |  11k|  1 |   0 |   0 | 4.614862e+03 | 5.438546e+03 |  17.85%| unknown
  622s| 21100 | 16675 | 27902 |   1.3 |    75M | 273 |2080 | 120 | 182 |  11k|  1 |   0 |   0 | 4.614862e+03 | 5.438546e+03 |  17.85%| unknown
  622s| 21200 | 16749 | 28061 |   1.3 |    75M | 273 |2080 | 120 | 169 |  12k|  2 |   0 |   0 | 4.614926e+03 | 5.438546e+03 |  17.85%| unknown
  623s| 21300 | 16825 | 28222 |   1.3 |    75M | 273 |2080 | 120 | 177 |  12k|  2 |   0 |   0 | 4.615389e+03 | 5.438546e+03 |  17.84%| unknown
  623s| 21400 | 16903 | 28378 |   1.3 |    75M | 273 |2080 | 120 | 181 |  12k|  0 |   0 |   0 | 4.615389e+03 | 5.438546e+03 |  17.84%| unknown
  623s| 21500 | 16983 | 28535 |   1.3 |    75M | 273 |2080 | 120 | 179 |  12k|  0 |   0 |   0 | 4.615521e+03 | 5.438546e+03 |  17.83%| unknown
  623s| 21600 | 17065 | 28697 |   1.3 |    75M | 273 |2080 | 120 | 165 |  12k|  2 |   0 |   0 | 4.615521e+03 | 5.438546e+03 |  17.83%| unknown
  624s| 21700 | 17153 | 28866 |   1.3 |    75M | 273 |2080 | 120 | 177 |  12k|  1 |   0 |   0 | 4.615521e+03 | 5.438546e+03 |  17.83%| unknown
  624s| 21800 | 17243 | 29032 |   1.3 |    75M | 273 |2080 | 120 | 182 |  12k|  1 |   0 |   0 | 4.616143e+03 | 5.438546e+03 |  17.82%| unknown
  624s| 21900 | 17325 | 29183 |   1.3 |    76M | 273 |2080 | 120 | 164 |  12k|  2 |   0 |   0 | 4.616143e+03 | 5.438546e+03 |  17.82%| unknown
  624s| 22000 | 17409 | 29344 |   1.3 |    77M | 273 |2080 | 120 | 169 |  12k|  2 |   0 |   0 | 4.616143e+03 | 5.438546e+03 |  17.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 22100 | 17497 | 29524 |   1.3 |    77M | 273 |2080 | 120 | 180 |  12k|  2 |   0 |   0 | 4.616325e+03 | 5.438546e+03 |  17.81%| unknown
  645s| 22200 | 17583 | 29674 |   1.3 |    77M | 273 |2080 | 120 | 183 |  12k|  2 |   0 |   0 | 4.616325e+03 | 5.438546e+03 |  17.81%| unknown
  660s| 22300 | 17667 | 29841 |   1.3 |    78M | 273 |2080 | 120 | 173 |  12k|  2 |   0 |   0 | 4.616539e+03 | 5.438546e+03 |  17.81%| unknown
  660s| 22400 | 17761 | 30008 |   1.3 |    78M | 273 |2080 | 120 | 180 |  12k|  2 |   0 |   0 | 4.616987e+03 | 5.438546e+03 |  17.79%| unknown
  660s| 22500 | 17843 | 30166 |   1.3 |    78M | 273 |2080 | 120 | 163 |  12k|  1 |   0 |   0 | 4.617120e+03 | 5.438546e+03 |  17.79%| unknown
  661s| 22600 | 17931 | 30343 |   1.3 |    78M | 273 |2080 | 120 | 173 |  13k|  2 |   0 |   0 | 4.617120e+03 | 5.438546e+03 |  17.79%| unknown
  661s| 22700 | 18003 | 30486 |   1.3 |    78M | 273 |2080 | 120 | 174 |  13k|  1 |   0 |   0 | 4.617154e+03 | 5.438546e+03 |  17.79%| unknown
  661s| 22800 | 18099 | 30649 |   1.3 |    78M | 273 |2080 | 120 | 183 |  13k|  0 |   0 |   0 | 4.617154e+03 | 5.438546e+03 |  17.79%| unknown
  662s| 22900 | 18195 | 30828 |   1.3 |    78M | 273 |2080 | 120 | 173 |  13k|  2 |   0 |   0 | 4.617602e+03 | 5.438546e+03 |  17.78%| unknown
  662s| 23000 | 18285 | 30989 |   1.3 |    79M | 273 |2080 | 120 | 180 |  13k|  2 |   0 |   0 | 4.617668e+03 | 5.438546e+03 |  17.78%| unknown
  662s| 23100 | 18367 | 31149 |   1.3 |    79M | 273 |2080 | 120 | 165 |  13k|  2 |   0 |   0 | 4.617742e+03 | 5.438546e+03 |  17.78%| unknown
  663s| 23200 | 18441 | 31307 |   1.3 |    80M | 273 |2080 | 120 | 169 |  13k|  2 |   0 |   0 | 4.617742e+03 | 5.438546e+03 |  17.78%| unknown
  663s| 23300 | 18521 | 31469 |   1.3 |    81M | 273 |2080 | 120 | 176 |  13k|  2 |   0 |   0 | 4.617742e+03 | 5.438546e+03 |  17.78%| unknown
  663s| 23400 | 18603 | 31622 |   1.3 |    81M | 273 |2080 | 120 | 180 |  13k|  1 |   0 |   0 | 4.617742e+03 | 5.438546e+03 |  17.78%| unknown
  664s| 23500 | 18669 | 31760 |   1.3 |    81M | 273 |2080 | 120 | 182 |  13k|  1 |   0 |   0 | 4.617742e+03 | 5.438546e+03 |  17.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s| 23600 | 18755 | 31922 |   1.3 |    81M | 273 |2080 | 120 | 168 |  13k|  2 |   0 |   0 | 4.618132e+03 | 5.438546e+03 |  17.77%| unknown
  664s| 23700 | 18821 | 32061 |   1.3 |    81M | 273 |2080 | 120 | 169 |  13k|  2 |   0 |   0 | 4.618132e+03 | 5.438546e+03 |  17.77%| unknown
  665s| 23800 | 18909 | 32233 |   1.3 |    81M | 273 |2080 | 120 | 180 |  13k|  0 |   0 |   0 | 4.618132e+03 | 5.438546e+03 |  17.77%| unknown
  665s| 23900 | 18987 | 32392 |   1.3 |    82M | 273 |2080 | 120 | 182 |  13k|  1 |   0 |   0 | 4.618132e+03 | 5.438546e+03 |  17.77%| unknown
  665s| 24000 | 19067 | 32549 |   1.3 |    82M | 273 |2080 | 120 | 161 |  13k|  1 |   0 |   0 | 4.618942e+03 | 5.438546e+03 |  17.74%| unknown
  666s| 24100 | 19149 | 32734 |   1.4 |    82M | 273 |2080 | 120 | 171 |  14k|  2 |   0 |   0 | 4.619482e+03 | 5.438546e+03 |  17.73%| unknown
  666s| 24200 | 19237 | 32899 |   1.4 |    82M | 273 |2080 | 120 | 179 |  14k|  1 |   0 |   0 | 4.619482e+03 | 5.438546e+03 |  17.73%| unknown
  666s| 24300 | 19311 | 33063 |   1.4 |    82M | 273 |2080 | 120 | 164 |  14k|  2 |   0 |   0 | 4.619482e+03 | 5.438546e+03 |  17.73%| unknown
  667s| 24400 | 19395 | 33244 |   1.4 |    84M | 273 |2080 | 120 | 171 |  14k|  1 |   0 |   0 | 4.619482e+03 | 5.438546e+03 |  17.73%| unknown
  667s| 24500 | 19491 | 33412 |   1.4 |    84M | 273 |2080 | 120 | 182 |  14k|  2 |   0 |   0 | 4.619482e+03 | 5.438546e+03 |  17.73%| unknown
  667s| 24600 | 19575 | 33599 |   1.4 |    84M | 273 |2080 | 120 | 177 |  14k|  1 |   0 |   0 | 4.619549e+03 | 5.438546e+03 |  17.73%| unknown
  667s| 24700 | 19649 | 33751 |   1.4 |    84M | 273 |2080 | 120 | 179 |  14k|  1 |   0 |   0 | 4.619556e+03 | 5.438546e+03 |  17.73%| unknown
  668s| 24800 | 19735 | 33911 |   1.4 |    84M | 273 |2080 | 120 | 181 |  14k|  0 |   0 |   0 | 4.620100e+03 | 5.438546e+03 |  17.71%| unknown
  668s| 24900 | 19829 | 34104 |   1.4 |    84M | 273 |2080 | 120 | 174 |  14k|  2 |   0 |   0 | 4.620631e+03 | 5.438546e+03 |  17.70%| unknown
  668s| 25000 | 19921 | 34268 |   1.4 |    85M | 273 |2080 | 120 | 183 |  14k|  2 |   0 |   0 | 4.620631e+03 | 5.438546e+03 |  17.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  668s| 25100 | 20003 | 34430 |   1.4 |    85M | 273 |2080 | 120 | 165 |  14k|  2 |   0 |   0 | 4.620631e+03 | 5.438546e+03 |  17.70%| unknown
  669s| 25200 | 20093 | 34601 |   1.4 |    85M | 273 |2080 | 120 | 174 |  14k|  2 |   0 |   0 | 4.620809e+03 | 5.438546e+03 |  17.70%| unknown
  669s| 25300 | 20183 | 34770 |   1.4 |    85M | 273 |2080 | 120 | 179 |  14k|  1 |   0 |   0 | 4.621246e+03 | 5.438546e+03 |  17.69%| unknown
  669s| 25400 | 20255 | 34931 |   1.4 |    86M | 273 |2080 | 120 | 162 |  14k|  1 |   0 |   0 | 4.621246e+03 | 5.438546e+03 |  17.69%| unknown
  670s| 25500 | 20345 | 35092 |   1.4 |    86M | 273 |2080 | 120 | 169 |  15k|  2 |   0 |   0 | 4.621449e+03 | 5.438546e+03 |  17.68%| unknown
  670s| 25600 | 20433 | 35252 |   1.4 |    86M | 273 |2080 | 120 | 179 |  15k|  2 |   0 |   0 | 4.621574e+03 | 5.438546e+03 |  17.68%| unknown
  670s| 25700 | 20503 | 35388 |   1.4 |    86M | 273 |2080 | 120 | 162 |  15k|  1 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
  670s| 25800 | 20589 | 35563 |   1.4 |    87M | 273 |2080 | 120 | 173 |  15k|  2 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
  671s| 25900 | 20685 | 35734 |   1.4 |    87M | 274 |2080 | 120 | 182 |  15k|  1 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
  671s| 26000 | 20767 | 35908 |   1.4 |    87M | 274 |2080 | 120 | 164 |  15k|  2 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
  671s| 26100 | 20857 | 36082 |   1.4 |    87M | 274 |2080 | 120 | 175 |  15k|  2 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
  672s| 26200 | 20943 | 36246 |   1.4 |    87M | 274 |2080 | 120 | 182 |  15k|  2 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
  672s| 26300 | 21025 | 36422 |   1.4 |    87M | 274 |2080 | 120 | 165 |  15k|  2 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
  672s| 26400 | 21117 | 36603 |   1.4 |    88M | 274 |2080 | 120 | 175 |  15k|  2 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
  672s| 26500 | 21201 | 36776 |   1.4 |    88M | 274 |2080 | 120 | 183 |  15k|  0 |   0 |   0 | 4.621718e+03 | 5.438546e+03 |  17.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 26600 | 21285 | 36965 |   1.4 |    89M | 274 |2080 | 120 | 173 |  15k|  1 |   0 |   0 | 4.623140e+03 | 5.438546e+03 |  17.64%| unknown
  673s| 26700 | 21371 | 37136 |   1.4 |    89M | 274 |2080 | 120 | 183 |  15k|  2 |   0 |   0 | 4.623193e+03 | 5.438546e+03 |  17.64%| unknown
  673s| 26800 | 21455 | 37300 |   1.4 |    90M | 274 |2080 | 120 | 169 |  15k|  2 |   0 |   0 | 4.623435e+03 | 5.438546e+03 |  17.63%| unknown
  673s| 26900 | 21533 | 37474 |   1.4 |    90M | 274 |2080 | 120 | 173 |  16k|  2 |   0 |   0 | 4.623435e+03 | 5.438546e+03 |  17.63%| unknown
  674s| 27000 | 21621 | 37642 |   1.4 |    90M | 274 |2080 | 120 | 178 |  16k|  1 |   0 |   0 | 4.623981e+03 | 5.438546e+03 |  17.62%| unknown
