2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1640 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1640 implications, 0 cliques
presolved problem has 1660 variables (20 bin, 0 int, 0 impl, 1640 cont) and 1720 constraints
   1600 constraints of type <varbound>
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  458s| 64100 |  8784 |954014 |  14.9 |   131M |  40 |1720 |1720 |1844 | 157k|  0 |   0 | 534 | 3.858702e+03 | 3.882240e+03 |   0.61%|  97.49%
  459s| 64200 |  8762 |954573 |  14.9 |   131M |  40 |1720 |1720 |1847 | 157k|  2 |   0 | 534 | 3.858727e+03 | 3.882240e+03 |   0.61%|  97.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s| 64300 |  8740 |955202 |  14.8 |   131M |  40 |1720 |1720 |1840 | 157k|  1 |   0 | 534 | 3.858816e+03 | 3.882240e+03 |   0.61%|  97.51%
  459s| 64400 |  8722 |955831 |  14.8 |   131M |  40 |1720 |1720 |1837 | 157k|  1 |   0 | 534 | 3.858832e+03 | 3.882240e+03 |   0.61%|  97.52%
  460s| 64500 |  8704 |956436 |  14.8 |   131M |  40 |1720 |1720 |1820 | 158k|  2 |   0 | 534 | 3.858842e+03 | 3.882240e+03 |   0.61%|  97.52%
  460s| 64600 |  8684 |957138 |  14.8 |   131M |  40 |1720 |1720 |1837 | 158k|  1 |   0 | 534 | 3.858878e+03 | 3.882240e+03 |   0.61%|  97.53%
  461s| 64700 |  8664 |957889 |  14.8 |   131M |  40 |1720 |1720 |1843 | 158k|  3 |   0 | 534 | 3.858919e+03 | 3.882240e+03 |   0.60%|  97.54%
  461s| 64800 |  8646 |958653 |  14.8 |   131M |  40 |1720 |1720 |1832 | 158k|  0 |   0 | 534 | 3.858938e+03 | 3.882240e+03 |   0.60%|  97.55%
  461s| 64900 |  8632 |959573 |  14.8 |   131M |  40 |1720 |1720 |1861 | 158k|  0 |   0 | 534 | 3.858964e+03 | 3.882240e+03 |   0.60%|  97.56%
  462s| 65000 |  8622 |960317 |  14.8 |   131M |  40 |1720 |1720 |1840 | 159k|  2 |   0 | 534 | 3.859006e+03 | 3.882240e+03 |   0.60%|  97.57%
  462s| 65100 |  8608 |961026 |  14.8 |   131M |  40 |1720 |1720 |1825 | 159k|  0 |   0 | 534 | 3.859073e+03 | 3.882240e+03 |   0.60%|  97.57%
  463s| 65200 |  8590 |961675 |  14.7 |   131M |  40 |1720 |1720 |1834 | 159k|  0 |   0 | 534 | 3.859126e+03 | 3.882240e+03 |   0.60%|  97.58%
  463s| 65300 |  8578 |962378 |  14.7 |   131M |  40 |1720 |1720 |1851 | 159k|  3 |   0 | 534 | 3.859206e+03 | 3.882240e+03 |   0.60%|  97.59%
  464s| 65400 |  8562 |963180 |  14.7 |   131M |  40 |1720 |1720 |1840 | 160k|  1 |   0 | 536 | 3.859228e+03 | 3.882240e+03 |   0.60%|  97.59%
  464s| 65500 |  8548 |964077 |  14.7 |   131M |  40 |1720 |1720 |1837 | 160k|  1 |   0 | 536 | 3.859228e+03 | 3.882240e+03 |   0.60%|  97.60%
  464s| 65600 |  8534 |964758 |  14.7 |   131M |  40 |1720 |1720 |1853 | 160k|  2 |   0 | 536 | 3.859321e+03 | 3.882240e+03 |   0.59%|  97.61%
  465s| 65700 |  8520 |965603 |  14.7 |   131M |  40 |1720 |1720 |1841 | 160k|  0 |   0 | 536 | 3.859327e+03 | 3.882240e+03 |   0.59%|  97.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  465s| 65800 |  8502 |966342 |  14.7 |   131M |  40 |1720 |1720 |1856 | 160k|  3 |   0 | 536 | 3.859389e+03 | 3.882240e+03 |   0.59%|  97.62%
  466s| 65900 |  8488 |967067 |  14.7 |   131M |  40 |1720 |1720 |1839 | 160k|  2 |   0 | 536 | 3.859468e+03 | 3.882240e+03 |   0.59%|  97.64%
  466s| 66000 |  8476 |967774 |  14.7 |   131M |  40 |1720 |1720 |1835 | 161k|  0 |   0 | 536 | 3.859469e+03 | 3.882240e+03 |   0.59%|  97.64%
  466s| 66100 |  8462 |968488 |  14.6 |   131M |  40 |1720 |1720 |1827 | 161k|  0 |   0 | 536 | 3.859512e+03 | 3.882240e+03 |   0.59%|  97.65%
  467s| 66200 |  8438 |969225 |  14.6 |   131M |  40 |1720 |1720 |1844 | 161k|  1 |   0 | 536 | 3.859535e+03 | 3.882240e+03 |   0.59%|  97.66%
  467s| 66300 |  8416 |969949 |  14.6 |   131M |  40 |1720 |1720 |1851 | 161k|  0 |   0 | 536 | 3.859644e+03 | 3.882240e+03 |   0.59%|  97.67%
  467s| 66400 |  8412 |970651 |  14.6 |   131M |  40 |1720 |1720 |1827 | 161k|  3 |   0 | 536 | 3.859645e+03 | 3.882240e+03 |   0.59%|  97.67%
  468s| 66500 |  8390 |971279 |  14.6 |   131M |  40 |1720 |1720 |1850 | 161k|  0 |   0 | 536 | 3.859645e+03 | 3.882240e+03 |   0.59%|  97.68%
  468s| 66600 |  8380 |972018 |  14.6 |   131M |  40 |1720 |1720 |1845 | 162k|  0 |   0 | 536 | 3.859727e+03 | 3.882240e+03 |   0.58%|  97.69%
  469s| 66700 |  8362 |972729 |  14.6 |   131M |  40 |1720 |1720 |1843 | 162k|  2 |   0 | 536 | 3.859798e+03 | 3.882240e+03 |   0.58%|  97.70%
  469s| 66800 |  8346 |973410 |  14.6 |   131M |  40 |1720 |1720 |1833 | 162k|  0 |   0 | 536 | 3.859830e+03 | 3.882240e+03 |   0.58%|  97.70%
  469s| 66900 |  8332 |974258 |  14.6 |   131M |  40 |1720 |1720 |1850 | 162k|  3 |   0 | 536 | 3.859861e+03 | 3.882240e+03 |   0.58%|  97.71%
  470s| 67000 |  8310 |974932 |  14.5 |   131M |  40 |1720 |1720 |1848 | 162k|  0 |   0 | 536 | 3.859889e+03 | 3.882240e+03 |   0.58%|  97.72%
  470s| 67100 |  8294 |975919 |  14.5 |   131M |  40 |1720 |1720 |1845 | 163k|  1 |   0 | 537 | 3.859938e+03 | 3.882240e+03 |   0.58%|  97.73%
  471s| 67200 |  8276 |976612 |  14.5 |   131M |  40 |1720 |1720 |1841 | 163k|  0 |   0 | 537 | 3.860024e+03 | 3.882240e+03 |   0.58%|  97.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 67300 |  8254 |977681 |  14.5 |   131M |  40 |1720 |1720 |1839 | 163k|  0 |   0 | 538 | 3.860096e+03 | 3.882240e+03 |   0.57%|  97.74%
  472s| 67400 |  8236 |978306 |  14.5 |   131M |  40 |1720 |1720 |1844 | 163k|  2 |   0 | 538 | 3.860208e+03 | 3.882240e+03 |   0.57%|  97.75%
  472s| 67500 |  8208 |979081 |  14.5 |   131M |  40 |1720 |1720 |1832 | 163k|  2 |   0 | 538 | 3.860211e+03 | 3.882240e+03 |   0.57%|  97.76%
  473s| 67600 |  8186 |979772 |  14.5 |   131M |  40 |1720 |1720 |1842 | 164k|  1 |   0 | 538 | 3.860367e+03 | 3.882240e+03 |   0.57%|  97.77%
  473s| 67700 |  8164 |980616 |  14.5 |   131M |  40 |1720 |1720 |1846 | 164k|  1 |   0 | 539 | 3.860436e+03 | 3.882240e+03 |   0.56%|  97.85%
  474s| 67800 |  8140 |981233 |  14.5 |   131M |  40 |1720 |1720 |1844 | 164k|  1 |   0 | 539 | 3.860453e+03 | 3.882240e+03 |   0.56%|  97.86%
  474s| 67900 |  8120 |982075 |  14.5 |   131M |  40 |1720 |1720 |1847 | 164k|  0 |   0 | 539 | 3.860475e+03 | 3.882240e+03 |   0.56%|  97.87%
  475s| 68000 |  8098 |982824 |  14.4 |   131M |  40 |1720 |1720 |1873 | 164k|  1 |   0 | 539 | 3.860514e+03 | 3.882240e+03 |   0.56%|  97.88%
  475s| 68100 |  8078 |983510 |  14.4 |   131M |  40 |1720 |1720 |1841 | 165k|  1 |   0 | 539 | 3.860564e+03 | 3.882240e+03 |   0.56%|  97.89%
  478s| 68200 |  8060 |984146 |  14.4 |   131M |  40 |1720 |1720 |1860 | 165k|  2 |   0 | 539 | 3.860571e+03 | 3.882240e+03 |   0.56%|  97.89%
  478s| 68300 |  8040 |984874 |  14.4 |   131M |  40 |1720 |1720 |1823 | 165k|  2 |   0 | 539 | 3.860707e+03 | 3.882240e+03 |   0.56%|  97.91%
  479s| 68400 |  8020 |985591 |  14.4 |   131M |  40 |1720 |1720 |1845 | 165k|  3 |   0 | 539 | 3.860721e+03 | 3.882240e+03 |   0.56%|  97.91%
  479s| 68500 |  7994 |986233 |  14.4 |   131M |  40 |1720 |1720 |1818 | 165k|  0 |   0 | 539 | 3.860738e+03 | 3.882240e+03 |   0.56%|  97.94%
  479s| 68600 |  7982 |986942 |  14.4 |   131M |  40 |1720 |1720 |1839 | 165k|  2 |   0 | 539 | 3.860749e+03 | 3.882240e+03 |   0.56%|  97.95%
  480s| 68700 |  7954 |987714 |  14.4 |   131M |  40 |1720 |1720 |1839 | 165k|  0 |   0 | 539 | 3.860818e+03 | 3.882240e+03 |   0.55%|  97.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  480s| 68800 |  7942 |988439 |  14.4 |   131M |  40 |1720 |1720 |1832 | 166k|  0 |   0 | 539 | 3.860837e+03 | 3.882240e+03 |   0.55%|  97.96%
  481s| 68900 |  7918 |989191 |  14.3 |   131M |  40 |1720 |1720 |1830 | 166k|  0 |   0 | 539 | 3.860854e+03 | 3.882240e+03 |   0.55%|  97.97%
  481s| 69000 |  7902 |989868 |  14.3 |   131M |  40 |1720 |1720 |1885 | 166k|  4 |   0 | 539 | 3.860915e+03 | 3.882240e+03 |   0.55%|  97.98%
  482s| 69100 |  7884 |990667 |  14.3 |   131M |  40 |1720 |1720 |1841 | 166k|  2 |   0 | 539 | 3.861032e+03 | 3.882240e+03 |   0.55%|  97.99%
  482s| 69200 |  7874 |991404 |  14.3 |   131M |  40 |1720 |1720 |1843 | 166k|  0 |   0 | 539 | 3.861059e+03 | 3.882240e+03 |   0.55%|  97.99%
  482s| 69300 |  7852 |992177 |  14.3 |   131M |  40 |1720 |1720 |1843 | 167k|  2 |   0 | 539 | 3.861144e+03 | 3.882240e+03 |   0.55%|  98.00%
  483s| 69400 |  7830 |993206 |  14.3 |   131M |  40 |1720 |1720 |1845 | 167k|  0 |   0 | 539 | 3.861172e+03 | 3.882240e+03 |   0.55%|  98.01%
  483s| 69500 |  7814 |993901 |  14.3 |   131M |  40 |1720 |1720 |1839 | 167k|  2 |   0 | 539 | 3.861220e+03 | 3.882240e+03 |   0.54%|  98.01%
  484s| 69600 |  7794 |994697 |  14.3 |   131M |  40 |1720 |1720 |1843 | 167k|  2 |   0 | 540 | 3.861278e+03 | 3.882240e+03 |   0.54%|  98.02%
  484s| 69700 |  7784 |995335 |  14.3 |   131M |  40 |1720 |1720 |1852 | 167k|  1 |   0 | 540 | 3.861286e+03 | 3.882240e+03 |   0.54%|  98.03%
  484s| 69800 |  7766 |996120 |  14.3 |   131M |  40 |1720 |1720 |1849 | 168k|  1 |   0 | 540 | 3.861286e+03 | 3.882240e+03 |   0.54%|  98.04%
  485s| 69900 |  7740 |996814 |  14.3 |   131M |  40 |1720 |1720 |1839 | 168k|  1 |   0 | 540 | 3.861337e+03 | 3.882240e+03 |   0.54%|  98.05%
  485s| 70000 |  7728 |997623 |  14.2 |   131M |  40 |1720 |1720 |1832 | 168k|  0 |   0 | 540 | 3.861387e+03 | 3.882240e+03 |   0.54%|  98.05%
  486s| 70100 |  7714 |998419 |  14.2 |   131M |  40 |1720 |1720 |1843 | 168k|  0 |   0 | 540 | 3.861422e+03 | 3.882240e+03 |   0.54%|  98.06%
  486s| 70200 |  7692 |999151 |  14.2 |   131M |  40 |1720 |1720 |1839 | 168k|  1 |   0 | 540 | 3.861443e+03 | 3.882240e+03 |   0.54%|  98.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  487s| 70300 |  7670 |999802 |  14.2 |   131M |  40 |1720 |1720 |1853 | 168k|  2 |   0 | 540 | 3.861570e+03 | 3.882240e+03 |   0.54%|  98.07%
  487s| 70400 |  7642 |  1000k|  14.2 |   131M |  40 |1720 |1720 |1859 | 169k|  1 |   0 | 540 | 3.861582e+03 | 3.882240e+03 |   0.53%|  98.09%
  487s| 70500 |  7616 |  1001k|  14.2 |   131M |  40 |1720 |1720 |1850 | 169k|  2 |   0 | 540 | 3.861677e+03 | 3.882240e+03 |   0.53%|  98.10%
  488s| 70600 |  7596 |  1001k|  14.2 |   131M |  40 |1720 |1720 |1843 | 169k|  2 |   0 | 540 | 3.861684e+03 | 3.882240e+03 |   0.53%|  98.10%
  488s| 70700 |  7566 |  1002k|  14.2 |   131M |  40 |1720 |1720 |1850 | 169k|  2 |   0 | 540 | 3.861766e+03 | 3.882240e+03 |   0.53%|  98.12%
  489s| 70800 |  7550 |  1003k|  14.2 |   131M |  40 |1720 |1720 |1846 | 169k|  0 |   0 | 542 | 3.861766e+03 | 3.882240e+03 |   0.53%|  98.13%
  489s| 70900 |  7520 |  1004k|  14.2 |   131M |  40 |1720 |1720 |1848 | 170k|  2 |   0 | 544 | 3.861808e+03 | 3.882240e+03 |   0.53%|  98.14%
  493s| 71000 |  7502 |  1004k|  14.1 |   131M |  40 |1720 |1720 |1832 | 170k|  0 |   0 | 544 | 3.861867e+03 | 3.882240e+03 |   0.53%|  98.14%
  493s| 71100 |  7474 |  1005k|  14.1 |   131M |  40 |1720 |1720 |1846 | 170k|  1 |   0 | 544 | 3.862000e+03 | 3.882240e+03 |   0.52%|  98.15%
  494s| 71200 |  7444 |  1006k|  14.1 |   131M |  40 |1720 |1720 |1848 | 170k|  0 |   0 | 544 | 3.862091e+03 | 3.882240e+03 |   0.52%|  98.16%
  494s| 71300 |  7414 |  1007k|  14.1 |   131M |  40 |1720 |1720 |1875 | 170k| 10 |   0 | 544 | 3.862113e+03 | 3.882240e+03 |   0.52%|  98.17%
  495s| 71400 |  7384 |  1007k|  14.1 |   131M |  40 |1720 |1720 |1839 | 170k|  0 |   0 | 544 | 3.862234e+03 | 3.882240e+03 |   0.52%|  98.18%
  495s| 71500 |  7364 |  1008k|  14.1 |   131M |  40 |1720 |1720 |1833 | 171k|  0 |   0 | 544 | 3.862403e+03 | 3.882240e+03 |   0.51%|  98.19%
  496s| 71600 |  7342 |  1009k|  14.1 |   131M |  40 |1720 |1720 |1821 | 171k|  1 |   0 | 545 | 3.862490e+03 | 3.882240e+03 |   0.51%|  98.20%
  496s| 71700 |  7324 |  1010k|  14.1 |   131M |  40 |1720 |1720 |1844 | 171k|  0 |   0 | 545 | 3.862511e+03 | 3.882240e+03 |   0.51%|  98.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  496s| 71800 |  7298 |  1010k|  14.1 |   131M |  40 |1720 |1720 |1830 | 171k|  1 |   0 | 545 | 3.862531e+03 | 3.882240e+03 |   0.51%|  98.21%
  497s| 71900 |  7268 |  1011k|  14.1 |   131M |  40 |1720 |1720 |1860 | 171k|  2 |   0 | 545 | 3.862596e+03 | 3.882240e+03 |   0.51%|  98.22%
  497s| 72000 |  7242 |  1012k|  14.0 |   131M |  40 |1720 |1720 |1851 | 171k|  2 |   0 | 545 | 3.862628e+03 | 3.882240e+03 |   0.51%|  98.23%
  498s| 72100 |  7214 |  1012k|  14.0 |   131M |  40 |1720 |1720 |1847 | 172k|  0 |   0 | 545 | 3.862674e+03 | 3.882240e+03 |   0.51%|  98.24%
  498s| 72200 |  7186 |  1014k|  14.0 |   131M |  40 |1720 |1720 |1849 | 172k|  2 |   0 | 546 | 3.862685e+03 | 3.882240e+03 |   0.51%|  98.24%
  498s| 72300 |  7156 |  1014k|  14.0 |   131M |  40 |1720 |1720 |1895 | 172k|  2 |   0 | 546 | 3.862756e+03 | 3.882240e+03 |   0.50%|  98.25%
  499s| 72400 |  7124 |  1015k|  14.0 |   131M |  42 |1720 |1720 |1833 | 172k|  1 |   0 | 546 | 3.862776e+03 | 3.882240e+03 |   0.50%|  98.26%
  499s| 72500 |  7096 |  1016k|  14.0 |   131M |  42 |1720 |1720 |1828 | 172k|  2 |   0 | 546 | 3.862875e+03 | 3.882240e+03 |   0.50%|  98.27%
  499s| 72600 |  7062 |  1016k|  14.0 |   131M |  42 |1720 |1720 |1835 | 172k|  2 |   0 | 546 | 3.862956e+03 | 3.882240e+03 |   0.50%|  98.28%
  500s| 72700 |  7028 |  1017k|  14.0 |   131M |  42 |1720 |1720 |1845 | 173k|  1 |   0 | 546 | 3.863097e+03 | 3.882240e+03 |   0.50%|  98.29%
  500s| 72800 |  7000 |  1018k|  14.0 |   131M |  42 |1720 |1720 |1833 | 173k|  1 |   0 | 546 | 3.863162e+03 | 3.882240e+03 |   0.49%|  98.30%
  501s| 72900 |  6968 |  1019k|  14.0 |   131M |  42 |1720 |1720 |1848 | 173k|  0 |   0 | 546 | 3.863221e+03 | 3.882240e+03 |   0.49%|  98.31%
  501s| 73000 |  6954 |  1020k|  14.0 |   131M |  42 |1720 |1720 |1846 | 173k|  0 |   0 | 546 | 3.863256e+03 | 3.882240e+03 |   0.49%|  98.32%
  502s| 73100 |  6926 |  1020k|  14.0 |   131M |  42 |1720 |1720 |1847 | 173k|  2 |   0 | 546 | 3.863304e+03 | 3.882240e+03 |   0.49%|  98.32%
  503s| 73200 |  6890 |  1021k|  13.9 |   131M |  42 |1720 |1720 |1839 | 174k|  0 |   0 | 546 | 3.863371e+03 | 3.882240e+03 |   0.49%|  98.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 73300 |  6860 |  1022k|  13.9 |   131M |  42 |1720 |1720 |1841 | 174k|  1 |   0 | 547 | 3.863403e+03 | 3.882240e+03 |   0.49%|  98.34%
  503s| 73400 |  6834 |  1022k|  13.9 |   131M |  42 |1720 |1720 |1827 | 174k|  3 |   0 | 547 | 3.863438e+03 | 3.882240e+03 |   0.49%|  98.36%
  504s| 73500 |  6818 |  1023k|  13.9 |   131M |  42 |1720 |1720 |1844 | 174k|  0 |   0 | 549 | 3.863448e+03 | 3.882240e+03 |   0.49%|  98.37%
  504s| 73600 |  6784 |  1024k|  13.9 |   131M |  42 |1720 |1720 |1858 | 174k|  3 |   0 | 550 | 3.863477e+03 | 3.882240e+03 |   0.49%|  98.38%
  505s| 73700 |  6740 |  1024k|  13.9 |   131M |  42 |1720 |1720 |1895 | 174k|  0 |   0 | 550 | 3.863524e+03 | 3.882240e+03 |   0.48%|  98.39%
  505s| 73800 |  6712 |  1025k|  13.9 |   131M |  42 |1720 |1720 |1819 | 174k|  1 |   0 | 551 | 3.863590e+03 | 3.882240e+03 |   0.48%|  98.40%
  506s| 73900 |  6680 |  1026k|  13.9 |   131M |  42 |1720 |1720 |1826 | 175k|  1 |   0 | 551 | 3.863727e+03 | 3.882240e+03 |   0.48%|  98.41%
  506s| 74000 |  6648 |  1027k|  13.9 |   131M |  42 |1720 |1720 |1852 | 175k|  0 |   0 | 551 | 3.863763e+03 | 3.882240e+03 |   0.48%|  98.42%
  506s| 74100 |  6614 |  1028k|  13.9 |   131M |  42 |1720 |1720 |1859 | 175k|  0 |   0 | 551 | 3.863798e+03 | 3.882240e+03 |   0.48%|  98.43%
  507s| 74200 |  6588 |  1028k|  13.9 |   131M |  42 |1720 |1720 |1842 | 175k|  0 |   0 | 551 | 3.863841e+03 | 3.882240e+03 |   0.48%|  98.47%
  507s| 74300 |  6564 |  1029k|  13.8 |   131M |  42 |1720 |1720 |1841 | 175k|  3 |   0 | 551 | 3.863858e+03 | 3.882240e+03 |   0.48%|  98.48%
  507s| 74400 |  6534 |  1030k|  13.8 |   131M |  42 |1720 |1720 |1852 | 175k|  3 |   0 | 552 | 3.863937e+03 | 3.882240e+03 |   0.47%|  98.49%
  508s| 74500 |  6504 |  1030k|  13.8 |   131M |  42 |1720 |1720 |1838 | 176k|  0 |   0 | 552 | 3.863994e+03 | 3.882240e+03 |   0.47%|  98.49%
  508s| 74600 |  6474 |  1031k|  13.8 |   131M |  42 |1720 |1720 |1845 | 176k|  0 |   0 | 552 | 3.864031e+03 | 3.882240e+03 |   0.47%|  98.50%
  508s| 74700 |  6438 |  1032k|  13.8 |   131M |  42 |1720 |1720 |1845 | 176k|  1 |   0 | 552 | 3.864074e+03 | 3.882240e+03 |   0.47%|  98.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  509s| 74800 |  6408 |  1032k|  13.8 |   131M |  42 |1720 |1720 |1843 | 176k|  1 |   0 | 552 | 3.864080e+03 | 3.882240e+03 |   0.47%|  98.52%
  509s| 74900 |  6374 |  1033k|  13.8 |   131M |  42 |1720 |1720 |1846 | 176k|  2 |   0 | 552 | 3.864187e+03 | 3.882240e+03 |   0.47%|  98.53%
  510s| 75000 |  6340 |  1033k|  13.8 |   131M |  42 |1720 |1720 |1853 | 176k|  1 |   0 | 552 | 3.864206e+03 | 3.882240e+03 |   0.47%|  98.53%
  510s| 75100 |  6310 |  1034k|  13.8 |   131M |  42 |1720 |1720 |1845 | 177k|  0 |   0 | 552 | 3.864316e+03 | 3.882240e+03 |   0.46%|  98.54%
  510s| 75200 |  6280 |  1035k|  13.8 |   131M |  42 |1720 |1720 |1852 | 177k|  2 |   0 | 553 | 3.864344e+03 | 3.882240e+03 |   0.46%|  98.56%
  511s| 75300 |  6256 |  1036k|  13.8 |   131M |  42 |1720 |1720 |1844 | 177k|  0 |   0 | 553 | 3.864395e+03 | 3.882240e+03 |   0.46%|  98.56%
  511s| 75400 |  6228 |  1036k|  13.7 |   131M |  42 |1720 |1720 |1848 | 177k|  0 |   0 | 554 | 3.864482e+03 | 3.882240e+03 |   0.46%|  98.57%
  511s| 75500 |  6198 |  1037k|  13.7 |   131M |  42 |1720 |1720 |1850 | 177k|  2 |   0 | 554 | 3.864496e+03 | 3.882240e+03 |   0.46%|  98.58%
  512s| 75600 |  6162 |  1038k|  13.7 |   131M |  42 |1720 |1720 |1839 | 177k|  1 |   0 | 555 | 3.864536e+03 | 3.882240e+03 |   0.46%|  98.59%
  512s| 75700 |  6128 |  1039k|  13.7 |   131M |  42 |1720 |1720 |1836 | 178k|  2 |   0 | 555 | 3.864648e+03 | 3.882240e+03 |   0.46%|  98.59%
  512s| 75800 |  6096 |  1040k|  13.7 |   131M |  42 |1720 |1720 |1848 | 178k|  0 |   0 | 555 | 3.864696e+03 | 3.882240e+03 |   0.45%|  98.60%
  513s| 75900 |  6058 |  1040k|  13.7 |   131M |  42 |1720 |1720 |1850 | 178k|  3 |   0 | 555 | 3.864883e+03 | 3.882240e+03 |   0.45%|  98.61%
  513s| 76000 |  6026 |  1041k|  13.7 |   131M |  42 |1720 |1720 |1831 | 178k|  0 |   0 | 555 | 3.864954e+03 | 3.882240e+03 |   0.45%|  98.62%
  514s| 76100 |  5992 |  1041k|  13.7 |   131M |  42 |1720 |1720 |1844 | 178k|  0 |   0 | 555 | 3.864984e+03 | 3.882240e+03 |   0.45%|  98.66%
  514s| 76200 |  5958 |  1042k|  13.7 |   131M |  42 |1720 |1720 |1840 | 178k|  1 |   0 | 556 | 3.865014e+03 | 3.882240e+03 |   0.45%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s| 76300 |  5926 |  1043k|  13.7 |   131M |  42 |1720 |1720 |1849 | 179k|  0 |   0 | 556 | 3.865041e+03 | 3.882240e+03 |   0.44%|  98.71%
  515s| 76400 |  5896 |  1044k|  13.7 |   131M |  42 |1720 |1720 |1830 | 179k|  2 |   0 | 557 | 3.865201e+03 | 3.882240e+03 |   0.44%|  98.72%
  515s| 76500 |  5862 |  1044k|  13.6 |   131M |  42 |1720 |1720 |1853 | 179k|  3 |   0 | 558 | 3.865242e+03 | 3.882240e+03 |   0.44%|  98.73%
  516s| 76600 |  5830 |  1045k|  13.6 |   131M |  42 |1720 |1720 |1856 | 179k|  3 |   0 | 559 | 3.865357e+03 | 3.882240e+03 |   0.44%|  98.74%
  516s| 76700 |  5792 |  1046k|  13.6 |   131M |  42 |1720 |1720 |1846 | 179k|  1 |   0 | 560 | 3.865448e+03 | 3.882240e+03 |   0.43%|  98.74%
  517s| 76800 |  5754 |  1046k|  13.6 |   131M |  42 |1720 |1720 |1830 | 179k|  2 |   0 | 560 | 3.865491e+03 | 3.882240e+03 |   0.43%|  98.75%
  517s| 76900 |  5724 |  1047k|  13.6 |   131M |  42 |1720 |1720 |1870 | 180k|  2 |   0 | 560 | 3.865537e+03 | 3.882240e+03 |   0.43%|  98.76%
  517s| 77000 |  5690 |  1048k|  13.6 |   131M |  42 |1720 |1720 |1851 | 180k|  2 |   0 | 560 | 3.865603e+03 | 3.882240e+03 |   0.43%|  98.77%
  518s| 77100 |  5654 |  1048k|  13.6 |   131M |  42 |1720 |1720 |1869 | 180k|  5 |   0 | 560 | 3.865697e+03 | 3.882240e+03 |   0.43%|  98.78%
  518s| 77200 |  5616 |  1049k|  13.6 |   131M |  42 |1720 |1720 |1850 | 180k|  1 |   0 | 560 | 3.865705e+03 | 3.882240e+03 |   0.43%|  98.78%
  519s| 77300 |  5590 |  1050k|  13.6 |   131M |  42 |1720 |1720 |1842 | 180k|  2 |   0 | 560 | 3.865735e+03 | 3.882240e+03 |   0.43%|  98.79%
  519s| 77400 |  5560 |  1050k|  13.6 |   131M |  42 |1720 |1720 |1831 | 180k|  3 |   0 | 560 | 3.865815e+03 | 3.882240e+03 |   0.42%|  98.79%
  519s| 77500 |  5524 |  1051k|  13.6 |   131M |  42 |1720 |1720 |1846 | 181k|  1 |   0 | 560 | 3.865874e+03 | 3.882240e+03 |   0.42%|  98.80%
