
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  119s| 11100 |  2037 |128807 |  11.1 |    62M |  82 |3440 |3360 |3524 |  16k|  2 |   0 | 109 | 5.170355e+02 | 5.171032e+02 |   0.01%|  99.98%
  119s| 11200 |  2053 |129329 |  11.0 |    63M |  82 |3440 |3360 |3525 |  16k|  2 |   0 | 109 | 5.170356e+02 | 5.171032e+02 |   0.01%|  99.98%
  120s| 11300 |  2071 |130219 |  11.0 |    63M |  82 |3440 |3360 |3513 |  16k|  0 |   0 | 109 | 5.170362e+02 | 5.171032e+02 |   0.01%|  99.99%
  120s| 11400 |  2089 |130688 |  11.0 |    63M |  82 |3440 |3360 |3529 |  16k|  2 |   0 | 109 | 5.170374e+02 | 5.171032e+02 |   0.01%|  99.99%
  121s| 11500 |  2115 |131237 |  10.9 |    63M |  82 |3440 |3360 |3522 |  17k|  3 |   0 | 109 | 5.170380e+02 | 5.171032e+02 |   0.01%|  99.99%
  122s| 11600 |  2141 |131699 |  10.9 |    63M |  82 |3440 |3360 |3529 |  17k|  2 |   0 | 109 | 5.170386e+02 | 5.171032e+02 |   0.01%|  99.99%
  122s| 11700 |  2157 |132135 |  10.8 |    64M |  82 |3440 |3360 |3523 |  17k|  2 |   0 | 109 | 5.170394e+02 | 5.171032e+02 |   0.01%|  99.99%
  123s| 11800 |  2179 |132718 |  10.8 |    64M |  82 |3440 |3360 |3532 |  17k|  2 |   0 | 109 | 5.170405e+02 | 5.171032e+02 |   0.01%|  99.99%
  124s| 11900 |  2199 |133549 |  10.8 |    64M |  82 |3440 |3360 |3524 |  17k|  2 |   0 | 109 | 5.170405e+02 | 5.171032e+02 |   0.01%|  99.99%
  125s| 12000 |  2213 |134052 |  10.7 |    64M |  83 |3440 |3360 |3533 |  17k|  1 |   0 | 109 | 5.170409e+02 | 5.171032e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 12100 |  2237 |134661 |  10.7 |    64M |  83 |3440 |3360 |3529 |  17k|  0 |   0 | 109 | 5.170416e+02 | 5.171032e+02 |   0.01%|  99.99%
  126s| 12200 |  2251 |135066 |  10.6 |    64M |  83 |3440 |3360 |3518 |  18k|  0 |   0 | 109 | 5.170430e+02 | 5.171032e+02 |   0.01%|  99.99%
  126s| 12300 |  2269 |135565 |  10.6 |    65M |  83 |3440 |3360 |3526 |  18k|  1 |   0 | 111 | 5.170436e+02 | 5.171032e+02 |   0.01%|  99.99%
  127s| 12400 |  2291 |136217 |  10.5 |    66M |  83 |3440 |3360 |3528 |  18k|  2 |   0 | 111 | 5.170439e+02 | 5.171032e+02 |   0.01%|  99.99%
  128s| 12500 |  2305 |136545 |  10.5 |    66M |  83 |3440 |3360 |3522 |  18k|  2 |   0 | 111 | 5.170442e+02 | 5.171032e+02 |   0.01%|  99.99%
  128s| 12600 |  2329 |137415 |  10.5 |    66M |  83 |3440 |3360 |3534 |  18k|  0 |   0 | 111 | 5.170442e+02 | 5.171032e+02 |   0.01%|  99.99%
  129s| 12700 |  2349 |137827 |  10.4 |    66M |  83 |3440 |3360 |3530 |  18k|  0 |   0 | 111 | 5.170443e+02 | 5.171032e+02 |   0.01%|  99.99%
  129s| 12800 |  2369 |138325 |  10.4 |    66M |  83 |3440 |3360 |3520 |  18k|  0 |   0 | 111 | 5.170443e+02 | 5.171032e+02 |   0.01%|  99.99%
  130s| 12900 |  2395 |138852 |  10.3 |    66M |  83 |3440 |3360 |3525 |  18k|  2 |   0 | 111 | 5.170455e+02 | 5.171032e+02 |   0.01%|  99.99%
  131s| 13000 |  2415 |139808 |  10.3 |    66M |  83 |3440 |3360 |3528 |  19k|  0 |   0 | 111 | 5.170457e+02 | 5.171032e+02 |   0.01%|  99.99%
  131s| 13100 |  2435 |140422 |  10.3 |    66M |  83 |3440 |3360 |3525 |  19k|  1 |   0 | 111 | 5.170457e+02 | 5.171032e+02 |   0.01%|  99.99%
  132s| 13200 |  2443 |141198 |  10.3 |    66M |  83 |3440 |3360 |3520 |  19k|  2 |   0 | 111 | 5.170502e+02 | 5.171032e+02 |   0.01%|  99.99%
  132s| 13300 |  2465 |141523 |  10.2 |    66M |  83 |3440 |3360 |3524 |  19k|  2 |   0 | 111 | 5.170504e+02 | 5.171032e+02 |   0.01%|  99.99%
  133s| 13400 |  2481 |141900 |  10.2 |    66M |  83 |3440 |3360 |3532 |  19k|  0 |   0 | 111 | 5.170504e+02 | 5.171032e+02 |   0.01%|  99.99%
  134s| 13500 |  2499 |142691 |  10.2 |    66M |  83 |3440 |3360 |3527 |  19k|  0 |   0 | 111 | 5.170522e+02 | 5.171032e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  139s| 13600 |  2515 |143231 |  10.1 |    66M |  83 |3440 |3360 |3523 |  19k|  2 |   0 | 111 | 5.170533e+02 | 5.171032e+02 |   0.01%|  99.99%
  140s| 13700 |  2541 |143945 |  10.1 |    66M |  83 |3440 |3360 |3525 |  20k|  1 |   0 | 111 | 5.170533e+02 | 5.171032e+02 |   0.01%|  99.99%
  140s| 13800 |  2557 |144305 |  10.1 |    66M |  83 |3440 |3360 |3533 |  20k|  2 |   0 | 111 | 5.170536e+02 | 5.171032e+02 |   0.01%|  99.99%
  141s| 13900 |  2575 |145270 |  10.1 |    66M |  83 |3440 |3360 |3523 |  20k|  0 |   0 | 111 | 5.170537e+02 | 5.171032e+02 |   0.01%|  99.99%
  142s| 14000 |  2591 |145923 |  10.0 |    66M |  83 |3440 |3360 |3534 |  20k|  0 |   0 | 111 | 5.170542e+02 | 5.171032e+02 |   0.01%|  99.99%
  142s| 14100 |  2609 |146527 |  10.0 |    66M |  83 |3440 |3360 |3532 |  20k|  0 |   0 | 111 | 5.170563e+02 | 5.171032e+02 |   0.01%|  99.99%
  143s| 14200 |  2629 |147457 |  10.0 |    66M |  83 |3440 |3360 |3527 |  20k|  0 |   0 | 111 | 5.170564e+02 | 5.171032e+02 |   0.01%|  99.99%
  144s| 14300 |  2649 |147818 |   9.9 |    66M |  83 |3440 |3360 |3517 |  20k|  3 |   0 | 111 | 5.170574e+02 | 5.171032e+02 |   0.01%|  99.99%
  145s| 14400 |  2659 |148147 |   9.9 |    66M |  83 |3440 |3360 |3536 |  21k|  2 |   0 | 111 | 5.170575e+02 | 5.171032e+02 |   0.01%|  99.99%
  146s| 14500 |  2665 |149233 |   9.9 |    66M |  83 |3440 |3360 |3527 |  21k|  2 |   0 | 111 | 5.170590e+02 | 5.171032e+02 |   0.01%|  99.99%
  147s| 14600 |  2671 |149584 |   9.9 |    66M |  83 |3440 |3360 |3535 |  21k|  0 |   0 | 111 | 5.170606e+02 | 5.171032e+02 |   0.01%|  99.99%
  147s| 14700 |  2677 |150131 |   9.8 |    66M |  83 |3440 |3360 |3533 |  21k|  2 |   0 | 111 | 5.170609e+02 | 5.171032e+02 |   0.01%|  99.99%
  148s| 14800 |  2693 |151441 |   9.9 |    67M |  83 |3440 |3360 |3532 |  21k|  2 |   0 | 111 | 5.170609e+02 | 5.171032e+02 |   0.01%|  99.99%
  148s| 14900 |  2707 |151758 |   9.8 |    67M |  83 |3440 |3360 |3528 |  21k|  0 |   0 | 111 | 5.170609e+02 | 5.171032e+02 |   0.01%|  99.99%
  149s| 15000 |  2717 |152077 |   9.8 |    67M |  83 |3440 |3360 |3527 |  21k|  0 |   0 | 111 | 5.170617e+02 | 5.171032e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 15100 |  2733 |152617 |   9.7 |    67M |  83 |3440 |3360 |3529 |  21k|  3 |   0 | 111 | 5.170624e+02 | 5.171032e+02 |   0.01%|  99.99%
  150s| 15200 |  2753 |153004 |   9.7 |    67M |  83 |3440 |3360 |3538 |  22k|  2 |   0 | 111 | 5.170629e+02 | 5.171032e+02 |   0.01%|  99.99%
  151s| 15300 |  2771 |153324 |   9.7 |    67M |  83 |3440 |3360 |3528 |  22k|  3 |   0 | 111 | 5.170629e+02 | 5.171032e+02 |   0.01%|  99.99%
  151s| 15400 |  2777 |153607 |   9.6 |    67M |  83 |3440 |3360 |3527 |  22k|  1 |   0 | 111 | 5.170630e+02 | 5.171032e+02 |   0.01%|  99.99%
  152s| 15500 |  2795 |154045 |   9.6 |    67M |  83 |3440 |3360 |3520 |  22k|  2 |   0 | 111 | 5.170637e+02 | 5.171032e+02 |   0.01%|  99.99%
  152s| 15600 |  2811 |154421 |   9.5 |    67M |  83 |3440 |3360 |3531 |  22k|  0 |   0 | 111 | 5.170643e+02 | 5.171032e+02 |   0.01%|  99.99%
  153s| 15700 |  2823 |154778 |   9.5 |    67M |  83 |3440 |3360 |3525 |  22k|  0 |   0 | 111 | 5.170644e+02 | 5.171032e+02 |   0.01%|  99.99%
  153s| 15800 |  2835 |155279 |   9.5 |    67M |  83 |3440 |3360 |3534 |  22k|  0 |   0 | 111 | 5.170652e+02 | 5.171032e+02 |   0.01%|  99.99%
  154s| 15900 |  2847 |155600 |   9.4 |    67M |  83 |3440 |3360 |3525 |  22k|  2 |   0 | 111 | 5.170654e+02 | 5.171032e+02 |   0.01%|  99.99%
  154s| 16000 |  2861 |156044 |   9.4 |    67M |  83 |3440 |3360 |3529 |  22k|  0 |   0 | 111 | 5.170654e+02 | 5.171032e+02 |   0.01%|  99.99%
  155s| 16100 |  2887 |156493 |   9.4 |    67M |  83 |3440 |3360 |3532 |  23k|  2 |   0 | 111 | 5.170654e+02 | 5.171032e+02 |   0.01%|  99.99%
  156s| 16200 |  2899 |157744 |   9.4 |    68M |  83 |3440 |3360 |3533 |  23k|  2 |   0 | 111 | 5.170654e+02 | 5.171032e+02 |   0.01%|  99.99%
  156s| 16300 |  2913 |158075 |   9.4 |    68M |  83 |3440 |3360 |3538 |  23k|  0 |   0 | 111 | 5.170655e+02 | 5.171032e+02 |   0.01%|  99.99%
  157s| 16400 |  2923 |158514 |   9.3 |    68M |  83 |3440 |3360 |3533 |  23k|  2 |   0 | 111 | 5.170657e+02 | 5.171032e+02 |   0.01%|  99.99%
  157s| 16500 |  2939 |159125 |   9.3 |    68M |  83 |3440 |3360 |3529 |  23k|  2 |   0 | 111 | 5.170660e+02 | 5.171032e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 16600 |  2953 |159434 |   9.3 |    68M |  83 |3440 |3360 |3536 |  23k|  2 |   0 | 111 | 5.170660e+02 | 5.171032e+02 |   0.01%|  99.99%
  159s| 16700 |  2963 |160243 |   9.3 |    68M |  84 |3440 |3360 |3534 |  23k|  2 |   0 | 111 | 5.170667e+02 | 5.171032e+02 |   0.01%|  99.99%
  160s| 16800 |  2983 |160578 |   9.2 |    68M |  84 |3440 |3360 |3539 |  23k|  2 |   0 | 111 | 5.170667e+02 | 5.171032e+02 |   0.01%|  99.99%
  160s| 16900 |  3001 |160966 |   9.2 |    68M |  84 |3440 |3360 |3521 |  24k|  2 |   0 | 111 | 5.170669e+02 | 5.171032e+02 |   0.01%|  99.99%
  161s| 17000 |  3015 |161580 |   9.2 |    68M |  84 |3440 |3360 |3531 |  24k|  0 |   0 | 111 | 5.170669e+02 | 5.171032e+02 |   0.01%|  99.99%
  161s| 17100 |  3031 |161983 |   9.1 |    69M |  84 |3440 |3360 |3535 |  24k|  0 |   0 | 111 | 5.170672e+02 | 5.171032e+02 |   0.01%|  99.99%
  162s| 17200 |  3049 |162801 |   9.1 |    70M |  84 |3440 |3360 |3534 |  24k|  2 |   0 | 111 | 5.170672e+02 | 5.171032e+02 |   0.01%|  99.99%
  163s| 17300 |  3063 |163225 |   9.1 |    70M |  84 |3440 |3360 |3540 |  24k|  1 |   0 | 111 | 5.170672e+02 | 5.171032e+02 |   0.01%|  99.99%
  163s| 17400 |  3077 |163534 |   9.1 |    70M |  84 |3440 |3360 |3527 |  24k|  2 |   0 | 111 | 5.170681e+02 | 5.171032e+02 |   0.01%|  99.99%
  164s| 17500 |  3091 |164194 |   9.1 |    70M |  84 |3440 |3360 |3525 |  24k|  2 |   0 | 111 | 5.170683e+02 | 5.171032e+02 |   0.01%|  99.99%
  164s| 17600 |  3119 |164657 |   9.0 |    70M |  84 |3440 |3360 |3513 |  24k|  2 |   0 | 111 | 5.170683e+02 | 5.171032e+02 |   0.01%|  99.99%
  165s| 17700 |  3139 |165263 |   9.0 |    70M |  84 |3440 |3360 |3515 |  25k|  1 |   0 | 111 | 5.170683e+02 | 5.171032e+02 |   0.01%|  99.99%
  166s| 17800 |  3155 |165630 |   9.0 |    71M |  84 |3440 |3360 |3514 |  25k|  2 |   0 | 111 | 5.170683e+02 | 5.171032e+02 |   0.01%|  99.99%
  166s| 17900 |  3165 |166113 |   9.0 |    71M |  84 |3440 |3360 |3522 |  25k|  1 |   0 | 111 | 5.170685e+02 | 5.171032e+02 |   0.01%|  99.99%
  167s| 18000 |  3171 |166942 |   9.0 |    71M |  84 |3440 |3360 |3534 |  25k|  0 |   0 | 111 | 5.170687e+02 | 5.171032e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 18100 |  3193 |167255 |   8.9 |    71M |  84 |3440 |3360 |3537 |  25k|  2 |   0 | 111 | 5.170687e+02 | 5.171032e+02 |   0.01%|  99.99%
  168s| 18200 |  3207 |167746 |   8.9 |    71M |  84 |3440 |3360 |3535 |  25k|  1 |   0 | 111 | 5.170687e+02 | 5.171032e+02 |   0.01%|  99.99%
  168s| 18300 |  3221 |168099 |   8.9 |    71M |  84 |3440 |3360 |3532 |  25k|  2 |   0 | 111 | 5.170687e+02 | 5.171032e+02 |   0.01%|  99.99%
  169s| 18400 |  3235 |168860 |   8.9 |    71M |  84 |3440 |3360 |3537 |  26k|  2 |   0 | 111 | 5.170691e+02 | 5.171032e+02 |   0.01%|  99.99%
  169s| 18500 |  3255 |169432 |   8.9 |    71M |  84 |3440 |3360 |3530 |  26k|  2 |   0 | 111 | 5.170691e+02 | 5.171032e+02 |   0.01%|  99.99%
  170s| 18600 |  3263 |170069 |   8.8 |    71M |  84 |3440 |3360 |3530 |  26k|  2 |   0 | 111 | 5.170691e+02 | 5.171032e+02 |   0.01%|  99.99%
  170s| 18700 |  3279 |170533 |   8.8 |    71M |  84 |3440 |3360 |3522 |  26k|  2 |   0 | 111 | 5.170691e+02 | 5.171032e+02 |   0.01%|  99.99%
  171s| 18800 |  3305 |170744 |   8.8 |    71M |  85 |3440 |3360 |3535 |  26k|  2 |   0 | 111 | 5.170691e+02 | 5.171032e+02 |   0.01%|  99.99%
  172s| 18900 |  3313 |171063 |   8.8 |    71M |  85 |3440 |3360 |3534 |  26k|  2 |   0 | 111 | 5.170694e+02 | 5.171032e+02 |   0.01%|  99.99%
  172s| 19000 |  3331 |171562 |   8.7 |    71M |  85 |3440 |3360 |3529 |  26k|  2 |   0 | 111 | 5.170695e+02 | 5.171032e+02 |   0.01%|  99.99%
  173s| 19100 |  3343 |172171 |   8.7 |    71M |  85 |3440 |3360 |3529 |  26k|  0 |   0 | 111 | 5.170695e+02 | 5.171032e+02 |   0.01%|  99.99%
  173s| 19200 |  3355 |172788 |   8.7 |    71M |  85 |3440 |3360 |3530 |  26k|  2 |   0 | 111 | 5.170696e+02 | 5.171032e+02 |   0.01%|  99.99%
  174s| 19300 |  3381 |173096 |   8.7 |    73M |  85 |3440 |3360 |3535 |  27k|  2 |   0 | 111 | 5.170698e+02 | 5.171032e+02 |   0.01%|  99.99%
  174s| 19400 |  3397 |173350 |   8.6 |    73M |  85 |3440 |3360 |3523 |  27k|  2 |   0 | 111 | 5.170698e+02 | 5.171032e+02 |   0.01%|  99.99%
  175s| 19500 |  3407 |173670 |   8.6 |    73M |  85 |3440 |3360 |3539 |  27k|  1 |   0 | 111 | 5.170698e+02 | 5.171032e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 19600 |  3425 |174212 |   8.6 |    73M |  85 |3440 |3360 |3534 |  27k|  0 |   0 | 111 | 5.170701e+02 | 5.171032e+02 |   0.01%|  99.99%
  176s| 19700 |  3439 |174581 |   8.6 |    73M |  85 |3440 |3360 |3537 |  27k|  0 |   0 | 111 | 5.170701e+02 | 5.171032e+02 |   0.01%|  99.99%
  176s| 19800 |  3453 |174998 |   8.6 |    73M |  85 |3440 |3360 |3539 |  27k|  2 |   0 | 111 | 5.170704e+02 | 5.171032e+02 |   0.01%|  99.99%
  177s| 19900 |  3467 |175715 |   8.5 |    73M |  85 |3440 |3360 |3529 |  27k|  2 |   0 | 111 | 5.170706e+02 | 5.171032e+02 |   0.01%|  99.99%
  177s| 20000 |  3479 |176646 |   8.6 |    73M |  85 |3440 |3360 |3539 |  28k|  1 |   0 | 111 | 5.170709e+02 | 5.171032e+02 |   0.01%|  99.99%
  178s| 20100 |  3493 |177031 |   8.5 |    73M |  85 |3440 |3360 |3539 |  28k|  2 |   0 | 111 | 5.170710e+02 | 5.171032e+02 |   0.01%|  99.99%
  179s| 20200 |  3507 |177544 |   8.5 |    73M |  85 |3440 |3360 |3537 |  28k|  1 |   0 | 111 | 5.170710e+02 | 5.171032e+02 |   0.01%|  99.99%
  179s| 20300 |  3511 |177918 |   8.5 |    73M |  85 |3440 |3360 |3528 |  28k|  2 |   0 | 111 | 5.170714e+02 | 5.171032e+02 |   0.01%|  99.99%
  180s| 20400 |  3525 |178399 |   8.5 |    73M |  85 |3440 |3360 |3524 |  28k|  2 |   0 | 111 | 5.170715e+02 | 5.171032e+02 |   0.01%|  99.99%
  180s| 20500 |  3535 |178816 |   8.5 |    73M |  85 |3440 |3360 |3524 |  28k|  1 |   0 | 111 | 5.170715e+02 | 5.171032e+02 |   0.01%|  99.99%
  181s| 20600 |  3547 |179483 |   8.4 |    73M |  85 |3440 |3360 |3534 |  28k|  3 |   0 | 111 | 5.170715e+02 | 5.171032e+02 |   0.01%|  99.99%
  181s| 20700 |  3561 |179789 |   8.4 |    73M |  85 |3440 |3360 |3522 |  28k|  3 |   0 | 111 | 5.170715e+02 | 5.171032e+02 |   0.01%|  99.99%
  182s| 20800 |  3573 |180087 |   8.4 |    73M |  85 |3440 |3360 |3534 |  29k|  0 |   0 | 111 | 5.170719e+02 | 5.171032e+02 |   0.01%|  99.99%
  182s| 20900 |  3591 |180357 |   8.4 |    73M |  85 |3440 |3360 |3532 |  29k|  0 |   0 | 111 | 5.170721e+02 | 5.171032e+02 |   0.01%|  99.99%
  183s| 21000 |  3605 |180826 |   8.3 |    73M |  85 |3440 |3360 |3536 |  29k|  2 |   0 | 111 | 5.170721e+02 | 5.171032e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  183s| 21100 |  3621 |181402 |   8.3 |    73M |  85 |3440 |3360 |3536 |  29k|  0 |   0 | 111 | 5.170724e+02 | 5.171032e+02 |   0.01%|  99.99%
  184s| 21200 |  3633 |181630 |   8.3 |    73M |  85 |3440 |3360 |3523 |  29k|  2 |   0 | 111 | 5.170724e+02 | 5.171032e+02 |   0.01%|  99.99%
  185s| 21300 |  3655 |182547 |   8.3 |    73M |  85 |3440 |3360 |3522 |  29k|  2 |   0 | 111 | 5.170724e+02 | 5.171032e+02 |   0.01%|  99.99%
  185s| 21400 |  3673 |182979 |   8.3 |    73M |  85 |3440 |3360 |3526 |  29k|  3 |   0 | 111 | 5.170724e+02 | 5.171032e+02 |   0.01%|  99.99%
  186s| 21500 |  3699 |183629 |   8.3 |    73M |  85 |3440 |3360 |3530 |  29k|  0 |   0 | 111 | 5.170724e+02 | 5.171032e+02 |   0.01%|  99.99%
  186s| 21600 |  3713 |184109 |   8.3 |    73M |  85 |3440 |3360 |3531 |  29k|  3 |   0 | 111 | 5.170724e+02 | 5.171032e+02 |   0.01%|  99.99%
  187s| 21700 |  3731 |184903 |   8.3 |    73M |  85 |3440 |3360 |3525 |  30k|  2 |   0 | 111 | 5.170725e+02 | 5.171032e+02 |   0.01%|  99.99%
  188s| 21800 |  3743 |186245 |   8.3 |    74M |  85 |3440 |3360 |3527 |  30k|  3 |   0 | 111 | 5.170729e+02 | 5.171032e+02 |   0.01%|  99.99%
  188s| 21900 |  3761 |186694 |   8.3 |    74M |  85 |3440 |3360 |3524 |  30k|  2 |   0 | 111 | 5.170730e+02 | 5.171032e+02 |   0.01%|  99.99%
  189s| 22000 |  3777 |187375 |   8.3 |    74M |  85 |3440 |3360 |3541 |  30k|  0 |   0 | 111 | 5.170730e+02 | 5.171032e+02 |   0.01%|  99.99%
  189s| 22100 |  3789 |188008 |   8.3 |    74M |  86 |3440 |3360 |3533 |  30k|  2 |   0 | 111 | 5.170734e+02 | 5.171032e+02 |   0.01%|  99.99%
  190s| 22200 |  3805 |188560 |   8.2 |    74M |  86 |3440 |3360 |3534 |  30k|  0 |   0 | 111 | 5.170734e+02 | 5.171032e+02 |   0.01%|  99.99%
  191s| 22300 |  3821 |189099 |   8.2 |    74M |  86 |3440 |3360 |3533 |  30k|  2 |   0 | 111 | 5.170734e+02 | 5.171032e+02 |   0.01%|  99.99%
  191s| 22400 |  3833 |189417 |   8.2 |    74M |  86 |3440 |3360 |3533 |  30k|  0 |   0 | 111 | 5.170736e+02 | 5.171032e+02 |   0.01%|  99.99%
  192s| 22500 |  3845 |189666 |   8.2 |    74M |  86 |3440 |3360 |3525 |  31k|  2 |   0 | 111 | 5.170736e+02 | 5.171032e+02 |   0.01%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 22600 |  3861 |190112 |   8.2 |    74M |  86 |3440 |3360 |3532 |  31k|  1 |   0 | 111 | 5.170740e+02 | 5.171032e+02 |   0.01%|  99.99%
  193s| 22700 |  3873 |190478 |   8.1 |    75M |  86 |3440 |3360 |3526 |  31k|  1 |   0 | 111 | 5.170745e+02 | 5.171032e+02 |   0.01%|  99.99%
  194s| 22800 |  3887 |191310 |   8.1 |    75M |  86 |3440 |3360 |3537 |  31k|  2 |   0 | 111 | 5.170755e+02 | 5.171032e+02 |   0.01%|  99.99%
  194s| 22900 |  3899 |191718 |   8.1 |    75M |  86 |3440 |3360 |3525 |  31k|  0 |   0 | 111 | 5.170755e+02 | 5.171032e+02 |   0.01%|  99.99%
  195s| 23000 |  3911 |192156 |   8.1 |    75M |  86 |3440 |3360 |3528 |  31k|  1 |   0 | 111 | 5.170755e+02 | 5.171032e+02 |   0.01%|  99.99%
  196s| 23100 |  3927 |193056 |   8.1 |    76M |  86 |3440 |3360 |3532 |  31k|  2 |   0 | 111 | 5.170763e+02 | 5.171032e+02 |   0.01%|  99.99%
  196s| 23200 |  3931 |193356 |   8.1 |    76M |  86 |3440 |3360 |3521 |  31k|  2 |   0 | 111 | 5.170764e+02 | 5.171032e+02 |   0.01%|  99.99%
  197s| 23300 |  3945 |193611 |   8.1 |    76M |  86 |3440 |3360 |3540 |  32k|  0 |   0 | 111 | 5.170764e+02 | 5.171032e+02 |   0.01%|  99.99%
  197s| 23400 |  3959 |193949 |   8.1 |    76M |  86 |3440 |3360 |3533 |  32k|  2 |   0 | 111 | 5.170764e+02 | 5.171032e+02 |   0.01%|  99.99%
  198s| 23500 |  3971 |194332 |   8.0 |    76M |  86 |3440 |3360 |3531 |  32k|  0 |   0 | 111 | 5.170768e+02 | 5.171032e+02 |   0.01%| 100.00%
  198s| 23600 |  3977 |194717 |   8.0 |    76M |  86 |3440 |3360 |3532 |  32k|  2 |   0 | 111 | 5.170768e+02 | 5.171032e+02 |   0.01%| 100.00%
  199s| 23700 |  3979 |195069 |   8.0 |    76M |  86 |3440 |3360 |3533 |  32k|  0 |   0 | 111 | 5.170778e+02 | 5.171032e+02 |   0.00%| 100.00%
  199s| 23800 |  3985 |195388 |   8.0 |    76M |  86 |3440 |3360 |3524 |  32k|  2 |   0 | 111 | 5.170779e+02 | 5.171032e+02 |   0.00%| 100.00%
  200s| 23900 |  3993 |195701 |   8.0 |    76M |  86 |3440 |3360 |3525 |  32k|  3 |   0 | 111 | 5.170781e+02 | 5.171032e+02 |   0.00%| 100.00%
  200s| 24000 |  3999 |196157 |   7.9 |    76M |  86 |3440 |3360 |3529 |  32k|  1 |   0 | 111 | 5.170783e+02 | 5.171032e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 24100 |  4009 |196630 |   7.9 |    76M |  86 |3440 |3360 |3521 |  32k|  2 |   0 | 111 | 5.170784e+02 | 5.171032e+02 |   0.00%| 100.00%
  201s| 24200 |  4013 |197032 |   7.9 |    76M |  86 |3440 |3360 |3526 |  33k|  3 |   0 | 111 | 5.170789e+02 | 5.171032e+02 |   0.00%| 100.00%
  202s| 24300 |  4017 |197382 |   7.9 |    76M |  86 |3440 |3360 |3537 |  33k|  1 |   0 | 111 | 5.170791e+02 | 5.171032e+02 |   0.00%| 100.00%
  202s| 24400 |  4023 |197685 |   7.9 |    76M |  86 |3440 |3360 |3532 |  33k|  2 |   0 | 111 | 5.170796e+02 | 5.171032e+02 |   0.00%| 100.00%
  203s| 24500 |  4029 |198072 |   7.9 |    76M |  86 |3440 |3360 |3517 |  33k|  2 |   0 | 111 | 5.170796e+02 | 5.171032e+02 |   0.00%| 100.00%
