2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 28 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 4500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4560 implications, 0 cliques
presolved problem has 4590 variables (30 bin, 0 int, 0 impl, 4560 cont) and 4710 constraints
   4500 constraints of type <varbound>
    180 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s|  8500 |  4213 |147745 |  17.2 |   115M |  35 |4680 |4710 |4833 |  17k|  2 |   0 |  45 | 1.007418e+04 | 1.008426e+04 |   0.10%|  99.38%
  349s|  8600 |  4253 |148592 |  17.1 |   116M |  36 |4680 |4710 |4817 |  17k|  0 |   0 |  45 | 1.007425e+04 | 1.008426e+04 |   0.10%|  99.39%
  350s|  8700 |  4297 |149213 |  17.0 |   116M |  36 |4680 |4710 |4814 |  17k|  2 |   0 |  45 | 1.007432e+04 | 1.008426e+04 |   0.10%|  99.39%
  351s|  8800 |  4353 |149734 |  16.9 |   117M |  36 |4680 |4710 |4823 |  17k|  2 |   0 |  45 | 1.007432e+04 | 1.008426e+04 |   0.10%|  99.39%
  352s|  8900 |  4395 |150402 |  16.7 |   117M |  36 |4680 |4710 |4803 |  17k|  3 |   0 |  45 | 1.007438e+04 | 1.008426e+04 |   0.10%|  99.39%
  354s|  9000 |  4443 |151089 |  16.6 |   117M |  36 |4680 |4710 |4817 |  17k|  3 |   0 |  45 | 1.007438e+04 | 1.008426e+04 |   0.10%|  99.39%
  355s|  9100 |  4501 |151815 |  16.5 |   118M |  36 |4680 |4710 |4812 |  18k|  2 |   0 |  45 | 1.007443e+04 | 1.008426e+04 |   0.10%|  99.39%
  356s|  9200 |  4541 |152273 |  16.4 |   118M |  36 |4680 |4710 |4816 |  18k|  1 |   0 |  45 | 1.007443e+04 | 1.008426e+04 |   0.10%|  99.40%
  357s|  9300 |  4599 |152861 |  16.3 |   120M |  36 |4680 |4710 |4828 |  18k|  2 |   0 |  45 | 1.007447e+04 | 1.008426e+04 |   0.10%|  99.40%
  359s|  9400 |  4659 |153554 |  16.2 |   120M |  36 |4680 |4710 |4821 |  18k|  3 |   0 |  45 | 1.007450e+04 | 1.008426e+04 |   0.10%|  99.40%
  360s|  9500 |  4715 |154028 |  16.1 |   120M |  36 |4680 |4710 |4819 |  18k|  2 |   0 |  45 | 1.007461e+04 | 1.008426e+04 |   0.10%|  99.40%
  361s|  9600 |  4753 |154534 |  16.0 |   121M |  36 |4680 |4710 |4813 |  18k|  0 |   0 |  45 | 1.007467e+04 | 1.008426e+04 |   0.10%|  99.41%
  362s|  9700 |  4807 |155234 |  15.9 |   121M |  36 |4680 |4710 |4826 |  19k|  2 |   0 |  45 | 1.007476e+04 | 1.008426e+04 |   0.09%|  99.41%
  363s|  9800 |  4857 |156033 |  15.8 |   121M |  36 |4680 |4710 |4823 |  19k|  0 |   0 |  45 | 1.007477e+04 | 1.008426e+04 |   0.09%|  99.41%
  364s|  9900 |  4911 |156703 |  15.7 |   121M |  36 |4680 |4710 |4822 |  19k|  2 |   0 |  45 | 1.007478e+04 | 1.008426e+04 |   0.09%|  99.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  365s| 10000 |  4953 |157504 |  15.6 |   121M |  36 |4680 |4710 |4813 |  19k|  2 |   0 |  46 | 1.007480e+04 | 1.008426e+04 |   0.09%|  99.41%
  366s| 10100 |  4995 |158293 |  15.5 |   121M |  36 |4680 |4710 |4810 |  19k|  2 |   0 |  46 | 1.007486e+04 | 1.008426e+04 |   0.09%|  99.41%
  368s| 10200 |  5047 |158967 |  15.5 |   121M |  36 |4680 |4710 |4813 |  19k|  3 |   0 |  47 | 1.007487e+04 | 1.008426e+04 |   0.09%|  99.42%
  369s| 10300 |  5095 |159656 |  15.4 |   121M |  37 |4680 |4710 |4824 |  20k|  2 |   0 |  47 | 1.007494e+04 | 1.008426e+04 |   0.09%|  99.42%
  370s| 10400 |  5139 |160396 |  15.3 |   121M |  37 |4680 |4710 |4819 |  20k|  2 |   0 |  47 | 1.007499e+04 | 1.008426e+04 |   0.09%|  99.42%
  371s| 10500 |  5193 |161155 |  15.2 |   121M |  37 |4680 |4710 |4808 |  20k|  2 |   0 |  47 | 1.007500e+04 | 1.008426e+04 |   0.09%|  99.42%
  372s| 10600 |  5235 |161851 |  15.1 |   121M |  37 |4680 |4710 |4811 |  20k|  2 |   0 |  47 | 1.007508e+04 | 1.008426e+04 |   0.09%|  99.42%
  373s| 10700 |  5269 |162521 |  15.1 |   122M |  37 |4680 |4710 |4829 |  20k|  1 |   0 |  51 | 1.007511e+04 | 1.008426e+04 |   0.09%|  99.42%
  375s| 10800 |  5307 |163101 |  15.0 |   122M |  37 |4680 |4710 |4816 |  20k|  2 |   0 |  52 | 1.007512e+04 | 1.008426e+04 |   0.09%|  99.42%
  376s| 10900 |  5345 |163660 |  14.9 |   123M |  37 |4680 |4710 |4812 |  21k|  2 |   0 |  52 | 1.007516e+04 | 1.008426e+04 |   0.09%|  99.42%
  377s| 11000 |  5389 |164217 |  14.8 |   123M |  37 |4680 |4710 |4821 |  21k|  1 |   0 |  52 | 1.007522e+04 | 1.008426e+04 |   0.09%|  99.43%
  378s| 11100 |  5429 |164842 |  14.7 |   124M |  37 |4680 |4710 |4813 |  21k|  0 |   0 |  52 | 1.007524e+04 | 1.008426e+04 |   0.09%|  99.43%
  379s| 11200 |  5487 |165401 |  14.6 |   124M |  37 |4680 |4710 |4813 |  21k|  2 |   0 |  52 | 1.007526e+04 | 1.008426e+04 |   0.09%|  99.43%
  380s| 11300 |  5527 |165904 |  14.6 |   125M |  37 |4680 |4710 |4812 |  21k|  0 |   0 |  52 | 1.007528e+04 | 1.008426e+04 |   0.09%|  99.43%
  381s| 11400 |  5573 |166563 |  14.5 |   125M |  37 |4680 |4710 |4817 |  21k|  0 |   0 |  52 | 1.007529e+04 | 1.008426e+04 |   0.09%|  99.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  382s| 11500 |  5621 |167121 |  14.4 |   126M |  37 |4680 |4710 |4804 |  22k|  2 |   0 |  52 | 1.007532e+04 | 1.008426e+04 |   0.09%|  99.43%
  384s| 11600 |  5659 |167628 |  14.3 |   126M |  37 |4680 |4710 |4809 |  22k|  2 |   0 |  52 | 1.007535e+04 | 1.008426e+04 |   0.09%|  99.43%
  385s| 11700 |  5697 |168145 |  14.3 |   126M |  37 |4680 |4710 |4816 |  22k|  1 |   0 |  52 | 1.007540e+04 | 1.008426e+04 |   0.09%|  99.43%
  386s| 11800 |  5735 |168602 |  14.2 |   126M |  37 |4680 |4710 |4808 |  22k|  0 |   0 |  52 | 1.007544e+04 | 1.008426e+04 |   0.09%|  99.43%
  387s| 11900 |  5769 |169037 |  14.1 |   126M |  37 |4680 |4710 |4814 |  22k|  0 |   0 |  52 | 1.007546e+04 | 1.008426e+04 |   0.09%|  99.44%
  388s| 12000 |  5817 |169608 |  14.0 |   126M |  37 |4680 |4710 |4811 |  22k|  2 |   0 |  52 | 1.007550e+04 | 1.008426e+04 |   0.09%|  99.44%
  389s| 12100 |  5859 |170103 |  13.9 |   126M |  37 |4680 |4710 |4815 |  23k|  2 |   0 |  52 | 1.007551e+04 | 1.008426e+04 |   0.09%|  99.44%
  390s| 12200 |  5897 |170597 |  13.9 |   126M |  37 |4680 |4710 |4810 |  23k|  1 |   0 |  52 | 1.007551e+04 | 1.008426e+04 |   0.09%|  99.44%
  392s| 12300 |  5951 |171186 |  13.8 |   126M |  37 |4680 |4710 |4824 |  23k|  1 |   0 |  52 | 1.007552e+04 | 1.008426e+04 |   0.09%|  99.44%
  393s| 12400 |  5999 |171806 |  13.7 |   126M |  37 |4680 |4710 |4806 |  23k|  2 |   0 |  53 | 1.007555e+04 | 1.008426e+04 |   0.09%|  99.44%
  394s| 12500 |  6035 |172499 |  13.7 |   126M |  37 |4680 |4710 |4814 |  23k|  2 |   0 |  53 | 1.007557e+04 | 1.008426e+04 |   0.09%|  99.44%
  395s| 12600 |  6087 |173153 |  13.6 |   127M |  37 |4680 |4710 |4821 |  23k|  2 |   0 |  53 | 1.007561e+04 | 1.008426e+04 |   0.09%|  99.44%
  396s| 12700 |  6127 |173774 |  13.6 |   127M |  37 |4680 |4710 |4815 |  24k|  1 |   0 |  53 | 1.007563e+04 | 1.008426e+04 |   0.09%|  99.44%
  397s| 12800 |  6181 |174619 |  13.5 |   128M |  37 |4680 |4710 |4816 |  24k|  2 |   0 |  54 | 1.007565e+04 | 1.008426e+04 |   0.09%|  99.44%
  398s| 12900 |  6235 |175375 |  13.5 |   128M |  37 |4680 |4710 |4812 |  24k|  1 |   0 |  54 | 1.007565e+04 | 1.008426e+04 |   0.09%|  99.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  399s| 13000 |  6277 |176145 |  13.4 |   128M |  37 |4680 |4710 |4819 |  24k|  2 |   0 |  55 | 1.007570e+04 | 1.008426e+04 |   0.08%|  99.48%
  400s| 13100 |  6331 |176701 |  13.4 |   129M |  37 |4680 |4710 |4817 |  24k|  2 |   0 |  55 | 1.007570e+04 | 1.008426e+04 |   0.08%|  99.48%
  401s| 13200 |  6387 |177333 |  13.3 |   130M |  38 |4680 |4710 |4818 |  25k|  3 |   0 |  55 | 1.007571e+04 | 1.008426e+04 |   0.08%|  99.49%
  402s| 13300 |  6423 |178147 |  13.3 |   130M |  38 |4680 |4710 |4828 |  25k|  2 |   0 |  55 | 1.007577e+04 | 1.008426e+04 |   0.08%|  99.49%
  415s| 13400 |  6465 |178839 |  13.2 |   130M |  38 |4680 |4710 |4819 |  25k|  2 |   0 |  55 | 1.007579e+04 | 1.008426e+04 |   0.08%|  99.49%
  416s| 13500 |  6523 |179566 |  13.2 |   130M |  38 |4680 |4710 |4818 |  25k|  2 |   0 |  55 | 1.007581e+04 | 1.008426e+04 |   0.08%|  99.49%
  417s| 13600 |  6569 |180226 |  13.2 |   130M |  38 |4680 |4710 |4818 |  25k|  1 |   0 |  55 | 1.007587e+04 | 1.008426e+04 |   0.08%|  99.50%
  419s| 13700 |  6613 |180693 |  13.1 |   130M |  38 |4680 |4710 |4824 |  25k|  3 |   0 |  55 | 1.007590e+04 | 1.008426e+04 |   0.08%|  99.50%
  420s| 13800 |  6655 |181248 |  13.0 |   130M |  38 |4680 |4710 |4824 |  25k|  2 |   0 |  55 | 1.007592e+04 | 1.008426e+04 |   0.08%|  99.50%
  421s| 13900 |  6701 |181874 |  13.0 |   132M |  38 |4680 |4710 |4817 |  26k|  2 |   0 |  55 | 1.007593e+04 | 1.008426e+04 |   0.08%|  99.50%
  422s| 14000 |  6737 |182621 |  12.9 |   132M |  38 |4680 |4710 |4823 |  26k|  3 |   0 |  55 | 1.007596e+04 | 1.008426e+04 |   0.08%|  99.50%
  423s| 14100 |  6793 |183192 |  12.9 |   132M |  38 |4680 |4710 |4825 |  26k|  2 |   0 |  55 | 1.007603e+04 | 1.008426e+04 |   0.08%|  99.50%
  424s| 14200 |  6835 |184026 |  12.9 |   132M |  38 |4680 |4710 |4816 |  26k|  1 |   0 |  55 | 1.007615e+04 | 1.008426e+04 |   0.08%|  99.50%
  425s| 14300 |  6881 |184510 |  12.8 |   132M |  38 |4680 |4710 |4817 |  26k|  1 |   0 |  55 | 1.007618e+04 | 1.008426e+04 |   0.08%|  99.51%
  426s| 14400 |  6923 |185046 |  12.8 |   132M |  39 |4680 |4710 |4820 |  26k|  2 |   0 |  55 | 1.007618e+04 | 1.008426e+04 |   0.08%|  99.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  427s| 14500 |  6975 |185499 |  12.7 |   132M |  39 |4680 |4710 |4826 |  27k|  0 |   0 |  55 | 1.007619e+04 | 1.008426e+04 |   0.08%|  99.51%
  428s| 14600 |  6997 |186267 |  12.7 |   132M |  39 |4680 |4710 |4814 |  27k|  2 |   0 |  55 | 1.007630e+04 | 1.008426e+04 |   0.08%|  99.51%
  429s| 14700 |  7035 |187074 |  12.6 |   132M |  39 |4680 |4710 |4817 |  27k|  2 |   0 |  55 | 1.007632e+04 | 1.008426e+04 |   0.08%|  99.51%
  430s| 14800 |  7083 |187721 |  12.6 |   132M |  39 |4680 |4710 |4822 |  27k|  2 |   0 |  55 | 1.007632e+04 | 1.008426e+04 |   0.08%|  99.51%
  431s| 14900 |  7115 |188428 |  12.6 |   132M |  39 |4680 |4710 |4823 |  27k|  0 |   0 |  55 | 1.007638e+04 | 1.008426e+04 |   0.08%|  99.51%
  433s| 15000 |  7159 |189071 |  12.5 |   132M |  39 |4680 |4710 |4819 |  27k|  2 |   0 |  55 | 1.007641e+04 | 1.008426e+04 |   0.08%|  99.52%
  434s| 15100 |  7213 |189689 |  12.5 |   132M |  39 |4680 |4710 |4819 |  28k|  2 |   0 |  55 | 1.007644e+04 | 1.008426e+04 |   0.08%|  99.52%
  434s| 15200 |  7267 |190380 |  12.4 |   132M |  39 |4680 |4710 |4815 |  28k|  2 |   0 |  55 | 1.007646e+04 | 1.008426e+04 |   0.08%|  99.52%
  436s| 15300 |  7319 |191152 |  12.4 |   132M |  39 |4680 |4710 |4816 |  28k|  2 |   0 |  55 | 1.007651e+04 | 1.008426e+04 |   0.08%|  99.52%
  436s| 15400 |  7359 |191707 |  12.4 |   133M |  39 |4680 |4710 |4821 |  28k|  2 |   0 |  55 | 1.007654e+04 | 1.008426e+04 |   0.08%|  99.52%
  437s| 15500 |  7407 |192385 |  12.3 |   134M |  39 |4680 |4710 |4813 |  28k|  2 |   0 |  56 | 1.007655e+04 | 1.008426e+04 |   0.08%|  99.52%
  438s| 15600 |  7455 |193003 |  12.3 |   135M |  39 |4680 |4710 |4820 |  28k|  2 |   0 |  58 | 1.007656e+04 | 1.008426e+04 |   0.08%|  99.52%
  439s| 15700 |  7503 |193748 |  12.3 |   135M |  39 |4680 |4710 |4815 |  29k|  2 |   0 |  58 | 1.007657e+04 | 1.008426e+04 |   0.08%|  99.52%
  440s| 15800 |  7551 |194453 |  12.2 |   135M |  39 |4680 |4710 |4815 |  29k|  2 |   0 |  58 | 1.007660e+04 | 1.008426e+04 |   0.08%|  99.52%
  443s| 15900 |  7593 |195142 |  12.2 |   135M |  39 |4680 |4710 |4814 |  29k|  0 |   0 |  58 | 1.007661e+04 | 1.008426e+04 |   0.08%|  99.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  444s| 16000 |  7633 |195715 |  12.1 |   135M |  39 |4680 |4710 |4829 |  29k|  2 |   0 |  58 | 1.007667e+04 | 1.008426e+04 |   0.08%|  99.52%
  445s| 16100 |  7663 |196316 |  12.1 |   135M |  39 |4680 |4710 |4818 |  29k|  1 |   0 |  58 | 1.007673e+04 | 1.008426e+04 |   0.07%|  99.53%
  446s| 16200 |  7705 |197705 |  12.1 |   135M |  39 |4680 |4710 |4820 |  29k|  2 |   0 |  58 | 1.007678e+04 | 1.008426e+04 |   0.07%|  99.53%
  447s| 16300 |  7761 |198486 |  12.1 |   137M |  39 |4680 |4711 |4819 |  30k|  1 |   1 |  58 | 1.007678e+04 | 1.008426e+04 |   0.07%|  99.53%
  448s| 16400 |  7803 |199117 |  12.1 |   137M |  39 |4680 |4711 |4822 |  30k|  2 |   1 |  58 | 1.007679e+04 | 1.008426e+04 |   0.07%|  99.53%
  450s| 16500 |  7841 |199899 |  12.0 |   138M |  39 |4680 |4711 |4818 |  30k|  0 |   1 |  63 | 1.007680e+04 | 1.008426e+04 |   0.07%|  99.53%
  454s| 16600 |  7893 |200520 |  12.0 |   138M |  39 |4680 |4711 |4831 |  30k|  2 |   1 |  63 | 1.007681e+04 | 1.008426e+04 |   0.07%|  99.53%
  455s| 16700 |  7937 |201187 |  12.0 |   139M |  39 |4680 |4711 |4837 |  30k|  1 |   1 |  63 | 1.007681e+04 | 1.008426e+04 |   0.07%|  99.53%
  456s| 16800 |  7979 |201758 |  11.9 |   139M |  39 |4680 |4711 |4830 |  30k|  2 |   1 |  63 | 1.007690e+04 | 1.008426e+04 |   0.07%|  99.53%
  457s| 16900 |  8025 |202463 |  11.9 |   139M |  39 |4680 |4710 |4834 |  31k|  3 |   1 |  63 | 1.007692e+04 | 1.008426e+04 |   0.07%|  99.53%
  466s| 17000 |  8075 |203082 |  11.9 |   139M |  39 |4680 |4710 |4817 |  31k|  2 |   1 |  63 | 1.007692e+04 | 1.008426e+04 |   0.07%|  99.53%
  467s| 17100 |  8123 |203627 |  11.8 |   139M |  39 |4680 |4710 |4821 |  31k|  2 |   1 |  63 | 1.007693e+04 | 1.008426e+04 |   0.07%|  99.53%
  468s| 17200 |  8171 |204207 |  11.8 |   139M |  39 |4680 |4710 |4825 |  31k|  2 |   1 |  63 | 1.007694e+04 | 1.008426e+04 |   0.07%|  99.54%
  469s| 17300 |  8199 |204778 |  11.8 |   139M |  39 |4680 |4710 |4821 |  31k|  2 |   1 |  63 | 1.007695e+04 | 1.008426e+04 |   0.07%|  99.54%
  470s| 17400 |  8241 |205447 |  11.7 |   139M |  39 |4680 |4711 |4831 |  31k|  1 |   2 |  64 | 1.007696e+04 | 1.008426e+04 |   0.07%|  99.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s| 17500 |  8297 |205885 |  11.7 |   139M |  39 |4680 |4711 |4820 |  32k|  2 |   2 |  64 | 1.007697e+04 | 1.008426e+04 |   0.07%|  99.54%
  472s| 17600 |  8339 |206408 |  11.6 |   139M |  39 |4680 |4711 |4814 |  32k|  2 |   2 |  65 | 1.007697e+04 | 1.008426e+04 |   0.07%|  99.54%
  473s| 17700 |  8391 |207222 |  11.6 |   139M |  39 |4680 |4711 |4830 |  32k|  2 |   2 |  66 | 1.007698e+04 | 1.008426e+04 |   0.07%|  99.54%
  475s| 17800 |  8441 |207810 |  11.6 |   139M |  39 |4680 |4710 |4815 |  32k|  0 |   2 |  66 | 1.007699e+04 | 1.008426e+04 |   0.07%|  99.54%
  476s| 17900 |  8471 |208243 |  11.6 |   140M |  39 |4680 |4710 |4814 |  32k|  2 |   2 |  66 | 1.007701e+04 | 1.008426e+04 |   0.07%|  99.54%
  477s| 18000 |  8523 |208733 |  11.5 |   140M |  39 |4680 |4710 |4821 |  32k|  2 |   2 |  66 | 1.007703e+04 | 1.008426e+04 |   0.07%|  99.54%
  478s| 18100 |  8567 |209237 |  11.5 |   140M |  39 |4680 |4710 |4816 |  33k|  2 |   2 |  66 | 1.007708e+04 | 1.008426e+04 |   0.07%|  99.54%
  479s| 18200 |  8613 |209684 |  11.4 |   140M |  39 |4680 |4710 |4823 |  33k|  2 |   2 |  66 | 1.007709e+04 | 1.008426e+04 |   0.07%|  99.54%
  480s| 18300 |  8659 |210182 |  11.4 |   141M |  39 |4680 |4710 |4822 |  33k|  2 |   2 |  66 | 1.007713e+04 | 1.008426e+04 |   0.07%|  99.54%
  481s| 18400 |  8705 |210661 |  11.4 |   141M |  39 |4680 |4710 |4825 |  33k|  0 |   2 |  66 | 1.007715e+04 | 1.008426e+04 |   0.07%|  99.54%
  482s| 18500 |  8747 |211184 |  11.3 |   141M |  39 |4680 |4710 |4823 |  33k|  2 |   2 |  66 | 1.007716e+04 | 1.008426e+04 |   0.07%|  99.54%
  483s| 18600 |  8791 |211678 |  11.3 |   143M |  39 |4680 |4710 |4819 |  33k|  1 |   2 |  66 | 1.007717e+04 | 1.008426e+04 |   0.07%|  99.54%
  484s| 18700 |  8837 |212170 |  11.3 |   143M |  39 |4680 |4710 |4823 |  34k|  2 |   2 |  66 | 1.007717e+04 | 1.008426e+04 |   0.07%|  99.54%
  485s| 18800 |  8895 |212638 |  11.2 |   143M |  39 |4680 |4710 |4822 |  34k|  1 |   2 |  66 | 1.007719e+04 | 1.008426e+04 |   0.07%|  99.55%
  490s| 18900 |  8933 |213174 |  11.2 |   143M |  39 |4680 |4710 |4817 |  34k|  2 |   2 |  66 | 1.007719e+04 | 1.008426e+04 |   0.07%|  99.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 19000 |  8969 |214157 |  11.2 |   143M |  39 |4680 |4710 |4837 |  34k|  2 |   2 |  66 | 1.007725e+04 | 1.008426e+04 |   0.07%|  99.55%
  492s| 19100 |  9009 |214665 |  11.2 |   143M |  39 |4680 |4710 |4818 |  34k|  2 |   2 |  66 | 1.007727e+04 | 1.008426e+04 |   0.07%|  99.55%
  494s| 19200 |  9075 |215251 |  11.1 |   143M |  39 |4680 |4710 |4819 |  34k|  2 |   2 |  66 | 1.007727e+04 | 1.008426e+04 |   0.07%|  99.55%
  495s| 19300 |  9129 |215874 |  11.1 |   143M |  39 |4680 |4710 |4820 |  35k|  2 |   2 |  66 | 1.007730e+04 | 1.008426e+04 |   0.07%|  99.55%
  496s| 19400 |  9165 |216427 |  11.1 |   144M |  39 |4680 |4710 |4825 |  35k|  2 |   2 |  66 | 1.007731e+04 | 1.008426e+04 |   0.07%|  99.56%
  497s| 19500 |  9209 |217180 |  11.1 |   144M |  39 |4680 |4710 |4830 |  35k|  2 |   2 |  66 | 1.007731e+04 | 1.008426e+04 |   0.07%|  99.56%
  498s| 19600 |  9257 |218023 |  11.1 |   144M |  42 |4680 |4710 |4821 |  35k|  3 |   2 |  66 | 1.007732e+04 | 1.008426e+04 |   0.07%|  99.56%
  499s| 19700 |  9285 |218727 |  11.0 |   144M |  42 |4680 |4710 |4819 |  35k|  2 |   2 |  66 | 1.007732e+04 | 1.008426e+04 |   0.07%|  99.56%
  500s| 19800 |  9319 |219558 |  11.0 |   144M |  42 |4680 |4710 |4819 |  35k|  3 |   2 |  66 | 1.007733e+04 | 1.008426e+04 |   0.07%|  99.56%
  501s| 19900 |  9345 |220212 |  11.0 |   145M |  42 |4680 |4710 |4812 |  36k|  3 |   2 |  66 | 1.007733e+04 | 1.008426e+04 |   0.07%|  99.56%
  502s| 20000 |  9387 |220828 |  11.0 |   145M |  42 |4680 |4710 |4826 |  36k|  1 |   2 |  66 | 1.007734e+04 | 1.008426e+04 |   0.07%|  99.56%
  503s| 20100 |  9409 |221374 |  10.9 |   145M |  42 |4680 |4710 |4817 |  36k|  2 |   2 |  66 | 1.007735e+04 | 1.008426e+04 |   0.07%|  99.56%
  504s| 20200 |  9433 |221986 |  10.9 |   145M |  42 |4680 |4710 |4813 |  36k|  2 |   2 |  66 | 1.007735e+04 | 1.008426e+04 |   0.07%|  99.56%
  505s| 20300 |  9455 |222497 |  10.9 |   145M |  42 |4680 |4710 |4825 |  36k|  1 |   2 |  66 | 1.007735e+04 | 1.008426e+04 |   0.07%|  99.56%
  507s| 20400 |  9487 |223054 |  10.9 |   145M |  42 |4680 |4710 |4823 |  36k|  0 |   2 |  66 | 1.007736e+04 | 1.008426e+04 |   0.07%|  99.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  508s| 20500 |  9523 |223581 |  10.8 |   146M |  42 |4680 |4710 |4821 |  37k|  2 |   2 |  66 | 1.007740e+04 | 1.008426e+04 |   0.07%|  99.56%
  509s| 20600 |  9561 |224217 |  10.8 |   146M |  42 |4680 |4710 |4813 |  37k|  2 |   2 |  66 | 1.007741e+04 | 1.008426e+04 |   0.07%|  99.56%
  510s| 20700 |  9597 |224693 |  10.8 |   146M |  42 |4680 |4710 |4835 |  37k|  2 |   2 |  66 | 1.007742e+04 | 1.008426e+04 |   0.07%|  99.56%
  511s| 20800 |  9631 |225204 |  10.8 |   147M |  42 |4680 |4710 |4818 |  37k|  2 |   2 |  66 | 1.007743e+04 | 1.008426e+04 |   0.07%|  99.56%
  512s| 20900 |  9679 |225634 |  10.7 |   147M |  42 |4680 |4710 |4826 |  37k|  2 |   2 |  66 | 1.007744e+04 | 1.008426e+04 |   0.07%|  99.56%
  513s| 21000 |  9709 |226458 |  10.7 |   147M |  42 |4680 |4710 |4822 |  37k|  0 |   2 |  67 | 1.007745e+04 | 1.008426e+04 |   0.07%|  99.56%
  514s| 21100 |  9753 |227094 |  10.7 |   148M |  42 |4680 |4710 |4824 |  38k|  2 |   2 |  67 | 1.007745e+04 | 1.008426e+04 |   0.07%|  99.56%
  515s| 21200 |  9775 |227557 |  10.7 |   149M |  42 |4680 |4710 |4828 |  38k|  1 |   2 |  67 | 1.007745e+04 | 1.008426e+04 |   0.07%|  99.57%
  516s| 21300 |  9813 |228145 |  10.6 |   149M |  42 |4680 |4710 |4814 |  38k|  0 |   2 |  67 | 1.007746e+04 | 1.008426e+04 |   0.07%|  99.57%
  517s| 21400 |  9837 |228968 |  10.6 |   149M |  42 |4680 |4710 |4824 |  38k|  2 |   2 |  67 | 1.007746e+04 | 1.008426e+04 |   0.07%|  99.57%
  519s| 21500 |  9877 |229484 |  10.6 |   149M |  42 |4680 |4710 |4827 |  38k|  1 |   2 |  67 | 1.007746e+04 | 1.008426e+04 |   0.07%|  99.57%
  520s| 21600 |  9899 |230193 |  10.6 |   149M |  42 |4680 |4710 |4819 |  38k|  2 |   2 |  67 | 1.007750e+04 | 1.008426e+04 |   0.07%|  99.57%
  521s| 21700 |  9923 |230686 |  10.6 |   149M |  42 |4680 |4710 |4823 |  39k|  2 |   2 |  67 | 1.007751e+04 | 1.008426e+04 |   0.07%|  99.57%
  522s| 21800 |  9955 |231195 |  10.5 |   149M |  42 |4680 |4710 |4821 |  39k|  2 |   2 |  67 | 1.007752e+04 | 1.008426e+04 |   0.07%|  99.57%
  523s| 21900 |  9995 |231901 |  10.5 |   149M |  42 |4680 |4710 |4819 |  39k|  2 |   2 |  67 | 1.007752e+04 | 1.008426e+04 |   0.07%|  99.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 22000 | 10035 |232551 |  10.5 |   149M |  42 |4680 |4710 |4820 |  39k|  2 |   2 |  67 | 1.007754e+04 | 1.008426e+04 |   0.07%|  99.57%
  525s| 22100 | 10063 |233081 |  10.5 |   149M |  42 |4680 |4710 |4832 |  39k|  0 |   2 |  67 | 1.007755e+04 | 1.008426e+04 |   0.07%|  99.57%
  526s| 22200 | 10091 |233690 |  10.5 |   150M |  42 |4680 |4710 |4823 |  39k|  2 |   2 |  69 | 1.007758e+04 | 1.008426e+04 |   0.07%|  99.57%
