
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 53800 | 48733 | 31734 |   0.6 |   282M | 538 |5200 | 150 | 249 |  19k|  1 |   0 |   0 | 3.890059e+02 | 5.091087e+02 |  30.87%| unknown
 3052s| 53900 | 48833 | 31822 |   0.6 |   282M | 538 |5200 | 150 | 243 |  19k|  1 |   0 |   0 | 3.890059e+02 | 5.091087e+02 |  30.87%| unknown
 3053s| 54000 | 48917 | 31898 |   0.6 |   283M | 538 |5200 | 150 | 243 |  19k|  2 |   0 |   0 | 3.890614e+02 | 5.091087e+02 |  30.86%| unknown
 3053s| 54100 | 48999 | 31959 |   0.6 |   285M | 538 |5200 | 150 | 236 |  19k|  1 |   0 |   0 | 3.890614e+02 | 5.091087e+02 |  30.86%| unknown
 3054s| 54200 | 49099 | 32051 |   0.6 |   285M | 538 |5200 | 150 | 261 |  19k|  2 |   0 |   0 | 3.890614e+02 | 5.091087e+02 |  30.86%| unknown
 3054s| 54300 | 49191 | 32137 |   0.6 |   285M | 538 |5200 | 150 | 252 |  20k|  0 |   0 |   0 | 3.890614e+02 | 5.091087e+02 |  30.86%| unknown
 3054s| 54400 | 49269 | 32207 |   0.6 |   285M | 538 |5200 | 150 | 251 |  20k|  0 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3055s| 54500 | 49323 | 32251 |   0.6 |   285M | 538 |5200 | 150 | 245 |  20k|  1 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3055s| 54600 | 49409 | 32322 |   0.6 |   285M | 538 |5200 | 150 | 240 |  20k|  1 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3056s| 54700 | 49509 | 32414 |   0.6 |   286M | 538 |5200 | 150 | 267 |  20k|  1 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3056s| 54800 | 49593 | 32507 |   0.6 |   286M | 538 |5200 | 150 | 258 |  20k|  2 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3057s| 54900 | 49677 | 32598 |   0.6 |   286M | 538 |5200 | 150 | 251 |  20k|  1 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3123s| 55000 | 49755 | 32675 |   0.6 |   287M | 538 |5200 | 150 | 240 |  20k|  2 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3124s| 55100 | 49843 | 32759 |   0.6 |   289M | 538 |5200 | 150 | 261 |  20k|  0 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3124s| 55200 | 49897 | 32804 |   0.6 |   289M | 538 |5200 | 150 | 244 |  20k|  2 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3124s| 55300 | 49963 | 32873 |   0.6 |   289M | 538 |5200 | 150 | 256 |  20k|  0 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3125s| 55400 | 50047 | 32946 |   0.6 |   289M | 538 |5200 | 150 | 252 |  20k|  1 |   0 |   0 | 3.890648e+02 | 5.091087e+02 |  30.85%| unknown
 3125s| 55500 | 50141 | 33036 |   0.6 |   289M | 538 |5200 | 150 | 252 |  20k|  2 |   0 |   0 | 3.890660e+02 | 5.091087e+02 |  30.85%| unknown
 3126s| 55600 | 50241 | 33119 |   0.6 |   289M | 538 |5200 | 150 | 246 |  20k|  1 |   0 |   0 | 3.890660e+02 | 5.091087e+02 |  30.85%| unknown
 3126s| 55700 | 50333 | 33202 |   0.6 |   291M | 539 |5200 | 150 | 245 |  20k|  1 |   0 |   0 | 3.890705e+02 | 5.091087e+02 |  30.85%| unknown
 3127s| 55800 | 50405 | 33270 |   0.6 |   291M | 539 |5200 | 150 | 257 |  20k|  0 |   0 |   0 | 3.890705e+02 | 5.091087e+02 |  30.85%| unknown
 3127s| 55900 | 50489 | 33355 |   0.6 |   291M | 539 |5200 | 150 | 262 |  20k|  2 |   0 |   0 | 3.891210e+02 | 5.091087e+02 |  30.84%| unknown
 3127s| 56000 | 50585 | 33454 |   0.6 |   293M | 539 |5200 | 150 | 260 |  20k|  2 |   0 |   0 | 3.891210e+02 | 5.091087e+02 |  30.84%| unknown
 3128s| 56100 | 50649 | 33519 |   0.6 |   293M | 539 |5200 | 150 | 239 |  20k|  1 |   0 |   0 | 3.891210e+02 | 5.091087e+02 |  30.84%| unknown
 3128s| 56200 | 50741 | 33617 |   0.6 |   293M | 539 |5200 | 150 | 267 |  20k|  1 |   0 |   0 | 3.891210e+02 | 5.091087e+02 |  30.84%| unknown
 3129s| 56300 | 50841 | 33734 |   0.6 |   294M | 539 |5200 | 150 | 263 |  20k|  2 |   0 |   0 | 3.891210e+02 | 5.091087e+02 |  30.84%| unknown
 3129s| 56400 | 50937 | 33843 |   0.6 |   294M | 539 |5200 | 150 | 256 |  20k|  1 |   0 |   0 | 3.891210e+02 | 5.091087e+02 |  30.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3130s| 56500 | 51021 | 33943 |   0.6 |   294M | 539 |5200 | 150 | 252 |  21k|  2 |   0 |   0 | 3.891210e+02 | 5.091087e+02 |  30.84%| unknown
 3130s| 56600 | 51121 | 34067 |   0.6 |   295M | 539 |5200 | 150 | 242 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3131s| 56700 | 51205 | 34164 |   0.6 |   296M | 539 |5200 | 150 | 269 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3131s| 56800 | 51305 | 34284 |   0.6 |   296M | 539 |5200 | 150 | 261 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3132s| 56900 | 51405 | 34412 |   0.6 |   298M | 539 |5200 | 150 | 257 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3132s| 57000 | 51505 | 34543 |   0.6 |   298M | 539 |5200 | 150 | 251 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3133s| 57100 | 51597 | 34654 |   0.6 |   298M | 539 |5200 | 150 | 238 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3133s| 57200 | 51697 | 34788 |   0.6 |   298M | 539 |5200 | 150 | 274 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3134s| 57300 | 51797 | 34919 |   0.6 |   298M | 539 |5200 | 150 | 267 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3134s| 57400 | 51897 | 35030 |   0.6 |   298M | 539 |5200 | 150 | 257 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3135s| 57500 | 51997 | 35140 |   0.6 |   299M | 539 |5200 | 150 | 251 |  21k|  1 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3135s| 57600 | 52097 | 35244 |   0.6 |   299M | 539 |5200 | 150 | 245 |  21k|  2 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3136s| 57700 | 52197 | 35343 |   0.6 |   300M | 539 |5200 | 150 | 271 |  21k|  1 |   0 |   0 | 3.891433e+02 | 5.091087e+02 |  30.83%| unknown
 3136s| 57800 | 52279 | 35451 |   0.6 |   300M | 539 |5200 | 150 | 261 |  21k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3137s| 57900 | 52371 | 35557 |   0.6 |   300M | 539 |5200 | 150 | 254 |  21k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3179s| 58000 | 52465 | 35661 |   0.6 |   300M | 539 |5200 | 150 | 247 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3179s| 58100 | 52551 | 35755 |   0.6 |   301M | 539 |5200 | 150 | 237 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3180s| 58200 | 52651 | 35880 |   0.6 |   301M | 539 |5200 | 150 | 273 |  22k|  1 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3180s| 58300 | 52733 | 35997 |   0.6 |   301M | 539 |5200 | 150 | 267 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3181s| 58400 | 52825 | 36099 |   0.6 |   303M | 539 |5200 | 150 | 258 |  22k|  1 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3181s| 58500 | 52917 | 36197 |   0.6 |   305M | 539 |5200 | 150 | 250 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3182s| 58600 | 53011 | 36313 |   0.6 |   306M | 539 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3182s| 58700 | 53111 | 36438 |   0.6 |   306M | 539 |5200 | 150 | 238 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3183s| 58800 | 53211 | 36557 |   0.6 |   307M | 539 |5200 | 150 | 271 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3183s| 58900 | 53305 | 36674 |   0.6 |   307M | 539 |5200 | 150 | 267 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3184s| 59000 | 53405 | 36792 |   0.6 |   307M | 539 |5200 | 150 | 260 |  22k|  1 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3184s| 59100 | 53505 | 36909 |   0.6 |   307M | 539 |5200 | 150 | 254 |  22k|  2 |   0 |   0 | 3.891912e+02 | 5.091087e+02 |  30.81%| unknown
 3185s| 59200 | 53605 | 37026 |   0.6 |   308M | 539 |5200 | 150 | 248 |  22k|  2 |   0 |   0 | 3.892512e+02 | 5.091087e+02 |  30.79%| unknown
 3185s| 59300 | 53701 | 37145 |   0.6 |   308M | 539 |5200 | 150 | 246 |  22k|  2 |   0 |   0 | 3.892557e+02 | 5.091087e+02 |  30.79%| unknown
 3186s| 59400 | 53801 | 37262 |   0.6 |   309M | 539 |5200 | 150 | 236 |  22k|  1 |   0 |   0 | 3.892725e+02 | 5.091087e+02 |  30.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3186s| 59500 | 53901 | 37397 |   0.6 |   313M | 539 |5200 | 150 | 273 |  23k|  2 |   0 |   0 | 3.892725e+02 | 5.091087e+02 |  30.78%| unknown
 3187s| 59600 | 54001 | 37512 |   0.6 |   314M | 539 |5200 | 150 | 260 |  23k|  1 |   0 |   0 | 3.892725e+02 | 5.091087e+02 |  30.78%| unknown
 3187s| 59700 | 54101 | 37622 |   0.6 |   315M | 539 |5200 | 150 | 253 |  23k|  1 |   0 |   0 | 3.892881e+02 | 5.091087e+02 |  30.78%| unknown
 3188s| 59800 | 54201 | 37730 |   0.6 |   315M | 539 |5200 | 150 | 247 |  23k|  2 |   0 |   0 | 3.892957e+02 | 5.091087e+02 |  30.78%| unknown
 3188s| 59900 | 54301 | 37842 |   0.6 |   315M | 539 |5200 | 150 | 240 |  23k|  1 |   0 |   0 | 3.893030e+02 | 5.091087e+02 |  30.77%| unknown
 3189s| 60000 | 54401 | 37947 |   0.6 |   315M | 539 |5200 | 150 | 268 |  23k|  1 |   0 |   0 | 3.893030e+02 | 5.091087e+02 |  30.77%| unknown
 3189s| 60100 | 54501 | 38063 |   0.6 |   316M | 539 |5200 | 150 | 262 |  23k|  1 |   0 |   0 | 3.893080e+02 | 5.091087e+02 |  30.77%| unknown
 3190s| 60200 | 54601 | 38183 |   0.6 |   317M | 539 |5200 | 150 | 259 |  23k|  1 |   0 |   0 | 3.893080e+02 | 5.091087e+02 |  30.77%| unknown
 3190s| 60300 | 54701 | 38294 |   0.6 |   318M | 539 |5200 | 150 | 252 |  23k|  2 |   0 |   0 | 3.893123e+02 | 5.091087e+02 |  30.77%| unknown
 3191s| 60400 | 54801 | 38399 |   0.6 |   318M | 539 |5200 | 150 | 245 |  23k|  2 |   0 |   0 | 3.893190e+02 | 5.091087e+02 |  30.77%| unknown
 3223s| 60500 | 54901 | 38504 |   0.6 |   318M | 539 |5200 | 150 | 236 |  23k|  1 |   0 |   0 | 3.893314e+02 | 5.091087e+02 |  30.76%| unknown
 3224s| 60600 | 55001 | 38612 |   0.6 |   318M | 539 |5200 | 150 | 265 |  23k|  1 |   0 |   0 | 3.893314e+02 | 5.091087e+02 |  30.76%| unknown
 3224s| 60700 | 55101 | 38728 |   0.6 |   318M | 539 |5200 | 150 | 262 |  23k|  2 |   0 |   0 | 3.893331e+02 | 5.091087e+02 |  30.76%| unknown
 3225s| 60800 | 55201 | 38836 |   0.6 |   318M | 539 |5200 | 150 | 253 |  23k|  1 |   0 |   0 | 3.893440e+02 | 5.091087e+02 |  30.76%| unknown
 3225s| 60900 | 55301 | 38949 |   0.6 |   318M | 539 |5200 | 150 | 247 |  23k|  2 |   0 |   0 | 3.893440e+02 | 5.091087e+02 |  30.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3226s| 61000 | 55401 | 39062 |   0.6 |   320M | 539 |5200 | 150 | 240 |  24k|  1 |   0 |   0 | 3.893445e+02 | 5.091087e+02 |  30.76%| unknown
 3226s| 61100 | 55501 | 39164 |   0.6 |   321M | 539 |5200 | 150 | 268 |  24k|  1 |   0 |   0 | 3.893675e+02 | 5.091087e+02 |  30.75%| unknown
 3227s| 61200 | 55601 | 39272 |   0.6 |   321M | 539 |5200 | 150 | 262 |  24k|  1 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3227s| 61300 | 55701 | 39386 |   0.6 |   321M | 539 |5200 | 150 | 259 |  24k|  1 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3228s| 61400 | 55801 | 39493 |   0.6 |   321M | 539 |5200 | 150 | 251 |  24k|  1 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3228s| 61500 | 55901 | 39601 |   0.6 |   322M | 539 |5200 | 150 | 245 |  24k|  2 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3229s| 61600 | 55997 | 39714 |   0.6 |   322M | 539 |5200 | 150 | 241 |  24k|  2 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3229s| 61700 | 56097 | 39822 |   0.6 |   322M | 539 |5200 | 150 | 268 |  24k|  2 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3229s| 61800 | 56197 | 39930 |   0.6 |   322M | 539 |5200 | 150 | 263 |  24k|  1 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3230s| 61900 | 56293 | 40044 |   0.6 |   323M | 539 |5200 | 150 | 263 |  24k|  1 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3230s| 62000 | 56379 | 40150 |   0.6 |   323M | 539 |5200 | 150 | 253 |  24k|  2 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3231s| 62100 | 56473 | 40255 |   0.6 |   323M | 539 |5200 | 150 | 251 |  24k|  2 |   0 |   0 | 3.893699e+02 | 5.091087e+02 |  30.75%| unknown
 3231s| 62200 | 56561 | 40363 |   0.6 |   323M | 539 |5200 | 150 | 258 |  24k|  1 |   0 |   0 | 3.893724e+02 | 5.091087e+02 |  30.75%| unknown
 3232s| 62300 | 56661 | 40466 |   0.6 |   323M | 542 |5200 | 150 | 251 |  24k|  2 |   0 |   0 | 3.893724e+02 | 5.091087e+02 |  30.75%| unknown
 3232s| 62400 | 56761 | 40564 |   0.6 |   323M | 544 |5200 | 150 | 240 |  24k|  1 |   0 |   0 | 3.893724e+02 | 5.091087e+02 |  30.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3233s| 62500 | 56861 | 40670 |   0.6 |   324M | 544 |5200 | 150 | 269 |  24k|  2 |   0 |   0 | 3.893935e+02 | 5.091087e+02 |  30.74%| unknown
 3233s| 62600 | 56961 | 40776 |   0.6 |   324M | 544 |5200 | 150 | 262 |  25k|  1 |   0 |   0 | 3.893935e+02 | 5.091087e+02 |  30.74%| unknown
 3234s| 62700 | 57061 | 40894 |   0.6 |   324M | 544 |5200 | 150 | 255 |  25k|  2 |   0 |   0 | 3.893946e+02 | 5.091087e+02 |  30.74%| unknown
 3234s| 62800 | 57161 | 41008 |   0.6 |   325M | 544 |5200 | 150 | 247 |  25k|  2 |   0 |   0 | 3.894097e+02 | 5.091087e+02 |  30.74%| unknown
d3267s| 62870 | 57167 | 41088 |   0.6 |fracdivi| 544 |5200 | 150 | 257 |  25k|  1 |   0 |   0 | 3.894097e+02 | 5.089220e+02 |  30.69%| unknown
 3418s| 62900 | 57197 | 41117 |   0.6 |   328M | 544 |5200 | 150 | 239 |  25k|  2 |   0 |   0 | 3.894097e+02 | 5.089220e+02 |  30.69%| unknown
 3418s| 63000 | 57297 | 41226 |   0.7 |   328M | 544 |5200 | 150 | 265 |  25k|  1 |   0 |   0 | 3.894097e+02 | 5.089220e+02 |  30.69%| unknown
 3448s| 63100 | 57395 | 41333 |   0.7 |   328M | 544 |5200 | 150 | 259 |  25k|  1 |   0 |   0 | 3.894336e+02 | 5.089220e+02 |  30.68%| unknown
 3449s| 63200 | 57495 | 41432 |   0.7 |   328M | 544 |5200 | 150 | 251 |  25k|  1 |   0 |   0 | 3.894336e+02 | 5.089220e+02 |  30.68%| unknown
 3449s| 63300 | 57587 | 41539 |   0.7 |   328M | 544 |5200 | 150 | 252 |  25k|  2 |   0 |   0 | 3.894336e+02 | 5.089220e+02 |  30.68%| unknown
 3449s| 63400 | 57683 | 41647 |   0.7 |   330M | 544 |5200 | 150 | 247 |  25k|  2 |   0 |   0 | 3.894388e+02 | 5.089220e+02 |  30.68%| unknown
 3450s| 63500 | 57779 | 41763 |   0.7 |   330M | 544 |5200 | 150 | 245 |  25k|  2 |   0 |   0 | 3.894388e+02 | 5.089220e+02 |  30.68%| unknown
 3450s| 63600 | 57879 | 41875 |   0.7 |   330M | 544 |5200 | 150 | 273 |  25k|  2 |   0 |   0 | 3.894412e+02 | 5.089220e+02 |  30.68%| unknown
 3451s| 63700 | 57967 | 41978 |   0.7 |   331M | 544 |5200 | 150 | 260 |  25k|  2 |   0 |   0 | 3.894532e+02 | 5.089220e+02 |  30.68%| unknown
 3451s| 63800 | 58063 | 42097 |   0.7 |   331M | 544 |5200 | 150 | 261 |  25k|  2 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s| 63900 | 58163 | 42208 |   0.7 |   333M | 544 |5200 | 150 | 253 |  25k|  2 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 3452s| 64000 | 58257 | 42321 |   0.7 |   334M | 544 |5200 | 150 | 252 |  25k|  2 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 3452s| 64100 | 58345 | 42414 |   0.7 |   335M | 544 |5200 | 150 | 239 |  25k|  2 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 3453s| 64200 | 58443 | 42526 |   0.7 |   335M | 544 |5200 | 150 | 270 |  26k|  2 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 3453s| 64300 | 58543 | 42635 |   0.7 |   335M | 544 |5200 | 150 | 261 |  26k|  1 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 3454s| 64400 | 58643 | 42746 |   0.7 |   335M | 544 |5200 | 150 | 254 |  26k|  2 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 3454s| 64500 | 58739 | 42851 |   0.7 |   336M | 544 |5200 | 150 | 246 |  26k|  2 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 3455s| 64600 | 58833 | 42947 |   0.7 |   336M | 544 |5200 | 150 | 269 |  26k|  0 |   0 |   0 | 3.894906e+02 | 5.089220e+02 |  30.66%| unknown
 3455s| 64700 | 58929 | 43042 |   0.7 |   336M | 544 |5200 | 150 | 260 |  26k|  1 |   0 |   0 | 3.895693e+02 | 5.089220e+02 |  30.64%| unknown
 3456s| 64800 | 59029 | 43141 |   0.7 |   338M | 544 |5200 | 150 | 255 |  26k|  2 |   0 |   0 | 3.895914e+02 | 5.089220e+02 |  30.63%| unknown
 3456s| 64900 | 59115 | 43231 |   0.7 |   339M | 544 |5200 | 150 | 244 |  26k|  2 |   0 |   0 | 3.895930e+02 | 5.089220e+02 |  30.63%| unknown
 3456s| 65000 | 59215 | 43327 |   0.7 |   339M | 544 |5200 | 150 | 269 |  26k|  2 |   0 |   0 | 3.895952e+02 | 5.089220e+02 |  30.63%| unknown
 3457s| 65100 | 59309 | 43429 |   0.7 |   341M | 544 |5200 | 150 | 264 |  26k|  2 |   0 |   0 | 3.896017e+02 | 5.089220e+02 |  30.63%| unknown
 3457s| 65200 | 59407 | 43527 |   0.7 |   341M | 544 |5200 | 150 | 263 |  26k|  2 |   0 |   0 | 3.896236e+02 | 5.089220e+02 |  30.62%| unknown
 3493s| 65300 | 59505 | 43629 |   0.7 |   341M | 544 |5200 | 150 | 256 |  26k|  1 |   0 |   0 | 3.896236e+02 | 5.089220e+02 |  30.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3494s| 65400 | 59601 | 43733 |   0.7 |   343M | 544 |5200 | 150 | 249 |  26k|  3 |   0 |   0 | 3.896236e+02 | 5.089220e+02 |  30.62%| unknown
 3494s| 65500 | 59701 | 43819 |   0.7 |   343M | 544 |5200 | 150 | 239 |  26k|  2 |   0 |   0 | 3.896452e+02 | 5.089220e+02 |  30.61%| unknown
 3495s| 65600 | 59801 | 43924 |   0.7 |   344M | 544 |5200 | 150 | 263 |  26k|  2 |   0 |   0 | 3.896452e+02 | 5.089220e+02 |  30.61%| unknown
 3495s| 65700 | 59901 | 44023 |   0.7 |   344M | 544 |5200 | 150 | 258 |  26k|  1 |   0 |   0 | 3.896632e+02 | 5.089220e+02 |  30.61%| unknown
 3496s| 65800 | 59999 | 44124 |   0.7 |   344M | 544 |5200 | 150 | 251 |  26k|  1 |   0 |   0 | 3.896632e+02 | 5.089220e+02 |  30.61%| unknown
 3496s| 65900 | 60099 | 44226 |   0.7 |   344M | 544 |5200 | 150 | 244 |  27k|  2 |   0 |   0 | 3.896784e+02 | 5.089220e+02 |  30.60%| unknown
 3496s| 66000 | 60193 | 44308 |   0.7 |   344M | 544 |5200 | 150 | 263 |  27k|  2 |   0 |   0 | 3.896784e+02 | 5.089220e+02 |  30.60%| unknown
 3497s| 66100 | 60291 | 44405 |   0.7 |   344M | 544 |5200 | 150 | 261 |  27k|  2 |   0 |   0 | 3.896784e+02 | 5.089220e+02 |  30.60%| unknown
 3497s| 66200 | 60383 | 44503 |   0.7 |   345M | 544 |5200 | 150 | 258 |  27k|  2 |   0 |   0 | 3.896862e+02 | 5.089220e+02 |  30.60%| unknown
 3498s| 66300 | 60483 | 44606 |   0.7 |   345M | 544 |5200 | 150 | 248 |  27k|  1 |   0 |   0 | 3.897127e+02 | 5.089220e+02 |  30.59%| unknown
 3498s| 66400 | 60583 | 44703 |   0.7 |   346M | 544 |5200 | 150 | 241 |  27k|  2 |   0 |   0 | 3.897127e+02 | 5.089220e+02 |  30.59%| unknown
 3499s| 66500 | 60683 | 44808 |   0.7 |   346M | 544 |5200 | 150 | 268 |  27k|  2 |   0 |   0 | 3.897127e+02 | 5.089220e+02 |  30.59%| unknown
 3499s| 66600 | 60781 | 44920 |   0.7 |   350M | 544 |5200 | 150 | 261 |  27k|  1 |   0 |   0 | 3.897183e+02 | 5.089220e+02 |  30.59%| unknown
 3499s| 66700 | 60861 | 45007 |   0.7 |   350M | 544 |5200 | 150 | 250 |  27k|  2 |   0 |   0 | 3.897183e+02 | 5.089220e+02 |  30.59%| unknown
 3500s| 66800 | 60957 | 45104 |   0.7 |   350M | 544 |5200 | 150 | 238 |  27k|  2 |   0 |   0 | 3.897250e+02 | 5.089220e+02 |  30.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3500s| 66900 | 61057 | 45211 |   0.7 |   350M | 544 |5200 | 150 | 265 |  27k|  2 |   0 |   0 | 3.897250e+02 | 5.089220e+02 |  30.58%| unknown
 3501s| 67000 | 61157 | 45327 |   0.7 |   354M | 544 |5200 | 150 | 262 |  27k|  1 |   0 |   0 | 3.897299e+02 | 5.089220e+02 |  30.58%| unknown
 3501s| 67100 | 61257 | 45427 |   0.7 |   354M | 544 |5200 | 150 | 254 |  27k|  1 |   0 |   0 | 3.897455e+02 | 5.089220e+02 |  30.58%| unknown
 3502s| 67200 | 61357 | 45524 |   0.7 |   354M | 544 |5200 | 150 | 245 |  27k|  2 |   0 |   0 | 3.897455e+02 | 5.089220e+02 |  30.58%| unknown
 3502s| 67300 | 61457 | 45626 |   0.7 |   355M | 544 |5200 | 150 | 269 |  27k|  2 |   0 |   0 | 3.897769e+02 | 5.089220e+02 |  30.57%| unknown
