
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 12800 | 11687 |  5486 |   0.4 |   103M | 243 |5200 | 150 | 237 |3924 |  1 |   0 |   0 | 4.060558e+02 | 5.334881e+02 |  31.38%| unknown
 1039s| 12900 | 11787 |  5541 |   0.4 |   104M | 243 |5200 | 150 | 235 |3964 |  1 |   0 |   0 | 4.060558e+02 | 5.334881e+02 |  31.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s| 13000 | 11879 |  5597 |   0.4 |   105M | 244 |5200 | 150 | 233 |4005 |  1 |   0 |   0 | 4.060558e+02 | 5.334881e+02 |  31.38%| unknown
 1077s| 13100 | 11979 |  5651 |   0.4 |   105M | 248 |5200 | 150 | 243 |4044 |  1 |   0 |   0 | 4.060558e+02 | 5.334881e+02 |  31.38%| unknown
 1079s| 13200 | 12073 |  5708 |   0.4 |   105M | 248 |5200 | 150 | 243 |4083 |  2 |   0 |   0 | 4.060586e+02 | 5.334881e+02 |  31.38%| unknown
 1080s| 13300 | 12173 |  5774 |   0.4 |   106M | 248 |5200 | 150 | 243 |4122 |  2 |   0 |   0 | 4.062131e+02 | 5.334881e+02 |  31.33%| unknown
 1082s| 13400 | 12273 |  5826 |   0.4 |   107M | 248 |5200 | 150 | 240 |4157 |  1 |   0 |   0 | 4.062131e+02 | 5.334881e+02 |  31.33%| unknown
 1083s| 13500 | 12373 |  5890 |   0.4 |   107M | 248 |5200 | 150 | 238 |4200 |  2 |   0 |   0 | 4.063498e+02 | 5.334881e+02 |  31.29%| unknown
 1084s| 13600 | 12467 |  5957 |   0.4 |   107M | 248 |5200 | 150 | 238 |4245 |  2 |   0 |   0 | 4.063498e+02 | 5.334881e+02 |  31.29%| unknown
 1085s| 13700 | 12567 |  6019 |   0.4 |   107M | 248 |5200 | 150 | 237 |4287 |  2 |   0 |   0 | 4.065316e+02 | 5.334881e+02 |  31.23%| unknown
 1086s| 13800 | 12667 |  6076 |   0.4 |   107M | 248 |5200 | 150 | 235 |4330 |  2 |   0 |   0 | 4.065316e+02 | 5.334881e+02 |  31.23%| unknown
 1087s| 13900 | 12767 |  6130 |   0.4 |   108M | 248 |5200 | 150 | 243 |4366 |  2 |   0 |   0 | 4.065316e+02 | 5.334881e+02 |  31.23%| unknown
 1088s| 14000 | 12865 |  6192 |   0.4 |   108M | 248 |5200 | 150 | 241 |4404 |  1 |   0 |   0 | 4.065524e+02 | 5.334881e+02 |  31.22%| unknown
 1089s| 14100 | 12965 |  6249 |   0.4 |   108M | 248 |5200 | 150 | 242 |4437 |  2 |   0 |   0 | 4.065524e+02 | 5.334881e+02 |  31.22%| unknown
 1090s| 14200 | 13035 |  6293 |   0.4 |   108M | 248 |5200 | 150 | 233 |4467 |  1 |   0 |   0 | 4.065524e+02 | 5.334881e+02 |  31.22%| unknown
 1091s| 14300 | 13135 |  6359 |   0.4 |   110M | 248 |5200 | 150 | 235 |4505 |  2 |   0 |   0 | 4.065867e+02 | 5.334881e+02 |  31.21%| unknown
 1092s| 14400 | 13231 |  6407 |   0.4 |   110M | 248 |5200 | 150 | 245 |4540 |  2 |   0 |   0 | 4.065867e+02 | 5.334881e+02 |  31.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1094s| 14500 | 13331 |  6468 |   0.4 |   110M | 248 |5200 | 150 | 243 |4584 |  1 |   0 |   0 | 4.066409e+02 | 5.334881e+02 |  31.19%| unknown
 1133s| 14600 | 13431 |  6528 |   0.4 |   110M | 248 |5200 | 150 | 241 |4622 |  2 |   0 |   0 | 4.066409e+02 | 5.334881e+02 |  31.19%| unknown
 1134s| 14700 | 13525 |  6586 |   0.4 |   110M | 248 |5200 | 150 | 237 |4655 |  2 |   0 |   0 | 4.066409e+02 | 5.334881e+02 |  31.19%| unknown
 1134s| 14800 | 13607 |  6645 |   0.4 |   110M | 248 |5200 | 150 | 233 |4686 |  1 |   0 |   0 | 4.066409e+02 | 5.334881e+02 |  31.19%| unknown
 1135s| 14900 | 13707 |  6697 |   0.4 |   113M | 248 |5200 | 150 | 241 |4719 |  1 |   0 |   0 | 4.066497e+02 | 5.334881e+02 |  31.19%| unknown
 1136s| 15000 | 13807 |  6761 |   0.4 |   113M | 248 |5200 | 150 | 242 |4758 |  2 |   0 |   0 | 4.066497e+02 | 5.334881e+02 |  31.19%| unknown
 1137s| 15100 | 13907 |  6817 |   0.4 |   113M | 248 |5200 | 150 | 240 |4796 |  1 |   0 |   0 | 4.066497e+02 | 5.334881e+02 |  31.19%| unknown
 1138s| 15200 | 14007 |  6885 |   0.4 |   116M | 248 |5200 | 150 | 239 |4834 |  1 |   0 |   0 | 4.066601e+02 | 5.334881e+02 |  31.19%| unknown
 1139s| 15300 | 14107 |  6953 |   0.4 |   117M | 248 |5200 | 150 | 239 |4873 |  2 |   0 |   0 | 4.067358e+02 | 5.334881e+02 |  31.16%| unknown
 1140s| 15400 | 14207 |  7027 |   0.4 |   117M | 248 |5200 | 150 | 240 |4911 |  1 |   0 |   0 | 4.067358e+02 | 5.334881e+02 |  31.16%| unknown
 1141s| 15500 | 14307 |  7077 |   0.4 |   117M | 248 |5200 | 150 | 237 |4950 |  1 |   0 |   0 | 4.068229e+02 | 5.334881e+02 |  31.14%| unknown
 1142s| 15600 | 14407 |  7129 |   0.4 |   117M | 248 |5200 | 150 | 233 |4984 |  1 |   0 |   0 | 4.068318e+02 | 5.334881e+02 |  31.13%| unknown
 1143s| 15700 | 14507 |  7208 |   0.4 |   118M | 248 |5200 | 150 | 246 |5023 |  1 |   0 |   0 | 4.068318e+02 | 5.334881e+02 |  31.13%| unknown
 1144s| 15800 | 14595 |  7260 |   0.4 |   119M | 248 |5200 | 150 | 239 |5056 |  2 |   0 |   0 | 4.068318e+02 | 5.334881e+02 |  31.13%| unknown
 1145s| 15900 | 14695 |  7311 |   0.4 |   120M | 248 |5200 | 150 | 238 |5086 |  2 |   0 |   0 | 4.069293e+02 | 5.334881e+02 |  31.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s| 16000 | 14795 |  7368 |   0.4 |   121M | 248 |5200 | 150 | 237 |5116 |  1 |   0 |   0 | 4.069376e+02 | 5.334881e+02 |  31.10%| unknown
 1147s| 16100 | 14895 |  7436 |   0.4 |   121M | 248 |5200 | 150 | 236 |5153 |  1 |   0 |   0 | 4.069376e+02 | 5.334881e+02 |  31.10%| unknown
 1147s| 16200 | 14995 |  7495 |   0.4 |   121M | 248 |5200 | 150 | 234 |5194 |  2 |   0 |   0 | 4.069376e+02 | 5.334881e+02 |  31.10%| unknown
 1148s| 16300 | 15095 |  7569 |   0.4 |   121M | 248 |5200 | 150 | 243 |5234 |  1 |   0 |   0 | 4.069376e+02 | 5.334881e+02 |  31.10%| unknown
 1178s| 16400 | 15195 |  7638 |   0.5 |   122M | 248 |5200 | 150 | 242 |5274 |  1 |   0 |   0 | 4.069376e+02 | 5.334881e+02 |  31.10%| unknown
 1179s| 16500 | 15295 |  7722 |   0.5 |   122M | 248 |5200 | 150 | 243 |5317 |  1 |   0 |   0 | 4.069376e+02 | 5.334881e+02 |  31.10%| unknown
 1180s| 16600 | 15395 |  7775 |   0.5 |   122M | 248 |5200 | 150 | 238 |5352 |  1 |   0 |   0 | 4.069376e+02 | 5.334881e+02 |  31.10%| unknown
 1181s| 16700 | 15495 |  7827 |   0.5 |   124M | 248 |5200 | 150 | 238 |5384 |  1 |   0 |   0 | 4.069750e+02 | 5.334881e+02 |  31.09%| unknown
 1182s| 16800 | 15595 |  7885 |   0.5 |   124M | 248 |5200 | 150 | 237 |5415 |  2 |   0 |   0 | 4.069862e+02 | 5.334881e+02 |  31.08%| unknown
 1183s| 16900 | 15695 |  7947 |   0.5 |   125M | 251 |5200 | 150 | 235 |5451 |  2 |   0 |   0 | 4.069862e+02 | 5.334881e+02 |  31.08%| unknown
 1184s| 17000 | 15795 |  7987 |   0.5 |   125M | 251 |5200 | 150 | 240 |5478 |  2 |   0 |   0 | 4.069862e+02 | 5.334881e+02 |  31.08%| unknown
 1185s| 17100 | 15895 |  8025 |   0.5 |   125M | 251 |5200 | 150 | 241 |5504 |  1 |   0 |   0 | 4.070491e+02 | 5.334881e+02 |  31.06%| unknown
 1185s| 17200 | 15987 |  8068 |   0.5 |   125M | 251 |5200 | 150 | 238 |5535 |  2 |   0 |   0 | 4.070491e+02 | 5.334881e+02 |  31.06%| unknown
 1186s| 17300 | 16055 |  8109 |   0.5 |   125M | 251 |5200 | 150 | 236 |5563 |  2 |   0 |   0 | 4.070491e+02 | 5.334881e+02 |  31.06%| unknown
 1187s| 17400 | 16153 |  8153 |   0.5 |   125M | 251 |5200 | 150 | 242 |5595 |  1 |   0 |   0 | 4.070491e+02 | 5.334881e+02 |  31.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1188s| 17500 | 16223 |  8206 |   0.5 |   125M | 251 |5200 | 150 | 235 |5625 |  2 |   0 |   0 | 4.071419e+02 | 5.334881e+02 |  31.03%| unknown
 1189s| 17600 | 16323 |  8286 |   0.5 |   126M | 251 |5200 | 150 | 244 |5670 |  2 |   0 |   0 | 4.071448e+02 | 5.334881e+02 |  31.03%| unknown
 1190s| 17700 | 16421 |  8359 |   0.5 |   126M | 251 |5200 | 150 | 241 |5713 |  2 |   0 |   0 | 4.071548e+02 | 5.334881e+02 |  31.03%| unknown
 1191s| 17800 | 16521 |  8429 |   0.5 |   127M | 251 |5200 | 150 | 236 |5754 |  1 |   0 |   0 | 4.071548e+02 | 5.334881e+02 |  31.03%| unknown
 1192s| 17900 | 16621 |  8505 |   0.5 |   127M | 251 |5200 | 150 | 243 |5797 |  2 |   0 |   0 | 4.071548e+02 | 5.334881e+02 |  31.03%| unknown
 1193s| 18000 | 16721 |  8589 |   0.5 |   127M | 251 |5200 | 150 | 242 |5841 |  2 |   0 |   0 | 4.071840e+02 | 5.334881e+02 |  31.02%| unknown
 1194s| 18100 | 16821 |  8656 |   0.5 |   127M | 251 |5200 | 150 | 237 |5881 |  1 |   0 |   0 | 4.071840e+02 | 5.334881e+02 |  31.02%| unknown
 1230s| 18200 | 16915 |  8721 |   0.5 |   127M | 251 |5200 | 150 | 236 |5919 |  2 |   0 |   0 | 4.071966e+02 | 5.334881e+02 |  31.01%| unknown
 1231s| 18300 | 17015 |  8796 |   0.5 |   128M | 251 |5200 | 150 | 244 |5962 |  2 |   0 |   0 | 4.071966e+02 | 5.334881e+02 |  31.01%| unknown
 1232s| 18400 | 17115 |  8880 |   0.5 |   129M | 251 |5200 | 150 | 243 |6007 |  2 |   0 |   0 | 4.072247e+02 | 5.334881e+02 |  31.01%| unknown
 1233s| 18500 | 17215 |  8954 |   0.5 |   130M | 251 |5200 | 150 | 238 |6047 |  2 |   0 |   0 | 4.072247e+02 | 5.334881e+02 |  31.01%| unknown
 1234s| 18600 | 17315 |  9019 |   0.5 |   132M | 251 |5200 | 150 | 243 |6085 |  2 |   0 |   0 | 4.072247e+02 | 5.334881e+02 |  31.01%| unknown
 1235s| 18700 | 17415 |  9072 |   0.5 |   132M | 251 |5200 | 150 | 239 |6114 |  2 |   0 |   0 | 4.072297e+02 | 5.334881e+02 |  31.00%| unknown
 1236s| 18800 | 17515 |  9111 |   0.5 |   133M | 251 |5200 | 150 | 236 |6138 |  1 |   0 |   0 | 4.072297e+02 | 5.334881e+02 |  31.00%| unknown
 1237s| 18900 | 17607 |  9163 |   0.5 |   134M | 251 |5200 | 150 | 233 |6166 |  1 |   0 |   0 | 4.072297e+02 | 5.334881e+02 |  31.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 19000 | 17707 |  9218 |   0.5 |   134M | 251 |5200 | 150 | 238 |6199 |  1 |   0 |   0 | 4.072361e+02 | 5.334881e+02 |  31.00%| unknown
 1238s| 19100 | 17807 |  9286 |   0.5 |   134M | 251 |5200 | 150 | 236 |6233 |  1 |   0 |   0 | 4.072361e+02 | 5.334881e+02 |  31.00%| unknown
 1239s| 19200 | 17907 |  9364 |   0.5 |   134M | 251 |5200 | 150 | 235 |6273 |  2 |   0 |   0 | 4.072361e+02 | 5.334881e+02 |  31.00%| unknown
 1240s| 19300 | 18007 |  9444 |   0.5 |   134M | 251 |5200 | 150 | 243 |6317 |  2 |   0 |   0 | 4.072590e+02 | 5.334881e+02 |  30.99%| unknown
 1241s| 19400 | 18107 |  9523 |   0.5 |   134M | 251 |5200 | 150 | 240 |6359 |  1 |   0 |   0 | 4.072590e+02 | 5.334881e+02 |  30.99%| unknown
 1242s| 19500 | 18207 |  9609 |   0.5 |   136M | 251 |5200 | 150 | 236 |6406 |  1 |   0 |   0 | 4.072590e+02 | 5.334881e+02 |  30.99%| unknown
 1243s| 19600 | 18307 |  9693 |   0.5 |   137M | 251 |5200 | 150 | 245 |6447 |  2 |   0 |   0 | 4.072590e+02 | 5.334881e+02 |  30.99%| unknown
 1244s| 19700 | 18407 |  9789 |   0.5 |   137M | 251 |5200 | 150 | 242 |6496 |  2 |   0 |   0 | 4.072736e+02 | 5.334881e+02 |  30.99%| unknown
 1245s| 19800 | 18507 |  9868 |   0.5 |   137M | 251 |5200 | 150 | 238 |6539 |  1 |   0 |   0 | 4.072736e+02 | 5.334881e+02 |  30.99%| unknown
 1246s| 19900 | 18607 |  9953 |   0.5 |   137M | 251 |5200 | 150 | 247 |6586 |  2 |   0 |   0 | 4.072736e+02 | 5.334881e+02 |  30.99%| unknown
 1247s| 20000 | 18707 | 10035 |   0.5 |   137M | 251 |5200 | 150 | 239 |6628 |  1 |   0 |   0 | 4.073226e+02 | 5.334881e+02 |  30.97%| unknown
 1248s| 20100 | 18807 | 10116 |   0.5 |   138M | 251 |5200 | 150 | 238 |6675 |  1 |   0 |   0 | 4.073226e+02 | 5.334881e+02 |  30.97%| unknown
 1277s| 20200 | 18907 | 10195 |   0.5 |   138M | 251 |5200 | 150 | 233 |6718 |  1 |   0 |   0 | 4.073226e+02 | 5.334881e+02 |  30.97%| unknown
 1278s| 20300 | 19007 | 10283 |   0.5 |   139M | 251 |5200 | 150 | 242 |6766 |  2 |   0 |   0 | 4.073332e+02 | 5.334881e+02 |  30.97%| unknown
 1279s| 20400 | 19107 | 10366 |   0.5 |   139M | 251 |5200 | 150 | 239 |6810 |  2 |   0 |   0 | 4.073332e+02 | 5.334881e+02 |  30.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1280s| 20500 | 19207 | 10441 |   0.5 |   141M | 251 |5200 | 150 | 235 |6853 |  2 |   0 |   0 | 4.074577e+02 | 5.334881e+02 |  30.93%| unknown
 1281s| 20600 | 19307 | 10526 |   0.5 |   141M | 251 |5200 | 150 | 241 |6899 |  1 |   0 |   0 | 4.074577e+02 | 5.334881e+02 |  30.93%| unknown
 1282s| 20700 | 19407 | 10607 |   0.5 |   142M | 251 |5200 | 150 | 240 |6946 |  2 |   0 |   0 | 4.074885e+02 | 5.334881e+02 |  30.92%| unknown
 1282s| 20800 | 19507 | 10684 |   0.5 |   143M | 251 |5200 | 150 | 237 |6990 |  2 |   0 |   0 | 4.074885e+02 | 5.334881e+02 |  30.92%| unknown
 1283s| 20900 | 19607 | 10760 |   0.5 |   143M | 251 |5200 | 150 | 247 |7037 |  2 |   0 |   0 | 4.074885e+02 | 5.334881e+02 |  30.92%| unknown
 1284s| 21000 | 19707 | 10848 |   0.5 |   143M | 251 |5200 | 150 | 242 |7085 |  2 |   0 |   0 | 4.074885e+02 | 5.334881e+02 |  30.92%| unknown
 1285s| 21100 | 19807 | 10940 |   0.5 |   144M | 251 |5200 | 150 | 238 |7131 |  1 |   0 |   0 | 4.074990e+02 | 5.334881e+02 |  30.92%| unknown
 1286s| 21200 | 19907 | 11012 |   0.5 |   145M | 251 |5200 | 150 | 233 |7171 |  1 |   0 |   0 | 4.074990e+02 | 5.334881e+02 |  30.92%| unknown
 1287s| 21300 | 20007 | 11097 |   0.5 |   145M | 251 |5200 | 150 | 239 |7211 |  1 |   0 |   0 | 4.074990e+02 | 5.334881e+02 |  30.92%| unknown
 1288s| 21400 | 20107 | 11171 |   0.5 |   146M | 251 |5200 | 150 | 240 |7256 |  2 |   0 |   0 | 4.074990e+02 | 5.334881e+02 |  30.92%| unknown
 1289s| 21500 | 20207 | 11252 |   0.5 |   146M | 251 |5200 | 150 | 237 |7297 |  2 |   0 |   0 | 4.075094e+02 | 5.334881e+02 |  30.91%| unknown
 1290s| 21600 | 20307 | 11322 |   0.5 |   146M | 251 |5200 | 150 | 244 |7337 |  1 |   0 |   0 | 4.075094e+02 | 5.334881e+02 |  30.91%| unknown
 1291s| 21700 | 20407 | 11385 |   0.5 |   146M | 251 |5200 | 150 | 239 |7372 |  1 |   0 |   0 | 4.075094e+02 | 5.334881e+02 |  30.91%| unknown
 1291s| 21800 | 20507 | 11455 |   0.5 |   146M | 251 |5200 | 150 | 238 |7408 |  1 |   0 |   0 | 4.075094e+02 | 5.334881e+02 |  30.91%| unknown
 1292s| 21900 | 20607 | 11525 |   0.5 |   146M | 251 |5200 | 150 | 236 |7449 |  1 |   0 |   0 | 4.075094e+02 | 5.334881e+02 |  30.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s| 22000 | 20707 | 11599 |   0.5 |   149M | 251 |5200 | 150 | 240 |7491 |  1 |   0 |   0 | 4.075371e+02 | 5.334881e+02 |  30.91%| unknown
 1294s| 22100 | 20807 | 11686 |   0.5 |   149M | 251 |5200 | 150 | 240 |7540 |  2 |   0 |   0 | 4.075371e+02 | 5.334881e+02 |  30.91%| unknown
 1322s| 22200 | 20907 | 11764 |   0.5 |   149M | 251 |5200 | 150 | 236 |7585 |  2 |   0 |   0 | 4.075761e+02 | 5.334881e+02 |  30.89%| unknown
 1323s| 22300 | 21007 | 11844 |   0.5 |   150M | 251 |5200 | 150 | 242 |7622 |  1 |   0 |   0 | 4.075761e+02 | 5.334881e+02 |  30.89%| unknown
 1324s| 22400 | 21107 | 11917 |   0.5 |   150M | 251 |5200 | 150 | 243 |7658 |  2 |   0 |   0 | 4.075761e+02 | 5.334881e+02 |  30.89%| unknown
 1324s| 22500 | 21207 | 11997 |   0.5 |   151M | 251 |5200 | 150 | 236 |7698 |  1 |   0 |   0 | 4.075761e+02 | 5.334881e+02 |  30.89%| unknown
 1325s| 22600 | 21307 | 12074 |   0.5 |   151M | 251 |5200 | 150 | 246 |7741 |  2 |   0 |   0 | 4.075761e+02 | 5.334881e+02 |  30.89%| unknown
 1326s| 22700 | 21407 | 12167 |   0.5 |   152M | 251 |5200 | 150 | 241 |7790 |  2 |   0 |   0 | 4.075761e+02 | 5.334881e+02 |  30.89%| unknown
 1327s| 22800 | 21507 | 12246 |   0.5 |   154M | 251 |5200 | 150 | 238 |7835 |  1 |   0 |   0 | 4.076912e+02 | 5.334881e+02 |  30.86%| unknown
 1328s| 22900 | 21607 | 12323 |   0.5 |   154M | 251 |5200 | 150 | 235 |7878 |  2 |   0 |   0 | 4.077556e+02 | 5.334881e+02 |  30.84%| unknown
 1329s| 23000 | 21707 | 12396 |   0.5 |   154M | 251 |5200 | 150 | 243 |7921 |  2 |   0 |   0 | 4.077556e+02 | 5.334881e+02 |  30.84%| unknown
 1330s| 23100 | 21807 | 12470 |   0.5 |   154M | 251 |5200 | 150 | 241 |7961 |  2 |   0 |   0 | 4.077556e+02 | 5.334881e+02 |  30.84%| unknown
 1331s| 23200 | 21907 | 12555 |   0.5 |   154M | 251 |5200 | 150 | 239 |8005 |  1 |   0 |   0 | 4.078068e+02 | 5.334881e+02 |  30.82%| unknown
 1332s| 23300 | 22007 | 12634 |   0.5 |   154M | 251 |5200 | 150 | 233 |8047 |  1 |   0 |   0 | 4.078068e+02 | 5.334881e+02 |  30.82%| unknown
 1333s| 23400 | 22107 | 12710 |   0.5 |   154M | 251 |5200 | 150 | 242 |8087 |  1 |   0 |   0 | 4.078068e+02 | 5.334881e+02 |  30.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1334s| 23500 | 22207 | 12792 |   0.5 |   154M | 251 |5200 | 150 | 239 |8126 |  1 |   0 |   0 | 4.078068e+02 | 5.334881e+02 |  30.82%| unknown
 1335s| 23600 | 22307 | 12863 |   0.5 |   155M | 251 |5200 | 150 | 235 |8168 |  1 |   0 |   0 | 4.078068e+02 | 5.334881e+02 |  30.82%| unknown
 1335s| 23700 | 22407 | 12947 |   0.5 |   155M | 251 |5200 | 150 | 241 |8208 |  1 |   0 |   0 | 4.078068e+02 | 5.334881e+02 |  30.82%| unknown
 1336s| 23800 | 22507 | 13025 |   0.5 |   156M | 251 |5200 | 150 | 240 |8250 |  2 |   0 |   0 | 4.078068e+02 | 5.334881e+02 |  30.82%| unknown
 1337s| 23900 | 22607 | 13093 |   0.5 |   156M | 251 |5200 | 150 | 236 |8296 |  1 |   0 |   0 | 4.078068e+02 | 5.334881e+02 |  30.82%| unknown
 1338s| 24000 | 22707 | 13160 |   0.5 |   156M | 251 |5200 | 150 | 245 |8339 |  2 |   0 |   0 | 4.078614e+02 | 5.334881e+02 |  30.80%| unknown
 1339s| 24100 | 22807 | 13229 |   0.5 |   156M | 251 |5200 | 150 | 241 |8384 |  1 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1340s| 24200 | 22907 | 13302 |   0.5 |   157M | 251 |5200 | 150 | 238 |8426 |  2 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1367s| 24300 | 23007 | 13372 |   0.5 |   157M | 251 |5200 | 150 | 236 |8471 |  2 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1368s| 24400 | 23107 | 13437 |   0.5 |   159M | 251 |5200 | 150 | 243 |8510 |  1 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1368s| 24500 | 23207 | 13503 |   0.5 |   160M | 251 |5200 | 150 | 240 |8552 |  1 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1369s| 24600 | 23307 | 13577 |   0.5 |   160M | 251 |5200 | 150 | 239 |8602 |  2 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1370s| 24700 | 23407 | 13642 |   0.5 |   160M | 251 |5200 | 150 | 234 |8648 |  2 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1371s| 24800 | 23507 | 13708 |   0.5 |   160M | 251 |5200 | 150 | 245 |8693 |  1 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1372s| 24900 | 23607 | 13757 |   0.5 |   160M | 251 |5200 | 150 | 239 |8721 |  1 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 25000 | 23707 | 13815 |   0.5 |   161M | 251 |5200 | 150 | 237 |8754 |  1 |   0 |   0 | 4.078966e+02 | 5.334881e+02 |  30.79%| unknown
 1374s| 25100 | 23807 | 13886 |   0.5 |   161M | 251 |5200 | 150 | 245 |8794 |  2 |   0 |   0 | 4.078987e+02 | 5.334881e+02 |  30.79%| unknown
 1375s| 25200 | 23907 | 13942 |   0.5 |   162M | 251 |5200 | 150 | 240 |8828 |  1 |   0 |   0 | 4.078987e+02 | 5.334881e+02 |  30.79%| unknown
 1376s| 25300 | 24007 | 14006 |   0.5 |   164M | 251 |5200 | 150 | 238 |8870 |  2 |   0 |   0 | 4.078987e+02 | 5.334881e+02 |  30.79%| unknown
 1377s| 25400 | 24107 | 14070 |   0.5 |   164M | 251 |5200 | 150 | 234 |8911 |  2 |   0 |   0 | 4.079216e+02 | 5.334881e+02 |  30.78%| unknown
 1377s| 25500 | 24207 | 14132 |   0.5 |   165M | 251 |5200 | 150 | 242 |8954 |  2 |   0 |   0 | 4.079216e+02 | 5.334881e+02 |  30.78%| unknown
 1378s| 25600 | 24307 | 14197 |   0.5 |   165M | 251 |5200 | 150 | 239 |8997 |  1 |   0 |   0 | 4.079823e+02 | 5.334881e+02 |  30.76%| unknown
 1379s| 25700 | 24407 | 14264 |   0.5 |   165M | 251 |5200 | 150 | 235 |9039 |  1 |   0 |   0 | 4.079861e+02 | 5.334881e+02 |  30.76%| unknown
 1380s| 25800 | 24507 | 14329 |   0.5 |   165M | 251 |5200 | 150 | 242 |9082 |  1 |   0 |   0 | 4.079861e+02 | 5.334881e+02 |  30.76%| unknown
 1381s| 25900 | 24607 | 14401 |   0.5 |   165M | 251 |5200 | 150 | 240 |9127 |  2 |   0 |   0 | 4.080101e+02 | 5.334881e+02 |  30.75%| unknown
 1382s| 26000 | 24707 | 14468 |   0.5 |   166M | 251 |5200 | 150 | 237 |9172 |  1 |   0 |   0 | 4.080203e+02 | 5.334881e+02 |  30.75%| unknown
 1383s| 26100 | 24807 | 14535 |   0.5 |   167M | 251 |5200 | 150 | 233 |9216 |  1 |   0 |   0 | 4.080203e+02 | 5.334881e+02 |  30.75%| unknown
 1384s| 26200 | 24907 | 14609 |   0.5 |   168M | 251 |5200 | 150 | 242 |9261 |  2 |   0 |   0 | 4.080796e+02 | 5.334881e+02 |  30.73%| unknown
 1385s| 26300 | 25007 | 14674 |   0.5 |   168M | 251 |5200 | 150 | 238 |9300 |  2 |   0 |   0 | 4.081221e+02 | 5.334881e+02 |  30.72%| unknown
 1412s| 26400 | 25107 | 14739 |   0.5 |   170M | 251 |5200 | 150 | 235 |9340 |  2 |   0 |   0 | 4.081221e+02 | 5.334881e+02 |  30.72%| unknown
