2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 50 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.8s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 3.75

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2628s|271600 | 52143 |503130 |   1.9 |  1497M | 221 |1053 | 410 | 517 | 378k|  0 |   0 |   0 | 5.246753e+03 | 5.257220e+03 |   0.20%|  39.19%
 2629s|271700 | 52155 |503255 |   1.9 |  1497M | 221 |1053 | 410 | 511 | 378k|  1 |   0 |   0 | 5.246753e+03 | 5.257220e+03 |   0.20%|  39.19%
 2630s|271800 | 52165 |503396 |   1.9 |  1497M | 221 |1053 | 410 | 506 | 378k|  1 |   0 |   0 | 5.246753e+03 | 5.257220e+03 |   0.20%|  39.19%
 2630s|271900 | 52181 |503571 |   1.9 |  1497M | 221 |1053 | 410 | 486 | 378k|  2 |   0 |   0 | 5.246753e+03 | 5.257220e+03 |   0.20%|  39.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s|272000 | 52195 |503740 |   1.9 |  1497M | 221 |1053 | 410 | 497 | 378k|  0 |   0 |   0 | 5.246754e+03 | 5.257220e+03 |   0.20%|  39.19%
 2631s|272100 | 52211 |503943 |   1.9 |  1498M | 221 |1053 | 410 | 512 | 378k|  0 |   0 |   0 | 5.246754e+03 | 5.257220e+03 |   0.20%|  39.19%
 2631s|272200 | 52231 |504084 |   1.9 |  1498M | 221 |1053 | 410 | 498 | 378k|  1 |   0 |   0 | 5.246754e+03 | 5.257220e+03 |   0.20%|  39.19%
 2632s|272300 | 52237 |504232 |   1.9 |  1498M | 221 |1053 | 410 | 476 | 378k|  0 |   0 |   0 | 5.246755e+03 | 5.257220e+03 |   0.20%|  39.19%
 2633s|272400 | 52255 |504430 |   1.9 |  1498M | 221 |1053 | 410 | 493 | 378k|  2 |   0 |   0 | 5.246755e+03 | 5.257220e+03 |   0.20%|  39.19%
 2633s|272500 | 52273 |504617 |   1.9 |  1498M | 221 |1053 | 410 | 482 | 379k|  1 |   0 |   0 | 5.246755e+03 | 5.257220e+03 |   0.20%|  39.19%
 2634s|272600 | 52285 |504800 |   1.9 |  1498M | 221 |1053 | 410 | 486 | 379k|  1 |   0 |   0 | 5.246755e+03 | 5.257220e+03 |   0.20%|  39.19%
 2634s|272700 | 52309 |504950 |   1.8 |  1498M | 221 |1053 | 410 | 503 | 379k|  1 |   0 |   0 | 5.246756e+03 | 5.257220e+03 |   0.20%|  39.19%
 2635s|272800 | 52321 |505103 |   1.8 |  1498M | 221 |1053 | 410 | 479 | 379k|  1 |   0 |   0 | 5.246756e+03 | 5.257220e+03 |   0.20%|  39.19%
 2636s|272900 | 52329 |505259 |   1.8 |  1499M | 221 |1053 | 410 | 510 | 379k|  1 |   0 |   0 | 5.246756e+03 | 5.257220e+03 |   0.20%|  39.19%
 2636s|273000 | 52343 |505462 |   1.8 |  1499M | 221 |1053 | 410 | 489 | 379k|  1 |   0 |   0 | 5.246757e+03 | 5.257220e+03 |   0.20%|  39.19%
 2637s|273100 | 52359 |505636 |   1.8 |  1500M | 221 |1053 | 410 | 496 | 379k|  0 |   0 |   0 | 5.246757e+03 | 5.257220e+03 |   0.20%|  39.19%
 2637s|273200 | 52391 |505803 |   1.8 |  1501M | 221 |1053 | 410 | 502 | 379k|  1 |   0 |   0 | 5.246757e+03 | 5.257220e+03 |   0.20%|  39.19%
 2638s|273300 | 52403 |505950 |   1.8 |  1501M | 221 |1053 | 410 | 488 | 380k|  2 |   0 |   0 | 5.246757e+03 | 5.257220e+03 |   0.20%|  39.19%
 2639s|273400 | 52411 |506088 |   1.8 |  1501M | 221 |1053 | 410 | 508 | 380k|  1 |   0 |   0 | 5.246758e+03 | 5.257220e+03 |   0.20%|  39.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2640s|273500 | 52419 |506236 |   1.8 |  1502M | 221 |1053 | 410 | 485 | 380k|  0 |   0 |   0 | 5.246758e+03 | 5.257220e+03 |   0.20%|  39.19%
 2640s|273600 | 52429 |506383 |   1.8 |  1503M | 221 |1053 | 410 | 490 | 380k|  1 |   0 |   0 | 5.246758e+03 | 5.257220e+03 |   0.20%|  39.19%
 2640s|273700 | 52437 |506531 |   1.8 |  1503M | 221 |1053 | 410 | 517 | 380k|  2 |   0 |   0 | 5.246758e+03 | 5.257220e+03 |   0.20%|  39.19%
 2641s|273800 | 52449 |506658 |   1.8 |  1503M | 221 |1053 | 410 | 515 | 380k|  1 |   0 |   0 | 5.246758e+03 | 5.257220e+03 |   0.20%|  39.19%
 2641s|273900 | 52487 |506829 |   1.8 |  1505M | 221 |1053 | 410 | 515 | 380k|  2 |   0 |   0 | 5.246758e+03 | 5.257220e+03 |   0.20%|  39.19%
 2644s|274000 | 52501 |506987 |   1.8 |  1505M | 221 |1053 | 410 | 508 | 380k|  1 |   0 |   0 | 5.246758e+03 | 5.257220e+03 |   0.20%|  39.20%
 2644s|274100 | 52511 |507129 |   1.8 |  1505M | 221 |1053 | 410 | 488 | 380k|  0 |   0 |   0 | 5.246759e+03 | 5.257220e+03 |   0.20%|  39.20%
 2645s|274200 | 52523 |507305 |   1.8 |  1505M | 221 |1053 | 410 | 500 | 380k|  2 |   0 |   0 | 5.246759e+03 | 5.257220e+03 |   0.20%|  39.20%
 2646s|274300 | 52533 |507439 |   1.8 |  1505M | 221 |1053 | 410 | 481 | 381k|  1 |   0 |   0 | 5.246759e+03 | 5.257220e+03 |   0.20%|  39.20%
 2646s|274400 | 52551 |507631 |   1.8 |  1505M | 221 |1053 | 410 | 500 | 381k|  1 |   0 |   0 | 5.246759e+03 | 5.257220e+03 |   0.20%|  39.20%
 2647s|274500 | 52573 |507797 |   1.8 |  1505M | 221 |1053 | 410 | 502 | 381k|  0 |   0 |   0 | 5.246759e+03 | 5.257220e+03 |   0.20%|  39.20%
 2647s|274600 | 52581 |507953 |   1.8 |  1505M | 221 |1053 | 410 | 492 | 381k|  0 |   0 |   0 | 5.246760e+03 | 5.257220e+03 |   0.20%|  39.20%
 2648s|274700 | 52597 |508131 |   1.8 |  1505M | 221 |1053 | 410 | 508 | 381k|  2 |   0 |   0 | 5.246760e+03 | 5.257220e+03 |   0.20%|  39.20%
 2649s|274800 | 52627 |508321 |   1.8 |  1505M | 221 |1053 | 410 | 514 | 381k|  0 |   0 |   0 | 5.246761e+03 | 5.257220e+03 |   0.20%|  39.20%
 2649s|274900 | 52653 |508472 |   1.8 |  1505M | 221 |1053 | 410 | 495 | 381k|  0 |   0 |   0 | 5.246762e+03 | 5.257220e+03 |   0.20%|  39.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s|275000 | 52663 |508614 |   1.8 |  1505M | 221 |1053 | 410 | 495 | 381k|  1 |   0 |   0 | 5.246762e+03 | 5.257220e+03 |   0.20%|  39.20%
 2650s|275100 | 52679 |508812 |   1.8 |  1506M | 221 |1053 | 410 | 498 | 382k|  2 |   0 |   0 | 5.246764e+03 | 5.257220e+03 |   0.20%|  39.20%
 2651s|275200 | 52699 |508997 |   1.8 |  1506M | 221 |1053 | 410 | 499 | 382k|  0 |   0 |   0 | 5.246764e+03 | 5.257220e+03 |   0.20%|  39.20%
 2652s|275300 | 52739 |509186 |   1.8 |  1506M | 221 |1053 | 410 | 509 | 382k|  1 |   0 |   0 | 5.246764e+03 | 5.257220e+03 |   0.20%|  39.20%
 2652s|275400 | 52751 |509337 |   1.8 |  1506M | 221 |1053 | 410 | 502 | 382k|  1 |   0 |   0 | 5.246765e+03 | 5.257220e+03 |   0.20%|  39.21%
 2653s|275500 | 52759 |509434 |   1.8 |  1507M | 221 |1053 | 410 | 488 | 382k|  1 |   0 |   0 | 5.246765e+03 | 5.257220e+03 |   0.20%|  39.21%
 2653s|275600 | 52767 |509572 |   1.8 |  1508M | 221 |1053 | 410 | 492 | 382k|  2 |   0 |   0 | 5.246765e+03 | 5.257220e+03 |   0.20%|  39.21%
 2654s|275700 | 52773 |509734 |   1.8 |  1508M | 221 |1053 | 410 | 483 | 382k|  2 |   0 |   0 | 5.246765e+03 | 5.257220e+03 |   0.20%|  39.21%
 2655s|275800 | 52783 |509878 |   1.8 |  1508M | 221 |1053 | 410 | 503 | 382k|  1 |   0 |   0 | 5.246765e+03 | 5.257220e+03 |   0.20%|  39.21%
 2655s|275900 | 52803 |510056 |   1.8 |  1508M | 221 |1053 | 410 | 503 | 382k|  0 |   0 |   0 | 5.246766e+03 | 5.257220e+03 |   0.20%|  39.21%
 2656s|276000 | 52819 |510208 |   1.8 |  1508M | 221 |1053 | 410 | 509 | 383k|  1 |   0 |   0 | 5.246766e+03 | 5.257220e+03 |   0.20%|  39.21%
 2656s|276100 | 52855 |510393 |   1.8 |  1509M | 221 |1053 | 410 | 502 | 383k|  2 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 2657s|276200 | 52861 |510503 |   1.8 |  1509M | 221 |1053 | 410 | 492 | 383k|  1 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 2657s|276300 | 52891 |510697 |   1.8 |  1509M | 221 |1053 | 410 | 505 | 383k|  1 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 2660s|276400 | 52915 |510845 |   1.8 |  1510M | 221 |1053 | 410 | 503 | 383k|  0 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2661s|276500 | 52923 |510964 |   1.8 |  1510M | 221 |1053 | 410 | 491 | 383k|  0 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 2661s|276600 | 52935 |511108 |   1.8 |  1511M | 221 |1053 | 410 | 490 | 383k|  0 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 2662s|276700 | 52945 |511241 |   1.8 |  1511M | 221 |1053 | 410 | 518 | 383k|  1 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 2662s|276800 | 52973 |511389 |   1.8 |  1511M | 221 |1053 | 410 | 515 | 383k|  0 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 2662s|276900 | 52993 |511515 |   1.8 |  1511M | 221 |1053 | 410 | 489 | 383k|  1 |   0 |   0 | 5.246767e+03 | 5.257220e+03 |   0.20%|  39.21%
 2664s|277000 | 53003 |511714 |   1.8 |  1512M | 221 |1053 | 410 | 493 | 384k|  2 |   0 |   0 | 5.246768e+03 | 5.257220e+03 |   0.20%|  39.21%
 2664s|277100 | 53015 |511876 |   1.8 |  1512M | 221 |1053 | 410 | 508 | 384k|  0 |   0 |   0 | 5.246768e+03 | 5.257220e+03 |   0.20%|  39.21%
 2664s|277200 | 53023 |512033 |   1.8 |  1512M | 221 |1053 | 410 | 476 | 384k|  2 |   0 |   0 | 5.246768e+03 | 5.257220e+03 |   0.20%|  39.21%
 2665s|277300 | 53033 |512183 |   1.8 |  1512M | 221 |1053 | 410 | 479 | 384k|  0 |   0 |   0 | 5.246769e+03 | 5.257220e+03 |   0.20%|  39.21%
 2665s|277400 | 53045 |512333 |   1.8 |  1513M | 221 |1053 | 410 | 492 | 384k|  1 |   0 |   0 | 5.246769e+03 | 5.257220e+03 |   0.20%|  39.21%
 2667s|277500 | 53053 |512523 |   1.8 |  1514M | 221 |1053 | 410 | 497 | 384k|  0 |   0 |   0 | 5.246769e+03 | 5.257220e+03 |   0.20%|  39.21%
 2667s|277600 | 53059 |512685 |   1.8 |  1515M | 221 |1053 | 410 | 513 | 384k|  0 |   0 |   0 | 5.246769e+03 | 5.257220e+03 |   0.20%|  39.21%
 2668s|277700 | 53071 |512850 |   1.8 |  1515M | 221 |1053 | 410 | 501 | 384k|  0 |   0 |   0 | 5.246770e+03 | 5.257220e+03 |   0.20%|  39.21%
 2668s|277800 | 53085 |513023 |   1.8 |  1515M | 221 |1053 | 410 | 510 | 385k|  2 |   0 |   0 | 5.246770e+03 | 5.257220e+03 |   0.20%|  39.22%
 2668s|277900 | 53089 |513162 |   1.8 |  1515M | 221 |1053 | 410 | 504 | 385k|  0 |   0 |   0 | 5.246770e+03 | 5.257220e+03 |   0.20%|  39.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2669s|278000 | 53097 |513282 |   1.8 |  1515M | 221 |1053 | 410 | 500 | 385k|  1 |   0 |   0 | 5.246770e+03 | 5.257220e+03 |   0.20%|  39.22%
 2670s|278100 | 53123 |513471 |   1.8 |  1515M | 221 |1053 | 410 | 485 | 385k|  0 |   0 |   0 | 5.246770e+03 | 5.257220e+03 |   0.20%|  39.22%
 2671s|278200 | 53135 |513612 |   1.8 |  1515M | 221 |1053 | 410 | 489 | 385k|  0 |   0 |   0 | 5.246770e+03 | 5.257220e+03 |   0.20%|  39.22%
 2671s|278300 | 53149 |513745 |   1.8 |  1515M | 221 |1053 | 410 | 487 | 385k|  1 |   0 |   0 | 5.246771e+03 | 5.257220e+03 |   0.20%|  39.22%
 2671s|278400 | 53167 |513906 |   1.8 |  1516M | 221 |1053 | 410 | 512 | 385k|  0 |   0 |   0 | 5.246771e+03 | 5.257220e+03 |   0.20%|  39.22%
 2672s|278500 | 53181 |514057 |   1.8 |  1516M | 221 |1053 | 410 | 516 | 385k|  2 |   0 |   0 | 5.246772e+03 | 5.257220e+03 |   0.20%|  39.22%
 2672s|278600 | 53187 |514191 |   1.8 |  1517M | 221 |1053 | 410 | 491 | 385k|  1 |   0 |   0 | 5.246772e+03 | 5.257220e+03 |   0.20%|  39.22%
 2674s|278700 | 53195 |514314 |   1.8 |  1517M | 221 |1053 | 410 | 494 | 385k|  0 |   0 |   0 | 5.246772e+03 | 5.257220e+03 |   0.20%|  39.22%
 2674s|278800 | 53203 |514442 |   1.8 |  1517M | 221 |1053 | 410 | 492 | 385k|  1 |   0 |   0 | 5.246772e+03 | 5.257220e+03 |   0.20%|  39.22%
 2674s|278900 | 53227 |514614 |   1.8 |  1517M | 221 |1053 | 410 | 481 | 386k|  2 |   0 |   0 | 5.246772e+03 | 5.257220e+03 |   0.20%|  39.22%
 2675s|279000 | 53239 |514766 |   1.8 |  1517M | 221 |1053 | 410 | 508 | 386k|  2 |   0 |   0 | 5.246773e+03 | 5.257220e+03 |   0.20%|  39.22%
 2675s|279100 | 53251 |514939 |   1.8 |  1518M | 221 |1053 | 410 | 505 | 386k|  0 |   0 |   0 | 5.246773e+03 | 5.257220e+03 |   0.20%|  39.22%
 2676s|279200 | 53279 |515063 |   1.8 |  1519M | 221 |1053 | 410 | 505 | 386k|  1 |   0 |   0 | 5.246773e+03 | 5.257220e+03 |   0.20%|  39.22%
 2677s|279300 | 53299 |515232 |   1.8 |  1519M | 221 |1053 | 410 | 488 | 386k|  2 |   0 |   0 | 5.246773e+03 | 5.257220e+03 |   0.20%|  39.22%
 2677s|279400 | 53315 |515401 |   1.8 |  1520M | 221 |1053 | 410 | 491 | 386k|  1 |   0 |   0 | 5.246775e+03 | 5.257220e+03 |   0.20%|  39.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|279500 | 53331 |515608 |   1.8 |  1521M | 221 |1053 | 410 | 488 | 386k|  1 |   0 |   0 | 5.246775e+03 | 5.257220e+03 |   0.20%|  39.22%
 2678s|279600 | 53339 |515751 |   1.8 |  1521M | 221 |1053 | 410 | 484 | 386k|  0 |   0 |   0 | 5.246776e+03 | 5.257220e+03 |   0.20%|  39.23%
 2679s|279700 | 53351 |515942 |   1.8 |  1522M | 221 |1053 | 410 | 491 | 387k|  0 |   0 |   0 | 5.246776e+03 | 5.257220e+03 |   0.20%|  39.23%
 2680s|279800 | 53361 |516082 |   1.8 |  1522M | 221 |1053 | 410 | 494 | 387k|  0 |   0 |   0 | 5.246776e+03 | 5.257220e+03 |   0.20%|  39.23%
 2680s|279900 | 53373 |516238 |   1.8 |  1522M | 221 |1053 | 410 | 493 | 387k|  2 |   0 |   0 | 5.246777e+03 | 5.257220e+03 |   0.20%|  39.23%
 2681s|280000 | 53389 |516400 |   1.8 |  1523M | 221 |1053 | 410 | 501 | 387k|  0 |   0 |   0 | 5.246777e+03 | 5.257220e+03 |   0.20%|  39.23%
 2681s|280100 | 53403 |516564 |   1.8 |  1523M | 221 |1053 | 410 | 495 | 387k|  0 |   0 |   0 | 5.246777e+03 | 5.257220e+03 |   0.20%|  39.23%
 2682s|280200 | 53417 |516791 |   1.8 |  1524M | 221 |1053 | 410 | 500 | 387k|  1 |   0 |   0 | 5.246777e+03 | 5.257220e+03 |   0.20%|  39.23%
 2682s|280300 | 53429 |516957 |   1.8 |  1525M | 221 |1053 | 410 | 502 | 387k|  2 |   0 |   0 | 5.246778e+03 | 5.257220e+03 |   0.20%|  39.23%
 2683s|280400 | 53457 |517131 |   1.8 |  1525M | 221 |1053 | 410 | 488 | 387k|  2 |   0 |   0 | 5.246778e+03 | 5.257220e+03 |   0.20%|  39.23%
 2684s|280500 | 53463 |517295 |   1.8 |  1526M | 221 |1053 | 410 | 493 | 387k|  0 |   0 |   0 | 5.246779e+03 | 5.257220e+03 |   0.20%|  39.23%
 2684s|280600 | 53475 |517459 |   1.8 |  1526M | 221 |1053 | 410 | 496 | 388k|  2 |   0 |   0 | 5.246780e+03 | 5.257220e+03 |   0.20%|  39.23%
 2685s|280700 | 53483 |517637 |   1.8 |  1526M | 221 |1053 | 410 | 497 | 388k|  0 |   0 |   0 | 5.246781e+03 | 5.257220e+03 |   0.20%|  39.23%
 2685s|280800 | 53491 |517774 |   1.8 |  1526M | 221 |1053 | 410 | 510 | 388k|  1 |   0 |   0 | 5.246781e+03 | 5.257220e+03 |   0.20%|  39.23%
 2685s|280900 | 53515 |517912 |   1.8 |  1526M | 221 |1053 | 410 | 504 | 388k|  1 |   0 |   0 | 5.246781e+03 | 5.257220e+03 |   0.20%|  39.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2687s|281000 | 53527 |518069 |   1.8 |  1526M | 221 |1053 | 410 | 506 | 388k|  0 |   0 |   0 | 5.246781e+03 | 5.257220e+03 |   0.20%|  39.24%
 2687s|281100 | 53539 |518232 |   1.8 |  1526M | 221 |1053 | 410 | 483 | 388k|  2 |   0 |   0 | 5.246782e+03 | 5.257220e+03 |   0.20%|  39.24%
 2688s|281200 | 53547 |518385 |   1.8 |  1526M | 221 |1053 | 410 | 506 | 388k|  0 |   0 |   0 | 5.246782e+03 | 5.257220e+03 |   0.20%|  39.24%
 2688s|281300 | 53561 |518540 |   1.8 |  1526M | 221 |1053 | 410 | 496 | 388k|  3 |   0 |   0 | 5.246782e+03 | 5.257220e+03 |   0.20%|  39.24%
 2688s|281400 | 53579 |518687 |   1.8 |  1527M | 221 |1053 | 410 | 491 | 388k|  0 |   0 |   0 | 5.246782e+03 | 5.257220e+03 |   0.20%|  39.24%
 2690s|281500 | 53589 |518837 |   1.8 |  1527M | 221 |1053 | 410 | 486 | 389k|  0 |   0 |   0 | 5.246782e+03 | 5.257220e+03 |   0.20%|  39.24%
 2690s|281600 | 53597 |518997 |   1.8 |  1527M | 221 |1053 | 410 | 488 | 389k|  0 |   0 |   0 | 5.246782e+03 | 5.257220e+03 |   0.20%|  39.24%
 2690s|281700 | 53611 |519153 |   1.8 |  1528M | 221 |1053 | 410 | 496 | 389k|  1 |   0 |   0 | 5.246782e+03 | 5.257220e+03 |   0.20%|  39.24%
 2691s|281800 | 53625 |519300 |   1.8 |  1528M | 221 |1053 | 410 | 498 | 389k|  2 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2691s|281900 | 53637 |519472 |   1.8 |  1529M | 221 |1053 | 410 | 498 | 389k|  0 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2692s|282000 | 53665 |519622 |   1.8 |  1529M | 221 |1053 | 410 | 505 | 389k|  2 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2693s|282100 | 53671 |519771 |   1.8 |  1529M | 221 |1053 | 410 | 488 | 389k|  1 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2693s|282200 | 53687 |519947 |   1.8 |  1529M | 221 |1053 | 410 | 502 | 389k|  0 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2694s|282300 | 53689 |520089 |   1.8 |  1529M | 221 |1053 | 410 | 498 | 389k|  0 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2694s|282400 | 53695 |520228 |   1.8 |  1530M | 221 |1053 | 410 | 509 | 389k|  2 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s|282500 | 53703 |520343 |   1.8 |  1530M | 221 |1053 | 410 | 519 | 390k|  0 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2696s|282600 | 53721 |520498 |   1.8 |  1530M | 221 |1053 | 410 | 492 | 390k|  0 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2696s|282700 | 53741 |520629 |   1.8 |  1531M | 221 |1053 | 410 | 507 | 390k|  1 |   0 |   0 | 5.246783e+03 | 5.257220e+03 |   0.20%|  39.24%
 2697s|282800 | 53763 |520808 |   1.8 |  1531M | 221 |1053 | 410 | 486 | 390k|  0 |   0 |   0 | 5.246785e+03 | 5.257220e+03 |   0.20%|  39.24%
 2697s|282900 | 53771 |520950 |   1.8 |  1531M | 221 |1053 | 410 | 493 | 390k|  0 |   0 |   0 | 5.246785e+03 | 5.257220e+03 |   0.20%|  39.24%
 2697s|283000 | 53781 |521077 |   1.8 |  1531M | 221 |1053 | 410 | 494 | 390k|  1 |   0 |   0 | 5.246785e+03 | 5.257220e+03 |   0.20%|  39.24%
 2698s|283100 | 53793 |521239 |   1.8 |  1531M | 221 |1053 | 410 | 507 | 390k|  1 |   0 |   0 | 5.246786e+03 | 5.257220e+03 |   0.20%|  39.24%
 2699s|283200 | 53801 |521373 |   1.8 |  1531M | 221 |1053 | 410 | 517 | 390k|  1 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 2700s|283300 | 53815 |521502 |   1.8 |  1533M | 221 |1053 | 410 | 527 | 390k|  0 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 2700s|283400 | 53843 |521693 |   1.8 |  1533M | 221 |1053 | 410 | 499 | 390k|  1 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 2700s|283500 | 53869 |521851 |   1.8 |  1533M | 221 |1053 | 410 | 487 | 391k|  1 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 2701s|283600 | 53881 |522062 |   1.8 |  1533M | 221 |1053 | 410 | 493 | 391k|  1 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 2701s|283700 | 53891 |522225 |   1.8 |  1533M | 221 |1053 | 410 | 494 | 391k|  1 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 2703s|283800 | 53895 |522376 |   1.8 |  1534M | 221 |1053 | 410 | 499 | 391k|  1 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 2703s|283900 | 53917 |522552 |   1.8 |  1535M | 221 |1053 | 410 | 493 | 391k|  0 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2703s|284000 | 53927 |522691 |   1.8 |  1535M | 221 |1053 | 410 | 500 | 391k|  1 |   0 |   0 | 5.246787e+03 | 5.257220e+03 |   0.20%|  39.24%
 2704s|284100 | 53947 |522868 |   1.8 |  1535M | 221 |1053 | 410 | 491 | 391k|  2 |   0 |   0 | 5.246788e+03 | 5.257220e+03 |   0.20%|  39.25%
 2704s|284200 | 53951 |523028 |   1.8 |  1535M | 221 |1053 | 410 | 490 | 391k|  1 |   0 |   0 | 5.246788e+03 | 5.257220e+03 |   0.20%|  39.25%
 2705s|284300 | 53959 |523167 |   1.8 |  1535M | 221 |1053 | 410 | 492 | 391k|  0 |   0 |   0 | 5.246788e+03 | 5.257220e+03 |   0.20%|  39.25%
 2706s|284400 | 53967 |523318 |   1.8 |  1536M | 221 |1053 | 410 | 494 | 392k|  2 |   0 |   0 | 5.246789e+03 | 5.257220e+03 |   0.20%|  39.25%
 2706s|284500 | 53973 |523466 |   1.8 |  1536M | 221 |1053 | 410 | 489 | 392k|  2 |   0 |   0 | 5.246789e+03 | 5.257220e+03 |   0.20%|  39.25%
 2707s|284600 | 53987 |523633 |   1.8 |  1536M | 221 |1053 | 410 | 486 | 392k|  0 |   0 |   0 | 5.246789e+03 | 5.257220e+03 |   0.20%|  39.25%
 2707s|284700 | 53995 |523787 |   1.8 |  1536M | 221 |1053 | 410 | 489 | 392k|  2 |   0 |   0 | 5.246789e+03 | 5.257220e+03 |   0.20%|  39.25%
 2708s|284800 | 54005 |523934 |   1.8 |  1536M | 221 |1053 | 410 | 494 | 392k|  2 |   0 |   0 | 5.246790e+03 | 5.257220e+03 |   0.20%|  39.25%
 2709s|284900 | 54017 |524097 |   1.8 |  1536M | 221 |1053 | 410 | 477 | 392k|  2 |   0 |   0 | 5.246790e+03 | 5.257220e+03 |   0.20%|  39.25%
 2709s|285000 | 54027 |524248 |   1.8 |  1536M | 221 |1053 | 410 | 491 | 392k|  1 |   0 |   0 | 5.246790e+03 | 5.257220e+03 |   0.20%|  39.25%
 2710s|285100 | 54037 |524391 |   1.8 |  1536M | 221 |1053 | 410 | 481 | 392k|  1 |   0 |   0 | 5.246790e+03 | 5.257220e+03 |   0.20%|  39.25%
