2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 67 cubic
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6060 implications, 0 cliques
presolved problem has 6090 variables (30 bin, 0 int, 0 impl, 6060 cont) and 6260 constraints
   6000 constraints of type <varbound>
    230 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1692s| 52600 | 15257 |412395 |   7.8 |   408M |  49 |6180 |6260 |6383 | 104k|  0 |   0 | 466 | 1.668130e+04 | 1.670127e+04 |   0.12%|  98.78%
 1693s| 52700 | 15245 |412881 |   7.8 |   408M |  49 |6180 |6260 |6383 | 104k|  3 |   0 | 467 | 1.668132e+04 | 1.670127e+04 |   0.12%|  98.78%
 1695s| 52800 | 15237 |413530 |   7.8 |   408M |  49 |6180 |6260 |6380 | 104k|  1 |   0 | 467 | 1.668132e+04 | 1.670127e+04 |   0.12%|  98.78%
 1696s| 52900 | 15223 |414137 |   7.8 |   409M |  49 |6180 |6260 |6381 | 104k|  1 |   0 | 468 | 1.668137e+04 | 1.670127e+04 |   0.12%|  98.79%
 1698s| 53000 | 15205 |414719 |   7.8 |   409M |  49 |6180 |6260 |6388 | 104k|  3 |   0 | 469 | 1.668140e+04 | 1.670127e+04 |   0.12%|  98.79%
 1700s| 53100 | 15187 |415318 |   7.8 |   409M |  49 |6180 |6260 |6380 | 105k|  3 |   0 | 470 | 1.668142e+04 | 1.670127e+04 |   0.12%|  98.79%
 1701s| 53200 | 15183 |415724 |   7.8 |   409M |  49 |6180 |6260 |6381 | 105k|  0 |   0 | 470 | 1.668143e+04 | 1.670127e+04 |   0.12%|  98.80%
 1703s| 53300 | 15165 |416288 |   7.8 |   409M |  49 |6180 |6260 |6382 | 105k|  0 |   0 | 470 | 1.668144e+04 | 1.670127e+04 |   0.12%|  98.80%
 1705s| 53400 | 15153 |416897 |   7.8 |   409M |  49 |6180 |6260 |6383 | 105k|  0 |   0 | 470 | 1.668145e+04 | 1.670127e+04 |   0.12%|  98.80%
 1707s| 53500 | 15129 |417489 |   7.8 |   409M |  49 |6180 |6260 |6385 | 105k|  2 |   0 | 471 | 1.668148e+04 | 1.670127e+04 |   0.12%|  98.81%
 1708s| 53600 | 15119 |418188 |   7.8 |   409M |  49 |6180 |6260 |6379 | 105k|  2 |   0 | 472 | 1.668149e+04 | 1.670127e+04 |   0.12%|  98.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s| 53700 | 15107 |418734 |   7.8 |   409M |  49 |6180 |6260 |6388 | 106k|  0 |   0 | 473 | 1.668150e+04 | 1.670127e+04 |   0.12%|  98.82%
 1711s| 53800 | 15087 |419539 |   7.8 |   409M |  49 |6180 |6260 |6386 | 106k|  2 |   0 | 473 | 1.668152e+04 | 1.670127e+04 |   0.12%|  98.82%
 1713s| 53900 | 15077 |420196 |   7.8 |   409M |  49 |6180 |6260 |6386 | 106k|  1 |   0 | 473 | 1.668152e+04 | 1.670127e+04 |   0.12%|  98.82%
 1715s| 54000 | 15065 |420726 |   7.8 |   409M |  49 |6180 |6260 |6387 | 106k|  2 |   0 | 473 | 1.668159e+04 | 1.670127e+04 |   0.12%|  98.83%
 1717s| 54100 | 15051 |421275 |   7.8 |   409M |  49 |6180 |6260 |6385 | 106k|  0 |   0 | 473 | 1.668159e+04 | 1.670127e+04 |   0.12%|  98.83%
 1718s| 54200 | 15037 |421811 |   7.8 |   409M |  49 |6180 |6260 |6383 | 106k|  3 |   0 | 473 | 1.668160e+04 | 1.670127e+04 |   0.12%|  98.83%
 1720s| 54300 | 15019 |422340 |   7.8 |   409M |  49 |6180 |6260 |6384 | 107k|  1 |   0 | 474 | 1.668161e+04 | 1.670127e+04 |   0.12%|  98.84%
 1722s| 54400 | 15003 |422894 |   7.8 |   409M |  49 |6180 |6260 |6386 | 107k|  0 |   0 | 474 | 1.668163e+04 | 1.670127e+04 |   0.12%|  98.84%
 1725s| 54500 | 14985 |423439 |   7.7 |   409M |  49 |6180 |6260 |6387 | 107k|  2 |   0 | 474 | 1.668167e+04 | 1.670127e+04 |   0.12%|  98.84%
 1727s| 54600 | 14979 |423871 |   7.7 |   409M |  49 |6180 |6260 |6386 | 107k|  3 |   0 | 474 | 1.668168e+04 | 1.670127e+04 |   0.12%|  98.85%
 1728s| 54700 | 14961 |424366 |   7.7 |   409M |  49 |6180 |6260 |6383 | 107k|  2 |   0 | 474 | 1.668170e+04 | 1.670127e+04 |   0.12%|  98.89%
 1730s| 54800 | 14939 |424939 |   7.7 |   409M |  49 |6180 |6260 |6384 | 107k|  3 |   0 | 474 | 1.668171e+04 | 1.670127e+04 |   0.12%|  98.89%
 1732s| 54900 | 14927 |425474 |   7.7 |   409M |  49 |6180 |6260 |6385 | 108k|  4 |   0 | 474 | 1.668173e+04 | 1.670127e+04 |   0.12%|  98.89%
 1733s| 55000 | 14915 |426060 |   7.7 |   411M |  49 |6180 |6260 |6388 | 108k|  2 |   0 | 474 | 1.668177e+04 | 1.670127e+04 |   0.12%|  98.90%
 1735s| 55100 | 14895 |426686 |   7.7 |   411M |  49 |6180 |6260 |6383 | 108k|  3 |   0 | 474 | 1.668179e+04 | 1.670127e+04 |   0.12%|  98.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s| 55200 | 14877 |427384 |   7.7 |   411M |  49 |6180 |6260 |6384 | 108k|  0 |   0 | 474 | 1.668179e+04 | 1.670127e+04 |   0.12%|  98.90%
 1737s| 55300 | 14865 |427984 |   7.7 |   411M |  49 |6180 |6260 |6384 | 108k|  2 |   0 | 476 | 1.668182e+04 | 1.670127e+04 |   0.12%|  98.91%
 1739s| 55400 | 14847 |428606 |   7.7 |   411M |  49 |6180 |6260 |6387 | 108k|  2 |   0 | 476 | 1.668184e+04 | 1.670127e+04 |   0.12%|  98.91%
 1740s| 55500 | 14827 |429178 |   7.7 |   412M |  49 |6180 |6260 |6386 | 108k|  3 |   0 | 476 | 1.668187e+04 | 1.670127e+04 |   0.12%|  98.91%
 1742s| 55600 | 14807 |429746 |   7.7 |   412M |  49 |6180 |6260 |6379 | 109k|  2 |   0 | 476 | 1.668188e+04 | 1.670127e+04 |   0.12%|  98.92%
 1743s| 55700 | 14783 |430376 |   7.7 |   412M |  49 |6180 |6260 |6387 | 109k|  1 |   0 | 477 | 1.668189e+04 | 1.670127e+04 |   0.12%|  98.92%
 1744s| 55800 | 14761 |430905 |   7.7 |   412M |  49 |6180 |6260 |6394 | 109k|  2 |   0 | 477 | 1.668191e+04 | 1.670127e+04 |   0.12%|  98.92%
 1745s| 55900 | 14743 |431506 |   7.7 |   412M |  49 |6180 |6260 |6381 | 109k|  4 |   0 | 478 | 1.668195e+04 | 1.670127e+04 |   0.12%|  98.93%
 1747s| 56000 | 14713 |432131 |   7.7 |   412M |  49 |6180 |6260 |6373 | 109k|  3 |   0 | 478 | 1.668200e+04 | 1.670127e+04 |   0.12%|  98.93%
 1748s| 56100 | 14695 |432694 |   7.7 |   412M |  49 |6180 |6260 |6380 | 109k|  3 |   0 | 478 | 1.668203e+04 | 1.670127e+04 |   0.12%|  98.93%
 1768s| 56200 | 14673 |433261 |   7.7 |   412M |  49 |6180 |6260 |6383 | 110k|  3 |   0 | 479 | 1.668203e+04 | 1.670127e+04 |   0.12%|  98.94%
 1770s| 56300 | 14655 |433847 |   7.7 |   412M |  49 |6180 |6260 |6388 | 110k|  2 |   0 | 479 | 1.668203e+04 | 1.670127e+04 |   0.12%|  98.94%
 1771s| 56400 | 14629 |434403 |   7.7 |   412M |  49 |6180 |6260 |6380 | 110k|  1 |   0 | 479 | 1.668204e+04 | 1.670127e+04 |   0.12%|  98.94%
 1773s| 56500 | 14609 |434951 |   7.7 |   412M |  49 |6180 |6260 |6387 | 110k|  1 |   0 | 480 | 1.668205e+04 | 1.670127e+04 |   0.12%|  98.95%
 1774s| 56600 | 14585 |435528 |   7.7 |   412M |  49 |6180 |6260 |6382 | 110k|  3 |   0 | 480 | 1.668206e+04 | 1.670127e+04 |   0.12%|  98.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s| 56700 | 14561 |436100 |   7.7 |   412M |  49 |6180 |6260 |6382 | 110k|  1 |   0 | 480 | 1.668208e+04 | 1.670127e+04 |   0.12%|  98.95%
 1777s| 56800 | 14541 |436669 |   7.7 |   412M |  49 |6180 |6260 |6386 | 110k|  0 |   0 | 480 | 1.668208e+04 | 1.670127e+04 |   0.11%|  98.96%
 1779s| 56900 | 14519 |437345 |   7.7 |   412M |  49 |6180 |6260 |6387 | 111k|  2 |   0 | 480 | 1.668211e+04 | 1.670127e+04 |   0.11%|  98.96%
 1780s| 57000 | 14509 |437959 |   7.7 |   412M |  49 |6180 |6260 |6376 | 111k|  3 |   0 | 480 | 1.668211e+04 | 1.670127e+04 |   0.11%|  98.96%
 1782s| 57100 | 14495 |438499 |   7.7 |   412M |  49 |6180 |6260 |6388 | 111k|  1 |   0 | 480 | 1.668211e+04 | 1.670127e+04 |   0.11%|  98.97%
 1784s| 57200 | 14477 |439110 |   7.7 |   412M |  49 |6180 |6260 |6392 | 111k|  1 |   0 | 481 | 1.668217e+04 | 1.670127e+04 |   0.11%|  98.97%
 1785s| 57300 | 14453 |439683 |   7.7 |   412M |  49 |6180 |6260 |6383 | 111k|  0 |   0 | 481 | 1.668219e+04 | 1.670127e+04 |   0.11%|  98.97%
 1787s| 57400 | 14433 |440188 |   7.6 |   412M |  49 |6180 |6260 |6388 | 111k|  1 |   0 | 482 | 1.668221e+04 | 1.670127e+04 |   0.11%|  98.98%
 1789s| 57500 | 14421 |440818 |   7.6 |   412M |  49 |6180 |6260 |6380 | 112k|  3 |   0 | 483 | 1.668221e+04 | 1.670127e+04 |   0.11%|  98.98%
 1810s| 57600 | 14405 |441406 |   7.6 |   412M |  49 |6180 |6260 |6389 | 112k|  2 |   0 | 483 | 1.668223e+04 | 1.670127e+04 |   0.11%|  98.98%
 1811s| 57700 | 14387 |441955 |   7.6 |   412M |  49 |6180 |6260 |6386 | 112k|  1 |   0 | 483 | 1.668224e+04 | 1.670127e+04 |   0.11%|  98.99%
 1813s| 57800 | 14363 |442456 |   7.6 |   412M |  49 |6180 |6260 |6385 | 112k|  2 |   0 | 483 | 1.668227e+04 | 1.670127e+04 |   0.11%|  98.99%
 1815s| 57900 | 14345 |443012 |   7.6 |   412M |  49 |6180 |6260 |6387 | 112k|  2 |   0 | 483 | 1.668230e+04 | 1.670127e+04 |   0.11%|  98.99%
 1817s| 58000 | 14317 |443545 |   7.6 |   412M |  49 |6180 |6260 |6385 | 112k|  0 |   0 | 483 | 1.668230e+04 | 1.670127e+04 |   0.11%|  99.00%
 1819s| 58100 | 14293 |444108 |   7.6 |   412M |  49 |6180 |6260 |6393 | 112k|  1 |   0 | 483 | 1.668235e+04 | 1.670127e+04 |   0.11%|  99.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s| 58200 | 14275 |444676 |   7.6 |   412M |  49 |6180 |6260 |6380 | 113k|  2 |   0 | 483 | 1.668237e+04 | 1.670127e+04 |   0.11%|  99.01%
 1822s| 58300 | 14245 |445382 |   7.6 |   412M |  49 |6180 |6260 |6382 | 113k|  1 |   0 | 485 | 1.668239e+04 | 1.670127e+04 |   0.11%|  99.01%
 1823s| 58400 | 14223 |446001 |   7.6 |   412M |  49 |6180 |6260 |6380 | 113k|  3 |   0 | 485 | 1.668242e+04 | 1.670127e+04 |   0.11%|  99.01%
 1825s| 58500 | 14197 |446550 |   7.6 |   412M |  49 |6180 |6260 |6383 | 113k|  1 |   0 | 485 | 1.668246e+04 | 1.670127e+04 |   0.11%|  99.02%
 1827s| 58600 | 14175 |447218 |   7.6 |   412M |  49 |6180 |6260 |6389 | 113k|  1 |   0 | 488 | 1.668251e+04 | 1.670127e+04 |   0.11%|  99.02%
 1829s| 58700 | 14151 |447833 |   7.6 |   412M |  49 |6180 |6260 |6383 | 113k|  0 |   0 | 488 | 1.668252e+04 | 1.670127e+04 |   0.11%|  99.02%
 1830s| 58800 | 14131 |448370 |   7.6 |   412M |  49 |6180 |6260 |6383 | 114k|  1 |   0 | 488 | 1.668253e+04 | 1.670127e+04 |   0.11%|  99.03%
 1833s| 58900 | 14105 |449167 |   7.6 |   412M |  49 |6180 |6260 |6388 | 114k|  3 |   0 | 489 | 1.668258e+04 | 1.670127e+04 |   0.11%|  99.03%
 1835s| 59000 | 14083 |449658 |   7.6 |   412M |  49 |6180 |6260 |6390 | 114k|  2 |   0 | 489 | 1.668259e+04 | 1.670127e+04 |   0.11%|  99.03%
 1837s| 59100 | 14059 |450217 |   7.6 |   412M |  49 |6180 |6260 |6385 | 114k|  1 |   0 | 489 | 1.668260e+04 | 1.670127e+04 |   0.11%|  99.04%
 1838s| 59200 | 14037 |450694 |   7.6 |   412M |  49 |6180 |6260 |6377 | 114k|  0 |   0 | 489 | 1.668261e+04 | 1.670127e+04 |   0.11%|  99.04%
 1840s| 59300 | 14023 |451201 |   7.6 |   412M |  49 |6180 |6260 |6388 | 114k|  0 |   0 | 491 | 1.668261e+04 | 1.670127e+04 |   0.11%|  99.04%
 1842s| 59400 | 14001 |451733 |   7.6 |   412M |  49 |6180 |6260 |6385 | 114k|  1 |   0 | 491 | 1.668264e+04 | 1.670127e+04 |   0.11%|  99.05%
 1844s| 59500 | 13979 |452322 |   7.6 |   412M |  49 |6180 |6260 |6380 | 115k|  2 |   0 | 491 | 1.668264e+04 | 1.670127e+04 |   0.11%|  99.05%
 1846s| 59600 | 13955 |452915 |   7.6 |   412M |  49 |6180 |6260 |6384 | 115k|  3 |   0 | 491 | 1.668265e+04 | 1.670127e+04 |   0.11%|  99.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1848s| 59700 | 13937 |453589 |   7.6 |   412M |  49 |6180 |6260 |6382 | 115k|  3 |   0 | 492 | 1.668265e+04 | 1.670127e+04 |   0.11%|  99.06%
 1849s| 59800 | 13917 |454183 |   7.6 |   412M |  49 |6180 |6260 |6389 | 115k|  1 |   0 | 492 | 1.668267e+04 | 1.670127e+04 |   0.11%|  99.06%
 1851s| 59900 | 13893 |454848 |   7.6 |   412M |  49 |6180 |6260 |6389 | 115k|  1 |   0 | 492 | 1.668270e+04 | 1.670127e+04 |   0.11%|  99.07%
 1853s| 60000 | 13865 |455382 |   7.6 |   412M |  49 |6180 |6260 |6378 | 115k|  0 |   0 | 492 | 1.668275e+04 | 1.670127e+04 |   0.11%|  99.07%
 1855s| 60100 | 13839 |455921 |   7.6 |   412M |  49 |6180 |6260 |6384 | 116k|  3 |   0 | 492 | 1.668277e+04 | 1.670127e+04 |   0.11%|  99.07%
 1857s| 60200 | 13811 |456440 |   7.6 |   412M |  49 |6180 |6260 |6392 | 116k|  0 |   0 | 492 | 1.668283e+04 | 1.670127e+04 |   0.11%|  99.08%
 1859s| 60300 | 13797 |457094 |   7.6 |   412M |  49 |6180 |6260 |6382 | 116k|  3 |   0 | 496 | 1.668288e+04 | 1.670127e+04 |   0.11%|  99.08%
 1861s| 60400 | 13769 |457654 |   7.6 |   412M |  49 |6180 |6260 |6384 | 116k|  3 |   0 | 496 | 1.668291e+04 | 1.670127e+04 |   0.11%|  99.08%
 1863s| 60500 | 13743 |458188 |   7.6 |   412M |  49 |6180 |6260 |6388 | 116k|  1 |   0 | 496 | 1.668291e+04 | 1.670127e+04 |   0.11%|  99.09%
 1865s| 60600 | 13723 |458673 |   7.5 |   412M |  49 |6180 |6260 |6381 | 116k|  3 |   0 | 496 | 1.668292e+04 | 1.670127e+04 |   0.11%|  99.09%
 1875s| 60700 | 13703 |459209 |   7.5 |   412M |  49 |6180 |6260 |6385 | 117k|  0 |   0 | 496 | 1.668295e+04 | 1.670127e+04 |   0.11%|  99.09%
 1877s| 60800 | 13687 |459697 |   7.5 |   412M |  49 |6180 |6260 |6395 | 117k|  0 |   0 | 496 | 1.668295e+04 | 1.670127e+04 |   0.11%|  99.10%
 1879s| 60900 | 13661 |460315 |   7.5 |   412M |  49 |6180 |6260 |6387 | 117k|  2 |   0 | 496 | 1.668298e+04 | 1.670127e+04 |   0.11%|  99.10%
 1881s| 61000 | 13639 |460931 |   7.5 |   412M |  49 |6180 |6260 |6389 | 117k|  3 |   0 | 498 | 1.668301e+04 | 1.670127e+04 |   0.11%|  99.10%
 1883s| 61100 | 13619 |461759 |   7.5 |   412M |  49 |6180 |6260 |6386 | 117k|  1 |   0 | 499 | 1.668302e+04 | 1.670127e+04 |   0.11%|  99.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1885s| 61200 | 13599 |462291 |   7.5 |   412M |  49 |6180 |6260 |6388 | 117k|  3 |   0 | 499 | 1.668303e+04 | 1.670127e+04 |   0.11%|  99.11%
 1887s| 61300 | 13579 |462715 |   7.5 |   412M |  49 |6180 |6260 |6383 | 117k|  0 |   0 | 500 | 1.668307e+04 | 1.670127e+04 |   0.11%|  99.11%
 1888s| 61400 | 13551 |463244 |   7.5 |   412M |  49 |6180 |6260 |6379 | 118k|  0 |   0 | 500 | 1.668308e+04 | 1.670127e+04 |   0.11%|  99.11%
 1890s| 61500 | 13533 |463765 |   7.5 |   412M |  49 |6180 |6260 |6388 | 118k|  1 |   0 | 500 | 1.668308e+04 | 1.670127e+04 |   0.11%|  99.12%
 1892s| 61600 | 13511 |464306 |   7.5 |   412M |  49 |6180 |6260 |6390 | 118k|  0 |   0 | 500 | 1.668309e+04 | 1.670127e+04 |   0.11%|  99.12%
 1894s| 61700 | 13489 |464781 |   7.5 |   412M |  49 |6180 |6260 |6383 | 118k|  0 |   0 | 501 | 1.668313e+04 | 1.670127e+04 |   0.11%|  99.12%
 1896s| 61800 | 13461 |465266 |   7.5 |   412M |  49 |6180 |6260 |6383 | 118k|  2 |   0 | 502 | 1.668314e+04 | 1.670127e+04 |   0.11%|  99.13%
 1898s| 61900 | 13445 |465734 |   7.5 |   412M |  49 |6180 |6260 |6384 | 118k|  0 |   0 | 502 | 1.668315e+04 | 1.670127e+04 |   0.11%|  99.13%
 1900s| 62000 | 13417 |466262 |   7.5 |   412M |  49 |6180 |6260 |6376 | 119k|  3 |   0 | 502 | 1.668319e+04 | 1.670127e+04 |   0.11%|  99.13%
 1902s| 62100 | 13401 |466744 |   7.5 |   412M |  49 |6180 |6260 |6389 | 119k|  3 |   0 | 503 | 1.668321e+04 | 1.670127e+04 |   0.11%|  99.14%
 1903s| 62200 | 13379 |467315 |   7.5 |   412M |  49 |6180 |6260 |6385 | 119k|  2 |   0 | 503 | 1.668322e+04 | 1.670127e+04 |   0.11%|  99.14%
 1905s| 62300 | 13359 |467830 |   7.5 |   412M |  49 |6180 |6260 |6379 | 119k|  3 |   0 | 503 | 1.668325e+04 | 1.670127e+04 |   0.11%|  99.14%
 1907s| 62400 | 13329 |468322 |   7.5 |   412M |  49 |6180 |6260 |6379 | 119k|  0 |   0 | 503 | 1.668329e+04 | 1.670127e+04 |   0.11%|  99.15%
 1908s| 62500 | 13303 |468812 |   7.5 |   412M |  49 |6180 |6260 |6386 | 119k|  1 |   0 | 503 | 1.668331e+04 | 1.670127e+04 |   0.11%|  99.15%
 1910s| 62600 | 13279 |469343 |   7.5 |   412M |  49 |6180 |6260 |6383 | 119k|  2 |   0 | 503 | 1.668333e+04 | 1.670127e+04 |   0.11%|  99.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s| 62700 | 13257 |469836 |   7.5 |   412M |  49 |6180 |6260 |6385 | 120k|  2 |   0 | 503 | 1.668339e+04 | 1.670127e+04 |   0.11%|  99.16%
 1913s| 62800 | 13239 |470465 |   7.5 |   412M |  49 |6180 |6260 |6386 | 120k|  0 |   0 | 503 | 1.668340e+04 | 1.670127e+04 |   0.11%|  99.16%
 1915s| 62900 | 13223 |470987 |   7.5 |   412M |  49 |6180 |6260 |6385 | 120k|  0 |   0 | 503 | 1.668348e+04 | 1.670127e+04 |   0.11%|  99.16%
 1916s| 63000 | 13199 |471491 |   7.5 |   412M |  49 |6180 |6260 |6384 | 120k|  1 |   0 | 504 | 1.668358e+04 | 1.670127e+04 |   0.11%|  99.16%
 1918s| 63100 | 13175 |472193 |   7.5 |   412M |  49 |6180 |6260 |6386 | 120k|  3 |   0 | 504 | 1.668362e+04 | 1.670127e+04 |   0.11%|  99.17%
 1919s| 63200 | 13157 |472684 |   7.5 |   412M |  49 |6180 |6260 |6382 | 120k|  0 |   0 | 505 | 1.668362e+04 | 1.670127e+04 |   0.11%|  99.17%
 1921s| 63300 | 13133 |473265 |   7.5 |   412M |  49 |6180 |6260 |6387 | 120k|  2 |   0 | 505 | 1.668363e+04 | 1.670127e+04 |   0.11%|  99.17%
 1923s| 63400 | 13109 |473750 |   7.5 |   412M |  49 |6180 |6260 |6377 | 121k|  2 |   0 | 506 | 1.668365e+04 | 1.670127e+04 |   0.11%|  99.18%
 1924s| 63500 | 13085 |474324 |   7.5 |   412M |  49 |6180 |6260 |6371 | 121k|  0 |   0 | 506 | 1.668367e+04 | 1.670127e+04 |   0.11%|  99.18%
 1926s| 63600 | 13073 |474827 |   7.4 |   412M |  49 |6180 |6260 |6387 | 121k|  3 |   0 | 506 | 1.668367e+04 | 1.670127e+04 |   0.11%|  99.18%
 1928s| 63700 | 13055 |475436 |   7.4 |   412M |  49 |6180 |6260 |6385 | 121k|  1 |   0 | 508 | 1.668370e+04 | 1.670127e+04 |   0.11%|  99.18%
 1929s| 63800 | 13033 |475939 |   7.4 |   412M |  49 |6180 |6260 |6387 | 121k|  0 |   0 | 508 | 1.668371e+04 | 1.670127e+04 |   0.11%|  99.19%
 1931s| 63900 | 13015 |476530 |   7.4 |   412M |  49 |6180 |6260 |6384 | 121k|  3 |   0 | 508 | 1.668372e+04 | 1.670127e+04 |   0.11%|  99.19%
 1933s| 64000 | 12991 |476992 |   7.4 |   412M |  49 |6180 |6260 |6382 | 121k|  1 |   0 | 508 | 1.668374e+04 | 1.670127e+04 |   0.11%|  99.19%
 1935s| 64100 | 12967 |477480 |   7.4 |   412M |  49 |6180 |6260 |6385 | 122k|  1 |   0 | 508 | 1.668376e+04 | 1.670127e+04 |   0.10%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1936s| 64200 | 12947 |477957 |   7.4 |   412M |  49 |6180 |6260 |6379 | 122k|  0 |   0 | 508 | 1.668378e+04 | 1.670127e+04 |   0.10%|  99.20%
 1938s| 64300 | 12921 |478542 |   7.4 |   412M |  49 |6180 |6260 |6386 | 122k|  0 |   0 | 508 | 1.668379e+04 | 1.670127e+04 |   0.10%|  99.20%
 1943s| 64400 | 12903 |479150 |   7.4 |   412M |  49 |6180 |6260 |6387 | 122k|  3 |   0 | 508 | 1.668379e+04 | 1.670127e+04 |   0.10%|  99.20%
 1944s| 64500 | 12887 |479681 |   7.4 |   412M |  49 |6180 |6260 |6379 | 122k|  3 |   0 | 509 | 1.668380e+04 | 1.670127e+04 |   0.10%|  99.21%
 1946s| 64600 | 12853 |480162 |   7.4 |   412M |  49 |6180 |6260 |6383 | 122k|  0 |   0 | 509 | 1.668383e+04 | 1.670127e+04 |   0.10%|  99.21%
 1947s| 64700 | 12825 |480646 |   7.4 |   412M |  49 |6180 |6260 |6382 | 123k|  0 |   0 | 509 | 1.668385e+04 | 1.670127e+04 |   0.10%|  99.22%
 1949s| 64800 | 12799 |481078 |   7.4 |   412M |  49 |6180 |6260 |6392 | 123k|  1 |   0 | 509 | 1.668387e+04 | 1.670127e+04 |   0.10%|  99.22%
 1950s| 64900 | 12781 |481603 |   7.4 |   412M |  49 |6180 |6260 |6388 | 123k|  1 |   0 | 509 | 1.668387e+04 | 1.670127e+04 |   0.10%|  99.22%
 1952s| 65000 | 12755 |482098 |   7.4 |   412M |  49 |6180 |6260 |6384 | 123k|  0 |   0 | 510 | 1.668389e+04 | 1.670127e+04 |   0.10%|  99.22%
 1954s| 65100 | 12729 |482620 |   7.4 |   412M |  49 |6180 |6260 |6387 | 123k|  0 |   0 | 511 | 1.668389e+04 | 1.670127e+04 |   0.10%|  99.23%
 1955s| 65200 | 12705 |483560 |   7.4 |   412M |  49 |6180 |6260 |6375 | 123k|  0 |   0 | 511 | 1.668392e+04 | 1.670127e+04 |   0.10%|  99.23%
 1957s| 65300 | 12679 |484071 |   7.4 |   412M |  49 |6180 |6260 |6385 | 123k|  0 |   0 | 513 | 1.668395e+04 | 1.670127e+04 |   0.10%|  99.23%
 1958s| 65400 | 12653 |484712 |   7.4 |   412M |  49 |6180 |6260 |6385 | 124k|  0 |   0 | 514 | 1.668396e+04 | 1.670127e+04 |   0.10%|  99.24%
 1959s| 65500 | 12623 |485245 |   7.4 |   412M |  49 |6180 |6260 |6381 | 124k|  0 |   0 | 514 | 1.668398e+04 | 1.670127e+04 |   0.10%|  99.24%
 1961s| 65600 | 12601 |485775 |   7.4 |   413M |  49 |6180 |6260 |6385 | 124k|  1 |   0 | 514 | 1.668400e+04 | 1.670127e+04 |   0.10%|  99.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1962s| 65700 | 12581 |486450 |   7.4 |   413M |  49 |6180 |6260 |6384 | 124k|  0 |   0 | 515 | 1.668401e+04 | 1.670127e+04 |   0.10%|  99.25%
 1963s| 65800 | 12565 |487094 |   7.4 |   413M |  49 |6180 |6260 |6388 | 124k|  3 |   0 | 515 | 1.668402e+04 | 1.670127e+04 |   0.10%|  99.25%
 1965s| 65900 | 12537 |487619 |   7.4 |   413M |  49 |6180 |6260 |6384 | 124k|  1 |   0 | 515 | 1.668403e+04 | 1.670127e+04 |   0.10%|  99.25%
 1966s| 66000 | 12513 |488126 |   7.4 |   413M |  49 |6180 |6260 |6382 | 124k|  1 |   0 | 515 | 1.668409e+04 | 1.670127e+04 |   0.10%|  99.26%
 1968s| 66100 | 12491 |488657 |   7.4 |   413M |  49 |6180 |6260 |6386 | 124k|  2 |   0 | 515 | 1.668409e+04 | 1.670127e+04 |   0.10%|  99.26%
 1971s| 66200 | 12463 |489229 |   7.4 |   413M |  49 |6180 |6260 |6375 | 125k|  3 |   0 | 516 | 1.668409e+04 | 1.670127e+04 |   0.10%|  99.26%
