
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-9.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s| 53600 | 45512 | 78566 |   1.5 |   233M | 255 |3360 | 120 | 200 |  37k|  2 |   0 |   0 | 3.713844e+02 | 4.913356e+02 |  32.30%| unknown
 2923s| 53700 | 45612 | 78727 |   1.5 |   234M | 255 |3360 | 120 | 191 |  37k|  2 |   0 |   0 | 3.713844e+02 | 4.913356e+02 |  32.30%| unknown
 2923s| 53800 | 45712 | 78904 |   1.5 |   234M | 255 |3360 | 120 | 207 |  38k|  1 |   0 |   0 | 3.714174e+02 | 4.913356e+02 |  32.29%| unknown
 2924s| 53900 | 45812 | 79084 |   1.5 |   234M | 255 |3360 | 120 | 199 |  38k|  1 |   0 |   0 | 3.714234e+02 | 4.913356e+02 |  32.28%| unknown
 2924s| 54000 | 45912 | 79255 |   1.5 |   234M | 255 |3360 | 120 | 192 |  38k|  2 |   0 |   0 | 3.714560e+02 | 4.913356e+02 |  32.27%| unknown
 2925s| 54100 | 46012 | 79435 |   1.5 |   235M | 255 |3360 | 120 | 209 |  38k|  2 |   0 |   0 | 3.714648e+02 | 4.913356e+02 |  32.27%| unknown
 2925s| 54200 | 46112 | 79604 |   1.5 |   236M | 255 |3360 | 120 | 200 |  38k|  2 |   0 |   0 | 3.714648e+02 | 4.913356e+02 |  32.27%| unknown
 2926s| 54300 | 46212 | 79760 |   1.5 |   237M | 255 |3360 | 120 | 192 |  38k|  2 |   0 |   0 | 3.714752e+02 | 4.913356e+02 |  32.27%| unknown
 2926s| 54400 | 46312 | 79924 |   1.5 |   237M | 255 |3360 | 120 | 187 |  38k|  2 |   0 |   0 | 3.714752e+02 | 4.913356e+02 |  32.27%| unknown
 2927s| 54500 | 46412 | 80086 |   1.5 |   237M | 255 |3360 | 120 | 202 |  38k|  1 |   0 |   0 | 3.714752e+02 | 4.913356e+02 |  32.27%| unknown
 2927s| 54600 | 46512 | 80254 |   1.5 |   237M | 255 |3360 | 120 | 197 |  38k|  2 |   0 |   0 | 3.714999e+02 | 4.913356e+02 |  32.26%| unknown
 2928s| 54700 | 46612 | 80399 |   1.5 |   237M | 255 |3360 | 120 | 188 |  38k|  2 |   0 |   0 | 3.714999e+02 | 4.913356e+02 |  32.26%| unknown
 2928s| 54800 | 46712 | 80567 |   1.5 |   237M | 255 |3360 | 120 | 206 |  38k|  1 |   0 |   0 | 3.715103e+02 | 4.913356e+02 |  32.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2929s| 54900 | 46812 | 80741 |   1.5 |   237M | 255 |3360 | 120 | 197 |  38k|  2 |   0 |   0 | 3.715104e+02 | 4.913356e+02 |  32.25%| unknown
 2929s| 55000 | 46912 | 80924 |   1.5 |   237M | 255 |3360 | 120 | 192 |  39k|  2 |   0 |   0 | 3.715197e+02 | 4.913356e+02 |  32.25%| unknown
 2930s| 55100 | 47012 | 81093 |   1.5 |   239M | 255 |3360 | 120 | 205 |  39k|  2 |   0 |   0 | 3.715197e+02 | 4.913356e+02 |  32.25%| unknown
 2930s| 55200 | 47112 | 81264 |   1.5 |   239M | 255 |3360 | 120 | 199 |  39k|  2 |   0 |   0 | 3.715197e+02 | 4.913356e+02 |  32.25%| unknown
 2931s| 55300 | 47212 | 81430 |   1.5 |   240M | 255 |3360 | 120 | 194 |  39k|  2 |   0 |   0 | 3.715460e+02 | 4.913356e+02 |  32.24%| unknown
 2931s| 55400 | 47312 | 81582 |   1.5 |   240M | 255 |3360 | 120 | 185 |  39k|  1 |   0 |   0 | 3.715652e+02 | 4.913356e+02 |  32.23%| unknown
 2932s| 55500 | 47412 | 81762 |   1.5 |   240M | 255 |3360 | 120 | 203 |  39k|  2 |   0 |   0 | 3.715657e+02 | 4.913356e+02 |  32.23%| unknown
 2932s| 55600 | 47512 | 81932 |   1.5 |   241M | 255 |3360 | 120 | 195 |  39k|  2 |   0 |   0 | 3.715657e+02 | 4.913356e+02 |  32.23%| unknown
 2933s| 55700 | 47612 | 82102 |   1.5 |   241M | 255 |3360 | 120 | 188 |  39k|  2 |   0 |   0 | 3.715657e+02 | 4.913356e+02 |  32.23%| unknown
 2933s| 55800 | 47712 | 82267 |   1.5 |   241M | 255 |3360 | 120 | 205 |  39k|  2 |   0 |   0 | 3.715801e+02 | 4.913356e+02 |  32.23%| unknown
 2934s| 55900 | 47812 | 82456 |   1.5 |   241M | 255 |3360 | 120 | 197 |  39k|  1 |   0 |   0 | 3.715801e+02 | 4.913356e+02 |  32.23%| unknown
 2934s| 56000 | 47912 | 82627 |   1.5 |   241M | 255 |3360 | 120 | 191 |  39k|  2 |   0 |   0 | 3.715801e+02 | 4.913356e+02 |  32.23%| unknown
 2935s| 56100 | 48012 | 82795 |   1.5 |   242M | 255 |3360 | 120 | 209 |  39k|  2 |   0 |   0 | 3.715816e+02 | 4.913356e+02 |  32.23%| unknown
 2935s| 56200 | 48112 | 82975 |   1.5 |   243M | 255 |3360 | 120 | 198 |  40k|  2 |   0 |   0 | 3.715816e+02 | 4.913356e+02 |  32.23%| unknown
 2935s| 56300 | 48188 | 83107 |   1.5 |   243M | 255 |3360 | 120 | 188 |  40k|  2 |   0 |   0 | 3.715891e+02 | 4.913356e+02 |  32.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2936s| 56400 | 48280 | 83270 |   1.5 |   243M | 255 |3360 | 120 | 204 |  40k|  2 |   0 |   0 | 3.715891e+02 | 4.913356e+02 |  32.23%| unknown
 2936s| 56500 | 48380 | 83449 |   1.5 |   243M | 255 |3360 | 120 | 197 |  40k|  2 |   0 |   0 | 3.716073e+02 | 4.913356e+02 |  32.22%| unknown
 2937s| 56600 | 48480 | 83625 |   1.5 |   244M | 255 |3360 | 120 | 189 |  40k|  2 |   0 |   0 | 3.716073e+02 | 4.913356e+02 |  32.22%| unknown
 2937s| 56700 | 48580 | 83809 |   1.5 |   246M | 255 |3360 | 120 | 205 |  40k|  2 |   0 |   0 | 3.716073e+02 | 4.913356e+02 |  32.22%| unknown
 2938s| 56800 | 48680 | 83999 |   1.5 |   246M | 255 |3360 | 120 | 199 |  40k|  1 |   0 |   0 | 3.716145e+02 | 4.913356e+02 |  32.22%| unknown
 2938s| 56900 | 48780 | 84174 |   1.5 |   248M | 255 |3360 | 120 | 193 |  40k|  2 |   0 |   0 | 3.716145e+02 | 4.913356e+02 |  32.22%| unknown
 2939s| 57000 | 48880 | 84343 |   1.5 |   248M | 255 |3360 | 120 | 206 |  40k|  2 |   0 |   0 | 3.716145e+02 | 4.913356e+02 |  32.22%| unknown
 2939s| 57100 | 48980 | 84526 |   1.5 |   248M | 255 |3360 | 120 | 200 |  40k|  2 |   0 |   0 | 3.716176e+02 | 4.913356e+02 |  32.22%| unknown
 2940s| 57200 | 49080 | 84700 |   1.5 |   248M | 255 |3360 | 120 | 195 |  40k|  2 |   0 |   0 | 3.716266e+02 | 4.913356e+02 |  32.21%| unknown
 2940s| 57300 | 49180 | 84883 |   1.5 |   248M | 255 |3360 | 120 | 186 |  40k|  2 |   0 |   0 | 3.716266e+02 | 4.913356e+02 |  32.21%| unknown
 2941s| 57400 | 49280 | 85062 |   1.5 |   248M | 255 |3360 | 120 | 204 |  41k|  2 |   0 |   0 | 3.716374e+02 | 4.913356e+02 |  32.21%| unknown
 2941s| 57500 | 49380 | 85234 |   1.5 |   248M | 255 |3360 | 120 | 195 |  41k|  2 |   0 |   0 | 3.716374e+02 | 4.913356e+02 |  32.21%| unknown
 2942s| 57600 | 49480 | 85386 |   1.5 |   248M | 255 |3360 | 120 | 187 |  41k|  2 |   0 |   0 | 3.716427e+02 | 4.913356e+02 |  32.21%| unknown
 2942s| 57700 | 49576 | 85554 |   1.5 |   249M | 255 |3360 | 120 | 205 |  41k|  2 |   0 |   0 | 3.716427e+02 | 4.913356e+02 |  32.21%| unknown
 2943s| 57800 | 49676 | 85729 |   1.5 |   249M | 255 |3360 | 120 | 196 |  41k|  1 |   0 |   0 | 3.717163e+02 | 4.913356e+02 |  32.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2943s| 57900 | 49776 | 85915 |   1.5 |   249M | 255 |3360 | 120 | 189 |  41k|  2 |   0 |   0 | 3.717163e+02 | 4.913356e+02 |  32.18%| unknown
 2944s| 58000 | 49876 | 86077 |   1.5 |   249M | 255 |3360 | 120 | 208 |  41k|  2 |   0 |   0 | 3.717163e+02 | 4.913356e+02 |  32.18%| unknown
 2944s| 58100 | 49974 | 86242 |   1.5 |   250M | 255 |3360 | 120 | 199 |  41k|  2 |   0 |   0 | 3.717163e+02 | 4.913356e+02 |  32.18%| unknown
 2945s| 58200 | 50074 | 86408 |   1.5 |   251M | 255 |3360 | 120 | 191 |  41k|  2 |   0 |   0 | 3.717163e+02 | 4.913356e+02 |  32.18%| unknown
 2945s| 58300 | 50172 | 86579 |   1.5 |   251M | 255 |3360 | 120 | 210 |  41k|  2 |   0 |   0 | 3.717192e+02 | 4.913356e+02 |  32.18%| unknown
 2946s| 58400 | 50272 | 86759 |   1.5 |   251M | 255 |3360 | 120 | 200 |  41k|  2 |   0 |   0 | 3.717296e+02 | 4.913356e+02 |  32.18%| unknown
 2946s| 58500 | 50360 | 86909 |   1.5 |   251M | 255 |3360 | 120 | 190 |  41k|  2 |   0 |   0 | 3.717576e+02 | 4.913356e+02 |  32.17%| unknown
 3104s| 58600 | 50460 | 87078 |   1.5 |   252M | 255 |3360 | 120 | 206 |  42k|  1 |   0 |   0 | 3.717576e+02 | 4.913356e+02 |  32.17%| unknown
 3104s| 58700 | 50560 | 87246 |   1.5 |   253M | 255 |3360 | 120 | 201 |  42k|  2 |   0 |   0 | 3.717589e+02 | 4.913356e+02 |  32.17%| unknown
 3105s| 58800 | 50650 | 87394 |   1.5 |   253M | 255 |3360 | 120 | 191 |  42k|  2 |   0 |   0 | 3.717589e+02 | 4.913356e+02 |  32.17%| unknown
 3105s| 58900 | 50750 | 87574 |   1.5 |   253M | 255 |3360 | 120 | 207 |  42k|  2 |   0 |   0 | 3.717615e+02 | 4.913356e+02 |  32.16%| unknown
 3106s| 59000 | 50850 | 87750 |   1.5 |   253M | 255 |3360 | 120 | 203 |  42k|  2 |   0 |   0 | 3.717615e+02 | 4.913356e+02 |  32.16%| unknown
 3106s| 59100 | 50950 | 87925 |   1.5 |   254M | 255 |3360 | 120 | 194 |  42k|  2 |   0 |   0 | 3.717732e+02 | 4.913356e+02 |  32.16%| unknown
 3107s| 59200 | 51050 | 88098 |   1.5 |   255M | 255 |3360 | 120 | 185 |  42k|  1 |   0 |   0 | 3.717732e+02 | 4.913356e+02 |  32.16%| unknown
 3107s| 59300 | 51150 | 88272 |   1.5 |   256M | 255 |3360 | 120 | 203 |  42k|  2 |   0 |   0 | 3.717773e+02 | 4.913356e+02 |  32.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s| 59400 | 51250 | 88441 |   1.5 |   256M | 255 |3360 | 120 | 196 |  42k|  2 |   0 |   0 | 3.717773e+02 | 4.913356e+02 |  32.16%| unknown
 3108s| 59500 | 51350 | 88621 |   1.5 |   257M | 255 |3360 | 120 | 191 |  42k|  2 |   0 |   0 | 3.717773e+02 | 4.913356e+02 |  32.16%| unknown
 3108s| 59600 | 51450 | 88799 |   1.5 |   257M | 255 |3360 | 120 | 204 |  42k|  1 |   0 |   0 | 3.718230e+02 | 4.913356e+02 |  32.14%| unknown
 3109s| 59700 | 51550 | 88976 |   1.5 |   257M | 255 |3360 | 120 | 198 |  42k|  1 |   0 |   0 | 3.718230e+02 | 4.913356e+02 |  32.14%| unknown
 3109s| 59800 | 51650 | 89154 |   1.5 |   257M | 255 |3360 | 120 | 189 |  43k|  2 |   0 |   0 | 3.718306e+02 | 4.913356e+02 |  32.14%| unknown
 3110s| 59900 | 51750 | 89323 |   1.5 |   257M | 255 |3360 | 120 | 207 |  43k|  2 |   0 |   0 | 3.718306e+02 | 4.913356e+02 |  32.14%| unknown
 3110s| 60000 | 51850 | 89504 |   1.5 |   257M | 255 |3360 | 120 | 199 |  43k|  1 |   0 |   0 | 3.718319e+02 | 4.913356e+02 |  32.14%| unknown
 3111s| 60100 | 51950 | 89668 |   1.5 |   258M | 255 |3360 | 120 | 194 |  43k|  2 |   0 |   0 | 3.718319e+02 | 4.913356e+02 |  32.14%| unknown
 3111s| 60200 | 52050 | 89841 |   1.5 |   258M | 255 |3360 | 120 | 212 |  43k|  2 |   0 |   0 | 3.718319e+02 | 4.913356e+02 |  32.14%| unknown
 3112s| 60300 | 52150 | 90017 |   1.5 |   258M | 255 |3360 | 120 | 202 |  43k|  2 |   0 |   0 | 3.718324e+02 | 4.913356e+02 |  32.14%| unknown
 3112s| 60400 | 52250 | 90193 |   1.5 |   258M | 255 |3360 | 120 | 195 |  43k|  2 |   0 |   0 | 3.718324e+02 | 4.913356e+02 |  32.14%| unknown
 3113s| 60500 | 52350 | 90357 |   1.5 |   259M | 255 |3360 | 120 | 187 |  43k|  2 |   0 |   0 | 3.718490e+02 | 4.913356e+02 |  32.13%| unknown
 3113s| 60600 | 52450 | 90551 |   1.5 |   259M | 255 |3360 | 120 | 204 |  43k|  2 |   0 |   0 | 3.718490e+02 | 4.913356e+02 |  32.13%| unknown
 3113s| 60700 | 52550 | 90714 |   1.5 |   260M | 255 |3360 | 120 | 199 |  43k|  1 |   0 |   0 | 3.718490e+02 | 4.913356e+02 |  32.13%| unknown
 3114s| 60800 | 52650 | 90889 |   1.5 |   261M | 255 |3360 | 120 | 190 |  43k|  2 |   0 |   0 | 3.719087e+02 | 4.913356e+02 |  32.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3114s| 60900 | 52750 | 91088 |   1.5 |   262M | 255 |3360 | 120 | 206 |  43k|  2 |   0 |   0 | 3.719087e+02 | 4.913356e+02 |  32.11%| unknown
 3115s| 61000 | 52850 | 91271 |   1.5 |   262M | 255 |3360 | 120 | 200 |  44k|  2 |   0 |   0 | 3.719087e+02 | 4.913356e+02 |  32.11%| unknown
 3115s| 61100 | 52950 | 91442 |   1.5 |   262M | 255 |3360 | 120 | 192 |  44k|  2 |   0 |   0 | 3.719357e+02 | 4.913356e+02 |  32.10%| unknown
 3116s| 61200 | 53050 | 91608 |   1.5 |   262M | 255 |3360 | 120 | 209 |  44k|  2 |   0 |   0 | 3.719471e+02 | 4.913356e+02 |  32.10%| unknown
 3116s| 61300 | 53150 | 91784 |   1.5 |   262M | 255 |3360 | 120 | 203 |  44k|  2 |   0 |   0 | 3.719471e+02 | 4.913356e+02 |  32.10%| unknown
 3117s| 61400 | 53250 | 91968 |   1.5 |   262M | 255 |3360 | 120 | 195 |  44k|  2 |   0 |   0 | 3.719880e+02 | 4.913356e+02 |  32.08%| unknown
 3117s| 61500 | 53350 | 92132 |   1.5 |   263M | 255 |3360 | 120 | 186 |  44k|  2 |   0 |   0 | 3.719880e+02 | 4.913356e+02 |  32.08%| unknown
 3118s| 61600 | 53450 | 92310 |   1.5 |   263M | 255 |3360 | 120 | 204 |  44k|  2 |   0 |   0 | 3.719880e+02 | 4.913356e+02 |  32.08%| unknown
 3118s| 61700 | 53550 | 92480 |   1.5 |   263M | 255 |3360 | 120 | 198 |  44k|  2 |   0 |   0 | 3.720070e+02 | 4.913356e+02 |  32.08%| unknown
 3119s| 61800 | 53650 | 92653 |   1.5 |   263M | 255 |3360 | 120 | 191 |  44k|  2 |   0 |   0 | 3.720070e+02 | 4.913356e+02 |  32.08%| unknown
 3119s| 61900 | 53750 | 92824 |   1.5 |   263M | 255 |3360 | 120 | 203 |  44k|  1 |   0 |   0 | 3.720070e+02 | 4.913356e+02 |  32.08%| unknown
 3120s| 62000 | 53850 | 92998 |   1.5 |   263M | 255 |3360 | 120 | 201 |  44k|  2 |   0 |   0 | 3.720285e+02 | 4.913356e+02 |  32.07%| unknown
 3120s| 62100 | 53950 | 93184 |   1.5 |   265M | 255 |3360 | 120 | 194 |  44k|  2 |   0 |   0 | 3.720285e+02 | 4.913356e+02 |  32.07%| unknown
 3121s| 62200 | 54050 | 93357 |   1.5 |   267M | 255 |3360 | 120 | 209 |  45k|  2 |   0 |   0 | 3.720285e+02 | 4.913356e+02 |  32.07%| unknown
 3121s| 62300 | 54150 | 93538 |   1.5 |   267M | 255 |3360 | 120 | 203 |  45k|  2 |   0 |   0 | 3.720346e+02 | 4.913356e+02 |  32.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3122s| 62400 | 54250 | 93716 |   1.5 |   269M | 255 |3360 | 120 | 196 |  45k|  2 |   0 |   0 | 3.720346e+02 | 4.913356e+02 |  32.07%| unknown
 3122s| 62500 | 54350 | 93888 |   1.5 |   269M | 255 |3360 | 120 | 187 |  45k|  2 |   0 |   0 | 3.720376e+02 | 4.913356e+02 |  32.07%| unknown
 3122s| 62600 | 54450 | 94050 |   1.5 |   269M | 255 |3360 | 120 | 204 |  45k|  1 |   0 |   0 | 3.720376e+02 | 4.913356e+02 |  32.07%| unknown
 3123s| 62700 | 54550 | 94233 |   1.5 |   269M | 255 |3360 | 120 | 198 |  45k|  2 |   0 |   0 | 3.720479e+02 | 4.913356e+02 |  32.06%| unknown
 3123s| 62800 | 54650 | 94420 |   1.5 |   269M | 255 |3360 | 120 | 191 |  45k|  2 |   0 |   0 | 3.720762e+02 | 4.913356e+02 |  32.05%| unknown
 3124s| 62900 | 54750 | 94608 |   1.5 |   270M | 255 |3360 | 120 | 205 |  45k|  2 |   0 |   0 | 3.720762e+02 | 4.913356e+02 |  32.05%| unknown
 3124s| 63000 | 54848 | 94792 |   1.5 |   270M | 255 |3360 | 120 | 201 |  45k|  2 |   0 |   0 | 3.720762e+02 | 4.913356e+02 |  32.05%| unknown
 3125s| 63100 | 54948 | 94974 |   1.5 |   271M | 255 |3360 | 120 | 192 |  45k|  2 |   0 |   0 | 3.720970e+02 | 4.913356e+02 |  32.05%| unknown
 3125s| 63200 | 55048 | 95154 |   1.5 |   272M | 255 |3360 | 120 | 185 |  45k|  1 |   0 |   0 | 3.720970e+02 | 4.913356e+02 |  32.05%| unknown
 3126s| 63300 | 55148 | 95324 |   1.5 |   272M | 255 |3360 | 120 | 201 |  45k|  2 |   0 |   0 | 3.720992e+02 | 4.913356e+02 |  32.04%| unknown
 3126s| 63400 | 55248 | 95502 |   1.5 |   273M | 255 |3360 | 120 | 196 |  46k|  2 |   0 |   0 | 3.721003e+02 | 4.913356e+02 |  32.04%| unknown
 3127s| 63500 | 55348 | 95678 |   1.5 |   274M | 255 |3360 | 120 | 188 |  46k|  2 |   0 |   0 | 3.721723e+02 | 4.913356e+02 |  32.02%| unknown
 3127s| 63600 | 55448 | 95857 |   1.5 |   274M | 255 |3360 | 120 | 204 |  46k|  1 |   0 |   0 | 3.721723e+02 | 4.913356e+02 |  32.02%| unknown
 3128s| 63700 | 55548 | 96047 |   1.5 |   274M | 255 |3360 | 120 | 198 |  46k|  2 |   0 |   0 | 3.721723e+02 | 4.913356e+02 |  32.02%| unknown
 3128s| 63800 | 55648 | 96243 |   1.5 |   274M | 255 |3360 | 120 | 189 |  46k|  2 |   0 |   0 | 3.721733e+02 | 4.913356e+02 |  32.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 63900 | 55748 | 96413 |   1.5 |   275M | 255 |3360 | 120 | 205 |  46k|  2 |   0 |   0 | 3.721733e+02 | 4.913356e+02 |  32.02%| unknown
 3129s| 64000 | 55848 | 96612 |   1.5 |   277M | 255 |3360 | 120 | 200 |  46k|  2 |   0 |   0 | 3.721823e+02 | 4.913356e+02 |  32.01%| unknown
 3129s| 64100 | 55948 | 96794 |   1.5 |   277M | 255 |3360 | 120 | 192 |  46k|  2 |   0 |   0 | 3.722019e+02 | 4.913356e+02 |  32.01%| unknown
 3130s| 64200 | 56048 | 96973 |   1.5 |   278M | 255 |3360 | 120 | 207 |  46k|  2 |   0 |   0 | 3.722019e+02 | 4.913356e+02 |  32.01%| unknown
 3130s| 64300 | 56148 | 97160 |   1.5 |   278M | 255 |3360 | 120 | 201 |  46k|  2 |   0 |   0 | 3.722113e+02 | 4.913356e+02 |  32.00%| unknown
 3131s| 64400 | 56248 | 97329 |   1.5 |   278M | 255 |3360 | 120 | 196 |  46k|  2 |   0 |   0 | 3.722113e+02 | 4.913356e+02 |  32.00%| unknown
 3131s| 64500 | 56348 | 97504 |   1.5 |   278M | 255 |3360 | 120 | 187 |  46k|  2 |   0 |   0 | 3.722149e+02 | 4.913356e+02 |  32.00%| unknown
 3132s| 64600 | 56448 | 97675 |   1.5 |   278M | 255 |3360 | 120 | 204 |  47k|  2 |   0 |   0 | 3.722149e+02 | 4.913356e+02 |  32.00%| unknown
 3132s| 64700 | 56548 | 97868 |   1.5 |   280M | 255 |3360 | 120 | 198 |  47k|  2 |   0 |   0 | 3.722149e+02 | 4.913356e+02 |  32.00%| unknown
 3133s| 64800 | 56648 | 98045 |   1.5 |   281M | 255 |3360 | 120 | 191 |  47k|  2 |   0 |   0 | 3.722156e+02 | 4.913356e+02 |  32.00%| unknown
 3133s| 64900 | 56748 | 98219 |   1.5 |   282M | 255 |3360 | 120 | 205 |  47k|  2 |   0 |   0 | 3.722156e+02 | 4.913356e+02 |  32.00%| unknown
 3134s| 65000 | 56848 | 98412 |   1.5 |   282M | 255 |3360 | 120 | 199 |  47k|  2 |   0 |   0 | 3.722156e+02 | 4.913356e+02 |  32.00%| unknown
 3134s| 65100 | 56948 | 98587 |   1.5 |   283M | 255 |3360 | 120 | 193 |  47k|  2 |   0 |   0 | 3.722871e+02 | 4.913356e+02 |  31.98%| unknown
 3135s| 65200 | 57048 | 98764 |   1.5 |   283M | 255 |3360 | 120 | 208 |  47k|  2 |   0 |   0 | 3.722884e+02 | 4.913356e+02 |  31.98%| unknown
 3135s| 65300 | 57148 | 98950 |   1.5 |   284M | 255 |3360 | 120 | 203 |  47k|  2 |   0 |   0 | 3.722920e+02 | 4.913356e+02 |  31.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s| 65400 | 57248 | 99141 |   1.5 |   284M | 255 |3360 | 120 | 194 |  47k|  2 |   0 |   0 | 3.723008e+02 | 4.913356e+02 |  31.97%| unknown
 3136s| 65500 | 57348 | 99307 |   1.5 |   284M | 255 |3360 | 120 | 185 |  47k|  1 |   0 |   0 | 3.723008e+02 | 4.913356e+02 |  31.97%| unknown
 3136s| 65600 | 57448 | 99488 |   1.5 |   284M | 255 |3360 | 120 | 203 |  47k|  2 |   0 |   0 | 3.723084e+02 | 4.913356e+02 |  31.97%| unknown
 3137s| 65700 | 57548 | 99664 |   1.5 |   284M | 255 |3360 | 120 | 196 |  48k|  2 |   0 |   0 | 3.723084e+02 | 4.913356e+02 |  31.97%| unknown
 3137s| 65800 | 57648 | 99842 |   1.5 |   284M | 255 |3360 | 120 | 187 |  48k|  2 |   0 |   0 | 3.723246e+02 | 4.913356e+02 |  31.96%| unknown
 3138s| 65900 | 57748 |100036 |   1.5 |   286M | 255 |3360 | 120 | 206 |  48k|  2 |   0 |   0 | 3.723246e+02 | 4.913356e+02 |  31.96%| unknown
 3138s| 66000 | 57848 |100214 |   1.5 |   287M | 255 |3360 | 120 | 198 |  48k|  2 |   0 |   0 | 3.723246e+02 | 4.913356e+02 |  31.96%| unknown
 3139s| 66100 | 57946 |100402 |   1.5 |   287M | 255 |3360 | 120 | 190 |  48k|  2 |   0 |   0 | 3.723268e+02 | 4.913356e+02 |  31.96%| unknown
 3139s| 66200 | 58046 |100583 |   1.5 |   287M | 255 |3360 | 120 | 205 |  48k|  2 |   0 |   0 | 3.723351e+02 | 4.913356e+02 |  31.96%| unknown
 3140s| 66300 | 58146 |100785 |   1.5 |   287M | 255 |3360 | 120 | 200 |  48k|  2 |   0 |   0 | 3.723351e+02 | 4.913356e+02 |  31.96%| unknown
 3282s| 66400 | 58246 |100966 |   1.5 |   287M | 255 |3360 | 120 | 192 |  48k|  2 |   0 |   0 | 3.723351e+02 | 4.913356e+02 |  31.96%| unknown
 3282s| 66500 | 58346 |101131 |   1.5 |   288M | 255 |3360 | 120 | 206 |  48k|  2 |   0 |   0 | 3.723414e+02 | 4.913356e+02 |  31.96%| unknown
 3282s| 66600 | 58446 |101316 |   1.5 |   288M | 255 |3360 | 120 | 202 |  48k|  1 |   0 |   0 | 3.723414e+02 | 4.913356e+02 |  31.96%| unknown
 3283s| 66700 | 58546 |101500 |   1.5 |   288M | 255 |3360 | 120 | 194 |  48k|  2 |   0 |   0 | 3.723414e+02 | 4.913356e+02 |  31.96%| unknown
 3283s| 66800 | 58646 |101674 |   1.5 |   288M | 255 |3360 | 120 | 185 |  48k|  1 |   0 |   0 | 3.723414e+02 | 4.913356e+02 |  31.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3284s| 66900 | 58746 |101859 |   1.5 |   288M | 255 |3360 | 120 | 202 |  49k|  2 |   0 |   0 | 3.723462e+02 | 4.913356e+02 |  31.96%| unknown
 3284s| 67000 | 58846 |102046 |   1.5 |   288M | 255 |3360 | 120 | 196 |  49k|  2 |   0 |   0 | 3.723462e+02 | 4.913356e+02 |  31.96%| unknown
 3285s| 67100 | 58946 |102223 |   1.5 |   288M | 255 |3360 | 120 | 189 |  49k|  2 |   0 |   0 | 3.723462e+02 | 4.913356e+02 |  31.96%| unknown
 3285s| 67200 | 59046 |102390 |   1.5 |   290M | 255 |3360 | 120 | 207 |  49k|  2 |   0 |   0 | 3.723784e+02 | 4.913356e+02 |  31.95%| unknown
