
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-9.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 12200 | 11385 | 13805 |   1.1 |    64M | 185 |1920 |  90 | 161 |5565 |  2 |   0 |   0 | 3.080793e+02 | 4.279660e+02 |  38.91%| unknown
  211s| 12300 | 11477 | 13918 |   1.1 |    65M | 185 |1920 |  90 | 147 |5628 |  1 |   0 |   0 | 3.081196e+02 | 4.279660e+02 |  38.90%| unknown
  211s| 12400 | 11567 | 14029 |   1.1 |    65M | 185 |1920 |  90 | 158 |5688 |  1 |   0 |   0 | 3.081196e+02 | 4.279660e+02 |  38.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 12500 | 11643 | 14144 |   1.1 |    65M | 185 |1920 |  90 | 158 |5739 |  1 |   0 |   0 | 3.081196e+02 | 4.279660e+02 |  38.90%| unknown
  219s| 12600 | 11715 | 14253 |   1.1 |    65M | 185 |1920 |  90 | 152 |5794 |  2 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  219s| 12700 | 11789 | 14356 |   1.1 |    65M | 185 |1920 |  90 | 149 |5844 |  2 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  219s| 12800 | 11879 | 14466 |   1.1 |    66M | 187 |1920 |  90 | 149 |5900 |  2 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  220s| 12900 | 11969 | 14570 |   1.1 |    66M | 187 |1920 |  90 | 148 |5952 |  1 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  220s| 13000 | 12049 | 14666 |   1.1 |    66M | 187 |1920 |  90 | 154 |6001 |  1 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  220s| 13100 | 12147 | 14781 |   1.1 |    67M | 187 |1920 |  90 | 154 |6063 |  1 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  221s| 13200 | 12239 | 14902 |   1.1 |    68M | 187 |1920 |  90 | 155 |6121 |  1 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  221s| 13300 | 12321 | 15010 |   1.1 |    68M | 187 |1920 |  90 | 152 |6178 |  2 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  221s| 13400 | 12409 | 15115 |   1.1 |    68M | 187 |1920 |  90 | 149 |6230 |  2 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  222s| 13500 | 12497 | 15214 |   1.1 |    68M | 187 |1920 |  90 | 157 |6283 |  0 |   0 |   0 | 3.081301e+02 | 4.279660e+02 |  38.89%| unknown
  228s| 13600 | 12589 | 15321 |   1.1 |    69M | 187 |1920 |  90 | 158 |6340 |  1 |   0 |   0 | 3.082337e+02 | 4.279660e+02 |  38.84%| unknown
  228s| 13700 | 12681 | 15420 |   1.1 |    70M | 187 |1920 |  90 | 158 |6391 |  1 |   0 |   0 | 3.082584e+02 | 4.279660e+02 |  38.83%| unknown
  229s| 13800 | 12777 | 15515 |   1.1 |    70M | 187 |1920 |  90 | 157 |6445 |  2 |   0 |   0 | 3.082584e+02 | 4.279660e+02 |  38.83%| unknown
  229s| 13900 | 12873 | 15620 |   1.1 |    70M | 187 |1920 |  90 | 156 |6501 |  1 |   0 |   0 | 3.082584e+02 | 4.279660e+02 |  38.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 14000 | 12967 | 15726 |   1.1 |    70M | 187 |1920 |  90 | 157 |6557 |  2 |   0 |   0 | 3.082584e+02 | 4.279660e+02 |  38.83%| unknown
  230s| 14100 | 13059 | 15834 |   1.1 |    70M | 187 |1920 |  90 | 155 |6609 |  2 |   0 |   0 | 3.082584e+02 | 4.279660e+02 |  38.83%| unknown
  230s| 14200 | 13151 | 15952 |   1.1 |    70M | 187 |1920 |  90 | 154 |6673 |  2 |   0 |   0 | 3.083493e+02 | 4.279660e+02 |  38.79%| unknown
  231s| 14300 | 13249 | 16066 |   1.1 |    70M | 187 |1920 |  90 | 154 |6730 |  2 |   0 |   0 | 3.083493e+02 | 4.279660e+02 |  38.79%| unknown
  231s| 14400 | 13339 | 16180 |   1.1 |    70M | 187 |1920 |  90 | 155 |6791 |  2 |   0 |   0 | 3.083493e+02 | 4.279660e+02 |  38.79%| unknown
  231s| 14500 | 13437 | 16297 |   1.1 |    71M | 187 |1920 |  90 | 154 |6855 |  1 |   0 |   0 | 3.083493e+02 | 4.279660e+02 |  38.79%| unknown
  232s| 14600 | 13535 | 16414 |   1.1 |    72M | 187 |1920 |  90 | 155 |6916 |  2 |   0 |   0 | 3.083493e+02 | 4.279660e+02 |  38.79%| unknown
  239s| 14700 | 13635 | 16531 |   1.1 |    73M | 187 |1920 |  90 | 152 |6978 |  2 |   0 |   0 | 3.083831e+02 | 4.279660e+02 |  38.78%| unknown
  239s| 14800 | 13735 | 16654 |   1.1 |    75M | 187 |1920 |  90 | 154 |7041 |  1 |   0 |   0 | 3.084829e+02 | 4.279660e+02 |  38.73%| unknown
  239s| 14900 | 13833 | 16774 |   1.1 |    75M | 187 |1920 |  90 | 156 |7110 |  2 |   0 |   0 | 3.084829e+02 | 4.279660e+02 |  38.73%| unknown
  240s| 15000 | 13931 | 16888 |   1.1 |    75M | 187 |1920 |  90 | 154 |7172 |  1 |   0 |   0 | 3.086666e+02 | 4.279660e+02 |  38.65%| unknown
  240s| 15100 | 14031 | 16986 |   1.1 |    75M | 187 |1920 |  90 | 153 |7230 |  1 |   0 |   0 | 3.086666e+02 | 4.279660e+02 |  38.65%| unknown
  241s| 15200 | 14127 | 17109 |   1.1 |    75M | 187 |1920 |  90 | 154 |7294 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  241s| 15300 | 14227 | 17224 |   1.1 |    75M | 187 |1920 |  90 | 155 |7352 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  241s| 15400 | 14327 | 17347 |   1.1 |    75M | 187 |1920 |  90 | 155 |7413 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s| 15500 | 14427 | 17455 |   1.1 |    76M | 187 |1920 |  90 | 154 |7472 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  242s| 15600 | 14527 | 17573 |   1.1 |    76M | 187 |1920 |  90 | 156 |7531 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  243s| 15700 | 14627 | 17690 |   1.1 |    76M | 187 |1920 |  90 | 159 |7595 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  249s| 15800 | 14727 | 17805 |   1.1 |    76M | 187 |1920 |  90 | 155 |7653 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  249s| 15900 | 14827 | 17911 |   1.1 |    76M | 187 |1920 |  90 | 156 |7711 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  250s| 16000 | 14927 | 18019 |   1.1 |    76M | 187 |1920 |  90 | 156 |7767 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  250s| 16100 | 15027 | 18125 |   1.1 |    78M | 187 |1920 |  90 | 160 |7825 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  250s| 16200 | 15127 | 18236 |   1.1 |    78M | 187 |1920 |  90 | 157 |7886 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  251s| 16300 | 15227 | 18361 |   1.1 |    78M | 187 |1920 |  90 | 157 |7954 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  251s| 16400 | 15327 | 18478 |   1.1 |    78M | 187 |1920 |  90 | 157 |8012 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  252s| 16500 | 15427 | 18591 |   1.1 |    78M | 187 |1920 |  90 | 158 |8073 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  252s| 16600 | 15527 | 18694 |   1.1 |    79M | 187 |1920 |  90 | 156 |8132 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  252s| 16700 | 15627 | 18812 |   1.1 |    79M | 187 |1920 |  90 | 156 |8191 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  253s| 16800 | 15727 | 18935 |   1.1 |    79M | 187 |1920 |  90 | 158 |8256 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  260s| 16900 | 15827 | 19051 |   1.1 |    79M | 187 |1920 |  90 | 156 |8317 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 17000 | 15925 | 19153 |   1.1 |    79M | 187 |1920 |  90 | 159 |8375 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  261s| 17100 | 16025 | 19258 |   1.1 |    80M | 187 |1920 |  90 | 158 |8428 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  261s| 17200 | 16123 | 19354 |   1.1 |    80M | 187 |1920 |  90 | 158 |8484 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  262s| 17300 | 16223 | 19455 |   1.1 |    81M | 187 |1920 |  90 | 158 |8537 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  262s| 17400 | 16317 | 19562 |   1.1 |    81M | 187 |1920 |  90 | 157 |8596 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  263s| 17500 | 16417 | 19676 |   1.1 |    81M | 187 |1920 |  90 | 161 |8659 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  263s| 17600 | 16517 | 19780 |   1.1 |    81M | 187 |1920 |  90 | 157 |8717 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  263s| 17700 | 16609 | 19885 |   1.1 |    82M | 187 |1920 |  90 | 157 |8777 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  264s| 17800 | 16709 | 19999 |   1.1 |    82M | 187 |1920 |  90 | 157 |8837 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  264s| 17900 | 16805 | 20105 |   1.1 |    82M | 187 |1920 |  90 | 158 |8895 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  265s| 18000 | 16899 | 20214 |   1.1 |    82M | 187 |1920 |  90 | 157 |8952 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  272s| 18100 | 16997 | 20319 |   1.1 |    82M | 187 |1920 |  90 | 155 |9017 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  272s| 18200 | 17095 | 20422 |   1.1 |    83M | 187 |1920 |  90 | 159 |9076 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  273s| 18300 | 17195 | 20525 |   1.1 |    83M | 187 |1920 |  90 | 158 |9131 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  273s| 18400 | 17295 | 20646 |   1.1 |    83M | 187 |1920 |  90 | 157 |9198 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  274s| 18500 | 17393 | 20753 |   1.1 |    83M | 187 |1920 |  90 | 160 |9258 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  274s| 18600 | 17489 | 20867 |   1.1 |    83M | 187 |1920 |  90 | 158 |9316 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  274s| 18700 | 17585 | 20976 |   1.1 |    84M | 187 |1920 |  90 | 159 |9377 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  275s| 18800 | 17685 | 21077 |   1.1 |    84M | 187 |1920 |  90 | 157 |9436 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  275s| 18900 | 17783 | 21181 |   1.1 |    85M | 187 |1920 |  90 | 157 |9497 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  276s| 19000 | 17883 | 21289 |   1.1 |    85M | 187 |1920 |  90 | 155 |9558 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  276s| 19100 | 17983 | 21388 |   1.1 |    85M | 187 |1920 |  90 | 157 |9618 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  276s| 19200 | 18083 | 21485 |   1.1 |    85M | 187 |1920 |  90 | 156 |9674 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  277s| 19300 | 18165 | 21578 |   1.1 |    85M | 187 |1920 |  90 | 150 |9720 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  284s| 19400 | 18253 | 21672 |   1.1 |    87M | 187 |1920 |  90 | 149 |9776 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  284s| 19500 | 18353 | 21782 |   1.1 |    88M | 187 |1920 |  90 | 151 |9836 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  284s| 19600 | 18451 | 21901 |   1.1 |    88M | 187 |1920 |  90 | 151 |9901 |  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  285s| 19700 | 18551 | 22008 |   1.1 |    88M | 187 |1920 |  90 | 154 |9958 |  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  285s| 19800 | 18651 | 22120 |   1.1 |    88M | 187 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  286s| 19900 | 18751 | 22237 |   1.1 |    88M | 187 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 20000 | 18851 | 22331 |   1.1 |    88M | 187 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  286s| 20100 | 18951 | 22441 |   1.1 |    89M | 187 |1920 |  90 | 152 |  10k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  287s| 20200 | 19051 | 22557 |   1.1 |    89M | 187 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  287s| 20300 | 19151 | 22667 |   1.1 |    90M | 187 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  288s| 20400 | 19251 | 22779 |   1.1 |    90M | 187 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  288s| 20500 | 19351 | 22889 |   1.1 |    90M | 187 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  288s| 20600 | 19451 | 23001 |   1.1 |    90M | 187 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  293s| 20700 | 19551 | 23111 |   1.1 |    91M | 187 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  293s| 20800 | 19651 | 23213 |   1.1 |    91M | 187 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  293s| 20900 | 19751 | 23325 |   1.1 |    93M | 187 |1920 |  90 | 150 |  10k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  294s| 21000 | 19851 | 23425 |   1.1 |    93M | 187 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  294s| 21100 | 19951 | 23510 |   1.1 |    94M | 187 |1920 |  90 | 152 |  10k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  295s| 21200 | 20051 | 23612 |   1.1 |    94M | 187 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  295s| 21300 | 20151 | 23728 |   1.1 |    95M | 187 |1920 |  90 | 154 |  10k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  295s| 21400 | 20251 | 23834 |   1.1 |    95M | 187 |1920 |  90 | 148 |  10k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 21500 | 20351 | 23951 |   1.1 |    95M | 187 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  296s| 21600 | 20451 | 24062 |   1.1 |    95M | 187 |1920 |  90 | 148 |  11k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  297s| 21700 | 20551 | 24177 |   1.1 |    96M | 187 |1920 |  90 | 147 |  11k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  297s| 21800 | 20651 | 24270 |   1.1 |    97M | 187 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  306s| 21900 | 20751 | 24378 |   1.1 |    98M | 187 |1920 |  90 | 153 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  306s| 22000 | 20851 | 24499 |   1.1 |   100M | 187 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  306s| 22100 | 20951 | 24629 |   1.1 |   100M | 187 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  307s| 22200 | 21051 | 24748 |   1.1 |   100M | 187 |1920 |  90 | 151 |  11k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  307s| 22300 | 21151 | 24872 |   1.1 |   100M | 187 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  308s| 22400 | 21251 | 24994 |   1.1 |   100M | 187 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  308s| 22500 | 21351 | 25089 |   1.1 |   100M | 187 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  309s| 22600 | 21451 | 25198 |   1.1 |   100M | 187 |1920 |  90 | 150 |  11k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  309s| 22700 | 21551 | 25325 |   1.1 |   100M | 187 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  309s| 22800 | 21651 | 25438 |   1.1 |   101M | 187 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  310s| 22900 | 21751 | 25559 |   1.1 |   101M | 188 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  310s| 23000 | 21851 | 25668 |   1.1 |   101M | 188 |1920 |  90 | 147 |  11k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  311s| 23100 | 21951 | 25784 |   1.1 |   101M | 188 |1920 |  90 | 147 |  11k|  1 |   0 |   0 | 3.086889e+02 | 4.279660e+02 |  38.64%| unknown
  311s| 23200 | 22051 | 25910 |   1.1 |   101M | 188 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  311s| 23300 | 22151 | 26039 |   1.1 |   101M | 188 |1920 |  90 | 162 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  316s| 23400 | 22251 | 26168 |   1.1 |   101M | 188 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  317s| 23500 | 22351 | 26281 |   1.1 |   101M | 188 |1920 |  90 | 161 |  12k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  317s| 23600 | 22451 | 26407 |   1.1 |   102M | 188 |1920 |  90 | 160 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  317s| 23700 | 22551 | 26511 |   1.1 |   102M | 188 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  318s| 23800 | 22651 | 26631 |   1.1 |   102M | 188 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  318s| 23900 | 22751 | 26742 |   1.1 |   102M | 188 |1920 |  90 | 160 |  12k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  319s| 24000 | 22851 | 26860 |   1.1 |   102M | 188 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  319s| 24100 | 22951 | 26971 |   1.1 |   103M | 188 |1920 |  90 | 159 |  12k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  320s| 24200 | 23051 | 27091 |   1.1 |   104M | 188 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  320s| 24300 | 23151 | 27227 |   1.1 |   104M | 188 |1920 |  90 | 161 |  12k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  320s| 24400 | 23251 | 27352 |   1.1 |   104M | 188 |1920 |  90 | 161 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s| 24500 | 23351 | 27466 |   1.1 |   105M | 188 |1920 |  90 | 157 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  325s| 24600 | 23451 | 27596 |   1.1 |   105M | 188 |1920 |  90 | 159 |  12k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  326s| 24700 | 23551 | 27708 |   1.1 |   105M | 188 |1920 |  90 | 160 |  13k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  326s| 24800 | 23651 | 27834 |   1.1 |   105M | 188 |1920 |  90 | 156 |  13k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  327s| 24900 | 23751 | 27946 |   1.1 |   105M | 188 |1920 |  90 | 155 |  13k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  327s| 25000 | 23851 | 28063 |   1.1 |   107M | 188 |1920 |  90 | 158 |  13k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  327s| 25100 | 23951 | 28185 |   1.1 |   107M | 188 |1920 |  90 | 158 |  13k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  328s| 25200 | 24051 | 28316 |   1.1 |   107M | 188 |1920 |  90 | 158 |  13k|  2 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  328s| 25300 | 24151 | 28427 |   1.1 |   107M | 188 |1920 |  90 | 153 |  13k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  329s| 25400 | 24251 | 28531 |   1.1 |   107M | 188 |1920 |  90 | 153 |  13k|  1 |   0 |   0 | 3.086938e+02 | 4.279660e+02 |  38.64%| unknown
  329s| 25500 | 24351 | 28640 |   1.1 |   108M | 188 |1920 |  90 | 155 |  13k|  1 |   0 |   0 | 3.086991e+02 | 4.279660e+02 |  38.64%| unknown
  329s| 25600 | 24451 | 28769 |   1.1 |   108M | 188 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.086991e+02 | 4.279660e+02 |  38.64%| unknown
  330s| 25700 | 24551 | 28882 |   1.1 |   108M | 188 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 3.086991e+02 | 4.279660e+02 |  38.64%| unknown
  335s| 25800 | 24651 | 28991 |   1.1 |   108M | 188 |1920 |  90 | 152 |  13k|  1 |   0 |   0 | 3.086991e+02 | 4.279660e+02 |  38.64%| unknown
  336s| 25900 | 24751 | 29125 |   1.1 |   108M | 188 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 3.086991e+02 | 4.279660e+02 |  38.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
