
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 12800 | 11639 |  5997 |   0.5 |    80M | 236 |3360 | 120 | 202 |4284 |  2 |   0 |   0 | 4.225264e+02 | 5.091409e+02 |  20.50%| unknown
  441s| 12900 | 11739 |  6067 |   0.5 |    81M | 236 |3360 | 120 | 205 |4332 |  2 |   0 |   0 | 4.225699e+02 | 5.091409e+02 |  20.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  441s| 13000 | 11839 |  6144 |   0.5 |    82M | 236 |3360 | 120 | 204 |4379 |  1 |   0 |   0 | 4.225699e+02 | 5.091409e+02 |  20.49%| unknown
  442s| 13100 | 11939 |  6215 |   0.5 |    82M | 236 |3360 | 120 | 205 |4427 |  2 |   0 |   0 | 4.225699e+02 | 5.091409e+02 |  20.49%| unknown
  467s| 13200 | 12039 |  6304 |   0.5 |    82M | 236 |3360 | 120 | 207 |4482 |  2 |   0 |   0 | 4.225802e+02 | 5.091409e+02 |  20.48%| unknown
  467s| 13300 | 12139 |  6396 |   0.5 |    82M | 236 |3360 | 120 | 210 |4539 |  1 |   0 |   0 | 4.225802e+02 | 5.091409e+02 |  20.48%| unknown
  468s| 13400 | 12239 |  6451 |   0.5 |    83M | 236 |3360 | 120 | 211 |4580 |  2 |   0 |   0 | 4.225802e+02 | 5.091409e+02 |  20.48%| unknown
  469s| 13500 | 12339 |  6506 |   0.5 |    83M | 236 |3360 | 120 | 207 |4621 |  2 |   0 |   0 | 4.226147e+02 | 5.091409e+02 |  20.47%| unknown
  469s| 13600 | 12439 |  6584 |   0.5 |    83M | 236 |3360 | 120 | 207 |4670 |  1 |   0 |   0 | 4.226147e+02 | 5.091409e+02 |  20.47%| unknown
  470s| 13700 | 12539 |  6678 |   0.5 |    83M | 236 |3360 | 120 | 212 |4728 |  2 |   0 |   0 | 4.226147e+02 | 5.091409e+02 |  20.47%| unknown
  471s| 13800 | 12639 |  6760 |   0.5 |    83M | 236 |3360 | 120 | 209 |4779 |  1 |   0 |   0 | 4.227148e+02 | 5.091409e+02 |  20.45%| unknown
  472s| 13900 | 12713 |  6812 |   0.5 |    83M | 236 |3360 | 120 | 200 |4807 |  1 |   0 |   0 | 4.227252e+02 | 5.091409e+02 |  20.44%| unknown
  472s| 14000 | 12775 |  6857 |   0.5 |    85M | 236 |3360 | 120 | 196 |4833 |  1 |   0 |   0 | 4.227252e+02 | 5.091409e+02 |  20.44%| unknown
  473s| 14100 | 12875 |  6909 |   0.5 |    86M | 236 |3360 | 120 | 197 |4871 |  1 |   0 |   0 | 4.227252e+02 | 5.091409e+02 |  20.44%| unknown
  474s| 14200 | 12975 |  6955 |   0.5 |    87M | 236 |3360 | 120 | 197 |4899 |  1 |   0 |   0 | 4.227252e+02 | 5.091409e+02 |  20.44%| unknown
  474s| 14300 | 13051 |  7012 |   0.5 |    87M | 236 |3360 | 120 | 205 |4926 |  1 |   0 |   0 | 4.227485e+02 | 5.091409e+02 |  20.44%| unknown
  475s| 14400 | 13149 |  7080 |   0.5 |    87M | 236 |3360 | 120 | 206 |4966 |  1 |   0 |   0 | 4.227485e+02 | 5.091409e+02 |  20.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  476s| 14500 | 13249 |  7154 |   0.5 |    87M | 236 |3360 | 120 | 207 |5009 |  1 |   0 |   0 | 4.227485e+02 | 5.091409e+02 |  20.44%| unknown
  477s| 14600 | 13349 |  7212 |   0.5 |    87M | 236 |3360 | 120 | 206 |5045 |  1 |   0 |   0 | 4.227485e+02 | 5.091409e+02 |  20.44%| unknown
  477s| 14700 | 13449 |  7294 |   0.5 |    87M | 237 |3360 | 120 | 211 |5090 |  1 |   0 |   0 | 4.227485e+02 | 5.091409e+02 |  20.44%| unknown
  478s| 14800 | 13549 |  7380 |   0.5 |    88M | 238 |3360 | 120 | 209 |5136 |  2 |   0 |   0 | 4.227485e+02 | 5.091409e+02 |  20.44%| unknown
  479s| 14900 | 13649 |  7442 |   0.5 |    88M | 238 |3360 | 120 | 206 |5176 |  1 |   0 |   0 | 4.227485e+02 | 5.091409e+02 |  20.44%| unknown
  480s| 15000 | 13749 |  7510 |   0.5 |    88M | 238 |3360 | 120 | 196 |5214 |  1 |   0 |   0 | 4.227899e+02 | 5.091409e+02 |  20.42%| unknown
  505s| 15100 | 13849 |  7607 |   0.5 |    88M | 238 |3360 | 120 | 199 |5267 |  2 |   0 |   0 | 4.227899e+02 | 5.091409e+02 |  20.42%| unknown
  505s| 15200 | 13949 |  7678 |   0.5 |    89M | 238 |3360 | 120 | 198 |5302 |  1 |   0 |   0 | 4.227899e+02 | 5.091409e+02 |  20.42%| unknown
  506s| 15300 | 14049 |  7759 |   0.5 |    89M | 238 |3360 | 120 | 198 |5349 |  2 |   0 |   0 | 4.227899e+02 | 5.091409e+02 |  20.42%| unknown
  507s| 15400 | 14149 |  7848 |   0.5 |    90M | 238 |3360 | 120 | 199 |5402 |  1 |   0 |   0 | 4.227899e+02 | 5.091409e+02 |  20.42%| unknown
  508s| 15500 | 14249 |  7933 |   0.5 |    90M | 238 |3360 | 120 | 197 |5453 |  2 |   0 |   0 | 4.227899e+02 | 5.091409e+02 |  20.42%| unknown
  509s| 15600 | 14337 |  8000 |   0.5 |    90M | 238 |3360 | 120 | 198 |5492 |  1 |   0 |   0 | 4.227899e+02 | 5.091409e+02 |  20.42%| unknown
  510s| 15700 | 14411 |  8051 |   0.5 |    90M | 238 |3360 | 120 | 205 |5522 |  2 |   0 |   0 | 4.227899e+02 | 5.091409e+02 |  20.42%| unknown
  510s| 15800 | 14495 |  8112 |   0.5 |    92M | 238 |3360 | 120 | 200 |5554 |  1 |   0 |   0 | 4.228111e+02 | 5.091409e+02 |  20.42%| unknown
  511s| 15900 | 14575 |  8175 |   0.5 |    92M | 238 |3360 | 120 | 200 |5582 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  512s| 16000 | 14661 |  8238 |   0.5 |    92M | 238 |3360 | 120 | 200 |5618 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  512s| 16100 | 14725 |  8278 |   0.5 |    92M | 238 |3360 | 120 | 202 |5639 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  513s| 16200 | 14823 |  8339 |   0.5 |    93M | 238 |3360 | 120 | 202 |5672 |  2 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  514s| 16300 | 14905 |  8395 |   0.5 |    93M | 238 |3360 | 120 | 201 |5700 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  514s| 16400 | 14989 |  8447 |   0.5 |    93M | 238 |3360 | 120 | 203 |5728 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  515s| 16500 | 15089 |  8492 |   0.5 |    94M | 238 |3360 | 120 | 206 |5763 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  516s| 16600 | 15189 |  8547 |   0.5 |    94M | 238 |3360 | 120 | 205 |5802 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  517s| 16700 | 15289 |  8608 |   0.5 |    94M | 238 |3360 | 120 | 209 |5847 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  517s| 16800 | 15389 |  8678 |   0.5 |    95M | 238 |3360 | 120 | 208 |5894 |  1 |   0 |   0 | 4.229103e+02 | 5.091409e+02 |  20.39%| unknown
  518s| 16900 | 15475 |  8739 |   0.5 |    95M | 238 |3360 | 120 | 200 |5927 |  1 |   0 |   0 | 4.230932e+02 | 5.091409e+02 |  20.34%| unknown
  519s| 17000 | 15575 |  8818 |   0.5 |    95M | 238 |3360 | 120 | 209 |5979 |  1 |   0 |   0 | 4.231723e+02 | 5.091409e+02 |  20.32%| unknown
  520s| 17100 | 15675 |  8872 |   0.5 |    96M | 238 |3360 | 120 | 203 |6017 |  1 |   0 |   0 | 4.231723e+02 | 5.091409e+02 |  20.32%| unknown
  544s| 17200 | 15775 |  8949 |   0.5 |    97M | 238 |3360 | 120 | 208 |6068 |  1 |   0 |   0 | 4.231723e+02 | 5.091409e+02 |  20.32%| unknown
  544s| 17300 | 15875 |  9028 |   0.5 |    98M | 238 |3360 | 120 | 208 |6124 |  2 |   0 |   0 | 4.231723e+02 | 5.091409e+02 |  20.32%| unknown
  545s| 17400 | 15967 |  9082 |   0.5 |    98M | 238 |3360 | 120 | 205 |6153 |  1 |   0 |   0 | 4.231723e+02 | 5.091409e+02 |  20.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  546s| 17500 | 16067 |  9143 |   0.5 |    99M | 238 |3360 | 120 | 206 |6198 |  1 |   0 |   0 | 4.231723e+02 | 5.091409e+02 |  20.32%| unknown
  547s| 17600 | 16167 |  9209 |   0.5 |    99M | 238 |3360 | 120 | 213 |6245 |  2 |   0 |   0 | 4.231723e+02 | 5.091409e+02 |  20.32%| unknown
  548s| 17700 | 16267 |  9290 |   0.5 |   100M | 238 |3360 | 120 | 209 |6302 |  1 |   0 |   0 | 4.231723e+02 | 5.091409e+02 |  20.32%| unknown
  549s| 17800 | 16367 |  9374 |   0.5 |   100M | 238 |3360 | 120 | 209 |6361 |  2 |   0 |   0 | 4.232962e+02 | 5.091409e+02 |  20.28%| unknown
  550s| 17900 | 16467 |  9452 |   0.5 |   100M | 238 |3360 | 120 | 204 |6416 |  1 |   0 |   0 | 4.232962e+02 | 5.091409e+02 |  20.28%| unknown
  551s| 18000 | 16567 |  9527 |   0.5 |   100M | 238 |3360 | 120 | 210 |6469 |  1 |   0 |   0 | 4.232962e+02 | 5.091409e+02 |  20.28%| unknown
  552s| 18100 | 16667 |  9591 |   0.5 |   101M | 238 |3360 | 120 | 208 |6515 |  2 |   0 |   0 | 4.233168e+02 | 5.091409e+02 |  20.27%| unknown
  553s| 18200 | 16767 |  9671 |   0.5 |   102M | 238 |3360 | 120 | 210 |6572 |  1 |   0 |   0 | 4.234023e+02 | 5.091409e+02 |  20.25%| unknown
  554s| 18300 | 16867 |  9757 |   0.5 |   102M | 238 |3360 | 120 | 211 |6635 |  1 |   0 |   0 | 4.234714e+02 | 5.091409e+02 |  20.23%| unknown
  555s| 18400 | 16967 |  9846 |   0.5 |   102M | 238 |3360 | 120 | 210 |6695 |  1 |   0 |   0 | 4.234714e+02 | 5.091409e+02 |  20.23%| unknown
  556s| 18500 | 17067 |  9921 |   0.5 |   102M | 238 |3360 | 120 | 203 |6744 |  1 |   0 |   0 | 4.234714e+02 | 5.091409e+02 |  20.23%| unknown
  557s| 18600 | 17167 |  9990 |   0.5 |   103M | 238 |3360 | 120 | 198 |6787 |  2 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  557s| 18700 | 17267 | 10052 |   0.5 |   103M | 238 |3360 | 120 | 198 |6821 |  1 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  558s| 18800 | 17367 | 10104 |   0.5 |   104M | 238 |3360 | 120 | 199 |6847 |  2 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  559s| 18900 | 17467 | 10172 |   0.5 |   104M | 238 |3360 | 120 | 197 |6875 |  1 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  560s| 19000 | 17567 | 10246 |   0.5 |   104M | 238 |3360 | 120 | 198 |6917 |  2 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  561s| 19100 | 17667 | 10334 |   0.5 |   104M | 238 |3360 | 120 | 196 |6971 |  1 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  562s| 19200 | 17767 | 10412 |   0.5 |   104M | 238 |3360 | 120 | 196 |7026 |  1 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  584s| 19300 | 17867 | 10469 |   0.5 |   104M | 238 |3360 | 120 | 197 |7067 |  1 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  585s| 19400 | 17967 | 10545 |   0.5 |   106M | 238 |3360 | 120 | 198 |7121 |  2 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  586s| 19500 | 18067 | 10623 |   0.5 |   106M | 238 |3360 | 120 | 198 |7181 |  2 |   0 |   0 | 4.235439e+02 | 5.091409e+02 |  20.21%| unknown
  587s| 19600 | 18167 | 10715 |   0.5 |   106M | 238 |3360 | 120 | 200 |7244 |  2 |   0 |   0 | 4.236759e+02 | 5.091409e+02 |  20.17%| unknown
  588s| 19700 | 18267 | 10792 |   0.5 |   107M | 238 |3360 | 120 | 198 |7294 |  2 |   0 |   0 | 4.237062e+02 | 5.091409e+02 |  20.16%| unknown
  589s| 19800 | 18367 | 10860 |   0.5 |   107M | 238 |3360 | 120 | 198 |7341 |  2 |   0 |   0 | 4.237062e+02 | 5.091409e+02 |  20.16%| unknown
  589s| 19900 | 18467 | 10909 |   0.5 |   107M | 238 |3360 | 120 | 199 |7379 |  2 |   0 |   0 | 4.237062e+02 | 5.091409e+02 |  20.16%| unknown
  590s| 20000 | 18567 | 10975 |   0.5 |   108M | 238 |3360 | 120 | 200 |7423 |  2 |   0 |   0 | 4.238795e+02 | 5.091409e+02 |  20.11%| unknown
  591s| 20100 | 18665 | 11055 |   0.5 |   108M | 238 |3360 | 120 | 199 |7463 |  2 |   0 |   0 | 4.239614e+02 | 5.091409e+02 |  20.09%| unknown
  592s| 20200 | 18765 | 11138 |   0.5 |   108M | 238 |3360 | 120 | 200 |7500 |  2 |   0 |   0 | 4.239614e+02 | 5.091409e+02 |  20.09%| unknown
  593s| 20300 | 18865 | 11214 |   0.5 |   110M | 238 |3360 | 120 | 199 |7543 |  1 |   0 |   0 | 4.239614e+02 | 5.091409e+02 |  20.09%| unknown
  594s| 20400 | 18965 | 11300 |   0.5 |   110M | 238 |3360 | 120 | 199 |7588 |  1 |   0 |   0 | 4.239688e+02 | 5.091409e+02 |  20.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s| 20500 | 19065 | 11404 |   0.5 |   111M | 238 |3360 | 120 | 199 |7641 |  2 |   0 |   0 | 4.239688e+02 | 5.091409e+02 |  20.09%| unknown
  596s| 20600 | 19165 | 11518 |   0.5 |   113M | 238 |3360 | 120 | 199 |7694 |  1 |   0 |   0 | 4.239688e+02 | 5.091409e+02 |  20.09%| unknown
  596s| 20700 | 19265 | 11619 |   0.6 |   115M | 238 |3360 | 120 | 201 |7750 |  2 |   0 |   0 | 4.239688e+02 | 5.091409e+02 |  20.09%| unknown
  597s| 20800 | 19365 | 11717 |   0.6 |   115M | 238 |3360 | 120 | 200 |7799 |  1 |   0 |   0 | 4.239688e+02 | 5.091409e+02 |  20.09%| unknown
  598s| 20900 | 19465 | 11813 |   0.6 |   116M | 238 |3360 | 120 | 204 |7851 |  2 |   0 |   0 | 4.239688e+02 | 5.091409e+02 |  20.09%| unknown
  599s| 21000 | 19565 | 11891 |   0.6 |   116M | 238 |3360 | 120 | 197 |7896 |  1 |   0 |   0 | 4.239688e+02 | 5.091409e+02 |  20.09%| unknown
  600s| 21100 | 19665 | 11973 |   0.6 |   116M | 238 |3360 | 120 | 202 |7936 |  1 |   0 |   0 | 4.240056e+02 | 5.091409e+02 |  20.08%| unknown
  601s| 21200 | 19765 | 12036 |   0.6 |   116M | 238 |3360 | 120 | 200 |7967 |  1 |   0 |   0 | 4.240507e+02 | 5.091409e+02 |  20.07%| unknown
  601s| 21300 | 19865 | 12127 |   0.6 |   116M | 238 |3360 | 120 | 203 |8016 |  2 |   0 |   0 | 4.240507e+02 | 5.091409e+02 |  20.07%| unknown
  620s| 21400 | 19965 | 12223 |   0.6 |   116M | 238 |3360 | 120 | 202 |8070 |  1 |   0 |   0 | 4.240507e+02 | 5.091409e+02 |  20.07%| unknown
  621s| 21500 | 20065 | 12332 |   0.6 |   116M | 238 |3360 | 120 | 204 |8130 |  2 |   0 |   0 | 4.240507e+02 | 5.091409e+02 |  20.07%| unknown
  621s| 21600 | 20165 | 12428 |   0.6 |   116M | 238 |3360 | 120 | 204 |8181 |  2 |   0 |   0 | 4.240507e+02 | 5.091409e+02 |  20.07%| unknown
  622s| 21700 | 20265 | 12538 |   0.6 |   116M | 238 |3360 | 120 | 206 |8233 |  2 |   0 |   0 | 4.240543e+02 | 5.091409e+02 |  20.07%| unknown
  623s| 21800 | 20351 | 12585 |   0.6 |   116M | 238 |3360 | 120 | 199 |8261 |  2 |   0 |   0 | 4.240543e+02 | 5.091409e+02 |  20.07%| unknown
  624s| 21900 | 20451 | 12655 |   0.6 |   116M | 238 |3360 | 120 | 202 |8293 |  2 |   0 |   0 | 4.240543e+02 | 5.091409e+02 |  20.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 22000 | 20551 | 12737 |   0.6 |   117M | 238 |3360 | 120 | 201 |8332 |  2 |   0 |   0 | 4.240802e+02 | 5.091409e+02 |  20.06%| unknown
  625s| 22100 | 20647 | 12812 |   0.6 |   117M | 238 |3360 | 120 | 199 |8365 |  1 |   0 |   0 | 4.240802e+02 | 5.091409e+02 |  20.06%| unknown
  626s| 22200 | 20747 | 12886 |   0.6 |   117M | 238 |3360 | 120 | 200 |8403 |  1 |   0 |   0 | 4.240802e+02 | 5.091409e+02 |  20.06%| unknown
  627s| 22300 | 20847 | 12985 |   0.6 |   118M | 238 |3360 | 120 | 202 |8450 |  2 |   0 |   0 | 4.240802e+02 | 5.091409e+02 |  20.06%| unknown
  628s| 22400 | 20947 | 13102 |   0.6 |   118M | 238 |3360 | 120 | 203 |8506 |  2 |   0 |   0 | 4.240802e+02 | 5.091409e+02 |  20.06%| unknown
  629s| 22500 | 21047 | 13198 |   0.6 |   118M | 238 |3360 | 120 | 203 |8555 |  2 |   0 |   0 | 4.240802e+02 | 5.091409e+02 |  20.06%| unknown
  630s| 22600 | 21147 | 13302 |   0.6 |   119M | 238 |3360 | 120 | 203 |8606 |  2 |   0 |   0 | 4.240802e+02 | 5.091409e+02 |  20.06%| unknown
  630s| 22700 | 21247 | 13408 |   0.6 |   120M | 238 |3360 | 120 | 206 |8657 |  2 |   0 |   0 | 4.240802e+02 | 5.091409e+02 |  20.06%| unknown
  631s| 22800 | 21347 | 13500 |   0.6 |   120M | 238 |3360 | 120 | 206 |8706 |  2 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  632s| 22900 | 21447 | 13593 |   0.6 |   120M | 238 |3360 | 120 | 203 |8754 |  1 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  633s| 23000 | 21547 | 13678 |   0.6 |   120M | 238 |3360 | 120 | 205 |8799 |  1 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  634s| 23100 | 21647 | 13771 |   0.6 |   120M | 238 |3360 | 120 | 204 |8851 |  2 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  635s| 23200 | 21745 | 13864 |   0.6 |   121M | 238 |3360 | 120 | 201 |8896 |  1 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  636s| 23300 | 21845 | 13967 |   0.6 |   123M | 238 |3360 | 120 | 206 |8948 |  2 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  637s| 23400 | 21945 | 14073 |   0.6 |   124M | 238 |3360 | 120 | 205 |9001 |  1 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 23500 | 22039 | 14144 |   0.6 |   124M | 238 |3360 | 120 | 203 |9038 |  1 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  653s| 23600 | 22101 | 14177 |   0.6 |   124M | 238 |3360 | 120 | 199 |9053 |  1 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  653s| 23700 | 22199 | 14244 |   0.6 |   124M | 238 |3360 | 120 | 200 |9087 |  1 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  654s| 23800 | 22289 | 14301 |   0.6 |   124M | 238 |3360 | 120 | 205 |9115 |  1 |   0 |   0 | 4.241349e+02 | 5.091409e+02 |  20.04%| unknown
  655s| 23900 | 22387 | 14358 |   0.6 |   124M | 238 |3360 | 120 | 196 |9152 |  1 |   0 |   0 | 4.242028e+02 | 5.091409e+02 |  20.02%| unknown
  656s| 24000 | 22487 | 14421 |   0.6 |   124M | 238 |3360 | 120 | 196 |9192 |  1 |   0 |   0 | 4.242061e+02 | 5.091409e+02 |  20.02%| unknown
  656s| 24100 | 22587 | 14479 |   0.6 |   124M | 238 |3360 | 120 | 196 |9233 |  1 |   0 |   0 | 4.242061e+02 | 5.091409e+02 |  20.02%| unknown
  657s| 24200 | 22687 | 14570 |   0.6 |   124M | 238 |3360 | 120 | 196 |9281 |  1 |   0 |   0 | 4.242061e+02 | 5.091409e+02 |  20.02%| unknown
  658s| 24300 | 22783 | 14669 |   0.6 |   124M | 238 |3360 | 120 | 197 |9336 |  1 |   0 |   0 | 4.242061e+02 | 5.091409e+02 |  20.02%| unknown
  659s| 24400 | 22883 | 14774 |   0.6 |   125M | 238 |3360 | 120 | 197 |9395 |  1 |   0 |   0 | 4.242061e+02 | 5.091409e+02 |  20.02%| unknown
  660s| 24500 | 22977 | 14846 |   0.6 |   125M | 238 |3360 | 120 | 205 |9439 |  1 |   0 |   0 | 4.242061e+02 | 5.091409e+02 |  20.02%| unknown
  660s| 24600 | 23067 | 14917 |   0.6 |   126M | 238 |3360 | 120 | 208 |9474 |  2 |   0 |   0 | 4.242061e+02 | 5.091409e+02 |  20.02%| unknown
  661s| 24700 | 23167 | 15005 |   0.6 |   127M | 238 |3360 | 120 | 207 |9517 |  2 |   0 |   0 | 4.242061e+02 | 5.091409e+02 |  20.02%| unknown
  662s| 24800 | 23247 | 15060 |   0.6 |   128M | 238 |3360 | 120 | 200 |9547 |  0 |   0 |   0 | 4.242309e+02 | 5.091409e+02 |  20.02%| unknown
  663s| 24900 | 23339 | 15145 |   0.6 |   129M | 238 |3360 | 120 | 206 |9595 |  1 |   0 |   0 | 4.242309e+02 | 5.091409e+02 |  20.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 25000 | 23439 | 15234 |   0.6 |   129M | 238 |3360 | 120 | 209 |9644 |  2 |   0 |   0 | 4.242309e+02 | 5.091409e+02 |  20.02%| unknown
  664s| 25100 | 23539 | 15342 |   0.6 |   130M | 238 |3360 | 120 | 205 |9702 |  2 |   0 |   0 | 4.242309e+02 | 5.091409e+02 |  20.02%| unknown
  665s| 25200 | 23639 | 15448 |   0.6 |   131M | 238 |3360 | 120 | 207 |9761 |  2 |   0 |   0 | 4.242309e+02 | 5.091409e+02 |  20.02%| unknown
  666s| 25300 | 23739 | 15554 |   0.6 |   131M | 238 |3360 | 120 | 209 |9827 |  2 |   0 |   0 | 4.242309e+02 | 5.091409e+02 |  20.02%| unknown
  667s| 25400 | 23839 | 15661 |   0.6 |   131M | 238 |3360 | 120 | 209 |9882 |  2 |   0 |   0 | 4.242430e+02 | 5.091409e+02 |  20.01%| unknown
  667s| 25500 | 23939 | 15761 |   0.6 |   131M | 238 |3360 | 120 | 208 |9936 |  2 |   0 |   0 | 4.242430e+02 | 5.091409e+02 |  20.01%| unknown
  668s| 25600 | 24039 | 15850 |   0.6 |   131M | 238 |3360 | 120 | 206 |9987 |  1 |   0 |   0 | 4.242694e+02 | 5.091409e+02 |  20.00%| unknown
  690s| 25700 | 24139 | 15939 |   0.6 |   132M | 238 |3360 | 120 | 205 |  10k|  1 |   0 |   0 | 4.242694e+02 | 5.091409e+02 |  20.00%| unknown
  691s| 25800 | 24239 | 16001 |   0.6 |   132M | 238 |3360 | 120 | 199 |  10k|  1 |   0 |   0 | 4.243182e+02 | 5.091409e+02 |  19.99%| unknown
  692s| 25900 | 24339 | 16072 |   0.6 |   132M | 238 |3360 | 120 | 203 |  10k|  2 |   0 |   0 | 4.243182e+02 | 5.091409e+02 |  19.99%| unknown
  692s| 26000 | 24439 | 16155 |   0.6 |   133M | 238 |3360 | 120 | 205 |  10k|  2 |   0 |   0 | 4.243182e+02 | 5.091409e+02 |  19.99%| unknown
  693s| 26100 | 24539 | 16237 |   0.6 |   134M | 238 |3360 | 120 | 203 |  10k|  1 |   0 |   0 | 4.243182e+02 | 5.091409e+02 |  19.99%| unknown
  694s| 26200 | 24639 | 16336 |   0.6 |   134M | 238 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 4.243182e+02 | 5.091409e+02 |  19.99%| unknown
  695s| 26300 | 24739 | 16430 |   0.6 |   135M | 238 |3360 | 120 | 201 |  10k|  1 |   0 |   0 | 4.243182e+02 | 5.091409e+02 |  19.99%| unknown
  696s| 26400 | 24839 | 16536 |   0.6 |   136M | 238 |3360 | 120 | 201 |  10k|  1 |   0 |   0 | 4.243182e+02 | 5.091409e+02 |  19.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 26500 | 24939 | 16642 |   0.6 |   138M | 238 |3360 | 120 | 202 |  10k|  2 |   0 |   0 | 4.243182e+02 | 5.091409e+02 |  19.99%| unknown
