2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 48 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 2.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  605s| 64100 | 58805 |110160 |   1.7 |   199M | 293 |1680 | 100 | 153 |  52k|  2 |   0 |   0 | 1.635284e+03 | 2.784739e+03 |  70.29%| unknown
  605s| 64200 | 58905 |110344 |   1.7 |   199M | 293 |1680 | 100 | 160 |  53k|  2 |   0 |   0 | 1.635469e+03 | 2.784739e+03 |  70.27%| unknown
  605s| 64300 | 59005 |110539 |   1.7 |   199M | 293 |1680 | 100 | 168 |  53k|  2 |   0 |   0 | 1.635469e+03 | 2.784739e+03 |  70.27%| unknown
  605s| 64400 | 59105 |110723 |   1.7 |   203M | 293 |1680 | 100 | 144 |  53k|  2 |   0 |   0 | 1.635469e+03 | 2.784739e+03 |  70.27%| unknown
  606s| 64500 | 59205 |110912 |   1.7 |   203M | 293 |1680 | 100 | 150 |  53k|  2 |   0 |   0 | 1.635572e+03 | 2.784739e+03 |  70.26%| unknown
  606s| 64600 | 59305 |111098 |   1.7 |   204M | 293 |1680 | 100 | 157 |  53k|  2 |   0 |   0 | 1.635572e+03 | 2.784739e+03 |  70.26%| unknown
  606s| 64700 | 59405 |111276 |   1.7 |   205M | 293 |1680 | 100 | 164 |  53k|  2 |   0 |   0 | 1.635572e+03 | 2.784739e+03 |  70.26%| unknown
  606s| 64800 | 59505 |111465 |   1.7 |   206M | 293 |1680 | 100 | 168 |  53k|  1 |   0 |   0 | 1.635614e+03 | 2.784739e+03 |  70.26%| unknown
  607s| 64900 | 59605 |111653 |   1.7 |   206M | 293 |1680 | 100 | 149 |  53k|  2 |   0 |   0 | 1.635679e+03 | 2.784739e+03 |  70.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 65000 | 59701 |111828 |   1.7 |   206M | 293 |1680 | 100 | 153 |  53k|  2 |   0 |   0 | 1.635679e+03 | 2.784739e+03 |  70.25%| unknown
  609s| 65100 | 59801 |112026 |   1.7 |   206M | 293 |1680 | 100 | 160 |  53k|  2 |   0 |   0 | 1.635705e+03 | 2.784739e+03 |  70.25%| unknown
  609s| 65200 | 59901 |112206 |   1.7 |   206M | 293 |1680 | 100 | 165 |  53k|  2 |   0 |   0 | 1.635705e+03 | 2.784739e+03 |  70.25%| unknown
  632s| 65300 | 60001 |112387 |   1.7 |   207M | 293 |1680 | 100 | 143 |  53k|  2 |   0 |   0 | 1.635705e+03 | 2.784739e+03 |  70.25%| unknown
  632s| 65400 | 60101 |112571 |   1.7 |   207M | 293 |1680 | 100 | 150 |  54k|  2 |   0 |   0 | 1.635753e+03 | 2.784739e+03 |  70.24%| unknown
  633s| 65500 | 60201 |112758 |   1.7 |   207M | 293 |1680 | 100 | 157 |  54k|  2 |   0 |   0 | 1.635753e+03 | 2.784739e+03 |  70.24%| unknown
  633s| 65600 | 60301 |112937 |   1.7 |   207M | 293 |1680 | 100 | 164 |  54k|  2 |   0 |   0 | 1.635753e+03 | 2.784739e+03 |  70.24%| unknown
  633s| 65700 | 60401 |113125 |   1.7 |   207M | 293 |1680 | 100 | 169 |  54k|  2 |   0 |   0 | 1.635804e+03 | 2.784739e+03 |  70.24%| unknown
  633s| 65800 | 60501 |113315 |   1.7 |   207M | 293 |1680 | 100 | 147 |  54k|  2 |   0 |   0 | 1.635804e+03 | 2.784739e+03 |  70.24%| unknown
  634s| 65900 | 60601 |113511 |   1.7 |   208M | 293 |1680 | 100 | 154 |  54k|  2 |   0 |   0 | 1.635804e+03 | 2.784739e+03 |  70.24%| unknown
  634s| 66000 | 60701 |113691 |   1.7 |   208M | 293 |1680 | 100 | 160 |  54k|  2 |   0 |   0 | 1.636154e+03 | 2.784739e+03 |  70.20%| unknown
  634s| 66100 | 60801 |113871 |   1.7 |   209M | 293 |1680 | 100 | 166 |  54k|  2 |   0 |   0 | 1.636154e+03 | 2.784739e+03 |  70.20%| unknown
  635s| 66200 | 60901 |114054 |   1.7 |   209M | 293 |1680 | 100 | 144 |  54k|  2 |   0 |   0 | 1.636154e+03 | 2.784739e+03 |  70.20%| unknown
  635s| 66300 | 61001 |114236 |   1.7 |   209M | 293 |1680 | 100 | 149 |  54k|  2 |   0 |   0 | 1.636300e+03 | 2.784739e+03 |  70.19%| unknown
  635s| 66400 | 61101 |114418 |   1.7 |   210M | 293 |1680 | 100 | 154 |  54k|  2 |   0 |   0 | 1.636300e+03 | 2.784739e+03 |  70.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s| 66500 | 61201 |114602 |   1.7 |   210M | 293 |1680 | 100 | 161 |  55k|  2 |   0 |   0 | 1.636638e+03 | 2.784739e+03 |  70.15%| unknown
  636s| 66600 | 61301 |114793 |   1.7 |   210M | 293 |1680 | 100 | 165 |  55k|  2 |   0 |   0 | 1.636638e+03 | 2.784739e+03 |  70.15%| unknown
  636s| 66700 | 61401 |114987 |   1.7 |   210M | 293 |1680 | 100 | 144 |  55k|  2 |   0 |   0 | 1.636638e+03 | 2.784739e+03 |  70.15%| unknown
  636s| 66800 | 61501 |115172 |   1.7 |   210M | 293 |1680 | 100 | 150 |  55k|  2 |   0 |   0 | 1.636687e+03 | 2.784739e+03 |  70.14%| unknown
  638s| 66900 | 61601 |115361 |   1.7 |   210M | 293 |1680 | 100 | 158 |  55k|  2 |   0 |   0 | 1.636687e+03 | 2.784739e+03 |  70.14%| unknown
  638s| 67000 | 61701 |115549 |   1.7 |   210M | 293 |1680 | 100 | 162 |  55k|  2 |   0 |   0 | 1.636687e+03 | 2.784739e+03 |  70.14%| unknown
  638s| 67100 | 61799 |115729 |   1.7 |   211M | 293 |1680 | 100 | 169 |  55k|  1 |   0 |   0 | 1.636687e+03 | 2.784739e+03 |  70.14%| unknown
  639s| 67200 | 61899 |115916 |   1.7 |   211M | 293 |1680 | 100 | 148 |  55k|  2 |   0 |   0 | 1.636776e+03 | 2.784739e+03 |  70.14%| unknown
  639s| 67300 | 61999 |116105 |   1.7 |   211M | 293 |1680 | 100 | 154 |  55k|  2 |   0 |   0 | 1.636776e+03 | 2.784739e+03 |  70.14%| unknown
  639s| 67400 | 62097 |116290 |   1.7 |   211M | 293 |1680 | 100 | 161 |  55k|  2 |   0 |   0 | 1.636804e+03 | 2.784739e+03 |  70.13%| unknown
  639s| 67500 | 62197 |116475 |   1.7 |   211M | 293 |1680 | 100 | 165 |  55k|  2 |   0 |   0 | 1.636804e+03 | 2.784739e+03 |  70.13%| unknown
  639s| 67600 | 62297 |116655 |   1.7 |   211M | 293 |1680 | 100 | 145 |  55k|  2 |   0 |   0 | 1.636804e+03 | 2.784739e+03 |  70.13%| unknown
  640s| 67700 | 62397 |116838 |   1.7 |   212M | 293 |1680 | 100 | 150 |  56k|  2 |   0 |   0 | 1.636815e+03 | 2.784739e+03 |  70.13%| unknown
  640s| 67800 | 62497 |117023 |   1.7 |   213M | 293 |1680 | 100 | 157 |  56k|  2 |   0 |   0 | 1.636918e+03 | 2.784739e+03 |  70.12%| unknown
  640s| 67900 | 62593 |117199 |   1.7 |   213M | 293 |1680 | 100 | 163 |  56k|  1 |   0 |   0 | 1.636918e+03 | 2.784739e+03 |  70.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s| 68000 | 62693 |117376 |   1.7 |   213M | 293 |1680 | 100 | 168 |  56k|  2 |   0 |   0 | 1.636938e+03 | 2.784739e+03 |  70.12%| unknown
  641s| 68100 | 62793 |117551 |   1.7 |   213M | 293 |1680 | 100 | 147 |  56k|  2 |   0 |   0 | 1.636984e+03 | 2.784739e+03 |  70.11%| unknown
  641s| 68200 | 62893 |117730 |   1.7 |   214M | 293 |1680 | 100 | 153 |  56k|  2 |   0 |   0 | 1.636984e+03 | 2.784739e+03 |  70.11%| unknown
  641s| 68300 | 62993 |117919 |   1.7 |   215M | 293 |1680 | 100 | 160 |  56k|  2 |   0 |   0 | 1.637171e+03 | 2.784739e+03 |  70.09%| unknown
  641s| 68400 | 63093 |118100 |   1.7 |   216M | 293 |1680 | 100 | 165 |  56k|  1 |   0 |   0 | 1.637171e+03 | 2.784739e+03 |  70.09%| unknown
  642s| 68500 | 63191 |118284 |   1.7 |   217M | 293 |1680 | 100 | 143 |  56k|  2 |   0 |   0 | 1.637171e+03 | 2.784739e+03 |  70.09%| unknown
  642s| 68600 | 63291 |118470 |   1.7 |   217M | 293 |1680 | 100 | 150 |  56k|  2 |   0 |   0 | 1.637341e+03 | 2.784739e+03 |  70.08%| unknown
  642s| 68700 | 63391 |118650 |   1.7 |   217M | 293 |1680 | 100 | 157 |  56k|  2 |   0 |   0 | 1.637341e+03 | 2.784739e+03 |  70.08%| unknown
  642s| 68800 | 63489 |118825 |   1.7 |   217M | 293 |1680 | 100 | 161 |  57k|  2 |   0 |   0 | 1.637341e+03 | 2.784739e+03 |  70.08%| unknown
  645s| 68900 | 63589 |119004 |   1.7 |   219M | 293 |1680 | 100 | 167 |  57k|  2 |   0 |   0 | 1.637554e+03 | 2.784739e+03 |  70.05%| unknown
  645s| 69000 | 63689 |119182 |   1.7 |   219M | 293 |1680 | 100 | 146 |  57k|  2 |   0 |   0 | 1.637554e+03 | 2.784739e+03 |  70.05%| unknown
  662s| 69100 | 63789 |119374 |   1.7 |   219M | 293 |1680 | 100 | 152 |  57k|  2 |   0 |   0 | 1.637554e+03 | 2.784739e+03 |  70.05%| unknown
  662s| 69200 | 63889 |119566 |   1.7 |   219M | 293 |1680 | 100 | 160 |  57k|  2 |   0 |   0 | 1.637880e+03 | 2.784739e+03 |  70.02%| unknown
  662s| 69300 | 63987 |119740 |   1.7 |   219M | 293 |1680 | 100 | 162 |  57k|  1 |   0 |   0 | 1.637880e+03 | 2.784739e+03 |  70.02%| unknown
  663s| 69400 | 64079 |119916 |   1.7 |   219M | 293 |1680 | 100 | 167 |  57k|  0 |   0 |   0 | 1.637880e+03 | 2.784739e+03 |  70.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s| 69500 | 64179 |120096 |   1.7 |   219M | 293 |1680 | 100 | 148 |  57k|  2 |   0 |   0 | 1.637968e+03 | 2.784739e+03 |  70.01%| unknown
  663s| 69600 | 64277 |120282 |   1.7 |   219M | 293 |1680 | 100 | 154 |  57k|  2 |   0 |   0 | 1.637968e+03 | 2.784739e+03 |  70.01%| unknown
  664s| 69700 | 64377 |120471 |   1.7 |   219M | 293 |1680 | 100 | 163 |  57k|  2 |   0 |   0 | 1.637968e+03 | 2.784739e+03 |  70.01%| unknown
  664s| 69800 | 64477 |120653 |   1.7 |   219M | 293 |1680 | 100 | 165 |  57k|  1 |   0 |   0 | 1.638085e+03 | 2.784739e+03 |  70.00%| unknown
  664s| 69900 | 64577 |120835 |   1.7 |   219M | 293 |1680 | 100 | 145 |  57k|  2 |   0 |   0 | 1.638198e+03 | 2.784739e+03 |  69.99%| unknown
  665s| 70000 | 64677 |121020 |   1.7 |   220M | 293 |1680 | 100 | 152 |  58k|  2 |   0 |   0 | 1.638198e+03 | 2.784739e+03 |  69.99%| unknown
  665s| 70100 | 64777 |121201 |   1.7 |   221M | 293 |1680 | 100 | 159 |  58k|  2 |   0 |   0 | 1.638315e+03 | 2.784739e+03 |  69.98%| unknown
  665s| 70200 | 64877 |121382 |   1.7 |   221M | 293 |1680 | 100 | 162 |  58k|  1 |   0 |   0 | 1.638315e+03 | 2.784739e+03 |  69.98%| unknown
  665s| 70300 | 64977 |121561 |   1.7 |   221M | 293 |1680 | 100 | 170 |  58k|  2 |   0 |   0 | 1.638315e+03 | 2.784739e+03 |  69.98%| unknown
  666s| 70400 | 65075 |121731 |   1.7 |   221M | 293 |1680 | 100 | 147 |  58k|  2 |   0 |   0 | 1.638563e+03 | 2.784739e+03 |  69.95%| unknown
  666s| 70500 | 65175 |121915 |   1.7 |   221M | 293 |1680 | 100 | 154 |  58k|  2 |   0 |   0 | 1.638563e+03 | 2.784739e+03 |  69.95%| unknown
  666s| 70600 | 65269 |122088 |   1.7 |   222M | 293 |1680 | 100 | 159 |  58k|  2 |   0 |   0 | 1.638563e+03 | 2.784739e+03 |  69.95%| unknown
  667s| 70700 | 65369 |122274 |   1.7 |   222M | 293 |1680 | 100 | 166 |  58k|  2 |   0 |   0 | 1.638563e+03 | 2.784739e+03 |  69.95%| unknown
  667s| 70800 | 65469 |122451 |   1.7 |   222M | 293 |1680 | 100 | 141 |  58k|  1 |   0 |   0 | 1.638563e+03 | 2.784739e+03 |  69.95%| unknown
  669s| 70900 | 65567 |122634 |   1.7 |   223M | 293 |1680 | 100 | 149 |  58k|  2 |   0 |   0 | 1.638848e+03 | 2.784739e+03 |  69.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 71000 | 65667 |122826 |   1.7 |   224M | 293 |1680 | 100 | 156 |  58k|  1 |   0 |   0 | 1.638848e+03 | 2.784739e+03 |  69.92%| unknown
  670s| 71100 | 65767 |123006 |   1.7 |   224M | 293 |1680 | 100 | 163 |  59k|  2 |   0 |   0 | 1.638848e+03 | 2.784739e+03 |  69.92%| unknown
  670s| 71200 | 65867 |123185 |   1.7 |   224M | 293 |1680 | 100 | 169 |  59k|  2 |   0 |   0 | 1.638901e+03 | 2.784739e+03 |  69.92%| unknown
  670s| 71300 | 65967 |123360 |   1.7 |   224M | 293 |1680 | 100 | 146 |  59k|  2 |   0 |   0 | 1.638901e+03 | 2.784739e+03 |  69.92%| unknown
  670s| 71400 | 66067 |123541 |   1.7 |   225M | 293 |1680 | 100 | 154 |  59k|  2 |   0 |   0 | 1.638901e+03 | 2.784739e+03 |  69.92%| unknown
  671s| 71500 | 66167 |123729 |   1.7 |   226M | 293 |1680 | 100 | 160 |  59k|  2 |   0 |   0 | 1.638937e+03 | 2.784739e+03 |  69.91%| unknown
  671s| 71600 | 66267 |123908 |   1.7 |   226M | 293 |1680 | 100 | 165 |  59k|  1 |   0 |   0 | 1.638937e+03 | 2.784739e+03 |  69.91%| unknown
  671s| 71700 | 66367 |124088 |   1.7 |   226M | 293 |1680 | 100 | 143 |  59k|  2 |   0 |   0 | 1.638937e+03 | 2.784739e+03 |  69.91%| unknown
  671s| 71800 | 66467 |124271 |   1.7 |   226M | 293 |1680 | 100 | 150 |  59k|  2 |   0 |   0 | 1.639000e+03 | 2.784739e+03 |  69.90%| unknown
  672s| 71900 | 66567 |124458 |   1.7 |   226M | 293 |1680 | 100 | 157 |  59k|  2 |   0 |   0 | 1.639174e+03 | 2.784739e+03 |  69.89%| unknown
  672s| 72000 | 66667 |124648 |   1.7 |   226M | 293 |1680 | 100 | 163 |  59k|  2 |   0 |   0 | 1.639174e+03 | 2.784739e+03 |  69.89%| unknown
  672s| 72100 | 66767 |124833 |   1.7 |   226M | 293 |1680 | 100 | 168 |  59k|  2 |   0 |   0 | 1.639225e+03 | 2.784739e+03 |  69.88%| unknown
  672s| 72200 | 66867 |125024 |   1.7 |   226M | 293 |1680 | 100 | 146 |  59k|  2 |   0 |   0 | 1.639225e+03 | 2.784739e+03 |  69.88%| unknown
  672s| 72300 | 66963 |125200 |   1.7 |   226M | 293 |1680 | 100 | 154 |  60k|  2 |   0 |   0 | 1.639421e+03 | 2.784739e+03 |  69.86%| unknown
  673s| 72400 | 67063 |125388 |   1.7 |   227M | 293 |1680 | 100 | 159 |  60k|  2 |   0 |   0 | 1.639432e+03 | 2.784739e+03 |  69.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 72500 | 67163 |125570 |   1.7 |   228M | 293 |1680 | 100 | 167 |  60k|  2 |   0 |   0 | 1.639432e+03 | 2.784739e+03 |  69.86%| unknown
  673s| 72600 | 67263 |125739 |   1.7 |   228M | 293 |1680 | 100 | 141 |  60k|  1 |   0 |   0 | 1.639432e+03 | 2.784739e+03 |  69.86%| unknown
  673s| 72700 | 67363 |125929 |   1.7 |   228M | 293 |1680 | 100 | 149 |  60k|  2 |   0 |   0 | 1.639473e+03 | 2.784739e+03 |  69.86%| unknown
  674s| 72800 | 67463 |126114 |   1.7 |   228M | 293 |1680 | 100 | 155 |  60k|  2 |   0 |   0 | 1.639478e+03 | 2.784739e+03 |  69.86%| unknown
  674s| 72900 | 67563 |126308 |   1.7 |   228M | 293 |1680 | 100 | 160 |  60k|  1 |   0 |   0 | 1.639478e+03 | 2.784739e+03 |  69.86%| unknown
  677s| 73000 | 67663 |126494 |   1.7 |   228M | 293 |1680 | 100 | 165 |  60k|  2 |   0 |   0 | 1.639721e+03 | 2.784739e+03 |  69.83%| unknown
  677s| 73100 | 67763 |126678 |   1.7 |   228M | 293 |1680 | 100 | 146 |  60k|  2 |   0 |   0 | 1.639721e+03 | 2.784739e+03 |  69.83%| unknown
  678s| 73200 | 67863 |126865 |   1.7 |   228M | 293 |1680 | 100 | 152 |  60k|  2 |   0 |   0 | 1.639721e+03 | 2.784739e+03 |  69.83%| unknown
  678s| 73300 | 67963 |127048 |   1.7 |   228M | 293 |1680 | 100 | 158 |  60k|  2 |   0 |   0 | 1.639872e+03 | 2.784739e+03 |  69.81%| unknown
  678s| 73400 | 68063 |127226 |   1.7 |   228M | 293 |1680 | 100 | 163 |  61k|  1 |   0 |   0 | 1.639872e+03 | 2.784739e+03 |  69.81%| unknown
  679s| 73500 | 68161 |127410 |   1.7 |   228M | 293 |1680 | 100 | 166 |  61k|  0 |   0 |   0 | 1.639872e+03 | 2.784739e+03 |  69.81%| unknown
  679s| 73600 | 68261 |127595 |   1.7 |   230M | 293 |1680 | 100 | 148 |  61k|  2 |   0 |   0 | 1.639913e+03 | 2.784739e+03 |  69.81%| unknown
  679s| 73700 | 68361 |127775 |   1.7 |   230M | 293 |1680 | 100 | 155 |  61k|  2 |   0 |   0 | 1.639932e+03 | 2.784739e+03 |  69.81%| unknown
  679s| 73800 | 68461 |127962 |   1.7 |   231M | 293 |1680 | 100 | 161 |  61k|  2 |   0 |   0 | 1.639932e+03 | 2.784739e+03 |  69.81%| unknown
  680s| 73900 | 68561 |128148 |   1.7 |   231M | 293 |1680 | 100 | 167 |  61k|  2 |   0 |   0 | 1.639961e+03 | 2.784739e+03 |  69.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s| 74000 | 68659 |128327 |   1.7 |   231M | 293 |1680 | 100 | 143 |  61k|  2 |   0 |   0 | 1.639961e+03 | 2.784739e+03 |  69.81%| unknown
  680s| 74100 | 68759 |128512 |   1.7 |   231M | 293 |1680 | 100 | 150 |  61k|  2 |   0 |   0 | 1.640264e+03 | 2.784739e+03 |  69.77%| unknown
  680s| 74200 | 68859 |128687 |   1.7 |   231M | 293 |1680 | 100 | 156 |  61k|  2 |   0 |   0 | 1.640264e+03 | 2.784739e+03 |  69.77%| unknown
  681s| 74300 | 68959 |128874 |   1.7 |   231M | 293 |1680 | 100 | 165 |  61k|  2 |   0 |   0 | 1.640264e+03 | 2.784739e+03 |  69.77%| unknown
  681s| 74400 | 69059 |129052 |   1.7 |   231M | 293 |1680 | 100 | 171 |  61k|  1 |   0 |   0 | 1.640264e+03 | 2.784739e+03 |  69.77%| unknown
  681s| 74500 | 69159 |129215 |   1.7 |   232M | 293 |1680 | 100 | 147 |  62k|  2 |   0 |   0 | 1.640378e+03 | 2.784739e+03 |  69.76%| unknown
  681s| 74600 | 69259 |129390 |   1.7 |   232M | 293 |1680 | 100 | 154 |  62k|  2 |   0 |   0 | 1.640378e+03 | 2.784739e+03 |  69.76%| unknown
  682s| 74700 | 69359 |129577 |   1.7 |   233M | 293 |1680 | 100 | 159 |  62k|  2 |   0 |   0 | 1.640447e+03 | 2.784739e+03 |  69.75%| unknown
  682s| 74800 | 69459 |129754 |   1.7 |   233M | 293 |1680 | 100 | 164 |  62k|  2 |   0 |   0 | 1.640447e+03 | 2.784739e+03 |  69.75%| unknown
  682s| 74900 | 69557 |129931 |   1.7 |   233M | 293 |1680 | 100 | 144 |  62k|  1 |   0 |   0 | 1.640561e+03 | 2.784739e+03 |  69.74%| unknown
  682s| 75000 | 69657 |130123 |   1.7 |   233M | 293 |1680 | 100 | 148 |  62k|  2 |   0 |   0 | 1.640636e+03 | 2.784739e+03 |  69.74%| unknown
  683s| 75100 | 69757 |130315 |   1.7 |   234M | 293 |1680 | 100 | 155 |  62k|  2 |   0 |   0 | 1.640636e+03 | 2.784739e+03 |  69.74%| unknown
  683s| 75200 | 69857 |130506 |   1.7 |   234M | 293 |1680 | 100 | 162 |  62k|  2 |   0 |   0 | 1.640636e+03 | 2.784739e+03 |  69.74%| unknown
  685s| 75300 | 69957 |130690 |   1.7 |   234M | 293 |1680 | 100 | 167 |  62k|  2 |   0 |   0 | 1.640667e+03 | 2.784739e+03 |  69.73%| unknown
  685s| 75400 | 70057 |130866 |   1.7 |   234M | 293 |1680 | 100 | 146 |  62k|  2 |   0 |   0 | 1.640680e+03 | 2.784739e+03 |  69.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  685s| 75500 | 70157 |131058 |   1.7 |   234M | 293 |1680 | 100 | 151 |  62k|  2 |   0 |   0 | 1.640714e+03 | 2.784739e+03 |  69.73%| unknown
  685s| 75600 | 70257 |131238 |   1.7 |   234M | 293 |1680 | 100 | 158 |  62k|  2 |   0 |   0 | 1.640714e+03 | 2.784739e+03 |  69.73%| unknown
  686s| 75700 | 70357 |131428 |   1.7 |   235M | 293 |1680 | 100 | 164 |  63k|  2 |   0 |   0 | 1.640714e+03 | 2.784739e+03 |  69.73%| unknown
  686s| 75800 | 70457 |131607 |   1.7 |   236M | 293 |1680 | 100 | 170 |  63k|  2 |   0 |   0 | 1.640714e+03 | 2.784739e+03 |  69.73%| unknown
  686s| 75900 | 70557 |131788 |   1.7 |   237M | 293 |1680 | 100 | 150 |  63k|  2 |   0 |   0 | 1.641032e+03 | 2.784739e+03 |  69.69%| unknown
  687s| 76000 | 70657 |131971 |   1.7 |   237M | 293 |1680 | 100 | 155 |  63k|  2 |   0 |   0 | 1.641032e+03 | 2.784739e+03 |  69.69%| unknown
  687s| 76100 | 70757 |132153 |   1.7 |   238M | 293 |1680 | 100 | 161 |  63k|  2 |   0 |   0 | 1.641032e+03 | 2.784739e+03 |  69.69%| unknown
  687s| 76200 | 70857 |132335 |   1.7 |   239M | 293 |1680 | 100 | 166 |  63k|  2 |   0 |   0 | 1.641058e+03 | 2.784739e+03 |  69.69%| unknown
  687s| 76300 | 70957 |132515 |   1.7 |   239M | 293 |1680 | 100 | 146 |  63k|  2 |   0 |   0 | 1.641058e+03 | 2.784739e+03 |  69.69%| unknown
  688s| 76400 | 71057 |132689 |   1.7 |   239M | 293 |1680 | 100 | 153 |  63k|  2 |   0 |   0 | 1.641058e+03 | 2.784739e+03 |  69.69%| unknown
  688s| 76500 | 71157 |132880 |   1.7 |   239M | 293 |1680 | 100 | 159 |  63k|  2 |   0 |   0 | 1.641170e+03 | 2.784739e+03 |  69.68%| unknown
  688s| 76600 | 71255 |133045 |   1.7 |   239M | 293 |1680 | 100 | 165 |  63k|  2 |   0 |   0 | 1.641170e+03 | 2.784739e+03 |  69.68%| unknown
  688s| 76700 | 71355 |133236 |   1.7 |   239M | 293 |1680 | 100 | 142 |  63k|  1 |   0 |   0 | 1.641170e+03 | 2.784739e+03 |  69.68%| unknown
  689s| 76800 | 71455 |133424 |   1.7 |   239M | 293 |1680 | 100 | 150 |  64k|  2 |   0 |   0 | 1.641240e+03 | 2.784739e+03 |  69.67%| unknown
  689s| 76900 | 71555 |133603 |   1.7 |   239M | 293 |1680 | 100 | 155 |  64k|  2 |   0 |   0 | 1.641240e+03 | 2.784739e+03 |  69.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  689s| 77000 | 71653 |133785 |   1.7 |   239M | 293 |1680 | 100 | 161 |  64k|  2 |   0 |   0 | 1.641240e+03 | 2.784739e+03 |  69.67%| unknown
  690s| 77100 | 71753 |133952 |   1.7 |   239M | 293 |1680 | 100 | 165 |  64k|  3 |   0 |   0 | 1.641366e+03 | 2.784739e+03 |  69.66%| unknown
  690s| 77200 | 71853 |134140 |   1.7 |   239M | 293 |1680 | 100 | 145 |  64k|  2 |   0 |   0 | 1.641366e+03 | 2.784739e+03 |  69.66%| unknown
  692s| 77300 | 71953 |134332 |   1.7 |   239M | 293 |1680 | 100 | 153 |  64k|  2 |   0 |   0 | 1.641662e+03 | 2.784739e+03 |  69.63%| unknown
  693s| 77400 | 72053 |134509 |   1.7 |   239M | 293 |1680 | 100 | 158 |  64k|  2 |   0 |   0 | 1.641789e+03 | 2.784739e+03 |  69.62%| unknown
  693s| 77500 | 72153 |134684 |   1.7 |   239M | 293 |1680 | 100 | 163 |  64k|  1 |   0 |   0 | 1.641789e+03 | 2.784739e+03 |  69.62%| unknown
  693s| 77600 | 72253 |134865 |   1.7 |   240M | 293 |1680 | 100 | 169 |  64k|  1 |   0 |   0 | 1.641789e+03 | 2.784739e+03 |  69.62%| unknown
  694s| 77700 | 72353 |135059 |   1.7 |   240M | 293 |1680 | 100 | 150 |  64k|  2 |   0 |   0 | 1.641848e+03 | 2.784739e+03 |  69.61%| unknown
  694s| 77800 | 72453 |135254 |   1.7 |   240M | 293 |1680 | 100 | 155 |  64k|  2 |   0 |   0 | 1.641848e+03 | 2.784739e+03 |  69.61%| unknown
  694s| 77900 | 72553 |135448 |   1.7 |   240M | 293 |1680 | 100 | 160 |  64k|  2 |   0 |   0 | 1.641848e+03 | 2.784739e+03 |  69.61%| unknown
  695s| 78000 | 72653 |135636 |   1.7 |   240M | 293 |1680 | 100 | 165 |  65k|  2 |   0 |   0 | 1.641942e+03 | 2.784739e+03 |  69.60%| unknown
  695s| 78100 | 72753 |135814 |   1.7 |   241M | 293 |1680 | 100 | 145 |  65k|  2 |   0 |   0 | 1.641942e+03 | 2.784739e+03 |  69.60%| unknown
  695s| 78200 | 72853 |136008 |   1.7 |   241M | 293 |1680 | 100 | 150 |  65k|  2 |   0 |   0 | 1.642018e+03 | 2.784739e+03 |  69.59%| unknown
