
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-4.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       80 del vars, 3240 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 80 deleted vars, 3240 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3240 variables (0 bin, 0 int, 0 impl, 3240 cont) and 120 constraints
     80 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  360s| 12900 | 11301 |  7175 |   0.5 |    80M | 237 |3360 | 120 | 196 |4733 |  2 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  360s| 13000 | 11401 |  7295 |   0.5 |    81M | 237 |3360 | 120 | 199 |4793 |  2 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  361s| 13100 | 11501 |  7388 |   0.5 |    82M | 237 |3360 | 120 | 196 |4846 |  1 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  362s| 13200 | 11601 |  7502 |   0.6 |    83M | 237 |3360 | 120 | 194 |4905 |  1 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  363s| 13300 | 11701 |  7602 |   0.6 |    83M | 237 |3360 | 120 | 196 |4955 |  1 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  364s| 13400 | 11801 |  7732 |   0.6 |    84M | 237 |3360 | 120 | 196 |5015 |  2 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  364s| 13500 | 11901 |  7841 |   0.6 |    84M | 237 |3360 | 120 | 198 |5076 |  2 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  365s| 13600 | 11999 |  7943 |   0.6 |    84M | 237 |3360 | 120 | 196 |5126 |  1 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  366s| 13700 | 12099 |  8055 |   0.6 |    85M | 237 |3360 | 120 | 198 |5182 |  2 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  367s| 13800 | 12185 |  8133 |   0.6 |    86M | 237 |3360 | 120 | 189 |5226 |  1 |   0 |   0 | 4.050433e+02 | 5.116496e+02 |  26.32%| unknown
  367s| 13900 | 12273 |  8197 |   0.6 |    86M | 237 |3360 | 120 | 188 |5260 |  0 |   0 |   0 | 4.050444e+02 | 5.116496e+02 |  26.32%| unknown
  368s| 14000 | 12365 |  8258 |   0.6 |    86M | 237 |3360 | 120 | 192 |5298 |  1 |   0 |   0 | 4.051095e+02 | 5.116496e+02 |  26.30%| unknown
  369s| 14100 | 12465 |  8345 |   0.6 |    86M | 237 |3360 | 120 | 195 |5347 |  2 |   0 |   0 | 4.051095e+02 | 5.116496e+02 |  26.30%| unknown
  370s| 14200 | 12565 |  8446 |   0.6 |    86M | 237 |3360 | 120 | 195 |5399 |  1 |   0 |   0 | 4.051095e+02 | 5.116496e+02 |  26.30%| unknown
  370s| 14300 | 12665 |  8545 |   0.6 |    86M | 237 |3360 | 120 | 195 |5451 |  1 |   0 |   0 | 4.051095e+02 | 5.116496e+02 |  26.30%| unknown
  371s| 14400 | 12765 |  8653 |   0.6 |    86M | 237 |3360 | 120 | 195 |5512 |  2 |   0 |   0 | 4.051095e+02 | 5.116496e+02 |  26.30%| unknown
  372s| 14500 | 12865 |  8769 |   0.6 |    87M | 237 |3360 | 120 | 199 |5575 |  2 |   0 |   0 | 4.051095e+02 | 5.116496e+02 |  26.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  373s| 14600 | 12965 |  8880 |   0.6 |    88M | 237 |3360 | 120 | 201 |5634 |  2 |   0 |   0 | 4.051095e+02 | 5.116496e+02 |  26.30%| unknown
  374s| 14700 | 13065 |  8990 |   0.6 |    88M | 237 |3360 | 120 | 194 |5689 |  1 |   0 |   0 | 4.051095e+02 | 5.116496e+02 |  26.30%| unknown
  374s| 14800 | 13161 |  9078 |   0.6 |    88M | 237 |3360 | 120 | 194 |5740 |  1 |   0 |   0 | 4.051781e+02 | 5.116496e+02 |  26.28%| unknown
  375s| 14900 | 13261 |  9159 |   0.6 |    88M | 237 |3360 | 120 | 193 |5788 |  1 |   0 |   0 | 4.051781e+02 | 5.116496e+02 |  26.28%| unknown
  376s| 15000 | 13345 |  9242 |   0.6 |    88M | 237 |3360 | 120 | 192 |5832 |  2 |   0 |   0 | 4.051781e+02 | 5.116496e+02 |  26.28%| unknown
  377s| 15100 | 13445 |  9321 |   0.6 |    88M | 237 |3360 | 120 | 191 |5879 |  1 |   0 |   0 | 4.051781e+02 | 5.116496e+02 |  26.28%| unknown
  378s| 15200 | 13545 |  9415 |   0.6 |    88M | 237 |3360 | 120 | 192 |5932 |  2 |   0 |   0 | 4.051781e+02 | 5.116496e+02 |  26.28%| unknown
  379s| 15300 | 13645 |  9506 |   0.6 |    88M | 237 |3360 | 120 | 189 |5979 |  2 |   0 |   0 | 4.051781e+02 | 5.116496e+02 |  26.28%| unknown
  379s| 15400 | 13729 |  9578 |   0.6 |    88M | 237 |3360 | 120 | 189 |6023 |  1 |   0 |   0 | 4.052267e+02 | 5.116496e+02 |  26.26%| unknown
  380s| 15500 | 13829 |  9678 |   0.6 |    89M | 237 |3360 | 120 | 186 |6079 |  1 |   0 |   0 | 4.052267e+02 | 5.116496e+02 |  26.26%| unknown
  404s| 15600 | 13929 |  9775 |   0.6 |    89M | 237 |3360 | 120 | 191 |6131 |  1 |   0 |   0 | 4.052267e+02 | 5.116496e+02 |  26.26%| unknown
  404s| 15700 | 14029 |  9859 |   0.6 |    89M | 237 |3360 | 120 | 186 |6179 |  1 |   0 |   0 | 4.052267e+02 | 5.116496e+02 |  26.26%| unknown
  405s| 15800 | 14125 |  9946 |   0.6 |    90M | 237 |3360 | 120 | 186 |6225 |  1 |   0 |   0 | 4.052267e+02 | 5.116496e+02 |  26.26%| unknown
  406s| 15900 | 14207 | 10021 |   0.6 |    91M | 237 |3360 | 120 | 183 |6263 |  1 |   0 |   0 | 4.052267e+02 | 5.116496e+02 |  26.26%| unknown
  406s| 16000 | 14307 | 10108 |   0.6 |    92M | 237 |3360 | 120 | 183 |6311 |  2 |   0 |   0 | 4.052267e+02 | 5.116496e+02 |  26.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407s| 16100 | 14399 | 10187 |   0.6 |    92M | 237 |3360 | 120 | 193 |6352 |  2 |   0 |   0 | 4.052470e+02 | 5.116496e+02 |  26.26%| unknown
  408s| 16200 | 14499 | 10280 |   0.6 |    92M | 237 |3360 | 120 | 183 |6398 |  1 |   0 |   0 | 4.052924e+02 | 5.116496e+02 |  26.24%| unknown
  409s| 16300 | 14599 | 10394 |   0.6 |    93M | 241 |3360 | 120 | 192 |6453 |  1 |   0 |   0 | 4.052988e+02 | 5.116496e+02 |  26.24%| unknown
  409s| 16400 | 14685 | 10464 |   0.6 |    93M | 241 |3360 | 120 | 194 |6496 |  1 |   0 |   0 | 4.052988e+02 | 5.116496e+02 |  26.24%| unknown
  410s| 16500 | 14785 | 10547 |   0.6 |    96M | 241 |3360 | 120 | 191 |6549 |  1 |   0 |   0 | 4.053838e+02 | 5.116496e+02 |  26.21%| unknown
  411s| 16600 | 14885 | 10629 |   0.6 |    96M | 241 |3360 | 120 | 192 |6603 |  1 |   0 |   0 | 4.053838e+02 | 5.116496e+02 |  26.21%| unknown
  412s| 16700 | 14959 | 10686 |   0.6 |    97M | 241 |3360 | 120 | 189 |6638 |  2 |   0 |   0 | 4.053838e+02 | 5.116496e+02 |  26.21%| unknown
  412s| 16800 | 15059 | 10775 |   0.6 |    97M | 241 |3360 | 120 | 187 |6692 |  2 |   0 |   0 | 4.053838e+02 | 5.116496e+02 |  26.21%| unknown
  413s| 16900 | 15147 | 10841 |   0.6 |    97M | 241 |3360 | 120 | 194 |6730 |  1 |   0 |   0 | 4.053838e+02 | 5.116496e+02 |  26.21%| unknown
  414s| 17000 | 15213 | 10896 |   0.6 |    97M | 241 |3360 | 120 | 184 |6761 |  1 |   0 |   0 | 4.053939e+02 | 5.116496e+02 |  26.21%| unknown
  415s| 17100 | 15307 | 10993 |   0.6 |    97M | 241 |3360 | 120 | 195 |6812 |  1 |   0 |   0 | 4.053939e+02 | 5.116496e+02 |  26.21%| unknown
  415s| 17200 | 15405 | 11089 |   0.6 |    98M | 241 |3360 | 120 | 195 |6864 |  1 |   0 |   0 | 4.054587e+02 | 5.116496e+02 |  26.19%| unknown
  416s| 17300 | 15505 | 11185 |   0.6 |    98M | 241 |3360 | 120 | 194 |6915 |  1 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
  417s| 17400 | 15605 | 11292 |   0.6 |    98M | 241 |3360 | 120 | 194 |6975 |  2 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
  418s| 17500 | 15705 | 11371 |   0.6 |    99M | 241 |3360 | 120 | 189 |7025 |  1 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s| 17600 | 15801 | 11450 |   0.6 |   100M | 241 |3360 | 120 | 186 |7070 |  1 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
  419s| 17700 | 15883 | 11524 |   0.6 |   100M | 241 |3360 | 120 | 197 |7109 |  1 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
  420s| 17800 | 15983 | 11616 |   0.6 |   100M | 241 |3360 | 120 | 196 |7162 |  2 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
  421s| 17900 | 16083 | 11716 |   0.6 |   100M | 241 |3360 | 120 | 192 |7211 |  1 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
  422s| 18000 | 16169 | 11778 |   0.6 |   100M | 241 |3360 | 120 | 191 |7256 |  2 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
  422s| 18100 | 16247 | 11856 |   0.6 |   100M | 241 |3360 | 120 | 186 |7304 |  2 |   0 |   0 | 4.054597e+02 | 5.116496e+02 |  26.19%| unknown
  423s| 18200 | 16339 | 11944 |   0.6 |   100M | 241 |3360 | 120 | 197 |7355 |  2 |   0 |   0 | 4.054623e+02 | 5.116496e+02 |  26.19%| unknown
  424s| 18300 | 16439 | 12039 |   0.6 |   101M | 241 |3360 | 120 | 198 |7413 |  2 |   0 |   0 | 4.054689e+02 | 5.116496e+02 |  26.19%| unknown
  425s| 18400 | 16527 | 12139 |   0.6 |   101M | 241 |3360 | 120 | 194 |7471 |  2 |   0 |   0 | 4.054689e+02 | 5.116496e+02 |  26.19%| unknown
  426s| 18500 | 16627 | 12253 |   0.7 |   101M | 241 |3360 | 120 | 192 |7526 |  1 |   0 |   0 | 4.054820e+02 | 5.116496e+02 |  26.18%| unknown
  427s| 18600 | 16725 | 12337 |   0.7 |   103M | 241 |3360 | 120 | 186 |7570 |  1 |   0 |   0 | 4.054820e+02 | 5.116496e+02 |  26.18%| unknown
  444s| 18700 | 16823 | 12439 |   0.7 |   103M | 241 |3360 | 120 | 183 |7628 |  1 |   0 |   0 | 4.054820e+02 | 5.116496e+02 |  26.18%| unknown
  444s| 18800 | 16923 | 12532 |   0.7 |   104M | 241 |3360 | 120 | 183 |7683 |  1 |   0 |   0 | 4.054820e+02 | 5.116496e+02 |  26.18%| unknown
  445s| 18900 | 17019 | 12631 |   0.7 |   104M | 241 |3360 | 120 | 195 |7736 |  1 |   0 |   0 | 4.054820e+02 | 5.116496e+02 |  26.18%| unknown
  446s| 19000 | 17119 | 12726 |   0.7 |   105M | 241 |3360 | 120 | 194 |7794 |  2 |   0 |   0 | 4.055020e+02 | 5.116496e+02 |  26.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 19100 | 17215 | 12846 |   0.7 |   105M | 241 |3360 | 120 | 191 |7855 |  2 |   0 |   0 | 4.055020e+02 | 5.116496e+02 |  26.18%| unknown
  448s| 19200 | 17313 | 12950 |   0.7 |   105M | 241 |3360 | 120 | 191 |7912 |  2 |   0 |   0 | 4.055020e+02 | 5.116496e+02 |  26.18%| unknown
  449s| 19300 | 17411 | 13026 |   0.7 |   106M | 241 |3360 | 120 | 185 |7959 |  1 |   0 |   0 | 4.055020e+02 | 5.116496e+02 |  26.18%| unknown
  449s| 19400 | 17505 | 13119 |   0.7 |   107M | 241 |3360 | 120 | 196 |8013 |  1 |   0 |   0 | 4.055020e+02 | 5.116496e+02 |  26.18%| unknown
  450s| 19500 | 17605 | 13201 |   0.7 |   107M | 241 |3360 | 120 | 193 |8061 |  1 |   0 |   0 | 4.055020e+02 | 5.116496e+02 |  26.18%| unknown
  451s| 19600 | 17703 | 13301 |   0.7 |   108M | 241 |3360 | 120 | 193 |8119 |  1 |   0 |   0 | 4.055020e+02 | 5.116496e+02 |  26.18%| unknown
  452s| 19700 | 17803 | 13412 |   0.7 |   109M | 241 |3360 | 120 | 190 |8178 |  2 |   0 |   0 | 4.055029e+02 | 5.116496e+02 |  26.18%| unknown
  453s| 19800 | 17903 | 13517 |   0.7 |   109M | 241 |3360 | 120 | 187 |8231 |  2 |   0 |   0 | 4.055033e+02 | 5.116496e+02 |  26.18%| unknown
  453s| 19900 | 18003 | 13661 |   0.7 |   110M | 241 |3360 | 120 | 186 |8295 |  1 |   0 |   0 | 4.055033e+02 | 5.116496e+02 |  26.18%| unknown
  454s| 20000 | 18103 | 13784 |   0.7 |   110M | 241 |3360 | 120 | 185 |8356 |  2 |   0 |   0 | 4.055033e+02 | 5.116496e+02 |  26.18%| unknown
  455s| 20100 | 18203 | 13918 |   0.7 |   110M | 241 |3360 | 120 | 200 |8421 |  2 |   0 |   0 | 4.055033e+02 | 5.116496e+02 |  26.18%| unknown
  456s| 20200 | 18303 | 14058 |   0.7 |   112M | 242 |3360 | 120 | 197 |8485 |  2 |   0 |   0 | 4.055033e+02 | 5.116496e+02 |  26.18%| unknown
  457s| 20300 | 18403 | 14145 |   0.7 |   112M | 243 |3360 | 120 | 190 |8538 |  2 |   0 |   0 | 4.055033e+02 | 5.116496e+02 |  26.18%| unknown
  457s| 20400 | 18499 | 14262 |   0.7 |   113M | 243 |3360 | 120 | 190 |8599 |  1 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  458s| 20500 | 18593 | 14360 |   0.7 |   114M | 243 |3360 | 120 | 187 |8653 |  2 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s| 20600 | 18693 | 14459 |   0.7 |   114M | 243 |3360 | 120 | 185 |8715 |  2 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  460s| 20700 | 18793 | 14577 |   0.7 |   114M | 243 |3360 | 120 | 197 |8777 |  2 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  461s| 20800 | 18893 | 14671 |   0.7 |   114M | 243 |3360 | 120 | 194 |8831 |  1 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  461s| 20900 | 18987 | 14755 |   0.7 |   114M | 243 |3360 | 120 | 192 |8880 |  2 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  462s| 21000 | 19087 | 14852 |   0.7 |   114M | 243 |3360 | 120 | 191 |8940 |  1 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  463s| 21100 | 19187 | 14968 |   0.7 |   115M | 243 |3360 | 120 | 186 |9006 |  2 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  464s| 21200 | 19287 | 15070 |   0.7 |   117M | 243 |3360 | 120 | 185 |9066 |  2 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  465s| 21300 | 19377 | 15179 |   0.7 |   117M | 243 |3360 | 120 | 183 |9122 |  1 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  465s| 21400 | 19477 | 15291 |   0.7 |   117M | 243 |3360 | 120 | 201 |9186 |  2 |   0 |   0 | 4.055205e+02 | 5.116496e+02 |  26.17%| unknown
  466s| 21500 | 19575 | 15420 |   0.7 |   117M | 244 |3360 | 120 | 196 |9249 |  2 |   0 |   0 | 4.055251e+02 | 5.116496e+02 |  26.17%| unknown
  487s| 21600 | 19673 | 15537 |   0.7 |   118M | 244 |3360 | 120 | 189 |9312 |  1 |   0 |   0 | 4.055346e+02 | 5.116496e+02 |  26.17%| unknown
  488s| 21700 | 19773 | 15670 |   0.7 |   118M | 244 |3360 | 120 | 191 |9379 |  2 |   0 |   0 | 4.055346e+02 | 5.116496e+02 |  26.17%| unknown
  489s| 21800 | 19873 | 15794 |   0.7 |   120M | 244 |3360 | 120 | 187 |9450 |  2 |   0 |   0 | 4.055346e+02 | 5.116496e+02 |  26.17%| unknown
  489s| 21900 | 19965 | 15904 |   0.7 |   120M | 244 |3360 | 120 | 198 |9513 |  1 |   0 |   0 | 4.055570e+02 | 5.116496e+02 |  26.16%| unknown
  490s| 22000 | 20065 | 16042 |   0.7 |   120M | 244 |3360 | 120 | 198 |9584 |  2 |   0 |   0 | 4.055570e+02 | 5.116496e+02 |  26.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  491s| 22100 | 20165 | 16167 |   0.7 |   121M | 244 |3360 | 120 | 192 |9637 |  1 |   0 |   0 | 4.055783e+02 | 5.116496e+02 |  26.15%| unknown
  491s| 22200 | 20265 | 16286 |   0.7 |   121M | 244 |3360 | 120 | 188 |9703 |  1 |   0 |   0 | 4.055783e+02 | 5.116496e+02 |  26.15%| unknown
  492s| 22300 | 20359 | 16393 |   0.7 |   121M | 244 |3360 | 120 | 186 |9761 |  2 |   0 |   0 | 4.055783e+02 | 5.116496e+02 |  26.15%| unknown
  493s| 22400 | 20457 | 16514 |   0.7 |   122M | 244 |3360 | 120 | 199 |9820 |  2 |   0 |   0 | 4.055955e+02 | 5.116496e+02 |  26.15%| unknown
  494s| 22500 | 20557 | 16641 |   0.7 |   124M | 244 |3360 | 120 | 196 |9882 |  2 |   0 |   0 | 4.055955e+02 | 5.116496e+02 |  26.15%| unknown
  494s| 22600 | 20657 | 16759 |   0.7 |   124M | 244 |3360 | 120 | 191 |9947 |  2 |   0 |   0 | 4.055955e+02 | 5.116496e+02 |  26.15%| unknown
  495s| 22700 | 20757 | 16870 |   0.7 |   124M | 244 |3360 | 120 | 189 |  10k|  2 |   0 |   0 | 4.055955e+02 | 5.116496e+02 |  26.15%| unknown
  496s| 22800 | 20857 | 16998 |   0.7 |   124M | 244 |3360 | 120 | 184 |  10k|  2 |   0 |   0 | 4.056461e+02 | 5.116496e+02 |  26.13%| unknown
  497s| 22900 | 20957 | 17126 |   0.7 |   125M | 244 |3360 | 120 | 197 |  10k|  1 |   0 |   0 | 4.056558e+02 | 5.116496e+02 |  26.13%| unknown
  497s| 23000 | 21055 | 17222 |   0.7 |   125M | 244 |3360 | 120 | 194 |  10k|  2 |   0 |   0 | 4.056748e+02 | 5.116496e+02 |  26.12%| unknown
  498s| 23100 | 21155 | 17338 |   0.7 |   125M | 244 |3360 | 120 | 196 |  10k|  2 |   0 |   0 | 4.056748e+02 | 5.116496e+02 |  26.12%| unknown
  499s| 23200 | 21255 | 17454 |   0.7 |   125M | 244 |3360 | 120 | 191 |  10k|  1 |   0 |   0 | 4.056748e+02 | 5.116496e+02 |  26.12%| unknown
  500s| 23300 | 21351 | 17559 |   0.7 |   125M | 244 |3360 | 120 | 188 |  10k|  2 |   0 |   0 | 4.056748e+02 | 5.116496e+02 |  26.12%| unknown
  500s| 23400 | 21447 | 17690 |   0.7 |   125M | 244 |3360 | 120 | 186 |  10k|  1 |   0 |   0 | 4.056932e+02 | 5.116496e+02 |  26.12%| unknown
  501s| 23500 | 21545 | 17831 |   0.8 |   125M | 244 |3360 | 120 | 198 |  10k|  2 |   0 |   0 | 4.056932e+02 | 5.116496e+02 |  26.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 23600 | 21645 | 17972 |   0.8 |   126M | 244 |3360 | 120 | 197 |  10k|  2 |   0 |   0 | 4.057007e+02 | 5.116496e+02 |  26.12%| unknown
  503s| 23700 | 21745 | 18096 |   0.8 |   126M | 244 |3360 | 120 | 193 |  10k|  2 |   0 |   0 | 4.057007e+02 | 5.116496e+02 |  26.12%| unknown
  503s| 23800 | 21845 | 18190 |   0.8 |   127M | 244 |3360 | 120 | 190 |  10k|  1 |   0 |   0 | 4.057007e+02 | 5.116496e+02 |  26.12%| unknown
  504s| 23900 | 21945 | 18273 |   0.8 |   129M | 244 |3360 | 120 | 186 |  10k|  1 |   0 |   0 | 4.057042e+02 | 5.116496e+02 |  26.11%| unknown
  505s| 24000 | 22045 | 18382 |   0.8 |   130M | 244 |3360 | 120 | 186 |  10k|  2 |   0 |   0 | 4.057042e+02 | 5.116496e+02 |  26.11%| unknown
  506s| 24100 | 22145 | 18503 |   0.8 |   130M | 244 |3360 | 120 | 201 |  10k|  2 |   0 |   0 | 4.057042e+02 | 5.116496e+02 |  26.11%| unknown
  506s| 24200 | 22245 | 18637 |   0.8 |   130M | 244 |3360 | 120 | 198 |  10k|  1 |   0 |   0 | 4.057042e+02 | 5.116496e+02 |  26.11%| unknown
  507s| 24300 | 22345 | 18739 |   0.8 |   130M | 244 |3360 | 120 | 195 |  10k|  1 |   0 |   0 | 4.057042e+02 | 5.116496e+02 |  26.11%| unknown
  508s| 24400 | 22445 | 18881 |   0.8 |   130M | 244 |3360 | 120 | 191 |  11k|  1 |   0 |   0 | 4.057297e+02 | 5.116496e+02 |  26.11%| unknown
  509s| 24500 | 22545 | 19035 |   0.8 |   130M | 244 |3360 | 120 | 189 |  11k|  1 |   0 |   0 | 4.057297e+02 | 5.116496e+02 |  26.11%| unknown
  509s| 24600 | 22645 | 19166 |   0.8 |   130M | 244 |3360 | 120 | 183 |  11k|  1 |   0 |   0 | 4.057734e+02 | 5.116496e+02 |  26.09%| unknown
  510s| 24700 | 22745 | 19309 |   0.8 |   130M | 246 |3360 | 120 | 200 |  11k|  2 |   0 |   0 | 4.057734e+02 | 5.116496e+02 |  26.09%| unknown
  511s| 24800 | 22845 | 19434 |   0.8 |   130M | 246 |3360 | 120 | 196 |  11k|  1 |   0 |   0 | 4.057734e+02 | 5.116496e+02 |  26.09%| unknown
  511s| 24900 | 22945 | 19557 |   0.8 |   131M | 246 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 4.057912e+02 | 5.116496e+02 |  26.09%| unknown
  525s| 25000 | 23045 | 19691 |   0.8 |   131M | 246 |3360 | 120 | 190 |  11k|  2 |   0 |   0 | 4.058360e+02 | 5.116496e+02 |  26.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 25100 | 23145 | 19831 |   0.8 |   132M | 246 |3360 | 120 | 188 |  11k|  2 |   0 |   0 | 4.058360e+02 | 5.116496e+02 |  26.07%| unknown
  526s| 25200 | 23245 | 19936 |   0.8 |   133M | 246 |3360 | 120 | 185 |  11k|  2 |   0 |   0 | 4.058360e+02 | 5.116496e+02 |  26.07%| unknown
  527s| 25300 | 23345 | 20071 |   0.8 |   134M | 246 |3360 | 120 | 199 |  11k|  2 |   0 |   0 | 4.058361e+02 | 5.116496e+02 |  26.07%| unknown
  528s| 25400 | 23445 | 20195 |   0.8 |   134M | 246 |3360 | 120 | 197 |  11k|  2 |   0 |   0 | 4.058361e+02 | 5.116496e+02 |  26.07%| unknown
  529s| 25500 | 23545 | 20339 |   0.8 |   134M | 246 |3360 | 120 | 194 |  11k|  1 |   0 |   0 | 4.058361e+02 | 5.116496e+02 |  26.07%| unknown
  530s| 25600 | 23645 | 20446 |   0.8 |   135M | 246 |3360 | 120 | 193 |  11k|  2 |   0 |   0 | 4.058361e+02 | 5.116496e+02 |  26.07%| unknown
  530s| 25700 | 23745 | 20548 |   0.8 |   135M | 246 |3360 | 120 | 188 |  11k|  2 |   0 |   0 | 4.058361e+02 | 5.116496e+02 |  26.07%| unknown
  531s| 25800 | 23845 | 20674 |   0.8 |   135M | 246 |3360 | 120 | 186 |  11k|  2 |   0 |   0 | 4.058361e+02 | 5.116496e+02 |  26.07%| unknown
  532s| 25900 | 23945 | 20800 |   0.8 |   135M | 246 |3360 | 120 | 201 |  12k|  2 |   0 |   0 | 4.058361e+02 | 5.116496e+02 |  26.07%| unknown
  533s| 26000 | 24045 | 20917 |   0.8 |   135M | 246 |3360 | 120 | 200 |  12k|  1 |   0 |   0 | 4.058361e+02 | 5.116496e+02 |  26.07%| unknown
  533s| 26100 | 24145 | 21067 |   0.8 |   137M | 246 |3360 | 120 | 198 |  12k|  2 |   0 |   0 | 4.058644e+02 | 5.116496e+02 |  26.06%| unknown
  534s| 26200 | 24245 | 21195 |   0.8 |   137M | 246 |3360 | 120 | 194 |  12k|  2 |   0 |   0 | 4.059011e+02 | 5.116496e+02 |  26.05%| unknown
  535s| 26300 | 24345 | 21332 |   0.8 |   137M | 246 |3360 | 120 | 192 |  12k|  2 |   0 |   0 | 4.059233e+02 | 5.116496e+02 |  26.05%| unknown
  536s| 26400 | 24445 | 21442 |   0.8 |   138M | 246 |3360 | 120 | 190 |  12k|  2 |   0 |   0 | 4.059233e+02 | 5.116496e+02 |  26.05%| unknown
  536s| 26500 | 24545 | 21558 |   0.8 |   138M | 246 |3360 | 120 | 186 |  12k|  2 |   0 |   0 | 4.060446e+02 | 5.116496e+02 |  26.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  537s| 26600 | 24645 | 21684 |   0.8 |   139M | 246 |3360 | 120 | 198 |  12k|  1 |   0 |   0 | 4.060446e+02 | 5.116496e+02 |  26.01%| unknown
