
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.6s| 12600 | 10785 | 22349 |   1.8 |    48M | 119 | 880 |  60 | 109 |9763 |  2 |   0 |   0 | 2.905857e+02 | 3.829882e+02 |  31.80%| unknown
 66.7s| 12700 | 10881 | 22585 |   1.8 |    48M | 121 | 880 |  60 | 112 |9847 |  2 |   0 |   0 | 2.906177e+02 | 3.829882e+02 |  31.78%| unknown
 66.9s| 12800 | 10971 | 22815 |   1.8 |    48M | 121 | 880 |  60 | 109 |9938 |  2 |   0 |   0 | 2.906307e+02 | 3.829882e+02 |  31.78%| unknown
 67.1s| 12900 | 11063 | 23020 |   1.8 |    48M | 121 | 880 |  60 | 109 |  10k|  2 |   0 |   0 | 2.906307e+02 | 3.829882e+02 |  31.78%| unknown
 67.2s| 13000 | 11151 | 23233 |   1.8 |    48M | 121 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 2.907544e+02 | 3.829882e+02 |  31.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.4s| 13100 | 11247 | 23456 |   1.8 |    48M | 121 | 880 |  60 | 109 |  10k|  2 |   0 |   0 | 2.907980e+02 | 3.829882e+02 |  31.70%| unknown
 67.5s| 13200 | 11345 | 23675 |   1.8 |    49M | 121 | 880 |  60 | 112 |  10k|  2 |   0 |   0 | 2.907980e+02 | 3.829882e+02 |  31.70%| unknown
 67.7s| 13300 | 11431 | 23876 |   1.8 |    49M | 121 | 880 |  60 | 111 |  10k|  2 |   0 |   0 | 2.908432e+02 | 3.829882e+02 |  31.68%| unknown
 67.8s| 13400 | 11521 | 24101 |   1.8 |    50M | 121 | 880 |  60 | 111 |  10k|  2 |   0 |   0 | 2.909506e+02 | 3.829882e+02 |  31.63%| unknown
 68.0s| 13500 | 11613 | 24318 |   1.8 |    50M | 121 | 880 |  60 | 110 |  10k|  2 |   0 |   0 | 2.909506e+02 | 3.829882e+02 |  31.63%| unknown
 68.1s| 13600 | 11713 | 24546 |   1.8 |    50M | 121 | 880 |  60 | 111 |  10k|  1 |   0 |   0 | 2.909506e+02 | 3.829882e+02 |  31.63%| unknown
 68.3s| 13700 | 11811 | 24764 |   1.8 |    50M | 121 | 880 |  60 | 111 |  10k|  2 |   0 |   0 | 2.909506e+02 | 3.829882e+02 |  31.63%| unknown
 68.4s| 13800 | 11905 | 25004 |   1.8 |    50M | 121 | 880 |  60 | 114 |  10k|  2 |   0 |   0 | 2.909506e+02 | 3.829882e+02 |  31.63%| unknown
 68.6s| 13900 | 12005 | 25230 |   1.8 |    50M | 121 | 880 |  60 | 102 |  10k|  1 |   0 |   0 | 2.909621e+02 | 3.829882e+02 |  31.63%| unknown
 68.8s| 14000 | 12099 | 25468 |   1.8 |    50M | 121 | 880 |  60 | 101 |  10k|  1 |   0 |   0 | 2.909800e+02 | 3.829882e+02 |  31.62%| unknown
 68.9s| 14100 | 12189 | 25706 |   1.8 |    50M | 122 | 880 |  60 | 103 |  11k|  1 |   0 |   0 | 2.910854e+02 | 3.829882e+02 |  31.57%| unknown
 69.1s| 14200 | 12289 | 25930 |   1.8 |    50M | 122 | 880 |  60 | 102 |  11k|  1 |   0 |   0 | 2.912132e+02 | 3.829882e+02 |  31.51%| unknown
 69.2s| 14300 | 12387 | 26162 |   1.8 |    50M | 122 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.912132e+02 | 3.829882e+02 |  31.51%| unknown
 69.4s| 14400 | 12477 | 26374 |   1.8 |    50M | 122 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.912132e+02 | 3.829882e+02 |  31.51%| unknown
 69.5s| 14500 | 12569 | 26592 |   1.8 |    51M | 122 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.912169e+02 | 3.829882e+02 |  31.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.7s| 14600 | 12665 | 26825 |   1.8 |    51M | 122 | 880 |  60 | 105 |  11k|  2 |   0 |   0 | 2.912169e+02 | 3.829882e+02 |  31.51%| unknown
 69.8s| 14700 | 12755 | 27050 |   1.8 |    51M | 122 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 2.912326e+02 | 3.829882e+02 |  31.51%| unknown
 70.0s| 14800 | 12847 | 27277 |   1.8 |    52M | 122 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 2.912523e+02 | 3.829882e+02 |  31.50%| unknown
 70.1s| 14900 | 12941 | 27486 |   1.8 |    52M | 122 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 2.913331e+02 | 3.829882e+02 |  31.46%| unknown
 70.3s| 15000 | 13029 | 27687 |   1.8 |    52M | 122 | 880 |  60 | 104 |  11k|  2 |   0 |   0 | 2.913331e+02 | 3.829882e+02 |  31.46%| unknown
 70.4s| 15100 | 13109 | 27882 |   1.8 |    52M | 122 | 880 |  60 | 111 |  11k|  1 |   0 |   0 | 2.913331e+02 | 3.829882e+02 |  31.46%| unknown
 70.5s| 15200 | 13203 | 28116 |   1.8 |    53M | 122 | 880 |  60 | 111 |  11k|  2 |   0 |   0 | 2.914308e+02 | 3.829882e+02 |  31.42%| unknown
 70.7s| 15300 | 13303 | 28316 |   1.8 |    53M | 122 | 880 |  60 | 112 |  12k|  2 |   0 |   0 | 2.914308e+02 | 3.829882e+02 |  31.42%| unknown
 70.8s| 15400 | 13383 | 28521 |   1.8 |    53M | 122 | 880 |  60 | 114 |  12k|  1 |   0 |   0 | 2.914308e+02 | 3.829882e+02 |  31.42%| unknown
 71.0s| 15500 | 13471 | 28711 |   1.8 |    53M | 122 | 880 |  60 | 113 |  12k|  2 |   0 |   0 | 2.914308e+02 | 3.829882e+02 |  31.42%| unknown
 71.2s| 15600 | 13571 | 28922 |   1.8 |    53M | 122 | 880 |  60 | 114 |  12k|  2 |   0 |   0 | 2.914637e+02 | 3.829882e+02 |  31.40%| unknown
 71.3s| 15700 | 13667 | 29137 |   1.8 |    53M | 122 | 880 |  60 | 102 |  12k|  1 |   0 |   0 | 2.914637e+02 | 3.829882e+02 |  31.40%| unknown
 71.5s| 15800 | 13755 | 29358 |   1.9 |    54M | 122 | 880 |  60 | 102 |  12k|  1 |   0 |   0 | 2.914637e+02 | 3.829882e+02 |  31.40%| unknown
 71.6s| 15900 | 13849 | 29587 |   1.9 |    54M | 122 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.914637e+02 | 3.829882e+02 |  31.40%| unknown
 71.8s| 16000 | 13945 | 29786 |   1.9 |    55M | 122 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 2.914637e+02 | 3.829882e+02 |  31.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.9s| 16100 | 14043 | 30001 |   1.9 |    55M | 122 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 2.914637e+02 | 3.829882e+02 |  31.40%| unknown
 72.1s| 16200 | 14135 | 30195 |   1.9 |    55M | 122 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 2.915238e+02 | 3.829882e+02 |  31.37%| unknown
 72.2s| 16300 | 14227 | 30388 |   1.9 |    55M | 122 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 2.915571e+02 | 3.829882e+02 |  31.36%| unknown
 72.4s| 16400 | 14317 | 30599 |   1.9 |    55M | 122 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 2.916133e+02 | 3.829882e+02 |  31.33%| unknown
 72.5s| 16500 | 14407 | 30811 |   1.9 |    55M | 122 | 880 |  60 | 106 |  13k|  2 |   0 |   0 | 2.916139e+02 | 3.829882e+02 |  31.33%| unknown
 72.7s| 16600 | 14503 | 31003 |   1.9 |    55M | 122 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 2.916139e+02 | 3.829882e+02 |  31.33%| unknown
 72.9s| 16700 | 14591 | 31195 |   1.9 |    56M | 122 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.916826e+02 | 3.829882e+02 |  31.30%| unknown
 73.0s| 16800 | 14689 | 31386 |   1.9 |    57M | 122 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.916931e+02 | 3.829882e+02 |  31.30%| unknown
 73.2s| 16900 | 14783 | 31619 |   1.9 |    57M | 122 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.917431e+02 | 3.829882e+02 |  31.28%| unknown
 73.3s| 17000 | 14879 | 31860 |   1.9 |    58M | 122 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.917431e+02 | 3.829882e+02 |  31.28%| unknown
 73.5s| 17100 | 14973 | 32075 |   1.9 |    58M | 122 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.917662e+02 | 3.829882e+02 |  31.27%| unknown
 73.7s| 17200 | 15069 | 32274 |   1.9 |    58M | 122 | 880 |  60 | 109 |  13k|  2 |   0 |   0 | 2.917662e+02 | 3.829882e+02 |  31.27%| unknown
 73.8s| 17300 | 15157 | 32471 |   1.9 |    58M | 122 | 880 |  60 | 109 |  13k|  2 |   0 |   0 | 2.918166e+02 | 3.829882e+02 |  31.24%| unknown
 74.0s| 17400 | 15251 | 32676 |   1.9 |    58M | 122 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 2.918166e+02 | 3.829882e+02 |  31.24%| unknown
 74.1s| 17500 | 15347 | 32914 |   1.9 |    58M | 122 | 880 |  60 | 108 |  13k|  2 |   0 |   0 | 2.918293e+02 | 3.829882e+02 |  31.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.3s| 17600 | 15443 | 33139 |   1.9 |    58M | 122 | 880 |  60 | 111 |  13k|  2 |   0 |   0 | 2.918293e+02 | 3.829882e+02 |  31.24%| unknown
 74.4s| 17700 | 15535 | 33345 |   1.9 |    58M | 122 | 880 |  60 | 109 |  14k|  2 |   0 |   0 | 2.918994e+02 | 3.829882e+02 |  31.21%| unknown
 74.6s| 17800 | 15625 | 33546 |   1.9 |    59M | 122 | 880 |  60 | 110 |  14k|  2 |   0 |   0 | 2.918994e+02 | 3.829882e+02 |  31.21%| unknown
 74.7s| 17900 | 15725 | 33762 |   1.9 |    59M | 122 | 880 |  60 | 113 |  14k|  2 |   0 |   0 | 2.918994e+02 | 3.829882e+02 |  31.21%| unknown
 74.9s| 18000 | 15823 | 33979 |   1.9 |    60M | 123 | 880 |  60 | 112 |  14k|  1 |   0 |   0 | 2.918994e+02 | 3.829882e+02 |  31.21%| unknown
 75.1s| 18100 | 15919 | 34178 |   1.9 |    62M | 123 | 880 |  60 | 102 |  14k|  1 |   0 |   0 | 2.918994e+02 | 3.829882e+02 |  31.21%| unknown
 75.2s| 18200 | 16019 | 34379 |   1.9 |    62M | 123 | 880 |  60 | 104 |  14k|  2 |   0 |   0 | 2.918994e+02 | 3.829882e+02 |  31.21%| unknown
 75.4s| 18300 | 16117 | 34588 |   1.9 |    62M | 123 | 880 |  60 | 102 |  14k|  1 |   0 |   0 | 2.921460e+02 | 3.829882e+02 |  31.09%| unknown
 75.5s| 18400 | 16217 | 34824 |   1.9 |    62M | 123 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.921460e+02 | 3.829882e+02 |  31.09%| unknown
 75.7s| 18500 | 16317 | 35048 |   1.9 |    62M | 123 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 2.921460e+02 | 3.829882e+02 |  31.09%| unknown
 75.9s| 18600 | 16415 | 35264 |   1.9 |    62M | 123 | 880 |  60 | 105 |  14k|  2 |   0 |   0 | 2.921945e+02 | 3.829882e+02 |  31.07%| unknown
 76.0s| 18700 | 16515 | 35498 |   1.9 |    63M | 123 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 2.921950e+02 | 3.829882e+02 |  31.07%| unknown
 83.6s| 18800 | 16613 | 35724 |   1.9 |    64M | 123 | 880 |  60 | 106 |  14k|  2 |   0 |   0 | 2.922730e+02 | 3.829882e+02 |  31.04%| unknown
 83.7s| 18900 | 16713 | 35952 |   1.9 |    64M | 123 | 880 |  60 | 107 |  15k|  2 |   0 |   0 | 2.924692e+02 | 3.829882e+02 |  30.95%| unknown
 83.9s| 19000 | 16801 | 36186 |   1.9 |    64M | 123 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.924692e+02 | 3.829882e+02 |  30.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s| 19100 | 16901 | 36395 |   1.9 |    65M | 123 | 880 |  60 | 107 |  15k|  2 |   0 |   0 | 2.924818e+02 | 3.829882e+02 |  30.94%| unknown
 84.2s| 19200 | 16995 | 36609 |   1.9 |    65M | 123 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.926045e+02 | 3.829882e+02 |  30.89%| unknown
 84.4s| 19300 | 17091 | 36851 |   1.9 |    66M | 123 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.926939e+02 | 3.829882e+02 |  30.85%| unknown
 84.5s| 19400 | 17189 | 37076 |   1.9 |    66M | 123 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 2.927064e+02 | 3.829882e+02 |  30.84%| unknown
 84.7s| 19500 | 17287 | 37290 |   1.9 |    67M | 123 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.927064e+02 | 3.829882e+02 |  30.84%| unknown
 84.8s| 19600 | 17387 | 37507 |   1.9 |    68M | 123 | 880 |  60 | 104 |  15k|  2 |   0 |   0 | 2.927502e+02 | 3.829882e+02 |  30.82%| unknown
 85.0s| 19700 | 17481 | 37753 |   1.9 |    68M | 123 | 880 |  60 | 102 |  15k|  1 |   0 |   0 | 2.927829e+02 | 3.829882e+02 |  30.81%| unknown
 85.2s| 19800 | 17581 | 37973 |   1.9 |    68M | 123 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.927829e+02 | 3.829882e+02 |  30.81%| unknown
 85.3s| 19900 | 17679 | 38210 |   1.9 |    68M | 123 | 880 |  60 | 102 |  15k|  2 |   0 |   0 | 2.928121e+02 | 3.829882e+02 |  30.80%| unknown
 85.5s| 20000 | 17779 | 38475 |   1.9 |    68M | 123 | 880 |  60 | 103 |  16k|  1 |   0 |   0 | 2.928401e+02 | 3.829882e+02 |  30.78%| unknown
 85.7s| 20100 | 17877 | 38697 |   1.9 |    68M | 123 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.928401e+02 | 3.829882e+02 |  30.78%| unknown
 85.8s| 20200 | 17977 | 38912 |   1.9 |    68M | 123 | 880 |  60 | 103 |  16k|  2 |   0 |   0 | 2.928401e+02 | 3.829882e+02 |  30.78%| unknown
 86.0s| 20300 | 18077 | 39139 |   1.9 |    68M | 123 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 2.928401e+02 | 3.829882e+02 |  30.78%| unknown
 86.1s| 20400 | 18177 | 39390 |   1.9 |    68M | 124 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.928513e+02 | 3.829882e+02 |  30.78%| unknown
 86.3s| 20500 | 18271 | 39616 |   1.9 |    69M | 124 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.928514e+02 | 3.829882e+02 |  30.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.4s| 20600 | 18371 | 39841 |   1.9 |    70M | 124 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 2.928635e+02 | 3.829882e+02 |  30.77%| unknown
 86.6s| 20700 | 18465 | 40059 |   1.9 |    71M | 124 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 2.928635e+02 | 3.829882e+02 |  30.77%| unknown
 86.7s| 20800 | 18565 | 40297 |   1.9 |    72M | 124 | 880 |  60 | 111 |  16k|  2 |   0 |   0 | 2.928646e+02 | 3.829882e+02 |  30.77%| unknown
 86.9s| 20900 | 18665 | 40521 |   1.9 |    73M | 124 | 880 |  60 | 110 |  16k|  2 |   0 |   0 | 2.928873e+02 | 3.829882e+02 |  30.76%| unknown
 87.1s| 21000 | 18765 | 40741 |   1.9 |    74M | 124 | 880 |  60 | 113 |  16k|  1 |   0 |   0 | 2.928991e+02 | 3.829882e+02 |  30.76%| unknown
 87.2s| 21100 | 18865 | 40960 |   1.9 |    74M | 124 | 880 |  60 | 103 |  17k|  1 |   0 |   0 | 2.928991e+02 | 3.829882e+02 |  30.76%| unknown
 87.4s| 21200 | 18965 | 41180 |   1.9 |    75M | 124 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.928991e+02 | 3.829882e+02 |  30.76%| unknown
 87.5s| 21300 | 19065 | 41394 |   1.9 |    75M | 124 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.928991e+02 | 3.829882e+02 |  30.76%| unknown
 87.7s| 21400 | 19163 | 41607 |   1.9 |    75M | 124 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.929139e+02 | 3.829882e+02 |  30.75%| unknown
 87.9s| 21500 | 19263 | 41827 |   1.9 |    76M | 124 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.929394e+02 | 3.829882e+02 |  30.74%| unknown
 88.0s| 21600 | 19361 | 42083 |   1.9 |    78M | 124 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 2.929753e+02 | 3.829882e+02 |  30.72%| unknown
 88.2s| 21700 | 19461 | 42325 |   1.9 |    78M | 124 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.930415e+02 | 3.829882e+02 |  30.69%| unknown
 88.3s| 21800 | 19559 | 42580 |   1.9 |    78M | 124 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 2.930936e+02 | 3.829882e+02 |  30.67%| unknown
 88.4s| 21900 | 19647 | 42786 |   1.9 |    78M | 124 | 880 |  60 | 105 |  17k|  2 |   0 |   0 | 2.932356e+02 | 3.829882e+02 |  30.61%| unknown
 88.6s| 22000 | 19737 | 43002 |   1.9 |    78M | 124 | 880 |  60 | 103 |  17k|  1 |   0 |   0 | 2.932801e+02 | 3.829882e+02 |  30.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s| 22100 | 19833 | 43250 |   2.0 |    78M | 124 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.932801e+02 | 3.829882e+02 |  30.59%| unknown
 88.9s| 22200 | 19927 | 43479 |   2.0 |    78M | 124 | 880 |  60 | 106 |  18k|  2 |   0 |   0 | 2.932801e+02 | 3.829882e+02 |  30.59%| unknown
 89.0s| 22300 | 20021 | 43702 |   2.0 |    79M | 124 | 880 |  60 | 107 |  18k|  2 |   0 |   0 | 2.932801e+02 | 3.829882e+02 |  30.59%| unknown
 89.2s| 22400 | 20115 | 43933 |   2.0 |    79M | 124 | 880 |  60 | 108 |  18k|  2 |   0 |   0 | 2.932801e+02 | 3.829882e+02 |  30.59%| unknown
 89.4s| 22500 | 20215 | 44167 |   2.0 |    79M | 124 | 880 |  60 | 109 |  18k|  2 |   0 |   0 | 2.933311e+02 | 3.829882e+02 |  30.57%| unknown
 89.5s| 22600 | 20311 | 44388 |   2.0 |    79M | 124 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 2.934018e+02 | 3.829882e+02 |  30.53%| unknown
 89.7s| 22700 | 20411 | 44634 |   2.0 |    79M | 124 | 880 |  60 | 109 |  18k|  2 |   0 |   0 | 2.934018e+02 | 3.829882e+02 |  30.53%| unknown
 89.8s| 22800 | 20511 | 44868 |   2.0 |    79M | 124 | 880 |  60 | 109 |  18k|  2 |   0 |   0 | 2.935329e+02 | 3.829882e+02 |  30.48%| unknown
 90.0s| 22900 | 20605 | 45119 |   2.0 |    79M | 124 | 880 |  60 | 110 |  18k|  2 |   0 |   0 | 2.935329e+02 | 3.829882e+02 |  30.48%| unknown
 90.1s| 23000 | 20703 | 45353 |   2.0 |    80M | 124 | 880 |  60 | 111 |  18k|  2 |   0 |   0 | 2.935329e+02 | 3.829882e+02 |  30.48%| unknown
 90.3s| 23100 | 20797 | 45560 |   2.0 |    81M | 124 | 880 |  60 | 111 |  18k|  2 |   0 |   0 | 2.935940e+02 | 3.829882e+02 |  30.45%| unknown
 90.4s| 23200 | 20883 | 45785 |   2.0 |    81M | 124 | 880 |  60 | 112 |  18k|  2 |   0 |   0 | 2.936796e+02 | 3.829882e+02 |  30.41%| unknown
 90.6s| 23300 | 20967 | 46001 |   2.0 |    81M | 124 | 880 |  60 | 109 |  19k|  2 |   0 |   0 | 2.936887e+02 | 3.829882e+02 |  30.41%| unknown
 90.7s| 23400 | 21061 | 46244 |   2.0 |    81M | 124 | 880 |  60 | 110 |  19k|  2 |   0 |   0 | 2.936887e+02 | 3.829882e+02 |  30.41%| unknown
 90.9s| 23500 | 21155 | 46435 |   2.0 |    81M | 124 | 880 |  60 | 108 |  19k|  2 |   0 |   0 | 2.937030e+02 | 3.829882e+02 |  30.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s| 23600 | 21255 | 46651 |   2.0 |    82M | 124 | 880 |  60 | 110 |  19k|  2 |   0 |   0 | 2.937088e+02 | 3.829882e+02 |  30.40%| unknown
 91.2s| 23700 | 21337 | 46877 |   2.0 |    82M | 124 | 880 |  60 | 109 |  19k|  2 |   0 |   0 | 2.937088e+02 | 3.829882e+02 |  30.40%| unknown
 91.3s| 23800 | 21437 | 47125 |   2.0 |    82M | 124 | 880 |  60 | 109 |  19k|  2 |   0 |   0 | 2.937088e+02 | 3.829882e+02 |  30.40%| unknown
 91.5s| 23900 | 21529 | 47361 |   2.0 |    82M | 124 | 880 |  60 | 111 |  19k|  2 |   0 |   0 | 2.937088e+02 | 3.829882e+02 |  30.40%| unknown
 91.7s| 24000 | 21621 | 47558 |   2.0 |    82M | 124 | 880 |  60 | 112 |  19k|  2 |   0 |   0 | 2.937088e+02 | 3.829882e+02 |  30.40%| unknown
 91.8s| 24100 | 21721 | 47772 |   2.0 |    83M | 124 | 880 |  60 | 112 |  19k|  1 |   0 |   0 | 2.937088e+02 | 3.829882e+02 |  30.40%| unknown
 92.0s| 24200 | 21821 | 47989 |   2.0 |    83M | 124 | 880 |  60 | 118 |  19k|  2 |   0 |   0 | 2.937194e+02 | 3.829882e+02 |  30.39%| unknown
 92.1s| 24300 | 21919 | 48200 |   2.0 |    84M | 124 | 880 |  60 | 114 |  19k|  2 |   0 |   0 | 2.937265e+02 | 3.829882e+02 |  30.39%| unknown
 92.3s| 24400 | 22019 | 48412 |   2.0 |    84M | 124 | 880 |  60 | 112 |  20k|  2 |   0 |   0 | 2.937653e+02 | 3.829882e+02 |  30.37%| unknown
 92.5s| 24500 | 22119 | 48644 |   2.0 |    84M | 124 | 880 |  60 | 112 |  20k|  2 |   0 |   0 | 2.937653e+02 | 3.829882e+02 |  30.37%| unknown
 92.6s| 24600 | 22215 | 48879 |   2.0 |    84M | 124 | 880 |  60 | 112 |  20k|  2 |   0 |   0 | 2.937806e+02 | 3.829882e+02 |  30.37%| unknown
 92.8s| 24700 | 22309 | 49106 |   2.0 |    84M | 124 | 880 |  60 | 116 |  20k|  1 |   0 |   0 | 2.937806e+02 | 3.829882e+02 |  30.37%| unknown
 92.9s| 24800 | 22409 | 49334 |   2.0 |    84M | 124 | 880 |  60 | 102 |  20k|  1 |   0 |   0 | 2.938559e+02 | 3.829882e+02 |  30.33%| unknown
 93.1s| 24900 | 22505 | 49569 |   2.0 |    84M | 124 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 2.938559e+02 | 3.829882e+02 |  30.33%| unknown
 93.2s| 25000 | 22597 | 49775 |   2.0 |    85M | 124 | 880 |  60 | 103 |  20k|  1 |   0 |   0 | 2.938836e+02 | 3.829882e+02 |  30.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.4s| 25100 | 22681 | 49981 |   2.0 |    86M | 124 | 880 |  60 | 114 |  20k|  1 |   0 |   0 | 2.938836e+02 | 3.829882e+02 |  30.32%| unknown
 93.5s| 25200 | 22777 | 50182 |   2.0 |    86M | 124 | 880 |  60 | 116 |  20k|  2 |   0 |   0 | 2.938945e+02 | 3.829882e+02 |  30.31%| unknown
 93.7s| 25300 | 22877 | 50400 |   2.0 |    86M | 124 | 880 |  60 | 115 |  20k|  2 |   0 |   0 | 2.938945e+02 | 3.829882e+02 |  30.31%| unknown
 93.8s| 25400 | 22973 | 50616 |   2.0 |    86M | 124 | 880 |  60 | 102 |  20k|  1 |   0 |   0 | 2.938945e+02 | 3.829882e+02 |  30.31%| unknown
 94.0s| 25500 | 23073 | 50828 |   2.0 |    86M | 124 | 880 |  60 | 105 |  20k|  2 |   0 |   0 | 2.938945e+02 | 3.829882e+02 |  30.31%| unknown
 94.1s| 25600 | 23173 | 51055 |   2.0 |    87M | 124 | 880 |  60 | 106 |  21k|  2 |   0 |   0 | 2.938945e+02 | 3.829882e+02 |  30.31%| unknown
 94.3s| 25700 | 23271 | 51267 |   2.0 |    87M | 124 | 880 |  60 | 107 |  21k|  2 |   0 |   0 | 2.939287e+02 | 3.829882e+02 |  30.30%| unknown
 94.4s| 25800 | 23367 | 51492 |   2.0 |    87M | 124 | 880 |  60 | 107 |  21k|  2 |   0 |   0 | 2.939515e+02 | 3.829882e+02 |  30.29%| unknown
  103s| 25900 | 23465 | 51705 |   2.0 |    87M | 124 | 880 |  60 | 105 |  21k|  2 |   0 |   0 | 2.940213e+02 | 3.829882e+02 |  30.26%| unknown
  103s| 26000 | 23565 | 51932 |   2.0 |    87M | 124 | 880 |  60 | 109 |  21k|  2 |   0 |   0 | 2.940213e+02 | 3.829882e+02 |  30.26%| unknown
  103s| 26100 | 23665 | 52140 |   2.0 |    88M | 124 | 880 |  60 | 112 |  21k|  2 |   0 |   0 | 2.940213e+02 | 3.829882e+02 |  30.26%| unknown
