2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep orlib 122 log
presolving:
(round 1, fast)       100 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       151 del vars, 2551 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2182 del vars, 2558 del conss, 0 add conss, 50 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) no symmetry present
presolving (5 rounds: 5 fast, 1 medium, 1 exhaustive):
 2182 deleted vars, 2558 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 50 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 468 variables (0 bin, 0 int, 0 impl, 468 cont) and 92 constraints
     43 constraints of type <linear>
     49 constraints of type <nonlinear>
Presolving Time: 1.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|123500 | 80919 |308372 |   2.5 |   335M |  71 | 614 |  92 | 257 | 252k|  1 |   0 |   0 | 6.711363e+05 | 6.779371e+05 |   1.01%|  62.52%
  201s|123600 | 80987 |308633 |   2.5 |   335M |  71 | 614 |  92 | 251 | 253k|  2 |   0 |   0 | 6.711371e+05 | 6.779371e+05 |   1.01%|  62.52%
  201s|123700 | 81063 |308909 |   2.5 |   335M |  71 | 614 |  92 | 269 | 253k|  0 |   0 |   0 | 6.711371e+05 | 6.779371e+05 |   1.01%|  62.52%
  201s|123800 | 81125 |309152 |   2.5 |   335M |  71 | 614 |  92 | 272 | 253k|  2 |   0 |   0 | 6.711381e+05 | 6.779371e+05 |   1.01%|  62.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|123900 | 81203 |309460 |   2.5 |   336M |  71 | 614 |  92 | 262 | 253k|  2 |   0 |   0 | 6.711381e+05 | 6.779371e+05 |   1.01%|  62.52%
  201s|124000 | 81277 |309725 |   2.5 |   336M |  71 | 614 |  92 | 227 | 253k|  2 |   0 |   0 | 6.711401e+05 | 6.779371e+05 |   1.01%|  62.53%
  202s|124100 | 81355 |310042 |   2.5 |   336M |  71 | 614 |  92 | 251 | 254k|  2 |   0 |   0 | 6.711401e+05 | 6.779371e+05 |   1.01%|  62.53%
  202s|124200 | 81413 |310327 |   2.5 |   336M |  71 | 614 |  92 | 237 | 254k|  2 |   0 |   0 | 6.711401e+05 | 6.779371e+05 |   1.01%|  62.53%
  202s|124300 | 81487 |310614 |   2.5 |   336M |  71 | 614 |  92 | 236 | 254k|  2 |   0 |   0 | 6.711402e+05 | 6.779371e+05 |   1.01%|  62.53%
  202s|124400 | 81559 |310889 |   2.5 |   336M |  71 | 614 |  92 | 263 | 254k|  2 |   0 |   0 | 6.711407e+05 | 6.779371e+05 |   1.01%|  62.53%
  202s|124500 | 81631 |311158 |   2.5 |   336M |  71 | 614 |  92 | 250 | 255k|  2 |   0 |   0 | 6.711413e+05 | 6.779371e+05 |   1.01%|  62.53%
  202s|124600 | 81703 |311462 |   2.5 |   336M |  71 | 614 |  92 | 223 | 255k|  2 |   0 |   0 | 6.711447e+05 | 6.779371e+05 |   1.01%|  62.53%
  202s|124700 | 81781 |311743 |   2.5 |   336M |  71 | 614 |  92 | 242 | 255k|  2 |   0 |   0 | 6.711453e+05 | 6.779371e+05 |   1.01%|  62.53%
  203s|124800 | 81857 |312040 |   2.5 |   336M |  71 | 614 |  92 | 270 | 255k|  2 |   0 |   0 | 6.711459e+05 | 6.779371e+05 |   1.01%|  62.54%
  203s|124900 | 81929 |312330 |   2.5 |   336M |  71 | 614 |  92 | 277 | 256k|  2 |   0 |   0 | 6.711475e+05 | 6.779371e+05 |   1.01%|  62.55%
  203s|125000 | 81991 |312546 |   2.5 |   336M |  71 | 614 |  92 | 269 | 256k|  2 |   0 |   0 | 6.711475e+05 | 6.779371e+05 |   1.01%|  62.55%
  203s|125100 | 82063 |312788 |   2.5 |   337M |  71 | 614 |  92 | 241 | 256k|  2 |   0 |   0 | 6.711477e+05 | 6.779371e+05 |   1.01%|  62.55%
  203s|125200 | 82111 |313003 |   2.5 |   337M |  71 | 614 |  92 | 245 | 256k|  1 |   0 |   0 | 6.711488e+05 | 6.779371e+05 |   1.01%|  62.55%
  203s|125300 | 82189 |313304 |   2.5 |   337M |  71 | 614 |  92 | 253 | 256k|  2 |   0 |   0 | 6.711505e+05 | 6.779371e+05 |   1.01%|  62.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  203s|125400 | 82265 |313581 |   2.5 |   338M |  71 | 614 |  92 | 224 | 257k|  0 |   0 |   0 | 6.711505e+05 | 6.779371e+05 |   1.01%|  62.55%
  204s|125500 | 82341 |313870 |   2.5 |   338M |  71 | 614 |  92 | 243 | 257k|  2 |   0 |   0 | 6.711506e+05 | 6.779371e+05 |   1.01%|  62.55%
  204s|125600 | 82417 |314160 |   2.5 |   338M |  71 | 614 |  92 | 236 | 257k|  2 |   0 |   0 | 6.711506e+05 | 6.779371e+05 |   1.01%|  62.55%
  204s|125700 | 82497 |314457 |   2.5 |   338M |  71 | 614 |  92 | 284 | 257k|  2 |   0 |   0 | 6.711512e+05 | 6.779371e+05 |   1.01%|  62.55%
  204s|125800 | 82569 |314764 |   2.5 |   339M |  71 | 614 |  92 | 265 | 258k|  2 |   0 |   0 | 6.711516e+05 | 6.779371e+05 |   1.01%|  62.55%
  204s|125900 | 82635 |315003 |   2.5 |   340M |  71 | 614 |  92 | 231 | 258k|  2 |   0 |   0 | 6.711520e+05 | 6.779371e+05 |   1.01%|  62.56%
  204s|126000 | 82709 |315256 |   2.5 |   340M |  71 | 614 |  92 | 263 | 258k|  1 |   0 |   0 | 6.711535e+05 | 6.779371e+05 |   1.01%|  62.56%
  204s|126100 | 82761 |315459 |   2.5 |   340M |  71 | 614 |  92 | 226 | 258k|  0 |   0 |   0 | 6.711547e+05 | 6.779371e+05 |   1.01%|  62.57%
  205s|126200 | 82847 |315738 |   2.5 |   340M |  71 | 614 |  92 | 283 | 258k|  1 |   0 |   0 | 6.711549e+05 | 6.779371e+05 |   1.01%|  62.57%
  205s|126300 | 82905 |315999 |   2.5 |   340M |  71 | 614 |  92 | 251 | 259k|  2 |   0 |   0 | 6.711562e+05 | 6.779371e+05 |   1.01%|  62.57%
  205s|126400 | 82965 |316228 |   2.5 |   340M |  71 | 614 |  92 | 235 | 259k|  0 |   0 |   0 | 6.711562e+05 | 6.779371e+05 |   1.01%|  62.57%
  205s|126500 | 83029 |316527 |   2.5 |   340M |  71 | 614 |  92 | 233 | 259k|  0 |   0 |   0 | 6.711562e+05 | 6.779371e+05 |   1.01%|  62.57%
  205s|126600 | 83097 |316833 |   2.5 |   340M |  71 | 614 |  92 | 248 | 259k|  2 |   0 |   0 | 6.711573e+05 | 6.779371e+05 |   1.01%|  62.57%
  205s|126700 | 83161 |317128 |   2.5 |   341M |  71 | 614 |  92 | 247 | 260k|  2 |   0 |   0 | 6.711579e+05 | 6.779371e+05 |   1.01%|  62.58%
  205s|126800 | 83233 |317417 |   2.5 |   341M |  71 | 614 |  92 | 252 | 260k|  2 |   0 |   0 | 6.711584e+05 | 6.779371e+05 |   1.01%|  62.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|126900 | 83293 |317660 |   2.5 |   341M |  71 | 614 |  92 | 254 | 260k|  2 |   0 |   0 | 6.711602e+05 | 6.779371e+05 |   1.01%|  62.58%
  206s|127000 | 83367 |317956 |   2.5 |   344M |  71 | 614 |  92 | 252 | 260k|  2 |   0 |   0 | 6.711602e+05 | 6.779371e+05 |   1.01%|  62.58%
  206s|127100 | 83433 |318192 |   2.5 |   344M |  71 | 614 |  92 | 256 | 260k|  2 |   0 |   0 | 6.711608e+05 | 6.779371e+05 |   1.01%|  62.58%
  206s|127200 | 83503 |318475 |   2.5 |   344M |  71 | 614 |  92 | 236 | 261k|  0 |   0 |   0 | 6.711608e+05 | 6.779371e+05 |   1.01%|  62.58%
  206s|127300 | 83559 |318693 |   2.5 |   344M |  71 | 614 |  92 | 268 | 261k|  2 |   0 |   0 | 6.711632e+05 | 6.779371e+05 |   1.01%|  62.59%
  206s|127400 | 83623 |318964 |   2.5 |   344M |  71 | 614 |  92 | 264 | 261k|  2 |   0 |   0 | 6.711636e+05 | 6.779371e+05 |   1.01%|  62.59%
  206s|127500 | 83679 |319200 |   2.5 |   344M |  71 | 614 |  92 | 267 | 261k|  2 |   0 |   0 | 6.711636e+05 | 6.779371e+05 |   1.01%|  62.60%
  207s|127600 | 83745 |319482 |   2.5 |   344M |  71 | 614 |  92 | 236 | 262k|  2 |   0 |   0 | 6.711663e+05 | 6.779371e+05 |   1.01%|  62.61%
  207s|127700 | 83819 |319770 |   2.5 |   344M |  71 | 614 |  92 | 214 | 262k|  2 |   0 |   0 | 6.711663e+05 | 6.779371e+05 |   1.01%|  62.61%
  207s|127800 | 83877 |320015 |   2.5 |   344M |  71 | 614 |  92 | 234 | 262k|  2 |   0 |   0 | 6.711677e+05 | 6.779371e+05 |   1.01%|  62.62%
  207s|127900 | 83943 |320281 |   2.5 |   344M |  71 | 614 |  92 | 270 | 262k|  2 |   0 |   0 | 6.711691e+05 | 6.779371e+05 |   1.01%|  62.62%
  207s|128000 | 84023 |320582 |   2.5 |   344M |  71 | 614 |  92 | 237 | 262k|  2 |   0 |   0 | 6.711692e+05 | 6.779371e+05 |   1.01%|  62.62%
  207s|128100 | 84091 |320830 |   2.5 |   344M |  71 | 614 |  92 | 257 | 263k|  2 |   0 |   0 | 6.711713e+05 | 6.779371e+05 |   1.01%|  62.62%
  208s|128200 | 84147 |321075 |   2.5 |   344M |  71 | 614 |  92 | 262 | 263k|  2 |   0 |   0 | 6.711729e+05 | 6.779371e+05 |   1.01%|  62.62%
  208s|128300 | 84213 |321349 |   2.5 |   344M |  71 | 614 |  92 | 223 | 263k|  1 |   0 |   0 | 6.711736e+05 | 6.779371e+05 |   1.01%|  62.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s|128400 | 84295 |321666 |   2.5 |   344M |  71 | 614 |  92 | 270 | 263k|  2 |   0 |   0 | 6.711743e+05 | 6.779371e+05 |   1.01%|  62.63%
  208s|128500 | 84363 |321953 |   2.5 |   344M |  71 | 614 |  92 | 264 | 264k|  2 |   0 |   0 | 6.711743e+05 | 6.779371e+05 |   1.01%|  62.63%
  208s|128600 | 84445 |322241 |   2.5 |   345M |  71 | 614 |  92 | 226 | 264k|  2 |   0 |   0 | 6.711746e+05 | 6.779371e+05 |   1.01%|  62.63%
  208s|128700 | 84519 |322518 |   2.5 |   346M |  71 | 614 |  92 | 239 | 264k|  2 |   0 |   0 | 6.711762e+05 | 6.779371e+05 |   1.01%|  62.63%
  208s|128800 | 84581 |322791 |   2.5 |   348M |  71 | 614 |  92 | 264 | 264k|  2 |   0 |   0 | 6.711765e+05 | 6.779371e+05 |   1.01%|  62.64%
  208s|128900 | 84657 |323069 |   2.5 |   348M |  71 | 614 |  92 | 227 | 265k|  2 |   0 |   0 | 6.711765e+05 | 6.779371e+05 |   1.01%|  62.64%
  209s|129000 | 84717 |323293 |   2.5 |   348M |  71 | 614 |  92 | 260 | 265k|  2 |   0 |   0 | 6.711783e+05 | 6.779371e+05 |   1.01%|  62.66%
  209s|129100 | 84787 |323514 |   2.5 |   348M |  71 | 614 |  92 | 273 | 265k|  1 |   0 |   0 | 6.711797e+05 | 6.779371e+05 |   1.01%|  62.66%
  209s|129200 | 84865 |323790 |   2.5 |   348M |  71 | 614 |  92 | 243 | 265k|  2 |   0 |   0 | 6.711797e+05 | 6.779371e+05 |   1.01%|  62.66%
  209s|129300 | 84927 |324023 |   2.5 |   350M |  71 | 614 |  92 | 228 | 265k|  0 |   0 |   0 | 6.711802e+05 | 6.779371e+05 |   1.01%|  62.66%
  210s|129400 | 84993 |324302 |   2.5 |   350M |  71 | 614 |  92 | 255 | 266k|  2 |   0 |   0 | 6.711803e+05 | 6.779371e+05 |   1.01%|  62.66%
  210s|129500 | 85061 |324600 |   2.5 |   350M |  71 | 614 |  92 | 256 | 266k|  2 |   0 |   0 | 6.711829e+05 | 6.779371e+05 |   1.01%|  62.66%
  210s|129600 | 85131 |324877 |   2.5 |   350M |  71 | 614 |  92 | 277 | 266k|  2 |   0 |   0 | 6.711829e+05 | 6.779371e+05 |   1.01%|  62.66%
  210s|129700 | 85201 |325117 |   2.5 |   351M |  71 | 614 |  92 | 231 | 266k|  2 |   0 |   0 | 6.711840e+05 | 6.779371e+05 |   1.01%|  62.66%
  210s|129800 | 85279 |325419 |   2.5 |   351M |  71 | 614 |  92 | 238 | 267k|  1 |   0 |   0 | 6.711844e+05 | 6.779371e+05 |   1.01%|  62.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  210s|129900 | 85341 |325671 |   2.5 |   351M |  71 | 614 |  92 | 263 | 267k|  2 |   0 |   0 | 6.711856e+05 | 6.779371e+05 |   1.01%|  62.67%
  210s|130000 | 85415 |325945 |   2.5 |   351M |  71 | 614 |  92 | 257 | 267k|  2 |   0 |   0 | 6.711856e+05 | 6.779371e+05 |   1.01%|  62.67%
  211s|130100 | 85495 |326221 |   2.5 |   352M |  71 | 614 |  92 | 253 | 267k|  2 |   0 |   0 | 6.711859e+05 | 6.779371e+05 |   1.01%|  62.67%
  211s|130200 | 85567 |326453 |   2.5 |   352M |  71 | 614 |  92 | 273 | 267k|  2 |   0 |   0 | 6.711862e+05 | 6.779371e+05 |   1.01%|  62.67%
  211s|130300 | 85639 |326741 |   2.5 |   353M |  71 | 614 |  92 | 252 | 268k|  2 |   0 |   0 | 6.711873e+05 | 6.779371e+05 |   1.01%|  62.67%
  211s|130400 | 85691 |326978 |   2.5 |   355M |  71 | 614 |  92 | 259 | 268k|  2 |   0 |   0 | 6.711874e+05 | 6.779371e+05 |   1.01%|  62.67%
  211s|130500 | 85755 |327224 |   2.5 |   355M |  71 | 614 |  92 | 265 | 268k|  2 |   0 |   0 | 6.711881e+05 | 6.779371e+05 |   1.01%|  62.67%
  211s|130600 | 85823 |327464 |   2.5 |   355M |  71 | 614 |  92 | 257 | 268k|  1 |   0 |   0 | 6.711901e+05 | 6.779371e+05 |   1.01%|  62.68%
  211s|130700 | 85905 |327757 |   2.5 |   355M |  71 | 614 |  92 | 279 | 268k|  2 |   0 |   0 | 6.711901e+05 | 6.779371e+05 |   1.01%|  62.68%
  211s|130800 | 85989 |328026 |   2.5 |   355M |  71 | 614 |  92 | 233 | 269k|  1 |   0 |   0 | 6.711907e+05 | 6.779371e+05 |   1.01%|  62.68%
  212s|130900 | 86067 |328332 |   2.5 |   355M |  71 | 614 |  92 | 220 | 269k|  0 |   0 |   0 | 6.711918e+05 | 6.779371e+05 |   1.00%|  62.68%
  212s|131000 | 86135 |328594 |   2.5 |   355M |  71 | 614 |  92 | 269 | 269k|  2 |   0 |   0 | 6.711919e+05 | 6.779371e+05 |   1.00%|  62.69%
  212s|131100 | 86213 |328880 |   2.5 |   355M |  71 | 614 |  92 | 262 | 269k|  2 |   0 |   0 | 6.711937e+05 | 6.779371e+05 |   1.00%|  62.69%
  212s|131200 | 86295 |329190 |   2.5 |   355M |  71 | 614 |  92 | 275 | 270k|  2 |   0 |   0 | 6.711949e+05 | 6.779371e+05 |   1.00%|  62.69%
  213s|131300 | 86361 |329467 |   2.5 |   356M |  71 | 614 |  92 | 254 | 270k|  2 |   0 |   0 | 6.711950e+05 | 6.779371e+05 |   1.00%|  62.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s|131400 | 86427 |329716 |   2.5 |   356M |  71 | 614 |  92 | 260 | 270k|  2 |   0 |   0 | 6.711964e+05 | 6.779371e+05 |   1.00%|  62.70%
  213s|131500 | 86511 |330046 |   2.5 |   356M |  71 | 614 |  92 | 250 | 270k|  2 |   0 |   0 | 6.711964e+05 | 6.779371e+05 |   1.00%|  62.70%
  213s|131600 | 86581 |330335 |   2.5 |   356M |  71 | 614 |  92 | 256 | 271k|  0 |   0 |   0 | 6.711971e+05 | 6.779371e+05 |   1.00%|  62.70%
  213s|131700 | 86661 |330634 |   2.5 |   356M |  71 | 614 |  92 | 255 | 271k|  0 |   0 |   0 | 6.711973e+05 | 6.779371e+05 |   1.00%|  62.70%
  213s|131800 | 86729 |330910 |   2.5 |   356M |  71 | 614 |  92 | 278 | 271k|  0 |   0 |   0 | 6.711981e+05 | 6.779371e+05 |   1.00%|  62.70%
  214s|131900 | 86789 |331133 |   2.5 |   358M |  71 | 614 |  92 | 231 | 271k|  1 |   0 |   0 | 6.712033e+05 | 6.779371e+05 |   1.00%|  62.74%
  214s|132000 | 86863 |331436 |   2.5 |   359M |  71 | 614 |  92 | 241 | 271k|  2 |   0 |   0 | 6.712045e+05 | 6.779371e+05 |   1.00%|  62.74%
  214s|132100 | 86943 |331715 |   2.5 |   359M |  71 | 614 |  92 | 260 | 272k|  2 |   0 |   0 | 6.712048e+05 | 6.779371e+05 |   1.00%|  62.74%
  214s|132200 | 87013 |331989 |   2.5 |   360M |  71 | 614 |  92 | 259 | 272k|  2 |   0 |   0 | 6.712078e+05 | 6.779371e+05 |   1.00%|  62.75%
  214s|132300 | 87087 |332243 |   2.5 |   360M |  71 | 614 |  92 | 261 | 272k|  2 |   0 |   0 | 6.712088e+05 | 6.779371e+05 |   1.00%|  62.75%
  214s|132400 | 87169 |332539 |   2.5 |   360M |  71 | 614 |  92 | 237 | 272k|  2 |   0 |   0 | 6.712090e+05 | 6.779371e+05 |   1.00%|  62.75%
  215s|132500 | 87237 |332807 |   2.5 |   361M |  71 | 614 |  92 | 272 | 273k|  2 |   0 |   0 | 6.712099e+05 | 6.779371e+05 |   1.00%|  62.75%
  215s|132600 | 87321 |333124 |   2.5 |   361M |  71 | 614 |  92 | 268 | 273k|  2 |   0 |   0 | 6.712103e+05 | 6.779371e+05 |   1.00%|  62.75%
  215s|132700 | 87393 |333419 |   2.5 |   361M |  71 | 614 |  92 | 275 | 273k|  1 |   0 |   0 | 6.712103e+05 | 6.779371e+05 |   1.00%|  62.75%
  215s|132800 | 87467 |333688 |   2.5 |   361M |  71 | 614 |  92 | 255 | 273k|  2 |   0 |   0 | 6.712109e+05 | 6.779371e+05 |   1.00%|  62.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s|132900 | 87543 |333949 |   2.5 |   361M |  71 | 614 |  92 | 270 | 274k|  2 |   0 |   0 | 6.712115e+05 | 6.779371e+05 |   1.00%|  62.76%
  216s|133000 | 87619 |334268 |   2.5 |   361M |  71 | 614 |  92 | 257 | 274k|  2 |   0 |   0 | 6.712129e+05 | 6.779371e+05 |   1.00%|  62.76%
  216s|133100 | 87691 |334526 |   2.5 |   361M |  71 | 614 |  92 | 256 | 274k|  2 |   0 |   0 | 6.712131e+05 | 6.779371e+05 |   1.00%|  62.76%
  216s|133200 | 87767 |334829 |   2.5 |   361M |  71 | 614 |  92 | 272 | 274k|  2 |   0 |   0 | 6.712138e+05 | 6.779371e+05 |   1.00%|  62.76%
  216s|133300 | 87821 |335040 |   2.5 |   361M |  71 | 614 |  92 | 235 | 274k|  2 |   0 |   0 | 6.712170e+05 | 6.779371e+05 |   1.00%|  62.78%
  216s|133400 | 87897 |335277 |   2.5 |   362M |  71 | 614 |  92 | 272 | 275k|  2 |   0 |   0 | 6.712170e+05 | 6.779371e+05 |   1.00%|  62.78%
  216s|133500 | 87965 |335568 |   2.5 |   363M |  71 | 614 |  92 | 253 | 275k|  2 |   0 |   0 | 6.712175e+05 | 6.779371e+05 |   1.00%|  62.78%
  216s|133600 | 88037 |335813 |   2.5 |   364M |  71 | 614 |  92 | 223 | 275k|  2 |   0 |   0 | 6.712176e+05 | 6.779371e+05 |   1.00%|  62.78%
  216s|133700 | 88107 |336077 |   2.5 |   365M |  71 | 614 |  92 | 251 | 275k|  2 |   0 |   0 | 6.712176e+05 | 6.779371e+05 |   1.00%|  62.78%
  217s|133800 | 88189 |336376 |   2.5 |   365M |  71 | 614 |  92 | 255 | 276k|  2 |   0 |   0 | 6.712189e+05 | 6.779371e+05 |   1.00%|  62.78%
  217s|133900 | 88271 |336703 |   2.5 |   365M |  71 | 614 |  92 | 233 | 276k|  2 |   0 |   0 | 6.712194e+05 | 6.779371e+05 |   1.00%|  62.78%
  217s|134000 | 88343 |336988 |   2.5 |   365M |  71 | 614 |  92 | 264 | 276k|  2 |   0 |   0 | 6.712222e+05 | 6.779371e+05 |   1.00%|  62.80%
  217s|134100 | 88429 |337297 |   2.5 |   365M |  71 | 614 |  92 | 255 | 276k|  2 |   0 |   0 | 6.712222e+05 | 6.779371e+05 |   1.00%|  62.80%
  217s|134200 | 88501 |337548 |   2.5 |   365M |  71 | 614 |  92 | 265 | 277k|  2 |   0 |   0 | 6.712222e+05 | 6.779371e+05 |   1.00%|  62.80%
  217s|134300 | 88567 |337809 |   2.5 |   365M |  71 | 614 |  92 | 226 | 277k|  2 |   0 |   0 | 6.712225e+05 | 6.779371e+05 |   1.00%|  62.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  218s|134400 | 88617 |338042 |   2.5 |   365M |  71 | 614 |  92 | 218 | 277k|  0 |   0 |   0 | 6.712225e+05 | 6.779371e+05 |   1.00%|  62.80%
  218s|134500 | 88703 |338354 |   2.5 |   365M |  71 | 614 |  92 | 248 | 277k|  1 |   0 |   0 | 6.712246e+05 | 6.779371e+05 |   1.00%|  62.81%
  218s|134600 | 88779 |338641 |   2.5 |   365M |  71 | 614 |  92 | 266 | 277k|  2 |   0 |   0 | 6.712249e+05 | 6.779371e+05 |   1.00%|  62.81%
  218s|134700 | 88863 |338937 |   2.5 |   366M |  71 | 614 |  92 | 264 | 278k|  1 |   0 |   0 | 6.712253e+05 | 6.779371e+05 |   1.00%|  62.81%
  218s|134800 | 88937 |339215 |   2.5 |   366M |  71 | 614 |  92 | 245 | 278k|  2 |   0 |   0 | 6.712253e+05 | 6.779371e+05 |   1.00%|  62.81%
  218s|134900 | 89017 |339491 |   2.5 |   366M |  71 | 614 |  92 | 259 | 278k|  2 |   0 |   0 | 6.712267e+05 | 6.779371e+05 |   1.00%|  62.81%
  218s|135000 | 89085 |339782 |   2.5 |   367M |  71 | 614 |  92 | 257 | 278k|  1 |   0 |   0 | 6.712267e+05 | 6.779371e+05 |   1.00%|  62.81%
  219s|135100 | 89145 |340015 |   2.5 |   368M |  71 | 614 |  92 | 227 | 279k|  0 |   0 |   0 | 6.712299e+05 | 6.779371e+05 |   1.00%|  62.81%
  219s|135200 | 89201 |340254 |   2.5 |   368M |  71 | 614 |  92 | 230 | 279k|  1 |   0 |   0 | 6.712307e+05 | 6.779371e+05 |   1.00%|  62.81%
  219s|135300 | 89257 |340487 |   2.5 |   368M |  71 | 614 |  92 | 241 | 279k|  2 |   0 |   0 | 6.712308e+05 | 6.779371e+05 |   1.00%|  62.81%
  219s|135400 | 89337 |340765 |   2.5 |   368M |  71 | 614 |  92 | 245 | 279k|  2 |   0 |   0 | 6.712315e+05 | 6.779371e+05 |   1.00%|  62.82%
  219s|135500 | 89403 |341026 |   2.5 |   368M |  71 | 614 |  92 | 263 | 279k|  2 |   0 |   0 | 6.712325e+05 | 6.779371e+05 |   1.00%|  62.82%
  219s|135600 | 89479 |341312 |   2.5 |   368M |  71 | 614 |  92 | 254 | 280k|  1 |   0 |   0 | 6.712331e+05 | 6.779371e+05 |   1.00%|  62.83%
  219s|135700 | 89553 |341589 |   2.5 |   368M |  71 | 614 |  92 | 219 | 280k|  2 |   0 |   0 | 6.712338e+05 | 6.779371e+05 |   1.00%|  62.83%
  219s|135800 | 89613 |341810 |   2.5 |   369M |  71 | 614 |  92 | 269 | 280k|  2 |   0 |   0 | 6.712339e+05 | 6.779371e+05 |   1.00%|  62.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|135900 | 89689 |342072 |   2.5 |   369M |  71 | 614 |  92 | 264 | 280k|  2 |   0 |   0 | 6.712342e+05 | 6.779371e+05 |   1.00%|  62.83%
  220s|136000 | 89759 |342321 |   2.5 |   370M |  71 | 614 |  92 | 272 | 281k|  2 |   0 |   0 | 6.712342e+05 | 6.779371e+05 |   1.00%|  62.83%
  220s|136100 | 89827 |342574 |   2.5 |   370M |  71 | 614 |  92 | 244 | 281k|  1 |   0 |   0 | 6.712366e+05 | 6.779371e+05 |   1.00%|  62.84%
  220s|136200 | 89885 |342813 |   2.5 |   370M |  71 | 614 |  92 | 266 | 281k|  2 |   0 |   0 | 6.712372e+05 | 6.779371e+05 |   1.00%|  62.84%
  220s|136300 | 89953 |343075 |   2.5 |   370M |  71 | 614 |  92 | 256 | 281k|  2 |   0 |   0 | 6.712386e+05 | 6.779371e+05 |   1.00%|  62.84%
  220s|136400 | 90029 |343356 |   2.5 |   370M |  71 | 614 |  92 | 242 | 281k|  2 |   0 |   0 | 6.712386e+05 | 6.779371e+05 |   1.00%|  62.84%
  221s|136500 | 90119 |343664 |   2.5 |   370M |  71 | 614 |  92 | 250 | 282k|  2 |   0 |   0 | 6.712390e+05 | 6.779371e+05 |   1.00%|  62.84%
  221s|136600 | 90203 |343963 |   2.5 |   370M |  71 | 614 |  92 | 269 | 282k|  2 |   0 |   0 | 6.712396e+05 | 6.779371e+05 |   1.00%|  62.84%
  221s|136700 | 90263 |344181 |   2.5 |   371M |  71 | 614 |  92 | 258 | 282k|  2 |   0 |   0 | 6.712410e+05 | 6.779371e+05 |   1.00%|  62.84%
  221s|136800 | 90337 |344457 |   2.5 |   371M |  71 | 614 |  92 | 235 | 282k|  1 |   0 |   0 | 6.712419e+05 | 6.779371e+05 |   1.00%|  62.85%
  221s|136900 | 90395 |344679 |   2.5 |   372M |  71 | 614 |  92 | 265 | 282k|  2 |   0 |   0 | 6.712426e+05 | 6.779371e+05 |   1.00%|  62.85%
  221s|137000 | 90453 |344885 |   2.5 |   372M |  71 | 614 |  92 | 234 | 283k|  2 |   0 |   0 | 6.712445e+05 | 6.779371e+05 |   1.00%|  62.85%
  221s|137100 | 90521 |345156 |   2.5 |   372M |  71 | 614 |  92 | 256 | 283k|  1 |   0 |   0 | 6.712449e+05 | 6.779371e+05 |   1.00%|  62.85%
  222s|137200 | 90577 |345404 |   2.5 |   373M |  71 | 614 |  92 | 241 | 283k|  2 |   0 |   0 | 6.712449e+05 | 6.779371e+05 |   1.00%|  62.85%
