
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  154s| 12600 | 11535 | 10394 |   0.8 |    58M | 174 |1920 |  90 | 148 |6573 |  2 |   0 |   0 | 3.858667e+02 | 5.134905e+02 |  33.07%| unknown
  154s| 12700 | 11635 | 10495 |   0.8 |    58M | 174 |1920 |  90 | 153 |6632 |  2 |   0 |   0 | 3.859035e+02 | 5.134905e+02 |  33.06%| unknown
  155s| 12800 | 11735 | 10605 |   0.8 |    60M | 174 |1920 |  90 | 156 |6697 |  2 |   0 |   0 | 3.859035e+02 | 5.134905e+02 |  33.06%| unknown
  155s| 12900 | 11833 | 10699 |   0.8 |    61M | 174 |1920 |  90 | 149 |6752 |  2 |   0 |   0 | 3.859249e+02 | 5.134905e+02 |  33.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 13000 | 11933 | 10815 |   0.8 |    62M | 174 |1920 |  90 | 153 |6823 |  1 |   0 |   0 | 3.859914e+02 | 5.134905e+02 |  33.03%| unknown
  156s| 13100 | 12033 | 10922 |   0.8 |    62M | 174 |1920 |  90 | 157 |6885 |  2 |   0 |   0 | 3.859914e+02 | 5.134905e+02 |  33.03%| unknown
  156s| 13200 | 12129 | 11002 |   0.8 |    62M | 174 |1920 |  90 | 145 |6936 |  1 |   0 |   0 | 3.859914e+02 | 5.134905e+02 |  33.03%| unknown
  157s| 13300 | 12225 | 11098 |   0.8 |    62M | 174 |1920 |  90 | 150 |6986 |  1 |   0 |   0 | 3.859914e+02 | 5.134905e+02 |  33.03%| unknown
  157s| 13400 | 12323 | 11198 |   0.8 |    62M | 174 |1920 |  90 | 152 |7042 |  2 |   0 |   0 | 3.859930e+02 | 5.134905e+02 |  33.03%| unknown
  158s| 13500 | 12423 | 11315 |   0.8 |    63M | 174 |1920 |  90 | 156 |7110 |  2 |   0 |   0 | 3.859930e+02 | 5.134905e+02 |  33.03%| unknown
  158s| 13600 | 12523 | 11416 |   0.8 |    63M | 174 |1920 |  90 | 148 |7166 |  1 |   0 |   0 | 3.859930e+02 | 5.134905e+02 |  33.03%| unknown
  158s| 13700 | 12623 | 11532 |   0.8 |    63M | 174 |1920 |  90 | 150 |7234 |  1 |   0 |   0 | 3.860394e+02 | 5.134905e+02 |  33.02%| unknown
  159s| 13800 | 12723 | 11646 |   0.8 |    63M | 174 |1920 |  90 | 156 |7301 |  2 |   0 |   0 | 3.860394e+02 | 5.134905e+02 |  33.02%| unknown
  159s| 13900 | 12823 | 11751 |   0.8 |    63M | 174 |1920 |  90 | 147 |7362 |  2 |   0 |   0 | 3.861149e+02 | 5.134905e+02 |  32.99%| unknown
  160s| 14000 | 12917 | 11844 |   0.8 |    63M | 174 |1920 |  90 | 149 |7417 |  1 |   0 |   0 | 3.861149e+02 | 5.134905e+02 |  32.99%| unknown
  160s| 14100 | 13015 | 11945 |   0.8 |    63M | 174 |1920 |  90 | 152 |7482 |  1 |   0 |   0 | 3.861840e+02 | 5.134905e+02 |  32.97%| unknown
  160s| 14200 | 13115 | 12058 |   0.8 |    64M | 174 |1920 |  90 | 158 |7547 |  2 |   0 |   0 | 3.861840e+02 | 5.134905e+02 |  32.97%| unknown
  171s| 14300 | 13215 | 12168 |   0.8 |    64M | 174 |1920 |  90 | 146 |7607 |  2 |   0 |   0 | 3.863349e+02 | 5.134905e+02 |  32.91%| unknown
  171s| 14400 | 13315 | 12273 |   0.8 |    64M | 174 |1920 |  90 | 149 |7665 |  2 |   0 |   0 | 3.863349e+02 | 5.134905e+02 |  32.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  172s| 14500 | 13415 | 12382 |   0.8 |    64M | 174 |1920 |  90 | 145 |7727 |  1 |   0 |   0 | 3.863349e+02 | 5.134905e+02 |  32.91%| unknown
  172s| 14600 | 13515 | 12500 |   0.8 |    64M | 174 |1920 |  90 | 150 |7791 |  1 |   0 |   0 | 3.863349e+02 | 5.134905e+02 |  32.91%| unknown
  172s| 14700 | 13615 | 12605 |   0.8 |    65M | 174 |1920 |  90 | 152 |7850 |  1 |   0 |   0 | 3.863624e+02 | 5.134905e+02 |  32.90%| unknown
  173s| 14800 | 13709 | 12712 |   0.8 |    65M | 174 |1920 |  90 | 155 |7912 |  1 |   0 |   0 | 3.863624e+02 | 5.134905e+02 |  32.90%| unknown
  173s| 14900 | 13805 | 12834 |   0.9 |    65M | 174 |1920 |  90 | 149 |7975 |  2 |   0 |   0 | 3.863955e+02 | 5.134905e+02 |  32.89%| unknown
  174s| 15000 | 13903 | 12925 |   0.9 |    66M | 174 |1920 |  90 | 150 |8033 |  2 |   0 |   0 | 3.863992e+02 | 5.134905e+02 |  32.89%| unknown
  174s| 15100 | 14003 | 13037 |   0.9 |    66M | 174 |1920 |  90 | 155 |8096 |  1 |   0 |   0 | 3.863992e+02 | 5.134905e+02 |  32.89%| unknown
  175s| 15200 | 14103 | 13141 |   0.9 |    66M | 174 |1920 |  90 | 146 |8154 |  1 |   0 |   0 | 3.864197e+02 | 5.134905e+02 |  32.88%| unknown
  175s| 15300 | 14203 | 13250 |   0.9 |    66M | 174 |1920 |  90 | 149 |8214 |  1 |   0 |   0 | 3.864197e+02 | 5.134905e+02 |  32.88%| unknown
  175s| 15400 | 14303 | 13358 |   0.9 |    68M | 174 |1920 |  90 | 149 |8274 |  1 |   0 |   0 | 3.864954e+02 | 5.134905e+02 |  32.86%| unknown
  176s| 15500 | 14401 | 13475 |   0.9 |    68M | 174 |1920 |  90 | 154 |8334 |  1 |   0 |   0 | 3.864954e+02 | 5.134905e+02 |  32.86%| unknown
  176s| 15600 | 14501 | 13575 |   0.9 |    68M | 174 |1920 |  90 | 146 |8394 |  1 |   0 |   0 | 3.864992e+02 | 5.134905e+02 |  32.86%| unknown
  177s| 15700 | 14601 | 13670 |   0.9 |    69M | 174 |1920 |  90 | 149 |8452 |  2 |   0 |   0 | 3.864992e+02 | 5.134905e+02 |  32.86%| unknown
  177s| 15800 | 14701 | 13789 |   0.9 |    69M | 174 |1920 |  90 | 152 |8518 |  2 |   0 |   0 | 3.865078e+02 | 5.134905e+02 |  32.85%| unknown
  178s| 15900 | 14801 | 13887 |   0.9 |    69M | 174 |1920 |  90 | 154 |8576 |  1 |   0 |   0 | 3.865078e+02 | 5.134905e+02 |  32.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178s| 16000 | 14895 | 13986 |   0.9 |    69M | 174 |1920 |  90 | 146 |8634 |  1 |   0 |   0 | 3.865206e+02 | 5.134905e+02 |  32.85%| unknown
  178s| 16100 | 14995 | 14075 |   0.9 |    69M | 174 |1920 |  90 | 151 |8689 |  2 |   0 |   0 | 3.865206e+02 | 5.134905e+02 |  32.85%| unknown
  179s| 16200 | 15095 | 14195 |   0.9 |    69M | 174 |1920 |  90 | 154 |8755 |  2 |   0 |   0 | 3.865258e+02 | 5.134905e+02 |  32.85%| unknown
  179s| 16300 | 15195 | 14298 |   0.9 |    69M | 174 |1920 |  90 | 155 |8817 |  2 |   0 |   0 | 3.865258e+02 | 5.134905e+02 |  32.85%| unknown
  180s| 16400 | 15295 | 14406 |   0.9 |    69M | 174 |1920 |  90 | 149 |8883 |  2 |   0 |   0 | 3.866159e+02 | 5.134905e+02 |  32.82%| unknown
  180s| 16500 | 15387 | 14487 |   0.9 |    69M | 174 |1920 |  90 | 154 |8933 |  2 |   0 |   0 | 3.868197e+02 | 5.134905e+02 |  32.75%| unknown
  188s| 16600 | 15487 | 14597 |   0.9 |    69M | 174 |1920 |  90 | 154 |8998 |  1 |   0 |   0 | 3.868197e+02 | 5.134905e+02 |  32.75%| unknown
  188s| 16700 | 15587 | 14706 |   0.9 |    70M | 174 |1920 |  90 | 147 |9065 |  2 |   0 |   0 | 3.868561e+02 | 5.134905e+02 |  32.73%| unknown
  188s| 16800 | 15687 | 14801 |   0.9 |    70M | 174 |1920 |  90 | 151 |9122 |  2 |   0 |   0 | 3.869168e+02 | 5.134905e+02 |  32.71%| unknown
  189s| 16900 | 15787 | 14894 |   0.9 |    72M | 174 |1920 |  90 | 155 |9182 |  2 |   0 |   0 | 3.869168e+02 | 5.134905e+02 |  32.71%| unknown
  189s| 17000 | 15887 | 15012 |   0.9 |    73M | 174 |1920 |  90 | 146 |9246 |  2 |   0 |   0 | 3.869467e+02 | 5.134905e+02 |  32.70%| unknown
  190s| 17100 | 15987 | 15117 |   0.9 |    73M | 174 |1920 |  90 | 152 |9307 |  1 |   0 |   0 | 3.869467e+02 | 5.134905e+02 |  32.70%| unknown
  190s| 17200 | 16087 | 15234 |   0.9 |    73M | 177 |1920 |  90 | 151 |9372 |  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  191s| 17300 | 16187 | 15350 |   0.9 |    73M | 181 |1920 |  90 | 152 |9435 |  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  191s| 17400 | 16287 | 15453 |   0.9 |    75M | 181 |1920 |  90 | 155 |9498 |  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  191s| 17500 | 16387 | 15560 |   0.9 |    76M | 181 |1920 |  90 | 155 |9558 |  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  192s| 17600 | 16487 | 15657 |   0.9 |    76M | 181 |1920 |  90 | 152 |9613 |  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  192s| 17700 | 16587 | 15762 |   0.9 |    76M | 181 |1920 |  90 | 154 |9670 |  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  193s| 17800 | 16687 | 15877 |   0.9 |    76M | 181 |1920 |  90 | 155 |9729 |  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  193s| 17900 | 16787 | 15994 |   0.9 |    76M | 181 |1920 |  90 | 155 |9799 |  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  193s| 18000 | 16887 | 16128 |   0.9 |    76M | 181 |1920 |  90 | 154 |9867 |  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  194s| 18100 | 16987 | 16229 |   0.9 |    76M | 181 |1920 |  90 | 156 |9925 |  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  194s| 18200 | 17087 | 16322 |   0.9 |    77M | 181 |1920 |  90 | 154 |9982 |  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  195s| 18300 | 17187 | 16430 |   0.9 |    77M | 182 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  195s| 18400 | 17287 | 16543 |   0.9 |    77M | 182 |1920 |  90 | 155 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  195s| 18500 | 17387 | 16651 |   0.9 |    77M | 182 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  196s| 18600 | 17487 | 16771 |   0.9 |    78M | 182 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  204s| 18700 | 17587 | 16886 |   0.9 |    79M | 182 |1920 |  90 | 154 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  204s| 18800 | 17687 | 17004 |   0.9 |    79M | 182 |1920 |  90 | 154 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  205s| 18900 | 17787 | 17111 |   0.9 |    79M | 182 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 19000 | 17887 | 17227 |   0.9 |    79M | 182 |1920 |  90 | 156 |  10k|  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  206s| 19100 | 17987 | 17324 |   0.9 |    80M | 182 |1920 |  90 | 151 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  206s| 19200 | 18087 | 17414 |   0.9 |    80M | 182 |1920 |  90 | 154 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  206s| 19300 | 18187 | 17514 |   0.9 |    82M | 182 |1920 |  90 | 158 |  10k|  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  207s| 19400 | 18287 | 17617 |   0.9 |    83M | 182 |1920 |  90 | 152 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  207s| 19500 | 18387 | 17748 |   0.9 |    84M | 182 |1920 |  90 | 156 |  10k|  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  208s| 19600 | 18487 | 17861 |   0.9 |    84M | 182 |1920 |  90 | 155 |  10k|  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  208s| 19700 | 18587 | 17975 |   0.9 |    84M | 182 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  208s| 19800 | 18687 | 18077 |   0.9 |    84M | 182 |1920 |  90 | 153 |  10k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  209s| 19900 | 18787 | 18182 |   0.9 |    84M | 182 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  209s| 20000 | 18883 | 18279 |   0.9 |    84M | 182 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  210s| 20100 | 18981 | 18379 |   0.9 |    84M | 182 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  210s| 20200 | 19079 | 18477 |   0.9 |    84M | 182 |1920 |  90 | 155 |  11k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  210s| 20300 | 19179 | 18566 |   0.9 |    84M | 182 |1920 |  90 | 154 |  11k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
  211s| 20400 | 19279 | 18665 |   0.9 |    84M | 182 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.869793e+02 | 5.134905e+02 |  32.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  211s| 20500 | 19379 | 18773 |   0.9 |    85M | 182 |1920 |  90 | 154 |  11k|  2 |   0 |   0 | 3.870326e+02 | 5.134905e+02 |  32.67%| unknown
  212s| 20600 | 19479 | 18867 |   0.9 |    85M | 182 |1920 |  90 | 150 |  11k|  1 |   0 |   0 | 3.870517e+02 | 5.134905e+02 |  32.67%| unknown
  212s| 20700 | 19579 | 18971 |   0.9 |    86M | 182 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.870517e+02 | 5.134905e+02 |  32.67%| unknown
  212s| 20800 | 19679 | 19073 |   0.9 |    86M | 182 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.870517e+02 | 5.134905e+02 |  32.67%| unknown
  213s| 20900 | 19779 | 19177 |   0.9 |    87M | 182 |1920 |  90 | 153 |  11k|  1 |   0 |   0 | 3.870677e+02 | 5.134905e+02 |  32.66%| unknown
  219s| 21000 | 19879 | 19288 |   0.9 |    87M | 182 |1920 |  90 | 152 |  11k|  2 |   0 |   0 | 3.870677e+02 | 5.134905e+02 |  32.66%| unknown
  219s| 21100 | 19979 | 19419 |   0.9 |    87M | 182 |1920 |  90 | 155 |  11k|  2 |   0 |   0 | 3.871273e+02 | 5.134905e+02 |  32.64%| unknown
  219s| 21200 | 20079 | 19545 |   0.9 |    87M | 182 |1920 |  90 | 152 |  11k|  1 |   0 |   0 | 3.871441e+02 | 5.134905e+02 |  32.64%| unknown
  220s| 21300 | 20179 | 19663 |   0.9 |    88M | 182 |1920 |  90 | 151 |  11k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  220s| 21400 | 20279 | 19775 |   0.9 |    88M | 182 |1920 |  90 | 148 |  11k|  1 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  221s| 21500 | 20379 | 19903 |   0.9 |    90M | 182 |1920 |  90 | 150 |  11k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  221s| 21600 | 20479 | 20028 |   0.9 |    91M | 182 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  221s| 21700 | 20579 | 20143 |   0.9 |    91M | 182 |1920 |  90 | 148 |  12k|  1 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  222s| 21800 | 20679 | 20252 |   0.9 |    91M | 182 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  222s| 21900 | 20779 | 20377 |   0.9 |    92M | 182 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s| 22000 | 20879 | 20492 |   0.9 |    92M | 182 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  223s| 22100 | 20979 | 20623 |   0.9 |    92M | 182 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  223s| 22200 | 21079 | 20741 |   0.9 |    92M | 182 |1920 |  90 | 147 |  12k|  1 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  224s| 22300 | 21179 | 20855 |   0.9 |    92M | 182 |1920 |  90 | 146 |  12k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  224s| 22400 | 21279 | 20975 |   0.9 |    92M | 182 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.871443e+02 | 5.134905e+02 |  32.64%| unknown
  225s| 22500 | 21375 | 21081 |   0.9 |    92M | 182 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.874057e+02 | 5.134905e+02 |  32.55%| unknown
  225s| 22600 | 21475 | 21188 |   0.9 |    92M | 182 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.874057e+02 | 5.134905e+02 |  32.55%| unknown
  225s| 22700 | 21575 | 21303 |   0.9 |    92M | 182 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.874057e+02 | 5.134905e+02 |  32.55%| unknown
  226s| 22800 | 21675 | 21430 |   0.9 |    94M | 182 |1920 |  90 | 147 |  12k|  2 |   0 |   0 | 3.874057e+02 | 5.134905e+02 |  32.55%| unknown
  226s| 22900 | 21775 | 21545 |   0.9 |    94M | 182 |1920 |  90 | 148 |  12k|  2 |   0 |   0 | 3.874057e+02 | 5.134905e+02 |  32.55%| unknown
  227s| 23000 | 21875 | 21655 |   0.9 |    94M | 182 |1920 |  90 | 145 |  12k|  1 |   0 |   0 | 3.874148e+02 | 5.134905e+02 |  32.54%| unknown
  227s| 23100 | 21975 | 21749 |   0.9 |    94M | 182 |1920 |  90 | 146 |  12k|  1 |   0 |   0 | 3.874148e+02 | 5.134905e+02 |  32.54%| unknown
  227s| 23200 | 22075 | 21850 |   0.9 |    94M | 182 |1920 |  90 | 146 |  13k|  2 |   0 |   0 | 3.875687e+02 | 5.134905e+02 |  32.49%| unknown
  234s| 23300 | 22175 | 21952 |   0.9 |    95M | 182 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.875687e+02 | 5.134905e+02 |  32.49%| unknown
  234s| 23400 | 22275 | 22052 |   0.9 |    95M | 184 |1920 |  90 | 145 |  13k|  1 |   0 |   0 | 3.875687e+02 | 5.134905e+02 |  32.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s| 23500 | 22375 | 22148 |   0.9 |    95M | 184 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.875687e+02 | 5.134905e+02 |  32.49%| unknown
  235s| 23600 | 22475 | 22261 |   0.9 |    95M | 184 |1920 |  90 | 149 |  13k|  2 |   0 |   0 | 3.875984e+02 | 5.134905e+02 |  32.48%| unknown
  235s| 23700 | 22575 | 22377 |   0.9 |    95M | 184 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.875984e+02 | 5.134905e+02 |  32.48%| unknown
  236s| 23800 | 22675 | 22509 |   0.9 |    96M | 184 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  236s| 23900 | 22775 | 22636 |   0.9 |    97M | 184 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  236s| 24000 | 22875 | 22757 |   0.9 |    97M | 184 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  237s| 24100 | 22975 | 22871 |   0.9 |    97M | 184 |1920 |  90 | 148 |  13k|  1 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  237s| 24200 | 23075 | 22997 |   0.9 |    97M | 184 |1920 |  90 | 147 |  13k|  2 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  238s| 24300 | 23175 | 23109 |   0.9 |    97M | 184 |1920 |  90 | 145 |  13k|  2 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  238s| 24400 | 23275 | 23218 |   0.9 |    98M | 184 |1920 |  90 | 146 |  13k|  2 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  239s| 24500 | 23375 | 23350 |   0.9 |    98M | 184 |1920 |  90 | 148 |  13k|  2 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  239s| 24600 | 23475 | 23465 |   0.9 |    98M | 184 |1920 |  90 | 147 |  13k|  2 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  239s| 24700 | 23575 | 23580 |   0.9 |    98M | 184 |1920 |  90 | 158 |  14k|  1 |   0 |   0 | 3.879441e+02 | 5.134905e+02 |  32.36%| unknown
  240s| 24800 | 23675 | 23692 |   0.9 |    98M | 184 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 3.880737e+02 | 5.134905e+02 |  32.32%| unknown
  240s| 24900 | 23775 | 23821 |   1.0 |    98M | 184 |1920 |  90 | 160 |  14k|  2 |   0 |   0 | 3.880737e+02 | 5.134905e+02 |  32.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s| 25000 | 23875 | 23936 |   1.0 |    98M | 184 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 3.880737e+02 | 5.134905e+02 |  32.32%| unknown
  241s| 25100 | 23975 | 24064 |   1.0 |    98M | 184 |1920 |  90 | 159 |  14k|  1 |   0 |   0 | 3.880737e+02 | 5.134905e+02 |  32.32%| unknown
  241s| 25200 | 24075 | 24191 |   1.0 |    98M | 184 |1920 |  90 | 156 |  14k|  1 |   0 |   0 | 3.880737e+02 | 5.134905e+02 |  32.32%| unknown
  242s| 25300 | 24175 | 24309 |   1.0 |    98M | 184 |1920 |  90 | 155 |  14k|  1 |   0 |   0 | 3.880737e+02 | 5.134905e+02 |  32.32%| unknown
  242s| 25400 | 24275 | 24421 |   1.0 |    98M | 184 |1920 |  90 | 156 |  14k|  2 |   0 |   0 | 3.880737e+02 | 5.134905e+02 |  32.32%| unknown
  242s| 25500 | 24375 | 24544 |   1.0 |    98M | 184 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.880737e+02 | 5.134905e+02 |  32.32%| unknown
  243s| 25600 | 24475 | 24673 |   1.0 |    98M | 184 |1920 |  90 | 155 |  14k|  1 |   0 |   0 | 3.882033e+02 | 5.134905e+02 |  32.27%| unknown
  250s| 25700 | 24575 | 24805 |   1.0 |    98M | 184 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 3.882033e+02 | 5.134905e+02 |  32.27%| unknown
  250s| 25800 | 24675 | 24939 |   1.0 |    99M | 184 |1920 |  90 | 153 |  14k|  1 |   0 |   0 | 3.882033e+02 | 5.134905e+02 |  32.27%| unknown
  251s| 25900 | 24775 | 25055 |   1.0 |   100M | 184 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 3.882033e+02 | 5.134905e+02 |  32.27%| unknown
  251s| 26000 | 24873 | 25157 |   1.0 |   100M | 184 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 3.882033e+02 | 5.134905e+02 |  32.27%| unknown
  251s| 26100 | 24973 | 25293 |   1.0 |   100M | 184 |1920 |  90 | 156 |  14k|  1 |   0 |   0 | 3.882033e+02 | 5.134905e+02 |  32.27%| unknown
  252s| 26200 | 25073 | 25424 |   1.0 |   101M | 184 |1920 |  90 | 156 |  14k|  3 |   0 |   0 | 3.882033e+02 | 5.134905e+02 |  32.27%| unknown
  252s| 26300 | 25173 | 25562 |   1.0 |   101M | 184 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 3.882248e+02 | 5.134905e+02 |  32.27%| unknown
