2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 39 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2114s| 54800 | 50443 | 22994 |   0.4 |   225M | 375 |4620 | 180 | 244 |  14k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2115s| 54900 | 50543 | 23039 |   0.4 |   225M | 375 |4620 | 180 | 251 |  14k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2117s| 55000 | 50643 | 23092 |   0.4 |   225M | 375 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2118s| 55100 | 50741 | 23150 |   0.4 |   226M | 375 |4620 | 180 | 253 |  14k|  2 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2119s| 55200 | 50839 | 23200 |   0.4 |   226M | 375 |4620 | 180 | 245 |  14k|  2 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2120s| 55300 | 50939 | 23240 |   0.4 |   226M | 375 |4620 | 180 | 241 |  14k|  2 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2121s| 55400 | 51039 | 23292 |   0.4 |   227M | 375 |4620 | 180 | 251 |  14k|  2 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2122s| 55500 | 51139 | 23335 |   0.4 |   227M | 375 |4620 | 180 | 242 |  14k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2123s| 55600 | 51235 | 23387 |   0.4 |   227M | 375 |4620 | 180 | 250 |  14k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2124s| 55700 | 51335 | 23437 |   0.4 |   228M | 375 |4620 | 180 | 243 |  14k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2125s| 55800 | 51435 | 23492 |   0.4 |   228M | 375 |4620 | 180 | 251 |  14k|  2 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2127s| 55900 | 51535 | 23541 |   0.4 |   228M | 375 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2128s| 56000 | 51635 | 23590 |   0.4 |   228M | 375 |4620 | 180 | 253 |  15k|  1 |   0 |   0 | 8.398750e+03 | 9.681009e+03 |  15.27%| unknown
 2214s| 56100 | 51735 | 23647 |   0.4 |   228M | 375 |4620 | 180 | 248 |  15k|  2 |   0 |   0 | 8.399969e+03 | 9.681009e+03 |  15.25%| unknown
 2222s| 56200 | 51835 | 23689 |   0.4 |   228M | 375 |4620 | 180 | 242 |  15k|  2 |   0 |   0 | 8.399969e+03 | 9.681009e+03 |  15.25%| unknown
 2223s| 56300 | 51935 | 23745 |   0.4 |   228M | 375 |4620 | 180 | 251 |  15k|  2 |   0 |   0 | 8.400250e+03 | 9.681009e+03 |  15.25%| unknown
 2224s| 56400 | 52029 | 23793 |   0.4 |   229M | 375 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.400250e+03 | 9.681009e+03 |  15.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 56500 | 52129 | 23850 |   0.4 |   229M | 375 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.400250e+03 | 9.681009e+03 |  15.25%| unknown
 2227s| 56600 | 52229 | 23906 |   0.4 |   229M | 375 |4620 | 180 | 245 |  15k|  2 |   0 |   0 | 8.400250e+03 | 9.681009e+03 |  15.25%| unknown
 2228s| 56700 | 52329 | 23961 |   0.4 |   230M | 375 |4620 | 180 | 241 |  15k|  2 |   0 |   0 | 8.400591e+03 | 9.681009e+03 |  15.24%| unknown
 2229s| 56800 | 52429 | 24015 |   0.4 |   230M | 375 |4620 | 180 | 249 |  15k|  1 |   0 |   0 | 8.400591e+03 | 9.681009e+03 |  15.24%| unknown
 2230s| 56900 | 52519 | 24061 |   0.4 |   230M | 375 |4620 | 180 | 242 |  15k|  2 |   0 |   0 | 8.400591e+03 | 9.681009e+03 |  15.24%| unknown
 2231s| 57000 | 52613 | 24113 |   0.4 |   231M | 375 |4620 | 180 | 251 |  15k|  2 |   0 |   0 | 8.400591e+03 | 9.681009e+03 |  15.24%| unknown
 2233s| 57100 | 52713 | 24177 |   0.4 |   232M | 375 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.400625e+03 | 9.681009e+03 |  15.24%| unknown
 2234s| 57200 | 52813 | 24236 |   0.4 |   232M | 375 |4620 | 180 | 253 |  15k|  2 |   0 |   0 | 8.400625e+03 | 9.681009e+03 |  15.24%| unknown
 2235s| 57300 | 52913 | 24286 |   0.4 |   232M | 375 |4620 | 180 | 247 |  15k|  1 |   0 |   0 | 8.400625e+03 | 9.681009e+03 |  15.24%| unknown
 2236s| 57400 | 53013 | 24337 |   0.4 |   232M | 375 |4620 | 180 | 241 |  15k|  1 |   0 |   0 | 8.400625e+03 | 9.681009e+03 |  15.24%| unknown
 2237s| 57500 | 53113 | 24394 |   0.4 |   232M | 375 |4620 | 180 | 250 |  15k|  1 |   0 |   0 | 8.400625e+03 | 9.681009e+03 |  15.24%| unknown
 2239s| 57600 | 53213 | 24439 |   0.4 |   233M | 375 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.400719e+03 | 9.681009e+03 |  15.24%| unknown
 2240s| 57700 | 53313 | 24485 |   0.4 |   233M | 375 |4620 | 180 | 250 |  15k|  1 |   0 |   0 | 8.400719e+03 | 9.681009e+03 |  15.24%| unknown
 2241s| 57800 | 53409 | 24530 |   0.4 |   234M | 375 |4620 | 180 | 246 |  15k|  1 |   0 |   0 | 8.400719e+03 | 9.681009e+03 |  15.24%| unknown
 2243s| 57900 | 53509 | 24590 |   0.4 |   234M | 375 |4620 | 180 | 255 |  15k|  1 |   0 |   0 | 8.400719e+03 | 9.681009e+03 |  15.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s| 58000 | 53609 | 24647 |   0.4 |   234M | 375 |4620 | 180 | 250 |  15k|  1 |   0 |   0 | 8.400719e+03 | 9.681009e+03 |  15.24%| unknown
 2245s| 58100 | 53709 | 24702 |   0.4 |   234M | 375 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.400719e+03 | 9.681009e+03 |  15.24%| unknown
 2247s| 58200 | 53809 | 24760 |   0.4 |   234M | 375 |4620 | 180 | 251 |  15k|  2 |   0 |   0 | 8.400719e+03 | 9.681009e+03 |  15.24%| unknown
 2248s| 58300 | 53909 | 24811 |   0.4 |   234M | 375 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.400719e+03 | 9.681009e+03 |  15.24%| unknown
 2249s| 58400 | 54009 | 24865 |   0.4 |   234M | 375 |4620 | 180 | 241 |  15k|  2 |   0 |   0 | 8.400799e+03 | 9.681009e+03 |  15.24%| unknown
 2250s| 58500 | 54109 | 24913 |   0.4 |   235M | 375 |4620 | 180 | 250 |  15k|  2 |   0 |   0 | 8.400799e+03 | 9.681009e+03 |  15.24%| unknown
 2252s| 58600 | 54209 | 24956 |   0.4 |   235M | 375 |4620 | 180 | 243 |  15k|  1 |   0 |   0 | 8.400799e+03 | 9.681009e+03 |  15.24%| unknown
 2253s| 58700 | 54309 | 25010 |   0.4 |   236M | 375 |4620 | 180 | 251 |  15k|  1 |   0 |   0 | 8.400906e+03 | 9.681009e+03 |  15.24%| unknown
 2254s| 58800 | 54405 | 25066 |   0.4 |   236M | 375 |4620 | 180 | 245 |  15k|  1 |   0 |   0 | 8.400906e+03 | 9.681009e+03 |  15.24%| unknown
 2255s| 58900 | 54503 | 25108 |   0.4 |   236M | 375 |4620 | 180 | 250 |  16k|  1 |   0 |   0 | 8.400906e+03 | 9.681009e+03 |  15.24%| unknown
 2257s| 59000 | 54601 | 25163 |   0.4 |   236M | 375 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.400906e+03 | 9.681009e+03 |  15.24%| unknown
 2258s| 59100 | 54701 | 25215 |   0.4 |   236M | 375 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2259s| 59200 | 54801 | 25268 |   0.4 |   236M | 375 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2260s| 59300 | 54901 | 25311 |   0.4 |   236M | 375 |4620 | 180 | 244 |  16k|  2 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2262s| 59400 | 54999 | 25359 |   0.4 |   236M | 375 |4620 | 180 | 249 |  16k|  0 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s| 59500 | 55097 | 25410 |   0.4 |   237M | 375 |4620 | 180 | 248 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2264s| 59600 | 55197 | 25457 |   0.4 |   237M | 375 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2266s| 59700 | 55297 | 25505 |   0.4 |   239M | 375 |4620 | 180 | 251 |  16k|  2 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2267s| 59800 | 55397 | 25557 |   0.4 |   240M | 375 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2268s| 59900 | 55485 | 25614 |   0.4 |   240M | 375 |4620 | 180 | 251 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2270s| 60000 | 55585 | 25653 |   0.4 |   240M | 375 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2271s| 60100 | 55685 | 25704 |   0.4 |   241M | 375 |4620 | 180 | 250 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2272s| 60200 | 55785 | 25753 |   0.4 |   241M | 375 |4620 | 180 | 246 |  16k|  2 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2274s| 60300 | 55885 | 25810 |   0.4 |   241M | 375 |4620 | 180 | 253 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2275s| 60400 | 55985 | 25860 |   0.4 |   243M | 375 |4620 | 180 | 248 |  16k|  1 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2276s| 60500 | 56085 | 25905 |   0.4 |   243M | 375 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.401000e+03 | 9.681009e+03 |  15.24%| unknown
 2277s| 60600 | 56173 | 25959 |   0.4 |   244M | 375 |4620 | 180 | 246 |  16k|  2 |   0 |   0 | 8.401060e+03 | 9.681009e+03 |  15.24%| unknown
 2279s| 60700 | 56265 | 26006 |   0.4 |   245M | 375 |4620 | 180 | 240 |  16k|  1 |   0 |   0 | 8.401343e+03 | 9.681009e+03 |  15.23%| unknown
 2280s| 60800 | 56365 | 26058 |   0.4 |   246M | 375 |4620 | 180 | 249 |  16k|  2 |   0 |   0 | 8.401343e+03 | 9.681009e+03 |  15.23%| unknown
 2281s| 60900 | 56465 | 26107 |   0.4 |   246M | 375 |4620 | 180 | 245 |  16k|  2 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 61000 | 56555 | 26154 |   0.4 |   246M | 375 |4620 | 180 | 250 |  16k|  0 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2378s| 61100 | 56647 | 26206 |   0.4 |   246M | 375 |4620 | 180 | 245 |  16k|  1 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2379s| 61200 | 56747 | 26250 |   0.4 |   246M | 375 |4620 | 180 | 250 |  16k|  1 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2381s| 61300 | 56839 | 26301 |   0.4 |   246M | 375 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2382s| 61400 | 56939 | 26351 |   0.4 |   247M | 375 |4620 | 180 | 246 |  16k|  1 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2384s| 61500 | 57035 | 26395 |   0.4 |   247M | 375 |4620 | 180 | 245 |  16k|  2 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2385s| 61600 | 57135 | 26439 |   0.4 |   247M | 375 |4620 | 180 | 251 |  16k|  1 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2386s| 61700 | 57235 | 26486 |   0.4 |   249M | 375 |4620 | 180 | 246 |  16k|  1 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2387s| 61800 | 57335 | 26537 |   0.4 |   249M | 375 |4620 | 180 | 242 |  16k|  2 |   0 |   0 | 8.401375e+03 | 9.681009e+03 |  15.23%| unknown
 2392s| 61900 | 57435 | 26582 |   0.4 |   249M | 375 |4620 | 180 | 250 |  16k|  2 |   0 |   0 | 8.401624e+03 | 9.681009e+03 |  15.23%| unknown
 2393s| 62000 | 57535 | 26631 |   0.4 |   249M | 375 |4620 | 180 | 243 |  16k|  1 |   0 |   0 | 8.401631e+03 | 9.681009e+03 |  15.23%| unknown
 2395s| 62100 | 57625 | 26677 |   0.4 |   249M | 375 |4620 | 180 | 253 |  17k|  1 |   0 |   0 | 8.401631e+03 | 9.681009e+03 |  15.23%| unknown
 2396s| 62200 | 57719 | 26729 |   0.4 |   249M | 375 |4620 | 180 | 245 |  17k|  2 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2397s| 62300 | 57819 | 26776 |   0.4 |   250M | 375 |4620 | 180 | 252 |  17k|  1 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2399s| 62400 | 57919 | 26827 |   0.4 |   250M | 375 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s| 62500 | 58013 | 26873 |   0.4 |   250M | 375 |4620 | 180 | 254 |  17k|  1 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2401s| 62600 | 58113 | 26918 |   0.4 |   250M | 375 |4620 | 180 | 248 |  17k|  1 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2403s| 62700 | 58213 | 26968 |   0.4 |   251M | 375 |4620 | 180 | 243 |  17k|  2 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2404s| 62800 | 58313 | 27024 |   0.4 |   251M | 375 |4620 | 180 | 250 |  17k|  1 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2406s| 62900 | 58413 | 27085 |   0.4 |   251M | 375 |4620 | 180 | 245 |  17k|  1 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2407s| 63000 | 58505 | 27134 |   0.4 |   251M | 375 |4620 | 180 | 253 |  17k|  1 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2408s| 63100 | 58601 | 27177 |   0.4 |   251M | 375 |4620 | 180 | 246 |  17k|  1 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2410s| 63200 | 58701 | 27223 |   0.4 |   251M | 375 |4620 | 180 | 253 |  17k|  1 |   0 |   0 | 8.401750e+03 | 9.681009e+03 |  15.23%| unknown
 2411s| 63300 | 58801 | 27272 |   0.4 |   252M | 375 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2412s| 63400 | 58901 | 27315 |   0.4 |   252M | 375 |4620 | 180 | 253 |  17k|  1 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2414s| 63500 | 59001 | 27365 |   0.4 |   252M | 375 |4620 | 180 | 246 |  17k|  1 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2415s| 63600 | 59101 | 27423 |   0.4 |   254M | 375 |4620 | 180 | 240 |  17k|  1 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2417s| 63700 | 59201 | 27481 |   0.4 |   254M | 375 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2418s| 63800 | 59299 | 27540 |   0.4 |   255M | 375 |4620 | 180 | 241 |  17k|  1 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2419s| 63900 | 59399 | 27595 |   0.4 |   255M | 375 |4620 | 180 | 250 |  17k|  1 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2421s| 64000 | 59499 | 27656 |   0.4 |   255M | 375 |4620 | 180 | 245 |  17k|  2 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2422s| 64100 | 59599 | 27703 |   0.4 |   256M | 375 |4620 | 180 | 251 |  17k|  2 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2423s| 64200 | 59697 | 27750 |   0.4 |   257M | 375 |4620 | 180 | 247 |  17k|  1 |   0 |   0 | 8.402125e+03 | 9.681009e+03 |  15.22%| unknown
 2425s| 64300 | 59797 | 27795 |   0.4 |   257M | 375 |4620 | 180 | 243 |  17k|  1 |   0 |   0 | 8.402219e+03 | 9.681009e+03 |  15.22%| unknown
 2426s| 64400 | 59897 | 27840 |   0.4 |   258M | 375 |4620 | 180 | 249 |  17k|  2 |   0 |   0 | 8.402219e+03 | 9.681009e+03 |  15.22%| unknown
 2455s| 64500 | 59995 | 27892 |   0.4 |   259M | 375 |4620 | 180 | 244 |  17k|  1 |   0 |   0 | 8.402219e+03 | 9.681009e+03 |  15.22%| unknown
 2457s| 64600 | 60095 | 27937 |   0.4 |   259M | 375 |4620 | 180 | 252 |  17k|  1 |   0 |   0 | 8.402219e+03 | 9.681009e+03 |  15.22%| unknown
 2458s| 64700 | 60195 | 27987 |   0.4 |   259M | 375 |4620 | 180 | 247 |  17k|  1 |   0 |   0 | 8.402500e+03 | 9.681009e+03 |  15.22%| unknown
 2459s| 64800 | 60295 | 28040 |   0.4 |   259M | 375 |4620 | 180 | 240 |  17k|  1 |   0 |   0 | 8.402500e+03 | 9.681009e+03 |  15.22%| unknown
 2461s| 64900 | 60395 | 28085 |   0.4 |   259M | 375 |4620 | 180 | 251 |  17k|  2 |   0 |   0 | 8.402500e+03 | 9.681009e+03 |  15.22%| unknown
 2462s| 65000 | 60491 | 28132 |   0.4 |   259M | 375 |4620 | 180 | 243 |  17k|  2 |   0 |   0 | 8.402500e+03 | 9.681009e+03 |  15.22%| unknown
 2463s| 65100 | 60591 | 28185 |   0.4 |   260M | 375 |4620 | 180 | 248 |  17k|  1 |   0 |   0 | 8.402500e+03 | 9.681009e+03 |  15.22%| unknown
 2464s| 65200 | 60685 | 28236 |   0.4 |   260M | 375 |4620 | 180 | 243 |  18k|  1 |   0 |   0 | 8.402500e+03 | 9.681009e+03 |  15.22%| unknown
 2465s| 65300 | 60785 | 28291 |   0.4 |   260M | 375 |4620 | 180 | 250 |  18k|  1 |   0 |   0 | 8.402875e+03 | 9.681009e+03 |  15.21%| unknown
 2466s| 65400 | 60881 | 28337 |   0.4 |   261M | 375 |4620 | 180 | 244 |  18k|  2 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s| 65500 | 60981 | 28378 |   0.4 |   261M | 375 |4620 | 180 | 249 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2467s| 65600 | 61081 | 28429 |   0.4 |   261M | 375 |4620 | 180 | 245 |  18k|  2 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2468s| 65700 | 61181 | 28471 |   0.4 |   262M | 375 |4620 | 180 | 254 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2468s| 65800 | 61281 | 28527 |   0.4 |   262M | 375 |4620 | 180 | 247 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2469s| 65900 | 61381 | 28574 |   0.4 |   262M | 375 |4620 | 180 | 243 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2470s| 66000 | 61481 | 28622 |   0.4 |   263M | 375 |4620 | 180 | 250 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2471s| 66100 | 61575 | 28673 |   0.4 |   265M | 375 |4620 | 180 | 246 |  18k|  2 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2471s| 66200 | 61671 | 28720 |   0.4 |   265M | 375 |4620 | 180 | 240 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2554s| 66300 | 61771 | 28773 |   0.4 |   266M | 375 |4620 | 180 | 248 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2556s| 66400 | 61871 | 28817 |   0.4 |   266M | 375 |4620 | 180 | 244 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2557s| 66500 | 61961 | 28861 |   0.4 |   266M | 375 |4620 | 180 | 252 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2559s| 66600 | 62061 | 28908 |   0.4 |   266M | 375 |4620 | 180 | 243 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2560s| 66700 | 62161 | 28952 |   0.4 |   266M | 375 |4620 | 180 | 250 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2561s| 66800 | 62261 | 29005 |   0.4 |   267M | 375 |4620 | 180 | 245 |  18k|  2 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2563s| 66900 | 62361 | 29045 |   0.4 |   267M | 375 |4620 | 180 | 240 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2564s| 67000 | 62461 | 29093 |   0.4 |   268M | 375 |4620 | 180 | 247 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2565s| 67100 | 62561 | 29145 |   0.4 |   268M | 375 |4620 | 180 | 243 |  18k|  2 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2567s| 67200 | 62661 | 29192 |   0.4 |   268M | 375 |4620 | 180 | 249 |  18k|  2 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2568s| 67300 | 62761 | 29258 |   0.4 |   268M | 375 |4620 | 180 | 245 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2569s| 67400 | 62861 | 29310 |   0.4 |   268M | 375 |4620 | 180 | 253 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2571s| 67500 | 62961 | 29374 |   0.4 |   268M | 375 |4620 | 180 | 247 |  18k|  1 |   0 |   0 | 8.403250e+03 | 9.681009e+03 |  15.21%| unknown
 2572s| 67600 | 63061 | 29428 |   0.4 |   268M | 375 |4620 | 180 | 240 |  18k|  1 |   0 |   0 | 8.403315e+03 | 9.681009e+03 |  15.20%| unknown
 2573s| 67700 | 63159 | 29486 |   0.4 |   268M | 375 |4620 | 180 | 251 |  18k|  1 |   0 |   0 | 8.403437e+03 | 9.681009e+03 |  15.20%| unknown
 2574s| 67800 | 63259 | 29537 |   0.4 |   268M | 375 |4620 | 180 | 241 |  18k|  1 |   0 |   0 | 8.403437e+03 | 9.681009e+03 |  15.20%| unknown
 2575s| 67900 | 63359 | 29587 |   0.4 |   269M | 375 |4620 | 180 | 251 |  18k|  2 |   0 |   0 | 8.403625e+03 | 9.681009e+03 |  15.20%| unknown
 2576s| 68000 | 63459 | 29642 |   0.4 |   269M | 375 |4620 | 180 | 243 |  18k|  1 |   0 |   0 | 8.403625e+03 | 9.681009e+03 |  15.20%| unknown
 2577s| 68100 | 63559 | 29691 |   0.4 |   269M | 375 |4620 | 180 | 250 |  18k|  1 |   0 |   0 | 8.403625e+03 | 9.681009e+03 |  15.20%| unknown
 2579s| 68200 | 63659 | 29740 |   0.4 |   269M | 375 |4620 | 180 | 243 |  19k|  1 |   0 |   0 | 8.403625e+03 | 9.681009e+03 |  15.20%| unknown
 2580s| 68300 | 63757 | 29784 |   0.4 |   271M | 375 |4620 | 180 | 254 |  19k|  2 |   0 |   0 | 8.403625e+03 | 9.681009e+03 |  15.20%| unknown
 2581s| 68400 | 63857 | 29836 |   0.4 |   271M | 375 |4620 | 180 | 246 |  19k|  1 |   0 |   0 | 8.403625e+03 | 9.681009e+03 |  15.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2582s| 68500 | 63957 | 29884 |   0.4 |   271M | 375 |4620 | 180 | 252 |  19k|  1 |   0 |   0 | 8.403625e+03 | 9.681009e+03 |  15.20%| unknown
