
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s|117900 | 60335 |895777 |   7.4 |   322M | 116 |3440 |3117 |3572 | 189k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  976s|118000 | 60399 |896433 |   7.4 |   322M | 116 |3440 |3117 |3551 | 189k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  977s|118100 | 60453 |896901 |   7.4 |   322M | 116 |3440 |3117 |3569 | 189k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  978s|118200 | 60525 |897730 |   7.4 |   322M | 116 |3440 |3117 |3545 | 189k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  978s|118300 | 60589 |898920 |   7.4 |   323M | 116 |3440 |3117 |3557 | 189k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s|118400 | 60639 |899981 |   7.4 |   323M | 116 |3440 |3117 |3564 | 190k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  980s|118500 | 60693 |900851 |   7.4 |   323M | 116 |3440 |3117 |3579 | 190k|  1 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  981s|118600 | 60741 |901574 |   7.4 |   323M | 116 |3440 |3117 |3575 | 190k|  0 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  981s|118700 | 60799 |902274 |   7.4 |   324M | 116 |3440 |3117 |3575 | 190k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  982s|118800 | 60859 |902796 |   7.4 |   324M | 116 |3440 |3117 |3552 | 190k|  3 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  983s|118900 | 60925 |903610 |   7.4 |   324M | 116 |3440 |3117 |3557 | 191k|  2 |   0 | 760 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  984s|119000 | 60975 |904430 |   7.4 |   324M | 116 |3440 |3117 |3531 | 191k|  2 |   0 | 764 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  984s|119100 | 61037 |905397 |   7.4 |   324M | 116 |3440 |3117 |3563 | 191k|  2 |   0 | 764 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  985s|119200 | 61085 |906074 |   7.4 |   325M | 116 |3440 |3117 |3572 | 191k|  2 |   0 | 764 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  986s|119300 | 61131 |906727 |   7.4 |   325M | 116 |3440 |3117 |3553 | 191k|  2 |   0 | 764 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  986s|119400 | 61187 |907631 |   7.4 |   325M | 116 |3440 |3117 |3577 | 191k|  2 |   0 | 764 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  987s|119500 | 61249 |908296 |   7.4 |   326M | 116 |3440 |3117 |3535 | 192k|  2 |   0 | 764 | 5.699844e+02 | 5.699910e+02 |   0.00%| 100.00%
  988s|119600 | 61307 |909536 |   7.4 |   326M | 116 |3440 |3117 |3548 | 192k|  2 |   0 | 764 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  989s|119700 | 61367 |910620 |   7.4 |   326M | 116 |3440 |3117 |3566 | 192k|  2 |   0 | 764 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  990s|119800 | 61411 |912040 |   7.4 |   326M | 116 |3440 |3117 |3568 | 192k|  3 |   0 | 776 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|119900 | 61459 |912943 |   7.4 |   326M | 116 |3440 |3117 |3573 | 192k|  2 |   0 | 776 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  992s|120000 | 61517 |913355 |   7.4 |   326M | 116 |3440 |3117 |3569 | 192k|  2 |   0 | 776 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  993s|120100 | 61567 |915642 |   7.4 |   326M | 116 |3440 |3117 |3565 | 193k|  2 |   0 | 776 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  994s|120200 | 61623 |916369 |   7.4 |   326M | 116 |3440 |3117 |3583 | 193k|  2 |   0 | 776 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  995s|120300 | 61673 |918041 |   7.4 |   328M | 116 |3440 |3117 |3587 | 193k|  2 |   0 | 776 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  996s|120400 | 61723 |919034 |   7.4 |   328M | 116 |3440 |3117 |3579 | 193k|  2 |   0 | 780 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  996s|120500 | 61775 |919831 |   7.4 |   329M | 116 |3440 |3117 |3564 | 193k|  2 |   0 | 784 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  998s|120600 | 61825 |921417 |   7.4 |   329M | 116 |3440 |3117 |3590 | 194k|  7 |   0 | 805 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
  999s|120700 | 61869 |922240 |   7.4 |   329M | 116 |3440 |3117 |3572 | 194k|  2 |   0 | 805 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1000s|120800 | 61917 |923785 |   7.4 |   329M | 116 |3440 |3117 |3581 | 194k|  0 |   0 | 813 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1000s|120900 | 61979 |924490 |   7.4 |   329M | 116 |3440 |3117 |3566 | 194k|  1 |   0 | 813 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1001s|121000 | 62031 |926217 |   7.5 |   329M | 116 |3440 |3117 |3573 | 194k|  2 |   0 | 826 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1002s|121100 | 62071 |927102 |   7.5 |   329M | 116 |3440 |3117 |3568 | 194k|  3 |   0 | 826 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1003s|121200 | 62119 |928184 |   7.5 |   329M | 116 |3440 |3117 |3574 | 195k|  2 |   0 | 826 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1004s|121300 | 62175 |928883 |   7.5 |   329M | 116 |3440 |3117 |3567 | 195k|  2 |   0 | 826 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s|121400 | 62237 |929529 |   7.5 |   329M | 116 |3440 |3117 |3574 | 195k|  4 |   0 | 826 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1005s|121500 | 62291 |931382 |   7.5 |   329M | 116 |3440 |3117 |3544 | 195k|  2 |   0 | 834 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1006s|121600 | 62345 |932212 |   7.5 |   330M | 116 |3440 |3117 |3574 | 195k|  3 |   0 | 834 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1007s|121700 | 62403 |933638 |   7.5 |   330M | 116 |3440 |3117 |3550 | 196k|  2 |   0 | 834 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1007s|121800 | 62467 |934245 |   7.5 |   330M | 116 |3440 |3117 |3555 | 196k|  3 |   0 | 834 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1008s|121900 | 62531 |934898 |   7.5 |   330M | 116 |3440 |3117 |3564 | 196k|  2 |   0 | 839 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1010s|122000 | 62589 |937194 |   7.5 |   330M | 116 |3440 |3117 |3572 | 196k|  2 |   0 | 848 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1011s|122100 | 62647 |938324 |   7.5 |   330M | 116 |3440 |3117 |3576 | 196k|  0 |   0 | 861 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1012s|122200 | 62695 |939680 |   7.5 |   330M | 116 |3440 |3117 |3580 | 196k|  3 |   0 | 865 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1013s|122300 | 62749 |940610 |   7.5 |   330M | 116 |3440 |3117 |3567 | 197k|  2 |   0 | 870 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1014s|122400 | 62797 |942242 |   7.5 |   330M | 116 |3440 |3117 |3554 | 197k|  0 |   0 | 879 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1014s|122500 | 62845 |943673 |   7.5 |   330M | 116 |3440 |3117 |3562 | 197k|  2 |   0 | 879 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1015s|122600 | 62897 |944939 |   7.5 |   330M | 116 |3440 |3117 |3533 | 197k|  2 |   0 | 883 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1016s|122700 | 62951 |946462 |   7.5 |   330M | 116 |3440 |3117 |3572 | 197k|  2 |   0 | 883 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1017s|122800 | 63015 |947712 |   7.5 |   331M | 116 |3440 |3117 |3561 | 197k|  2 |   0 | 883 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|122900 | 63077 |948844 |   7.5 |   331M | 116 |3440 |3117 |3576 | 198k|  2 |   0 | 883 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1019s|123000 | 63137 |949629 |   7.5 |   332M | 116 |3440 |3117 |3574 | 198k|  2 |   0 | 887 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1020s|123100 | 63189 |951699 |   7.5 |   332M | 116 |3440 |3117 |3572 | 198k|  2 |   0 | 901 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1021s|123200 | 63245 |952907 |   7.5 |   332M | 116 |3440 |3117 |3588 | 198k|  4 |   0 | 917 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1022s|123300 | 63303 |954135 |   7.5 |   333M | 116 |3440 |3117 |3545 | 198k|  2 |   0 | 934 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1023s|123400 | 63359 |954892 |   7.5 |   333M | 116 |3440 |3117 |3580 | 199k|  3 |   0 | 934 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1024s|123500 | 63399 |956425 |   7.6 |   333M | 116 |3440 |3117 |3584 | 199k|  1 |   0 | 966 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1025s|123600 | 63463 |957187 |   7.6 |   333M | 116 |3440 |3117 |3552 | 199k|  3 |   0 | 971 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1026s|123700 | 63521 |958306 |   7.6 |   333M | 116 |3440 |3117 |3579 | 199k|  3 |   0 | 975 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1027s|123800 | 63573 |960265 |   7.6 |   334M | 116 |3440 |3117 |3565 | 199k|  2 |   0 | 977 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1028s|123900 | 63633 |960850 |   7.6 |   334M | 116 |3440 |3117 |3582 | 200k|  2 |   0 | 977 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1029s|124000 | 63685 |961599 |   7.6 |   334M | 116 |3440 |3117 |3581 | 200k|  2 |   0 | 981 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1030s|124100 | 63735 |963207 |   7.6 |   334M | 116 |3440 |3117 |3584 | 200k|  1 |   0 | 992 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1031s|124200 | 63787 |964264 |   7.6 |   335M | 116 |3440 |3117 |3541 | 200k|  2 |   0 |1003 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1032s|124300 | 63851 |965311 |   7.6 |   335M | 116 |3440 |3117 |3556 | 200k|  2 |   0 |1016 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1033s|124400 | 63915 |966709 |   7.6 |   335M | 116 |3440 |3117 |3569 | 200k|  2 |   0 |1021 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1034s|124500 | 63971 |967584 |   7.6 |   335M | 116 |3440 |3117 |3558 | 201k|  2 |   0 |1026 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1034s|124600 | 64031 |968378 |   7.6 |   335M | 116 |3440 |3117 |3576 | 201k|  3 |   0 |1026 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1035s|124700 | 64075 |969344 |   7.6 |   335M | 116 |3440 |3117 |3570 | 201k|  2 |   0 |1026 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1036s|124800 | 64119 |970249 |   7.6 |   335M | 116 |3440 |3117 |3570 | 201k|  2 |   0 |1031 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1037s|124900 | 64169 |972347 |   7.6 |   335M | 116 |3440 |3117 |3578 | 201k|  0 |   0 |1043 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1038s|125000 | 64217 |973192 |   7.6 |   335M | 116 |3440 |3117 |3574 | 202k|  1 |   0 |1043 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1039s|125100 | 64269 |974662 |   7.6 |   336M | 116 |3440 |3117 |3578 | 202k|  2 |   0 |1050 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1040s|125200 | 64323 |975345 |   7.6 |   337M | 116 |3440 |3117 |3571 | 202k|  3 |   0 |1054 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1040s|125300 | 64361 |976306 |   7.6 |   337M | 116 |3440 |3117 |3575 | 202k|  3 |   0 |1054 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1041s|125400 | 64413 |976951 |   7.6 |   337M | 116 |3440 |3117 |3547 | 202k|  0 |   0 |1054 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1042s|125500 | 64455 |978573 |   7.6 |   337M | 116 |3440 |3117 |3571 | 202k|  2 |   0 |1059 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1043s|125600 | 64507 |979468 |   7.6 |   338M | 116 |3440 |3117 |3566 | 203k|  2 |   0 |1062 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1044s|125700 | 64555 |980262 |   7.6 |   339M | 116 |3440 |3117 |3566 | 203k|  2 |   0 |1062 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1044s|125800 | 64603 |981648 |   7.6 |   339M | 116 |3440 |3117 |3549 | 203k|  2 |   0 |1062 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1045s|125900 | 64651 |982892 |   7.6 |   339M | 116 |3440 |3117 |3574 | 203k|  2 |   0 |1062 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1046s|126000 | 64705 |983820 |   7.6 |   339M | 116 |3440 |3117 |3518 | 203k|  0 |   0 |1066 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1047s|126100 | 64755 |984809 |   7.6 |   339M | 116 |3440 |3117 |3578 | 204k|  2 |   0 |1072 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1048s|126200 | 64827 |989405 |   7.7 |   340M | 116 |3440 |3117 |3556 | 204k|  2 |   0 |1078 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1049s|126300 | 64883 |990311 |   7.7 |   340M | 116 |3440 |3117 |3577 | 204k|  2 |   0 |1082 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1049s|126400 | 64949 |991199 |   7.7 |   340M | 116 |3440 |3117 |3561 | 204k|  1 |   0 |1082 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1050s|126500 | 65017 |991808 |   7.7 |   341M | 116 |3440 |3117 |3575 | 204k|  3 |   0 |1082 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1051s|126600 | 65081 |993206 |   7.7 |   341M | 116 |3440 |3117 |3570 | 204k|  2 |   0 |1086 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1052s|126700 | 65141 |994001 |   7.7 |   341M | 116 |3440 |3117 |3566 | 205k|  2 |   0 |1086 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1053s|126800 | 65185 |995367 |   7.7 |   341M | 116 |3440 |3117 |3573 | 205k|  2 |   0 |1095 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1054s|126900 | 65231 |995901 |   7.7 |   342M | 116 |3440 |3117 |3545 | 205k|  1 |   0 |1095 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1054s|127000 | 65275 |996503 |   7.7 |   342M | 116 |3440 |3117 |3565 | 205k|  0 |   0 |1095 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1055s|127100 | 65329 |997128 |   7.7 |   342M | 116 |3440 |3117 |3556 | 205k|  0 |   0 |1096 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1056s|127200 | 65375 |997540 |   7.7 |   344M | 116 |3440 |3117 |3562 | 205k|  2 |   0 |1096 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1056s|127300 | 65431 |997975 |   7.7 |   344M | 116 |3440 |3117 |3574 | 206k|  2 |   0 |1096 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1057s|127400 | 65475 |998700 |   7.7 |   344M | 116 |3440 |3117 |3550 | 206k|  2 |   0 |1096 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1058s|127500 | 65533 |  1000k|   7.7 |   344M | 116 |3440 |3117 |3542 | 206k|  3 |   0 |1096 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1059s|127600 | 65569 |  1000k|   7.7 |   344M | 116 |3440 |3117 |3554 | 206k|  0 |   0 |1096 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1060s|127700 | 65619 |  1004k|   7.7 |   344M | 116 |3440 |3117 |3586 | 206k|  2 |   0 |1096 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1060s|127800 | 65673 |  1005k|   7.7 |   345M | 116 |3440 |3117 |3578 | 206k|  2 |   0 |1100 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1061s|127900 | 65713 |  1006k|   7.7 |   345M | 116 |3440 |3117 |3545 | 207k|  2 |   0 |1100 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1062s|128000 | 65763 |  1008k|   7.7 |   345M | 116 |3440 |3117 |3584 | 207k|  2 |   0 |1100 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1063s|128100 | 65813 |  1009k|   7.7 |   345M | 116 |3440 |3117 |3574 | 207k|  2 |   0 |1100 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1063s|128200 | 65859 |  1009k|   7.7 |   345M | 116 |3440 |3117 |3528 | 207k|  3 |   0 |1104 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1064s|128300 | 65901 |  1010k|   7.7 |   345M | 116 |3440 |3117 |3573 | 207k|  0 |   0 |1104 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1065s|128400 | 65953 |  1011k|   7.7 |   346M | 116 |3440 |3117 |3574 | 207k|  2 |   0 |1109 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1066s|128500 | 65995 |  1011k|   7.7 |   346M | 116 |3440 |3117 |3572 | 208k|  2 |   0 |1112 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1066s|128600 | 66035 |  1012k|   7.7 |   347M | 116 |3440 |3117 |3574 | 208k|  3 |   0 |1117 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1067s|128700 | 66079 |  1013k|   7.7 |   348M | 116 |3440 |3117 |3550 | 208k|  2 |   0 |1117 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1068s|128800 | 66131 |  1014k|   7.7 |   348M | 116 |3440 |3117 |3579 | 208k|  2 |   0 |1117 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1069s|128900 | 66167 |  1015k|   7.7 |   348M | 116 |3440 |3117 |3580 | 208k|  0 |   0 |1117 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1069s|129000 | 66221 |  1016k|   7.7 |   348M | 116 |3440 |3117 |3544 | 208k|  2 |   0 |1117 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1070s|129100 | 66263 |  1016k|   7.7 |   348M | 116 |3440 |3117 |3563 | 209k|  2 |   0 |1122 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1071s|129200 | 66305 |  1017k|   7.7 |   348M | 116 |3440 |3117 |3585 | 209k|  2 |   0 |1122 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1072s|129300 | 66347 |  1018k|   7.7 |   348M | 116 |3440 |3117 |3573 | 209k|  3 |   0 |1122 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1072s|129400 | 66391 |  1019k|   7.7 |   349M | 116 |3440 |3117 |3551 | 209k|  3 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1073s|129500 | 66435 |  1020k|   7.7 |   349M | 116 |3440 |3117 |3571 | 209k|  3 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1074s|129600 | 66485 |  1021k|   7.7 |   349M | 116 |3440 |3117 |3581 | 209k|  2 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1075s|129700 | 66529 |  1021k|   7.7 |   349M | 116 |3440 |3117 |3574 | 210k|  0 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1075s|129800 | 66577 |  1023k|   7.7 |   349M | 116 |3440 |3117 |3571 | 210k|  1 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1076s|129900 | 66627 |  1023k|   7.7 |   349M | 116 |3440 |3117 |3550 | 210k|  2 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1077s|130000 | 66687 |  1024k|   7.7 |   350M | 116 |3440 |3117 |3571 | 210k|  2 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1078s|130100 | 66729 |  1024k|   7.7 |   350M | 116 |3440 |3117 |3575 | 210k|  1 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1078s|130200 | 66785 |  1025k|   7.7 |   350M | 116 |3440 |3117 |3575 | 210k|  2 |   0 |1125 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1079s|130300 | 66835 |  1025k|   7.7 |   350M | 116 |3440 |3117 |3571 | 211k|  3 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s|130400 | 66873 |  1026k|   7.7 |   350M | 116 |3440 |3117 |3575 | 211k|  2 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1080s|130500 | 66927 |  1026k|   7.7 |   350M | 116 |3440 |3117 |3566 | 211k|  2 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1081s|130600 | 66979 |  1027k|   7.7 |   351M | 116 |3440 |3117 |3556 | 211k|  2 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1082s|130700 | 67039 |  1030k|   7.7 |   351M | 116 |3440 |3117 |3565 | 211k|  2 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1083s|130800 | 67085 |  1030k|   7.7 |   351M | 116 |3440 |3117 |3548 | 211k|  2 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1083s|130900 | 67139 |  1031k|   7.7 |   351M | 116 |3440 |3117 |3570 | 212k|  2 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1084s|131000 | 67191 |  1032k|   7.7 |   351M | 116 |3440 |3117 |3578 | 212k|  1 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1085s|131100 | 67237 |  1032k|   7.7 |   351M | 116 |3440 |3117 |3560 | 212k|  2 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
 1085s|131200 | 67275 |  1033k|   7.7 |   351M | 116 |3440 |3117 |3557 | 212k|  0 |   0 |1129 | 5.699845e+02 | 5.699910e+02 |   0.00%| 100.00%
