2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 log
presolving:
(round 1, fast)       20 del vars, 1010 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 1010 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1010 variables (0 bin, 0 int, 0 impl, 1010 cont) and 110 constraints
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 1.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 12600 | 10689 |  5010 |   0.4 |    33M | 208 |1040 | 110 | 132 |2851 |  2 |   0 |   0 | 5.785155e+03 | 6.662436e+03 |  15.16%| unknown
  104s| 12700 | 10787 |  5044 |   0.4 |    33M | 208 |1040 | 110 | 135 |2883 |  2 |   0 |   0 | 5.785155e+03 | 6.662436e+03 |  15.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  104s| 12800 | 10887 |  5082 |   0.4 |    34M | 208 |1040 | 110 | 133 |2917 |  1 |   0 |   0 | 5.785838e+03 | 6.662436e+03 |  15.15%| unknown
  104s| 12900 | 10987 |  5121 |   0.4 |    34M | 208 |1040 | 110 | 138 |2952 |  2 |   0 |   0 | 5.785849e+03 | 6.662436e+03 |  15.15%| unknown
  105s| 13000 | 11087 |  5162 |   0.4 |    34M | 208 |1040 | 110 | 133 |2987 |  1 |   0 |   0 | 5.786085e+03 | 6.662436e+03 |  15.15%| unknown
  106s| 13100 | 11187 |  5202 |   0.4 |    34M | 208 |1040 | 110 | 138 |3023 |  1 |   0 |   0 | 5.786085e+03 | 6.662436e+03 |  15.15%| unknown
  108s| 13200 | 11285 |  5236 |   0.4 |    35M | 208 |1040 | 110 | 133 |3055 |  1 |   0 |   0 | 5.786085e+03 | 6.662436e+03 |  15.15%| unknown
  108s| 13300 | 11383 |  5277 |   0.4 |    35M | 208 |1040 | 110 | 131 |3093 |  1 |   0 |   0 | 5.786085e+03 | 6.662436e+03 |  15.15%| unknown
  108s| 13400 | 11483 |  5322 |   0.4 |    35M | 208 |1040 | 110 | 137 |3131 |  1 |   0 |   0 | 5.787490e+03 | 6.662436e+03 |  15.12%| unknown
  108s| 13500 | 11583 |  5356 |   0.4 |    35M | 208 |1040 | 110 | 132 |3163 |  1 |   0 |   0 | 5.787490e+03 | 6.662436e+03 |  15.12%| unknown
  109s| 13600 | 11679 |  5398 |   0.4 |    35M | 208 |1040 | 110 | 137 |3200 |  2 |   0 |   0 | 5.787490e+03 | 6.662436e+03 |  15.12%| unknown
  109s| 13700 | 11777 |  5436 |   0.4 |    35M | 208 |1040 | 110 | 132 |3233 |  1 |   0 |   0 | 5.787490e+03 | 6.662436e+03 |  15.12%| unknown
  109s| 13800 | 11873 |  5482 |   0.4 |    35M | 208 |1040 | 110 | 137 |3271 |  1 |   0 |   0 | 5.788409e+03 | 6.662436e+03 |  15.10%| unknown
  109s| 13900 | 11973 |  5523 |   0.4 |    35M | 208 |1040 | 110 | 134 |3308 |  2 |   0 |   0 | 5.788941e+03 | 6.662436e+03 |  15.09%| unknown
  110s| 14000 | 12071 |  5566 |   0.4 |    35M | 208 |1040 | 110 | 130 |3344 |  1 |   0 |   0 | 5.789392e+03 | 6.662436e+03 |  15.08%| unknown
  110s| 14100 | 12169 |  5605 |   0.4 |    35M | 208 |1040 | 110 | 134 |3372 |  1 |   0 |   0 | 5.790141e+03 | 6.662436e+03 |  15.07%| unknown
  115s| 14200 | 12269 |  5646 |   0.4 |    35M | 208 |1040 | 110 | 132 |3401 |  1 |   0 |   0 | 5.790538e+03 | 6.662436e+03 |  15.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 14300 | 12369 |  5686 |   0.4 |    35M | 208 |1040 | 110 | 138 |3438 |  1 |   0 |   0 | 5.790538e+03 | 6.662436e+03 |  15.06%| unknown
  115s| 14400 | 12469 |  5737 |   0.4 |    35M | 208 |1040 | 110 | 135 |3482 |  2 |   0 |   0 | 5.790538e+03 | 6.662436e+03 |  15.06%| unknown
  115s| 14500 | 12569 |  5771 |   0.4 |    35M | 208 |1040 | 110 | 137 |3514 |  1 |   0 |   0 | 5.790538e+03 | 6.662436e+03 |  15.06%| unknown
  115s| 14600 | 12669 |  5809 |   0.4 |    35M | 208 |1040 | 110 | 134 |3548 |  1 |   0 |   0 | 5.790782e+03 | 6.662436e+03 |  15.05%| unknown
  115s| 14700 | 12769 |  5843 |   0.4 |    35M | 208 |1040 | 110 | 133 |3582 |  1 |   0 |   0 | 5.790782e+03 | 6.662436e+03 |  15.05%| unknown
  115s| 14800 | 12869 |  5881 |   0.4 |    35M | 208 |1040 | 110 | 138 |3617 |  2 |   0 |   0 | 5.791669e+03 | 6.662436e+03 |  15.03%| unknown
  116s| 14900 | 12969 |  5916 |   0.4 |    35M | 208 |1040 | 110 | 134 |3650 |  2 |   0 |   0 | 5.791669e+03 | 6.662436e+03 |  15.03%| unknown
  117s| 15000 | 13069 |  5965 |   0.4 |    35M | 208 |1040 | 110 | 140 |3688 |  1 |   0 |   0 | 5.791669e+03 | 6.662436e+03 |  15.03%| unknown
  117s| 15100 | 13169 |  6011 |   0.4 |    35M | 208 |1040 | 110 | 135 |3721 |  1 |   0 |   0 | 5.791694e+03 | 6.662436e+03 |  15.03%| unknown
  119s| 15200 | 13269 |  6053 |   0.4 |    35M | 208 |1040 | 110 | 132 |3751 |  2 |   0 |   0 | 5.791797e+03 | 6.662436e+03 |  15.03%| unknown
  119s| 15300 | 13369 |  6107 |   0.4 |    35M | 208 |1040 | 110 | 138 |3788 |  2 |   0 |   0 | 5.791831e+03 | 6.662436e+03 |  15.03%| unknown
  119s| 15400 | 13469 |  6153 |   0.4 |    35M | 208 |1040 | 110 | 134 |3820 |  2 |   0 |   0 | 5.791831e+03 | 6.662436e+03 |  15.03%| unknown
  119s| 15500 | 13569 |  6203 |   0.4 |    35M | 208 |1040 | 110 | 132 |3856 |  1 |   0 |   0 | 5.791831e+03 | 6.662436e+03 |  15.03%| unknown
  119s| 15600 | 13667 |  6265 |   0.4 |    35M | 208 |1040 | 110 | 141 |3901 |  2 |   0 |   0 | 5.791831e+03 | 6.662436e+03 |  15.03%| unknown
  120s| 15700 | 13767 |  6324 |   0.4 |    36M | 208 |1040 | 110 | 135 |3941 |  2 |   0 |   0 | 5.791831e+03 | 6.662436e+03 |  15.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 15800 | 13867 |  6376 |   0.4 |    36M | 208 |1040 | 110 | 131 |3977 |  1 |   0 |   0 | 5.791831e+03 | 6.662436e+03 |  15.03%| unknown
  122s| 15900 | 13967 |  6431 |   0.4 |    37M | 208 |1040 | 110 | 138 |4015 |  2 |   0 |   0 | 5.791831e+03 | 6.662436e+03 |  15.03%| unknown
  122s| 16000 | 14067 |  6479 |   0.4 |    37M | 208 |1040 | 110 | 132 |4052 |  1 |   0 |   0 | 5.791926e+03 | 6.662436e+03 |  15.03%| unknown
  122s| 16100 | 14167 |  6528 |   0.4 |    37M | 208 |1040 | 110 | 135 |4088 |  1 |   0 |   0 | 5.792098e+03 | 6.662436e+03 |  15.03%| unknown
  122s| 16200 | 14267 |  6579 |   0.4 |    38M | 208 |1040 | 110 | 134 |4128 |  2 |   0 |   0 | 5.792264e+03 | 6.662436e+03 |  15.02%| unknown
  122s| 16300 | 14367 |  6631 |   0.4 |    38M | 208 |1040 | 110 | 140 |4169 |  1 |   0 |   0 | 5.792264e+03 | 6.662436e+03 |  15.02%| unknown
  122s| 16400 | 14467 |  6680 |   0.4 |    38M | 208 |1040 | 110 | 133 |4208 |  2 |   0 |   0 | 5.792264e+03 | 6.662436e+03 |  15.02%| unknown
  123s| 16500 | 14567 |  6727 |   0.4 |    38M | 208 |1040 | 110 | 138 |4247 |  1 |   0 |   0 | 5.792264e+03 | 6.662436e+03 |  15.02%| unknown
  123s| 16600 | 14667 |  6775 |   0.4 |    39M | 208 |1040 | 110 | 133 |4287 |  1 |   0 |   0 | 5.792733e+03 | 6.662436e+03 |  15.01%| unknown
  123s| 16700 | 14767 |  6822 |   0.4 |    39M | 208 |1040 | 110 | 131 |4316 |  1 |   0 |   0 | 5.792733e+03 | 6.662436e+03 |  15.01%| unknown
  123s| 16800 | 14867 |  6874 |   0.4 |    40M | 208 |1040 | 110 | 135 |4350 |  1 |   0 |   0 | 5.792733e+03 | 6.662436e+03 |  15.01%| unknown
  123s| 16900 | 14967 |  6931 |   0.4 |    40M | 208 |1040 | 110 | 134 |4391 |  2 |   0 |   0 | 5.792784e+03 | 6.662436e+03 |  15.01%| unknown
  123s| 17000 | 15067 |  6980 |   0.4 |    42M | 208 |1040 | 110 | 131 |4423 |  1 |   0 |   0 | 5.792784e+03 | 6.662436e+03 |  15.01%| unknown
  125s| 17100 | 15167 |  7040 |   0.4 |    42M | 208 |1040 | 110 | 138 |4466 |  1 |   0 |   0 | 5.792784e+03 | 6.662436e+03 |  15.01%| unknown
  125s| 17200 | 15267 |  7088 |   0.4 |    42M | 208 |1040 | 110 | 134 |4504 |  2 |   0 |   0 | 5.792784e+03 | 6.662436e+03 |  15.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 17300 | 15367 |  7142 |   0.4 |    43M | 208 |1040 | 110 | 138 |4550 |  1 |   0 |   0 | 5.792784e+03 | 6.662436e+03 |  15.01%| unknown
  126s| 17400 | 15467 |  7197 |   0.4 |    43M | 208 |1040 | 110 | 133 |4595 |  1 |   0 |   0 | 5.792784e+03 | 6.662436e+03 |  15.01%| unknown
  126s| 17500 | 15567 |  7251 |   0.4 |    43M | 208 |1040 | 110 | 138 |4640 |  1 |   0 |   0 | 5.792784e+03 | 6.662436e+03 |  15.01%| unknown
  126s| 17600 | 15667 |  7309 |   0.4 |    43M | 208 |1040 | 110 | 136 |4684 |  1 |   0 |   0 | 5.792911e+03 | 6.662436e+03 |  15.01%| unknown
  126s| 17700 | 15767 |  7365 |   0.4 |    43M | 208 |1040 | 110 | 138 |4727 |  2 |   0 |   0 | 5.792911e+03 | 6.662436e+03 |  15.01%| unknown
  126s| 17800 | 15867 |  7420 |   0.4 |    43M | 208 |1040 | 110 | 134 |4761 |  1 |   0 |   0 | 5.792963e+03 | 6.662436e+03 |  15.01%| unknown
  126s| 17900 | 15967 |  7473 |   0.4 |    43M | 208 |1040 | 110 | 133 |4801 |  2 |   0 |   0 | 5.792963e+03 | 6.662436e+03 |  15.01%| unknown
  126s| 18000 | 16067 |  7528 |   0.4 |    43M | 208 |1040 | 110 | 137 |4844 |  1 |   0 |   0 | 5.793130e+03 | 6.662436e+03 |  15.01%| unknown
  127s| 18100 | 16167 |  7582 |   0.4 |    43M | 208 |1040 | 110 | 132 |4887 |  2 |   0 |   0 | 5.793130e+03 | 6.662436e+03 |  15.01%| unknown
  128s| 18200 | 16267 |  7635 |   0.4 |    43M | 208 |1040 | 110 | 139 |4929 |  2 |   0 |   0 | 5.793130e+03 | 6.662436e+03 |  15.01%| unknown
  129s| 18300 | 16367 |  7687 |   0.4 |    43M | 208 |1040 | 110 | 136 |4968 |  2 |   0 |   0 | 5.793175e+03 | 6.662436e+03 |  15.00%| unknown
  129s| 18400 | 16467 |  7746 |   0.4 |    44M | 208 |1040 | 110 | 130 |5008 |  1 |   0 |   0 | 5.793175e+03 | 6.662436e+03 |  15.00%| unknown
  129s| 18500 | 16567 |  7801 |   0.4 |    44M | 208 |1040 | 110 | 136 |5051 |  2 |   0 |   0 | 5.793175e+03 | 6.662436e+03 |  15.00%| unknown
  129s| 18600 | 16667 |  7854 |   0.4 |    44M | 208 |1040 | 110 | 132 |5089 |  2 |   0 |   0 | 5.793175e+03 | 6.662436e+03 |  15.00%| unknown
  129s| 18700 | 16767 |  7908 |   0.4 |    44M | 208 |1040 | 110 | 138 |5128 |  2 |   0 |   0 | 5.793374e+03 | 6.662436e+03 |  15.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s| 18800 | 16867 |  7961 |   0.4 |    44M | 208 |1040 | 110 | 135 |5168 |  2 |   0 |   0 | 5.793374e+03 | 6.662436e+03 |  15.00%| unknown
  129s| 18900 | 16967 |  8015 |   0.4 |    44M | 208 |1040 | 110 | 138 |5210 |  1 |   0 |   0 | 5.793374e+03 | 6.662436e+03 |  15.00%| unknown
  130s| 19000 | 17067 |  8070 |   0.4 |    45M | 208 |1040 | 110 | 134 |5252 |  2 |   0 |   0 | 5.793374e+03 | 6.662436e+03 |  15.00%| unknown
  130s| 19100 | 17167 |  8126 |   0.4 |    45M | 208 |1040 | 110 | 140 |5296 |  1 |   0 |   0 | 5.793374e+03 | 6.662436e+03 |  15.00%| unknown
  130s| 19200 | 17267 |  8180 |   0.4 |    45M | 208 |1040 | 110 | 134 |5341 |  1 |   0 |   0 | 5.793374e+03 | 6.662436e+03 |  15.00%| unknown
  130s| 19300 | 17367 |  8232 |   0.4 |    45M | 208 |1040 | 110 | 139 |5382 |  1 |   0 |   0 | 5.793374e+03 | 6.662436e+03 |  15.00%| unknown
  131s| 19400 | 17467 |  8290 |   0.4 |    45M | 208 |1040 | 110 | 136 |5424 |  1 |   0 |   0 | 5.793882e+03 | 6.662436e+03 |  14.99%| unknown
  132s| 19500 | 17567 |  8334 |   0.4 |    45M | 208 |1040 | 110 | 133 |5460 |  1 |   0 |   0 | 5.793882e+03 | 6.662436e+03 |  14.99%| unknown
  132s| 19600 | 17667 |  8386 |   0.4 |    45M | 208 |1040 | 110 | 139 |5500 |  2 |   0 |   0 | 5.793882e+03 | 6.662436e+03 |  14.99%| unknown
  132s| 19700 | 17767 |  8437 |   0.4 |    45M | 208 |1040 | 110 | 135 |5541 |  2 |   0 |   0 | 5.793882e+03 | 6.662436e+03 |  14.99%| unknown
  132s| 19800 | 17867 |  8494 |   0.4 |    45M | 208 |1040 | 110 | 141 |5584 |  1 |   0 |   0 | 5.794012e+03 | 6.662436e+03 |  14.99%| unknown
  132s| 19900 | 17967 |  8547 |   0.4 |    45M | 208 |1040 | 110 | 135 |5628 |  1 |   0 |   0 | 5.794012e+03 | 6.662436e+03 |  14.99%| unknown
  132s| 20000 | 18067 |  8600 |   0.4 |    45M | 208 |1040 | 110 | 133 |5666 |  2 |   0 |   0 | 5.794033e+03 | 6.662436e+03 |  14.99%| unknown
  133s| 20100 | 18167 |  8655 |   0.4 |    45M | 208 |1040 | 110 | 138 |5708 |  2 |   0 |   0 | 5.794261e+03 | 6.662436e+03 |  14.98%| unknown
  133s| 20200 | 18267 |  8707 |   0.4 |    45M | 208 |1040 | 110 | 135 |5749 |  1 |   0 |   0 | 5.794286e+03 | 6.662436e+03 |  14.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 20300 | 18367 |  8762 |   0.4 |    46M | 208 |1040 | 110 | 140 |5789 |  2 |   0 |   0 | 5.794389e+03 | 6.662436e+03 |  14.98%| unknown
  133s| 20400 | 18467 |  8812 |   0.4 |    46M | 208 |1040 | 110 | 136 |5831 |  1 |   0 |   0 | 5.794389e+03 | 6.662436e+03 |  14.98%| unknown
  134s| 20500 | 18567 |  8874 |   0.4 |    46M | 208 |1040 | 110 | 134 |5878 |  2 |   0 |   0 | 5.794389e+03 | 6.662436e+03 |  14.98%| unknown
  134s| 20600 | 18667 |  8927 |   0.4 |    46M | 208 |1040 | 110 | 138 |5921 |  2 |   0 |   0 | 5.794389e+03 | 6.662436e+03 |  14.98%| unknown
  134s| 20700 | 18767 |  8984 |   0.4 |    46M | 208 |1040 | 110 | 135 |5966 |  1 |   0 |   0 | 5.794518e+03 | 6.662436e+03 |  14.98%| unknown
  135s| 20800 | 18867 |  9034 |   0.4 |    46M | 208 |1040 | 110 | 140 |6005 |  1 |   0 |   0 | 5.794518e+03 | 6.662436e+03 |  14.98%| unknown
  135s| 20900 | 18967 |  9084 |   0.4 |    46M | 208 |1040 | 110 | 136 |6045 |  1 |   0 |   0 | 5.795375e+03 | 6.662436e+03 |  14.96%| unknown
  135s| 21000 | 19067 |  9138 |   0.4 |    46M | 208 |1040 | 110 | 134 |6088 |  2 |   0 |   0 | 5.795503e+03 | 6.662436e+03 |  14.96%| unknown
  135s| 21100 | 19167 |  9191 |   0.4 |    47M | 208 |1040 | 110 | 139 |6130 |  2 |   0 |   0 | 5.795503e+03 | 6.662436e+03 |  14.96%| unknown
  135s| 21200 | 19267 |  9238 |   0.4 |    48M | 208 |1040 | 110 | 135 |6168 |  2 |   0 |   0 | 5.795503e+03 | 6.662436e+03 |  14.96%| unknown
  135s| 21300 | 19367 |  9298 |   0.4 |    48M | 208 |1040 | 110 | 133 |6215 |  2 |   0 |   0 | 5.795503e+03 | 6.662436e+03 |  14.96%| unknown
  136s| 21400 | 19467 |  9351 |   0.4 |    48M | 208 |1040 | 110 | 138 |6255 |  1 |   0 |   0 | 5.795689e+03 | 6.662436e+03 |  14.96%| unknown
  136s| 21500 | 19567 |  9394 |   0.4 |    48M | 208 |1040 | 110 | 134 |6293 |  1 |   0 |   0 | 5.795689e+03 | 6.662436e+03 |  14.96%| unknown
  138s| 21600 | 19667 |  9442 |   0.4 |    48M | 208 |1040 | 110 | 139 |6329 |  1 |   0 |   0 | 5.795991e+03 | 6.662436e+03 |  14.95%| unknown
  138s| 21700 | 19767 |  9502 |   0.4 |    48M | 208 |1040 | 110 | 136 |6378 |  2 |   0 |   0 | 5.795991e+03 | 6.662436e+03 |  14.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 21800 | 19867 |  9555 |   0.4 |    48M | 208 |1040 | 110 | 142 |6418 |  2 |   0 |   0 | 5.796276e+03 | 6.662436e+03 |  14.94%| unknown
  138s| 21900 | 19967 |  9612 |   0.4 |    48M | 208 |1040 | 110 | 137 |6462 |  2 |   0 |   0 | 5.796443e+03 | 6.662436e+03 |  14.94%| unknown
  139s| 22000 | 20067 |  9665 |   0.4 |    48M | 208 |1040 | 110 | 133 |6502 |  2 |   0 |   0 | 5.796474e+03 | 6.662436e+03 |  14.94%| unknown
  139s| 22100 | 20167 |  9727 |   0.4 |    48M | 208 |1040 | 110 | 139 |6545 |  1 |   0 |   0 | 5.796528e+03 | 6.662436e+03 |  14.94%| unknown
  139s| 22200 | 20267 |  9781 |   0.4 |    48M | 208 |1040 | 110 | 134 |6588 |  1 |   0 |   0 | 5.796528e+03 | 6.662436e+03 |  14.94%| unknown
  139s| 22300 | 20367 |  9841 |   0.4 |    49M | 208 |1040 | 110 | 131 |6631 |  1 |   0 |   0 | 5.796528e+03 | 6.662436e+03 |  14.94%| unknown
  139s| 22400 | 20467 |  9889 |   0.4 |    49M | 208 |1040 | 110 | 135 |6670 |  1 |   0 |   0 | 5.796604e+03 | 6.662436e+03 |  14.94%| unknown
  139s| 22500 | 20567 |  9945 |   0.4 |    49M | 208 |1040 | 110 | 133 |6711 |  1 |   0 |   0 | 5.796625e+03 | 6.662436e+03 |  14.94%| unknown
  139s| 22600 | 20667 | 10000 |   0.4 |    49M | 208 |1040 | 110 | 138 |6757 |  2 |   0 |   0 | 5.796625e+03 | 6.662436e+03 |  14.94%| unknown
  140s| 22700 | 20767 | 10057 |   0.4 |    49M | 208 |1040 | 110 | 136 |6800 |  1 |   0 |   0 | 5.796625e+03 | 6.662436e+03 |  14.94%| unknown
  140s| 22800 | 20867 | 10112 |   0.4 |    49M | 208 |1040 | 110 | 134 |6842 |  1 |   0 |   0 | 5.797215e+03 | 6.662436e+03 |  14.92%| unknown
  140s| 22900 | 20967 | 10168 |   0.4 |    49M | 208 |1040 | 110 | 140 |6883 |  2 |   0 |   0 | 5.797215e+03 | 6.662436e+03 |  14.92%| unknown
  141s| 23000 | 21067 | 10228 |   0.4 |    49M | 208 |1040 | 110 | 135 |6928 |  1 |   0 |   0 | 5.797406e+03 | 6.662436e+03 |  14.92%| unknown
  141s| 23100 | 21167 | 10282 |   0.4 |    50M | 208 |1040 | 110 | 130 |6969 |  1 |   0 |   0 | 5.797406e+03 | 6.662436e+03 |  14.92%| unknown
  142s| 23200 | 21267 | 10331 |   0.4 |    50M | 208 |1040 | 110 | 137 |7008 |  1 |   0 |   0 | 5.797731e+03 | 6.662436e+03 |  14.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 23300 | 21367 | 10375 |   0.4 |    50M | 208 |1040 | 110 | 134 |7042 |  2 |   0 |   0 | 5.797911e+03 | 6.662436e+03 |  14.91%| unknown
  142s| 23400 | 21467 | 10426 |   0.4 |    50M | 208 |1040 | 110 | 137 |7082 |  1 |   0 |   0 | 5.798077e+03 | 6.662436e+03 |  14.91%| unknown
  142s| 23500 | 21567 | 10476 |   0.4 |    50M | 208 |1040 | 110 | 135 |7122 |  1 |   0 |   0 | 5.798077e+03 | 6.662436e+03 |  14.91%| unknown
  142s| 23600 | 21667 | 10530 |   0.4 |    50M | 208 |1040 | 110 | 139 |7160 |  2 |   0 |   0 | 5.798175e+03 | 6.662436e+03 |  14.91%| unknown
  142s| 23700 | 21767 | 10582 |   0.4 |    51M | 208 |1040 | 110 | 136 |7196 |  1 |   0 |   0 | 5.798307e+03 | 6.662436e+03 |  14.90%| unknown
  142s| 23800 | 21867 | 10632 |   0.4 |    51M | 208 |1040 | 110 | 132 |7235 |  1 |   0 |   0 | 5.798371e+03 | 6.662436e+03 |  14.90%| unknown
  143s| 23900 | 21967 | 10689 |   0.4 |    51M | 208 |1040 | 110 | 137 |7279 |  1 |   0 |   0 | 5.798583e+03 | 6.662436e+03 |  14.90%| unknown
  143s| 24000 | 22067 | 10737 |   0.4 |    51M | 208 |1040 | 110 | 134 |7314 |  2 |   0 |   0 | 5.798583e+03 | 6.662436e+03 |  14.90%| unknown
  143s| 24100 | 22167 | 10789 |   0.4 |    51M | 208 |1040 | 110 | 136 |7355 |  1 |   0 |   0 | 5.798583e+03 | 6.662436e+03 |  14.90%| unknown
  145s| 24200 | 22267 | 10835 |   0.4 |    51M | 208 |1040 | 110 | 134 |7390 |  1 |   0 |   0 | 5.798844e+03 | 6.662436e+03 |  14.89%| unknown
  145s| 24300 | 22367 | 10893 |   0.4 |    51M | 209 |1040 | 110 | 140 |7434 |  2 |   0 |   0 | 5.800079e+03 | 6.662436e+03 |  14.87%| unknown
  145s| 24400 | 22467 | 10951 |   0.4 |    53M | 209 |1040 | 110 | 137 |7475 |  2 |   0 |   0 | 5.800093e+03 | 6.662436e+03 |  14.87%| unknown
  145s| 24500 | 22567 | 11004 |   0.4 |    53M | 209 |1040 | 110 | 134 |7514 |  2 |   0 |   0 | 5.800291e+03 | 6.662436e+03 |  14.86%| unknown
  146s| 24600 | 22667 | 11058 |   0.4 |    53M | 209 |1040 | 110 | 137 |7555 |  2 |   0 |   0 | 5.800291e+03 | 6.662436e+03 |  14.86%| unknown
  146s| 24700 | 22767 | 11111 |   0.4 |    53M | 209 |1040 | 110 | 135 |7594 |  1 |   0 |   0 | 5.800520e+03 | 6.662436e+03 |  14.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  146s| 24800 | 22867 | 11158 |   0.4 |    53M | 209 |1040 | 110 | 136 |7632 |  1 |   0 |   0 | 5.800520e+03 | 6.662436e+03 |  14.86%| unknown
  146s| 24900 | 22967 | 11217 |   0.4 |    53M | 209 |1040 | 110 | 135 |7676 |  2 |   0 |   0 | 5.800686e+03 | 6.662436e+03 |  14.86%| unknown
  146s| 25000 | 23067 | 11269 |   0.4 |    53M | 212 |1040 | 110 | 140 |7716 |  1 |   0 |   0 | 5.800686e+03 | 6.662436e+03 |  14.86%| unknown
  146s| 25100 | 23167 | 11319 |   0.4 |    53M | 212 |1040 | 110 | 133 |7752 |  1 |   0 |   0 | 5.800871e+03 | 6.662436e+03 |  14.85%| unknown
  147s| 25200 | 23267 | 11370 |   0.4 |    53M | 212 |1040 | 110 | 136 |7793 |  1 |   0 |   0 | 5.800871e+03 | 6.662436e+03 |  14.85%| unknown
  147s| 25300 | 23367 | 11417 |   0.4 |    54M | 212 |1040 | 110 | 131 |7831 |  1 |   0 |   0 | 5.800871e+03 | 6.662436e+03 |  14.85%| unknown
  147s| 25400 | 23467 | 11465 |   0.4 |    54M | 212 |1040 | 110 | 135 |7869 |  1 |   0 |   0 | 5.800871e+03 | 6.662436e+03 |  14.85%| unknown
  147s| 25500 | 23567 | 11517 |   0.4 |    54M | 212 |1040 | 110 | 135 |7909 |  1 |   0 |   0 | 5.800872e+03 | 6.662436e+03 |  14.85%| unknown
  148s| 25600 | 23667 | 11576 |   0.4 |    54M | 212 |1040 | 110 | 133 |7950 |  1 |   0 |   0 | 5.800872e+03 | 6.662436e+03 |  14.85%| unknown
  149s| 25700 | 23767 | 11629 |   0.4 |    54M | 212 |1040 | 110 | 137 |7992 |  1 |   0 |   0 | 5.800872e+03 | 6.662436e+03 |  14.85%| unknown
  149s| 25800 | 23867 | 11688 |   0.4 |    54M | 212 |1040 | 110 | 132 |8036 |  2 |   0 |   0 | 5.800972e+03 | 6.662436e+03 |  14.85%| unknown
  149s| 25900 | 23967 | 11737 |   0.4 |    54M | 212 |1040 | 110 | 136 |8076 |  1 |   0 |   0 | 5.800972e+03 | 6.662436e+03 |  14.85%| unknown
  150s| 26000 | 24067 | 11784 |   0.4 |    54M | 212 |1040 | 110 | 139 |8115 |  1 |   0 |   0 | 5.800972e+03 | 6.662436e+03 |  14.85%| unknown
  150s| 26100 | 24167 | 11836 |   0.4 |    54M | 212 |1040 | 110 | 135 |8153 |  2 |   0 |   0 | 5.801129e+03 | 6.662436e+03 |  14.85%| unknown
  150s| 26200 | 24267 | 11889 |   0.4 |    55M | 212 |1040 | 110 | 139 |8192 |  1 |   0 |   0 | 5.801261e+03 | 6.662436e+03 |  14.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 26300 | 24367 | 11939 |   0.4 |    56M | 212 |1040 | 110 | 131 |8232 |  2 |   0 |   0 | 5.801261e+03 | 6.662436e+03 |  14.84%| unknown
  150s| 26400 | 24467 | 11995 |   0.4 |    57M | 212 |1040 | 110 | 134 |8270 |  1 |   0 |   0 | 5.801366e+03 | 6.662436e+03 |  14.84%| unknown
