2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 53 sqrt
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  661s| 12700 |  9258 | 10223 |   0.8 |    50M | 242 |2080 | 120 | 176 |6141 |  1 |   0 |   0 | 5.383451e+03 | 6.194101e+03 |  15.06%| unknown
  661s| 12800 |  9352 | 10330 |   0.8 |    50M | 242 |2080 | 120 | 178 |6201 |  1 |   0 |   0 | 5.383602e+03 | 6.194101e+03 |  15.05%| unknown
  662s| 12900 |  9432 | 10437 |   0.8 |    50M | 242 |2080 | 120 | 171 |6259 |  2 |   0 |   0 | 5.389187e+03 | 6.194101e+03 |  14.94%| unknown
  662s| 13000 |  9528 | 10542 |   0.8 |    50M | 242 |2080 | 120 | 172 |6320 |  1 |   0 |   0 | 5.390194e+03 | 6.194101e+03 |  14.91%| unknown
  662s| 13100 |  9620 | 10645 |   0.8 |    51M | 242 |2080 | 120 | 167 |6377 |  2 |   0 |   0 | 5.390641e+03 | 6.194101e+03 |  14.90%| unknown
  663s| 13200 |  9712 | 10756 |   0.8 |    52M | 242 |2080 | 120 | 163 |6440 |  2 |   0 |   0 | 5.391213e+03 | 6.194101e+03 |  14.89%| unknown
  663s| 13300 |  9808 | 10860 |   0.8 |    52M | 242 |2080 | 120 | 161 |6502 |  1 |   0 |   0 | 5.391213e+03 | 6.194101e+03 |  14.89%| unknown
  663s| 13400 |  9906 | 10974 |   0.8 |    52M | 242 |2080 | 120 | 179 |6565 |  2 |   0 |   0 | 5.391398e+03 | 6.194101e+03 |  14.89%| unknown
  663s| 13500 | 10004 | 11093 |   0.8 |    52M | 242 |2080 | 120 | 179 |6635 |  1 |   0 |   0 | 5.391862e+03 | 6.194101e+03 |  14.88%| unknown
  664s| 13600 | 10090 | 11210 |   0.8 |    52M | 242 |2080 | 120 | 173 |6697 |  1 |   0 |   0 | 5.393716e+03 | 6.194101e+03 |  14.84%| unknown
  664s| 13700 | 10190 | 11329 |   0.8 |    53M | 242 |2080 | 120 | 174 |6764 |  2 |   0 |   0 | 5.393904e+03 | 6.194101e+03 |  14.84%| unknown
  664s| 13800 | 10290 | 11447 |   0.8 |    53M | 242 |2080 | 120 | 172 |6828 |  1 |   0 |   0 | 5.394194e+03 | 6.194101e+03 |  14.83%| unknown
  665s| 13900 | 10386 | 11557 |   0.8 |    53M | 242 |2080 | 120 | 170 |6888 |  2 |   0 |   0 | 5.394665e+03 | 6.194101e+03 |  14.82%| unknown
  665s| 14000 | 10478 | 11666 |   0.8 |    53M | 242 |2080 | 120 | 166 |6951 |  2 |   0 |   0 | 5.394995e+03 | 6.194101e+03 |  14.81%| unknown
  665s| 14100 | 10572 | 11772 |   0.8 |    53M | 242 |2080 | 120 | 164 |7011 |  2 |   0 |   0 | 5.395838e+03 | 6.194101e+03 |  14.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  665s| 14200 | 10666 | 11885 |   0.8 |    53M | 242 |2080 | 120 | 177 |7073 |  2 |   0 |   0 | 5.395838e+03 | 6.194101e+03 |  14.79%| unknown
  666s| 14300 | 10764 | 12003 |   0.8 |    54M | 242 |2080 | 120 | 178 |7138 |  2 |   0 |   0 | 5.395838e+03 | 6.194101e+03 |  14.79%| unknown
  666s| 14400 | 10848 | 12108 |   0.8 |    55M | 242 |2080 | 120 | 178 |7197 |  1 |   0 |   0 | 5.396820e+03 | 6.194101e+03 |  14.77%| unknown
  666s| 14500 | 10944 | 12222 |   0.8 |    55M | 242 |2080 | 120 | 175 |7261 |  2 |   0 |   0 | 5.397623e+03 | 6.194101e+03 |  14.76%| unknown
  666s| 14600 | 11026 | 12320 |   0.8 |    56M | 242 |2080 | 120 | 164 |7316 |  2 |   0 |   0 | 5.397623e+03 | 6.194101e+03 |  14.76%| unknown
  667s| 14700 | 11122 | 12444 |   0.8 |    56M | 242 |2080 | 120 | 168 |7383 |  2 |   0 |   0 | 5.397623e+03 | 6.194101e+03 |  14.76%| unknown
  667s| 14800 | 11204 | 12544 |   0.8 |    56M | 242 |2080 | 120 | 163 |7440 |  2 |   0 |   0 | 5.397623e+03 | 6.194101e+03 |  14.76%| unknown
  667s| 14900 | 11300 | 12663 |   0.8 |    57M | 242 |2080 | 120 | 180 |7503 |  1 |   0 |   0 | 5.397623e+03 | 6.194101e+03 |  14.76%| unknown
  667s| 15000 | 11382 | 12785 |   0.8 |    57M | 242 |2080 | 120 | 172 |7565 |  2 |   0 |   0 | 5.397623e+03 | 6.194101e+03 |  14.76%| unknown
  668s| 15100 | 11474 | 12917 |   0.8 |    57M | 242 |2080 | 120 | 171 |7631 |  2 |   0 |   0 | 5.397693e+03 | 6.194101e+03 |  14.75%| unknown
  668s| 15200 | 11560 | 13034 |   0.8 |    57M | 242 |2080 | 120 | 168 |7690 |  2 |   0 |   0 | 5.399876e+03 | 6.194101e+03 |  14.71%| unknown
  668s| 15300 | 11648 | 13136 |   0.8 |    57M | 242 |2080 | 120 | 179 |7748 |  2 |   0 |   0 | 5.400016e+03 | 6.194101e+03 |  14.71%| unknown
  668s| 15400 | 11742 | 13248 |   0.8 |    57M | 242 |2080 | 120 | 175 |7809 |  2 |   0 |   0 | 5.400563e+03 | 6.194101e+03 |  14.69%| unknown
  669s| 15500 | 11824 | 13364 |   0.9 |    57M | 242 |2080 | 120 | 172 |7869 |  1 |   0 |   0 | 5.401197e+03 | 6.194101e+03 |  14.68%| unknown
  669s| 15600 | 11916 | 13483 |   0.9 |    58M | 242 |2080 | 120 | 174 |7933 |  1 |   0 |   0 | 5.401317e+03 | 6.194101e+03 |  14.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  669s| 15700 | 11998 | 13576 |   0.9 |    59M | 242 |2080 | 120 | 167 |7989 |  2 |   0 |   0 | 5.401317e+03 | 6.194101e+03 |  14.68%| unknown
  669s| 15800 | 12078 | 13677 |   0.9 |    59M | 242 |2080 | 120 | 176 |8042 |  1 |   0 |   0 | 5.401353e+03 | 6.194101e+03 |  14.68%| unknown
  669s| 15900 | 12160 | 13785 |   0.9 |    59M | 242 |2080 | 120 | 170 |8096 |  2 |   0 |   0 | 5.402000e+03 | 6.194101e+03 |  14.66%| unknown
  670s| 16000 | 12256 | 13887 |   0.9 |    59M | 242 |2080 | 120 | 167 |8152 |  2 |   0 |   0 | 5.402392e+03 | 6.194101e+03 |  14.65%| unknown
  670s| 16100 | 12354 | 13996 |   0.9 |    59M | 242 |2080 | 120 | 164 |8212 |  2 |   0 |   0 | 5.403098e+03 | 6.194101e+03 |  14.64%| unknown
  754s| 16200 | 12450 | 14110 |   0.9 |    59M | 242 |2080 | 120 | 180 |8274 |  1 |   0 |   0 | 5.403592e+03 | 6.194101e+03 |  14.63%| unknown
  757s| 16300 | 12546 | 14224 |   0.9 |    59M | 242 |2080 | 120 | 177 |8334 |  2 |   0 |   0 | 5.403592e+03 | 6.194101e+03 |  14.63%| unknown
  757s| 16400 | 12646 | 14335 |   0.9 |    60M | 242 |2080 | 120 | 173 |8392 |  1 |   0 |   0 | 5.403592e+03 | 6.194101e+03 |  14.63%| unknown
  757s| 16500 | 12746 | 14451 |   0.9 |    60M | 242 |2080 | 120 | 171 |8456 |  1 |   0 |   0 | 5.403592e+03 | 6.194101e+03 |  14.63%| unknown
  758s| 16600 | 12838 | 14556 |   0.9 |    60M | 242 |2080 | 120 | 166 |8514 |  1 |   0 |   0 | 5.404855e+03 | 6.194101e+03 |  14.60%| unknown
  758s| 16700 | 12938 | 14668 |   0.9 |    61M | 242 |2080 | 120 | 164 |8581 |  2 |   0 |   0 | 5.405310e+03 | 6.194101e+03 |  14.59%| unknown
  759s| 16800 | 13032 | 14768 |   0.9 |    61M | 242 |2080 | 120 | 179 |8642 |  2 |   0 |   0 | 5.405329e+03 | 6.194101e+03 |  14.59%| unknown
  759s| 16900 | 13130 | 14877 |   0.9 |    61M | 242 |2080 | 120 | 178 |8707 |  2 |   0 |   0 | 5.405553e+03 | 6.194101e+03 |  14.59%| unknown
  759s| 17000 | 13230 | 14991 |   0.9 |    61M | 242 |2080 | 120 | 176 |8773 |  1 |   0 |   0 | 5.406169e+03 | 6.194101e+03 |  14.57%| unknown
  760s| 17100 | 13328 | 15100 |   0.9 |    61M | 242 |2080 | 120 | 171 |8836 |  2 |   0 |   0 | 5.406185e+03 | 6.194101e+03 |  14.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 17200 | 13424 | 15214 |   0.9 |    61M | 242 |2080 | 120 | 174 |8899 |  1 |   0 |   0 | 5.406297e+03 | 6.194101e+03 |  14.57%| unknown
  760s| 17300 | 13522 | 15321 |   0.9 |    61M | 242 |2080 | 120 | 169 |8960 |  2 |   0 |   0 | 5.406954e+03 | 6.194101e+03 |  14.56%| unknown
  761s| 17400 | 13622 | 15437 |   0.9 |    62M | 242 |2080 | 120 | 167 |9025 |  2 |   0 |   0 | 5.407028e+03 | 6.194101e+03 |  14.56%| unknown
  761s| 17500 | 13720 | 15554 |   0.9 |    62M | 242 |2080 | 120 | 168 |9091 |  2 |   0 |   0 | 5.407312e+03 | 6.194101e+03 |  14.55%| unknown
  762s| 17600 | 13814 | 15665 |   0.9 |    62M | 242 |2080 | 120 | 165 |9158 |  2 |   0 |   0 | 5.408091e+03 | 6.194101e+03 |  14.53%| unknown
  762s| 17700 | 13908 | 15778 |   0.9 |    62M | 242 |2080 | 120 | 180 |9223 |  1 |   0 |   0 | 5.408091e+03 | 6.194101e+03 |  14.53%| unknown
  762s| 17800 | 14008 | 15900 |   0.9 |    63M | 242 |2080 | 120 | 179 |9292 |  1 |   0 |   0 | 5.408198e+03 | 6.194101e+03 |  14.53%| unknown
  763s| 17900 | 14106 | 16024 |   0.9 |    63M | 242 |2080 | 120 | 178 |9360 |  1 |   0 |   0 | 5.408375e+03 | 6.194101e+03 |  14.53%| unknown
  763s| 18000 | 14206 | 16136 |   0.9 |    64M | 242 |2080 | 120 | 179 |9426 |  2 |   0 |   0 | 5.408895e+03 | 6.194101e+03 |  14.52%| unknown
  763s| 18100 | 14306 | 16250 |   0.9 |    64M | 242 |2080 | 120 | 178 |9493 |  1 |   0 |   0 | 5.409483e+03 | 6.194101e+03 |  14.50%| unknown
  764s| 18200 | 14404 | 16359 |   0.9 |    64M | 242 |2080 | 120 | 175 |9555 |  1 |   0 |   0 | 5.409556e+03 | 6.194101e+03 |  14.50%| unknown
  764s| 18300 | 14502 | 16478 |   0.9 |    64M | 242 |2080 | 120 | 171 |9622 |  2 |   0 |   0 | 5.409974e+03 | 6.194101e+03 |  14.49%| unknown
  764s| 18400 | 14598 | 16590 |   0.9 |    64M | 242 |2080 | 120 | 171 |9686 |  2 |   0 |   0 | 5.410624e+03 | 6.194101e+03 |  14.48%| unknown
  765s| 18500 | 14696 | 16696 |   0.9 |    65M | 242 |2080 | 120 | 168 |9751 |  2 |   0 |   0 | 5.411257e+03 | 6.194101e+03 |  14.47%| unknown
  765s| 18600 | 14794 | 16811 |   0.9 |    66M | 242 |2080 | 120 | 165 |9816 |  2 |   0 |   0 | 5.411305e+03 | 6.194101e+03 |  14.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  766s| 18700 | 14888 | 16931 |   0.9 |    66M | 242 |2080 | 120 | 165 |9885 |  2 |   0 |   0 | 5.411640e+03 | 6.194101e+03 |  14.46%| unknown
  766s| 18800 | 14988 | 17033 |   0.9 |    68M | 242 |2080 | 120 | 164 |9946 |  2 |   0 |   0 | 5.412347e+03 | 6.194101e+03 |  14.44%| unknown
  766s| 18900 | 15088 | 17147 |   0.9 |    68M | 242 |2080 | 120 | 180 |  10k|  1 |   0 |   0 | 5.412645e+03 | 6.194101e+03 |  14.44%| unknown
  767s| 19000 | 15186 | 17258 |   0.9 |    68M | 242 |2080 | 120 | 178 |  10k|  1 |   0 |   0 | 5.412737e+03 | 6.194101e+03 |  14.44%| unknown
  767s| 19100 | 15286 | 17381 |   0.9 |    68M | 242 |2080 | 120 | 178 |  10k|  1 |   0 |   0 | 5.413469e+03 | 6.194101e+03 |  14.42%| unknown
  767s| 19200 | 15382 | 17490 |   0.9 |    68M | 242 |2080 | 120 | 175 |  10k|  1 |   0 |   0 | 5.413534e+03 | 6.194101e+03 |  14.42%| unknown
  768s| 19300 | 15478 | 17610 |   0.9 |    68M | 243 |2080 | 120 | 172 |  10k|  2 |   0 |   0 | 5.413534e+03 | 6.194101e+03 |  14.42%| unknown
  768s| 19400 | 15578 | 17728 |   0.9 |    68M | 243 |2080 | 120 | 171 |  10k|  2 |   0 |   0 | 5.413534e+03 | 6.194101e+03 |  14.42%| unknown
  768s| 19500 | 15674 | 17845 |   0.9 |    68M | 243 |2080 | 120 | 171 |  10k|  2 |   0 |   0 | 5.414391e+03 | 6.194101e+03 |  14.40%| unknown
  769s| 19600 | 15772 | 17960 |   0.9 |    69M | 243 |2080 | 120 | 167 |  10k|  2 |   0 |   0 | 5.414783e+03 | 6.194101e+03 |  14.39%| unknown
  769s| 19700 | 15872 | 18081 |   0.9 |    69M | 243 |2080 | 120 | 164 |  10k|  2 |   0 |   0 | 5.414957e+03 | 6.194101e+03 |  14.39%| unknown
  783s| 19800 | 15972 | 18206 |   0.9 |    69M | 243 |2080 | 120 | 163 |  10k|  1 |   0 |   0 | 5.415294e+03 | 6.194101e+03 |  14.38%| unknown
  783s| 19900 | 16068 | 18324 |   0.9 |    69M | 243 |2080 | 120 | 180 |  10k|  2 |   0 |   0 | 5.415574e+03 | 6.194101e+03 |  14.38%| unknown
  784s| 20000 | 16162 | 18435 |   0.9 |    69M | 243 |2080 | 120 | 176 |  10k|  1 |   0 |   0 | 5.415798e+03 | 6.194101e+03 |  14.37%| unknown
  784s| 20100 | 16262 | 18554 |   0.9 |    69M | 243 |2080 | 120 | 176 |  10k|  2 |   0 |   0 | 5.416028e+03 | 6.194101e+03 |  14.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 20200 | 16362 | 18672 |   0.9 |    69M | 243 |2080 | 120 | 175 |  10k|  1 |   0 |   0 | 5.416910e+03 | 6.194101e+03 |  14.35%| unknown
  785s| 20300 | 16462 | 18796 |   0.9 |    69M | 243 |2080 | 120 | 173 |  10k|  1 |   0 |   0 | 5.416998e+03 | 6.194101e+03 |  14.35%| unknown
  785s| 20400 | 16556 | 18907 |   0.9 |    71M | 243 |2080 | 120 | 169 |  11k|  1 |   0 |   0 | 5.417066e+03 | 6.194101e+03 |  14.34%| unknown
  785s| 20500 | 16654 | 19029 |   0.9 |    71M | 243 |2080 | 120 | 168 |  11k|  2 |   0 |   0 | 5.417066e+03 | 6.194101e+03 |  14.34%| unknown
  786s| 20600 | 16752 | 19138 |   0.9 |    71M | 243 |2080 | 120 | 168 |  11k|  2 |   0 |   0 | 5.417066e+03 | 6.194101e+03 |  14.34%| unknown
  786s| 20700 | 16852 | 19259 |   0.9 |    71M | 243 |2080 | 120 | 168 |  11k|  1 |   0 |   0 | 5.418790e+03 | 6.194101e+03 |  14.31%| unknown
  786s| 20800 | 16952 | 19372 |   0.9 |    72M | 243 |2080 | 120 | 162 |  11k|  1 |   0 |   0 | 5.418790e+03 | 6.194101e+03 |  14.31%| unknown
  787s| 20900 | 17052 | 19490 |   0.9 |    72M | 243 |2080 | 120 | 179 |  11k|  1 |   0 |   0 | 5.418790e+03 | 6.194101e+03 |  14.31%| unknown
  787s| 21000 | 17152 | 19612 |   0.9 |    73M | 243 |2080 | 120 | 178 |  11k|  1 |   0 |   0 | 5.419628e+03 | 6.194101e+03 |  14.29%| unknown
  787s| 21100 | 17252 | 19733 |   0.9 |    73M | 243 |2080 | 120 | 176 |  11k|  1 |   0 |   0 | 5.419628e+03 | 6.194101e+03 |  14.29%| unknown
  788s| 21200 | 17352 | 19858 |   0.9 |    73M | 243 |2080 | 120 | 177 |  11k|  2 |   0 |   0 | 5.419723e+03 | 6.194101e+03 |  14.29%| unknown
  788s| 21300 | 17450 | 20003 |   0.9 |    73M | 243 |2080 | 120 | 169 |  11k|  2 |   0 |   0 | 5.419723e+03 | 6.194101e+03 |  14.29%| unknown
  789s| 21400 | 17540 | 20155 |   0.9 |    73M | 243 |2080 | 120 | 169 |  11k|  1 |   0 |   0 | 5.419770e+03 | 6.194101e+03 |  14.29%| unknown
  789s| 21500 | 17640 | 20281 |   0.9 |    74M | 243 |2080 | 120 | 170 |  11k|  2 |   0 |   0 | 5.419770e+03 | 6.194101e+03 |  14.29%| unknown
  789s| 21600 | 17738 | 20417 |   0.9 |    74M | 243 |2080 | 120 | 169 |  11k|  2 |   0 |   0 | 5.419770e+03 | 6.194101e+03 |  14.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s| 21700 | 17836 | 20521 |   0.9 |    74M | 243 |2080 | 120 | 165 |  11k|  2 |   0 |   0 | 5.419770e+03 | 6.194101e+03 |  14.29%| unknown
  790s| 21800 | 17934 | 20629 |   0.9 |    74M | 243 |2080 | 120 | 163 |  11k|  1 |   0 |   0 | 5.419770e+03 | 6.194101e+03 |  14.29%| unknown
  790s| 21900 | 18034 | 20754 |   0.9 |    75M | 243 |2080 | 120 | 180 |  12k|  1 |   0 |   0 | 5.419770e+03 | 6.194101e+03 |  14.29%| unknown
  791s| 22000 | 18134 | 20879 |   0.9 |    75M | 243 |2080 | 120 | 177 |  12k|  2 |   0 |   0 | 5.419770e+03 | 6.194101e+03 |  14.29%| unknown
  791s| 22100 | 18230 | 21003 |   0.9 |    75M | 243 |2080 | 120 | 177 |  12k|  2 |   0 |   0 | 5.421053e+03 | 6.194101e+03 |  14.26%| unknown
  792s| 22200 | 18330 | 21121 |   0.9 |    75M | 243 |2080 | 120 | 175 |  12k|  1 |   0 |   0 | 5.421053e+03 | 6.194101e+03 |  14.26%| unknown
  792s| 22300 | 18430 | 21243 |   0.9 |    75M | 243 |2080 | 120 | 176 |  12k|  2 |   0 |   0 | 5.421053e+03 | 6.194101e+03 |  14.26%| unknown
  813s| 22400 | 18530 | 21364 |   0.9 |    76M | 243 |2080 | 120 | 175 |  12k|  1 |   0 |   0 | 5.421053e+03 | 6.194101e+03 |  14.26%| unknown
  821s| 22500 | 18630 | 21489 |   0.9 |    78M | 243 |2080 | 120 | 175 |  12k|  2 |   0 |   0 | 5.421553e+03 | 6.194101e+03 |  14.25%| unknown
  821s| 22600 | 18728 | 21596 |   0.9 |    78M | 243 |2080 | 120 | 170 |  12k|  1 |   0 |   0 | 5.421553e+03 | 6.194101e+03 |  14.25%| unknown
  822s| 22700 | 18828 | 21718 |   0.9 |    78M | 243 |2080 | 120 | 170 |  12k|  2 |   0 |   0 | 5.421553e+03 | 6.194101e+03 |  14.25%| unknown
  885s| 22800 | 18928 | 21832 |   0.9 |    78M | 243 |2080 | 120 | 168 |  12k|  1 |   0 |   0 | 5.421553e+03 | 6.194101e+03 |  14.25%| unknown
  885s| 22900 | 19028 | 21960 |   1.0 |    78M | 243 |2080 | 120 | 169 |  12k|  2 |   0 |   0 | 5.421553e+03 | 6.194101e+03 |  14.25%| unknown
  886s| 23000 | 19128 | 22077 |   1.0 |    78M | 243 |2080 | 120 | 166 |  12k|  2 |   0 |   0 | 5.423392e+03 | 6.194101e+03 |  14.21%| unknown
  886s| 23100 | 19224 | 22196 |   1.0 |    80M | 243 |2080 | 120 | 162 |  12k|  1 |   0 |   0 | 5.423392e+03 | 6.194101e+03 |  14.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  886s| 23200 | 19322 | 22313 |   1.0 |    80M | 243 |2080 | 120 | 179 |  12k|  1 |   0 |   0 | 5.423392e+03 | 6.194101e+03 |  14.21%| unknown
  886s| 23300 | 19420 | 22427 |   1.0 |    80M | 243 |2080 | 120 | 177 |  13k|  2 |   0 |   0 | 5.423395e+03 | 6.194101e+03 |  14.21%| unknown
  887s| 23400 | 19520 | 22553 |   1.0 |    80M | 243 |2080 | 120 | 178 |  13k|  2 |   0 |   0 | 5.423395e+03 | 6.194101e+03 |  14.21%| unknown
  887s| 23500 | 19620 | 22667 |   1.0 |    82M | 243 |2080 | 120 | 172 |  13k|  2 |   0 |   0 | 5.423395e+03 | 6.194101e+03 |  14.21%| unknown
  887s| 23600 | 19720 | 22789 |   1.0 |    82M | 243 |2080 | 120 | 176 |  13k|  2 |   0 |   0 | 5.423395e+03 | 6.194101e+03 |  14.21%| unknown
  887s| 23700 | 19820 | 22906 |   1.0 |    82M | 243 |2080 | 120 | 176 |  13k|  2 |   0 |   0 | 5.423395e+03 | 6.194101e+03 |  14.21%| unknown
  888s| 23800 | 19920 | 23026 |   1.0 |    82M | 243 |2080 | 120 | 172 |  13k|  1 |   0 |   0 | 5.423395e+03 | 6.194101e+03 |  14.21%| unknown
  888s| 23900 | 20018 | 23142 |   1.0 |    82M | 243 |2080 | 120 | 173 |  13k|  2 |   0 |   0 | 5.423481e+03 | 6.194101e+03 |  14.21%| unknown
  909s| 24000 | 20118 | 23251 |   1.0 |    82M | 243 |2080 | 120 | 167 |  13k|  1 |   0 |   0 | 5.423481e+03 | 6.194101e+03 |  14.21%| unknown
  910s| 24100 | 20218 | 23369 |   1.0 |    82M | 243 |2080 | 120 | 165 |  13k|  1 |   0 |   0 | 5.423481e+03 | 6.194101e+03 |  14.21%| unknown
  910s| 24200 | 20318 | 23491 |   1.0 |    82M | 243 |2080 | 120 | 165 |  13k|  2 |   0 |   0 | 5.424599e+03 | 6.194101e+03 |  14.19%| unknown
  910s| 24300 | 20418 | 23609 |   1.0 |    82M | 243 |2080 | 120 | 165 |  13k|  2 |   0 |   0 | 5.425101e+03 | 6.194101e+03 |  14.17%| unknown
  910s| 24400 | 20518 | 23733 |   1.0 |    83M | 243 |2080 | 120 | 164 |  13k|  2 |   0 |   0 | 5.425101e+03 | 6.194101e+03 |  14.17%| unknown
  911s| 24500 | 20618 | 23853 |   1.0 |    83M | 243 |2080 | 120 | 165 |  13k|  2 |   0 |   0 | 5.425101e+03 | 6.194101e+03 |  14.17%| unknown
  911s| 24600 | 20718 | 23962 |   1.0 |    83M | 243 |2080 | 120 | 162 |  13k|  2 |   0 |   0 | 5.425101e+03 | 6.194101e+03 |  14.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  911s| 24700 | 20818 | 24098 |   1.0 |    84M | 243 |2080 | 120 | 179 |  13k|  1 |   0 |   0 | 5.426027e+03 | 6.194101e+03 |  14.16%| unknown
  911s| 24800 | 20918 | 24208 |   1.0 |    84M | 243 |2080 | 120 | 177 |  14k|  1 |   0 |   0 | 5.426027e+03 | 6.194101e+03 |  14.16%| unknown
  912s| 24900 | 21018 | 24326 |   1.0 |    84M | 243 |2080 | 120 | 178 |  14k|  1 |   0 |   0 | 5.426510e+03 | 6.194101e+03 |  14.15%| unknown
  912s| 25000 | 21118 | 24440 |   1.0 |    84M | 243 |2080 | 120 | 177 |  14k|  2 |   0 |   0 | 5.427088e+03 | 6.194101e+03 |  14.13%| unknown
  912s| 25100 | 21218 | 24549 |   1.0 |    84M | 243 |2080 | 120 | 177 |  14k|  2 |   0 |   0 | 5.427088e+03 | 6.194101e+03 |  14.13%| unknown
  912s| 25200 | 21318 | 24669 |   1.0 |    85M | 243 |2080 | 120 | 173 |  14k|  1 |   0 |   0 | 5.427113e+03 | 6.194101e+03 |  14.13%| unknown
  912s| 25300 | 21418 | 24792 |   1.0 |    85M | 243 |2080 | 120 | 172 |  14k|  2 |   0 |   0 | 5.427247e+03 | 6.194101e+03 |  14.13%| unknown
  913s| 25400 | 21516 | 24904 |   1.0 |    85M | 243 |2080 | 120 | 168 |  14k|  2 |   0 |   0 | 5.427247e+03 | 6.194101e+03 |  14.13%| unknown
  913s| 25500 | 21616 | 25020 |   1.0 |    86M | 243 |2080 | 120 | 169 |  14k|  1 |   0 |   0 | 5.427247e+03 | 6.194101e+03 |  14.13%| unknown
  913s| 25600 | 21716 | 25137 |   1.0 |    86M | 243 |2080 | 120 | 168 |  14k|  2 |   0 |   0 | 5.427247e+03 | 6.194101e+03 |  14.13%| unknown
  914s| 25700 | 21816 | 25259 |   1.0 |    87M | 243 |2080 | 120 | 169 |  14k|  2 |   0 |   0 | 5.427247e+03 | 6.194101e+03 |  14.13%| unknown
  914s| 25800 | 21916 | 25386 |   1.0 |    87M | 243 |2080 | 120 | 166 |  14k|  2 |   0 |   0 | 5.427254e+03 | 6.194101e+03 |  14.13%| unknown
  914s| 25900 | 22016 | 25521 |   1.0 |    87M | 243 |2080 | 120 | 166 |  14k|  2 |   0 |   0 | 5.427254e+03 | 6.194101e+03 |  14.13%| unknown
  915s| 26000 | 22116 | 25642 |   1.0 |    87M | 243 |2080 | 120 | 165 |  14k|  2 |   0 |   0 | 5.427254e+03 | 6.194101e+03 |  14.13%| unknown
  915s| 26100 | 22216 | 25774 |   1.0 |    87M | 243 |2080 | 120 | 179 |  14k|  2 |   0 |   0 | 5.429098e+03 | 6.194101e+03 |  14.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  915s| 26200 | 22316 | 25891 |   1.0 |    87M | 243 |2080 | 120 | 179 |  14k|  2 |   0 |   0 | 5.429098e+03 | 6.194101e+03 |  14.09%| unknown
  916s| 26300 | 22416 | 26012 |   1.0 |    87M | 243 |2080 | 120 | 176 |  15k|  2 |   0 |   0 | 5.429098e+03 | 6.194101e+03 |  14.09%| unknown
  916s| 26400 | 22516 | 26154 |   1.0 |    88M | 243 |2080 | 120 | 174 |  15k|  2 |   0 |   0 | 5.429359e+03 | 6.194101e+03 |  14.09%| unknown
  916s| 26500 | 22614 | 26290 |   1.0 |    88M | 243 |2080 | 120 | 173 |  15k|  2 |   0 |   0 | 5.430233e+03 | 6.194101e+03 |  14.07%| unknown
  917s| 26600 | 22714 | 26423 |   1.0 |    88M | 243 |2080 | 120 | 174 |  15k|  1 |   0 |   0 | 5.430233e+03 | 6.194101e+03 |  14.07%| unknown
