2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 55 log
presolving:
(round 1, fast)       40 del vars, 2020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 2020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2020 variables (0 bin, 0 int, 0 impl, 2020 cont) and 120 constraints
    100 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  167s| 12900 | 10283 |  4414 |   0.3 |    51M | 292 |2080 | 120 | 164 |3372 |  1 |   0 |   0 | 4.766934e+03 | 5.758924e+03 |  20.81%| unknown
  167s| 13000 | 10343 |  4465 |   0.3 |    51M | 292 |2080 | 120 | 169 |3402 |  0 |   0 |   0 | 4.767231e+03 | 5.758924e+03 |  20.80%| unknown
  167s| 13100 | 10403 |  4515 |   0.3 |    51M | 292 |2080 | 120 | 170 |3440 |  1 |   0 |   0 | 4.767232e+03 | 5.758924e+03 |  20.80%| unknown
  167s| 13200 | 10469 |  4569 |   0.3 |    51M | 292 |2080 | 120 | 169 |3472 |  1 |   0 |   0 | 4.767456e+03 | 5.758924e+03 |  20.80%| unknown
  168s| 13300 | 10549 |  4634 |   0.3 |    51M | 292 |2080 | 120 | 168 |3514 |  2 |   0 |   0 | 4.767456e+03 | 5.758924e+03 |  20.80%| unknown
  168s| 13400 | 10621 |  4681 |   0.3 |    51M | 292 |2080 | 120 | 166 |3552 |  2 |   0 |   0 | 4.767456e+03 | 5.758924e+03 |  20.80%| unknown
  168s| 13500 | 10701 |  4745 |   0.3 |    52M | 292 |2080 | 120 | 164 |3597 |  2 |   0 |   0 | 4.767456e+03 | 5.758924e+03 |  20.80%| unknown
  168s| 13600 | 10793 |  4806 |   0.3 |    52M | 292 |2080 | 120 | 167 |3645 |  1 |   0 |   0 | 4.767456e+03 | 5.758924e+03 |  20.80%| unknown
  168s| 13700 | 10875 |  4861 |   0.3 |    54M | 292 |2080 | 120 | 170 |3690 |  2 |   0 |   0 | 4.767456e+03 | 5.758924e+03 |  20.80%| unknown
  169s| 13800 | 10963 |  4923 |   0.3 |    54M | 292 |2080 | 120 | 170 |3736 |  1 |   0 |   0 | 4.768232e+03 | 5.758924e+03 |  20.78%| unknown
  169s| 13900 | 11037 |  4983 |   0.3 |    54M | 292 |2080 | 120 | 171 |3780 |  0 |   0 |   0 | 4.768232e+03 | 5.758924e+03 |  20.78%| unknown
  173s| 14000 | 11109 |  5049 |   0.3 |    54M | 292 |2080 | 120 | 173 |3822 |  1 |   0 |   0 | 4.768239e+03 | 5.758924e+03 |  20.78%| unknown
  173s| 14100 | 11175 |  5104 |   0.3 |    54M | 292 |2080 | 120 | 173 |3864 |  1 |   0 |   0 | 4.768303e+03 | 5.758924e+03 |  20.78%| unknown
  174s| 14200 | 11259 |  5181 |   0.4 |    54M | 292 |2080 | 120 | 175 |3907 |  1 |   0 |   0 | 4.768434e+03 | 5.758924e+03 |  20.77%| unknown
  174s| 14300 | 11345 |  5240 |   0.4 |    54M | 292 |2080 | 120 | 172 |3949 |  1 |   0 |   0 | 4.768438e+03 | 5.758924e+03 |  20.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 14400 | 11427 |  5301 |   0.4 |    54M | 292 |2080 | 120 | 175 |3992 |  1 |   0 |   0 | 4.768438e+03 | 5.758924e+03 |  20.77%| unknown
  174s| 14500 | 11527 |  5384 |   0.4 |    54M | 292 |2080 | 120 | 163 |4046 |  2 |   0 |   0 | 4.769188e+03 | 5.758924e+03 |  20.75%| unknown
  175s| 14600 | 11627 |  5460 |   0.4 |    54M | 292 |2080 | 120 | 169 |4101 |  2 |   0 |   0 | 4.769188e+03 | 5.758924e+03 |  20.75%| unknown
  175s| 14700 | 11725 |  5536 |   0.4 |    55M | 292 |2080 | 120 | 171 |4155 |  2 |   0 |   0 | 4.770172e+03 | 5.758924e+03 |  20.73%| unknown
  175s| 14800 | 11825 |  5602 |   0.4 |    55M | 293 |2080 | 120 | 175 |4207 |  2 |   0 |   0 | 4.770172e+03 | 5.758924e+03 |  20.73%| unknown
  176s| 14900 | 11925 |  5667 |   0.4 |    55M | 293 |2080 | 120 | 161 |4261 |  1 |   0 |   0 | 4.770172e+03 | 5.758924e+03 |  20.73%| unknown
  177s| 15000 | 12015 |  5739 |   0.4 |    55M | 293 |2080 | 120 | 163 |4315 |  2 |   0 |   0 | 4.770172e+03 | 5.758924e+03 |  20.73%| unknown
  177s| 15100 | 12113 |  5823 |   0.4 |    55M | 293 |2080 | 120 | 168 |4377 |  2 |   0 |   0 | 4.770383e+03 | 5.758924e+03 |  20.72%| unknown
  177s| 15200 | 12203 |  5891 |   0.4 |    55M | 293 |2080 | 120 | 170 |4429 |  1 |   0 |   0 | 4.771009e+03 | 5.758924e+03 |  20.71%| unknown
  178s| 15300 | 12301 |  5968 |   0.4 |    55M | 293 |2080 | 120 | 174 |4488 |  1 |   0 |   0 | 4.771009e+03 | 5.758924e+03 |  20.71%| unknown
  178s| 15400 | 12377 |  6044 |   0.4 |    55M | 293 |2080 | 120 | 175 |4535 |  1 |   0 |   0 | 4.771009e+03 | 5.758924e+03 |  20.71%| unknown
  178s| 15500 | 12467 |  6123 |   0.4 |    55M | 293 |2080 | 120 | 175 |4587 |  1 |   0 |   0 | 4.771659e+03 | 5.758924e+03 |  20.69%| unknown
  179s| 15600 | 12567 |  6188 |   0.4 |    55M | 293 |2080 | 120 | 163 |4639 |  2 |   0 |   0 | 4.771659e+03 | 5.758924e+03 |  20.69%| unknown
  184s| 15700 | 12657 |  6263 |   0.4 |    55M | 293 |2080 | 120 | 167 |4691 |  2 |   0 |   0 | 4.771986e+03 | 5.758924e+03 |  20.68%| unknown
  185s| 15800 | 12753 |  6339 |   0.4 |    56M | 293 |2080 | 120 | 170 |4743 |  1 |   0 |   0 | 4.771986e+03 | 5.758924e+03 |  20.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 15900 | 12845 |  6409 |   0.4 |    56M | 293 |2080 | 120 | 172 |4794 |  1 |   0 |   0 | 4.771986e+03 | 5.758924e+03 |  20.68%| unknown
  186s| 16000 | 12933 |  6476 |   0.4 |    57M | 293 |2080 | 120 | 175 |4849 |  2 |   0 |   0 | 4.773271e+03 | 5.758924e+03 |  20.65%| unknown
  186s| 16100 | 13029 |  6543 |   0.4 |    57M | 293 |2080 | 120 | 179 |4904 |  1 |   0 |   0 | 4.773271e+03 | 5.758924e+03 |  20.65%| unknown
  187s| 16200 | 13117 |  6616 |   0.4 |    57M | 293 |2080 | 120 | 163 |4959 |  2 |   0 |   0 | 4.773483e+03 | 5.758924e+03 |  20.64%| unknown
  187s| 16300 | 13201 |  6695 |   0.4 |    57M | 293 |2080 | 120 | 166 |5013 |  1 |   0 |   0 | 4.773483e+03 | 5.758924e+03 |  20.64%| unknown
  187s| 16400 | 13295 |  6771 |   0.4 |    57M | 293 |2080 | 120 | 169 |5069 |  1 |   0 |   0 | 4.773510e+03 | 5.758924e+03 |  20.64%| unknown
  187s| 16500 | 13391 |  6847 |   0.4 |    57M | 293 |2080 | 120 | 172 |5119 |  2 |   0 |   0 | 4.773829e+03 | 5.758924e+03 |  20.64%| unknown
  188s| 16600 | 13469 |  6909 |   0.4 |    58M | 293 |2080 | 120 | 175 |5164 |  2 |   0 |   0 | 4.774420e+03 | 5.758924e+03 |  20.62%| unknown
  188s| 16700 | 13553 |  6977 |   0.4 |    58M | 293 |2080 | 120 | 173 |5212 |  1 |   0 |   0 | 4.774420e+03 | 5.758924e+03 |  20.62%| unknown
  188s| 16800 | 13641 |  7049 |   0.4 |    58M | 293 |2080 | 120 | 177 |5265 |  1 |   0 |   0 | 4.774756e+03 | 5.758924e+03 |  20.61%| unknown
  189s| 16900 | 13735 |  7140 |   0.4 |    59M | 293 |2080 | 120 | 162 |5318 |  2 |   0 |   0 | 4.774756e+03 | 5.758924e+03 |  20.61%| unknown
  189s| 17000 | 13825 |  7222 |   0.4 |    59M | 293 |2080 | 120 | 167 |5373 |  2 |   0 |   0 | 4.775489e+03 | 5.758924e+03 |  20.59%| unknown
  189s| 17100 | 13911 |  7294 |   0.4 |    59M | 293 |2080 | 120 | 168 |5422 |  1 |   0 |   0 | 4.775489e+03 | 5.758924e+03 |  20.59%| unknown
  189s| 17200 | 13987 |  7364 |   0.4 |    59M | 293 |2080 | 120 | 170 |5473 |  2 |   0 |   0 | 4.776160e+03 | 5.758924e+03 |  20.58%| unknown
  190s| 17300 | 14073 |  7437 |   0.4 |    59M | 293 |2080 | 120 | 171 |5522 |  1 |   0 |   0 | 4.777568e+03 | 5.758924e+03 |  20.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194s| 17400 | 14147 |  7513 |   0.4 |    59M | 293 |2080 | 120 | 171 |5569 |  1 |   0 |   0 | 4.777568e+03 | 5.758924e+03 |  20.54%| unknown
  194s| 17500 | 14233 |  7591 |   0.4 |    59M | 293 |2080 | 120 | 172 |5615 |  1 |   0 |   0 | 4.777568e+03 | 5.758924e+03 |  20.54%| unknown
  195s| 17600 | 14321 |  7666 |   0.4 |    59M | 293 |2080 | 120 | 176 |5667 |  0 |   0 |   0 | 4.777568e+03 | 5.758924e+03 |  20.54%| unknown
  195s| 17700 | 14401 |  7730 |   0.4 |    60M | 293 |2080 | 120 | 176 |5709 |  0 |   0 |   0 | 4.777568e+03 | 5.758924e+03 |  20.54%| unknown
  195s| 17800 | 14477 |  7812 |   0.4 |    61M | 293 |2080 | 120 | 160 |5760 |  1 |   0 |   0 | 4.777568e+03 | 5.758924e+03 |  20.54%| unknown
  196s| 17900 | 14575 |  7888 |   0.4 |    61M | 293 |2080 | 120 | 165 |5811 |  1 |   0 |   0 | 4.778714e+03 | 5.758924e+03 |  20.51%| unknown
  196s| 18000 | 14645 |  7969 |   0.4 |    61M | 293 |2080 | 120 | 167 |5859 |  1 |   0 |   0 | 4.779180e+03 | 5.758924e+03 |  20.50%| unknown
  196s| 18100 | 14745 |  8046 |   0.4 |    61M | 293 |2080 | 120 | 173 |5916 |  2 |   0 |   0 | 4.779180e+03 | 5.758924e+03 |  20.50%| unknown
  196s| 18200 | 14839 |  8130 |   0.4 |    62M | 293 |2080 | 120 | 176 |5964 |  1 |   0 |   0 | 4.779180e+03 | 5.758924e+03 |  20.50%| unknown
  197s| 18300 | 14929 |  8214 |   0.4 |    62M | 293 |2080 | 120 | 162 |6014 |  2 |   0 |   0 | 4.779180e+03 | 5.758924e+03 |  20.50%| unknown
  197s| 18400 | 15009 |  8277 |   0.4 |    63M | 293 |2080 | 120 | 161 |6057 |  1 |   0 |   0 | 4.779180e+03 | 5.758924e+03 |  20.50%| unknown
  297s| 18500 | 15093 |  8351 |   0.4 |    63M | 293 |2080 | 120 | 176 |6103 |  1 |   0 |   0 | 4.779806e+03 | 5.758924e+03 |  20.48%| unknown
  298s| 18600 | 15183 |  8441 |   0.4 |    63M | 293 |2080 | 120 | 164 |6159 |  2 |   0 |   0 | 4.779922e+03 | 5.758924e+03 |  20.48%| unknown
  298s| 18700 | 15279 |  8520 |   0.4 |    63M | 293 |2080 | 120 | 169 |6220 |  2 |   0 |   0 | 4.779922e+03 | 5.758924e+03 |  20.48%| unknown
  298s| 18800 | 15363 |  8587 |   0.4 |    63M | 293 |2080 | 120 | 171 |6270 |  2 |   0 |   0 | 4.779922e+03 | 5.758924e+03 |  20.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 18900 | 15463 |  8656 |   0.4 |    64M | 293 |2080 | 120 | 172 |6321 |  1 |   0 |   0 | 4.779922e+03 | 5.758924e+03 |  20.48%| unknown
  304s| 19000 | 15559 |  8732 |   0.4 |    64M | 293 |2080 | 120 | 178 |6375 |  1 |   0 |   0 | 4.780125e+03 | 5.758924e+03 |  20.48%| unknown
  319s| 19100 | 15653 |  8798 |   0.5 |    64M | 293 |2080 | 120 | 177 |6424 |  1 |   0 |   0 | 4.780125e+03 | 5.758924e+03 |  20.48%| unknown
  320s| 19200 | 15751 |  8866 |   0.5 |    64M | 293 |2080 | 120 | 166 |6480 |  2 |   0 |   0 | 4.780386e+03 | 5.758924e+03 |  20.47%| unknown
  320s| 19300 | 15849 |  8940 |   0.5 |    64M | 293 |2080 | 120 | 169 |6536 |  1 |   0 |   0 | 4.780386e+03 | 5.758924e+03 |  20.47%| unknown
  320s| 19400 | 15949 |  9008 |   0.5 |    65M | 293 |2080 | 120 | 173 |6589 |  1 |   0 |   0 | 4.780386e+03 | 5.758924e+03 |  20.47%| unknown
  320s| 19500 | 16037 |  9074 |   0.5 |    65M | 293 |2080 | 120 | 175 |6639 |  2 |   0 |   0 | 4.780386e+03 | 5.758924e+03 |  20.47%| unknown
  321s| 19600 | 16133 |  9146 |   0.5 |    65M | 293 |2080 | 120 | 161 |6693 |  2 |   0 |   0 | 4.780386e+03 | 5.758924e+03 |  20.47%| unknown
  321s| 19700 | 16219 |  9222 |   0.5 |    65M | 293 |2080 | 120 | 165 |6745 |  1 |   0 |   0 | 4.780738e+03 | 5.758924e+03 |  20.46%| unknown
  321s| 19800 | 16315 |  9296 |   0.5 |    66M | 293 |2080 | 120 | 170 |6799 |  2 |   0 |   0 | 4.780950e+03 | 5.758924e+03 |  20.46%| unknown
  322s| 19900 | 16413 |  9354 |   0.5 |    68M | 293 |2080 | 120 | 171 |6846 |  2 |   0 |   0 | 4.781213e+03 | 5.758924e+03 |  20.45%| unknown
  322s| 20000 | 16509 |  9435 |   0.5 |    68M | 293 |2080 | 120 | 177 |6899 |  2 |   0 |   0 | 4.781229e+03 | 5.758924e+03 |  20.45%| unknown
  322s| 20100 | 16599 |  9502 |   0.5 |    68M | 293 |2080 | 120 | 161 |6950 |  2 |   0 |   0 | 4.781229e+03 | 5.758924e+03 |  20.45%| unknown
  323s| 20200 | 16699 |  9586 |   0.5 |    68M | 293 |2080 | 120 | 167 |7000 |  1 |   0 |   0 | 4.781280e+03 | 5.758924e+03 |  20.45%| unknown
  323s| 20300 | 16799 |  9667 |   0.5 |    69M | 293 |2080 | 120 | 171 |7054 |  1 |   0 |   0 | 4.781280e+03 | 5.758924e+03 |  20.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 20400 | 16899 |  9755 |   0.5 |    69M | 293 |2080 | 120 | 175 |7109 |  2 |   0 |   0 | 4.782358e+03 | 5.758924e+03 |  20.42%| unknown
  324s| 20500 | 16999 |  9829 |   0.5 |    69M | 293 |2080 | 120 | 178 |7165 |  1 |   0 |   0 | 4.783368e+03 | 5.758924e+03 |  20.39%| unknown
  330s| 20600 | 17095 |  9909 |   0.5 |    71M | 293 |2080 | 120 | 167 |7224 |  1 |   0 |   0 | 4.783421e+03 | 5.758924e+03 |  20.39%| unknown
  330s| 20700 | 17195 |  9993 |   0.5 |    71M | 293 |2080 | 120 | 171 |7280 |  1 |   0 |   0 | 4.783421e+03 | 5.758924e+03 |  20.39%| unknown
  331s| 20800 | 17295 | 10067 |   0.5 |    71M | 293 |2080 | 120 | 173 |7333 |  2 |   0 |   0 | 4.783421e+03 | 5.758924e+03 |  20.39%| unknown
  335s| 20900 | 17395 | 10146 |   0.5 |    71M | 293 |2080 | 120 | 176 |7390 |  1 |   0 |   0 | 4.783610e+03 | 5.758924e+03 |  20.39%| unknown
  342s| 21000 | 17491 | 10225 |   0.5 |    71M | 293 |2080 | 120 | 162 |7450 |  2 |   0 |   0 | 4.783755e+03 | 5.758924e+03 |  20.39%| unknown
  343s| 21100 | 17591 | 10299 |   0.5 |    71M | 293 |2080 | 120 | 166 |7508 |  1 |   0 |   0 | 4.783778e+03 | 5.758924e+03 |  20.38%| unknown
  343s| 21200 | 17687 | 10377 |   0.5 |    71M | 293 |2080 | 120 | 172 |7565 |  1 |   0 |   0 | 4.783778e+03 | 5.758924e+03 |  20.38%| unknown
  343s| 21300 | 17783 | 10450 |   0.5 |    71M | 293 |2080 | 120 | 173 |7618 |  1 |   0 |   0 | 4.783778e+03 | 5.758924e+03 |  20.38%| unknown
  344s| 21400 | 17883 | 10538 |   0.5 |    71M | 293 |2080 | 120 | 177 |7678 |  1 |   0 |   0 | 4.784365e+03 | 5.758924e+03 |  20.37%| unknown
  344s| 21500 | 17983 | 10619 |   0.5 |    71M | 293 |2080 | 120 | 163 |7735 |  2 |   0 |   0 | 4.785721e+03 | 5.758924e+03 |  20.34%| unknown
  371s| 21600 | 18083 | 10711 |   0.5 |    71M | 293 |2080 | 120 | 168 |7796 |  1 |   0 |   0 | 4.785721e+03 | 5.758924e+03 |  20.34%| unknown
  371s| 21700 | 18179 | 10797 |   0.5 |    71M | 293 |2080 | 120 | 173 |7851 |  1 |   0 |   0 | 4.785721e+03 | 5.758924e+03 |  20.34%| unknown
  411s| 21800 | 18265 | 10865 |   0.5 |    71M | 293 |2080 | 120 | 175 |7899 |  1 |   0 |   0 | 4.786134e+03 | 5.758924e+03 |  20.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  411s| 21900 | 18349 | 10929 |   0.5 |    71M | 293 |2080 | 120 | 176 |7949 |  1 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  412s| 22000 | 18431 | 10991 |   0.5 |    72M | 293 |2080 | 120 | 175 |8000 |  1 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  412s| 22100 | 18519 | 11057 |   0.5 |    73M | 293 |2080 | 120 | 162 |8050 |  1 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  412s| 22200 | 18595 | 11128 |   0.5 |    73M | 293 |2080 | 120 | 162 |8093 |  1 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  470s| 22300 | 18695 | 11202 |   0.5 |    73M | 293 |2080 | 120 | 169 |8149 |  1 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  470s| 22400 | 18793 | 11265 |   0.5 |    73M | 293 |2080 | 120 | 171 |8202 |  1 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  471s| 22500 | 18889 | 11344 |   0.5 |    73M | 293 |2080 | 120 | 177 |8259 |  2 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  471s| 22600 | 18989 | 11420 |   0.5 |    73M | 293 |2080 | 120 | 164 |8314 |  2 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  471s| 22700 | 19089 | 11493 |   0.5 |    74M | 293 |2080 | 120 | 171 |8372 |  2 |   0 |   0 | 4.786220e+03 | 5.758924e+03 |  20.32%| unknown
  476s| 22800 | 19179 | 11556 |   0.5 |    74M | 293 |2080 | 120 | 172 |8425 |  1 |   0 |   0 | 4.786297e+03 | 5.758924e+03 |  20.32%| unknown
  501s| 22900 | 19273 | 11625 |   0.5 |    74M | 293 |2080 | 120 | 172 |8478 |  1 |   0 |   0 | 4.786297e+03 | 5.758924e+03 |  20.32%| unknown
  501s| 23000 | 19373 | 11701 |   0.5 |    75M | 293 |2080 | 120 | 177 |8532 |  1 |   0 |   0 | 4.786297e+03 | 5.758924e+03 |  20.32%| unknown
  502s| 23100 | 19467 | 11776 |   0.5 |    75M | 293 |2080 | 120 | 165 |8586 |  1 |   0 |   0 | 4.786930e+03 | 5.758924e+03 |  20.31%| unknown
  502s| 23200 | 19559 | 11843 |   0.5 |    75M | 293 |2080 | 120 | 168 |8637 |  2 |   0 |   0 | 4.786930e+03 | 5.758924e+03 |  20.31%| unknown
  502s| 23300 | 19659 | 11926 |   0.5 |    75M | 293 |2080 | 120 | 173 |8697 |  1 |   0 |   0 | 4.787064e+03 | 5.758924e+03 |  20.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  502s| 23400 | 19759 | 12000 |   0.5 |    76M | 293 |2080 | 120 | 178 |8755 |  1 |   0 |   0 | 4.787064e+03 | 5.758924e+03 |  20.30%| unknown
  502s| 23500 | 19851 | 12064 |   0.5 |    77M | 294 |2080 | 120 | 175 |8804 |  2 |   0 |   0 | 4.787120e+03 | 5.758924e+03 |  20.30%| unknown
  503s| 23600 | 19929 | 12145 |   0.5 |    77M | 294 |2080 | 120 | 175 |8855 |  1 |   0 |   0 | 4.787206e+03 | 5.758924e+03 |  20.30%| unknown
  503s| 23700 | 20007 | 12211 |   0.5 |    77M | 294 |2080 | 120 | 174 |8903 |  1 |   0 |   0 | 4.787215e+03 | 5.758924e+03 |  20.30%| unknown
  503s| 23800 | 20089 | 12275 |   0.5 |    77M | 294 |2080 | 120 | 176 |8952 |  2 |   0 |   0 | 4.787215e+03 | 5.758924e+03 |  20.30%| unknown
  503s| 23900 | 20171 | 12337 |   0.5 |    77M | 294 |2080 | 120 | 176 |9000 |  0 |   0 |   0 | 4.787215e+03 | 5.758924e+03 |  20.30%| unknown
  503s| 24000 | 20251 | 12409 |   0.5 |    77M | 294 |2080 | 120 | 175 |9050 |  1 |   0 |   0 | 4.787215e+03 | 5.758924e+03 |  20.30%| unknown
  504s| 24100 | 20327 | 12480 |   0.5 |    77M | 294 |2080 | 120 | 175 |9098 |  2 |   0 |   0 | 4.787215e+03 | 5.758924e+03 |  20.30%| unknown
  504s| 24200 | 20411 | 12545 |   0.5 |    77M | 294 |2080 | 120 | 176 |9147 |  0 |   0 |   0 | 4.787215e+03 | 5.758924e+03 |  20.30%| unknown
  504s| 24300 | 20485 | 12603 |   0.5 |    77M | 294 |2080 | 120 | 175 |9196 |  0 |   0 |   0 | 4.787215e+03 | 5.758924e+03 |  20.30%| unknown
  504s| 24400 | 20569 | 12673 |   0.5 |    77M | 294 |2080 | 120 | 176 |9246 |  1 |   0 |   0 | 4.787222e+03 | 5.758924e+03 |  20.30%| unknown
  509s| 24500 | 20661 | 12749 |   0.5 |    77M | 294 |2080 | 120 | 164 |9296 |  2 |   0 |   0 | 4.787222e+03 | 5.758924e+03 |  20.30%| unknown
  510s| 24600 | 20755 | 12821 |   0.5 |    79M | 294 |2080 | 120 | 167 |9348 |  2 |   0 |   0 | 4.787936e+03 | 5.758924e+03 |  20.28%| unknown
  510s| 24700 | 20837 | 12884 |   0.5 |    79M | 294 |2080 | 120 | 166 |9397 |  1 |   0 |   0 | 4.787963e+03 | 5.758924e+03 |  20.28%| unknown
  510s| 24800 | 20925 | 12966 |   0.5 |    79M | 294 |2080 | 120 | 170 |9451 |  2 |   0 |   0 | 4.787963e+03 | 5.758924e+03 |  20.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  516s| 24900 | 21017 | 13032 |   0.5 |    79M | 294 |2080 | 120 | 172 |9505 |  1 |   0 |   0 | 4.788740e+03 | 5.758924e+03 |  20.26%| unknown
  517s| 25000 | 21101 | 13107 |   0.5 |    79M | 294 |2080 | 120 | 173 |9556 |  1 |   0 |   0 | 4.788823e+03 | 5.758924e+03 |  20.26%| unknown
  517s| 25100 | 21187 | 13169 |   0.5 |    80M | 294 |2080 | 120 | 174 |9605 |  1 |   0 |   0 | 4.788823e+03 | 5.758924e+03 |  20.26%| unknown
  517s| 25200 | 21277 | 13242 |   0.5 |    80M | 294 |2080 | 120 | 175 |9662 |  1 |   0 |   0 | 4.788870e+03 | 5.758924e+03 |  20.26%| unknown
  518s| 25300 | 21363 | 13310 |   0.5 |    80M | 294 |2080 | 120 | 176 |9712 |  1 |   0 |   0 | 4.788870e+03 | 5.758924e+03 |  20.26%| unknown
  518s| 25400 | 21463 | 13394 |   0.5 |    81M | 294 |2080 | 120 | 164 |9769 |  2 |   0 |   0 | 4.788870e+03 | 5.758924e+03 |  20.26%| unknown
  518s| 25500 | 21553 | 13476 |   0.5 |    81M | 294 |2080 | 120 | 168 |9825 |  1 |   0 |   0 | 4.788874e+03 | 5.758924e+03 |  20.26%| unknown
  519s| 25600 | 21639 | 13552 |   0.5 |    81M | 294 |2080 | 120 | 172 |9881 |  2 |   0 |   0 | 4.788874e+03 | 5.758924e+03 |  20.26%| unknown
  519s| 25700 | 21737 | 13625 |   0.5 |    81M | 294 |2080 | 120 | 175 |9935 |  2 |   0 |   0 | 4.788889e+03 | 5.758924e+03 |  20.26%| unknown
  519s| 25800 | 21823 | 13688 |   0.5 |    81M | 294 |2080 | 120 | 173 |9982 |  2 |   0 |   0 | 4.788889e+03 | 5.758924e+03 |  20.26%| unknown
  519s| 25900 | 21923 | 13766 |   0.5 |    81M | 294 |2080 | 120 | 176 |  10k|  1 |   0 |   0 | 4.788889e+03 | 5.758924e+03 |  20.26%| unknown
  520s| 26000 | 22023 | 13862 |   0.5 |    82M | 294 |2080 | 120 | 166 |  10k|  2 |   0 |   0 | 4.788893e+03 | 5.758924e+03 |  20.26%| unknown
  520s| 26100 | 22123 | 13941 |   0.5 |    82M | 294 |2080 | 120 | 171 |  10k|  1 |   0 |   0 | 4.788893e+03 | 5.758924e+03 |  20.26%| unknown
  520s| 26200 | 22217 | 14010 |   0.5 |    82M | 294 |2080 | 120 | 173 |  10k|  1 |   0 |   0 | 4.788893e+03 | 5.758924e+03 |  20.26%| unknown
  521s| 26300 | 22301 | 14083 |   0.5 |    82M | 294 |2080 | 120 | 173 |  10k|  2 |   0 |   0 | 4.788893e+03 | 5.758924e+03 |  20.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  521s| 26400 | 22393 | 14154 |   0.5 |    83M | 294 |2080 | 120 | 174 |  10k|  1 |   0 |   0 | 4.788893e+03 | 5.758924e+03 |  20.26%| unknown
  521s| 26500 | 22493 | 14234 |   0.5 |    83M | 294 |2080 | 120 | 163 |  10k|  2 |   0 |   0 | 4.788893e+03 | 5.758924e+03 |  20.26%| unknown
  522s| 26600 | 22593 | 14318 |   0.5 |    83M | 294 |2080 | 120 | 169 |  10k|  2 |   0 |   0 | 4.788893e+03 | 5.758924e+03 |  20.26%| unknown
  522s| 26700 | 22687 | 14394 |   0.5 |    83M | 294 |2080 | 120 | 169 |  10k|  1 |   0 |   0 | 4.789210e+03 | 5.758924e+03 |  20.25%| unknown
  522s| 26800 | 22779 | 14481 |   0.5 |    83M | 294 |2080 | 120 | 175 |  10k|  2 |   0 |   0 | 4.789210e+03 | 5.758924e+03 |  20.25%| unknown
