solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.0s|  9600 |  4721 | 24277 |   2.5 |   133M |  53 |5400 |5100 |5329 |6616 |  2 |   0 |  14 | 3.717592e+02 | 3.719237e+02 |   0.04%|  88.01%
 87.6s|  9700 |  4765 | 24663 |   2.5 |   133M |  53 |5400 |5100 |5333 |6690 |  1 |   0 |  14 | 3.717592e+02 | 3.719237e+02 |   0.04%|  88.01%
 88.2s|  9800 |  4825 | 24817 |   2.5 |   135M |  53 |5400 |5100 |5335 |6734 |  1 |   0 |  14 | 3.717592e+02 | 3.719237e+02 |   0.04%|  88.01%
 88.8s|  9900 |  4889 | 25008 |   2.5 |   135M |  53 |5400 |5100 |5333 |6791 |  0 |   0 |  14 | 3.717599e+02 | 3.719237e+02 |   0.04%|  88.05%
 89.4s| 10000 |  4921 | 25231 |   2.5 |   135M |  54 |5400 |5100 |5335 |6879 |  0 |   0 |  14 | 3.717599e+02 | 3.719237e+02 |   0.04%|  88.05%
 90.0s| 10100 |  4967 | 25386 |   2.4 |   135M |  54 |5400 |5100 |5333 |6938 |  2 |   0 |  14 | 3.717599e+02 | 3.719237e+02 |   0.04%|  88.05%
 90.7s| 10200 |  5029 | 25525 |   2.4 |   136M |  54 |5400 |5100 |5330 |6978 |  0 |   0 |  14 | 3.717599e+02 | 3.719237e+02 |   0.04%|  88.05%
 91.3s| 10300 |  5077 | 25760 |   2.4 |   137M |  54 |5400 |5100 |5337 |7074 |  0 |   0 |  14 | 3.717603e+02 | 3.719237e+02 |   0.04%|  88.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.9s| 10400 |  5131 | 25904 |   2.4 |   137M |  54 |5400 |5100 |5331 |7120 |  3 |   0 |  14 | 3.717603e+02 | 3.719237e+02 |   0.04%|  88.16%
 92.6s| 10500 |  5187 | 26055 |   2.4 |   138M |  54 |5400 |5100 |5330 |7181 |  0 |   0 |  14 | 3.717603e+02 | 3.719237e+02 |   0.04%|  88.16%
 93.5s| 10600 |  5249 | 26201 |   2.4 |   138M |  54 |5400 |5100 |5332 |7227 |  2 |   0 |  14 | 3.717603e+02 | 3.719237e+02 |   0.04%|  88.16%
 94.1s| 10700 |  5301 | 26400 |   2.4 |   139M |  54 |5400 |5100 |5335 |7306 |  3 |   0 |  14 | 3.717613e+02 | 3.719237e+02 |   0.04%|  88.19%
 94.7s| 10800 |  5359 | 26539 |   2.4 |   140M |  54 |5400 |5100 |5330 |7352 |  1 |   0 |  14 | 3.717613e+02 | 3.719237e+02 |   0.04%|  88.19%
 95.4s| 10900 |  5415 | 26690 |   2.4 |   140M |  55 |5400 |5100 |5333 |7397 |  0 |   0 |  14 | 3.717614e+02 | 3.719237e+02 |   0.04%|  88.19%
 96.0s| 11000 |  5461 | 27166 |   2.4 |   140M |  55 |5400 |5100 |5329 |7451 |  3 |   0 |  14 | 3.717615e+02 | 3.719237e+02 |   0.04%|  88.25%
 97.1s| 11100 |  5531 | 27287 |   2.4 |   140M |  55 |5400 |5100 |5320 |7491 |  2 |   0 |  14 | 3.717615e+02 | 3.719237e+02 |   0.04%|  88.25%
 97.8s| 11200 |  5589 | 27476 |   2.4 |   141M |  55 |5400 |5100 |5337 |7586 |  0 |   0 |  14 | 3.717618e+02 | 3.719237e+02 |   0.04%|  88.26%
 98.7s| 11300 |  5653 | 27671 |   2.4 |   141M |  55 |5400 |5100 |5336 |7670 |  6 |   0 |  14 | 3.717618e+02 | 3.719237e+02 |   0.04%|  88.26%
 99.4s| 11400 |  5711 | 27884 |   2.4 |   141M |  55 |5400 |5100 |5332 |7791 |  2 |   0 |  14 | 3.717621e+02 | 3.719237e+02 |   0.04%|  88.27%
  100s| 11500 |  5765 | 28108 |   2.4 |   143M |  55 |5400 |5100 |5331 |7898 |  2 |   0 |  14 | 3.717621e+02 | 3.719237e+02 |   0.04%|  88.27%
  101s| 11600 |  5815 | 28276 |   2.4 |   143M |  55 |5400 |5100 |5322 |7981 |  3 |   0 |  14 | 3.717621e+02 | 3.719237e+02 |   0.04%|  88.27%
  101s| 11700 |  5879 | 28442 |   2.4 |   143M |  55 |5400 |5100 |5340 |8058 |  2 |   0 |  14 | 3.717624e+02 | 3.719237e+02 |   0.04%|  88.29%
  102s| 11800 |  5933 | 28584 |   2.4 |   145M |  55 |5400 |5100 |5332 |8119 |  3 |   0 |  14 | 3.717624e+02 | 3.719237e+02 |   0.04%|  88.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 11900 |  5987 | 28785 |   2.4 |   146M |  55 |5400 |5100 |5320 |8213 |  3 |   0 |  14 | 3.717624e+02 | 3.719237e+02 |   0.04%|  88.29%
  103s| 12000 |  6047 | 29259 |   2.4 |   147M |  55 |5400 |5100 |5330 |8309 |  1 |   0 |  14 | 3.717624e+02 | 3.719237e+02 |   0.04%|  88.29%
  104s| 12100 |  6103 | 29478 |   2.4 |   147M |  55 |5400 |5100 |5328 |8389 |  0 |   0 |  14 | 3.717625e+02 | 3.719237e+02 |   0.04%|  88.30%
  105s| 12200 |  6163 | 29699 |   2.4 |   148M |  55 |5400 |5100 |5336 |8493 |  4 |   0 |  14 | 3.717627e+02 | 3.719237e+02 |   0.04%|  88.32%
  106s| 12300 |  6201 | 29834 |   2.4 |   149M |  55 |5400 |5100 |5330 |8535 |  1 |   0 |  14 | 3.717628e+02 | 3.719237e+02 |   0.04%|  88.32%
  107s| 12400 |  6265 | 29974 |   2.4 |   149M |  55 |5400 |5100 |5332 |8574 |  1 |   0 |  14 | 3.717628e+02 | 3.719237e+02 |   0.04%|  88.32%
  108s| 12500 |  6313 | 30156 |   2.4 |   149M |  55 |5400 |5100 |5334 |8652 |  3 |   0 |  14 | 3.717628e+02 | 3.719237e+02 |   0.04%|  88.32%
  109s| 12600 |  6371 | 30336 |   2.4 |   150M |  55 |5400 |5100 |5327 |8729 |  0 |   0 |  14 | 3.717629e+02 | 3.719237e+02 |   0.04%|  88.37%
  111s| 12700 |  6427 | 30521 |   2.3 |   150M |  57 |5400 |5100 |5334 |8820 |  2 |   0 |  14 | 3.717642e+02 | 3.719237e+02 |   0.04%|  88.42%
  111s| 12800 |  6467 | 30717 |   2.3 |   150M |  57 |5400 |5100 |5330 |8904 |  0 |   0 |  14 | 3.717645e+02 | 3.719237e+02 |   0.04%|  88.44%
  112s| 12900 |  6513 | 30954 |   2.3 |   150M |  57 |5400 |5100 |5341 |9017 |  1 |   0 |  14 | 3.717646e+02 | 3.719237e+02 |   0.04%|  88.44%
  113s| 13000 |  6567 | 31142 |   2.3 |   151M |  57 |5400 |5100 |5331 |9104 |  2 |   0 |  14 | 3.717646e+02 | 3.719237e+02 |   0.04%|  88.44%
  113s| 13100 |  6621 | 31308 |   2.3 |   152M |  57 |5400 |5100 |5335 |9193 |  1 |   0 |  14 | 3.717648e+02 | 3.719237e+02 |   0.04%|  88.45%
  114s| 13200 |  6667 | 31507 |   2.3 |   152M |  57 |5400 |5100 |5325 |9277 |  0 |   0 |  14 | 3.717648e+02 | 3.719237e+02 |   0.04%|  88.45%
  115s| 13300 |  6711 | 31693 |   2.3 |   152M |  57 |5400 |5100 |5328 |9350 |  1 |   0 |  14 | 3.717648e+02 | 3.719237e+02 |   0.04%|  88.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 13400 |  6767 | 31868 |   2.3 |   153M |  57 |5400 |5100 |5334 |9425 |  3 |   0 |  14 | 3.717648e+02 | 3.719237e+02 |   0.04%|  88.45%
  116s| 13500 |  6797 | 32069 |   2.3 |   153M |  57 |5400 |5100 |5325 |9501 |  6 |   0 |  14 | 3.717649e+02 | 3.719237e+02 |   0.04%|  88.46%
  117s| 13600 |  6857 | 32204 |   2.3 |   154M |  57 |5400 |5100 |5320 |9556 |  0 |   0 |  14 | 3.717649e+02 | 3.719237e+02 |   0.04%|  88.46%
  117s| 13700 |  6911 | 32372 |   2.3 |   156M |  57 |5400 |5100 |5324 |9628 |  1 |   0 |  14 | 3.717652e+02 | 3.719237e+02 |   0.04%|  88.53%
  118s| 13800 |  6975 | 32588 |   2.3 |   156M |  57 |5400 |5100 |5315 |9717 |  1 |   0 |  14 | 3.717652e+02 | 3.719237e+02 |   0.04%|  88.53%
  119s| 13900 |  7035 | 32773 |   2.3 |   157M |  57 |5400 |5100 |5321 |9830 |  3 |   0 |  14 | 3.717652e+02 | 3.719237e+02 |   0.04%|  88.53%
  119s| 14000 |  7089 | 32949 |   2.3 |   158M |  57 |5400 |5100 |5339 |9931 |  3 |   0 |  14 | 3.717652e+02 | 3.719237e+02 |   0.04%|  88.53%
  120s| 14100 |  7151 | 33112 |   2.3 |   158M |  57 |5400 |5100 |5329 |  10k|  1 |   0 |  14 | 3.717652e+02 | 3.719237e+02 |   0.04%|  88.53%
  121s| 14200 |  7199 | 33252 |   2.3 |   159M |  57 |5400 |5100 |5328 |  10k|  0 |   0 |  14 | 3.717663e+02 | 3.719237e+02 |   0.04%|  88.56%
  122s| 14300 |  7247 | 33464 |   2.3 |   159M |  57 |5400 |5100 |5333 |  10k|  0 |   0 |  14 | 3.717663e+02 | 3.719237e+02 |   0.04%|  88.56%
  122s| 14400 |  7299 | 33639 |   2.3 |   159M |  57 |5400 |5100 |5335 |  10k|  1 |   0 |  14 | 3.717663e+02 | 3.719237e+02 |   0.04%|  88.56%
  123s| 14500 |  7351 | 33790 |   2.3 |   159M |  57 |5400 |5100 |5331 |  10k|  4 |   0 |  14 | 3.717663e+02 | 3.719237e+02 |   0.04%|  88.56%
  124s| 14600 |  7405 | 33940 |   2.3 |   159M |  57 |5400 |5100 |5336 |  10k|  2 |   0 |  14 | 3.717669e+02 | 3.719237e+02 |   0.04%|  88.64%
  125s| 14700 |  7475 | 34138 |   2.3 |   159M |  59 |5400 |5100 |5333 |  10k|  1 |   0 |  14 | 3.717675e+02 | 3.719237e+02 |   0.04%|  88.66%
  125s| 14800 |  7517 | 34301 |   2.3 |   160M |  59 |5400 |5100 |5335 |  10k|  2 |   0 |  14 | 3.717675e+02 | 3.719237e+02 |   0.04%|  88.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 14900 |  7563 | 34534 |   2.3 |   160M |  59 |5400 |5100 |5328 |  10k|  4 |   0 |  14 | 3.717675e+02 | 3.719237e+02 |   0.04%|  88.66%
  127s| 15000 |  7621 | 34689 |   2.3 |   160M |  59 |5400 |5100 |5338 |  10k|  6 |   0 |  14 | 3.717675e+02 | 3.719237e+02 |   0.04%|  88.66%
  127s| 15100 |  7661 | 34876 |   2.3 |   161M |  59 |5400 |5100 |5333 |  10k|  2 |   0 |  14 | 3.717676e+02 | 3.719237e+02 |   0.04%|  88.66%
  128s| 15200 |  7713 | 35078 |   2.3 |   162M |  59 |5400 |5100 |5338 |  10k|  4 |   0 |  14 | 3.717687e+02 | 3.719237e+02 |   0.04%|  88.85%
  129s| 15300 |  7769 | 35233 |   2.3 |   162M |  59 |5400 |5100 |5332 |  10k|  3 |   0 |  14 | 3.717687e+02 | 3.719237e+02 |   0.04%|  88.85%
  129s| 15400 |  7823 | 35417 |   2.3 |   163M |  59 |5400 |5100 |5338 |  11k|  6 |   0 |  14 | 3.717687e+02 | 3.719237e+02 |   0.04%|  88.85%
  130s| 15500 |  7865 | 35548 |   2.2 |   163M |  59 |5400 |5100 |5347 |  11k|  0 |   0 |  14 | 3.717687e+02 | 3.719237e+02 |   0.04%|  88.85%
  131s| 15600 |  7929 | 35722 |   2.2 |   165M |  59 |5400 |5100 |5337 |  11k|  4 |   0 |  14 | 3.717687e+02 | 3.719237e+02 |   0.04%|  88.85%
  131s| 15700 |  7989 | 35927 |   2.2 |   166M |  59 |5400 |5100 |5332 |  11k|  1 |   0 |  14 | 3.717689e+02 | 3.719237e+02 |   0.04%|  88.86%
  132s| 15800 |  8049 | 36103 |   2.2 |   167M |  59 |5400 |5100 |5327 |  11k|  1 |   0 |  14 | 3.717689e+02 | 3.719237e+02 |   0.04%|  88.86%
  133s| 15900 |  8109 | 36236 |   2.2 |   167M |  59 |5400 |5100 |5336 |  11k|  1 |   0 |  14 | 3.717689e+02 | 3.719237e+02 |   0.04%|  88.86%
  134s| 16000 |  8167 | 36394 |   2.2 |   167M |  59 |5400 |5100 |5341 |  11k|  6 |   0 |  14 | 3.717689e+02 | 3.719237e+02 |   0.04%|  88.86%
  135s| 16100 |  8231 | 36534 |   2.2 |   168M |  59 |5400 |5100 |5324 |  11k|  3 |   0 |  14 | 3.717689e+02 | 3.719237e+02 |   0.04%|  88.86%
  135s| 16200 |  8289 | 36692 |   2.2 |   168M |  59 |5400 |5100 |5333 |  11k|  3 |   0 |  14 | 3.717690e+02 | 3.719237e+02 |   0.04%|  88.86%
  136s| 16300 |  8335 | 36852 |   2.2 |   168M |  59 |5400 |5100 |5340 |  11k|  1 |   0 |  14 | 3.717690e+02 | 3.719237e+02 |   0.04%|  88.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 16400 |  8383 | 37042 |   2.2 |   170M |  59 |5400 |5100 |5323 |  11k|  0 |   0 |  14 | 3.717690e+02 | 3.719237e+02 |   0.04%|  88.86%
  138s| 16500 |  8435 | 37191 |   2.2 |   170M |  59 |5400 |5100 |5331 |  11k|  1 |   0 |  14 | 3.717692e+02 | 3.719237e+02 |   0.04%|  88.90%
  139s| 16600 |  8483 | 37375 |   2.2 |   170M |  59 |5400 |5100 |5323 |  11k|  3 |   0 |  14 | 3.717692e+02 | 3.719237e+02 |   0.04%|  88.90%
  140s| 16700 |  8543 | 37500 |   2.2 |   170M |  59 |5400 |5100 |5338 |  11k|  4 |   0 |  14 | 3.717692e+02 | 3.719237e+02 |   0.04%|  88.90%
  140s| 16800 |  8599 | 37685 |   2.2 |   171M |  59 |5400 |5100 |5333 |  12k|  1 |   0 |  14 | 3.717692e+02 | 3.719237e+02 |   0.04%|  88.90%
  141s| 16900 |  8669 | 37860 |   2.2 |   171M |  59 |5400 |5100 |5336 |  12k|  3 |   0 |  14 | 3.717692e+02 | 3.719237e+02 |   0.04%|  88.90%
  142s| 17000 |  8715 | 37992 |   2.2 |   172M |  59 |5400 |5100 |5330 |  12k|  3 |   0 |  14 | 3.717692e+02 | 3.719237e+02 |   0.04%|  88.90%
  143s| 17100 |  8775 | 38213 |   2.2 |   172M |  59 |5400 |5100 |5341 |  12k|  4 |   0 |  14 | 3.717692e+02 | 3.719237e+02 |   0.04%|  88.90%
  144s| 17200 |  8833 | 38355 |   2.2 |   172M |  59 |5400 |5100 |5332 |  12k|  1 |   0 |  14 | 3.717692e+02 | 3.719237e+02 |   0.04%|  88.90%
  144s| 17300 |  8873 | 38565 |   2.2 |   172M |  59 |5400 |5100 |5336 |  12k|  1 |   0 |  14 | 3.717696e+02 | 3.719237e+02 |   0.04%|  88.91%
  145s| 17400 |  8937 | 38778 |   2.2 |   172M |  59 |5400 |5100 |5337 |  12k|  3 |   0 |  14 | 3.717698e+02 | 3.719237e+02 |   0.04%|  88.92%
  148s| 17500 |  8981 | 38962 |   2.2 |   172M |  59 |5400 |5100 |5335 |  12k|  3 |   0 |  14 | 3.717701e+02 | 3.719237e+02 |   0.04%|  89.01%
  148s| 17600 |  9037 | 39085 |   2.2 |   172M |  59 |5400 |5100 |5323 |  12k|  1 |   0 |  14 | 3.717701e+02 | 3.719237e+02 |   0.04%|  89.01%
  149s| 17700 |  9083 | 39220 |   2.2 |   172M |  59 |5400 |5100 |5328 |  12k|  1 |   0 |  14 | 3.717702e+02 | 3.719237e+02 |   0.04%|  89.01%
  150s| 17800 |  9131 | 39406 |   2.2 |   173M |  59 |5400 |5100 |5333 |  12k|  1 |   0 |  14 | 3.717702e+02 | 3.719237e+02 |   0.04%|  89.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  151s| 17900 |  9177 | 39582 |   2.2 |   173M |  59 |5400 |5100 |5341 |  12k|  4 |   0 |  14 | 3.717707e+02 | 3.719237e+02 |   0.04%|  89.03%
  152s| 18000 |  9221 | 39721 |   2.2 |   173M |  59 |5400 |5100 |5331 |  12k|  0 |   0 |  14 | 3.717707e+02 | 3.719237e+02 |   0.04%|  89.04%
  153s| 18100 |  9281 | 39877 |   2.2 |   173M |  59 |5400 |5100 |5334 |  12k|  3 |   0 |  14 | 3.717707e+02 | 3.719237e+02 |   0.04%|  89.04%
  154s| 18200 |  9321 | 40039 |   2.2 |   173M |  59 |5400 |5100 |5339 |  13k|  0 |   0 |  14 | 3.717708e+02 | 3.719237e+02 |   0.04%|  89.04%
  155s| 18300 |  9367 | 40186 |   2.2 |   173M |  59 |5400 |5100 |5320 |  13k|  1 |   0 |  14 | 3.717708e+02 | 3.719237e+02 |   0.04%|  89.05%
  156s| 18400 |  9417 | 40354 |   2.2 |   173M |  59 |5400 |5100 |5329 |  13k|  0 |   0 |  14 | 3.717708e+02 | 3.719237e+02 |   0.04%|  89.05%
  156s| 18500 |  9491 | 40484 |   2.1 |   174M |  59 |5400 |5100 |5334 |  13k|  1 |   0 |  14 | 3.717710e+02 | 3.719237e+02 |   0.04%|  89.05%
  157s| 18600 |  9533 | 40621 |   2.1 |   174M |  59 |5400 |5100 |5322 |  13k|  2 |   0 |  14 | 3.717727e+02 | 3.719237e+02 |   0.04%|  89.13%
  158s| 18700 |  9595 | 40768 |   2.1 |   175M |  59 |5400 |5100 |5323 |  13k|  3 |   0 |  14 | 3.717729e+02 | 3.719237e+02 |   0.04%|  89.13%
  159s| 18800 |  9641 | 40938 |   2.1 |   177M |  59 |5400 |5100 |5342 |  13k|  2 |   0 |  14 | 3.717731e+02 | 3.719237e+02 |   0.04%|  89.14%
  159s| 18900 |  9713 | 41102 |   2.1 |   178M |  59 |5400 |5100 |5324 |  13k|  3 |   0 |  14 | 3.717731e+02 | 3.719237e+02 |   0.04%|  89.14%
  160s| 19000 |  9767 | 41267 |   2.1 |   178M |  59 |5400 |5100 |5335 |  13k|  5 |   0 |  14 | 3.717732e+02 | 3.719237e+02 |   0.04%|  89.14%
  161s| 19100 |  9811 | 41411 |   2.1 |   178M |  59 |5400 |5100 |5321 |  13k|  1 |   0 |  14 | 3.717732e+02 | 3.719237e+02 |   0.04%|  89.14%
  162s| 19200 |  9877 | 41515 |   2.1 |   178M |  59 |5400 |5100 |5335 |  13k|  2 |   0 |  14 | 3.717732e+02 | 3.719237e+02 |   0.04%|  89.16%
  162s| 19300 |  9929 | 41659 |   2.1 |   178M |  59 |5400 |5100 |5328 |  13k|  1 |   0 |  14 | 3.717736e+02 | 3.719237e+02 |   0.04%|  89.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 19400 |  9967 | 41803 |   2.1 |   178M |  59 |5400 |5100 |5326 |  13k|  1 |   0 |  14 | 3.717736e+02 | 3.719237e+02 |   0.04%|  89.19%
  163s| 19500 |  9999 | 41935 |   2.1 |   178M |  59 |5400 |5100 |5326 |  13k|  1 |   0 |  14 | 3.717740e+02 | 3.719237e+02 |   0.04%|  89.20%
  164s| 19600 | 10065 | 42073 |   2.1 |   178M |  59 |5400 |5100 |5327 |  13k|  3 |   0 |  14 | 3.717740e+02 | 3.719237e+02 |   0.04%|  89.20%
  165s| 19700 | 10111 | 42209 |   2.1 |   179M |  59 |5400 |5100 |5332 |  13k|  1 |   0 |  14 | 3.717740e+02 | 3.719237e+02 |   0.04%|  89.20%
  166s| 19800 | 10163 | 42338 |   2.1 |   179M |  59 |5400 |5100 |5329 |  13k|  1 |   0 |  14 | 3.717740e+02 | 3.719237e+02 |   0.04%|  89.20%
  167s| 19900 | 10213 | 42481 |   2.1 |   179M |  59 |5400 |5100 |5341 |  13k|  6 |   0 |  14 | 3.717740e+02 | 3.719237e+02 |   0.04%|  89.20%
  168s| 20000 | 10265 | 42643 |   2.1 |   179M |  59 |5400 |5100 |5331 |  14k|  0 |   0 |  14 | 3.717741e+02 | 3.719237e+02 |   0.04%|  89.24%
  169s| 20100 | 10325 | 42818 |   2.1 |   179M |  59 |5400 |5100 |5336 |  14k|  3 |   0 |  14 | 3.717745e+02 | 3.719237e+02 |   0.04%|  89.25%
  169s| 20200 | 10371 | 42935 |   2.1 |   180M |  59 |5400 |5100 |5323 |  14k|  1 |   0 |  14 | 3.717749e+02 | 3.719237e+02 |   0.04%|  89.26%
  170s| 20300 | 10423 | 43092 |   2.1 |   180M |  59 |5400 |5100 |5332 |  14k|  0 |   0 |  14 | 3.717751e+02 | 3.719237e+02 |   0.04%|  89.27%
  171s| 20400 | 10489 | 43219 |   2.1 |   181M |  59 |5400 |5100 |5335 |  14k|  5 |   0 |  14 | 3.717751e+02 | 3.719237e+02 |   0.04%|  89.27%
  172s| 20500 | 10539 | 43374 |   2.1 |   182M |  59 |5400 |5100 |5346 |  14k|  3 |   0 |  14 | 3.717751e+02 | 3.719237e+02 |   0.04%|  89.27%
  172s| 20600 | 10589 | 43558 |   2.1 |   182M |  59 |5400 |5100 |5347 |  14k|  4 |   0 |  14 | 3.717751e+02 | 3.719237e+02 |   0.04%|  89.27%
  173s| 20700 | 10653 | 43693 |   2.1 |   182M |  59 |5400 |5100 |5341 |  14k|  1 |   0 |  14 | 3.717751e+02 | 3.719237e+02 |   0.04%|  89.27%
  174s| 20800 | 10711 | 43889 |   2.1 |   183M |  59 |5400 |5100 |5337 |  14k|  2 |   0 |  14 | 3.717753e+02 | 3.719237e+02 |   0.04%|  89.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  175s| 20900 | 10767 | 44024 |   2.1 |   184M |  59 |5400 |5100 |5330 |  14k|  2 |   0 |  14 | 3.717755e+02 | 3.719237e+02 |   0.04%|  89.30%
  175s| 21000 | 10833 | 44155 |   2.1 |   184M |  59 |5400 |5100 |5336 |  14k|  2 |   0 |  14 | 3.717757e+02 | 3.719237e+02 |   0.04%|  89.31%
  176s| 21100 | 10885 | 44275 |   2.1 |   184M |  59 |5400 |5100 |5339 |  14k|  3 |   0 |  14 | 3.717758e+02 | 3.719237e+02 |   0.04%|  89.32%
  177s| 21200 | 10921 | 44451 |   2.1 |   185M |  59 |5400 |5100 |5339 |  14k|  3 |   0 |  14 | 3.717759e+02 | 3.719237e+02 |   0.04%|  89.33%
  178s| 21300 | 10971 | 44650 |   2.1 |   185M |  59 |5400 |5100 |5322 |  14k|  0 |   0 |  14 | 3.717759e+02 | 3.719237e+02 |   0.04%|  89.33%
  178s| 21400 | 11015 | 44809 |   2.1 |   185M |  59 |5400 |5100 |5341 |  14k|  1 |   0 |  14 | 3.717759e+02 | 3.719237e+02 |   0.04%|  89.33%
  179s| 21500 | 11063 | 44941 |   2.1 |   185M |  59 |5400 |5100 |5328 |  14k|  2 |   0 |  14 | 3.717764e+02 | 3.719237e+02 |   0.04%|  89.36%
  180s| 21600 | 11113 | 45115 |   2.1 |   186M |  59 |5400 |5100 |5330 |  15k|  3 |   0 |  14 | 3.717768e+02 | 3.719237e+02 |   0.04%|  89.39%
  181s| 21700 | 11181 | 45279 |   2.1 |   186M |  59 |5400 |5100 |5339 |  15k|  3 |   0 |  14 | 3.717768e+02 | 3.719237e+02 |   0.04%|  89.39%
  182s| 21800 | 11237 | 45429 |   2.1 |   186M |  59 |5400 |5100 |5328 |  15k|  3 |   0 |  14 | 3.717768e+02 | 3.719237e+02 |   0.04%|  89.39%
  183s| 21900 | 11285 | 45586 |   2.0 |   187M |  59 |5400 |5100 |5335 |  15k|  5 |   0 |  14 | 3.717771e+02 | 3.719237e+02 |   0.04%|  89.41%
  183s| 22000 | 11349 | 45742 |   2.0 |   187M |  59 |5400 |5100 |5329 |  15k|  1 |   0 |  14 | 3.717775e+02 | 3.719237e+02 |   0.04%|  89.43%
  184s| 22100 | 11399 | 45876 |   2.0 |   187M |  59 |5400 |5100 |5345 |  15k|  0 |   0 |  14 | 3.717777e+02 | 3.719237e+02 |   0.04%|  89.44%
  185s| 22200 | 11469 | 46030 |   2.0 |   189M |  59 |5400 |5100 |5326 |  15k|  2 |   0 |  14 | 3.717777e+02 | 3.719237e+02 |   0.04%|  89.44%
  186s| 22300 | 11519 | 46175 |   2.0 |   189M |  59 |5400 |5100 |5329 |  15k|  0 |   0 |  14 | 3.717777e+02 | 3.719237e+02 |   0.04%|  89.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s| 22400 | 11573 | 46571 |   2.0 |   189M |  59 |5400 |5100 |5340 |  15k|  0 |   0 |  14 | 3.717777e+02 | 3.719237e+02 |   0.04%|  89.44%
  187s| 22500 | 11627 | 46707 |   2.0 |   189M |  59 |5400 |5100 |5329 |  15k|  3 |   0 |  14 | 3.717777e+02 | 3.719237e+02 |   0.04%|  89.44%
  188s| 22600 | 11675 | 46848 |   2.0 |   189M |  59 |5400 |5100 |5332 |  15k|  0 |   0 |  14 | 3.717779e+02 | 3.719237e+02 |   0.04%|  89.45%
  188s| 22700 | 11729 | 46975 |   2.0 |   191M |  59 |5400 |5100 |5325 |  15k|  2 |   0 |  14 | 3.717780e+02 | 3.719237e+02 |   0.04%|  89.46%
  189s| 22800 | 11779 | 47135 |   2.0 |   191M |  59 |5400 |5100 |5332 |  15k|  3 |   0 |  14 | 3.717780e+02 | 3.719237e+02 |   0.04%|  89.46%
  190s| 22900 | 11831 | 47288 |   2.0 |   192M |  59 |5400 |5100 |5320 |  15k|  2 |   0 |  14 | 3.717780e+02 | 3.719237e+02 |   0.04%|  89.46%
