2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 46 sqrt
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (1.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.9s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 1.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  662s| 12800 |  8919 | 16690 |   1.3 |    57M | 306 |2220 | 100 | 177 |7842 |  0 |   0 |   0 | 1.849911e+03 | 3.245843e+03 |  75.46%| unknown
  662s| 12900 |  8971 | 16802 |   1.3 |    57M | 308 |2220 | 100 | 161 |7891 |  2 |   0 |   0 | 1.849911e+03 | 3.245843e+03 |  75.46%| unknown
  663s| 13000 |  9039 | 16935 |   1.3 |    58M | 308 |2220 | 100 | 180 |7951 |  0 |   0 |   0 | 1.849911e+03 | 3.245843e+03 |  75.46%| unknown
  663s| 13100 |  9109 | 17071 |   1.3 |    58M | 308 |2220 | 100 | 174 |8011 |  1 |   0 |   0 | 1.850178e+03 | 3.245843e+03 |  75.43%| unknown
  663s| 13200 |  9157 | 17187 |   1.3 |    58M | 308 |2220 | 100 | 159 |8058 |  1 |   0 |   0 | 1.850537e+03 | 3.245843e+03 |  75.40%| unknown
  664s| 13300 |  9215 | 17309 |   1.3 |    58M | 308 |2220 | 100 | 177 |8113 |  2 |   0 |   0 | 1.851081e+03 | 3.245843e+03 |  75.35%| unknown
  664s| 13400 |  9257 | 17411 |   1.3 |    58M | 308 |2220 | 100 | 179 |8159 |  0 |   0 |   0 | 1.851081e+03 | 3.245843e+03 |  75.35%| unknown
  664s| 13500 |  9303 | 17531 |   1.3 |    58M | 308 |2220 | 100 | 173 |8207 |  2 |   0 |   0 | 1.851081e+03 | 3.245843e+03 |  75.35%| unknown
  664s| 13600 |  9355 | 17645 |   1.3 |    58M | 308 |2220 | 100 | 182 |8256 |  1 |   0 |   0 | 1.852406e+03 | 3.245843e+03 |  75.22%| unknown
  665s| 13700 |  9417 | 17786 |   1.3 |    58M | 308 |2220 | 100 | 175 |8317 |  2 |   0 |   0 | 1.852517e+03 | 3.245843e+03 |  75.21%| unknown
  717s| 13800 |  9461 | 17908 |   1.3 |    58M | 308 |2220 | 100 | 180 |8360 |  1 |   0 |   0 | 1.852517e+03 | 3.245843e+03 |  75.21%| unknown
  717s| 13900 |  9507 | 18018 |   1.3 |    58M | 308 |2220 | 100 | 166 |8404 |  2 |   0 |   0 | 1.852517e+03 | 3.245843e+03 |  75.21%| unknown
  717s| 14000 |  9555 | 18124 |   1.3 |    58M | 308 |2220 | 100 | 176 |8448 |  2 |   0 |   0 | 1.853582e+03 | 3.245843e+03 |  75.11%| unknown
  717s| 14100 |  9595 | 18219 |   1.3 |    58M | 308 |2220 | 100 | 175 |8485 |  1 |   0 |   0 | 1.854240e+03 | 3.245843e+03 |  75.05%| unknown
  717s| 14200 |  9635 | 18306 |   1.3 |    58M | 308 |2220 | 100 | 164 |8523 |  2 |   0 |   0 | 1.854240e+03 | 3.245843e+03 |  75.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 14300 |  9683 | 18419 |   1.3 |    58M | 309 |2220 | 100 | 175 |8573 |  0 |   0 |   0 | 1.854240e+03 | 3.245843e+03 |  75.05%| unknown
  718s| 14400 |  9729 | 18520 |   1.3 |    58M | 309 |2220 | 100 | 179 |8618 |  0 |   0 |   0 | 1.854240e+03 | 3.245843e+03 |  75.05%| unknown
  718s| 14500 |  9783 | 18630 |   1.3 |    59M | 309 |2220 | 100 | 170 |8664 |  2 |   0 |   0 | 1.854240e+03 | 3.245843e+03 |  75.05%| unknown
  718s| 14600 |  9841 | 18747 |   1.3 |    59M | 309 |2220 | 100 | 159 |8714 |  1 |   0 |   0 | 1.854240e+03 | 3.245843e+03 |  75.05%| unknown
  719s| 14700 |  9915 | 18887 |   1.3 |    60M | 309 |2220 | 100 | 179 |8776 |  0 |   0 |   0 | 1.854240e+03 | 3.245843e+03 |  75.05%| unknown
  719s| 14800 |  9977 | 19034 |   1.3 |    61M | 309 |2220 | 100 | 176 |8833 |  0 |   0 |   0 | 1.855122e+03 | 3.245843e+03 |  74.97%| unknown
  719s| 14900 | 10019 | 19141 |   1.3 |    61M | 309 |2220 | 100 | 182 |8878 |  1 |   0 |   0 | 1.855122e+03 | 3.245843e+03 |  74.97%| unknown
  719s| 15000 | 10077 | 19281 |   1.3 |    61M | 309 |2220 | 100 | 172 |8933 |  2 |   0 |   0 | 1.855122e+03 | 3.245843e+03 |  74.97%| unknown
  720s| 15100 | 10129 | 19405 |   1.3 |    61M | 309 |2220 | 100 | 177 |8980 |  1 |   0 |   0 | 1.855122e+03 | 3.245843e+03 |  74.97%| unknown
  720s| 15200 | 10179 | 19529 |   1.3 |    61M | 309 |2220 | 100 | 168 |9027 |  3 |   0 |   0 | 1.855729e+03 | 3.245843e+03 |  74.91%| unknown
  720s| 15300 | 10253 | 19701 |   1.3 |    62M | 309 |2220 | 100 | 161 |9098 |  2 |   0 |   0 | 1.855729e+03 | 3.245843e+03 |  74.91%| unknown
  720s| 15400 | 10319 | 19866 |   1.3 |    62M | 309 |2220 | 100 | 180 |9163 |  1 |   0 |   0 | 1.855729e+03 | 3.245843e+03 |  74.91%| unknown
  721s| 15500 | 10369 | 20007 |   1.3 |    62M | 309 |2220 | 100 | 165 |9214 |  2 |   0 |   0 | 1.855729e+03 | 3.245843e+03 |  74.91%| unknown
  721s| 15600 | 10431 | 20173 |   1.3 |    62M | 309 |2220 | 100 | 182 |9277 |  2 |   0 |   0 | 1.855729e+03 | 3.245843e+03 |  74.91%| unknown
  721s| 15700 | 10501 | 20334 |   1.3 |    62M | 309 |2220 | 100 | 174 |9342 |  2 |   0 |   0 | 1.856200e+03 | 3.245843e+03 |  74.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 15800 | 10565 | 20479 |   1.3 |    62M | 309 |2220 | 100 | 164 |9398 |  2 |   0 |   0 | 1.856200e+03 | 3.245843e+03 |  74.87%| unknown
  722s| 15900 | 10629 | 20639 |   1.3 |    62M | 309 |2220 | 100 | 179 |9460 |  0 |   0 |   0 | 1.856200e+03 | 3.245843e+03 |  74.87%| unknown
  722s| 16000 | 10693 | 20806 |   1.3 |    62M | 309 |2220 | 100 | 171 |9520 |  2 |   0 |   0 | 1.858253e+03 | 3.245843e+03 |  74.67%| unknown
  722s| 16100 | 10763 | 20963 |   1.3 |    63M | 309 |2220 | 100 | 167 |9584 |  2 |   0 |   0 | 1.858534e+03 | 3.245843e+03 |  74.65%| unknown
  723s| 16200 | 10829 | 21125 |   1.3 |    63M | 309 |2220 | 100 | 182 |9645 |  0 |   0 |   0 | 1.858534e+03 | 3.245843e+03 |  74.65%| unknown
  723s| 16300 | 10895 | 21293 |   1.3 |    63M | 309 |2220 | 100 | 179 |9709 |  0 |   0 |   0 | 1.858534e+03 | 3.245843e+03 |  74.65%| unknown
  723s| 16400 | 10939 | 21401 |   1.3 |    65M | 309 |2220 | 100 | 178 |9751 |  0 |   0 |   0 | 1.859374e+03 | 3.245843e+03 |  74.57%| unknown
  723s| 16500 | 11001 | 21555 |   1.3 |    65M | 309 |2220 | 100 | 182 |9809 |  3 |   0 |   0 | 1.859559e+03 | 3.245843e+03 |  74.55%| unknown
  724s| 16600 | 11065 | 21699 |   1.3 |    65M | 309 |2220 | 100 | 173 |9868 |  2 |   0 |   0 | 1.859907e+03 | 3.245843e+03 |  74.52%| unknown
  724s| 16700 | 11119 | 21834 |   1.3 |    65M | 309 |2220 | 100 | 178 |9916 |  1 |   0 |   0 | 1.859907e+03 | 3.245843e+03 |  74.52%| unknown
  724s| 16800 | 11189 | 21997 |   1.3 |    65M | 309 |2220 | 100 | 178 |9980 |  1 |   0 |   0 | 1.859907e+03 | 3.245843e+03 |  74.52%| unknown
  724s| 16900 | 11253 | 22170 |   1.3 |    65M | 309 |2220 | 100 | 175 |  10k|  2 |   0 |   0 | 1.859907e+03 | 3.245843e+03 |  74.52%| unknown
  725s| 17000 | 11307 | 22291 |   1.3 |    65M | 309 |2220 | 100 | 179 |  10k|  1 |   0 |   0 | 1.859907e+03 | 3.245843e+03 |  74.52%| unknown
  725s| 17100 | 11363 | 22430 |   1.3 |    66M | 309 |2220 | 100 | 171 |  10k|  2 |   0 |   0 | 1.859907e+03 | 3.245843e+03 |  74.52%| unknown
  725s| 17200 | 11415 | 22555 |   1.3 |    66M | 309 |2220 | 100 | 183 |  10k|  0 |   0 |   0 | 1.859907e+03 | 3.245843e+03 |  74.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  725s| 17300 | 11487 | 22711 |   1.3 |    66M | 309 |2220 | 100 | 181 |  10k|  1 |   0 |   0 | 1.861892e+03 | 3.245843e+03 |  74.33%| unknown
  726s| 17400 | 11555 | 22874 |   1.3 |    66M | 309 |2220 | 100 | 176 |  10k|  2 |   0 |   0 | 1.861892e+03 | 3.245843e+03 |  74.33%| unknown
  726s| 17500 | 11633 | 23045 |   1.3 |    66M | 309 |2220 | 100 | 172 |  10k|  2 |   0 |   0 | 1.861892e+03 | 3.245843e+03 |  74.33%| unknown
  726s| 17600 | 11711 | 23219 |   1.3 |    66M | 309 |2220 | 100 | 168 |  10k|  2 |   0 |   0 | 1.862553e+03 | 3.245843e+03 |  74.27%| unknown
  727s| 17700 | 11797 | 23409 |   1.3 |    67M | 309 |2220 | 100 | 167 |  10k|  2 |   0 |   0 | 1.863456e+03 | 3.245843e+03 |  74.18%| unknown
  727s| 17800 | 11879 | 23596 |   1.3 |    68M | 309 |2220 | 100 | 164 |  10k|  2 |   0 |   0 | 1.863456e+03 | 3.245843e+03 |  74.18%| unknown
  727s| 17900 | 11963 | 23763 |   1.3 |    68M | 309 |2220 | 100 | 162 |  10k|  2 |   0 |   0 | 1.864084e+03 | 3.245843e+03 |  74.13%| unknown
  728s| 18000 | 12025 | 23919 |   1.3 |    70M | 309 |2220 | 100 | 181 |  10k|  0 |   0 |   0 | 1.864084e+03 | 3.245843e+03 |  74.13%| unknown
  728s| 18100 | 12099 | 24095 |   1.3 |    70M | 309 |2220 | 100 | 184 |  10k|  0 |   0 |   0 | 1.864317e+03 | 3.245843e+03 |  74.10%| unknown
  728s| 18200 | 12185 | 24283 |   1.3 |    70M | 309 |2220 | 100 | 184 |  10k|  1 |   0 |   0 | 1.864497e+03 | 3.245843e+03 |  74.09%| unknown
  729s| 18300 | 12265 | 24465 |   1.3 |    70M | 309 |2220 | 100 | 184 |  10k|  2 |   0 |   0 | 1.864497e+03 | 3.245843e+03 |  74.09%| unknown
  729s| 18400 | 12345 | 24655 |   1.3 |    71M | 309 |2220 | 100 | 180 |  11k|  2 |   0 |   0 | 1.864861e+03 | 3.245843e+03 |  74.05%| unknown
  730s| 18500 | 12427 | 24824 |   1.3 |    72M | 311 |2220 | 100 | 171 |  11k|  1 |   0 |   0 | 1.864967e+03 | 3.245843e+03 |  74.04%| unknown
  730s| 18600 | 12513 | 25024 |   1.3 |    72M | 311 |2220 | 100 | 172 |  11k|  2 |   0 |   0 | 1.865043e+03 | 3.245843e+03 |  74.04%| unknown
  754s| 18700 | 12595 | 25202 |   1.3 |    72M | 311 |2220 | 100 | 165 |  11k|  2 |   0 |   0 | 1.865518e+03 | 3.245843e+03 |  73.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  755s| 18800 | 12669 | 25372 |   1.3 |    72M | 311 |2220 | 100 | 183 |  11k|  0 |   0 |   0 | 1.865518e+03 | 3.245843e+03 |  73.99%| unknown
  755s| 18900 | 12759 | 25569 |   1.3 |    72M | 311 |2220 | 100 | 184 |  11k|  0 |   0 |   0 | 1.865518e+03 | 3.245843e+03 |  73.99%| unknown
  755s| 19000 | 12835 | 25747 |   1.3 |    72M | 311 |2220 | 100 | 178 |  11k|  3 |   0 |   0 | 1.865518e+03 | 3.245843e+03 |  73.99%| unknown
  756s| 19100 | 12919 | 25928 |   1.3 |    73M | 311 |2220 | 100 | 175 |  11k|  1 |   0 |   0 | 1.865518e+03 | 3.245843e+03 |  73.99%| unknown
  756s| 19200 | 13011 | 26135 |   1.4 |    74M | 311 |2220 | 100 | 174 |  11k|  2 |   0 |   0 | 1.865518e+03 | 3.245843e+03 |  73.99%| unknown
  756s| 19300 | 13095 | 26320 |   1.4 |    74M | 311 |2220 | 100 | 168 |  11k|  2 |   0 |   0 | 1.866624e+03 | 3.245843e+03 |  73.89%| unknown
  757s| 19400 | 13173 | 26493 |   1.4 |    74M | 311 |2220 | 100 | 165 |  11k|  2 |   0 |   0 | 1.866624e+03 | 3.245843e+03 |  73.89%| unknown
  757s| 19500 | 13243 | 26646 |   1.4 |    75M | 311 |2220 | 100 | 182 |  11k|  2 |   0 |   0 | 1.866624e+03 | 3.245843e+03 |  73.89%| unknown
  757s| 19600 | 13317 | 26816 |   1.4 |    76M | 311 |2220 | 100 | 174 |  11k|  2 |   0 |   0 | 1.867219e+03 | 3.245843e+03 |  73.83%| unknown
  758s| 19700 | 13411 | 27017 |   1.4 |    76M | 311 |2220 | 100 | 173 |  12k|  2 |   0 |   0 | 1.867219e+03 | 3.245843e+03 |  73.83%| unknown
  758s| 19800 | 13493 | 27199 |   1.4 |    76M | 311 |2220 | 100 | 167 |  12k|  2 |   0 |   0 | 1.867219e+03 | 3.245843e+03 |  73.83%| unknown
  758s| 19900 | 13575 | 27368 |   1.4 |    76M | 311 |2220 | 100 | 160 |  12k|  1 |   0 |   0 | 1.867219e+03 | 3.245843e+03 |  73.83%| unknown
  759s| 20000 | 13657 | 27541 |   1.4 |    77M | 311 |2220 | 100 | 186 |  12k|  3 |   0 |   0 | 1.867219e+03 | 3.245843e+03 |  73.83%| unknown
  759s| 20100 | 13739 | 27724 |   1.4 |    77M | 311 |2220 | 100 | 180 |  12k|  2 |   0 |   0 | 1.867219e+03 | 3.245843e+03 |  73.83%| unknown
  759s| 20200 | 13821 | 27920 |   1.4 |    79M | 311 |2220 | 100 | 172 |  12k|  1 |   0 |   0 | 1.867628e+03 | 3.245843e+03 |  73.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  760s| 20300 | 13901 | 28106 |   1.4 |    79M | 311 |2220 | 100 | 169 |  12k|  2 |   0 |   0 | 1.867856e+03 | 3.245843e+03 |  73.77%| unknown
  760s| 20400 | 13985 | 28304 |   1.4 |    79M | 311 |2220 | 100 | 166 |  12k|  2 |   0 |   0 | 1.867856e+03 | 3.245843e+03 |  73.77%| unknown
  760s| 20500 | 14055 | 28478 |   1.4 |    79M | 311 |2220 | 100 | 183 |  12k|  0 |   0 |   0 | 1.868604e+03 | 3.245843e+03 |  73.70%| unknown
  761s| 20600 | 14145 | 28676 |   1.4 |    79M | 311 |2220 | 100 | 182 |  12k|  1 |   0 |   0 | 1.868604e+03 | 3.245843e+03 |  73.70%| unknown
  761s| 20700 | 14221 | 28853 |   1.4 |    79M | 311 |2220 | 100 | 175 |  12k|  2 |   0 |   0 | 1.868710e+03 | 3.245843e+03 |  73.69%| unknown
  828s| 20800 | 14295 | 29045 |   1.4 |    79M | 311 |2220 | 100 | 168 |  12k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  828s| 20900 | 14369 | 29213 |   1.4 |    79M | 311 |2220 | 100 | 182 |  12k|  0 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  828s| 21000 | 14449 | 29407 |   1.4 |    79M | 311 |2220 | 100 | 185 |  13k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  829s| 21100 | 14517 | 29576 |   1.4 |    79M | 311 |2220 | 100 | 172 |  13k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  829s| 21200 | 14587 | 29736 |   1.4 |    79M | 311 |2220 | 100 | 161 |  13k|  1 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  829s| 21300 | 14663 | 29906 |   1.4 |    80M | 311 |2220 | 100 | 182 |  13k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  830s| 21400 | 14741 | 30090 |   1.4 |    80M | 311 |2220 | 100 | 176 |  13k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  830s| 21500 | 14819 | 30268 |   1.4 |    81M | 311 |2220 | 100 | 167 |  13k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  830s| 21600 | 14913 | 30490 |   1.4 |    82M | 311 |2220 | 100 | 168 |  13k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  830s| 21700 | 15001 | 30702 |   1.4 |    82M | 311 |2220 | 100 | 163 |  13k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  831s| 21800 | 15085 | 30899 |   1.4 |    82M | 311 |2220 | 100 | 189 |  13k|  2 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  831s| 21900 | 15165 | 31078 |   1.4 |    82M | 311 |2220 | 100 | 181 |  13k|  1 |   0 |   0 | 1.870057e+03 | 3.245843e+03 |  73.57%| unknown
  831s| 22000 | 15243 | 31268 |   1.4 |    82M | 311 |2220 | 100 | 177 |  13k|  2 |   0 |   0 | 1.870404e+03 | 3.245843e+03 |  73.54%| unknown
  831s| 22100 | 15341 | 31455 |   1.4 |    82M | 311 |2220 | 100 | 178 |  13k|  2 |   0 |   0 | 1.870910e+03 | 3.245843e+03 |  73.49%| unknown
  832s| 22200 | 15441 | 31670 |   1.4 |    82M | 311 |2220 | 100 | 176 |  13k|  2 |   0 |   0 | 1.870983e+03 | 3.245843e+03 |  73.48%| unknown
  832s| 22300 | 15539 | 31885 |   1.4 |    83M | 311 |2220 | 100 | 180 |  14k|  2 |   0 |   0 | 1.870983e+03 | 3.245843e+03 |  73.48%| unknown
  832s| 22400 | 15631 | 32105 |   1.4 |    83M | 311 |2220 | 100 | 179 |  14k|  2 |   0 |   0 | 1.871405e+03 | 3.245843e+03 |  73.44%| unknown
  833s| 22500 | 15717 | 32317 |   1.4 |    84M | 311 |2220 | 100 | 181 |  14k|  2 |   0 |   0 | 1.871405e+03 | 3.245843e+03 |  73.44%| unknown
  833s| 22600 | 15805 | 32525 |   1.4 |    84M | 311 |2220 | 100 | 178 |  14k|  2 |   0 |   0 | 1.871405e+03 | 3.245843e+03 |  73.44%| unknown
  833s| 22700 | 15899 | 32741 |   1.4 |    85M | 311 |2220 | 100 | 175 |  14k|  2 |   0 |   0 | 1.871405e+03 | 3.245843e+03 |  73.44%| unknown
  833s| 22800 | 15987 | 32941 |   1.4 |    85M | 311 |2220 | 100 | 173 |  14k|  1 |   0 |   0 | 1.871405e+03 | 3.245843e+03 |  73.44%| unknown
  834s| 22900 | 16087 | 33152 |   1.4 |    85M | 311 |2220 | 100 | 173 |  14k|  2 |   0 |   0 | 1.871405e+03 | 3.245843e+03 |  73.44%| unknown
  834s| 23000 | 16181 | 33367 |   1.4 |    86M | 311 |2220 | 100 | 172 |  14k|  2 |   0 |   0 | 1.871870e+03 | 3.245843e+03 |  73.40%| unknown
  834s| 23100 | 16281 | 33586 |   1.4 |    86M | 311 |2220 | 100 | 172 |  14k|  2 |   0 |   0 | 1.871948e+03 | 3.245843e+03 |  73.39%| unknown
  835s| 23200 | 16377 | 33796 |   1.4 |    86M | 311 |2220 | 100 | 172 |  14k|  2 |   0 |   0 | 1.872137e+03 | 3.245843e+03 |  73.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 23300 | 16477 | 34016 |   1.5 |    87M | 311 |2220 | 100 | 174 |  14k|  2 |   0 |   0 | 1.872137e+03 | 3.245843e+03 |  73.38%| unknown
  835s| 23400 | 16565 | 34230 |   1.5 |    87M | 311 |2220 | 100 | 172 |  14k|  2 |   0 |   0 | 1.872137e+03 | 3.245843e+03 |  73.38%| unknown
  836s| 23500 | 16649 | 34422 |   1.5 |    87M | 311 |2220 | 100 | 167 |  15k|  2 |   0 |   0 | 1.872137e+03 | 3.245843e+03 |  73.38%| unknown
  836s| 23600 | 16737 | 34622 |   1.5 |    87M | 311 |2220 | 100 | 165 |  15k|  2 |   0 |   0 | 1.872390e+03 | 3.245843e+03 |  73.35%| unknown
  838s| 23700 | 16827 | 34829 |   1.5 |    87M | 311 |2220 | 100 | 164 |  15k|  2 |   0 |   0 | 1.872439e+03 | 3.245843e+03 |  73.35%| unknown
  838s| 23800 | 16911 | 35054 |   1.5 |    87M | 311 |2220 | 100 | 160 |  15k|  1 |   0 |   0 | 1.872577e+03 | 3.245843e+03 |  73.34%| unknown
  839s| 23900 | 16997 | 35267 |   1.5 |    88M | 311 |2220 | 100 | 187 |  15k|  0 |   0 |   0 | 1.872577e+03 | 3.245843e+03 |  73.34%| unknown
  839s| 24000 | 17083 | 35468 |   1.5 |    88M | 311 |2220 | 100 | 183 |  15k|  1 |   0 |   0 | 1.873051e+03 | 3.245843e+03 |  73.29%| unknown
  839s| 24100 | 17165 | 35659 |   1.5 |    88M | 311 |2220 | 100 | 177 |  15k|  2 |   0 |   0 | 1.873384e+03 | 3.245843e+03 |  73.26%| unknown
  840s| 24200 | 17249 | 35858 |   1.5 |    88M | 311 |2220 | 100 | 179 |  15k|  2 |   0 |   0 | 1.873677e+03 | 3.245843e+03 |  73.23%| unknown
  840s| 24300 | 17339 | 36037 |   1.5 |    89M | 311 |2220 | 100 | 174 |  15k|  1 |   0 |   0 | 1.873677e+03 | 3.245843e+03 |  73.23%| unknown
  841s| 24400 | 17437 | 36256 |   1.5 |    89M | 311 |2220 | 100 | 177 |  15k|  3 |   0 |   0 | 1.873677e+03 | 3.245843e+03 |  73.23%| unknown
  841s| 24500 | 17529 | 36454 |   1.5 |    89M | 311 |2220 | 100 | 176 |  15k|  1 |   0 |   0 | 1.873677e+03 | 3.245843e+03 |  73.23%| unknown
  841s| 24600 | 17623 | 36664 |   1.5 |    92M | 311 |2220 | 100 | 176 |  15k|  2 |   0 |   0 | 1.873941e+03 | 3.245843e+03 |  73.21%| unknown
  842s| 24700 | 17715 | 36870 |   1.5 |    93M | 311 |2220 | 100 | 173 |  16k|  2 |   0 |   0 | 1.873941e+03 | 3.245843e+03 |  73.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 24800 | 17811 | 37081 |   1.5 |    93M | 311 |2220 | 100 | 174 |  16k|  2 |   0 |   0 | 1.873941e+03 | 3.245843e+03 |  73.21%| unknown
  843s| 24900 | 17901 | 37288 |   1.5 |    93M | 311 |2220 | 100 | 171 |  16k|  2 |   0 |   0 | 1.873941e+03 | 3.245843e+03 |  73.21%| unknown
  843s| 25000 | 17983 | 37485 |   1.5 |    93M | 311 |2220 | 100 | 167 |  16k|  2 |   0 |   0 | 1.873941e+03 | 3.245843e+03 |  73.21%| unknown
  843s| 25100 | 18073 | 37681 |   1.5 |    94M | 311 |2220 | 100 | 163 |  16k|  2 |   0 |   0 | 1.874581e+03 | 3.245843e+03 |  73.15%| unknown
  844s| 25200 | 18163 | 37877 |   1.5 |    94M | 311 |2220 | 100 | 161 |  16k|  2 |   0 |   0 | 1.874581e+03 | 3.245843e+03 |  73.15%| unknown
  844s| 25300 | 18249 | 38075 |   1.5 |    94M | 311 |2220 | 100 | 186 |  16k|  0 |   0 |   0 | 1.874581e+03 | 3.245843e+03 |  73.15%| unknown
  844s| 25400 | 18335 | 38271 |   1.5 |    95M | 311 |2220 | 100 | 185 |  16k|  1 |   0 |   0 | 1.874854e+03 | 3.245843e+03 |  73.13%| unknown
  945s| 25500 | 18427 | 38496 |   1.5 |    95M | 311 |2220 | 100 | 185 |  16k|  2 |   0 |   0 | 1.875279e+03 | 3.245843e+03 |  73.09%| unknown
  947s| 25600 | 18515 | 38705 |   1.5 |    95M | 311 |2220 | 100 | 182 |  16k|  2 |   0 |   0 | 1.875279e+03 | 3.245843e+03 |  73.09%| unknown
  947s| 25700 | 18601 | 38911 |   1.5 |    96M | 311 |2220 | 100 | 176 |  16k|  1 |   0 |   0 | 1.875412e+03 | 3.245843e+03 |  73.07%| unknown
  947s| 25800 | 18693 | 39132 |   1.5 |    96M | 311 |2220 | 100 | 179 |  16k|  2 |   0 |   0 | 1.875412e+03 | 3.245843e+03 |  73.07%| unknown
  948s| 25900 | 18793 | 39350 |   1.5 |    97M | 311 |2220 | 100 | 178 |  17k|  2 |   0 |   0 | 1.875464e+03 | 3.245843e+03 |  73.07%| unknown
  948s| 26000 | 18893 | 39571 |   1.5 |    97M | 313 |2220 | 100 | 176 |  17k|  2 |   0 |   0 | 1.875541e+03 | 3.245843e+03 |  73.06%| unknown
  949s| 26100 | 18985 | 39778 |   1.5 |    97M | 313 |2220 | 100 | 176 |  17k|  1 |   0 |   0 | 1.875541e+03 | 3.245843e+03 |  73.06%| unknown
  949s| 26200 | 19075 | 39994 |   1.5 |    97M | 313 |2220 | 100 | 177 |  17k|  3 |   0 |   0 | 1.875541e+03 | 3.245843e+03 |  73.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 26300 | 19161 | 40180 |   1.5 |    98M | 313 |2220 | 100 | 169 |  17k|  2 |   0 |   0 | 1.876188e+03 | 3.245843e+03 |  73.00%| unknown
  950s| 26400 | 19259 | 40403 |   1.5 |    98M | 313 |2220 | 100 | 170 |  17k|  2 |   0 |   0 | 1.876188e+03 | 3.245843e+03 |  73.00%| unknown
  950s| 26500 | 19349 | 40605 |   1.5 |    98M | 313 |2220 | 100 | 169 |  17k|  2 |   0 |   0 | 1.876188e+03 | 3.245843e+03 |  73.00%| unknown
  951s| 26600 | 19443 | 40811 |   1.5 |    99M | 313 |2220 | 100 | 168 |  17k|  2 |   0 |   0 | 1.876188e+03 | 3.245843e+03 |  73.00%| unknown
  951s| 26700 | 19533 | 40991 |   1.5 |    99M | 313 |2220 | 100 | 166 |  17k|  2 |   0 |   0 | 1.876188e+03 | 3.245843e+03 |  73.00%| unknown
