2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 45 sqrt
presolving:
(round 1, fast)       40 del vars, 1620 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1620 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1620 variables (0 bin, 0 int, 0 impl, 1620 cont) and 100 constraints
     80 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 75.5s| 12900 | 12901 | 13668 |   1.0 |    49M |  99 |1680 | 100 | 149 |7799 |  2 |   0 |   0 | 2.459128e+03 | 3.640816e+03 |  48.05%| unknown
 75.7s| 13000 | 13001 | 13804 |   1.1 |    49M |  99 |1680 | 100 | 144 |7878 |  2 |   0 |   0 | 2.459128e+03 | 3.640816e+03 |  48.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.1s| 13100 | 13101 | 13934 |   1.1 |    49M |  99 |1680 | 100 | 146 |7952 |  2 |   0 |   0 | 2.460281e+03 | 3.640816e+03 |  47.98%| unknown
 96.3s| 13200 | 13201 | 14048 |   1.1 |    49M |  99 |1680 | 100 | 149 |8018 |  2 |   0 |   0 | 2.460647e+03 | 3.640816e+03 |  47.96%| unknown
 96.5s| 13300 | 13301 | 14170 |   1.1 |    49M |  99 |1680 | 100 | 148 |8091 |  1 |   0 |   0 | 2.460647e+03 | 3.640816e+03 |  47.96%| unknown
 96.8s| 13400 | 13401 | 14280 |   1.1 |    49M |  99 |1680 | 100 | 150 |8158 |  2 |   0 |   0 | 2.460853e+03 | 3.640816e+03 |  47.95%| unknown
 97.1s| 13500 | 13501 | 14404 |   1.1 |    49M |  99 |1680 | 100 | 147 |8227 |  1 |   0 |   0 | 2.461207e+03 | 3.640816e+03 |  47.93%| unknown
 97.4s| 13600 | 13601 | 14541 |   1.1 |    50M |  99 |1680 | 100 | 150 |8307 |  2 |   0 |   0 | 2.461532e+03 | 3.640816e+03 |  47.91%| unknown
 97.6s| 13700 | 13701 | 14673 |   1.1 |    51M |  99 |1680 | 100 | 147 |8381 |  1 |   0 |   0 | 2.461789e+03 | 3.640816e+03 |  47.89%| unknown
 97.9s| 13800 | 13801 | 14803 |   1.1 |    51M |  99 |1680 | 100 | 148 |8455 |  2 |   0 |   0 | 2.461789e+03 | 3.640816e+03 |  47.89%| unknown
 98.2s| 13900 | 13901 | 14918 |   1.1 |    51M |  99 |1680 | 100 | 151 |8525 |  2 |   0 |   0 | 2.462332e+03 | 3.640816e+03 |  47.86%| unknown
 98.5s| 14000 | 14001 | 15038 |   1.1 |    52M |  99 |1680 | 100 | 150 |8598 |  2 |   0 |   0 | 2.462408e+03 | 3.640816e+03 |  47.86%| unknown
 98.8s| 14100 | 14101 | 15159 |   1.1 |    52M |  99 |1680 | 100 | 145 |8671 |  2 |   0 |   0 | 2.462408e+03 | 3.640816e+03 |  47.86%| unknown
 99.1s| 14200 | 14201 | 15282 |   1.1 |    52M |  99 |1680 | 100 | 150 |8743 |  2 |   0 |   0 | 2.462408e+03 | 3.640816e+03 |  47.86%| unknown
 99.4s| 14300 | 14301 | 15397 |   1.1 |    52M |  99 |1680 | 100 | 146 |8814 |  2 |   0 |   0 | 2.462408e+03 | 3.640816e+03 |  47.86%| unknown
 99.7s| 14400 | 14401 | 15519 |   1.1 |    52M |  99 |1680 | 100 | 152 |8887 |  2 |   0 |   0 | 2.462461e+03 | 3.640816e+03 |  47.85%| unknown
  100s| 14500 | 14501 | 15634 |   1.1 |    52M |  99 |1680 | 100 | 147 |8958 |  1 |   0 |   0 | 2.462461e+03 | 3.640816e+03 |  47.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 14600 | 14601 | 15767 |   1.1 |    52M |  99 |1680 | 100 | 149 |9034 |  1 |   0 |   0 | 2.462599e+03 | 3.640816e+03 |  47.84%| unknown
  101s| 14700 | 14701 | 15888 |   1.1 |    52M |  99 |1680 | 100 | 143 |9109 |  1 |   0 |   0 | 2.462599e+03 | 3.640816e+03 |  47.84%| unknown
  101s| 14800 | 14801 | 16010 |   1.1 |    53M |  99 |1680 | 100 | 141 |9180 |  1 |   0 |   0 | 2.464670e+03 | 3.640816e+03 |  47.72%| unknown
  101s| 14900 | 14901 | 16145 |   1.1 |    53M |  99 |1680 | 100 | 153 |9256 |  2 |   0 |   0 | 2.464670e+03 | 3.640816e+03 |  47.72%| unknown
  101s| 15000 | 15001 | 16277 |   1.1 |    54M |  99 |1680 | 100 | 147 |9328 |  2 |   0 |   0 | 2.466244e+03 | 3.640816e+03 |  47.63%| unknown
  102s| 15100 | 15101 | 16399 |   1.1 |    57M |  99 |1680 | 100 | 152 |9404 |  2 |   0 |   0 | 2.466384e+03 | 3.640816e+03 |  47.62%| unknown
  102s| 15200 | 15201 | 16519 |   1.1 |    57M |  99 |1680 | 100 | 148 |9475 |  1 |   0 |   0 | 2.466791e+03 | 3.640816e+03 |  47.59%| unknown
  102s| 15300 | 15301 | 16654 |   1.1 |    57M |  99 |1680 | 100 | 148 |9554 |  2 |   0 |   0 | 2.466887e+03 | 3.640816e+03 |  47.59%| unknown
  103s| 15400 | 15401 | 16786 |   1.1 |    57M |  99 |1680 | 100 | 149 |9626 |  2 |   0 |   0 | 2.466891e+03 | 3.640816e+03 |  47.59%| unknown
  103s| 15500 | 15501 | 16934 |   1.1 |    57M |  99 |1680 | 100 | 152 |9703 |  2 |   0 |   0 | 2.467621e+03 | 3.640816e+03 |  47.54%| unknown
  103s| 15600 | 15601 | 17055 |   1.1 |    58M |  99 |1680 | 100 | 148 |9775 |  1 |   0 |   0 | 2.468158e+03 | 3.640816e+03 |  47.51%| unknown
  104s| 15700 | 15701 | 17187 |   1.1 |    58M |  99 |1680 | 100 | 150 |9851 |  2 |   0 |   0 | 2.468267e+03 | 3.640816e+03 |  47.50%| unknown
  104s| 15800 | 15801 | 17311 |   1.1 |    58M |  99 |1680 | 100 | 151 |9923 |  1 |   0 |   0 | 2.468438e+03 | 3.640816e+03 |  47.49%| unknown
  104s| 15900 | 15901 | 17444 |   1.1 |    58M |  99 |1680 | 100 | 150 |  10k|  2 |   0 |   0 | 2.468794e+03 | 3.640816e+03 |  47.47%| unknown
  104s| 16000 | 16001 | 17580 |   1.1 |    58M |  99 |1680 | 100 | 143 |  10k|  1 |   0 |   0 | 2.469324e+03 | 3.640816e+03 |  47.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  105s| 16100 | 16101 | 17701 |   1.1 |    58M |  99 |1680 | 100 | 147 |  10k|  1 |   0 |   0 | 2.469442e+03 | 3.640816e+03 |  47.43%| unknown
  105s| 16200 | 16201 | 17834 |   1.1 |    59M |  99 |1680 | 100 | 152 |  10k|  2 |   0 |   0 | 2.469523e+03 | 3.640816e+03 |  47.43%| unknown
  105s| 16300 | 16301 | 17967 |   1.1 |    59M |  99 |1680 | 100 | 147 |  10k|  2 |   0 |   0 | 2.469600e+03 | 3.640816e+03 |  47.43%| unknown
  106s| 16400 | 16401 | 18096 |   1.1 |    59M |  99 |1680 | 100 | 144 |  10k|  1 |   0 |   0 | 2.470431e+03 | 3.640816e+03 |  47.38%| unknown
  106s| 16500 | 16501 | 18224 |   1.1 |    59M |  99 |1680 | 100 | 151 |  10k|  2 |   0 |   0 | 2.470431e+03 | 3.640816e+03 |  47.38%| unknown
  106s| 16600 | 16601 | 18350 |   1.1 |    60M |  99 |1680 | 100 | 148 |  10k|  1 |   0 |   0 | 2.470431e+03 | 3.640816e+03 |  47.38%| unknown
  107s| 16700 | 16701 | 18474 |   1.1 |    61M |  99 |1680 | 100 | 150 |  10k|  2 |   0 |   0 | 2.470854e+03 | 3.640816e+03 |  47.35%| unknown
  107s| 16800 | 16801 | 18595 |   1.1 |    61M |  99 |1680 | 100 | 152 |  10k|  2 |   0 |   0 | 2.471077e+03 | 3.640816e+03 |  47.34%| unknown
  132s| 16900 | 16901 | 18719 |   1.1 |    61M |  99 |1680 | 100 | 150 |  10k|  2 |   0 |   0 | 2.471338e+03 | 3.640816e+03 |  47.32%| unknown
  133s| 17000 | 17001 | 18845 |   1.1 |    61M |  99 |1680 | 100 | 151 |  10k|  2 |   0 |   0 | 2.471696e+03 | 3.640816e+03 |  47.30%| unknown
  133s| 17100 | 17101 | 18968 |   1.1 |    61M |  99 |1680 | 100 | 144 |  10k|  1 |   0 |   0 | 2.471696e+03 | 3.640816e+03 |  47.30%| unknown
  133s| 17200 | 17201 | 19081 |   1.1 |    61M |  99 |1680 | 100 | 151 |  10k|  2 |   0 |   0 | 2.472410e+03 | 3.640816e+03 |  47.26%| unknown
  137s| 17300 | 17301 | 19204 |   1.1 |    61M |  99 |1680 | 100 | 142 |  11k|  1 |   0 |   0 | 2.472410e+03 | 3.640816e+03 |  47.26%| unknown
  138s| 17400 | 17401 | 19334 |   1.1 |    62M |  99 |1680 | 100 | 149 |  11k|  2 |   0 |   0 | 2.472410e+03 | 3.640816e+03 |  47.26%| unknown
  138s| 17500 | 17501 | 19456 |   1.1 |    62M |  99 |1680 | 100 | 146 |  11k|  1 |   0 |   0 | 2.472516e+03 | 3.640816e+03 |  47.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 17600 | 17601 | 19586 |   1.1 |    62M |  99 |1680 | 100 | 148 |  11k|  1 |   0 |   0 | 2.472516e+03 | 3.640816e+03 |  47.25%| unknown
  138s| 17700 | 17701 | 19719 |   1.1 |    62M |  99 |1680 | 100 | 150 |  11k|  2 |   0 |   0 | 2.472516e+03 | 3.640816e+03 |  47.25%| unknown
  139s| 17800 | 17801 | 19852 |   1.1 |    63M |  99 |1680 | 100 | 149 |  11k|  1 |   0 |   0 | 2.472853e+03 | 3.640816e+03 |  47.23%| unknown
  139s| 17900 | 17901 | 19989 |   1.1 |    63M |  99 |1680 | 100 | 152 |  11k|  1 |   0 |   0 | 2.472853e+03 | 3.640816e+03 |  47.23%| unknown
  139s| 18000 | 18001 | 20127 |   1.1 |    63M |  99 |1680 | 100 | 154 |  11k|  2 |   0 |   0 | 2.473590e+03 | 3.640816e+03 |  47.19%| unknown
  140s| 18100 | 18101 | 20262 |   1.1 |    64M |  99 |1680 | 100 | 149 |  11k|  1 |   0 |   0 | 2.474027e+03 | 3.640816e+03 |  47.16%| unknown
  140s| 18200 | 18201 | 20394 |   1.1 |    64M |  99 |1680 | 100 | 146 |  11k|  2 |   0 |   0 | 2.474318e+03 | 3.640816e+03 |  47.14%| unknown
  140s| 18300 | 18301 | 20525 |   1.1 |    65M |  99 |1680 | 100 | 149 |  11k|  1 |   0 |   0 | 2.474461e+03 | 3.640816e+03 |  47.14%| unknown
  141s| 18400 | 18401 | 20653 |   1.1 |    65M |  99 |1680 | 100 | 147 |  11k|  2 |   0 |   0 | 2.474903e+03 | 3.640816e+03 |  47.11%| unknown
  141s| 18500 | 18501 | 20791 |   1.1 |    65M |  99 |1680 | 100 | 142 |  11k|  1 |   0 |   0 | 2.475794e+03 | 3.640816e+03 |  47.06%| unknown
  141s| 18600 | 18601 | 20924 |   1.1 |    65M |  99 |1680 | 100 | 149 |  11k|  2 |   0 |   0 | 2.476083e+03 | 3.640816e+03 |  47.04%| unknown
  142s| 18700 | 18701 | 21056 |   1.1 |    65M |  99 |1680 | 100 | 148 |  12k|  2 |   0 |   0 | 2.476083e+03 | 3.640816e+03 |  47.04%| unknown
  142s| 18800 | 18801 | 21186 |   1.1 |    65M |  99 |1680 | 100 | 148 |  12k|  1 |   0 |   0 | 2.476102e+03 | 3.640816e+03 |  47.04%| unknown
  142s| 18900 | 18901 | 21319 |   1.1 |    65M |  99 |1680 | 100 | 143 |  12k|  2 |   0 |   0 | 2.476102e+03 | 3.640816e+03 |  47.04%| unknown
  143s| 19000 | 19001 | 21461 |   1.1 |    65M |  99 |1680 | 100 | 142 |  12k|  1 |   0 |   0 | 2.476102e+03 | 3.640816e+03 |  47.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 19100 | 19101 | 21591 |   1.1 |    65M |  99 |1680 | 100 | 148 |  12k|  2 |   0 |   0 | 2.477040e+03 | 3.640816e+03 |  46.98%| unknown
  143s| 19200 | 19201 | 21718 |   1.1 |    65M |  99 |1680 | 100 | 141 |  12k|  1 |   0 |   0 | 2.477040e+03 | 3.640816e+03 |  46.98%| unknown
  144s| 19300 | 19301 | 21841 |   1.1 |    66M |  99 |1680 | 100 | 144 |  12k|  2 |   0 |   0 | 2.477526e+03 | 3.640816e+03 |  46.95%| unknown
  144s| 19400 | 19401 | 21970 |   1.1 |    66M |  99 |1680 | 100 | 154 |  12k|  2 |   0 |   0 | 2.478072e+03 | 3.640816e+03 |  46.92%| unknown
  144s| 19500 | 19501 | 22104 |   1.1 |    66M |  99 |1680 | 100 | 145 |  12k|  2 |   0 |   0 | 2.478323e+03 | 3.640816e+03 |  46.91%| unknown
  144s| 19600 | 19601 | 22234 |   1.1 |    66M |  99 |1680 | 100 | 151 |  12k|  2 |   0 |   0 | 2.478323e+03 | 3.640816e+03 |  46.91%| unknown
  145s| 19700 | 19701 | 22362 |   1.1 |    67M |  99 |1680 | 100 | 141 |  12k|  1 |   0 |   0 | 2.478663e+03 | 3.640816e+03 |  46.89%| unknown
  145s| 19800 | 19801 | 22488 |   1.1 |    67M |  99 |1680 | 100 | 150 |  12k|  2 |   0 |   0 | 2.478663e+03 | 3.640816e+03 |  46.89%| unknown
  145s| 19900 | 19901 | 22607 |   1.1 |    67M |  99 |1680 | 100 | 150 |  12k|  2 |   0 |   0 | 2.479885e+03 | 3.640816e+03 |  46.81%| unknown
  146s| 20000 | 20001 | 22737 |   1.1 |    68M |  99 |1680 | 100 | 146 |  12k|  2 |   0 |   0 | 2.480219e+03 | 3.640816e+03 |  46.79%| unknown
  146s| 20100 | 20101 | 22869 |   1.1 |    68M |  99 |1680 | 100 | 154 |  13k|  2 |   0 |   0 | 2.480771e+03 | 3.640816e+03 |  46.76%| unknown
  146s| 20200 | 20201 | 23000 |   1.1 |    68M |  99 |1680 | 100 | 149 |  13k|  2 |   0 |   0 | 2.480882e+03 | 3.640816e+03 |  46.75%| unknown
  147s| 20300 | 20301 | 23134 |   1.1 |    70M |  99 |1680 | 100 | 148 |  13k|  2 |   0 |   0 | 2.480946e+03 | 3.640816e+03 |  46.75%| unknown
  159s| 20400 | 20401 | 23249 |   1.1 |    71M |  99 |1680 | 100 | 145 |  13k|  2 |   0 |   0 | 2.481801e+03 | 3.640816e+03 |  46.70%| unknown
  159s| 20500 | 20501 | 23375 |   1.1 |    72M |  99 |1680 | 100 | 150 |  13k|  2 |   0 |   0 | 2.481801e+03 | 3.640816e+03 |  46.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 20600 | 20601 | 23507 |   1.1 |    72M |  99 |1680 | 100 | 145 |  13k|  2 |   0 |   0 | 2.481801e+03 | 3.640816e+03 |  46.70%| unknown
  160s| 20700 | 20701 | 23631 |   1.1 |    73M |  99 |1680 | 100 | 146 |  13k|  1 |   0 |   0 | 2.482516e+03 | 3.640816e+03 |  46.66%| unknown
  160s| 20800 | 20801 | 23760 |   1.1 |    74M |  99 |1680 | 100 | 149 |  13k|  1 |   0 |   0 | 2.482899e+03 | 3.640816e+03 |  46.64%| unknown
  160s| 20900 | 20901 | 23889 |   1.1 |    74M |  99 |1680 | 100 | 148 |  13k|  2 |   0 |   0 | 2.482951e+03 | 3.640816e+03 |  46.63%| unknown
  161s| 21000 | 21001 | 24016 |   1.1 |    74M |  99 |1680 | 100 | 144 |  13k|  2 |   0 |   0 | 2.482951e+03 | 3.640816e+03 |  46.63%| unknown
  161s| 21100 | 21101 | 24141 |   1.1 |    74M |  99 |1680 | 100 | 147 |  13k|  2 |   0 |   0 | 2.482987e+03 | 3.640816e+03 |  46.63%| unknown
  161s| 21200 | 21201 | 24261 |   1.1 |    75M |  99 |1680 | 100 | 153 |  13k|  2 |   0 |   0 | 2.483856e+03 | 3.640816e+03 |  46.58%| unknown
  162s| 21300 | 21301 | 24389 |   1.1 |    75M |  99 |1680 | 100 | 146 |  13k|  2 |   0 |   0 | 2.483856e+03 | 3.640816e+03 |  46.58%| unknown
  162s| 21400 | 21401 | 24507 |   1.1 |    75M |  99 |1680 | 100 | 150 |  14k|  1 |   0 |   0 | 2.483856e+03 | 3.640816e+03 |  46.58%| unknown
  162s| 21500 | 21501 | 24632 |   1.1 |    75M |  99 |1680 | 100 | 151 |  14k|  2 |   0 |   0 | 2.483946e+03 | 3.640816e+03 |  46.57%| unknown
  163s| 21600 | 21601 | 24741 |   1.1 |    75M |  99 |1680 | 100 | 149 |  14k|  1 |   0 |   0 | 2.484001e+03 | 3.640816e+03 |  46.57%| unknown
  163s| 21700 | 21701 | 24879 |   1.1 |    75M |  99 |1680 | 100 | 150 |  14k|  2 |   0 |   0 | 2.484001e+03 | 3.640816e+03 |  46.57%| unknown
  163s| 21800 | 21801 | 25002 |   1.1 |    75M |  99 |1680 | 100 | 147 |  14k|  2 |   0 |   0 | 2.484118e+03 | 3.640816e+03 |  46.56%| unknown
  164s| 21900 | 21901 | 25132 |   1.1 |    75M |  99 |1680 | 100 | 150 |  14k|  2 |   0 |   0 | 2.484118e+03 | 3.640816e+03 |  46.56%| unknown
  164s| 22000 | 22001 | 25266 |   1.1 |    76M |  99 |1680 | 100 | 147 |  14k|  2 |   0 |   0 | 2.484554e+03 | 3.640816e+03 |  46.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  164s| 22100 | 22101 | 25406 |   1.1 |    76M |  99 |1680 | 100 | 150 |  14k|  2 |   0 |   0 | 2.484777e+03 | 3.640816e+03 |  46.52%| unknown
  165s| 22200 | 22201 | 25534 |   1.1 |    76M |  99 |1680 | 100 | 150 |  14k|  1 |   0 |   0 | 2.485088e+03 | 3.640816e+03 |  46.51%| unknown
  165s| 22300 | 22301 | 25664 |   1.1 |    76M |  99 |1680 | 100 | 152 |  14k|  2 |   0 |   0 | 2.485604e+03 | 3.640816e+03 |  46.48%| unknown
  165s| 22400 | 22401 | 25792 |   1.1 |    76M |  99 |1680 | 100 | 149 |  14k|  2 |   0 |   0 | 2.486055e+03 | 3.640816e+03 |  46.45%| unknown
  166s| 22500 | 22501 | 25936 |   1.1 |    76M |  99 |1680 | 100 | 149 |  14k|  1 |   0 |   0 | 2.486308e+03 | 3.640816e+03 |  46.43%| unknown
  166s| 22600 | 22601 | 26061 |   1.1 |    76M |  99 |1680 | 100 | 149 |  14k|  1 |   0 |   0 | 2.486535e+03 | 3.640816e+03 |  46.42%| unknown
  166s| 22700 | 22701 | 26195 |   1.1 |    76M |  99 |1680 | 100 | 148 |  14k|  2 |   0 |   0 | 2.486535e+03 | 3.640816e+03 |  46.42%| unknown
  166s| 22800 | 22801 | 26323 |   1.1 |    76M |  99 |1680 | 100 | 152 |  15k|  2 |   0 |   0 | 2.486535e+03 | 3.640816e+03 |  46.42%| unknown
  167s| 22900 | 22901 | 26448 |   1.1 |    78M |  99 |1680 | 100 | 152 |  15k|  1 |   0 |   0 | 2.486690e+03 | 3.640816e+03 |  46.41%| unknown
  167s| 23000 | 23001 | 26567 |   1.1 |    78M |  99 |1680 | 100 | 153 |  15k|  2 |   0 |   0 | 2.486875e+03 | 3.640816e+03 |  46.40%| unknown
  167s| 23100 | 23101 | 26703 |   1.1 |    79M |  99 |1680 | 100 | 157 |  15k|  2 |   0 |   0 | 2.486936e+03 | 3.640816e+03 |  46.40%| unknown
  168s| 23200 | 23201 | 26836 |   1.2 |    80M |  99 |1680 | 100 | 148 |  15k|  2 |   0 |   0 | 2.487721e+03 | 3.640816e+03 |  46.35%| unknown
  168s| 23300 | 23301 | 26958 |   1.2 |    80M |  99 |1680 | 100 | 144 |  15k|  1 |   0 |   0 | 2.487721e+03 | 3.640816e+03 |  46.35%| unknown
  169s| 23400 | 23401 | 27092 |   1.2 |    80M |  99 |1680 | 100 | 145 |  15k|  2 |   0 |   0 | 2.487721e+03 | 3.640816e+03 |  46.35%| unknown
  169s| 23500 | 23501 | 27217 |   1.2 |    80M |  99 |1680 | 100 | 152 |  15k|  2 |   0 |   0 | 2.487724e+03 | 3.640816e+03 |  46.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 23600 | 23601 | 27352 |   1.2 |    80M |  99 |1680 | 100 | 150 |  15k|  2 |   0 |   0 | 2.487874e+03 | 3.640816e+03 |  46.34%| unknown
  170s| 23700 | 23701 | 27483 |   1.2 |    80M |  99 |1680 | 100 | 146 |  15k|  2 |   0 |   0 | 2.488099e+03 | 3.640816e+03 |  46.33%| unknown
  170s| 23800 | 23801 | 27620 |   1.2 |    80M |  99 |1680 | 100 | 148 |  15k|  1 |   0 |   0 | 2.489261e+03 | 3.640816e+03 |  46.26%| unknown
  170s| 23900 | 23901 | 27755 |   1.2 |    80M |  99 |1680 | 100 | 148 |  15k|  2 |   0 |   0 | 2.489884e+03 | 3.640816e+03 |  46.22%| unknown
  170s| 24000 | 24001 | 27884 |   1.2 |    80M |  99 |1680 | 100 | 151 |  15k|  1 |   0 |   0 | 2.489884e+03 | 3.640816e+03 |  46.22%| unknown
  171s| 24100 | 24101 | 28004 |   1.2 |    80M |  99 |1680 | 100 | 144 |  15k|  2 |   0 |   0 | 2.489884e+03 | 3.640816e+03 |  46.22%| unknown
  171s| 24200 | 24201 | 28135 |   1.2 |    81M |  99 |1680 | 100 | 149 |  16k|  1 |   0 |   0 | 2.490285e+03 | 3.640816e+03 |  46.20%| unknown
  171s| 24300 | 24301 | 28258 |   1.2 |    82M |  99 |1680 | 100 | 147 |  16k|  2 |   0 |   0 | 2.490474e+03 | 3.640816e+03 |  46.19%| unknown
  172s| 24400 | 24401 | 28395 |   1.2 |    82M |  99 |1680 | 100 | 150 |  16k|  2 |   0 |   0 | 2.490490e+03 | 3.640816e+03 |  46.19%| unknown
  172s| 24500 | 24501 | 28520 |   1.2 |    82M |  99 |1680 | 100 | 149 |  16k|  2 |   0 |   0 | 2.490872e+03 | 3.640816e+03 |  46.17%| unknown
  172s| 24600 | 24601 | 28648 |   1.2 |    82M |  99 |1680 | 100 | 145 |  16k|  2 |   0 |   0 | 2.490872e+03 | 3.640816e+03 |  46.17%| unknown
  173s| 24700 | 24701 | 28773 |   1.2 |    82M |  99 |1680 | 100 | 149 |  16k|  1 |   0 |   0 | 2.491410e+03 | 3.640816e+03 |  46.13%| unknown
  173s| 24800 | 24801 | 28903 |   1.2 |    82M |  99 |1680 | 100 | 148 |  16k|  1 |   0 |   0 | 2.492108e+03 | 3.640816e+03 |  46.09%| unknown
  173s| 24900 | 24901 | 29030 |   1.2 |    83M |  99 |1680 | 100 | 147 |  16k|  2 |   0 |   0 | 2.492117e+03 | 3.640816e+03 |  46.09%| unknown
  174s| 25000 | 25001 | 29151 |   1.2 |    83M |  99 |1680 | 100 | 149 |  16k|  2 |   0 |   0 | 2.492148e+03 | 3.640816e+03 |  46.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 25100 | 25101 | 29282 |   1.2 |    83M |  99 |1680 | 100 | 151 |  16k|  2 |   0 |   0 | 2.492320e+03 | 3.640816e+03 |  46.08%| unknown
  174s| 25200 | 25201 | 29421 |   1.2 |    83M |  99 |1680 | 100 | 154 |  16k|  2 |   0 |   0 | 2.492320e+03 | 3.640816e+03 |  46.08%| unknown
  175s| 25300 | 25301 | 29552 |   1.2 |    83M |  99 |1680 | 100 | 144 |  16k|  2 |   0 |   0 | 2.492320e+03 | 3.640816e+03 |  46.08%| unknown
  185s| 25400 | 25401 | 29670 |   1.2 |    83M |  99 |1680 | 100 | 149 |  16k|  1 |   0 |   0 | 2.492320e+03 | 3.640816e+03 |  46.08%| unknown
  185s| 25500 | 25501 | 29795 |   1.2 |    83M |  99 |1680 | 100 | 145 |  16k|  2 |   0 |   0 | 2.492320e+03 | 3.640816e+03 |  46.08%| unknown
  185s| 25600 | 25601 | 29917 |   1.2 |    83M |  99 |1680 | 100 | 145 |  17k|  2 |   0 |   0 | 2.492320e+03 | 3.640816e+03 |  46.08%| unknown
  186s| 25700 | 25701 | 30042 |   1.2 |    83M |  99 |1680 | 100 | 147 |  17k|  1 |   0 |   0 | 2.492341e+03 | 3.640816e+03 |  46.08%| unknown
  186s| 25800 | 25801 | 30176 |   1.2 |    85M |  99 |1680 | 100 | 154 |  17k|  2 |   0 |   0 | 2.494368e+03 | 3.640816e+03 |  45.96%| unknown
  186s| 25900 | 25901 | 30297 |   1.2 |    85M |  99 |1680 | 100 | 148 |  17k|  1 |   0 |   0 | 2.494466e+03 | 3.640816e+03 |  45.96%| unknown
  187s| 26000 | 26001 | 30425 |   1.2 |    85M |  99 |1680 | 100 | 151 |  17k|  2 |   0 |   0 | 2.494503e+03 | 3.640816e+03 |  45.95%| unknown
  187s| 26100 | 26101 | 30535 |   1.2 |    86M |  99 |1680 | 100 | 152 |  17k|  2 |   0 |   0 | 2.494744e+03 | 3.640816e+03 |  45.94%| unknown
  187s| 26200 | 26201 | 30659 |   1.2 |    87M |  99 |1680 | 100 | 150 |  17k|  2 |   0 |   0 | 2.494744e+03 | 3.640816e+03 |  45.94%| unknown
  187s| 26300 | 26301 | 30797 |   1.2 |    88M |  99 |1680 | 100 | 148 |  17k|  2 |   0 |   0 | 2.494960e+03 | 3.640816e+03 |  45.93%| unknown
  188s| 26400 | 26401 | 30927 |   1.2 |    88M |  99 |1680 | 100 | 150 |  17k|  2 |   0 |   0 | 2.495133e+03 | 3.640816e+03 |  45.92%| unknown
  188s| 26500 | 26501 | 31042 |   1.2 |    88M |  99 |1680 | 100 | 152 |  17k|  2 |   0 |   0 | 2.495133e+03 | 3.640816e+03 |  45.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 26600 | 26601 | 31166 |   1.2 |    88M |  99 |1680 | 100 | 142 |  17k|  1 |   0 |   0 | 2.495223e+03 | 3.640816e+03 |  45.91%| unknown
  189s| 26700 | 26701 | 31293 |   1.2 |    88M |  99 |1680 | 100 | 150 |  17k|  2 |   0 |   0 | 2.495223e+03 | 3.640816e+03 |  45.91%| unknown
