
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-2.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s|247100 | 76295 |  1057k|   4.3 |   341M | 113 |1980 |1859 |2053 | 326k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  996s|247200 | 76317 |  1058k|   4.3 |   341M | 113 |1980 |1859 |2116 | 326k|  0 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  997s|247300 | 76335 |  1058k|   4.3 |   342M | 113 |1980 |1859 |2120 | 326k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  997s|247400 | 76385 |  1058k|   4.3 |   342M | 113 |1980 |1859 |2112 | 327k|  2 |  62 | 825 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  998s|247500 | 76391 |  1059k|   4.3 |   342M | 113 |1980 |1859 |2108 | 327k|  2 |  62 | 826 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  998s|247600 | 76421 |  1059k|   4.3 |   342M | 113 |1980 |1859 |2112 | 327k|  2 |  62 | 827 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  998s|247700 | 76433 |  1059k|   4.3 |   342M | 113 |1980 |1859 |2120 | 327k|  2 |  62 | 827 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  999s|247800 | 76441 |  1060k|   4.3 |   342M | 113 |1980 |1859 |2126 | 327k|  2 |  62 | 827 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
  999s|247900 | 76489 |  1060k|   4.3 |   342M | 113 |1980 |1859 |2115 | 327k|  2 |  62 | 827 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1000s|248000 | 76509 |  1060k|   4.3 |   343M | 113 |1980 |1859 |2109 | 327k|  2 |  62 | 827 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1000s|248100 | 76543 |  1061k|   4.3 |   344M | 113 |1980 |1859 |2117 | 327k|  2 |  62 | 828 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1000s|248200 | 76557 |  1061k|   4.3 |   344M | 113 |1980 |1859 |2091 | 328k|  0 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1001s|248300 | 76639 |  1062k|   4.3 |   344M | 113 |1980 |1859 |2105 | 328k|  2 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s|248400 | 76673 |  1063k|   4.3 |   344M | 113 |1980 |1859 |2117 | 328k|  0 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1002s|248500 | 76695 |  1064k|   4.3 |   345M | 113 |1980 |1859 |2109 | 328k|  3 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1002s|248600 | 76727 |  1064k|   4.3 |   345M | 113 |1980 |1859 |2113 | 328k|  3 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1002s|248700 | 76723 |  1064k|   4.3 |   345M | 113 |1980 |1859 |2111 | 328k|  2 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1003s|248800 | 76763 |  1065k|   4.3 |   345M | 113 |1980 |1859 |2115 | 328k|  2 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1003s|248900 | 76801 |  1065k|   4.3 |   345M | 113 |1980 |1859 |2118 | 328k|  3 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1004s|249000 | 76847 |  1066k|   4.3 |   345M | 113 |1980 |1859 |2112 | 329k|  0 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1004s|249100 | 76879 |  1066k|   4.3 |   345M | 113 |1980 |1859 |2105 | 329k|  2 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1004s|249200 | 76913 |  1067k|   4.3 |   345M | 113 |1980 |1859 |2115 | 329k|  2 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1005s|249300 | 76927 |  1067k|   4.3 |   345M | 113 |1980 |1859 |2114 | 329k|  3 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1005s|249400 | 76957 |  1068k|   4.3 |   345M | 113 |1980 |1859 |2118 | 329k|  0 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1006s|249500 | 76971 |  1068k|   4.3 |   345M | 113 |1980 |1859 |2067 | 329k|  0 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1006s|249600 | 76985 |  1068k|   4.3 |   345M | 113 |1980 |1859 |2119 | 329k|  0 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1006s|249700 | 77017 |  1068k|   4.3 |   345M | 113 |1980 |1859 |2097 | 329k|  2 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1007s|249800 | 77055 |  1069k|   4.3 |   345M | 113 |1980 |1859 |2123 | 330k|  2 |  62 | 829 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s|249900 | 77093 |  1069k|   4.3 |   345M | 113 |1980 |1859 |2112 | 330k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1007s|250000 | 77117 |  1070k|   4.3 |   345M | 113 |1980 |1859 |2118 | 330k|  0 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1008s|250100 | 77143 |  1070k|   4.3 |   345M | 113 |1980 |1859 |2117 | 330k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1008s|250200 | 77159 |  1070k|   4.3 |   345M | 113 |1980 |1859 |2110 | 330k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1008s|250300 | 77173 |  1070k|   4.3 |   345M | 113 |1980 |1859 |2101 | 330k|  0 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1009s|250400 | 77219 |  1071k|   4.3 |   345M | 113 |1980 |1859 |2088 | 330k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1009s|250500 | 77233 |  1071k|   4.3 |   345M | 113 |1980 |1859 |2115 | 330k|  0 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1009s|250600 | 77247 |  1072k|   4.3 |   345M | 113 |1980 |1859 |2127 | 331k|  3 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1010s|250700 | 77263 |  1072k|   4.3 |   345M | 113 |1980 |1859 |2112 | 331k|  3 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1010s|250800 | 77303 |  1073k|   4.3 |   345M | 113 |1980 |1859 |2126 | 331k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1011s|250900 | 77333 |  1073k|   4.3 |   345M | 113 |1980 |1859 |2115 | 331k|  0 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1011s|251000 | 77361 |  1073k|   4.3 |   345M | 113 |1980 |1859 |2109 | 331k|  3 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1011s|251100 | 77367 |  1074k|   4.3 |   345M | 113 |1980 |1859 |2120 | 331k|  0 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1012s|251200 | 77397 |  1074k|   4.3 |   345M | 113 |1980 |1859 |2121 | 331k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1012s|251300 | 77409 |  1074k|   4.3 |   345M | 113 |1980 |1859 |2116 | 331k|  3 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1012s|251400 | 77413 |  1074k|   4.3 |   345M | 113 |1980 |1859 |2124 | 331k|  0 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1013s|251500 | 77449 |  1075k|   4.3 |   345M | 113 |1980 |1859 |2123 | 332k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1013s|251600 | 77469 |  1075k|   4.3 |   345M | 113 |1980 |1859 |2119 | 332k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1013s|251700 | 77487 |  1075k|   4.3 |   345M | 113 |1980 |1859 |2119 | 332k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1014s|251800 | 77533 |  1076k|   4.3 |   346M | 113 |1980 |1859 |2104 | 332k|  3 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1014s|251900 | 77583 |  1076k|   4.3 |   346M | 113 |1980 |1859 |2106 | 332k|  3 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1015s|252000 | 77623 |  1077k|   4.3 |   346M | 113 |1980 |1859 |2114 | 332k|  1 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1015s|252100 | 77647 |  1077k|   4.3 |   346M | 113 |1980 |1859 |2116 | 332k|  0 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1015s|252200 | 77657 |  1077k|   4.3 |   346M | 113 |1980 |1859 |2112 | 332k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1016s|252300 | 77669 |  1077k|   4.3 |   346M | 113 |1980 |1859 |2118 | 333k|  2 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1016s|252400 | 77679 |  1078k|   4.3 |   346M | 113 |1980 |1859 |2121 | 333k|  0 |  62 | 832 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1017s|252500 | 77713 |  1079k|   4.3 |   346M | 113 |1980 |1859 |2117 | 333k|  1 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1017s|252600 | 77737 |  1079k|   4.3 |   346M | 113 |1980 |1859 |2112 | 333k|  2 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1017s|252700 | 77773 |  1079k|   4.3 |   346M | 113 |1980 |1859 |2114 | 333k|  3 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1017s|252800 | 77787 |  1080k|   4.3 |   346M | 113 |1980 |1859 |2118 | 333k|  2 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s|252900 | 77819 |  1080k|   4.3 |   347M | 113 |1980 |1859 |2127 | 333k|  2 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1018s|253000 | 77867 |  1081k|   4.3 |   347M | 113 |1980 |1859 |2120 | 333k|  2 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1019s|253100 | 77873 |  1081k|   4.3 |   347M | 113 |1980 |1859 |2110 | 334k|  0 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1019s|253200 | 77925 |  1081k|   4.3 |   347M | 113 |1980 |1859 |2108 | 334k|  2 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1019s|253300 | 77963 |  1081k|   4.3 |   347M | 113 |1980 |1859 |2119 | 334k|  1 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1020s|253400 | 78021 |  1082k|   4.3 |   347M | 113 |1980 |1859 |2103 | 334k|  2 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1020s|253500 | 78041 |  1082k|   4.3 |   347M | 113 |1980 |1859 |2111 | 334k|  2 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1021s|253600 | 78053 |  1082k|   4.3 |   347M | 113 |1980 |1859 |2112 | 334k|  3 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1021s|253700 | 78081 |  1083k|   4.3 |   347M | 113 |1980 |1859 |2109 | 334k|  3 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1021s|253800 | 78147 |  1083k|   4.3 |   347M | 113 |1980 |1859 |2116 | 334k|  0 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1022s|253900 | 78161 |  1083k|   4.3 |   347M | 113 |1980 |1859 |2121 | 335k|  1 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1022s|254000 | 78177 |  1084k|   4.3 |   347M | 113 |1980 |1859 |2088 | 335k|  2 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1022s|254100 | 78243 |  1085k|   4.3 |   347M | 113 |1980 |1859 |2119 | 335k|  3 |  62 | 834 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1023s|254200 | 78267 |  1085k|   4.3 |   347M | 113 |1980 |1859 |2129 | 335k|  2 |  62 | 836 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1023s|254300 | 78291 |  1085k|   4.3 |   348M | 113 |1980 |1859 |2112 | 335k|  3 |  62 | 836 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1023s|254400 | 78305 |  1085k|   4.3 |   348M | 113 |1980 |1859 |2116 | 335k|  2 |  62 | 836 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1024s|254500 | 78313 |  1086k|   4.3 |   349M | 113 |1980 |1859 |2119 | 335k|  2 |  62 | 836 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1024s|254600 | 78329 |  1086k|   4.3 |   349M | 113 |1980 |1859 |2112 | 335k|  0 |  62 | 836 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1025s|254700 | 78359 |  1086k|   4.3 |   349M | 113 |1980 |1859 |2115 | 336k|  3 |  62 | 836 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1025s|254800 | 78369 |  1087k|   4.3 |   349M | 113 |1980 |1859 |2126 | 336k|  0 |  62 | 837 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1025s|254900 | 78387 |  1087k|   4.3 |   349M | 113 |1980 |1859 |2115 | 336k|  0 |  62 | 837 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1026s|255000 | 78405 |  1087k|   4.3 |   349M | 113 |1980 |1859 |2110 | 336k|  2 |  62 | 838 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1026s|255100 | 78421 |  1087k|   4.3 |   349M | 113 |1980 |1859 |2108 | 336k|  2 |  62 | 838 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1026s|255200 | 78467 |  1088k|   4.3 |   349M | 113 |1980 |1859 |2089 | 336k|  2 |  62 | 838 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1027s|255300 | 78495 |  1088k|   4.3 |   349M | 113 |1980 |1859 |2130 | 336k|  3 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1027s|255400 | 78517 |  1088k|   4.3 |   349M | 113 |1980 |1859 |2122 | 336k|  2 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1027s|255500 | 78539 |  1089k|   4.3 |   349M | 113 |1980 |1859 |2132 | 337k|  3 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1028s|255600 | 78551 |  1089k|   4.3 |   349M | 113 |1980 |1859 |2124 | 337k|  1 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1028s|255700 | 78575 |  1090k|   4.3 |   349M | 113 |1980 |1859 |2112 | 337k|  0 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1029s|255800 | 78597 |  1090k|   4.3 |   349M | 113 |1980 |1859 |2122 | 337k|  2 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1029s|255900 | 78621 |  1090k|   4.3 |   349M | 113 |1980 |1859 |2120 | 337k|  3 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1029s|256000 | 78627 |  1090k|   4.3 |   349M | 113 |1980 |1859 |2115 | 337k|  2 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1030s|256100 | 78673 |  1091k|   4.3 |   349M | 113 |1980 |1859 |2110 | 337k|  2 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1030s|256200 | 78695 |  1091k|   4.3 |   349M | 113 |1980 |1859 |2127 | 337k|  3 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1030s|256300 | 78733 |  1092k|   4.3 |   349M | 113 |1980 |1859 |2126 | 338k|  0 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1031s|256400 | 78791 |  1092k|   4.3 |   351M | 113 |1980 |1859 |2104 | 338k|  0 |  62 | 839 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1031s|256500 | 78817 |  1092k|   4.3 |   351M | 113 |1980 |1859 |2118 | 338k|  2 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1032s|256600 | 78835 |  1093k|   4.3 |   351M | 113 |1980 |1859 |2111 | 338k|  1 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1032s|256700 | 78857 |  1093k|   4.3 |   351M | 113 |1980 |1859 |2113 | 338k|  2 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1032s|256800 | 78893 |  1093k|   4.3 |   351M | 113 |1980 |1859 |2115 | 338k|  3 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1033s|256900 | 78899 |  1094k|   4.3 |   351M | 113 |1980 |1859 |2120 | 338k|  2 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1033s|257000 | 78909 |  1094k|   4.3 |   351M | 113 |1980 |1859 |2110 | 338k|  2 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1033s|257100 | 78935 |  1094k|   4.3 |   352M | 113 |1980 |1859 |2110 | 338k|  3 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1034s|257200 | 78965 |  1095k|   4.3 |   352M | 113 |1980 |1859 |2107 | 339k|  2 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1034s|257300 | 78991 |  1095k|   4.3 |   352M | 113 |1980 |1859 |2118 | 339k|  3 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1035s|257400 | 79015 |  1095k|   4.3 |   352M | 113 |1980 |1859 |2103 | 339k|  0 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1035s|257500 | 79035 |  1096k|   4.3 |   352M | 113 |1980 |1859 |2117 | 339k|  2 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1035s|257600 | 79075 |  1096k|   4.3 |   353M | 113 |1980 |1859 |2122 | 339k|  0 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1036s|257700 | 79091 |  1096k|   4.3 |   353M | 113 |1980 |1859 |2113 | 339k|  0 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1036s|257800 | 79109 |  1097k|   4.3 |   353M | 113 |1980 |1859 |2114 | 339k|  0 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1036s|257900 | 79105 |  1097k|   4.3 |   353M | 113 |1980 |1859 |2110 | 339k|  0 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1037s|258000 | 79127 |  1097k|   4.3 |   353M | 113 |1980 |1859 |2125 | 340k|  2 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1037s|258100 | 79165 |  1098k|   4.3 |   353M | 113 |1980 |1859 |2117 | 340k|  2 |  62 | 840 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1037s|258200 | 79191 |  1098k|   4.3 |   353M | 113 |1980 |1860 |2103 | 340k|  3 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1038s|258300 | 79239 |  1099k|   4.3 |   353M | 113 |1980 |1860 |2105 | 340k|  2 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1039s|258400 | 79265 |  1099k|   4.3 |   353M | 113 |1980 |1859 |2110 | 340k|  0 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1039s|258500 | 79289 |  1100k|   4.3 |   353M | 113 |1980 |1859 |2116 | 340k|  3 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1039s|258600 | 79301 |  1100k|   4.3 |   353M | 113 |1980 |1859 |2135 | 340k|  0 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1040s|258700 | 79309 |  1100k|   4.3 |   353M | 113 |1980 |1859 |2114 | 340k|  0 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1040s|258800 | 79327 |  1100k|   4.3 |   353M | 113 |1980 |1859 |2096 | 341k|  2 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1040s|258900 | 79361 |  1101k|   4.3 |   353M | 113 |1980 |1859 |2116 | 341k|  0 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1041s|259000 | 79387 |  1101k|   4.3 |   354M | 113 |1980 |1859 |2116 | 341k|  2 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1041s|259100 | 79405 |  1101k|   4.3 |   354M | 113 |1980 |1859 |2117 | 341k|  2 |  63 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1041s|259200 | 79437 |  1102k|   4.3 |   354M | 113 |1980 |1860 |2083 | 341k|  2 |  64 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1042s|259300 | 79467 |  1102k|   4.3 |   354M | 113 |1980 |1860 |2136 | 341k|  3 |  64 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1042s|259400 | 79511 |  1103k|   4.3 |   354M | 113 |1980 |1859 |2114 | 341k|  2 |  64 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1043s|259500 | 79535 |  1103k|   4.3 |   354M | 113 |1980 |1859 |2089 | 341k|  2 |  64 | 841 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1043s|259600 | 79591 |  1103k|   4.3 |   354M | 113 |1980 |1859 |2110 | 342k|  2 |  64 | 844 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1043s|259700 | 79641 |  1104k|   4.3 |   354M | 113 |1980 |1859 |2135 | 342k|  2 |  64 | 844 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1044s|259800 | 79675 |  1104k|   4.3 |   354M | 113 |1980 |1859 |2119 | 342k|  1 |  64 | 844 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1044s|259900 | 79691 |  1105k|   4.2 |   354M | 113 |1980 |1859 |2115 | 342k|  1 |  64 | 844 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1044s|260000 | 79703 |  1105k|   4.2 |   354M | 113 |1980 |1859 |2116 | 342k|  2 |  64 | 844 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1045s|260100 | 79729 |  1105k|   4.2 |   354M | 113 |1980 |1859 |2116 | 342k|  2 |  64 | 844 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1045s|260200 | 79765 |  1106k|   4.2 |   354M | 113 |1980 |1859 |2117 | 342k|  2 |  64 | 844 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 1046s|260300 | 79827 |  1106k|   4.2 |   354M | 113 |1980 |1859 |2109 | 343k|  2 |  64 | 844 | 4.114251e+02 | 4.114369e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
