
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 840 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 840 implications, 0 cliques
presolved problem has 860 variables (20 bin, 0 int, 0 impl, 840 cont) and 880 constraints
    800 constraints of type <varbound>
     60 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  267s|121100 | 19507 |724688 |   6.0 |   105M |  82 | 920 | 880 |1040 | 180k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  267s|121200 | 19503 |725190 |   6.0 |   105M |  82 | 920 | 880 |1036 | 180k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  267s|121300 | 19501 |725744 |   6.0 |   105M |  82 | 920 | 880 |1025 | 180k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  268s|121400 | 19521 |727094 |   6.0 |   105M |  82 | 920 | 880 |1015 | 180k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  268s|121500 | 19529 |727674 |   6.0 |   105M |  82 | 920 | 880 |1023 | 181k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  268s|121600 | 19531 |728348 |   6.0 |   105M |  82 | 920 | 880 |1027 | 181k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  268s|121700 | 19523 |728891 |   6.0 |   105M |  82 | 920 | 880 |1037 | 181k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  269s|121800 | 19527 |729502 |   6.0 |   105M |  82 | 920 | 880 |1030 | 181k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  269s|121900 | 19537 |730148 |   6.0 |   105M |  82 | 920 | 880 |1035 | 181k|  2 |  69 | 803 | 4.147589e+02 | 4.148151e+02 |   0.01%|  99.98%
  269s|122000 | 19549 |731095 |   6.0 |   106M |  82 | 920 | 880 |1026 | 181k|  2 |  69 | 806 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  269s|122100 | 19559 |731827 |   6.0 |   106M |  82 | 920 | 880 |1018 | 182k|  2 |  69 | 811 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  270s|122200 | 19563 |732294 |   6.0 |   106M |  82 | 920 | 880 |1009 | 182k|  2 |  69 | 811 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  270s|122300 | 19589 |732985 |   6.0 |   106M |  82 | 920 | 880 |1022 | 182k|  2 |  69 | 811 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  270s|122400 | 19601 |733695 |   6.0 |   106M |  82 | 920 | 880 |1024 | 182k|  2 |  69 | 811 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  270s|122500 | 19621 |734537 |   6.0 |   106M |  82 | 920 | 880 |1026 | 182k|  0 |  69 | 816 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  271s|122600 | 19615 |735087 |   6.0 |   106M |  82 | 920 | 880 |1024 | 183k|  2 |  69 | 816 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  271s|122700 | 19615 |735717 |   6.0 |   106M |  82 | 920 | 880 |1034 | 183k|  2 |  69 | 818 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  271s|122800 | 19621 |736404 |   6.0 |   106M |  82 | 920 | 880 |1034 | 183k|  2 |  69 | 818 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  271s|122900 | 19623 |736883 |   6.0 |   106M |  82 | 920 | 880 |1034 | 183k|  2 |  69 | 818 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  272s|123000 | 19647 |737360 |   6.0 |   106M |  82 | 920 | 880 |1028 | 183k|  2 |  69 | 818 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  272s|123100 | 19647 |737947 |   6.0 |   106M |  82 | 920 | 880 |1025 | 183k|  2 |  69 | 818 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  272s|123200 | 19655 |738782 |   6.0 |   106M |  82 | 920 | 880 |1020 | 184k|  2 |  69 | 818 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  272s|123300 | 19673 |739261 |   6.0 |   106M |  82 | 920 | 880 |1023 | 184k|  2 |  69 | 818 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  272s|123400 | 19681 |739851 |   6.0 |   106M |  82 | 920 | 880 |1024 | 184k|  2 |  69 | 819 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  273s|123500 | 19699 |740576 |   6.0 |   106M |  82 | 920 | 881 |1021 | 184k|  2 |  70 | 819 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  273s|123600 | 19717 |741294 |   6.0 |   106M |  82 | 920 | 881 |1025 | 184k|  2 |  70 | 819 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  273s|123700 | 19731 |741818 |   6.0 |   107M |  82 | 920 | 881 |1031 | 184k|  2 |  70 | 819 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  274s|123800 | 19737 |742592 |   6.0 |   107M |  82 | 920 | 881 |1024 | 185k|  2 |  70 | 819 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  274s|123900 | 19745 |743189 |   6.0 |   107M |  82 | 920 | 881 |1017 | 185k|  2 |  70 | 820 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  274s|124000 | 19739 |743814 |   6.0 |   107M |  82 | 920 | 880 |1018 | 185k|  0 |  70 | 820 | 4.147590e+02 | 4.148151e+02 |   0.01%|  99.98%
  274s|124100 | 19739 |744174 |   6.0 |   107M |  82 | 920 | 880 |1043 | 185k|  2 |  70 | 820 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  274s|124200 | 19733 |744568 |   6.0 |   107M |  82 | 920 | 880 |1026 | 185k|  2 |  70 | 820 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  275s|124300 | 19753 |745269 |   6.0 |   107M |  82 | 920 | 880 |1035 | 186k|  2 |  70 | 820 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  275s|124400 | 19779 |745689 |   6.0 |   107M |  82 | 920 | 880 |1045 | 186k|  3 |  70 | 821 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  275s|124500 | 19783 |746036 |   6.0 |   107M |  82 | 920 | 880 |1025 | 186k|  2 |  70 | 821 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  275s|124600 | 19785 |746618 |   6.0 |   107M |  82 | 920 | 880 |1045 | 186k|  2 |  70 | 824 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  276s|124700 | 19809 |747189 |   6.0 |   107M |  82 | 920 | 880 |1019 | 186k|  2 |  70 | 824 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  276s|124800 | 19801 |747620 |   6.0 |   107M |  82 | 920 | 880 |1022 | 186k|  2 |  70 | 824 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  276s|124900 | 19817 |748127 |   6.0 |   107M |  82 | 920 | 880 |1029 | 187k|  2 |  70 | 824 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  276s|125000 | 19813 |748805 |   6.0 |   107M |  82 | 920 | 880 |1034 | 187k|  2 |  70 | 824 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  277s|125100 | 19821 |749601 |   6.0 |   107M |  82 | 920 | 880 |1027 | 187k|  2 |  70 | 828 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  277s|125200 | 19809 |750046 |   6.0 |   107M |  82 | 920 | 880 |1026 | 187k|  2 |  70 | 828 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  277s|125300 | 19799 |750476 |   6.0 |   107M |  82 | 920 | 880 |1023 | 187k|  2 |  70 | 828 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  277s|125400 | 19803 |751108 |   6.0 |   107M |  82 | 920 | 880 |1031 | 188k|  2 |  70 | 828 | 4.147591e+02 | 4.148151e+02 |   0.01%|  99.98%
  277s|125500 | 19819 |751934 |   6.0 |   107M |  82 | 920 | 880 |1034 | 188k|  2 |  70 | 828 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  278s|125600 | 19829 |752668 |   6.0 |   107M |  82 | 920 | 880 |1030 | 188k|  2 |  70 | 828 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  278s|125700 | 19831 |753097 |   6.0 |   107M |  82 | 920 | 880 |1015 | 188k|  2 |  70 | 828 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  278s|125800 | 19821 |753600 |   6.0 |   107M |  82 | 920 | 880 |1036 | 188k|  2 |  70 | 828 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  278s|125900 | 19813 |754114 |   6.0 |   107M |  82 | 920 | 880 |1024 | 188k|  2 |  70 | 829 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  279s|126000 | 19819 |754780 |   6.0 |   108M |  82 | 920 | 881 |1029 | 189k|  2 |  71 | 829 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  279s|126100 | 19837 |755371 |   6.0 |   108M |  82 | 920 | 881 |1015 | 189k|  2 |  71 | 829 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  279s|126200 | 19839 |755860 |   6.0 |   108M |  82 | 920 | 880 |1031 | 189k|  2 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  279s|126300 | 19843 |756527 |   6.0 |   108M |  82 | 920 | 880 |1025 | 189k|  2 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  280s|126400 | 19843 |757037 |   6.0 |   108M |  82 | 920 | 880 |1050 | 189k|  3 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  280s|126500 | 19837 |757510 |   6.0 |   108M |  82 | 920 | 880 |1027 | 190k|  2 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  280s|126600 | 19837 |757930 |   6.0 |   108M |  82 | 920 | 880 |1049 | 190k|  2 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s|126700 | 19837 |758371 |   6.0 |   108M |  82 | 920 | 880 |1028 | 190k|  2 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  281s|126800 | 19835 |758850 |   6.0 |   108M |  82 | 920 | 880 |1022 | 190k|  3 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  281s|126900 | 19829 |759270 |   6.0 |   108M |  82 | 920 | 880 |1027 | 190k|  2 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  281s|127000 | 19831 |759669 |   6.0 |   108M |  82 | 920 | 880 |1025 | 190k|  2 |  71 | 832 | 4.147592e+02 | 4.148151e+02 |   0.01%|  99.98%
  281s|127100 | 19819 |760132 |   6.0 |   108M |  82 | 920 | 880 |1036 | 191k|  2 |  71 | 832 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  282s|127200 | 19823 |760923 |   6.0 |   108M |  82 | 920 | 880 |1022 | 191k|  2 |  71 | 834 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  282s|127300 | 19823 |761464 |   6.0 |   108M |  82 | 920 | 880 |1025 | 191k|  2 |  71 | 834 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  282s|127400 | 19827 |761865 |   6.0 |   108M |  82 | 920 | 880 |1016 | 191k|  2 |  71 | 834 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  282s|127500 | 19821 |762234 |   6.0 |   108M |  82 | 920 | 880 |1041 | 191k|  2 |  71 | 834 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  282s|127600 | 19825 |762700 |   6.0 |   108M |  82 | 920 | 881 |1026 | 191k|  2 |  72 | 834 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  283s|127700 | 19831 |763406 |   6.0 |   108M |  82 | 920 | 881 |1020 | 192k|  2 |  72 | 834 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  283s|127800 | 19845 |763968 |   6.0 |   108M |  82 | 920 | 880 |1039 | 192k|  2 |  72 | 834 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  283s|127900 | 19837 |764604 |   6.0 |   108M |  82 | 920 | 880 |1027 | 192k|  3 |  72 | 834 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  283s|128000 | 19857 |765288 |   6.0 |   108M |  82 | 920 | 880 |1025 | 192k|  2 |  72 | 836 | 4.147593e+02 | 4.148151e+02 |   0.01%|  99.98%
  284s|128100 | 19853 |765905 |   6.0 |   108M |  82 | 920 | 880 |1019 | 192k|  2 |  72 | 836 | 4.147594e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  284s|128200 | 19869 |766544 |   6.0 |   108M |  82 | 920 | 881 |1017 | 193k|  2 |  73 | 838 | 4.147594e+02 | 4.148151e+02 |   0.01%|  99.98%
  284s|128300 | 19871 |766958 |   6.0 |   108M |  82 | 920 | 881 |1034 | 193k|  2 |  73 | 838 | 4.147594e+02 | 4.148151e+02 |   0.01%|  99.98%
  285s|128400 | 19881 |767648 |   6.0 |   108M |  82 | 920 | 881 |1018 | 193k|  2 |  73 | 838 | 4.147594e+02 | 4.148151e+02 |   0.01%|  99.98%
  285s|128500 | 19887 |768191 |   6.0 |   108M |  82 | 920 | 881 |1045 | 193k|  2 |  73 | 838 | 4.147595e+02 | 4.148151e+02 |   0.01%|  99.98%
  285s|128600 | 19879 |768708 |   6.0 |   108M |  82 | 920 | 881 |1035 | 193k|  2 |  73 | 839 | 4.147595e+02 | 4.148151e+02 |   0.01%|  99.98%
  285s|128700 | 19883 |769259 |   6.0 |   108M |  82 | 920 | 881 |1023 | 193k|  2 |  73 | 840 | 4.147595e+02 | 4.148151e+02 |   0.01%|  99.98%
  286s|128800 | 19881 |769672 |   6.0 |   108M |  82 | 920 | 881 |1034 | 194k|  2 |  73 | 840 | 4.147595e+02 | 4.148151e+02 |   0.01%|  99.98%
  286s|128900 | 19883 |770184 |   6.0 |   108M |  82 | 920 | 881 |1027 | 194k|  3 |  73 | 841 | 4.147595e+02 | 4.148151e+02 |   0.01%|  99.98%
  286s|129000 | 19887 |770759 |   6.0 |   108M |  82 | 920 | 882 |1028 | 194k|  2 |  74 | 842 | 4.147595e+02 | 4.148151e+02 |   0.01%|  99.98%
  286s|129100 | 19905 |771538 |   6.0 |   109M |  82 | 920 | 882 |1043 | 194k|  2 |  74 | 842 | 4.147595e+02 | 4.148151e+02 |   0.01%|  99.98%
  287s|129200 | 19911 |772283 |   6.0 |   109M |  82 | 920 | 881 |1012 | 194k|  2 |  74 | 843 | 4.147596e+02 | 4.148151e+02 |   0.01%|  99.98%
  287s|129300 | 19919 |772907 |   6.0 |   109M |  82 | 920 | 881 |1033 | 195k|  2 |  74 | 843 | 4.147596e+02 | 4.148151e+02 |   0.01%|  99.98%
  287s|129400 | 19909 |773384 |   6.0 |   109M |  82 | 920 | 881 |1031 | 195k|  2 |  74 | 843 | 4.147596e+02 | 4.148151e+02 |   0.01%|  99.98%
  287s|129500 | 19919 |774019 |   6.0 |   109M |  82 | 920 | 881 |1036 | 195k|  2 |  74 | 843 | 4.147596e+02 | 4.148151e+02 |   0.01%|  99.98%
  288s|129600 | 19935 |774453 |   6.0 |   109M |  82 | 920 | 881 |1016 | 195k|  2 |  74 | 843 | 4.147596e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  288s|129700 | 19957 |775094 |   6.0 |   109M |  82 | 920 | 881 |1041 | 195k|  2 |  74 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  288s|129800 | 19967 |775711 |   6.0 |   109M |  82 | 920 | 881 |1039 | 195k|  2 |  74 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  288s|129900 | 19969 |776311 |   6.0 |   109M |  82 | 920 | 881 |1039 | 196k|  2 |  74 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  288s|130000 | 19977 |776832 |   6.0 |   109M |  82 | 920 | 881 |1039 | 196k|  2 |  74 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  289s|130100 | 19983 |777313 |   6.0 |   109M |  82 | 920 | 881 |1027 | 196k|  3 |  74 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  289s|130200 | 19991 |777838 |   6.0 |   109M |  82 | 920 | 881 |1047 | 196k|  2 |  74 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  289s|130300 | 19979 |778163 |   6.0 |   109M |  82 | 920 | 882 |1039 | 196k|  2 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  289s|130400 | 19983 |778699 |   6.0 |   109M |  82 | 920 | 882 |1019 | 196k|  2 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  290s|130500 | 19993 |779432 |   6.0 |   110M |  82 | 920 | 881 |1035 | 197k|  2 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  290s|130600 | 20023 |780160 |   6.0 |   110M |  82 | 920 | 881 |1038 | 197k|  2 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  290s|130700 | 20053 |780728 |   6.0 |   110M |  82 | 920 | 881 |1014 | 197k|  0 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  290s|130800 | 20091 |781287 |   6.0 |   110M |  82 | 920 | 881 |1013 | 197k|  2 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  290s|130900 | 20105 |781859 |   6.0 |   110M |  82 | 920 | 881 |1010 | 197k|  2 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  291s|131000 | 20107 |782533 |   6.0 |   110M |  82 | 920 | 881 |1022 | 198k|  2 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  291s|131100 | 20105 |782960 |   6.0 |   110M |  82 | 920 | 881 |1011 | 198k|  0 |  75 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|131200 | 20141 |783850 |   6.0 |   110M |  82 | 920 | 882 |1021 | 198k|  2 |  76 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  291s|131300 | 20153 |784348 |   6.0 |   110M |  82 | 920 | 882 |1010 | 198k|  2 |  76 | 843 | 4.147597e+02 | 4.148151e+02 |   0.01%|  99.98%
  292s|131400 | 20165 |784877 |   6.0 |   110M |  82 | 920 | 881 |1024 | 198k|  0 |  76 | 843 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  292s|131500 | 20161 |785286 |   6.0 |   110M |  82 | 920 | 881 |1032 | 198k|  2 |  76 | 843 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  292s|131600 | 20165 |786085 |   6.0 |   110M |  82 | 920 | 881 |1003 | 199k|  0 |  76 | 843 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  292s|131700 | 20207 |786996 |   6.0 |   110M |  82 | 920 | 881 |1018 | 199k|  2 |  76 | 843 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  293s|131800 | 20223 |787797 |   6.0 |   110M |  82 | 920 | 881 |1015 | 199k|  2 |  76 | 843 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  293s|131900 | 20243 |788281 |   6.0 |   110M |  82 | 920 | 882 |1028 | 199k|  2 |  77 | 843 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  293s|132000 | 20257 |789192 |   6.0 |   110M |  82 | 920 | 882 |1033 | 199k|  2 |  77 | 845 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  293s|132100 | 20271 |789715 |   6.0 |   110M |  82 | 920 | 882 |1015 | 199k|  2 |  77 | 845 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  293s|132200 | 20259 |790095 |   6.0 |   110M |  82 | 920 | 882 |1028 | 200k|  3 |  77 | 845 | 4.147598e+02 | 4.148151e+02 |   0.01%|  99.98%
  294s|132300 | 20243 |790573 |   6.0 |   110M |  82 | 920 | 881 |1019 | 200k|  2 |  77 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  294s|132400 | 20247 |791168 |   6.0 |   110M |  82 | 920 | 881 |1048 | 200k|  2 |  77 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  294s|132500 | 20237 |791663 |   6.0 |   110M |  82 | 920 | 881 |1038 | 200k|  2 |  77 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  294s|132600 | 20251 |792111 |   6.0 |   110M |  82 | 920 | 881 |1027 | 200k|  2 |  77 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s|132700 | 20245 |792545 |   6.0 |   110M |  82 | 920 | 881 |1013 | 201k|  2 |  77 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  295s|132800 | 20251 |793211 |   6.0 |   110M |  82 | 920 | 881 |1022 | 201k|  1 |  77 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  295s|132900 | 20269 |793918 |   6.0 |   110M |  82 | 920 | 882 |1016 | 201k|  2 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  295s|133000 | 20271 |794457 |   6.0 |   110M |  82 | 920 | 881 |1022 | 201k|  2 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  296s|133100 | 20287 |795279 |   6.0 |   110M |  82 | 920 | 881 |1030 | 201k|  2 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  296s|133200 | 20279 |795801 |   6.0 |   110M |  82 | 920 | 881 |1035 | 202k|  3 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  296s|133300 | 20277 |796549 |   6.0 |   110M |  82 | 920 | 881 |1042 | 202k|  2 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  296s|133400 | 20271 |796952 |   6.0 |   110M |  82 | 920 | 881 |1021 | 202k|  2 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  297s|133500 | 20285 |797725 |   6.0 |   110M |  82 | 920 | 881 |1039 | 202k|  2 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  297s|133600 | 20295 |798315 |   6.0 |   110M |  82 | 920 | 881 |1009 | 202k|  2 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  297s|133700 | 20305 |798990 |   6.0 |   110M |  82 | 920 | 881 |1009 | 202k|  2 |  78 | 845 | 4.147599e+02 | 4.148151e+02 |   0.01%|  99.98%
  297s|133800 | 20329 |799758 |   6.0 |   110M |  82 | 920 | 881 |1035 | 203k|  2 |  78 | 845 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
  297s|133900 | 20331 |800156 |   6.0 |   110M |  82 | 920 | 881 |1046 | 203k|  2 |  78 | 845 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
  298s|134000 | 20349 |801299 |   6.0 |   110M |  82 | 920 | 881 |1014 | 203k|  0 |  78 | 845 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
  298s|134100 | 20355 |802061 |   6.0 |   110M |  82 | 920 | 881 |1013 | 203k|  2 |  78 | 846 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  298s|134200 | 20365 |802598 |   6.0 |   110M |  82 | 920 | 881 |1021 | 203k|  2 |  78 | 846 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
  298s|134300 | 20363 |802988 |   6.0 |   110M |  82 | 920 | 881 |1048 | 203k|  2 |  78 | 846 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
  299s|134400 | 20359 |803509 |   6.0 |   110M |  82 | 920 | 881 |1021 | 204k|  2 |  78 | 846 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
  299s|134500 | 20351 |804133 |   6.0 |   110M |  82 | 920 | 881 |1053 | 204k|  2 |  78 | 846 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
  299s|134600 | 20363 |804600 |   6.0 |   110M |  82 | 920 | 882 |1014 | 204k|  2 |  79 | 849 | 4.147600e+02 | 4.148151e+02 |   0.01%|  99.98%
