solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  101s| 10500 |  5953 | 25342 |   2.4 |   117M |  50 |5400 |5000 |5321 |8852 |  4 |   0 |   2 | 4.081093e+02 | 4.082815e+02 |   0.04%|  96.42%
  102s| 10600 |  5989 | 25552 |   2.3 |   118M |  50 |5400 |5000 |5318 |8935 |  1 |   0 |   2 | 4.081093e+02 | 4.082815e+02 |   0.04%|  96.42%
  102s| 10700 |  6029 | 25707 |   2.3 |   119M |  50 |5400 |5000 |5316 |9013 |  1 |   0 |   2 | 4.081096e+02 | 4.082815e+02 |   0.04%|  96.43%
  103s| 10800 |  6071 | 25867 |   2.3 |   119M |  51 |5400 |5000 |5321 |9092 |  4 |   0 |   2 | 4.081096e+02 | 4.082815e+02 |   0.04%|  96.43%
  104s| 10900 |  6107 | 26028 |   2.3 |   119M |  51 |5400 |5000 |5323 |9164 |  4 |   0 |   2 | 4.081104e+02 | 4.082815e+02 |   0.04%|  96.44%
  105s| 11000 |  6141 | 26177 |   2.3 |   120M |  51 |5400 |5000 |5315 |9232 |  1 |   0 |   2 | 4.081105e+02 | 4.082815e+02 |   0.04%|  96.45%
  105s| 11100 |  6185 | 26353 |   2.3 |   120M |  51 |5400 |5000 |5320 |9304 |  3 |   0 |   2 | 4.081106e+02 | 4.082815e+02 |   0.04%|  96.45%
  106s| 11200 |  6221 | 26493 |   2.3 |   120M |  51 |5400 |5000 |5320 |9365 |  3 |   0 |   2 | 4.081112e+02 | 4.082815e+02 |   0.04%|  96.46%
  106s| 11300 |  6257 | 26652 |   2.3 |   121M |  51 |5400 |5000 |5323 |9438 |  1 |   0 |   2 | 4.081124e+02 | 4.082815e+02 |   0.04%|  96.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s| 11400 |  6297 | 26812 |   2.3 |   121M |  51 |5400 |5000 |5320 |9508 |  2 |   0 |   2 | 4.081126e+02 | 4.082815e+02 |   0.04%|  96.47%
  108s| 11500 |  6349 | 26934 |   2.3 |   122M |  51 |5400 |5000 |5316 |9566 |  2 |   0 |   2 | 4.081128e+02 | 4.082815e+02 |   0.04%|  96.47%
  108s| 11600 |  6397 | 27093 |   2.3 |   123M |  53 |5400 |5000 |5324 |9634 |  2 |   0 |   2 | 4.081128e+02 | 4.082815e+02 |   0.04%|  96.48%
  109s| 11700 |  6445 | 27264 |   2.3 |   123M |  53 |5400 |5000 |5322 |9720 |  3 |   0 |   2 | 4.081129e+02 | 4.082815e+02 |   0.04%|  96.48%
  110s| 11800 |  6485 | 27444 |   2.3 |   123M |  53 |5400 |5000 |5321 |9807 |  2 |   0 |   2 | 4.081132e+02 | 4.082815e+02 |   0.04%|  96.49%
  110s| 11900 |  6533 | 27601 |   2.3 |   123M |  54 |5400 |5000 |5320 |9875 |  0 |   0 |   2 | 4.081136e+02 | 4.082815e+02 |   0.04%|  96.49%
  111s| 12000 |  6585 | 27782 |   2.3 |   123M |  54 |5400 |5000 |5317 |9958 |  1 |   0 |   2 | 4.081145e+02 | 4.082815e+02 |   0.04%|  96.49%
  111s| 12100 |  6633 | 27913 |   2.3 |   123M |  54 |5400 |5000 |5318 |  10k|  1 |   0 |   2 | 4.081154e+02 | 4.082815e+02 |   0.04%|  96.50%
  112s| 12200 |  6691 | 28060 |   2.2 |   123M |  54 |5400 |5000 |5321 |  10k|  0 |   0 |   2 | 4.081158e+02 | 4.082815e+02 |   0.04%|  96.50%
  113s| 12300 |  6727 | 28221 |   2.2 |   125M |  54 |5400 |5000 |5319 |  10k|  0 |   0 |   2 | 4.081159e+02 | 4.082815e+02 |   0.04%|  96.51%
  114s| 12400 |  6765 | 28430 |   2.2 |   125M |  54 |5400 |5000 |5317 |  10k|  1 |   0 |   2 | 4.081160e+02 | 4.082815e+02 |   0.04%|  96.51%
  114s| 12500 |  6797 | 28565 |   2.2 |   126M |  54 |5400 |5000 |5324 |  10k|  2 |   0 |   2 | 4.081163e+02 | 4.082815e+02 |   0.04%|  96.51%
  115s| 12600 |  6847 | 28767 |   2.2 |   126M |  54 |5400 |5000 |5315 |  10k|  1 |   0 |   2 | 4.081167e+02 | 4.082815e+02 |   0.04%|  96.52%
  115s| 12700 |  6895 | 28929 |   2.2 |   128M |  54 |5400 |5000 |5320 |  10k|  0 |   0 |   2 | 4.081168e+02 | 4.082815e+02 |   0.04%|  96.52%
  116s| 12800 |  6937 | 29082 |   2.2 |   128M |  54 |5400 |5000 |5321 |  10k|  2 |   0 |   2 | 4.081169e+02 | 4.082815e+02 |   0.04%|  96.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  117s| 12900 |  6979 | 29227 |   2.2 |   128M |  54 |5400 |5000 |5316 |  10k|  3 |   0 |   2 | 4.081169e+02 | 4.082815e+02 |   0.04%|  96.54%
  117s| 13000 |  7019 | 29381 |   2.2 |   128M |  54 |5400 |5000 |5322 |  10k|  1 |   0 |   2 | 4.081169e+02 | 4.082815e+02 |   0.04%|  96.54%
  118s| 13100 |  7059 | 29568 |   2.2 |   128M |  54 |5400 |5000 |5319 |  10k|  0 |   0 |   2 | 4.081169e+02 | 4.082815e+02 |   0.04%|  96.55%
  118s| 13200 |  7099 | 29732 |   2.2 |   128M |  54 |5400 |5000 |5318 |  10k|  3 |   0 |   2 | 4.081173e+02 | 4.082815e+02 |   0.04%|  96.56%
  119s| 13300 |  7137 | 29877 |   2.2 |   128M |  54 |5400 |5000 |5317 |  10k|  1 |   0 |   2 | 4.081177e+02 | 4.082815e+02 |   0.04%|  96.56%
  120s| 13400 |  7189 | 30024 |   2.2 |   128M |  54 |5400 |5000 |5320 |  10k|  5 |   0 |   2 | 4.081178e+02 | 4.082815e+02 |   0.04%|  96.57%
  121s| 13500 |  7227 | 30203 |   2.2 |   128M |  54 |5400 |5000 |5322 |  11k|  1 |   0 |   2 | 4.081184e+02 | 4.082815e+02 |   0.04%|  96.57%
  121s| 13600 |  7267 | 30367 |   2.2 |   128M |  54 |5400 |5000 |5319 |  11k|  1 |   0 |   2 | 4.081185e+02 | 4.082815e+02 |   0.04%|  96.57%
  122s| 13700 |  7305 | 30550 |   2.2 |   128M |  54 |5400 |5000 |5315 |  11k|  1 |   0 |   2 | 4.081188e+02 | 4.082815e+02 |   0.04%|  96.58%
  122s| 13800 |  7345 | 30714 |   2.2 |   128M |  54 |5400 |5000 |5323 |  11k|  1 |   0 |   2 | 4.081190e+02 | 4.082815e+02 |   0.04%|  96.59%
  123s| 13900 |  7377 | 30898 |   2.2 |   128M |  54 |5400 |5000 |5322 |  11k|  1 |   0 |   2 | 4.081191e+02 | 4.082815e+02 |   0.04%|  96.60%
  124s| 14000 |  7423 | 31079 |   2.2 |   128M |  54 |5400 |5000 |5325 |  11k|  4 |   0 |   2 | 4.081199e+02 | 4.082815e+02 |   0.04%|  96.61%
  124s| 14100 |  7451 | 31233 |   2.2 |   128M |  54 |5400 |5000 |5318 |  11k|  0 |   0 |   2 | 4.081208e+02 | 4.082815e+02 |   0.04%|  96.62%
  125s| 14200 |  7499 | 31471 |   2.2 |   128M |  54 |5400 |5000 |5318 |  11k|  2 |   0 |   2 | 4.081209e+02 | 4.082815e+02 |   0.04%|  96.62%
  126s| 14300 |  7535 | 31626 |   2.2 |   128M |  54 |5400 |5000 |5320 |  11k|  3 |   0 |   2 | 4.081209e+02 | 4.082815e+02 |   0.04%|  96.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 14400 |  7585 | 31790 |   2.2 |   129M |  54 |5400 |5000 |5318 |  11k|  0 |   0 |   2 | 4.081217e+02 | 4.082815e+02 |   0.04%|  96.63%
  127s| 14500 |  7627 | 31935 |   2.2 |   130M |  54 |5400 |5000 |5320 |  11k|  1 |   0 |   2 | 4.081217e+02 | 4.082815e+02 |   0.04%|  96.63%
  127s| 14600 |  7673 | 32105 |   2.2 |   131M |  54 |5400 |5000 |5316 |  11k|  1 |   0 |   2 | 4.081217e+02 | 4.082815e+02 |   0.04%|  96.64%
  129s| 14700 |  7711 | 32246 |   2.1 |   133M |  54 |5400 |5000 |5321 |  11k|  0 |   0 |   2 | 4.081217e+02 | 4.082815e+02 |   0.04%|  96.64%
  130s| 14800 |  7749 | 32409 |   2.1 |   133M |  54 |5400 |5000 |5315 |  12k|  1 |   0 |   2 | 4.081217e+02 | 4.082815e+02 |   0.04%|  96.64%
  130s| 14900 |  7815 | 32569 |   2.1 |   134M |  54 |5400 |5000 |5318 |  12k|  2 |   0 |   2 | 4.081220e+02 | 4.082815e+02 |   0.04%|  96.64%
  131s| 15000 |  7863 | 32733 |   2.1 |   134M |  54 |5400 |5000 |5319 |  12k|  0 |   0 |   2 | 4.081225e+02 | 4.082815e+02 |   0.04%|  96.65%
  132s| 15100 |  7923 | 32874 |   2.1 |   134M |  54 |5400 |5000 |5322 |  12k|  1 |   0 |   2 | 4.081226e+02 | 4.082815e+02 |   0.04%|  96.65%
  132s| 15200 |  7983 | 33090 |   2.1 |   134M |  54 |5400 |5000 |5323 |  12k|  2 |   0 |   2 | 4.081227e+02 | 4.082815e+02 |   0.04%|  96.65%
  133s| 15300 |  8031 | 33243 |   2.1 |   135M |  54 |5400 |5000 |5319 |  12k|  0 |   0 |   2 | 4.081229e+02 | 4.082815e+02 |   0.04%|  96.65%
  134s| 15400 |  8079 | 33400 |   2.1 |   135M |  54 |5400 |5000 |5318 |  12k|  1 |   0 |   2 | 4.081232e+02 | 4.082815e+02 |   0.04%|  96.66%
  134s| 15500 |  8127 | 33592 |   2.1 |   136M |  54 |5400 |5000 |5317 |  12k|  1 |   0 |   2 | 4.081241e+02 | 4.082815e+02 |   0.04%|  96.66%
  135s| 15600 |  8167 | 33735 |   2.1 |   136M |  54 |5400 |5000 |5320 |  12k|  5 |   0 |   2 | 4.081241e+02 | 4.082815e+02 |   0.04%|  96.66%
  136s| 15700 |  8205 | 33883 |   2.1 |   136M |  54 |5400 |5000 |5318 |  12k|  3 |   0 |   2 | 4.081244e+02 | 4.082815e+02 |   0.04%|  96.66%
  136s| 15800 |  8241 | 34043 |   2.1 |   136M |  54 |5400 |5000 |5317 |  12k|  0 |   0 |   2 | 4.081248e+02 | 4.082815e+02 |   0.04%|  96.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  137s| 15900 |  8287 | 34206 |   2.1 |   136M |  54 |5400 |5000 |5318 |  12k|  0 |   0 |   2 | 4.081254e+02 | 4.082815e+02 |   0.04%|  96.67%
  138s| 16000 |  8327 | 34362 |   2.1 |   137M |  54 |5400 |5000 |5322 |  12k|  0 |   0 |   2 | 4.081257e+02 | 4.082815e+02 |   0.04%|  96.67%
  139s| 16100 |  8365 | 34532 |   2.1 |   137M |  54 |5400 |5000 |5320 |  12k|  1 |   0 |   2 | 4.081259e+02 | 4.082815e+02 |   0.04%|  96.67%
  139s| 16200 |  8401 | 34689 |   2.1 |   138M |  54 |5400 |5000 |5323 |  13k|  3 |   0 |   2 | 4.081263e+02 | 4.082815e+02 |   0.04%|  96.67%
  140s| 16300 |  8443 | 34830 |   2.1 |   138M |  54 |5400 |5000 |5314 |  13k|  1 |   0 |   2 | 4.081272e+02 | 4.082815e+02 |   0.04%|  96.68%
  141s| 16400 |  8481 | 34982 |   2.1 |   138M |  54 |5400 |5000 |5323 |  13k|  3 |   0 |   2 | 4.081272e+02 | 4.082815e+02 |   0.04%|  96.68%
  141s| 16500 |  8509 | 35132 |   2.1 |   139M |  54 |5400 |5000 |5317 |  13k|  0 |   0 |   2 | 4.081282e+02 | 4.082815e+02 |   0.04%|  96.68%
  142s| 16600 |  8563 | 35371 |   2.1 |   140M |  54 |5400 |5000 |5317 |  13k|  3 |   0 |   2 | 4.081286e+02 | 4.082815e+02 |   0.04%|  96.68%
  143s| 16700 |  8607 | 35509 |   2.1 |   140M |  54 |5400 |5000 |5319 |  13k|  3 |   0 |   2 | 4.081286e+02 | 4.082815e+02 |   0.04%|  96.68%
  144s| 16800 |  8645 | 35699 |   2.1 |   141M |  54 |5400 |5000 |5320 |  13k|  0 |   0 |   2 | 4.081290e+02 | 4.082815e+02 |   0.04%|  96.69%
  145s| 16900 |  8697 | 35835 |   2.1 |   141M |  54 |5400 |5000 |5314 |  13k|  1 |   0 |   2 | 4.081291e+02 | 4.082815e+02 |   0.04%|  96.69%
  147s| 17000 |  8741 | 36054 |   2.1 |   141M |  54 |5400 |5000 |5321 |  13k|  0 |   0 |   2 | 4.081291e+02 | 4.082815e+02 |   0.04%|  96.69%
  148s| 17100 |  8789 | 36211 |   2.1 |   142M |  54 |5400 |5000 |5321 |  13k|  0 |   0 |   2 | 4.081293e+02 | 4.082815e+02 |   0.04%|  96.69%
  148s| 17200 |  8829 | 36353 |   2.1 |   142M |  54 |5400 |5000 |5323 |  13k|  4 |   0 |   2 | 4.081295e+02 | 4.082815e+02 |   0.04%|  96.70%
  149s| 17300 |  8875 | 36526 |   2.1 |   142M |  54 |5400 |5000 |5323 |  13k|  2 |   0 |   2 | 4.081297e+02 | 4.082815e+02 |   0.04%|  96.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  150s| 17400 |  8939 | 36641 |   2.1 |   142M |  54 |5400 |5000 |5321 |  13k|  3 |   0 |   2 | 4.081297e+02 | 4.082815e+02 |   0.04%|  96.70%
  152s| 17500 |  8991 | 36792 |   2.1 |   142M |  54 |5400 |5000 |5315 |  13k|  3 |   0 |   2 | 4.081299e+02 | 4.082815e+02 |   0.04%|  96.71%
  153s| 17600 |  9051 | 36947 |   2.1 |   143M |  54 |5400 |5000 |5322 |  13k|  5 |   0 |   2 | 4.081302e+02 | 4.082815e+02 |   0.04%|  96.71%
  154s| 17700 |  9109 | 37096 |   2.1 |   143M |  54 |5400 |5000 |5322 |  13k|  1 |   0 |   2 | 4.081302e+02 | 4.082815e+02 |   0.04%|  96.71%
  155s| 17800 |  9155 | 37276 |   2.1 |   144M |  54 |5400 |5000 |5315 |  13k|  1 |   0 |   2 | 4.081302e+02 | 4.082815e+02 |   0.04%|  96.71%
  155s| 17900 |  9215 | 37402 |   2.1 |   145M |  54 |5400 |5000 |5318 |  14k|  3 |   0 |   2 | 4.081304e+02 | 4.082815e+02 |   0.04%|  96.72%
  156s| 18000 |  9261 | 37552 |   2.0 |   145M |  54 |5400 |5000 |5319 |  14k|  1 |   0 |   2 | 4.081307e+02 | 4.082815e+02 |   0.04%|  96.72%
  157s| 18100 |  9307 | 37685 |   2.0 |   145M |  54 |5400 |5000 |5319 |  14k|  1 |   0 |   2 | 4.081316e+02 | 4.082815e+02 |   0.04%|  96.72%
  158s| 18200 |  9367 | 37850 |   2.0 |   145M |  54 |5400 |5000 |5316 |  14k|  1 |   0 |   2 | 4.081317e+02 | 4.082815e+02 |   0.04%|  96.72%
  158s| 18300 |  9415 | 38002 |   2.0 |   147M |  54 |5400 |5000 |5323 |  14k|  3 |   0 |   2 | 4.081322e+02 | 4.082815e+02 |   0.04%|  96.73%
  159s| 18400 |  9471 | 38151 |   2.0 |   147M |  54 |5400 |5000 |5318 |  14k|  1 |   0 |   2 | 4.081322e+02 | 4.082815e+02 |   0.04%|  96.73%
  160s| 18500 |  9527 | 38315 |   2.0 |   149M |  55 |5400 |5000 |5319 |  14k|  2 |   0 |   2 | 4.081323e+02 | 4.082815e+02 |   0.04%|  96.73%
  160s| 18600 |  9581 | 38476 |   2.0 |   150M |  55 |5400 |5000 |5319 |  14k|  1 |   0 |   2 | 4.081323e+02 | 4.082815e+02 |   0.04%|  96.73%
  161s| 18700 |  9617 | 38618 |   2.0 |   150M |  55 |5400 |5000 |5315 |  14k|  0 |   0 |   2 | 4.081323e+02 | 4.082815e+02 |   0.04%|  96.74%
  162s| 18800 |  9663 | 38807 |   2.0 |   150M |  55 |5400 |5000 |5319 |  14k|  3 |   0 |   2 | 4.081323e+02 | 4.082815e+02 |   0.04%|  96.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  163s| 18900 |  9709 | 38950 |   2.0 |   150M |  55 |5400 |5000 |5314 |  14k|  3 |   0 |   2 | 4.081325e+02 | 4.082815e+02 |   0.04%|  96.74%
  163s| 19000 |  9767 | 39114 |   2.0 |   150M |  55 |5400 |5000 |5318 |  14k|  1 |   0 |   3 | 4.081325e+02 | 4.082815e+02 |   0.04%|  96.74%
  164s| 19100 |  9811 | 39279 |   2.0 |   150M |  55 |5400 |5000 |5315 |  14k|  1 |   0 |   3 | 4.081325e+02 | 4.082815e+02 |   0.04%|  96.74%
  165s| 19200 |  9853 | 39466 |   2.0 |   150M |  55 |5400 |5000 |5323 |  14k|  4 |   0 |   5 | 4.081325e+02 | 4.082815e+02 |   0.04%|  96.75%
  165s| 19300 |  9895 | 39689 |   2.0 |   150M |  55 |5400 |5000 |5317 |  14k|  3 |   0 |   5 | 4.081325e+02 | 4.082815e+02 |   0.04%|  96.75%
  166s| 19400 |  9947 | 39827 |   2.0 |   150M |  55 |5400 |5000 |5326 |  14k|  4 |   0 |   5 | 4.081325e+02 | 4.082815e+02 |   0.04%|  96.75%
  166s| 19500 |  9991 | 40000 |   2.0 |   151M |  55 |5400 |5000 |5318 |  14k|  2 |   0 |   7 | 4.081327e+02 | 4.082815e+02 |   0.04%|  96.75%
  167s| 19600 | 10037 | 40198 |   2.0 |   152M |  55 |5400 |5000 |5324 |  14k|  3 |   0 |   9 | 4.081327e+02 | 4.082815e+02 |   0.04%|  96.75%
  168s| 19700 | 10073 | 40376 |   2.0 |   152M |  55 |5400 |5000 |5322 |  15k|  1 |   0 |  11 | 4.081329e+02 | 4.082815e+02 |   0.04%|  96.75%
  169s| 19800 | 10111 | 40561 |   2.0 |   152M |  55 |5400 |5000 |5322 |  15k|  1 |   0 |  13 | 4.081330e+02 | 4.082815e+02 |   0.04%|  96.76%
  169s| 19900 | 10147 | 40710 |   2.0 |   152M |  55 |5400 |5000 |5318 |  15k|  3 |   0 |  13 | 4.081330e+02 | 4.082815e+02 |   0.04%|  96.76%
  170s| 20000 | 10173 | 40907 |   2.0 |   152M |  55 |5400 |5000 |5327 |  15k|  4 |   0 |  13 | 4.081330e+02 | 4.082815e+02 |   0.04%|  96.76%
  171s| 20100 | 10213 | 41070 |   2.0 |   152M |  55 |5400 |5000 |5316 |  15k|  1 |   0 |  13 | 4.081333e+02 | 4.082815e+02 |   0.04%|  96.76%
  171s| 20200 | 10241 | 41240 |   2.0 |   152M |  55 |5400 |5000 |5314 |  15k|  1 |   0 |  15 | 4.081333e+02 | 4.082815e+02 |   0.04%|  96.76%
  172s| 20300 | 10287 | 41423 |   2.0 |   152M |  55 |5400 |5000 |5319 |  15k|  3 |   0 |  15 | 4.081333e+02 | 4.082815e+02 |   0.04%|  96.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  173s| 20400 | 10335 | 41592 |   2.0 |   152M |  55 |5400 |5000 |5323 |  15k|  1 |   0 |  17 | 4.081333e+02 | 4.082815e+02 |   0.04%|  96.77%
  173s| 20500 | 10387 | 41767 |   2.0 |   152M |  55 |5400 |5000 |5317 |  15k|  3 |   0 |  17 | 4.081333e+02 | 4.082815e+02 |   0.04%|  96.77%
  176s| 20600 | 10427 | 41983 |   2.0 |   153M |  55 |5400 |5000 |5317 |  15k|  3 |   0 |  17 | 4.081334e+02 | 4.082815e+02 |   0.04%|  96.77%
  177s| 20700 | 10469 | 42156 |   2.0 |   153M |  55 |5400 |5000 |5321 |  15k|  3 |   0 |  17 | 4.081337e+02 | 4.082815e+02 |   0.04%|  96.78%
  177s| 20800 | 10497 | 42336 |   2.0 |   153M |  55 |5400 |5000 |5321 |  15k|  1 |   0 |  17 | 4.081338e+02 | 4.082815e+02 |   0.04%|  96.78%
  178s| 20900 | 10525 | 42528 |   2.0 |   155M |  55 |5400 |5000 |5322 |  15k|  1 |   0 |  19 | 4.081341e+02 | 4.082815e+02 |   0.04%|  96.78%
  179s| 21000 | 10571 | 42719 |   2.0 |   155M |  57 |5400 |5000 |5319 |  15k|  1 |   0 |  19 | 4.081343e+02 | 4.082815e+02 |   0.04%|  96.79%
  179s| 21100 | 10603 | 42890 |   2.0 |   156M |  57 |5400 |5000 |5320 |  15k|  3 |   0 |  21 | 4.081345e+02 | 4.082815e+02 |   0.04%|  96.79%
  180s| 21200 | 10643 | 43101 |   2.0 |   156M |  57 |5400 |5000 |5319 |  15k|  3 |   0 |  25 | 4.081345e+02 | 4.082815e+02 |   0.04%|  96.79%
  181s| 21300 | 10677 | 43279 |   2.0 |   156M |  57 |5400 |5000 |5317 |  15k|  1 |   0 |  25 | 4.081345e+02 | 4.082815e+02 |   0.04%|  96.79%
  181s| 21400 | 10739 | 43448 |   2.0 |   158M |  57 |5400 |5000 |5319 |  16k|  4 |   0 |  29 | 4.081345e+02 | 4.082815e+02 |   0.04%|  96.79%
  183s| 21500 | 10787 | 43644 |   2.0 |   158M |  57 |5400 |5000 |5323 |  16k|  1 |   0 |  31 | 4.081346e+02 | 4.082815e+02 |   0.04%|  96.80%
  184s| 21600 | 10837 | 43792 |   2.0 |   158M |  57 |5400 |5000 |5321 |  16k|  2 |   0 |  31 | 4.081346e+02 | 4.082815e+02 |   0.04%|  96.80%
  185s| 21700 | 10875 | 43977 |   2.0 |   158M |  57 |5400 |5000 |5322 |  16k|  1 |   0 |  31 | 4.081352e+02 | 4.082815e+02 |   0.04%|  96.80%
  186s| 21800 | 10915 | 44161 |   2.0 |   158M |  57 |5400 |5000 |5321 |  16k|  0 |   0 |  31 | 4.081353e+02 | 4.082815e+02 |   0.04%|  96.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  187s| 21900 | 10955 | 44336 |   2.0 |   159M |  57 |5400 |5000 |5317 |  16k|  0 |   0 |  35 | 4.081358e+02 | 4.082815e+02 |   0.04%|  96.80%
  187s| 22000 | 11003 | 44570 |   2.0 |   159M |  57 |5400 |5000 |5318 |  16k|  1 |   0 |  35 | 4.081358e+02 | 4.082815e+02 |   0.04%|  96.80%
  188s| 22100 | 11053 | 44752 |   2.0 |   159M |  57 |5400 |5000 |5322 |  16k|  0 |   0 |  37 | 4.081359e+02 | 4.082815e+02 |   0.04%|  96.81%
  189s| 22200 | 11093 | 44905 |   2.0 |   159M |  57 |5400 |5000 |5317 |  16k|  1 |   0 |  37 | 4.081361e+02 | 4.082815e+02 |   0.04%|  96.81%
  189s| 22300 | 11129 | 45082 |   2.0 |   159M |  57 |5400 |5000 |5319 |  16k|  0 |   0 |  39 | 4.081361e+02 | 4.082815e+02 |   0.04%|  96.81%
  190s| 22400 | 11165 | 45232 |   2.0 |   159M |  57 |5400 |5000 |5324 |  16k|  3 |   0 |  39 | 4.081362e+02 | 4.082815e+02 |   0.04%|  96.82%
  190s| 22500 | 11219 | 45390 |   2.0 |   159M |  57 |5400 |5000 |5316 |  16k|  3 |   0 |  39 | 4.081362e+02 | 4.082815e+02 |   0.04%|  96.82%
  191s| 22600 | 11257 | 45572 |   2.0 |   159M |  57 |5400 |5000 |5319 |  16k|  3 |   0 |  39 | 4.081363e+02 | 4.082815e+02 |   0.04%|  96.82%
  192s| 22700 | 11305 | 45740 |   2.0 |   160M |  57 |5400 |5000 |5319 |  16k|  2 |   0 |  39 | 4.081363e+02 | 4.082815e+02 |   0.04%|  96.82%
  192s| 22800 | 11353 | 45899 |   2.0 |   161M |  57 |5400 |5000 |5323 |  16k|  3 |   0 |  41 | 4.081364e+02 | 4.082815e+02 |   0.04%|  96.82%
  193s| 22900 | 11401 | 46074 |   2.0 |   161M |  57 |5400 |5000 |5322 |  16k|  2 |   0 |  41 | 4.081364e+02 | 4.082815e+02 |   0.04%|  96.83%
  194s| 23000 | 11449 | 46253 |   2.0 |   162M |  57 |5400 |5000 |5320 |  16k|  3 |   0 |  41 | 4.081364e+02 | 4.082815e+02 |   0.04%|  96.83%
  195s| 23100 | 11501 | 46450 |   2.0 |   162M |  57 |5400 |5000 |5321 |  16k|  1 |   0 |  43 | 4.081365e+02 | 4.082815e+02 |   0.04%|  96.83%
  195s| 23200 | 11541 | 46637 |   2.0 |   162M |  57 |5400 |5000 |5322 |  17k|  0 |   0 |  45 | 4.081366e+02 | 4.082815e+02 |   0.04%|  96.83%
  196s| 23300 | 11573 | 46805 |   2.0 |   162M |  57 |5400 |5000 |5325 |  17k|  2 |   0 |  45 | 4.081366e+02 | 4.082815e+02 |   0.04%|  96.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  197s| 23400 | 11627 | 46990 |   2.0 |   162M |  57 |5400 |5000 |5318 |  17k|  3 |   0 |  45 | 4.081367e+02 | 4.082815e+02 |   0.04%|  96.83%
  197s| 23500 | 11679 | 47181 |   2.0 |   162M |  57 |5400 |5000 |5319 |  17k|  0 |   0 |  47 | 4.081367e+02 | 4.082815e+02 |   0.04%|  96.83%
  198s| 23600 | 11721 | 47368 |   2.0 |   163M |  57 |5400 |5000 |5322 |  17k|  3 |   0 |  49 | 4.081368e+02 | 4.082815e+02 |   0.04%|  96.83%
  199s| 23700 | 11763 | 47540 |   2.0 |   163M |  57 |5400 |5000 |5322 |  17k|  3 |   0 |  49 | 4.081368e+02 | 4.082815e+02 |   0.04%|  96.84%
  199s| 23800 | 11809 | 47724 |   2.0 |   163M |  57 |5400 |5000 |5318 |  17k|  1 |   0 |  53 | 4.081368e+02 | 4.082815e+02 |   0.04%|  96.84%
