2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 29 log
presolving:
(round 1, fast)       60 del vars, 4530 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 4530 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4530 variables (0 bin, 0 int, 0 impl, 4530 cont) and 180 constraints
    150 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s| 54600 | 48983 | 20644 |   0.4 |   214M | 227 |4620 | 180 | 248 |  15k|  1 |   0 |   0 | 8.327707e+03 | 9.370674e+03 |  12.52%| unknown
 2883s| 54700 | 49083 | 20691 |   0.4 |   214M | 227 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.327767e+03 | 9.370674e+03 |  12.52%| unknown
 2885s| 54800 | 49183 | 20744 |   0.4 |   215M | 227 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.327767e+03 | 9.370674e+03 |  12.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s| 54900 | 49283 | 20794 |   0.4 |   216M | 227 |4620 | 180 | 250 |  16k|  2 |   0 |   0 | 8.327767e+03 | 9.370674e+03 |  12.52%| unknown
 2888s| 55000 | 49377 | 20837 |   0.4 |   216M | 227 |4620 | 180 | 243 |  16k|  2 |   0 |   0 | 8.327923e+03 | 9.370674e+03 |  12.52%| unknown
 2889s| 55100 | 49477 | 20887 |   0.4 |   216M | 227 |4620 | 180 | 244 |  16k|  2 |   0 |   0 | 8.327923e+03 | 9.370674e+03 |  12.52%| unknown
 2890s| 55200 | 49577 | 20934 |   0.4 |   217M | 227 |4620 | 180 | 248 |  16k|  2 |   0 |   0 | 8.327923e+03 | 9.370674e+03 |  12.52%| unknown
 2891s| 55300 | 49677 | 20991 |   0.4 |   217M | 227 |4620 | 180 | 250 |  16k|  1 |   0 |   0 | 8.328398e+03 | 9.370674e+03 |  12.51%| unknown
 2892s| 55400 | 49775 | 21041 |   0.4 |   217M | 227 |4620 | 180 | 241 |  16k|  2 |   0 |   0 | 8.328398e+03 | 9.370674e+03 |  12.51%| unknown
 2893s| 55500 | 49875 | 21090 |   0.4 |   217M | 227 |4620 | 180 | 244 |  16k|  2 |   0 |   0 | 8.328398e+03 | 9.370674e+03 |  12.51%| unknown
 2894s| 55600 | 49975 | 21138 |   0.4 |   217M | 227 |4620 | 180 | 248 |  16k|  2 |   0 |   0 | 8.328398e+03 | 9.370674e+03 |  12.51%| unknown
 2895s| 55700 | 50075 | 21186 |   0.4 |   218M | 227 |4620 | 180 | 245 |  16k|  1 |   0 |   0 | 8.328398e+03 | 9.370674e+03 |  12.51%| unknown
 2896s| 55800 | 50173 | 21228 |   0.4 |   218M | 227 |4620 | 180 | 247 |  16k|  2 |   0 |   0 | 8.328454e+03 | 9.370674e+03 |  12.51%| unknown
 2897s| 55900 | 50273 | 21274 |   0.4 |   219M | 227 |4620 | 180 | 250 |  16k|  2 |   0 |   0 | 8.328454e+03 | 9.370674e+03 |  12.51%| unknown
 2898s| 56000 | 50371 | 21325 |   0.4 |   219M | 227 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.328454e+03 | 9.370674e+03 |  12.51%| unknown
 2899s| 56100 | 50471 | 21387 |   0.4 |   219M | 227 |4620 | 180 | 249 |  16k|  2 |   0 |   0 | 8.328465e+03 | 9.370674e+03 |  12.51%| unknown
 2901s| 56200 | 50571 | 21437 |   0.4 |   220M | 227 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.328465e+03 | 9.370674e+03 |  12.51%| unknown
 2902s| 56300 | 50671 | 21490 |   0.4 |   220M | 227 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.328465e+03 | 9.370674e+03 |  12.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2904s| 56400 | 50771 | 21533 |   0.4 |   220M | 227 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.328465e+03 | 9.370674e+03 |  12.51%| unknown
 2905s| 56500 | 50871 | 21579 |   0.4 |   220M | 227 |4620 | 180 | 249 |  16k|  1 |   0 |   0 | 8.328757e+03 | 9.370674e+03 |  12.51%| unknown
 2907s| 56600 | 50971 | 21637 |   0.4 |   221M | 227 |4620 | 180 | 241 |  16k|  1 |   0 |   0 | 8.328789e+03 | 9.370674e+03 |  12.51%| unknown
 2909s| 56700 | 51069 | 21691 |   0.4 |   223M | 227 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.328789e+03 | 9.370674e+03 |  12.51%| unknown
 2913s| 56800 | 51169 | 21750 |   0.4 |   223M | 227 |4620 | 180 | 250 |  16k|  1 |   0 |   0 | 8.328789e+03 | 9.370674e+03 |  12.51%| unknown
 2914s| 56900 | 51269 | 21803 |   0.4 |   223M | 227 |4620 | 180 | 248 |  16k|  1 |   0 |   0 | 8.328836e+03 | 9.370674e+03 |  12.51%| unknown
 2915s| 57000 | 51369 | 21856 |   0.4 |   223M | 227 |4620 | 180 | 244 |  16k|  1 |   0 |   0 | 8.328856e+03 | 9.370674e+03 |  12.51%| unknown
 2917s| 57100 | 51469 | 21908 |   0.4 |   224M | 227 |4620 | 180 | 245 |  17k|  1 |   0 |   0 | 8.328856e+03 | 9.370674e+03 |  12.51%| unknown
 2918s| 57200 | 51563 | 21958 |   0.4 |   224M | 227 |4620 | 180 | 245 |  17k|  1 |   0 |   0 | 8.328856e+03 | 9.370674e+03 |  12.51%| unknown
 2919s| 57300 | 51663 | 22001 |   0.4 |   224M | 227 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.328856e+03 | 9.370674e+03 |  12.51%| unknown
 2920s| 57400 | 51763 | 22043 |   0.4 |   225M | 227 |4620 | 180 | 241 |  17k|  1 |   0 |   0 | 8.328856e+03 | 9.370674e+03 |  12.51%| unknown
 2921s| 57500 | 51863 | 22101 |   0.4 |   225M | 227 |4620 | 180 | 241 |  17k|  1 |   0 |   0 | 8.328856e+03 | 9.370674e+03 |  12.51%| unknown
 2923s| 57600 | 51963 | 22151 |   0.4 |   226M | 227 |4620 | 180 | 245 |  17k|  2 |   0 |   0 | 8.328879e+03 | 9.370674e+03 |  12.51%| unknown
 2924s| 57700 | 52063 | 22213 |   0.4 |   226M | 227 |4620 | 180 | 250 |  17k|  1 |   0 |   0 | 8.328879e+03 | 9.370674e+03 |  12.51%| unknown
 2925s| 57800 | 52163 | 22262 |   0.4 |   226M | 227 |4620 | 180 | 241 |  17k|  1 |   0 |   0 | 8.328930e+03 | 9.370674e+03 |  12.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 57900 | 52263 | 22320 |   0.4 |   226M | 227 |4620 | 180 | 244 |  17k|  2 |   0 |   0 | 8.328930e+03 | 9.370674e+03 |  12.51%| unknown
 2927s| 58000 | 52363 | 22376 |   0.4 |   226M | 227 |4620 | 180 | 245 |  17k|  2 |   0 |   0 | 8.329149e+03 | 9.370674e+03 |  12.50%| unknown
 2928s| 58100 | 52463 | 22433 |   0.4 |   227M | 227 |4620 | 180 | 247 |  17k|  2 |   0 |   0 | 8.329149e+03 | 9.370674e+03 |  12.50%| unknown
 3030s| 58200 | 52563 | 22492 |   0.4 |   227M | 227 |4620 | 180 | 250 |  17k|  1 |   0 |   0 | 8.329217e+03 | 9.370674e+03 |  12.50%| unknown
 3032s| 58300 | 52657 | 22539 |   0.4 |   227M | 227 |4620 | 180 | 242 |  17k|  2 |   0 |   0 | 8.329231e+03 | 9.370674e+03 |  12.50%| unknown
 3034s| 58400 | 52755 | 22590 |   0.4 |   228M | 227 |4620 | 180 | 245 |  17k|  1 |   0 |   0 | 8.329238e+03 | 9.370674e+03 |  12.50%| unknown
 3035s| 58500 | 52855 | 22642 |   0.4 |   228M | 227 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.329238e+03 | 9.370674e+03 |  12.50%| unknown
 3037s| 58600 | 52955 | 22692 |   0.4 |   229M | 227 |4620 | 180 | 241 |  17k|  1 |   0 |   0 | 8.329257e+03 | 9.370674e+03 |  12.50%| unknown
 3039s| 58700 | 53055 | 22745 |   0.4 |   229M | 227 |4620 | 180 | 249 |  17k|  1 |   0 |   0 | 8.329257e+03 | 9.370674e+03 |  12.50%| unknown
 3040s| 58800 | 53155 | 22794 |   0.4 |   229M | 227 |4620 | 180 | 251 |  17k|  1 |   0 |   0 | 8.329257e+03 | 9.370674e+03 |  12.50%| unknown
 3042s| 58900 | 53255 | 22840 |   0.4 |   230M | 227 |4620 | 180 | 242 |  17k|  1 |   0 |   0 | 8.329377e+03 | 9.370674e+03 |  12.50%| unknown
 3044s| 59000 | 53355 | 22895 |   0.4 |   231M | 227 |4620 | 180 | 241 |  17k|  1 |   0 |   0 | 8.329377e+03 | 9.370674e+03 |  12.50%| unknown
 3045s| 59100 | 53455 | 22953 |   0.4 |   231M | 227 |4620 | 180 | 245 |  17k|  2 |   0 |   0 | 8.329377e+03 | 9.370674e+03 |  12.50%| unknown
 3047s| 59200 | 53555 | 23007 |   0.4 |   231M | 227 |4620 | 180 | 251 |  17k|  2 |   0 |   0 | 8.329446e+03 | 9.370674e+03 |  12.50%| unknown
 3049s| 59300 | 53655 | 23062 |   0.4 |   231M | 227 |4620 | 180 | 241 |  17k|  1 |   0 |   0 | 8.329446e+03 | 9.370674e+03 |  12.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3050s| 59400 | 53755 | 23109 |   0.4 |   231M | 227 |4620 | 180 | 242 |  17k|  2 |   0 |   0 | 8.329581e+03 | 9.370674e+03 |  12.50%| unknown
 3052s| 59500 | 53855 | 23168 |   0.4 |   232M | 227 |4620 | 180 | 249 |  18k|  1 |   0 |   0 | 8.329581e+03 | 9.370674e+03 |  12.50%| unknown
 3054s| 59600 | 53955 | 23212 |   0.4 |   232M | 227 |4620 | 180 | 251 |  18k|  2 |   0 |   0 | 8.329726e+03 | 9.370674e+03 |  12.50%| unknown
 3055s| 59700 | 54051 | 23259 |   0.4 |   233M | 227 |4620 | 180 | 242 |  18k|  1 |   0 |   0 | 8.329726e+03 | 9.370674e+03 |  12.50%| unknown
 3057s| 59800 | 54151 | 23310 |   0.4 |   233M | 227 |4620 | 180 | 244 |  18k|  2 |   0 |   0 | 8.329726e+03 | 9.370674e+03 |  12.50%| unknown
 3059s| 59900 | 54251 | 23355 |   0.4 |   233M | 227 |4620 | 180 | 241 |  18k|  1 |   0 |   0 | 8.329726e+03 | 9.370674e+03 |  12.50%| unknown
 3061s| 60000 | 54351 | 23404 |   0.4 |   233M | 227 |4620 | 180 | 244 |  18k|  1 |   0 |   0 | 8.329726e+03 | 9.370674e+03 |  12.50%| unknown
 3063s| 60100 | 54451 | 23455 |   0.4 |   233M | 227 |4620 | 180 | 247 |  18k|  1 |   0 |   0 | 8.329726e+03 | 9.370674e+03 |  12.50%| unknown
 3065s| 60200 | 54551 | 23501 |   0.4 |   234M | 227 |4620 | 180 | 249 |  18k|  1 |   0 |   0 | 8.329726e+03 | 9.370674e+03 |  12.50%| unknown
 3066s| 60300 | 54649 | 23556 |   0.4 |   234M | 227 |4620 | 180 | 249 |  18k|  1 |   0 |   0 | 8.329726e+03 | 9.370674e+03 |  12.50%| unknown
 3068s| 60400 | 54749 | 23609 |   0.4 |   234M | 227 |4620 | 180 | 244 |  18k|  1 |   0 |   0 | 8.329813e+03 | 9.370674e+03 |  12.50%| unknown
 3070s| 60500 | 54849 | 23668 |   0.4 |   235M | 227 |4620 | 180 | 247 |  18k|  1 |   0 |   0 | 8.329861e+03 | 9.370674e+03 |  12.49%| unknown
 3072s| 60600 | 54949 | 23714 |   0.4 |   236M | 227 |4620 | 180 | 249 |  18k|  1 |   0 |   0 | 8.330059e+03 | 9.370674e+03 |  12.49%| unknown
 3074s| 60700 | 55049 | 23760 |   0.4 |   236M | 227 |4620 | 180 | 249 |  18k|  1 |   0 |   0 | 8.330059e+03 | 9.370674e+03 |  12.49%| unknown
 3075s| 60800 | 55149 | 23812 |   0.4 |   236M | 227 |4620 | 180 | 250 |  18k|  1 |   0 |   0 | 8.330059e+03 | 9.370674e+03 |  12.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 60900 | 55249 | 23855 |   0.4 |   236M | 227 |4620 | 180 | 247 |  18k|  1 |   0 |   0 | 8.330099e+03 | 9.370674e+03 |  12.49%| unknown
 3079s| 61000 | 55349 | 23909 |   0.4 |   237M | 227 |4620 | 180 | 250 |  18k|  1 |   0 |   0 | 8.330201e+03 | 9.370674e+03 |  12.49%| unknown
 3080s| 61100 | 55437 | 23971 |   0.4 |   237M | 227 |4620 | 180 | 243 |  18k|  1 |   0 |   0 | 8.330201e+03 | 9.370674e+03 |  12.49%| unknown
 3082s| 61200 | 55537 | 24023 |   0.4 |   237M | 227 |4620 | 180 | 245 |  18k|  2 |   0 |   0 | 8.330201e+03 | 9.370674e+03 |  12.49%| unknown
 3084s| 61300 | 55637 | 24073 |   0.4 |   237M | 227 |4620 | 180 | 247 |  18k|  2 |   0 |   0 | 8.330320e+03 | 9.370674e+03 |  12.49%| unknown
 3085s| 61400 | 55737 | 24118 |   0.4 |   239M | 227 |4620 | 180 | 243 |  18k|  1 |   0 |   0 | 8.330320e+03 | 9.370674e+03 |  12.49%| unknown
 3087s| 61500 | 55831 | 24174 |   0.4 |   239M | 227 |4620 | 180 | 243 |  18k|  2 |   0 |   0 | 8.330320e+03 | 9.370674e+03 |  12.49%| unknown
 3088s| 61600 | 55931 | 24234 |   0.4 |   239M | 227 |4620 | 180 | 246 |  18k|  2 |   0 |   0 | 8.330320e+03 | 9.370674e+03 |  12.49%| unknown
 3090s| 61700 | 56031 | 24285 |   0.4 |   239M | 227 |4620 | 180 | 249 |  18k|  2 |   0 |   0 | 8.330320e+03 | 9.370674e+03 |  12.49%| unknown
 3092s| 61800 | 56131 | 24336 |   0.4 |   239M | 227 |4620 | 180 | 251 |  18k|  1 |   0 |   0 | 8.330589e+03 | 9.370674e+03 |  12.49%| unknown
 3093s| 61900 | 56229 | 24386 |   0.4 |   240M | 227 |4620 | 180 | 250 |  19k|  1 |   0 |   0 | 8.330589e+03 | 9.370674e+03 |  12.49%| unknown
 3096s| 62000 | 56329 | 24434 |   0.4 |   240M | 227 |4620 | 180 | 241 |  19k|  1 |   0 |   0 | 8.330589e+03 | 9.370674e+03 |  12.49%| unknown
 3098s| 62100 | 56427 | 24484 |   0.4 |   240M | 227 |4620 | 180 | 245 |  19k|  2 |   0 |   0 | 8.330589e+03 | 9.370674e+03 |  12.49%| unknown
 3099s| 62200 | 56523 | 24530 |   0.4 |   240M | 227 |4620 | 180 | 246 |  19k|  1 |   0 |   0 | 8.330758e+03 | 9.370674e+03 |  12.48%| unknown
 3211s| 62300 | 56623 | 24577 |   0.4 |   240M | 227 |4620 | 180 | 245 |  19k|  1 |   0 |   0 | 8.330798e+03 | 9.370674e+03 |  12.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3219s| 62400 | 56721 | 24630 |   0.4 |   241M | 227 |4620 | 180 | 248 |  19k|  1 |   0 |   0 | 8.330798e+03 | 9.370674e+03 |  12.48%| unknown
 3220s| 62500 | 56821 | 24685 |   0.4 |   241M | 227 |4620 | 180 | 250 |  19k|  1 |   0 |   0 | 8.330883e+03 | 9.370674e+03 |  12.48%| unknown
 3222s| 62600 | 56921 | 24734 |   0.4 |   241M | 227 |4620 | 180 | 243 |  19k|  1 |   0 |   0 | 8.330911e+03 | 9.370674e+03 |  12.48%| unknown
 3224s| 62700 | 57021 | 24782 |   0.4 |   243M | 227 |4620 | 180 | 246 |  19k|  2 |   0 |   0 | 8.330911e+03 | 9.370674e+03 |  12.48%| unknown
 3225s| 62800 | 57121 | 24834 |   0.4 |   243M | 227 |4620 | 180 | 249 |  19k|  1 |   0 |   0 | 8.330911e+03 | 9.370674e+03 |  12.48%| unknown
 3227s| 62900 | 57221 | 24884 |   0.4 |   244M | 227 |4620 | 180 | 240 |  19k|  1 |   0 |   0 | 8.330936e+03 | 9.370674e+03 |  12.48%| unknown
 3228s| 63000 | 57321 | 24936 |   0.4 |   244M | 227 |4620 | 180 | 242 |  19k|  1 |   0 |   0 | 8.330936e+03 | 9.370674e+03 |  12.48%| unknown
 3230s| 63100 | 57421 | 24993 |   0.4 |   244M | 227 |4620 | 180 | 250 |  19k|  1 |   0 |   0 | 8.330944e+03 | 9.370674e+03 |  12.48%| unknown
 3232s| 63200 | 57517 | 25043 |   0.4 |   246M | 227 |4620 | 180 | 241 |  19k|  1 |   0 |   0 | 8.330944e+03 | 9.370674e+03 |  12.48%| unknown
 3233s| 63300 | 57617 | 25092 |   0.4 |   248M | 227 |4620 | 180 | 242 |  19k|  2 |   0 |   0 | 8.330944e+03 | 9.370674e+03 |  12.48%| unknown
 3235s| 63400 | 57713 | 25148 |   0.4 |   248M | 227 |4620 | 180 | 244 |  19k|  1 |   0 |   0 | 8.330944e+03 | 9.370674e+03 |  12.48%| unknown
 3236s| 63500 | 57813 | 25197 |   0.4 |   248M | 227 |4620 | 180 | 247 |  19k|  2 |   0 |   0 | 8.330944e+03 | 9.370674e+03 |  12.48%| unknown
 3238s| 63600 | 57913 | 25248 |   0.4 |   248M | 227 |4620 | 180 | 246 |  19k|  1 |   0 |   0 | 8.330944e+03 | 9.370674e+03 |  12.48%| unknown
 3239s| 63700 | 58011 | 25300 |   0.4 |   248M | 227 |4620 | 180 | 241 |  19k|  1 |   0 |   0 | 8.330945e+03 | 9.370674e+03 |  12.48%| unknown
 3240s| 63800 | 58109 | 25358 |   0.4 |   249M | 227 |4620 | 180 | 247 |  19k|  1 |   0 |   0 | 8.330945e+03 | 9.370674e+03 |  12.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3242s| 63900 | 58209 | 25413 |   0.4 |   249M | 227 |4620 | 180 | 243 |  19k|  1 |   0 |   0 | 8.330945e+03 | 9.370674e+03 |  12.48%| unknown
 3243s| 64000 | 58309 | 25457 |   0.4 |   249M | 227 |4620 | 180 | 243 |  19k|  1 |   0 |   0 | 8.331056e+03 | 9.370674e+03 |  12.48%| unknown
 3244s| 64100 | 58405 | 25509 |   0.4 |   249M | 227 |4620 | 180 | 250 |  19k|  1 |   0 |   0 | 8.331090e+03 | 9.370674e+03 |  12.48%| unknown
 3245s| 64200 | 58503 | 25562 |   0.4 |   249M | 227 |4620 | 180 | 250 |  19k|  1 |   0 |   0 | 8.331090e+03 | 9.370674e+03 |  12.48%| unknown
 3246s| 64300 | 58603 | 25615 |   0.4 |   251M | 227 |4620 | 180 | 243 |  20k|  2 |   0 |   0 | 8.331090e+03 | 9.370674e+03 |  12.48%| unknown
 3247s| 64400 | 58703 | 25667 |   0.4 |   251M | 227 |4620 | 180 | 243 |  20k|  2 |   0 |   0 | 8.331090e+03 | 9.370674e+03 |  12.48%| unknown
 3248s| 64500 | 58801 | 25729 |   0.4 |   251M | 227 |4620 | 180 | 249 |  20k|  2 |   0 |   0 | 8.331127e+03 | 9.370674e+03 |  12.48%| unknown
 3249s| 64600 | 58899 | 25777 |   0.4 |   252M | 227 |4620 | 180 | 248 |  20k|  1 |   0 |   0 | 8.331202e+03 | 9.370674e+03 |  12.48%| unknown
 3251s| 64700 | 58995 | 25835 |   0.4 |   252M | 227 |4620 | 180 | 241 |  20k|  1 |   0 |   0 | 8.331209e+03 | 9.370674e+03 |  12.48%| unknown
 3252s| 64800 | 59095 | 25893 |   0.4 |   254M | 227 |4620 | 180 | 248 |  20k|  2 |   0 |   0 | 8.331618e+03 | 9.370674e+03 |  12.47%| unknown
 3256s| 64900 | 59195 | 25941 |   0.4 |   255M | 227 |4620 | 180 | 250 |  20k|  2 |   0 |   0 | 8.331618e+03 | 9.370674e+03 |  12.47%| unknown
 3258s| 65000 | 59295 | 25985 |   0.4 |   255M | 227 |4620 | 180 | 246 |  20k|  2 |   0 |   0 | 8.331618e+03 | 9.370674e+03 |  12.47%| unknown
 3260s| 65100 | 59395 | 26041 |   0.4 |   255M | 227 |4620 | 180 | 249 |  20k|  1 |   0 |   0 | 8.331618e+03 | 9.370674e+03 |  12.47%| unknown
 3261s| 65200 | 59495 | 26089 |   0.4 |   256M | 227 |4620 | 180 | 244 |  20k|  2 |   0 |   0 | 8.331629e+03 | 9.370674e+03 |  12.47%| unknown
 3263s| 65300 | 59593 | 26147 |   0.4 |   256M | 227 |4620 | 180 | 246 |  20k|  2 |   0 |   0 | 8.331629e+03 | 9.370674e+03 |  12.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s| 65400 | 59693 | 26200 |   0.4 |   256M | 227 |4620 | 180 | 249 |  20k|  1 |   0 |   0 | 8.331795e+03 | 9.370674e+03 |  12.47%| unknown
 3266s| 65500 | 59793 | 26261 |   0.4 |   257M | 227 |4620 | 180 | 250 |  20k|  1 |   0 |   0 | 8.331795e+03 | 9.370674e+03 |  12.47%| unknown
 3268s| 65600 | 59889 | 26319 |   0.4 |   257M | 227 |4620 | 180 | 243 |  20k|  1 |   0 |   0 | 8.331795e+03 | 9.370674e+03 |  12.47%| unknown
 3269s| 65700 | 59987 | 26374 |   0.4 |   257M | 227 |4620 | 180 | 250 |  20k|  1 |   0 |   0 | 8.331797e+03 | 9.370674e+03 |  12.47%| unknown
 3270s| 65800 | 60085 | 26430 |   0.4 |   258M | 227 |4620 | 180 | 250 |  20k|  1 |   0 |   0 | 8.331802e+03 | 9.370674e+03 |  12.47%| unknown
 3272s| 65900 | 60185 | 26480 |   0.4 |   258M | 227 |4620 | 180 | 241 |  20k|  1 |   0 |   0 | 8.331840e+03 | 9.370674e+03 |  12.47%| unknown
 3274s| 66000 | 60285 | 26529 |   0.4 |   259M | 227 |4620 | 180 | 247 |  20k|  2 |   0 |   0 | 8.331875e+03 | 9.370674e+03 |  12.47%| unknown
 3276s| 66100 | 60385 | 26584 |   0.4 |   259M | 227 |4620 | 180 | 249 |  20k|  1 |   0 |   0 | 8.331890e+03 | 9.370674e+03 |  12.47%| unknown
 3277s| 66200 | 60485 | 26644 |   0.4 |   260M | 227 |4620 | 180 | 250 |  20k|  1 |   0 |   0 | 8.331890e+03 | 9.370674e+03 |  12.47%| unknown
 3278s| 66300 | 60583 | 26689 |   0.4 |   260M | 227 |4620 | 180 | 252 |  20k|  1 |   0 |   0 | 8.331903e+03 | 9.370674e+03 |  12.47%| unknown
 3279s| 66400 | 60683 | 26744 |   0.4 |   260M | 227 |4620 | 180 | 243 |  20k|  2 |   0 |   0 | 8.331904e+03 | 9.370674e+03 |  12.47%| unknown
 3280s| 66500 | 60783 | 26799 |   0.4 |   261M | 227 |4620 | 180 | 245 |  20k|  1 |   0 |   0 | 8.331904e+03 | 9.370674e+03 |  12.47%| unknown
 3281s| 66600 | 60883 | 26843 |   0.4 |   261M | 227 |4620 | 180 | 242 |  21k|  2 |   0 |   0 | 8.331904e+03 | 9.370674e+03 |  12.47%| unknown
 3398s| 66700 | 60981 | 26893 |   0.4 |   261M | 227 |4620 | 180 | 245 |  21k|  2 |   0 |   0 | 8.331915e+03 | 9.370674e+03 |  12.47%| unknown
 3401s| 66800 | 61081 | 26951 |   0.4 |   261M | 227 |4620 | 180 | 249 |  21k|  1 |   0 |   0 | 8.331915e+03 | 9.370674e+03 |  12.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s| 66900 | 61181 | 26994 |   0.4 |   261M | 227 |4620 | 180 | 248 |  21k|  2 |   0 |   0 | 8.331919e+03 | 9.370674e+03 |  12.47%| unknown
 3404s| 67000 | 61281 | 27051 |   0.4 |   261M | 227 |4620 | 180 | 250 |  21k|  2 |   0 |   0 | 8.331919e+03 | 9.370674e+03 |  12.47%| unknown
 3406s| 67100 | 61381 | 27100 |   0.4 |   262M | 227 |4620 | 180 | 242 |  21k|  1 |   0 |   0 | 8.331921e+03 | 9.370674e+03 |  12.47%| unknown
 3407s| 67200 | 61481 | 27156 |   0.4 |   262M | 227 |4620 | 180 | 246 |  21k|  2 |   0 |   0 | 8.331921e+03 | 9.370674e+03 |  12.47%| unknown
 3409s| 67300 | 61573 | 27216 |   0.4 |   262M | 227 |4620 | 180 | 251 |  21k|  1 |   0 |   0 | 8.331921e+03 | 9.370674e+03 |  12.47%| unknown
 3410s| 67400 | 61673 | 27263 |   0.4 |   262M | 227 |4620 | 180 | 241 |  21k|  1 |   0 |   0 | 8.331987e+03 | 9.370674e+03 |  12.47%| unknown
 3412s| 67500 | 61773 | 27321 |   0.4 |   263M | 227 |4620 | 180 | 250 |  21k|  2 |   0 |   0 | 8.331987e+03 | 9.370674e+03 |  12.47%| unknown
 3414s| 67600 | 61873 | 27370 |   0.4 |   264M | 227 |4620 | 180 | 252 |  21k|  1 |   0 |   0 | 8.331987e+03 | 9.370674e+03 |  12.47%| unknown
 3415s| 67700 | 61967 | 27419 |   0.4 |   264M | 227 |4620 | 180 | 249 |  21k|  1 |   0 |   0 | 8.332019e+03 | 9.370674e+03 |  12.47%| unknown
 3416s| 67800 | 62067 | 27466 |   0.4 |   264M | 227 |4620 | 180 | 241 |  21k|  1 |   0 |   0 | 8.332019e+03 | 9.370674e+03 |  12.47%| unknown
 3417s| 67900 | 62167 | 27516 |   0.4 |   264M | 227 |4620 | 180 | 243 |  21k|  2 |   0 |   0 | 8.332019e+03 | 9.370674e+03 |  12.47%| unknown
 3418s| 68000 | 62261 | 27567 |   0.4 |   264M | 227 |4620 | 180 | 241 |  21k|  1 |   0 |   0 | 8.332019e+03 | 9.370674e+03 |  12.47%| unknown
 3419s| 68100 | 62361 | 27611 |   0.4 |   266M | 227 |4620 | 180 | 241 |  21k|  1 |   0 |   0 | 8.332019e+03 | 9.370674e+03 |  12.47%| unknown
 3420s| 68200 | 62461 | 27665 |   0.4 |   266M | 227 |4620 | 180 | 244 |  21k|  1 |   0 |   0 | 8.332019e+03 | 9.370674e+03 |  12.47%| unknown
 3422s| 68300 | 62561 | 27718 |   0.4 |   267M | 227 |4620 | 180 | 247 |  21k|  2 |   0 |   0 | 8.332072e+03 | 9.370674e+03 |  12.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
