
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-7.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 1860 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1860 implications, 0 cliques
presolved problem has 1890 variables (30 bin, 0 int, 0 impl, 1860 cont) and 1920 constraints
   1800 constraints of type <varbound>
     90 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 50200 |  6192 |291501 |   5.8 |    75M |  84 |1980 |1922 |2111 |  68k|  0 |   4 | 435 | 5.247615e+02 | 5.247863e+02 |   0.00%| 100.00%
  281s| 50300 |  6204 |291779 |   5.8 |    75M |  84 |1980 |1922 |2091 |  68k|  0 |   4 | 435 | 5.247615e+02 | 5.247863e+02 |   0.00%| 100.00%
  281s| 50400 |  6230 |292081 |   5.8 |    76M |  84 |1980 |1922 |2103 |  68k|  0 |   4 | 435 | 5.247616e+02 | 5.247863e+02 |   0.00%| 100.00%
  282s| 50500 |  6240 |292409 |   5.8 |    76M |  84 |1980 |1922 |2072 |  68k|  1 |   4 | 435 | 5.247617e+02 | 5.247863e+02 |   0.00%| 100.00%
  282s| 50600 |  6258 |292803 |   5.8 |    76M |  84 |1980 |1922 |2085 |  68k|  1 |   4 | 435 | 5.247617e+02 | 5.247863e+02 |   0.00%| 100.00%
  282s| 50700 |  6254 |293375 |   5.8 |    76M |  84 |1980 |1922 |2086 |  68k|  2 |   4 | 435 | 5.247618e+02 | 5.247863e+02 |   0.00%| 100.00%
  283s| 50800 |  6272 |293703 |   5.8 |    76M |  84 |1980 |1922 |2097 |  68k|  2 |   4 | 435 | 5.247620e+02 | 5.247863e+02 |   0.00%| 100.00%
  283s| 50900 |  6290 |293954 |   5.8 |    76M |  84 |1980 |1922 |2089 |  69k|  1 |   4 | 435 | 5.247621e+02 | 5.247863e+02 |   0.00%| 100.00%
  283s| 51000 |  6286 |294387 |   5.8 |    76M |  84 |1980 |1922 |2082 |  69k|  0 |   4 | 435 | 5.247621e+02 | 5.247863e+02 |   0.00%| 100.00%
  284s| 51100 |  6302 |294742 |   5.8 |    76M |  85 |1980 |1922 |2097 |  69k|  0 |   4 | 435 | 5.247621e+02 | 5.247863e+02 |   0.00%| 100.00%
  284s| 51200 |  6296 |295042 |   5.8 |    76M |  85 |1980 |1922 |2065 |  69k|  0 |   4 | 435 | 5.247622e+02 | 5.247863e+02 |   0.00%| 100.00%
  285s| 51300 |  6296 |295355 |   5.7 |    76M |  85 |1980 |1922 |2093 |  69k|  2 |   4 | 435 | 5.247622e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 51400 |  6330 |295604 |   5.7 |    76M |  85 |1980 |1922 |2097 |  69k|  2 |   4 | 435 | 5.247622e+02 | 5.247863e+02 |   0.00%| 100.00%
  285s| 51500 |  6350 |295899 |   5.7 |    76M |  85 |1980 |1922 |2098 |  69k|  2 |   4 | 435 | 5.247622e+02 | 5.247863e+02 |   0.00%| 100.00%
  286s| 51600 |  6366 |296218 |   5.7 |    76M |  85 |1980 |1922 |2083 |  69k|  0 |   4 | 435 | 5.247622e+02 | 5.247863e+02 |   0.00%| 100.00%
  286s| 51700 |  6372 |296601 |   5.7 |    76M |  85 |1980 |1922 |2086 |  70k|  2 |   4 | 435 | 5.247623e+02 | 5.247863e+02 |   0.00%| 100.00%
  286s| 51800 |  6376 |296874 |   5.7 |    76M |  85 |1980 |1922 |2083 |  70k|  2 |   4 | 435 | 5.247624e+02 | 5.247863e+02 |   0.00%| 100.00%
  287s| 51900 |  6362 |297163 |   5.7 |    76M |  85 |1980 |1922 |2107 |  70k|  2 |   4 | 435 | 5.247624e+02 | 5.247863e+02 |   0.00%| 100.00%
  287s| 52000 |  6378 |297457 |   5.7 |    77M |  85 |1980 |1922 |2073 |  70k|  0 |   4 | 435 | 5.247624e+02 | 5.247863e+02 |   0.00%| 100.00%
  287s| 52100 |  6382 |297913 |   5.7 |    77M |  85 |1980 |1922 |2078 |  70k|  2 |   4 | 435 | 5.247625e+02 | 5.247863e+02 |   0.00%| 100.00%
  288s| 52200 |  6402 |298237 |   5.7 |    77M |  85 |1980 |1922 |2102 |  70k|  2 |   4 | 435 | 5.247625e+02 | 5.247863e+02 |   0.00%| 100.00%
  288s| 52300 |  6400 |298604 |   5.7 |    77M |  85 |1980 |1922 |2081 |  70k|  2 |   4 | 435 | 5.247627e+02 | 5.247863e+02 |   0.00%| 100.00%
  289s| 52400 |  6414 |298875 |   5.7 |    77M |  85 |1980 |1922 |2099 |  70k|  2 |   4 | 435 | 5.247627e+02 | 5.247863e+02 |   0.00%| 100.00%
  289s| 52500 |  6418 |299202 |   5.7 |    77M |  85 |1980 |1922 |2084 |  70k|  1 |   4 | 435 | 5.247628e+02 | 5.247863e+02 |   0.00%| 100.00%
  289s| 52600 |  6426 |299462 |   5.7 |    77M |  85 |1980 |1922 |2080 |  71k|  2 |   4 | 435 | 5.247629e+02 | 5.247863e+02 |   0.00%| 100.00%
  290s| 52700 |  6436 |299834 |   5.7 |    77M |  85 |1980 |1922 |2101 |  71k|  2 |   4 | 435 | 5.247629e+02 | 5.247863e+02 |   0.00%| 100.00%
  290s| 52800 |  6456 |300188 |   5.7 |    78M |  85 |1980 |1922 |2084 |  71k|  0 |   4 | 435 | 5.247630e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 52900 |  6456 |300715 |   5.7 |    78M |  85 |1980 |1922 |2084 |  71k|  0 |   4 | 435 | 5.247632e+02 | 5.247863e+02 |   0.00%| 100.00%
  291s| 53000 |  6448 |301307 |   5.7 |    78M |  85 |1980 |1922 |2099 |  71k|  0 |   4 | 435 | 5.247634e+02 | 5.247863e+02 |   0.00%| 100.00%
  291s| 53100 |  6470 |301678 |   5.7 |    78M |  85 |1980 |1922 |2097 |  71k|  2 |   4 | 435 | 5.247634e+02 | 5.247863e+02 |   0.00%| 100.00%
  292s| 53200 |  6480 |301930 |   5.7 |    78M |  86 |1980 |1922 |2095 |  71k|  0 |   4 | 435 | 5.247635e+02 | 5.247863e+02 |   0.00%| 100.00%
  292s| 53300 |  6486 |302178 |   5.7 |    79M |  86 |1980 |1922 |2096 |  71k|  1 |   4 | 435 | 5.247636e+02 | 5.247863e+02 |   0.00%| 100.00%
  293s| 53400 |  6494 |302455 |   5.7 |    79M |  86 |1980 |1922 |2098 |  71k|  2 |   4 | 435 | 5.247636e+02 | 5.247863e+02 |   0.00%| 100.00%
  293s| 53500 |  6506 |302796 |   5.7 |    79M |  86 |1980 |1922 |2092 |  72k|  2 |   4 | 435 | 5.247637e+02 | 5.247863e+02 |   0.00%| 100.00%
  293s| 53600 |  6512 |303143 |   5.6 |    79M |  86 |1980 |1922 |2080 |  72k|  0 |   4 | 435 | 5.247638e+02 | 5.247863e+02 |   0.00%| 100.00%
  294s| 53700 |  6520 |303502 |   5.6 |    79M |  86 |1980 |1922 |2097 |  72k|  0 |   4 | 435 | 5.247638e+02 | 5.247863e+02 |   0.00%| 100.00%
  294s| 53800 |  6534 |303790 |   5.6 |    79M |  86 |1980 |1922 |2110 |  72k|  2 |   4 | 435 | 5.247638e+02 | 5.247863e+02 |   0.00%| 100.00%
  294s| 53900 |  6558 |304051 |   5.6 |    79M |  86 |1980 |1922 |2089 |  72k|  2 |   4 | 435 | 5.247639e+02 | 5.247863e+02 |   0.00%| 100.00%
  295s| 54000 |  6578 |304441 |   5.6 |    80M |  86 |1980 |1922 |2086 |  72k|  2 |   4 | 435 | 5.247639e+02 | 5.247863e+02 |   0.00%| 100.00%
  296s| 54100 |  6582 |305060 |   5.6 |    80M |  87 |1980 |1922 |2091 |  72k|  0 |   4 | 435 | 5.247640e+02 | 5.247863e+02 |   0.00%| 100.00%
  296s| 54200 |  6588 |305308 |   5.6 |    80M |  87 |1980 |1922 |2100 |  72k|  2 |   4 | 435 | 5.247640e+02 | 5.247863e+02 |   0.00%| 100.00%
  296s| 54300 |  6592 |305767 |   5.6 |    80M |  87 |1980 |1922 |2097 |  73k|  2 |   4 | 435 | 5.247641e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  297s| 54400 |  6608 |306081 |   5.6 |    80M |  87 |1980 |1922 |2077 |  73k|  0 |   4 | 435 | 5.247641e+02 | 5.247863e+02 |   0.00%| 100.00%
  297s| 54500 |  6620 |306465 |   5.6 |    80M |  87 |1980 |1922 |2082 |  73k|  1 |   4 | 435 | 5.247641e+02 | 5.247863e+02 |   0.00%| 100.00%
  297s| 54600 |  6628 |306721 |   5.6 |    80M |  87 |1980 |1922 |2099 |  73k|  2 |   4 | 435 | 5.247642e+02 | 5.247863e+02 |   0.00%| 100.00%
  298s| 54700 |  6652 |306974 |   5.6 |    80M |  87 |1980 |1922 |2087 |  73k|  0 |   4 | 435 | 5.247642e+02 | 5.247863e+02 |   0.00%| 100.00%
  298s| 54800 |  6684 |307327 |   5.6 |    80M |  87 |1980 |1922 |2101 |  73k|  2 |   4 | 435 | 5.247643e+02 | 5.247863e+02 |   0.00%| 100.00%
  299s| 54900 |  6686 |307743 |   5.6 |    80M |  87 |1980 |1922 |2116 |  73k|  2 |   4 | 435 | 5.247644e+02 | 5.247863e+02 |   0.00%| 100.00%
  299s| 55000 |  6702 |307995 |   5.6 |    80M |  89 |1980 |1922 |2079 |  73k|  0 |   4 | 435 | 5.247644e+02 | 5.247863e+02 |   0.00%| 100.00%
  299s| 55100 |  6692 |308288 |   5.6 |    80M |  89 |1980 |1922 |2104 |  73k|  0 |   4 | 435 | 5.247645e+02 | 5.247863e+02 |   0.00%| 100.00%
  300s| 55200 |  6686 |308696 |   5.6 |    80M |  89 |1980 |1922 |2093 |  74k|  0 |   4 | 435 | 5.247645e+02 | 5.247863e+02 |   0.00%| 100.00%
  300s| 55300 |  6698 |308966 |   5.6 |    80M |  89 |1980 |1922 |2069 |  74k|  0 |   4 | 435 | 5.247646e+02 | 5.247863e+02 |   0.00%| 100.00%
  300s| 55400 |  6708 |309244 |   5.6 |    80M |  89 |1980 |1922 |2099 |  74k|  2 |   4 | 435 | 5.247646e+02 | 5.247863e+02 |   0.00%| 100.00%
  301s| 55500 |  6718 |309575 |   5.6 |    80M |  89 |1980 |1922 |2107 |  74k|  0 |   4 | 435 | 5.247646e+02 | 5.247863e+02 |   0.00%| 100.00%
  301s| 55600 |  6728 |309940 |   5.6 |    80M |  89 |1980 |1922 |2088 |  74k|  2 |   4 | 435 | 5.247647e+02 | 5.247863e+02 |   0.00%| 100.00%
  301s| 55700 |  6752 |310339 |   5.6 |    80M |  89 |1980 |1922 |2105 |  74k|  3 |   4 | 435 | 5.247647e+02 | 5.247863e+02 |   0.00%| 100.00%
  302s| 55800 |  6768 |310728 |   5.6 |    80M |  89 |1980 |1922 |2098 |  74k|  0 |   4 | 435 | 5.247647e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  302s| 55900 |  6786 |311069 |   5.6 |    80M |  89 |1980 |1922 |2093 |  74k|  0 |   4 | 435 | 5.247648e+02 | 5.247863e+02 |   0.00%| 100.00%
  303s| 56000 |  6788 |311406 |   5.6 |    80M |  89 |1980 |1922 |2091 |  74k|  0 |   4 | 435 | 5.247650e+02 | 5.247863e+02 |   0.00%| 100.00%
  303s| 56100 |  6784 |311756 |   5.5 |    81M |  89 |1980 |1922 |2075 |  75k|  0 |   4 | 435 | 5.247650e+02 | 5.247863e+02 |   0.00%| 100.00%
  303s| 56200 |  6796 |312058 |   5.5 |    81M |  89 |1980 |1922 |2083 |  75k|  1 |   4 | 435 | 5.247651e+02 | 5.247863e+02 |   0.00%| 100.00%
  304s| 56300 |  6794 |312400 |   5.5 |    81M |  89 |1980 |1922 |2093 |  75k|  0 |   4 | 435 | 5.247651e+02 | 5.247863e+02 |   0.00%| 100.00%
  304s| 56400 |  6790 |312807 |   5.5 |    81M |  89 |1980 |1922 |2098 |  75k|  1 |   4 | 435 | 5.247652e+02 | 5.247863e+02 |   0.00%| 100.00%
  304s| 56500 |  6792 |313082 |   5.5 |    81M |  89 |1980 |1922 |2094 |  75k|  1 |   4 | 435 | 5.247652e+02 | 5.247863e+02 |   0.00%| 100.00%
  305s| 56600 |  6788 |313453 |   5.5 |    81M |  89 |1980 |1922 |2096 |  75k|  0 |   4 | 436 | 5.247652e+02 | 5.247863e+02 |   0.00%| 100.00%
  305s| 56700 |  6808 |313727 |   5.5 |    81M |  89 |1980 |1922 |2088 |  75k|  0 |   4 | 436 | 5.247653e+02 | 5.247863e+02 |   0.00%| 100.00%
  305s| 56800 |  6810 |314021 |   5.5 |    81M |  89 |1980 |1922 |2092 |  75k|  0 |   4 | 436 | 5.247653e+02 | 5.247863e+02 |   0.00%| 100.00%
  306s| 56900 |  6814 |314342 |   5.5 |    81M |  89 |1980 |1922 |2074 |  75k|  0 |   4 | 436 | 5.247655e+02 | 5.247863e+02 |   0.00%| 100.00%
  306s| 57000 |  6818 |314626 |   5.5 |    81M |  89 |1980 |1922 |2101 |  76k|  2 |   4 | 436 | 5.247655e+02 | 5.247863e+02 |   0.00%| 100.00%
  307s| 57100 |  6828 |314874 |   5.5 |    81M |  89 |1980 |1922 |2098 |  76k|  2 |   4 | 436 | 5.247656e+02 | 5.247863e+02 |   0.00%| 100.00%
  307s| 57200 |  6824 |315205 |   5.5 |    81M |  89 |1980 |1922 |2102 |  76k|  0 |   4 | 436 | 5.247656e+02 | 5.247863e+02 |   0.00%| 100.00%
  307s| 57300 |  6826 |315615 |   5.5 |    81M |  89 |1980 |1922 |2095 |  76k|  2 |   4 | 436 | 5.247657e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  308s| 57400 |  6838 |315876 |   5.5 |    81M |  89 |1980 |1922 |2093 |  76k|  1 |   4 | 436 | 5.247658e+02 | 5.247863e+02 |   0.00%| 100.00%
  308s| 57500 |  6846 |316279 |   5.5 |    81M |  89 |1980 |1922 |2092 |  76k|  2 |   4 | 436 | 5.247658e+02 | 5.247863e+02 |   0.00%| 100.00%
  308s| 57600 |  6846 |316585 |   5.5 |    81M |  89 |1980 |1922 |2097 |  76k|  2 |   4 | 436 | 5.247658e+02 | 5.247863e+02 |   0.00%| 100.00%
  309s| 57700 |  6868 |317109 |   5.5 |    81M |  89 |1980 |1922 |2090 |  76k|  2 |   4 | 436 | 5.247659e+02 | 5.247863e+02 |   0.00%| 100.00%
  309s| 57800 |  6884 |317451 |   5.5 |    81M |  89 |1980 |1922 |2095 |  76k|  2 |   4 | 436 | 5.247660e+02 | 5.247863e+02 |   0.00%| 100.00%
  310s| 57900 |  6914 |317741 |   5.5 |    82M |  89 |1980 |1922 |2096 |  77k|  2 |   4 | 436 | 5.247660e+02 | 5.247863e+02 |   0.00%| 100.00%
  310s| 58000 |  6924 |318121 |   5.5 |    82M |  89 |1980 |1922 |2076 |  77k|  2 |   4 | 436 | 5.247660e+02 | 5.247863e+02 |   0.00%| 100.00%
  310s| 58100 |  6946 |318335 |   5.5 |    82M |  89 |1980 |1922 |2094 |  77k|  0 |   4 | 436 | 5.247660e+02 | 5.247863e+02 |   0.00%| 100.00%
  311s| 58200 |  6934 |318550 |   5.5 |    82M |  89 |1980 |1922 |2091 |  77k|  2 |   4 | 436 | 5.247661e+02 | 5.247863e+02 |   0.00%| 100.00%
  311s| 58300 |  6948 |318823 |   5.5 |    82M |  89 |1980 |1922 |2090 |  77k|  0 |   4 | 436 | 5.247661e+02 | 5.247863e+02 |   0.00%| 100.00%
  312s| 58400 |  6960 |319068 |   5.5 |    82M |  89 |1980 |1922 |2099 |  77k|  3 |   4 | 436 | 5.247662e+02 | 5.247863e+02 |   0.00%| 100.00%
  312s| 58500 |  6972 |319286 |   5.4 |    82M |  89 |1980 |1922 |2100 |  77k|  2 |   4 | 436 | 5.247662e+02 | 5.247863e+02 |   0.00%| 100.00%
  312s| 58600 |  6976 |319536 |   5.4 |    82M |  89 |1980 |1922 |2079 |  77k|  0 |   4 | 436 | 5.247662e+02 | 5.247863e+02 |   0.00%| 100.00%
  313s| 58700 |  6986 |319754 |   5.4 |    82M |  89 |1980 |1922 |2097 |  77k|  2 |   4 | 436 | 5.247664e+02 | 5.247863e+02 |   0.00%| 100.00%
  313s| 58800 |  6998 |319977 |   5.4 |    82M |  89 |1980 |1922 |2095 |  78k|  2 |   4 | 436 | 5.247664e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  314s| 58900 |  7014 |320171 |   5.4 |    82M |  89 |1980 |1922 |2117 |  78k|  2 |   4 | 436 | 5.247665e+02 | 5.247863e+02 |   0.00%| 100.00%
  314s| 59000 |  7038 |320512 |   5.4 |    83M |  89 |1980 |1922 |2094 |  78k|  2 |   4 | 436 | 5.247665e+02 | 5.247863e+02 |   0.00%| 100.00%
  314s| 59100 |  7038 |320858 |   5.4 |    83M |  89 |1980 |1922 |2102 |  78k|  3 |   4 | 436 | 5.247665e+02 | 5.247863e+02 |   0.00%| 100.00%
  315s| 59200 |  7032 |321234 |   5.4 |    83M |  89 |1980 |1922 |2082 |  78k|  2 |   4 | 436 | 5.247666e+02 | 5.247863e+02 |   0.00%| 100.00%
  315s| 59300 |  7026 |321567 |   5.4 |    83M |  89 |1980 |1922 |2081 |  78k|  1 |   4 | 436 | 5.247666e+02 | 5.247863e+02 |   0.00%| 100.00%
  316s| 59400 |  7038 |321826 |   5.4 |    83M |  89 |1980 |1922 |2107 |  78k|  0 |   4 | 436 | 5.247667e+02 | 5.247863e+02 |   0.00%| 100.00%
  316s| 59500 |  7018 |322144 |   5.4 |    83M |  89 |1980 |1922 |2101 |  78k|  0 |   4 | 436 | 5.247668e+02 | 5.247863e+02 |   0.00%| 100.00%
  317s| 59600 |  7018 |322506 |   5.4 |    83M |  89 |1980 |1922 |2084 |  78k|  1 |   4 | 436 | 5.247669e+02 | 5.247863e+02 |   0.00%| 100.00%
  317s| 59700 |  7024 |322939 |   5.4 |    83M |  89 |1980 |1922 |2093 |  79k|  0 |   4 | 436 | 5.247670e+02 | 5.247863e+02 |   0.00%| 100.00%
  318s| 59800 |  7018 |323291 |   5.4 |    83M |  89 |1980 |1922 |2071 |  79k|  0 |   4 | 436 | 5.247671e+02 | 5.247863e+02 |   0.00%| 100.00%
  318s| 59900 |  7012 |323563 |   5.4 |    83M |  89 |1980 |1922 |2072 |  79k|  0 |   4 | 436 | 5.247671e+02 | 5.247863e+02 |   0.00%| 100.00%
  318s| 60000 |  7022 |323970 |   5.4 |    83M |  89 |1980 |1922 |2101 |  79k|  2 |   4 | 436 | 5.247672e+02 | 5.247863e+02 |   0.00%| 100.00%
  319s| 60100 |  7040 |324194 |   5.4 |    83M |  89 |1980 |1922 |2093 |  79k|  2 |   4 | 436 | 5.247673e+02 | 5.247863e+02 |   0.00%| 100.00%
  319s| 60200 |  7034 |324446 |   5.4 |    83M |  89 |1980 |1922 |2088 |  79k|  0 |   4 | 436 | 5.247674e+02 | 5.247863e+02 |   0.00%| 100.00%
  320s| 60300 |  7030 |324918 |   5.4 |    83M |  89 |1980 |1922 |2099 |  79k|  2 |   4 | 436 | 5.247675e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 60400 |  7024 |325282 |   5.4 |    83M |  89 |1980 |1922 |2091 |  79k|  0 |   4 | 436 | 5.247675e+02 | 5.247863e+02 |   0.00%| 100.00%
  320s| 60500 |  7020 |325503 |   5.4 |    83M |  89 |1980 |1922 |2080 |  79k|  0 |   4 | 436 | 5.247675e+02 | 5.247863e+02 |   0.00%| 100.00%
  321s| 60600 |  7050 |325760 |   5.4 |    83M |  92 |1980 |1922 |2105 |  80k|  0 |   4 | 436 | 5.247675e+02 | 5.247863e+02 |   0.00%| 100.00%
  321s| 60700 |  7074 |326009 |   5.4 |    83M |  92 |1980 |1922 |2102 |  80k|  2 |   4 | 436 | 5.247676e+02 | 5.247863e+02 |   0.00%| 100.00%
  321s| 60800 |  7082 |326300 |   5.4 |    83M |  92 |1980 |1922 |2100 |  80k|  2 |   4 | 436 | 5.247676e+02 | 5.247863e+02 |   0.00%| 100.00%
  322s| 60900 |  7086 |326512 |   5.4 |    83M |  92 |1980 |1922 |2097 |  80k|  3 |   4 | 436 | 5.247676e+02 | 5.247863e+02 |   0.00%| 100.00%
  322s| 61000 |  7078 |326719 |   5.3 |    83M |  92 |1980 |1922 |2086 |  80k|  0 |   4 | 436 | 5.247677e+02 | 5.247863e+02 |   0.00%| 100.00%
  323s| 61100 |  7076 |326939 |   5.3 |    83M |  93 |1980 |1922 |2105 |  80k|  2 |   4 | 436 | 5.247678e+02 | 5.247863e+02 |   0.00%| 100.00%
  323s| 61200 |  7088 |327256 |   5.3 |    83M |  93 |1980 |1922 |2113 |  80k|  2 |   4 | 436 | 5.247679e+02 | 5.247863e+02 |   0.00%| 100.00%
  323s| 61300 |  7098 |327525 |   5.3 |    83M |  95 |1980 |1922 |2100 |  80k|  2 |   4 | 436 | 5.247680e+02 | 5.247863e+02 |   0.00%| 100.00%
  324s| 61400 |  7116 |327761 |   5.3 |    83M |  95 |1980 |1922 |2099 |  80k|  2 |   4 | 436 | 5.247680e+02 | 5.247863e+02 |   0.00%| 100.00%
  324s| 61500 |  7136 |328013 |   5.3 |    83M |  95 |1980 |1922 |2103 |  81k|  2 |   4 | 436 | 5.247680e+02 | 5.247863e+02 |   0.00%| 100.00%
  324s| 61600 |  7136 |328358 |   5.3 |    83M |  95 |1980 |1922 |2099 |  81k|  2 |   4 | 436 | 5.247683e+02 | 5.247863e+02 |   0.00%| 100.00%
  325s| 61700 |  7132 |328600 |   5.3 |    83M |  95 |1980 |1922 |2103 |  81k|  2 |   4 | 436 | 5.247683e+02 | 5.247863e+02 |   0.00%| 100.00%
  325s| 61800 |  7144 |329002 |   5.3 |    83M |  95 |1980 |1922 |2106 |  81k|  2 |   4 | 436 | 5.247684e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 61900 |  7152 |329295 |   5.3 |    83M |  95 |1980 |1922 |2093 |  81k|  0 |   4 | 436 | 5.247684e+02 | 5.247863e+02 |   0.00%| 100.00%
  326s| 62000 |  7170 |329635 |   5.3 |    83M |  95 |1980 |1922 |2095 |  81k|  2 |   4 | 436 | 5.247684e+02 | 5.247863e+02 |   0.00%| 100.00%
  326s| 62100 |  7180 |329885 |   5.3 |    83M |  95 |1980 |1922 |2103 |  81k|  2 |   4 | 436 | 5.247685e+02 | 5.247863e+02 |   0.00%| 100.00%
  327s| 62200 |  7188 |330204 |   5.3 |    83M |  95 |1980 |1922 |2110 |  81k|  2 |   4 | 436 | 5.247686e+02 | 5.247863e+02 |   0.00%| 100.00%
  327s| 62300 |  7184 |330511 |   5.3 |    83M |  95 |1980 |1922 |2093 |  81k|  1 |   4 | 436 | 5.247686e+02 | 5.247863e+02 |   0.00%| 100.00%
  327s| 62400 |  7182 |330771 |   5.3 |    83M |  95 |1980 |1922 |2089 |  82k|  1 |   4 | 436 | 5.247686e+02 | 5.247863e+02 |   0.00%| 100.00%
  328s| 62500 |  7200 |331295 |   5.3 |    83M |  95 |1980 |1922 |2100 |  82k|  2 |   4 | 436 | 5.247687e+02 | 5.247863e+02 |   0.00%| 100.00%
  328s| 62600 |  7190 |331677 |   5.3 |    83M |  95 |1980 |1922 |2104 |  82k|  0 |   4 | 436 | 5.247687e+02 | 5.247863e+02 |   0.00%| 100.00%
  328s| 62700 |  7222 |331925 |   5.3 |    84M |  95 |1980 |1922 |2095 |  82k|  1 |   4 | 436 | 5.247687e+02 | 5.247863e+02 |   0.00%| 100.00%
  329s| 62800 |  7238 |332198 |   5.3 |    84M |  95 |1980 |1922 |2089 |  82k|  2 |   4 | 436 | 5.247687e+02 | 5.247863e+02 |   0.00%| 100.00%
  329s| 62900 |  7238 |332462 |   5.3 |    84M |  95 |1980 |1922 |2084 |  82k|  0 |   4 | 436 | 5.247688e+02 | 5.247863e+02 |   0.00%| 100.00%
  330s| 63000 |  7238 |332742 |   5.3 |    84M |  95 |1980 |1922 |2098 |  82k|  2 |   4 | 436 | 5.247688e+02 | 5.247863e+02 |   0.00%| 100.00%
  331s| 63100 |  7226 |333136 |   5.3 |    84M |  95 |1980 |1922 |2106 |  82k|  0 |   4 | 436 | 5.247689e+02 | 5.247863e+02 |   0.00%| 100.00%
  331s| 63200 |  7234 |333386 |   5.3 |    84M |  95 |1980 |1922 |2083 |  82k|  1 |   4 | 436 | 5.247690e+02 | 5.247863e+02 |   0.00%| 100.00%
  331s| 63300 |  7230 |333658 |   5.3 |    84M |  95 |1980 |1922 |2107 |  83k|  2 |   4 | 436 | 5.247690e+02 | 5.247863e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  332s| 63400 |  7258 |333930 |   5.3 |    84M |  95 |1980 |1922 |2109 |  83k|  2 |   4 | 436 | 5.247690e+02 | 5.247863e+02 |   0.00%| 100.00%
  332s| 63500 |  7268 |334229 |   5.3 |    84M |  95 |1980 |1922 |2095 |  83k|  2 |   4 | 436 | 5.247691e+02 | 5.247863e+02 |   0.00%| 100.00%
  333s| 63600 |  7282 |334556 |   5.3 |    84M |  95 |1980 |1922 |2085 |  83k|  2 |   4 | 436 | 5.247692e+02 | 5.247863e+02 |   0.00%| 100.00%
