
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       100 del vars, 5050 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 100 deleted vars, 5050 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5050 variables (0 bin, 0 int, 0 impl, 5050 cont) and 150 constraints
    100 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3237s| 52900 | 47860 | 44319 |   0.8 |   300M | 474 |5200 | 150 | 259 |  23k|  2 |   0 |   0 | 4.464581e+02 | 6.186969e+02 |  38.58%| unknown
 3237s| 53000 | 47960 | 44417 |   0.8 |   301M | 474 |5200 | 150 | 257 |  23k|  2 |   0 |   0 | 4.464581e+02 | 6.186969e+02 |  38.58%| unknown
 3238s| 53100 | 48060 | 44530 |   0.8 |   301M | 474 |5200 | 150 | 263 |  23k|  2 |   0 |   0 | 4.464581e+02 | 6.186969e+02 |  38.58%| unknown
 3264s| 53200 | 48160 | 44635 |   0.8 |   302M | 474 |5200 | 150 | 230 |  23k|  1 |   0 |   0 | 4.465142e+02 | 6.186969e+02 |  38.56%| unknown
 3264s| 53300 | 48244 | 44724 |   0.8 |   302M | 474 |5200 | 150 | 239 |  23k|  2 |   0 |   0 | 4.465142e+02 | 6.186969e+02 |  38.56%| unknown
 3265s| 53400 | 48322 | 44814 |   0.8 |   303M | 474 |5200 | 150 | 237 |  24k|  1 |   0 |   0 | 4.465849e+02 | 6.186969e+02 |  38.54%| unknown
 3265s| 53500 | 48416 | 44908 |   0.8 |   303M | 474 |5200 | 150 | 237 |  24k|  2 |   0 |   0 | 4.465849e+02 | 6.186969e+02 |  38.54%| unknown
 3266s| 53600 | 48496 | 44994 |   0.8 |   303M | 474 |5200 | 150 | 233 |  24k|  1 |   0 |   0 | 4.467820e+02 | 6.186969e+02 |  38.48%| unknown
 3267s| 53700 | 48594 | 45104 |   0.8 |   304M | 474 |5200 | 150 | 236 |  24k|  2 |   0 |   0 | 4.467820e+02 | 6.186969e+02 |  38.48%| unknown
 3267s| 53800 | 48688 | 45204 |   0.8 |   304M | 474 |5200 | 150 | 235 |  24k|  1 |   0 |   0 | 4.467820e+02 | 6.186969e+02 |  38.48%| unknown
 3268s| 53900 | 48756 | 45294 |   0.8 |   304M | 474 |5200 | 150 | 239 |  24k|  2 |   0 |   0 | 4.467820e+02 | 6.186969e+02 |  38.48%| unknown
 3268s| 54000 | 48850 | 45406 |   0.8 |   304M | 474 |5200 | 150 | 249 |  24k|  2 |   0 |   0 | 4.467820e+02 | 6.186969e+02 |  38.48%| unknown
 3269s| 54100 | 48950 | 45517 |   0.8 |   304M | 474 |5200 | 150 | 249 |  24k|  2 |   0 |   0 | 4.467820e+02 | 6.186969e+02 |  38.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3270s| 54200 | 49050 | 45636 |   0.8 |   304M | 474 |5200 | 150 | 252 |  24k|  1 |   0 |   0 | 4.468267e+02 | 6.186969e+02 |  38.46%| unknown
 3270s| 54300 | 49150 | 45757 |   0.8 |   307M | 474 |5200 | 150 | 254 |  24k|  2 |   0 |   0 | 4.468267e+02 | 6.186969e+02 |  38.46%| unknown
 3271s| 54400 | 49250 | 45862 |   0.8 |   307M | 474 |5200 | 150 | 254 |  24k|  2 |   0 |   0 | 4.468267e+02 | 6.186969e+02 |  38.46%| unknown
 3272s| 54500 | 49350 | 45982 |   0.8 |   307M | 474 |5200 | 150 | 255 |  24k|  2 |   0 |   0 | 4.468267e+02 | 6.186969e+02 |  38.46%| unknown
 3272s| 54600 | 49434 | 46087 |   0.8 |   307M | 474 |5200 | 150 | 253 |  24k|  2 |   0 |   0 | 4.468932e+02 | 6.186969e+02 |  38.44%| unknown
 3303s| 54700 | 49524 | 46195 |   0.8 |   307M | 474 |5200 | 150 | 253 |  24k|  1 |   0 |   0 | 4.468932e+02 | 6.186969e+02 |  38.44%| unknown
 3304s| 54800 | 49624 | 46311 |   0.8 |   307M | 474 |5200 | 150 | 253 |  24k|  1 |   0 |   0 | 4.468932e+02 | 6.186969e+02 |  38.44%| unknown
 3304s| 54900 | 49708 | 46409 |   0.8 |   307M | 474 |5200 | 150 | 253 |  24k|  1 |   0 |   0 | 4.468932e+02 | 6.186969e+02 |  38.44%| unknown
 3305s| 55000 | 49808 | 46520 |   0.8 |   307M | 474 |5200 | 150 | 249 |  24k|  1 |   0 |   0 | 4.468991e+02 | 6.186969e+02 |  38.44%| unknown
 3306s| 55100 | 49908 | 46647 |   0.8 |   309M | 474 |5200 | 150 | 256 |  24k|  2 |   0 |   0 | 4.468991e+02 | 6.186969e+02 |  38.44%| unknown
 3306s| 55200 | 50008 | 46756 |   0.8 |   311M | 475 |5200 | 150 | 253 |  25k|  1 |   0 |   0 | 4.468991e+02 | 6.186969e+02 |  38.44%| unknown
 3307s| 55300 | 50104 | 46867 |   0.8 |   311M | 475 |5200 | 150 | 255 |  25k|  2 |   0 |   0 | 4.468991e+02 | 6.186969e+02 |  38.44%| unknown
 3307s| 55400 | 50190 | 46955 |   0.8 |   311M | 475 |5200 | 150 | 250 |  25k|  1 |   0 |   0 | 4.469268e+02 | 6.186969e+02 |  38.43%| unknown
 3308s| 55500 | 50290 | 47060 |   0.8 |   311M | 475 |5200 | 150 | 251 |  25k|  2 |   0 |   0 | 4.469446e+02 | 6.186969e+02 |  38.43%| unknown
 3309s| 55600 | 50390 | 47180 |   0.8 |   311M | 475 |5200 | 150 | 251 |  25k|  2 |   0 |   0 | 4.469446e+02 | 6.186969e+02 |  38.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s| 55700 | 50490 | 47304 |   0.8 |   311M | 475 |5200 | 150 | 256 |  25k|  2 |   0 |   0 | 4.469866e+02 | 6.186969e+02 |  38.42%| unknown
 3310s| 55800 | 50590 | 47401 |   0.8 |   311M | 475 |5200 | 150 | 252 |  25k|  2 |   0 |   0 | 4.470006e+02 | 6.186969e+02 |  38.41%| unknown
 3310s| 55900 | 50682 | 47506 |   0.8 |   312M | 475 |5200 | 150 | 253 |  25k|  2 |   0 |   0 | 4.470213e+02 | 6.186969e+02 |  38.40%| unknown
 3311s| 56000 | 50782 | 47620 |   0.8 |   313M | 475 |5200 | 150 | 254 |  25k|  1 |   0 |   0 | 4.470213e+02 | 6.186969e+02 |  38.40%| unknown
 3312s| 56100 | 50882 | 47723 |   0.8 |   313M | 475 |5200 | 150 | 255 |  25k|  1 |   0 |   0 | 4.470213e+02 | 6.186969e+02 |  38.40%| unknown
 3312s| 56200 | 50980 | 47832 |   0.8 |   313M | 475 |5200 | 150 | 255 |  25k|  1 |   0 |   0 | 4.470213e+02 | 6.186969e+02 |  38.40%| unknown
 3313s| 56300 | 51072 | 47929 |   0.8 |   313M | 475 |5200 | 150 | 258 |  25k|  2 |   0 |   0 | 4.470213e+02 | 6.186969e+02 |  38.40%| unknown
 3344s| 56400 | 51172 | 48034 |   0.8 |   314M | 475 |5200 | 150 | 256 |  25k|  2 |   0 |   0 | 4.470213e+02 | 6.186969e+02 |  38.40%| unknown
 3345s| 56500 | 51272 | 48137 |   0.8 |   315M | 475 |5200 | 150 | 260 |  25k|  1 |   0 |   0 | 4.470213e+02 | 6.186969e+02 |  38.40%| unknown
 3345s| 56600 | 51368 | 48240 |   0.8 |   315M | 475 |5200 | 150 | 260 |  25k|  1 |   0 |   0 | 4.470213e+02 | 6.186969e+02 |  38.40%| unknown
 3346s| 56700 | 51468 | 48341 |   0.8 |   315M | 475 |5200 | 150 | 230 |  25k|  1 |   0 |   0 | 4.470317e+02 | 6.186969e+02 |  38.40%| unknown
 3347s| 56800 | 51568 | 48450 |   0.8 |   316M | 475 |5200 | 150 | 231 |  25k|  2 |   0 |   0 | 4.470354e+02 | 6.186969e+02 |  38.40%| unknown
 3347s| 56900 | 51668 | 48553 |   0.8 |   317M | 475 |5200 | 150 | 233 |  26k|  1 |   0 |   0 | 4.470354e+02 | 6.186969e+02 |  38.40%| unknown
 3348s| 57000 | 51766 | 48656 |   0.8 |   319M | 475 |5200 | 150 | 235 |  26k|  2 |   0 |   0 | 4.470354e+02 | 6.186969e+02 |  38.40%| unknown
 3348s| 57100 | 51866 | 48754 |   0.8 |   319M | 475 |5200 | 150 | 237 |  26k|  2 |   0 |   0 | 4.470354e+02 | 6.186969e+02 |  38.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s| 57200 | 51966 | 48864 |   0.8 |   319M | 475 |5200 | 150 | 237 |  26k|  1 |   0 |   0 | 4.470354e+02 | 6.186969e+02 |  38.40%| unknown
 3350s| 57300 | 52066 | 48970 |   0.9 |   319M | 475 |5200 | 150 | 236 |  26k|  1 |   0 |   0 | 4.470786e+02 | 6.186969e+02 |  38.39%| unknown
 3350s| 57400 | 52166 | 49080 |   0.9 |   319M | 475 |5200 | 150 | 238 |  26k|  2 |   0 |   0 | 4.470786e+02 | 6.186969e+02 |  38.39%| unknown
 3351s| 57500 | 52266 | 49186 |   0.9 |   320M | 475 |5200 | 150 | 238 |  26k|  1 |   0 |   0 | 4.470786e+02 | 6.186969e+02 |  38.39%| unknown
 3351s| 57600 | 52358 | 49293 |   0.9 |   322M | 475 |5200 | 150 | 240 |  26k|  1 |   0 |   0 | 4.470786e+02 | 6.186969e+02 |  38.39%| unknown
 3352s| 57700 | 52448 | 49385 |   0.9 |   323M | 475 |5200 | 150 | 237 |  26k|  1 |   0 |   0 | 4.471147e+02 | 6.186969e+02 |  38.38%| unknown
 3353s| 57800 | 52546 | 49493 |   0.9 |   323M | 475 |5200 | 150 | 241 |  26k|  1 |   0 |   0 | 4.471147e+02 | 6.186969e+02 |  38.38%| unknown
 3353s| 57900 | 52642 | 49605 |   0.9 |   325M | 475 |5200 | 150 | 239 |  26k|  1 |   0 |   0 | 4.471147e+02 | 6.186969e+02 |  38.38%| unknown
 3400s| 58000 | 52730 | 49711 |   0.9 |   325M | 475 |5200 | 150 | 240 |  26k|  2 |   0 |   0 | 4.471147e+02 | 6.186969e+02 |  38.38%| unknown
 3400s| 58100 | 52828 | 49819 |   0.9 |   325M | 475 |5200 | 150 | 239 |  26k|  1 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3401s| 58200 | 52926 | 49918 |   0.9 |   325M | 475 |5200 | 150 | 242 |  26k|  1 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3402s| 58300 | 53016 | 50013 |   0.9 |   325M | 475 |5200 | 150 | 239 |  26k|  2 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3402s| 58400 | 53116 | 50130 |   0.9 |   326M | 475 |5200 | 150 | 240 |  26k|  1 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3403s| 58500 | 53216 | 50257 |   0.9 |   327M | 475 |5200 | 150 | 242 |  26k|  1 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3403s| 58600 | 53312 | 50367 |   0.9 |   327M | 475 |5200 | 150 | 240 |  26k|  1 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 58700 | 53412 | 50502 |   0.9 |   327M | 475 |5200 | 150 | 244 |  27k|  2 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3405s| 58800 | 53504 | 50617 |   0.9 |   327M | 475 |5200 | 150 | 242 |  27k|  2 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3405s| 58900 | 53596 | 50737 |   0.9 |   329M | 475 |5200 | 150 | 240 |  27k|  1 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3406s| 59000 | 53688 | 50860 |   0.9 |   329M | 475 |5200 | 150 | 242 |  27k|  1 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3406s| 59100 | 53774 | 50962 |   0.9 |   330M | 475 |5200 | 150 | 238 |  27k|  1 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3407s| 59200 | 53874 | 51082 |   0.9 |   330M | 475 |5200 | 150 | 241 |  27k|  2 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3408s| 59300 | 53962 | 51195 |   0.9 |   330M | 475 |5200 | 150 | 237 |  27k|  2 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3408s| 59400 | 54060 | 51313 |   0.9 |   332M | 475 |5200 | 150 | 237 |  27k|  2 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3409s| 59500 | 54152 | 51422 |   0.9 |   332M | 475 |5200 | 150 | 238 |  27k|  2 |   0 |   0 | 4.471197e+02 | 6.186969e+02 |  38.37%| unknown
 3409s| 59600 | 54224 | 51511 |   0.9 |   332M | 475 |5200 | 150 | 235 |  27k|  1 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 3410s| 59700 | 54306 | 51596 |   0.9 |   332M | 475 |5200 | 150 | 233 |  27k|  2 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 3410s| 59800 | 54396 | 51704 |   0.9 |   333M | 475 |5200 | 150 | 236 |  27k|  1 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 3448s| 59900 | 54496 | 51809 |   0.9 |   334M | 475 |5200 | 150 | 237 |  27k|  1 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 3449s| 60000 | 54596 | 51924 |   0.9 |   335M | 475 |5200 | 150 | 238 |  27k|  1 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 3450s| 60100 | 54688 | 52028 |   0.9 |   336M | 475 |5200 | 150 | 240 |  27k|  2 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3450s| 60200 | 54788 | 52141 |   0.9 |   337M | 475 |5200 | 150 | 240 |  27k|  2 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 3451s| 60300 | 54888 | 52265 |   0.9 |   338M | 475 |5200 | 150 | 243 |  27k|  2 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 3451s| 60400 | 54968 | 52350 |   0.9 |   338M | 475 |5200 | 150 | 238 |  28k|  2 |   0 |   0 | 4.472364e+02 | 6.186969e+02 |  38.34%| unknown
 3452s| 60500 | 55062 | 52452 |   0.9 |   338M | 475 |5200 | 150 | 238 |  28k|  1 |   0 |   0 | 4.473111e+02 | 6.186969e+02 |  38.31%| unknown
 3453s| 60600 | 55162 | 52569 |   0.9 |   338M | 475 |5200 | 150 | 238 |  28k|  1 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3453s| 60700 | 55260 | 52683 |   0.9 |   338M | 475 |5200 | 150 | 240 |  28k|  1 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3454s| 60800 | 55360 | 52784 |   0.9 |   338M | 475 |5200 | 150 | 241 |  28k|  1 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3454s| 60900 | 55454 | 52888 |   0.9 |   338M | 475 |5200 | 150 | 241 |  28k|  2 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3455s| 61000 | 55544 | 52978 |   0.9 |   338M | 475 |5200 | 150 | 239 |  28k|  2 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3456s| 61100 | 55626 | 53068 |   0.9 |   339M | 475 |5200 | 150 | 241 |  28k|  1 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3456s| 61200 | 55722 | 53174 |   0.9 |   339M | 475 |5200 | 150 | 242 |  28k|  1 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3457s| 61300 | 55810 | 53278 |   0.9 |   339M | 475 |5200 | 150 | 244 |  28k|  2 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3457s| 61400 | 55906 | 53373 |   0.9 |   339M | 475 |5200 | 150 | 243 |  28k|  1 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3458s| 61500 | 56000 | 53489 |   0.9 |   339M | 475 |5200 | 150 | 247 |  28k|  2 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 3458s| 61600 | 56098 | 53596 |   0.9 |   340M | 475 |5200 | 150 | 248 |  28k|  2 |   0 |   0 | 4.473612e+02 | 6.186969e+02 |  38.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s| 61700 | 56184 | 53699 |   0.9 |   341M | 475 |5200 | 150 | 248 |  28k|  1 |   0 |   0 | 4.474484e+02 | 6.186969e+02 |  38.27%| unknown
 3483s| 61800 | 56278 | 53811 |   0.9 |   342M | 475 |5200 | 150 | 246 |  28k|  1 |   0 |   0 | 4.475028e+02 | 6.186969e+02 |  38.26%| unknown
 3484s| 61900 | 56376 | 53903 |   0.9 |   342M | 475 |5200 | 150 | 245 |  28k|  1 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3485s| 62000 | 56470 | 54004 |   0.9 |   343M | 475 |5200 | 150 | 250 |  28k|  1 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3485s| 62100 | 56558 | 54100 |   0.9 |   343M | 475 |5200 | 150 | 251 |  28k|  1 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3486s| 62200 | 56652 | 54204 |   0.9 |   343M | 475 |5200 | 150 | 249 |  29k|  1 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3486s| 62300 | 56748 | 54305 |   0.9 |   343M | 475 |5200 | 150 | 252 |  29k|  1 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3487s| 62400 | 56840 | 54410 |   0.9 |   344M | 475 |5200 | 150 | 254 |  29k|  2 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3487s| 62500 | 56936 | 54517 |   0.9 |   344M | 475 |5200 | 150 | 251 |  29k|  2 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3488s| 62600 | 57026 | 54620 |   0.9 |   344M | 475 |5200 | 150 | 253 |  29k|  2 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3488s| 62700 | 57126 | 54731 |   0.9 |   345M | 475 |5200 | 150 | 253 |  29k|  2 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3489s| 62800 | 57226 | 54869 |   0.9 |   346M | 475 |5200 | 150 | 259 |  29k|  2 |   0 |   0 | 4.475625e+02 | 6.186969e+02 |  38.24%| unknown
 3490s| 62900 | 57326 | 54988 |   0.9 |   346M | 475 |5200 | 150 | 259 |  29k|  1 |   0 |   0 | 4.475707e+02 | 6.186969e+02 |  38.23%| unknown
 3490s| 63000 | 57426 | 55110 |   0.9 |   346M | 475 |5200 | 150 | 261 |  29k|  1 |   0 |   0 | 4.475707e+02 | 6.186969e+02 |  38.23%| unknown
 3491s| 63100 | 57520 | 55220 |   0.9 |   346M | 475 |5200 | 150 | 261 |  29k|  2 |   0 |   0 | 4.475707e+02 | 6.186969e+02 |  38.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3491s| 63200 | 57614 | 55326 |   0.9 |   347M | 475 |5200 | 150 | 259 |  29k|  1 |   0 |   0 | 4.475707e+02 | 6.186969e+02 |  38.23%| unknown
 3528s| 63300 | 57714 | 55431 |   0.9 |   348M | 475 |5200 | 150 | 256 |  29k|  1 |   0 |   0 | 4.475850e+02 | 6.186969e+02 |  38.23%| unknown
 3528s| 63400 | 57812 | 55526 |   0.9 |   348M | 475 |5200 | 150 | 258 |  29k|  2 |   0 |   0 | 4.475850e+02 | 6.186969e+02 |  38.23%| unknown
 3529s| 63500 | 57900 | 55618 |   0.9 |   349M | 475 |5200 | 150 | 257 |  29k|  1 |   0 |   0 | 4.475850e+02 | 6.186969e+02 |  38.23%| unknown
 3529s| 63600 | 57992 | 55713 |   0.9 |   350M | 475 |5200 | 150 | 256 |  29k|  0 |   0 |   0 | 4.475850e+02 | 6.186969e+02 |  38.23%| unknown
 3530s| 63700 | 58092 | 55806 |   0.9 |   351M | 475 |5200 | 150 | 260 |  29k|  2 |   0 |   0 | 4.475850e+02 | 6.186969e+02 |  38.23%| unknown
 3530s| 63800 | 58192 | 55904 |   0.9 |   351M | 475 |5200 | 150 | 232 |  29k|  1 |   0 |   0 | 4.476398e+02 | 6.186969e+02 |  38.21%| unknown
 3531s| 63900 | 58292 | 56015 |   0.9 |   351M | 475 |5200 | 150 | 232 |  30k|  1 |   0 |   0 | 4.476398e+02 | 6.186969e+02 |  38.21%| unknown
 3531s| 64000 | 58390 | 56130 |   0.9 |   351M | 475 |5200 | 150 | 235 |  30k|  1 |   0 |   0 | 4.476398e+02 | 6.186969e+02 |  38.21%| unknown
 3532s| 64100 | 58490 | 56245 |   0.9 |   351M | 475 |5200 | 150 | 233 |  30k|  1 |   0 |   0 | 4.476581e+02 | 6.186969e+02 |  38.21%| unknown
 3532s| 64200 | 58568 | 56341 |   0.9 |   352M | 475 |5200 | 150 | 254 |  30k|  1 |   0 |   0 | 4.476581e+02 | 6.186969e+02 |  38.21%| unknown
 3532s| 64300 | 58662 | 56462 |   0.9 |   353M | 475 |5200 | 150 | 262 |  30k|  1 |   0 |   0 | 4.476581e+02 | 6.186969e+02 |  38.21%| unknown
 3533s| 64400 | 58762 | 56588 |   0.9 |   353M | 475 |5200 | 150 | 232 |  30k|  1 |   0 |   0 | 4.477101e+02 | 6.186969e+02 |  38.19%| unknown
 3533s| 64500 | 58862 | 56711 |   0.9 |   355M | 475 |5200 | 150 | 233 |  30k|  1 |   0 |   0 | 4.477101e+02 | 6.186969e+02 |  38.19%| unknown
 3534s| 64600 | 58962 | 56835 |   0.9 |   355M | 475 |5200 | 150 | 236 |  30k|  2 |   0 |   0 | 4.477101e+02 | 6.186969e+02 |  38.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3535s| 64700 | 59062 | 56962 |   0.9 |   358M | 475 |5200 | 150 | 237 |  30k|  1 |   0 |   0 | 4.477101e+02 | 6.186969e+02 |  38.19%| unknown
 3535s| 64800 | 59162 | 57074 |   0.9 |   358M | 475 |5200 | 150 | 240 |  30k|  2 |   0 |   0 | 4.477101e+02 | 6.186969e+02 |  38.19%| unknown
 3536s| 64900 | 59262 | 57196 |   0.9 |   358M | 475 |5200 | 150 | 240 |  30k|  2 |   0 |   0 | 4.477435e+02 | 6.186969e+02 |  38.18%| unknown
 3536s| 65000 | 59362 | 57304 |   0.9 |   358M | 475 |5200 | 150 | 238 |  30k|  1 |   0 |   0 | 4.477435e+02 | 6.186969e+02 |  38.18%| unknown
 3573s| 65100 | 59462 | 57439 |   0.9 |   358M | 475 |5200 | 150 | 243 |  30k|  2 |   0 |   0 | 4.477435e+02 | 6.186969e+02 |  38.18%| unknown
 3574s| 65200 | 59562 | 57561 |   0.9 |   358M | 475 |5200 | 150 | 243 |  30k|  2 |   0 |   0 | 4.477435e+02 | 6.186969e+02 |  38.18%| unknown
 3574s| 65300 | 59662 | 57661 |   0.9 |   359M | 475 |5200 | 150 | 242 |  30k|  2 |   0 |   0 | 4.477435e+02 | 6.186969e+02 |  38.18%| unknown
 3575s| 65400 | 59762 | 57776 |   0.9 |   360M | 475 |5200 | 150 | 245 |  30k|  2 |   0 |   0 | 4.477657e+02 | 6.186969e+02 |  38.17%| unknown
 3575s| 65500 | 59862 | 57885 |   0.9 |   361M | 475 |5200 | 150 | 246 |  31k|  1 |   0 |   0 | 4.477669e+02 | 6.186969e+02 |  38.17%| unknown
 3576s| 65600 | 59962 | 58018 |   0.9 |   361M | 475 |5200 | 150 | 248 |  31k|  2 |   0 |   0 | 4.477669e+02 | 6.186969e+02 |  38.17%| unknown
 3576s| 65700 | 60062 | 58141 |   0.9 |   362M | 475 |5200 | 150 | 249 |  31k|  2 |   0 |   0 | 4.477669e+02 | 6.186969e+02 |  38.17%| unknown
 3577s| 65800 | 60162 | 58260 |   0.9 |   362M | 475 |5200 | 150 | 251 |  31k|  1 |   0 |   0 | 4.477669e+02 | 6.186969e+02 |  38.17%| unknown
 3577s| 65900 | 60262 | 58383 |   0.9 |   363M | 475 |5200 | 150 | 253 |  31k|  2 |   0 |   0 | 4.477876e+02 | 6.186969e+02 |  38.17%| unknown
 3578s| 66000 | 60362 | 58498 |   0.9 |   363M | 475 |5200 | 150 | 252 |  31k|  1 |   0 |   0 | 4.477876e+02 | 6.186969e+02 |  38.17%| unknown
 3578s| 66100 | 60454 | 58616 |   0.9 |   363M | 475 |5200 | 150 | 252 |  31k|  1 |   0 |   0 | 4.477971e+02 | 6.186969e+02 |  38.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3579s| 66200 | 60554 | 58718 |   0.9 |   366M | 475 |5200 | 150 | 249 |  31k|  1 |   0 |   0 | 4.477971e+02 | 6.186969e+02 |  38.16%| unknown
 3579s| 66300 | 60654 | 58827 |   0.9 |   366M | 475 |5200 | 150 | 251 |  31k|  1 |   0 |   0 | 4.477971e+02 | 6.186969e+02 |  38.16%| unknown
 3580s| 66400 | 60754 | 58948 |   0.9 |   366M | 475 |5200 | 150 | 256 |  31k|  1 |   0 |   0 | 4.477971e+02 | 6.186969e+02 |  38.16%| unknown
 3581s| 66500 | 60852 | 59066 |   0.9 |   366M | 475 |5200 | 150 | 255 |  31k|  2 |   0 |   0 | 4.478193e+02 | 6.186969e+02 |  38.16%| unknown
