
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-10.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  386s| 12800 |  9875 | 15516 |   1.2 |    55M | 122 |1920 |  90 | 147 |8114 |  2 |   0 |   0 | 2.807008e+02 | 3.588447e+02 |  27.84%| unknown
  386s| 12900 |  9965 | 15666 |   1.2 |    56M | 122 |1920 |  90 | 146 |8192 |  2 |   0 |   0 | 2.807249e+02 | 3.588447e+02 |  27.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  449s| 13000 | 10065 | 15836 |   1.2 |    56M | 122 |1920 |  90 | 147 |8274 |  2 |   0 |   0 | 2.807399e+02 | 3.588447e+02 |  27.82%| unknown
  449s| 13100 | 10165 | 15998 |   1.2 |    56M | 122 |1920 |  90 | 149 |8356 |  2 |   0 |   0 | 2.808457e+02 | 3.588447e+02 |  27.77%| unknown
  449s| 13200 | 10261 | 16156 |   1.2 |    56M | 122 |1920 |  90 | 150 |8432 |  2 |   0 |   0 | 2.808457e+02 | 3.588447e+02 |  27.77%| unknown
  450s| 13300 | 10361 | 16312 |   1.2 |    56M | 122 |1920 |  90 | 150 |8513 |  2 |   0 |   0 | 2.808762e+02 | 3.588447e+02 |  27.76%| unknown
  450s| 13400 | 10461 | 16456 |   1.2 |    56M | 122 |1920 |  90 | 149 |8589 |  2 |   0 |   0 | 2.809325e+02 | 3.588447e+02 |  27.73%| unknown
  450s| 13500 | 10561 | 16611 |   1.2 |    56M | 122 |1920 |  90 | 149 |8668 |  1 |   0 |   0 | 2.809423e+02 | 3.588447e+02 |  27.73%| unknown
  451s| 13600 | 10661 | 16768 |   1.2 |    56M | 122 |1920 |  90 | 152 |8750 |  2 |   0 |   0 | 2.810318e+02 | 3.588447e+02 |  27.69%| unknown
  451s| 13700 | 10761 | 16948 |   1.2 |    57M | 122 |1920 |  90 | 152 |8836 |  2 |   0 |   0 | 2.811360e+02 | 3.588447e+02 |  27.64%| unknown
  451s| 13800 | 10861 | 17129 |   1.2 |    57M | 122 |1920 |  90 | 154 |8922 |  2 |   0 |   0 | 2.811360e+02 | 3.588447e+02 |  27.64%| unknown
  452s| 13900 | 10961 | 17306 |   1.2 |    58M | 122 |1920 |  90 | 155 |9002 |  2 |   0 |   0 | 2.811360e+02 | 3.588447e+02 |  27.64%| unknown
  452s| 14000 | 11061 | 17489 |   1.2 |    58M | 122 |1920 |  90 | 153 |9084 |  2 |   0 |   0 | 2.811762e+02 | 3.588447e+02 |  27.62%| unknown
  452s| 14100 | 11159 | 17670 |   1.2 |    58M | 122 |1920 |  90 | 154 |9168 |  1 |   0 |   0 | 2.812729e+02 | 3.588447e+02 |  27.58%| unknown
  453s| 14200 | 11241 | 17822 |   1.2 |    60M | 122 |1920 |  90 | 150 |9239 |  1 |   0 |   0 | 2.812729e+02 | 3.588447e+02 |  27.58%| unknown
  453s| 14300 | 11341 | 18024 |   1.2 |    61M | 122 |1920 |  90 | 152 |9323 |  2 |   0 |   0 | 2.813525e+02 | 3.588447e+02 |  27.54%| unknown
  453s| 14400 | 11441 | 18222 |   1.3 |    61M | 122 |1920 |  90 | 151 |9411 |  2 |   0 |   0 | 2.814071e+02 | 3.588447e+02 |  27.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 14500 | 11541 | 18405 |   1.3 |    61M | 122 |1920 |  90 | 151 |9502 |  2 |   0 |   0 | 2.814071e+02 | 3.588447e+02 |  27.52%| unknown
  454s| 14600 | 11641 | 18589 |   1.3 |    61M | 122 |1920 |  90 | 155 |9589 |  2 |   0 |   0 | 2.814358e+02 | 3.588447e+02 |  27.50%| unknown
  454s| 14700 | 11741 | 18763 |   1.3 |    61M | 122 |1920 |  90 | 156 |9670 |  2 |   0 |   0 | 2.814529e+02 | 3.588447e+02 |  27.50%| unknown
  455s| 14800 | 11841 | 18950 |   1.3 |    62M | 122 |1920 |  90 | 153 |9757 |  2 |   0 |   0 | 2.814529e+02 | 3.588447e+02 |  27.50%| unknown
  455s| 14900 | 11935 | 19110 |   1.3 |    62M | 122 |1920 |  90 | 155 |9834 |  2 |   0 |   0 | 2.814529e+02 | 3.588447e+02 |  27.50%| unknown
  455s| 15000 | 12031 | 19284 |   1.3 |    62M | 122 |1920 |  90 | 155 |9916 |  2 |   0 |   0 | 2.814533e+02 | 3.588447e+02 |  27.50%| unknown
  456s| 15100 | 12129 | 19463 |   1.3 |    63M | 122 |1920 |  90 | 153 |9999 |  2 |   0 |   0 | 2.814583e+02 | 3.588447e+02 |  27.49%| unknown
  456s| 15200 | 12225 | 19627 |   1.3 |    64M | 122 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 2.814803e+02 | 3.588447e+02 |  27.48%| unknown
  456s| 15300 | 12317 | 19795 |   1.3 |    64M | 122 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 2.816070e+02 | 3.588447e+02 |  27.43%| unknown
  457s| 15400 | 12417 | 19975 |   1.3 |    64M | 122 |1920 |  90 | 153 |  10k|  2 |   0 |   0 | 2.816070e+02 | 3.588447e+02 |  27.43%| unknown
  457s| 15500 | 12517 | 20154 |   1.3 |    64M | 125 |1920 |  90 | 152 |  10k|  2 |   0 |   0 | 2.816382e+02 | 3.588447e+02 |  27.41%| unknown
  457s| 15600 | 12617 | 20326 |   1.3 |    64M | 125 |1920 |  90 | 149 |  10k|  2 |   0 |   0 | 2.816392e+02 | 3.588447e+02 |  27.41%| unknown
  458s| 15700 | 12713 | 20488 |   1.3 |    65M | 125 |1920 |  90 | 151 |  10k|  1 |   0 |   0 | 2.816392e+02 | 3.588447e+02 |  27.41%| unknown
  458s| 15800 | 12813 | 20646 |   1.3 |    65M | 126 |1920 |  90 | 149 |  10k|  1 |   0 |   0 | 2.816392e+02 | 3.588447e+02 |  27.41%| unknown
  458s| 15900 | 12911 | 20813 |   1.3 |    65M | 126 |1920 |  90 | 148 |  10k|  1 |   0 |   0 | 2.816830e+02 | 3.588447e+02 |  27.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  459s| 16000 | 13011 | 20989 |   1.3 |    66M | 126 |1920 |  90 | 147 |  10k|  2 |   0 |   0 | 2.817141e+02 | 3.588447e+02 |  27.38%| unknown
  459s| 16100 | 13107 | 21170 |   1.3 |    67M | 126 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 2.817141e+02 | 3.588447e+02 |  27.38%| unknown
  459s| 16200 | 13207 | 21364 |   1.3 |    67M | 126 |1920 |  90 | 148 |  10k|  2 |   0 |   0 | 2.817174e+02 | 3.588447e+02 |  27.38%| unknown
  460s| 16300 | 13307 | 21547 |   1.3 |    67M | 126 |1920 |  90 | 151 |  10k|  2 |   0 |   0 | 2.817302e+02 | 3.588447e+02 |  27.37%| unknown
  460s| 16400 | 13407 | 21726 |   1.3 |    67M | 126 |1920 |  90 | 145 |  11k|  1 |   0 |   0 | 2.817302e+02 | 3.588447e+02 |  27.37%| unknown
  460s| 16500 | 13507 | 21894 |   1.3 |    67M | 126 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 2.818217e+02 | 3.588447e+02 |  27.33%| unknown
  461s| 16600 | 13607 | 22065 |   1.3 |    69M | 126 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 2.818530e+02 | 3.588447e+02 |  27.32%| unknown
  461s| 16700 | 13707 | 22254 |   1.3 |    69M | 126 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 2.819703e+02 | 3.588447e+02 |  27.26%| unknown
  461s| 16800 | 13797 | 22420 |   1.3 |    71M | 126 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 2.819703e+02 | 3.588447e+02 |  27.26%| unknown
  462s| 16900 | 13895 | 22611 |   1.3 |    71M | 127 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 2.820234e+02 | 3.588447e+02 |  27.24%| unknown
  462s| 17000 | 13995 | 22776 |   1.3 |    71M | 128 |1920 |  90 | 147 |  11k|  2 |   0 |   0 | 2.820466e+02 | 3.588447e+02 |  27.23%| unknown
  462s| 17100 | 14087 | 22938 |   1.3 |    71M | 128 |1920 |  90 | 147 |  11k|  1 |   0 |   0 | 2.820677e+02 | 3.588447e+02 |  27.22%| unknown
  463s| 17200 | 14187 | 23107 |   1.3 |    71M | 128 |1920 |  90 | 147 |  11k|  2 |   0 |   0 | 2.820991e+02 | 3.588447e+02 |  27.21%| unknown
  463s| 17300 | 14287 | 23283 |   1.3 |    71M | 128 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 2.820991e+02 | 3.588447e+02 |  27.21%| unknown
  463s| 17400 | 14381 | 23461 |   1.3 |    72M | 128 |1920 |  90 | 148 |  11k|  2 |   0 |   0 | 2.820991e+02 | 3.588447e+02 |  27.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  464s| 17500 | 14479 | 23634 |   1.3 |    72M | 128 |1920 |  90 | 149 |  11k|  2 |   0 |   0 | 2.821013e+02 | 3.588447e+02 |  27.20%| unknown
  464s| 17600 | 14571 | 23809 |   1.3 |    72M | 128 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 2.821541e+02 | 3.588447e+02 |  27.18%| unknown
  464s| 17700 | 14671 | 23993 |   1.3 |    72M | 128 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 2.821573e+02 | 3.588447e+02 |  27.18%| unknown
  465s| 17800 | 14771 | 24178 |   1.3 |    72M | 128 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 2.822317e+02 | 3.588447e+02 |  27.15%| unknown
  465s| 17900 | 14865 | 24321 |   1.4 |    73M | 128 |1920 |  90 | 152 |  12k|  2 |   0 |   0 | 2.823464e+02 | 3.588447e+02 |  27.09%| unknown
  465s| 18000 | 14959 | 24489 |   1.4 |    73M | 128 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 2.824016e+02 | 3.588447e+02 |  27.07%| unknown
  465s| 18100 | 15039 | 24633 |   1.4 |    73M | 128 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 2.824039e+02 | 3.588447e+02 |  27.07%| unknown
  517s| 18200 | 15133 | 24785 |   1.4 |    73M | 128 |1920 |  90 | 150 |  12k|  2 |   0 |   0 | 2.824406e+02 | 3.588447e+02 |  27.05%| unknown
  518s| 18300 | 15233 | 24934 |   1.4 |    74M | 128 |1920 |  90 | 148 |  12k|  1 |   0 |   0 | 2.824463e+02 | 3.588447e+02 |  27.05%| unknown
  518s| 18400 | 15321 | 25106 |   1.4 |    74M | 128 |1920 |  90 | 152 |  12k|  2 |   0 |   0 | 2.824463e+02 | 3.588447e+02 |  27.05%| unknown
  518s| 18500 | 15409 | 25273 |   1.4 |    74M | 128 |1920 |  90 | 149 |  12k|  2 |   0 |   0 | 2.824653e+02 | 3.588447e+02 |  27.04%| unknown
  519s| 18600 | 15509 | 25465 |   1.4 |    74M | 128 |1920 |  90 | 150 |  12k|  2 |   0 |   0 | 2.825175e+02 | 3.588447e+02 |  27.02%| unknown
  519s| 18700 | 15605 | 25657 |   1.4 |    75M | 128 |1920 |  90 | 153 |  12k|  2 |   0 |   0 | 2.825279e+02 | 3.588447e+02 |  27.01%| unknown
  519s| 18800 | 15697 | 25841 |   1.4 |    75M | 128 |1920 |  90 | 152 |  12k|  2 |   0 |   0 | 2.825279e+02 | 3.588447e+02 |  27.01%| unknown
  519s| 18900 | 15791 | 26021 |   1.4 |    75M | 128 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 2.825279e+02 | 3.588447e+02 |  27.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  520s| 19000 | 15887 | 26206 |   1.4 |    76M | 128 |1920 |  90 | 152 |  13k|  1 |   0 |   0 | 2.825489e+02 | 3.588447e+02 |  27.00%| unknown
  520s| 19100 | 15987 | 26372 |   1.4 |    77M | 128 |1920 |  90 | 154 |  13k|  1 |   0 |   0 | 2.825736e+02 | 3.588447e+02 |  26.99%| unknown
  520s| 19200 | 16081 | 26545 |   1.4 |    78M | 128 |1920 |  90 | 154 |  13k|  1 |   0 |   0 | 2.828175e+02 | 3.588447e+02 |  26.88%| unknown
  521s| 19300 | 16169 | 26727 |   1.4 |    78M | 128 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 2.828175e+02 | 3.588447e+02 |  26.88%| unknown
  521s| 19400 | 16263 | 26924 |   1.4 |    78M | 128 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 2.828175e+02 | 3.588447e+02 |  26.88%| unknown
  521s| 19500 | 16361 | 27115 |   1.4 |    78M | 128 |1920 |  90 | 153 |  13k|  1 |   0 |   0 | 2.829014e+02 | 3.588447e+02 |  26.84%| unknown
  522s| 19600 | 16455 | 27279 |   1.4 |    78M | 128 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 2.829053e+02 | 3.588447e+02 |  26.84%| unknown
  522s| 19700 | 16551 | 27473 |   1.4 |    78M | 128 |1920 |  90 | 154 |  13k|  2 |   0 |   0 | 2.829192e+02 | 3.588447e+02 |  26.84%| unknown
  522s| 19800 | 16641 | 27654 |   1.4 |    79M | 128 |1920 |  90 | 152 |  13k|  2 |   0 |   0 | 2.829192e+02 | 3.588447e+02 |  26.84%| unknown
  523s| 19900 | 16737 | 27841 |   1.4 |    80M | 128 |1920 |  90 | 153 |  13k|  2 |   0 |   0 | 2.829256e+02 | 3.588447e+02 |  26.83%| unknown
  523s| 20000 | 16831 | 28028 |   1.4 |    80M | 128 |1920 |  90 | 151 |  13k|  2 |   0 |   0 | 2.829256e+02 | 3.588447e+02 |  26.83%| unknown
  523s| 20100 | 16919 | 28193 |   1.4 |    80M | 128 |1920 |  90 | 150 |  13k|  2 |   0 |   0 | 2.829479e+02 | 3.588447e+02 |  26.82%| unknown
  524s| 20200 | 17017 | 28381 |   1.4 |    80M | 128 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 2.829518e+02 | 3.588447e+02 |  26.82%| unknown
  524s| 20300 | 17117 | 28566 |   1.4 |    82M | 128 |1920 |  90 | 154 |  14k|  2 |   0 |   0 | 2.829584e+02 | 3.588447e+02 |  26.82%| unknown
  524s| 20400 | 17215 | 28750 |   1.4 |    82M | 128 |1920 |  90 | 152 |  14k|  2 |   0 |   0 | 2.829772e+02 | 3.588447e+02 |  26.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 20500 | 17307 | 28932 |   1.4 |    83M | 128 |1920 |  90 | 158 |  14k|  2 |   0 |   0 | 2.829772e+02 | 3.588447e+02 |  26.81%| unknown
  525s| 20600 | 17391 | 29099 |   1.4 |    83M | 128 |1920 |  90 | 153 |  14k|  2 |   0 |   0 | 2.830483e+02 | 3.588447e+02 |  26.78%| unknown
  525s| 20700 | 17483 | 29280 |   1.4 |    84M | 128 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 2.830756e+02 | 3.588447e+02 |  26.77%| unknown
  525s| 20800 | 17577 | 29466 |   1.4 |    85M | 128 |1920 |  90 | 156 |  14k|  1 |   0 |   0 | 2.831495e+02 | 3.588447e+02 |  26.73%| unknown
  526s| 20900 | 17673 | 29632 |   1.4 |    85M | 128 |1920 |  90 | 144 |  14k|  1 |   0 |   0 | 2.831495e+02 | 3.588447e+02 |  26.73%| unknown
  526s| 21000 | 17763 | 29809 |   1.4 |    85M | 128 |1920 |  90 | 155 |  14k|  2 |   0 |   0 | 2.831838e+02 | 3.588447e+02 |  26.72%| unknown
  526s| 21100 | 17863 | 30014 |   1.4 |    85M | 128 |1920 |  90 | 157 |  14k|  2 |   0 |   0 | 2.831886e+02 | 3.588447e+02 |  26.72%| unknown
  527s| 21200 | 17963 | 30222 |   1.4 |    86M | 128 |1920 |  90 | 156 |  14k|  2 |   0 |   0 | 2.831943e+02 | 3.588447e+02 |  26.71%| unknown
  527s| 21300 | 18063 | 30426 |   1.4 |    86M | 128 |1920 |  90 | 159 |  14k|  2 |   0 |   0 | 2.832133e+02 | 3.588447e+02 |  26.70%| unknown
  527s| 21400 | 18163 | 30620 |   1.4 |    86M | 128 |1920 |  90 | 154 |  15k|  2 |   0 |   0 | 2.832253e+02 | 3.588447e+02 |  26.70%| unknown
  528s| 21500 | 18249 | 30795 |   1.4 |    87M | 128 |1920 |  90 | 153 |  15k|  0 |   0 |   0 | 2.832655e+02 | 3.588447e+02 |  26.68%| unknown
  528s| 21600 | 18343 | 30976 |   1.4 |    87M | 128 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 2.832759e+02 | 3.588447e+02 |  26.68%| unknown
  528s| 21700 | 18427 | 31134 |   1.4 |    87M | 128 |1920 |  90 | 147 |  15k|  2 |   0 |   0 | 2.832968e+02 | 3.588447e+02 |  26.67%| unknown
  529s| 21800 | 18527 | 31336 |   1.4 |    88M | 128 |1920 |  90 | 147 |  15k|  2 |   0 |   0 | 2.833551e+02 | 3.588447e+02 |  26.64%| unknown
  529s| 21900 | 18605 | 31500 |   1.4 |    88M | 128 |1920 |  90 | 153 |  15k|  1 |   0 |   0 | 2.833660e+02 | 3.588447e+02 |  26.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 22000 | 18689 | 31675 |   1.4 |    88M | 128 |1920 |  90 | 151 |  15k|  2 |   0 |   0 | 2.833746e+02 | 3.588447e+02 |  26.63%| unknown
  530s| 22100 | 18789 | 31856 |   1.4 |    88M | 128 |1920 |  90 | 152 |  15k|  1 |   0 |   0 | 2.833746e+02 | 3.588447e+02 |  26.63%| unknown
  530s| 22200 | 18887 | 32046 |   1.4 |    88M | 128 |1920 |  90 | 155 |  15k|  2 |   0 |   0 | 2.834123e+02 | 3.588447e+02 |  26.62%| unknown
  530s| 22300 | 18977 | 32220 |   1.4 |    88M | 128 |1920 |  90 | 153 |  15k|  2 |   0 |   0 | 2.834328e+02 | 3.588447e+02 |  26.61%| unknown
  531s| 22400 | 19077 | 32409 |   1.4 |    88M | 128 |1920 |  90 | 155 |  15k|  2 |   0 |   0 | 2.834406e+02 | 3.588447e+02 |  26.60%| unknown
  531s| 22500 | 19177 | 32612 |   1.4 |    88M | 128 |1920 |  90 | 157 |  15k|  2 |   0 |   0 | 2.834406e+02 | 3.588447e+02 |  26.60%| unknown
  531s| 22600 | 19277 | 32800 |   1.4 |    88M | 128 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 2.835260e+02 | 3.588447e+02 |  26.56%| unknown
  532s| 22700 | 19373 | 32983 |   1.4 |    88M | 128 |1920 |  90 | 146 |  16k|  2 |   0 |   0 | 2.835311e+02 | 3.588447e+02 |  26.56%| unknown
  532s| 22800 | 19461 | 33156 |   1.4 |    88M | 128 |1920 |  90 | 156 |  16k|  2 |   0 |   0 | 2.835311e+02 | 3.588447e+02 |  26.56%| unknown
  532s| 22900 | 19559 | 33349 |   1.4 |    88M | 128 |1920 |  90 | 153 |  16k|  2 |   0 |   0 | 2.835311e+02 | 3.588447e+02 |  26.56%| unknown
  533s| 23000 | 19655 | 33527 |   1.5 |    88M | 128 |1920 |  90 | 151 |  16k|  1 |   0 |   0 | 2.835360e+02 | 3.588447e+02 |  26.56%| unknown
  533s| 23100 | 19755 | 33716 |   1.5 |    89M | 128 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 2.835459e+02 | 3.588447e+02 |  26.56%| unknown
  533s| 23200 | 19855 | 33890 |   1.5 |    90M | 128 |1920 |  90 | 153 |  16k|  1 |   0 |   0 | 2.835459e+02 | 3.588447e+02 |  26.56%| unknown
  571s| 23300 | 19953 | 34080 |   1.5 |    91M | 128 |1920 |  90 | 155 |  16k|  2 |   0 |   0 | 2.835473e+02 | 3.588447e+02 |  26.56%| unknown
  571s| 23400 | 20041 | 34264 |   1.5 |    91M | 128 |1920 |  90 | 144 |  16k|  1 |   0 |   0 | 2.835473e+02 | 3.588447e+02 |  26.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 23500 | 20119 | 34434 |   1.5 |    91M | 128 |1920 |  90 | 154 |  16k|  2 |   0 |   0 | 2.835564e+02 | 3.588447e+02 |  26.55%| unknown
  572s| 23600 | 20215 | 34614 |   1.5 |    92M | 128 |1920 |  90 | 157 |  16k|  2 |   0 |   0 | 2.835564e+02 | 3.588447e+02 |  26.55%| unknown
  572s| 23700 | 20313 | 34788 |   1.5 |    92M | 128 |1920 |  90 | 156 |  16k|  2 |   0 |   0 | 2.835663e+02 | 3.588447e+02 |  26.55%| unknown
  573s| 23800 | 20413 | 34973 |   1.5 |    92M | 128 |1920 |  90 | 155 |  17k|  2 |   0 |   0 | 2.835663e+02 | 3.588447e+02 |  26.55%| unknown
  573s| 23900 | 20513 | 35158 |   1.5 |    92M | 128 |1920 |  90 | 155 |  17k|  2 |   0 |   0 | 2.836663e+02 | 3.588447e+02 |  26.50%| unknown
  573s| 24000 | 20609 | 35349 |   1.5 |    93M | 128 |1920 |  90 | 158 |  17k|  2 |   0 |   0 | 2.836663e+02 | 3.588447e+02 |  26.50%| unknown
  574s| 24100 | 20705 | 35541 |   1.5 |    94M | 128 |1920 |  90 | 147 |  17k|  2 |   0 |   0 | 2.837008e+02 | 3.588447e+02 |  26.49%| unknown
  574s| 24200 | 20805 | 35731 |   1.5 |    95M | 128 |1920 |  90 | 147 |  17k|  2 |   0 |   0 | 2.837763e+02 | 3.588447e+02 |  26.45%| unknown
  574s| 24300 | 20903 | 35935 |   1.5 |    95M | 128 |1920 |  90 | 146 |  17k|  2 |   0 |   0 | 2.837962e+02 | 3.588447e+02 |  26.44%| unknown
  575s| 24400 | 21003 | 36120 |   1.5 |    95M | 128 |1920 |  90 | 148 |  17k|  2 |   0 |   0 | 2.837962e+02 | 3.588447e+02 |  26.44%| unknown
  575s| 24500 | 21103 | 36315 |   1.5 |    96M | 128 |1920 |  90 | 151 |  17k|  2 |   0 |   0 | 2.838166e+02 | 3.588447e+02 |  26.44%| unknown
  575s| 24600 | 21203 | 36498 |   1.5 |    96M | 128 |1920 |  90 | 153 |  17k|  2 |   0 |   0 | 2.838166e+02 | 3.588447e+02 |  26.44%| unknown
  576s| 24700 | 21295 | 36672 |   1.5 |    96M | 128 |1920 |  90 | 152 |  17k|  2 |   0 |   0 | 2.838869e+02 | 3.588447e+02 |  26.40%| unknown
  576s| 24800 | 21395 | 36876 |   1.5 |    96M | 128 |1920 |  90 | 153 |  17k|  2 |   0 |   0 | 2.839441e+02 | 3.588447e+02 |  26.38%| unknown
  576s| 24900 | 21493 | 37064 |   1.5 |    96M | 128 |1920 |  90 | 152 |  17k|  2 |   0 |   0 | 2.839445e+02 | 3.588447e+02 |  26.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 25000 | 21593 | 37262 |   1.5 |    97M | 128 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 2.839445e+02 | 3.588447e+02 |  26.38%| unknown
  577s| 25100 | 21687 | 37453 |   1.5 |    97M | 128 |1920 |  90 | 149 |  18k|  2 |   0 |   0 | 2.839445e+02 | 3.588447e+02 |  26.38%| unknown
  577s| 25200 | 21783 | 37663 |   1.5 |    97M | 128 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 2.839445e+02 | 3.588447e+02 |  26.38%| unknown
  578s| 25300 | 21883 | 37905 |   1.5 |    97M | 128 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 2.840174e+02 | 3.588447e+02 |  26.35%| unknown
  578s| 25400 | 21983 | 38157 |   1.5 |    97M | 128 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 2.840174e+02 | 3.588447e+02 |  26.35%| unknown
  578s| 25500 | 22083 | 38361 |   1.5 |    98M | 128 |1920 |  90 | 151 |  18k|  2 |   0 |   0 | 2.840623e+02 | 3.588447e+02 |  26.33%| unknown
  579s| 25600 | 22183 | 38550 |   1.5 |    98M | 128 |1920 |  90 | 152 |  18k|  2 |   0 |   0 | 2.840767e+02 | 3.588447e+02 |  26.32%| unknown
  579s| 25700 | 22283 | 38750 |   1.5 |    98M | 128 |1920 |  90 | 154 |  18k|  2 |   0 |   0 | 2.840767e+02 | 3.588447e+02 |  26.32%| unknown
  579s| 25800 | 22373 | 38907 |   1.5 |    98M | 128 |1920 |  90 | 147 |  18k|  1 |   0 |   0 | 2.840843e+02 | 3.588447e+02 |  26.32%| unknown
  580s| 25900 | 22473 | 39105 |   1.5 |    99M | 128 |1920 |  90 | 147 |  18k|  2 |   0 |   0 | 2.841177e+02 | 3.588447e+02 |  26.30%| unknown
  580s| 26000 | 22573 | 39303 |   1.5 |    99M | 128 |1920 |  90 | 148 |  18k|  2 |   0 |   0 | 2.841451e+02 | 3.588447e+02 |  26.29%| unknown
  580s| 26100 | 22673 | 39486 |   1.5 |   100M | 128 |1920 |  90 | 150 |  19k|  2 |   0 |   0 | 2.841451e+02 | 3.588447e+02 |  26.29%| unknown
  581s| 26200 | 22767 | 39660 |   1.5 |   100M | 128 |1920 |  90 | 148 |  19k|  2 |   0 |   0 | 2.841451e+02 | 3.588447e+02 |  26.29%| unknown
  581s| 26300 | 22861 | 39838 |   1.5 |   102M | 128 |1920 |  90 | 147 |  19k|  2 |   0 |   0 | 2.841685e+02 | 3.588447e+02 |  26.28%| unknown
  581s| 26400 | 22951 | 40004 |   1.5 |   102M | 128 |1920 |  90 | 153 |  19k|  2 |   0 |   0 | 2.841685e+02 | 3.588447e+02 |  26.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  582s| 26500 | 23049 | 40185 |   1.5 |   103M | 128 |1920 |  90 | 144 |  19k|  2 |   0 |   0 | 2.841787e+02 | 3.588447e+02 |  26.27%| unknown
