2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 60 chg bounds, 0 chg sides, 0 chg coeffs, 2100 upgd conss, 2160 impls, 0 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 60 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2160 implications, 0 cliques
presolved problem has 2190 variables (30 bin, 0 int, 0 impl, 2160 cont) and 2230 constraints
   2100 constraints of type <varbound>
    100 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.66

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  204s| 10500 |  6409 |626905 |  59.6 |    80M |  42 |2280 |2230 |2390 |  35k|  1 |   0 | 512 | 3.312321e+03 | 3.541002e+03 |   6.90%|  81.81%
  208s| 10600 |  6467 |633719 |  59.7 |    81M |  42 |2280 |2230 |2390 |  36k|  2 |   0 | 514 | 3.312321e+03 | 3.541002e+03 |   6.90%|  81.82%
  209s| 10700 |  6495 |641468 |  59.8 |    81M |  42 |2280 |2230 |2370 |  36k|  0 |   0 | 515 | 3.312363e+03 | 3.541002e+03 |   6.90%|  81.82%
  210s| 10800 |  6545 |646542 |  59.7 |    81M |  42 |2280 |2230 |2393 |  36k|  2 |   0 | 520 | 3.313119e+03 | 3.541002e+03 |   6.88%|  81.83%
  211s| 10900 |  6609 |650299 |  59.5 |    81M |  42 |2280 |2230 |2402 |  37k|  0 |   0 | 526 | 3.313287e+03 | 3.541002e+03 |   6.87%|  81.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 11000 |  6639 |654956 |  59.4 |    82M |  42 |2280 |2230 |2346 |  37k|  2 |   0 | 527 | 3.313356e+03 | 3.541002e+03 |   6.87%|  81.87%
  213s| 11100 |  6679 |660509 |  59.4 |    82M |  42 |2280 |2230 |2409 |  37k|  1 |   0 | 529 | 3.313475e+03 | 3.541002e+03 |   6.87%|  81.88%
  215s| 11200 |  6721 |667341 |  59.5 |    82M |  42 |2280 |2230 |2378 |  38k|  2 |   0 | 532 | 3.313643e+03 | 3.541002e+03 |   6.86%|  81.88%
  216s| 11300 |  6749 |673762 |  59.5 |    82M |  42 |2280 |2230 |2416 |  38k|  3 |   0 | 535 | 3.314304e+03 | 3.541002e+03 |   6.84%|  81.89%
  217s| 11400 |  6785 |678958 |  59.4 |    83M |  42 |2280 |2230 |2392 |  38k|  2 |   0 | 535 | 3.314500e+03 | 3.541002e+03 |   6.83%|  81.89%
  219s| 11500 |  6827 |683306 |  59.3 |    84M |  42 |2280 |2230 |2399 |  39k|  1 |   0 | 540 | 3.314615e+03 | 3.541002e+03 |   6.83%|  81.89%
  221s| 11600 |  6873 |688432 |  59.2 |    84M |  42 |2280 |2230 |2395 |  39k|  2 |   0 | 542 | 3.314782e+03 | 3.541002e+03 |   6.82%|  81.90%
  222s| 11700 |  6913 |693287 |  59.1 |    84M |  43 |2280 |2230 |2410 |  39k|  0 |   0 | 543 | 3.314834e+03 | 3.541002e+03 |   6.82%|  81.90%
  223s| 11800 |  6951 |699367 |  59.2 |    85M |  43 |2280 |2230 |2420 |  40k|  4 |   0 | 544 | 3.315137e+03 | 3.541002e+03 |   6.81%|  81.91%
  224s| 11900 |  6979 |703611 |  59.0 |    86M |  43 |2280 |2230 |2412 |  40k|  3 |   0 | 545 | 3.315269e+03 | 3.541002e+03 |   6.81%|  81.91%
  225s| 12000 |  7019 |708174 |  58.9 |    86M |  43 |2280 |2230 |2352 |  40k|  0 |   0 | 549 | 3.315336e+03 | 3.541002e+03 |   6.81%|  81.92%
  226s| 12100 |  7057 |713757 |  58.9 |    86M |  43 |2280 |2230 |2389 |  41k|  0 |   0 | 551 | 3.315363e+03 | 3.541002e+03 |   6.81%|  81.92%
  227s| 12200 |  7107 |717905 |  58.7 |    86M |  43 |2280 |2230 |2400 |  41k|  1 |   0 | 555 | 3.315657e+03 | 3.541002e+03 |   6.80%|  81.93%
  228s| 12300 |  7165 |722601 |  58.6 |    88M |  43 |2280 |2230 |2402 |  41k|  2 |   0 | 558 | 3.315779e+03 | 3.541002e+03 |   6.79%|  81.94%
  229s| 12400 |  7207 |726895 |  58.5 |    88M |  43 |2280 |2230 |2380 |  42k|  2 |   0 | 562 | 3.315916e+03 | 3.541002e+03 |   6.79%|  81.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 12500 |  7267 |732429 |  58.5 |    88M |  43 |2280 |2230 |2350 |  42k|  1 |   0 | 565 | 3.315931e+03 | 3.541002e+03 |   6.79%|  81.94%
  231s| 12600 |  7307 |737777 |  58.5 |    88M |  43 |2280 |2230 |2401 |  42k|  2 |   0 | 567 | 3.315973e+03 | 3.541002e+03 |   6.79%|  81.96%
  232s| 12700 |  7333 |742026 |  58.3 |    89M |  43 |2280 |2230 |2400 |  43k|  2 |   0 | 569 | 3.315973e+03 | 3.541002e+03 |   6.79%|  81.98%
  233s| 12800 |  7373 |745610 |  58.1 |    89M |  43 |2280 |2230 |2396 |  43k|  3 |   0 | 571 | 3.316166e+03 | 3.541002e+03 |   6.78%|  82.04%
  234s| 12900 |  7419 |751590 |  58.2 |    89M |  43 |2280 |2230 |2406 |  43k|  2 |   0 | 573 | 3.316166e+03 | 3.541002e+03 |   6.78%|  82.05%
  235s| 13000 |  7457 |756671 |  58.1 |    89M |  43 |2280 |2230 |2407 |  44k|  2 |   0 | 576 | 3.316321e+03 | 3.541002e+03 |   6.78%|  82.06%
  236s| 13100 |  7509 |761684 |  58.0 |    90M |  43 |2280 |2230 |2392 |  44k|  1 |   0 | 577 | 3.316547e+03 | 3.541002e+03 |   6.77%|  82.07%
  238s| 13200 |  7565 |768314 |  58.1 |    91M |  43 |2280 |2230 |2365 |  44k|  3 |   0 | 579 | 3.316660e+03 | 3.541002e+03 |   6.76%|  82.08%
  239s| 13300 |  7597 |775078 |  58.2 |    91M |  43 |2280 |2230 |2398 |  45k|  3 |   0 | 580 | 3.316755e+03 | 3.541002e+03 |   6.76%|  82.08%
  241s| 13400 |  7629 |781585 |  58.2 |    91M |  43 |2280 |2230 |2392 |  45k|  2 |   0 | 583 | 3.317246e+03 | 3.541002e+03 |   6.75%|  82.09%
  242s| 13500 |  7663 |787999 |  58.3 |    93M |  43 |2280 |2230 |2406 |  46k|  2 |   0 | 586 | 3.317325e+03 | 3.541002e+03 |   6.74%|  82.09%
  244s| 13600 |  7695 |794305 |  58.3 |    93M |  43 |2280 |2230 |2384 |  46k|  1 |   0 | 586 | 3.317337e+03 | 3.541002e+03 |   6.74%|  82.10%
  245s| 13700 |  7729 |799590 |  58.3 |    93M |  43 |2280 |2230 |2377 |  46k|  2 |   0 | 589 | 3.317337e+03 | 3.541002e+03 |   6.74%|  82.11%
  246s| 13800 |  7761 |804775 |  58.2 |    94M |  43 |2280 |2230 |2350 |  47k|  3 |   0 | 589 | 3.317337e+03 | 3.541002e+03 |   6.74%|  82.11%
  247s| 13900 |  7803 |810113 |  58.2 |    94M |  43 |2280 |2230 |2372 |  47k|  3 |   0 | 594 | 3.317489e+03 | 3.541002e+03 |   6.74%|  82.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s| 14000 |  7845 |814748 |  58.1 |    95M |  43 |2280 |2230 |2420 |  47k|  1 |   0 | 598 | 3.317607e+03 | 3.541002e+03 |   6.73%|  82.13%
  250s| 14100 |  7885 |819610 |  58.0 |    95M |  43 |2280 |2230 |2398 |  48k|  1 |   0 | 603 | 3.317860e+03 | 3.541002e+03 |   6.73%|  82.14%
  251s| 14200 |  7913 |824413 |  58.0 |    96M |  43 |2280 |2230 |2400 |  48k|  2 |   0 | 603 | 3.317860e+03 | 3.541002e+03 |   6.73%|  82.14%
  252s| 14300 |  7949 |830879 |  58.0 |    96M |  43 |2280 |2230 |2410 |  48k|  0 |   0 | 605 | 3.317936e+03 | 3.541002e+03 |   6.72%|  82.15%
  253s| 14400 |  7991 |835648 |  57.9 |    96M |  43 |2280 |2230 |2388 |  49k|  2 |   0 | 607 | 3.318182e+03 | 3.541002e+03 |   6.72%|  82.20%
  254s| 14500 |  8035 |840058 |  57.8 |    96M |  43 |2280 |2230 |2401 |  49k|  1 |   0 | 607 | 3.318202e+03 | 3.541002e+03 |   6.71%|  82.20%
  255s| 14600 |  8075 |844654 |  57.8 |    97M |  43 |2280 |2230 |2389 |  49k|  2 |   0 | 609 | 3.318367e+03 | 3.541002e+03 |   6.71%|  82.20%
  256s| 14700 |  8117 |850147 |  57.7 |    97M |  43 |2280 |2230 |2351 |  50k|  3 |   0 | 609 | 3.318367e+03 | 3.541002e+03 |   6.71%|  82.21%
  257s| 14800 |  8163 |856224 |  57.8 |    98M |  43 |2280 |2230 |2387 |  50k|  2 |   0 | 610 | 3.318637e+03 | 3.541002e+03 |   6.70%|  82.21%
  258s| 14900 |  8207 |861986 |  57.8 |    98M |  43 |2280 |2230 |2395 |  51k|  2 |   0 | 612 | 3.318867e+03 | 3.541002e+03 |   6.69%|  82.22%
  260s| 15000 |  8245 |868164 |  57.8 |    98M |  43 |2280 |2230 |2415 |  51k|  1 |   0 | 613 | 3.318935e+03 | 3.541002e+03 |   6.69%|  82.23%
  260s| 15100 |  8277 |872701 |  57.7 |   100M |  43 |2280 |2230 |2388 |  51k|  2 |   0 | 615 | 3.318999e+03 | 3.541002e+03 |   6.69%|  82.23%
  261s| 15200 |  8319 |877364 |  57.6 |   101M |  45 |2280 |2230 |2396 |  52k|  1 |   0 | 619 | 3.319494e+03 | 3.541002e+03 |   6.67%|  82.25%
  262s| 15300 |  8371 |881706 |  57.5 |   101M |  45 |2280 |2230 |2379 |  52k|  3 |   0 | 621 | 3.319729e+03 | 3.541002e+03 |   6.67%|  82.25%
  264s| 15400 |  8399 |888812 |  57.6 |   101M |  45 |2280 |2230 |2397 |  52k|  2 |   0 | 621 | 3.319729e+03 | 3.541002e+03 |   6.67%|  82.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  265s| 15500 |  8431 |893066 |  57.5 |   101M |  45 |2280 |2230 |2390 |  53k|  3 |   0 | 624 | 3.319754e+03 | 3.541002e+03 |   6.66%|  82.25%
  266s| 15600 |  8457 |897344 |  57.4 |   101M |  45 |2280 |2230 |2391 |  53k|  1 |   0 | 625 | 3.320139e+03 | 3.541002e+03 |   6.65%|  82.26%
  267s| 15700 |  8485 |903664 |  57.5 |   101M |  45 |2280 |2230 |2387 |  53k|  3 |   0 | 626 | 3.320481e+03 | 3.541002e+03 |   6.64%|  82.26%
  268s| 15800 |  8527 |908148 |  57.4 |   101M |  45 |2280 |2230 |2411 |  54k|  2 |   0 | 627 | 3.320481e+03 | 3.541002e+03 |   6.64%|  82.26%
  269s| 15900 |  8567 |915044 |  57.5 |   101M |  45 |2280 |2230 |2408 |  54k|  2 |   0 | 627 | 3.320887e+03 | 3.541002e+03 |   6.63%|  82.31%
  270s| 16000 |  8605 |919610 |  57.4 |   101M |  45 |2280 |2230 |2406 |  54k|  2 |   0 | 629 | 3.320922e+03 | 3.541002e+03 |   6.63%|  82.35%
  272s| 16100 |  8649 |925603 |  57.4 |   101M |  45 |2280 |2230 |2396 |  55k|  1 |   0 | 631 | 3.320931e+03 | 3.541002e+03 |   6.63%|  82.35%
  273s| 16200 |  8677 |932179 |  57.5 |   101M |  45 |2280 |2230 |2403 |  55k|  3 |   0 | 635 | 3.320972e+03 | 3.541002e+03 |   6.63%|  82.36%
  274s| 16300 |  8725 |938928 |  57.5 |   101M |  45 |2280 |2230 |2390 |  55k|  3 |   0 | 637 | 3.320972e+03 | 3.541002e+03 |   6.63%|  82.36%
  276s| 16400 |  8761 |945628 |  57.6 |   102M |  45 |2280 |2230 |2399 |  56k|  2 |   0 | 639 | 3.321175e+03 | 3.541002e+03 |   6.62%|  82.36%
  277s| 16500 |  8815 |951022 |  57.6 |   102M |  45 |2280 |2230 |2388 |  56k|  2 |   0 | 643 | 3.321276e+03 | 3.541002e+03 |   6.62%|  82.36%
  278s| 16600 |  8841 |956317 |  57.5 |   102M |  45 |2280 |2230 |2400 |  56k|  2 |   0 | 644 | 3.321393e+03 | 3.541002e+03 |   6.61%|  82.37%
  279s| 16700 |  8883 |960387 |  57.4 |   103M |  45 |2280 |2230 |2400 |  57k|  2 |   0 | 647 | 3.321466e+03 | 3.541002e+03 |   6.61%|  82.37%
  281s| 16800 |  8921 |964480 |  57.3 |   104M |  45 |2280 |2230 |2395 |  57k|  1 |   0 | 648 | 3.321520e+03 | 3.541002e+03 |   6.61%|  82.37%
  282s| 16900 |  8949 |969425 |  57.3 |   104M |  45 |2280 |2230 |2400 |  57k|  1 |   0 | 650 | 3.321520e+03 | 3.541002e+03 |   6.61%|  82.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  283s| 17000 |  8993 |974788 |  57.3 |   105M |  45 |2280 |2230 |2385 |  58k|  2 |   0 | 651 | 3.321625e+03 | 3.541002e+03 |   6.60%|  82.38%
  284s| 17100 |  9039 |981500 |  57.3 |   105M |  45 |2280 |2230 |2410 |  58k|  3 |   0 | 651 | 3.321690e+03 | 3.541002e+03 |   6.60%|  82.38%
  285s| 17200 |  9079 |987241 |  57.3 |   105M |  45 |2280 |2230 |2387 |  58k|  2 |   0 | 653 | 3.321827e+03 | 3.541002e+03 |   6.60%|  82.39%
  286s| 17300 |  9115 |994162 |  57.4 |   105M |  45 |2280 |2230 |2396 |  59k|  2 |   0 | 655 | 3.321859e+03 | 3.541002e+03 |   6.60%|  82.40%
  287s| 17400 |  9157 |999412 |  57.4 |   105M |  45 |2280 |2230 |2383 |  59k|  0 |   0 | 657 | 3.321859e+03 | 3.541002e+03 |   6.60%|  82.40%
  288s| 17500 |  9193 |  1005k|  57.4 |   105M |  45 |2280 |2230 |2392 |  59k|  2 |   0 | 658 | 3.321898e+03 | 3.541002e+03 |   6.60%|  82.41%
  290s| 17600 |  9221 |  1011k|  57.4 |   105M |  45 |2280 |2230 |2397 |  60k|  1 |   0 | 663 | 3.321986e+03 | 3.541002e+03 |   6.59%|  82.43%
  291s| 17700 |  9253 |  1015k|  57.3 |   105M |  45 |2280 |2230 |2378 |  60k|  2 |   0 | 664 | 3.322219e+03 | 3.541002e+03 |   6.59%|  82.43%
  292s| 17800 |  9293 |  1021k|  57.3 |   107M |  45 |2280 |2230 |2402 |  60k|  3 |   0 | 667 | 3.322219e+03 | 3.541002e+03 |   6.59%|  82.44%
  293s| 17900 |  9325 |  1026k|  57.3 |   107M |  45 |2280 |2230 |2378 |  61k|  2 |   0 | 669 | 3.322668e+03 | 3.541002e+03 |   6.57%|  82.44%
  294s| 18000 |  9357 |  1032k|  57.3 |   108M |  45 |2280 |2230 |2394 |  61k|  0 |   0 | 670 | 3.322737e+03 | 3.541002e+03 |   6.57%|  82.44%
  295s| 18100 |  9389 |  1036k|  57.2 |   108M |  45 |2280 |2230 |2392 |  61k|  3 |   0 | 670 | 3.323060e+03 | 3.541002e+03 |   6.56%|  82.45%
  296s| 18200 |  9411 |  1042k|  57.2 |   108M |  45 |2280 |2230 |2392 |  62k|  2 |   0 | 671 | 3.323118e+03 | 3.541002e+03 |   6.56%|  82.46%
  297s| 18300 |  9445 |  1048k|  57.2 |   109M |  45 |2280 |2230 |2393 |  62k|  3 |   0 | 672 | 3.323118e+03 | 3.541002e+03 |   6.56%|  82.46%
  298s| 18400 |  9469 |  1053k|  57.2 |   109M |  45 |2280 |2230 |2370 |  62k|  0 |   0 | 673 | 3.323563e+03 | 3.541002e+03 |   6.54%|  82.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s| 18500 |  9513 |  1059k|  57.2 |   110M |  45 |2280 |2230 |2411 |  63k|  3 |   0 | 678 | 3.323649e+03 | 3.541002e+03 |   6.54%|  82.49%
  300s| 18600 |  9539 |  1063k|  57.1 |   110M |  45 |2280 |2230 |2410 |  63k|  0 |   0 | 679 | 3.323672e+03 | 3.541002e+03 |   6.54%|  82.50%
  301s| 18700 |  9583 |  1067k|  57.0 |   111M |  45 |2280 |2230 |2397 |  63k|  2 |   0 | 681 | 3.323724e+03 | 3.541002e+03 |   6.54%|  82.50%
  304s| 18800 |  9617 |  1073k|  57.0 |   111M |  45 |2280 |2230 |2408 |  64k|  1 |   0 | 681 | 3.324103e+03 | 3.541002e+03 |   6.53%|  82.50%
  305s| 18900 |  9657 |  1079k|  57.1 |   111M |  45 |2280 |2230 |2401 |  64k|  2 |   0 | 683 | 3.324204e+03 | 3.541002e+03 |   6.52%|  82.51%
  307s| 19000 |  9685 |  1086k|  57.1 |   112M |  45 |2280 |2230 |2391 |  64k|  2 |   0 | 685 | 3.324406e+03 | 3.541002e+03 |   6.52%|  82.52%
  308s| 19100 |  9723 |  1091k|  57.1 |   112M |  45 |2280 |2230 |2376 |  65k|  2 |   0 | 690 | 3.324406e+03 | 3.541002e+03 |   6.52%|  82.53%
  309s| 19200 |  9763 |  1096k|  57.0 |   112M |  45 |2280 |2230 |2409 |  65k|  2 |   0 | 690 | 3.324472e+03 | 3.541002e+03 |   6.51%|  82.54%
  310s| 19300 |  9793 |  1102k|  57.0 |   112M |  45 |2280 |2230 |2361 |  65k|  2 |   0 | 691 | 3.324695e+03 | 3.541002e+03 |   6.51%|  82.54%
  311s| 19400 |  9835 |  1107k|  57.0 |   113M |  45 |2280 |2230 |2401 |  66k|  3 |   0 | 692 | 3.324695e+03 | 3.541002e+03 |   6.51%|  82.56%
  312s| 19500 |  9863 |  1113k|  57.0 |   113M |  45 |2280 |2230 |2387 |  66k|  1 |   0 | 693 | 3.324695e+03 | 3.541002e+03 |   6.51%|  82.56%
  314s| 19600 |  9899 |  1118k|  57.0 |   114M |  45 |2280 |2230 |2401 |  66k|  3 |   0 | 693 | 3.324695e+03 | 3.541002e+03 |   6.51%|  82.56%
  315s| 19700 |  9921 |  1125k|  57.1 |   114M |  45 |2280 |2230 |2389 |  67k|  1 |   0 | 694 | 3.324807e+03 | 3.541002e+03 |   6.50%|  82.57%
  316s| 19800 |  9949 |  1131k|  57.1 |   114M |  45 |2280 |2230 |2407 |  67k|  2 |   0 | 696 | 3.324841e+03 | 3.541002e+03 |   6.50%|  82.57%
  317s| 19900 |  9981 |  1137k|  57.1 |   116M |  45 |2280 |2230 |2384 |  67k|  2 |   0 | 696 | 3.325111e+03 | 3.541002e+03 |   6.49%|  82.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  319s| 20000 | 10011 |  1144k|  57.2 |   116M |  45 |2280 |2230 |2398 |  68k|  0 |   0 | 699 | 3.325111e+03 | 3.541002e+03 |   6.49%|  82.58%
  320s| 20100 | 10039 |  1150k|  57.2 |   116M |  45 |2280 |2230 |2362 |  68k|  2 |   0 | 701 | 3.325136e+03 | 3.541002e+03 |   6.49%|  82.58%
  323s| 20200 | 10071 |  1156k|  57.2 |   117M |  45 |2280 |2230 |2396 |  68k|  2 |   0 | 703 | 3.325381e+03 | 3.541002e+03 |   6.48%|  82.59%
  324s| 20300 | 10111 |  1161k|  57.1 |   117M |  45 |2280 |2230 |2384 |  69k|  2 |   0 | 706 | 3.325482e+03 | 3.541002e+03 |   6.48%|  82.60%
  325s| 20400 | 10155 |  1164k|  57.0 |   117M |  45 |2280 |2230 |2377 |  69k|  1 |   0 | 709 | 3.325705e+03 | 3.541002e+03 |   6.47%|  82.60%
  326s| 20500 | 10191 |  1171k|  57.1 |   117M |  45 |2280 |2230 |2407 |  69k|  1 |   0 | 711 | 3.325705e+03 | 3.541002e+03 |   6.47%|  82.61%
  328s| 20600 | 10243 |  1177k|  57.1 |   118M |  45 |2280 |2230 |2380 |  70k|  1 |   0 | 716 | 3.325903e+03 | 3.541002e+03 |   6.47%|  82.61%
  328s| 20700 | 10275 |  1181k|  57.0 |   118M |  45 |2280 |2230 |2400 |  70k|  2 |   0 | 716 | 3.326138e+03 | 3.541002e+03 |   6.46%|  82.62%
  330s| 20800 | 10313 |  1187k|  57.0 |   118M |  45 |2280 |2230 |2416 |  70k|  1 |   0 | 716 | 3.326235e+03 | 3.541002e+03 |   6.46%|  82.62%
  331s| 20900 | 10345 |  1194k|  57.1 |   119M |  45 |2280 |2230 |2410 |  71k|  3 |   0 | 718 | 3.326235e+03 | 3.541002e+03 |   6.46%|  82.62%
  332s| 21000 | 10381 |  1199k|  57.1 |   119M |  45 |2280 |2230 |2381 |  71k|  2 |   0 | 720 | 3.326299e+03 | 3.541002e+03 |   6.45%|  82.62%
  333s| 21100 | 10403 |  1206k|  57.1 |   119M |  45 |2280 |2230 |2398 |  71k|  1 |   0 | 723 | 3.326314e+03 | 3.541002e+03 |   6.45%|  82.64%
  335s| 21200 | 10435 |  1213k|  57.2 |   119M |  45 |2280 |2230 |2411 |  72k|  1 |   0 | 723 | 3.326479e+03 | 3.541002e+03 |   6.45%|  82.68%
  336s| 21300 | 10467 |  1217k|  57.1 |   119M |  45 |2280 |2230 |2398 |  72k|  2 |   0 | 724 | 3.326568e+03 | 3.541002e+03 |   6.45%|  82.69%
  337s| 21400 | 10505 |  1222k|  57.1 |   119M |  45 |2280 |2230 |2398 |  73k|  1 |   0 | 727 | 3.326653e+03 | 3.541002e+03 |   6.44%|  82.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  338s| 21500 | 10545 |  1227k|  57.0 |   121M |  45 |2280 |2230 |2387 |  73k|  2 |   0 | 729 | 3.326719e+03 | 3.541002e+03 |   6.44%|  82.70%
  339s| 21600 | 10573 |  1231k|  57.0 |   121M |  45 |2280 |2230 |2414 |  73k|  1 |   0 | 729 | 3.326815e+03 | 3.541002e+03 |   6.44%|  82.71%
  340s| 21700 | 10613 |  1235k|  56.9 |   121M |  45 |2280 |2230 |2387 |  74k|  0 |   0 | 731 | 3.326964e+03 | 3.541002e+03 |   6.43%|  82.71%
  341s| 21800 | 10635 |  1239k|  56.8 |   121M |  45 |2280 |2230 |2389 |  74k|  2 |   0 | 734 | 3.326964e+03 | 3.541002e+03 |   6.43%|  82.72%
  342s| 21900 | 10669 |  1245k|  56.8 |   121M |  45 |2280 |2230 |2409 |  74k|  1 |   0 | 734 | 3.326964e+03 | 3.541002e+03 |   6.43%|  82.72%
  352s| 22000 | 10709 |  1251k|  56.8 |   121M |  45 |2280 |2230 |2402 |  75k|  2 |   0 | 735 | 3.327124e+03 | 3.541002e+03 |   6.43%|  82.73%
  359s| 22100 | 10733 |  1257k|  56.8 |   121M |  45 |2280 |2230 |2403 |  75k|  2 |   0 | 735 | 3.327124e+03 | 3.541002e+03 |   6.43%|  82.73%
  360s| 22200 | 10749 |  1264k|  56.9 |   122M |  45 |2280 |2230 |2408 |  75k|  1 |   0 | 735 | 3.327124e+03 | 3.541002e+03 |   6.43%|  82.74%
  361s| 22300 | 10777 |  1270k|  56.9 |   122M |  45 |2280 |2230 |2389 |  76k|  0 |   0 | 736 | 3.327234e+03 | 3.541002e+03 |   6.42%|  82.79%
  362s| 22400 | 10827 |  1274k|  56.8 |   122M |  45 |2280 |2230 |2392 |  76k|  2 |   0 | 741 | 3.327499e+03 | 3.541002e+03 |   6.42%|  82.79%
  363s| 22500 | 10863 |  1279k|  56.8 |   122M |  45 |2280 |2230 |2395 |  76k|  2 |   0 | 742 | 3.327639e+03 | 3.541002e+03 |   6.41%|  82.80%
  365s| 22600 | 10875 |  1286k|  56.9 |   122M |  45 |2280 |2230 |2392 |  77k|  2 |   0 | 742 | 3.327639e+03 | 3.541002e+03 |   6.41%|  82.80%
  366s| 22700 | 10899 |  1292k|  56.9 |   122M |  45 |2280 |2230 |2398 |  77k|  0 |   0 | 743 | 3.327721e+03 | 3.541002e+03 |   6.41%|  82.80%
  367s| 22800 | 10935 |  1297k|  56.8 |   123M |  45 |2280 |2230 |2388 |  78k|  2 |   0 | 749 | 3.327881e+03 | 3.541002e+03 |   6.40%|  82.81%
  368s| 22900 | 10957 |  1303k|  56.9 |   123M |  45 |2280 |2230 |2388 |  78k|  2 |   0 | 749 | 3.328072e+03 | 3.541002e+03 |   6.40%|  82.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s| 23000 | 10981 |  1308k|  56.8 |   123M |  45 |2280 |2230 |2396 |  78k|  2 |   0 | 749 | 3.328140e+03 | 3.541002e+03 |   6.40%|  82.82%
  370s| 23100 | 11023 |  1313k|  56.8 |   124M |  45 |2280 |2230 |2391 |  79k|  2 |   0 | 750 | 3.328300e+03 | 3.541002e+03 |   6.39%|  82.82%
  371s| 23200 | 11059 |  1317k|  56.7 |   125M |  45 |2280 |2230 |2394 |  79k|  2 |   0 | 755 | 3.328413e+03 | 3.541002e+03 |   6.39%|  82.82%
  372s| 23300 | 11081 |  1324k|  56.8 |   125M |  45 |2280 |2230 |2396 |  79k|  1 |   0 | 756 | 3.328512e+03 | 3.541002e+03 |   6.38%|  82.82%
  478s| 23400 | 11123 |  1330k|  56.8 |   125M |  45 |2280 |2230 |2391 |  80k|  2 |   0 | 758 | 3.328637e+03 | 3.541002e+03 |   6.38%|  82.83%
  481s| 23500 | 11153 |  1337k|  56.8 |   125M |  45 |2280 |2230 |2395 |  80k|  1 |   0 | 759 | 3.328637e+03 | 3.541002e+03 |   6.38%|  82.83%
  482s| 23600 | 11175 |  1342k|  56.8 |   125M |  45 |2280 |2230 |2403 |  81k|  3 |   0 | 760 | 3.328762e+03 | 3.541002e+03 |   6.38%|  82.83%
  483s| 23700 | 11211 |  1347k|  56.8 |   125M |  45 |2280 |2230 |2357 |  81k|  0 |   0 | 760 | 3.329058e+03 | 3.541002e+03 |   6.37%|  82.84%
  484s| 23800 | 11239 |  1352k|  56.8 |   125M |  45 |2280 |2230 |2411 |  81k|  2 |   0 | 761 | 3.329069e+03 | 3.541002e+03 |   6.37%|  82.85%
  485s| 23900 | 11279 |  1358k|  56.8 |   125M |  45 |2280 |2230 |2374 |  82k|  2 |   0 | 764 | 3.329238e+03 | 3.541002e+03 |   6.36%|  82.85%
