solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 5096 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 96 implications, 50 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5096 implications, 0 cliques
presolved problem has 5150 variables (50 bin, 0 int, 0 impl, 5100 cont) and 5200 constraints
   5000 constraints of type <varbound>
    150 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.2s| 10900 |  3401 | 17603 |   1.6 |    95M |  88 |5400 |4899 |5308 |3502 |  4 |   0 |  10 | 4.331357e+02 | 4.332275e+02 |   0.02%|  97.59%
 98.9s| 11000 |  3427 | 17687 |   1.6 |    95M |  88 |5400 |4899 |5309 |3522 |  4 |   0 |  10 | 4.331357e+02 | 4.332275e+02 |   0.02%|  97.60%
 99.5s| 11100 |  3441 | 17792 |   1.6 |    95M |  88 |5400 |4899 |5308 |3550 |  4 |   0 |  10 | 4.331357e+02 | 4.332275e+02 |   0.02%|  97.62%
  100s| 11200 |  3449 | 17882 |   1.5 |    95M |  88 |5400 |4899 |5311 |3571 |  0 |   0 |  10 | 4.331359e+02 | 4.332275e+02 |   0.02%|  97.65%
  101s| 11300 |  3471 | 17980 |   1.5 |    96M |  88 |5400 |4899 |5306 |3598 |  4 |   0 |  10 | 4.331363e+02 | 4.332275e+02 |   0.02%|  97.66%
  103s| 11400 |  3537 | 18042 |   1.5 |    97M |  94 |5400 |4899 |5306 |3605 |  0 |   0 |  10 | 4.331363e+02 | 4.332275e+02 |   0.02%|  97.66%
  103s| 11500 |  3567 | 18107 |   1.5 |    97M |  94 |5400 |4899 |5306 |3618 |  4 |   0 |  10 | 4.331363e+02 | 4.332275e+02 |   0.02%|  97.66%
  104s| 11600 |  3607 | 18184 |   1.5 |    97M |  94 |5400 |4899 |5311 |3635 |  3 |   0 |  10 | 4.331366e+02 | 4.332275e+02 |   0.02%|  97.67%
  105s| 11700 |  3635 | 18260 |   1.5 |    97M |  94 |5400 |4899 |5307 |3646 |  0 |   0 |  10 | 4.331366e+02 | 4.332275e+02 |   0.02%|  97.68%
  105s| 11800 |  3665 | 18345 |   1.5 |    97M |  94 |5400 |4899 |5306 |3670 |  0 |   0 |  10 | 4.331366e+02 | 4.332275e+02 |   0.02%|  97.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  106s| 11900 |  3689 | 18434 |   1.5 |    97M |  94 |5400 |4899 |5308 |3694 |  0 |   0 |  10 | 4.331369e+02 | 4.332275e+02 |   0.02%|  97.69%
  106s| 12000 |  3731 | 18514 |   1.5 |    97M |  94 |5400 |4899 |5312 |3708 |  3 |   0 |  10 | 4.331371e+02 | 4.332275e+02 |   0.02%|  97.70%
  107s| 12100 |  3761 | 18581 |   1.5 |    98M |  94 |5400 |4899 |5310 |3712 |  0 |   0 |  10 | 4.331371e+02 | 4.332275e+02 |   0.02%|  97.71%
  108s| 12200 |  3801 | 18655 |   1.5 |    99M |  94 |5400 |4899 |5308 |3732 |  5 |   0 |  10 | 4.331371e+02 | 4.332275e+02 |   0.02%|  97.71%
  108s| 12300 |  3835 | 18766 |   1.5 |    99M |  94 |5400 |4899 |5308 |3750 |  0 |   0 |  10 | 4.331371e+02 | 4.332275e+02 |   0.02%|  97.72%
  110s| 12400 |  3853 | 18848 |   1.5 |    99M |  94 |5400 |4899 |5313 |3771 |  4 |   0 |  10 | 4.331373e+02 | 4.332275e+02 |   0.02%|  97.74%
  110s| 12500 |  3877 | 18942 |   1.5 |   100M |  94 |5400 |4899 |5309 |3783 |  0 |   0 |  10 | 4.331374e+02 | 4.332275e+02 |   0.02%|  97.76%
d 111s| 12580 |  3901 | 19001 |   1.5 |conflict|  94 |5400 |4899 |5309 |3794 |  4 |   0 |  10 | 4.331374e+02 | 4.332275e+02 |   0.02%|  97.76%
  112s| 12600 |  3901 | 19013 |   1.5 |   100M |  94 |5400 |4899 |5312 |3798 |  0 |   0 |  10 | 4.331379e+02 | 4.332275e+02 |   0.02%|  97.76%
  113s| 12700 |  3935 | 19083 |   1.5 |   100M |  94 |5400 |4899 |5306 |3812 |  0 |   0 |  10 | 4.331379e+02 | 4.332275e+02 |   0.02%|  97.77%
  113s| 12800 |  3957 | 19160 |   1.5 |   100M |  94 |5400 |4899 |5309 |3830 |  0 |   0 |  10 | 4.331379e+02 | 4.332275e+02 |   0.02%|  97.77%
  114s| 12900 |  3997 | 19228 |   1.4 |   100M |  94 |5400 |4899 |5308 |3848 |  1 |   0 |  10 | 4.331379e+02 | 4.332275e+02 |   0.02%|  97.78%
  114s| 13000 |  4013 | 19293 |   1.4 |   100M |  94 |5400 |4899 |5308 |3863 |  0 |   0 |  10 | 4.331382e+02 | 4.332275e+02 |   0.02%|  97.79%
  115s| 13100 |  4039 | 19375 |   1.4 |   101M |  94 |5400 |4899 |5308 |3880 |  4 |   0 |  10 | 4.331382e+02 | 4.332275e+02 |   0.02%|  97.80%
  115s| 13200 |  4073 | 19462 |   1.4 |   101M |  94 |5400 |4899 |5310 |3905 |  4 |   0 |  10 | 4.331382e+02 | 4.332275e+02 |   0.02%|  97.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s| 13300 |  4113 | 19528 |   1.4 |   101M |  94 |5400 |4899 |5313 |3920 |  1 |   0 |  10 | 4.331382e+02 | 4.332275e+02 |   0.02%|  97.80%
  117s| 13400 |  4141 | 19616 |   1.4 |   102M |  94 |5400 |4899 |5312 |3932 |  4 |   0 |  10 | 4.331382e+02 | 4.332275e+02 |   0.02%|  97.81%
  117s| 13500 |  4157 | 19678 |   1.4 |   102M |  94 |5400 |4899 |5312 |3950 |  4 |   0 |  10 | 4.331383e+02 | 4.332275e+02 |   0.02%|  97.82%
  118s| 13600 |  4189 | 19762 |   1.4 |   102M |  94 |5400 |4899 |5309 |3972 |  0 |   0 |  10 | 4.331383e+02 | 4.332275e+02 |   0.02%|  97.83%
  119s| 13700 |  4213 | 19849 |   1.4 |   102M |  94 |5400 |4899 |5311 |3990 |  4 |   0 |  10 | 4.331383e+02 | 4.332275e+02 |   0.02%|  97.84%
  119s| 13800 |  4233 | 19923 |   1.4 |   102M |  94 |5400 |4899 |5307 |4010 |  6 |   0 |  10 | 4.331387e+02 | 4.332275e+02 |   0.02%|  97.84%
  120s| 13900 |  4267 | 19985 |   1.4 |   102M |  94 |5400 |4899 |5309 |4020 |  4 |   0 |  10 | 4.331387e+02 | 4.332275e+02 |   0.02%|  97.84%
  121s| 14000 |  4287 | 20063 |   1.4 |   102M |  94 |5400 |4899 |5310 |4033 |  3 |   0 |  10 | 4.331389e+02 | 4.332275e+02 |   0.02%|  97.85%
  121s| 14100 |  4313 | 20145 |   1.4 |   102M |  94 |5400 |4899 |5313 |4044 |  0 |   0 |  10 | 4.331389e+02 | 4.332275e+02 |   0.02%|  97.86%
  122s| 14200 |  4327 | 20224 |   1.4 |   102M |  94 |5400 |4899 |5309 |4064 |  6 |   0 |  10 | 4.331389e+02 | 4.332275e+02 |   0.02%|  97.87%
  122s| 14300 |  4355 | 20310 |   1.4 |   102M |  94 |5400 |4899 |5313 |4092 |  4 |   0 |  10 | 4.331390e+02 | 4.332275e+02 |   0.02%|  97.87%
  123s| 14400 |  4383 | 20379 |   1.4 |   102M |  94 |5400 |4899 |5311 |4111 |  6 |   0 |  10 | 4.331391e+02 | 4.332275e+02 |   0.02%|  97.88%
  124s| 14500 |  4409 | 20458 |   1.4 |   103M |  94 |5400 |4899 |5312 |4123 |  6 |   0 |  10 | 4.331392e+02 | 4.332275e+02 |   0.02%|  97.89%
  124s| 14600 |  4435 | 20538 |   1.4 |   103M |  94 |5400 |4899 |5312 |4140 |  0 |   0 |  10 | 4.331395e+02 | 4.332275e+02 |   0.02%|  97.89%
  125s| 14700 |  4463 | 20618 |   1.4 |   103M |  94 |5400 |4899 |5315 |4159 |  0 |   0 |  10 | 4.331395e+02 | 4.332275e+02 |   0.02%|  97.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 14800 |  4489 | 20692 |   1.4 |   103M |  94 |5400 |4899 |5308 |4174 |  0 |   0 |  10 | 4.331395e+02 | 4.332275e+02 |   0.02%|  97.90%
  126s| 14900 |  4523 | 20793 |   1.4 |   103M |  94 |5400 |4899 |5310 |4199 |  3 |   0 |  10 | 4.331397e+02 | 4.332275e+02 |   0.02%|  97.90%
  127s| 15000 |  4547 | 20892 |   1.4 |   103M |  94 |5400 |4899 |5317 |4220 |  4 |   0 |  10 | 4.331401e+02 | 4.332275e+02 |   0.02%|  97.91%
  127s| 15100 |  4569 | 20954 |   1.3 |   103M |  94 |5400 |4899 |5312 |4230 |  4 |   0 |  10 | 4.331402e+02 | 4.332275e+02 |   0.02%|  97.91%
  128s| 15200 |  4591 | 21028 |   1.3 |   104M |  94 |5400 |4899 |5310 |4246 |  3 |   0 |  10 | 4.331402e+02 | 4.332275e+02 |   0.02%|  97.92%
  128s| 15300 |  4615 | 21124 |   1.3 |   104M |  94 |5400 |4899 |5312 |4266 |  0 |   0 |  10 | 4.331407e+02 | 4.332275e+02 |   0.02%|  97.92%
  129s| 15400 |  4643 | 21190 |   1.3 |   104M |  94 |5400 |4899 |5309 |4277 |  4 |   0 |  10 | 4.331407e+02 | 4.332275e+02 |   0.02%|  97.92%
  130s| 15500 |  4667 | 21264 |   1.3 |   105M |  94 |5400 |4899 |5314 |4298 |  0 |   0 |  10 | 4.331407e+02 | 4.332275e+02 |   0.02%|  97.93%
  130s| 15600 |  4699 | 21361 |   1.3 |   105M |  94 |5400 |4899 |5309 |4318 |  0 |   0 |  10 | 4.331407e+02 | 4.332275e+02 |   0.02%|  97.93%
  131s| 15700 |  4721 | 21456 |   1.3 |   105M |  94 |5400 |4899 |5310 |4332 |  0 |   0 |  12 | 4.331408e+02 | 4.332275e+02 |   0.02%|  97.94%
  132s| 15800 |  4741 | 21549 |   1.3 |   106M |  94 |5400 |4899 |5310 |4357 |  6 |   0 |  12 | 4.331414e+02 | 4.332275e+02 |   0.02%|  97.95%
  132s| 15900 |  4761 | 21660 |   1.3 |   106M |  94 |5400 |4899 |5310 |4375 |  4 |   0 |  14 | 4.331415e+02 | 4.332275e+02 |   0.02%|  97.95%
  133s| 16000 |  4789 | 21728 |   1.3 |   106M |  94 |5400 |4899 |5309 |4384 |  0 |   0 |  14 | 4.331415e+02 | 4.332275e+02 |   0.02%|  97.96%
  134s| 16100 |  4809 | 21798 |   1.3 |   106M |  94 |5400 |4899 |5310 |4402 |  4 |   0 |  14 | 4.331416e+02 | 4.332275e+02 |   0.02%|  97.96%
  134s| 16200 |  4819 | 21872 |   1.3 |   106M |  94 |5400 |4899 |5307 |4418 |  0 |   0 |  14 | 4.331417e+02 | 4.332275e+02 |   0.02%|  97.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 16300 |  4847 | 21960 |   1.3 |   106M |  94 |5400 |4899 |5313 |4434 |  0 |   0 |  14 | 4.331421e+02 | 4.332275e+02 |   0.02%|  97.97%
  136s| 16400 |  4881 | 22071 |   1.3 |   106M |  94 |5400 |4899 |5313 |4462 |  0 |   0 |  14 | 4.331425e+02 | 4.332275e+02 |   0.02%|  97.98%
  137s| 16500 |  4899 | 22130 |   1.3 |   106M |  94 |5400 |4899 |5307 |4474 |  5 |   0 |  14 | 4.331425e+02 | 4.332275e+02 |   0.02%|  97.98%
  139s| 16600 |  4927 | 22230 |   1.3 |   106M |  99 |5400 |4899 |5308 |4493 |  4 |   0 |  14 | 4.331429e+02 | 4.332275e+02 |   0.02%|  97.99%
  140s| 16700 |  4951 | 22294 |   1.3 |   106M |  99 |5400 |4899 |5309 |4508 |  4 |   0 |  14 | 4.331429e+02 | 4.332275e+02 |   0.02%|  97.99%
  141s| 16800 |  4989 | 22380 |   1.3 |   107M |  99 |5400 |4899 |5310 |4521 |  1 |   0 |  14 | 4.331429e+02 | 4.332275e+02 |   0.02%|  97.99%
  141s| 16900 |  5019 | 22463 |   1.3 |   107M |  99 |5400 |4899 |5311 |4540 |  4 |   0 |  14 | 4.331434e+02 | 4.332275e+02 |   0.02%|  98.00%
  142s| 17000 |  5035 | 22551 |   1.3 |   107M |  99 |5400 |4899 |5309 |4561 |  6 |   0 |  14 | 4.331434e+02 | 4.332275e+02 |   0.02%|  98.00%
  143s| 17100 |  5047 | 22624 |   1.3 |   107M |  99 |5400 |4899 |5313 |4574 |  1 |   0 |  14 | 4.331436e+02 | 4.332275e+02 |   0.02%|  98.01%
  144s| 17200 |  5069 | 22711 |   1.3 |   107M |  99 |5400 |4899 |5309 |4589 |  4 |   0 |  14 | 4.331436e+02 | 4.332275e+02 |   0.02%|  98.02%
  145s| 17300 |  5095 | 22773 |   1.3 |   107M |  99 |5400 |4899 |5309 |4600 |  4 |   0 |  14 | 4.331437e+02 | 4.332275e+02 |   0.02%|  98.02%
  145s| 17400 |  5119 | 22860 |   1.3 |   107M |  99 |5400 |4899 |5313 |4619 |  4 |   0 |  14 | 4.331437e+02 | 4.332275e+02 |   0.02%|  98.02%
  146s| 17500 |  5141 | 22932 |   1.3 |   108M |  99 |5400 |4899 |5308 |4636 |  0 |   0 |  14 | 4.331437e+02 | 4.332275e+02 |   0.02%|  98.03%
  147s| 17600 |  5167 | 23014 |   1.3 |   108M |  99 |5400 |4899 |5310 |4653 |  0 |   0 |  14 | 4.331437e+02 | 4.332275e+02 |   0.02%|  98.03%
  148s| 17700 |  5193 | 23106 |   1.3 |   108M |  99 |5400 |4899 |5314 |4675 |  4 |   0 |  14 | 4.331437e+02 | 4.332275e+02 |   0.02%|  98.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 17800 |  5217 | 23198 |   1.3 |   108M |  99 |5400 |4899 |5307 |4698 |  4 |   0 |  14 | 4.331437e+02 | 4.332275e+02 |   0.02%|  98.04%
  149s| 17900 |  5245 | 23283 |   1.3 |   108M |  99 |5400 |4899 |5309 |4715 |  7 |   0 |  14 | 4.331445e+02 | 4.332275e+02 |   0.02%|  98.04%
  150s| 18000 |  5271 | 23370 |   1.3 |   108M |  99 |5400 |4899 |5310 |4728 |  6 |   0 |  14 | 4.331445e+02 | 4.332275e+02 |   0.02%|  98.05%
  151s| 18100 |  5301 | 23453 |   1.3 |   108M |  99 |5400 |4899 |5316 |4745 |  4 |   0 |  14 | 4.331447e+02 | 4.332275e+02 |   0.02%|  98.05%
  152s| 18200 |  5315 | 23546 |   1.3 |   108M |  99 |5400 |4899 |5308 |4770 |  3 |   0 |  14 | 4.331447e+02 | 4.332275e+02 |   0.02%|  98.05%
  153s| 18300 |  5335 | 23630 |   1.3 |   108M |  99 |5400 |4899 |5308 |4793 |  4 |   0 |  14 | 4.331447e+02 | 4.332275e+02 |   0.02%|  98.06%
  153s| 18400 |  5357 | 23703 |   1.3 |   108M |  99 |5400 |4899 |5309 |4805 |  4 |   0 |  14 | 4.331447e+02 | 4.332275e+02 |   0.02%|  98.06%
  154s| 18500 |  5381 | 23769 |   1.3 |   108M |  99 |5400 |4899 |5310 |4819 |  4 |   0 |  14 | 4.331447e+02 | 4.332275e+02 |   0.02%|  98.06%
  155s| 18600 |  5415 | 23835 |   1.3 |   108M |  99 |5400 |4899 |5310 |4835 |  0 |   0 |  14 | 4.331447e+02 | 4.332275e+02 |   0.02%|  98.06%
  156s| 18700 |  5453 | 23926 |   1.2 |   109M |  99 |5400 |4899 |5310 |4850 |  6 |   0 |  14 | 4.331447e+02 | 4.332275e+02 |   0.02%|  98.07%
  157s| 18800 |  5457 | 24018 |   1.2 |   109M |  99 |5400 |4899 |5308 |4868 |  0 |   0 |  14 | 4.331448e+02 | 4.332275e+02 |   0.02%|  98.08%
  158s| 18900 |  5475 | 24108 |   1.2 |   109M |  99 |5400 |4899 |5312 |4889 |  6 |   0 |  14 | 4.331448e+02 | 4.332275e+02 |   0.02%|  98.08%
  158s| 19000 |  5503 | 24189 |   1.2 |   111M |  99 |5400 |4899 |5310 |4911 |  4 |   0 |  14 | 4.331448e+02 | 4.332275e+02 |   0.02%|  98.09%
  159s| 19100 |  5529 | 24270 |   1.2 |   111M |  99 |5400 |4899 |5311 |4932 |  0 |   0 |  14 | 4.331448e+02 | 4.332275e+02 |   0.02%|  98.09%
  160s| 19200 |  5539 | 24381 |   1.2 |   111M |  99 |5400 |4899 |5312 |4956 |  6 |   0 |  14 | 4.331452e+02 | 4.332275e+02 |   0.02%|  98.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s| 19300 |  5559 | 24475 |   1.2 |   111M |  99 |5400 |4899 |5309 |4968 |  4 |   0 |  14 | 4.331452e+02 | 4.332275e+02 |   0.02%|  98.11%
  161s| 19400 |  5575 | 24581 |   1.2 |   112M |  99 |5400 |4899 |5313 |4997 |  4 |   0 |  14 | 4.331452e+02 | 4.332275e+02 |   0.02%|  98.11%
  162s| 19500 |  5605 | 24649 |   1.2 |   112M |  99 |5400 |4899 |5313 |5016 |  1 |   0 |  14 | 4.331452e+02 | 4.332275e+02 |   0.02%|  98.11%
  163s| 19600 |  5625 | 24743 |   1.2 |   112M |  99 |5400 |4899 |5317 |5039 |  2 |   0 |  14 | 4.331455e+02 | 4.332275e+02 |   0.02%|  98.12%
  163s| 19700 |  5649 | 24828 |   1.2 |   112M |  99 |5400 |4899 |5310 |5052 |  1 |   0 |  14 | 4.331455e+02 | 4.332275e+02 |   0.02%|  98.12%
  164s| 19800 |  5671 | 24911 |   1.2 |   112M |  99 |5400 |4899 |5311 |5071 |  6 |   0 |  14 | 4.331455e+02 | 4.332275e+02 |   0.02%|  98.12%
  165s| 19900 |  5693 | 24999 |   1.2 |   113M |  99 |5400 |4899 |5309 |5092 |  3 |   0 |  14 | 4.331455e+02 | 4.332275e+02 |   0.02%|  98.13%
  165s| 20000 |  5713 | 25080 |   1.2 |   113M |  99 |5400 |4899 |5311 |5108 |  7 |   0 |  14 | 4.331455e+02 | 4.332275e+02 |   0.02%|  98.13%
  166s| 20100 |  5743 | 25168 |   1.2 |   113M |  99 |5400 |4899 |5311 |5124 |  0 |   0 |  14 | 4.331455e+02 | 4.332275e+02 |   0.02%|  98.13%
  167s| 20200 |  5755 | 25264 |   1.2 |   113M |  99 |5400 |4899 |5310 |5137 |  6 |   0 |  14 | 4.331456e+02 | 4.332275e+02 |   0.02%|  98.15%
  168s| 20300 |  5781 | 25386 |   1.2 |   114M |  99 |5400 |4899 |5309 |5157 |  4 |   0 |  14 | 4.331456e+02 | 4.332275e+02 |   0.02%|  98.15%
  168s| 20400 |  5805 | 25448 |   1.2 |   114M |  99 |5400 |4899 |5315 |5175 |  1 |   0 |  14 | 4.331462e+02 | 4.332275e+02 |   0.02%|  98.16%
  169s| 20500 |  5837 | 25554 |   1.2 |   114M |  99 |5400 |4899 |5312 |5198 |  3 |   0 |  14 | 4.331462e+02 | 4.332275e+02 |   0.02%|  98.17%
  170s| 20600 |  5853 | 25621 |   1.2 |   114M |  99 |5400 |4899 |5307 |5208 |  4 |   0 |  14 | 4.331462e+02 | 4.332275e+02 |   0.02%|  98.17%
  170s| 20700 |  5877 | 25704 |   1.2 |   114M |  99 |5400 |4899 |5309 |5222 |  1 |   0 |  14 | 4.331462e+02 | 4.332275e+02 |   0.02%|  98.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s| 20800 |  5905 | 25798 |   1.2 |   114M |  99 |5400 |4899 |5309 |5241 |  6 |   0 |  14 | 4.331463e+02 | 4.332275e+02 |   0.02%|  98.18%
  172s| 20900 |  5919 | 25859 |   1.2 |   114M |  99 |5400 |4899 |5310 |5248 |  0 |   0 |  14 | 4.331463e+02 | 4.332275e+02 |   0.02%|  98.19%
  172s| 21000 |  5919 | 25965 |   1.2 |   114M |  99 |5400 |4899 |5308 |5263 |  0 |   0 |  14 | 4.331471e+02 | 4.332275e+02 |   0.02%|  98.20%
  173s| 21100 |  5941 | 26044 |   1.2 |   114M |  99 |5400 |4899 |5309 |5290 |  0 |   0 |  14 | 4.331471e+02 | 4.332275e+02 |   0.02%|  98.20%
  174s| 21200 |  5959 | 26142 |   1.2 |   114M |  99 |5400 |4899 |5311 |5308 |  0 |   0 |  14 | 4.331473e+02 | 4.332275e+02 |   0.02%|  98.21%
  174s| 21300 |  5985 | 26229 |   1.2 |   114M |  99 |5400 |4899 |5309 |5330 |  0 |   0 |  14 | 4.331473e+02 | 4.332275e+02 |   0.02%|  98.21%
  175s| 21400 |  6001 | 26334 |   1.2 |   114M |  99 |5400 |4899 |5312 |5359 |  0 |   0 |  14 | 4.331473e+02 | 4.332275e+02 |   0.02%|  98.22%
  176s| 21500 |  6019 | 26429 |   1.2 |   114M |  99 |5400 |4899 |5308 |5381 |  6 |   0 |  14 | 4.331474e+02 | 4.332275e+02 |   0.02%|  98.22%
  177s| 21600 |  6035 | 26554 |   1.2 |   114M |  99 |5400 |4899 |5310 |5411 |  3 |   0 |  14 | 4.331474e+02 | 4.332275e+02 |   0.02%|  98.23%
  177s| 21700 |  6055 | 26660 |   1.2 |   114M |  99 |5400 |4899 |5311 |5440 |  0 |   0 |  14 | 4.331474e+02 | 4.332275e+02 |   0.02%|  98.24%
  178s| 21800 |  6085 | 26750 |   1.2 |   115M |  99 |5400 |4899 |5309 |5458 |  1 |   0 |  14 | 4.331474e+02 | 4.332275e+02 |   0.02%|  98.24%
  179s| 21900 |  6117 | 26823 |   1.2 |   115M |  99 |5400 |4899 |5308 |5471 |  4 |   0 |  14 | 4.331474e+02 | 4.332275e+02 |   0.02%|  98.24%
  179s| 22000 |  6151 | 26876 |   1.2 |   115M |  99 |5400 |4899 |5311 |5484 |  4 |   0 |  14 | 4.331474e+02 | 4.332275e+02 |   0.02%|  98.24%
  180s| 22100 |  6165 | 26939 |   1.2 |   115M |  99 |5400 |4899 |5313 |5495 |  4 |   0 |  14 | 4.331474e+02 | 4.332275e+02 |   0.02%|  98.25%
  181s| 22200 |  6195 | 27064 |   1.2 |   115M |  99 |5400 |4899 |5313 |5518 |  5 |   0 |  14 | 4.331477e+02 | 4.332275e+02 |   0.02%|  98.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 22300 |  6215 | 27121 |   1.2 |   115M |  99 |5400 |4899 |5310 |5529 |  5 |   0 |  14 | 4.331477e+02 | 4.332275e+02 |   0.02%|  98.25%
  182s| 22400 |  6233 | 27214 |   1.2 |   115M |  99 |5400 |4899 |5313 |5552 |  4 |   0 |  14 | 4.331479e+02 | 4.332275e+02 |   0.02%|  98.26%
  183s| 22500 |  6253 | 27315 |   1.2 |   115M |  99 |5400 |4899 |5310 |5575 |  6 |   0 |  14 | 4.331479e+02 | 4.332275e+02 |   0.02%|  98.26%
  184s| 22600 |  6279 | 27407 |   1.2 |   115M |  99 |5400 |4899 |5311 |5601 |  3 |   0 |  14 | 4.331480e+02 | 4.332275e+02 |   0.02%|  98.26%
  185s| 22700 |  6299 | 27505 |   1.2 |   115M |  99 |5400 |4899 |5311 |5626 |  4 |   0 |  16 | 4.331480e+02 | 4.332275e+02 |   0.02%|  98.27%
  185s| 22800 |  6309 | 27602 |   1.2 |   116M |  99 |5400 |4899 |5311 |5645 |  0 |   0 |  16 | 4.331480e+02 | 4.332275e+02 |   0.02%|  98.27%
  186s| 22900 |  6335 | 27680 |   1.2 |   116M |  99 |5400 |4899 |5309 |5667 |  4 |   0 |  16 | 4.331482e+02 | 4.332275e+02 |   0.02%|  98.28%
  187s| 23000 |  6365 | 27761 |   1.2 |   116M |  99 |5400 |4899 |5312 |5688 |  0 |   0 |  16 | 4.331486e+02 | 4.332275e+02 |   0.02%|  98.28%
  187s| 23100 |  6389 | 27842 |   1.2 |   116M |  99 |5400 |4899 |5308 |5712 |  4 |   0 |  16 | 4.331486e+02 | 4.332275e+02 |   0.02%|  98.28%
  188s| 23200 |  6409 | 27941 |   1.2 |   118M |  99 |5400 |4899 |5314 |5731 |  1 |   0 |  16 | 4.331489e+02 | 4.332275e+02 |   0.02%|  98.29%
  189s| 23300 |  6423 | 28036 |   1.2 |   119M |  99 |5400 |4899 |5311 |5744 |  2 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.29%
  189s| 23400 |  6445 | 28115 |   1.2 |   119M |  99 |5400 |4899 |5317 |5759 |  0 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.30%
  190s| 23500 |  6469 | 28191 |   1.2 |   119M |  99 |5400 |4899 |5308 |5768 |  4 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.30%
  191s| 23600 |  6495 | 28270 |   1.2 |   119M | 101 |5400 |4899 |5313 |5790 |  4 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.30%
  192s| 23700 |  6517 | 28336 |   1.2 |   119M | 101 |5400 |4899 |5308 |5803 |  0 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 23800 |  6539 | 28418 |   1.2 |   119M | 101 |5400 |4899 |5312 |5819 |  0 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.31%
  194s| 23900 |  6559 | 28520 |   1.2 |   119M | 101 |5400 |4899 |5312 |5835 |  3 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.31%
  195s| 24000 |  6581 | 28593 |   1.2 |   119M | 101 |5400 |4899 |5313 |5848 |  0 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.31%
  196s| 24100 |  6609 | 28646 |   1.2 |   119M | 101 |5400 |4899 |5311 |5861 |  0 |   0 |  16 | 4.331491e+02 | 4.332275e+02 |   0.02%|  98.31%
