
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-30-60-5.txt sqrt
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       60 del vars, 1830 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 1830 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1830 variables (0 bin, 0 int, 0 impl, 1830 cont) and 90 constraints
     60 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1842s|106800 |102425 |201126 |   1.9 |   374M | 188 |1920 |  90 | 156 |  87k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1842s|106900 |102525 |201342 |   1.9 |   374M | 188 |1920 |  90 | 155 |  87k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1842s|107000 |102625 |201556 |   1.9 |   374M | 188 |1920 |  90 | 155 |  87k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1843s|107100 |102725 |201762 |   1.9 |   374M | 188 |1920 |  90 | 154 |  87k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1843s|107200 |102825 |201964 |   1.9 |   374M | 188 |1920 |  90 | 158 |  87k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1843s|107300 |102925 |202192 |   1.9 |   375M | 188 |1920 |  90 | 157 |  87k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1844s|107400 |103025 |202393 |   1.9 |   375M | 188 |1920 |  90 | 155 |  87k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1844s|107500 |103125 |202603 |   1.9 |   377M | 188 |1920 |  90 | 156 |  87k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1844s|107600 |103225 |202807 |   1.9 |   377M | 188 |1920 |  90 | 153 |  87k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1845s|107700 |103325 |203013 |   1.9 |   377M | 188 |1920 |  90 | 156 |  88k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1845s|107800 |103425 |203220 |   1.9 |   377M | 188 |1920 |  90 | 155 |  88k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1845s|107900 |103525 |203419 |   1.9 |   377M | 188 |1920 |  90 | 155 |  88k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1846s|108000 |103625 |203640 |   1.9 |   379M | 188 |1920 |  90 | 155 |  88k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1846s|108100 |103725 |203853 |   1.9 |   379M | 188 |1920 |  90 | 156 |  88k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1846s|108200 |103825 |204077 |   1.9 |   379M | 188 |1920 |  90 | 155 |  88k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1847s|108300 |103925 |204288 |   1.9 |   379M | 188 |1920 |  90 | 152 |  88k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1847s|108400 |104025 |204510 |   1.9 |   379M | 188 |1920 |  90 | 156 |  88k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1847s|108500 |104125 |204705 |   1.9 |   379M | 188 |1920 |  90 | 158 |  88k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1848s|108600 |104225 |204908 |   1.9 |   381M | 188 |1920 |  90 | 155 |  88k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1848s|108700 |104325 |205124 |   1.9 |   381M | 188 |1920 |  90 | 155 |  88k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1848s|108800 |104425 |205337 |   1.9 |   382M | 188 |1920 |  90 | 156 |  88k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1849s|108900 |104525 |205556 |   1.9 |   383M | 188 |1920 |  90 | 153 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1849s|109000 |104625 |205767 |   1.9 |   383M | 188 |1920 |  90 | 153 |  89k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1849s|109100 |104725 |205976 |   1.9 |   383M | 188 |1920 |  90 | 151 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1850s|109200 |104825 |206174 |   1.9 |   383M | 188 |1920 |  90 | 155 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1850s|109300 |104925 |206395 |   1.9 |   383M | 188 |1920 |  90 | 152 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1850s|109400 |105025 |206612 |   1.9 |   383M | 188 |1920 |  90 | 155 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1851s|109500 |105125 |206809 |   1.9 |   383M | 188 |1920 |  90 | 154 |  89k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1851s|109600 |105225 |207000 |   1.9 |   384M | 188 |1920 |  90 | 155 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1851s|109700 |105325 |207186 |   1.9 |   384M | 188 |1920 |  90 | 152 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1852s|109800 |105425 |207394 |   1.9 |   384M | 188 |1920 |  90 | 152 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1852s|109900 |105525 |207586 |   1.9 |   384M | 188 |1920 |  90 | 153 |  89k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1852s|110000 |105625 |207802 |   1.9 |   384M | 188 |1920 |  90 | 155 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1853s|110100 |105725 |208011 |   1.9 |   384M | 188 |1920 |  90 | 156 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1853s|110200 |105825 |208225 |   1.9 |   385M | 188 |1920 |  90 | 154 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1853s|110300 |105925 |208433 |   1.9 |   385M | 188 |1920 |  90 | 154 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|110400 |106025 |208639 |   1.9 |   386M | 188 |1920 |  90 | 154 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1854s|110500 |106125 |208856 |   1.9 |   387M | 188 |1920 |  90 | 157 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1854s|110600 |106225 |209073 |   1.9 |   387M | 188 |1920 |  90 | 157 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1855s|110700 |106325 |209269 |   1.9 |   387M | 188 |1920 |  90 | 155 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1855s|110800 |106425 |209475 |   1.9 |   387M | 188 |1920 |  90 | 156 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1855s|110900 |106525 |209685 |   1.9 |   387M | 188 |1920 |  90 | 155 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1856s|111000 |106625 |209890 |   1.9 |   387M | 188 |1920 |  90 | 151 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1856s|111100 |106725 |210061 |   1.9 |   387M | 188 |1920 |  90 | 151 |  90k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1856s|111200 |106825 |210268 |   1.9 |   388M | 188 |1920 |  90 | 154 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1857s|111300 |106925 |210474 |   1.9 |   388M | 188 |1920 |  90 | 155 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1857s|111400 |107025 |210687 |   1.9 |   389M | 188 |1920 |  90 | 155 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1857s|111500 |107125 |210899 |   1.9 |   389M | 188 |1920 |  90 | 153 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1858s|111600 |107225 |211096 |   1.9 |   389M | 188 |1920 |  90 | 154 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1858s|111700 |107325 |211307 |   1.9 |   389M | 188 |1920 |  90 | 153 |  91k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1858s|111800 |107425 |211515 |   1.9 |   389M | 188 |1920 |  90 | 150 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s|111900 |107525 |211728 |   1.9 |   390M | 188 |1920 |  90 | 150 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1859s|112000 |107625 |211915 |   1.9 |   390M | 188 |1920 |  90 | 152 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1859s|112100 |107725 |212114 |   1.9 |   391M | 188 |1920 |  90 | 154 |  91k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1860s|112200 |107825 |212320 |   1.9 |   391M | 188 |1920 |  90 | 152 |  91k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1860s|112300 |107925 |212538 |   1.9 |   391M | 188 |1920 |  90 | 155 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1860s|112400 |108025 |212740 |   1.9 |   391M | 188 |1920 |  90 | 154 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1861s|112500 |108125 |212938 |   1.9 |   391M | 188 |1920 |  90 | 153 |  92k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1861s|112600 |108225 |213137 |   1.9 |   391M | 188 |1920 |  90 | 155 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1861s|112700 |108325 |213342 |   1.9 |   392M | 188 |1920 |  90 | 155 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1862s|112800 |108425 |213559 |   1.9 |   392M | 188 |1920 |  90 | 151 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1862s|112900 |108525 |213777 |   1.9 |   392M | 188 |1920 |  90 | 154 |  92k|  1 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1862s|113000 |108625 |213978 |   1.9 |   392M | 188 |1920 |  90 | 150 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1863s|113100 |108725 |214185 |   1.9 |   393M | 188 |1920 |  90 | 155 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1863s|113200 |108825 |214390 |   1.9 |   393M | 188 |1920 |  90 | 156 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 1863s|113300 |108925 |214597 |   1.9 |   393M | 188 |1920 |  90 | 152 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354517e+02 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d1914s|113398 |109023 |214806 |   1.9 |fracdivi| 188 |1920 |  90 | 151 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2029s|113400 |109025 |214810 |   1.9 |   395M | 188 |1920 |  90 | 153 |  92k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2072s|113500 |109125 |215018 |   1.9 |   395M | 188 |1920 |  90 | 155 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2073s|113600 |109225 |215210 |   1.9 |   396M | 188 |1920 |  90 | 153 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2073s|113700 |109325 |215417 |   1.9 |   396M | 188 |1920 |  90 | 155 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2073s|113800 |109425 |215616 |   1.9 |   397M | 188 |1920 |  90 | 153 |  93k|  1 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2073s|113900 |109525 |215830 |   1.9 |   397M | 188 |1920 |  90 | 153 |  93k|  1 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2074s|114000 |109625 |216036 |   1.9 |   397M | 188 |1920 |  90 | 154 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2074s|114100 |109725 |216246 |   1.9 |   397M | 188 |1920 |  90 | 152 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2074s|114200 |109825 |216450 |   1.9 |   398M | 188 |1920 |  90 | 154 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2074s|114300 |109925 |216678 |   1.9 |   400M | 188 |1920 |  90 | 156 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2075s|114400 |110025 |216881 |   1.9 |   400M | 188 |1920 |  90 | 150 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2075s|114500 |110125 |217105 |   1.9 |   400M | 188 |1920 |  90 | 154 |  93k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2075s|114600 |110225 |217298 |   1.9 |   401M | 188 |1920 |  90 | 154 |  94k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 2076s|114700 |110325 |217513 |   1.9 |   401M | 188 |1920 |  90 | 153 |  94k|  2 |   0 |   0 | 3.432131e+02 | 4.354499e+02 |  26.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2076s|114800 |110425 |217720 |   1.9 |   402M | 188 |1920 |  90 | 151 |  94k|  2 |   0 |   0 | 3.432264e+02 | 4.354499e+02 |  26.87%| unknown
 2076s|114900 |110525 |217924 |   1.9 |   402M | 188 |1920 |  90 | 152 |  94k|  2 |   0 |   0 | 3.433264e+02 | 4.354499e+02 |  26.83%| unknown
 2076s|115000 |110625 |218130 |   1.9 |   402M | 188 |1920 |  90 | 153 |  94k|  2 |   0 |   0 | 3.433699e+02 | 4.354499e+02 |  26.82%| unknown
 2077s|115100 |110725 |218331 |   1.9 |   402M | 188 |1920 |  90 | 149 |  94k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2077s|115200 |110825 |218530 |   1.9 |   402M | 188 |1920 |  90 | 150 |  94k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2077s|115300 |110925 |218748 |   1.9 |   402M | 188 |1920 |  90 | 151 |  94k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2077s|115400 |111025 |218953 |   1.9 |   403M | 188 |1920 |  90 | 151 |  94k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2078s|115500 |111125 |219162 |   1.9 |   403M | 188 |1920 |  90 | 153 |  94k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2078s|115600 |111225 |219358 |   1.9 |   403M | 188 |1920 |  90 | 154 |  94k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2078s|115700 |111325 |219570 |   1.9 |   403M | 188 |1920 |  90 | 149 |  94k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2079s|115800 |111425 |219781 |   1.9 |   403M | 188 |1920 |  90 | 152 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2079s|115900 |111525 |219987 |   1.9 |   403M | 188 |1920 |  90 | 150 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2079s|116000 |111625 |220199 |   1.9 |   403M | 188 |1920 |  90 | 150 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2079s|116100 |111725 |220403 |   1.9 |   403M | 188 |1920 |  90 | 151 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2080s|116200 |111825 |220605 |   1.9 |   403M | 188 |1920 |  90 | 153 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s|116300 |111925 |220824 |   1.9 |   403M | 188 |1920 |  90 | 152 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2080s|116400 |112025 |221040 |   1.9 |   403M | 188 |1920 |  90 | 151 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2080s|116500 |112125 |221227 |   1.9 |   405M | 188 |1920 |  90 | 151 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2081s|116600 |112225 |221445 |   1.9 |   406M | 188 |1920 |  90 | 151 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2081s|116700 |112325 |221654 |   1.9 |   407M | 188 |1920 |  90 | 153 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2081s|116800 |112425 |221853 |   1.9 |   407M | 188 |1920 |  90 | 150 |  95k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2082s|116900 |112525 |222048 |   1.9 |   407M | 188 |1920 |  90 | 152 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2082s|117000 |112625 |222261 |   1.9 |   407M | 188 |1920 |  90 | 150 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2082s|117100 |112725 |222463 |   1.9 |   407M | 188 |1920 |  90 | 150 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2082s|117200 |112825 |222678 |   1.9 |   408M | 188 |1920 |  90 | 150 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2083s|117300 |112925 |222885 |   1.9 |   408M | 188 |1920 |  90 | 150 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2083s|117400 |113025 |223084 |   1.9 |   409M | 188 |1920 |  90 | 152 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2083s|117500 |113125 |223292 |   1.9 |   409M | 188 |1920 |  90 | 149 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2083s|117600 |113225 |223490 |   1.9 |   409M | 188 |1920 |  90 | 153 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2084s|117700 |113325 |223696 |   1.9 |   409M | 188 |1920 |  90 | 151 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2084s|117800 |113425 |223885 |   1.9 |   409M | 188 |1920 |  90 | 150 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2084s|117900 |113525 |224083 |   1.9 |   409M | 188 |1920 |  90 | 152 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2084s|118000 |113625 |224279 |   1.9 |   409M | 188 |1920 |  90 | 151 |  96k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2085s|118100 |113725 |224485 |   1.9 |   409M | 188 |1920 |  90 | 150 |  97k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2085s|118200 |113825 |224686 |   1.9 |   410M | 188 |1920 |  90 | 151 |  97k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2085s|118300 |113925 |224887 |   1.9 |   410M | 188 |1920 |  90 | 150 |  97k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2086s|118400 |114025 |225086 |   1.9 |   411M | 188 |1920 |  90 | 150 |  97k|  2 |   0 |   0 | 3.434253e+02 | 4.354499e+02 |  26.80%| unknown
 2086s|118500 |114125 |225302 |   1.9 |   411M | 188 |1920 |  90 | 151 |  97k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2086s|118600 |114225 |225485 |   1.9 |   411M | 188 |1920 |  90 | 152 |  97k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2086s|118700 |114325 |225694 |   1.9 |   411M | 188 |1920 |  90 | 148 |  97k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2087s|118800 |114425 |225887 |   1.9 |   412M | 188 |1920 |  90 | 146 |  97k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2087s|118900 |114525 |226097 |   1.9 |   413M | 188 |1920 |  90 | 144 |  97k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2087s|119000 |114625 |226292 |   1.9 |   413M | 188 |1920 |  90 | 149 |  97k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2087s|119100 |114725 |226482 |   1.9 |   413M | 188 |1920 |  90 | 147 |  97k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2088s|119200 |114825 |226681 |   1.9 |   413M | 188 |1920 |  90 | 145 |  97k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|119300 |114925 |226882 |   1.9 |   413M | 188 |1920 |  90 | 144 |  98k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2088s|119400 |115025 |227102 |   1.9 |   413M | 188 |1920 |  90 | 146 |  98k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2088s|119500 |115125 |227313 |   1.9 |   414M | 188 |1920 |  90 | 143 |  98k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2089s|119600 |115225 |227516 |   1.9 |   415M | 188 |1920 |  90 | 144 |  98k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2089s|119700 |115325 |227714 |   1.9 |   415M | 188 |1920 |  90 | 143 |  98k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2089s|119800 |115425 |227911 |   1.9 |   415M | 188 |1920 |  90 | 142 |  98k|  2 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2090s|119900 |115525 |228121 |   1.9 |   415M | 188 |1920 |  90 | 143 |  98k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2090s|120000 |115625 |228329 |   1.9 |   415M | 188 |1920 |  90 | 143 |  98k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2090s|120100 |115725 |228527 |   1.9 |   415M | 188 |1920 |  90 | 144 |  98k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2090s|120200 |115825 |228739 |   1.9 |   415M | 188 |1920 |  90 | 141 |  98k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2091s|120300 |115925 |228939 |   1.9 |   416M | 188 |1920 |  90 | 144 |  98k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2136s|120400 |116025 |229157 |   1.9 |   416M | 188 |1920 |  90 | 144 |  99k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2136s|120500 |116125 |229351 |   1.9 |   416M | 188 |1920 |  90 | 142 |  99k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2136s|120600 |116225 |229554 |   1.9 |   416M | 188 |1920 |  90 | 143 |  99k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 2136s|120700 |116325 |229760 |   1.9 |   416M | 188 |1920 |  90 | 143 |  99k|  1 |   0 |   0 | 3.434528e+02 | 4.354499e+02 |  26.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
