2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 54 pardivexp
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 1020 variables (10 bin, 0 int, 0 impl, 1010 cont) and 1110 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s| 10800 |  1143 | 18153 |   1.6 |    51M | 206 |1051 | 110 | 309 |  10k|  1 |   0 |   0 | 5.388009e+03 | 5.389625e+03 |   0.03%|  62.07%
  103s| 10900 |  1149 | 18264 |   1.6 |    51M | 206 |1051 | 110 | 308 |  10k|  2 |   0 |   0 | 5.388015e+03 | 5.389625e+03 |   0.03%|  62.12%
  103s| 11000 |  1159 | 18348 |   1.6 |    51M | 206 |1051 | 110 | 319 |  10k|  2 |   0 |   0 | 5.388015e+03 | 5.389625e+03 |   0.03%|  62.12%
  103s| 11100 |  1167 | 18480 |   1.6 |    52M | 206 |1051 | 110 | 294 |  10k|  1 |   0 |   0 | 5.388015e+03 | 5.389625e+03 |   0.03%|  64.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  103s| 11200 |  1171 | 18651 |   1.6 |    52M | 206 |1051 | 110 | 294 |  10k|  2 |   0 |   0 | 5.388015e+03 | 5.389625e+03 |   0.03%|  64.54%
  103s| 11300 |  1173 | 18799 |   1.6 |    52M | 206 |1051 | 110 | 263 |  10k|  0 |   0 |   0 | 5.388015e+03 | 5.389625e+03 |   0.03%|  65.12%
  109s| 11400 |  1177 | 18968 |   1.6 |    52M | 206 |1051 | 110 | 294 |  10k|  0 |   0 |   0 | 5.388015e+03 | 5.389625e+03 |   0.03%|  65.15%
  109s| 11500 |  1181 | 19083 |   1.6 |    52M | 206 |1051 | 110 | 300 |  10k|  1 |   0 |   0 | 5.388015e+03 | 5.389625e+03 |   0.03%|  65.17%
  110s| 11600 |  1187 | 19199 |   1.6 |    53M | 206 |1051 | 110 | 303 |  10k|  1 |   0 |   0 | 5.388022e+03 | 5.389625e+03 |   0.03%|  65.23%
  111s| 11700 |  1193 | 19341 |   1.6 |    53M | 206 |1051 | 110 | 279 |  11k|  2 |   0 |   0 | 5.388022e+03 | 5.389625e+03 |   0.03%|  65.23%
  111s| 11800 |  1197 | 19473 |   1.6 |    53M | 206 |1051 | 110 | 296 |  11k|  0 |   0 |   0 | 5.388022e+03 | 5.389625e+03 |   0.03%|  65.23%
  111s| 11900 |  1209 | 19570 |   1.6 |    53M | 206 |1051 | 110 | 309 |  11k|  2 |   0 |   0 | 5.388022e+03 | 5.389625e+03 |   0.03%|  65.23%
  111s| 12000 |  1215 | 19684 |   1.6 |    53M | 206 |1051 | 110 | 273 |  11k|  2 |   0 |   0 | 5.388022e+03 | 5.389625e+03 |   0.03%|  65.23%
  112s| 12100 |  1227 | 19804 |   1.6 |    53M | 206 |1051 | 110 | 280 |  11k|  2 |   0 |   0 | 5.388022e+03 | 5.389625e+03 |   0.03%|  65.23%
  112s| 12200 |  1231 | 19946 |   1.6 |    53M | 206 |1051 | 110 | 312 |  11k|  0 |   0 |   0 | 5.388022e+03 | 5.389625e+03 |   0.03%|  65.23%
  112s| 12300 |  1235 | 20065 |   1.6 |    53M | 206 |1051 | 110 | 290 |  11k|  1 |   0 |   0 | 5.388022e+03 | 5.389625e+03 |   0.03%|  65.23%
  113s| 12400 |  1239 | 20193 |   1.6 |    53M | 206 |1051 | 110 | 305 |  11k|  2 |   0 |   0 | 5.388030e+03 | 5.389625e+03 |   0.03%|  65.86%
  114s| 12500 |  1241 | 20336 |   1.6 |    53M | 206 |1051 | 110 | 283 |  11k|  0 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  115s| 12600 |  1247 | 20483 |   1.6 |    53M | 206 |1051 | 110 | 289 |  11k|  1 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  115s| 12700 |  1253 | 20612 |   1.6 |    53M | 218 |1051 | 110 | 288 |  11k|  2 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  115s| 12800 |  1259 | 20744 |   1.6 |    54M | 218 |1051 | 110 | 277 |  11k|  0 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  115s| 12900 |  1261 | 20886 |   1.6 |    54M | 218 |1051 | 110 | 294 |  12k|  1 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  116s| 13000 |  1263 | 21043 |   1.6 |    54M | 218 |1051 | 110 | 313 |  12k|  1 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  116s| 13100 |  1265 | 21162 |   1.6 |    54M | 218 |1051 | 110 | 292 |  12k|  0 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  116s| 13200 |  1267 | 21319 |   1.6 |    54M | 218 |1051 | 110 | 294 |  12k|  1 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  116s| 13300 |  1267 | 21465 |   1.6 |    54M | 218 |1051 | 110 | 277 |  12k|  1 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  116s| 13400 |  1267 | 21616 |   1.6 |    54M | 218 |1051 | 110 | 276 |  12k|  0 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  117s| 13500 |  1267 | 21757 |   1.6 |    54M | 218 |1051 | 110 | 282 |  12k|  0 |   0 |   0 | 5.388042e+03 | 5.389625e+03 |   0.03%|  65.96%
  118s| 13600 |  1271 | 21889 |   1.6 |    54M | 218 |1051 | 110 | 297 |  12k|  0 |   0 |   0 | 5.388071e+03 | 5.389625e+03 |   0.03%|  66.18%
  118s| 13700 |  1273 | 22026 |   1.6 |    54M | 218 |1051 | 110 | 268 |  12k|  0 |   0 |   0 | 5.388071e+03 | 5.389625e+03 |   0.03%|  66.18%
  118s| 13800 |  1275 | 22161 |   1.6 |    54M | 218 |1051 | 110 | 320 |  12k|  1 |   0 |   0 | 5.388071e+03 | 5.389625e+03 |   0.03%|  66.18%
  122s| 13900 |  1275 | 22312 |   1.6 |    54M | 218 |1051 | 110 | 282 |  12k|  2 |   0 |   0 | 5.388071e+03 | 5.389625e+03 |   0.03%|  66.18%
  122s| 14000 |  1273 | 22452 |   1.6 |    54M | 218 |1051 | 110 | 293 |  13k|  0 |   0 |   0 | 5.388081e+03 | 5.389625e+03 |   0.03%|  66.26%
  123s| 14100 |  1273 | 22603 |   1.6 |    54M | 218 |1051 | 110 | 275 |  13k|  2 |   0 |   0 | 5.388103e+03 | 5.389625e+03 |   0.03%|  66.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  123s| 14200 |  1273 | 22745 |   1.6 |    54M | 218 |1051 | 110 | 275 |  13k|  2 |   0 |   0 | 5.388103e+03 | 5.389625e+03 |   0.03%|  66.42%
  123s| 14300 |  1275 | 22871 |   1.6 |    54M | 218 |1051 | 110 | 284 |  13k|  2 |   0 |   0 | 5.388108e+03 | 5.389625e+03 |   0.03%|  66.46%
  123s| 14400 |  1273 | 23019 |   1.6 |    54M | 218 |1051 | 110 | 289 |  13k|  0 |   0 |   0 | 5.388108e+03 | 5.389625e+03 |   0.03%|  66.46%
  124s| 14500 |  1279 | 23156 |   1.6 |    54M | 218 |1051 | 110 | 287 |  13k|  2 |   0 |   0 | 5.388108e+03 | 5.389625e+03 |   0.03%|  66.46%
  125s| 14600 |  1285 | 23277 |   1.6 |    54M | 218 |1051 | 110 | 289 |  13k|  2 |   0 |   0 | 5.388132e+03 | 5.389625e+03 |   0.03%|  66.64%
  125s| 14700 |  1293 | 23393 |   1.6 |    54M | 218 |1051 | 110 | 278 |  13k|  2 |   0 |   0 | 5.388132e+03 | 5.389625e+03 |   0.03%|  66.64%
  125s| 14800 |  1295 | 23525 |   1.6 |    54M | 218 |1051 | 110 | 283 |  13k|  2 |   0 |   0 | 5.388132e+03 | 5.389625e+03 |   0.03%|  66.64%
  125s| 14900 |  1297 | 23665 |   1.6 |    54M | 218 |1051 | 110 | 284 |  13k|  0 |   0 |   0 | 5.388132e+03 | 5.389625e+03 |   0.03%|  66.65%
  126s| 15000 |  1297 | 23809 |   1.6 |    54M | 218 |1051 | 110 | 291 |  13k|  2 |   0 |   0 | 5.388134e+03 | 5.389625e+03 |   0.03%|  66.66%
  126s| 15100 |  1295 | 23946 |   1.6 |    54M | 218 |1051 | 110 | 304 |  14k|  0 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  126s| 15200 |  1299 | 24082 |   1.6 |    54M | 218 |1051 | 110 | 301 |  14k|  0 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  126s| 15300 |  1305 | 24216 |   1.6 |    54M | 218 |1051 | 110 | 281 |  14k|  2 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  126s| 15400 |  1305 | 24350 |   1.5 |    54M | 218 |1051 | 110 | 294 |  14k|  1 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  127s| 15500 |  1307 | 24491 |   1.5 |    54M | 218 |1051 | 110 | 299 |  14k|  1 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  127s| 15600 |  1305 | 24634 |   1.5 |    54M | 218 |1051 | 110 | 286 |  14k|  0 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 15700 |  1307 | 24784 |   1.5 |    54M | 218 |1051 | 110 | 278 |  14k|  1 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  128s| 15800 |  1309 | 24906 |   1.5 |    54M | 218 |1051 | 110 | 300 |  14k|  2 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  128s| 15900 |  1309 | 25043 |   1.5 |    54M | 218 |1051 | 110 | 267 |  14k|  0 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  133s| 16000 |  1311 | 25189 |   1.5 |    54M | 218 |1051 | 110 | 290 |  14k|  2 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  133s| 16100 |  1313 | 25338 |   1.5 |    54M | 218 |1051 | 110 | 273 |  14k|  2 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  133s| 16200 |  1313 | 25484 |   1.5 |    54M | 218 |1051 | 110 | 280 |  15k|  1 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  133s| 16300 |  1317 | 25631 |   1.5 |    54M | 218 |1051 | 110 | 281 |  15k|  2 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  134s| 16400 |  1317 | 25756 |   1.5 |    54M | 218 |1051 | 110 | 288 |  15k|  0 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  134s| 16500 |  1317 | 25904 |   1.5 |    54M | 218 |1051 | 110 | 285 |  15k|  2 |   0 |   0 | 5.388137e+03 | 5.389625e+03 |   0.03%|  66.68%
  134s| 16600 |  1319 | 26026 |   1.5 |    54M | 218 |1051 | 110 | 284 |  15k|  2 |   0 |   0 | 5.388138e+03 | 5.389625e+03 |   0.03%|  66.69%
  137s| 16700 |  1321 | 26166 |   1.5 |    54M | 218 |1051 | 110 | 276 |  15k|  2 |   0 |   0 | 5.388138e+03 | 5.389625e+03 |   0.03%|  66.69%
  139s| 16800 |  1325 | 26313 |   1.5 |    54M | 218 |1051 | 110 | 297 |  15k|  2 |   0 |   0 | 5.388145e+03 | 5.389625e+03 |   0.03%|  66.74%
  139s| 16900 |  1331 | 26410 |   1.5 |    54M | 218 |1051 | 110 | 323 |  15k|  2 |   0 |   0 | 5.388145e+03 | 5.389625e+03 |   0.03%|  66.74%
  139s| 17000 |  1339 | 26530 |   1.5 |    54M | 218 |1051 | 110 | 307 |  15k|  0 |   0 |   0 | 5.388148e+03 | 5.389625e+03 |   0.03%|  66.77%
  139s| 17100 |  1339 | 26657 |   1.5 |    54M | 218 |1051 | 110 | 313 |  15k|  0 |   0 |   0 | 5.388150e+03 | 5.389625e+03 |   0.03%|  66.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  140s| 17200 |  1345 | 26763 |   1.5 |    54M | 218 |1051 | 110 | 304 |  15k|  0 |   0 |   0 | 5.388150e+03 | 5.389625e+03 |   0.03%|  66.78%
  140s| 17300 |  1347 | 26882 |   1.5 |    54M | 218 |1051 | 110 | 316 |  15k|  0 |   0 |   0 | 5.388157e+03 | 5.389625e+03 |   0.03%|  66.83%
  144s| 17400 |  1353 | 26989 |   1.5 |    54M | 218 |1051 | 110 | 272 |  15k|  2 |   0 |   0 | 5.388157e+03 | 5.389625e+03 |   0.03%|  66.83%
  144s| 17500 |  1357 | 27121 |   1.5 |    54M | 218 |1051 | 110 | 303 |  16k|  0 |   0 |   0 | 5.388157e+03 | 5.389625e+03 |   0.03%|  66.83%
  144s| 17600 |  1359 | 27247 |   1.5 |    55M | 218 |1051 | 110 | 303 |  16k|  0 |   0 |   0 | 5.388157e+03 | 5.389625e+03 |   0.03%|  66.84%
  145s| 17700 |  1367 | 27352 |   1.5 |    55M | 218 |1051 | 110 | 281 |  16k|  2 |   0 |   0 | 5.388160e+03 | 5.389625e+03 |   0.03%|  66.86%
  145s| 17800 |  1375 | 27473 |   1.5 |    55M | 218 |1051 | 110 | 315 |  16k|  0 |   0 |   0 | 5.388160e+03 | 5.389625e+03 |   0.03%|  66.86%
  145s| 17900 |  1381 | 27570 |   1.5 |    55M | 218 |1051 | 110 | 308 |  16k|  2 |   0 |   0 | 5.388166e+03 | 5.389625e+03 |   0.03%|  66.91%
  145s| 18000 |  1383 | 27680 |   1.5 |    55M | 218 |1051 | 110 | 307 |  16k|  0 |   0 |   0 | 5.388166e+03 | 5.389625e+03 |   0.03%|  66.91%
  146s| 18100 |  1389 | 27816 |   1.5 |    56M | 218 |1051 | 110 | 282 |  16k|  1 |   0 |   0 | 5.388166e+03 | 5.389625e+03 |   0.03%|  66.91%
  147s| 18200 |  1391 | 27951 |   1.5 |    56M | 218 |1051 | 110 | 294 |  16k|  1 |   0 |   0 | 5.388166e+03 | 5.389625e+03 |   0.03%|  66.91%
  148s| 18300 |  1389 | 28086 |   1.5 |    56M | 218 |1051 | 110 | 325 |  16k|  1 |   0 |   0 | 5.388178e+03 | 5.389625e+03 |   0.03%|  66.99%
  149s| 18400 |  1393 | 28168 |   1.5 |    56M | 218 |1051 | 110 | 283 |  16k|  0 |   0 |   0 | 5.388180e+03 | 5.389625e+03 |   0.03%|  67.01%
  149s| 18500 |  1401 | 28276 |   1.5 |    56M | 218 |1051 | 110 | 305 |  16k|  1 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  149s| 18600 |  1401 | 28417 |   1.5 |    56M | 218 |1051 | 110 | 283 |  16k|  2 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s| 18700 |  1397 | 28571 |   1.5 |    56M | 218 |1051 | 110 | 287 |  16k|  0 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  149s| 18800 |  1399 | 28671 |   1.5 |    56M | 218 |1051 | 110 | 282 |  17k|  0 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  150s| 18900 |  1407 | 28785 |   1.5 |    56M | 218 |1051 | 110 | 311 |  17k|  0 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  150s| 19000 |  1411 | 28910 |   1.5 |    56M | 218 |1051 | 110 | 279 |  17k|  2 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  150s| 19100 |  1413 | 29025 |   1.5 |    56M | 218 |1051 | 110 | 293 |  17k|  2 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  150s| 19200 |  1415 | 29169 |   1.5 |    56M | 218 |1051 | 110 | 289 |  17k|  1 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  154s| 19300 |  1417 | 29296 |   1.5 |    56M | 218 |1051 | 110 | 302 |  17k|  1 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  155s| 19400 |  1421 | 29417 |   1.5 |    56M | 218 |1051 | 110 | 318 |  17k|  1 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  155s| 19500 |  1419 | 29524 |   1.5 |    56M | 218 |1051 | 110 | 313 |  17k|  0 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  155s| 19600 |  1421 | 29654 |   1.5 |    56M | 218 |1051 | 110 | 301 |  17k|  0 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  155s| 19700 |  1423 | 29788 |   1.5 |    56M | 218 |1051 | 110 | 289 |  17k|  2 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  156s| 19800 |  1427 | 29921 |   1.5 |    56M | 218 |1051 | 110 | 284 |  17k|  0 |   0 |   0 | 5.388181e+03 | 5.389625e+03 |   0.03%|  67.02%
  156s| 19900 |  1433 | 30027 |   1.5 |    56M | 218 |1051 | 110 | 320 |  17k|  1 |   0 |   0 | 5.388185e+03 | 5.389625e+03 |   0.03%|  67.05%
  156s| 20000 |  1433 | 30153 |   1.5 |    56M | 218 |1051 | 110 | 282 |  17k|  0 |   0 |   0 | 5.388185e+03 | 5.389625e+03 |   0.03%|  67.05%
  156s| 20100 |  1439 | 30262 |   1.5 |    56M | 218 |1051 | 110 | 316 |  17k|  0 |   0 |   0 | 5.388185e+03 | 5.389625e+03 |   0.03%|  67.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  157s| 20200 |  1447 | 30389 |   1.5 |    56M | 218 |1051 | 110 | 288 |  18k|  2 |   0 |   0 | 5.388185e+03 | 5.389625e+03 |   0.03%|  67.05%
  157s| 20300 |  1445 | 30533 |   1.5 |    56M | 218 |1051 | 110 | 286 |  18k|  0 |   0 |   0 | 5.388189e+03 | 5.389625e+03 |   0.03%|  67.08%
  158s| 20400 |  1449 | 30660 |   1.5 |    56M | 218 |1051 | 110 | 298 |  18k|  1 |   0 |   0 | 5.388189e+03 | 5.389625e+03 |   0.03%|  67.08%
  158s| 20500 |  1447 | 30807 |   1.5 |    56M | 218 |1051 | 110 | 282 |  18k|  0 |   0 |   0 | 5.388196e+03 | 5.389625e+03 |   0.03%|  67.14%
  158s| 20600 |  1449 | 30918 |   1.5 |    57M | 218 |1051 | 110 | 315 |  18k|  1 |   0 |   0 | 5.388196e+03 | 5.389625e+03 |   0.03%|  67.14%
  158s| 20700 |  1449 | 31050 |   1.5 |    57M | 218 |1051 | 110 | 278 |  18k|  1 |   0 |   0 | 5.388203e+03 | 5.389625e+03 |   0.03%|  67.19%
  159s| 20800 |  1453 | 31188 |   1.5 |    57M | 218 |1051 | 110 | 304 |  18k|  2 |   0 |   0 | 5.388203e+03 | 5.389625e+03 |   0.03%|  67.19%
  159s| 20900 |  1453 | 31319 |   1.5 |    57M | 218 |1051 | 110 | 277 |  18k|  0 |   0 |   0 | 5.388203e+03 | 5.389625e+03 |   0.03%|  67.19%
  159s| 21000 |  1455 | 31453 |   1.5 |    57M | 218 |1051 | 110 | 296 |  18k|  2 |   0 |   0 | 5.388203e+03 | 5.389625e+03 |   0.03%|  67.19%
  159s| 21100 |  1457 | 31568 |   1.5 |    57M | 218 |1051 | 110 | 314 |  18k|  1 |   0 |   0 | 5.388203e+03 | 5.389625e+03 |   0.03%|  67.19%
  160s| 21200 |  1465 | 31678 |   1.5 |    57M | 218 |1051 | 110 | 274 |  18k|  2 |   0 |   0 | 5.388203e+03 | 5.389625e+03 |   0.03%|  67.19%
  160s| 21300 |  1465 | 31837 |   1.5 |    57M | 218 |1051 | 110 | 286 |  18k|  2 |   0 |   0 | 5.388203e+03 | 5.389625e+03 |   0.03%|  67.48%
  160s| 21400 |  1469 | 31965 |   1.5 |    57M | 218 |1051 | 110 | 322 |  19k|  1 |   0 |   0 | 5.388203e+03 | 5.389625e+03 |   0.03%|  67.48%
  161s| 21500 |  1471 | 32110 |   1.5 |    57M | 218 |1051 | 110 | 290 |  19k|  0 |   0 |   0 | 5.388216e+03 | 5.389625e+03 |   0.03%|  67.58%
  161s| 21600 |  1475 | 32247 |   1.5 |    57M | 218 |1051 | 110 | 279 |  19k|  2 |   0 |   0 | 5.388234e+03 | 5.389625e+03 |   0.03%|  67.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  162s| 21700 |  1483 | 32368 |   1.5 |    58M | 218 |1051 | 110 | 314 |  19k|  1 |   0 |   0 | 5.388234e+03 | 5.389625e+03 |   0.03%|  67.72%
  162s| 21800 |  1483 | 32482 |   1.5 |    58M | 218 |1051 | 110 | 311 |  19k|  0 |   0 |   0 | 5.388234e+03 | 5.389625e+03 |   0.03%|  67.72%
  162s| 21900 |  1487 | 32613 |   1.5 |    58M | 218 |1051 | 110 | 305 |  19k|  2 |   0 |   0 | 5.388234e+03 | 5.389625e+03 |   0.03%|  67.72%
  162s| 22000 |  1491 | 32735 |   1.5 |    58M | 218 |1051 | 110 | 308 |  19k|  0 |   0 |   0 | 5.388234e+03 | 5.389625e+03 |   0.03%|  67.72%
  162s| 22100 |  1501 | 32833 |   1.5 |    58M | 218 |1051 | 110 | 291 |  19k|  1 |   0 |   0 | 5.388234e+03 | 5.389625e+03 |   0.03%|  67.72%
  163s| 22200 |  1507 | 32952 |   1.5 |    58M | 218 |1051 | 110 | 309 |  19k|  2 |   0 |   0 | 5.388239e+03 | 5.389625e+03 |   0.03%|  67.75%
  163s| 22300 |  1513 | 33069 |   1.5 |    58M | 218 |1051 | 110 | 274 |  19k|  0 |   0 |   0 | 5.388259e+03 | 5.389625e+03 |   0.03%|  67.91%
  163s| 22400 |  1519 | 33204 |   1.5 |    58M | 218 |1051 | 110 | 283 |  19k|  2 |   0 |   0 | 5.388271e+03 | 5.389625e+03 |   0.03%|  68.00%
  163s| 22500 |  1521 | 33346 |   1.5 |    58M | 218 |1051 | 110 | 292 |  19k|  0 |   0 |   0 | 5.388292e+03 | 5.389625e+03 |   0.02%|  68.16%
  167s| 22600 |  1529 | 33459 |   1.5 |    58M | 218 |1051 | 110 | 305 |  19k|  2 |   0 |   0 | 5.388292e+03 | 5.389625e+03 |   0.02%|  68.16%
  168s| 22700 |  1533 | 33583 |   1.5 |    58M | 218 |1051 | 110 | 303 |  20k|  1 |   0 |   0 | 5.388292e+03 | 5.389625e+03 |   0.02%|  68.16%
  168s| 22800 |  1533 | 33685 |   1.5 |    58M | 218 |1051 | 110 | 299 |  20k|  0 |   0 |   0 | 5.388292e+03 | 5.389625e+03 |   0.02%|  68.16%
  168s| 22900 |  1539 | 33778 |   1.5 |    58M | 218 |1051 | 110 | 300 |  20k|  0 |   0 |   0 | 5.388292e+03 | 5.389625e+03 |   0.02%|  68.16%
  169s| 23000 |  1545 | 33895 |   1.5 |    58M | 218 |1051 | 110 | 311 |  20k|  1 |   0 |   0 | 5.388292e+03 | 5.389625e+03 |   0.02%|  68.16%
  169s| 23100 |  1553 | 34029 |   1.5 |    58M | 218 |1051 | 110 | 319 |  20k|  2 |   0 |   0 | 5.388292e+03 | 5.389625e+03 |   0.02%|  68.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 23200 |  1557 | 34151 |   1.5 |    58M | 218 |1051 | 110 | 315 |  20k|  1 |   0 |   0 | 5.388292e+03 | 5.389625e+03 |   0.02%|  68.16%
  170s| 23300 |  1563 | 34261 |   1.4 |    58M | 218 |1051 | 110 | 300 |  20k|  2 |   0 |   0 | 5.388303e+03 | 5.389625e+03 |   0.02%|  68.24%
  170s| 23400 |  1569 | 34354 |   1.4 |    58M | 218 |1051 | 110 | 310 |  20k|  2 |   0 |   0 | 5.388325e+03 | 5.389625e+03 |   0.02%|  68.41%
  170s| 23500 |  1575 | 34456 |   1.4 |    59M | 218 |1051 | 110 | 309 |  20k|  1 |   0 |   0 | 5.388326e+03 | 5.389625e+03 |   0.02%|  68.42%
  170s| 23600 |  1579 | 34548 |   1.4 |    59M | 218 |1051 | 110 | 316 |  20k|  1 |   0 |   0 | 5.388326e+03 | 5.389625e+03 |   0.02%|  68.42%
  171s| 23700 |  1583 | 34673 |   1.4 |    59M | 218 |1051 | 110 | 308 |  20k|  1 |   0 |   0 | 5.388334e+03 | 5.389625e+03 |   0.02%|  68.48%
  171s| 23800 |  1587 | 34783 |   1.4 |    59M | 218 |1051 | 110 | 316 |  20k|  0 |   0 |   0 | 5.388338e+03 | 5.389625e+03 |   0.02%|  68.51%
  171s| 23900 |  1597 | 34880 |   1.4 |    59M | 233 |1051 | 110 | 296 |  20k|  1 |   0 |   0 | 5.388341e+03 | 5.389625e+03 |   0.02%|  68.53%
  171s| 24000 |  1605 | 34991 |   1.4 |    59M | 233 |1051 | 110 | 320 |  20k|  0 |   0 |   0 | 5.388341e+03 | 5.389625e+03 |   0.02%|  68.53%
  172s| 24100 |  1611 | 35089 |   1.4 |    59M | 233 |1051 | 110 | 319 |  20k|  2 |   0 |   0 | 5.388341e+03 | 5.389625e+03 |   0.02%|  68.53%
  173s| 24200 |  1617 | 35204 |   1.4 |    59M | 233 |1051 | 110 | 300 |  20k|  2 |   0 |   0 | 5.388344e+03 | 5.389625e+03 |   0.02%|  68.55%
  173s| 24300 |  1619 | 35311 |   1.4 |    59M | 233 |1051 | 110 | 322 |  20k|  0 |   0 |   0 | 5.388344e+03 | 5.389625e+03 |   0.02%|  68.55%
