
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       40 del vars, 820 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 820 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 820 variables (0 bin, 0 int, 0 impl, 820 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 12200 | 11749 | 14952 |   1.2 |    44M |  96 | 880 |  60 | 105 |7498 |  2 |   0 |   0 | 2.694285e+02 | 3.477219e+02 |  29.06%| unknown
 36.4s| 12300 | 11849 | 15096 |   1.2 |    44M |  96 | 880 |  60 | 106 |7575 |  2 |   0 |   0 | 2.696424e+02 | 3.477219e+02 |  28.96%| unknown
 36.5s| 12400 | 11949 | 15231 |   1.2 |    45M |  96 | 880 |  60 | 106 |7649 |  2 |   0 |   0 | 2.696545e+02 | 3.477219e+02 |  28.95%| unknown
 36.7s| 12500 | 12049 | 15355 |   1.2 |    45M |  96 | 880 |  60 | 104 |7717 |  1 |   0 |   0 | 2.696546e+02 | 3.477219e+02 |  28.95%| unknown
 36.8s| 12600 | 12149 | 15493 |   1.2 |    45M |  96 | 880 |  60 | 105 |7788 |  2 |   0 |   0 | 2.696546e+02 | 3.477219e+02 |  28.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.9s| 12700 | 12249 | 15621 |   1.2 |    45M |  98 | 880 |  60 | 105 |7857 |  2 |   0 |   0 | 2.697195e+02 | 3.477219e+02 |  28.92%| unknown
 37.9s| 12800 | 12349 | 15756 |   1.2 |    45M |  98 | 880 |  60 | 105 |7929 |  1 |   0 |   0 | 2.697460e+02 | 3.477219e+02 |  28.91%| unknown
 38.0s| 12900 | 12449 | 15895 |   1.2 |    45M |  98 | 880 |  60 | 107 |8002 |  2 |   0 |   0 | 2.697460e+02 | 3.477219e+02 |  28.91%| unknown
 38.2s| 13000 | 12549 | 16027 |   1.2 |    45M |  98 | 880 |  60 | 105 |8073 |  2 |   0 |   0 | 2.699806e+02 | 3.477219e+02 |  28.80%| unknown
 38.3s| 13100 | 12649 | 16172 |   1.2 |    45M |  98 | 880 |  60 | 107 |8155 |  2 |   0 |   0 | 2.699806e+02 | 3.477219e+02 |  28.80%| unknown
 38.5s| 13200 | 12749 | 16312 |   1.2 |    45M |  98 | 880 |  60 |  96 |8225 |  1 |   0 |   0 | 2.701076e+02 | 3.477219e+02 |  28.73%| unknown
 38.6s| 13300 | 12849 | 16459 |   1.2 |    45M |  98 | 880 |  60 |  98 |8301 |  1 |   0 |   0 | 2.702631e+02 | 3.477219e+02 |  28.66%| unknown
 38.7s| 13400 | 12949 | 16583 |   1.2 |    46M |  98 | 880 |  60 | 105 |8368 |  1 |   0 |   0 | 2.702631e+02 | 3.477219e+02 |  28.66%| unknown
 38.9s| 13500 | 13049 | 16719 |   1.2 |    46M |  98 | 880 |  60 |  97 |8446 |  1 |   0 |   0 | 2.702756e+02 | 3.477219e+02 |  28.65%| unknown
 39.0s| 13600 | 13149 | 16864 |   1.2 |    46M |  98 | 880 |  60 |  99 |8525 |  1 |   0 |   0 | 2.702805e+02 | 3.477219e+02 |  28.65%| unknown
 39.2s| 13700 | 13249 | 16996 |   1.2 |    46M |  98 | 880 |  60 |  99 |8595 |  2 |   0 |   0 | 2.702922e+02 | 3.477219e+02 |  28.65%| unknown
 39.3s| 13800 | 13349 | 17124 |   1.2 |    46M |  98 | 880 |  60 |  99 |8664 |  2 |   0 |   0 | 2.703288e+02 | 3.477219e+02 |  28.63%| unknown
 39.4s| 13900 | 13449 | 17252 |   1.2 |    46M |  98 | 880 |  60 | 100 |8735 |  2 |   0 |   0 | 2.703319e+02 | 3.477219e+02 |  28.63%| unknown
 40.6s| 14000 | 13549 | 17393 |   1.2 |    46M |  98 | 880 |  60 | 100 |8811 |  2 |   0 |   0 | 2.703558e+02 | 3.477219e+02 |  28.62%| unknown
 40.7s| 14100 | 13649 | 17528 |   1.2 |    46M |  98 | 880 |  60 |  99 |8878 |  2 |   0 |   0 | 2.703750e+02 | 3.477219e+02 |  28.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.9s| 14200 | 13749 | 17660 |   1.2 |    46M |  98 | 880 |  60 | 100 |8946 |  2 |   0 |   0 | 2.704034e+02 | 3.477219e+02 |  28.59%| unknown
 41.0s| 14300 | 13849 | 17805 |   1.2 |    46M |  98 | 880 |  60 |  97 |9025 |  2 |   0 |   0 | 2.704034e+02 | 3.477219e+02 |  28.59%| unknown
 41.1s| 14400 | 13949 | 17955 |   1.2 |    46M |  98 | 880 |  60 |  99 |9106 |  2 |   0 |   0 | 2.704324e+02 | 3.477219e+02 |  28.58%| unknown
 41.3s| 14500 | 14049 | 18103 |   1.2 |    47M |  98 | 880 |  60 | 102 |9185 |  2 |   0 |   0 | 2.705279e+02 | 3.477219e+02 |  28.53%| unknown
 41.4s| 14600 | 14149 | 18255 |   1.2 |    48M |  98 | 880 |  60 | 103 |9267 |  2 |   0 |   0 | 2.705459e+02 | 3.477219e+02 |  28.53%| unknown
 41.5s| 14700 | 14249 | 18395 |   1.2 |    48M |  98 | 880 |  60 |  98 |9339 |  2 |   0 |   0 | 2.705466e+02 | 3.477219e+02 |  28.53%| unknown
 41.7s| 14800 | 14349 | 18518 |   1.2 |    49M |  98 | 880 |  60 |  99 |9408 |  2 |   0 |   0 | 2.705651e+02 | 3.477219e+02 |  28.52%| unknown
 41.8s| 14900 | 14449 | 18684 |   1.2 |    51M |  98 | 880 |  60 |  99 |9500 |  2 |   0 |   0 | 2.705821e+02 | 3.477219e+02 |  28.51%| unknown
 42.0s| 15000 | 14549 | 18828 |   1.2 |    52M |  98 | 880 |  60 |  99 |9581 |  2 |   0 |   0 | 2.706120e+02 | 3.477219e+02 |  28.49%| unknown
 42.1s| 15100 | 14649 | 18979 |   1.3 |    52M |  98 | 880 |  60 |  99 |9660 |  2 |   0 |   0 | 2.706290e+02 | 3.477219e+02 |  28.49%| unknown
 42.3s| 15200 | 14749 | 19134 |   1.3 |    52M |  98 | 880 |  60 | 101 |9743 |  2 |   0 |   0 | 2.706324e+02 | 3.477219e+02 |  28.48%| unknown
 42.4s| 15300 | 14849 | 19285 |   1.3 |    52M |  98 | 880 |  60 | 102 |9826 |  2 |   0 |   0 | 2.706834e+02 | 3.477219e+02 |  28.46%| unknown
 43.8s| 15400 | 14949 | 19425 |   1.3 |    52M |  98 | 880 |  60 | 100 |9903 |  2 |   0 |   0 | 2.707297e+02 | 3.477219e+02 |  28.44%| unknown
 44.0s| 15500 | 15047 | 19581 |   1.3 |    52M |  98 | 880 |  60 | 102 |9984 |  2 |   0 |   0 | 2.708250e+02 | 3.477219e+02 |  28.39%| unknown
 44.1s| 15600 | 15147 | 19729 |   1.3 |    53M |  98 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 2.708897e+02 | 3.477219e+02 |  28.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.2s| 15700 | 15247 | 19886 |   1.3 |    54M |  98 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.709032e+02 | 3.477219e+02 |  28.36%| unknown
 44.4s| 15800 | 15347 | 20032 |   1.3 |    54M |  98 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.711307e+02 | 3.477219e+02 |  28.25%| unknown
 44.5s| 15900 | 15447 | 20173 |   1.3 |    54M |  98 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.711307e+02 | 3.477219e+02 |  28.25%| unknown
 44.7s| 16000 | 15547 | 20330 |   1.3 |    54M |  98 | 880 |  60 | 100 |  10k|  2 |   0 |   0 | 2.711317e+02 | 3.477219e+02 |  28.25%| unknown
 44.8s| 16100 | 15647 | 20474 |   1.3 |    54M |  98 | 880 |  60 |  97 |  10k|  2 |   0 |   0 | 2.711460e+02 | 3.477219e+02 |  28.24%| unknown
 44.9s| 16200 | 15747 | 20620 |   1.3 |    54M |  98 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 2.712463e+02 | 3.477219e+02 |  28.19%| unknown
 45.1s| 16300 | 15847 | 20769 |   1.3 |    54M |  98 | 880 |  60 | 102 |  10k|  2 |   0 |   0 | 2.713690e+02 | 3.477219e+02 |  28.14%| unknown
 45.2s| 16400 | 15947 | 20923 |   1.3 |    54M |  98 | 880 |  60 | 101 |  10k|  2 |   0 |   0 | 2.713982e+02 | 3.477219e+02 |  28.12%| unknown
 45.4s| 16500 | 16047 | 21070 |   1.3 |    54M |  98 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 2.714083e+02 | 3.477219e+02 |  28.12%| unknown
 45.5s| 16600 | 16147 | 21215 |   1.3 |    55M |  98 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 2.714223e+02 | 3.477219e+02 |  28.11%| unknown
 45.7s| 16700 | 16247 | 21365 |   1.3 |    55M |  98 | 880 |  60 |  99 |  10k|  2 |   0 |   0 | 2.714242e+02 | 3.477219e+02 |  28.11%| unknown
 45.8s| 16800 | 16347 | 21519 |   1.3 |    55M |  98 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 2.714506e+02 | 3.477219e+02 |  28.10%| unknown
 45.9s| 16900 | 16447 | 21678 |   1.3 |    55M |  98 | 880 |  60 |  97 |  11k|  2 |   0 |   0 | 2.714635e+02 | 3.477219e+02 |  28.09%| unknown
 46.1s| 17000 | 16547 | 21825 |   1.3 |    55M |  98 | 880 |  60 |  97 |  11k|  1 |   0 |   0 | 2.714913e+02 | 3.477219e+02 |  28.08%| unknown
 47.2s| 17100 | 16647 | 21973 |   1.3 |    55M |  98 | 880 |  60 | 100 |  11k|  2 |   0 |   0 | 2.715010e+02 | 3.477219e+02 |  28.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.4s| 17200 | 16747 | 22135 |   1.3 |    55M |  98 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 2.715215e+02 | 3.477219e+02 |  28.06%| unknown
 47.5s| 17300 | 16847 | 22290 |   1.3 |    55M |  98 | 880 |  60 | 102 |  11k|  2 |   0 |   0 | 2.715278e+02 | 3.477219e+02 |  28.06%| unknown
 47.6s| 17400 | 16947 | 22448 |   1.3 |    55M |  98 | 880 |  60 | 103 |  11k|  2 |   0 |   0 | 2.715437e+02 | 3.477219e+02 |  28.05%| unknown
 47.8s| 17500 | 17047 | 22594 |   1.3 |    55M |  98 | 880 |  60 | 101 |  11k|  2 |   0 |   0 | 2.715715e+02 | 3.477219e+02 |  28.04%| unknown
 47.9s| 17600 | 17147 | 22751 |   1.3 |    56M |  98 | 880 |  60 |  98 |  11k|  2 |   0 |   0 | 2.716769e+02 | 3.477219e+02 |  27.99%| unknown
 48.1s| 17700 | 17247 | 22904 |   1.3 |    56M |  99 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 2.716797e+02 | 3.477219e+02 |  27.99%| unknown
 48.2s| 17800 | 17347 | 23058 |   1.3 |    57M |  99 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 2.717261e+02 | 3.477219e+02 |  27.97%| unknown
 48.3s| 17900 | 17447 | 23206 |   1.3 |    57M |  99 | 880 |  60 |  99 |  11k|  2 |   0 |   0 | 2.717298e+02 | 3.477219e+02 |  27.97%| unknown
 48.5s| 18000 | 17547 | 23355 |   1.3 |    57M |  99 | 880 |  60 |  97 |  12k|  1 |   0 |   0 | 2.717669e+02 | 3.477219e+02 |  27.95%| unknown
 48.6s| 18100 | 17647 | 23495 |   1.3 |    57M |  99 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 2.718120e+02 | 3.477219e+02 |  27.93%| unknown
 48.8s| 18200 | 17747 | 23641 |   1.3 |    57M |  99 | 880 |  60 | 105 |  12k|  1 |   0 |   0 | 2.718347e+02 | 3.477219e+02 |  27.92%| unknown
 48.9s| 18300 | 17847 | 23796 |   1.3 |    57M |  99 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.718465e+02 | 3.477219e+02 |  27.91%| unknown
d49.8s| 18358 | 17905 | 23879 |   1.3 |adaptive|  99 | 880 |  60 | 106 |  12k|  2 |   0 |   0 | 2.718465e+02 | 3.477219e+02 |  27.91%| unknown
 51.9s| 18400 | 17947 | 23937 |   1.3 |    58M |  99 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.719612e+02 | 3.477219e+02 |  27.86%| unknown
 52.1s| 18500 | 18047 | 24083 |   1.3 |    58M |  99 | 880 |  60 | 104 |  12k|  2 |   0 |   0 | 2.719803e+02 | 3.477219e+02 |  27.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.2s| 18600 | 18145 | 24227 |   1.3 |    58M |  99 | 880 |  60 | 106 |  12k|  1 |   0 |   0 | 2.720977e+02 | 3.477219e+02 |  27.79%| unknown
 52.4s| 18700 | 18245 | 24372 |   1.3 |    59M |  99 | 880 |  60 | 108 |  12k|  2 |   0 |   0 | 2.720977e+02 | 3.477219e+02 |  27.79%| unknown
 52.5s| 18800 | 18345 | 24525 |   1.3 |    59M |  99 | 880 |  60 |  98 |  12k|  1 |   0 |   0 | 2.721102e+02 | 3.477219e+02 |  27.79%| unknown
 52.6s| 18900 | 18445 | 24680 |   1.3 |    59M |  99 | 880 |  60 | 107 |  12k|  2 |   0 |   0 | 2.721341e+02 | 3.477219e+02 |  27.78%| unknown
 53.5s| 19000 | 18545 | 24819 |   1.3 |    60M |  99 | 880 |  60 | 105 |  12k|  2 |   0 |   0 | 2.721650e+02 | 3.477219e+02 |  27.76%| unknown
 53.6s| 19100 | 18645 | 24958 |   1.3 |    60M |  99 | 880 |  60 | 103 |  12k|  2 |   0 |   0 | 2.723058e+02 | 3.477219e+02 |  27.70%| unknown
 53.7s| 19200 | 18745 | 25119 |   1.3 |    60M |  99 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.723142e+02 | 3.477219e+02 |  27.69%| unknown
 53.9s| 19300 | 18845 | 25265 |   1.3 |    62M |  99 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.723145e+02 | 3.477219e+02 |  27.69%| unknown
 54.0s| 19400 | 18945 | 25413 |   1.3 |    62M |  99 | 880 |  60 | 104 |  13k|  1 |   0 |   0 | 2.723201e+02 | 3.477219e+02 |  27.69%| unknown
 54.2s| 19500 | 19045 | 25566 |   1.3 |    62M |  99 | 880 |  60 | 107 |  13k|  2 |   0 |   0 | 2.723201e+02 | 3.477219e+02 |  27.69%| unknown
 54.3s| 19600 | 19143 | 25716 |   1.3 |    62M |  99 | 880 |  60 |  97 |  13k|  2 |   0 |   0 | 2.724210e+02 | 3.477219e+02 |  27.64%| unknown
 54.5s| 19700 | 19243 | 25870 |   1.3 |    63M |  99 | 880 |  60 |  98 |  13k|  1 |   0 |   0 | 2.724717e+02 | 3.477219e+02 |  27.62%| unknown
 54.6s| 19800 | 19343 | 26015 |   1.3 |    63M |  99 | 880 |  60 |  98 |  13k|  1 |   0 |   0 | 2.724717e+02 | 3.477219e+02 |  27.62%| unknown
 54.8s| 19900 | 19443 | 26168 |   1.3 |    63M |  99 | 880 |  60 | 100 |  13k|  2 |   0 |   0 | 2.724967e+02 | 3.477219e+02 |  27.61%| unknown
 54.9s| 20000 | 19543 | 26314 |   1.3 |    64M | 101 | 880 |  60 | 105 |  13k|  2 |   0 |   0 | 2.725234e+02 | 3.477219e+02 |  27.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s| 20100 | 19643 | 26463 |   1.3 |    65M | 105 | 880 |  60 |  99 |  13k|  2 |   0 |   0 | 2.725341e+02 | 3.477219e+02 |  27.59%| unknown
 56.1s| 20200 | 19741 | 26610 |   1.3 |    65M | 105 | 880 |  60 | 103 |  13k|  2 |   0 |   0 | 2.725457e+02 | 3.477219e+02 |  27.58%| unknown
 56.3s| 20300 | 19841 | 26767 |   1.3 |    65M | 105 | 880 |  60 | 104 |  13k|  2 |   0 |   0 | 2.726364e+02 | 3.477219e+02 |  27.54%| unknown
 56.4s| 20400 | 19941 | 26913 |   1.3 |    65M | 105 | 880 |  60 | 105 |  14k|  1 |   0 |   0 | 2.726364e+02 | 3.477219e+02 |  27.54%| unknown
 56.6s| 20500 | 20033 | 27061 |   1.3 |    65M | 105 | 880 |  60 |  97 |  14k|  1 |   0 |   0 | 2.726364e+02 | 3.477219e+02 |  27.54%| unknown
 56.7s| 20600 | 20133 | 27217 |   1.3 |    65M | 105 | 880 |  60 | 102 |  14k|  2 |   0 |   0 | 2.726364e+02 | 3.477219e+02 |  27.54%| unknown
 56.8s| 20700 | 20233 | 27387 |   1.3 |    65M | 105 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.726542e+02 | 3.477219e+02 |  27.53%| unknown
 57.0s| 20800 | 20331 | 27536 |   1.3 |    65M | 105 | 880 |  60 | 106 |  14k|  1 |   0 |   0 | 2.726699e+02 | 3.477219e+02 |  27.52%| unknown
 57.1s| 20900 | 20431 | 27688 |   1.3 |    66M | 105 | 880 |  60 | 109 |  14k|  2 |   0 |   0 | 2.727087e+02 | 3.477219e+02 |  27.51%| unknown
 57.3s| 21000 | 20531 | 27848 |   1.3 |    66M | 105 | 880 |  60 |  99 |  14k|  2 |   0 |   0 | 2.727196e+02 | 3.477219e+02 |  27.50%| unknown
 57.4s| 21100 | 20631 | 28010 |   1.3 |    66M | 105 | 880 |  60 | 101 |  14k|  2 |   0 |   0 | 2.727645e+02 | 3.477219e+02 |  27.48%| unknown
 57.5s| 21200 | 20729 | 28166 |   1.3 |    66M | 105 | 880 |  60 | 103 |  14k|  2 |   0 |   0 | 2.727645e+02 | 3.477219e+02 |  27.48%| unknown
 57.7s| 21300 | 20829 | 28324 |   1.3 |    67M | 105 | 880 |  60 | 107 |  14k|  2 |   0 |   0 | 2.727689e+02 | 3.477219e+02 |  27.48%| unknown
 57.8s| 21400 | 20925 | 28476 |   1.3 |    67M | 105 | 880 |  60 |  98 |  14k|  1 |   0 |   0 | 2.727689e+02 | 3.477219e+02 |  27.48%| unknown
 58.8s| 21500 | 21025 | 28643 |   1.3 |    67M | 105 | 880 |  60 |  98 |  14k|  2 |   0 |   0 | 2.727689e+02 | 3.477219e+02 |  27.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.0s| 21600 | 21117 | 28806 |   1.3 |    67M | 105 | 880 |  60 | 104 |  15k|  1 |   0 |   0 | 2.727933e+02 | 3.477219e+02 |  27.47%| unknown
 59.1s| 21700 | 21217 | 28964 |   1.3 |    67M | 105 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.727933e+02 | 3.477219e+02 |  27.47%| unknown
 59.2s| 21800 | 21317 | 29137 |   1.3 |    67M | 105 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 2.727960e+02 | 3.477219e+02 |  27.47%| unknown
 59.4s| 21900 | 21417 | 29288 |   1.3 |    67M | 105 | 880 |  60 |  99 |  15k|  2 |   0 |   0 | 2.728406e+02 | 3.477219e+02 |  27.45%| unknown
 59.5s| 22000 | 21517 | 29440 |   1.3 |    68M | 105 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 2.728562e+02 | 3.477219e+02 |  27.44%| unknown
 59.7s| 22100 | 21617 | 29604 |   1.3 |    68M | 105 | 880 |  60 | 105 |  15k|  2 |   0 |   0 | 2.728891e+02 | 3.477219e+02 |  27.42%| unknown
 59.8s| 22200 | 21717 | 29766 |   1.3 |    68M | 105 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 2.728891e+02 | 3.477219e+02 |  27.42%| unknown
 60.0s| 22300 | 21815 | 29922 |   1.3 |    68M | 105 | 880 |  60 | 103 |  15k|  2 |   0 |   0 | 2.728891e+02 | 3.477219e+02 |  27.42%| unknown
 60.1s| 22400 | 21911 | 30084 |   1.3 |    69M | 105 | 880 |  60 | 106 |  15k|  2 |   0 |   0 | 2.729008e+02 | 3.477219e+02 |  27.42%| unknown
 60.2s| 22500 | 22007 | 30238 |   1.3 |    69M | 105 | 880 |  60 | 107 |  15k|  1 |   0 |   0 | 2.729016e+02 | 3.477219e+02 |  27.42%| unknown
 60.4s| 22600 | 22107 | 30392 |   1.3 |    69M | 105 | 880 |  60 | 108 |  15k|  2 |   0 |   0 | 2.729314e+02 | 3.477219e+02 |  27.40%| unknown
 60.5s| 22700 | 22207 | 30544 |   1.3 |    69M | 105 | 880 |  60 | 100 |  15k|  2 |   0 |   0 | 2.729667e+02 | 3.477219e+02 |  27.39%| unknown
 60.7s| 22800 | 22307 | 30687 |   1.3 |    69M | 105 | 880 |  60 | 104 |  16k|  2 |   0 |   0 | 2.729667e+02 | 3.477219e+02 |  27.39%| unknown
 61.7s| 22900 | 22407 | 30842 |   1.3 |    69M | 105 | 880 |  60 | 105 |  16k|  1 |   0 |   0 | 2.729767e+02 | 3.477219e+02 |  27.38%| unknown
 61.8s| 23000 | 22507 | 31005 |   1.3 |    70M | 105 | 880 |  60 | 108 |  16k|  2 |   0 |   0 | 2.730054e+02 | 3.477219e+02 |  27.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s| 23100 | 22607 | 31154 |   1.3 |    71M | 105 | 880 |  60 |  99 |  16k|  1 |   0 |   0 | 2.730565e+02 | 3.477219e+02 |  27.34%| unknown
 62.1s| 23200 | 22707 | 31294 |   1.3 |    71M | 105 | 880 |  60 | 101 |  16k|  2 |   0 |   0 | 2.730565e+02 | 3.477219e+02 |  27.34%| unknown
 62.3s| 23300 | 22805 | 31440 |   1.3 |    71M | 105 | 880 |  60 | 106 |  16k|  2 |   0 |   0 | 2.730565e+02 | 3.477219e+02 |  27.34%| unknown
 62.4s| 23400 | 22903 | 31589 |   1.3 |    73M | 105 | 880 |  60 | 107 |  16k|  2 |   0 |   0 | 2.730659e+02 | 3.477219e+02 |  27.34%| unknown
 62.5s| 23500 | 23003 | 31739 |   1.3 |    74M | 105 | 880 |  60 | 100 |  16k|  1 |   0 |   0 | 2.730736e+02 | 3.477219e+02 |  27.34%| unknown
 62.7s| 23600 | 23103 | 31896 |   1.3 |    74M | 105 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 2.731063e+02 | 3.477219e+02 |  27.32%| unknown
 62.8s| 23700 | 23203 | 32044 |   1.3 |    74M | 105 | 880 |  60 | 105 |  16k|  2 |   0 |   0 | 2.731109e+02 | 3.477219e+02 |  27.32%| unknown
 63.0s| 23800 | 23299 | 32188 |   1.3 |    74M | 105 | 880 |  60 | 101 |  16k|  1 |   0 |   0 | 2.731109e+02 | 3.477219e+02 |  27.32%| unknown
 63.1s| 23900 | 23399 | 32345 |   1.3 |    74M | 105 | 880 |  60 | 102 |  16k|  2 |   0 |   0 | 2.731109e+02 | 3.477219e+02 |  27.32%| unknown
 63.2s| 24000 | 23499 | 32506 |   1.4 |    74M | 105 | 880 |  60 | 101 |  17k|  2 |   0 |   0 | 2.731195e+02 | 3.477219e+02 |  27.31%| unknown
 63.4s| 24100 | 23599 | 32660 |   1.4 |    74M | 105 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.731785e+02 | 3.477219e+02 |  27.29%| unknown
 63.5s| 24200 | 23699 | 32813 |   1.4 |    74M | 105 | 880 |  60 | 108 |  17k|  2 |   0 |   0 | 2.731943e+02 | 3.477219e+02 |  27.28%| unknown
d64.6s| 24254 | 23753 | 32884 |   1.4 |adaptive| 105 | 880 |  60 |  98 |  17k|  2 |   0 |   0 | 2.733404e+02 | 3.477219e+02 |  27.21%| unknown
 67.2s| 24300 | 23799 | 32952 |   1.4 |    75M | 105 | 880 |  60 | 107 |  17k|  2 |   0 |   0 | 2.733404e+02 | 3.477219e+02 |  27.21%| unknown
 67.3s| 24400 | 23899 | 33094 |   1.4 |    76M | 105 | 880 |  60 |  97 |  17k|  1 |   0 |   0 | 2.733869e+02 | 3.477219e+02 |  27.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 67.5s| 24500 | 23999 | 33242 |   1.4 |    76M | 105 | 880 |  60 | 102 |  17k|  2 |   0 |   0 | 2.733869e+02 | 3.477219e+02 |  27.19%| unknown
 67.6s| 24600 | 24099 | 33395 |   1.4 |    76M | 105 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.733869e+02 | 3.477219e+02 |  27.19%| unknown
 67.7s| 24700 | 24199 | 33554 |   1.4 |    76M | 105 | 880 |  60 | 106 |  17k|  2 |   0 |   0 | 2.733869e+02 | 3.477219e+02 |  27.19%| unknown
 67.9s| 24800 | 24295 | 33704 |   1.4 |    78M | 105 | 880 |  60 |  99 |  17k|  2 |   0 |   0 | 2.733869e+02 | 3.477219e+02 |  27.19%| unknown
 68.0s| 24900 | 24395 | 33854 |   1.4 |    78M | 105 | 880 |  60 | 100 |  17k|  2 |   0 |   0 | 2.733951e+02 | 3.477219e+02 |  27.19%| unknown
 68.1s| 25000 | 24495 | 34005 |   1.4 |    78M | 105 | 880 |  60 | 104 |  17k|  2 |   0 |   0 | 2.733973e+02 | 3.477219e+02 |  27.19%| unknown
 68.3s| 25100 | 24595 | 34147 |   1.4 |    79M | 105 | 880 |  60 | 105 |  17k|  1 |   0 |   0 | 2.734141e+02 | 3.477219e+02 |  27.18%| unknown
 69.2s| 25200 | 24695 | 34296 |   1.4 |    79M | 105 | 880 |  60 |  97 |  17k|  1 |   0 |   0 | 2.734143e+02 | 3.477219e+02 |  27.18%| unknown
 69.4s| 25300 | 24795 | 34447 |   1.4 |    79M | 105 | 880 |  60 | 103 |  18k|  2 |   0 |   0 | 2.734143e+02 | 3.477219e+02 |  27.18%| unknown
 69.5s| 25400 | 24895 | 34601 |   1.4 |    80M | 105 | 880 |  60 | 102 |  18k|  2 |   0 |   0 | 2.734403e+02 | 3.477219e+02 |  27.17%| unknown
 69.6s| 25500 | 24995 | 34756 |   1.4 |    80M | 105 | 880 |  60 | 104 |  18k|  1 |   0 |   0 | 2.734588e+02 | 3.477219e+02 |  27.16%| unknown
