
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-6.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3280 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3280 implications, 0 cliques
presolved problem has 3320 variables (40 bin, 0 int, 0 impl, 3280 cont) and 3360 constraints
   3200 constraints of type <varbound>
    120 constraints of type <linear>
     40 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  112s| 10800 |  2761 |121547 |   9.8 |    64M | 103 |3440 |2793 |3559 |  14k|  0 |   0 |   8 | 5.392397e+02 | 5.392456e+02 |   0.00%|  99.99%
  113s| 10900 |  2837 |121696 |   9.7 |    64M | 103 |3440 |2793 |3565 |  14k|  2 |   0 |   8 | 5.392398e+02 | 5.392456e+02 |   0.00%|  99.99%
  113s| 11000 |  2901 |121936 |   9.7 |    65M | 104 |3440 |2793 |3553 |  14k|  2 |   0 |   8 | 5.392398e+02 | 5.392456e+02 |   0.00%|  99.99%
  114s| 11100 |  2953 |122397 |   9.6 |    65M | 104 |3440 |2793 |3566 |  14k|  2 |   0 |   8 | 5.392398e+02 | 5.392456e+02 |   0.00%|  99.99%
  115s| 11200 |  3019 |123411 |   9.6 |    65M | 104 |3440 |2793 |3558 |  14k|  2 |   0 |   8 | 5.392401e+02 | 5.392456e+02 |   0.00%|  99.99%
  115s| 11300 |  3099 |123946 |   9.6 |    65M | 104 |3440 |2793 |3565 |  15k|  2 |   0 |   8 | 5.392402e+02 | 5.392456e+02 |   0.00%|  99.99%
  116s| 11400 |  3157 |124186 |   9.5 |    65M | 104 |3440 |2793 |3568 |  15k|  0 |   0 |   8 | 5.392402e+02 | 5.392456e+02 |   0.00%|  99.99%
  117s| 11500 |  3209 |124808 |   9.5 |    66M | 104 |3440 |2793 |3562 |  15k|  2 |   0 |   8 | 5.392404e+02 | 5.392456e+02 |   0.00%|  99.99%
  117s| 11600 |  3269 |125173 |   9.4 |    66M | 104 |3440 |2793 |3564 |  15k|  2 |   0 |   8 | 5.392405e+02 | 5.392456e+02 |   0.00%|  99.99%
  118s| 11700 |  3353 |126148 |   9.4 |    66M | 104 |3440 |2793 |3570 |  15k|  2 |   0 |   8 | 5.392405e+02 | 5.392456e+02 |   0.00%|  99.99%
  119s| 11800 |  3417 |127463 |   9.5 |    67M | 104 |3440 |2793 |3556 |  15k|  2 |   0 |   8 | 5.392405e+02 | 5.392456e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  120s| 11900 |  3465 |129304 |   9.6 |    67M | 104 |3440 |2793 |3546 |  15k|  0 |   0 |   8 | 5.392406e+02 | 5.392456e+02 |   0.00%|  99.99%
  121s| 12000 |  3511 |129909 |   9.5 |    67M | 104 |3440 |2793 |3566 |  15k|  2 |   0 |   8 | 5.392406e+02 | 5.392456e+02 |   0.00%|  99.99%
  121s| 12100 |  3557 |131477 |   9.6 |    69M | 104 |3440 |2793 |3568 |  16k|  2 |   0 |   8 | 5.392407e+02 | 5.392456e+02 |   0.00%|  99.99%
  122s| 12200 |  3589 |132056 |   9.5 |    69M | 104 |3440 |2793 |3561 |  16k|  0 |   0 |   8 | 5.392408e+02 | 5.392456e+02 |   0.00%|  99.99%
  123s| 12300 |  3637 |132448 |   9.5 |    69M | 104 |3440 |2793 |3568 |  16k|  0 |   0 |   8 | 5.392408e+02 | 5.392456e+02 |   0.00%|  99.99%
  123s| 12400 |  3693 |133911 |   9.5 |    69M | 104 |3440 |2793 |3556 |  16k|  2 |   0 |   8 | 5.392409e+02 | 5.392456e+02 |   0.00%|  99.99%
  124s| 12500 |  3737 |134233 |   9.5 |    69M | 104 |3440 |2793 |3552 |  16k|  2 |   0 |   8 | 5.392409e+02 | 5.392456e+02 |   0.00%|  99.99%
  125s| 12600 |  3781 |134772 |   9.5 |    69M | 104 |3440 |2793 |3556 |  16k|  2 |   0 |   8 | 5.392410e+02 | 5.392456e+02 |   0.00%|  99.99%
  126s| 12700 |  3823 |135041 |   9.4 |    69M | 104 |3440 |2793 |3549 |  16k|  2 |   0 |   8 | 5.392411e+02 | 5.392456e+02 |   0.00%|  99.99%
  126s| 12800 |  3887 |135422 |   9.4 |    69M | 104 |3440 |2793 |3568 |  17k|  2 |   0 |   8 | 5.392411e+02 | 5.392456e+02 |   0.00%|  99.99%
  127s| 12900 |  3959 |135664 |   9.3 |    69M | 104 |3440 |2793 |3563 |  17k|  2 |   0 |   8 | 5.392411e+02 | 5.392456e+02 |   0.00%|  99.99%
  128s| 13000 |  4013 |135968 |   9.3 |    69M | 104 |3440 |2793 |3555 |  17k|  2 |   0 |   8 | 5.392412e+02 | 5.392456e+02 |   0.00%|  99.99%
  128s| 13100 |  4065 |136325 |   9.2 |    69M | 104 |3440 |2793 |3555 |  17k|  2 |   0 |   8 | 5.392412e+02 | 5.392456e+02 |   0.00%|  99.99%
  129s| 13200 |  4115 |136677 |   9.2 |    69M | 104 |3440 |2793 |3557 |  17k|  2 |   0 |   8 | 5.392412e+02 | 5.392456e+02 |   0.00%|  99.99%
  130s| 13300 |  4167 |137300 |   9.1 |    69M | 104 |3440 |2793 |3554 |  17k|  2 |   0 |   8 | 5.392412e+02 | 5.392456e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  130s| 13400 |  4247 |137582 |   9.1 |    70M | 104 |3440 |2793 |3567 |  17k|  2 |   0 |   8 | 5.392413e+02 | 5.392456e+02 |   0.00%|  99.99%
  131s| 13500 |  4291 |138892 |   9.1 |    70M | 104 |3440 |2793 |3561 |  18k|  2 |   0 |   8 | 5.392413e+02 | 5.392456e+02 |   0.00%|  99.99%
  132s| 13600 |  4365 |139332 |   9.1 |    70M | 104 |3440 |2793 |3570 |  18k|  2 |   0 |   8 | 5.392413e+02 | 5.392456e+02 |   0.00%|  99.99%
  132s| 13700 |  4411 |140296 |   9.1 |    71M | 104 |3440 |2793 |3553 |  18k|  2 |   0 |   8 | 5.392414e+02 | 5.392456e+02 |   0.00%|  99.99%
  133s| 13800 |  4489 |140782 |   9.1 |    71M | 104 |3440 |2793 |3546 |  18k|  2 |   0 |   8 | 5.392414e+02 | 5.392456e+02 |   0.00%|  99.99%
  134s| 13900 |  4537 |142113 |   9.1 |    71M | 104 |3440 |2793 |3553 |  18k|  2 |   0 |   8 | 5.392415e+02 | 5.392456e+02 |   0.00%|  99.99%
  135s| 14000 |  4589 |143123 |   9.1 |    71M | 104 |3440 |2793 |3552 |  18k|  2 |   0 |   8 | 5.392415e+02 | 5.392456e+02 |   0.00%|  99.99%
  136s| 14100 |  4633 |144909 |   9.2 |    71M | 104 |3440 |2793 |3560 |  18k|  0 |   0 |   8 | 5.392415e+02 | 5.392456e+02 |   0.00%|  99.99%
  136s| 14200 |  4685 |145644 |   9.2 |    71M | 105 |3440 |2793 |3548 |  19k|  0 |   0 |   8 | 5.392415e+02 | 5.392456e+02 |   0.00%|  99.99%
  137s| 14300 |  4731 |146203 |   9.1 |    71M | 105 |3440 |2793 |3560 |  19k|  0 |   0 |   8 | 5.392415e+02 | 5.392456e+02 |   0.00%|  99.99%
  138s| 14400 |  4789 |146797 |   9.1 |    71M | 106 |3440 |2793 |3563 |  19k|  2 |   0 |   8 | 5.392415e+02 | 5.392456e+02 |   0.00%|  99.99%
  139s| 14500 |  4841 |147660 |   9.1 |    73M | 106 |3440 |2793 |3553 |  19k|  2 |   0 |   8 | 5.392415e+02 | 5.392456e+02 |   0.00%|  99.99%
  139s| 14600 |  4899 |148203 |   9.1 |    73M | 106 |3440 |2793 |3555 |  19k|  2 |   0 |   8 | 5.392416e+02 | 5.392456e+02 |   0.00%|  99.99%
  140s| 14700 |  4947 |150788 |   9.2 |    73M | 106 |3440 |2793 |3559 |  19k|  2 |   0 |   8 | 5.392416e+02 | 5.392456e+02 |   0.00%|  99.99%
  141s| 14800 |  4993 |153057 |   9.3 |    73M | 106 |3440 |2793 |3550 |  19k|  2 |   0 |   8 | 5.392416e+02 | 5.392456e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  142s| 14900 |  5027 |155827 |   9.4 |    74M | 106 |3440 |2793 |3570 |  20k|  0 |   0 |   8 | 5.392416e+02 | 5.392456e+02 |   0.00%|  99.99%
  143s| 15000 |  5061 |157366 |   9.4 |    74M | 108 |3440 |2793 |3537 |  20k|  2 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  144s| 15100 |  5097 |159860 |   9.6 |    74M | 108 |3440 |2793 |3559 |  20k|  0 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  145s| 15200 |  5139 |160199 |   9.5 |    74M | 109 |3440 |2793 |3532 |  20k|  0 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  146s| 15300 |  5193 |161929 |   9.6 |    74M | 109 |3440 |2793 |3561 |  20k|  2 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  147s| 15400 |  5237 |164407 |   9.7 |    74M | 109 |3440 |2793 |3562 |  20k|  1 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  148s| 15500 |  5283 |165711 |   9.7 |    74M | 109 |3440 |2793 |3569 |  20k|  3 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  149s| 15600 |  5333 |166419 |   9.7 |    74M | 109 |3440 |2793 |3568 |  20k|  2 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  149s| 15700 |  5379 |167230 |   9.7 |    74M | 109 |3440 |2793 |3570 |  21k|  4 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  150s| 15800 |  5423 |168134 |   9.7 |    75M | 109 |3440 |2793 |3566 |  21k|  1 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  151s| 15900 |  5453 |171546 |   9.8 |    75M | 109 |3440 |2793 |3556 |  21k|  2 |   0 |   8 | 5.392417e+02 | 5.392456e+02 |   0.00%|  99.99%
  152s| 16000 |  5483 |172710 |   9.8 |    75M | 109 |3440 |2793 |3570 |  21k|  1 |   0 |   8 | 5.392418e+02 | 5.392456e+02 |   0.00%|  99.99%
  153s| 16100 |  5529 |174015 |   9.8 |    75M | 109 |3440 |2793 |3571 |  21k|  0 |   0 |   8 | 5.392418e+02 | 5.392456e+02 |   0.00%|  99.99%
  153s| 16200 |  5571 |174309 |   9.8 |    75M | 109 |3440 |2793 |3565 |  21k|  0 |   0 |   8 | 5.392418e+02 | 5.392456e+02 |   0.00%|  99.99%
  155s| 16300 |  5609 |177336 |   9.9 |    75M | 109 |3440 |2793 |3563 |  21k|  2 |   0 |   8 | 5.392418e+02 | 5.392456e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  156s| 16400 |  5651 |178984 |  10.0 |    75M | 109 |3440 |2793 |3566 |  22k|  3 |   0 |   8 | 5.392419e+02 | 5.392456e+02 |   0.00%|  99.99%
  156s| 16500 |  5703 |179282 |   9.9 |    75M | 109 |3440 |2793 |3560 |  22k|  2 |   0 |   8 | 5.392419e+02 | 5.392456e+02 |   0.00%|  99.99%
  157s| 16600 |  5749 |180631 |   9.9 |    75M | 109 |3440 |2793 |3573 |  22k|  2 |   0 |   8 | 5.392419e+02 | 5.392456e+02 |   0.00%|  99.99%
  158s| 16700 |  5779 |183051 |  10.0 |    76M | 109 |3440 |2793 |3569 |  22k|  3 |   0 |   9 | 5.392419e+02 | 5.392456e+02 |   0.00%|  99.99%
  159s| 16800 |  5823 |184640 |  10.1 |    76M | 109 |3440 |2793 |3570 |  22k|  2 |   0 |   9 | 5.392419e+02 | 5.392456e+02 |   0.00%|  99.99%
  160s| 16900 |  5849 |186497 |  10.1 |    76M | 109 |3440 |2793 |3561 |  22k|  2 |   0 |  10 | 5.392419e+02 | 5.392456e+02 |   0.00%|  99.99%
  161s| 17000 |  5893 |187244 |  10.1 |    76M | 109 |3440 |2793 |3567 |  22k|  2 |   0 |  10 | 5.392420e+02 | 5.392456e+02 |   0.00%|  99.99%
  161s| 17100 |  5943 |188083 |  10.1 |    76M | 109 |3440 |2793 |3572 |  23k|  1 |   0 |  10 | 5.392420e+02 | 5.392456e+02 |   0.00%|  99.99%
  162s| 17200 |  5991 |190546 |  10.2 |    76M | 109 |3440 |2793 |3570 |  23k|  2 |   0 |  10 | 5.392420e+02 | 5.392456e+02 |   0.00%|  99.99%
  163s| 17300 |  6039 |191663 |  10.2 |    76M | 109 |3440 |2793 |3552 |  23k|  2 |   0 |  11 | 5.392421e+02 | 5.392456e+02 |   0.00%|  99.99%
  164s| 17400 |  6075 |191945 |  10.1 |    77M | 109 |3440 |2793 |3571 |  23k|  0 |   0 |  11 | 5.392421e+02 | 5.392456e+02 |   0.00%|  99.99%
  165s| 17500 |  6115 |194317 |  10.2 |    77M | 109 |3440 |2793 |3548 |  23k|  2 |   0 |  11 | 5.392421e+02 | 5.392456e+02 |   0.00%|  99.99%
  166s| 17600 |  6159 |195559 |  10.2 |    77M | 109 |3440 |2793 |3565 |  23k|  2 |   0 |  11 | 5.392421e+02 | 5.392456e+02 |   0.00%|  99.99%
  166s| 17700 |  6203 |196929 |  10.2 |    77M | 109 |3440 |2793 |3545 |  23k|  2 |   0 |  11 | 5.392421e+02 | 5.392456e+02 |   0.00%|  99.99%
  167s| 17800 |  6237 |198537 |  10.3 |    77M | 109 |3440 |2793 |3553 |  24k|  2 |   0 |  13 | 5.392422e+02 | 5.392456e+02 |   0.00%|  99.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  168s| 17900 |  6297 |199006 |  10.2 |    77M | 109 |3440 |2793 |3564 |  24k|  3 |   0 |  13 | 5.392422e+02 | 5.392456e+02 |   0.00%|  99.99%
  169s| 18000 |  6349 |200370 |  10.3 |    77M | 109 |3440 |2793 |3532 |  24k|  0 |   0 |  13 | 5.392422e+02 | 5.392456e+02 |   0.00%|  99.99%
  170s| 18100 |  6401 |201072 |  10.2 |    78M | 109 |3440 |2793 |3568 |  24k|  3 |   0 |  13 | 5.392422e+02 | 5.392456e+02 |   0.00%|  99.99%
  170s| 18200 |  6437 |202668 |  10.3 |    78M | 109 |3440 |2793 |3569 |  24k|  2 |   0 |  14 | 5.392422e+02 | 5.392456e+02 |   0.00%|  99.99%
  171s| 18300 |  6479 |203613 |  10.3 |    78M | 109 |3440 |2793 |3543 |  24k|  0 |   0 |  14 | 5.392422e+02 | 5.392456e+02 |   0.00%|  99.99%
  172s| 18400 |  6505 |205836 |  10.3 |    79M | 109 |3440 |2793 |3567 |  24k|  0 |   0 |  15 | 5.392422e+02 | 5.392456e+02 |   0.00%|  99.99%
  173s| 18500 |  6545 |206645 |  10.3 |    79M | 109 |3440 |2793 |3550 |  25k|  0 |   0 |  15 | 5.392422e+02 | 5.392456e+02 |   0.00%| 100.00%
  174s| 18600 |  6575 |208397 |  10.4 |    79M | 109 |3440 |2793 |3565 |  25k|  3 |   0 |  15 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
  175s| 18700 |  6605 |210084 |  10.4 |    79M | 109 |3440 |2793 |3551 |  25k|  2 |   0 |  15 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
  175s| 18800 |  6651 |211698 |  10.4 |    79M | 109 |3440 |2793 |3568 |  25k|  3 |   0 |  15 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
  176s| 18900 |  6695 |214050 |  10.5 |    80M | 109 |3440 |2793 |3560 |  25k|  2 |   0 |  15 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
  177s| 19000 |  6749 |215623 |  10.5 |    80M | 109 |3440 |2793 |3568 |  25k|  2 |   0 |  15 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
  178s| 19100 |  6789 |218768 |  10.6 |    80M | 109 |3440 |2793 |3568 |  25k|  3 |   0 |  16 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
  179s| 19200 |  6847 |221234 |  10.7 |    80M | 109 |3440 |2793 |3574 |  26k|  3 |   0 |  16 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
  180s| 19300 |  6895 |224632 |  10.8 |    80M | 109 |3440 |2793 |3553 |  26k|  3 |   0 |  16 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  181s| 19400 |  6945 |225737 |  10.8 |    80M | 109 |3440 |2793 |3569 |  26k|  1 |   0 |  16 | 5.392423e+02 | 5.392456e+02 |   0.00%| 100.00%
  182s| 19500 |  6969 |228569 |  10.9 |    80M | 109 |3440 |2793 |3558 |  26k|  2 |   0 |  16 | 5.392424e+02 | 5.392456e+02 |   0.00%| 100.00%
  183s| 19600 |  7003 |230893 |  11.0 |    81M | 109 |3440 |2793 |3568 |  26k|  0 |   0 |  16 | 5.392424e+02 | 5.392456e+02 |   0.00%| 100.00%
  184s| 19700 |  7027 |231857 |  11.0 |    81M | 109 |3440 |2793 |3569 |  26k|  3 |   0 |  16 | 5.392424e+02 | 5.392456e+02 |   0.00%| 100.00%
  185s| 19800 |  7053 |234420 |  11.1 |    81M | 109 |3440 |2793 |3563 |  26k|  2 |   0 |  16 | 5.392425e+02 | 5.392456e+02 |   0.00%| 100.00%
  186s| 19900 |  7101 |237735 |  11.2 |    82M | 109 |3440 |2793 |3565 |  27k|  2 |   0 |  16 | 5.392425e+02 | 5.392456e+02 |   0.00%| 100.00%
  186s| 20000 |  7143 |238557 |  11.1 |    82M | 109 |3440 |2793 |3567 |  27k|  2 |   0 |  16 | 5.392425e+02 | 5.392456e+02 |   0.00%| 100.00%
  187s| 20100 |  7171 |240141 |  11.2 |    82M | 109 |3440 |2793 |3559 |  27k|  2 |   0 |  16 | 5.392425e+02 | 5.392456e+02 |   0.00%| 100.00%
  188s| 20200 |  7219 |241882 |  11.2 |    82M | 109 |3440 |2793 |3572 |  27k|  3 |   0 |  16 | 5.392425e+02 | 5.392456e+02 |   0.00%| 100.00%
  189s| 20300 |  7261 |242756 |  11.2 |    82M | 109 |3440 |2793 |3569 |  27k|  0 |   0 |  16 | 5.392426e+02 | 5.392456e+02 |   0.00%| 100.00%
  190s| 20400 |  7303 |245010 |  11.2 |    82M | 109 |3440 |2793 |3566 |  27k|  2 |   0 |  16 | 5.392426e+02 | 5.392456e+02 |   0.00%| 100.00%
  191s| 20500 |  7341 |245789 |  11.2 |    83M | 109 |3440 |2793 |3568 |  27k|  0 |   0 |  16 | 5.392426e+02 | 5.392456e+02 |   0.00%| 100.00%
  192s| 20600 |  7387 |247529 |  11.3 |    83M | 109 |3440 |2793 |3568 |  28k|  3 |   0 |  16 | 5.392426e+02 | 5.392456e+02 |   0.00%| 100.00%
  193s| 20700 |  7419 |248318 |  11.2 |    84M | 109 |3440 |2793 |3563 |  28k|  2 |   0 |  16 | 5.392426e+02 | 5.392456e+02 |   0.00%| 100.00%
  194s| 20800 |  7455 |251504 |  11.3 |    84M | 109 |3440 |2793 |3567 |  28k|  0 |   0 |  16 | 5.392426e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  195s| 20900 |  7499 |254232 |  11.4 |    84M | 109 |3440 |2793 |3565 |  28k|  2 |   0 |  16 | 5.392426e+02 | 5.392456e+02 |   0.00%| 100.00%
  195s| 21000 |  7533 |255588 |  11.4 |    84M | 109 |3440 |2793 |3566 |  28k|  0 |   0 |  16 | 5.392426e+02 | 5.392456e+02 |   0.00%| 100.00%
  196s| 21100 |  7575 |256260 |  11.4 |    84M | 109 |3440 |2793 |3562 |  28k|  2 |   0 |  16 | 5.392427e+02 | 5.392456e+02 |   0.00%| 100.00%
  197s| 21200 |  7615 |257143 |  11.4 |    84M | 109 |3440 |2793 |3570 |  28k|  2 |   0 |  16 | 5.392427e+02 | 5.392456e+02 |   0.00%| 100.00%
  198s| 21300 |  7645 |260625 |  11.5 |    84M | 109 |3440 |2793 |3568 |  28k|  3 |   0 |  16 | 5.392427e+02 | 5.392456e+02 |   0.00%| 100.00%
  199s| 21400 |  7687 |262056 |  11.5 |    84M | 109 |3440 |2793 |3557 |  29k|  2 |   0 |  16 | 5.392427e+02 | 5.392456e+02 |   0.00%| 100.00%
  200s| 21500 |  7733 |264805 |  11.6 |    84M | 109 |3440 |2793 |3558 |  29k|  2 |   0 |  16 | 5.392427e+02 | 5.392456e+02 |   0.00%| 100.00%
  201s| 21600 |  7773 |266982 |  11.6 |    84M | 109 |3440 |2793 |3572 |  29k|  3 |   0 |  16 | 5.392427e+02 | 5.392456e+02 |   0.00%| 100.00%
  202s| 21700 |  7807 |268601 |  11.7 |    84M | 109 |3440 |2793 |3554 |  29k|  3 |   0 |  16 | 5.392427e+02 | 5.392456e+02 |   0.00%| 100.00%
  203s| 21800 |  7841 |271229 |  11.7 |    84M | 109 |3440 |2793 |3556 |  29k|  3 |   0 |  16 | 5.392427e+02 | 5.392456e+02 |   0.00%| 100.00%
  203s| 21900 |  7879 |272922 |  11.7 |    84M | 109 |3440 |2793 |3570 |  29k|  2 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  204s| 22000 |  7905 |274179 |  11.8 |    84M | 109 |3440 |2793 |3531 |  29k|  2 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  205s| 22100 |  7939 |276892 |  11.8 |    84M | 109 |3440 |2793 |3570 |  30k|  1 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  206s| 22200 |  7971 |277418 |  11.8 |    84M | 109 |3440 |2793 |3570 |  30k|  3 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  207s| 22300 |  7983 |279687 |  11.8 |    85M | 109 |3440 |2793 |3568 |  30k|  1 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 22400 |  8005 |280611 |  11.8 |    85M | 109 |3440 |2793 |3568 |  30k|  1 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  208s| 22500 |  8045 |281001 |  11.8 |    85M | 109 |3440 |2793 |3556 |  30k|  3 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  209s| 22600 |  8083 |281775 |  11.8 |    85M | 109 |3440 |2793 |3567 |  30k|  2 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  210s| 22700 |  8103 |284275 |  11.8 |    85M | 109 |3440 |2793 |3573 |  30k|  2 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  211s| 22800 |  8137 |287356 |  11.9 |    86M | 109 |3440 |2793 |3563 |  31k|  2 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  212s| 22900 |  8185 |288204 |  11.9 |    86M | 109 |3440 |2793 |3564 |  31k|  2 |   0 |  16 | 5.392428e+02 | 5.392456e+02 |   0.00%| 100.00%
  213s| 23000 |  8213 |288782 |  11.9 |    86M | 109 |3440 |2793 |3561 |  31k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  214s| 23100 |  8239 |290461 |  11.9 |    86M | 109 |3440 |2793 |3568 |  31k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  214s| 23200 |  8267 |292548 |  11.9 |    87M | 109 |3440 |2793 |3569 |  31k|  0 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  215s| 23300 |  8315 |293158 |  11.9 |    87M | 109 |3440 |2793 |3560 |  31k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  216s| 23400 |  8363 |294560 |  11.9 |    87M | 109 |3440 |2793 |3566 |  31k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  217s| 23500 |  8391 |295205 |  11.9 |    87M | 109 |3440 |2793 |3561 |  32k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  218s| 23600 |  8413 |299689 |  12.0 |    87M | 109 |3440 |2793 |3567 |  32k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  219s| 23700 |  8431 |302909 |  12.1 |    87M | 109 |3440 |2793 |3567 |  32k|  0 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  220s| 23800 |  8461 |304031 |  12.1 |    87M | 109 |3440 |2793 |3569 |  32k|  0 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 23900 |  8519 |306101 |  12.2 |    88M | 109 |3440 |2793 |3577 |  32k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  222s| 24000 |  8541 |306912 |  12.1 |    88M | 109 |3440 |2793 |3550 |  32k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  223s| 24100 |  8573 |307903 |  12.1 |    89M | 109 |3440 |2793 |3570 |  32k|  2 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
  224s| 24200 |  8593 |311217 |  12.2 |    89M | 109 |3440 |2793 |3566 |  32k|  0 |   0 |  16 | 5.392429e+02 | 5.392456e+02 |   0.00%| 100.00%
