2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 21 log
presolving:
(round 1, fast)       40 del vars, 1020 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 40 deleted vars, 1020 deleted constraints, 0 added constraints, 20 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1020 variables (0 bin, 0 int, 0 impl, 1020 cont) and 70 constraints
     50 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s| 12800 | 12091 |  9630 |   0.7 |    45M | 145 |1080 |  70 | 120 |6718 |  1 |   0 |   0 | 3.718348e+03 | 5.039847e+03 |  35.54%| unknown
 40.1s| 12900 | 12191 |  9732 |   0.7 |    46M | 145 |1080 |  70 | 111 |6786 |  1 |   0 |   0 | 3.718795e+03 | 5.039847e+03 |  35.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.1s| 13000 | 12291 |  9842 |   0.7 |    47M | 145 |1080 |  70 | 117 |6860 |  1 |   0 |   0 | 3.718966e+03 | 5.039847e+03 |  35.52%| unknown
 41.2s| 13100 | 12391 |  9946 |   0.8 |    47M | 145 |1080 |  70 | 122 |6928 |  2 |   0 |   0 | 3.718972e+03 | 5.039847e+03 |  35.52%| unknown
 41.3s| 13200 | 12491 | 10058 |   0.8 |    48M | 145 |1080 |  70 | 116 |7001 |  1 |   0 |   0 | 3.719248e+03 | 5.039847e+03 |  35.51%| unknown
 41.5s| 13300 | 12591 | 10167 |   0.8 |    48M | 145 |1080 |  70 | 121 |7072 |  1 |   0 |   0 | 3.719248e+03 | 5.039847e+03 |  35.51%| unknown
 41.6s| 13400 | 12689 | 10275 |   0.8 |    48M | 145 |1080 |  70 | 114 |7140 |  2 |   0 |   0 | 3.719412e+03 | 5.039847e+03 |  35.50%| unknown
 41.7s| 13500 | 12787 | 10379 |   0.8 |    48M | 145 |1080 |  70 | 118 |7213 |  2 |   0 |   0 | 3.720093e+03 | 5.039847e+03 |  35.48%| unknown
 41.9s| 13600 | 12885 | 10489 |   0.8 |    48M | 145 |1080 |  70 | 122 |7285 |  1 |   0 |   0 | 3.720093e+03 | 5.039847e+03 |  35.48%| unknown
 42.0s| 13700 | 12985 | 10597 |   0.8 |    48M | 145 |1080 |  70 | 119 |7362 |  2 |   0 |   0 | 3.720241e+03 | 5.039847e+03 |  35.47%| unknown
 42.2s| 13800 | 13085 | 10699 |   0.8 |    48M | 145 |1080 |  70 | 120 |7432 |  1 |   0 |   0 | 3.720337e+03 | 5.039847e+03 |  35.47%| unknown
 42.3s| 13900 | 13185 | 10812 |   0.8 |    48M | 145 |1080 |  70 | 113 |7506 |  2 |   0 |   0 | 3.720337e+03 | 5.039847e+03 |  35.47%| unknown
 42.5s| 14000 | 13283 | 10916 |   0.8 |    48M | 146 |1080 |  70 | 120 |7580 |  2 |   0 |   0 | 3.721543e+03 | 5.039847e+03 |  35.42%| unknown
 42.6s| 14100 | 13383 | 11026 |   0.8 |    48M | 146 |1080 |  70 | 112 |7653 |  2 |   0 |   0 | 3.721590e+03 | 5.039847e+03 |  35.42%| unknown
 42.7s| 14200 | 13483 | 11128 |   0.8 |    49M | 146 |1080 |  70 | 118 |7724 |  2 |   0 |   0 | 3.721971e+03 | 5.039847e+03 |  35.41%| unknown
 43.7s| 14300 | 13583 | 11240 |   0.8 |    49M | 146 |1080 |  70 | 120 |7798 |  2 |   0 |   0 | 3.722522e+03 | 5.039847e+03 |  35.39%| unknown
 43.9s| 14400 | 13681 | 11346 |   0.8 |    49M | 146 |1080 |  70 | 116 |7867 |  2 |   0 |   0 | 3.722531e+03 | 5.039847e+03 |  35.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 44.0s| 14500 | 13779 | 11458 |   0.8 |    49M | 146 |1080 |  70 | 121 |7940 |  2 |   0 |   0 | 3.722531e+03 | 5.039847e+03 |  35.39%| unknown
 44.2s| 14600 | 13879 | 11566 |   0.8 |    49M | 146 |1080 |  70 | 123 |8013 |  2 |   0 |   0 | 3.722910e+03 | 5.039847e+03 |  35.37%| unknown
 44.3s| 14700 | 13979 | 11678 |   0.8 |    49M | 146 |1080 |  70 | 118 |8081 |  2 |   0 |   0 | 3.722940e+03 | 5.039847e+03 |  35.37%| unknown
 44.4s| 14800 | 14075 | 11786 |   0.8 |    49M | 146 |1080 |  70 | 122 |8151 |  2 |   0 |   0 | 3.722940e+03 | 5.039847e+03 |  35.37%| unknown
 44.6s| 14900 | 14165 | 11890 |   0.8 |    49M | 146 |1080 |  70 | 113 |8220 |  2 |   0 |   0 | 3.723525e+03 | 5.039847e+03 |  35.35%| unknown
 44.7s| 15000 | 14261 | 12004 |   0.8 |    49M | 146 |1080 |  70 | 121 |8293 |  2 |   0 |   0 | 3.723525e+03 | 5.039847e+03 |  35.35%| unknown
 44.8s| 15100 | 14353 | 12111 |   0.8 |    50M | 146 |1080 |  70 | 111 |8366 |  2 |   0 |   0 | 3.723975e+03 | 5.039847e+03 |  35.34%| unknown
 45.0s| 15200 | 14447 | 12221 |   0.8 |    50M | 146 |1080 |  70 | 115 |8437 |  2 |   0 |   0 | 3.723975e+03 | 5.039847e+03 |  35.34%| unknown
 45.1s| 15300 | 14541 | 12318 |   0.8 |    50M | 146 |1080 |  70 | 121 |8505 |  2 |   0 |   0 | 3.723975e+03 | 5.039847e+03 |  35.34%| unknown
 45.2s| 15400 | 14639 | 12421 |   0.8 |    50M | 146 |1080 |  70 | 111 |8577 |  2 |   0 |   0 | 3.726294e+03 | 5.039847e+03 |  35.25%| unknown
 45.4s| 15500 | 14739 | 12540 |   0.8 |    50M | 146 |1080 |  70 | 117 |8652 |  1 |   0 |   0 | 3.727896e+03 | 5.039847e+03 |  35.19%| unknown
 45.5s| 15600 | 14837 | 12658 |   0.8 |    51M | 146 |1080 |  70 | 113 |8725 |  1 |   0 |   0 | 3.727896e+03 | 5.039847e+03 |  35.19%| unknown
 45.7s| 15700 | 14931 | 12770 |   0.8 |    52M | 146 |1080 |  70 | 114 |8797 |  2 |   0 |   0 | 3.727896e+03 | 5.039847e+03 |  35.19%| unknown
 46.8s| 15800 | 15027 | 12881 |   0.8 |    52M | 146 |1080 |  70 | 120 |8865 |  2 |   0 |   0 | 3.728115e+03 | 5.039847e+03 |  35.18%| unknown
 47.0s| 15900 | 15113 | 12981 |   0.8 |    52M | 146 |1080 |  70 | 111 |8929 |  1 |   0 |   0 | 3.728115e+03 | 5.039847e+03 |  35.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.2s| 16000 | 15211 | 13081 |   0.8 |    52M | 146 |1080 |  70 | 118 |8996 |  2 |   0 |   0 | 3.729288e+03 | 5.039847e+03 |  35.14%| unknown
 47.3s| 16100 | 15305 | 13180 |   0.8 |    53M | 146 |1080 |  70 | 110 |9062 |  1 |   0 |   0 | 3.729786e+03 | 5.039847e+03 |  35.12%| unknown
 47.5s| 16200 | 15403 | 13293 |   0.8 |    53M | 146 |1080 |  70 | 119 |9132 |  2 |   0 |   0 | 3.730622e+03 | 5.039847e+03 |  35.09%| unknown
 47.6s| 16300 | 15503 | 13404 |   0.8 |    53M | 146 |1080 |  70 | 115 |9202 |  2 |   0 |   0 | 3.731031e+03 | 5.039847e+03 |  35.08%| unknown
 47.8s| 16400 | 15603 | 13510 |   0.8 |    53M | 146 |1080 |  70 | 119 |9267 |  2 |   0 |   0 | 3.731031e+03 | 5.039847e+03 |  35.08%| unknown
 48.0s| 16500 | 15703 | 13621 |   0.8 |    53M | 146 |1080 |  70 | 118 |9337 |  1 |   0 |   0 | 3.731031e+03 | 5.039847e+03 |  35.08%| unknown
 48.1s| 16600 | 15803 | 13711 |   0.8 |    53M | 146 |1080 |  70 | 113 |9400 |  2 |   0 |   0 | 3.731031e+03 | 5.039847e+03 |  35.08%| unknown
 48.3s| 16700 | 15903 | 13817 |   0.8 |    55M | 146 |1080 |  70 | 119 |9470 |  1 |   0 |   0 | 3.731731e+03 | 5.039847e+03 |  35.05%| unknown
 48.4s| 16800 | 16003 | 13927 |   0.8 |    55M | 146 |1080 |  70 | 111 |9534 |  1 |   0 |   0 | 3.731731e+03 | 5.039847e+03 |  35.05%| unknown
 48.6s| 16900 | 16103 | 14029 |   0.8 |    55M | 146 |1080 |  70 | 117 |9598 |  1 |   0 |   0 | 3.731876e+03 | 5.039847e+03 |  35.05%| unknown
 48.8s| 17000 | 16201 | 14135 |   0.8 |    55M | 146 |1080 |  70 | 114 |9668 |  2 |   0 |   0 | 3.731876e+03 | 5.039847e+03 |  35.05%| unknown
 48.9s| 17100 | 16301 | 14239 |   0.8 |    55M | 146 |1080 |  70 | 118 |9736 |  2 |   0 |   0 | 3.732029e+03 | 5.039847e+03 |  35.04%| unknown
 50.0s| 17200 | 16401 | 14344 |   0.8 |    55M | 146 |1080 |  70 | 112 |9804 |  2 |   0 |   0 | 3.732029e+03 | 5.039847e+03 |  35.04%| unknown
 50.2s| 17300 | 16501 | 14453 |   0.8 |    55M | 146 |1080 |  70 | 119 |9872 |  1 |   0 |   0 | 3.732029e+03 | 5.039847e+03 |  35.04%| unknown
 50.3s| 17400 | 16597 | 14563 |   0.8 |    55M | 146 |1080 |  70 | 115 |9943 |  2 |   0 |   0 | 3.732029e+03 | 5.039847e+03 |  35.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.5s| 17500 | 16697 | 14678 |   0.8 |    55M | 146 |1080 |  70 | 121 |  10k|  1 |   0 |   0 | 3.732452e+03 | 5.039847e+03 |  35.03%| unknown
 50.7s| 17600 | 16795 | 14791 |   0.8 |    56M | 146 |1080 |  70 | 116 |  10k|  2 |   0 |   0 | 3.733944e+03 | 5.039847e+03 |  34.97%| unknown
 50.8s| 17700 | 16893 | 14897 |   0.8 |    56M | 146 |1080 |  70 | 122 |  10k|  1 |   0 |   0 | 3.735130e+03 | 5.039847e+03 |  34.93%| unknown
 51.0s| 17800 | 16993 | 14994 |   0.8 |    56M | 146 |1080 |  70 | 118 |  10k|  1 |   0 |   0 | 3.735130e+03 | 5.039847e+03 |  34.93%| unknown
 51.1s| 17900 | 17093 | 15097 |   0.8 |    56M | 146 |1080 |  70 | 122 |  10k|  1 |   0 |   0 | 3.735309e+03 | 5.039847e+03 |  34.92%| unknown
 51.3s| 18000 | 17193 | 15205 |   0.8 |    56M | 146 |1080 |  70 | 117 |  10k|  2 |   0 |   0 | 3.735309e+03 | 5.039847e+03 |  34.92%| unknown
 51.5s| 18100 | 17291 | 15306 |   0.8 |    56M | 146 |1080 |  70 | 122 |  10k|  2 |   0 |   0 | 3.735309e+03 | 5.039847e+03 |  34.92%| unknown
 51.6s| 18200 | 17387 | 15407 |   0.8 |    57M | 146 |1080 |  70 | 117 |  10k|  2 |   0 |   0 | 3.737594e+03 | 5.039847e+03 |  34.84%| unknown
 51.8s| 18300 | 17487 | 15519 |   0.8 |    58M | 146 |1080 |  70 | 121 |  10k|  2 |   0 |   0 | 3.737594e+03 | 5.039847e+03 |  34.84%| unknown
 51.9s| 18400 | 17587 | 15623 |   0.8 |    59M | 146 |1080 |  70 | 113 |  10k|  2 |   0 |   0 | 3.737674e+03 | 5.039847e+03 |  34.84%| unknown
 52.1s| 18500 | 17685 | 15735 |   0.8 |    59M | 146 |1080 |  70 | 118 |  10k|  2 |   0 |   0 | 3.737674e+03 | 5.039847e+03 |  34.84%| unknown
 52.3s| 18600 | 17785 | 15844 |   0.8 |    59M | 146 |1080 |  70 | 117 |  10k|  2 |   0 |   0 | 3.737674e+03 | 5.039847e+03 |  34.84%| unknown
 52.4s| 18700 | 17883 | 15954 |   0.8 |    59M | 146 |1080 |  70 | 119 |  10k|  1 |   0 |   0 | 3.738985e+03 | 5.039847e+03 |  34.79%| unknown
 53.5s| 18800 | 17981 | 16069 |   0.8 |    61M | 146 |1080 |  70 | 118 |  10k|  2 |   0 |   0 | 3.738985e+03 | 5.039847e+03 |  34.79%| unknown
 53.6s| 18900 | 18067 | 16161 |   0.8 |    61M | 146 |1080 |  70 | 120 |  11k|  1 |   0 |   0 | 3.739797e+03 | 5.039847e+03 |  34.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.8s| 19000 | 18157 | 16256 |   0.8 |    62M | 146 |1080 |  70 | 121 |  11k|  2 |   0 |   0 | 3.741097e+03 | 5.039847e+03 |  34.72%| unknown
 53.9s| 19100 | 18253 | 16358 |   0.9 |    62M | 146 |1080 |  70 | 116 |  11k|  2 |   0 |   0 | 3.741097e+03 | 5.039847e+03 |  34.72%| unknown
 54.1s| 19200 | 18347 | 16444 |   0.9 |    62M | 146 |1080 |  70 | 119 |  11k|  2 |   0 |   0 | 3.741291e+03 | 5.039847e+03 |  34.71%| unknown
 54.2s| 19300 | 18445 | 16533 |   0.9 |    62M | 146 |1080 |  70 | 116 |  11k|  2 |   0 |   0 | 3.742158e+03 | 5.039847e+03 |  34.68%| unknown
 54.4s| 19400 | 18537 | 16627 |   0.9 |    62M | 146 |1080 |  70 | 119 |  11k|  2 |   0 |   0 | 3.744707e+03 | 5.039847e+03 |  34.59%| unknown
 54.5s| 19500 | 18629 | 16718 |   0.9 |    62M | 146 |1080 |  70 | 122 |  11k|  0 |   0 |   0 | 3.745408e+03 | 5.039847e+03 |  34.56%| unknown
 54.7s| 19600 | 18725 | 16805 |   0.9 |    63M | 146 |1080 |  70 | 117 |  11k|  1 |   0 |   0 | 3.745470e+03 | 5.039847e+03 |  34.56%| unknown
 54.8s| 19700 | 18817 | 16891 |   0.9 |    64M | 146 |1080 |  70 | 112 |  11k|  1 |   0 |   0 | 3.745470e+03 | 5.039847e+03 |  34.56%| unknown
 55.0s| 19800 | 18911 | 16987 |   0.9 |    64M | 146 |1080 |  70 | 119 |  11k|  1 |   0 |   0 | 3.747072e+03 | 5.039847e+03 |  34.50%| unknown
 55.1s| 19900 | 19007 | 17085 |   0.9 |    65M | 146 |1080 |  70 | 112 |  11k|  1 |   0 |   0 | 3.747072e+03 | 5.039847e+03 |  34.50%| unknown
 55.3s| 20000 | 19101 | 17175 |   0.9 |    65M | 146 |1080 |  70 | 117 |  11k|  1 |   0 |   0 | 3.747740e+03 | 5.039847e+03 |  34.48%| unknown
 55.5s| 20100 | 19201 | 17273 |   0.9 |    65M | 146 |1080 |  70 | 123 |  11k|  2 |   0 |   0 | 3.747740e+03 | 5.039847e+03 |  34.48%| unknown
 55.6s| 20200 | 19301 | 17372 |   0.9 |    65M | 146 |1080 |  70 | 116 |  11k|  2 |   0 |   0 | 3.748097e+03 | 5.039847e+03 |  34.46%| unknown
 56.8s| 20300 | 19401 | 17478 |   0.9 |    65M | 146 |1080 |  70 | 121 |  11k|  2 |   0 |   0 | 3.748097e+03 | 5.039847e+03 |  34.46%| unknown
 57.0s| 20400 | 19491 | 17570 |   0.9 |    65M | 146 |1080 |  70 | 115 |  11k|  2 |   0 |   0 | 3.748772e+03 | 5.039847e+03 |  34.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s| 20500 | 19577 | 17657 |   0.9 |    66M | 146 |1080 |  70 | 114 |  12k|  2 |   0 |   0 | 3.748772e+03 | 5.039847e+03 |  34.44%| unknown
 57.3s| 20600 | 19671 | 17738 |   0.9 |    66M | 146 |1080 |  70 | 117 |  12k|  1 |   0 |   0 | 3.748772e+03 | 5.039847e+03 |  34.44%| unknown
 57.4s| 20700 | 19757 | 17837 |   0.9 |    66M | 146 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 3.748772e+03 | 5.039847e+03 |  34.44%| unknown
 57.6s| 20800 | 19847 | 17938 |   0.9 |    66M | 146 |1080 |  70 | 115 |  12k|  2 |   0 |   0 | 3.748772e+03 | 5.039847e+03 |  34.44%| unknown
 57.7s| 20900 | 19935 | 18042 |   0.9 |    66M | 146 |1080 |  70 | 120 |  12k|  1 |   0 |   0 | 3.749690e+03 | 5.039847e+03 |  34.41%| unknown
 57.9s| 21000 | 20027 | 18143 |   0.9 |    66M | 146 |1080 |  70 | 114 |  12k|  2 |   0 |   0 | 3.751023e+03 | 5.039847e+03 |  34.36%| unknown
 58.0s| 21100 | 20109 | 18237 |   0.9 |    66M | 146 |1080 |  70 | 115 |  12k|  2 |   0 |   0 | 3.753843e+03 | 5.039847e+03 |  34.26%| unknown
 58.2s| 21200 | 20185 | 18320 |   0.9 |    66M | 146 |1080 |  70 | 122 |  12k|  2 |   0 |   0 | 3.753872e+03 | 5.039847e+03 |  34.26%| unknown
 58.3s| 21300 | 20275 | 18407 |   0.9 |    67M | 146 |1080 |  70 | 112 |  12k|  1 |   0 |   0 | 3.754003e+03 | 5.039847e+03 |  34.25%| unknown
 58.5s| 21400 | 20375 | 18509 |   0.9 |    67M | 146 |1080 |  70 | 116 |  12k|  2 |   0 |   0 | 3.754892e+03 | 5.039847e+03 |  34.22%| unknown
 58.7s| 21500 | 20475 | 18603 |   0.9 |    67M | 146 |1080 |  70 | 118 |  12k|  1 |   0 |   0 | 3.754892e+03 | 5.039847e+03 |  34.22%| unknown
 58.9s| 21600 | 20575 | 18712 |   0.9 |    67M | 147 |1080 |  70 | 114 |  12k|  2 |   0 |   0 | 3.755107e+03 | 5.039847e+03 |  34.21%| unknown
 59.0s| 21700 | 20665 | 18809 |   0.9 |    68M | 147 |1080 |  70 | 117 |  12k|  2 |   0 |   0 | 3.755340e+03 | 5.039847e+03 |  34.20%| unknown
 59.2s| 21800 | 20751 | 18894 |   0.9 |    69M | 147 |1080 |  70 | 119 |  12k|  2 |   0 |   0 | 3.755340e+03 | 5.039847e+03 |  34.20%| unknown
 59.3s| 21900 | 20839 | 18987 |   0.9 |    69M | 147 |1080 |  70 | 110 |  12k|  1 |   0 |   0 | 3.755679e+03 | 5.039847e+03 |  34.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.4s| 22000 | 20937 | 19089 |   0.9 |    69M | 147 |1080 |  70 | 117 |  12k|  1 |   0 |   0 | 3.756014e+03 | 5.039847e+03 |  34.18%| unknown
 60.6s| 22100 | 21033 | 19188 |   0.9 |    69M | 147 |1080 |  70 | 122 |  13k|  1 |   0 |   0 | 3.756294e+03 | 5.039847e+03 |  34.17%| unknown
 60.7s| 22200 | 21133 | 19288 |   0.9 |    69M | 147 |1080 |  70 | 117 |  13k|  2 |   0 |   0 | 3.756294e+03 | 5.039847e+03 |  34.17%| unknown
 60.9s| 22300 | 21233 | 19390 |   0.9 |    70M | 147 |1080 |  70 | 113 |  13k|  2 |   0 |   0 | 3.756294e+03 | 5.039847e+03 |  34.17%| unknown
 61.0s| 22400 | 21331 | 19495 |   0.9 |    70M | 147 |1080 |  70 | 121 |  13k|  2 |   0 |   0 | 3.756730e+03 | 5.039847e+03 |  34.16%| unknown
 61.2s| 22500 | 21425 | 19587 |   0.9 |    71M | 147 |1080 |  70 | 117 |  13k|  2 |   0 |   0 | 3.756730e+03 | 5.039847e+03 |  34.16%| unknown
 61.3s| 22600 | 21521 | 19670 |   0.9 |    71M | 147 |1080 |  70 | 122 |  13k|  1 |   0 |   0 | 3.756730e+03 | 5.039847e+03 |  34.16%| unknown
 61.5s| 22700 | 21617 | 19758 |   0.9 |    71M | 147 |1080 |  70 | 112 |  13k|  2 |   0 |   0 | 3.756730e+03 | 5.039847e+03 |  34.16%| unknown
 61.7s| 22800 | 21717 | 19850 |   0.9 |    71M | 147 |1080 |  70 | 120 |  13k|  2 |   0 |   0 | 3.757493e+03 | 5.039847e+03 |  34.13%| unknown
 61.8s| 22900 | 21815 | 19942 |   0.9 |    71M | 147 |1080 |  70 | 112 |  13k|  2 |   0 |   0 | 3.757493e+03 | 5.039847e+03 |  34.13%| unknown
 62.0s| 23000 | 21911 | 20041 |   0.9 |    71M | 147 |1080 |  70 | 117 |  13k|  1 |   0 |   0 | 3.757937e+03 | 5.039847e+03 |  34.11%| unknown
 62.1s| 23100 | 22009 | 20117 |   0.9 |    71M | 147 |1080 |  70 | 122 |  13k|  2 |   0 |   0 | 3.758164e+03 | 5.039847e+03 |  34.10%| unknown
 62.3s| 23200 | 22107 | 20216 |   0.9 |    71M | 147 |1080 |  70 | 116 |  13k|  2 |   0 |   0 | 3.758164e+03 | 5.039847e+03 |  34.10%| unknown
 62.4s| 23300 | 22207 | 20307 |   0.9 |    71M | 147 |1080 |  70 | 120 |  13k|  1 |   0 |   0 | 3.758752e+03 | 5.039847e+03 |  34.08%| unknown
 62.6s| 23400 | 22305 | 20409 |   0.9 |    71M | 147 |1080 |  70 | 118 |  13k|  2 |   0 |   0 | 3.758752e+03 | 5.039847e+03 |  34.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.7s| 23500 | 22389 | 20499 |   0.9 |    72M | 147 |1080 |  70 | 119 |  13k|  2 |   0 |   0 | 3.760468e+03 | 5.039847e+03 |  34.02%| unknown
 62.9s| 23600 | 22485 | 20589 |   0.9 |    72M | 147 |1080 |  70 | 114 |  13k|  2 |   0 |   0 | 3.760468e+03 | 5.039847e+03 |  34.02%| unknown
 63.8s| 23700 | 22583 | 20687 |   0.9 |    72M | 147 |1080 |  70 | 118 |  14k|  2 |   0 |   0 | 3.760468e+03 | 5.039847e+03 |  34.02%| unknown
 66.8s| 23800 | 22679 | 20791 |   0.9 |    73M | 147 |1080 |  70 | 114 |  14k|  2 |   0 |   0 | 3.760468e+03 | 5.039847e+03 |  34.02%| unknown
 66.9s| 23900 | 22777 | 20888 |   0.9 |    73M | 147 |1080 |  70 | 117 |  14k|  1 |   0 |   0 | 3.760468e+03 | 5.039847e+03 |  34.02%| unknown
 67.1s| 24000 | 22875 | 20994 |   0.9 |    74M | 147 |1080 |  70 | 112 |  14k|  1 |   0 |   0 | 3.760468e+03 | 5.039847e+03 |  34.02%| unknown
 67.2s| 24100 | 22975 | 21095 |   0.9 |    74M | 147 |1080 |  70 | 118 |  14k|  1 |   0 |   0 | 3.763577e+03 | 5.039847e+03 |  33.91%| unknown
 67.4s| 24200 | 23073 | 21202 |   0.9 |    74M | 147 |1080 |  70 | 113 |  14k|  2 |   0 |   0 | 3.763577e+03 | 5.039847e+03 |  33.91%| unknown
 67.5s| 24300 | 23173 | 21302 |   0.9 |    75M | 147 |1080 |  70 | 120 |  14k|  1 |   0 |   0 | 3.764331e+03 | 5.039847e+03 |  33.88%| unknown
 67.7s| 24400 | 23273 | 21411 |   0.9 |    75M | 147 |1080 |  70 | 114 |  14k|  2 |   0 |   0 | 3.764553e+03 | 5.039847e+03 |  33.88%| unknown
 67.8s| 24500 | 23371 | 21511 |   0.9 |    76M | 147 |1080 |  70 | 119 |  14k|  1 |   0 |   0 | 3.764553e+03 | 5.039847e+03 |  33.88%| unknown
 68.0s| 24600 | 23469 | 21613 |   0.9 |    76M | 147 |1080 |  70 | 114 |  14k|  2 |   0 |   0 | 3.764553e+03 | 5.039847e+03 |  33.88%| unknown
 68.1s| 24700 | 23565 | 21714 |   0.9 |    76M | 147 |1080 |  70 | 120 |  14k|  2 |   0 |   0 | 3.764553e+03 | 5.039847e+03 |  33.88%| unknown
 68.3s| 24800 | 23665 | 21812 |   0.9 |    76M | 147 |1080 |  70 | 113 |  14k|  2 |   0 |   0 | 3.764856e+03 | 5.039847e+03 |  33.87%| unknown
 68.5s| 24900 | 23763 | 21912 |   0.9 |    76M | 147 |1080 |  70 | 118 |  14k|  1 |   0 |   0 | 3.764856e+03 | 5.039847e+03 |  33.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.6s| 25000 | 23853 | 22010 |   0.9 |    76M | 147 |1080 |  70 | 123 |  14k|  0 |   0 |   0 | 3.764941e+03 | 5.039847e+03 |  33.86%| unknown
 68.8s| 25100 | 23947 | 22104 |   0.9 |    76M | 147 |1080 |  70 | 117 |  14k|  1 |   0 |   0 | 3.765054e+03 | 5.039847e+03 |  33.86%| unknown
 68.9s| 25200 | 24045 | 22211 |   0.9 |    77M | 147 |1080 |  70 | 122 |  15k|  1 |   0 |   0 | 3.765777e+03 | 5.039847e+03 |  33.83%| unknown
 70.0s| 25300 | 24143 | 22306 |   0.9 |    77M | 147 |1080 |  70 | 116 |  15k|  2 |   0 |   0 | 3.765777e+03 | 5.039847e+03 |  33.83%| unknown
 70.1s| 25400 | 24243 | 22406 |   0.9 |    77M | 147 |1080 |  70 | 122 |  15k|  1 |   0 |   0 | 3.766344e+03 | 5.039847e+03 |  33.81%| unknown
 70.3s| 25500 | 24341 | 22512 |   0.9 |    77M | 147 |1080 |  70 | 116 |  15k|  1 |   0 |   0 | 3.766344e+03 | 5.039847e+03 |  33.81%| unknown
 70.4s| 25600 | 24437 | 22611 |   0.9 |    77M | 147 |1080 |  70 | 120 |  15k|  1 |   0 |   0 | 3.767097e+03 | 5.039847e+03 |  33.79%| unknown
 70.6s| 25700 | 24535 | 22705 |   0.9 |    77M | 147 |1080 |  70 | 122 |  15k|  1 |   0 |   0 | 3.767155e+03 | 5.039847e+03 |  33.78%| unknown
 70.8s| 25800 | 24635 | 22808 |   0.9 |    77M | 147 |1080 |  70 | 115 |  15k|  2 |   0 |   0 | 3.767524e+03 | 5.039847e+03 |  33.77%| unknown
 70.9s| 25900 | 24733 | 22908 |   0.9 |    77M | 147 |1080 |  70 | 120 |  15k|  1 |   0 |   0 | 3.767947e+03 | 5.039847e+03 |  33.76%| unknown
 71.1s| 26000 | 24833 | 23003 |   0.9 |    78M | 147 |1080 |  70 | 117 |  15k|  2 |   0 |   0 | 3.768033e+03 | 5.039847e+03 |  33.75%| unknown
 71.2s| 26100 | 24933 | 23104 |   0.9 |    78M | 147 |1080 |  70 | 118 |  15k|  1 |   0 |   0 | 3.768216e+03 | 5.039847e+03 |  33.75%| unknown
 71.4s| 26200 | 25033 | 23201 |   0.9 |    78M | 147 |1080 |  70 | 124 |  15k|  2 |   0 |   0 | 3.768495e+03 | 5.039847e+03 |  33.74%| unknown
 71.5s| 26300 | 25133 | 23297 |   0.9 |    78M | 147 |1080 |  70 | 116 |  15k|  1 |   0 |   0 | 3.768749e+03 | 5.039847e+03 |  33.73%| unknown
 71.7s| 26400 | 25233 | 23398 |   0.9 |    79M | 147 |1080 |  70 | 122 |  15k|  1 |   0 |   0 | 3.768956e+03 | 5.039847e+03 |  33.72%| unknown
