2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep holmberg 43 log
presolving:
(round 1, fast)       60 del vars, 2130 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 60 deleted vars, 2130 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2130 variables (0 bin, 0 int, 0 impl, 2130 cont) and 100 constraints
     70 constraints of type <linear>
     30 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 13000 | 12581 |  9863 |   0.7 |    63M | 241 |2220 | 100 | 157 |5936 |  1 |   0 |   0 | 1.996453e+03 | 3.291608e+03 |  64.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 153s| 13100 | 12675 |  9932 |   0.7 |adaptive| 245 |2220 | 100 | 156 |5983 |  1 |   0 |   0 | 1.996453e+03 | 3.290419e+03 |  64.81%| unknown
  192s| 13200 | 12775 | 10006 |   0.7 |    66M | 247 |2220 | 100 | 156 |6026 |  1 |   0 |   0 | 1.996581e+03 | 3.290419e+03 |  64.80%| unknown
  192s| 13300 | 12875 | 10087 |   0.7 |    66M | 252 |2220 | 100 | 164 |6075 |  1 |   0 |   0 | 1.996581e+03 | 3.290419e+03 |  64.80%| unknown
  192s| 13400 | 12975 | 10160 |   0.7 |    66M | 256 |2220 | 100 | 161 |6122 |  2 |   0 |   0 | 1.996581e+03 | 3.290419e+03 |  64.80%| unknown
  193s| 13500 | 13075 | 10230 |   0.7 |    66M | 261 |2220 | 100 | 158 |6173 |  2 |   0 |   0 | 1.996581e+03 | 3.290419e+03 |  64.80%| unknown
  193s| 13600 | 13175 | 10312 |   0.7 |    67M | 264 |2220 | 100 | 167 |6222 |  1 |   0 |   0 | 1.996581e+03 | 3.290419e+03 |  64.80%| unknown
  193s| 13700 | 13275 | 10387 |   0.7 |    67M | 266 |2220 | 100 | 163 |6268 |  2 |   0 |   0 | 1.996996e+03 | 3.290419e+03 |  64.77%| unknown
  194s| 13800 | 13375 | 10475 |   0.7 |    67M | 272 |2220 | 100 | 155 |6316 |  2 |   0 |   0 | 1.996996e+03 | 3.290419e+03 |  64.77%| unknown
  194s| 13900 | 13475 | 10569 |   0.7 |    67M | 275 |2220 | 100 | 162 |6371 |  2 |   0 |   0 | 1.996996e+03 | 3.290419e+03 |  64.77%| unknown
  194s| 14000 | 13569 | 10649 |   0.7 |    67M | 276 |2220 | 100 | 154 |6412 |  1 |   0 |   0 | 1.996996e+03 | 3.290419e+03 |  64.77%| unknown
  195s| 14100 | 13669 | 10728 |   0.7 |    67M | 276 |2220 | 100 | 159 |6453 |  2 |   0 |   0 | 1.996996e+03 | 3.290419e+03 |  64.77%| unknown
  195s| 14200 | 13769 | 10809 |   0.7 |    67M | 276 |2220 | 100 | 165 |6498 |  2 |   0 |   0 | 1.996996e+03 | 3.290419e+03 |  64.77%| unknown
  195s| 14300 | 13861 | 10882 |   0.7 |    67M | 276 |2220 | 100 | 156 |6540 |  1 |   0 |   0 | 1.997905e+03 | 3.290419e+03 |  64.69%| unknown
  196s| 14400 | 13961 | 10960 |   0.7 |    67M | 276 |2220 | 100 | 163 |6582 |  2 |   0 |   0 | 1.997905e+03 | 3.290419e+03 |  64.69%| unknown
  196s| 14500 | 14041 | 11038 |   0.8 |    68M | 276 |2220 | 100 | 154 |6624 |  1 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 14600 | 14123 | 11126 |   0.8 |    68M | 276 |2220 | 100 | 159 |6672 |  1 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  196s| 14700 | 14221 | 11214 |   0.8 |    68M | 276 |2220 | 100 | 168 |6726 |  1 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  197s| 14800 | 14321 | 11289 |   0.8 |    68M | 276 |2220 | 100 | 161 |6772 |  1 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  197s| 14900 | 14415 | 11376 |   0.8 |    69M | 276 |2220 | 100 | 167 |6819 |  2 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  197s| 15000 | 14511 | 11475 |   0.8 |    69M | 276 |2220 | 100 | 164 |6876 |  2 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  198s| 15100 | 14589 | 11574 |   0.8 |    70M | 276 |2220 | 100 | 165 |6924 |  1 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
d 214s| 15107 | 14596 | 11578 |   0.8 |adaptive| 276 |2220 | 100 | 168 |6927 |  2 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  242s| 15200 | 14687 | 11676 |   0.8 |    71M | 276 |2220 | 100 | 157 |6980 |  2 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  245s| 15300 | 14787 | 11768 |   0.8 |    71M | 276 |2220 | 100 | 163 |7028 |  1 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  246s| 15400 | 14887 | 11854 |   0.8 |    72M | 276 |2220 | 100 | 155 |7076 |  1 |   0 |   0 | 1.997923e+03 | 3.290419e+03 |  64.69%| unknown
  246s| 15500 | 14983 | 11941 |   0.8 |    72M | 276 |2220 | 100 | 163 |7124 |  2 |   0 |   0 | 1.997933e+03 | 3.290419e+03 |  64.69%| unknown
  246s| 15600 | 15083 | 12027 |   0.8 |    73M | 276 |2220 | 100 | 155 |7172 |  2 |   0 |   0 | 1.997933e+03 | 3.290419e+03 |  64.69%| unknown
  246s| 15700 | 15183 | 12119 |   0.8 |    73M | 276 |2220 | 100 | 162 |7221 |  1 |   0 |   0 | 1.998133e+03 | 3.290419e+03 |  64.67%| unknown
  246s| 15800 | 15283 | 12216 |   0.8 |    73M | 276 |2220 | 100 | 157 |7275 |  2 |   0 |   0 | 1.998133e+03 | 3.290419e+03 |  64.67%| unknown
  247s| 15900 | 15371 | 12297 |   0.8 |    74M | 276 |2220 | 100 | 160 |7319 |  2 |   0 |   0 | 1.998133e+03 | 3.290419e+03 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 16000 | 15447 | 12378 |   0.8 |    75M | 276 |2220 | 100 | 164 |7367 |  1 |   0 |   0 | 1.998133e+03 | 3.290419e+03 |  64.67%| unknown
  247s| 16100 | 15523 | 12463 |   0.8 |    75M | 276 |2220 | 100 | 167 |7413 |  2 |   0 |   0 | 1.998165e+03 | 3.290419e+03 |  64.67%| unknown
  247s| 16200 | 15601 | 12546 |   0.8 |    75M | 276 |2220 | 100 | 170 |7459 |  0 |   0 |   0 | 1.998165e+03 | 3.290419e+03 |  64.67%| unknown
  247s| 16300 | 15671 | 12627 |   0.8 |    75M | 276 |2220 | 100 | 169 |7508 |  0 |   0 |   0 | 1.998165e+03 | 3.290419e+03 |  64.67%| unknown
  248s| 16400 | 15745 | 12716 |   0.8 |    75M | 276 |2220 | 100 | 155 |7556 |  2 |   0 |   0 | 1.998165e+03 | 3.290419e+03 |  64.67%| unknown
  248s| 16500 | 15831 | 12802 |   0.8 |    76M | 276 |2220 | 100 | 160 |7608 |  1 |   0 |   0 | 1.998579e+03 | 3.290419e+03 |  64.64%| unknown
  248s| 16600 | 15929 | 12909 |   0.8 |    76M | 278 |2220 | 100 | 169 |7665 |  1 |   0 |   0 | 1.998579e+03 | 3.290419e+03 |  64.64%| unknown
  259s| 16700 | 16007 | 12996 |   0.8 |    76M | 278 |2220 | 100 | 168 |7715 |  1 |   0 |   0 | 1.998579e+03 | 3.290419e+03 |  64.64%| unknown
  259s| 16800 | 16079 | 13090 |   0.8 |    76M | 278 |2220 | 100 | 169 |7764 |  1 |   0 |   0 | 1.998579e+03 | 3.290419e+03 |  64.64%| unknown
  260s| 16900 | 16165 | 13205 |   0.8 |    76M | 278 |2220 | 100 | 158 |7820 |  1 |   0 |   0 | 1.998579e+03 | 3.290419e+03 |  64.64%| unknown
  260s| 17000 | 16245 | 13296 |   0.8 |    76M | 278 |2220 | 100 | 162 |7872 |  2 |   0 |   0 | 1.998579e+03 | 3.290419e+03 |  64.64%| unknown
  260s| 17100 | 16313 | 13377 |   0.8 |    77M | 278 |2220 | 100 | 161 |7915 |  1 |   0 |   0 | 1.998627e+03 | 3.290419e+03 |  64.63%| unknown
  260s| 17200 | 16377 | 13466 |   0.8 |    77M | 278 |2220 | 100 | 160 |7961 |  2 |   0 |   0 | 1.998810e+03 | 3.290419e+03 |  64.62%| unknown
  261s| 17300 | 16449 | 13551 |   0.8 |    77M | 278 |2220 | 100 | 160 |8006 |  2 |   0 |   0 | 1.998965e+03 | 3.290419e+03 |  64.61%| unknown
  261s| 17400 | 16521 | 13643 |   0.8 |    77M | 278 |2220 | 100 | 162 |8060 |  2 |   0 |   0 | 1.998965e+03 | 3.290419e+03 |  64.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  261s| 17500 | 16605 | 13730 |   0.8 |    77M | 278 |2220 | 100 | 167 |8110 |  1 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  262s| 17600 | 16687 | 13806 |   0.8 |    77M | 278 |2220 | 100 | 171 |8160 |  0 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  262s| 17700 | 16775 | 13896 |   0.8 |    77M | 278 |2220 | 100 | 161 |8214 |  2 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  262s| 17800 | 16851 | 13968 |   0.8 |    77M | 278 |2220 | 100 | 162 |8260 |  2 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  263s| 17900 | 16923 | 14050 |   0.8 |    78M | 278 |2220 | 100 | 165 |8310 |  2 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  263s| 18000 | 16985 | 14122 |   0.8 |    78M | 278 |2220 | 100 | 163 |8355 |  1 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  263s| 18100 | 17045 | 14198 |   0.8 |    79M | 278 |2220 | 100 | 159 |8398 |  1 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  264s| 18200 | 17111 | 14285 |   0.8 |    79M | 278 |2220 | 100 | 159 |8446 |  1 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  264s| 18300 | 17185 | 14377 |   0.8 |    79M | 278 |2220 | 100 | 162 |8496 |  2 |   0 |   0 | 1.999040e+03 | 3.290419e+03 |  64.60%| unknown
  264s| 18400 | 17255 | 14458 |   0.8 |    80M | 278 |2220 | 100 | 161 |8543 |  1 |   0 |   0 | 1.999121e+03 | 3.290419e+03 |  64.59%| unknown
  268s| 18500 | 17335 | 14548 |   0.8 |    80M | 278 |2220 | 100 | 166 |8594 |  1 |   0 |   0 | 1.999121e+03 | 3.290419e+03 |  64.59%| unknown
  268s| 18600 | 17409 | 14636 |   0.8 |    80M | 278 |2220 | 100 | 166 |8637 |  2 |   0 |   0 | 1.999121e+03 | 3.290419e+03 |  64.59%| unknown
  280s| 18700 | 17487 | 14727 |   0.8 |    80M | 278 |2220 | 100 | 168 |8683 |  1 |   0 |   0 | 1.999121e+03 | 3.290419e+03 |  64.59%| unknown
  280s| 18800 | 17559 | 14816 |   0.8 |    81M | 278 |2220 | 100 | 171 |8734 |  0 |   0 |   0 | 1.999121e+03 | 3.290419e+03 |  64.59%| unknown
  280s| 18900 | 17637 | 14916 |   0.8 |    81M | 278 |2220 | 100 | 159 |8789 |  2 |   0 |   0 | 1.999459e+03 | 3.290419e+03 |  64.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s| 19000 | 17713 | 15011 |   0.8 |    81M | 278 |2220 | 100 | 163 |8843 |  1 |   0 |   0 | 1.999459e+03 | 3.290419e+03 |  64.57%| unknown
  281s| 19100 | 17799 | 15112 |   0.8 |    81M | 278 |2220 | 100 | 169 |8901 |  1 |   0 |   0 | 1.999459e+03 | 3.290419e+03 |  64.57%| unknown
  281s| 19200 | 17883 | 15203 |   0.8 |    82M | 278 |2220 | 100 | 170 |8955 |  1 |   0 |   0 | 1.999459e+03 | 3.290419e+03 |  64.57%| unknown
  282s| 19300 | 17981 | 15323 |   0.8 |    82M | 278 |2220 | 100 | 162 |9023 |  2 |   0 |   0 | 1.999459e+03 | 3.290419e+03 |  64.57%| unknown
  282s| 19400 | 18047 | 15414 |   0.8 |    82M | 278 |2220 | 100 | 160 |9071 |  2 |   0 |   0 | 1.999528e+03 | 3.290419e+03 |  64.56%| unknown
  282s| 19500 | 18121 | 15512 |   0.8 |    82M | 278 |2220 | 100 | 162 |9124 |  1 |   0 |   0 | 1.999766e+03 | 3.290419e+03 |  64.54%| unknown
  283s| 19600 | 18213 | 15608 |   0.8 |    83M | 278 |2220 | 100 | 165 |9181 |  2 |   0 |   0 | 1.999766e+03 | 3.290419e+03 |  64.54%| unknown
  283s| 19700 | 18295 | 15717 |   0.8 |    83M | 278 |2220 | 100 | 172 |9237 |  0 |   0 |   0 | 2.000469e+03 | 3.290419e+03 |  64.48%| unknown
  283s| 19800 | 18379 | 15821 |   0.8 |    84M | 278 |2220 | 100 | 161 |9294 |  2 |   0 |   0 | 2.000469e+03 | 3.290419e+03 |  64.48%| unknown
  284s| 19900 | 18463 | 15931 |   0.8 |    84M | 278 |2220 | 100 | 166 |9356 |  2 |   0 |   0 | 2.000469e+03 | 3.290419e+03 |  64.48%| unknown
  284s| 20000 | 18531 | 16031 |   0.8 |    84M | 278 |2220 | 100 | 166 |9410 |  2 |   0 |   0 | 2.000469e+03 | 3.290419e+03 |  64.48%| unknown
  284s| 20100 | 18609 | 16134 |   0.8 |    85M | 278 |2220 | 100 | 169 |9467 |  1 |   0 |   0 | 2.000469e+03 | 3.290419e+03 |  64.48%| unknown
  285s| 20200 | 18685 | 16236 |   0.8 |    85M | 278 |2220 | 100 | 171 |9523 |  1 |   0 |   0 | 2.000469e+03 | 3.290419e+03 |  64.48%| unknown
  285s| 20300 | 18777 | 16365 |   0.8 |    85M | 278 |2220 | 100 | 159 |9590 |  2 |   0 |   0 | 2.000469e+03 | 3.290419e+03 |  64.48%| unknown
  286s| 20400 | 18861 | 16478 |   0.8 |    85M | 278 |2220 | 100 | 164 |9650 |  1 |   0 |   0 | 2.000469e+03 | 3.290419e+03 |  64.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286s| 20500 | 18937 | 16588 |   0.8 |    85M | 278 |2220 | 100 | 168 |9705 |  1 |   0 |   0 | 2.000648e+03 | 3.290419e+03 |  64.47%| unknown
  286s| 20600 | 19017 | 16694 |   0.8 |    86M | 278 |2220 | 100 | 172 |9764 |  1 |   0 |   0 | 2.000648e+03 | 3.290419e+03 |  64.47%| unknown
  297s| 20700 | 19101 | 16802 |   0.8 |    87M | 278 |2220 | 100 | 159 |9822 |  2 |   0 |   0 | 2.000648e+03 | 3.290419e+03 |  64.47%| unknown
  298s| 20800 | 19183 | 16917 |   0.8 |    87M | 278 |2220 | 100 | 162 |9878 |  1 |   0 |   0 | 2.000648e+03 | 3.290419e+03 |  64.47%| unknown
  298s| 20900 | 19273 | 17043 |   0.8 |    87M | 278 |2220 | 100 | 169 |9942 |  2 |   0 |   0 | 2.000648e+03 | 3.290419e+03 |  64.47%| unknown
  298s| 21000 | 19363 | 17157 |   0.8 |    87M | 278 |2220 | 100 | 154 |  10k|  1 |   0 |   0 | 2.000648e+03 | 3.290419e+03 |  64.47%| unknown
  299s| 21100 | 19461 | 17288 |   0.8 |    87M | 278 |2220 | 100 | 165 |  10k|  2 |   0 |   0 | 2.000648e+03 | 3.290419e+03 |  64.47%| unknown
  299s| 21200 | 19561 | 17412 |   0.8 |    87M | 278 |2220 | 100 | 172 |  10k|  1 |   0 |   0 | 2.000648e+03 | 3.290419e+03 |  64.47%| unknown
  299s| 21300 | 19657 | 17545 |   0.8 |    87M | 278 |2220 | 100 | 163 |  10k|  1 |   0 |   0 | 2.000826e+03 | 3.290419e+03 |  64.45%| unknown
  300s| 21400 | 19749 | 17672 |   0.8 |    87M | 278 |2220 | 100 | 170 |  10k|  1 |   0 |   0 | 2.000826e+03 | 3.290419e+03 |  64.45%| unknown
  300s| 21500 | 19845 | 17785 |   0.8 |    88M | 278 |2220 | 100 | 161 |  10k|  2 |   0 |   0 | 2.000826e+03 | 3.290419e+03 |  64.45%| unknown
  303s| 21600 | 19941 | 17916 |   0.8 |    88M | 278 |2220 | 100 | 168 |  10k|  1 |   0 |   0 | 2.000937e+03 | 3.290419e+03 |  64.44%| unknown
  303s| 21700 | 20039 | 18038 |   0.8 |    89M | 278 |2220 | 100 | 158 |  10k|  2 |   0 |   0 | 2.000937e+03 | 3.290419e+03 |  64.44%| unknown
  303s| 21800 | 20137 | 18159 |   0.8 |    89M | 278 |2220 | 100 | 166 |  10k|  1 |   0 |   0 | 2.000937e+03 | 3.290419e+03 |  64.44%| unknown
  304s| 21900 | 20233 | 18281 |   0.8 |    90M | 278 |2220 | 100 | 155 |  10k|  2 |   0 |   0 | 2.001028e+03 | 3.290419e+03 |  64.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  304s| 22000 | 20323 | 18400 |   0.8 |    90M | 278 |2220 | 100 | 165 |  10k|  2 |   0 |   0 | 2.001028e+03 | 3.290419e+03 |  64.44%| unknown
  304s| 22100 | 20415 | 18510 |   0.8 |    90M | 278 |2220 | 100 | 170 |  10k|  2 |   0 |   0 | 2.001028e+03 | 3.290419e+03 |  64.44%| unknown
  305s| 22200 | 20511 | 18628 |   0.8 |    90M | 278 |2220 | 100 | 159 |  10k|  2 |   0 |   0 | 2.001028e+03 | 3.290419e+03 |  64.44%| unknown
  305s| 22300 | 20605 | 18756 |   0.8 |    91M | 278 |2220 | 100 | 169 |  10k|  2 |   0 |   0 | 2.001028e+03 | 3.290419e+03 |  64.44%| unknown
  305s| 22400 | 20693 | 18870 |   0.8 |    91M | 278 |2220 | 100 | 171 |  10k|  0 |   0 |   0 | 2.001302e+03 | 3.290419e+03 |  64.41%| unknown
  306s| 22500 | 20785 | 18997 |   0.8 |    91M | 278 |2220 | 100 | 162 |  10k|  1 |   0 |   0 | 2.001483e+03 | 3.290419e+03 |  64.40%| unknown
  306s| 22600 | 20877 | 19116 |   0.8 |    91M | 278 |2220 | 100 | 170 |  10k|  1 |   0 |   0 | 2.001582e+03 | 3.290419e+03 |  64.39%| unknown
  306s| 22700 | 20975 | 19225 |   0.8 |    91M | 278 |2220 | 100 | 159 |  11k|  2 |   0 |   0 | 2.001582e+03 | 3.290419e+03 |  64.39%| unknown
  307s| 22800 | 21075 | 19354 |   0.8 |    91M | 278 |2220 | 100 | 168 |  11k|  2 |   0 |   0 | 2.001582e+03 | 3.290419e+03 |  64.39%| unknown
  316s| 22900 | 21169 | 19470 |   0.8 |    91M | 278 |2220 | 100 | 154 |  11k|  1 |   0 |   0 | 2.001584e+03 | 3.290419e+03 |  64.39%| unknown
  317s| 23000 | 21259 | 19591 |   0.8 |    91M | 278 |2220 | 100 | 164 |  11k|  2 |   0 |   0 | 2.001584e+03 | 3.290419e+03 |  64.39%| unknown
  317s| 23100 | 21347 | 19700 |   0.8 |    91M | 278 |2220 | 100 | 169 |  11k|  2 |   0 |   0 | 2.001584e+03 | 3.290419e+03 |  64.39%| unknown
  317s| 23200 | 21429 | 19802 |   0.8 |    91M | 278 |2220 | 100 | 172 |  11k|  0 |   0 |   0 | 2.001584e+03 | 3.290419e+03 |  64.39%| unknown
  318s| 23300 | 21519 | 19923 |   0.8 |    92M | 278 |2220 | 100 | 162 |  11k|  2 |   0 |   0 | 2.002527e+03 | 3.290419e+03 |  64.31%| unknown
  318s| 23400 | 21607 | 20035 |   0.8 |    92M | 278 |2220 | 100 | 169 |  11k|  2 |   0 |   0 | 2.002715e+03 | 3.290419e+03 |  64.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s| 23500 | 21695 | 20151 |   0.9 |    92M | 278 |2220 | 100 | 155 |  11k|  2 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  319s| 23600 | 21787 | 20267 |   0.9 |    92M | 278 |2220 | 100 | 164 |  11k|  2 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  319s| 23700 | 21877 | 20377 |   0.9 |    94M | 278 |2220 | 100 | 171 |  11k|  1 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  319s| 23800 | 21961 | 20499 |   0.9 |    96M | 278 |2220 | 100 | 157 |  11k|  2 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  320s| 23900 | 22053 | 20620 |   0.9 |    96M | 278 |2220 | 100 | 166 |  11k|  1 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  320s| 24000 | 22149 | 20742 |   0.9 |    96M | 278 |2220 | 100 | 172 |  11k|  2 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  320s| 24100 | 22229 | 20856 |   0.9 |    97M | 278 |2220 | 100 | 158 |  11k|  2 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  321s| 24200 | 22319 | 20985 |   0.9 |    97M | 278 |2220 | 100 | 165 |  11k|  2 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  321s| 24300 | 22419 | 21116 |   0.9 |    97M | 278 |2220 | 100 | 174 |  12k|  2 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  321s| 24400 | 22505 | 21246 |   0.9 |    97M | 278 |2220 | 100 | 161 |  12k|  2 |   0 |   0 | 2.002822e+03 | 3.290419e+03 |  64.29%| unknown
  322s| 24500 | 22603 | 21365 |   0.9 |    98M | 278 |2220 | 100 | 168 |  12k|  1 |   0 |   0 | 2.003005e+03 | 3.290419e+03 |  64.27%| unknown
  322s| 24600 | 22701 | 21497 |   0.9 |    98M | 278 |2220 | 100 | 158 |  12k|  2 |   0 |   0 | 2.003005e+03 | 3.290419e+03 |  64.27%| unknown
  322s| 24700 | 22795 | 21619 |   0.9 |    99M | 278 |2220 | 100 | 164 |  12k|  1 |   0 |   0 | 2.003005e+03 | 3.290419e+03 |  64.27%| unknown
  323s| 24800 | 22895 | 21746 |   0.9 |    99M | 278 |2220 | 100 | 172 |  12k|  2 |   0 |   0 | 2.003005e+03 | 3.290419e+03 |  64.27%| unknown
  323s| 24900 | 22989 | 21881 |   0.9 |    99M | 278 |2220 | 100 | 162 |  12k|  1 |   0 |   0 | 2.003187e+03 | 3.290419e+03 |  64.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  323s| 25000 | 23081 | 22015 |   0.9 |    99M | 278 |2220 | 100 | 170 |  12k|  2 |   0 |   0 | 2.003187e+03 | 3.290419e+03 |  64.26%| unknown
  331s| 25100 | 23179 | 22150 |   0.9 |    99M | 278 |2220 | 100 | 160 |  12k|  2 |   0 |   0 | 2.003187e+03 | 3.290419e+03 |  64.26%| unknown
  331s| 25200 | 23269 | 22291 |   0.9 |   100M | 278 |2220 | 100 | 166 |  12k|  1 |   0 |   0 | 2.003187e+03 | 3.290419e+03 |  64.26%| unknown
  331s| 25300 | 23367 | 22423 |   0.9 |   101M | 278 |2220 | 100 | 174 |  12k|  1 |   0 |   0 | 2.003187e+03 | 3.290419e+03 |  64.26%| unknown
  332s| 25400 | 23457 | 22549 |   0.9 |   101M | 278 |2220 | 100 | 161 |  12k|  2 |   0 |   0 | 2.003187e+03 | 3.290419e+03 |  64.26%| unknown
  334s| 25500 | 23547 | 22680 |   0.9 |   101M | 278 |2220 | 100 | 170 |  12k|  2 |   0 |   0 | 2.003381e+03 | 3.290419e+03 |  64.24%| unknown
  334s| 25600 | 23641 | 22809 |   0.9 |   102M | 278 |2220 | 100 | 175 |  12k|  2 |   0 |   0 | 2.003657e+03 | 3.290419e+03 |  64.22%| unknown
  335s| 25700 | 23733 | 22955 |   0.9 |   102M | 278 |2220 | 100 | 165 |  12k|  2 |   0 |   0 | 2.003664e+03 | 3.290419e+03 |  64.22%| unknown
  335s| 25800 | 23831 | 23095 |   0.9 |   102M | 278 |2220 | 100 | 172 |  12k|  1 |   0 |   0 | 2.003664e+03 | 3.290419e+03 |  64.22%| unknown
  335s| 25900 | 23921 | 23242 |   0.9 |   103M | 278 |2220 | 100 | 159 |  13k|  2 |   0 |   0 | 2.003664e+03 | 3.290419e+03 |  64.22%| unknown
  336s| 26000 | 24009 | 23379 |   0.9 |   103M | 278 |2220 | 100 | 165 |  13k|  1 |   0 |   0 | 2.003664e+03 | 3.290419e+03 |  64.22%| unknown
  336s| 26100 | 24089 | 23513 |   0.9 |   103M | 278 |2220 | 100 | 168 |  13k|  2 |   0 |   0 | 2.003664e+03 | 3.290419e+03 |  64.22%| unknown
  336s| 26200 | 24171 | 23638 |   0.9 |   103M | 278 |2220 | 100 | 174 |  13k|  0 |   0 |   0 | 2.003664e+03 | 3.290419e+03 |  64.22%| unknown
  337s| 26300 | 24257 | 23777 |   0.9 |   103M | 278 |2220 | 100 | 161 |  13k|  2 |   0 |   0 | 2.003906e+03 | 3.290419e+03 |  64.20%| unknown
  337s| 26400 | 24343 | 23908 |   0.9 |   103M | 278 |2220 | 100 | 166 |  13k|  2 |   0 |   0 | 2.003906e+03 | 3.290419e+03 |  64.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  337s| 26500 | 24439 | 24048 |   0.9 |   103M | 278 |2220 | 100 | 155 |  13k|  1 |   0 |   0 | 2.004110e+03 | 3.290419e+03 |  64.18%| unknown
  338s| 26600 | 24527 | 24197 |   0.9 |   105M | 278 |2220 | 100 | 162 |  13k|  2 |   0 |   0 | 2.004875e+03 | 3.290419e+03 |  64.12%| unknown
  338s| 26700 | 24617 | 24361 |   0.9 |   105M | 278 |2220 | 100 | 173 |  13k|  2 |   0 |   0 | 2.005297e+03 | 3.290419e+03 |  64.09%| unknown
