
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nldep gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 10 del vars, 10 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 10 deleted vars, 10 deleted constraints, 0 added constraints, 10 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 220 variables (10 bin, 0 int, 0 impl, 210 cont) and 230 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
     10 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s| 10500 |  3327 | 41662 |   3.9 |    44M |  67 | 256 | 150 | 209 |  19k|  0 |   0 | 212 | 1.334824e+02 | 1.350508e+02 |   1.18%|  68.54%
 15.9s| 10600 |  3361 | 41999 |   3.9 |    44M |  67 | 256 | 150 | 217 |  20k|  3 |   0 | 212 | 1.334991e+02 | 1.350508e+02 |   1.16%|  68.68%
 16.0s| 10700 |  3385 | 42327 |   3.9 |    44M |  67 | 256 | 150 | 221 |  20k|  0 |   0 | 218 | 1.335061e+02 | 1.350508e+02 |   1.16%|  68.69%
 16.1s| 10800 |  3419 | 42589 |   3.9 |    44M |  67 | 256 | 150 | 217 |  20k|  3 |   0 | 220 | 1.335133e+02 | 1.350508e+02 |   1.15%|  68.90%
 16.2s| 10900 |  3439 | 42885 |   3.9 |    44M |  67 | 256 | 150 | 223 |  20k|  3 |   0 | 220 | 1.335133e+02 | 1.350508e+02 |   1.15%|  68.97%
 16.3s| 11000 |  3453 | 43149 |   3.9 |    44M |  67 | 256 | 150 | 231 |  20k|  2 |   0 | 220 | 1.335273e+02 | 1.350508e+02 |   1.14%|  69.01%
 16.4s| 11100 |  3487 | 43456 |   3.9 |    45M |  67 | 256 | 150 | 233 |  20k|  2 |   0 | 224 | 1.335417e+02 | 1.350508e+02 |   1.13%|  69.06%
 16.5s| 11200 |  3513 | 43740 |   3.9 |    45M |  67 | 256 | 150 | 215 |  20k|  3 |   0 | 228 | 1.335512e+02 | 1.350508e+02 |   1.12%|  69.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.6s| 11300 |  3535 | 44075 |   3.9 |    45M |  67 | 256 | 150 | 228 |  21k|  0 |   0 | 228 | 1.335512e+02 | 1.350508e+02 |   1.12%|  69.14%
 16.7s| 11400 |  3573 | 44386 |   3.9 |    45M |  67 | 256 | 150 | 229 |  21k|  2 |   0 | 234 | 1.335512e+02 | 1.350508e+02 |   1.12%|  69.22%
 16.8s| 11500 |  3599 | 44668 |   3.9 |    45M |  67 | 256 | 150 | 215 |  21k|  3 |   0 | 238 | 1.335537e+02 | 1.350508e+02 |   1.12%|  69.26%
 16.9s| 11600 |  3627 | 44962 |   3.9 |    45M |  67 | 256 | 150 | 226 |  21k|  2 |   0 | 242 | 1.335537e+02 | 1.350508e+02 |   1.12%|  69.37%
 17.0s| 11700 |  3653 | 45224 |   3.8 |    46M |  67 | 256 | 150 |   0 |  21k|  0 |   0 | 244 | 1.335641e+02 | 1.350508e+02 |   1.11%|  69.40%
 17.2s| 11800 |  3681 | 45475 |   3.8 |    46M |  67 | 256 | 150 | 233 |  21k|  0 |   0 | 248 | 1.335641e+02 | 1.350508e+02 |   1.11%|  69.41%
 17.3s| 11900 |  3705 | 45725 |   3.8 |    46M |  67 | 256 | 150 | 220 |  21k|  3 |   0 | 250 | 1.335706e+02 | 1.350508e+02 |   1.11%|  69.46%
 20.7s| 12000 |  3735 | 46007 |   3.8 |    46M |  67 | 256 | 150 | 221 |  21k|  2 |   0 | 250 | 1.335711e+02 | 1.350508e+02 |   1.11%|  69.49%
 20.8s| 12100 |  3765 | 46325 |   3.8 |    47M |  67 | 256 | 150 | 222 |  22k|  1 |   0 | 252 | 1.335711e+02 | 1.350508e+02 |   1.11%|  69.49%
 20.9s| 12200 |  3791 | 46595 |   3.8 |    47M |  67 | 256 | 150 | 233 |  22k|  2 |   0 | 256 | 1.335711e+02 | 1.350508e+02 |   1.11%|  69.49%
 21.0s| 12300 |  3831 | 46857 |   3.8 |    47M |  67 | 256 | 150 |   0 |  22k|  0 |   0 | 258 | 1.335711e+02 | 1.350508e+02 |   1.11%|  69.50%
 21.1s| 12400 |  3861 | 47115 |   3.8 |    48M |  67 | 256 | 150 | 231 |  22k|  0 |   0 | 258 | 1.335711e+02 | 1.350508e+02 |   1.11%|  69.52%
 21.2s| 12500 |  3893 | 47397 |   3.8 |    48M |  67 | 256 | 150 | 224 |  22k|  0 |   0 | 258 | 1.335921e+02 | 1.350508e+02 |   1.09%|  71.93%
 21.3s| 12600 |  3923 | 47647 |   3.8 |    48M |  67 | 256 | 150 | 234 |  22k|  1 |   0 | 260 | 1.335946e+02 | 1.350508e+02 |   1.09%|  71.94%
 21.4s| 12700 |  3953 | 47907 |   3.8 |    48M |  67 | 256 | 150 | 225 |  22k|  0 |   0 | 262 | 1.335996e+02 | 1.350508e+02 |   1.09%|  72.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.6s| 12800 |  3989 | 48195 |   3.7 |    48M |  67 | 256 | 150 | 217 |  22k|  3 |   0 | 262 | 1.335997e+02 | 1.350508e+02 |   1.09%|  72.13%
 21.7s| 12900 |  4007 | 48483 |   3.7 |    49M |  67 | 256 | 150 | 225 |  23k|  3 |   0 | 262 | 1.336007e+02 | 1.350508e+02 |   1.09%|  72.21%
 21.8s| 13000 |  4027 | 48765 |   3.7 |    49M |  67 | 256 | 150 | 230 |  23k|  3 |   0 | 264 | 1.336185e+02 | 1.350508e+02 |   1.07%|  74.76%
 22.0s| 13100 |  4047 | 49080 |   3.7 |    49M |  67 | 256 | 150 | 218 |  23k|  2 |   0 | 270 | 1.336249e+02 | 1.350508e+02 |   1.07%|  74.85%
 22.1s| 13200 |  4073 | 49280 |   3.7 |    50M |  67 | 256 | 150 | 225 |  23k|  3 |   0 | 272 | 1.336402e+02 | 1.350508e+02 |   1.06%|  74.93%
 22.2s| 13300 |  4099 | 49544 |   3.7 |    50M |  67 | 256 | 150 | 217 |  23k|  0 |   0 | 274 | 1.336451e+02 | 1.350508e+02 |   1.05%|  74.97%
 22.3s| 13400 |  4117 | 49795 |   3.7 |    50M |  67 | 256 | 150 | 220 |  23k|  0 |   0 | 276 | 1.336451e+02 | 1.350508e+02 |   1.05%|  74.97%
 22.4s| 13500 |  4145 | 50087 |   3.7 |    50M |  67 | 256 | 150 | 225 |  23k|  1 |   0 | 278 | 1.336463e+02 | 1.350508e+02 |   1.05%|  75.13%
 22.5s| 13600 |  4177 | 50388 |   3.7 |    50M |  67 | 256 | 150 | 218 |  23k|  2 |   0 | 280 | 1.336463e+02 | 1.350508e+02 |   1.05%|  75.16%
 22.6s| 13700 |  4205 | 50706 |   3.7 |    51M |  67 | 256 | 150 | 227 |  24k|  1 |   0 | 282 | 1.336463e+02 | 1.350508e+02 |   1.05%|  75.18%
 22.7s| 13800 |  4221 | 50972 |   3.7 |    51M |  67 | 256 | 150 | 208 |  24k|  0 |   0 | 282 | 1.336550e+02 | 1.350508e+02 |   1.04%|  75.18%
 22.8s| 13900 |  4255 | 51226 |   3.7 |    51M |  67 | 256 | 150 | 222 |  24k|  3 |   0 | 284 | 1.336691e+02 | 1.350508e+02 |   1.03%|  75.31%
 22.9s| 14000 |  4279 | 51506 |   3.7 |    51M |  67 | 256 | 150 | 213 |  24k|  1 |   0 | 284 | 1.336865e+02 | 1.350508e+02 |   1.02%|  75.38%
 22.9s| 14100 |  4313 | 51773 |   3.7 |    52M |  67 | 256 | 150 | 225 |  24k|  2 |   0 | 284 | 1.336930e+02 | 1.350508e+02 |   1.02%|  75.45%
 23.0s| 14200 |  4339 | 52028 |   3.6 |    52M |  67 | 256 | 150 | 222 |  24k|  3 |   0 | 284 | 1.336940e+02 | 1.350508e+02 |   1.01%|  75.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s| 14300 |  4369 | 52282 |   3.6 |    52M |  67 | 256 | 150 |   0 |  24k|  0 |   0 | 286 | 1.336955e+02 | 1.350508e+02 |   1.01%|  75.54%
 23.3s| 14400 |  4401 | 52607 |   3.6 |    52M |  67 | 256 | 150 | 232 |  24k|  1 |   0 | 288 | 1.336955e+02 | 1.350508e+02 |   1.01%|  75.54%
 23.4s| 14500 |  4425 | 52893 |   3.6 |    52M |  67 | 256 | 150 | 224 |  25k|  3 |   0 | 292 | 1.336956e+02 | 1.350508e+02 |   1.01%|  75.58%
 23.5s| 14600 |  4445 | 53181 |   3.6 |    53M |  67 | 256 | 150 | 215 |  25k|  3 |   0 | 296 | 1.337015e+02 | 1.350508e+02 |   1.01%|  75.66%
 23.6s| 14700 |  4475 | 53506 |   3.6 |    53M |  68 | 256 | 150 | 229 |  25k|  3 |   0 | 296 | 1.337015e+02 | 1.350508e+02 |   1.01%|  75.71%
 23.7s| 14800 |  4495 | 53773 |   3.6 |    54M |  68 | 256 | 150 | 228 |  25k|  2 |   0 | 296 | 1.337015e+02 | 1.350508e+02 |   1.01%|  75.71%
 23.8s| 14900 |  4519 | 54086 |   3.6 |    54M |  68 | 256 | 150 | 222 |  25k|  0 |   0 | 296 | 1.337023e+02 | 1.350508e+02 |   1.01%|  75.71%
 23.9s| 15000 |  4543 | 54348 |   3.6 |    54M |  68 | 256 | 150 | 216 |  25k|  1 |   0 | 296 | 1.337079e+02 | 1.350508e+02 |   1.00%|  75.72%
 24.0s| 15100 |  4563 | 54619 |   3.6 |    54M |  68 | 256 | 150 | 217 |  25k|  1 |   0 | 296 | 1.337109e+02 | 1.350508e+02 |   1.00%|  76.00%
 24.1s| 15200 |  4589 | 54902 |   3.6 |    54M |  68 | 256 | 150 | 220 |  25k|  1 |   0 | 296 | 1.337133e+02 | 1.350508e+02 |   1.00%|  76.04%
 24.2s| 15300 |  4611 | 55163 |   3.6 |    54M |  68 | 256 | 150 | 228 |  26k|  0 |   0 | 298 | 1.337148e+02 | 1.350508e+02 |   1.00%|  76.04%
 24.3s| 15400 |  4637 | 55464 |   3.6 |    54M |  68 | 256 | 150 | 223 |  26k|  0 |   0 | 298 | 1.337254e+02 | 1.350508e+02 |   0.99%|  76.08%
 24.4s| 15500 |  4655 | 55736 |   3.6 |    54M |  68 | 256 | 150 | 221 |  26k|  2 |   0 | 298 | 1.337325e+02 | 1.350508e+02 |   0.99%|  76.20%
 24.5s| 15600 |  4685 | 55994 |   3.6 |    55M |  68 | 256 | 150 | 222 |  26k|  0 |   0 | 298 | 1.337427e+02 | 1.350508e+02 |   0.98%|  76.28%
 24.6s| 15700 |  4717 | 56274 |   3.6 |    55M |  68 | 256 | 150 | 231 |  26k|  2 |   0 | 298 | 1.337438e+02 | 1.350508e+02 |   0.98%|  76.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s| 15800 |  4733 | 56554 |   3.6 |    56M |  68 | 256 | 150 | 221 |  26k|  3 |   0 | 298 | 1.337484e+02 | 1.350508e+02 |   0.97%|  76.40%
 24.8s| 15900 |  4757 | 56817 |   3.6 |    56M |  68 | 256 | 150 | 236 |  26k|  0 |   0 | 298 | 1.337644e+02 | 1.350508e+02 |   0.96%|  76.54%
 24.9s| 16000 |  4787 | 57092 |   3.6 |    56M |  68 | 256 | 150 | 221 |  26k|  1 |   0 | 298 | 1.337678e+02 | 1.350508e+02 |   0.96%|  76.54%
 25.0s| 16100 |  4809 | 57385 |   3.5 |    56M |  68 | 256 | 150 | 228 |  27k|  0 |   0 | 300 | 1.337687e+02 | 1.350508e+02 |   0.96%|  76.56%
 25.1s| 16200 |  4831 | 57681 |   3.5 |    57M |  68 | 256 | 150 | 212 |  27k|  0 |   0 | 302 | 1.337838e+02 | 1.350508e+02 |   0.95%|  76.63%
 25.2s| 16300 |  4869 | 57969 |   3.5 |    57M |  68 | 256 | 150 | 228 |  27k|  1 |   0 | 302 | 1.337884e+02 | 1.350508e+02 |   0.94%|  76.64%
 25.3s| 16400 |  4905 | 58267 |   3.5 |    58M |  68 | 256 | 150 |   0 |  27k|  0 |   0 | 302 | 1.337937e+02 | 1.350508e+02 |   0.94%|  76.65%
 25.4s| 16500 |  4939 | 58534 |   3.5 |    59M |  68 | 256 | 150 | 228 |  27k|  2 |   0 | 302 | 1.337950e+02 | 1.350508e+02 |   0.94%|  76.66%
 25.5s| 16600 |  4969 | 58791 |   3.5 |    59M |  68 | 256 | 150 | 228 |  27k|  2 |   0 | 302 | 1.337950e+02 | 1.350508e+02 |   0.94%|  76.75%
 25.6s| 16700 |  4999 | 59034 |   3.5 |    59M |  68 | 256 | 150 | 233 |  27k|  0 |   0 | 302 | 1.337954e+02 | 1.350508e+02 |   0.94%|  76.95%
 25.7s| 16800 |  5029 | 59284 |   3.5 |    59M |  68 | 256 | 150 | 236 |  27k|  2 |   0 | 302 | 1.337984e+02 | 1.350508e+02 |   0.94%|  76.97%
 25.8s| 16900 |  5059 | 59541 |   3.5 |    59M |  68 | 256 | 150 | 236 |  28k|  3 |   0 | 302 | 1.338001e+02 | 1.350508e+02 |   0.93%|  76.98%
 25.9s| 17000 |  5091 | 59854 |   3.5 |    60M |  68 | 256 | 150 | 211 |  28k|  0 |   0 | 302 | 1.338001e+02 | 1.350508e+02 |   0.93%|  77.01%
 26.0s| 17100 |  5123 | 60116 |   3.5 |    60M |  68 | 256 | 150 | 223 |  28k|  2 |   0 | 302 | 1.338001e+02 | 1.350508e+02 |   0.93%|  77.25%
 26.1s| 17200 |  5149 | 60363 |   3.5 |    60M |  68 | 256 | 150 | 219 |  28k|  2 |   0 | 302 | 1.338019e+02 | 1.350508e+02 |   0.93%|  77.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s| 17300 |  5175 | 60628 |   3.5 |    61M |  68 | 256 | 150 | 236 |  28k|  0 |   0 | 302 | 1.338032e+02 | 1.350508e+02 |   0.93%|  77.36%
 26.5s| 17400 |  5205 | 60920 |   3.5 |    61M |  68 | 256 | 150 | 224 |  28k|  1 |   0 | 302 | 1.338032e+02 | 1.350508e+02 |   0.93%|  77.62%
 26.6s| 17500 |  5243 | 61209 |   3.5 |    61M |  68 | 256 | 150 | 227 |  28k|  2 |   0 | 302 | 1.338059e+02 | 1.350508e+02 |   0.93%|  77.64%
 26.7s| 17600 |  5259 | 61456 |   3.5 |    62M |  68 | 256 | 150 | 233 |  28k|  2 |   0 | 304 | 1.338059e+02 | 1.350508e+02 |   0.93%|  77.68%
 26.8s| 17700 |  5297 | 61705 |   3.5 |    62M |  68 | 256 | 150 | 227 |  29k|  0 |   0 | 304 | 1.338086e+02 | 1.350508e+02 |   0.93%|  77.68%
 26.9s| 17800 |  5327 | 61996 |   3.5 |    62M |  68 | 256 | 150 | 218 |  29k|  0 |   0 | 306 | 1.338114e+02 | 1.350508e+02 |   0.93%|  77.69%
 27.0s| 17900 |  5357 | 62242 |   3.5 |    62M |  68 | 256 | 150 | 234 |  29k|  3 |   0 | 306 | 1.338128e+02 | 1.350508e+02 |   0.93%|  77.88%
 27.1s| 18000 |  5387 | 62531 |   3.5 |    63M |  68 | 256 | 150 | 225 |  29k|  1 |   0 | 308 | 1.338136e+02 | 1.350508e+02 |   0.92%|  77.97%
 27.2s| 18100 |  5425 | 62766 |   3.5 |    63M |  68 | 256 | 150 | 225 |  29k|  0 |   0 | 312 | 1.338139e+02 | 1.350508e+02 |   0.92%|  77.98%
 27.3s| 18200 |  5451 | 63071 |   3.5 |    63M |  68 | 256 | 150 | 227 |  29k|  2 |   0 | 314 | 1.338161e+02 | 1.350508e+02 |   0.92%|  78.06%
 27.4s| 18300 |  5481 | 63358 |   3.4 |    63M |  68 | 256 | 150 | 223 |  29k|  0 |   0 | 314 | 1.338167e+02 | 1.350508e+02 |   0.92%|  78.10%
 27.5s| 18400 |  5501 | 63619 |   3.4 |    64M |  68 | 256 | 150 | 223 |  30k|  2 |   0 | 314 | 1.338224e+02 | 1.350508e+02 |   0.92%|  78.19%
 27.6s| 18500 |  5533 | 63902 |   3.4 |    64M |  68 | 256 | 150 | 231 |  30k|  3 |   0 | 314 | 1.338281e+02 | 1.350508e+02 |   0.91%|  78.20%
 27.7s| 18600 |  5577 | 64112 |   3.4 |    64M |  68 | 256 | 150 | 221 |  30k|  1 |   0 | 314 | 1.338286e+02 | 1.350508e+02 |   0.91%|  78.27%
 27.8s| 18700 |  5611 | 64371 |   3.4 |    64M |  68 | 256 | 150 | 227 |  30k|  2 |   0 | 314 | 1.338286e+02 | 1.350508e+02 |   0.91%|  78.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.9s| 18800 |  5637 | 64658 |   3.4 |    64M |  68 | 256 | 150 | 225 |  30k|  2 |   0 | 314 | 1.338286e+02 | 1.350508e+02 |   0.91%|  78.28%
 28.0s| 18900 |  5657 | 64970 |   3.4 |    65M |  68 | 256 | 150 | 217 |  30k|  3 |   0 | 314 | 1.338407e+02 | 1.350508e+02 |   0.90%|  78.36%
 28.1s| 19000 |  5677 | 65254 |   3.4 |    65M |  68 | 256 | 150 | 217 |  30k|  0 |   0 | 314 | 1.338436e+02 | 1.350508e+02 |   0.90%|  78.37%
 28.2s| 19100 |  5711 | 65496 |   3.4 |    65M |  68 | 256 | 150 | 214 |  30k|  0 |   0 | 314 | 1.338440e+02 | 1.350508e+02 |   0.90%|  78.38%
 28.3s| 19200 |  5743 | 65750 |   3.4 |    66M |  68 | 256 | 150 | 232 |  31k|  2 |   0 | 314 | 1.338458e+02 | 1.350508e+02 |   0.90%|  78.39%
 28.4s| 19300 |  5765 | 65991 |   3.4 |    66M |  68 | 256 | 150 | 231 |  31k|  0 |   0 | 314 | 1.338458e+02 | 1.350508e+02 |   0.90%|  78.41%
 28.5s| 19400 |  5797 | 66226 |   3.4 |    66M |  68 | 256 | 150 | 213 |  31k|  2 |   0 | 314 | 1.338502e+02 | 1.350508e+02 |   0.90%|  78.43%
 28.6s| 19500 |  5813 | 66503 |   3.4 |    66M |  68 | 256 | 150 | 225 |  31k|  0 |   0 | 314 | 1.338502e+02 | 1.350508e+02 |   0.90%|  78.43%
 28.7s| 19600 |  5837 | 66789 |   3.4 |    66M |  68 | 256 | 150 | 222 |  31k|  3 |   0 | 314 | 1.338572e+02 | 1.350508e+02 |   0.89%|  78.44%
 28.8s| 19700 |  5869 | 67049 |   3.4 |    66M |  68 | 256 | 150 | 231 |  31k|  1 |   0 | 314 | 1.338576e+02 | 1.350508e+02 |   0.89%|  78.45%
 28.9s| 19800 |  5887 | 67341 |   3.4 |    66M |  68 | 256 | 150 | 225 |  31k|  2 |   0 | 314 | 1.338588e+02 | 1.350508e+02 |   0.89%|  78.48%
 29.0s| 19900 |  5915 | 67578 |   3.4 |    67M |  68 | 256 | 150 | 238 |  31k|  2 |   0 | 314 | 1.338606e+02 | 1.350508e+02 |   0.89%|  78.49%
 29.1s| 20000 |  5939 | 67850 |   3.4 |    67M |  68 | 256 | 150 | 229 |  32k|  3 |   0 | 314 | 1.338749e+02 | 1.350508e+02 |   0.88%|  78.64%
 29.2s| 20100 |  5975 | 68124 |   3.4 |    67M |  68 | 256 | 150 | 218 |  32k|  1 |   0 | 314 | 1.338762e+02 | 1.350508e+02 |   0.88%|  78.87%
 29.3s| 20200 |  6001 | 68435 |   3.4 |    67M |  68 | 256 | 150 | 230 |  32k|  1 |   0 | 320 | 1.338795e+02 | 1.350508e+02 |   0.87%|  78.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.4s| 20300 |  6041 | 68711 |   3.4 |    67M |  68 | 256 | 150 | 237 |  32k|  2 |   0 | 322 | 1.338851e+02 | 1.350508e+02 |   0.87%|  78.92%
 29.5s| 20400 |  6067 | 68996 |   3.4 |    68M |  68 | 256 | 150 | 227 |  32k|  0 |   0 | 322 | 1.338880e+02 | 1.350508e+02 |   0.87%|  78.93%
 29.6s| 20500 |  6093 | 69272 |   3.4 |    68M |  68 | 256 | 150 | 234 |  32k|  1 |   0 | 322 | 1.338955e+02 | 1.350508e+02 |   0.86%|  78.94%
 29.7s| 20600 |  6121 | 69560 |   3.4 |    68M |  68 | 256 | 150 | 231 |  32k|  0 |   0 | 324 | 1.338958e+02 | 1.350508e+02 |   0.86%|  78.94%
 29.8s| 20700 |  6153 | 69844 |   3.4 |    68M |  68 | 256 | 150 | 224 |  33k|  2 |   0 | 324 | 1.338958e+02 | 1.350508e+02 |   0.86%|  78.95%
 29.9s| 20800 |  6175 | 70084 |   3.4 |    68M |  68 | 256 | 150 | 237 |  33k|  1 |   0 | 326 | 1.338958e+02 | 1.350508e+02 |   0.86%|  78.96%
 30.0s| 20900 |  6209 | 70321 |   3.4 |    68M |  68 | 256 | 150 | 204 |  33k|  1 |   0 | 328 | 1.339058e+02 | 1.350508e+02 |   0.86%|  79.03%
 30.1s| 21000 |  6235 | 70618 |   3.4 |    68M |  68 | 256 | 150 | 236 |  33k|  2 |   0 | 330 | 1.339063e+02 | 1.350508e+02 |   0.85%|  79.04%
 30.2s| 21100 |  6261 | 70912 |   3.3 |    68M |  68 | 256 | 150 | 223 |  33k|  1 |   0 | 330 | 1.339063e+02 | 1.350508e+02 |   0.85%|  79.04%
 30.3s| 21200 |  6277 | 71198 |   3.3 |    69M |  68 | 256 | 150 | 217 |  33k|  1 |   0 | 332 | 1.339077e+02 | 1.350508e+02 |   0.85%|  79.05%
 30.4s| 21300 |  6295 | 71459 |   3.3 |    69M |  68 | 256 | 150 | 224 |  33k|  2 |   0 | 332 | 1.339078e+02 | 1.350508e+02 |   0.85%|  79.15%
 30.5s| 21400 |  6307 | 71695 |   3.3 |    69M |  68 | 256 | 150 | 235 |  33k|  2 |   0 | 332 | 1.339079e+02 | 1.350508e+02 |   0.85%|  79.19%
 30.6s| 21500 |  6335 | 71930 |   3.3 |    69M |  68 | 256 | 150 | 228 |  33k|  2 |   0 | 332 | 1.339079e+02 | 1.350508e+02 |   0.85%|  79.19%
 30.7s| 21600 |  6365 | 72206 |   3.3 |    69M |  68 | 256 | 150 | 237 |  34k|  0 |   0 | 334 | 1.339090e+02 | 1.350508e+02 |   0.85%|  79.19%
 30.8s| 21700 |  6389 | 72476 |   3.3 |    70M |  68 | 256 | 150 | 230 |  34k|  2 |   0 | 334 | 1.339149e+02 | 1.350508e+02 |   0.85%|  79.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.9s| 21800 |  6413 | 72762 |   3.3 |    70M |  68 | 256 | 150 | 226 |  34k|  0 |   0 | 334 | 1.339152e+02 | 1.350508e+02 |   0.85%|  79.21%
 31.0s| 21900 |  6433 | 73062 |   3.3 |    70M |  68 | 256 | 150 | 224 |  34k|  2 |   0 | 334 | 1.339204e+02 | 1.350508e+02 |   0.84%|  79.26%
 31.1s| 22000 |  6461 | 73329 |   3.3 |    70M |  68 | 256 | 150 | 232 |  34k|  2 |   0 | 334 | 1.339257e+02 | 1.350508e+02 |   0.84%|  79.28%
 31.2s| 22100 |  6485 | 73579 |   3.3 |    70M |  68 | 256 | 150 | 209 |  34k|  3 |   0 | 334 | 1.339257e+02 | 1.350508e+02 |   0.84%|  79.30%
 31.3s| 22200 |  6513 | 73871 |   3.3 |    71M |  68 | 256 | 150 | 216 |  34k|  2 |   0 | 334 | 1.339257e+02 | 1.350508e+02 |   0.84%|  79.39%
 31.4s| 22300 |  6541 | 74123 |   3.3 |    71M |  68 | 256 | 150 | 229 |  35k|  3 |   0 | 334 | 1.339257e+02 | 1.350508e+02 |   0.84%|  79.41%
 31.5s| 22400 |  6563 | 74399 |   3.3 |    72M |  68 | 256 | 150 | 215 |  35k|  3 |   0 | 334 | 1.339337e+02 | 1.350508e+02 |   0.83%|  79.45%
 31.6s| 22500 |  6589 | 74680 |   3.3 |    72M |  68 | 256 | 150 | 237 |  35k|  1 |   0 | 334 | 1.339371e+02 | 1.350508e+02 |   0.83%|  79.46%
 31.7s| 22600 |  6623 | 74941 |   3.3 |    72M |  68 | 256 | 150 | 230 |  35k|  3 |   0 | 334 | 1.339375e+02 | 1.350508e+02 |   0.83%|  79.47%
 31.8s| 22700 |  6647 | 75227 |   3.3 |    72M |  68 | 256 | 150 | 233 |  35k|  3 |   0 | 334 | 1.339375e+02 | 1.350508e+02 |   0.83%|  79.48%
 32.0s| 22800 |  6667 | 75501 |   3.3 |    72M |  68 | 256 | 150 | 235 |  35k|  3 |   0 | 334 | 1.339409e+02 | 1.350508e+02 |   0.83%|  79.48%
 32.1s| 22900 |  6685 | 75758 |   3.3 |    72M |  68 | 256 | 150 | 235 |  35k|  1 |   0 | 334 | 1.339409e+02 | 1.350508e+02 |   0.83%|  79.70%
 32.2s| 23000 |  6709 | 76002 |   3.3 |    72M |  68 | 256 | 150 | 239 |  35k|  3 |   0 | 334 | 1.339464e+02 | 1.350508e+02 |   0.82%|  79.70%
 32.3s| 23100 |  6743 | 76240 |   3.3 |    72M |  68 | 256 | 150 | 228 |  36k|  2 |   0 | 334 | 1.339464e+02 | 1.350508e+02 |   0.82%|  79.71%
 32.4s| 23200 |  6783 | 76490 |   3.3 |    72M |  68 | 256 | 150 | 235 |  36k|  2 |   0 | 334 | 1.339552e+02 | 1.350508e+02 |   0.82%|  79.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.5s| 23300 |  6817 | 76717 |   3.3 |    72M |  68 | 256 | 150 | 231 |  36k|  2 |   0 | 334 | 1.339560e+02 | 1.350508e+02 |   0.82%|  79.75%
 32.6s| 23400 |  6851 | 76952 |   3.3 |    72M |  68 | 256 | 150 | 226 |  36k|  0 |   0 | 334 | 1.339592e+02 | 1.350508e+02 |   0.81%|  79.75%
 32.7s| 23500 |  6879 | 77227 |   3.3 |    73M |  68 | 256 | 150 | 238 |  36k|  1 |   0 | 334 | 1.339623e+02 | 1.350508e+02 |   0.81%|  79.79%
