2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-3.txt
9.316797102346861 * log(1.0 + 19.085536923187668x)
7.525786110762656 * log(1.0 + 19.085536923187668x)
8.211592159816924 * log(1.0 + 19.085536923187668x)
10.410572271056663 * log(1.0 + 19.085536923187668x)
9.479579072413033 * log(1.0 + 19.085536923187668x)
5.350558531258426 * log(1.0 + 19.085536923187668x)
6.723587879409585 * log(1.0 + 19.085536923187668x)
5.747199449039525 * log(1.0 + 19.085536923187668x)
5.2139202216585385 * log(1.0 + 19.085536923187668x)
13.4514187264756 * log(1.0 + 19.085536923187668x)
14.107031724618972 * log(1.0 + 19.085536923187668x)
11.332370333038858 * log(1.0 + 19.085536923187668x)
11.375059922790044 * log(1.0 + 19.085536923187668x)
9.945502776886995 * log(1.0 + 19.085536923187668x)
8.752771823494443 * log(1.0 + 19.085536923187668x)
0.7137367417830126 * log(1.0 + 19.085536923187668x)
0.7058862064858488 * log(1.0 + 19.085536923187668x)
5.9339292927142 * log(1.0 + 19.085536923187668x)
9.280259223323963 * log(1.0 + 19.085536923187668x)
11.879905339930529 * log(1.0 + 19.085536923187668x)
15.565797168032347 * log(1.0 + 19.085536923187668x)
13.474499131830676 * log(1.0 + 19.085536923187668x)
2.7552809260292235 * log(1.0 + 19.085536923187668x)
9.711668776557469 * log(1.0 + 19.085536923187668x)
12.276091128579823 * log(1.0 + 19.085536923187668x)
13.535932188696476 * log(1.0 + 19.085536923187668x)
9.67219328010887 * log(1.0 + 19.085536923187668x)
11.415223986584365 * log(1.0 + 19.085536923187668x)
8.761272318898486 * log(1.0 + 19.085536923187668x)
10.715040587878777 * log(1.0 + 19.085536923187668x)
14.646202292475552 * log(1.0 + 19.085536923187668x)
12.934123148542241 * log(1.0 + 19.085536923187668x)
9.272420720756292 * log(1.0 + 19.085536923187668x)
10.652710463871575 * log(1.0 + 19.085536923187668x)
10.91457551536385 * log(1.0 + 19.085536923187668x)
11.205918771711687 * log(1.0 + 19.085536923187668x)
10.888634686184467 * log(1.0 + 19.085536923187668x)
7.546557524149058 * log(1.0 + 19.085536923187668x)
12.900301806439202 * log(1.0 + 19.085536923187668x)
19.280934560391913 * log(1.0 + 19.085536923187668x)
17.153708232776324 * log(1.0 + 19.085536923187668x)
7.918267075127042 * log(1.0 + 19.085536923187668x)
15.496436093407581 * log(1.0 + 19.085536923187668x)
13.867010224572516 * log(1.0 + 19.085536923187668x)
4.728396207492703 * log(1.0 + 19.085536923187668x)
14.697162341165614 * log(1.0 + 19.085536923187668x)
8.2350654416038 * log(1.0 + 19.085536923187668x)
14.180645854466446 * log(1.0 + 19.085536923187668x)
10.617955623654161 * log(1.0 + 19.085536923187668x)
11.398776786356157 * log(1.0 + 19.085536923187668x)
1.1628647438673017 * log(1.0 + 19.085536923187668x)
3.919205760722121 * log(1.0 + 19.085536923187668x)
6.347767497408729 * log(1.0 + 19.085536923187668x)
8.190715190020724 * log(1.0 + 19.085536923187668x)
6.107048835752266 * log(1.0 + 19.085536923187668x)
14.021221018095593 * log(1.0 + 19.085536923187668x)
13.967334663220273 * log(1.0 + 19.085536923187668x)
17.31296850843024 * log(1.0 + 19.085536923187668x)
15.981598480389321 * log(1.0 + 19.085536923187668x)
5.5976040317082125 * log(1.0 + 19.085536923187668x)
10.235783662919573 * log(1.0 + 19.085536923187668x)
11.572076709671562 * log(1.0 + 19.085536923187668x)
16.716353598668896 * log(1.0 + 19.085536923187668x)
12.65937254634584 * log(1.0 + 19.085536923187668x)
7.880296786610129 * log(1.0 + 19.085536923187668x)
8.224474784512298 * log(1.0 + 19.085536923187668x)
8.055944813979345 * log(1.0 + 19.085536923187668x)
7.1382559324342365 * log(1.0 + 19.085536923187668x)
14.51881996782952 * log(1.0 + 19.085536923187668x)
14.376470141037181 * log(1.0 + 19.085536923187668x)
3.6065836808006435 * log(1.0 + 19.085536923187668x)
8.117782553875612 * log(1.0 + 19.085536923187668x)
10.554375829351878 * log(1.0 + 19.085536923187668x)
7.715609494639387 * log(1.0 + 19.085536923187668x)
7.449275281097839 * log(1.0 + 19.085536923187668x)
11.863566059309024 * log(1.0 + 19.085536923187668x)
10.476582394871388 * log(1.0 + 19.085536923187668x)
10.421762733054637 * log(1.0 + 19.085536923187668x)
9.897854539555423 * log(1.0 + 19.085536923187668x)
1.5811919418163258 * log(1.0 + 19.085536923187668x)
0.9658795082050334 * log(1.0 + 19.085536923187668x)
14.498308374228209 * log(1.0 + 19.085536923187668x)
2.26507201168399 * log(1.0 + 19.085536923187668x)
5.305842451287661 * log(1.0 + 19.085536923187668x)
13.422270802221318 * log(1.0 + 19.085536923187668x)
3.951621761515339 * log(1.0 + 19.085536923187668x)
13.615119559648305 * log(1.0 + 19.085536923187668x)
14.763177121705128 * log(1.0 + 19.085536923187668x)
7.675221318761118 * log(1.0 + 19.085536923187668x)
10.114764749227106 * log(1.0 + 19.085536923187668x)
17.113020209043416 * log(1.0 + 19.085536923187668x)
16.73002424019396 * log(1.0 + 19.085536923187668x)
12.057437273292578 * log(1.0 + 19.085536923187668x)
9.930681865227172 * log(1.0 + 19.085536923187668x)
14.789333893231584 * log(1.0 + 19.085536923187668x)
9.736286967856781 * log(1.0 + 19.085536923187668x)
9.724887078528235 * log(1.0 + 19.085536923187668x)
3.657417916644125 * log(1.0 + 19.085536923187668x)
2.261438315443108 * log(1.0 + 19.085536923187668x)
12.879232108649001 * log(1.0 + 19.085536923187668x)
13.152957301661433 * log(1.0 + 19.085536923187668x)
10.013106445955202 * log(1.0 + 19.085536923187668x)
9.137848968821114 * log(1.0 + 19.085536923187668x)
2.285247614377804 * log(1.0 + 19.085536923187668x)
4.223001874957029 * log(1.0 + 19.085536923187668x)
11.59662415645541 * log(1.0 + 19.085536923187668x)
5.313501393961541 * log(1.0 + 19.085536923187668x)
8.14082836642891 * log(1.0 + 19.085536923187668x)
3.388676532144561 * log(1.0 + 19.085536923187668x)
4.328472860246809 * log(1.0 + 19.085536923187668x)
7.894787044687842 * log(1.0 + 19.085536923187668x)
4.690669892075994 * log(1.0 + 19.085536923187668x)
8.93933502940107 * log(1.0 + 19.085536923187668x)
7.560492356027564 * log(1.0 + 19.085536923187668x)
7.662426102731569 * log(1.0 + 19.085536923187668x)
3.2008330830375535 * log(1.0 + 19.085536923187668x)
2.48243325596417 * log(1.0 + 19.085536923187668x)
2.9998821494822443 * log(1.0 + 19.085536923187668x)
12.081534982030583 * log(1.0 + 19.085536923187668x)
13.024799211129405 * log(1.0 + 19.085536923187668x)
10.650562868054738 * log(1.0 + 19.085536923187668x)
11.095109092258186 * log(1.0 + 19.085536923187668x)
9.282891454204275 * log(1.0 + 19.085536923187668x)
6.470786136198519 * log(1.0 + 19.085536923187668x)
6.737305312289107 * log(1.0 + 19.085536923187668x)
10.00095010818181 * log(1.0 + 19.085536923187668x)
10.659376230191498 * log(1.0 + 19.085536923187668x)
15.934294887476787 * log(1.0 + 19.085536923187668x)
7.428104957931626 * log(1.0 + 19.085536923187668x)
2.9836895959472822 * log(1.0 + 19.085536923187668x)
7.376667739963385 * log(1.0 + 19.085536923187668x)
9.939778513900116 * log(1.0 + 19.085536923187668x)
2.4413362777640377 * log(1.0 + 19.085536923187668x)
2.6988868864543174 * log(1.0 + 19.085536923187668x)
9.879517997391844 * log(1.0 + 19.085536923187668x)
12.966204354201764 * log(1.0 + 19.085536923187668x)
12.913180618972758 * log(1.0 + 19.085536923187668x)
12.663324613838364 * log(1.0 + 19.085536923187668x)
9.30483850215803 * log(1.0 + 19.085536923187668x)
2.9311594038648807 * log(1.0 + 19.085536923187668x)
3.0840341468483383 * log(1.0 + 19.085536923187668x)
3.1565295004993907 * log(1.0 + 19.085536923187668x)
5.2581307116867 * log(1.0 + 19.085536923187668x)
13.576556761367113 * log(1.0 + 19.085536923187668x)
13.20452563137002 * log(1.0 + 19.085536923187668x)
7.68666155011264 * log(1.0 + 19.085536923187668x)
8.23927476636612 * log(1.0 + 19.085536923187668x)
7.723673152279173 * log(1.0 + 19.085536923187668x)
13.757736741410556 * log(1.0 + 19.085536923187668x)
15.4017421539678 * log(1.0 + 19.085536923187668x)
13.072949529938292 * log(1.0 + 19.085536923187668x)
14.089579809379302 * log(1.0 + 19.085536923187668x)
4.279071459978855 * log(1.0 + 19.085536923187668x)
7.277530907159865 * log(1.0 + 19.085536923187668x)
7.513902865960198 * log(1.0 + 19.085536923187668x)
14.538712723254003 * log(1.0 + 19.085536923187668x)
13.403221921541911 * log(1.0 + 19.085536923187668x)
8.58803872853044 * log(1.0 + 19.085536923187668x)
6.3517395783345725 * log(1.0 + 19.085536923187668x)
16.115392042965386 * log(1.0 + 19.085536923187668x)
14.667022275132927 * log(1.0 + 19.085536923187668x)
0.33585358837604007 * log(1.0 + 19.085536923187668x)
13.065513807870483 * log(1.0 + 19.085536923187668x)
13.334875401827276 * log(1.0 + 19.085536923187668x)
4.897751450112698 * log(1.0 + 19.085536923187668x)
10.93697901912038 * log(1.0 + 19.085536923187668x)
1.203634211867426 * log(1.0 + 19.085536923187668x)
6.225939479008421 * log(1.0 + 19.085536923187668x)
7.360106521985519 * log(1.0 + 19.085536923187668x)
13.705225515361292 * log(1.0 + 19.085536923187668x)
8.486607303174084 * log(1.0 + 19.085536923187668x)
4.245786602094859 * log(1.0 + 19.085536923187668x)
9.071007624089953 * log(1.0 + 19.085536923187668x)
9.185723850910014 * log(1.0 + 19.085536923187668x)
1.9176103703816618 * log(1.0 + 19.085536923187668x)
7.354215001059388 * log(1.0 + 19.085536923187668x)
7.312147026166108 * log(1.0 + 19.085536923187668x)
12.845903501747287 * log(1.0 + 19.085536923187668x)
13.96606577837664 * log(1.0 + 19.085536923187668x)
9.007962529495657 * log(1.0 + 19.085536923187668x)
14.34823532280961 * log(1.0 + 19.085536923187668x)
13.821222279685784 * log(1.0 + 19.085536923187668x)
6.713897848986339 * log(1.0 + 19.085536923187668x)
13.199609253190829 * log(1.0 + 19.085536923187668x)
12.090342409637607 * log(1.0 + 19.085536923187668x)
5.539538932610145 * log(1.0 + 19.085536923187668x)
6.952786725270909 * log(1.0 + 19.085536923187668x)
5.888791357363917 * log(1.0 + 19.085536923187668x)
13.685677347185779 * log(1.0 + 19.085536923187668x)
15.155724140341073 * log(1.0 + 19.085536923187668x)
11.39779611583318 * log(1.0 + 19.085536923187668x)
12.982834311101646 * log(1.0 + 19.085536923187668x)
2.5502549920612956 * log(1.0 + 19.085536923187668x)
5.565547785124678 * log(1.0 + 19.085536923187668x)
5.7701305443567 * log(1.0 + 19.085536923187668x)
13.962737489825 * log(1.0 + 19.085536923187668x)
12.678150372279545 * log(1.0 + 19.085536923187668x)
7.964829290256848 * log(1.0 + 19.085536923187668x)
4.235773474509416 * log(1.0 + 19.085536923187668x)
14.106766234818588 * log(1.0 + 19.085536923187668x)
12.778819901435815 * log(1.0 + 19.085536923187668x)
1.9023217951948457 * log(1.0 + 19.085536923187668x)
11.226782892744689 * log(1.0 + 19.085536923187668x)
11.870848551340892 * log(1.0 + 19.085536923187668x)
5.235232641850772 * log(1.0 + 19.085536923187668x)
8.939012245873831 * log(1.0 + 19.085536923187668x)
1.1195551190378281 * log(1.0 + 19.085536923187668x)
5.283903362987158 * log(1.0 + 19.085536923187668x)
5.670698071990763 * log(1.0 + 19.085536923187668x)
12.907890903322754 * log(1.0 + 19.085536923187668x)
9.531053536026077 * log(1.0 + 19.085536923187668x)
5.908234062039419 * log(1.0 + 19.085536923187668x)
8.841503069831134 * log(1.0 + 19.085536923187668x)
8.456236797558594 * log(1.0 + 19.085536923187668x)
3.2929132857582957 * log(1.0 + 19.085536923187668x)
5.274835172069575 * log(1.0 + 19.085536923187668x)
5.22973693121916 * log(1.0 + 19.085536923187668x)
10.736545034184607 * log(1.0 + 19.085536923187668x)
12.176071674610219 * log(1.0 + 19.085536923187668x)
8.976870406657662 * log(1.0 + 19.085536923187668x)
13.993846839626213 * log(1.0 + 19.085536923187668x)
13.002395172625109 * log(1.0 + 19.085536923187668x)
5.637991803751401 * log(1.0 + 19.085536923187668x)
10.48398494482502 * log(1.0 + 19.085536923187668x)
9.612522691154485 * log(1.0 + 19.085536923187668x)
5.892664536326816 * log(1.0 + 19.085536923187668x)
4.617470058572127 * log(1.0 + 19.085536923187668x)
4.545014094585326 * log(1.0 + 19.085536923187668x)
11.004605429632305 * log(1.0 + 19.085536923187668x)
12.444841076206473 * log(1.0 + 19.085536923187668x)
9.568572091895065 * log(1.0 + 19.085536923187668x)
10.50163781282223 * log(1.0 + 19.085536923187668x)
1.6107179530714804 * log(1.0 + 19.085536923187668x)
3.941975662711046 * log(1.0 + 19.085536923187668x)
4.206432395327298 * log(1.0 + 19.085536923187668x)
11.263915860769748 * log(1.0 + 19.085536923187668x)
10.010783319327084 * log(1.0 + 19.085536923187668x)
5.259092356156763 * log(1.0 + 19.085536923187668x)
5.279651957069887 * log(1.0 + 19.085536923187668x)
13.062104894724797 * log(1.0 + 19.085536923187668x)
11.384459038930288 * log(1.0 + 19.085536923187668x)
3.291374564925968 * log(1.0 + 19.085536923187668x)
9.730045732374196 * log(1.0 + 19.085536923187668x)
9.72810925391798 * log(1.0 + 19.085536923187668x)
3.0574949012911916 * log(1.0 + 19.085536923187668x)
7.960067514730446 * log(1.0 + 19.085536923187668x)
2.6040039613553128 * log(1.0 + 19.085536923187668x)
7.872918176973244 * log(1.0 + 19.085536923187668x)
3.991607421944341 * log(1.0 + 19.085536923187668x)
10.264755734608457 * log(1.0 + 19.085536923187668x)
7.673356110522755 * log(1.0 + 19.085536923187668x)
5.288898704217295 * log(1.0 + 19.085536923187668x)
6.150124973553628 * log(1.0 + 19.085536923187668x)
5.7748785752518 * log(1.0 + 19.085536923187668x)
3.1345851012125685 * log(1.0 + 19.085536923187668x)
6.395486018713672 * log(1.0 + 19.085536923187668x)
6.340464143989685 * log(1.0 + 19.085536923187668x)
10.255651845635942 * log(1.0 + 19.085536923187668x)
10.55972234114949 * log(1.0 + 19.085536923187668x)
6.34110026185694 * log(1.0 + 19.085536923187668x)
11.278319439379045 * log(1.0 + 19.085536923187668x)
10.36751517894198 * log(1.0 + 19.085536923187668x)
12.586317895921239 * log(1.0 + 19.085536923187668x)
4.69538629196553 * log(1.0 + 19.085536923187668x)
0.3017035062216062 * log(1.0 + 19.085536923187668x)
11.002726467748188 * log(1.0 + 19.085536923187668x)
5.441092363915648 * log(1.0 + 19.085536923187668x)
7.620408345848936 * log(1.0 + 19.085536923187668x)
6.636926489617483 * log(1.0 + 19.085536923187668x)
6.304178286608264 * log(1.0 + 19.085536923187668x)
4.556497495859732 * log(1.0 + 19.085536923187668x)
0.6374244623354315 * log(1.0 + 19.085536923187668x)
9.916409286512902 * log(1.0 + 19.085536923187668x)
7.395881191240704 * log(1.0 + 19.085536923187668x)
7.343814873153183 * log(1.0 + 19.085536923187668x)
3.791613798134621 * log(1.0 + 19.085536923187668x)
2.45510833710405 * log(1.0 + 19.085536923187668x)
5.265755817705783 * log(1.0 + 19.085536923187668x)
12.031972954202823 * log(1.0 + 19.085536923187668x)
9.501950056300284 * log(1.0 + 19.085536923187668x)
7.143991787414809 * log(1.0 + 19.085536923187668x)
13.131238587152248 * log(1.0 + 19.085536923187668x)
6.162920770150701 * log(1.0 + 19.085536923187668x)
2.7688069363333305 * log(1.0 + 19.085536923187668x)
9.616492788474341 * log(1.0 + 19.085536923187668x)
7.9215156965535884 * log(1.0 + 19.085536923187668x)
12.472460470102817 * log(1.0 + 19.085536923187668x)
16.653173843578134 * log(1.0 + 19.085536923187668x)
7.252367153241349 * log(1.0 + 19.085536923187668x)
2.0459228067542656 * log(1.0 + 19.085536923187668x)
11.424588759903974 * log(1.0 + 19.085536923187668x)
13.15911607950421 * log(1.0 + 19.085536923187668x)
6.038831804893614 * log(1.0 + 19.085536923187668x)
4.562461446071858 * log(1.0 + 19.085536923187668x)
12.386534554627042 * log(1.0 + 19.085536923187668x)
12.634451801106495 * log(1.0 + 19.085536923187668x)
12.590436701730331 * log(1.0 + 19.085536923187668x)
10.196595260998476 * log(1.0 + 19.085536923187668x)
5.812183116260408 * log(1.0 + 19.085536923187668x)
6.786281490281648 * log(1.0 + 19.085536923187668x)
5.106667930749308 * log(1.0 + 19.085536923187668x)
1.9396453135015717 * log(1.0 + 19.085536923187668x)
16.249333141027165 * log(1.0 + 19.085536923187668x)
11.965233896610835 * log(1.0 + 19.085536923187668x)
7.182099249335095 * log(1.0 + 19.085536923187668x)
8.20184581892831 * log(1.0 + 19.085536923187668x)
7.535811579618939 * log(1.0 + 19.085536923187668x)
6.821732044945274 * log(1.0 + 19.085536923187668x)
13.829311372958388 * log(1.0 + 19.085536923187668x)
13.677799985420917 * log(1.0 + 19.085536923187668x)
2.9217528482437616 * log(1.0 + 19.085536923187668x)
7.420484115470475 * log(1.0 + 19.085536923187668x)
10.261174766958002 * log(1.0 + 19.085536923187668x)
7.3540432528204365 * log(1.0 + 19.085536923187668x)
7.093845262005458 * log(1.0 + 19.085536923187668x)
11.164667390028606 * log(1.0 + 19.085536923187668x)
9.77943449436569 * log(1.0 + 19.085536923187668x)
9.82639518015236 * log(1.0 + 19.085536923187668x)
9.851632884814192 * log(1.0 + 19.085536923187668x)
2.2206345568805435 * log(1.0 + 19.085536923187668x)
0.3339862606127513 * log(1.0 + 19.085536923187668x)
14.213692772355115 * log(1.0 + 19.085536923187668x)
1.685522977277473 * log(1.0 + 19.085536923187668x)
4.6072160149842025 * log(1.0 + 19.085536923187668x)
12.945955168622985 * log(1.0 + 19.085536923187668x)
3.8229377100298376 * log(1.0 + 19.085536923187668x)
13.336959505099783 * log(1.0 + 19.085536923187668x)
14.772343764818935 * log(1.0 + 19.085536923187668x)
7.302739886970218 * log(1.0 + 19.085536923187668x)
9.416179137962873 * log(1.0 + 19.085536923187668x)
16.548041105426876 * log(1.0 + 19.085536923187668x)
16.301854559818263 * log(1.0 + 19.085536923187668x)
11.44136260346083 * log(1.0 + 19.085536923187668x)
9.317566851100914 * log(1.0 + 19.085536923187668x)
14.427667282833015 * log(1.0 + 19.085536923187668x)
9.76941796257802 * log(1.0 + 19.085536923187668x)
9.75410404083901 * log(1.0 + 19.085536923187668x)
4.016040533122571 * log(1.0 + 19.085536923187668x)
1.5628196272306003 * log(1.0 + 19.085536923187668x)
12.266331224722085 * log(1.0 + 19.085536923187668x)
12.455607834822514 * log(1.0 + 19.085536923187668x)
9.314282764066085 * log(1.0 + 19.085536923187668x)
9.020588837748454 * log(1.0 + 19.085536923187668x)
2.808389484283478 * log(1.0 + 19.085536923187668x)
3.9241441591422173 * log(1.0 + 19.085536923187668x)
11.00856554527587 * log(1.0 + 19.085536923187668x)
4.720551239316422 * log(1.0 + 19.085536923187668x)
7.546600055026733 * log(1.0 + 19.085536923187668x)
3.9878029412819367 * log(1.0 + 19.085536923187668x)
4.879757210737432 * log(1.0 + 19.085536923187668x)
7.402157509054134 * log(1.0 + 19.085536923187668x)
4.483432109442066 * log(1.0 + 19.085536923187668x)
8.424585827357236 * log(1.0 + 19.085536923187668x)
6.9728680210204415 * log(1.0 + 19.085536923187668x)
7.071059251666174 * log(1.0 + 19.085536923187668x)
3.5386654141272396 * log(1.0 + 19.085536923187668x)
2.5676016997027693 * log(1.0 + 19.085536923187668x)
2.5068671696557345 * log(1.0 + 19.085536923187668x)
11.515337774369607 * log(1.0 + 19.085536923187668x)
12.523431500845083 * log(1.0 + 19.085536923187668x)
10.156499558687175 * log(1.0 + 19.085536923187668x)
10.71111472578166 * log(1.0 + 19.085536923187668x)
8.757494627036792 * log(1.0 + 19.085536923187668x)
6.043708409172569 * log(1.0 + 19.085536923187668x)
6.46014833095684 * log(1.0 + 19.085536923187668x)
9.41395415706462 * log(1.0 + 19.085536923187668x)
10.243281951267406 * log(1.0 + 19.085536923187668x)
15.427986119474157 * log(1.0 + 19.085536923187668x)
6.839541498195249 * log(1.0 + 19.085536923187668x)
3.011621651581992 * log(1.0 + 19.085536923187668x)
7.48471746172698 * log(1.0 + 19.085536923187668x)
9.76656444741513 * log(1.0 + 19.085536923187668x)
2.2743448579366756 * log(1.0 + 19.085536923187668x)
2.1384221722354884 * log(1.0 + 19.085536923187668x)
9.560587922022322 * log(1.0 + 19.085536923187668x)
12.389771591413608 * log(1.0 + 19.085536923187668x)
12.336995979941186 * log(1.0 + 19.085536923187668x)
12.083971130891598 * log(1.0 + 19.085536923187668x)
8.817107035641657 * log(1.0 + 19.085536923187668x)
2.9022551038152677 * log(1.0 + 19.085536923187668x)
3.6043667111582187 * log(1.0 + 19.085536923187668x)
3.172375613769953 * log(1.0 + 19.085536923187668x)
2.497481303901535 * log(1.0 + 19.085536923187668x)
9.042335546271968 * log(1.0 + 19.085536923187668x)
10.028862355201193 * log(1.0 + 19.085536923187668x)
9.649491744860002 * log(1.0 + 19.085536923187668x)
6.291403899176408 * log(1.0 + 19.085536923187668x)
7.6363612987594545 * log(1.0 + 19.085536923187668x)
8.894441703493339 * log(1.0 + 19.085536923187668x)
10.666808692364762 * log(1.0 + 19.085536923187668x)
11.503356118555535 * log(1.0 + 19.085536923187668x)
10.828777531496273 * log(1.0 + 19.085536923187668x)
5.39903360243035 * log(1.0 + 19.085536923187668x)
6.890086816083255 * log(1.0 + 19.085536923187668x)
7.159515733863 * log(1.0 + 19.085536923187668x)
10.246658088649843 * log(1.0 + 19.085536923187668x)
9.413574931281874 * log(1.0 + 19.085536923187668x)
4.946398693611807 * log(1.0 + 19.085536923187668x)
9.073374243726116 * log(1.0 + 19.085536923187668x)
15.800852287143515 * log(1.0 + 19.085536923187668x)
13.809476032447728 * log(1.0 + 19.085536923187668x)
4.892395325831402 * log(1.0 + 19.085536923187668x)
12.12448486160826 * log(1.0 + 19.085536923187668x)
11.063733540623348 * log(1.0 + 19.085536923187668x)
0.8783226880204745 * log(1.0 + 19.085536923187668x)
11.001078288010772 * log(1.0 + 19.085536923187668x)
4.898937329288367 * log(1.0 + 19.085536923187668x)
10.947792248264443 * log(1.0 + 19.085536923187668x)
6.872282968091592 * log(1.0 + 19.085536923187668x)
9.829114553137384 * log(1.0 + 19.085536923187668x)
3.889304574428431 * log(1.0 + 19.085536923187668x)
2.9548938975893058 * log(1.0 + 19.085536923187668x)
4.620656994756072 * log(1.0 + 19.085536923187668x)
5.652439486488219 * log(1.0 + 19.085536923187668x)
3.2116512198087874 * log(1.0 + 19.085536923187668x)
10.191925445135896 * log(1.0 + 19.085536923187668x)
10.137211031665347 * log(1.0 + 19.085536923187668x)
13.546449744051928 * log(1.0 + 19.085536923187668x)
12.74343470230457 * log(1.0 + 19.085536923187668x)
4.285583279729161 * log(1.0 + 19.085536923187668x)
9.75991653495577 * log(1.0 + 19.085536923187668x)
9.97841388208069 * log(1.0 + 19.085536923187668x)
6.968125961049412 * log(1.0 + 19.085536923187668x)
4.474452562566257 * log(1.0 + 19.085536923187668x)
5.62851068187084 * log(1.0 + 19.085536923187668x)
10.21177862166302 * log(1.0 + 19.085536923187668x)
4.274099095120067 * log(1.0 + 19.085536923187668x)
6.965260238420434 * log(1.0 + 19.085536923187668x)
4.953246184492376 * log(1.0 + 19.085536923187668x)
6.367422520218624 * log(1.0 + 19.085536923187668x)
8.332062890171189 * log(1.0 + 19.085536923187668x)
6.322724619660705 * log(1.0 + 19.085536923187668x)
7.019269007905604 * log(1.0 + 19.085536923187668x)
6.269828126089887 * log(1.0 + 19.085536923187668x)
6.438123367519991 * log(1.0 + 19.085536923187668x)
5.513472367798406 * log(1.0 + 19.085536923187668x)
4.639059531329705 * log(1.0 + 19.085536923187668x)
1.4499179799068938 * log(1.0 + 19.085536923187668x)
10.436015308713262 * log(1.0 + 19.085536923187668x)
13.298893037246891 * log(1.0 + 19.085536923187668x)
11.010007125688096 * log(1.0 + 19.085536923187668x)
8.829706954664099 * log(1.0 + 19.085536923187668x)
9.453908358895813 * log(1.0 + 19.085536923187668x)
7.308568011313571 * log(1.0 + 19.085536923187668x)
4.424972169895105 * log(1.0 + 19.085536923187668x)
9.48495256180221 * log(1.0 + 19.085536923187668x)
8.439415993428192 * log(1.0 + 19.085536923187668x)
13.92463186954123 * log(1.0 + 19.085536923187668x)
6.159419124916314 * log(1.0 + 19.085536923187668x)
5.071727311706727 * log(1.0 + 19.085536923187668x)
5.759986885476697 * log(1.0 + 19.085536923187668x)
7.695300268907442 * log(1.0 + 19.085536923187668x)
0.3415904514054127 * log(1.0 + 19.085536923187668x)
1.7899269697638795 * log(1.0 + 19.085536923187668x)
7.570724890284228 * log(1.0 + 19.085536923187668x)
11.4096930946707 * log(1.0 + 19.085536923187668x)
11.354558499575036 * log(1.0 + 19.085536923187668x)
12.219526743604318 * log(1.0 + 19.085536923187668x)
9.732780900880671 * log(1.0 + 19.085536923187668x)
1.1728929483438582 * log(1.0 + 19.085536923187668x)
5.251821009667045 * log(1.0 + 19.085536923187668x)
5.227458732797106 * log(1.0 + 19.085536923187668x)
9.20090177554601 * log(1.0 + 19.085536923187668x)
7.215917877452017 * log(1.0 + 19.085536923187668x)
4.683729536698873 * log(1.0 + 19.085536923187668x)
6.54474586945706 * log(1.0 + 19.085536923187668x)
0.514460614748805 * log(1.0 + 19.085536923187668x)
3.0382895077820478 * log(1.0 + 19.085536923187668x)
8.53254733778845 * log(1.0 + 19.085536923187668x)
9.302510038901342 * log(1.0 + 19.085536923187668x)
4.79817080716244 * log(1.0 + 19.085536923187668x)
5.570721628977979 * log(1.0 + 19.085536923187668x)
4.962489176616878 * log(1.0 + 19.085536923187668x)
2.5777709368212527 * log(1.0 + 19.085536923187668x)
2.6112426974163903 * log(1.0 + 19.085536923187668x)
7.379250532776999 * log(1.0 + 19.085536923187668x)
5.864278764064995 * log(1.0 + 19.085536923187668x)
2.9020783717802954 * log(1.0 + 19.085536923187668x)
7.278742592997278 * log(1.0 + 19.085536923187668x)
9.287861634294762 * log(1.0 + 19.085536923187668x)
7.1597987423816205 * log(1.0 + 19.085536923187668x)
8.420322319440132 * log(1.0 + 19.085536923187668x)
5.494183750067088 * log(1.0 + 19.085536923187668x)
4.624560368356456 * log(1.0 + 19.085536923187668x)
5.898995119463945 * log(1.0 + 19.085536923187668x)
5.147900086713814 * log(1.0 + 19.085536923187668x)
7.682616306596724 * log(1.0 + 19.085536923187668x)
11.716363464436938 * log(1.0 + 19.085536923187668x)
2.4337303789409526 * log(1.0 + 19.085536923187668x)
5.924408550437939 * log(1.0 + 19.085536923187668x)
9.39921087252982 * log(1.0 + 19.085536923187668x)
9.41786307918621 * log(1.0 + 19.085536923187668x)
4.649362899156611 * log(1.0 + 19.085536923187668x)
2.65629802440796 * log(1.0 + 19.085536923187668x)
8.007726114132916 * log(1.0 + 19.085536923187668x)
8.033781045783057 * log(1.0 + 19.085536923187668x)
7.984040299453068 * log(1.0 + 19.085536923187668x)
7.88298263359821 * log(1.0 + 19.085536923187668x)
6.041517708336781 * log(1.0 + 19.085536923187668x)
5.4099533502277275 * log(1.0 + 19.085536923187668x)
7.971547640117166 * log(1.0 + 19.085536923187668x)
5.971554574823604 * log(1.0 + 19.085536923187668x)
15.776105139275543 * log(1.0 + 19.085536923187668x)
9.58722795747808 * log(1.0 + 19.085536923187668x)
4.77815428835484 * log(1.0 + 19.085536923187668x)
9.964094979804985 * log(1.0 + 19.085536923187668x)
7.115408146987746 * log(1.0 + 19.085536923187668x)
