2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-2.txt
12.900941574980793 * log(1.0 + 19.085536923187668x)
13.358177770053045 * log(1.0 + 19.085536923187668x)
17.588447634057953 * log(1.0 + 19.085536923187668x)
2.8303231997739715 * log(1.0 + 19.085536923187668x)
8.364058451437346 * log(1.0 + 19.085536923187668x)
13.57256620588786 * log(1.0 + 19.085536923187668x)
4.900116730784033 * log(1.0 + 19.085536923187668x)
11.196408856638223 * log(1.0 + 19.085536923187668x)
2.0603134706321087 * log(1.0 + 19.085536923187668x)
19.729295945257856 * log(1.0 + 19.085536923187668x)
15.101992931552944 * log(1.0 + 19.085536923187668x)
11.333927842415429 * log(1.0 + 19.085536923187668x)
7.397964915481957 * log(1.0 + 19.085536923187668x)
14.936433498085131 * log(1.0 + 19.085536923187668x)
13.967379693435989 * log(1.0 + 19.085536923187668x)
11.83603667121099 * log(1.0 + 19.085536923187668x)
13.711165715320478 * log(1.0 + 19.085536923187668x)
13.013889439150896 * log(1.0 + 19.085536923187668x)
10.189363099158852 * log(1.0 + 19.085536923187668x)
14.483635796741709 * log(1.0 + 19.085536923187668x)
14.351541595766347 * log(1.0 + 19.085536923187668x)
11.650746205436944 * log(1.0 + 19.085536923187668x)
4.507850790711527 * log(1.0 + 19.085536923187668x)
3.1559092135251894 * log(1.0 + 19.085536923187668x)
5.5022777910509575 * log(1.0 + 19.085536923187668x)
1.4965355999043233 * log(1.0 + 19.085536923187668x)
8.31200886084842 * log(1.0 + 19.085536923187668x)
4.79248702337003 * log(1.0 + 19.085536923187668x)
9.588883260087979 * log(1.0 + 19.085536923187668x)
6.322170480506464 * log(1.0 + 19.085536923187668x)
9.834022414804698 * log(1.0 + 19.085536923187668x)
5.228271531681563 * log(1.0 + 19.085536923187668x)
4.133860313671964 * log(1.0 + 19.085536923187668x)
7.331934482056719 * log(1.0 + 19.085536923187668x)
3.330569549743586 * log(1.0 + 19.085536923187668x)
1.0868018609808903 * log(1.0 + 19.085536923187668x)
2.8209101423636582 * log(1.0 + 19.085536923187668x)
8.501356408489817 * log(1.0 + 19.085536923187668x)
5.858905071164458 * log(1.0 + 19.085536923187668x)
9.167528460918113 * log(1.0 + 19.085536923187668x)
6.360400108692395 * log(1.0 + 19.085536923187668x)
5.552577412795887 * log(1.0 + 19.085536923187668x)
10.806578244569813 * log(1.0 + 19.085536923187668x)
5.161727775477448 * log(1.0 + 19.085536923187668x)
4.037212254444305 * log(1.0 + 19.085536923187668x)
7.844613314645851 * log(1.0 + 19.085536923187668x)
4.063459415977756 * log(1.0 + 19.085536923187668x)
9.122558420788117 * log(1.0 + 19.085536923187668x)
6.022655345520911 * log(1.0 + 19.085536923187668x)
13.81337313260829 * log(1.0 + 19.085536923187668x)
7.9286419519583795 * log(1.0 + 19.085536923187668x)
3.9713312062627657 * log(1.0 + 19.085536923187668x)
0.8807542831988894 * log(1.0 + 19.085536923187668x)
7.676549885405978 * log(1.0 + 19.085536923187668x)
6.08256555996537 * log(1.0 + 19.085536923187668x)
4.046845504018873 * log(1.0 + 19.085536923187668x)
7.835150522583422 * log(1.0 + 19.085536923187668x)
12.18921342291753 * log(1.0 + 19.085536923187668x)
2.2407394735372823 * log(1.0 + 19.085536923187668x)
9.46764837559533 * log(1.0 + 19.085536923187668x)
6.475798234646479 * log(1.0 + 19.085536923187668x)
13.790448957710383 * log(1.0 + 19.085536923187668x)
6.689128454613583 * log(1.0 + 19.085536923187668x)
2.6554763906727756 * log(1.0 + 19.085536923187668x)
4.688553123337472 * log(1.0 + 19.085536923187668x)
6.002611217741465 * log(1.0 + 19.085536923187668x)
3.8746053917264067 * log(1.0 + 19.085536923187668x)
3.3537598321759674 * log(1.0 + 19.085536923187668x)
5.200522306430988 * log(1.0 + 19.085536923187668x)
11.467630821758611 * log(1.0 + 19.085536923187668x)
6.120800620093283 * log(1.0 + 19.085536923187668x)
8.050675580527626 * log(1.0 + 19.085536923187668x)
2.8601644000594195 * log(1.0 + 19.085536923187668x)
7.353438649535021 * log(1.0 + 19.085536923187668x)
2.877973490961708 * log(1.0 + 19.085536923187668x)
5.720882112716731 * log(1.0 + 19.085536923187668x)
7.699888330045471 * log(1.0 + 19.085536923187668x)
7.479475071383594 * log(1.0 + 19.085536923187668x)
0.7423558610416228 * log(1.0 + 19.085536923187668x)
12.30918654686183 * log(1.0 + 19.085536923187668x)
8.965377304458789 * log(1.0 + 19.085536923187668x)
10.904015672449438 * log(1.0 + 19.085536923187668x)
13.598702484044962 * log(1.0 + 19.085536923187668x)
2.898392062371372 * log(1.0 + 19.085536923187668x)
4.327618855549085 * log(1.0 + 19.085536923187668x)
9.46512127643486 * log(1.0 + 19.085536923187668x)
4.800020320187249 * log(1.0 + 19.085536923187668x)
7.249011223326079 * log(1.0 + 19.085536923187668x)
3.4279701169466157 * log(1.0 + 19.085536923187668x)
15.582730056254954 * log(1.0 + 19.085536923187668x)
13.297879222638144 * log(1.0 + 19.085536923187668x)
9.332196152536241 * log(1.0 + 19.085536923187668x)
4.566792015482981 * log(1.0 + 19.085536923187668x)
13.057573206249677 * log(1.0 + 19.085536923187668x)
10.721914524641774 * log(1.0 + 19.085536923187668x)
9.423921766511986 * log(1.0 + 19.085536923187668x)
9.62003576156994 * log(1.0 + 19.085536923187668x)
9.501870414728495 * log(1.0 + 19.085536923187668x)
7.550187838867905 * log(1.0 + 19.085536923187668x)
10.317635096412653 * log(1.0 + 19.085536923187668x)
11.077884716466537 * log(1.0 + 19.085536923187668x)
0.9029511686599258 * log(1.0 + 19.085536923187668x)
8.09446528026317 * log(1.0 + 19.085536923187668x)
14.174094727158113 * log(1.0 + 19.085536923187668x)
17.360728076339328 * log(1.0 + 19.085536923187668x)
13.739423596626308 * log(1.0 + 19.085536923187668x)
13.275375308086682 * log(1.0 + 19.085536923187668x)
10.908558626563023 * log(1.0 + 19.085536923187668x)
13.455069494828827 * log(1.0 + 19.085536923187668x)
10.396412522686164 * log(1.0 + 19.085536923187668x)
12.188526754156408 * log(1.0 + 19.085536923187668x)
7.148806474329116 * log(1.0 + 19.085536923187668x)
15.388739253773224 * log(1.0 + 19.085536923187668x)
7.098962011677576 * log(1.0 + 19.085536923187668x)
11.76521941845135 * log(1.0 + 19.085536923187668x)
11.291328494543436 * log(1.0 + 19.085536923187668x)
10.292309963028682 * log(1.0 + 19.085536923187668x)
7.830443124227483 * log(1.0 + 19.085536923187668x)
13.9783284587189 * log(1.0 + 19.085536923187668x)
4.098934871340618 * log(1.0 + 19.085536923187668x)
6.016274833589558 * log(1.0 + 19.085536923187668x)
11.747440496339472 * log(1.0 + 19.085536923187668x)
2.6338901999670106 * log(1.0 + 19.085536923187668x)
16.227301521274974 * log(1.0 + 19.085536923187668x)
10.055399535335164 * log(1.0 + 19.085536923187668x)
4.833176068629775 * log(1.0 + 19.085536923187668x)
16.216372007414517 * log(1.0 + 19.085536923187668x)
8.988259997604366 * log(1.0 + 19.085536923187668x)
17.08626172719736 * log(1.0 + 19.085536923187668x)
1.4375615897924303 * log(1.0 + 19.085536923187668x)
14.52934204656195 * log(1.0 + 19.085536923187668x)
13.077849279288259 * log(1.0 + 19.085536923187668x)
12.273633220128565 * log(1.0 + 19.085536923187668x)
14.1947557909615 * log(1.0 + 19.085536923187668x)
8.553840126054682 * log(1.0 + 19.085536923187668x)
11.867812399883036 * log(1.0 + 19.085536923187668x)
4.728894145595421 * log(1.0 + 19.085536923187668x)
10.515527833586974 * log(1.0 + 19.085536923187668x)
11.48939277245644 * log(1.0 + 19.085536923187668x)
4.183534520158798 * log(1.0 + 19.085536923187668x)
8.356120135586181 * log(1.0 + 19.085536923187668x)
13.469561930902138 * log(1.0 + 19.085536923187668x)
6.517384561821726 * log(1.0 + 19.085536923187668x)
3.136368210819015 * log(1.0 + 19.085536923187668x)
5.3053672129942 * log(1.0 + 19.085536923187668x)
6.3946111320875945 * log(1.0 + 19.085536923187668x)
3.277067834862187 * log(1.0 + 19.085536923187668x)
3.0148794614313226 * log(1.0 + 19.085536923187668x)
4.611258023601281 * log(1.0 + 19.085536923187668x)
11.595997787469129 * log(1.0 + 19.085536923187668x)
5.505352414006134 * log(1.0 + 19.085536923187668x)
7.897045971749777 * log(1.0 + 19.085536923187668x)
3.4534334089748655 * log(1.0 + 19.085536923187668x)
6.9324387766632105 * log(1.0 + 19.085536923187668x)
2.850874952238192 * log(1.0 + 19.085536923187668x)
5.8872443627255935 * log(1.0 + 19.085536923187668x)
7.81890604492695 * log(1.0 + 19.085536923187668x)
6.967263556678623 * log(1.0 + 19.085536923187668x)
0.18910790235531982 * log(1.0 + 19.085536923187668x)
12.112514573556233 * log(1.0 + 19.085536923187668x)
8.76250476323841 * log(1.0 + 19.085536923187668x)
11.110879235540851 * log(1.0 + 19.085536923187668x)
13.348783491773608 * log(1.0 + 19.085536923187668x)
3.514561101955723 * log(1.0 + 19.085536923187668x)
4.1145046709321855 * log(1.0 + 19.085536923187668x)
9.147881726051201 * log(1.0 + 19.085536923187668x)
5.383555103894797 * log(1.0 + 19.085536923187668x)
6.682263780595843 * log(1.0 + 19.085536923187668x)
4.023923322716121 * log(1.0 + 19.085536923187668x)
15.212851056116095 * log(1.0 + 19.085536923187668x)
13.597730500064907 * log(1.0 + 19.085536923187668x)
9.634899494563394 * log(1.0 + 19.085536923187668x)
4.813066240851066 * log(1.0 + 19.085536923187668x)
13.347395930104339 * log(1.0 + 19.085536923187668x)
10.751629117922322 * log(1.0 + 19.085536923187668x)
9.653745061254646 * log(1.0 + 19.085536923187668x)
9.316318681270468 * log(1.0 + 19.085536923187668x)
8.889749286928264 * log(1.0 + 19.085536923187668x)
7.761227740364664 * log(1.0 + 19.085536923187668x)
9.91355295024084 * log(1.0 + 19.085536923187668x)
11.097262253234872 * log(1.0 + 19.085536923187668x)
10.598219143461774 * log(1.0 + 19.085536923187668x)
4.360599702294591 * log(1.0 + 19.085536923187668x)
4.857182470913323 * log(1.0 + 19.085536923187668x)
7.840773395043288 * log(1.0 + 19.085536923187668x)
7.084006853782767 * log(1.0 + 19.085536923187668x)
3.052339548401631 * log(1.0 + 19.085536923187668x)
1.0404877357432571 * log(1.0 + 19.085536923187668x)
4.068512595792774 * log(1.0 + 19.085536923187668x)
10.498363674813417 * log(1.0 + 19.085536923187668x)
4.026402235611025 * log(1.0 + 19.085536923187668x)
5.708713176207251 * log(1.0 + 19.085536923187668x)
5.752099414238393 * log(1.0 + 19.085536923187668x)
3.9097323155812234 * log(1.0 + 19.085536923187668x)
2.5958272246116008 * log(1.0 + 19.085536923187668x)
5.4620097835085515 * log(1.0 + 19.085536923187668x)
6.908472558878851 * log(1.0 + 19.085536923187668x)
3.938438606744145 * log(1.0 + 19.085536923187668x)
3.090899197412359 * log(1.0 + 19.085536923187668x)
9.617495585319702 * log(1.0 + 19.085536923187668x)
6.3333666852122095 * log(1.0 + 19.085536923187668x)
10.43143049094247 * log(1.0 + 19.085536923187668x)
10.66654693917307 * log(1.0 + 19.085536923187668x)
6.197996092751617 * log(1.0 + 19.085536923187668x)
2.2220806566659292 * log(1.0 + 19.085536923187668x)
6.328365312567094 * log(1.0 + 19.085536923187668x)
7.420772588707764 * log(1.0 + 19.085536923187668x)
3.870832927298092 * log(1.0 + 19.085536923187668x)
6.881568094609687 * log(1.0 + 19.085536923187668x)
12.237051534739757 * log(1.0 + 19.085536923187668x)
13.327510770946438 * log(1.0 + 19.085536923187668x)
9.549488533177128 * log(1.0 + 19.085536923187668x)
5.000974185182754 * log(1.0 + 19.085536923187668x)
13.028808099333842 * log(1.0 + 19.085536923187668x)
9.220002331710571 * log(1.0 + 19.085536923187668x)
9.172079029044745 * log(1.0 + 19.085536923187668x)
6.532039601731203 * log(1.0 + 19.085536923187668x)
6.592791618264624 * log(1.0 + 19.085536923187668x)
7.325960055572437 * log(1.0 + 19.085536923187668x)
6.899941954418 * log(1.0 + 19.085536923187668x)
9.504070288007567 * log(1.0 + 19.085536923187668x)
13.166517517884417 * log(1.0 + 19.085536923187668x)
9.847386115175759 * log(1.0 + 19.085536923187668x)
10.579849782821032 * log(1.0 + 19.085536923187668x)
12.884261502274212 * log(1.0 + 19.085536923187668x)
13.309270874579942 * log(1.0 + 19.085536923187668x)
4.37124315279154 * log(1.0 + 19.085536923187668x)
7.333659571353056 * log(1.0 + 19.085536923187668x)
3.1044099595115573 * log(1.0 + 19.085536923187668x)
16.349187398269688 * log(1.0 + 19.085536923187668x)
2.2811939655525633 * log(1.0 + 19.085536923187668x)
10.900659264256468 * log(1.0 + 19.085536923187668x)
11.082594144530487 * log(1.0 + 19.085536923187668x)
7.330682427870953 * log(1.0 + 19.085536923187668x)
8.815144932702921 * log(1.0 + 19.085536923187668x)
11.739086712179324 * log(1.0 + 19.085536923187668x)
13.014661009412185 * log(1.0 + 19.085536923187668x)
5.8149451297386 * log(1.0 + 19.085536923187668x)
7.495969151206688 * log(1.0 + 19.085536923187668x)
13.648188861890448 * log(1.0 + 19.085536923187668x)
11.013543813853238 * log(1.0 + 19.085536923187668x)
16.518472982188282 * log(1.0 + 19.085536923187668x)
14.020485657189832 * log(1.0 + 19.085536923187668x)
11.076197441471592 * log(1.0 + 19.085536923187668x)
8.361222645568022 * log(1.0 + 19.085536923187668x)
9.951464380964554 * log(1.0 + 19.085536923187668x)
12.996221111531918 * log(1.0 + 19.085536923187668x)
4.47930897776713 * log(1.0 + 19.085536923187668x)
11.402902472676507 * log(1.0 + 19.085536923187668x)
13.9054949070889 * log(1.0 + 19.085536923187668x)
19.520775767612776 * log(1.0 + 19.085536923187668x)
15.82011276277995 * log(1.0 + 19.085536923187668x)
11.269860045996046 * log(1.0 + 19.085536923187668x)
19.210011179676048 * log(1.0 + 19.085536923187668x)
14.784482292152129 * log(1.0 + 19.085536923187668x)
15.360998971120074 * log(1.0 + 19.085536923187668x)
10.23655749937608 * log(1.0 + 19.085536923187668x)
2.9669771690335476 * log(1.0 + 19.085536923187668x)
13.564820461787521 * log(1.0 + 19.085536923187668x)
9.223513282430394 * log(1.0 + 19.085536923187668x)
14.989541973561309 * log(1.0 + 19.085536923187668x)
2.4043419421358374 * log(1.0 + 19.085536923187668x)
6.503729035700399 * log(1.0 + 19.085536923187668x)
12.404734262461213 * log(1.0 + 19.085536923187668x)
15.634349913579925 * log(1.0 + 19.085536923187668x)
12.418313607656302 * log(1.0 + 19.085536923187668x)
10.999489524664673 * log(1.0 + 19.085536923187668x)
8.874467162495646 * log(1.0 + 19.085536923187668x)
11.13941935698294 * log(1.0 + 19.085536923187668x)
10.223011280257944 * log(1.0 + 19.085536923187668x)
9.861857855449742 * log(1.0 + 19.085536923187668x)
5.860323563094892 * log(1.0 + 19.085536923187668x)
13.597335414291786 * log(1.0 + 19.085536923187668x)
4.922020301003813 * log(1.0 + 19.085536923187668x)
9.894874238005205 * log(1.0 + 19.085536923187668x)
9.916597368739597 * log(1.0 + 19.085536923187668x)
9.281397008667705 * log(1.0 + 19.085536923187668x)
5.519842525779275 * log(1.0 + 19.085536923187668x)
11.887007834403237 * log(1.0 + 19.085536923187668x)
4.3747884573603395 * log(1.0 + 19.085536923187668x)
4.805296877012091 * log(1.0 + 19.085536923187668x)
11.371454370764697 * log(1.0 + 19.085536923187668x)
3.71969550027104 * log(1.0 + 19.085536923187668x)
14.3740731680393 * log(1.0 + 19.085536923187668x)
8.163832220342394 * log(1.0 + 19.085536923187668x)
3.1341665461495434 * log(1.0 + 19.085536923187668x)
14.607409927071764 * log(1.0 + 19.085536923187668x)
6.661470176279175 * log(1.0 + 19.085536923187668x)
15.206498083091567 * log(1.0 + 19.085536923187668x)
3.4238653493686972 * log(1.0 + 19.085536923187668x)
14.377360556524302 * log(1.0 + 19.085536923187668x)
12.326857430203416 * log(1.0 + 19.085536923187668x)
10.739201648685734 * log(1.0 + 19.085536923187668x)
14.031765688556227 * log(1.0 + 19.085536923187668x)
8.27055788837167 * log(1.0 + 19.085536923187668x)
11.192381955746958 * log(1.0 + 19.085536923187668x)
3.151083860396542 * log(1.0 + 19.085536923187668x)
8.291053330203704 * log(1.0 + 19.085536923187668x)
10.463092391426061 * log(1.0 + 19.085536923187668x)
1.9356242892936504 * log(1.0 + 19.085536923187668x)
8.174774179810255 * log(1.0 + 19.085536923187668x)
14.36445297152637 * log(1.0 + 19.085536923187668x)
9.430499493549714 * log(1.0 + 19.085536923187668x)
8.430244391870803 * log(1.0 + 19.085536923187668x)
10.29263807434011 * log(1.0 + 19.085536923187668x)
11.53331272442987 * log(1.0 + 19.085536923187668x)
2.245197081490263 * log(1.0 + 19.085536923187668x)
6.119596183756535 * log(1.0 + 19.085536923187668x)
1.1489772076269549 * log(1.0 + 19.085536923187668x)
15.672872297473473 * log(1.0 + 19.085536923187668x)
2.3305829852513207 * log(1.0 + 19.085536923187668x)
10.702521225482597 * log(1.0 + 19.085536923187668x)
8.6918879325448 * log(1.0 + 19.085536923187668x)
7.782965238469042 * log(1.0 + 19.085536923187668x)
7.250739995836402 * log(1.0 + 19.085536923187668x)
10.433311368395723 * log(1.0 + 19.085536923187668x)
12.045677345833292 * log(1.0 + 19.085536923187668x)
6.6708683738169805 * log(1.0 + 19.085536923187668x)
5.13567322890727 * log(1.0 + 19.085536923187668x)
14.176075839163296 * log(1.0 + 19.085536923187668x)
11.120439182198657 * log(1.0 + 19.085536923187668x)
15.554729067204171 * log(1.0 + 19.085536923187668x)
14.890425753483965 * log(1.0 + 19.085536923187668x)
8.50392425040639 * log(1.0 + 19.085536923187668x)
7.394356431033947 * log(1.0 + 19.085536923187668x)
10.545018327237015 * log(1.0 + 19.085536923187668x)
10.638737907243085 * log(1.0 + 19.085536923187668x)
5.508219473954468 * log(1.0 + 19.085536923187668x)
8.700938930093837 * log(1.0 + 19.085536923187668x)
15.490245402204613 * log(1.0 + 19.085536923187668x)
18.355375153598096 * log(1.0 + 19.085536923187668x)
14.472391885284745 * log(1.0 + 19.085536923187668x)
9.674068189589395 * log(1.0 + 19.085536923187668x)
18.071319302462765 * log(1.0 + 19.085536923187668x)
14.367906890736043 * log(1.0 + 19.085536923187668x)
14.234521301611936 * log(1.0 + 19.085536923187668x)
10.807179111639146 * log(1.0 + 19.085536923187668x)
5.581413304216645 * log(1.0 + 19.085536923187668x)
12.347671883709566 * log(1.0 + 19.085536923187668x)
10.342730771167014 * log(1.0 + 19.085536923187668x)
14.63753080939214 * log(1.0 + 19.085536923187668x)
6.476551203146555 * log(1.0 + 19.085536923187668x)
4.749924723142429 * log(1.0 + 19.085536923187668x)
9.34301524558098 * log(1.0 + 19.085536923187668x)
12.537776623661896 * log(1.0 + 19.085536923187668x)
10.396070863178593 * log(1.0 + 19.085536923187668x)
6.771794015708873 * log(1.0 + 19.085536923187668x)
5.344427605418531 * log(1.0 + 19.085536923187668x)
6.871665340721911 * log(1.0 + 19.085536923187668x)
10.73737689657118 * log(1.0 + 19.085536923187668x)
5.626392915936506 * log(1.0 + 19.085536923187668x)
5.127251533447255 * log(1.0 + 19.085536923187668x)
10.427427221834298 * log(1.0 + 19.085536923187668x)
1.5743214089396391 * log(1.0 + 19.085536923187668x)
6.745023349166606 * log(1.0 + 19.085536923187668x)
8.023585398739296 * log(1.0 + 19.085536923187668x)
8.30473483753323 * log(1.0 + 19.085536923187668x)
1.255220829236335 * log(1.0 + 19.085536923187668x)
8.06048962327984 * log(1.0 + 19.085536923187668x)
6.870005007400006 * log(1.0 + 19.085536923187668x)
4.749156247827785 * log(1.0 + 19.085536923187668x)
11.383394611041076 * log(1.0 + 19.085536923187668x)
7.190661528360522 * log(1.0 + 19.085536923187668x)
11.033669087254994 * log(1.0 + 19.085536923187668x)
5.1430488435954524 * log(1.0 + 19.085536923187668x)
3.2429141094265774 * log(1.0 + 19.085536923187668x)
11.809982311661548 * log(1.0 + 19.085536923187668x)
2.445634322324118 * log(1.0 + 19.085536923187668x)
11.78221185494481 * log(1.0 + 19.085536923187668x)
7.651581753376888 * log(1.0 + 19.085536923187668x)
14.546733098886987 * log(1.0 + 19.085536923187668x)
11.518023179553014 * log(1.0 + 19.085536923187668x)
8.370068433986797 * log(1.0 + 19.085536923187668x)
14.204803628928966 * log(1.0 + 19.085536923187668x)
8.892250381034748 * log(1.0 + 19.085536923187668x)
10.649340921758293 * log(1.0 + 19.085536923187668x)
3.52964898894928 * log(1.0 + 19.085536923187668x)
4.85696469165977 * log(1.0 + 19.085536923187668x)
9.284838815058947 * log(1.0 + 19.085536923187668x)
2.4530383712444332 * log(1.0 + 19.085536923187668x)
8.990665192524448 * log(1.0 + 19.085536923187668x)
12.813420238211533 * log(1.0 + 19.085536923187668x)
7.143028134230488 * log(1.0 + 19.085536923187668x)
6.164180247095461 * log(1.0 + 19.085536923187668x)
8.43047390086232 * log(1.0 + 19.085536923187668x)
9.123409796301768 * log(1.0 + 19.085536923187668x)
0.2580903983560368 * log(1.0 + 19.085536923187668x)
3.675935006125141 * log(1.0 + 19.085536923187668x)
1.5189193940680434 * log(1.0 + 19.085536923187668x)
13.248327962656719 * log(1.0 + 19.085536923187668x)
2.407141604483978 * log(1.0 + 19.085536923187668x)
8.47047292035916 * log(1.0 + 19.085536923187668x)
6.611434084966834 * log(1.0 + 19.085536923187668x)
6.032065874444988 * log(1.0 + 19.085536923187668x)
4.78034851806697 * log(1.0 + 19.085536923187668x)
7.95763053364077 * log(1.0 + 19.085536923187668x)
9.588895501581032 * log(1.0 + 19.085536923187668x)
5.329425028147463 * log(1.0 + 19.085536923187668x)
3.024827561077521 * log(1.0 + 19.085536923187668x)
12.213760695655468 * log(1.0 + 19.085536923187668x)
9.013131852290366 * log(1.0 + 19.085536923187668x)
13.089934376619118 * log(1.0 + 19.085536923187668x)
13.111226221092187 * log(1.0 + 19.085536923187668x)
6.624459207880385 * log(1.0 + 19.085536923187668x)
4.980510375002965 * log(1.0 + 19.085536923187668x)
8.721351185620657 * log(1.0 + 19.085536923187668x)
8.531747265663524 * log(1.0 + 19.085536923187668x)
4.517699156890568 * log(1.0 + 19.085536923187668x)
7.011311037585151 * log(1.0 + 19.085536923187668x)
14.205138853782202 * log(1.0 + 19.085536923187668x)
15.879695567973968 * log(1.0 + 19.085536923187668x)
12.000528014125123 * log(1.0 + 19.085536923187668x)
7.217673056997316 * log(1.0 + 19.085536923187668x)
15.595779677935539 * log(1.0 + 19.085536923187668x)
12.012022523631524 * log(1.0 + 19.085536923187668x)
11.76065125712107 * log(1.0 + 19.085536923187668x)
8.959432463143662 * log(1.0 + 19.085536923187668x)
5.98926581153014 * log(1.0 + 19.085536923187668x)
9.87234633041083 * log(1.0 + 19.085536923187668x)
8.878939308747754 * log(1.0 + 19.085536923187668x)
12.29831376790522 * log(1.0 + 19.085536923187668x)
11.030781333628092 * log(1.0 + 19.085536923187668x)
6.899698102224748 * log(1.0 + 19.085536923187668x)
8.58363648034576 * log(1.0 + 19.085536923187668x)
10.227572364144303 * log(1.0 + 19.085536923187668x)
5.458263870178306 * log(1.0 + 19.085536923187668x)
13.312947634497009 * log(1.0 + 19.085536923187668x)
9.43243383565194 * log(1.0 + 19.085536923187668x)
14.473007095341957 * log(1.0 + 19.085536923187668x)
1.784532621012615 * log(1.0 + 19.085536923187668x)
14.360229008199225 * log(1.0 + 19.085536923187668x)
6.358517589515171 * log(1.0 + 19.085536923187668x)
9.412311318833728 * log(1.0 + 19.085536923187668x)
10.068168993156227 * log(1.0 + 19.085536923187668x)
8.394849269589011 * log(1.0 + 19.085536923187668x)
5.187704147532284 * log(1.0 + 19.085536923187668x)
3.530154161879182 * log(1.0 + 19.085536923187668x)
11.646802787322313 * log(1.0 + 19.085536923187668x)
11.234960729271025 * log(1.0 + 19.085536923187668x)
7.858331440363389 * log(1.0 + 19.085536923187668x)
7.020820483477632 * log(1.0 + 19.085536923187668x)
0.20532331450804928 * log(1.0 + 19.085536923187668x)
9.539187548159974 * log(1.0 + 19.085536923187668x)
10.411573472525763 * log(1.0 + 19.085536923187668x)
8.22945083587885 * log(1.0 + 19.085536923187668x)
8.928502538185455 * log(1.0 + 19.085536923187668x)
8.643428009902903 * log(1.0 + 19.085536923187668x)
12.69579613528007 * log(1.0 + 19.085536923187668x)
11.199679252528043 * log(1.0 + 19.085536923187668x)
13.248714871373643 * log(1.0 + 19.085536923187668x)
3.0811789235329754 * log(1.0 + 19.085536923187668x)
2.135234729894984 * log(1.0 + 19.085536923187668x)
6.267870011787157 * log(1.0 + 19.085536923187668x)
2.7434389510150368 * log(1.0 + 19.085536923187668x)
3.3690742180093305 * log(1.0 + 19.085536923187668x)
1.4218731530521824 * log(1.0 + 19.085536923187668x)
8.745187785851472 * log(1.0 + 19.085536923187668x)
15.848107324795182 * log(1.0 + 19.085536923187668x)
3.289528584966653 * log(1.0 + 19.085536923187668x)
10.795003744774574 * log(1.0 + 19.085536923187668x)
3.6025989093558777 * log(1.0 + 19.085536923187668x)
8.001031211750314 * log(1.0 + 19.085536923187668x)
3.5927399273100047 * log(1.0 + 19.085536923187668x)
7.2095145219000685 * log(1.0 + 19.085536923187668x)
10.379628030035764 * log(1.0 + 19.085536923187668x)
8.569435212727072 * log(1.0 + 19.085536923187668x)
5.04903145225623 * log(1.0 + 19.085536923187668x)
3.168231915719265 * log(1.0 + 19.085536923187668x)
5.484128531503287 * log(1.0 + 19.085536923187668x)
10.06941304706395 * log(1.0 + 19.085536923187668x)
4.590508619799931 * log(1.0 + 19.085536923187668x)
4.514545591454108 * log(1.0 + 19.085536923187668x)
8.267473538450968 * log(1.0 + 19.085536923187668x)
1.2132459067826908 * log(1.0 + 19.085536923187668x)
4.627752091237594 * log(1.0 + 19.085536923187668x)
6.354298548955222 * log(1.0 + 19.085536923187668x)
7.065045873354155 * log(1.0 + 19.085536923187668x)
1.3997583027861082 * log(1.0 + 19.085536923187668x)
5.918123812353623 * log(1.0 + 19.085536923187668x)
7.5680739563985675 * log(1.0 + 19.085536923187668x)
4.646528687592464 * log(1.0 + 19.085536923187668x)
10.430522878621325 * log(1.0 + 19.085536923187668x)
8.325064415810484 * log(1.0 + 19.085536923187668x)
8.854048122272001 * log(1.0 + 19.085536923187668x)
3.1409060188920104 * log(1.0 + 19.085536923187668x)
3.9468650908235325 * log(1.0 + 19.085536923187668x)
9.712287886458276 * log(1.0 + 19.085536923187668x)
2.213887036928145 * log(1.0 + 19.085536923187668x)
9.598854169672371 * log(1.0 + 19.085536923187668x)
9.493668656556826 * log(1.0 + 19.085536923187668x)
13.545939355273022 * log(1.0 + 19.085536923187668x)
10.170305221843325 * log(1.0 + 19.085536923187668x)
6.475412355097228 * log(1.0 + 19.085536923187668x)
13.216320118838846 * log(1.0 + 19.085536923187668x)
8.41758563198883 * log(1.0 + 19.085536923187668x)
9.466444217221738 * log(1.0 + 19.085536923187668x)
4.202436671247708 * log(1.0 + 19.085536923187668x)
5.373381430851111 * log(1.0 + 19.085536923187668x)
7.875832474946385 * log(1.0 + 19.085536923187668x)
4.1362762372129485 * log(1.0 + 19.085536923187668x)
8.606399523894597 * log(1.0 + 19.085536923187668x)
12.272509801009042 * log(1.0 + 19.085536923187668x)
7.84829610807871 * log(1.0 + 19.085536923187668x)
8.709629440688683 * log(1.0 + 19.085536923187668x)
9.969432745108445 * log(1.0 + 19.085536923187668x)
5.385321062840128 * log(1.0 + 19.085536923187668x)
13.871134075973671 * log(1.0 + 19.085536923187668x)
