2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-9.txt
36.48643033033371 * x * x
38.8021085909479 * x * x
59.2679988443787 * x * x
42.5588684254083 * x * x
33.105260214617445 * x * x
32.166545553463685 * x * x
30.45961822789477 * x * x
55.36186887164277 * x * x
16.053966137534236 * x * x
36.54374711185169 * x * x
49.2008582818776 * x * x
19.423333647297873 * x * x
41.59148896775182 * x * x
43.296623080654115 * x * x
22.180319610967516 * x * x
14.275998156686507 * x * x
46.27197161686436 * x * x
28.54143747352674 * x * x
18.544094397418764 * x * x
29.493046697309676 * x * x
49.98594423406135 * x * x
40.2226624817977 * x * x
7.369428476213394 * x * x
45.37671887392462 * x * x
40.92253022268524 * x * x
25.699696765003864 * x * x
42.77252562030561 * x * x
33.676433202269926 * x * x
23.094648513295542 * x * x
57.14056314781079 * x * x
39.454935407576286 * x * x
46.699820401687795 * x * x
47.17755558396573 * x * x
32.75957058132556 * x * x
51.31326036971154 * x * x
51.92508049217015 * x * x
33.923438511730886 * x * x
24.865002374046465 * x * x
32.91142149928213 * x * x
33.74319625498988 * x * x
40.39104100567391 * x * x
31.227371532387245 * x * x
32.97209278560758 * x * x
40.161224630510326 * x * x
29.986178285904874 * x * x
43.52967919588845 * x * x
34.45411186522763 * x * x
35.9831975300708 * x * x
30.246661447146916 * x * x
31.078085973459164 * x * x
12.010589004601457 * x * x
9.759775470970256 * x * x
10.858571579055758 * x * x
27.078500078481753 * x * x
38.38048174767757 * x * x
28.517917093785925 * x * x
18.098510533200145 * x * x
9.330487046542684 * x * x
38.71627204982615 * x * x
40.766161234199 * x * x
18.707404561064084 * x * x
34.58438718530866 * x * x
29.03874745511689 * x * x
13.797953272009671 * x * x
41.88678205359955 * x * x
35.6831288170421 * x * x
12.941687390184246 * x * x
37.94367795691389 * x * x
34.17156058121315 * x * x
25.344162089986387 * x * x
18.87377732460605 * x * x
27.33412430192442 * x * x
41.12556470149853 * x * x
10.944502506064225 * x * x
29.11474415255434 * x * x
32.32500077372532 * x * x
8.285654647534878 * x * x
20.42471048129698 * x * x
38.030140767353835 * x * x
8.879364647551771 * x * x
22.92114049702639 * x * x
4.206529384373166 * x * x
29.607114407016493 * x * x
33.88614154138037 * x * x
6.0213385122430925 * x * x
3.546232081938974 * x * x
20.711229063794363 * x * x
37.38455630174052 * x * x
19.360889413862402 * x * x
14.750904495823677 * x * x
20.97407490093094 * x * x
41.11060867090573 * x * x
34.05619783009015 * x * x
18.84952636196154 * x * x
23.174904742566813 * x * x
16.063031334528052 * x * x
38.84403085071098 * x * x
32.45729889743306 * x * x
29.398856934673145 * x * x
44.699869927560314 * x * x
40.826667117278895 * x * x
43.21669276200348 * x * x
63.454831247133725 * x * x
49.88007357223749 * x * x
30.310931684031907 * x * x
31.941659946376216 * x * x
35.11459073234192 * x * x
60.22737464193748 * x * x
15.479288999877067 * x * x
44.7593953745333 * x * x
50.38021776927475 * x * x
26.991469685335712 * x * x
49.08474135453917 * x * x
49.19556813525693 * x * x
18.82029849491471 * x * x
16.91786327428427 * x * x
48.40949275912674 * x * x
36.67943457972215 * x * x
25.926833362754465 * x * x
30.616507381839035 * x * x
51.15947655492488 * x * x
47.583839664923275 * x * x
13.426208346719509 * x * x
47.882453483773716 * x * x
40.12623392049372 * x * x
25.24956855863294 * x * x
47.808374322431746 * x * x
40.02698372162125 * x * x
21.041389505974013 * x * x
60.904660294672574 * x * x
39.977090963507536 * x * x
50.262705034300545 * x * x
46.3797637329525 * x * x
40.65225407468068 * x * x
56.11042881515272 * x * x
55.87886401139186 * x * x
40.345670245703275 * x * x
32.95219998039921 * x * x
35.169238098313336 * x * x
37.991656815800845 * x * x
41.26603804257195 * x * x
30.633510620588094 * x * x
31.492774806637648 * x * x
38.54425289500292 * x * x
28.38646217883592 * x * x
41.91168713106293 * x * x
33.758346457182355 * x * x
35.03581525619438 * x * x
29.092935942559926 * x * x
29.89995633276003 * x * x
10.401585887108796 * x * x
8.142220451562514 * x * x
12.42742358775217 * x * x
26.14776313170555 * x * x
37.36972696200384 * x * x
27.44358979246046 * x * x
16.48389539798233 * x * x
10.370970298721444 * x * x
37.24919254143879 * x * x
39.53737700309484 * x * x
18.738928731545883 * x * x
33.00065122602298 * x * x
28.051781151352266 * x * x
12.878965270221467 * x * x
40.567078023636114 * x * x
34.132612068898744 * x * x
12.76128378412972 * x * x
36.52975390199779 * x * x
32.575019753676855 * x * x
24.08533523202674 * x * x
18.970576114897767 * x * x
26.290392767561055 * x * x
39.520559652975045 * x * x
10.632627838974052 * x * x
28.465033736608515 * x * x
31.043870354298132 * x * x
7.025629788594976 * x * x
18.9955916449141 * x * x
36.72107880309556 * x * x
10.488334561704962 * x * x
22.1845972454506 * x * x
3.959671820928312 * x * x
29.28851828532434 * x * x
32.57201767866869 * x * x
6.68476083455263 * x * x
5.155358064428077 * x * x
19.30127856830888 * x * x
35.898028116698036 * x * x
18.08566232165702 * x * x
13.15466968099158 * x * x
20.28486377140116 * x * x
35.7352137911209 * x * x
12.325269545708892 * x * x
8.016313559472314 * x * x
5.795961343928722 * x * x
11.413490757732843 * x * x
35.769527868212286 * x * x
31.463539863799596 * x * x
23.93188856585681 * x * x
22.005647409238655 * x * x
20.28889331143405 * x * x
22.406712650357154 * x * x
42.664264292697986 * x * x
26.326607141455405 * x * x
31.388132952043268 * x * x
25.23933227241184 * x * x
14.213605972358668 * x * x
38.24658465018828 * x * x
17.166917727253107 * x * x
25.262089661924996 * x * x
37.249257359205686 * x * x
6.2952224109628006 * x * x
25.81498135107612 * x * x
25.807526643520625 * x * x
24.822319612353326 * x * x
11.047688431901816 * x * x
32.850220379460225 * x * x
17.27315379228285 * x * x
4.821692952172639 * x * x
20.370482140908827 * x * x
37.99169705945229 * x * x
24.11441402462344 * x * x
10.525227198939236 * x * x
31.401724377257267 * x * x
33.64480453099852 * x * x
21.15576959478868 * x * x
25.666658421154903 * x * x
16.24060111582454 * x * x
22.855501167969823 * x * x
41.00250394228645 * x * x
29.6976203683147 * x * x
31.0828632320085 * x * x
39.18676610173028 * x * x
19.014041713203607 * x * x
34.28320284825527 * x * x
35.680478063047914 * x * x
16.521921489622084 * x * x
13.795464732690139 * x * x
20.686791762768163 * x * x
17.843612791264473 * x * x
29.817589616100488 * x * x
39.029506203666884 * x * x
6.914087850723415 * x * x
11.604230396603489 * x * x
10.550166860878605 * x * x
15.213274689477366 * x * x
39.55133063408087 * x * x
35.848618155505854 * x * x
28.018335893333475 * x * x
16.106818254758913 * x * x
19.079796342687516 * x * x
20.805390120846482 * x * x
40.177763605014924 * x * x
20.579145692993023 * x * x
36.10502413908992 * x * x
28.935971182696697 * x * x
13.61306131085417 * x * x
35.110179868840916 * x * x
22.90831681008958 * x * x
20.01663780515133 * x * x
38.29578825896509 * x * x
4.389869017863635 * x * x
19.96594106921248 * x * x
21.707219320671776 * x * x
30.416914446306208 * x * x
16.820124867050477 * x * x
33.2301892021344 * x * x
12.510952144464394 * x * x
4.24924181427375 * x * x
23.691849869262924 * x * x
38.99056051300126 * x * x
18.323791540003963 * x * x
15.927412584723733 * x * x
31.48443392948176 * x * x
36.79413659874541 * x * x
25.78313412890903 * x * x
22.830932431880015 * x * x
11.745736308522812 * x * x
28.17653454974333 * x * x
39.04801800425135 * x * x
32.099081833196905 * x * x
29.895785497162485 * x * x
41.88427107534253 * x * x
13.3211933059695 * x * x
31.357665457708823 * x * x
33.73327806360732 * x * x
11.884147467453941 * x * x
9.636023775990783 * x * x
22.554405478093393 * x * x
17.20447201927915 * x * x
31.856094841017864 * x * x
8.182828205011038 * x * x
41.27483776235217 * x * x
34.70157367491383 * x * x
24.51023424258411 * x * x
35.804951540974734 * x * x
6.03456713009234 * x * x
2.3313760239595154 * x * x
6.428459485008493 * x * x
47.93533466134569 * x * x
27.051378386579206 * x * x
28.694636746946344 * x * x
42.72978318864203 * x * x
48.88396099072132 * x * x
5.052427660824611 * x * x
6.092083893829477 * x * x
25.925285030301037 * x * x
42.98331632904843 * x * x
18.653484327418447 * x * x
54.235497042646315 * x * x
21.35940159939754 * x * x
36.55617953777259 * x * x
49.606513019848066 * x * x
39.69809821824484 * x * x
14.62671667549961 * x * x
22.08618310626479 * x * x
22.85740168864763 * x * x
46.952923522740676 * x * x
35.11405261809491 * x * x
11.440653282013356 * x * x
22.00637401388323 * x * x
47.481068437832626 * x * x
30.080896346511665 * x * x
23.806780235365625 * x * x
7.796913616367846 * x * x
9.542384420610443 * x * x
34.43693716646302 * x * x
36.24393135071978 * x * x
11.995465051327475 * x * x
38.88223217287741 * x * x
11.389111235876426 * x * x
29.65255678380559 * x * x
13.668646329485984 * x * x
46.966637719798555 * x * x
39.38293506359889 * x * x
35.534742329960636 * x * x
36.81392613662323 * x * x
43.83190501574553 * x * x
16.109734780644818 * x * x
25.302176389076024 * x * x
13.426564534822901 * x * x
34.05729759365988 * x * x
19.910804001231465 * x * x
28.46255534643894 * x * x
20.189835012939227 * x * x
32.00378946783871 * x * x
36.250538993107185 * x * x
35.41587074634709 * x * x
27.948145133130215 * x * x
19.12423796121551 * x * x
6.471892528859366 * x * x
5.921690742172759 * x * x
22.555429903008882 * x * x
16.985911167038374 * x * x
37.04612429081226 * x * x
27.24581321679722 * x * x
8.865586242966671 * x * x
17.607904133908573 * x * x
31.58057741853962 * x * x
28.432016989402147 * x * x
26.608826736125597 * x * x
22.004388901505816 * x * x
18.41939633065052 * x * x
6.687284165495806 * x * x
36.813892696179096 * x * x
27.04243569952017 * x * x
20.48279223261488 * x * x
24.944666797811614 * x * x
21.79869295520045 * x * x
22.33257053652667 * x * x
27.099711496724723 * x * x
16.387099592585884 * x * x
30.68128015591096 * x * x
18.254055652740576 * x * x
31.65401493860765 * x * x
28.318157598810973 * x * x
5.196384188535775 * x * x
7.410649418430097 * x * x
33.286175994269826 * x * x
21.70059672898313 * x * x
25.377170039742868 * x * x
14.000279528079082 * x * x
34.5690485878716 * x * x
21.208658270076207 * x * x
13.744627382360441 * x * x
16.491074152977205 * x * x
7.749867459762434 * x * x
24.326151645027146 * x * x
17.194168392225954 * x * x
8.016534241085171 * x * x
24.059180036372123 * x * x
40.34738453929238 * x * x
11.667219291750431 * x * x
23.422846390909058 * x * x
18.864531261406505 * x * x
27.030930586171326 * x * x
41.95191886700929 * x * x
39.91559992879484 * x * x
31.99012755257457 * x * x
10.71959005402806 * x * x
13.996759296374469 * x * x
14.423292135392071 * x * x
30.393152527038147 * x * x
11.048438314622155 * x * x
41.00233738728116 * x * x
31.957269833231656 * x * x
12.176369031928887 * x * x
24.56577354932725 * x * x
31.667697605943836 * x * x
19.595783807659753 * x * x
34.94154512749519 * x * x
15.651711289769773 * x * x
11.586391320753094 * x * x
10.402041973460667 * x * x
38.2345902065939 * x * x
26.094852919147428 * x * x
28.972419584922836 * x * x
16.183907730174866 * x * x
15.974820903565318 * x * x
26.585951193403055 * x * x
35.49253990241747 * x * x
9.465203781968627 * x * x
27.30139772832217 * x * x
26.81536951342406 * x * x
37.94086936597195 * x * x
31.204663737669243 * x * x
13.549680670511039 * x * x
1.8913534425522152 * x * x
35.20363772846745 * x * x
30.125088859950854 * x * x
32.04711342790078 * x * x
22.934260020521723 * x * x
41.71572307834176 * x * x
12.279312709932194 * x * x
21.251653227089427 * x * x
25.08785779288192 * x * x
1.3465874807511085 * x * x
16.056173397817393 * x * x
22.779821725648187 * x * x
13.965509215413222 * x * x
31.077733102856662 * x * x
20.18964271114701 * x * x
30.46296567818946 * x * x
21.91915303822248 * x * x
13.029095962527254 * x * x
22.874379369406086 * x * x
18.926560950596276 * x * x
13.503111991134547 * x * x
7.672595207814386 * x * x
38.708113890245876 * x * x
23.396945533190827 * x * x
25.663964624818803 * x * x
44.2088055495614 * x * x
41.14988428963513 * x * x
12.950230198170285 * x * x
10.08743924722692 * x * x
19.50325211770489 * x * x
42.43094973916178 * x * x
6.557092968473413 * x * x
43.56272673701436 * x * x
28.421398643683254 * x * x
24.811945838662734 * x * x
41.37146385555889 * x * x
34.943276417040344 * x * x
8.558250836797306 * x * x
9.178424583719986 * x * x
26.99289817969329 * x * x
35.76130074826762 * x * x
23.314369099015778 * x * x
8.991313652818206 * x * x
29.19599258219263 * x * x
39.34623903529311 * x * x
17.148858039042917 * x * x
26.827521886755235 * x * x
18.75466385295171 * x * x
3.537081742177471 * x * x
31.26553387209124 * x * x
28.65004254459243 * x * x
5.091270088341042 * x * x
41.05516874614358 * x * x
17.961965120279974 * x * x
30.512914850980593 * x * x
25.01854843818024 * x * x
36.77105734214527 * x * x
38.37893379287969 * x * x
36.5142876465691 * x * x
29.17323825942698 * x * x
32.33637665802494 * x * x
14.506694783936029 * x * x
20.7690817751402 * x * x
19.280361778727627 * x * x
50.706143886892406 * x * x
5.989436683104869 * x * x
15.747322681421268 * x * x
21.49235807990422 * x * x
18.20973557677887 * x * x
51.142684798682005 * x * x
47.17666186150294 * x * x
39.477515746396904 * x * x
13.055944877776163 * x * x
29.178847718838192 * x * x
30.422383819226862 * x * x
47.70151376212989 * x * x
19.884481254210453 * x * x
47.196428477486315 * x * x
40.52865623841966 * x * x
24.530990667186604 * x * x
41.736998515603915 * x * x
32.39218020451736 * x * x
10.512478898799785 * x * x
49.42402777417556 * x * x
9.56091231047945 * x * x
18.143175512286756 * x * x
27.416314716861955 * x * x
40.23368704326966 * x * x
26.37022004605204 * x * x
44.027130379652476 * x * x
2.5720516829009687 * x * x
11.06636146766574 * x * x
35.34259072442444 * x * x
50.08618150702885 * x * x
17.638733488313605 * x * x
22.182158503828965 * x * x
42.11132860283098 * x * x
48.478512895875205 * x * x
36.93025602063524 * x * x
30.761116061494864 * x * x
18.478672676849044 * x * x
38.56958719907478 * x * x
47.38933747239747 * x * x
43.73961409470137 * x * x
39.4686587044008 * x * x
53.54852375183078 * x * x
8.044295483045657 * x * x
38.550754205442594 * x * x
42.27074615032394 * x * x
18.242265203464875 * x * x
2.0686193762093805 * x * x
34.14320791740829 * x * x
27.85522076046856 * x * x
43.422940884323936 * x * x
45.45121180993675 * x * x
10.471214699023061 * x * x
24.67244919585132 * x * x
22.42791805786453 * x * x
28.16676677719504 * x * x
46.99241666390896 * x * x
44.768572538640846 * x * x
36.804191239338046 * x * x
5.656314751226148 * x * x
19.035923938832617 * x * x
19.267788144033783 * x * x
33.3910854641909 * x * x
7.097132415290217 * x * x
45.73535029661797 * x * x
36.89209998942752 * x * x
17.22168335549775 * x * x
27.098869142252646 * x * x
35.33780379388091 * x * x
15.024655418834524 * x * x
39.91535757544386 * x * x
16.390908802211456 * x * x
6.936293239058267 * x * x
12.853903078495236 * x * x
42.27749764741874 * x * x
29.49776873679023 * x * x
33.87957186708339 * x * x
13.298830965106395 * x * x
17.149094687808812 * x * x
31.488108615211786 * x * x
40.44641445932126 * x * x
4.981745418749854 * x * x
29.456427757256364 * x * x
31.68656556466732 * x * x
43.047537150536726 * x * x
35.76795273338845 * x * x
17.499053381681552 * x * x
7.026686640111474 * x * x
39.44512942983434 * x * x
33.64578962977764 * x * x
37.17920200255176 * x * x
27.386756382789855 * x * x
46.85100330263655 * x * x
8.307948783347612 * x * x
24.274767904773107 * x * x
28.862873432304482 * x * x
6.47288636108969 * x * x
14.33022941141046 * x * x
27.87365709915181 * x * x
19.100169115245524 * x * x
36.21276706144732 * x * x
45.050560787406226 * x * x
9.78266614640582 * x * x
6.574173524583399 * x * x
15.031459727562261 * x * x
9.12287041083773 * x * x
44.91839045895173 * x * x
40.278099624014516 * x * x
33.01745341726171 * x * x
20.3095036275485 * x * x
28.031557859053528 * x * x
29.846695946197194 * x * x
49.24438082995925 * x * x
26.4050348326396 * x * x
39.898791520619916 * x * x
34.481490716325276 * x * x
22.30181758913133 * x * x
44.04264210501035 * x * x
24.01357061730332 * x * x
19.708573384830455 * x * x
46.373951583047294 * x * x
4.709493460685589 * x * x
25.138747976341016 * x * x
30.298876135056545 * x * x
31.885527267304948 * x * x
18.252311524858765 * x * x
41.67683665148883 * x * x
11.54417325460823 * x * x
5.327561983353316 * x * x
29.73358802008298 * x * x
47.101223591881734 * x * x
24.041357091792833 * x * x
13.077643283675974 * x * x
40.06735595917659 * x * x
42.995749189416046 * x * x
29.913728278818695 * x * x
31.886778286727374 * x * x
20.350332204522566 * x * x
30.6603831769399 * x * x
48.146882855019854 * x * x
39.09270737420991 * x * x
38.89542891017081 * x * x
48.58350622560499 * x * x
15.797386039942543 * x * x
40.36312098717664 * x * x
42.830851407744085 * x * x
20.374909450423843 * x * x
7.8160792581258285 * x * x
29.979598016466518 * x * x
25.966953966139855 * x * x
39.174737182852574 * x * x
26.806183133812706 * x * x
22.694550612757546 * x * x
27.07340160650843 * x * x
16.564062905304247 * x * x
30.32899481305072 * x * x
28.888186488429735 * x * x
28.062917269050786 * x * x
20.72487520218514 * x * x
24.854875643754415 * x * x
1.5466883398129878 * x * x
3.9377777652280996 * x * x
24.23982032915797 * x * x
23.90754525772628 * x * x
29.774262895751864 * x * x
19.897011456677877 * x * x
4.865466287408161 * x * x
21.063694696841402 * x * x
26.073604533258614 * x * x
33.381070460649 * x * x
21.0786323186049 * x * x
22.447799660118772 * x * x
25.081768553181565 * x * x
13.830333783749104 * x * x
30.430006778717832 * x * x
22.456784890327132 * x * x
15.416582923120222 * x * x
28.391157856066247 * x * x
21.759282239583044 * x * x
15.134401895115143 * x * x
21.685571831861672 * x * x
22.970734661390974 * x * x
27.708989546076847 * x * x
13.470835212737775 * x * x
24.394383138254117 * x * x
21.468876247441525 * x * x
9.377338582582299 * x * x
12.253880499855079 * x * x
26.742681592345306 * x * x
22.11712843246363 * x * x
18.222131677612502 * x * x
12.007292193956545 * x * x
27.69618339339377 * x * x
25.827908241139657 * x * x
16.93634688309648 * x * x
16.86310077793773 * x * x
12.788930700944992 * x * x
26.827546534862705 * x * x
9.805475713648766 * x * x
1.3324276229070997 * x * x
17.072212250167073 * x * x
34.159049143834615 * x * x
33.703628362641744 * x * x
41.864319461400584 * x * x
32.11378748927651 * x * x
45.30228447148768 * x * x
37.41727272532816 * x * x
38.97347075033051 * x * x
33.18280207789155 * x * x
30.842474266263725 * x * x
14.140891094413504 * x * x
11.776740850992947 * x * x
8.774411906398845 * x * x
26.2824440691461 * x * x
41.36320251718008 * x * x
31.48425892138877 * x * x
20.097953914360865 * x * x
6.33987406603501 * x * x
41.319514011986314 * x * x
40.62146335916012 * x * x
21.263815985902827 * x * x
35.87917703757057 * x * x
28.351523256027654 * x * x
13.204294578079075 * x * x
44.70431462152509 * x * x
38.060847699966345 * x * x
15.704394119330253 * x * x
38.39636302773917 * x * x
35.57785810264418 * x * x
28.21498705410903 * x * x
21.36818984387298 * x * x
26.791220481462126 * x * x
43.18801616080818 * x * x
13.798668262761 * x * x
32.06677831961385 * x * x
35.17846565932549 * x * x
8.797869041619228 * x * x
21.05496721948326 * x * x
40.85829503546676 * x * x
7.90823143869029 * x * x
25.898132463886125 * x * x
7.138041276112508 * x * x
32.39924331701501 * x * x
34.02217798859636 * x * x
3.2964621243915326 * x * x
3.4141452271070087 * x * x
21.26915024399517 * x * x
38.129222748067484 * x * x
22.217729140262875 * x * x
16.961201287350114 * x * x
23.942064712104806 * x * x
38.92117487299937 * x * x
27.538767731244175 * x * x
12.430242100062673 * x * x
