2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-40-80-10.txt
4.202270740126404 * log(1.0 + 19.085536923187668x)
3.4213631401163744 * log(1.0 + 19.085536923187668x)
14.358065282730953 * log(1.0 + 19.085536923187668x)
9.390308875369358 * log(1.0 + 19.085536923187668x)
13.009897292197488 * log(1.0 + 19.085536923187668x)
4.351392878357383 * log(1.0 + 19.085536923187668x)
9.311495127465525 * log(1.0 + 19.085536923187668x)
15.370448229077633 * log(1.0 + 19.085536923187668x)
2.9179641486663948 * log(1.0 + 19.085536923187668x)
1.3947940951956683 * log(1.0 + 19.085536923187668x)
3.8399068687231694 * log(1.0 + 19.085536923187668x)
13.080357557643152 * log(1.0 + 19.085536923187668x)
3.1749002541435907 * log(1.0 + 19.085536923187668x)
7.929763787541131 * log(1.0 + 19.085536923187668x)
0.7944591217355663 * log(1.0 + 19.085536923187668x)
13.578891973899523 * log(1.0 + 19.085536923187668x)
12.244812681038944 * log(1.0 + 19.085536923187668x)
2.477761564477353 * log(1.0 + 19.085536923187668x)
14.812153032371713 * log(1.0 + 19.085536923187668x)
14.65535440947015 * log(1.0 + 19.085536923187668x)
5.163313736419632 * log(1.0 + 19.085536923187668x)
12.48155217152109 * log(1.0 + 19.085536923187668x)
13.270641935194407 * log(1.0 + 19.085536923187668x)
9.087454650471011 * log(1.0 + 19.085536923187668x)
9.931955440669636 * log(1.0 + 19.085536923187668x)
13.020492205600142 * log(1.0 + 19.085536923187668x)
9.994818778264053 * log(1.0 + 19.085536923187668x)
8.276226022701252 * log(1.0 + 19.085536923187668x)
12.276317888920497 * log(1.0 + 19.085536923187668x)
16.180468559311404 * log(1.0 + 19.085536923187668x)
12.154630161356915 * log(1.0 + 19.085536923187668x)
4.908241208523326 * log(1.0 + 19.085536923187668x)
17.726800211101118 * log(1.0 + 19.085536923187668x)
4.549109193400972 * log(1.0 + 19.085536923187668x)
6.898473714031286 * log(1.0 + 19.085536923187668x)
6.7572136064883646 * log(1.0 + 19.085536923187668x)
2.126184076562739 * log(1.0 + 19.085536923187668x)
10.418443082962378 * log(1.0 + 19.085536923187668x)
5.609366830541575 * log(1.0 + 19.085536923187668x)
7.748075028275081 * log(1.0 + 19.085536923187668x)
7.64042031644881 * log(1.0 + 19.085536923187668x)
8.181740134907267 * log(1.0 + 19.085536923187668x)
5.751635112957538 * log(1.0 + 19.085536923187668x)
6.727570267007493 * log(1.0 + 19.085536923187668x)
5.489513866378437 * log(1.0 + 19.085536923187668x)
13.477354777143857 * log(1.0 + 19.085536923187668x)
3.996672353966675 * log(1.0 + 19.085536923187668x)
8.839422022482408 * log(1.0 + 19.085536923187668x)
9.020078085874845 * log(1.0 + 19.085536923187668x)
10.206064094391236 * log(1.0 + 19.085536923187668x)
14.80086729420798 * log(1.0 + 19.085536923187668x)
2.027528832877724 * log(1.0 + 19.085536923187668x)
12.635843685532798 * log(1.0 + 19.085536923187668x)
6.460966267902285 * log(1.0 + 19.085536923187668x)
11.95854501782591 * log(1.0 + 19.085536923187668x)
7.980593499351308 * log(1.0 + 19.085536923187668x)
7.313401882824604 * log(1.0 + 19.085536923187668x)
11.398030804613157 * log(1.0 + 19.085536923187668x)
8.107752939412538 * log(1.0 + 19.085536923187668x)
8.295395535245813 * log(1.0 + 19.085536923187668x)
6.7488615101001725 * log(1.0 + 19.085536923187668x)
2.6970524391648762 * log(1.0 + 19.085536923187668x)
3.757986501649826 * log(1.0 + 19.085536923187668x)
9.598492504026357 * log(1.0 + 19.085536923187668x)
5.137158018661593 * log(1.0 + 19.085536923187668x)
6.187537210846467 * log(1.0 + 19.085536923187668x)
9.54340115427737 * log(1.0 + 19.085536923187668x)
3.1408320433110046 * log(1.0 + 19.085536923187668x)
5.121863655825869 * log(1.0 + 19.085536923187668x)
10.005616730869415 * log(1.0 + 19.085536923187668x)
1.0060080186630722 * log(1.0 + 19.085536923187668x)
8.277348348702725 * log(1.0 + 19.085536923187668x)
10.09244088129528 * log(1.0 + 19.085536923187668x)
7.240861868002727 * log(1.0 + 19.085536923187668x)
5.243357730417787 * log(1.0 + 19.085536923187668x)
3.036251071901273 * log(1.0 + 19.085536923187668x)
10.651086685307375 * log(1.0 + 19.085536923187668x)
5.2088377805005805 * log(1.0 + 19.085536923187668x)
5.466862671158733 * log(1.0 + 19.085536923187668x)
2.224925097228094 * log(1.0 + 19.085536923187668x)
2.3026420374836247 * log(1.0 + 19.085536923187668x)
2.937877411077775 * log(1.0 + 19.085536923187668x)
13.468394034662468 * log(1.0 + 19.085536923187668x)
9.06676329937105 * log(1.0 + 19.085536923187668x)
12.225662606536616 * log(1.0 + 19.085536923187668x)
6.1681815240630735 * log(1.0 + 19.085536923187668x)
8.405570907558337 * log(1.0 + 19.085536923187668x)
14.897148673737219 * log(1.0 + 19.085536923187668x)
2.992750606001947 * log(1.0 + 19.085536923187668x)
0.6220932474754765 * log(1.0 + 19.085536923187668x)
5.016659402293737 * log(1.0 + 19.085536923187668x)
11.676908558841488 * log(1.0 + 19.085536923187668x)
4.975664451446003 * log(1.0 + 19.085536923187668x)
7.554400590882893 * log(1.0 + 19.085536923187668x)
2.3830184834505506 * log(1.0 + 19.085536923187668x)
13.169130602852618 * log(1.0 + 19.085536923187668x)
11.849510112014796 * log(1.0 + 19.085536923187668x)
3.97845724208422 * log(1.0 + 19.085536923187668x)
14.280497781702733 * log(1.0 + 19.085536923187668x)
14.17627019855488 * log(1.0 + 19.085536923187668x)
3.2854373860013024 * log(1.0 + 19.085536923187668x)
11.2863413978488 * log(1.0 + 19.085536923187668x)
12.167758024430247 * log(1.0 + 19.085536923187668x)
9.411468009730541 * log(1.0 + 19.085536923187668x)
7.963308636792527 * log(1.0 + 19.085536923187668x)
12.354738450375203 * log(1.0 + 19.085536923187668x)
10.228758136679952 * log(1.0 + 19.085536923187668x)
6.674210760102841 * log(1.0 + 19.085536923187668x)
10.326892801033239 * log(1.0 + 19.085536923187668x)
15.80675089015696 * log(1.0 + 19.085536923187668x)
10.705865410490807 * log(1.0 + 19.085536923187668x)
2.89869373090291 * log(1.0 + 19.085536923187668x)
17.142427519557373 * log(1.0 + 19.085536923187668x)
3.9247854188289715 * log(1.0 + 19.085536923187668x)
5.042753085351245 * log(1.0 + 19.085536923187668x)
8.09020437573473 * log(1.0 + 19.085536923187668x)
14.812535255583962 * log(1.0 + 19.085536923187668x)
5.395799067435262 * log(1.0 + 19.085536923187668x)
10.814885193401159 * log(1.0 + 19.085536923187668x)
7.542460918989485 * log(1.0 + 19.085536923187668x)
7.600449713830653 * log(1.0 + 19.085536923187668x)
6.296587075206722 * log(1.0 + 19.085536923187668x)
16.879292900508435 * log(1.0 + 19.085536923187668x)
11.432527625349628 * log(1.0 + 19.085536923187668x)
15.443075400734756 * log(1.0 + 19.085536923187668x)
3.067915676985262 * log(1.0 + 19.085536923187668x)
11.992794494586262 * log(1.0 + 19.085536923187668x)
17.36351796013806 * log(1.0 + 19.085536923187668x)
5.518247943978051 * log(1.0 + 19.085536923187668x)
4.7707154810615515 * log(1.0 + 19.085536923187668x)
3.201835083828003 * log(1.0 + 19.085536923187668x)
16.138270424668345 * log(1.0 + 19.085536923187668x)
2.661282619969238 * log(1.0 + 19.085536923187668x)
10.134901854159482 * log(1.0 + 19.085536923187668x)
3.057876731230795 * log(1.0 + 19.085536923187668x)
15.540648478847563 * log(1.0 + 19.085536923187668x)
14.235316443563635 * log(1.0 + 19.085536923187668x)
3.4285107876359895 * log(1.0 + 19.085536923187668x)
16.89434115980173 * log(1.0 + 19.085536923187668x)
16.67455956231377 * log(1.0 + 19.085536923187668x)
8.558581899779254 * log(1.0 + 19.085536923187668x)
15.357216956148575 * log(1.0 + 19.085536923187668x)
16.041168535948614 * log(1.0 + 19.085536923187668x)
10.273000453947214 * log(1.0 + 19.085536923187668x)
13.327591659207016 * log(1.0 + 19.085536923187668x)
15.316070867182106 * log(1.0 + 19.085536923187668x)
11.242466718466403 * log(1.0 + 19.085536923187668x)
11.539357228524784 * log(1.0 + 19.085536923187668x)
15.674570593125623 * log(1.0 + 19.085536923187668x)
18.021656906613234 * log(1.0 + 19.085536923187668x)
15.26140063092557 * log(1.0 + 19.085536923187668x)
8.218140717349213 * log(1.0 + 19.085536923187668x)
19.81346488984426 * log(1.0 + 19.085536923187668x)
7.338128541104067 * log(1.0 + 19.085536923187668x)
10.285188602194472 * log(1.0 + 19.085536923187668x)
6.062687882554715 * log(1.0 + 19.085536923187668x)
13.648155677623711 * log(1.0 + 19.085536923187668x)
6.432023203856769 * log(1.0 + 19.085536923187668x)
8.242500384963181 * log(1.0 + 19.085536923187668x)
5.161563871756289 * log(1.0 + 19.085536923187668x)
5.255693694589886 * log(1.0 + 19.085536923187668x)
5.447965293178943 * log(1.0 + 19.085536923187668x)
16.33366376877007 * log(1.0 + 19.085536923187668x)
11.541640452291269 * log(1.0 + 19.085536923187668x)
15.030352607850068 * log(1.0 + 19.085536923187668x)
5.751880105661177 * log(1.0 + 19.085536923187668x)
11.262368205512589 * log(1.0 + 19.085536923187668x)
17.501891236666683 * log(1.0 + 19.085536923187668x)
5.06955607112232 * log(1.0 + 19.085536923187668x)
2.672857027037312 * log(1.0 + 19.085536923187668x)
1.9911347837618558 * log(1.0 + 19.085536923187668x)
14.70558615972754 * log(1.0 + 19.085536923187668x)
4.728045766294065 * log(1.0 + 19.085536923187668x)
10.062443666573097 * log(1.0 + 19.085536923187668x)
1.4544208561654497 * log(1.0 + 19.085536923187668x)
15.722741413768858 * log(1.0 + 19.085536923187668x)
14.389123225272028 * log(1.0 + 19.085536923187668x)
4.448952972508899 * log(1.0 + 19.085536923187668x)
16.92663895718255 * log(1.0 + 19.085536923187668x)
16.784072713230355 * log(1.0 + 19.085536923187668x)
6.225264677021986 * log(1.0 + 19.085536923187668x)
14.272920877926337 * log(1.0 + 19.085536923187668x)
15.125082914548889 * log(1.0 + 19.085536923187668x)
11.282056326494002 * log(1.0 + 19.085536923187668x)
10.64132747954418 * log(1.0 + 19.085536923187668x)
15.08747262273929 * log(1.0 + 19.085536923187668x)
12.19365556173853 * log(1.0 + 19.085536923187668x)
9.700154179496861 * log(1.0 + 19.085536923187668x)
13.030830359212958 * log(1.0 + 19.085536923187668x)
18.33633150935878 * log(1.0 + 19.085536923187668x)
13.736921726782157 * log(1.0 + 19.085536923187668x)
5.325730951587777 * log(1.0 + 19.085536923187668x)
19.829956758785844 * log(1.0 + 19.085536923187668x)
6.563643075010266 * log(1.0 + 19.085536923187668x)
7.965587742410648 * log(1.0 + 19.085536923187668x)
5.66275637413019 * log(1.0 + 19.085536923187668x)
11.048784032278618 * log(1.0 + 19.085536923187668x)
1.333759454713973 * log(1.0 + 19.085536923187668x)
8.65591571584329 * log(1.0 + 19.085536923187668x)
5.695725359112213 * log(1.0 + 19.085536923187668x)
5.690249051901625 * log(1.0 + 19.085536923187668x)
3.1008589694295523 * log(1.0 + 19.085536923187668x)
12.830272043683633 * log(1.0 + 19.085536923187668x)
7.30927948892796 * log(1.0 + 19.085536923187668x)
11.372252856112658 * log(1.0 + 19.085536923187668x)
2.4757586375476217 * log(1.0 + 19.085536923187668x)
8.082393616978877 * log(1.0 + 19.085536923187668x)
13.239069638954462 * log(1.0 + 19.085536923187668x)
2.2270459273382137 * log(1.0 + 19.085536923187668x)
3.8952776681422416 * log(1.0 + 19.085536923187668x)
6.327031859525911 * log(1.0 + 19.085536923187668x)
12.507567680740314 * log(1.0 + 19.085536923187668x)
1.673876412758802 * log(1.0 + 19.085536923187668x)
6.046334783571825 * log(1.0 + 19.085536923187668x)
3.7378953390759277 * log(1.0 + 19.085536923187668x)
11.416394049595999 * log(1.0 + 19.085536923187668x)
10.108986261363171 * log(1.0 + 19.085536923187668x)
0.7772623073494884 * log(1.0 + 19.085536923187668x)
12.767730277682588 * log(1.0 + 19.085536923187668x)
12.54860859193768 * log(1.0 + 19.085536923187668x)
6.412265007408105 * log(1.0 + 19.085536923187668x)
11.537741297069935 * log(1.0 + 19.085536923187668x)
12.129493553773038 * log(1.0 + 19.085536923187668x)
6.310815231059816 * log(1.0 + 19.085536923187668x)
11.114316862457741 * log(1.0 + 19.085536923187668x)
11.212118648251995 * log(1.0 + 19.085536923187668x)
7.265656055494982 * log(1.0 + 19.085536923187668x)
8.44556587552272 * log(1.0 + 19.085536923187668x)
13.26800066659122 * log(1.0 + 19.085536923187668x)
13.913437377574375 * log(1.0 + 19.085536923187668x)
11.717857700394225 * log(1.0 + 19.085536923187668x)
6.960946343124981 * log(1.0 + 19.085536923187668x)
15.686901988466273 * log(1.0 + 19.085536923187668x)
3.8085417601489575 * log(1.0 + 19.085536923187668x)
7.851467396768868 * log(1.0 + 19.085536923187668x)
2.9880425384275804 * log(1.0 + 19.085536923187668x)
5.470193513403896 * log(1.0 + 19.085536923187668x)
5.259329421351035 * log(1.0 + 19.085536923187668x)
4.665643142148234 * log(1.0 + 19.085536923187668x)
4.082857172232151 * log(1.0 + 19.085536923187668x)
3.9709398341285325 * log(1.0 + 19.085536923187668x)
3.079894254336226 * log(1.0 + 19.085536923187668x)
8.068624713965752 * log(1.0 + 19.085536923187668x)
4.339214830228907 * log(1.0 + 19.085536923187668x)
6.843444803699341 * log(1.0 + 19.085536923187668x)
8.257372994695592 * log(1.0 + 19.085536923187668x)
3.0099044679056255 * log(1.0 + 19.085536923187668x)
9.687870841584816 * log(1.0 + 19.085536923187668x)
3.8558552499959204 * log(1.0 + 19.085536923187668x)
5.631028778644686 * log(1.0 + 19.085536923187668x)
10.19552930915737 * log(1.0 + 19.085536923187668x)
6.7816208080038765 * log(1.0 + 19.085536923187668x)
7.419304723594106 * log(1.0 + 19.085536923187668x)
2.9980667058779957 * log(1.0 + 19.085536923187668x)
7.181776473922551 * log(1.0 + 19.085536923187668x)
8.059934748382293 * log(1.0 + 19.085536923187668x)
6.801496299794107 * log(1.0 + 19.085536923187668x)
6.192854103709819 * log(1.0 + 19.085536923187668x)
9.029021315476742 * log(1.0 + 19.085536923187668x)
8.972968499606838 * log(1.0 + 19.085536923187668x)
3.627429337538349 * log(1.0 + 19.085536923187668x)
6.050111683664127 * log(1.0 + 19.085536923187668x)
6.844112457671027 * log(1.0 + 19.085536923187668x)
6.086567819445822 * log(1.0 + 19.085536923187668x)
6.490611179677818 * log(1.0 + 19.085536923187668x)
7.029025423597841 * log(1.0 + 19.085536923187668x)
6.529375504887402 * log(1.0 + 19.085536923187668x)
2.9486416632120513 * log(1.0 + 19.085536923187668x)
8.180860302837333 * log(1.0 + 19.085536923187668x)
10.68144123907681 * log(1.0 + 19.085536923187668x)
5.941054599104054 * log(1.0 + 19.085536923187668x)
5.359299543704033 * log(1.0 + 19.085536923187668x)
11.827274016964177 * log(1.0 + 19.085536923187668x)
2.041158551287181 * log(1.0 + 19.085536923187668x)
3.6585412859811677 * log(1.0 + 19.085536923187668x)
5.886351004069554 * log(1.0 + 19.085536923187668x)
13.211266790029851 * log(1.0 + 19.085536923187668x)
5.3473564470258665 * log(1.0 + 19.085536923187668x)
8.376473227030734 * log(1.0 + 19.085536923187668x)
5.147904981512295 * log(1.0 + 19.085536923187668x)
5.224171887428316 * log(1.0 + 19.085536923187668x)
4.7742664448824135 * log(1.0 + 19.085536923187668x)
15.71149928878164 * log(1.0 + 19.085536923187668x)
10.71019862966071 * log(1.0 + 19.085536923187668x)
14.362700044772026 * log(1.0 + 19.085536923187668x)
4.598304999863658 * log(1.0 + 19.085536923187668x)
10.663043251857578 * log(1.0 + 19.085536923187668x)
16.69770306116415 * log(1.0 + 19.085536923187668x)
4.254066444254648 * log(1.0 + 19.085536923187668x)
2.3866391963737787 * log(1.0 + 19.085536923187668x)
2.493671778263257 * log(1.0 + 19.085536923187668x)
14.371518919659572 * log(1.0 + 19.085536923187668x)
3.555933812398438 * log(1.0 + 19.085536923187668x)
9.261786351787949 * log(1.0 + 19.085536923187668x)
0.5941895849666792 * log(1.0 + 19.085536923187668x)
14.900220195853512 * log(1.0 + 19.085536923187668x)
13.566687237667827 * log(1.0 + 19.085536923187668x)
3.313531945578832 * log(1.0 + 19.085536923187668x)
16.146967866241116 * log(1.0 + 19.085536923187668x)
15.984231939157516 * log(1.0 + 19.085536923187668x)
6.206243660062612 * log(1.0 + 19.085536923187668x)
13.812113570528686 * log(1.0 + 19.085536923187668x)
14.612718051041604 * log(1.0 + 19.085536923187668x)
10.259479463977987 * log(1.0 + 19.085536923187668x)
10.853526260222731 * log(1.0 + 19.085536923187668x)
14.368341256808947 * log(1.0 + 19.085536923187668x)
11.187367874639676 * log(1.0 + 19.085536923187668x)
9.492177444255423 * log(1.0 + 19.085536923187668x)
13.228739225127356 * log(1.0 + 19.085536923187668x)
17.492271174118464 * log(1.0 + 19.085536923187668x)
13.432280409159219 * log(1.0 + 19.085536923187668x)
5.629153052112894 * log(1.0 + 19.085536923187668x)
19.064651112298236 * log(1.0 + 19.085536923187668x)
5.902255676615418 * log(1.0 + 19.085536923187668x)
7.962902506624681 * log(1.0 + 19.085536923187668x)
12.566057974127775 * log(1.0 + 19.085536923187668x)
13.074177543218921 * log(1.0 + 19.085536923187668x)
7.412441926969087 * log(1.0 + 19.085536923187668x)
15.141424557603122 * log(1.0 + 19.085536923187668x)
13.16527741447055 * log(1.0 + 19.085536923187668x)
13.107214077639634 * log(1.0 + 19.085536923187668x)
10.149119829737947 * log(1.0 + 19.085536923187668x)
12.3720055323638 * log(1.0 + 19.085536923187668x)
7.672101804178086 * log(1.0 + 19.085536923187668x)
11.034921295394271 * log(1.0 + 19.085536923187668x)
8.308185408880961 * log(1.0 + 19.085536923187668x)
10.371672111847927 * log(1.0 + 19.085536923187668x)
10.512591267527286 * log(1.0 + 19.085536923187668x)
9.702954024996561 * log(1.0 + 19.085536923187668x)
12.239313811334751 * log(1.0 + 19.085536923187668x)
14.365173532070012 * log(1.0 + 19.085536923187668x)
14.770066407500666 * log(1.0 + 19.085536923187668x)
8.996168174116326 * log(1.0 + 19.085536923187668x)
8.045768209569223 * log(1.0 + 19.085536923187668x)
12.18344446860434 * log(1.0 + 19.085536923187668x)
9.166786791843894 * log(1.0 + 19.085536923187668x)
8.533058380891582 * log(1.0 + 19.085536923187668x)
9.153755942942057 * log(1.0 + 19.085536923187668x)
10.523019938930306 * log(1.0 + 19.085536923187668x)
10.127564079260225 * log(1.0 + 19.085536923187668x)
13.419288032175382 * log(1.0 + 19.085536923187668x)
13.143721544057826 * log(1.0 + 19.085536923187668x)
13.026542478787908 * log(1.0 + 19.085536923187668x)
4.776265686477697 * log(1.0 + 19.085536923187668x)
17.088122502188302 * log(1.0 + 19.085536923187668x)
10.365413901280645 * log(1.0 + 19.085536923187668x)
4.9113207970769155 * log(1.0 + 19.085536923187668x)
13.397063786645425 * log(1.0 + 19.085536923187668x)
18.610471399475646 * log(1.0 + 19.085536923187668x)
10.445051368691376 * log(1.0 + 19.085536923187668x)
14.502586513545998 * log(1.0 + 19.085536923187668x)
14.633579197186341 * log(1.0 + 19.085536923187668x)
12.74212583066529 * log(1.0 + 19.085536923187668x)
9.848224388785086 * log(1.0 + 19.085536923187668x)
14.141074385797685 * log(1.0 + 19.085536923187668x)
4.051998527990196 * log(1.0 + 19.085536923187668x)
11.115873437918255 * log(1.0 + 19.085536923187668x)
3.895010763326154 * log(1.0 + 19.085536923187668x)
6.83171724298101 * log(1.0 + 19.085536923187668x)
3.571395356587052 * log(1.0 + 19.085536923187668x)
3.615445501798972 * log(1.0 + 19.085536923187668x)
2.657132522370084 * log(1.0 + 19.085536923187668x)
13.594910915524052 * log(1.0 + 19.085536923187668x)
8.686142267920763 * log(1.0 + 19.085536923187668x)
12.253972792833977 * log(1.0 + 19.085536923187668x)
4.521966880840931 * log(1.0 + 19.085536923187668x)
8.543718896628365 * log(1.0 + 19.085536923187668x)
14.653870869825958 * log(1.0 + 19.085536923187668x)
2.212546072443169 * log(1.0 + 19.085536923187668x)
1.0728925187150469 * log(1.0 + 19.085536923187668x)
4.592371958985553 * log(1.0 + 19.085536923187668x)
12.31682807347476 * log(1.0 + 19.085536923187668x)
3.3295678202935335 * log(1.0 + 19.085536923187668x)
7.212108615711405 * log(1.0 + 19.085536923187668x)
1.5416248207104681 * log(1.0 + 19.085536923187668x)
12.869854671955125 * log(1.0 + 19.085536923187668x)
11.535910002145771 * log(1.0 + 19.085536923187668x)
2.3702703956478017 * log(1.0 + 19.085536923187668x)
14.086586390123431 * log(1.0 + 19.085536923187668x)
13.93712337402586 * log(1.0 + 19.085536923187668x)
4.547514686143818 * log(1.0 + 19.085536923187668x)
11.708914724813633 * log(1.0 + 19.085536923187668x)
12.49815236290617 * log(1.0 + 19.085536923187668x)
8.52638639397151 * log(1.0 + 19.085536923187668x)
9.355120178346668 * log(1.0 + 19.085536923187668x)
12.27627764352444 * log(1.0 + 19.085536923187668x)
9.412919105560915 * log(1.0 + 19.085536923187668x)
7.546692806976348 * log(1.0 + 19.085536923187668x)
11.67536560023816 * log(1.0 + 19.085536923187668x)
15.480546303893554 * log(1.0 + 19.085536923187668x)
11.39590656715904 * log(1.0 + 19.085536923187668x)
4.5050619640842395 * log(1.0 + 19.085536923187668x)
16.996628266180835 * log(1.0 + 19.085536923187668x)
3.7853931455164447 * log(1.0 + 19.085536923187668x)
6.255126829135502 * log(1.0 + 19.085536923187668x)
10.055504293377243 * log(1.0 + 19.085536923187668x)
5.808039148767494 * log(1.0 + 19.085536923187668x)
8.90271563410074 * log(1.0 + 19.085536923187668x)
11.216874938256128 * log(1.0 + 19.085536923187668x)
11.12783552298241 * log(1.0 + 19.085536923187668x)
11.019304445716237 * log(1.0 + 19.085536923187668x)
9.163431792706417 * log(1.0 + 19.085536923187668x)
4.138141108022653 * log(1.0 + 19.085536923187668x)
2.999151121106412 * log(1.0 + 19.085536923187668x)
2.911866538194007 * log(1.0 + 19.085536923187668x)
11.88501974303262 * log(1.0 + 19.085536923187668x)
4.579310168180176 * log(1.0 + 19.085536923187668x)
3.079324662307202 * log(1.0 + 19.085536923187668x)
9.471366525862862 * log(1.0 + 19.085536923187668x)
12.079466466488862 * log(1.0 + 19.085536923187668x)
16.175935154474804 * log(1.0 + 19.085536923187668x)
7.30546694646197 * log(1.0 + 19.085536923187668x)
11.69602031434453 * log(1.0 + 19.085536923187668x)
4.499734332204398 * log(1.0 + 19.085536923187668x)
13.174113510825643 * log(1.0 + 19.085536923187668x)
1.2604945089222281 * log(1.0 + 19.085536923187668x)
0.407175162825051 * log(1.0 + 19.085536923187668x)
10.898041903048615 * log(1.0 + 19.085536923187668x)
2.6925117475931004 * log(1.0 + 19.085536923187668x)
2.4120412084729264 * log(1.0 + 19.085536923187668x)
10.685654134034813 * log(1.0 + 19.085536923187668x)
5.594066998813104 * log(1.0 + 19.085536923187668x)
5.124709734223784 * log(1.0 + 19.085536923187668x)
4.575132954291345 * log(1.0 + 19.085536923187668x)
12.126591146390984 * log(1.0 + 19.085536923187668x)
2.164129160266989 * log(1.0 + 19.085536923187668x)
3.780336575290841 * log(1.0 + 19.085536923187668x)
8.46792110830845 * log(1.0 + 19.085536923187668x)
12.764861304877469 * log(1.0 + 19.085536923187668x)
3.7992311149638103 * log(1.0 + 19.085536923187668x)
7.417108991459074 * log(1.0 + 19.085536923187668x)
12.4308170432034 * log(1.0 + 19.085536923187668x)
5.552271149545152 * log(1.0 + 19.085536923187668x)
8.121960161065564 * log(1.0 + 19.085536923187668x)
10.309014673040206 * log(1.0 + 19.085536923187668x)
7.401511019466763 * log(1.0 + 19.085536923187668x)
10.677962881887495 * log(1.0 + 19.085536923187668x)
1.7794982608327279 * log(1.0 + 19.085536923187668x)
10.26030837951518 * log(1.0 + 19.085536923187668x)
7.794655003750164 * log(1.0 + 19.085536923187668x)
7.75508863306521 * log(1.0 + 19.085536923187668x)
4.783673560960661 * log(1.0 + 19.085536923187668x)
11.643752105987948 * log(1.0 + 19.085536923187668x)
5.8768410716322 * log(1.0 + 19.085536923187668x)
10.138716389190948 * log(1.0 + 19.085536923187668x)
3.641939185598084 * log(1.0 + 19.085536923187668x)
7.579819438611842 * log(1.0 + 19.085536923187668x)
11.376064070842965 * log(1.0 + 19.085536923187668x)
4.181157827069176 * log(1.0 + 19.085536923187668x)
6.5994345729282315 * log(1.0 + 19.085536923187668x)
9.075510287619673 * log(1.0 + 19.085536923187668x)
12.308727920174697 * log(1.0 + 19.085536923187668x)
3.799734486342167 * log(1.0 + 19.085536923187668x)
5.084931339174433 * log(1.0 + 19.085536923187668x)
6.612195806712737 * log(1.0 + 19.085536923187668x)
9.5822331794868 * log(1.0 + 19.085536923187668x)
8.369871473838701 * log(1.0 + 19.085536923187668x)
3.6020568521746257 * log(1.0 + 19.085536923187668x)
11.017391483120145 * log(1.0 + 19.085536923187668x)
10.735660982626996 * log(1.0 + 19.085536923187668x)
8.243543879375203 * log(1.0 + 19.085536923187668x)
11.029094696826986 * log(1.0 + 19.085536923187668x)
11.384297419299498 * log(1.0 + 19.085536923187668x)
3.934165497698311 * log(1.0 + 19.085536923187668x)
12.520418700936368 * log(1.0 + 19.085536923187668x)
9.796103986501949 * log(1.0 + 19.085536923187668x)
4.897941261246981 * log(1.0 + 19.085536923187668x)
9.23983757836415 * log(1.0 + 19.085536923187668x)
14.422898581863523 * log(1.0 + 19.085536923187668x)
11.881364360434953 * log(1.0 + 19.085536923187668x)
11.6951545587655 * log(1.0 + 19.085536923187668x)
9.214830890089347 * log(1.0 + 19.085536923187668x)
13.860589983611243 * log(1.0 + 19.085536923187668x)
4.835716640975359 * log(1.0 + 19.085536923187668x)
9.321781747112121 * log(1.0 + 19.085536923187668x)
0.9070131768866245 * log(1.0 + 19.085536923187668x)
7.105864704941427 * log(1.0 + 19.085536923187668x)
5.340999482925189 * log(1.0 + 19.085536923187668x)
3.44321619823017 * log(1.0 + 19.085536923187668x)
1.9824667326714798 * log(1.0 + 19.085536923187668x)
1.8705351512431916 * log(1.0 + 19.085536923187668x)
2.2821512231864642 * log(1.0 + 19.085536923187668x)
10.037769886211846 * log(1.0 + 19.085536923187668x)
6.346532150645327 * log(1.0 + 19.085536923187668x)
8.880854903996713 * log(1.0 + 19.085536923187668x)
7.814946738610064 * log(1.0 + 19.085536923187668x)
5.046169442572851 * log(1.0 + 19.085536923187668x)
11.785531064515517 * log(1.0 + 19.085536923187668x)
3.15702709842113 * log(1.0 + 19.085536923187668x)
3.9100408368289123 * log(1.0 + 19.085536923187668x)
8.527258754284999 * log(1.0 + 19.085536923187668x)
8.154702872335706 * log(1.0 + 19.085536923187668x)
6.780946791766421 * log(1.0 + 19.085536923187668x)
4.907649180499091 * log(1.0 + 19.085536923187668x)
5.64402554195413 * log(1.0 + 19.085536923187668x)
10.159280082561148 * log(1.0 + 19.085536923187668x)
8.894539111432604 * log(1.0 + 19.085536923187668x)
5.5153947222229 * log(1.0 + 19.085536923187668x)
11.122239610844309 * log(1.0 + 19.085536923187668x)
11.07154290784859 * log(1.0 + 19.085536923187668x)
1.671477972040276 * log(1.0 + 19.085536923187668x)
7.745326653861132 * log(1.0 + 19.085536923187668x)
8.646291600757122 * log(1.0 + 19.085536923187668x)
7.656625596381933 * log(1.0 + 19.085536923187668x)
5.782377737863441 * log(1.0 + 19.085536923187668x)
9.106603854055349 * log(1.0 + 19.085536923187668x)
8.250148742229536 * log(1.0 + 19.085536923187668x)
