2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
38.02589060788632 * x * x
48.27001420533293 * x * x
6.369993189559593 * x * x
24.493140630730277 * x * x
34.53467232008388 * x * x
24.695722608352682 * x * x
9.3935140274664 * x * x
19.967194317358853 * x * x
36.812144234245196 * x * x
42.35831572968504 * x * x
40.97815015850413 * x * x
17.322656893534877 * x * x
51.14099796051409 * x * x
38.86508349400527 * x * x
31.74566626849917 * x * x
43.47414005944174 * x * x
3.4577823984388467 * x * x
41.449035980251644 * x * x
26.391864534746635 * x * x
51.1592835004454 * x * x
53.255183853685665 * x * x
37.6914055455252 * x * x
44.98565298395166 * x * x
19.175370853654208 * x * x
43.080823133990144 * x * x
19.787268725546692 * x * x
30.884242356837145 * x * x
34.33341186220497 * x * x
43.08269813157739 * x * x
37.81953610099934 * x * x
40.01388081880304 * x * x
34.970067402915866 * x * x
24.497658379637215 * x * x
12.330619092986181 * x * x
33.486600540445394 * x * x
22.146866264557097 * x * x
35.47050846817632 * x * x
10.167548386740247 * x * x
31.520353157463198 * x * x
36.731401050139844 * x * x
29.839206890611514 * x * x
11.669541320417254 * x * x
5.373918494724208 * x * x
13.438311529544912 * x * x
10.650949824445378 * x * x
17.182191095807912 * x * x
7.889207216288748 * x * x
18.49715656949063 * x * x
22.349809851366825 * x * x
22.810943486444263 * x * x
24.380140064125158 * x * x
24.93354098110257 * x * x
20.5315897084698 * x * x
3.1707405731988207 * x * x
11.31322190418248 * x * x
3.5062762302947914 * x * x
21.59350733199299 * x * x
12.058022886920464 * x * x
28.63613438563803 * x * x
30.474710380116555 * x * x
16.863463741009816 * x * x
23.105522235003914 * x * x
27.98345064794882 * x * x
22.917794055724258 * x * x
25.796493611737542 * x * x
17.114036306436848 * x * x
24.244445773429142 * x * x
15.37994764120563 * x * x
35.40850432838471 * x * x
26.099945086858384 * x * x
30.16915779093018 * x * x
14.39611847960484 * x * x
18.93044630351985 * x * x
8.911516005328663 * x * x
19.418402340511264 * x * x
19.535301078441044 * x * x
33.20359002661863 * x * x
9.093837126425527 * x * x
37.78304267453689 * x * x
20.051504131679344 * x * x
15.213532355663318 * x * x
19.132438415711334 * x * x
21.955951521963375 * x * x
23.556098872744567 * x * x
19.554037981900287 * x * x
30.610842902632072 * x * x
28.13616894617312 * x * x
33.78703651191769 * x * x
13.183280005241315 * x * x
36.645558659455226 * x * x
41.38082663712141 * x * x
16.019883359778298 * x * x
23.458717147743457 * x * x
22.65049376526517 * x * x
28.10578844214209 * x * x
34.402238453210224 * x * x
20.194986041995598 * x * x
16.689408164125737 * x * x
42.214006655260164 * x * x
37.61973539825315 * x * x
42.959963604601455 * x * x
44.43422332380082 * x * x
20.340611462455307 * x * x
20.712021159833416 * x * x
31.172846792082264 * x * x
16.361684069543507 * x * x
25.246588552876787 * x * x
8.353282036703838 * x * x
45.57744778178957 * x * x
48.849470898332235 * x * x
36.38620220771016 * x * x
31.96723728647684 * x * x
47.460414986176524 * x * x
42.06630151197349 * x * x
41.52122420509939 * x * x
34.414722101555896 * x * x
22.870108765069972 * x * x
33.49523744956465 * x * x
44.505163335473526 * x * x
44.634375394143 * x * x
49.6168086696584 * x * x
34.1975097288019 * x * x
36.73489183196438 * x * x
12.729376579491495 * x * x
38.98950750313151 * x * x
30.97206159674009 * x * x
45.74544360329498 * x * x
28.616092667754994 * x * x
54.175145633471466 * x * x
39.491286084667706 * x * x
34.52544221001189 * x * x
38.01416644418235 * x * x
35.38684295819019 * x * x
29.027665827676653 * x * x
37.845679768317616 * x * x
39.46662361399086 * x * x
44.695659431094434 * x * x
32.704219073870824 * x * x
13.673935293347729 * x * x
50.66871706879338 * x * x
23.19690684465925 * x * x
2.6410998882399523 * x * x
18.7504045285615 * x * x
25.6978491432108 * x * x
23.885716505868064 * x * x
18.566488516138556 * x * x
6.424928159260778 * x * x
5.95360779238235 * x * x
30.943490112608174 * x * x
20.026067923988293 * x * x
27.705931265059945 * x * x
35.34477517974139 * x * x
7.137745803659827 * x * x
11.115328207437441 * x * x
21.375478545626468 * x * x
12.08776654638316 * x * x
8.922576137230335 * x * x
11.19240288291037 * x * x
28.655190734234377 * x * x
33.00189418642043 * x * x
27.80174170798518 * x * x
13.932333863626688 * x * x
38.29292126764708 * x * x
27.77749208221777 * x * x
24.117877627781585 * x * x
30.09490040454465 * x * x
10.825536451742078 * x * x
28.058566077205338 * x * x
26.741747318189507 * x * x
37.899066473046624 * x * x
40.44842491284811 * x * x
24.598770677119493 * x * x
31.59637194985529 * x * x
7.914379451227127 * x * x
30.016254280881284 * x * x
12.84989395475969 * x * x
27.555859518450553 * x * x
20.95880138824729 * x * x
36.69086719758417 * x * x
26.082475432097695 * x * x
26.72388033416307 * x * x
23.64583043942121 * x * x
17.46951040890778 * x * x
11.9696190422916 * x * x
22.680879054592758 * x * x
21.653511926747328 * x * x
27.579184782109216 * x * x
20.5201748404869 * x * x
21.25867006322696 * x * x
32.56698264349436 * x * x
10.635683956533725 * x * x
33.08151969685808 * x * x
35.900178227742934 * x * x
46.093400788472096 * x * x
37.41574258707354 * x * x
17.26527599132542 * x * x
29.411235073661686 * x * x
35.05296047648463 * x * x
26.816279760673922 * x * x
11.605029006607609 * x * x
15.279916757682091 * x * x
33.10717538752804 * x * x
32.66517079011149 * x * x
31.36384595475602 * x * x
28.866975967009278 * x * x
36.328160164596326 * x * x
27.573396592446876 * x * x
41.145987672873346 * x * x
8.000157830511826 * x * x
13.234194887060069 * x * x
31.634260603987062 * x * x
19.329080227925317 * x * x
34.293013908239 * x * x
18.429122670671145 * x * x
8.39240505799592 * x * x
39.34312795580656 * x * x
33.32300257418057 * x * x
36.92819890238774 * x * x
15.10146406599506 * x * x
38.909773156012875 * x * x
35.401100698852375 * x * x
29.283325521493452 * x * x
38.70782190978931 * x * x
36.81546441286617 * x * x
31.459908424988402 * x * x
18.398766574588564 * x * x
6.9980371640803725 * x * x
32.24116658769896 * x * x
6.806656193526071 * x * x
20.995553080718864 * x * x
32.773990317068545 * x * x
18.790323110713686 * x * x
13.70586522491592 * x * x
24.238861406111738 * x * x
16.866284322599572 * x * x
16.009431537029407 * x * x
7.364214974783967 * x * x
33.452097191981714 * x * x
47.23040097377819 * x * x
3.4786775742579072 * x * x
26.265657473161173 * x * x
25.235364523232978 * x * x
15.669011739898803 * x * x
24.609753119223736 * x * x
14.564349953768513 * x * x
10.661929823975285 * x * x
19.34183580713578 * x * x
31.292130552090757 * x * x
5.614904057081469 * x * x
17.279761717790258 * x * x
9.916945369602955 * x * x
11.054004118310951 * x * x
31.520282629513556 * x * x
16.745600330637373 * x * x
6.6626069198998215 * x * x
20.96913064422666 * x * x
29.456272111871918 * x * x
29.17913784182299 * x * x
16.84003719839928 * x * x
15.395657438650293 * x * x
7.055296446516154 * x * x
25.46106387034479 * x * x
13.62535394159425 * x * x
7.09180335720104 * x * x
17.25671579476476 * x * x
14.894630357360567 * x * x
34.5382592088011 * x * x
12.597491838807597 * x * x
33.23588734040131 * x * x
15.69780782443863 * x * x
15.634114161020438 * x * x
5.170154932771552 * x * x
14.128821230152463 * x * x
25.260706354156337 * x * x
7.263552821860272 * x * x
20.905756990986696 * x * x
27.32254283494349 * x * x
10.261185358958642 * x * x
25.309329163664927 * x * x
3.8455577541802013 * x * x
8.342145875189727 * x * x
5.917603955566573 * x * x
19.11518960819869 * x * x
29.020456201096835 * x * x
8.139185931736844 * x * x
30.026172247256603 * x * x
17.223161445411268 * x * x
41.2685424699925 * x * x
29.272207567342424 * x * x
27.930080941729514 * x * x
37.922929832699104 * x * x
24.905739095126307 * x * x
7.908142370899056 * x * x
10.751632720113054 * x * x
2.612540457713841 * x * x
22.219786087120543 * x * x
20.388258535708832 * x * x
31.74714111703225 * x * x
16.88808178460019 * x * x
29.31689242895806 * x * x
24.997596029387402 * x * x
15.890031737474972 * x * x
33.63222667064763 * x * x
15.413593001048822 * x * x
9.977214599740801 * x * x
15.861804293943422 * x * x
34.02633277935736 * x * x
23.92615836508527 * x * x
31.528940932469972 * x * x
30.553911375704928 * x * x
9.340487847229177 * x * x
33.61602498776068 * x * x
18.61423973248388 * x * x
22.259042395876108 * x * x
30.755299539319296 * x * x
4.1819418839869105 * x * x
37.30211173031882 * x * x
3.7910866821971276 * x * x
44.43973702163647 * x * x
14.566921334843292 * x * x
20.57355682007863 * x * x
9.999192417020744 * x * x
6.524310375766647 * x * x
21.811581567472484 * x * x
11.488267385522011 * x * x
29.299020931711002 * x * x
40.16097661595097 * x * x
7.0711800796905395 * x * x
40.33277495701449 * x * x
18.996044601667425 * x * x
7.292196118296677 * x * x
20.25429392523851 * x * x
29.85967303850717 * x * x
35.30992934437151 * x * x
21.97602329621006 * x * x
40.22049704755397 * x * x
31.649952319406133 * x * x
46.43770507726471 * x * x
18.29173133250359 * x * x
41.962451819877664 * x * x
19.7050500179089 * x * x
5.838449968584779 * x * x
18.50787348134843 * x * x
26.643537985337133 * x * x
23.302049028287243 * x * x
15.020182652271458 * x * x
5.637392667660529 * x * x
9.083489345263034 * x * x
28.263714280855577 * x * x
16.173274468640777 * x * x
24.16218122545469 * x * x
33.081796329182566 * x * x
8.874866105164857 * x * x
10.641851718614275 * x * x
19.46225514756808 * x * x
13.171918819615778 * x * x
8.178350841526996 * x * x
14.389935106943966 * x * x
24.83318206876562 * x * x
29.31194078781076 * x * x
25.890249247621274 * x * x
10.863644565196731 * x * x
35.95104146823297 * x * x
24.442978778610414 * x * x
20.266980788864444 * x * x
29.138838645935106 * x * x
12.088201320771464 * x * x
26.92603011248762 * x * x
23.769653641538056 * x * x
36.12235569423833 * x * x
38.068076194764785 * x * x
22.56205219862 * x * x
30.383822866725012 * x * x
10.514241515868058 * x * x
27.926504865152662 * x * x
9.134969835377987 * x * x
23.960947565826572 * x * x
19.68587274129764 * x * x
32.83879034820691 * x * x
22.99010579694849 * x * x
25.05972172071441 * x * x
20.367058612264046 * x * x
13.64800519001278 * x * x
10.124147895718131 * x * x
19.224240982137015 * x * x
18.69984562215443 * x * x
23.741656868692914 * x * x
20.580517180393695 * x * x
23.40833273988851 * x * x
28.835945521631277 * x * x
25.800464432323604 * x * x
4.6588813697270455 * x * x
21.665204918108266 * x * x
27.46354078078311 * x * x
26.935153393024162 * x * x
22.60751628596146 * x * x
10.207640712226047 * x * x
2.2030443259279893 * x * x
34.96912400887737 * x * x
23.609217430239344 * x * x
31.75363853645222 * x * x
39.22581390252033 * x * x
5.1242262514486745 * x * x
14.448804431026055 * x * x
25.17533427759462 * x * x
14.24502443834266 * x * x
9.296156025215538 * x * x
10.56281999571835 * x * x
32.42599451610364 * x * x
36.9663961149203 * x * x
31.56098137834863 * x * x
16.177947504132483 * x * x
42.19845057905376 * x * x
31.873070450962544 * x * x
27.752021884842726 * x * x
33.31934859414221 * x * x
8.687857322525124 * x * x
31.408863084564825 * x * x
28.51279861954059 * x * x
41.55303040749845 * x * x
44.36487500616003 * x * x
28.427767440799677 * x * x
34.9677725885609 * x * x
8.829839178423937 * x * x
33.84274242936197 * x * x
16.039051273884354 * x * x
30.30034582028525 * x * x
24.46259432355364 * x * x
40.206728128752914 * x * x
30.181334914256425 * x * x
30.373531115278436 * x * x
27.74507713180948 * x * x
20.85656862501528 * x * x
13.024616789606231 * x * x
26.753104233979087 * x * x
23.496131406631278 * x * x
31.29656772854937 * x * x
19.010699023258276 * x * x
21.77742287197918 * x * x
35.582085929795134 * x * x
25.668081637326363 * x * x
17.153654893908097 * x * x
8.564925463134522 * x * x
18.66220550644335 * x * x
10.314777652541306 * x * x
10.319795164311666 * x * x
11.36385700850514 * x * x
23.621959109103553 * x * x
13.86965642688003 * x * x
17.220680880774665 * x * x
15.784787776955167 * x * x
17.6543629199585 * x * x
24.448278483086018 * x * x
8.11972859685576 * x * x
3.7328782959694724 * x * x
12.370095994763734 * x * x
23.46863926310421 * x * x
20.52204993345286 * x * x
20.960926740867126 * x * x
21.88149090477209 * x * x
10.16625061056191 * x * x
21.683259417629955 * x * x
20.63333255427863 * x * x
14.040733216370093 * x * x
19.16437687278514 * x * x
14.444350689261427 * x * x
27.80921339765785 * x * x
11.984352007004086 * x * x
32.15961266862402 * x * x
20.393131636786613 * x * x
22.80613131386412 * x * x
6.890214838481759 * x * x
15.16147266277062 * x * x
16.655308033285703 * x * x
12.30481696870581 * x * x
17.2260180568133 * x * x
28.095253077755995 * x * x
5.210600269781375 * x * x
30.123830127061307 * x * x
11.09108293409462 * x * x
9.406496836973634 * x * x
10.480814232871872 * x * x
17.58524749339131 * x * x
24.01903936055586 * x * x
11.361533233992978 * x * x
27.99056792999738 * x * x
20.743798395627227 * x * x
35.828277340637335 * x * x
21.487589972740352 * x * x
30.41632764389884 * x * x
9.188712494095844 * x * x
25.122303975302895 * x * x
27.538465345173226 * x * x
37.73923753597344 * x * x
29.419093114319082 * x * x
8.95300796036028 * x * x
21.054163932034562 * x * x
27.92827917056574 * x * x
21.32152832514951 * x * x
3.4099747166319636 * x * x
10.492073514081286 * x * x
27.75866192160152 * x * x
26.038408577777304 * x * x
22.835067485616523 * x * x
21.05462820444836 * x * x
27.810814092193958 * x * x
21.444640909838665 * x * x
32.90628283424494 * x * x
6.090428577875779 * x * x
12.2814911070254 * x * x
24.72162217121595 * x * x
13.750434929314546 * x * x
29.53315723397281 * x * x
13.166706018052695 * x * x
1.0355854136810485 * x * x
32.00855991338143 * x * x
27.394589668983894 * x * x
29.520285511430878 * x * x
16.0766163733865 * x * x
33.171403727156225 * x * x
31.03088862841414 * x * x
21.973398026756307 * x * x
31.695762402800813 * x * x
28.53072254900402 * x * x
25.0421503969141 * x * x
11.261982597361131 * x * x
9.505978318343407 * x * x
24.216128621824577 * x * x
13.264002043920723 * x * x
14.779287906868008 * x * x
25.54379286853532 * x * x
11.918649653590201 * x * x
6.363945583454115 * x * x
18.78107604450959 * x * x
9.679835520039084 * x * x
14.172075142842486 * x * x
4.686502290244759 * x * x
29.865617174320384 * x * x
38.70033197903959 * x * x
11.17495442523129 * x * x
25.601308943082312 * x * x
7.061064380706142 * x * x
10.505852374748452 * x * x
18.558997693072993 * x * x
15.563449117285241 * x * x
15.188794659381733 * x * x
2.5833020163648213 * x * x
13.851195827774553 * x * x
24.17351228378176 * x * x
19.537022694510995 * x * x
23.6072518215901 * x * x
27.845515983794893 * x * x
15.469298065125267 * x * x
2.789306462475228 * x * x
13.73396168751643 * x * x
5.554044748626503 * x * x
16.2461074411761 * x * x
11.000139779237028 * x * x
26.596958339576833 * x * x
29.51158958959155 * x * x
20.008204729082895 * x * x
18.132995419032376 * x * x
30.863073373577354 * x * x
22.81536677337669 * x * x
23.029025598253632 * x * x
21.768777603850108 * x * x
19.133357486025577 * x * x
19.77116235902348 * x * x
30.73212728452844 * x * x
29.893089114826715 * x * x
33.04864978090326 * x * x
17.008421698257525 * x * x
23.321929719754607 * x * x
6.70138884300253 * x * x
22.38015084117137 * x * x
14.959316304152576 * x * x
29.312262468073115 * x * x
12.777401069173239 * x * x
35.50596753326395 * x * x
20.43609262277992 * x * x
18.725202071715017 * x * x
18.71392440409078 * x * x
18.094827277483624 * x * x
18.251916471789386 * x * x
18.494106492880473 * x * x
25.81194964145217 * x * x
25.86012379602693 * x * x
28.48461688421108 * x * x
16.52351390301846 * x * x
33.302328521851685 * x * x
16.52671431009236 * x * x
36.98982697617162 * x * x
37.24781044417716 * x * x
47.27995368067712 * x * x
37.92636752799961 * x * x
19.15497328771228 * x * x
32.68237449737237 * x * x
39.71570936846737 * x * x
24.94819460838605 * x * x
15.301337071119331 * x * x
14.068522318930462 * x * x
30.846161810592122 * x * x
37.621332881275436 * x * x
33.83629150968857 * x * x
29.306851298413054 * x * x
38.90373891258654 * x * x
32.739017176576 * x * x
44.60699389645731 * x * x
7.735150222782384 * x * x
9.800504883918697 * x * x
30.859792989776707 * x * x
24.60974437506291 * x * x
31.540753018286416 * x * x
17.078851823771473 * x * x
11.255083649456814 * x * x
38.84376586508946 * x * x
38.60675639500109 * x * x
36.57613025961904 * x * x
21.087699078883148 * x * x
36.80211740443397 * x * x
32.33604759826961 * x * x
29.044807859885314 * x * x
37.84041457412029 * x * x
40.2030130921465 * x * x
30.191738672406338 * x * x
22.959457289734402 * x * x
13.030240297029977 * x * x
32.92091086143194 * x * x
1.4571776373417074 * x * x
20.153240248720504 * x * x
32.31796741766302 * x * x
18.764212121720842 * x * x
18.056762147061907 * x * x
29.628428089149526 * x * x
17.36598491944969 * x * x
21.982327239314124 * x * x
8.22082282231508 * x * x
39.34779463791715 * x * x
49.507447765501446 * x * x
8.315887680503998 * x * x
32.45287812277785 * x * x
14.703701372561174 * x * x
2.641352013598343 * x * x
10.554569290167496 * x * x
7.907213047994417 * x * x
18.892985861078007 * x * x
11.068333698594065 * x * x
21.47647452047326 * x * x
21.68511426165529 * x * x
25.015400858997033 * x * x
25.245547551842666 * x * x
23.479028464422814 * x * x
23.645598661917816 * x * x
6.191655307577426 * x * x
10.775975136794965 * x * x
5.425672083566614 * x * x
24.788033641278126 * x * x
13.792788643597145 * x * x
30.125301542739045 * x * x
31.343360739244396 * x * x
15.442146372712692 * x * x
26.103481332068807 * x * x
26.505141264321868 * x * x
23.43260743852684 * x * x
27.706544492998063 * x * x
14.478316570604354 * x * x
27.369028585490973 * x * x
13.001643559156845 * x * x
38.22491025330038 * x * x
24.008913329897457 * x * x
28.6638700498062 * x * x
13.487157527339674 * x * x
16.483167202767643 * x * x
11.362712188730148 * x * x
18.049730773084 * x * x
22.37507172143039 * x * x
35.62316820549764 * x * x
7.734596601653351 * x * x
39.3106461206817 * x * x
20.361238500536135 * x * x
13.571574147120714 * x * x
19.941638220463744 * x * x
24.450430745157067 * x * x
26.715048743094954 * x * x
20.703731684776123 * x * x
33.50235595181324 * x * x
29.758610516511812 * x * x
36.97212608107044 * x * x
12.042627127512329 * x * x
38.75834523084591 * x * x
44.62414442109551 * x * x
19.10628763802678 * x * x
23.300236712642636 * x * x
20.591030974916322 * x * x
27.43346952100087 * x * x
36.3718273622794 * x * x
22.46723310267668 * x * x
20.714586897703295 * x * x
42.66990534414585 * x * x
40.21948479628054 * x * x
44.55483130046306 * x * x
44.26644631167891 * x * x
24.389613946788806 * x * x
22.03797423665052 * x * x
31.664877334846757 * x * x
17.213382292650845 * x * x
29.102667086474415 * x * x
10.645548754675639 * x * x
47.75997171462632 * x * x
50.56254635509343 * x * x
36.34260525815286 * x * x
35.413970522231544 * x * x
47.24203739176218 * x * x
43.374714354394214 * x * x
43.976424405385075 * x * x
33.418546051198255 * x * x
27.088583235651274 * x * x
32.80913308643241 * x * x
48.12770595349149 * x * x
43.876336780995324 * x * x
49.35402088873995 * x * x
34.495539906879245 * x * x
35.83900396309769 * x * x
14.976525509864905 * x * x
38.94929865844983 * x * x
34.02110139762426 * x * x
48.8816908640123 * x * x
28.741315383999876 * x * x
56.573148830661566 * x * x
40.60390819607389 * x * x
34.36609988997907 * x * x
39.44175225115631 * x * x
38.21085348887396 * x * x
32.80335175576774 * x * x
39.517902463024626 * x * x
43.05610494747253 * x * x
46.976423249051784 * x * x
37.03228878319185 * x * x
11.485716568009769 * x * x
53.583656906825475 * x * x
35.0106251938478 * x * x
