2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
25.622741388565455 * x * x
26.658990232428497 * x * x
44.904738635460475 * x * x
21.370147531985697 * x * x
13.284480365637927 * x * x
14.87488728910675 * x * x
40.636153277103986 * x * x
9.100222912463545 * x * x
28.13553998331105 * x * x
38.32037244183066 * x * x
24.647259807304657 * x * x
24.242053852578817 * x * x
28.996772148567423 * x * x
41.47492924538025 * x * x
28.24554204393847 * x * x
38.86593299373305 * x * x
26.24471552101663 * x * x
39.6415066645196 * x * x
36.5221999849875 * x * x
7.714222491982067 * x * x
16.281643905651503 * x * x
32.07795352917192 * x * x
35.46258920450956 * x * x
8.479047100146882 * x * x
18.149236260050753 * x * x
17.441396770549133 * x * x
17.15294907646338 * x * x
3.0850000725157134 * x * x
15.960569029575975 * x * x
31.90576358953318 * x * x
10.233738623816812 * x * x
39.22358185876618 * x * x
42.9318419632057 * x * x
40.05451083195471 * x * x
43.7031355822331 * x * x
8.54983969682785 * x * x
7.780201823627493 * x * x
11.320823335315712 * x * x
23.188050758626915 * x * x
19.478941388379457 * x * x
15.500308186022876 * x * x
33.840244643121345 * x * x
36.9722053622244 * x * x
28.076097900649717 * x * x
4.534516307588724 * x * x
16.364208441007502 * x * x
8.777911767851718 * x * x
40.36462497219356 * x * x
11.733143351828481 * x * x
20.066277040856807 * x * x
17.37158980767188 * x * x
28.254492662586262 * x * x
30.125705570034967 * x * x
19.454351167282557 * x * x
46.791534839643234 * x * x
45.935647252314524 * x * x
17.00567823579253 * x * x
36.52548855423288 * x * x
8.116715752492578 * x * x
33.955448809037556 * x * x
25.869688625017044 * x * x
20.613797919553452 * x * x
26.51205169252856 * x * x
31.437966861426837 * x * x
8.605504850113805 * x * x
2.943714401010167 * x * x
30.256610003197242 * x * x
9.785623833957974 * x * x
4.8147581046239 * x * x
29.758516203052523 * x * x
29.57538489711174 * x * x
20.76984340794684 * x * x
19.818309176306784 * x * x
40.08895298525251 * x * x
28.89142560101317 * x * x
20.893365124419642 * x * x
36.07710888534995 * x * x
33.60101089860257 * x * x
33.54664061703584 * x * x
24.50153010677959 * x * x
37.463132294040385 * x * x
20.696167969191084 * x * x
31.896116426707195 * x * x
17.95267608892246 * x * x
23.072036647484012 * x * x
43.485477960361656 * x * x
42.055977024765546 * x * x
28.175432616085622 * x * x
16.770793682913773 * x * x
17.01309415487083 * x * x
31.317131768919324 * x * x
48.87015760539513 * x * x
44.922070770191354 * x * x
41.11582948477114 * x * x
11.896955238222166 * x * x
25.798754983224658 * x * x
8.111702560187451 * x * x
45.50158873142814 * x * x
14.020472791306712 * x * x
24.038789009380377 * x * x
30.33997898838829 * x * x
41.41001546060207 * x * x
45.91873591825008 * x * x
30.682075089153138 * x * x
52.43446087076723 * x * x
44.659366721816475 * x * x
32.80307080363197 * x * x
36.323692629775415 * x * x
16.508230142876837 * x * x
48.938300684681835 * x * x
19.290952840459575 * x * x
33.23635305737305 * x * x
40.3595901477235 * x * x
46.96827181275089 * x * x
15.125131600600412 * x * x
16.933554570291747 * x * x
43.156269268068975 * x * x
25.38237226880972 * x * x
11.00296064817394 * x * x
35.799238398524224 * x * x
26.927117248378206 * x * x
10.371711836592073 * x * x
35.26644516854328 * x * x
40.425701700005675 * x * x
39.4527310504279 * x * x
22.23823596316969 * x * x
32.321739380047624 * x * x
36.653869556384365 * x * x
30.4320973616937 * x * x
39.108377470921305 * x * x
36.77679915673772 * x * x
36.461156590835905 * x * x
47.526621589681575 * x * x
33.76997400791479 * x * x
38.86897734934284 * x * x
44.95537098514898 * x * x
43.310778165985695 * x * x
35.86423160719938 * x * x
28.430339630606337 * x * x
21.499016214417235 * x * x
15.369753021055018 * x * x
5.387457906927386 * x * x
27.697523742174813 * x * x
10.187713353230802 * x * x
32.97915093797998 * x * x
22.285597925183193 * x * x
35.48977156291873 * x * x
35.62593148616587 * x * x
32.430860984078784 * x * x
30.20354832565636 * x * x
14.894837739185718 * x * x
9.746955046545965 * x * x
9.35319595221861 * x * x
17.581614881647123 * x * x
38.81375007765032 * x * x
50.80811310715924 * x * x
15.136896110738254 * x * x
42.744540042915254 * x * x
27.882896020063715 * x * x
5.511280575972656 * x * x
44.511344224029905 * x * x
13.686911852075518 * x * x
7.107193208848499 * x * x
5.3958852127617005 * x * x
29.51186208286167 * x * x
28.83800534959987 * x * x
10.97782379003451 * x * x
21.53115350697398 * x * x
32.98031492777806 * x * x
28.720354877478833 * x * x
42.19850975954419 * x * x
44.52670260010733 * x * x
8.919367799868018 * x * x
44.1242718099668 * x * x
18.163275239725486 * x * x
33.766900831692915 * x * x
47.616435065083145 * x * x
35.80291442761368 * x * x
45.12525121628516 * x * x
5.05020603624596 * x * x
44.07275596724635 * x * x
10.235010327352065 * x * x
6.829387160505955 * x * x
13.668759880255976 * x * x
12.64213365053696 * x * x
44.463468505381655 * x * x
43.87507055751371 * x * x
24.92276675217592 * x * x
17.999829611331144 * x * x
29.47923879992237 * x * x
42.61885520481737 * x * x
41.64175967843721 * x * x
14.066998856226382 * x * x
29.3181012641987 * x * x
41.36058074861625 * x * x
24.15595439536259 * x * x
37.08024788569154 * x * x
6.71839028258928 * x * x
29.68785963522171 * x * x
19.399084357879524 * x * x
29.09146786715615 * x * x
29.8026146936396 * x * x
48.22349477914564 * x * x
24.838621987451933 * x * x
12.303646804419552 * x * x
12.091506205099966 * x * x
44.10689712791159 * x * x
8.561102375224367 * x * x
31.257858830242608 * x * x
41.36415242339412 * x * x
26.034211677817805 * x * x
27.67620975107665 * x * x
32.235550482730915 * x * x
44.691961346493734 * x * x
31.279329275096345 * x * x
42.08508004931005 * x * x
29.269852831626324 * x * x
43.05950598694939 * x * x
39.513061464683894 * x * x
11.166161339606274 * x * x
17.326150449953662 * x * x
33.98884108860955 * x * x
38.90352493689875 * x * x
6.404122308578958 * x * x
21.268572539173633 * x * x
20.007153316801737 * x * x
16.865594986069112 * x * x
5.6866197533569345 * x * x
16.194467320865506 * x * x
35.23263519690572 * x * x
9.366757673660933 * x * x
42.66868052504324 * x * x
46.16062834795072 * x * x
43.52265298106725 * x * x
47.14605282029453 * x * x
5.145998229872604 * x * x
4.643285205358682 * x * x
14.704579227670544 * x * x
26.655131263142074 * x * x
22.484320809464055 * x * x
20.297821246088326 * x * x
31.42728146689065 * x * x
25.290530674807528 * x * x
21.560078096261183 * x * x
15.379372474896755 * x * x
5.483304305393538 * x * x
12.87900249247321 * x * x
27.71616920301774 * x * x
6.633745150391082 * x * x
7.43241286690441 * x * x
11.689176664102222 * x * x
21.92774652103713 * x * x
31.974430136498423 * x * x
10.658586270081258 * x * x
34.32489776440887 * x * x
33.62456814610434 * x * x
22.06110107889249 * x * x
24.166896948573104 * x * x
5.049738512680042 * x * x
31.390780028473962 * x * x
18.397542140479757 * x * x
13.870821671568958 * x * x
21.588619191470475 * x * x
31.12706236678599 * x * x
5.657444217792575 * x * x
15.70407267245684 * x * x
23.428784809115566 * x * x
18.148685306627307 * x * x
13.767782083874677 * x * x
17.172049890145487 * x * x
18.738757097381303 * x * x
18.315050920708202 * x * x
20.346503473489854 * x * x
27.50443399440039 * x * x
19.09286230356608 * x * x
9.335949086903259 * x * x
25.180590481389302 * x * x
20.742232810924197 * x * x
22.532996180135804 * x * x
21.52663092449231 * x * x
25.21514299925462 * x * x
23.195512892545704 * x * x
32.12294240301743 * x * x
22.176843864570074 * x * x
27.183066498029124 * x * x
30.682026031808117 * x * x
29.288847954603593 * x * x
16.19216151267619 * x * x
8.906791953698423 * x * x
4.641498334965327 * x * x
52.99714446093967 * x * x
57.07601939920088 * x * x
31.620098889269414 * x * x
44.54105857558238 * x * x
44.855028409666375 * x * x
33.91372479672729 * x * x
38.92377800055036 * x * x
24.45412405689317 * x * x
32.893568684554744 * x * x
26.11726133028452 * x * x
40.84419945676288 * x * x
45.045735530002965 * x * x
61.87939765894988 * x * x
36.962756873218225 * x * x
28.68147835384047 * x * x
7.890631805300176 * x * x
54.70240371241714 * x * x
11.207138789079874 * x * x
36.72666168636396 * x * x
56.8536036287191 * x * x
21.331229445972827 * x * x
40.61557895367625 * x * x
46.89166519535268 * x * x
59.21351565639268 * x * x
35.94067350914514 * x * x
47.444647231913436 * x * x
45.02230832508368 * x * x
51.3527763376139 * x * x
42.798040746475486 * x * x
25.573563807831917 * x * x
14.95632071208273 * x * x
30.43007348315463 * x * x
51.13460896664481 * x * x
11.410470873697182 * x * x
36.87088252416898 * x * x
23.964707470254556 * x * x
8.553812100023642 * x * x
18.62932849919874 * x * x
10.983087832845017 * x * x
49.138046134092924 * x * x
9.878486254787004 * x * x
54.65351921248931 * x * x
60.57827664240496 * x * x
54.529376258678255 * x * x
59.03997651009752 * x * x
14.874927753048409 * x * x
13.947484030382387 * x * x
29.319633149720627 * x * x
37.75960803999631 * x * x
28.575198537220363 * x * x
26.478650513205537 * x * x
24.269327288654218 * x * x
8.965529195398256 * x * x
11.750793139826154 * x * x
31.731330046612182 * x * x
12.064069506875535 * x * x
30.008020417552466 * x * x
14.87420716322148 * x * x
23.32866942420532 * x * x
14.707604378127769 * x * x
13.040111078835235 * x * x
12.25023659540537 * x * x
30.486107171988365 * x * x
9.232715495789213 * x * x
19.8837077407414 * x * x
29.255060851188308 * x * x
27.73575414015012 * x * x
21.69625263483241 * x * x
21.809634684870613 * x * x
24.026501241886354 * x * x
29.13962456804164 * x * x
10.702052756417004 * x * x
14.504020455229385 * x * x
26.982878504106626 * x * x
22.738843856574277 * x * x
30.472808930869782 * x * x
12.120676340216445 * x * x
28.573746414813368 * x * x
30.428602063210224 * x * x
7.335528473745676 * x * x
23.71676361436224 * x * x
33.210574270278705 * x * x
21.741833808989306 * x * x
22.622901278406076 * x * x
4.016948560830079 * x * x
18.133046757444614 * x * x
27.839548354741467 * x * x
14.40400681620016 * x * x
25.664691227754073 * x * x
17.51409906395814 * x * x
23.02559454125018 * x * x
25.517496749128327 * x * x
28.43898782757436 * x * x
26.907273402525817 * x * x
29.928846500742555 * x * x
22.888673790061258 * x * x
22.264758057762027 * x * x
3.6135646895790607 * x * x
11.834288216624872 * x * x
16.276932817834155 * x * x
7.044709086350282 * x * x
13.660324328177186 * x * x
30.2308586260418 * x * x
13.723148888077139 * x * x
25.015642109899332 * x * x
18.34628733201592 * x * x
28.19957753523477 * x * x
37.20190029423659 * x * x
26.301127489777777 * x * x
26.552810622070155 * x * x
11.115362746291616 * x * x
13.527523348232757 * x * x
10.74118778279093 * x * x
15.124256428347357 * x * x
41.62262991919638 * x * x
50.14026284911217 * x * x
7.1510779758367935 * x * x
41.31612961789901 * x * x
21.37241417667929 * x * x
13.843477563241205 * x * x
39.63907181730034 * x * x
11.920421621312864 * x * x
10.450760528296032 * x * x
10.920438063990966 * x * x
23.009105794102318 * x * x
20.637455628712154 * x * x
15.536580080938563 * x * x
13.108827569553716 * x * x
25.233190423318224 * x * x
28.45177169661487 * x * x
38.87580984509512 * x * x
38.272451276807615 * x * x
0.8954166943947172 * x * x
43.424189633768364 * x * x
20.001220982691514 * x * x
29.75206268627363 * x * x
44.86381229407218 * x * x
35.15283131325688 * x * x
42.25018271396097 * x * x
6.65958453722537 * x * x
42.59754903573404 * x * x
3.2152248355283133 * x * x
11.516646562540576 * x * x
5.774861030818838 * x * x
7.588546029397534 * x * x
44.71211140905704 * x * x
43.8376909698708 * x * x
24.92890505980027 * x * x
14.240767280173763 * x * x
25.060826077916243 * x * x
25.99756555546503 * x * x
25.996021138607574 * x * x
10.783959668968228 * x * x
13.48516811546871 * x * x
29.566120059505067 * x * x
9.87865928585492 * x * x
27.502487988588236 * x * x
15.275140486294186 * x * x
20.672017379581092 * x * x
11.848244322905845 * x * x
12.366874950347244 * x * x
13.989865191400758 * x * x
31.401879913570614 * x * x
8.199796569475884 * x * x
20.97761741850284 * x * x
28.01347033512 * x * x
27.378919274336962 * x * x
19.927251877859327 * x * x
19.4676609580989 * x * x
25.782347289351943 * x * x
26.319080112043146 * x * x
10.646461788462055 * x * x
15.836025261843492 * x * x
28.265115293217846 * x * x
20.293633769823646 * x * x
28.641108309165325 * x * x
14.20652179123251 * x * x
27.455900414985834 * x * x
28.169330393038972 * x * x
5.953986412237884 * x * x
21.144231763140592 * x * x
30.367083714256545 * x * x
21.879280425108245 * x * x
21.299774307740936 * x * x
6.48992530575611 * x * x
15.277979505137711 * x * x
25.570857677971798 * x * x
12.956595461628053 * x * x
23.300792364504456 * x * x
18.417984297156938 * x * x
21.259522164088246 * x * x
25.65225507514529 * x * x
29.676856884399356 * x * x
26.682188390042725 * x * x
30.122818456548046 * x * x
22.167182179868266 * x * x
21.356524215486385 * x * x
2.4157629521980977 * x * x
10.521615440421977 * x * x
13.485656273594238 * x * x
14.816785944251862 * x * x
10.147175010668143 * x * x
36.54178272092162 * x * x
18.987286193162284 * x * x
34.44016797859995 * x * x
28.565406949690814 * x * x
38.318693943626094 * x * x
44.3819044387285 * x * x
36.86301941994358 * x * x
36.7665844615957 * x * x
21.086969957217544 * x * x
18.56663875530388 * x * x
0.524972539446112 * x * x
24.64512834602916 * x * x
47.68488802800751 * x * x
59.031633998643905 * x * x
13.622656459722604 * x * x
50.62729087133323 * x * x
31.891322676045476 * x * x
10.53181463205058 * x * x
50.192810269191746 * x * x
20.93696978760453 * x * x
15.729145469420946 * x * x
4.723037654804634 * x * x
33.51980551754456 * x * x
29.66620573745476 * x * x
19.848812103485013 * x * x
21.268977773449407 * x * x
34.966435768570726 * x * x
36.960830794788954 * x * x
49.04825284396448 * x * x
48.77999419115348 * x * x
11.4821237776264 * x * x
52.31093720878799 * x * x
26.83940938408113 * x * x
40.09989512226725 * x * x
54.839820775354994 * x * x
43.96378328028215 * x * x
52.266569159121104 * x * x
12.609136406105689 * x * x
51.94083587348936 * x * x
9.483968292962377 * x * x
3.610292001453224 * x * x
12.394930670479969 * x * x
8.145467750318634 * x * x
52.96084564022738 * x * x
52.28620028357669 * x * x
33.21317296446978 * x * x
24.311499674118075 * x * x
35.48549091022304 * x * x
19.252342966873602 * x * x
25.362594475616344 * x * x
19.056055049533207 * x * x
14.438784508197855 * x * x
21.437949588280432 * x * x
2.00202745825818 * x * x
20.103130231025432 * x * x
23.160544943367174 * x * x
14.09831392710804 * x * x
9.288263966854322 * x * x
6.5533953612380795 * x * x
14.849052279435993 * x * x
27.878773643174505 * x * x
3.526331222345564 * x * x
29.205310017895215 * x * x
32.995743671544794 * x * x
20.840746802995906 * x * x
23.884935710206882 * x * x
11.68199766412182 * x * x
25.266238209291476 * x * x
23.7891907576897 * x * x
7.3248741379998465 * x * x
15.040697762857869 * x * x
26.00890441597898 * x * x
12.78731739074075 * x * x
20.313784625843336 * x * x
16.167718118142854 * x * x
19.6088858869652 * x * x
20.174268742237366 * x * x
12.767045014232531 * x * x
21.462620490997313 * x * x
25.38904561664546 * x * x
16.805794619407113 * x * x
26.375129289182258 * x * x
11.705012841447388 * x * x
12.848950353152933 * x * x
27.268555835470963 * x * x
18.42002778051171 * x * x
24.67700562210136 * x * x
15.888109674656773 * x * x
25.132257261929215 * x * x
20.319474553746012 * x * x
27.204495401386385 * x * x
20.453362997014636 * x * x
24.731624838432705 * x * x
28.44244887299403 * x * x
27.320062330179024 * x * x
10.443417279819228 * x * x
3.421035010900522 * x * x
8.807162160844262 * x * x
16.87713422252111 * x * x
17.711812140259447 * x * x
18.161860095378827 * x * x
6.924737437339291 * x * x
26.031783453960756 * x * x
9.510306701545439 * x * x
26.23677728846603 * x * x
24.64829794963998 * x * x
21.219760833751018 * x * x
16.82521355592242 * x * x
4.490045455950032 * x * x
7.274749059197687 * x * x
21.58187679800609 * x * x
4.245273020240695 * x * x
29.447299652015197 * x * x
37.873896557590975 * x * x
18.041926830763956 * x * x
29.40130972425376 * x * x
17.74570880491963 * x * x
17.59230159670505 * x * x
31.53689063471461 * x * x
1.2476862559266293 * x * x
7.293534881591536 * x * x
18.923395416075785 * x * x
19.16971393065702 * x * x
23.52317296333299 * x * x
8.904869650001492 * x * x
19.809310155553554 * x * x
25.236602781845534 * x * x
15.927346569951847 * x * x
28.61298989089582 * x * x
32.92613133325314 * x * x
11.991875532762176 * x * x
31.14509796234931 * x * x
8.155642219831464 * x * x
20.48166096634554 * x * x
33.99528322175706 * x * x
22.80753211352304 * x * x
31.500656104855846 * x * x
8.769913281067485 * x * x
30.71730025544942 * x * x
15.772860547619771 * x * x
20.241748378794515 * x * x
17.1588267631781 * x * x
20.214197269176676 * x * x
32.15202151418512 * x * x
31.337416515444527 * x * x
12.322607825192453 * x * x
5.858285770619379 * x * x
16.577790054398974 * x * x
10.732134722820016 * x * x
20.890003763665778 * x * x
25.375201011320243 * x * x
13.787948527247243 * x * x
18.70650620326415 * x * x
8.723210551659538 * x * x
20.08283392859206 * x * x
30.842245620165887 * x * x
16.80502886063579 * x * x
16.79884613262617 * x * x
3.5711494093827887 * x * x
13.957673182842397 * x * x
20.665503811018752 * x * x
7.375138212280372 * x * x
36.33742620996669 * x * x
41.52759515591252 * x * x
12.305153095307345 * x * x
32.371826637125245 * x * x
12.207717195544605 * x * x
20.91837725527693 * x * x
29.71088752171818 * x * x
6.706294490710706 * x * x
12.329400525048777 * x * x
19.95195640458007 * x * x
13.833078624357812 * x * x
15.7202811334203 * x * x
15.97524313295072 * x * x
12.116858785119764 * x * x
18.219207946891895 * x * x
20.890291923951832 * x * x
29.093814920406064 * x * x
28.89943046122484 * x * x
9.062191251982554 * x * x
34.91084949034312 * x * x
15.87234965762506 * x * x
19.8616533202935 * x * x
35.22596923037734 * x * x
26.913042068349665 * x * x
32.588139242195055 * x * x
10.978303925845575 * x * x
33.60209250173117 * x * x
12.181486996458675 * x * x
20.876276725504862 * x * x
11.94631871790964 * x * x
16.45196753390113 * x * x
36.87830283211559 * x * x
35.800831002897155 * x * x
17.95251012306334 * x * x
5.2685039098178414 * x * x
15.130414787464971 * x * x
23.1910118894825 * x * x
40.78353954127118 * x * x
39.477657028463916 * x * x
33.61060547156988 * x * x
4.587500284800992 * x * x
19.255071786025074 * x * x
2.14616095916359 * x * x
41.34963798161739 * x * x
9.30007678034946 * x * x
19.75189554639669 * x * x
22.73446464730181 * x * x
33.867830394781734 * x * x
37.739249683955414 * x * x
23.65492626174118 * x * x
48.135700899670155 * x * x
43.73317979969485 * x * x
24.7185491754972 * x * x
34.66280050752202 * x * x
9.486712543514967 * x * x
40.86377530405196 * x * x
20.71348122967226 * x * x
25.78489908815202 * x * x
32.58597991558625 * x * x
38.77847380417926 * x * x
8.537972512647693 * x * x
9.316612316489845 * x * x
35.71479219427808 * x * x
17.453152234061037 * x * x
3.003221268927978 * x * x
31.03341884751174 * x * x
26.315735182537175 * x * x
13.950707846232211 * x * x
27.080429595938455 * x * x
38.571633783513455 * x * x
32.83999296968647 * x * x
19.159686733904906 * x * x
32.517453621874445 * x * x
33.33226242189806 * x * x
30.20904550711861 * x * x
31.10890640368612 * x * x
35.38491801809206 * x * x
28.273162288209143 * x * x
39.327590889780716 * x * x
25.638032662412723 * x * x
30.78331393390995 * x * x
42.59791067828154 * x * x
41.03553432770476 * x * x
30.36718790544044 * x * x
21.197658159176918 * x * x
16.771576957714394 * x * x
36.64104092630612 * x * x
39.045963708083235 * x * x
15.758049507843452 * x * x
26.514249575584408 * x * x
33.56721534841512 * x * x
