2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-2.txt
11.911373234487067 * log(1.0 + 19.085536923187668x)
13.672677155940546 * log(1.0 + 19.085536923187668x)
16.62914036143765 * log(1.0 + 19.085536923187668x)
8.348859427181948 * log(1.0 + 19.085536923187668x)
7.514096108638537 * log(1.0 + 19.085536923187668x)
5.30900397245783 * log(1.0 + 19.085536923187668x)
8.386794592657965 * log(1.0 + 19.085536923187668x)
13.02864769382888 * log(1.0 + 19.085536923187668x)
8.873291969095702 * log(1.0 + 19.085536923187668x)
9.460002668072653 * log(1.0 + 19.085536923187668x)
13.984708657449433 * log(1.0 + 19.085536923187668x)
14.714838346429906 * log(1.0 + 19.085536923187668x)
15.39665279281943 * log(1.0 + 19.085536923187668x)
14.06168889389938 * log(1.0 + 19.085536923187668x)
10.668006482727135 * log(1.0 + 19.085536923187668x)
8.14188656084472 * log(1.0 + 19.085536923187668x)
10.514592810396815 * log(1.0 + 19.085536923187668x)
6.463682523077584 * log(1.0 + 19.085536923187668x)
12.045951295087638 * log(1.0 + 19.085536923187668x)
5.528597208986408 * log(1.0 + 19.085536923187668x)
16.85945428753156 * log(1.0 + 19.085536923187668x)
17.431785511517177 * log(1.0 + 19.085536923187668x)
11.611943864041677 * log(1.0 + 19.085536923187668x)
13.781596875966065 * log(1.0 + 19.085536923187668x)
14.98844330119225 * log(1.0 + 19.085536923187668x)
14.81221429909859 * log(1.0 + 19.085536923187668x)
15.827978942804942 * log(1.0 + 19.085536923187668x)
10.013612672375803 * log(1.0 + 19.085536923187668x)
11.700207744326343 * log(1.0 + 19.085536923187668x)
10.042755011001336 * log(1.0 + 19.085536923187668x)
18.083534329704605 * log(1.0 + 19.085536923187668x)
13.52407867574292 * log(1.0 + 19.085536923187668x)
15.642699694958011 * log(1.0 + 19.085536923187668x)
11.267564094738036 * log(1.0 + 19.085536923187668x)
10.850858464129269 * log(1.0 + 19.085536923187668x)
6.65948938173688 * log(1.0 + 19.085536923187668x)
12.443975657317727 * log(1.0 + 19.085536923187668x)
13.037233129164633 * log(1.0 + 19.085536923187668x)
17.940072088309176 * log(1.0 + 19.085536923187668x)
9.352543413150954 * log(1.0 + 19.085536923187668x)
19.898839547318435 * log(1.0 + 19.085536923187668x)
13.782630415442389 * log(1.0 + 19.085536923187668x)
10.905421570172429 * log(1.0 + 19.085536923187668x)
13.631290145812885 * log(1.0 + 19.085536923187668x)
14.227519961085711 * log(1.0 + 19.085536923187668x)
13.187094649898222 * log(1.0 + 19.085536923187668x)
13.8278687497466 * log(1.0 + 19.085536923187668x)
16.390111740152964 * log(1.0 + 19.085536923187668x)
16.676061880232695 * log(1.0 + 19.085536923187668x)
15.110735097297693 * log(1.0 + 19.085536923187668x)
2.9876390905901844 * log(1.0 + 19.085536923187668x)
19.310736110325706 * log(1.0 + 19.085536923187668x)
4.352215522758103 * log(1.0 + 19.085536923187668x)
4.509778131784025 * log(1.0 + 19.085536923187668x)
6.867878036548053 * log(1.0 + 19.085536923187668x)
10.080372992712572 * log(1.0 + 19.085536923187668x)
8.090536369147475 * log(1.0 + 19.085536923187668x)
2.929487348313534 * log(1.0 + 19.085536923187668x)
3.4529339906351346 * log(1.0 + 19.085536923187668x)
5.4730517008421655 * log(1.0 + 19.085536923187668x)
7.998594714507181 * log(1.0 + 19.085536923187668x)
2.7630646282764633 * log(1.0 + 19.085536923187668x)
5.817575646706673 * log(1.0 + 19.085536923187668x)
9.898967902026936 * log(1.0 + 19.085536923187668x)
5.003388289133835 * log(1.0 + 19.085536923187668x)
4.585922941406407 * log(1.0 + 19.085536923187668x)
5.953518304083802 * log(1.0 + 19.085536923187668x)
6.02973932056928 * log(1.0 + 19.085536923187668x)
3.799694084893169 * log(1.0 + 19.085536923187668x)
7.226801909612657 * log(1.0 + 19.085536923187668x)
5.699706428916133 * log(1.0 + 19.085536923187668x)
7.34147583432804 * log(1.0 + 19.085536923187668x)
7.907659171342118 * log(1.0 + 19.085536923187668x)
2.3976887156464723 * log(1.0 + 19.085536923187668x)
10.75906154376675 * log(1.0 + 19.085536923187668x)
6.139875153983488 * log(1.0 + 19.085536923187668x)
4.134992493157642 * log(1.0 + 19.085536923187668x)
9.649229263332462 * log(1.0 + 19.085536923187668x)
5.709253798479144 * log(1.0 + 19.085536923187668x)
8.827578560998703 * log(1.0 + 19.085536923187668x)
6.178401194655617 * log(1.0 + 19.085536923187668x)
11.265806946715932 * log(1.0 + 19.085536923187668x)
11.413720236349134 * log(1.0 + 19.085536923187668x)
6.778857854010835 * log(1.0 + 19.085536923187668x)
9.857209848304942 * log(1.0 + 19.085536923187668x)
5.811884517608114 * log(1.0 + 19.085536923187668x)
8.400029594800158 * log(1.0 + 19.085536923187668x)
0.923864702242908 * log(1.0 + 19.085536923187668x)
5.61550484451357 * log(1.0 + 19.085536923187668x)
6.518183080273562 * log(1.0 + 19.085536923187668x)
8.317350842448873 * log(1.0 + 19.085536923187668x)
5.93315322622351 * log(1.0 + 19.085536923187668x)
7.846819728226467 * log(1.0 + 19.085536923187668x)
4.910423635715279 * log(1.0 + 19.085536923187668x)
1.9629072857856695 * log(1.0 + 19.085536923187668x)
3.4572934811617393 * log(1.0 + 19.085536923187668x)
4.34198579695427 * log(1.0 + 19.085536923187668x)
4.629303019718278 * log(1.0 + 19.085536923187668x)
5.314736230754169 * log(1.0 + 19.085536923187668x)
7.546115564819424 * log(1.0 + 19.085536923187668x)
9.688921453556297 * log(1.0 + 19.085536923187668x)
7.087099553048467 * log(1.0 + 19.085536923187668x)
14.09904483806511 * log(1.0 + 19.085536923187668x)
6.23234566395185 * log(1.0 + 19.085536923187668x)
4.663831902074789 * log(1.0 + 19.085536923187668x)
3.1537911307017907 * log(1.0 + 19.085536923187668x)
5.704447812482666 * log(1.0 + 19.085536923187668x)
10.213602309638306 * log(1.0 + 19.085536923187668x)
6.320636432638934 * log(1.0 + 19.085536923187668x)
7.847507083477034 * log(1.0 + 19.085536923187668x)
11.177757541282007 * log(1.0 + 19.085536923187668x)
12.002274714134751 * log(1.0 + 19.085536923187668x)
12.523922699542645 * log(1.0 + 19.085536923187668x)
11.402195625609494 * log(1.0 + 19.085536923187668x)
8.963298795470775 * log(1.0 + 19.085536923187668x)
5.37153101356446 * log(1.0 + 19.085536923187668x)
7.655795694442819 * log(1.0 + 19.085536923187668x)
3.743797324721038 * log(1.0 + 19.085536923187668x)
10.064749135057486 * log(1.0 + 19.085536923187668x)
3.828663021887255 * log(1.0 + 19.085536923187668x)
14.031533635141557 * log(1.0 + 19.085536923187668x)
14.558757357761143 * log(1.0 + 19.085536923187668x)
8.865320144882716 * log(1.0 + 19.085536923187668x)
11.436595748716337 * log(1.0 + 19.085536923187668x)
12.361606436901972 * log(1.0 + 19.085536923187668x)
11.935657425589051 * log(1.0 + 19.085536923187668x)
13.060774275605475 * log(1.0 + 19.085536923187668x)
7.5486733068360286 * log(1.0 + 19.085536923187668x)
10.127042448080529 * log(1.0 + 19.085536923187668x)
7.445739533340848 * log(1.0 + 19.085536923187668x)
15.717598573841306 * log(1.0 + 19.085536923187668x)
11.067676216749668 * log(1.0 + 19.085536923187668x)
13.041400457382531 * log(1.0 + 19.085536923187668x)
8.444973138243034 * log(1.0 + 19.085536923187668x)
8.374031079164107 * log(1.0 + 19.085536923187668x)
4.471280491508318 * log(1.0 + 19.085536923187668x)
9.715655613897153 * log(1.0 + 19.085536923187668x)
10.528746977746234 * log(1.0 + 19.085536923187668x)
15.340843600232185 * log(1.0 + 19.085536923187668x)
6.515689097163154 * log(1.0 + 19.085536923187668x)
17.081471237946296 * log(1.0 + 19.085536923187668x)
10.908332666913262 * log(1.0 + 19.085536923187668x)
8.169413648101976 * log(1.0 + 19.085536923187668x)
10.757607355211292 * log(1.0 + 19.085536923187668x)
11.59461827208605 * log(1.0 + 19.085536923187668x)
11.080672081672153 * log(1.0 + 19.085536923187668x)
10.96746502151417 * log(1.0 + 19.085536923187668x)
14.043673453366543 * log(1.0 + 19.085536923187668x)
13.865038145224746 * log(1.0 + 19.085536923187668x)
13.582797187006586 * log(1.0 + 19.085536923187668x)
0.12758183453424993 * log(1.0 + 19.085536923187668x)
16.61641973490852 * log(1.0 + 19.085536923187668x)
4.155512003790521 * log(1.0 + 19.085536923187668x)
9.593066956312635 * log(1.0 + 19.085536923187668x)
9.731886257028611 * log(1.0 + 19.085536923187668x)
13.110876097227562 * log(1.0 + 19.085536923187668x)
10.120361481865912 * log(1.0 + 19.085536923187668x)
3.5993085334839354 * log(1.0 + 19.085536923187668x)
8.098627380345981 * log(1.0 + 19.085536923187668x)
10.66053647141929 * log(1.0 + 19.085536923187668x)
6.596334526329563 * log(1.0 + 19.085536923187668x)
2.4898647597726007 * log(1.0 + 19.085536923187668x)
2.7585182958498 * log(1.0 + 19.085536923187668x)
8.72193219043414 * log(1.0 + 19.085536923187668x)
10.073452180564091 * log(1.0 + 19.085536923187668x)
8.477586590554633 * log(1.0 + 19.085536923187668x)
7.253723449123297 * log(1.0 + 19.085536923187668x)
10.164870003282852 * log(1.0 + 19.085536923187668x)
8.568624305025766 * log(1.0 + 19.085536923187668x)
12.077014629516114 * log(1.0 + 19.085536923187668x)
0.6238328534276155 * log(1.0 + 19.085536923187668x)
2.774925360863751 * log(1.0 + 19.085536923187668x)
8.126291438694734 * log(1.0 + 19.085536923187668x)
6.010273737090362 * log(1.0 + 19.085536923187668x)
9.19157626161154 * log(1.0 + 19.085536923187668x)
3.788757604601212 * log(1.0 + 19.085536923187668x)
1.1121915774633222 * log(1.0 + 19.085536923187668x)
10.698997100244192 * log(1.0 + 19.085536923187668x)
10.553001609601969 * log(1.0 + 19.085536923187668x)
9.897456822799237 * log(1.0 + 19.085536923187668x)
6.307989961232258 * log(1.0 + 19.085536923187668x)
10.624023919735391 * log(1.0 + 19.085536923187668x)
9.618327921197299 * log(1.0 + 19.085536923187668x)
7.349066219349658 * log(1.0 + 19.085536923187668x)
10.484030168051056 * log(1.0 + 19.085536923187668x)
10.606840019496438 * log(1.0 + 19.085536923187668x)
8.083002938734285 * log(1.0 + 19.085536923187668x)
5.149324761345384 * log(1.0 + 19.085536923187668x)
3.7676989011164097 * log(1.0 + 19.085536923187668x)
8.408750696175401 * log(1.0 + 19.085536923187668x)
3.2919076624354187 * log(1.0 + 19.085536923187668x)
4.590384516322236 * log(1.0 + 19.085536923187668x)
8.5083067184292 * log(1.0 + 19.085536923187668x)
3.8481112421521364 * log(1.0 + 19.085536923187668x)
3.532348270684309 * log(1.0 + 19.085536923187668x)
7.688625260614096 * log(1.0 + 19.085536923187668x)
3.2301795909364777 * log(1.0 + 19.085536923187668x)
5.941068365012491 * log(1.0 + 19.085536923187668x)
0.13792034849306123 * log(1.0 + 19.085536923187668x)
11.345975512695887 * log(1.0 + 19.085536923187668x)
13.720005202435113 * log(1.0 + 19.085536923187668x)
3.5420780893687263 * log(1.0 + 19.085536923187668x)
7.867326879888068 * log(1.0 + 19.085536923187668x)
8.691071811520688 * log(1.0 + 19.085536923187668x)
14.029235016513072 * log(1.0 + 19.085536923187668x)
16.478725912640403 * log(1.0 + 19.085536923187668x)
15.6386270096737 * log(1.0 + 19.085536923187668x)
11.154286770076444 * log(1.0 + 19.085536923187668x)
9.730304409660615 * log(1.0 + 19.085536923187668x)
6.8582305575151326 * log(1.0 + 19.085536923187668x)
16.32209992986802 * log(1.0 + 19.085536923187668x)
9.70413300802002 * log(1.0 + 19.085536923187668x)
13.60951256797397 * log(1.0 + 19.085536923187668x)
18.242838358637677 * log(1.0 + 19.085536923187668x)
5.749728420240469 * log(1.0 + 19.085536923187668x)
11.407599651535532 * log(1.0 + 19.085536923187668x)
14.089255095555558 * log(1.0 + 19.085536923187668x)
11.948558093373244 * log(1.0 + 19.085536923187668x)
5.146739976406337 * log(1.0 + 19.085536923187668x)
10.909956230710362 * log(1.0 + 19.085536923187668x)
12.40782457572738 * log(1.0 + 19.085536923187668x)
14.523037059791486 * log(1.0 + 19.085536923187668x)
16.156478695268834 * log(1.0 + 19.085536923187668x)
6.1749025535474305 * log(1.0 + 19.085536923187668x)
19.09930403078702 * log(1.0 + 19.085536923187668x)
14.199229692284538 * log(1.0 + 19.085536923187668x)
10.775296476774862 * log(1.0 + 19.085536923187668x)
17.54148104844259 * log(1.0 + 19.085536923187668x)
4.5753701052606095 * log(1.0 + 19.085536923187668x)
16.77558655993914 * log(1.0 + 19.085536923187668x)
6.697846114622938 * log(1.0 + 19.085536923187668x)
19.556882419101168 * log(1.0 + 19.085536923187668x)
19.746028129619685 * log(1.0 + 19.085536923187668x)
15.020435994747679 * log(1.0 + 19.085536923187668x)
17.89757408866955 * log(1.0 + 19.085536923187668x)
10.354406527600938 * log(1.0 + 19.085536923187668x)
16.709483646639836 * log(1.0 + 19.085536923187668x)
7.631483901105004 * log(1.0 + 19.085536923187668x)
9.083722954616858 * log(1.0 + 19.085536923187668x)
14.362415096247126 * log(1.0 + 19.085536923187668x)
13.629866560850267 * log(1.0 + 19.085536923187668x)
14.190934277104182 * log(1.0 + 19.085536923187668x)
16.00090041684616 * log(1.0 + 19.085536923187668x)
13.129428368128268 * log(1.0 + 19.085536923187668x)
8.691224066767537 * log(1.0 + 19.085536923187668x)
4.908428824669925 * log(1.0 + 19.085536923187668x)
12.463028531739967 * log(1.0 + 19.085536923187668x)
6.032939082000336 * log(1.0 + 19.085536923187668x)
11.921874504157037 * log(1.0 + 19.085536923187668x)
1.118363279434893 * log(1.0 + 19.085536923187668x)
14.706957519411318 * log(1.0 + 19.085536923187668x)
10.9917736719231 * log(1.0 + 19.085536923187668x)
5.848689042328182 * log(1.0 + 19.085536923187668x)
7.236039078057783 * log(1.0 + 19.085536923187668x)
12.244540873314103 * log(1.0 + 19.085536923187668x)
14.91089953590518 * log(1.0 + 19.085536923187668x)
13.783227698761399 * log(1.0 + 19.085536923187668x)
8.993250179919594 * log(1.0 + 19.085536923187668x)
7.968415911748971 * log(1.0 + 19.085536923187668x)
5.801314124072328 * log(1.0 + 19.085536923187668x)
14.172518314545895 * log(1.0 + 19.085536923187668x)
7.527842984832538 * log(1.0 + 19.085536923187668x)
11.428966030239907 * log(1.0 + 19.085536923187668x)
16.11824698889617 * log(1.0 + 19.085536923187668x)
4.583014246742152 * log(1.0 + 19.085536923187668x)
9.62926267604708 * log(1.0 + 19.085536923187668x)
12.065521698923574 * log(1.0 + 19.085536923187668x)
10.371350318337575 * log(1.0 + 19.085536923187668x)
3.4341344047690914 * log(1.0 + 19.085536923187668x)
9.76777945079835 * log(1.0 + 19.085536923187668x)
10.272578046788828 * log(1.0 + 19.085536923187668x)
12.371998387860833 * log(1.0 + 19.085536923187668x)
14.097751724226654 * log(1.0 + 19.085536923187668x)
4.0008918967699225 * log(1.0 + 19.085536923187668x)
16.960060577729664 * log(1.0 + 19.085536923187668x)
12.01979712235679 * log(1.0 + 19.085536923187668x)
8.623152906760414 * log(1.0 + 19.085536923187668x)
15.606291656604583 * log(1.0 + 19.085536923187668x)
3.681525867069088 * log(1.0 + 19.085536923187668x)
14.820505530939409 * log(1.0 + 19.085536923187668x)
5.068120441170643 * log(1.0 + 19.085536923187668x)
17.480473997020674 * log(1.0 + 19.085536923187668x)
17.599093061968265 * log(1.0 + 19.085536923187668x)
12.96273009279193 * log(1.0 + 19.085536923187668x)
15.9181979900518 * log(1.0 + 19.085536923187668x)
8.978883350148065 * log(1.0 + 19.085536923187668x)
14.620720210703105 * log(1.0 + 19.085536923187668x)
5.477720112766224 * log(1.0 + 19.085536923187668x)
7.173605399324238 * log(1.0 + 19.085536923187668x)
12.4209455553047 * log(1.0 + 19.085536923187668x)
11.655113697375716 * log(1.0 + 19.085536923187668x)
12.026788251195834 * log(1.0 + 19.085536923187668x)
13.977909938167207 * log(1.0 + 19.085536923187668x)
10.961959689953694 * log(1.0 + 19.085536923187668x)
6.510434242939096 * log(1.0 + 19.085536923187668x)
2.8643391482997287 * log(1.0 + 19.085536923187668x)
10.288834724895226 * log(1.0 + 19.085536923187668x)
4.070318821573137 * log(1.0 + 19.085536923187668x)
9.787663464606608 * log(1.0 + 19.085536923187668x)
1.7654465761483984 * log(1.0 + 19.085536923187668x)
13.423683481339891 * log(1.0 + 19.085536923187668x)
9.128031230050176 * log(1.0 + 19.085536923187668x)
16.18287383223213 * log(1.0 + 19.085536923187668x)
7.840348442955109 * log(1.0 + 19.085536923187668x)
7.383161634375348 * log(1.0 + 19.085536923187668x)
5.443056546140515 * log(1.0 + 19.085536923187668x)
8.374010430271676 * log(1.0 + 19.085536923187668x)
12.718311513406428 * log(1.0 + 19.085536923187668x)
8.457694722387396 * log(1.0 + 19.085536923187668x)
8.881986112554197 * log(1.0 + 19.085536923187668x)
13.897607633751592 * log(1.0 + 19.085536923187668x)
14.339269319138978 * log(1.0 + 19.085536923187668x)
15.160989623704706 * log(1.0 + 19.085536923187668x)
14.069656496705008 * log(1.0 + 19.085536923187668x)
10.094661781334073 * log(1.0 + 19.085536923187668x)
7.818299489417497 * log(1.0 + 19.085536923187668x)
10.369521031526848 * log(1.0 + 19.085536923187668x)
6.129046343065647 * log(1.0 + 19.085536923187668x)
11.500723840315993 * log(1.0 + 19.085536923187668x)
4.992675705666806 * log(1.0 + 19.085536923187668x)
16.554836134834336 * log(1.0 + 19.085536923187668x)
17.19553801261925 * log(1.0 + 19.085536923187668x)
11.568376257157974 * log(1.0 + 19.085536923187668x)
13.294107247916967 * log(1.0 + 19.085536923187668x)
15.013472669977743 * log(1.0 + 19.085536923187668x)
14.610985645103936 * log(1.0 + 19.085536923187668x)
15.479680200167396 * log(1.0 + 19.085536923187668x)
10.096548935680786 * log(1.0 + 19.085536923187668x)
11.11231849181123 * log(1.0 + 19.085536923187668x)
10.073812736024871 * log(1.0 + 19.085536923187668x)
17.593238854958287 * log(1.0 + 19.085536923187668x)
13.61866077560286 * log(1.0 + 19.085536923187668x)
15.680371904945064 * log(1.0 + 19.085536923187668x)
11.165824706697949 * log(1.0 + 19.085536923187668x)
10.932001064178055 * log(1.0 + 19.085536923187668x)
6.179439260776456 * log(1.0 + 19.085536923187668x)
12.41242701179179 * log(1.0 + 19.085536923187668x)
12.59191225787753 * log(1.0 + 19.085536923187668x)
17.51402897368157 * log(1.0 + 19.085536923187668x)
9.236386442065442 * log(1.0 + 19.085536923187668x)
19.581879036254712 * log(1.0 + 19.085536923187668x)
13.598040796161875 * log(1.0 + 19.085536923187668x)
10.867783465771943 * log(1.0 + 19.085536923187668x)
13.40092648926158 * log(1.0 + 19.085536923187668x)
13.819587591139411 * log(1.0 + 19.085536923187668x)
12.657165570748594 * log(1.0 + 19.085536923187668x)
13.56622363763062 * log(1.0 + 19.085536923187668x)
15.897954864346856 * log(1.0 + 19.085536923187668x)
16.356939080591385 * log(1.0 + 19.085536923187668x)
14.514141520728316 * log(1.0 + 19.085536923187668x)
2.8426185051157447 * log(1.0 + 19.085536923187668x)
18.920423177298645 * log(1.0 + 19.085536923187668x)
6.407885893781274 * log(1.0 + 19.085536923187668x)
6.876607173129308 * log(1.0 + 19.085536923187668x)
5.618264478984618 * log(1.0 + 19.085536923187668x)
8.980566347921068 * log(1.0 + 19.085536923187668x)
6.01422111296963 * log(1.0 + 19.085536923187668x)
1.0976769686944068 * log(1.0 + 19.085536923187668x)
4.997179108966718 * log(1.0 + 19.085536923187668x)
8.624433547054371 * log(1.0 + 19.085536923187668x)
4.150026680007632 * log(1.0 + 19.085536923187668x)
3.4144991757558283 * log(1.0 + 19.085536923187668x)
2.7469676617410204 * log(1.0 + 19.085536923187668x)
6.129558058150977 * log(1.0 + 19.085536923187668x)
8.499763717239984 * log(1.0 + 19.085536923187668x)
4.768565315985068 * log(1.0 + 19.085536923187668x)
3.186810811790355 * log(1.0 + 19.085536923187668x)
6.431761194592223 * log(1.0 + 19.085536923187668x)
7.5903986081319355 * log(1.0 + 19.085536923187668x)
8.793027591499028 * log(1.0 + 19.085536923187668x)
4.223094370972668 * log(1.0 + 19.085536923187668x)
4.748709426149278 * log(1.0 + 19.085536923187668x)
4.544702388050616 * log(1.0 + 19.085536923187668x)
6.049816804395916 * log(1.0 + 19.085536923187668x)
6.9398731088006125 * log(1.0 + 19.085536923187668x)
2.5637509076588745 * log(1.0 + 19.085536923187668x)
3.7394203756511306 * log(1.0 + 19.085536923187668x)
