2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt square
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-6.txt
16.43739418019733 * x * x
23.44901240014424 * x * x
15.378646883868887 * x * x
19.503256164064116 * x * x
10.65108797968413 * x * x
33.32951245449632 * x * x
9.390409754804805 * x * x
12.84698804219342 * x * x
22.821335392793326 * x * x
6.901123024341945 * x * x
29.764003602530963 * x * x
15.871516524172355 * x * x
8.136584993171029 * x * x
36.08333619496473 * x * x
4.414878984410242 * x * x
3.12510019549489 * x * x
28.659511230614253 * x * x
16.893578095645843 * x * x
17.228234993660305 * x * x
11.90778820447094 * x * x
21.250050307615233 * x * x
15.887482869562582 * x * x
17.575276916345516 * x * x
13.415558605610773 * x * x
11.327958383647035 * x * x
25.927759521868825 * x * x
12.88613027316409 * x * x
34.246621780372685 * x * x
29.81975042592187 * x * x
26.803526310742132 * x * x
30.249952064710676 * x * x
24.364859436458612 * x * x
17.627428023161574 * x * x
20.77201591747568 * x * x
30.592854152925646 * x * x
30.19067080927388 * x * x
10.482602919747555 * x * x
22.882293917598435 * x * x
44.13702889904794 * x * x
11.218972147714675 * x * x
9.37185187536297 * x * x
23.916640192773716 * x * x
12.355334428593002 * x * x
9.316934614553144 * x * x
35.74328984417674 * x * x
46.20501698294054 * x * x
25.534210917533194 * x * x
48.56765101447408 * x * x
13.47060257129568 * x * x
34.14034265539747 * x * x
28.77347424562852 * x * x
38.27555550221431 * x * x
30.466816632358572 * x * x
33.55732697136022 * x * x
23.63495343023011 * x * x
48.13827675915405 * x * x
12.467100084413834 * x * x
4.872715233068495 * x * x
33.72396818412519 * x * x
8.443669041858703 * x * x
44.70389240833719 * x * x
23.201961312160417 * x * x
13.486145522122541 * x * x
44.994442688388 * x * x
10.695979825340734 * x * x
15.494250335422555 * x * x
38.88185094562939 * x * x
30.54450203028794 * x * x
14.288422732049193 * x * x
10.515298610821901 * x * x
30.73258931086419 * x * x
13.906075492156392 * x * x
3.338534885046893 * x * x
13.626629502957924 * x * x
22.6726826704052 * x * x
13.007720133668549 * x * x
15.65419099225775 * x * x
44.51590412679568 * x * x
40.28429075079815 * x * x
41.609355295296666 * x * x
44.38737947576528 * x * x
33.285458233491305 * x * x
21.21577831349029 * x * x
34.813491926500724 * x * x
34.80644574939067 * x * x
45.2079449266466 * x * x
4.661575501131249 * x * x
37.836698094825664 * x * x
41.86959520643641 * x * x
29.1176110482895 * x * x
13.471321061704208 * x * x
20.627966135594374 * x * x
29.820441377233585 * x * x
27.06104161985588 * x * x
17.38362896752943 * x * x
42.87947981673519 * x * x
13.107591789959697 * x * x
41.013462191893026 * x * x
12.866000188046096 * x * x
15.653490276155246 * x * x
16.77818226652727 * x * x
35.674544998261624 * x * x
25.599884652942183 * x * x
23.556298759404935 * x * x
27.110498004623473 * x * x
44.820798607332854 * x * x
8.396574086512512 * x * x
13.96119928133493 * x * x
39.478190777002794 * x * x
14.857393811219177 * x * x
40.86093553228196 * x * x
32.72017077290402 * x * x
23.42232407895602 * x * x
52.98026022407859 * x * x
16.086462823954932 * x * x
14.119034394385766 * x * x
45.37708396262655 * x * x
32.19904697868008 * x * x
30.14150608372465 * x * x
24.57874952892399 * x * x
14.55636295908476 * x * x
29.141211418557127 * x * x
18.19741796077201 * x * x
27.407696240067033 * x * x
12.253087361812234 * x * x
31.604473683463606 * x * x
28.03295130633771 * x * x
50.85067343703059 * x * x
46.44394480287155 * x * x
32.79507024745325 * x * x
43.79786176936166 * x * x
41.356420948356785 * x * x
2.7903914018305827 * x * x
24.517923575542103 * x * x
16.034150448935026 * x * x
40.71991032705918 * x * x
16.448004425452655 * x * x
34.54752798207932 * x * x
40.0593053955953 * x * x
7.985500061555354 * x * x
21.03845883279584 * x * x
27.37408000460374 * x * x
6.444165536713206 * x * x
9.282800488613164 * x * x
49.01665388069308 * x * x
42.79943387656077 * x * x
35.29652562601454 * x * x
48.90031847685379 * x * x
23.221096744781384 * x * x
47.766475518975824 * x * x
37.19881353389186 * x * x
35.75943976485315 * x * x
32.409852286988645 * x * x
39.04597519468712 * x * x
20.66497246282902 * x * x
44.41778430889916 * x * x
26.147246120827717 * x * x
21.775057551822567 * x * x
23.812934018206803 * x * x
19.585610872287255 * x * x
42.05830580943974 * x * x
13.029820634813657 * x * x
12.801541877822368 * x * x
30.843405453094995 * x * x
19.03440469562429 * x * x
23.64963783369066 * x * x
27.01328959748136 * x * x
26.12710363008062 * x * x
4.25331577202406 * x * x
9.843559050813559 * x * x
42.066362537674095 * x * x
5.277058924588611 * x * x
21.23560928587211 * x * x
7.501895769836957 * x * x
32.20868400818511 * x * x
15.74930055442316 * x * x
8.420625504493364 * x * x
31.94503035966219 * x * x
28.508699394985044 * x * x
44.28017636454827 * x * x
38.61883133251681 * x * x
20.929274530932794 * x * x
36.084349679239025 * x * x
40.25018813271192 * x * x
49.95021126775579 * x * x
43.099489915644284 * x * x
18.28124278415911 * x * x
36.09509808064217 * x * x
19.901219568500373 * x * x
48.64300663556767 * x * x
34.9621143279173 * x * x
21.429315541494553 * x * x
48.19126763763078 * x * x
47.1036492280149 * x * x
26.078271398782114 * x * x
18.404215919666672 * x * x
20.73039431419031 * x * x
9.828250399339536 * x * x
30.861343443692025 * x * x
27.05100368306585 * x * x
16.984266193288164 * x * x
17.5104331463977 * x * x
15.893678084985522 * x * x
10.83686535041387 * x * x
27.966504930581497 * x * x
19.46886185246716 * x * x
33.32173553352948 * x * x
40.67952054321351 * x * x
33.3962141750649 * x * x
35.92551961423504 * x * x
16.498206638160482 * x * x
37.23072079500098 * x * x
36.43902697211184 * x * x
44.64731442788128 * x * x
34.04228366669896 * x * x
28.857328283533462 * x * x
37.38622282982991 * x * x
24.90103775878741 * x * x
45.620425652949756 * x * x
41.186076131660094 * x * x
20.83681394075319 * x * x
44.23248870704494 * x * x
46.04324641245462 * x * x
41.611742863592994 * x * x
22.64298483539501 * x * x
55.84827056423421 * x * x
39.971649147561095 * x * x
40.26672319632462 * x * x
37.36272850602218 * x * x
4.708123877507355 * x * x
23.885292090073452 * x * x
38.14778728025933 * x * x
31.43416764009192 * x * x
9.624135975966587 * x * x
32.75895859113766 * x * x
15.209325643560808 * x * x
39.721451149445976 * x * x
16.101633126396806 * x * x
25.480290426890445 * x * x
18.950051149539917 * x * x
12.506949131075443 * x * x
9.41584242571853 * x * x
18.238251820543265 * x * x
17.764400668553783 * x * x
33.97919063717397 * x * x
27.756178187688203 * x * x
19.092405939563324 * x * x
31.863774427799367 * x * x
10.959141735444982 * x * x
33.11737451430721 * x * x
20.102192737859543 * x * x
19.937351143755635 * x * x
14.488237709523686 * x * x
21.057788832632262 * x * x
4.729630070426282 * x * x
29.631716247573888 * x * x
16.0333963249471 * x * x
18.060754165094732 * x * x
16.25230800993766 * x * x
12.107035843700956 * x * x
26.4738248079833 * x * x
9.701855322263816 * x * x
6.619951915749741 * x * x
29.388179661010323 * x * x
9.48485787064463 * x * x
9.611431368835593 * x * x
22.034590316392645 * x * x
11.634065902066897 * x * x
15.355670859628912 * x * x
11.584328923494805 * x * x
26.143061744422507 * x * x
13.97777192280098 * x * x
21.9220405613279 * x * x
11.37714352357281 * x * x
16.330756925750016 * x * x
27.185132148004893 * x * x
9.673166079249231 * x * x
27.658434121320052 * x * x
23.23541034622341 * x * x
26.446777331754202 * x * x
25.49380321449018 * x * x
17.66746220107002 * x * x
24.162716373698345 * x * x
22.2410834305405 * x * x
36.66537025364249 * x * x
27.1934871753629 * x * x
14.799529196854003 * x * x
19.788069472765418 * x * x
26.015043042867177 * x * x
43.0858265696314 * x * x
27.692811946383983 * x * x
17.139227486386805 * x * x
42.928025295833656 * x * x
41.31629792825106 * x * x
16.378289989884692 * x * x
25.489918311580638 * x * x
11.71044405201609 * x * x
19.340346673597093 * x * x
23.71016123009637 * x * x
17.124964348345507 * x * x
8.190550890303301 * x * x
21.45079609031747 * x * x
14.463926646583273 * x * x
6.094393300102254 * x * x
25.777257835425765 * x * x
27.028045004487794 * x * x
25.027018351300562 * x * x
32.7886307899287 * x * x
34.60236283843735 * x * x
28.89168232119222 * x * x
23.334095012213407 * x * x
35.1907357314214 * x * x
31.653147831804002 * x * x
47.4835016637785 * x * x
27.524125967292544 * x * x
22.104205802411155 * x * x
39.64011135891894 * x * x
25.339958746534712 * x * x
41.00547527139655 * x * x
35.898918970478405 * x * x
10.601567020060648 * x * x
39.626378085771826 * x * x
38.16968438834937 * x * x
37.04208059511044 * x * x
14.308351928985694 * x * x
49.2968904103994 * x * x
35.90708159045303 * x * x
43.62498380366389 * x * x
40.000312192642575 * x * x
11.369330659898658 * x * x
29.518297286669952 * x * x
38.79623249242692 * x * x
21.581808725879362 * x * x
5.395464653865449 * x * x
22.839980952503332 * x * x
22.450223159667836 * x * x
32.56457755607498 * x * x
19.874900068908186 * x * x
38.48005603131093 * x * x
43.54806943826291 * x * x
26.823278677789475 * x * x
23.460931922589534 * x * x
43.866857293713515 * x * x
41.54146998244466 * x * x
3.3092751299085883 * x * x
38.29605590188353 * x * x
12.321847787376598 * x * x
32.475605918951864 * x * x
23.861790772594002 * x * x
4.0152340120766095 * x * x
12.437034225829052 * x * x
33.245836377217486 * x * x
24.240153687742445 * x * x
17.188514935208453 * x * x
32.572327829039054 * x * x
39.93840391841819 * x * x
22.338144807436127 * x * x
29.85143839317398 * x * x
43.64285120404221 * x * x
28.29425363506312 * x * x
36.12094655732329 * x * x
41.051906575183665 * x * x
34.41693130977608 * x * x
57.23788901781571 * x * x
28.117849579488315 * x * x
23.397805856166553 * x * x
49.241450630367254 * x * x
34.57987214985199 * x * x
43.06959143999115 * x * x
37.421107398735174 * x * x
5.29692199666664 * x * x
41.81767119026511 * x * x
34.71780844509683 * x * x
39.52051873054706 * x * x
15.130936229270814 * x * x
47.66961063849772 * x * x
39.2032616623621 * x * x
53.90840629813576 * x * x
49.88318594673063 * x * x
24.52567433773597 * x * x
41.66358007517238 * x * x
47.086165983418034 * x * x
14.209012578459948 * x * x
17.28111224050921 * x * x
9.721603654240955 * x * x
35.365129853333585 * x * x
31.207052095982135 * x * x
31.726384117639462 * x * x
3.2066121027985575 * x * x
46.4924128405242 * x * x
39.34389019312352 * x * x
25.018770813169073 * x * x
45.42295828910045 * x * x
45.718666796581715 * x * x
44.42062402477507 * x * x
3.0715548806190043 * x * x
32.97705683787657 * x * x
13.325185428459552 * x * x
35.99489420228606 * x * x
44.810890340956284 * x * x
30.234387619915097 * x * x
9.437454150505523 * x * x
19.410171302733477 * x * x
24.030351398600956 * x * x
23.97436959067214 * x * x
2.661501505708171 * x * x
40.566412845904345 * x * x
45.52862380772819 * x * x
20.120609487846103 * x * x
39.53842302488118 * x * x
5.115982055951581 * x * x
29.62334163912163 * x * x
34.88985470293015 * x * x
26.372678202888 * x * x
36.91972108230015 * x * x
33.73222162086652 * x * x
21.054400088596605 * x * x
17.168773121191645 * x * x
41.783640931151474 * x * x
39.670367395192585 * x * x
37.058709273252965 * x * x
40.61518614843693 * x * x
50.07035085556153 * x * x
38.409435948107834 * x * x
32.85516020999521 * x * x
55.24076658625696 * x * x
36.009824985369015 * x * x
21.615662407203452 * x * x
20.327282211786503 * x * x
17.65824561957004 * x * x
4.5234974105694405 * x * x
24.778661102448098 * x * x
43.794191381583104 * x * x
23.836387354815482 * x * x
50.3350872220081 * x * x
6.269955485677057 * x * x
42.866594042431394 * x * x
10.463124330301996 * x * x
27.135447314537025 * x * x
22.185179487770927 * x * x
26.37823646073046 * x * x
23.269032231075524 * x * x
20.68833317679625 * x * x
22.49012909329735 * x * x
49.28557370205516 * x * x
30.059959014106376 * x * x
34.252474469667604 * x * x
38.13414546970845 * x * x
26.081958067087186 * x * x
48.533109072165544 * x * x
34.59444371056591 * x * x
24.432119619264643 * x * x
25.388562349658557 * x * x
33.57551309363359 * x * x
14.08433748419435 * x * x
31.36363434273044 * x * x
30.845162535097458 * x * x
30.349134809890927 * x * x
9.132789864614658 * x * x
25.415764277754242 * x * x
29.873795066471985 * x * x
6.274313233081727 * x * x
16.40152955062557 * x * x
16.132784306756573 * x * x
23.32285665364887 * x * x
25.081710177759835 * x * x
11.454466105223919 * x * x
15.439848439314272 * x * x
16.81760103662388 * x * x
18.463815973789274 * x * x
41.245555545058934 * x * x
16.291643782476104 * x * x
32.28807074235373 * x * x
15.517504147053868 * x * x
31.701569100305154 * x * x
30.90334889444114 * x * x
13.303857142008344 * x * x
16.503479396535354 * x * x
12.949126664728464 * x * x
35.72480631458918 * x * x
24.806687312720406 * x * x
5.3869544619746055 * x * x
39.64213470215586 * x * x
34.52817565731502 * x * x
52.24068078306418 * x * x
31.174744428350554 * x * x
26.488256041666048 * x * x
25.300055137796512 * x * x
35.43228823935217 * x * x
21.462378005855946 * x * x
4.739517840355862 * x * x
13.632488807754356 * x * x
21.843611337312346 * x * x
19.447783635642153 * x * x
23.7025789778655 * x * x
36.93732725878149 * x * x
12.271182184667163 * x * x
37.24804104857651 * x * x
3.4001324688936183 * x * x
22.324839429968513 * x * x
15.603970324464589 * x * x
29.21045764900966 * x * x
19.80637077491265 * x * x
20.958350505887566 * x * x
18.189527724150047 * x * x
38.91602926009034 * x * x
1.935984708899677 * x * x
9.002713140581594 * x * x
30.459831182403867 * x * x
6.224240687402436 * x * x
35.114993373126566 * x * x
23.16921928989681 * x * x
13.961239717703085 * x * x
43.74668677444485 * x * x
6.6962794551731 * x * x
5.193715866949162 * x * x
36.313575971616714 * x * x
23.996095671915 * x * x
21.44965642951167 * x * x
15.762717400887782 * x * x
17.72324824108233 * x * x
20.312531937718695 * x * x
14.393163352202151 * x * x
18.31690756957117 * x * x
9.486647803766465 * x * x
26.046027336200716 * x * x
18.67284076216693 * x * x
41.88400876835182 * x * x
37.45804135898709 * x * x
29.636639985613762 * x * x
36.72133984460134 * x * x
32.00127712480412 * x * x
10.676615297423101 * x * x
22.171069132756248 * x * x
24.393245953095082 * x * x
35.28466049934112 * x * x
9.241045503997737 * x * x
28.35956831062684 * x * x
27.735284638553807 * x * x
48.71159244531431 * x * x
33.3031970778304 * x * x
22.47521164067275 * x * x
48.53661626499175 * x * x
46.950057557788774 * x * x
18.046413788913338 * x * x
26.62680026001299 * x * x
17.123419563357885 * x * x
18.538107131878228 * x * x
29.33772923932616 * x * x
19.264786103211502 * x * x
13.753883956830446 * x * x
24.15858546964751 * x * x
18.94798919382018 * x * x
10.917836727565449 * x * x
30.778351856383097 * x * x
27.874671512926223 * x * x
30.48833442026435 * x * x
38.29955332805441 * x * x
38.669912870100845 * x * x
34.51624445735961 * x * x
24.588889731901208 * x * x
40.24614554726125 * x * x
37.19278721317131 * x * x
51.016110436711415 * x * x
33.16451318375028 * x * x
27.744562812875035 * x * x
43.357539951679655 * x * x
29.54648867118908 * x * x
46.552288271285164 * x * x
41.49881287142181 * x * x
14.513599935594664 * x * x
45.16901014268868 * x * x
43.66654127418398 * x * x
42.57364954508673 * x * x
19.857339827463157 * x * x
54.927064325964125 * x * x
41.366738327331774 * x * x
46.909140302745946 * x * x
43.565416264023035 * x * x
12.036838701607579 * x * x
31.55481992758676 * x * x
43.0970993102756 * x * x
26.19890708067585 * x * x
9.848148879973326 * x * x
24.855627720229464 * x * x
23.440691994714953 * x * x
38.173976094529195 * x * x
22.60561165864114 * x * x
14.123515472949666 * x * x
50.535333571295425 * x * x
38.7554363292427 * x * x
24.035930193346882 * x * x
49.84996647679051 * x * x
49.232841720717545 * x * x
33.936751720431644 * x * x
11.884400539078618 * x * x
26.660942488603855 * x * x
1.7982699437566834 * x * x
34.74854059374547 * x * x
34.80425665643623 * x * x
23.053352467938236 * x * x
14.219614646018808 * x * x
17.567021431783164 * x * x
16.21030432587775 * x * x
28.252421702220637 * x * x
12.43417576739198 * x * x
38.05458871051763 * x * x
44.81983028705005 * x * x
30.570688971754144 * x * x
39.48326267224766 * x * x
10.476949142052039 * x * x
36.73717536642729 * x * x
38.15510378995156 * x * x
40.07916009514913 * x * x
37.26141765467521 * x * x
32.5479631782007 * x * x
33.52360744900987 * x * x
23.44101902640649 * x * x
46.82326995031589 * x * x
43.09635224775097 * x * x
28.095046639533162 * x * x
45.475452928984254 * x * x
50.03558636374361 * x * x
42.92301552755765 * x * x
27.93953442902493 * x * x
58.4355894822542 * x * x
40.94594264062568 * x * x
35.451307725584364 * x * x
33.20571750993446 * x * x
6.972643887954407 * x * x
18.147425967069495 * x * x
35.496397554747276 * x * x
37.79804715778088 * x * x
15.2979665066917 * x * x
40.523882264297306 * x * x
8.972394262348729 * x * x
43.24415822132608 * x * x
13.31823265698054 * x * x
27.927569054372686 * x * x
16.287020820075814 * x * x
17.831474110496345 * x * x
17.079559526881805 * x * x
15.043278152651776 * x * x
15.956334644227121 * x * x
41.9615918356594 * x * x
30.623001593220906 * x * x
27.123654844941807 * x * x
36.75780715081953 * x * x
17.73590518870136 * x * x
41.05142619321673 * x * x
28.080915805491735 * x * x
23.52798572860261 * x * x
21.004218847285298 * x * x
28.442977354810655 * x * x
8.856082714989265 * x * x
32.28195606536694 * x * x
22.368340432217934 * x * x
21.92509495725539 * x * x
13.21663410300501 * x * x
16.867975854988995 * x * x
29.834836004848007 * x * x
2.32177331288344 * x * x
7.903305581195388 * x * x
24.15697446345843 * x * x
14.788133641361112 * x * x
16.963567935588312 * x * x
17.9855790683495 * x * x
13.896231230302195 * x * x
11.248455114413362 * x * x
10.771477446458617 * x * x
34.17372177197224 * x * x
10.192574673197017 * x * x
24.27516864584314 * x * x
8.408326714101221 * x * x
24.32518708450874 * x * x
25.234897635582715 * x * x
5.889900233919868 * x * x
23.585963551188602 * x * x
19.41767849581508 * x * x
32.58663024774435 * x * x
26.753407231271474 * x * x
12.34746210748383 * x * x
31.413220776290608 * x * x
29.556279183338468 * x * x
44.392775447639096 * x * x
30.867058988740908 * x * x
18.099671876746974 * x * x
23.890402825908478 * x * x
34.28549797103196 * x * x
9.55080274204823 * x * x
11.63893258299765 * x * x
18.063153031828232 * x * x
8.841249412895326 * x * x
8.515491894742917 * x * x
39.03869028240497 * x * x
36.736683420523306 * x * x
25.261537387265793 * x * x
41.273164975210186 * x * x
13.273923522071088 * x * x
37.83204463869459 * x * x
27.270889859449284 * x * x
29.073385692305244 * x * x
23.76921083525534 * x * x
29.622855257061676 * x * x
13.389425482474405 * x * x
38.54894541401976 * x * x
16.717591382361178 * x * x
14.249900004535645 * x * x
21.435964287832807 * x * x
10.312822724566635 * x * x
35.60200814778001 * x * x
10.562892889641846 * x * x
2.9937410452622473 * x * x
32.33358540843747 * x * x
9.207164483514491 * x * x
13.60256484144034 * x * x
26.341019325041344 * x * x
20.053807422387006 * x * x
6.401523043506868 * x * x
2.523294594283275 * x * x
32.0186422617626 * x * x
5.03110554189316 * x * x
15.999391404061392 * x * x
2.546289167729995 * x * x
22.16716726404025 * x * x
18.035534027028916 * x * x
3.18262397103207 * x * x
31.936069361334273 * x * x
27.770899236774998 * x * x
35.72952168202488 * x * x
33.760493542176384 * x * x
20.64575514415527 * x * x
26.54199704902825 * x * x
30.862258179182877 * x * x
40.267411581670565 * x * x
36.410249649402665 * x * x
10.369423182134277 * x * x
29.05266140179039 * x * x
3.671722387852357 * x * x
46.736041533090486 * x * x
38.369456827562026 * x * x
23.65561032321208 * x * x
45.757384545180685 * x * x
