2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt log
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
reading gunluk data file ../../../../../instances/uflp/gunluk/gunluk-50-100-3.txt
12.807265396513822 * log(1.0 + 19.085536923187668x)
14.798244177284017 * log(1.0 + 19.085536923187668x)
1.0153428079784717 * log(1.0 + 19.085536923187668x)
2.8946238434247036 * log(1.0 + 19.085536923187668x)
3.439981140889028 * log(1.0 + 19.085536923187668x)
13.084594801961275 * log(1.0 + 19.085536923187668x)
8.577522825229414 * log(1.0 + 19.085536923187668x)
8.005754204777643 * log(1.0 + 19.085536923187668x)
3.7695476540714523 * log(1.0 + 19.085536923187668x)
10.599373915399402 * log(1.0 + 19.085536923187668x)
11.40429563428863 * log(1.0 + 19.085536923187668x)
5.247411972316297 * log(1.0 + 19.085536923187668x)
10.165329665920463 * log(1.0 + 19.085536923187668x)
10.700680964445532 * log(1.0 + 19.085536923187668x)
7.1919694254372954 * log(1.0 + 19.085536923187668x)
5.258709932191983 * log(1.0 + 19.085536923187668x)
3.9492578074329323 * log(1.0 + 19.085536923187668x)
6.0758977981841396 * log(1.0 + 19.085536923187668x)
10.646079325228206 * log(1.0 + 19.085536923187668x)
13.89111650784636 * log(1.0 + 19.085536923187668x)
9.693691120319082 * log(1.0 + 19.085536923187668x)
7.615584409350539 * log(1.0 + 19.085536923187668x)
8.791627198903134 * log(1.0 + 19.085536923187668x)
6.128983316951108 * log(1.0 + 19.085536923187668x)
4.812897507478014 * log(1.0 + 19.085536923187668x)
9.727250833178172 * log(1.0 + 19.085536923187668x)
6.048476862598261 * log(1.0 + 19.085536923187668x)
13.172437977555731 * log(1.0 + 19.085536923187668x)
10.958468113210229 * log(1.0 + 19.085536923187668x)
1.7503742971358742 * log(1.0 + 19.085536923187668x)
7.121994046178513 * log(1.0 + 19.085536923187668x)
7.845766620710395 * log(1.0 + 19.085536923187668x)
4.6800763298567 * log(1.0 + 19.085536923187668x)
2.617055518580293 * log(1.0 + 19.085536923187668x)
3.894011779197964 * log(1.0 + 19.085536923187668x)
11.5421565541614 * log(1.0 + 19.085536923187668x)
11.56638170304594 * log(1.0 + 19.085536923187668x)
13.263016814881572 * log(1.0 + 19.085536923187668x)
10.624382604320173 * log(1.0 + 19.085536923187668x)
0.5797737395514639 * log(1.0 + 19.085536923187668x)
3.977794949419909 * log(1.0 + 19.085536923187668x)
8.71133897170065 * log(1.0 + 19.085536923187668x)
3.509996147668021 * log(1.0 + 19.085536923187668x)
8.02755022834507 * log(1.0 + 19.085536923187668x)
9.631430104751217 * log(1.0 + 19.085536923187668x)
2.593469839759605 * log(1.0 + 19.085536923187668x)
11.708776865540287 * log(1.0 + 19.085536923187668x)
4.705302437461277 * log(1.0 + 19.085536923187668x)
7.126500510979174 * log(1.0 + 19.085536923187668x)
8.847280421986873 * log(1.0 + 19.085536923187668x)
9.873137222776736 * log(1.0 + 19.085536923187668x)
11.145089853813024 * log(1.0 + 19.085536923187668x)
3.1123245459222146 * log(1.0 + 19.085536923187668x)
5.673458932079474 * log(1.0 + 19.085536923187668x)
7.018554308445428 * log(1.0 + 19.085536923187668x)
16.36854706199373 * log(1.0 + 19.085536923187668x)
12.289982056268139 * log(1.0 + 19.085536923187668x)
10.849393252222237 * log(1.0 + 19.085536923187668x)
3.4829160357262 * log(1.0 + 19.085536923187668x)
13.641440681640569 * log(1.0 + 19.085536923187668x)
15.069930557746853 * log(1.0 + 19.085536923187668x)
3.7678043859270134 * log(1.0 + 19.085536923187668x)
13.77377174708653 * log(1.0 + 19.085536923187668x)
14.331513701229591 * log(1.0 + 19.085536923187668x)
8.547227550780914 * log(1.0 + 19.085536923187668x)
8.5996525881462 * log(1.0 + 19.085536923187668x)
1.4265494800024383 * log(1.0 + 19.085536923187668x)
3.9909645557843665 * log(1.0 + 19.085536923187668x)
13.074580692140197 * log(1.0 + 19.085536923187668x)
17.08590765350206 * log(1.0 + 19.085536923187668x)
10.783555638958184 * log(1.0 + 19.085536923187668x)
7.124714473681176 * log(1.0 + 19.085536923187668x)
11.419363098808972 * log(1.0 + 19.085536923187668x)
9.467088880353126 * log(1.0 + 19.085536923187668x)
3.532563321027523 * log(1.0 + 19.085536923187668x)
11.39074543841319 * log(1.0 + 19.085536923187668x)
7.8680884321167 * log(1.0 + 19.085536923187668x)
16.150303678125166 * log(1.0 + 19.085536923187668x)
14.616135916107028 * log(1.0 + 19.085536923187668x)
5.516961487602473 * log(1.0 + 19.085536923187668x)
10.289501233859518 * log(1.0 + 19.085536923187668x)
11.585613986354021 * log(1.0 + 19.085536923187668x)
8.373545185078598 * log(1.0 + 19.085536923187668x)
6.145998624867516 * log(1.0 + 19.085536923187668x)
5.923136280777491 * log(1.0 + 19.085536923187668x)
13.559638174074266 * log(1.0 + 19.085536923187668x)
12.940840832503708 * log(1.0 + 19.085536923187668x)
13.715387966519009 * log(1.0 + 19.085536923187668x)
14.05134031956701 * log(1.0 + 19.085536923187668x)
4.162628328759223 * log(1.0 + 19.085536923187668x)
6.668752482244802 * log(1.0 + 19.085536923187668x)
12.366858353217907 * log(1.0 + 19.085536923187668x)
5.945543882288958 * log(1.0 + 19.085536923187668x)
10.423415943604494 * log(1.0 + 19.085536923187668x)
11.076133197401262 * log(1.0 + 19.085536923187668x)
4.776820055271954 * log(1.0 + 19.085536923187668x)
15.48571054579101 * log(1.0 + 19.085536923187668x)
7.943956403736727 * log(1.0 + 19.085536923187668x)
8.359062164449677 * log(1.0 + 19.085536923187668x)
11.053973915438988 * log(1.0 + 19.085536923187668x)
11.147355837242863 * log(1.0 + 19.085536923187668x)
11.710115390199958 * log(1.0 + 19.085536923187668x)
12.063264509099847 * log(1.0 + 19.085536923187668x)
11.539013166819489 * log(1.0 + 19.085536923187668x)
8.1577725098684 * log(1.0 + 19.085536923187668x)
3.5990667867696904 * log(1.0 + 19.085536923187668x)
3.089933120641947 * log(1.0 + 19.085536923187668x)
6.245345933987074 * log(1.0 + 19.085536923187668x)
14.742037443365897 * log(1.0 + 19.085536923187668x)
11.211963507227312 * log(1.0 + 19.085536923187668x)
0.40610403687949664 * log(1.0 + 19.085536923187668x)
14.59832795947949 * log(1.0 + 19.085536923187668x)
1.4246500850136694 * log(1.0 + 19.085536923187668x)
0.8438267567991513 * log(1.0 + 19.085536923187668x)
10.602416122461799 * log(1.0 + 19.085536923187668x)
9.549457856880604 * log(1.0 + 19.085536923187668x)
14.79699724114746 * log(1.0 + 19.085536923187668x)
15.610494908696142 * log(1.0 + 19.085536923187668x)
7.457083887177203 * log(1.0 + 19.085536923187668x)
4.587072113484819 * log(1.0 + 19.085536923187668x)
11.553610975015255 * log(1.0 + 19.085536923187668x)
14.205726979074482 * log(1.0 + 19.085536923187668x)
6.78207697398626 * log(1.0 + 19.085536923187668x)
5.957027287702078 * log(1.0 + 19.085536923187668x)
14.248111577914758 * log(1.0 + 19.085536923187668x)
9.96587989491738 * log(1.0 + 19.085536923187668x)
9.744180707997666 * log(1.0 + 19.085536923187668x)
5.469322874060404 * log(1.0 + 19.085536923187668x)
0.6318425460132017 * log(1.0 + 19.085536923187668x)
10.030946018909336 * log(1.0 + 19.085536923187668x)
9.988743396704718 * log(1.0 + 19.085536923187668x)
6.046179270318318 * log(1.0 + 19.085536923187668x)
8.18229171321855 * log(1.0 + 19.085536923187668x)
9.029156510135163 * log(1.0 + 19.085536923187668x)
10.204578687167928 * log(1.0 + 19.085536923187668x)
9.19379558484167 * log(1.0 + 19.085536923187668x)
11.331479923022028 * log(1.0 + 19.085536923187668x)
14.770364906191105 * log(1.0 + 19.085536923187668x)
2.247089087459455 * log(1.0 + 19.085536923187668x)
11.362393736144705 * log(1.0 + 19.085536923187668x)
11.536900614781416 * log(1.0 + 19.085536923187668x)
6.869680781496783 * log(1.0 + 19.085536923187668x)
12.021528743952475 * log(1.0 + 19.085536923187668x)
7.7472110564353756 * log(1.0 + 19.085536923187668x)
10.581653170137706 * log(1.0 + 19.085536923187668x)
10.762848816814326 * log(1.0 + 19.085536923187668x)
2.927884362374803 * log(1.0 + 19.085536923187668x)
7.441618256663859 * log(1.0 + 19.085536923187668x)
10.872322971398363 * log(1.0 + 19.085536923187668x)
8.231885891229252 * log(1.0 + 19.085536923187668x)
11.10651220861926 * log(1.0 + 19.085536923187668x)
13.41263596081882 * log(1.0 + 19.085536923187668x)
6.466165108604129 * log(1.0 + 19.085536923187668x)
6.179854153411497 * log(1.0 + 19.085536923187668x)
2.581126643670787 * log(1.0 + 19.085536923187668x)
7.610092441456754 * log(1.0 + 19.085536923187668x)
2.725390291842658 * log(1.0 + 19.085536923187668x)
4.359150314335213 * log(1.0 + 19.085536923187668x)
9.176102500503442 * log(1.0 + 19.085536923187668x)
9.150183323841814 * log(1.0 + 19.085536923187668x)
5.509055229304757 * log(1.0 + 19.085536923187668x)
9.4983376191091 * log(1.0 + 19.085536923187668x)
4.290365581770431 * log(1.0 + 19.085536923187668x)
4.809993849547854 * log(1.0 + 19.085536923187668x)
7.142338963107885 * log(1.0 + 19.085536923187668x)
5.083356249688822 * log(1.0 + 19.085536923187668x)
9.318684037855224 * log(1.0 + 19.085536923187668x)
10.513476646428787 * log(1.0 + 19.085536923187668x)
7.223663506661894 * log(1.0 + 19.085536923187668x)
8.537292096201709 * log(1.0 + 19.085536923187668x)
9.110151526308957 * log(1.0 + 19.085536923187668x)
10.001043537677942 * log(1.0 + 19.085536923187668x)
5.410381715894083 * log(1.0 + 19.085536923187668x)
1.9173242095435248 * log(1.0 + 19.085536923187668x)
9.101247043410542 * log(1.0 + 19.085536923187668x)
8.103142626552645 * log(1.0 + 19.085536923187668x)
5.861978606613763 * log(1.0 + 19.085536923187668x)
8.257503892850606 * log(1.0 + 19.085536923187668x)
5.062180648120029 * log(1.0 + 19.085536923187668x)
4.410959591418121 * log(1.0 + 19.085536923187668x)
6.40922428701603 * log(1.0 + 19.085536923187668x)
3.8239738480383174 * log(1.0 + 19.085536923187668x)
3.3199328285292533 * log(1.0 + 19.085536923187668x)
3.4503807294671827 * log(1.0 + 19.085536923187668x)
5.307659451625423 * log(1.0 + 19.085536923187668x)
8.780148616409946 * log(1.0 + 19.085536923187668x)
10.006343980849747 * log(1.0 + 19.085536923187668x)
12.932524478063224 * log(1.0 + 19.085536923187668x)
4.999866092908897 * log(1.0 + 19.085536923187668x)
5.722075316553838 * log(1.0 + 19.085536923187668x)
6.446555297989401 * log(1.0 + 19.085536923187668x)
5.1716904856972326 * log(1.0 + 19.085536923187668x)
6.765722657268569 * log(1.0 + 19.085536923187668x)
5.4959277820919965 * log(1.0 + 19.085536923187668x)
8.4431913493292 * log(1.0 + 19.085536923187668x)
5.457478637624731 * log(1.0 + 19.085536923187668x)
6.122432479779621 * log(1.0 + 19.085536923187668x)
2.511173657975091 * log(1.0 + 19.085536923187668x)
7.3164656752403845 * log(1.0 + 19.085536923187668x)
6.414329076086627 * log(1.0 + 19.085536923187668x)
8.917046762654754 * log(1.0 + 19.085536923187668x)
11.042347366956774 * log(1.0 + 19.085536923187668x)
5.238235217779641 * log(1.0 + 19.085536923187668x)
9.094020359377742 * log(1.0 + 19.085536923187668x)
7.453658377220765 * log(1.0 + 19.085536923187668x)
14.535677625741853 * log(1.0 + 19.085536923187668x)
12.252854601897168 * log(1.0 + 19.085536923187668x)
8.737554418285244 * log(1.0 + 19.085536923187668x)
8.338402777551133 * log(1.0 + 19.085536923187668x)
16.70961159092217 * log(1.0 + 19.085536923187668x)
14.548603335202179 * log(1.0 + 19.085536923187668x)
1.3912976430049129 * log(1.0 + 19.085536923187668x)
13.11234424466687 * log(1.0 + 19.085536923187668x)
13.712147302319641 * log(1.0 + 19.085536923187668x)
4.845109741498773 * log(1.0 + 19.085536923187668x)
11.318335239114306 * log(1.0 + 19.085536923187668x)
3.7293567913715093 * log(1.0 + 19.085536923187668x)
1.717093713508784 * log(1.0 + 19.085536923187668x)
9.978198744610095 * log(1.0 + 19.085536923187668x)
15.000073515147811 * log(1.0 + 19.085536923187668x)
6.391549911230785 * log(1.0 + 19.085536923187668x)
2.021270933959134 * log(1.0 + 19.085536923187668x)
8.847045771479609 * log(1.0 + 19.085536923187668x)
8.627431938030565 * log(1.0 + 19.085536923187668x)
1.6586286141700899 * log(1.0 + 19.085536923187668x)
7.515101136319075 * log(1.0 + 19.085536923187668x)
5.000168403688617 * log(1.0 + 19.085536923187668x)
13.684277165895574 * log(1.0 + 19.085536923187668x)
14.091456964607774 * log(1.0 + 19.085536923187668x)
7.541864839109156 * log(1.0 + 19.085536923187668x)
13.228141981294222 * log(1.0 + 19.085536923187668x)
13.002946357073752 * log(1.0 + 19.085536923187668x)
10.289874169236445 * log(1.0 + 19.085536923187668x)
6.796816145386345 * log(1.0 + 19.085536923187668x)
4.43602420098686 * log(1.0 + 19.085536923187668x)
9.868743195034476 * log(1.0 + 19.085536923187668x)
8.616017671656694 * log(1.0 + 19.085536923187668x)
8.726053738142648 * log(1.0 + 19.085536923187668x)
12.775202593291157 * log(1.0 + 19.085536923187668x)
6.799940326712439 * log(1.0 + 19.085536923187668x)
10.186711863110702 * log(1.0 + 19.085536923187668x)
14.14517618476014 * log(1.0 + 19.085536923187668x)
9.654088059888077 * log(1.0 + 19.085536923187668x)
7.667094619421385 * log(1.0 + 19.085536923187668x)
7.000500064880129 * log(1.0 + 19.085536923187668x)
4.524839403802058 * log(1.0 + 19.085536923187668x)
15.777391929679927 * log(1.0 + 19.085536923187668x)
7.301445073328135 * log(1.0 + 19.085536923187668x)
4.561848846010533 * log(1.0 + 19.085536923187668x)
7.912006424391347 * log(1.0 + 19.085536923187668x)
6.889822449377079 * log(1.0 + 19.085536923187668x)
6.847939596743657 * log(1.0 + 19.085536923187668x)
2.875385977969941 * log(1.0 + 19.085536923187668x)
6.707872465943711 * log(1.0 + 19.085536923187668x)
5.826522839397583 * log(1.0 + 19.085536923187668x)
14.217702150635033 * log(1.0 + 19.085536923187668x)
11.01121999198336 * log(1.0 + 19.085536923187668x)
8.467089159431316 * log(1.0 + 19.085536923187668x)
5.961407299535797 * log(1.0 + 19.085536923187668x)
14.473684643626731 * log(1.0 + 19.085536923187668x)
13.568830423477948 * log(1.0 + 19.085536923187668x)
1.3667237446176752 * log(1.0 + 19.085536923187668x)
12.174456491933825 * log(1.0 + 19.085536923187668x)
12.76493301648305 * log(1.0 + 19.085536923187668x)
5.561174949787588 * log(1.0 + 19.085536923187668x)
9.104621905594763 * log(1.0 + 19.085536923187668x)
1.7796245573859746 * log(1.0 + 19.085536923187668x)
2.280945462578139 * log(1.0 + 19.085536923187668x)
10.354431221291238 * log(1.0 + 19.085536923187668x)
14.827161503488474 * log(1.0 + 19.085536923187668x)
7.71630175264718 * log(1.0 + 19.085536923187668x)
4.209936605017443 * log(1.0 + 19.085536923187668x)
8.862155295501251 * log(1.0 + 19.085536923187668x)
7.6517331221675455 * log(1.0 + 19.085536923187668x)
0.928615422616839 * log(1.0 + 19.085536923187668x)
8.417329629140701 * log(1.0 + 19.085536923187668x)
5.076624914005751 * log(1.0 + 19.085536923187668x)
13.715179634037193 * log(1.0 + 19.085536923187668x)
13.106053680723326 * log(1.0 + 19.085536923187668x)
5.380008451271936 * log(1.0 + 19.085536923187668x)
10.991101775520981 * log(1.0 + 19.085536923187668x)
11.20470632392039 * log(1.0 + 19.085536923187668x)
8.26713908761367 * log(1.0 + 19.085536923187668x)
5.0343395406513425 * log(1.0 + 19.085536923187668x)
3.5075062719292114 * log(1.0 + 19.085536923187668x)
10.657175327083998 * log(1.0 + 19.085536923187668x)
9.89258512404252 * log(1.0 + 19.085536923187668x)
10.664268507339889 * log(1.0 + 19.085536923187668x)
12.135955996158906 * log(1.0 + 19.085536923187668x)
4.463602258788803 * log(1.0 + 19.085536923187668x)
7.803241023651651 * log(1.0 + 19.085536923187668x)
12.244997932295503 * log(1.0 + 19.085536923187668x)
7.241307868043093 * log(1.0 + 19.085536923187668x)
7.770057937053765 * log(1.0 + 19.085536923187668x)
8.057598060285684 * log(1.0 + 19.085536923187668x)
2.8796837493184255 * log(1.0 + 19.085536923187668x)
14.455896783828841 * log(1.0 + 19.085536923187668x)
6.158859184649821 * log(1.0 + 19.085536923187668x)
5.349737889553446 * log(1.0 + 19.085536923187668x)
8.281947101601588 * log(1.0 + 19.085536923187668x)
8.09905756454898 * log(1.0 + 19.085536923187668x)
8.638640100204135 * log(1.0 + 19.085536923187668x)
3.2115821901641053 * log(1.0 + 19.085536923187668x)
3.6621447639867646 * log(1.0 + 19.085536923187668x)
6.5488132353354205 * log(1.0 + 19.085536923187668x)
16.219192455339087 * log(1.0 + 19.085536923187668x)
11.462443820086056 * log(1.0 + 19.085536923187668x)
11.139767974387004 * log(1.0 + 19.085536923187668x)
1.0197272450541817 * log(1.0 + 19.085536923187668x)
11.394921287221095 * log(1.0 + 19.085536923187668x)
14.332216940931806 * log(1.0 + 19.085536923187668x)
5.990298005177549 * log(1.0 + 19.085536923187668x)
13.163954082273252 * log(1.0 + 19.085536923187668x)
13.67386660074689 * log(1.0 + 19.085536923187668x)
9.789444603340156 * log(1.0 + 19.085536923187668x)
6.678525787133974 * log(1.0 + 19.085536923187668x)
3.7463108237113123 * log(1.0 + 19.085536923187668x)
6.403260177596639 * log(1.0 + 19.085536923187668x)
13.706805873275245 * log(1.0 + 19.085536923187668x)
17.038769502143207 * log(1.0 + 19.085536923187668x)
12.212212641032686 * log(1.0 + 19.085536923187668x)
9.160912276741866 * log(1.0 + 19.085536923187668x)
11.889271761613331 * log(1.0 + 19.085536923187668x)
9.275631629199186 * log(1.0 + 19.085536923187668x)
5.662711119960419 * log(1.0 + 19.085536923187668x)
12.511686677315334 * log(1.0 + 19.085536923187668x)
8.828048375321872 * log(1.0 + 19.085536923187668x)
16.32878166910454 * log(1.0 + 19.085536923187668x)
13.899801569039171 * log(1.0 + 19.085536923187668x)
4.468763839195897 * log(1.0 + 19.085536923187668x)
8.178042267255906 * log(1.0 + 19.085536923187668x)
10.10069190832484 * log(1.0 + 19.085536923187668x)
6.88763569550309 * log(1.0 + 19.085536923187668x)
5.759317612350265 * log(1.0 + 19.085536923187668x)
6.677329939118059 * log(1.0 + 19.085536923187668x)
14.481971509487046 * log(1.0 + 19.085536923187668x)
14.245316402049989 * log(1.0 + 19.085536923187668x)
15.487379996001573 * log(1.0 + 19.085536923187668x)
13.726422083423666 * log(1.0 + 19.085536923187668x)
3.171927321898768 * log(1.0 + 19.085536923187668x)
4.492017464231465 * log(1.0 + 19.085536923187668x)
10.676231266287841 * log(1.0 + 19.085536923187668x)
3.7302741300444406 * log(1.0 + 19.085536923187668x)
11.058214287091014 * log(1.0 + 19.085536923187668x)
12.318528183709098 * log(1.0 + 19.085536923187668x)
5.345892414533819 * log(1.0 + 19.085536923187668x)
14.348294106171139 * log(1.0 + 19.085536923187668x)
7.86260417535188 * log(1.0 + 19.085536923187668x)
9.661816302552845 * log(1.0 + 19.085536923187668x)
11.827304722587828 * log(1.0 + 19.085536923187668x)
12.484399801746706 * log(1.0 + 19.085536923187668x)
13.408238382599883 * log(1.0 + 19.085536923187668x)
9.438687702918296 * log(1.0 + 19.085536923187668x)
5.92328667245437 * log(1.0 + 19.085536923187668x)
7.752377473170874 * log(1.0 + 19.085536923187668x)
13.35717208904335 * log(1.0 + 19.085536923187668x)
7.573772137499772 * log(1.0 + 19.085536923187668x)
11.527309079783684 * log(1.0 + 19.085536923187668x)
8.960153556492171 * log(1.0 + 19.085536923187668x)
2.219651951929921 * log(1.0 + 19.085536923187668x)
9.684304706688375 * log(1.0 + 19.085536923187668x)
13.652167827484751 * log(1.0 + 19.085536923187668x)
9.4163101699805 * log(1.0 + 19.085536923187668x)
9.555547473896874 * log(1.0 + 19.085536923187668x)
13.67862479198967 * log(1.0 + 19.085536923187668x)
3.184787871491951 * log(1.0 + 19.085536923187668x)
12.235801606439564 * log(1.0 + 19.085536923187668x)
14.500438872264892 * log(1.0 + 19.085536923187668x)
14.359972300759969 * log(1.0 + 19.085536923187668x)
14.382138575941978 * log(1.0 + 19.085536923187668x)
15.952831177514119 * log(1.0 + 19.085536923187668x)
15.5468810431357 * log(1.0 + 19.085536923187668x)
12.57790633281441 * log(1.0 + 19.085536923187668x)
9.04976475953415 * log(1.0 + 19.085536923187668x)
13.21371780520552 * log(1.0 + 19.085536923187668x)
15.161231718309464 * log(1.0 + 19.085536923187668x)
12.312225163980791 * log(1.0 + 19.085536923187668x)
14.671463308294781 * log(1.0 + 19.085536923187668x)
