2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 7 cubic
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s| 10300 | 10049 |  4270k| 414.6 |   264M |  31 | 100 |  21 | 773 |2230k| 16 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  109s| 10400 | 10149 |  4309k| 414.4 |   265M |  31 | 100 |  21 | 765 |2251k| 13 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  110s| 10500 | 10249 |  4349k| 414.2 |   267M |  31 | 100 |  21 | 747 |2273k| 13 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  111s| 10600 | 10349 |  4389k| 414.1 |   269M |  31 | 100 |  21 | 598 |2296k| 15 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  112s| 10700 | 10445 |  4428k| 413.9 |   271M |  31 | 100 |  21 | 734 |2315k| 14 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  113s| 10800 | 10537 |  4470k| 413.9 |   274M |  31 | 100 |  21 | 713 |2335k| 16 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  114s| 10900 | 10635 |  4508k| 413.6 |   276M |  31 | 100 |  21 | 748 |2356k| 13 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  115s| 11000 | 10731 |  4549k| 413.6 |   279M |  31 | 100 |  21 | 568 |2376k| 12 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  117s| 11100 | 10825 |  4588k| 413.3 |   281M |  31 | 100 |  21 | 679 |2396k| 17 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  118s| 11200 | 10919 |  4624k| 412.9 |   284M |  31 | 100 |  21 | 738 |2416k| 15 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  119s| 11300 | 11017 |  4661k| 412.6 |   285M |  31 | 100 |  21 | 593 |2438k| 15 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  120s| 11400 | 11117 |  4699k| 412.3 |   287M |  31 | 100 |  21 | 766 |2459k| 15 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  121s| 11500 | 11217 |  4737k| 412.0 |   289M |  31 | 100 |  21 | 745 |2480k| 19 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  122s| 11600 | 11309 |  4772k| 411.4 |   294M |  31 | 100 |  21 | 672 |2499k| 16 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  123s| 11700 | 11409 |  4813k| 411.4 |   297M |  31 | 100 |  21 | 692 |2520k| 16 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  124s| 11800 | 11503 |  4852k| 411.2 |   299M |  31 | 100 |  21 | 730 |2538k| 18 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  125s| 11900 | 11603 |  4891k| 411.1 |   304M |  31 | 100 |  21 | 743 |2559k| 17 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  126s| 12000 | 11703 |  4931k| 410.9 |   307M |  31 | 100 |  21 | 596 |2581k| 19 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 12100 | 11803 |  4970k| 410.8 |   309M |  31 | 100 |  21 | 554 |2602k| 20 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  128s| 12200 | 11903 |  5009k| 410.6 |   311M |  31 | 100 |  21 | 788 |2624k| 17 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  129s| 12300 | 12003 |  5049k| 410.5 |   312M |  31 | 100 |  21 | 649 |2646k| 17 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  130s| 12400 | 12101 |  5088k| 410.4 |   314M |  31 | 100 |  21 | 795 |2667k| 13 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  131s| 12500 | 12201 |  5126k| 410.1 |   315M |  31 | 100 |  21 | 690 |2689k| 14 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  132s| 12600 | 12301 |  5162k| 409.8 |   317M |  31 | 100 |  21 | 707 |2710k| 14 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  133s| 12700 | 12401 |  5201k| 409.5 |   319M |  31 | 100 |  21 | 757 |2732k| 14 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  134s| 12800 | 12501 |  5239k| 409.3 |   320M |  31 | 100 |  21 | 756 |2753k| 15 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  135s| 12900 | 12601 |  5276k| 409.0 |   322M |  31 | 100 |  21 | 697 |2774k| 12 |   0 |   0 |-6.676178e+02 |-4.852786e+02 |  37.57%| unknown
  136s| 13000 | 12695 |  5315k| 408.9 |   325M |  31 | 100 |  21 | 688 |2794k| 14 |   0 |   0 |-6.675262e+02 |-4.852786e+02 |  37.56%| unknown
  137s| 13100 | 12795 |  5353k| 408.7 |   329M |  31 | 100 |  21 | 733 |2816k| 15 |   0 |   0 |-6.675262e+02 |-4.852786e+02 |  37.56%| unknown
  138s| 13200 | 12889 |  5390k| 408.4 |   332M |  31 | 100 |  21 | 729 |2837k| 10 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  139s| 13300 | 12983 |  5427k| 408.1 |   333M |  31 | 100 |  21 | 695 |2858k| 14 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  141s| 13400 | 13083 |  5466k| 407.9 |   336M |  31 | 100 |  21 | 796 |2879k| 13 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  142s| 13500 | 13183 |  5506k| 407.9 |   341M |  31 | 100 |  21 | 730 |2900k| 14 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  143s| 13600 | 13281 |  5543k| 407.6 |   343M |  31 | 100 |  21 | 615 |2920k| 17 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  144s| 13700 | 13381 |  5582k| 407.5 |   344M |  31 | 100 |  21 | 633 |2942k| 19 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  145s| 13800 | 13481 |  5621k| 407.3 |   348M |  31 | 100 |  21 | 687 |2963k| 19 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  146s| 13900 | 13579 |  5657k| 407.0 |   351M |  31 | 100 |  21 | 687 |2983k| 21 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  147s| 14000 | 13679 |  5696k| 406.9 |   355M |  31 | 100 |  21 | 627 |3004k| 17 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  148s| 14100 | 13777 |  5733k| 406.6 |   358M |  31 | 100 |  21 | 696 |3024k| 14 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  149s| 14200 | 13871 |  5770k| 406.4 |   360M |  31 | 100 |  21 | 597 |3045k| 17 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  150s| 14300 | 13971 |  5808k| 406.2 |   365M |  31 | 100 |  21 | 764 |3067k| 15 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  151s| 14400 | 14071 |  5847k| 406.1 |   368M |  31 | 100 |  21 | 689 |3088k| 18 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  152s| 14500 | 14171 |  5882k| 405.7 |   370M |  31 | 100 |  21 | 533 |3109k| 11 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  153s| 14600 | 14269 |  5924k| 405.8 |   372M |  31 | 100 |  21 | 587 |3131k| 13 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  154s| 14700 | 14369 |  5958k| 405.4 |   373M |  31 | 100 |  21 | 810 |3152k| 13 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  155s| 14800 | 14469 |  5997k| 405.2 |   376M |  31 | 100 |  21 | 692 |3173k| 13 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  156s| 14900 | 14569 |  6036k| 405.1 |   377M |  31 | 100 |  21 | 740 |3196k| 16 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  157s| 15000 | 14669 |  6076k| 405.1 |   378M |  31 | 100 |  21 | 706 |3217k| 18 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  158s| 15100 | 14769 |  6115k| 405.0 |   380M |  31 | 100 |  21 | 625 |3239k| 16 |   0 |   0 |-6.651824e+02 |-4.852786e+02 |  37.07%| unknown
  159s| 15200 | 14867 |  6155k| 405.0 |   382M |  31 | 100 |  21 | 628 |3260k| 14 |   0 |   0 |-6.632387e+02 |-4.852786e+02 |  36.67%| unknown
  160s| 15300 | 14965 |  6195k| 404.9 |   383M |  31 | 100 |  21 | 668 |3281k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  161s| 15400 | 15061 |  6229k| 404.5 |   385M |  31 | 100 |  21 | 707 |3300k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  162s| 15500 | 15161 |  6269k| 404.5 |   387M |  31 | 100 |  21 | 633 |3321k| 10 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  164s| 15600 | 15257 |  6306k| 404.2 |   392M |  31 | 100 |  21 | 500 |3342k|  2 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  165s| 15700 | 15357 |  6346k| 404.3 |   393M |  31 | 100 |  21 | 653 |3363k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  166s| 15800 | 15453 |  6385k| 404.1 |   394M |  31 | 100 |  21 | 757 |3384k| 16 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  167s| 15900 | 15551 |  6425k| 404.1 |   397M |  31 | 100 |  21 | 753 |3405k| 11 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  168s| 16000 | 15627 |  6456k| 403.5 |   397M |  31 | 100 |  21 | 680 |3421k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  169s| 16100 | 15727 |  6494k| 403.4 |   400M |  31 | 100 |  21 | 705 |3442k| 11 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  170s| 16200 | 15827 |  6533k| 403.3 |   403M |  31 | 100 |  21 | 682 |3465k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  171s| 16300 | 15915 |  6570k| 403.1 |   405M |  31 | 100 |  21 | 557 |3484k| 19 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  172s| 16400 | 16015 |  6608k| 403.0 |   408M |  31 | 100 |  21 | 820 |3505k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  173s| 16500 | 16111 |  6647k| 402.9 |   410M |  31 | 100 |  21 | 757 |3525k| 16 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  174s| 16600 | 16201 |  6684k| 402.7 |   414M |  31 | 100 |  21 | 786 |3543k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  175s| 16700 | 16301 |  6719k| 402.4 |   419M |  31 | 100 |  21 | 673 |3564k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  176s| 16800 | 16401 |  6757k| 402.2 |   422M |  31 | 100 |  21 | 641 |3585k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  177s| 16900 | 16495 |  6795k| 402.1 |   423M |  31 | 100 |  21 | 703 |3605k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  178s| 17000 | 16583 |  6833k| 402.0 |   426M |  31 | 100 |  21 | 752 |3625k| 12 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  179s| 17100 | 16681 |  6871k| 401.9 |   430M |  31 | 100 |  21 | 718 |3646k| 18 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  180s| 17200 | 16781 |  6911k| 401.8 |   433M |  31 | 100 |  21 | 791 |3668k| 17 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  181s| 17300 | 16881 |  6949k| 401.7 |   435M |  31 | 100 |  21 | 671 |3689k| 16 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  182s| 17400 | 16981 |  6987k| 401.6 |   437M |  31 | 100 |  21 | 648 |3711k| 17 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  183s| 17500 | 17081 |  7026k| 401.5 |   440M |  31 | 100 |  21 | 775 |3733k| 11 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  184s| 17600 | 17177 |  7064k| 401.4 |   441M |  31 | 100 |  21 | 693 |3754k| 19 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  185s| 17700 | 17277 |  7102k| 401.3 |   442M |  31 | 100 |  21 | 778 |3776k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  186s| 17800 | 17375 |  7139k| 401.1 |   445M |  31 | 100 |  21 | 641 |3795k| 18 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  187s| 17900 | 17475 |  7176k| 400.9 |   446M |  31 | 100 |  21 | 641 |3816k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  188s| 18000 | 17563 |  7213k| 400.7 |   448M |  31 | 100 |  21 | 712 |3835k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  189s| 18100 | 17663 |  7249k| 400.5 |   448M |  31 | 100 |  21 | 739 |3855k| 17 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  190s| 18200 | 17763 |  7288k| 400.4 |   451M |  31 | 100 |  21 | 759 |3877k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  191s| 18300 | 17859 |  7323k| 400.2 |   453M |  31 | 100 |  21 | 688 |3896k| 16 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  192s| 18400 | 17959 |  7362k| 400.1 |   455M |  31 | 100 |  21 | 764 |3917k| 17 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  193s| 18500 | 18055 |  7398k| 399.9 |   456M |  32 | 100 |  21 | 584 |3938k| 17 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  195s| 18600 | 18155 |  7437k| 399.9 |   460M |  32 | 100 |  21 | 735 |3959k| 17 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  196s| 18700 | 18255 |  7472k| 399.6 |   462M |  32 | 100 |  21 | 753 |3980k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  197s| 18800 | 18355 |  7513k| 399.6 |   464M |  32 | 100 |  21 | 717 |4002k| 17 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  198s| 18900 | 18455 |  7550k| 399.5 |   466M |  32 | 100 |  21 | 637 |4023k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  199s| 19000 | 18555 |  7585k| 399.2 |   468M |  32 | 100 |  21 | 559 |4044k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  200s| 19100 | 18655 |  7622k| 399.1 |   470M |  32 | 100 |  21 | 704 |4065k| 18 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  201s| 19200 | 18751 |  7659k| 398.9 |   471M |  32 | 100 |  21 | 616 |4084k| 17 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  202s| 19300 | 18849 |  7696k| 398.8 |   472M |  32 | 100 |  21 | 741 |4105k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  203s| 19400 | 18949 |  7731k| 398.5 |   476M |  32 | 100 |  21 | 814 |4126k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  204s| 19500 | 19049 |  7769k| 398.5 |   479M |  32 | 100 |  21 | 751 |4147k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s| 19600 | 19147 |  7807k| 398.3 |   482M |  32 | 100 |  21 | 705 |4168k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  206s| 19700 | 19247 |  7842k| 398.1 |   484M |  32 | 100 |  21 | 529 |4189k| 20 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  207s| 19800 | 19347 |  7879k| 398.0 |   489M |  32 | 100 |  21 | 741 |4210k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  208s| 19900 | 19447 |  7914k| 397.7 |   493M |  32 | 100 |  21 | 645 |4231k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  209s| 20000 | 19545 |  7951k| 397.6 |   496M |  32 | 100 |  21 | 743 |4251k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  210s| 20100 | 19643 |  7990k| 397.5 |   497M |  32 | 100 |  21 | 820 |4271k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  211s| 20200 | 19741 |  8025k| 397.3 |   500M |  32 | 100 |  21 | 664 |4291k| 18 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  212s| 20300 | 19833 |  8061k| 397.1 |   501M |  32 | 100 |  21 | 664 |4309k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  213s| 20400 | 19933 |  8100k| 397.1 |   506M |  32 | 100 |  21 | 754 |4329k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  214s| 20500 | 20033 |  8138k| 397.0 |   509M |  32 | 100 |  21 | 810 |4351k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  215s| 20600 | 20133 |  8173k| 396.8 |   512M |  32 | 100 |  21 | 702 |4371k| 15 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  216s| 20700 | 20229 |  8210k| 396.6 |   516M |  32 | 100 |  21 | 612 |4391k| 16 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  217s| 20800 | 20329 |  8247k| 396.5 |   518M |  32 | 100 |  21 | 666 |4412k| 18 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  218s| 20900 | 20429 |  8286k| 396.5 |   521M |  32 | 100 |  21 | 754 |4433k| 14 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  219s| 21000 | 20525 |  8320k| 396.2 |   523M |  32 | 100 |  21 | 715 |4453k| 13 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s| 21100 | 20601 |  8351k| 395.8 |   523M |  32 | 100 |  21 | 707 |4468k| 19 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
  221s| 21200 | 20701 |  8386k| 395.6 |   525M |  32 | 100 |  21 | 684 |4489k| 21 |   0 |   0 |-6.632228e+02 |-4.852786e+02 |  36.67%| unknown
d 222s| 21280 | 20751 |  8414k| 395.4 |linesear|  32 | 100 |  21 | 540 |4506k| 20 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  222s| 21300 | 20771 |  8422k| 395.4 |   527M |  32 | 100 |  21 | 697 |4510k| 19 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  223s| 21400 | 20871 |  8459k| 395.3 |   529M |  32 | 100 |  21 | 668 |4531k| 17 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  224s| 21500 | 20971 |  8494k| 395.1 |   530M |  32 | 100 |  21 | 667 |4552k| 13 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  225s| 21600 | 21071 |  8528k| 394.9 |   532M |  32 | 100 |  21 | 695 |4573k| 14 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  226s| 21700 | 21169 |  8567k| 394.8 |   533M |  32 | 100 |  21 | 670 |4594k| 13 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  227s| 21800 | 21269 |  8605k| 394.7 |   535M |  32 | 100 |  21 | 671 |4615k| 14 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  228s| 21900 | 21369 |  8644k| 394.7 |   537M |  32 | 100 |  21 | 879 |4636k| 14 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  229s| 22000 | 21465 |  8682k| 394.6 |   537M |  32 | 100 |  21 | 583 |4655k| 18 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  230s| 22100 | 21565 |  8718k| 394.5 |   540M |  32 | 100 |  21 | 698 |4676k| 16 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  231s| 22200 | 21665 |  8752k| 394.2 |   543M |  32 | 100 |  21 | 735 |4697k| 18 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  232s| 22300 | 21763 |  8790k| 394.2 |   544M |  32 | 100 |  21 | 806 |4717k| 13 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  234s| 22400 | 21863 |  8826k| 394.0 |   547M |  32 | 100 |  21 | 713 |4739k| 17 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  235s| 22500 | 21963 |  8864k| 394.0 |   549M |  32 | 100 |  21 | 741 |4761k| 13 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  236s| 22600 | 22061 |  8900k| 393.8 |   551M |  32 | 100 |  21 | 661 |4782k| 14 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  237s| 22700 | 22161 |  8934k| 393.6 |   553M |  32 | 100 |  21 | 734 |4803k| 15 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  238s| 22800 | 22261 |  8971k| 393.5 |   555M |  32 | 100 |  21 | 725 |4824k| 15 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  239s| 22900 | 22361 |  9009k| 393.4 |   558M |  32 | 100 |  21 | 702 |4846k| 11 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  240s| 23000 | 22461 |  9047k| 393.4 |   559M |  32 | 100 |  21 | 759 |4866k| 14 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  241s| 23100 | 22561 |  9082k| 393.2 |   561M |  32 | 100 |  21 | 781 |4886k| 12 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  242s| 23200 | 22659 |  9118k| 393.0 |   565M |  32 | 100 |  21 | 812 |4908k| 13 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  243s| 23300 | 22759 |  9156k| 393.0 |   565M |  32 | 100 |  21 | 711 |4929k| 15 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  244s| 23400 | 22857 |  9191k| 392.8 |   567M |  32 | 100 |  21 | 616 |4949k| 18 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  245s| 23500 | 22957 |  9226k| 392.6 |   569M |  32 | 100 |  21 | 742 |4970k| 17 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  246s| 23600 | 23053 |  9261k| 392.4 |   573M |  32 | 100 |  21 | 736 |4990k| 13 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  247s| 23700 | 23151 |  9296k| 392.3 |   577M |  32 | 100 |  21 | 629 |5011k| 18 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  248s| 23800 | 23251 |  9332k| 392.1 |   580M |  32 | 100 |  21 | 551 |5032k| 19 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
  249s| 23900 | 23349 |  9366k| 391.9 |   582M |  32 | 100 |  21 | 732 |5052k| 12 |   0 |   0 |-6.632228e+02 |-4.903707e+02 |  35.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
