2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 50 2 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       50 del vars, 100 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 100 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 50 deleted vars, 100 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 100 variables (0 bin, 0 int, 0 impl, 100 cont) and 51 constraints
      1 constraints of type <linear>
     50 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.3s| 10100 | 10101 |825553 |  81.7 |   116M |  22 | 400 |  51 | 555 | 325k|  7 |   0 |   0 |-1.833803e+03 |-1.542404e+03 |  18.89%| unknown
 99.2s| 10200 | 10201 |834389 |  81.8 |   118M |  22 | 400 |  51 | 587 | 328k|  8 |   0 |   0 |-1.833359e+03 |-1.542404e+03 |  18.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s| 10300 | 10301 |842613 |  81.8 |   118M |  22 | 400 |  51 | 525 | 331k|  9 |   0 |   0 |-1.833359e+03 |-1.542404e+03 |  18.86%| unknown
d 101s| 10350 | 10351 |847746 |  81.9 |adaptive|  22 | 400 |  51 | 552 | 333k|  7 |   0 |   0 |-1.833290e+03 |-1.566674e+03 |  17.02%| unknown
  101s| 10400 | 10401 |851894 |  81.9 |   120M |  22 | 400 |  51 | 543 | 335k|  6 |   0 |   0 |-1.833250e+03 |-1.566674e+03 |  17.02%| unknown
  102s| 10500 | 10501 |860796 |  81.9 |   121M |  22 | 400 |  51 | 505 | 338k|  9 |   0 |   0 |-1.833250e+03 |-1.566674e+03 |  17.02%| unknown
  103s| 10600 | 10601 |869974 |  82.0 |   123M |  22 | 400 |  51 | 591 | 341k|  7 |   0 |   0 |-1.831808e+03 |-1.566674e+03 |  16.92%| unknown
  104s| 10700 | 10701 |878580 |  82.1 |   125M |  22 | 400 |  51 | 489 | 345k|  4 |   0 |   0 |-1.830975e+03 |-1.566674e+03 |  16.87%| unknown
  105s| 10800 | 10801 |886851 |  82.1 |   125M |  22 | 400 |  51 | 494 | 348k| 10 |   0 |   0 |-1.830917e+03 |-1.566674e+03 |  16.87%| unknown
  106s| 10900 | 10901 |894949 |  82.1 |   126M |  22 | 400 |  51 | 607 | 351k|  4 |   0 |   0 |-1.830122e+03 |-1.566674e+03 |  16.82%| unknown
  107s| 11000 | 11001 |902839 |  82.0 |   127M |  22 | 400 |  51 | 595 | 354k|  6 |   0 |   0 |-1.829787e+03 |-1.566674e+03 |  16.79%| unknown
  108s| 11100 | 11101 |909498 |  81.9 |   129M |  23 | 400 |  51 | 599 | 357k|  9 |   0 |   0 |-1.829647e+03 |-1.566674e+03 |  16.79%| unknown
  109s| 11200 | 11201 |917484 |  81.9 |   131M |  23 | 400 |  51 | 567 | 360k| 10 |   0 |   0 |-1.829607e+03 |-1.566674e+03 |  16.78%| unknown
  110s| 11300 | 11301 |924892 |  81.8 |   132M |  23 | 400 |  51 | 615 | 363k|  6 |   0 |   0 |-1.829572e+03 |-1.566674e+03 |  16.78%| unknown
  111s| 11400 | 11401 |932936 |  81.8 |   132M |  23 | 400 |  51 | 483 | 367k|  6 |   0 |   0 |-1.829572e+03 |-1.566674e+03 |  16.78%| unknown
  111s| 11500 | 11501 |940473 |  81.7 |   134M |  23 | 400 |  51 | 521 | 370k|  5 |   0 |   0 |-1.829134e+03 |-1.566674e+03 |  16.75%| unknown
  112s| 11600 | 11601 |948812 |  81.7 |   134M |  23 | 400 |  51 | 539 | 373k|  9 |   0 |   0 |-1.828172e+03 |-1.566674e+03 |  16.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  113s| 11700 | 11701 |956195 |  81.7 |   136M |  24 | 400 |  51 | 518 | 376k|  5 |   0 |   0 |-1.827657e+03 |-1.566674e+03 |  16.66%| unknown
  114s| 11800 | 11801 |964521 |  81.7 |   137M |  24 | 400 |  51 | 609 | 380k|  6 |   0 |   0 |-1.827615e+03 |-1.566674e+03 |  16.66%| unknown
  115s| 11900 | 11901 |973153 |  81.7 |   139M |  24 | 400 |  51 | 527 | 383k|  6 |   0 |   0 |-1.827550e+03 |-1.566674e+03 |  16.65%| unknown
  116s| 12000 | 12001 |981222 |  81.7 |   139M |  24 | 400 |  51 | 548 | 387k|  7 |   0 |   0 |-1.826740e+03 |-1.566674e+03 |  16.60%| unknown
  117s| 12100 | 12101 |989384 |  81.7 |   142M |  24 | 400 |  51 | 514 | 390k|  6 |   0 |   0 |-1.826328e+03 |-1.566674e+03 |  16.57%| unknown
  118s| 12200 | 12201 |998469 |  81.8 |   142M |  24 | 400 |  51 | 563 | 393k|  7 |   0 |   0 |-1.826263e+03 |-1.566674e+03 |  16.57%| unknown
  119s| 12300 | 12301 |  1006k|  81.8 |   144M |  24 | 400 |  51 | 638 | 396k|  9 |   0 |   0 |-1.825675e+03 |-1.566674e+03 |  16.53%| unknown
  120s| 12400 | 12401 |  1014k|  81.8 |   144M |  24 | 400 |  51 | 594 | 400k|  7 |   0 |   0 |-1.825425e+03 |-1.566674e+03 |  16.52%| unknown
  121s| 12500 | 12501 |  1022k|  81.8 |   145M |  24 | 400 |  51 | 519 | 404k|  9 |   0 |   0 |-1.825059e+03 |-1.566674e+03 |  16.49%| unknown
  122s| 12600 | 12601 |  1030k|  81.8 |   146M |  24 | 400 |  51 | 610 | 407k|  8 |   0 |   0 |-1.825059e+03 |-1.566674e+03 |  16.49%| unknown
  123s| 12700 | 12701 |  1038k|  81.7 |   147M |  24 | 400 |  51 | 577 | 410k|  7 |   0 |   0 |-1.825059e+03 |-1.566674e+03 |  16.49%| unknown
  124s| 12800 | 12801 |  1046k|  81.7 |   148M |  24 | 400 |  51 | 491 | 413k|  4 |   0 |   0 |-1.824667e+03 |-1.566674e+03 |  16.47%| unknown
  124s| 12900 | 12901 |  1055k|  81.8 |   149M |  24 | 400 |  51 | 460 | 417k|  5 |   0 |   0 |-1.824610e+03 |-1.566674e+03 |  16.46%| unknown
  125s| 13000 | 13001 |  1062k|  81.7 |   149M |  24 | 400 |  51 | 511 | 420k|  9 |   0 |   0 |-1.824347e+03 |-1.566674e+03 |  16.45%| unknown
  126s| 13100 | 13101 |  1070k|  81.7 |   151M |  24 | 400 |  51 | 585 | 423k|  8 |   0 |   0 |-1.824347e+03 |-1.566674e+03 |  16.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  127s| 13200 | 13201 |  1079k|  81.7 |   152M |  24 | 400 |  51 | 541 | 426k|  8 |   0 |   0 |-1.824347e+03 |-1.566674e+03 |  16.45%| unknown
  128s| 13300 | 13301 |  1087k|  81.7 |   154M |  24 | 400 |  51 | 525 | 429k|  5 |   0 |   0 |-1.823730e+03 |-1.566674e+03 |  16.41%| unknown
  129s| 13400 | 13401 |  1095k|  81.7 |   155M |  24 | 400 |  51 | 543 | 433k|  6 |   0 |   0 |-1.822558e+03 |-1.566674e+03 |  16.33%| unknown
  130s| 13500 | 13501 |  1104k|  81.7 |   157M |  24 | 400 |  51 | 508 | 436k|  8 |   0 |   0 |-1.822519e+03 |-1.566674e+03 |  16.33%| unknown
  131s| 13600 | 13601 |  1111k|  81.7 |   157M |  24 | 400 |  51 | 484 | 439k|  9 |   0 |   0 |-1.822490e+03 |-1.566674e+03 |  16.33%| unknown
  132s| 13700 | 13701 |  1119k|  81.7 |   159M |  24 | 400 |  51 | 611 | 442k|  5 |   0 |   0 |-1.822490e+03 |-1.566674e+03 |  16.33%| unknown
  133s| 13800 | 13801 |  1127k|  81.6 |   159M |  24 | 400 |  51 | 543 | 445k|  9 |   0 |   0 |-1.821644e+03 |-1.566674e+03 |  16.27%| unknown
  134s| 13900 | 13901 |  1134k|  81.6 |   161M |  24 | 400 |  51 | 694 | 448k|  9 |   0 |   0 |-1.821264e+03 |-1.566674e+03 |  16.25%| unknown
  134s| 14000 | 14001 |  1142k|  81.6 |   161M |  24 | 400 |  51 | 614 | 451k|  9 |   0 |   0 |-1.821063e+03 |-1.566674e+03 |  16.24%| unknown
  135s| 14100 | 14101 |  1150k|  81.6 |   162M |  24 | 400 |  51 | 620 | 454k|  4 |   0 |   0 |-1.820687e+03 |-1.566674e+03 |  16.21%| unknown
  136s| 14200 | 14201 |  1158k|  81.6 |   163M |  24 | 400 |  51 | 550 | 458k|  6 |   0 |   0 |-1.820357e+03 |-1.566674e+03 |  16.19%| unknown
  137s| 14300 | 14301 |  1167k|  81.6 |   164M |  24 | 400 |  51 | 589 | 461k|  9 |   0 |   0 |-1.820357e+03 |-1.566674e+03 |  16.19%| unknown
  138s| 14400 | 14401 |  1174k|  81.5 |   165M |  24 | 400 |  51 | 553 | 464k|  9 |   0 |   0 |-1.820321e+03 |-1.566674e+03 |  16.19%| unknown
  139s| 14500 | 14501 |  1183k|  81.6 |   167M |  24 | 400 |  51 | 528 | 468k|  9 |   0 |   0 |-1.820179e+03 |-1.566674e+03 |  16.18%| unknown
  140s| 14600 | 14601 |  1191k|  81.5 |   167M |  24 | 400 |  51 | 583 | 471k|  9 |   0 |   0 |-1.820179e+03 |-1.566674e+03 |  16.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 14700 | 14701 |  1198k|  81.5 |   169M |  24 | 400 |  51 | 577 | 474k|  5 |   0 |   0 |-1.819568e+03 |-1.566674e+03 |  16.14%| unknown
  142s| 14800 | 14801 |  1206k|  81.5 |   170M |  24 | 400 |  51 | 559 | 477k|  7 |   0 |   0 |-1.818734e+03 |-1.566674e+03 |  16.09%| unknown
  143s| 14900 | 14901 |  1214k|  81.5 |   173M |  24 | 400 |  51 | 546 | 481k|  7 |   0 |   0 |-1.818645e+03 |-1.566674e+03 |  16.08%| unknown
  144s| 15000 | 15001 |  1223k|  81.5 |   175M |  24 | 400 |  51 | 481 | 484k|  6 |   0 |   0 |-1.818515e+03 |-1.566674e+03 |  16.07%| unknown
  145s| 15100 | 15101 |  1231k|  81.5 |   176M |  24 | 400 |  51 | 529 | 487k|  6 |   0 |   0 |-1.818118e+03 |-1.566674e+03 |  16.05%| unknown
  146s| 15200 | 15201 |  1240k|  81.6 |   176M |  24 | 400 |  51 | 566 | 490k|  5 |   0 |   0 |-1.818040e+03 |-1.566674e+03 |  16.04%| unknown
  147s| 15300 | 15301 |  1248k|  81.5 |   178M |  24 | 400 |  51 | 623 | 494k|  5 |   0 |   0 |-1.817393e+03 |-1.566674e+03 |  16.00%| unknown
  148s| 15400 | 15401 |  1256k|  81.6 |   178M |  24 | 400 |  51 | 441 | 497k|  8 |   0 |   0 |-1.817206e+03 |-1.566674e+03 |  15.99%| unknown
  148s| 15500 | 15501 |  1265k|  81.6 |   180M |  24 | 400 |  51 | 511 | 500k|  9 |   0 |   0 |-1.817206e+03 |-1.566674e+03 |  15.99%| unknown
  149s| 15600 | 15601 |  1274k|  81.6 |   180M |  24 | 400 |  51 | 513 | 503k|  8 |   0 |   0 |-1.816791e+03 |-1.566674e+03 |  15.96%| unknown
  150s| 15700 | 15701 |  1282k|  81.7 |   180M |  24 | 400 |  51 | 511 | 506k|  6 |   0 |   0 |-1.816791e+03 |-1.566674e+03 |  15.96%| unknown
  151s| 15800 | 15801 |  1291k|  81.7 |   184M |  24 | 400 |  51 | 511 | 510k|  9 |   0 |   0 |-1.816504e+03 |-1.566674e+03 |  15.95%| unknown
  152s| 15900 | 15901 |  1300k|  81.8 |   184M |  24 | 400 |  51 | 562 | 513k|  8 |   0 |   0 |-1.815952e+03 |-1.566674e+03 |  15.91%| unknown
  153s| 16000 | 16001 |  1309k|  81.8 |   185M |  24 | 400 |  51 | 643 | 517k|  9 |   0 |   0 |-1.815926e+03 |-1.566674e+03 |  15.91%| unknown
  154s| 16100 | 16101 |  1318k|  81.8 |   186M |  24 | 400 |  51 | 597 | 520k|  9 |   0 |   0 |-1.815722e+03 |-1.566674e+03 |  15.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  155s| 16200 | 16201 |  1326k|  81.9 |   188M |  24 | 400 |  51 | 541 | 523k|  9 |   0 |   0 |-1.815316e+03 |-1.566674e+03 |  15.87%| unknown
  156s| 16300 | 16301 |  1335k|  81.9 |   188M |  24 | 400 |  51 | 511 | 526k|  9 |   0 |   0 |-1.815209e+03 |-1.566674e+03 |  15.86%| unknown
  157s| 16400 | 16401 |  1344k|  81.9 |   190M |  24 | 400 |  51 | 529 | 530k|  7 |   0 |   0 |-1.814794e+03 |-1.566674e+03 |  15.84%| unknown
  158s| 16500 | 16501 |  1352k|  82.0 |   190M |  24 | 400 |  51 | 542 | 533k|  7 |   0 |   0 |-1.814073e+03 |-1.566674e+03 |  15.79%| unknown
  159s| 16600 | 16601 |  1361k|  82.0 |   193M |  24 | 400 |  51 | 608 | 536k|  7 |   0 |   0 |-1.814030e+03 |-1.566674e+03 |  15.79%| unknown
  160s| 16700 | 16701 |  1371k|  82.1 |   194M |  24 | 400 |  51 | 556 | 540k|  9 |   0 |   0 |-1.813868e+03 |-1.566674e+03 |  15.78%| unknown
  161s| 16800 | 16801 |  1379k|  82.1 |   196M |  24 | 400 |  51 | 518 | 543k|  6 |   0 |   0 |-1.813333e+03 |-1.566674e+03 |  15.74%| unknown
  162s| 16900 | 16901 |  1387k|  82.1 |   196M |  24 | 400 |  51 | 553 | 546k|  8 |   0 |   0 |-1.813245e+03 |-1.566674e+03 |  15.74%| unknown
  163s| 17000 | 17001 |  1396k|  82.1 |   197M |  24 | 400 |  51 | 601 | 549k|  9 |   0 |   0 |-1.813104e+03 |-1.566674e+03 |  15.73%| unknown
  164s| 17100 | 17101 |  1405k|  82.2 |   198M |  24 | 400 |  51 | 563 | 552k|  9 |   0 |   0 |-1.812847e+03 |-1.566674e+03 |  15.71%| unknown
  165s| 17200 | 17201 |  1413k|  82.2 |   198M |  24 | 400 |  51 | 607 | 555k|  9 |   0 |   0 |-1.812847e+03 |-1.566674e+03 |  15.71%| unknown
  166s| 17300 | 17301 |  1422k|  82.2 |   200M |  24 | 400 |  51 | 550 | 558k|  6 |   0 |   0 |-1.812429e+03 |-1.566674e+03 |  15.69%| unknown
  167s| 17400 | 17401 |  1431k|  82.2 |   200M |  24 | 400 |  51 | 570 | 562k|  9 |   0 |   0 |-1.812226e+03 |-1.566674e+03 |  15.67%| unknown
  168s| 17500 | 17501 |  1440k|  82.3 |   201M |  24 | 400 |  51 | 523 | 565k|  9 |   0 |   0 |-1.811756e+03 |-1.566674e+03 |  15.64%| unknown
  169s| 17600 | 17601 |  1450k|  82.4 |   202M |  24 | 400 |  51 | 663 | 568k|  7 |   0 |   0 |-1.811654e+03 |-1.566674e+03 |  15.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  169s| 17700 | 17701 |  1459k|  82.4 |   204M |  24 | 400 |  51 | 551 | 572k|  8 |   0 |   0 |-1.811496e+03 |-1.566674e+03 |  15.63%| unknown
  170s| 17800 | 17801 |  1467k|  82.4 |   204M |  24 | 400 |  51 | 555 | 575k|  5 |   0 |   0 |-1.811312e+03 |-1.566674e+03 |  15.62%| unknown
  171s| 17900 | 17901 |  1476k|  82.5 |   206M |  24 | 400 |  51 | 639 | 578k|  9 |   0 |   0 |-1.811219e+03 |-1.566674e+03 |  15.61%| unknown
  172s| 18000 | 18001 |  1487k|  82.6 |   207M |  24 | 400 |  51 | 487 | 581k| 10 |   0 |   0 |-1.810811e+03 |-1.566674e+03 |  15.58%| unknown
  173s| 18100 | 18101 |  1496k|  82.7 |   209M |  24 | 400 |  51 | 676 | 585k|  9 |   0 |   0 |-1.810556e+03 |-1.566674e+03 |  15.57%| unknown
  174s| 18200 | 18201 |  1505k|  82.7 |   209M |  24 | 400 |  51 | 585 | 588k|  9 |   0 |   0 |-1.810306e+03 |-1.566674e+03 |  15.55%| unknown
  175s| 18300 | 18301 |  1515k|  82.8 |   210M |  24 | 400 |  51 | 562 | 592k|  7 |   0 |   0 |-1.810100e+03 |-1.566674e+03 |  15.54%| unknown
  176s| 18400 | 18401 |  1525k|  82.9 |   211M |  24 | 400 |  51 | 523 | 595k|  7 |   0 |   0 |-1.809947e+03 |-1.566674e+03 |  15.53%| unknown
  177s| 18500 | 18501 |  1534k|  82.9 |   213M |  24 | 400 |  51 | 513 | 599k| 10 |   0 |   0 |-1.809768e+03 |-1.566674e+03 |  15.52%| unknown
  178s| 18600 | 18601 |  1544k|  83.0 |   214M |  24 | 400 |  51 | 510 | 602k|  7 |   0 |   0 |-1.809763e+03 |-1.566674e+03 |  15.52%| unknown
  179s| 18700 | 18701 |  1552k|  83.0 |   215M |  24 | 400 |  51 | 541 | 605k|  7 |   0 |   0 |-1.809411e+03 |-1.566674e+03 |  15.49%| unknown
  180s| 18800 | 18801 |  1562k|  83.1 |   216M |  24 | 400 |  51 | 496 | 608k|  6 |   0 |   0 |-1.809037e+03 |-1.566674e+03 |  15.47%| unknown
  181s| 18900 | 18901 |  1570k|  83.1 |   217M |  24 | 400 |  51 | 586 | 611k|  4 |   0 |   0 |-1.808913e+03 |-1.566674e+03 |  15.46%| unknown
  182s| 19000 | 19001 |  1580k|  83.1 |   217M |  24 | 400 |  51 | 542 | 615k|  9 |   0 |   0 |-1.808886e+03 |-1.566674e+03 |  15.46%| unknown
  183s| 19100 | 19101 |  1587k|  83.1 |   217M |  24 | 400 |  51 | 528 | 618k|  9 |   0 |   0 |-1.808538e+03 |-1.566674e+03 |  15.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  184s| 19200 | 19201 |  1595k|  83.1 |   219M |  24 | 400 |  51 | 586 | 621k|  7 |   0 |   0 |-1.808315e+03 |-1.566674e+03 |  15.42%| unknown
  185s| 19300 | 19301 |  1603k|  83.1 |   219M |  24 | 400 |  51 | 515 | 624k|  4 |   0 |   0 |-1.808261e+03 |-1.566674e+03 |  15.42%| unknown
  186s| 19400 | 19401 |  1611k|  83.1 |   221M |  24 | 400 |  51 | 559 | 627k| 10 |   0 |   0 |-1.808099e+03 |-1.566674e+03 |  15.41%| unknown
  187s| 19500 | 19501 |  1621k|  83.1 |   222M |  24 | 400 |  51 | 520 | 631k|  7 |   0 |   0 |-1.807783e+03 |-1.566674e+03 |  15.39%| unknown
  188s| 19600 | 19601 |  1631k|  83.2 |   223M |  24 | 400 |  51 | 593 | 634k|  8 |   0 |   0 |-1.807780e+03 |-1.566674e+03 |  15.39%| unknown
  189s| 19700 | 19701 |  1640k|  83.3 |   223M |  24 | 400 |  51 | 542 | 637k|  6 |   0 |   0 |-1.807393e+03 |-1.566674e+03 |  15.36%| unknown
  190s| 19800 | 19801 |  1651k|  83.4 |   225M |  24 | 400 |  51 | 560 | 641k|  9 |   0 |   0 |-1.806618e+03 |-1.566674e+03 |  15.32%| unknown
  191s| 19900 | 19901 |  1660k|  83.4 |   226M |  24 | 400 |  51 | 583 | 644k|  9 |   0 |   0 |-1.806518e+03 |-1.566674e+03 |  15.31%| unknown
  192s| 20000 | 20001 |  1670k|  83.5 |   227M |  24 | 400 |  51 | 625 | 647k|  9 |   0 |   0 |-1.806417e+03 |-1.566674e+03 |  15.30%| unknown
  193s| 20100 | 20101 |  1679k|  83.5 |   227M |  24 | 400 |  51 | 533 | 650k|  7 |   0 |   0 |-1.806311e+03 |-1.566674e+03 |  15.30%| unknown
  194s| 20200 | 20201 |  1688k|  83.6 |   228M |  24 | 400 |  51 | 558 | 654k|  9 |   0 |   0 |-1.806311e+03 |-1.566674e+03 |  15.30%| unknown
  195s| 20300 | 20301 |  1696k|  83.5 |   229M |  24 | 400 |  51 | 538 | 657k|  6 |   0 |   0 |-1.806003e+03 |-1.566674e+03 |  15.28%| unknown
  196s| 20400 | 20401 |  1706k|  83.6 |   231M |  24 | 400 |  51 | 562 | 660k|  9 |   0 |   0 |-1.805945e+03 |-1.566674e+03 |  15.27%| unknown
  197s| 20500 | 20501 |  1715k|  83.7 |   232M |  24 | 400 |  51 | 622 | 664k|  9 |   0 |   0 |-1.805667e+03 |-1.566674e+03 |  15.25%| unknown
  198s| 20600 | 20601 |  1725k|  83.8 |   232M |  24 | 400 |  51 | 621 | 667k|  9 |   0 |   0 |-1.805638e+03 |-1.566674e+03 |  15.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  199s| 20700 | 20701 |  1735k|  83.8 |   235M |  24 | 400 |  51 | 628 | 671k|  9 |   0 |   0 |-1.805427e+03 |-1.566674e+03 |  15.24%| unknown
  200s| 20800 | 20801 |  1744k|  83.8 |   235M |  24 | 400 |  51 | 549 | 674k|  6 |   0 |   0 |-1.804839e+03 |-1.566674e+03 |  15.20%| unknown
  201s| 20900 | 20901 |  1753k|  83.9 |   236M |  24 | 400 |  51 | 560 | 677k|  9 |   0 |   0 |-1.804544e+03 |-1.566674e+03 |  15.18%| unknown
  202s| 21000 | 21001 |  1763k|  84.0 |   237M |  24 | 400 |  51 | 582 | 680k|  7 |   0 |   0 |-1.804366e+03 |-1.566674e+03 |  15.17%| unknown
  203s| 21100 | 21101 |  1773k|  84.0 |   238M |  24 | 400 |  51 | 576 | 684k|  6 |   0 |   0 |-1.804336e+03 |-1.566674e+03 |  15.17%| unknown
  204s| 21200 | 21201 |  1783k|  84.1 |   239M |  24 | 400 |  51 | 659 | 687k|  7 |   0 |   0 |-1.804070e+03 |-1.566674e+03 |  15.15%| unknown
  205s| 21300 | 21301 |  1792k|  84.1 |   241M |  24 | 400 |  51 | 603 | 690k|  5 |   0 |   0 |-1.803812e+03 |-1.566674e+03 |  15.14%| unknown
  206s| 21400 | 21401 |  1802k|  84.2 |   242M |  24 | 400 |  51 | 493 | 693k|  7 |   0 |   0 |-1.803797e+03 |-1.566674e+03 |  15.14%| unknown
  207s| 21500 | 21501 |  1812k|  84.3 |   243M |  24 | 400 |  51 | 614 | 697k|  7 |   0 |   0 |-1.803357e+03 |-1.566674e+03 |  15.11%| unknown
  208s| 21600 | 21601 |  1822k|  84.3 |   243M |  24 | 400 |  51 | 593 | 700k|  9 |   0 |   0 |-1.803160e+03 |-1.566674e+03 |  15.09%| unknown
  209s| 21700 | 21701 |  1831k|  84.4 |   244M |  25 | 400 |  51 | 562 | 703k|  9 |   0 |   0 |-1.802953e+03 |-1.566674e+03 |  15.08%| unknown
  211s| 21800 | 21801 |  1842k|  84.5 |   245M |  25 | 400 |  51 | 649 | 707k|  7 |   0 |   0 |-1.802895e+03 |-1.566674e+03 |  15.08%| unknown
  212s| 21900 | 21901 |  1852k|  84.5 |   245M |  25 | 400 |  51 | 528 | 710k| 10 |   0 |   0 |-1.802889e+03 |-1.566674e+03 |  15.08%| unknown
  213s| 22000 | 22001 |  1861k|  84.6 |   247M |  25 | 400 |  51 | 638 | 714k|  8 |   0 |   0 |-1.802511e+03 |-1.566674e+03 |  15.05%| unknown
  214s| 22100 | 22101 |  1872k|  84.7 |   248M |  25 | 400 |  51 | 571 | 717k|  7 |   0 |   0 |-1.802289e+03 |-1.566674e+03 |  15.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  215s| 22200 | 22201 |  1881k|  84.7 |   249M |  25 | 400 |  51 | 575 | 720k|  9 |   0 |   0 |-1.802086e+03 |-1.566674e+03 |  15.03%| unknown
  216s| 22300 | 22301 |  1890k|  84.8 |   249M |  25 | 400 |  51 | 582 | 723k|  4 |   0 |   0 |-1.802041e+03 |-1.566674e+03 |  15.02%| unknown
  216s| 22400 | 22401 |  1899k|  84.8 |   250M |  26 | 400 |  51 | 536 | 726k|  9 |   0 |   0 |-1.801783e+03 |-1.566674e+03 |  15.01%| unknown
  217s| 22500 | 22501 |  1908k|  84.8 |   251M |  26 | 400 |  51 | 610 | 730k|  8 |   0 |   0 |-1.801601e+03 |-1.566674e+03 |  15.00%| unknown
  218s| 22600 | 22601 |  1919k|  84.9 |   254M |  26 | 400 |  51 | 556 | 733k|  9 |   0 |   0 |-1.801399e+03 |-1.566674e+03 |  14.98%| unknown
  219s| 22700 | 22701 |  1928k|  84.9 |   255M |  26 | 400 |  51 | 591 | 736k|  7 |   0 |   0 |-1.801220e+03 |-1.566674e+03 |  14.97%| unknown
  220s| 22800 | 22801 |  1937k|  85.0 |   256M |  26 | 400 |  51 | 533 | 740k|  9 |   0 |   0 |-1.801037e+03 |-1.566674e+03 |  14.96%| unknown
  222s| 22900 | 22901 |  1948k|  85.0 |   256M |  26 | 400 |  51 | 520 | 743k|  9 |   0 |   0 |-1.800592e+03 |-1.566674e+03 |  14.93%| unknown
  223s| 23000 | 23001 |  1957k|  85.1 |   258M |  26 | 400 |  51 | 530 | 747k|  4 |   0 |   0 |-1.800542e+03 |-1.566674e+03 |  14.93%| unknown
  224s| 23100 | 23101 |  1966k|  85.1 |   261M |  26 | 400 |  51 | 608 | 750k|  9 |   0 |   0 |-1.800533e+03 |-1.566674e+03 |  14.93%| unknown
  225s| 23200 | 23201 |  1977k|  85.2 |   261M |  26 | 400 |  51 | 538 | 753k|  6 |   0 |   0 |-1.800456e+03 |-1.566674e+03 |  14.92%| unknown
  226s| 23300 | 23301 |  1986k|  85.2 |   262M |  26 | 400 |  51 | 541 | 757k|  9 |   0 |   0 |-1.800341e+03 |-1.566674e+03 |  14.91%| unknown
  226s| 23400 | 23401 |  1995k|  85.3 |   262M |  26 | 400 |  51 | 576 | 760k|  7 |   0 |   0 |-1.800267e+03 |-1.566674e+03 |  14.91%| unknown
  227s| 23500 | 23501 |  2005k|  85.3 |   264M |  26 | 400 |  51 | 566 | 764k|  9 |   0 |   0 |-1.800267e+03 |-1.566674e+03 |  14.91%| unknown
  228s| 23600 | 23601 |  2014k|  85.3 |   264M |  26 | 400 |  51 | 550 | 767k|  9 |   0 |   0 |-1.800267e+03 |-1.566674e+03 |  14.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s| 23700 | 23701 |  2023k|  85.4 |   265M |  26 | 400 |  51 | 548 | 770k|  9 |   0 |   0 |-1.799743e+03 |-1.566674e+03 |  14.88%| unknown
