2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 10 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[200] - nlobj[1,200]) - -0.1360823845117789 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 22.386057163910305 + 65.7181841936242 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 25.276246403581613 + 74.20283995128743 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 1.7716797799533932 + 5.201075707909919 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 43.87559882400116 + 128.80449040261473 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 32.45514719418536 + 95.27775819214848 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 27.23998677350692 + 79.96774309587784 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 13.577515080341968 + 39.85916905367905 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 10.701033587241639 + 31.414754782376512 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 0.9564579443705503 + 2.8078494976298654 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 1.5590660816401831 + 4.576911028729116 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 41.84321217869284 + 122.83806411632966 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 34.97464826935874 + 102.674194041567 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 33.170452609045476 + 97.37766228264007 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 34.059325311798695 + 99.98710348867766 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 0.31780697924108103 + 0.9329779445687987 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 1.6979104456777114 + 4.984512931255082 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 25.10741712317191 + 73.70721208497746 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 3.094045765900598 + 9.083112227318232 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 33.18805577718021 + 97.42933945997413 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 7.785872318532728 + 22.85678926802118 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))
 subexpression[21]: -1.0 * (onoff[1,21] * 42.645552619196046 + 125.19347473950943 / (1.0 + 50.0 * exp(-0.1 * (x[1,21] + -10.0))))
 subexpression[22]: -1.0 * (onoff[1,22] * 48.44326653806402 + 142.21367746803452 / (1.0 + 50.0 * exp(-0.1 * (x[1,22] + -10.0))))
 subexpression[23]: -1.0 * (onoff[1,23] * 24.877022991894 + 73.0308498365659 / (1.0 + 50.0 * exp(-0.1 * (x[1,23] + -10.0))))
 subexpression[24]: -1.0 * (onoff[1,24] * 2.8107342718251336 + 8.2514018097357 / (1.0 + 50.0 * exp(-0.1 * (x[1,24] + -10.0))))
 subexpression[25]: -1.0 * (onoff[1,25] * 1.5395048792315733 + 4.519485699492923 / (1.0 + 50.0 * exp(-0.1 * (x[1,25] + -10.0))))
 subexpression[26]: -1.0 * (onoff[1,26] * 0.4482856410157036 + 1.3160208656628332 / (1.0 + 50.0 * exp(-0.1 * (x[1,26] + -10.0))))
 subexpression[27]: -1.0 * (onoff[1,27] * 42.31598838902481 + 124.22598132950688 / (1.0 + 50.0 * exp(-0.1 * (x[1,27] + -10.0))))
 subexpression[28]: -1.0 * (onoff[1,28] * 6.855441144694569 + 20.125345905124608 / (1.0 + 50.0 * exp(-0.1 * (x[1,28] + -10.0))))
 subexpression[29]: -1.0 * (onoff[1,29] * 36.8900099145994 + 108.29707298258288 / (1.0 + 50.0 * exp(-0.1 * (x[1,29] + -10.0))))
 subexpression[30]: -1.0 * (onoff[1,30] * 20.154308075014654 + 59.16649460290673 / (1.0 + 50.0 * exp(-0.1 * (x[1,30] + -10.0))))
 subexpression[31]: -1.0 * (onoff[1,31] * 49.21142804118836 + 144.46874984559287 / (1.0 + 50.0 * exp(-0.1 * (x[1,31] + -10.0))))
 subexpression[32]: -1.0 * (onoff[1,32] * 0.930175337852333 + 2.7306923116365525 / (1.0 + 50.0 * exp(-0.1 * (x[1,32] + -10.0))))
 subexpression[33]: -1.0 * (onoff[1,33] * 13.80037506756708 + 40.51341350515218 / (1.0 + 50.0 * exp(-0.1 * (x[1,33] + -10.0))))
 subexpression[34]: -1.0 * (onoff[1,34] * 15.361367247493007 + 45.095978932107414 / (1.0 + 50.0 * exp(-0.1 * (x[1,34] + -10.0))))
 subexpression[35]: -1.0 * (onoff[1,35] * 3.473892728341177 + 10.198219388006738 / (1.0 + 50.0 * exp(-0.1 * (x[1,35] + -10.0))))
 subexpression[36]: -1.0 * (onoff[1,36] * 51.069263640626076 + 149.9227510228146 / (1.0 + 50.0 * exp(-0.1 * (x[1,36] + -10.0))))
 subexpression[37]: -1.0 * (onoff[1,37] * 12.5327213947679 + 36.79199454545053 / (1.0 + 50.0 * exp(-0.1 * (x[1,37] + -10.0))))
 subexpression[38]: -1.0 * (onoff[1,38] * 14.920112498281947 + 43.80059847843316 / (1.0 + 50.0 * exp(-0.1 * (x[1,38] + -10.0))))
 subexpression[39]: -1.0 * (onoff[1,39] * 9.103506500917602 + 26.72493475088829 / (1.0 + 50.0 * exp(-0.1 * (x[1,39] + -10.0))))
 subexpression[40]: -1.0 * (onoff[1,40] * 36.65270404181183 + 107.60042010870276 / (1.0 + 50.0 * exp(-0.1 * (x[1,40] + -10.0))))
 subexpression[41]: -1.0 * (onoff[1,41] * 3.1022302414097767 + 9.107139185933683 / (1.0 + 50.0 * exp(-0.1 * (x[1,41] + -10.0))))
 subexpression[42]: -1.0 * (onoff[1,42] * 8.315708606466224 + 24.41221631387964 / (1.0 + 50.0 * exp(-0.1 * (x[1,42] + -10.0))))
 subexpression[43]: -1.0 * (onoff[1,43] * 3.949618311663697 + 11.59479500118844 / (1.0 + 50.0 * exp(-0.1 * (x[1,43] + -10.0))))
 subexpression[44]: -1.0 * (onoff[1,44] * 24.049362790957744 + 70.60110863039453 / (1.0 + 50.0 * exp(-0.1 * (x[1,44] + -10.0))))
 subexpression[45]: -1.0 * (onoff[1,45] * 14.255084142769551 + 41.848291484774414 / (1.0 + 50.0 * exp(-0.1 * (x[1,45] + -10.0))))
 subexpression[46]: -1.0 * (onoff[1,46] * 9.95101352310501 + 29.212939770338227 / (1.0 + 50.0 * exp(-0.1 * (x[1,46] + -10.0))))
 subexpression[47]: -1.0 * (onoff[1,47] * 23.4941599242536 + 68.97121355812993 / (1.0 + 50.0 * exp(-0.1 * (x[1,47] + -10.0))))
 subexpression[48]: -1.0 * (onoff[1,48] * 9.766063740830166 + 28.669987352718934 / (1.0 + 50.0 * exp(-0.1 * (x[1,48] + -10.0))))
 subexpression[49]: -1.0 * (onoff[1,49] * 35.59380400079302 + 104.49183392808234 / (1.0 + 50.0 * exp(-0.1 * (x[1,49] + -10.0))))
 subexpression[50]: -1.0 * (onoff[1,50] * 10.992476551264962 + 32.27033655148314 / (1.0 + 50.0 * exp(-0.1 * (x[1,50] + -10.0))))
 subexpression[51]: -1.0 * (onoff[1,51] * 0.3383642261948926 + 0.9933273366896407 / (1.0 + 50.0 * exp(-0.1 * (x[1,51] + -10.0))))
 subexpression[52]: -1.0 * (onoff[1,52] * 33.79808184030658 + 99.22017760918072 / (1.0 + 50.0 * exp(-0.1 * (x[1,52] + -10.0))))
 subexpression[53]: -1.0 * (onoff[1,53] * 2.681808876880849 + 7.8729187749544085 / (1.0 + 50.0 * exp(-0.1 * (x[1,53] + -10.0))))
 subexpression[54]: -1.0 * (onoff[1,54] * 19.653761192337594 + 57.697051726367164 / (1.0 + 50.0 * exp(-0.1 * (x[1,54] + -10.0))))
 subexpression[55]: -1.0 * (onoff[1,55] * 37.051607674137934 + 108.77147145520678 / (1.0 + 50.0 * exp(-0.1 * (x[1,55] + -10.0))))
 subexpression[56]: -1.0 * (onoff[1,56] * 20.492758724420856 + 60.16007565004112 / (1.0 + 50.0 * exp(-0.1 * (x[1,56] + -10.0))))
 subexpression[57]: -1.0 * (onoff[1,57] * 11.910716848445407 + 34.96599146481902 / (1.0 + 50.0 * exp(-0.1 * (x[1,57] + -10.0))))
 subexpression[58]: -1.0 * (onoff[1,58] * 3.6472904039183582 + 10.707258576948796 / (1.0 + 50.0 * exp(-0.1 * (x[1,58] + -10.0))))
 subexpression[59]: -1.0 * (onoff[1,59] * 23.308748870967843 + 68.42690699882162 / (1.0 + 50.0 * exp(-0.1 * (x[1,59] + -10.0))))
 subexpression[60]: -1.0 * (onoff[1,60] * 10.46456252739819 + 30.720552647830598 / (1.0 + 50.0 * exp(-0.1 * (x[1,60] + -10.0))))
 subexpression[61]: -1.0 * (onoff[1,61] * 47.70316898019546 + 140.0409917077359 / (1.0 + 50.0 * exp(-0.1 * (x[1,61] + -10.0))))
 subexpression[62]: -1.0 * (onoff[1,62] * 37.03304396794675 + 108.71697445049281 / (1.0 + 50.0 * exp(-0.1 * (x[1,62] + -10.0))))
 subexpression[63]: -1.0 * (onoff[1,63] * 41.09461391842494 + 120.64042305809882 / (1.0 + 50.0 * exp(-0.1 * (x[1,63] + -10.0))))
 subexpression[64]: -1.0 * (onoff[1,64] * 13.760307323438912 + 40.395787637874264 / (1.0 + 50.0 * exp(-0.1 * (x[1,64] + -10.0))))
 subexpression[65]: -1.0 * (onoff[1,65] * 11.190075091119592 + 32.850421608153724 / (1.0 + 50.0 * exp(-0.1 * (x[1,65] + -10.0))))
 subexpression[66]: -1.0 * (onoff[1,66] * 5.654264473989262 + 16.59908180615869 / (1.0 + 50.0 * exp(-0.1 * (x[1,66] + -10.0))))
 subexpression[67]: -1.0 * (onoff[1,67] * 3.1119398563274103 + 9.135643457897881 / (1.0 + 50.0 * exp(-0.1 * (x[1,67] + -10.0))))
 subexpression[68]: -1.0 * (onoff[1,68] * 36.480185538077315 + 107.09396188239612 / (1.0 + 50.0 * exp(-0.1 * (x[1,68] + -10.0))))
 subexpression[69]: -1.0 * (onoff[1,69] * 3.266076439123002 + 9.588138341877134 / (1.0 + 50.0 * exp(-0.1 * (x[1,69] + -10.0))))
 subexpression[70]: -1.0 * (onoff[1,70] * 0.2089994604303333 + 0.6135544520574043 / (1.0 + 50.0 * exp(-0.1 * (x[1,70] + -10.0))))
 subexpression[71]: -1.0 * (onoff[1,71] * 4.574949629131259 + 13.430564400081396 / (1.0 + 50.0 * exp(-0.1 * (x[1,71] + -10.0))))
 subexpression[72]: -1.0 * (onoff[1,72] * 42.645352528791065 + 125.19288733914706 / (1.0 + 50.0 * exp(-0.1 * (x[1,72] + -10.0))))
 subexpression[73]: -1.0 * (onoff[1,73] * 15.450030823693494 + 45.356266359649716 / (1.0 + 50.0 * exp(-0.1 * (x[1,73] + -10.0))))
 subexpression[74]: -1.0 * (onoff[1,74] * 0.41578567482312306 + 1.2206115334659215 / (1.0 + 50.0 * exp(-0.1 * (x[1,74] + -10.0))))
 subexpression[75]: -1.0 * (onoff[1,75] * 15.003316002157476 + 44.04485690917023 / (1.0 + 50.0 * exp(-0.1 * (x[1,75] + -10.0))))
 subexpression[76]: -1.0 * (onoff[1,76] * 26.93534905493394 + 79.07342581816712 / (1.0 + 50.0 * exp(-0.1 * (x[1,76] + -10.0))))
 subexpression[77]: -1.0 * (onoff[1,77] * 3.980309214226703 + 11.684893510851671 / (1.0 + 50.0 * exp(-0.1 * (x[1,77] + -10.0))))
 subexpression[78]: -1.0 * (onoff[1,78] * 1.82997808768954 + 5.372220581610914 / (1.0 + 50.0 * exp(-0.1 * (x[1,78] + -10.0))))
 subexpression[79]: -1.0 * (onoff[1,79] * 19.056687010161536 + 55.94423608785614 / (1.0 + 50.0 * exp(-0.1 * (x[1,79] + -10.0))))
 subexpression[80]: -1.0 * (onoff[1,80] * 14.908269542519184 + 43.76583141148093 / (1.0 + 50.0 * exp(-0.1 * (x[1,80] + -10.0))))
 subexpression[81]: -1.0 * (onoff[1,81] * 18.21636438272085 + 53.47732211511568 / (1.0 + 50.0 * exp(-0.1 * (x[1,81] + -10.0))))
 subexpression[82]: -1.0 * (onoff[1,82] * 7.384693889248827 + 21.679059857381947 / (1.0 + 50.0 * exp(-0.1 * (x[1,82] + -10.0))))
 subexpression[83]: -1.0 * (onoff[1,83] * 29.999975324214947 + 88.07017197022816 / (1.0 + 50.0 * exp(-0.1 * (x[1,83] + -10.0))))
 subexpression[84]: -1.0 * (onoff[1,84] * 14.230559223133612 + 41.77629429589174 / (1.0 + 50.0 * exp(-0.1 * (x[1,84] + -10.0))))
 subexpression[85]: -1.0 * (onoff[1,85] * 20.578634039882285 + 60.41217765075781 / (1.0 + 50.0 * exp(-0.1 * (x[1,85] + -10.0))))
 subexpression[86]: -1.0 * (onoff[1,86] * 25.096974853408504 + 73.67655697663541 / (1.0 + 50.0 * exp(-0.1 * (x[1,86] + -10.0))))
 subexpression[87]: -1.0 * (onoff[1,87] * 27.48092198906595 + 80.67505053992231 / (1.0 + 50.0 * exp(-0.1 * (x[1,87] + -10.0))))
 subexpression[88]: -1.0 * (onoff[1,88] * 33.08503950347565 + 97.1269171798608 / (1.0 + 50.0 * exp(-0.1 * (x[1,88] + -10.0))))
 subexpression[89]: -1.0 * (onoff[1,89] * 13.916164690419187 + 40.85333418464426 / (1.0 + 50.0 * exp(-0.1 * (x[1,89] + -10.0))))
 subexpression[90]: -1.0 * (onoff[1,90] * 18.533588240487507 + 54.4085882046587 / (1.0 + 50.0 * exp(-0.1 * (x[1,90] + -10.0))))
 subexpression[91]: -1.0 * (onoff[1,91] * 3.447171650106411 + 10.119774991638643 / (1.0 + 50.0 * exp(-0.1 * (x[1,91] + -10.0))))
 subexpression[92]: -1.0 * (onoff[1,92] * 26.041744380362065 + 76.45009308164248 / (1.0 + 50.0 * exp(-0.1 * (x[1,92] + -10.0))))
 subexpression[93]: -1.0 * (onoff[1,93] * 15.890228222158553 + 46.64854277536971 / (1.0 + 50.0 * exp(-0.1 * (x[1,93] + -10.0))))
 subexpression[94]: -1.0 * (onoff[1,94] * 41.60836202290513 + 122.1486204289956 / (1.0 + 50.0 * exp(-0.1 * (x[1,94] + -10.0))))
 subexpression[95]: -1.0 * (onoff[1,95] * 37.01952759297923 + 108.67729476892845 / (1.0 + 50.0 * exp(-0.1 * (x[1,95] + -10.0))))
 subexpression[96]: -1.0 * (onoff[1,96] * 41.59849016195094 + 122.11963985542826 / (1.0 + 50.0 * exp(-0.1 * (x[1,96] + -10.0))))
 subexpression[97]: -1.0 * (onoff[1,97] * 2.9321582070552537 + 8.607862998168306 / (1.0 + 50.0 * exp(-0.1 * (x[1,97] + -10.0))))
 subexpression[98]: -1.0 * (onoff[1,98] * 2.635795545014513 + 7.737838595501046 / (1.0 + 50.0 * exp(-0.1 * (x[1,98] + -10.0))))
 subexpression[99]: -1.0 * (onoff[1,99] * 50.858971827436214 + 149.30540264331066 / (1.0 + 50.0 * exp(-0.1 * (x[1,99] + -10.0))))
 subexpression[100]: -1.0 * (onoff[1,100] * 42.0128887827759 + 123.33617944940657 / (1.0 + 50.0 * exp(-0.1 * (x[1,100] + -10.0))))
 subexpression[101]: -1.0 * (onoff[1,101] * 19.53972796064599 + 57.362287240167944 / (1.0 + 50.0 * exp(-0.1 * (x[1,101] + -10.0))))
 subexpression[102]: -1.0 * (onoff[1,102] * 0.9584435901154454 + 2.8136787078320387 / (1.0 + 50.0 * exp(-0.1 * (x[1,102] + -10.0))))
 subexpression[103]: -1.0 * (onoff[1,103] * 35.624592716766465 + 104.58221958611105 / (1.0 + 50.0 * exp(-0.1 * (x[1,103] + -10.0))))
 subexpression[104]: -1.0 * (onoff[1,104] * 48.140949591226544 + 141.32617322145597 / (1.0 + 50.0 * exp(-0.1 * (x[1,104] + -10.0))))
 subexpression[105]: -1.0 * (onoff[1,105] * 0.7093267857641858 + 2.0823527796343546 / (1.0 + 50.0 * exp(-0.1 * (x[1,105] + -10.0))))
 subexpression[106]: -1.0 * (onoff[1,106] * 40.4017564711131 + 118.60641890055695 / (1.0 + 50.0 * exp(-0.1 * (x[1,106] + -10.0))))
 subexpression[107]: -1.0 * (onoff[1,107] * 31.38444837500522 + 92.13453463564767 / (1.0 + 50.0 * exp(-0.1 * (x[1,107] + -10.0))))
 subexpression[108]: -1.0 * (onoff[1,108] * 0.09650502913552442 + 0.2833073834263204 / (1.0 + 50.0 * exp(-0.1 * (x[1,108] + -10.0))))
 subexpression[109]: -1.0 * (onoff[1,109] * 38.64889949663699 + 113.46060082860944 / (1.0 + 50.0 * exp(-0.1 * (x[1,109] + -10.0))))
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.485332e+04 | 0.000000e+00 |    Inf | unknown
t 0.1s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-1.485332e+04 |-3.812229e+03 | 289.62%| unknown
  0.1s|     1 |     0 |  1617 |     - |    14M |   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.483796e+04 |-3.812229e+03 | 289.22%| unknown
L 0.1s|     1 |     0 |  1617 |     - |undercov|   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.483796e+04 |-1.172508e+04 |  26.55%| unknown
L 0.4s|     1 |     0 |  1617 |     - |undercov|   0 |1000 | 201 |1401 |   0 |  0 |   0 |   0 |-1.483796e+04 |-1.380049e+04 |   7.52%| unknown
  0.6s|     1 |     0 |  1830 |     - |    15M |   0 |1000 | 201 |1601 | 200 |  1 |   0 |   0 |-1.482227e+04 |-1.380049e+04 |   7.40%| unknown
  0.6s|     1 |     0 |  1830 |     - |    15M |   0 |1000 | 201 |1601 | 200 |  1 |   0 |   0 |-1.482227e+04 |-1.380049e+04 |   7.40%| unknown
  0.6s|     1 |     0 |  2066 |     - |    16M |   0 |1000 | 201 |1801 | 400 |  2 |   0 |   0 |-1.481844e+04 |-1.380049e+04 |   7.38%| unknown
  0.6s|     1 |     0 |  2271 |     - |    16M |   0 |1000 | 201 |2001 | 600 |  3 |   0 |   0 |-1.481740e+04 |-1.380049e+04 |   7.37%| unknown
  0.6s|     1 |     0 |  2475 |     - |    16M |   0 |1000 | 201 |2201 | 800 |  4 |   0 |   0 |-1.481712e+04 |-1.380049e+04 |   7.37%| unknown
  0.6s|     1 |     0 |  2698 |     - |    16M |   0 |1000 | 201 |2401 |1000 |  5 |   0 |   0 |-1.481704e+04 |-1.380049e+04 |   7.37%| unknown
  0.6s|     1 |     0 |  2938 |     - |    16M |   0 |1000 | 201 |2601 |1200 |  6 |   0 |   0 |-1.481702e+04 |-1.380049e+04 |   7.37%| unknown
  0.6s|     1 |     0 |  3175 |     - |    16M |   0 |1000 | 201 |2801 |1400 |  7 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  0.7s|     1 |     0 |  3433 |     - |    17M |   0 |1000 | 201 |3001 |1600 |  8 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  0.7s|     1 |     0 |  3653 |     - |    18M |   0 |1000 | 201 |3200 |1799 |  9 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3829 |     - |    18M |   0 |1000 | 201 |3365 |1964 | 10 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  0.7s|     1 |     0 |  3872 |     - |    18M |   0 |1000 | 201 |2528 |2000 | 11 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  0.7s|     1 |     0 |  3899 |     - |    18M |   0 |1000 | 201 |2547 |2019 | 12 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  1.2s|     1 |     0 | 15103 |     - |    18M |   0 |1000 | 201 |2547 |2019 | 12 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  1.2s|     1 |     0 | 15115 |     - |    18M |   0 |1000 | 201 |2558 |2030 | 13 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  1.2s|     1 |     0 | 15121 |     - |    18M |   0 |1000 | 201 |2030 |2033 | 14 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  1.2s|     1 |     0 | 15125 |     - |    18M |   0 |1000 | 201 |2032 |2035 | 15 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  1.5s|     1 |     0 | 15133 |     - |    18M |   0 |1000 | 201 |2039 |2042 | 17 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  1.5s|     1 |     2 | 15133 |     - |    18M |   0 |1000 | 201 |2039 |2042 | 19 |   0 |   0 |-1.481701e+04 |-1.380049e+04 |   7.37%| unknown
  144s|   100 |   101 |646888 |6494.5 |    36M |  13 |1000 | 201 |3573 | 462k|  9 |   0 |   0 |-1.481218e+04 |-1.380049e+04 |   7.33%| unknown
  259s|   200 |   201 |  1227k|6147.5 |    57M |  17 |1000 | 201 |2885 | 834k|  1k|   0 |   0 |-1.481189e+04 |-1.380049e+04 |   7.33%| unknown
  362s|   300 |   301 |  1807k|6030.9 |    80M |  17 |1000 | 201 |4516 |1172k|  9 |   0 |   0 |-1.480978e+04 |-1.380049e+04 |   7.31%| unknown
