2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 10 sinabc2
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  125s| 50700 |  6376 |  1871k|  36.9 |   142M |  41 | 160 |  21 | 276 | 686k|  1 |   0 |   0 |-7.958180e+02 |-7.902018e+02 |   0.71%|  95.09%
  125s| 50800 |  6346 |  1873k|  36.9 |   142M |  41 | 160 |  21 | 310 | 686k|  4 |   0 |   0 |-7.957667e+02 |-7.902018e+02 |   0.70%|  95.14%
  125s| 50900 |  6286 |  1875k|  36.8 |   142M |  41 | 160 |  21 | 321 | 687k|  1 |   0 |   0 |-7.957050e+02 |-7.902018e+02 |   0.70%|  95.21%
  125s| 51000 |  6246 |  1877k|  36.8 |   142M |  41 | 160 |  21 | 363 | 688k|  2 |   0 |   0 |-7.956215e+02 |-7.902018e+02 |   0.69%|  95.28%
  125s| 51100 |  6216 |  1878k|  36.8 |   142M |  41 | 160 |  21 | 290 | 688k|  5 |   0 |   0 |-7.955833e+02 |-7.902018e+02 |   0.68%|  95.32%
  126s| 51200 |  6174 |  1880k|  36.7 |   142M |  41 | 160 |  21 | 334 | 689k|  1 |   0 |   0 |-7.955278e+02 |-7.902018e+02 |   0.67%|  95.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  126s| 51300 |  6132 |  1882k|  36.7 |   142M |  41 | 160 |  21 | 417 | 690k|  1 |   0 |   0 |-7.955042e+02 |-7.902018e+02 |   0.67%|  95.41%
  126s| 51400 |  6098 |  1884k|  36.7 |   142M |  41 | 160 |  21 | 334 | 691k|  1 |   0 |   0 |-7.954298e+02 |-7.902018e+02 |   0.66%|  95.46%
  126s| 51500 |  6040 |  1885k|  36.6 |   142M |  41 | 160 |  21 | 306 | 691k|  1 |   0 |   0 |-7.953888e+02 |-7.902018e+02 |   0.66%|  95.57%
  126s| 51600 |  6010 |  1887k|  36.6 |   142M |  41 | 160 |  21 | 391 | 692k|  1 |   0 |   0 |-7.953640e+02 |-7.902018e+02 |   0.65%|  95.64%
  126s| 51700 |  5990 |  1889k|  36.5 |   142M |  41 | 160 |  21 | 436 | 693k|  3 |   0 |   0 |-7.953300e+02 |-7.902018e+02 |   0.65%|  95.67%
  127s| 51800 |  5946 |  1891k|  36.5 |   142M |  41 | 160 |  21 | 295 | 693k|  1 |   0 |   0 |-7.952766e+02 |-7.902018e+02 |   0.64%|  95.72%
  127s| 51900 |  5892 |  1892k|  36.5 |   142M |  41 | 160 |  21 | 383 | 694k|  1 |   0 |   0 |-7.951911e+02 |-7.902018e+02 |   0.63%|  95.77%
  127s| 52000 |  5852 |  1894k|  36.4 |   142M |  41 | 160 |  21 | 262 | 695k|  4 |   0 |   0 |-7.951393e+02 |-7.902018e+02 |   0.62%|  95.81%
  127s| 52100 |  5810 |  1895k|  36.4 |   142M |  41 | 160 |  21 | 385 | 695k|  0 |   0 |   0 |-7.951291e+02 |-7.902018e+02 |   0.62%|  95.86%
  127s| 52200 |  5776 |  1897k|  36.3 |   142M |  41 | 160 |  21 | 338 | 696k|  1 |   0 |   0 |-7.951071e+02 |-7.902018e+02 |   0.62%|  95.91%
  127s| 52300 |  5776 |  1898k|  36.3 |   142M |  41 | 160 |  21 | 396 | 697k|  2 |   0 |   0 |-7.950950e+02 |-7.902018e+02 |   0.62%|  95.92%
  127s| 52400 |  5728 |  1900k|  36.3 |   142M |  41 | 160 |  21 | 362 | 697k|  0 |   0 |   0 |-7.950538e+02 |-7.902018e+02 |   0.61%|  95.96%
  128s| 52500 |  5698 |  1901k|  36.2 |   142M |  41 | 160 |  21 | 381 | 698k|  1 |   0 |   0 |-7.950064e+02 |-7.902018e+02 |   0.61%|  96.01%
  128s| 52600 |  5658 |  1903k|  36.2 |   142M |  41 | 160 |  21 | 283 | 698k|  0 |   0 |   0 |-7.949435e+02 |-7.902018e+02 |   0.60%|  96.05%
  128s| 52700 |  5606 |  1904k|  36.1 |   142M |  41 | 160 |  21 | 278 | 699k|  2 |   0 |   0 |-7.949025e+02 |-7.902018e+02 |   0.59%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  128s| 52800 |  5560 |  1906k|  36.1 |   142M |  43 | 160 |  21 | 388 | 700k|  1 |   0 |   0 |-7.948723e+02 |-7.902018e+02 |   0.59%|  96.18%
  128s| 52900 |  5492 |  1907k|  36.1 |   142M |  43 | 160 |  21 | 300 | 700k|  0 |   0 |   0 |-7.948200e+02 |-7.902018e+02 |   0.58%|  96.23%
  128s| 53000 |  5436 |  1909k|  36.0 |   142M |  43 | 160 |  21 | 361 | 701k|  2 |   0 |   0 |-7.947549e+02 |-7.902018e+02 |   0.58%|  96.27%
  129s| 53100 |  5404 |  1910k|  36.0 |   142M |  43 | 160 |  21 | 322 | 701k|  5 |   0 |   0 |-7.947121e+02 |-7.902018e+02 |   0.57%|  96.38%
  129s| 53200 |  5364 |  1912k|  35.9 |   142M |  43 | 160 |  21 | 311 | 702k|  0 |   0 |   0 |-7.946651e+02 |-7.902018e+02 |   0.56%|  96.42%
  129s| 53300 |  5308 |  1913k|  35.9 |   142M |  43 | 160 |  21 | 410 | 703k|  0 |   0 |   0 |-7.946218e+02 |-7.902018e+02 |   0.56%|  96.47%
  129s| 53400 |  5264 |  1915k|  35.9 |   142M |  43 | 160 |  21 | 396 | 703k|  3 |   0 |   0 |-7.946001e+02 |-7.902018e+02 |   0.56%|  96.54%
  129s| 53500 |  5208 |  1916k|  35.8 |   142M |  43 | 160 |  21 | 390 | 704k|  1 |   0 |   0 |-7.945519e+02 |-7.902018e+02 |   0.55%|  96.66%
  129s| 53600 |  5164 |  1918k|  35.8 |   142M |  43 | 160 |  21 | 291 | 705k|  1 |   0 |   0 |-7.945394e+02 |-7.902018e+02 |   0.55%|  96.69%
  130s| 53700 |  5122 |  1919k|  35.7 |   142M |  43 | 160 |  21 | 402 | 705k|  1 |   0 |   0 |-7.944503e+02 |-7.902018e+02 |   0.54%|  96.73%
  130s| 53800 |  5066 |  1920k|  35.7 |   142M |  44 | 160 |  21 | 279 | 706k|  1 |   0 |   0 |-7.944122e+02 |-7.902018e+02 |   0.53%|  96.80%
  130s| 53900 |  5016 |  1922k|  35.7 |   142M |  44 | 160 |  21 | 374 | 706k|  0 |   0 |   0 |-7.943667e+02 |-7.902018e+02 |   0.53%|  96.86%
  130s| 54000 |  4976 |  1924k|  35.6 |   142M |  44 | 160 |  21 | 396 | 707k|  1 |   0 |   0 |-7.943021e+02 |-7.902018e+02 |   0.52%|  96.91%
  130s| 54100 |  4916 |  1925k|  35.6 |   142M |  44 | 160 |  21 | 278 | 707k|  1 |   0 |   0 |-7.942334e+02 |-7.902018e+02 |   0.51%|  96.95%
  130s| 54200 |  4842 |  1926k|  35.5 |   142M |  44 | 160 |  21 | 324 | 708k|  1 |   0 |   0 |-7.941949e+02 |-7.902018e+02 |   0.51%|  97.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  131s| 54300 |  4776 |  1927k|  35.5 |   142M |  44 | 160 |  21 | 300 | 708k|  2 |   0 |   0 |-7.941438e+02 |-7.902018e+02 |   0.50%|  97.09%
  131s| 54400 |  4738 |  1929k|  35.5 |   142M |  44 | 160 |  21 | 315 | 709k|  1 |   0 |   0 |-7.941314e+02 |-7.902018e+02 |   0.50%|  97.13%
  131s| 54500 |  4670 |  1930k|  35.4 |   142M |  44 | 160 |  21 | 323 | 709k|  1 |   0 |   0 |-7.940796e+02 |-7.902018e+02 |   0.49%|  97.18%
  131s| 54600 |  4616 |  1931k|  35.4 |   142M |  44 | 160 |  21 | 381 | 710k|  1 |   0 |   0 |-7.940241e+02 |-7.902018e+02 |   0.48%|  97.23%
  131s| 54700 |  4566 |  1933k|  35.3 |   143M |  44 | 160 |  21 | 409 | 711k|  3 |   0 |   0 |-7.939719e+02 |-7.902018e+02 |   0.48%|  97.28%
  131s| 54800 |  4512 |  1934k|  35.3 |   143M |  44 | 160 |  21 | 264 | 711k|  0 |   0 |   0 |-7.939201e+02 |-7.902018e+02 |   0.47%|  97.31%
  132s| 54900 |  4450 |  1935k|  35.3 |   143M |  44 | 160 |  21 | 410 | 712k|  1 |   0 |   0 |-7.938346e+02 |-7.902018e+02 |   0.46%|  97.36%
  132s| 55000 |  4386 |  1936k|  35.2 |   143M |  44 | 160 |  21 | 381 | 712k|  0 |   0 |   0 |-7.937504e+02 |-7.902018e+02 |   0.45%|  97.42%
  132s| 55100 |  4326 |  1938k|  35.2 |   143M |  44 | 160 |  21 | 388 | 713k|  1 |   0 |   0 |-7.937133e+02 |-7.902018e+02 |   0.44%|  97.45%
  132s| 55200 |  4258 |  1939k|  35.1 |   143M |  44 | 160 |  21 | 303 | 713k|  1 |   0 |   0 |-7.936415e+02 |-7.902018e+02 |   0.44%|  97.49%
  132s| 55300 |  4188 |  1940k|  35.1 |   143M |  44 | 160 |  21 | 363 | 714k|  1 |   0 |   0 |-7.936148e+02 |-7.902018e+02 |   0.43%|  97.58%
  132s| 55400 |  4140 |  1941k|  35.1 |   143M |  44 | 160 |  21 | 384 | 714k|  2 |   0 |   0 |-7.935906e+02 |-7.902018e+02 |   0.43%|  97.62%
  132s| 55500 |  4076 |  1943k|  35.0 |   143M |  44 | 160 |  21 | 378 | 715k|  1 |   0 |   0 |-7.935267e+02 |-7.902018e+02 |   0.42%|  97.65%
  133s| 55600 |  4028 |  1944k|  35.0 |   143M |  44 | 160 |  21 | 309 | 715k|  0 |   0 |   0 |-7.935060e+02 |-7.902018e+02 |   0.42%|  97.68%
  133s| 55700 |  3970 |  1945k|  34.9 |   143M |  44 | 160 |  21 | 307 | 716k|  1 |   0 |   0 |-7.934503e+02 |-7.902018e+02 |   0.41%|  97.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s| 55800 |  3892 |  1946k|  34.9 |   143M |  44 | 160 |  21 | 350 | 716k|  0 |   0 |   0 |-7.934229e+02 |-7.902018e+02 |   0.41%|  97.76%
  133s| 55900 |  3826 |  1947k|  34.8 |   143M |  44 | 160 |  21 | 380 | 717k|  1 |   0 |   0 |-7.933879e+02 |-7.902018e+02 |   0.40%|  97.80%
  133s| 56000 |  3762 |  1948k|  34.8 |   143M |  46 | 160 |  21 | 286 | 717k|  1 |   0 |   0 |-7.933426e+02 |-7.902018e+02 |   0.40%|  97.84%
  133s| 56100 |  3706 |  1950k|  34.8 |   143M |  46 | 160 |  21 | 304 | 718k|  1 |   0 |   0 |-7.933008e+02 |-7.902018e+02 |   0.39%|  97.88%
  133s| 56200 |  3656 |  1951k|  34.7 |   143M |  46 | 160 |  21 | 332 | 718k|  1 |   0 |   0 |-7.932623e+02 |-7.902018e+02 |   0.39%|  97.90%
  134s| 56300 |  3600 |  1952k|  34.7 |   143M |  48 | 160 |  21 | 276 | 719k|  1 |   0 |   0 |-7.932331e+02 |-7.902018e+02 |   0.38%|  97.93%
  134s| 56400 |  3538 |  1953k|  34.6 |   143M |  48 | 160 |  21 | 290 | 719k|  1 |   0 |   0 |-7.931944e+02 |-7.902018e+02 |   0.38%|  97.97%
  134s| 56500 |  3468 |  1954k|  34.6 |   143M |  48 | 160 |  21 | 331 | 720k|  1 |   0 |   0 |-7.931176e+02 |-7.902018e+02 |   0.37%|  98.02%
  134s| 56600 |  3390 |  1955k|  34.5 |   143M |  48 | 160 |  21 | 323 | 720k|  1 |   0 |   0 |-7.930725e+02 |-7.902018e+02 |   0.36%|  98.07%
  134s| 56700 |  3314 |  1956k|  34.5 |   143M |  48 | 160 |  21 | 389 | 721k|  3 |   0 |   0 |-7.930385e+02 |-7.902018e+02 |   0.36%|  98.14%
  134s| 56800 |  3250 |  1957k|  34.5 |   143M |  48 | 160 |  21 | 374 | 721k|  1 |   0 |   0 |-7.929798e+02 |-7.902018e+02 |   0.35%|  98.18%
  134s| 56900 |  3182 |  1958k|  34.4 |   143M |  48 | 160 |  21 | 333 | 721k|  1 |   0 |   0 |-7.929349e+02 |-7.902018e+02 |   0.35%|  98.25%
  135s| 57000 |  3106 |  1959k|  34.4 |   143M |  48 | 160 |  21 | 392 | 722k|  1 |   0 |   0 |-7.929066e+02 |-7.902018e+02 |   0.34%|  98.28%
  135s| 57100 |  3030 |  1959k|  34.3 |   143M |  48 | 160 |  21 | 305 | 722k|  1 |   0 |   0 |-7.928693e+02 |-7.902018e+02 |   0.34%|  98.32%
  135s| 57200 |  2966 |  1960k|  34.3 |   143M |  48 | 160 |  21 | 355 | 723k|  1 |   0 |   0 |-7.928258e+02 |-7.902018e+02 |   0.33%|  98.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 57300 |  2894 |  1961k|  34.2 |   143M |  51 | 160 |  21 | 315 | 723k|  0 |   0 |   0 |-7.927834e+02 |-7.902018e+02 |   0.33%|  98.38%
  135s| 57400 |  2810 |  1962k|  34.2 |   143M |  51 | 160 |  21 | 309 | 723k|  1 |   0 |   0 |-7.927541e+02 |-7.902018e+02 |   0.32%|  98.44%
  135s| 57500 |  2732 |  1963k|  34.2 |   143M |  51 | 160 |  21 | 336 | 724k|  0 |   0 |   0 |-7.927169e+02 |-7.902018e+02 |   0.32%|  98.47%
  135s| 57600 |  2654 |  1964k|  34.1 |   143M |  51 | 160 |  21 | 297 | 724k|  2 |   0 |   0 |-7.926738e+02 |-7.902018e+02 |   0.31%|  98.53%
  136s| 57700 |  2582 |  1965k|  34.1 |   143M |  53 | 160 |  21 | 404 | 725k|  1 |   0 |   0 |-7.925948e+02 |-7.902018e+02 |   0.30%|  98.56%
  136s| 57800 |  2508 |  1966k|  34.0 |   143M |  53 | 160 |  21 | 388 | 725k|  0 |   0 |   0 |-7.925486e+02 |-7.902018e+02 |   0.30%|  98.58%
  136s| 57900 |  2430 |  1967k|  34.0 |   143M |  53 | 160 |  21 | 336 | 725k|  0 |   0 |   0 |-7.924796e+02 |-7.902018e+02 |   0.29%|  98.60%
  136s| 58000 |  2372 |  1968k|  33.9 |   143M |  53 | 160 |  21 | 411 | 726k|  0 |   0 |   0 |-7.924473e+02 |-7.902018e+02 |   0.28%|  98.64%
  136s| 58100 |  2286 |  1969k|  33.9 |   143M |  53 | 160 |  21 | 375 | 726k|  2 |   0 |   0 |-7.923857e+02 |-7.902018e+02 |   0.28%|  98.72%
  136s| 58200 |  2224 |  1969k|  33.8 |   143M |  54 | 160 |  21 | 275 | 726k|  2 |   0 |   0 |-7.923636e+02 |-7.902018e+02 |   0.27%|  98.76%
  137s| 58300 |  2146 |  1970k|  33.8 |   143M |  54 | 160 |  21 | 275 | 727k|  1 |   0 |   0 |-7.923248e+02 |-7.902018e+02 |   0.27%|  98.80%
  137s| 58400 |  2058 |  1971k|  33.8 |   143M |  54 | 160 |  21 | 289 | 727k|  1 |   0 |   0 |-7.922765e+02 |-7.902018e+02 |   0.26%|  98.89%
  137s| 58500 |  1986 |  1972k|  33.7 |   143M |  54 | 160 |  21 | 270 | 728k|  1 |   0 |   0 |-7.922018e+02 |-7.902018e+02 |   0.25%|  98.93%
  137s| 58600 |  1902 |  1972k|  33.7 |   143M |  54 | 160 |  21 | 300 | 728k|  1 |   0 |   0 |-7.921569e+02 |-7.902018e+02 |   0.25%|  98.97%
  137s| 58700 |  1822 |  1973k|  33.6 |   143M |  54 | 160 |  21 | 399 | 728k|  0 |   0 |   0 |-7.921414e+02 |-7.902018e+02 |   0.25%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  138s| 58800 |  1730 |  1974k|  33.6 |   143M |  54 | 160 |  21 | 405 | 729k|  3 |   0 |   0 |-7.920611e+02 |-7.902018e+02 |   0.24%|  99.08%
  138s| 58900 |  1660 |  1974k|  33.5 |   143M |  54 | 160 |  21 | 270 | 729k|  1 |   0 |   0 |-7.920201e+02 |-7.902018e+02 |   0.23%|  99.11%
  138s| 59000 |  1582 |  1975k|  33.5 |   143M |  58 | 160 |  21 | 274 | 729k|  1 |   0 |   0 |-7.919756e+02 |-7.902018e+02 |   0.22%|  99.16%
  138s| 59100 |  1496 |  1975k|  33.4 |   143M |  58 | 160 |  21 | 390 | 730k|  1 |   0 |   0 |-7.919404e+02 |-7.902018e+02 |   0.22%|  99.27%
  139s| 59200 |  1408 |  1976k|  33.4 |   143M |  58 | 160 |  21 | 363 | 730k|  0 |   0 |   0 |-7.918786e+02 |-7.902018e+02 |   0.21%|  99.32%
  139s| 59300 |  1324 |  1977k|  33.3 |   143M |  58 | 160 |  21 | 373 | 730k|  0 |   0 |   0 |-7.918274e+02 |-7.902018e+02 |   0.21%|  99.36%
  139s| 59400 |  1254 |  1977k|  33.3 |   143M |  59 | 160 |  21 | 293 | 730k|  0 |   0 |   0 |-7.917788e+02 |-7.902018e+02 |   0.20%|  99.39%
  139s| 59500 |  1182 |  1978k|  33.2 |   143M |  62 | 160 |  21 | 478 | 731k|  3 |   0 |   0 |-7.917326e+02 |-7.902018e+02 |   0.19%|  99.43%
  140s| 59600 |  1140 |  1978k|  33.2 |   144M |  64 | 160 |  21 | 489 | 731k|  2 |   0 |   0 |-7.917096e+02 |-7.902018e+02 |   0.19%|  99.46%
  140s| 59700 |  1096 |  1979k|  33.2 |   144M |  69 | 160 |  21 | 318 | 731k|  0 |   0 |   0 |-7.916904e+02 |-7.902018e+02 |   0.19%|  99.47%
  140s| 59800 |  1058 |  1979k|  33.1 |   144M |  73 | 160 |  21 | 386 | 731k|  1 |   0 |   0 |-7.916509e+02 |-7.902018e+02 |   0.18%|  99.47%
  140s| 59900 |   958 |  1980k|  33.1 |   144M |  73 | 160 |  21 | 358 | 732k|  1 |   0 |   0 |-7.915890e+02 |-7.902018e+02 |   0.18%|  99.51%
  141s| 60000 |   858 |  1980k|  33.0 |   144M |  73 | 160 |  21 | 319 | 732k|  1 |   0 |   0 |-7.915185e+02 |-7.902018e+02 |   0.17%|  99.54%
  141s| 60100 |   758 |  1981k|  33.0 |   144M |  73 | 160 |  21 | 444 | 732k|  0 |   0 |   0 |-7.914503e+02 |-7.902018e+02 |   0.16%|  99.57%
  141s| 60200 |   658 |  1981k|  32.9 |   144M |  73 | 160 |  21 | 366 | 733k|  1 |   0 |   0 |-7.913994e+02 |-7.902018e+02 |   0.15%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 60300 |   558 |  1982k|  32.9 |   144M |  73 | 160 |  21 | 267 | 733k|  0 |   0 |   0 |-7.913519e+02 |-7.902018e+02 |   0.15%|  99.63%
  141s| 60400 |   458 |  1982k|  32.8 |   144M |  73 | 160 |  21 | 456 | 733k|  0 |   0 |   0 |-7.912744e+02 |-7.902018e+02 |   0.14%|  99.66%
  141s| 60500 |   358 |  1983k|  32.8 |   144M |  73 | 160 |  21 | 370 | 733k|  0 |   0 |   0 |-7.912000e+02 |-7.902018e+02 |   0.13%|  99.69%
  141s| 60600 |   258 |  1983k|  32.7 |   144M |  73 | 160 |  21 | 366 | 733k|  0 |   0 |   0 |-7.911000e+02 |-7.902018e+02 |   0.11%|  99.73%
  141s| 60700 |   158 |  1983k|  32.7 |   144M |  73 | 160 |  21 | 376 | 733k|  0 |   0 |   0 |-7.910010e+02 |-7.902018e+02 |   0.10%|  99.76%
  142s| 60800 |    58 |  1984k|  32.6 |   143M |  73 | 160 |  21 | 255 | 733k|  0 |   0 |   0 |-7.909443e+02 |-7.902018e+02 |   0.09%|  99.80%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 141.62
Solving Nodes      : 60858
Primal Bound       : -7.90201825882190e+02 (134 solutions)
Dual Bound         : -7.90201825882190e+02
Gap                : 0.00 %
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 x[1,2] - 100 onoff[1,2] ≤ 0
 x[1,3] - 100 onoff[1,3] ≤ 0
 x[1,4] - 100 onoff[1,4] ≤ 0
 x[1,5] - 100 onoff[1,5] ≤ 0
 x[1,6] - 100 onoff[1,6] ≤ 0
 x[1,7] - 100 onoff[1,7] ≤ 0
 x[1,8] - 100 onoff[1,8] ≤ 0
 x[1,9] - 100 onoff[1,9] ≤ 0
 x[1,10] - 100 onoff[1,10] ≤ 0
 x[1,11] - 100 onoff[1,11] ≤ 0
 x[1,12] - 100 onoff[1,12] ≤ 0
 x[1,13] - 100 onoff[1,13] ≤ 0
 x[1,14] - 100 onoff[1,14] ≤ 0
 x[1,15] - 100 onoff[1,15] ≤ 0
 x[1,16] - 100 onoff[1,16] ≤ 0
 x[1,17] - 100 onoff[1,17] ≤ 0
 x[1,18] - 100 onoff[1,18] ≤ 0
 x[1,19] - 100 onoff[1,19] ≤ 0
 x[1,20] - 100 onoff[1,20] ≤ 0
 x[1,1] + 16 x[1,2] + 95 x[1,3] + 95 x[1,4] + 85 x[1,5] + 40 x[1,6] + 22 x[1,7] + 4 x[1,8] + 82 x[1,9] + 84 x[1,10] + 15 x[1,11] + 100 x[1,12] + 97 x[1,13] + 80 x[1,14] + x[1,15] + 85 x[1,16] + 8 x[1,17] + 87 x[1,18] + 100 x[1,19] + 65 x[1,20] ≤ 58100
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 x[1,1] ≥ 0
 x[1,2] ≥ 0
 x[1,3] ≥ 0
 x[1,4] ≥ 0
 x[1,5] ≥ 0
 x[1,6] ≥ 0
 x[1,7] ≥ 0
 x[1,8] ≥ 0
 x[1,9] ≥ 0
 x[1,10] ≥ 0
 x[1,11] ≥ 0
 x[1,12] ≥ 0
 x[1,13] ≥ 0
 x[1,14] ≥ 0
 x[1,15] ≥ 0
 x[1,16] ≥ 0
 x[1,17] ≥ 0
 x[1,18] ≥ 0
 x[1,19] ≥ 0
 x[1,20] ≥ 0
 nlobj[1,1] ≥ -10000000000
 nlobj[1,2] ≥ -10000000000
 nlobj[1,3] ≥ -10000000000
 nlobj[1,4] ≥ -10000000000
 nlobj[1,5] ≥ -10000000000
 nlobj[1,6] ≥ -10000000000
 nlobj[1,7] ≥ -10000000000
 nlobj[1,8] ≥ -10000000000
 nlobj[1,9] ≥ -10000000000
 nlobj[1,10] ≥ -10000000000
 nlobj[1,11] ≥ -10000000000
 nlobj[1,12] ≥ -10000000000
 nlobj[1,13] ≥ -10000000000
 nlobj[1,14] ≥ -10000000000
 nlobj[1,15] ≥ -10000000000
 nlobj[1,16] ≥ -10000000000
 nlobj[1,17] ≥ -10000000000
 nlobj[1,18] ≥ -10000000000
 nlobj[1,19] ≥ -10000000000
 nlobj[1,20] ≥ -10000000000
 x[1,1] ≤ 100
 x[1,2] ≤ 100
 x[1,3] ≤ 100
 x[1,4] ≤ 100
 x[1,5] ≤ 100
 x[1,6] ≤ 100
 x[1,7] ≤ 100
 x[1,8] ≤ 100
 x[1,9] ≤ 100
 x[1,10] ≤ 100
 x[1,11] ≤ 100
 x[1,12] ≤ 100
 x[1,13] ≤ 100
 x[1,14] ≤ 100
 x[1,15] ≤ 100
 x[1,16] ≤ 100
 x[1,17] ≤ 100
 x[1,18] ≤ 100
 x[1,19] ≤ 100
 x[1,20] ≤ 100
 nlobj[1,1] ≤ 10000000000
 nlobj[1,2] ≤ 10000000000
 nlobj[1,3] ≤ 10000000000
 nlobj[1,4] ≤ 10000000000
 nlobj[1,5] ≤ 10000000000
 nlobj[1,6] ≤ 10000000000
 nlobj[1,7] ≤ 10000000000
 nlobj[1,8] ≤ 10000000000
 nlobj[1,9] ≤ 10000000000
 nlobj[1,10] ≤ 10000000000
 nlobj[1,11] ≤ 10000000000
 nlobj[1,12] ≤ 10000000000
 nlobj[1,13] ≤ 10000000000
 nlobj[1,14] ≤ 10000000000
 nlobj[1,15] ≤ 10000000000
 nlobj[1,16] ≤ 10000000000
 nlobj[1,17] ≤ 10000000000
 nlobj[1,18] ≤ 10000000000
 nlobj[1,19] ≤ 10000000000
 nlobj[1,20] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
