solving instance knapsack 200 1 sincos
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  237s| 11400 | 11401 |244622 |  21.3 |    97M |  29 |1400 | 201 |1230 | 164k| 10 |   0 |   0 |-6.984381e+03 |-6.291277e+03 |  11.02%| unknown
  239s| 11500 | 11501 |246738 |  21.3 |    97M |  29 |1400 | 201 |1128 | 166k|  3 |   0 |   0 |-6.984381e+03 |-6.291277e+03 |  11.02%| unknown
  241s| 11600 | 11601 |249027 |  21.3 |    98M |  29 |1400 | 201 |1157 | 168k|  3 |   0 |   0 |-6.984381e+03 |-6.291277e+03 |  11.02%| unknown
  244s| 11700 | 11701 |251333 |  21.3 |    98M |  29 |1400 | 201 |1103 | 169k|  3 |   0 |   0 |-6.984130e+03 |-6.291277e+03 |  11.01%| unknown
  246s| 11800 | 11801 |253553 |  21.4 |    98M |  29 |1400 | 201 |1105 | 171k|  3 |   0 |   0 |-6.984056e+03 |-6.291277e+03 |  11.01%| unknown
  248s| 11900 | 11901 |255996 |  21.4 |    99M |  29 |1400 | 201 |1124 | 172k|  3 |   0 |   0 |-6.984056e+03 |-6.291277e+03 |  11.01%| unknown
  250s| 12000 | 12001 |258185 |  21.4 |   100M |  29 |1400 | 201 |1121 | 174k|  9 |   0 |   0 |-6.984056e+03 |-6.291277e+03 |  11.01%| unknown
  252s| 12100 | 12101 |260839 |  21.4 |   100M |  29 |1400 | 201 |1130 | 176k|  8 |   0 |   0 |-6.983871e+03 |-6.291277e+03 |  11.01%| unknown
  255s| 12200 | 12201 |263581 |  21.5 |   101M |  29 |1400 | 201 |1085 | 178k|  3 |   0 |   0 |-6.983702e+03 |-6.291277e+03 |  11.01%| unknown
  257s| 12300 | 12301 |265691 |  21.5 |   103M |  29 |1400 | 201 |1110 | 179k|  6 |   0 |   0 |-6.983543e+03 |-6.291277e+03 |  11.00%| unknown
  259s| 12400 | 12401 |268111 |  21.5 |   103M |  29 |1400 | 201 |1151 | 181k|  3 |   0 |   0 |-6.983282e+03 |-6.291277e+03 |  11.00%| unknown
  261s| 12500 | 12501 |270152 |  21.5 |   104M |  29 |1400 | 201 |1167 | 182k|  9 |   0 |   0 |-6.983282e+03 |-6.291277e+03 |  11.00%| unknown
  263s| 12600 | 12601 |272070 |  21.5 |   105M |  29 |1400 | 201 |1137 | 184k|  8 |   0 |   0 |-6.983205e+03 |-6.291277e+03 |  11.00%| unknown
  265s| 12700 | 12701 |274280 |  21.5 |   105M |  29 |1400 | 201 |1092 | 185k|  5 |   0 |   0 |-6.982497e+03 |-6.291277e+03 |  10.99%| unknown
  267s| 12800 | 12801 |276613 |  21.5 |   105M |  29 |1400 | 201 |1118 | 187k|  3 |   0 |   0 |-6.982188e+03 |-6.291277e+03 |  10.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 12900 | 12901 |278566 |  21.5 |   105M |  29 |1400 | 201 |1110 | 188k|  3 |   0 |   0 |-6.982188e+03 |-6.291277e+03 |  10.98%| unknown
  271s| 13000 | 13001 |280928 |  21.5 |   105M |  29 |1400 | 201 |1093 | 189k|  3 |   0 |   0 |-6.981302e+03 |-6.291277e+03 |  10.97%| unknown
  274s| 13100 | 13101 |282992 |  21.5 |   106M |  29 |1400 | 201 |1122 | 191k|  3 |   0 |   0 |-6.981302e+03 |-6.291277e+03 |  10.97%| unknown
  275s| 13200 | 13201 |284823 |  21.5 |   106M |  29 |1400 | 201 |1091 | 192k|  3 |   0 |   0 |-6.981302e+03 |-6.291277e+03 |  10.97%| unknown
  278s| 13300 | 13301 |287171 |  21.5 |   108M |  29 |1400 | 201 |1112 | 194k|  7 |   0 |   0 |-6.981302e+03 |-6.291277e+03 |  10.97%| unknown
  280s| 13400 | 13401 |289254 |  21.5 |   109M |  29 |1400 | 201 |1169 | 195k|  6 |   0 |   0 |-6.980839e+03 |-6.291277e+03 |  10.96%| unknown
  282s| 13500 | 13501 |291652 |  21.5 |   109M |  29 |1400 | 201 |1165 | 197k|  7 |   0 |   0 |-6.980839e+03 |-6.291277e+03 |  10.96%| unknown
  284s| 13600 | 13601 |293925 |  21.5 |   109M |  29 |1400 | 201 |1142 | 199k|  6 |   0 |   0 |-6.980839e+03 |-6.291277e+03 |  10.96%| unknown
  286s| 13700 | 13701 |296017 |  21.5 |   110M |  29 |1400 | 201 |1077 | 200k|  6 |   0 |   0 |-6.980811e+03 |-6.291277e+03 |  10.96%| unknown
  289s| 13800 | 13801 |298836 |  21.5 |   111M |  29 |1400 | 201 |1152 | 202k| 10 |   0 |   0 |-6.980804e+03 |-6.291277e+03 |  10.96%| unknown
  291s| 13900 | 13901 |300947 |  21.5 |   111M |  29 |1400 | 201 |1128 | 203k|  5 |   0 |   0 |-6.980637e+03 |-6.291277e+03 |  10.96%| unknown
  293s| 14000 | 14001 |303558 |  21.6 |   112M |  29 |1400 | 201 |1168 | 205k|  3 |   0 |   0 |-6.980576e+03 |-6.291277e+03 |  10.96%| unknown
  295s| 14100 | 14101 |305999 |  21.6 |   112M |  29 |1400 | 201 |1197 | 207k| 13 |   0 |   0 |-6.979441e+03 |-6.291277e+03 |  10.94%| unknown
  297s| 14200 | 14201 |308071 |  21.6 |   113M |  29 |1400 | 201 |1103 | 208k|  3 |   0 |   0 |-6.979194e+03 |-6.291277e+03 |  10.93%| unknown
  299s| 14300 | 14301 |310293 |  21.6 |   113M |  29 |1400 | 201 |1098 | 210k|  6 |   0 |   0 |-6.979022e+03 |-6.291277e+03 |  10.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  301s| 14400 | 14401 |313193 |  21.6 |   114M |  29 |1400 | 201 |1141 | 212k|  3 |   0 |   0 |-6.979003e+03 |-6.291277e+03 |  10.93%| unknown
  303s| 14500 | 14501 |315303 |  21.6 |   116M |  29 |1400 | 201 |1159 | 213k|  5 |   0 |   0 |-6.979003e+03 |-6.291277e+03 |  10.93%| unknown
  306s| 14600 | 14601 |318023 |  21.7 |   116M |  29 |1400 | 201 |1180 | 215k|  7 |   0 |   0 |-6.978901e+03 |-6.291277e+03 |  10.93%| unknown
  308s| 14700 | 14701 |320968 |  21.7 |   117M |  29 |1400 | 201 |1095 | 217k|  7 |   0 |   0 |-6.978746e+03 |-6.291277e+03 |  10.93%| unknown
  310s| 14800 | 14801 |323027 |  21.7 |   117M |  29 |1400 | 201 |1148 | 218k|  5 |   0 |   0 |-6.978746e+03 |-6.291277e+03 |  10.93%| unknown
  312s| 14900 | 14901 |325380 |  21.7 |   118M |  29 |1400 | 201 |1111 | 220k|  6 |   0 |   0 |-6.978620e+03 |-6.291277e+03 |  10.93%| unknown
  315s| 15000 | 15001 |327696 |  21.7 |   120M |  29 |1400 | 201 |1180 | 221k|  6 |   0 |   0 |-6.978467e+03 |-6.291277e+03 |  10.92%| unknown
  317s| 15100 | 15101 |329977 |  21.7 |   120M |  29 |1400 | 201 |1119 | 223k|  3 |   0 |   0 |-6.978467e+03 |-6.291277e+03 |  10.92%| unknown
  319s| 15200 | 15201 |332449 |  21.8 |   121M |  29 |1400 | 201 |1102 | 224k|  6 |   0 |   0 |-6.978467e+03 |-6.291277e+03 |  10.92%| unknown
  321s| 15300 | 15301 |335011 |  21.8 |   121M |  29 |1400 | 201 |1094 | 226k|  6 |   0 |   0 |-6.978037e+03 |-6.291277e+03 |  10.92%| unknown
  323s| 15400 | 15401 |337583 |  21.8 |   121M |  29 |1400 | 201 |1094 | 228k|  6 |   0 |   0 |-6.977839e+03 |-6.291277e+03 |  10.91%| unknown
  326s| 15500 | 15501 |339827 |  21.8 |   121M |  29 |1400 | 201 |1192 | 230k|  5 |   0 |   0 |-6.977839e+03 |-6.291277e+03 |  10.91%| unknown
  328s| 15600 | 15601 |342010 |  21.8 |   122M |  29 |1400 | 201 |1053 | 231k|  5 |   0 |   0 |-6.977750e+03 |-6.291277e+03 |  10.91%| unknown
  330s| 15700 | 15701 |344266 |  21.8 |   124M |  29 |1400 | 201 |1155 | 233k|  6 |   0 |   0 |-6.977708e+03 |-6.291277e+03 |  10.91%| unknown
  332s| 15800 | 15801 |346167 |  21.8 |   124M |  29 |1400 | 201 |1119 | 234k|  7 |   0 |   0 |-6.977681e+03 |-6.291277e+03 |  10.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  334s| 15900 | 15901 |348759 |  21.8 |   124M |  29 |1400 | 201 |1136 | 236k|  6 |   0 |   0 |-6.977681e+03 |-6.291277e+03 |  10.91%| unknown
  336s| 16000 | 16001 |351153 |  21.8 |   125M |  29 |1400 | 201 |1069 | 237k|  3 |   0 |   0 |-6.977001e+03 |-6.291277e+03 |  10.90%| unknown
  339s| 16100 | 16101 |353499 |  21.9 |   125M |  29 |1400 | 201 |1167 | 239k|  3 |   0 |   0 |-6.977001e+03 |-6.291277e+03 |  10.90%| unknown
  341s| 16200 | 16201 |356188 |  21.9 |   125M |  29 |1400 | 201 |1136 | 241k|  6 |   0 |   0 |-6.977001e+03 |-6.291277e+03 |  10.90%| unknown
  343s| 16300 | 16301 |358085 |  21.9 |   126M |  29 |1400 | 201 |1083 | 242k|  3 |   0 |   0 |-6.977001e+03 |-6.291277e+03 |  10.90%| unknown
  345s| 16400 | 16401 |360144 |  21.9 |   127M |  29 |1400 | 201 |1103 | 243k|  3 |   0 |   0 |-6.977001e+03 |-6.291277e+03 |  10.90%| unknown
  347s| 16500 | 16501 |363257 |  21.9 |   128M |  29 |1400 | 201 |1204 | 245k| 11 |   0 |   0 |-6.976893e+03 |-6.291277e+03 |  10.90%| unknown
  350s| 16600 | 16601 |365734 |  21.9 |   129M |  29 |1400 | 201 |1106 | 247k|  3 |   0 |   0 |-6.976791e+03 |-6.291277e+03 |  10.90%| unknown
  352s| 16700 | 16701 |367740 |  21.9 |   130M |  29 |1400 | 201 |1173 | 249k|  8 |   0 |   0 |-6.976791e+03 |-6.291277e+03 |  10.90%| unknown
  354s| 16800 | 16801 |370252 |  21.9 |   130M |  29 |1400 | 201 |1219 | 250k|  9 |   0 |   0 |-6.976720e+03 |-6.291277e+03 |  10.90%| unknown
  356s| 16900 | 16901 |372358 |  21.9 |   131M |  29 |1400 | 201 |1148 | 252k|  3 |   0 |   0 |-6.976720e+03 |-6.291277e+03 |  10.90%| unknown
  358s| 17000 | 17001 |374591 |  21.9 |   131M |  29 |1400 | 201 |1147 | 253k|  8 |   0 |   0 |-6.976052e+03 |-6.291277e+03 |  10.88%| unknown
  360s| 17100 | 17101 |377238 |  22.0 |   131M |  29 |1400 | 201 |1092 | 255k|  7 |   0 |   0 |-6.976052e+03 |-6.291277e+03 |  10.88%| unknown
  362s| 17200 | 17201 |379611 |  22.0 |   131M |  29 |1400 | 201 |1210 | 256k|  6 |   0 |   0 |-6.975512e+03 |-6.291277e+03 |  10.88%| unknown
  364s| 17300 | 17301 |381877 |  22.0 |   131M |  29 |1400 | 201 |1179 | 258k|  6 |   0 |   0 |-6.975512e+03 |-6.291277e+03 |  10.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s| 17400 | 17401 |384002 |  22.0 |   132M |  29 |1400 | 201 |1108 | 259k|  3 |   0 |   0 |-6.975477e+03 |-6.291277e+03 |  10.88%| unknown
  368s| 17500 | 17501 |386236 |  22.0 |   133M |  29 |1400 | 201 |1077 | 261k|  3 |   0 |   0 |-6.975274e+03 |-6.291277e+03 |  10.87%| unknown
  371s| 17600 | 17601 |388378 |  22.0 |   135M |  29 |1400 | 201 |1146 | 262k|  3 |   0 |   0 |-6.975195e+03 |-6.291277e+03 |  10.87%| unknown
  373s| 17700 | 17701 |391083 |  22.0 |   135M |  29 |1400 | 201 |1149 | 264k|  6 |   0 |   0 |-6.975112e+03 |-6.291277e+03 |  10.87%| unknown
  375s| 17800 | 17801 |393325 |  22.0 |   136M |  29 |1400 | 201 |1134 | 265k|  5 |   0 |   0 |-6.975112e+03 |-6.291277e+03 |  10.87%| unknown
  377s| 17900 | 17901 |396082 |  22.0 |   136M |  29 |1400 | 201 |1142 | 267k|  3 |   0 |   0 |-6.975112e+03 |-6.291277e+03 |  10.87%| unknown
  379s| 18000 | 18001 |398120 |  22.0 |   137M |  29 |1400 | 201 |1119 | 268k|  3 |   0 |   0 |-6.975082e+03 |-6.291277e+03 |  10.87%| unknown
  381s| 18100 | 18101 |399775 |  22.0 |   137M |  29 |1400 | 201 |1141 | 269k|  5 |   0 |   0 |-6.975082e+03 |-6.291277e+03 |  10.87%| unknown
  383s| 18200 | 18201 |402390 |  22.0 |   138M |  29 |1400 | 201 |1117 | 271k|  5 |   0 |   0 |-6.973959e+03 |-6.291277e+03 |  10.85%| unknown
  385s| 18300 | 18301 |404660 |  22.0 |   139M |  29 |1400 | 201 |1221 | 273k|  3 |   0 |   0 |-6.973959e+03 |-6.291277e+03 |  10.85%| unknown
  387s| 18400 | 18401 |406586 |  22.0 |   139M |  29 |1400 | 201 |1119 | 274k|  7 |   0 |   0 |-6.973710e+03 |-6.291277e+03 |  10.85%| unknown
  389s| 18500 | 18501 |408568 |  22.0 |   139M |  29 |1400 | 201 |1145 | 275k|  3 |   0 |   0 |-6.973412e+03 |-6.291277e+03 |  10.84%| unknown
  391s| 18600 | 18601 |410689 |  22.0 |   139M |  29 |1400 | 201 |1078 | 277k|  5 |   0 |   0 |-6.973163e+03 |-6.291277e+03 |  10.84%| unknown
  393s| 18700 | 18701 |412499 |  22.0 |   139M |  29 |1400 | 201 |1091 | 278k|  3 |   0 |   0 |-6.973035e+03 |-6.291277e+03 |  10.84%| unknown
  395s| 18800 | 18801 |414610 |  22.0 |   139M |  29 |1400 | 201 |1175 | 280k| 10 |   0 |   0 |-6.973035e+03 |-6.291277e+03 |  10.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  397s| 18900 | 18901 |417323 |  22.0 |   140M |  29 |1400 | 201 |1185 | 281k| 10 |   0 |   0 |-6.973035e+03 |-6.291277e+03 |  10.84%| unknown
  400s| 19000 | 19001 |420048 |  22.0 |   141M |  29 |1400 | 201 |1202 | 283k| 10 |   0 |   0 |-6.973035e+03 |-6.291277e+03 |  10.84%| unknown
  402s| 19100 | 19101 |422654 |  22.0 |   142M |  29 |1400 | 201 |1117 | 285k|  5 |   0 |   0 |-6.973035e+03 |-6.291277e+03 |  10.84%| unknown
  404s| 19200 | 19201 |424836 |  22.0 |   142M |  29 |1400 | 201 |1102 | 286k|  6 |   0 |   0 |-6.972856e+03 |-6.291277e+03 |  10.83%| unknown
  406s| 19300 | 19301 |427044 |  22.0 |   142M |  29 |1400 | 201 |1052 | 288k|  3 |   0 |   0 |-6.972669e+03 |-6.291277e+03 |  10.83%| unknown
  408s| 19400 | 19401 |428977 |  22.0 |   142M |  29 |1400 | 201 |1139 | 289k|  6 |   0 |   0 |-6.972471e+03 |-6.291277e+03 |  10.83%| unknown
  410s| 19500 | 19501 |431062 |  22.0 |   142M |  29 |1400 | 201 |1112 | 290k|  3 |   0 |   0 |-6.972342e+03 |-6.291277e+03 |  10.83%| unknown
  412s| 19600 | 19601 |433270 |  22.0 |   143M |  29 |1400 | 201 |1113 | 292k|  3 |   0 |   0 |-6.972305e+03 |-6.291277e+03 |  10.82%| unknown
  414s| 19700 | 19701 |435195 |  22.0 |   143M |  29 |1400 | 201 |1151 | 293k|  3 |   0 |   0 |-6.972188e+03 |-6.291277e+03 |  10.82%| unknown
  416s| 19800 | 19801 |436840 |  22.0 |   143M |  29 |1400 | 201 |1093 | 294k|  3 |   0 |   0 |-6.972188e+03 |-6.291277e+03 |  10.82%| unknown
  418s| 19900 | 19901 |438653 |  22.0 |   144M |  29 |1400 | 201 |1164 | 296k|  6 |   0 |   0 |-6.972089e+03 |-6.291277e+03 |  10.82%| unknown
  420s| 20000 | 20001 |440705 |  22.0 |   144M |  29 |1400 | 201 |1160 | 297k|  7 |   0 |   0 |-6.971936e+03 |-6.291277e+03 |  10.82%| unknown
  422s| 20100 | 20101 |442312 |  21.9 |   144M |  29 |1400 | 201 |1137 | 298k|  3 |   0 |   0 |-6.971727e+03 |-6.291277e+03 |  10.82%| unknown
  424s| 20200 | 20201 |445403 |  22.0 |   144M |  29 |1400 | 201 |1101 | 300k|  3 |   0 |   0 |-6.971141e+03 |-6.291277e+03 |  10.81%| unknown
  426s| 20300 | 20301 |447928 |  22.0 |   146M |  29 |1400 | 201 |1077 | 302k|  3 |   0 |   0 |-6.971141e+03 |-6.291277e+03 |  10.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  428s| 20400 | 20401 |450287 |  22.0 |   146M |  29 |1400 | 201 |1070 | 303k|  4 |   0 |   0 |-6.970932e+03 |-6.291277e+03 |  10.80%| unknown
  431s| 20500 | 20501 |452671 |  22.0 |   146M |  29 |1400 | 201 |1135 | 305k| 13 |   0 |   0 |-6.970932e+03 |-6.291277e+03 |  10.80%| unknown
  433s| 20600 | 20601 |455162 |  22.0 |   146M |  29 |1400 | 201 |1098 | 306k|  5 |   0 |   0 |-6.970915e+03 |-6.291277e+03 |  10.80%| unknown
  435s| 20700 | 20701 |457402 |  22.0 |   147M |  29 |1400 | 201 |1186 | 308k|  7 |   0 |   0 |-6.970915e+03 |-6.291277e+03 |  10.80%| unknown
  437s| 20800 | 20801 |459233 |  22.0 |   147M |  29 |1400 | 201 |1054 | 309k|  3 |   0 |   0 |-6.970774e+03 |-6.291277e+03 |  10.80%| unknown
  439s| 20900 | 20901 |461267 |  22.0 |   149M |  29 |1400 | 201 |1092 | 310k|  3 |   0 |   0 |-6.970774e+03 |-6.291277e+03 |  10.80%| unknown
  441s| 21000 | 21001 |464358 |  22.0 |   149M |  29 |1400 | 201 |1177 | 312k|  5 |   0 |   0 |-6.970774e+03 |-6.291277e+03 |  10.80%| unknown
  443s| 21100 | 21101 |466338 |  22.0 |   149M |  29 |1400 | 201 |1163 | 313k|  3 |   0 |   0 |-6.970359e+03 |-6.291277e+03 |  10.79%| unknown
  445s| 21200 | 21201 |469293 |  22.1 |   149M |  29 |1400 | 201 |1196 | 315k|  3 |   0 |   0 |-6.970081e+03 |-6.291277e+03 |  10.79%| unknown
  447s| 21300 | 21301 |471912 |  22.1 |   150M |  29 |1400 | 201 |1143 | 317k|  3 |   0 |   0 |-6.970076e+03 |-6.291277e+03 |  10.79%| unknown
  449s| 21400 | 21401 |473938 |  22.1 |   151M |  29 |1400 | 201 |1089 | 318k|  6 |   0 |   0 |-6.969983e+03 |-6.291277e+03 |  10.79%| unknown
  452s| 21500 | 21501 |476220 |  22.1 |   153M |  29 |1400 | 201 |1109 | 320k|  4 |   0 |   0 |-6.969857e+03 |-6.291277e+03 |  10.79%| unknown
  454s| 21600 | 21601 |479032 |  22.1 |   153M |  29 |1400 | 201 |1139 | 321k|  3 |   0 |   0 |-6.969075e+03 |-6.291277e+03 |  10.77%| unknown
  456s| 21700 | 21701 |480799 |  22.1 |   153M |  29 |1400 | 201 |1173 | 323k|  3 |   0 |   0 |-6.969075e+03 |-6.291277e+03 |  10.77%| unknown
  458s| 21800 | 21801 |483231 |  22.1 |   153M |  29 |1400 | 201 |1111 | 324k|  3 |   0 |   0 |-6.968917e+03 |-6.291277e+03 |  10.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s| 21900 | 21901 |485726 |  22.1 |   153M |  29 |1400 | 201 |1166 | 326k| 10 |   0 |   0 |-6.968419e+03 |-6.291277e+03 |  10.76%| unknown
  462s| 22000 | 22001 |488098 |  22.1 |   154M |  29 |1400 | 201 |1132 | 328k| 12 |   0 |   0 |-6.968300e+03 |-6.291277e+03 |  10.76%| unknown
  464s| 22100 | 22101 |490476 |  22.1 |   156M |  29 |1400 | 201 |1095 | 329k|  3 |   0 |   0 |-6.968090e+03 |-6.291277e+03 |  10.76%| unknown
  466s| 22200 | 22201 |492800 |  22.1 |   158M |  29 |1400 | 201 |1107 | 331k|  3 |   0 |   0 |-6.968059e+03 |-6.291277e+03 |  10.76%| unknown
  468s| 22300 | 22301 |494802 |  22.1 |   158M |  29 |1400 | 201 |1103 | 332k|  5 |   0 |   0 |-6.967629e+03 |-6.291277e+03 |  10.75%| unknown
  470s| 22400 | 22401 |497463 |  22.1 |   159M |  29 |1400 | 201 |1211 | 333k|  7 |   0 |   0 |-6.967629e+03 |-6.291277e+03 |  10.75%| unknown
  472s| 22500 | 22501 |499032 |  22.1 |   159M |  29 |1400 | 201 |1133 | 334k|  7 |   0 |   0 |-6.967592e+03 |-6.291277e+03 |  10.75%| unknown
  474s| 22600 | 22601 |500729 |  22.1 |   159M |  29 |1400 | 201 |1135 | 335k|  3 |   0 |   0 |-6.967572e+03 |-6.291277e+03 |  10.75%| unknown
  476s| 22700 | 22701 |503228 |  22.1 |   160M |  29 |1400 | 201 |1149 | 337k|  5 |   0 |   0 |-6.967572e+03 |-6.291277e+03 |  10.75%| unknown
  478s| 22800 | 22801 |506272 |  22.1 |   161M |  29 |1400 | 201 |1189 | 339k| 12 |   0 |   0 |-6.967546e+03 |-6.291277e+03 |  10.75%| unknown
  480s| 22900 | 22901 |508041 |  22.1 |   161M |  29 |1400 | 201 |1165 | 340k|  3 |   0 |   0 |-6.967546e+03 |-6.291277e+03 |  10.75%| unknown
  482s| 23000 | 23001 |510548 |  22.1 |   161M |  30 |1400 | 201 |1123 | 341k|  6 |   0 |   0 |-6.967360e+03 |-6.291277e+03 |  10.75%| unknown
  484s| 23100 | 23101 |512161 |  22.1 |   161M |  30 |1400 | 201 |1133 | 342k|  3 |   0 |   0 |-6.967351e+03 |-6.291277e+03 |  10.75%| unknown
  486s| 23200 | 23201 |514570 |  22.1 |   161M |  30 |1400 | 201 |1150 | 344k|  3 |   0 |   0 |-6.967296e+03 |-6.291277e+03 |  10.75%| unknown
  488s| 23300 | 23301 |516821 |  22.1 |   161M |  30 |1400 | 201 |1122 | 345k|  3 |   0 |   0 |-6.967248e+03 |-6.291277e+03 |  10.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  490s| 23400 | 23401 |519001 |  22.1 |   161M |  30 |1400 | 201 |1178 | 346k|  3 |   0 |   0 |-6.967248e+03 |-6.291277e+03 |  10.74%| unknown
  492s| 23500 | 23501 |520643 |  22.1 |   163M |  30 |1400 | 201 |1084 | 347k|  3 |   0 |   0 |-6.967027e+03 |-6.291277e+03 |  10.74%| unknown
  493s| 23600 | 23601 |522820 |  22.1 |   163M |  30 |1400 | 201 |1092 | 349k|  3 |   0 |   0 |-6.967027e+03 |-6.291277e+03 |  10.74%| unknown
  495s| 23700 | 23701 |524932 |  22.1 |   163M |  30 |1400 | 201 |1167 | 350k|  3 |   0 |   0 |-6.967026e+03 |-6.291277e+03 |  10.74%| unknown
  498s| 23800 | 23801 |527480 |  22.1 |   163M |  30 |1400 | 201 |1131 | 352k|  5 |   0 |   0 |-6.966994e+03 |-6.291277e+03 |  10.74%| unknown
  500s| 23900 | 23901 |529195 |  22.1 |   164M |  30 |1400 | 201 |1117 | 353k|  7 |   0 |   0 |-6.966994e+03 |-6.291277e+03 |  10.74%| unknown
  501s| 24000 | 24001 |531099 |  22.1 |   164M |  30 |1400 | 201 |1095 | 354k|  3 |   0 |   0 |-6.966942e+03 |-6.291277e+03 |  10.74%| unknown
  503s| 24100 | 24101 |532962 |  22.0 |   164M |  30 |1400 | 201 |1105 | 355k|  3 |   0 |   0 |-6.966809e+03 |-6.291277e+03 |  10.74%| unknown
  506s| 24200 | 24201 |535777 |  22.1 |   165M |  30 |1400 | 201 |1145 | 357k| 10 |   0 |   0 |-6.966809e+03 |-6.291277e+03 |  10.74%| unknown
  507s| 24300 | 24301 |537329 |  22.0 |   165M |  30 |1400 | 201 |1107 | 358k|  6 |   0 |   0 |-6.966646e+03 |-6.291277e+03 |  10.74%| unknown
  509s| 24400 | 24401 |539973 |  22.1 |   165M |  30 |1400 | 201 |1077 | 359k|  6 |   0 |   0 |-6.966646e+03 |-6.291277e+03 |  10.74%| unknown
  511s| 24500 | 24501 |541795 |  22.1 |   165M |  30 |1400 | 201 |1103 | 360k|  6 |   0 |   0 |-6.966646e+03 |-6.291277e+03 |  10.74%| unknown
  513s| 24600 | 24601 |543765 |  22.0 |   165M |  30 |1400 | 201 |1122 | 362k|  9 |   0 |   0 |-6.966646e+03 |-6.291277e+03 |  10.74%| unknown
  515s| 24700 | 24701 |546202 |  22.1 |   166M |  30 |1400 | 201 |1112 | 363k|  4 |   0 |   0 |-6.966646e+03 |-6.291277e+03 |  10.74%| unknown
  517s| 24800 | 24801 |548181 |  22.0 |   167M |  30 |1400 | 201 |1160 | 364k|  3 |   0 |   0 |-6.966499e+03 |-6.291277e+03 |  10.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s| 24900 | 24901 |551100 |  22.1 |   168M |  30 |1400 | 201 |1211 | 366k|  5 |   0 |   0 |-6.966288e+03 |-6.291277e+03 |  10.73%| unknown
  521s| 25000 | 25001 |552766 |  22.0 |   169M |  30 |1400 | 201 |1111 | 367k|  5 |   0 |   0 |-6.966043e+03 |-6.291277e+03 |  10.73%| unknown
  523s| 25100 | 25101 |555298 |  22.1 |   169M |  30 |1400 | 201 |1175 | 369k|  7 |   0 |   0 |-6.966031e+03 |-6.291277e+03 |  10.73%| unknown
  526s| 25200 | 25201 |557628 |  22.1 |   169M |  30 |1400 | 201 |1144 | 370k|  3 |   0 |   0 |-6.965953e+03 |-6.291277e+03 |  10.72%| unknown
  528s| 25300 | 25301 |560310 |  22.1 |   169M |  30 |1400 | 201 |1112 | 372k|  3 |   0 |   0 |-6.965673e+03 |-6.291277e+03 |  10.72%| unknown
