2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 3 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.9s| 12000 |  6041 |378471 |  31.5 |    67M |  34 | 160 |  21 | 183 | 254k|  0 |   0 |   0 |-9.156447e+02 |-8.678726e+02 |   5.50%|  62.96%
 34.2s| 12100 |  6093 |381544 |  31.5 |    67M |  34 | 160 |  21 | 205 | 255k|  7 |   0 |   0 |-9.152926e+02 |-8.678726e+02 |   5.46%|  63.06%
 34.5s| 12200 |  6143 |385097 |  31.6 |    67M |  34 | 160 |  21 | 257 | 257k|  6 |   0 |   0 |-9.152926e+02 |-8.678726e+02 |   5.46%|  63.11%
 34.7s| 12300 |  6193 |388374 |  31.6 |    68M |  35 | 160 |  21 | 241 | 259k|  2 |   0 |   0 |-9.151120e+02 |-8.678726e+02 |   5.44%|  63.19%
 35.0s| 12400 |  6249 |392280 |  31.6 |    69M |  35 | 160 |  21 | 324 | 261k|  6 |   0 |   0 |-9.148887e+02 |-8.678726e+02 |   5.42%|  63.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.2s| 12500 |  6299 |395573 |  31.6 |    69M |  35 | 160 |  21 | 342 | 263k|  6 |   0 |   0 |-9.148887e+02 |-8.678726e+02 |   5.42%|  63.41%
 35.5s| 12600 |  6349 |398693 |  31.6 |    69M |  35 | 160 |  21 | 173 | 264k|  5 |   0 |   0 |-9.144917e+02 |-8.678726e+02 |   5.37%|  63.58%
 35.8s| 12700 |  6409 |402158 |  31.7 |    69M |  35 | 160 |  21 | 305 | 266k|  5 |   0 |   0 |-9.143885e+02 |-8.678726e+02 |   5.36%|  63.75%
 36.0s| 12800 |  6469 |406386 |  31.7 |    70M |  35 | 160 |  21 | 239 | 268k|  6 |   0 |   0 |-9.140682e+02 |-8.678726e+02 |   5.32%|  64.10%
 36.3s| 12900 |  6529 |410305 |  31.8 |    71M |  35 | 160 |  21 | 326 | 270k|  7 |   0 |   0 |-9.138072e+02 |-8.678726e+02 |   5.29%|  64.19%
 36.6s| 13000 |  6589 |413460 |  31.8 |    71M |  35 | 160 |  21 | 316 | 272k|  7 |   0 |   0 |-9.130770e+02 |-8.678726e+02 |   5.21%|  64.58%
 36.9s| 13100 |  6645 |416641 |  31.8 |    72M |  35 | 160 |  21 | 271 | 273k|  8 |   0 |   0 |-9.128138e+02 |-8.678726e+02 |   5.18%|  64.82%
 37.2s| 13200 |  6733 |420787 |  31.9 |    73M |  35 | 160 |  21 | 324 | 275k|  5 |   0 |   0 |-9.125343e+02 |-8.678726e+02 |   5.15%|  64.90%
 37.5s| 13300 |  6805 |424791 |  31.9 |    73M |  35 | 160 |  21 | 309 | 277k|  7 |   0 |   0 |-9.123984e+02 |-8.678726e+02 |   5.13%|  64.93%
 37.8s| 13400 |  6883 |428957 |  32.0 |    74M |  35 | 160 |  21 | 346 | 280k|  8 |   0 |   0 |-9.123050e+02 |-8.678726e+02 |   5.12%|  64.99%
 38.1s| 13500 |  6945 |432223 |  32.0 |    75M |  35 | 160 |  21 | 222 | 281k|  6 |   0 |   0 |-9.122821e+02 |-8.678726e+02 |   5.12%|  65.07%
 38.3s| 13600 |  7007 |435979 |  32.0 |    75M |  35 | 160 |  21 | 163 | 283k|  3 |   0 |   0 |-9.122821e+02 |-8.678726e+02 |   5.12%|  65.17%
 38.6s| 13700 |  7057 |439501 |  32.1 |    76M |  35 | 160 |  21 | 332 | 285k|  8 |   0 |   0 |-9.121479e+02 |-8.678726e+02 |   5.10%|  65.22%
 39.0s| 13800 |  7125 |443228 |  32.1 |    77M |  35 | 160 |  21 | 190 | 287k|  0 |   0 |   0 |-9.115625e+02 |-8.678726e+02 |   5.03%|  65.80%
 39.3s| 13900 |  7185 |446919 |  32.1 |    77M |  35 | 160 |  21 | 338 | 289k|  2 |   0 |   0 |-9.115518e+02 |-8.678726e+02 |   5.03%|  65.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.6s| 14000 |  7249 |450810 |  32.2 |    77M |  35 | 160 |  21 | 274 | 291k|  1 |   0 |   0 |-9.115038e+02 |-8.678726e+02 |   5.03%|  66.25%
 39.9s| 14100 |  7317 |455168 |  32.3 |    77M |  35 | 160 |  21 | 232 | 293k|  0 |   0 |   0 |-9.108895e+02 |-8.678726e+02 |   4.96%|  66.49%
 40.2s| 14200 |  7369 |459087 |  32.3 |    78M |  35 | 160 |  21 | 223 | 295k|  0 |   0 |   0 |-9.107954e+02 |-8.678726e+02 |   4.95%|  66.56%
 40.5s| 14300 |  7435 |463085 |  32.4 |    80M |  35 | 160 |  21 | 181 | 297k|  7 |   0 |   0 |-9.105230e+02 |-8.678726e+02 |   4.91%|  66.69%
 40.8s| 14400 |  7509 |466954 |  32.4 |    80M |  35 | 160 |  21 | 268 | 299k|  7 |   0 |   0 |-9.105230e+02 |-8.678726e+02 |   4.91%|  66.71%
 41.0s| 14500 |  7575 |470534 |  32.4 |    81M |  35 | 160 |  21 | 250 | 301k|  8 |   0 |   0 |-9.102869e+02 |-8.678726e+02 |   4.89%|  66.81%
 41.3s| 14600 |  7637 |474253 |  32.5 |    81M |  35 | 160 |  21 | 223 | 303k|  6 |   0 |   0 |-9.098327e+02 |-8.678726e+02 |   4.83%|  67.03%
 41.6s| 14700 |  7697 |478598 |  32.5 |    82M |  35 | 160 |  21 | 267 | 305k|  0 |   0 |   0 |-9.097307e+02 |-8.678726e+02 |   4.82%|  67.06%
 41.9s| 14800 |  7751 |482040 |  32.6 |    83M |  36 | 160 |  21 | 366 | 307k|  5 |   0 |   0 |-9.091464e+02 |-8.678726e+02 |   4.76%|  67.19%
 42.1s| 14900 |  7825 |485755 |  32.6 |    84M |  36 | 160 |  21 | 324 | 308k|  6 |   0 |   0 |-9.090239e+02 |-8.678726e+02 |   4.74%|  67.23%
 42.4s| 15000 |  7889 |489955 |  32.7 |    84M |  36 | 160 |  21 | 234 | 310k|  7 |   0 |   0 |-9.089942e+02 |-8.678726e+02 |   4.74%|  67.25%
 42.7s| 15100 |  7953 |493753 |  32.7 |    84M |  36 | 160 |  21 | 285 | 312k|  4 |   0 |   0 |-9.089942e+02 |-8.678726e+02 |   4.74%|  67.27%
 43.0s| 15200 |  8017 |497473 |  32.7 |    86M |  36 | 160 |  21 | 321 | 314k|  5 |   0 |   0 |-9.086671e+02 |-8.678726e+02 |   4.70%|  67.39%
 43.3s| 15300 |  8079 |501645 |  32.8 |    86M |  36 | 160 |  21 | 205 | 316k|  5 |   0 |   0 |-9.083815e+02 |-8.678726e+02 |   4.67%|  67.63%
 43.5s| 15400 |  8143 |504986 |  32.8 |    86M |  36 | 160 |  21 | 191 | 317k|  0 |   0 |   0 |-9.081256e+02 |-8.678726e+02 |   4.64%|  67.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.8s| 15500 |  8223 |510080 |  32.9 |    86M |  36 | 160 |  21 | 346 | 319k|  5 |   0 |   0 |-9.080958e+02 |-8.678726e+02 |   4.63%|  67.75%
 44.1s| 15600 |  8301 |514245 |  33.0 |    87M |  36 | 160 |  21 | 307 | 321k|  6 |   0 |   0 |-9.076236e+02 |-8.678726e+02 |   4.58%|  67.90%
 44.4s| 15700 |  8383 |518749 |  33.0 |    87M |  36 | 160 |  21 | 301 | 323k|  2 |   0 |   0 |-9.075312e+02 |-8.678726e+02 |   4.57%|  67.92%
 44.8s| 15800 |  8469 |523648 |  33.1 |    88M |  36 | 160 |  21 | 368 | 325k|  5 |   0 |   0 |-9.075307e+02 |-8.678726e+02 |   4.57%|  67.92%
 45.1s| 15900 |  8539 |527516 |  33.2 |    88M |  36 | 160 |  21 | 347 | 327k|  7 |   0 |   0 |-9.075260e+02 |-8.678726e+02 |   4.57%|  68.14%
 45.4s| 16000 |  8623 |531829 |  33.2 |    88M |  36 | 160 |  21 | 289 | 329k|  6 |   0 |   0 |-9.073921e+02 |-8.678726e+02 |   4.55%|  68.17%
 45.7s| 16100 |  8691 |535342 |  33.2 |    89M |  36 | 160 |  21 | 317 | 331k|  5 |   0 |   0 |-9.071989e+02 |-8.678726e+02 |   4.53%|  68.21%
 45.9s| 16200 |  8759 |539461 |  33.3 |    90M |  36 | 160 |  21 | 326 | 332k|  4 |   0 |   0 |-9.070797e+02 |-8.678726e+02 |   4.52%|  68.36%
 46.3s| 16300 |  8851 |544153 |  33.4 |    90M |  36 | 160 |  21 | 303 | 334k|  7 |   0 |   0 |-9.069306e+02 |-8.678726e+02 |   4.50%|  68.39%
 46.6s| 16400 |  8921 |548340 |  33.4 |    90M |  36 | 160 |  21 | 296 | 336k|  4 |   0 |   0 |-9.068209e+02 |-8.678726e+02 |   4.49%|  68.42%
 46.9s| 16500 |  8979 |551593 |  33.4 |    92M |  36 | 160 |  21 | 252 | 338k|  1 |   0 |   0 |-9.068209e+02 |-8.678726e+02 |   4.49%|  68.48%
 47.1s| 16600 |  9053 |555230 |  33.4 |    93M |  36 | 160 |  21 | 195 | 339k|  0 |   0 |   0 |-9.067299e+02 |-8.678726e+02 |   4.48%|  68.68%
 47.4s| 16700 |  9111 |558899 |  33.5 |    93M |  36 | 160 |  21 | 319 | 341k|  4 |   0 |   0 |-9.066496e+02 |-8.678726e+02 |   4.47%|  68.73%
 47.7s| 16800 |  9193 |563450 |  33.5 |    94M |  36 | 160 |  21 | 318 | 343k|  6 |   0 |   0 |-9.064273e+02 |-8.678726e+02 |   4.44%|  68.78%
 48.0s| 16900 |  9267 |567257 |  33.6 |    94M |  36 | 160 |  21 | 239 | 344k|  4 |   0 |   0 |-9.063344e+02 |-8.678726e+02 |   4.43%|  68.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.3s| 17000 |  9339 |571698 |  33.6 |    95M |  36 | 160 |  21 | 305 | 346k|  3 |   0 |   0 |-9.061886e+02 |-8.678726e+02 |   4.41%|  68.88%
 48.7s| 17100 |  9425 |576109 |  33.7 |    95M |  36 | 160 |  21 | 295 | 348k|  5 |   0 |   0 |-9.061546e+02 |-8.678726e+02 |   4.41%|  68.93%
 48.9s| 17200 |  9501 |580246 |  33.7 |    96M |  36 | 160 |  21 | 318 | 350k|  7 |   0 |   0 |-9.061271e+02 |-8.678726e+02 |   4.41%|  68.95%
 49.2s| 17300 |  9575 |584768 |  33.8 |    96M |  36 | 160 |  21 | 342 | 352k|  8 |   0 |   0 |-9.061271e+02 |-8.678726e+02 |   4.41%|  69.06%
 49.5s| 17400 |  9657 |588869 |  33.8 |    96M |  36 | 160 |  21 | 315 | 354k|  8 |   0 |   0 |-9.060545e+02 |-8.678726e+02 |   4.40%|  69.08%
 49.9s| 17500 |  9743 |593276 |  33.9 |    98M |  36 | 160 |  21 | 353 | 356k|  6 |   0 |   0 |-9.058957e+02 |-8.678726e+02 |   4.38%|  69.13%
 50.2s| 17600 |  9815 |597140 |  33.9 |    98M |  36 | 160 |  21 | 318 | 357k|  4 |   0 |   0 |-9.057010e+02 |-8.678726e+02 |   4.36%|  69.20%
 50.4s| 17700 |  9885 |600900 |  33.9 |    98M |  36 | 160 |  21 | 330 | 359k|  5 |   0 |   0 |-9.055293e+02 |-8.678726e+02 |   4.34%|  69.30%
 50.7s| 17800 |  9975 |605029 |  34.0 |    98M |  36 | 160 |  21 | 349 | 361k|  0 |   0 |   0 |-9.054354e+02 |-8.678726e+02 |   4.33%|  69.32%
 51.1s| 17900 | 10045 |609030 |  34.0 |   100M |  36 | 160 |  21 | 178 | 362k|  0 |   0 |   0 |-9.053578e+02 |-8.678726e+02 |   4.32%|  69.35%
 51.4s| 18000 | 10123 |613069 |  34.1 |   100M |  36 | 160 |  21 | 368 | 364k|  6 |   0 |   0 |-9.053377e+02 |-8.678726e+02 |   4.32%|  69.39%
 51.7s| 18100 | 10199 |617290 |  34.1 |   101M |  36 | 160 |  21 | 335 | 366k|  6 |   0 |   0 |-9.052211e+02 |-8.678726e+02 |   4.30%|  69.48%
 52.0s| 18200 | 10291 |622050 |  34.2 |   102M |  36 | 160 |  21 | 306 | 368k|  5 |   0 |   0 |-9.051942e+02 |-8.678726e+02 |   4.30%|  69.49%
 52.3s| 18300 | 10371 |626129 |  34.2 |   103M |  37 | 160 |  21 | 243 | 369k|  0 |   0 |   0 |-9.051025e+02 |-8.678726e+02 |   4.29%|  69.52%
 52.6s| 18400 | 10457 |631223 |  34.3 |   104M |  37 | 160 |  21 | 354 | 372k|  5 |   0 |   0 |-9.050646e+02 |-8.678726e+02 |   4.29%|  69.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.9s| 18500 | 10529 |635006 |  34.3 |   104M |  37 | 160 |  21 | 311 | 373k|  4 |   0 |   0 |-9.050526e+02 |-8.678726e+02 |   4.28%|  69.54%
 53.2s| 18600 | 10615 |639711 |  34.4 |   105M |  37 | 160 |  21 | 307 | 375k|  8 |   0 |   0 |-9.050249e+02 |-8.678726e+02 |   4.28%|  69.60%
 53.5s| 18700 | 10681 |643412 |  34.4 |   105M |  37 | 160 |  21 | 201 | 377k|  0 |   0 |   0 |-9.050084e+02 |-8.678726e+02 |   4.28%|  69.62%
 53.8s| 18800 | 10749 |647299 |  34.4 |   106M |  37 | 160 |  21 | 376 | 378k|  6 |   0 |   0 |-9.048384e+02 |-8.678726e+02 |   4.26%|  69.75%
 54.1s| 18900 | 10827 |651467 |  34.5 |   106M |  37 | 160 |  21 | 326 | 380k|  4 |   0 |   0 |-9.047955e+02 |-8.678726e+02 |   4.25%|  69.78%
 54.4s| 19000 | 10901 |655206 |  34.5 |   107M |  37 | 160 |  21 | 250 | 382k|  0 |   0 |   0 |-9.047493e+02 |-8.678726e+02 |   4.25%|  69.83%
 54.7s| 19100 | 10963 |658718 |  34.5 |   107M |  37 | 160 |  21 | 291 | 383k|  3 |   0 |   0 |-9.046247e+02 |-8.678726e+02 |   4.23%|  69.86%
 54.9s| 19200 | 11023 |662602 |  34.5 |   107M |  37 | 160 |  21 | 381 | 385k|  7 |   0 |   0 |-9.045465e+02 |-8.678726e+02 |   4.23%|  69.90%
 55.3s| 19300 | 11107 |667592 |  34.6 |   108M |  37 | 160 |  21 | 342 | 387k|  6 |   0 |   0 |-9.045286e+02 |-8.678726e+02 |   4.22%|  69.94%
 55.6s| 19400 | 11193 |672804 |  34.7 |   109M |  37 | 160 |  21 | 305 | 389k|  3 |   0 |   0 |-9.045286e+02 |-8.678726e+02 |   4.22%|  69.95%
 55.9s| 19500 | 11271 |677919 |  34.8 |   109M |  37 | 160 |  21 | 361 | 391k|  5 |   0 |   0 |-9.045286e+02 |-8.678726e+02 |   4.22%|  69.96%
 56.2s| 19600 | 11343 |682829 |  34.8 |   109M |  37 | 160 |  21 | 337 | 393k|  7 |   0 |   0 |-9.045241e+02 |-8.678726e+02 |   4.22%|  69.97%
 56.4s| 19700 | 11399 |686269 |  34.8 |   110M |  37 | 160 |  21 | 310 | 394k|  3 |   0 |   0 |-9.043642e+02 |-8.678726e+02 |   4.20%|  70.05%
d56.6s| 19771 | 11448 |689349 |  34.9 |linesear|  37 | 160 |  21 | 326 | 395k|  7 |   0 |   0 |-9.043642e+02 |-8.678726e+02 |   4.20%|  70.05%
 56.9s| 19800 | 11475 |691311 |  34.9 |   110M |  37 | 160 |  21 | 319 | 396k|  6 |   0 |   0 |-9.042973e+02 |-8.678726e+02 |   4.20%|  70.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.2s| 19900 | 11561 |695986 |  35.0 |   111M |  37 | 160 |  21 | 234 | 398k|  4 |   0 |   0 |-9.042356e+02 |-8.678726e+02 |   4.19%|  70.08%
 57.5s| 20000 | 11643 |700284 |  35.0 |   112M |  37 | 160 |  21 | 290 | 399k|  8 |   0 |   0 |-9.041645e+02 |-8.678726e+02 |   4.18%|  70.12%
 57.8s| 20100 | 11719 |704242 |  35.0 |   112M |  37 | 160 |  21 | 369 | 401k|  8 |   0 |   0 |-9.040121e+02 |-8.678726e+02 |   4.16%|  70.19%
 58.0s| 20200 | 11793 |708114 |  35.0 |   114M |  38 | 160 |  21 | 382 | 403k|  5 |   0 |   0 |-9.040035e+02 |-8.678726e+02 |   4.16%|  70.26%
 58.3s| 20300 | 11871 |712475 |  35.1 |   114M |  38 | 160 |  21 | 335 | 405k|  4 |   0 |   0 |-9.039425e+02 |-8.678726e+02 |   4.16%|  70.29%
 58.6s| 20400 | 11943 |716173 |  35.1 |   114M |  38 | 160 |  21 | 350 | 406k|  5 |   0 |   0 |-9.039227e+02 |-8.678726e+02 |   4.15%|  70.30%
 58.9s| 20500 | 12005 |719720 |  35.1 |   114M |  38 | 160 |  21 | 317 | 408k|  3 |   0 |   0 |-9.037752e+02 |-8.678726e+02 |   4.14%|  70.39%
 59.2s| 20600 | 12079 |723367 |  35.1 |   117M |  38 | 160 |  21 | 342 | 410k|  5 |   0 |   0 |-9.036607e+02 |-8.678726e+02 |   4.12%|  70.47%
 59.5s| 20700 | 12157 |727560 |  35.1 |   117M |  38 | 160 |  21 | 330 | 412k|  4 |   0 |   0 |-9.036350e+02 |-8.678726e+02 |   4.12%|  70.48%
 59.8s| 20800 | 12227 |731487 |  35.2 |   117M |  38 | 160 |  21 | 297 | 414k|  4 |   0 |   0 |-9.035705e+02 |-8.678726e+02 |   4.11%|  70.53%
 60.1s| 20900 | 12287 |735053 |  35.2 |   119M |  38 | 160 |  21 | 214 | 415k|  7 |   0 |   0 |-9.035705e+02 |-8.678726e+02 |   4.11%|  70.57%
 60.4s| 21000 | 12365 |739353 |  35.2 |   119M |  38 | 160 |  21 | 284 | 417k|  6 |   0 |   0 |-9.035354e+02 |-8.678726e+02 |   4.11%|  70.61%
 60.7s| 21100 | 12437 |742955 |  35.2 |   120M |  38 | 160 |  21 | 263 | 419k|  4 |   0 |   0 |-9.035354e+02 |-8.678726e+02 |   4.11%|  70.63%
 61.0s| 21200 | 12507 |746913 |  35.2 |   120M |  38 | 160 |  21 | 342 | 421k|  5 |   0 |   0 |-9.034381e+02 |-8.678726e+02 |   4.10%|  70.66%
 61.3s| 21300 | 12581 |750560 |  35.2 |   121M |  38 | 160 |  21 | 304 | 422k|  4 |   0 |   0 |-9.033544e+02 |-8.678726e+02 |   4.09%|  70.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.6s| 21400 | 12637 |753977 |  35.2 |   121M |  38 | 160 |  21 | 339 | 424k|  4 |   0 |   0 |-9.033349e+02 |-8.678726e+02 |   4.09%|  70.79%
 61.8s| 21500 | 12705 |757431 |  35.2 |   121M |  38 | 160 |  21 | 316 | 426k|  5 |   0 |   0 |-9.033349e+02 |-8.678726e+02 |   4.09%|  70.79%
 62.2s| 21600 | 12767 |760637 |  35.2 |   123M |  38 | 160 |  21 | 218 | 427k|  0 |   0 |   0 |-9.033122e+02 |-8.678726e+02 |   4.08%|  70.80%
 62.5s| 21700 | 12829 |763694 |  35.2 |   124M |  38 | 160 |  21 | 346 | 429k|  4 |   0 |   0 |-9.030732e+02 |-8.678726e+02 |   4.06%|  70.90%
 62.8s| 21800 | 12885 |767360 |  35.2 |   124M |  38 | 160 |  21 | 326 | 430k|  6 |   0 |   0 |-9.030569e+02 |-8.678726e+02 |   4.05%|  70.92%
 63.1s| 21900 | 12963 |771979 |  35.2 |   124M |  38 | 160 |  21 | 319 | 432k|  5 |   0 |   0 |-9.029931e+02 |-8.678726e+02 |   4.05%|  70.97%
 63.4s| 22000 | 13035 |775431 |  35.2 |   124M |  38 | 160 |  21 | 350 | 434k|  6 |   0 |   0 |-9.029931e+02 |-8.678726e+02 |   4.05%|  70.97%
 63.7s| 22100 | 13117 |779235 |  35.3 |   125M |  38 | 160 |  21 | 355 | 435k|  6 |   0 |   0 |-9.029608e+02 |-8.678726e+02 |   4.04%|  70.98%
 64.0s| 22200 | 13181 |782464 |  35.2 |   125M |  38 | 160 |  21 | 264 | 437k|  5 |   0 |   0 |-9.029525e+02 |-8.678726e+02 |   4.04%|  71.06%
 64.2s| 22300 | 13253 |786219 |  35.3 |   125M |  38 | 160 |  21 | 325 | 439k|  5 |   0 |   0 |-9.028701e+02 |-8.678726e+02 |   4.03%|  71.15%
 64.5s| 22400 | 13309 |789339 |  35.2 |   125M |  38 | 160 |  21 | 345 | 440k|  5 |   0 |   0 |-9.028701e+02 |-8.678726e+02 |   4.03%|  71.18%
 64.8s| 22500 | 13379 |793064 |  35.2 |   128M |  38 | 160 |  21 | 364 | 442k|  5 |   0 |   0 |-9.028701e+02 |-8.678726e+02 |   4.03%|  71.20%
 65.1s| 22600 | 13439 |796383 |  35.2 |   128M |  38 | 160 |  21 | 307 | 444k|  5 |   0 |   0 |-9.028420e+02 |-8.678726e+02 |   4.03%|  71.21%
 65.4s| 22700 | 13521 |800996 |  35.3 |   128M |  38 | 160 |  21 | 309 | 445k|  5 |   0 |   0 |-9.028030e+02 |-8.678726e+02 |   4.02%|  71.23%
 65.7s| 22800 | 13593 |805262 |  35.3 |   129M |  38 | 160 |  21 | 338 | 447k|  5 |   0 |   0 |-9.027592e+02 |-8.678726e+02 |   4.02%|  71.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s| 22900 | 13657 |809105 |  35.3 |   129M |  38 | 160 |  21 | 295 | 449k|  5 |   0 |   0 |-9.027081e+02 |-8.678726e+02 |   4.01%|  71.33%
 66.2s| 23000 | 13727 |812940 |  35.3 |   130M |  38 | 160 |  21 | 353 | 451k|  7 |   0 |   0 |-9.026950e+02 |-8.678726e+02 |   4.01%|  71.35%
 66.5s| 23100 | 13797 |816549 |  35.3 |   130M |  38 | 160 |  21 | 338 | 453k|  5 |   0 |   0 |-9.026442e+02 |-8.678726e+02 |   4.01%|  71.40%
 66.8s| 23200 | 13857 |820013 |  35.3 |   130M |  38 | 160 |  21 | 315 | 454k|  5 |   0 |   0 |-9.024923e+02 |-8.678726e+02 |   3.99%|  71.44%
 67.1s| 23300 | 13925 |824154 |  35.4 |   130M |  38 | 160 |  21 | 202 | 456k|  6 |   0 |   0 |-9.024923e+02 |-8.678726e+02 |   3.99%|  71.45%
 67.4s| 23400 | 13989 |827956 |  35.4 |   131M |  38 | 160 |  21 | 166 | 458k|  0 |   0 |   0 |-9.024462e+02 |-8.678726e+02 |   3.98%|  71.48%
 67.7s| 23500 | 14053 |831943 |  35.4 |   133M |  38 | 160 |  21 | 324 | 460k|  5 |   0 |   0 |-9.024078e+02 |-8.678726e+02 |   3.98%|  71.49%
 68.0s| 23600 | 14117 |835152 |  35.4 |   133M |  38 | 160 |  21 | 326 | 461k|  6 |   0 |   0 |-9.023917e+02 |-8.678726e+02 |   3.98%|  71.50%
 68.2s| 23700 | 14181 |838586 |  35.4 |   133M |  38 | 160 |  21 | 182 | 463k|  7 |   0 |   0 |-9.023020e+02 |-8.678726e+02 |   3.97%|  71.65%
 68.5s| 23800 | 14243 |842166 |  35.4 |   133M |  38 | 160 |  21 | 317 | 465k|  6 |   0 |   0 |-9.022987e+02 |-8.678726e+02 |   3.97%|  71.67%
 68.8s| 23900 | 14315 |845814 |  35.4 |   135M |  38 | 160 |  21 | 325 | 466k|  0 |   0 |   0 |-9.022039e+02 |-8.678726e+02 |   3.96%|  71.70%
 69.1s| 24000 | 14377 |849332 |  35.4 |   135M |  38 | 160 |  21 | 225 | 468k|  2 |   0 |   0 |-9.021214e+02 |-8.678726e+02 |   3.95%|  71.72%
 69.3s| 24100 | 14445 |852885 |  35.4 |   135M |  38 | 160 |  21 | 308 | 470k|  4 |   0 |   0 |-9.021006e+02 |-8.678726e+02 |   3.94%|  71.78%
 69.6s| 24200 | 14503 |856350 |  35.4 |   135M |  38 | 160 |  21 | 185 | 471k|  5 |   0 |   0 |-9.020065e+02 |-8.678726e+02 |   3.93%|  71.87%
 69.9s| 24300 | 14561 |859595 |  35.4 |   136M |  38 | 160 |  21 | 266 | 473k|  3 |   0 |   0 |-9.020065e+02 |-8.678726e+02 |   3.93%|  71.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.3s| 24400 | 14625 |863718 |  35.4 |   137M |  38 | 160 |  21 | 187 | 475k|  0 |   0 |   0 |-9.019607e+02 |-8.678726e+02 |   3.93%|  71.89%
 70.5s| 24500 | 14681 |867131 |  35.4 |   137M |  38 | 160 |  21 | 361 | 477k|  7 |   0 |   0 |-9.019428e+02 |-8.678726e+02 |   3.93%|  71.92%
 70.8s| 24600 | 14747 |870839 |  35.4 |   138M |  38 | 160 |  21 | 310 | 478k|  0 |   0 |   0 |-9.019428e+02 |-8.678726e+02 |   3.93%|  72.05%
 71.0s| 24700 | 14807 |874449 |  35.4 |   139M |  38 | 160 |  21 | 337 | 480k|  5 |   0 |   0 |-9.017975e+02 |-8.678726e+02 |   3.91%|  72.08%
 71.5s| 24800 | 14857 |877498 |  35.4 |   140M |  38 | 160 |  21 | 351 | 481k|  6 |   0 |   0 |-9.017611e+02 |-8.678726e+02 |   3.90%|  72.24%
 71.7s| 24900 | 14903 |880512 |  35.4 |   141M |  38 | 160 |  21 | 384 | 483k|  5 |   0 |   0 |-9.017230e+02 |-8.678726e+02 |   3.90%|  72.27%
 72.0s| 25000 | 14955 |884715 |  35.4 |   142M |  38 | 160 |  21 | 376 | 485k|  5 |   0 |   0 |-9.017135e+02 |-8.678726e+02 |   3.90%|  72.27%
 72.3s| 25100 | 15001 |888000 |  35.4 |   142M |  38 | 160 |  21 | 374 | 487k|  0 |   0 |   0 |-9.017135e+02 |-8.678726e+02 |   3.90%|  72.27%
 72.6s| 25200 | 15055 |891990 |  35.4 |   142M |  38 | 160 |  21 | 348 | 488k|  0 |   0 |   0 |-9.016955e+02 |-8.678726e+02 |   3.90%|  72.30%
 72.8s| 25300 | 15119 |895653 |  35.4 |   143M |  38 | 160 |  21 | 347 | 490k|  7 |   0 |   0 |-9.016530e+02 |-8.678726e+02 |   3.89%|  72.32%
