2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 20 9 sinabc3
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       20 del vars, 40 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       20 del vars, 40 del conss, 0 add conss, 40 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 20 deleted vars, 40 deleted constraints, 0 added constraints, 40 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 40 variables (0 bin, 0 int, 0 impl, 40 cont) and 21 constraints
      1 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s| 11800 | 10861 |397624 |  33.7 |    82M |  32 | 160 |  21 | 233 | 256k|  7 |   0 |   0 |-7.448924e+02 |-6.718696e+02 |  10.87%|  27.23%
 39.4s| 11900 | 10937 |401913 |  33.8 |    83M |  32 | 160 |  21 | 237 | 258k|  7 |   0 |   0 |-7.447899e+02 |-6.718696e+02 |  10.85%|  27.24%
 39.7s| 12000 | 10999 |405407 |  33.8 |    83M |  32 | 160 |  21 | 249 | 260k|  7 |   0 |   0 |-7.447673e+02 |-6.718696e+02 |  10.85%|  27.26%
 40.0s| 12100 | 11081 |408826 |  33.8 |    83M |  32 | 160 |  21 | 224 | 262k|  7 |   0 |   0 |-7.446516e+02 |-6.718696e+02 |  10.83%|  27.28%
 40.4s| 12200 | 11163 |412495 |  33.8 |    83M |  32 | 160 |  21 | 235 | 265k|  6 |   0 |   0 |-7.446150e+02 |-6.718696e+02 |  10.83%|  27.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 40.7s| 12300 | 11227 |416394 |  33.8 |    84M |  32 | 160 |  21 | 249 | 267k|  2 |   0 |   0 |-7.444694e+02 |-6.718696e+02 |  10.81%|  27.33%
 41.0s| 12400 | 11299 |420664 |  33.9 |    85M |  32 | 160 |  21 | 238 | 269k|  8 |   0 |   0 |-7.444013e+02 |-6.718696e+02 |  10.80%|  27.35%
 41.3s| 12500 | 11361 |423950 |  33.9 |    85M |  32 | 160 |  21 | 222 | 271k|  0 |   0 |   0 |-7.440722e+02 |-6.718696e+02 |  10.75%|  27.37%
 41.6s| 12600 | 11437 |427166 |  33.9 |    85M |  32 | 160 |  21 | 224 | 274k|  7 |   0 |   0 |-7.440018e+02 |-6.718696e+02 |  10.74%|  27.42%
 42.0s| 12700 | 11503 |431257 |  33.9 |    87M |  32 | 160 |  21 | 196 | 276k|  5 |   0 |   0 |-7.440018e+02 |-6.718696e+02 |  10.74%|  27.58%
 42.2s| 12800 | 11553 |434020 |  33.9 |    88M |  32 | 160 |  21 | 291 | 278k|  7 |   0 |   0 |-7.439526e+02 |-6.718696e+02 |  10.73%|  27.63%
 42.5s| 12900 | 11623 |437599 |  33.9 |    88M |  32 | 160 |  21 | 203 | 280k|  7 |   0 |   0 |-7.439526e+02 |-6.718696e+02 |  10.73%|  27.65%
 42.9s| 13000 | 11707 |441551 |  34.0 |    88M |  32 | 160 |  21 | 217 | 282k|  5 |   0 |   0 |-7.439526e+02 |-6.718696e+02 |  10.73%|  27.72%
 43.2s| 13100 | 11773 |445293 |  34.0 |    90M |  32 | 160 |  21 | 250 | 285k|  1 |   0 |   0 |-7.438151e+02 |-6.718696e+02 |  10.71%|  27.78%
 43.5s| 13200 | 11833 |448786 |  34.0 |    90M |  32 | 160 |  21 | 194 | 287k|  4 |   0 |   0 |-7.437604e+02 |-6.718696e+02 |  10.70%|  27.80%
 43.9s| 13300 | 11917 |452713 |  34.0 |    91M |  32 | 160 |  21 | 262 | 289k|  7 |   0 |   0 |-7.434058e+02 |-6.718696e+02 |  10.65%|  27.82%
 44.2s| 13400 | 11989 |456692 |  34.1 |    91M |  32 | 160 |  21 | 205 | 292k|  7 |   0 |   0 |-7.433257e+02 |-6.718696e+02 |  10.64%|  27.83%
 44.5s| 13500 | 12065 |460067 |  34.1 |    93M |  32 | 160 |  21 | 143 | 294k|  4 |   0 |   0 |-7.433257e+02 |-6.718696e+02 |  10.64%|  27.85%
 44.8s| 13600 | 12135 |463635 |  34.1 |    93M |  32 | 160 |  21 | 243 | 296k|  4 |   0 |   0 |-7.432015e+02 |-6.718696e+02 |  10.62%|  27.90%
d45.0s| 13627 | 12158 |464650 |  34.1 |linesear|  32 | 160 |  21 | 177 | 297k|  0 |   0 |   0 |-7.432015e+02 |-6.718696e+02 |  10.62%|  27.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.3s| 13700 | 12205 |466777 |  34.1 |    93M |  32 | 160 |  21 | 210 | 298k|  7 |   0 |   0 |-7.432015e+02 |-6.718696e+02 |  10.62%|  27.91%
 45.6s| 13800 | 12271 |470269 |  34.1 |    93M |  32 | 160 |  21 | 297 | 300k|  6 |   0 |   0 |-7.431802e+02 |-6.718696e+02 |  10.61%|  27.94%
 45.9s| 13900 | 12345 |473984 |  34.1 |    95M |  32 | 160 |  21 | 237 | 302k|  7 |   0 |   0 |-7.429996e+02 |-6.718696e+02 |  10.59%|  27.96%
 46.2s| 14000 | 12425 |477647 |  34.1 |    96M |  32 | 160 |  21 | 281 | 304k|  6 |   0 |   0 |-7.429996e+02 |-6.718696e+02 |  10.59%|  27.99%
 46.5s| 14100 | 12487 |481243 |  34.1 |    96M |  32 | 160 |  21 | 260 | 306k|  8 |   0 |   0 |-7.428930e+02 |-6.718696e+02 |  10.57%|  28.02%
 46.8s| 14200 | 12521 |483901 |  34.1 |    97M |  32 | 160 |  21 | 202 | 308k|  5 |   0 |   0 |-7.427288e+02 |-6.718696e+02 |  10.55%|  28.04%
 47.0s| 14300 | 12537 |486414 |  34.0 |    97M |  32 | 160 |  21 | 264 | 310k|  0 |   0 |   0 |-7.426114e+02 |-6.718696e+02 |  10.53%|  28.19%
 47.3s| 14400 | 12551 |489419 |  34.0 |    97M |  32 | 160 |  21 | 191 | 311k|  4 |   0 |   0 |-7.425042e+02 |-6.718696e+02 |  10.51%|  28.22%
 47.5s| 14500 | 12567 |492229 |  33.9 |    99M |  32 | 160 |  21 | 215 | 313k|  7 |   0 |   0 |-7.423988e+02 |-6.718696e+02 |  10.50%|  28.26%
 47.8s| 14600 | 12585 |495051 |  33.9 |    99M |  32 | 160 |  21 | 189 | 315k|  5 |   0 |   0 |-7.422553e+02 |-6.718696e+02 |  10.48%|  28.56%
 48.0s| 14700 | 12607 |498161 |  33.9 |    99M |  32 | 160 |  21 | 238 | 317k|  7 |   0 |   0 |-7.422079e+02 |-6.718696e+02 |  10.47%|  28.63%
 48.3s| 14800 | 12623 |500637 |  33.8 |    99M |  32 | 160 |  21 | 275 | 318k|  8 |   0 |   0 |-7.419903e+02 |-6.718696e+02 |  10.44%|  28.67%
 48.5s| 14900 | 12637 |503875 |  33.8 |    99M |  32 | 160 |  21 | 270 | 320k|  5 |   0 |   0 |-7.418901e+02 |-6.718696e+02 |  10.42%|  28.84%
 48.7s| 15000 | 12659 |507249 |  33.8 |    99M |  32 | 160 |  21 | 227 | 322k|  2 |   0 |   0 |-7.417511e+02 |-6.718696e+02 |  10.40%|  28.87%
 49.0s| 15100 | 12679 |510075 |  33.8 |    99M |  32 | 160 |  21 | 270 | 323k|  0 |   0 |   0 |-7.416326e+02 |-6.718696e+02 |  10.38%|  28.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s| 15200 | 12705 |512709 |  33.7 |    99M |  32 | 160 |  21 | 225 | 325k|  6 |   0 |   0 |-7.414605e+02 |-6.718696e+02 |  10.36%|  28.94%
 49.5s| 15300 | 12733 |516061 |  33.7 |   100M |  32 | 160 |  21 | 209 | 327k|  6 |   0 |   0 |-7.414388e+02 |-6.718696e+02 |  10.35%|  28.96%
 49.8s| 15400 | 12753 |519376 |  33.7 |   100M |  32 | 160 |  21 | 250 | 329k|  6 |   0 |   0 |-7.413352e+02 |-6.718696e+02 |  10.34%|  29.01%
 50.0s| 15500 | 12769 |522109 |  33.7 |   101M |  32 | 160 |  21 | 209 | 331k|  7 |   0 |   0 |-7.412843e+02 |-6.718696e+02 |  10.33%|  29.05%
 50.3s| 15600 | 12793 |525072 |  33.7 |   101M |  32 | 160 |  21 | 247 | 333k|  5 |   0 |   0 |-7.411378e+02 |-6.718696e+02 |  10.31%|  29.10%
 50.5s| 15700 | 12815 |527967 |  33.6 |   101M |  32 | 160 |  21 | 250 | 334k|  6 |   0 |   0 |-7.410238e+02 |-6.718696e+02 |  10.29%|  29.19%
 50.8s| 15800 | 12837 |531043 |  33.6 |   102M |  32 | 160 |  21 | 230 | 336k|  2 |   0 |   0 |-7.408884e+02 |-6.718696e+02 |  10.27%|  29.24%
 51.0s| 15900 | 12845 |533945 |  33.6 |   102M |  32 | 160 |  21 | 236 | 338k|  0 |   0 |   0 |-7.407287e+02 |-6.718696e+02 |  10.25%|  29.35%
 51.3s| 16000 | 12885 |537210 |  33.6 |   103M |  32 | 160 |  21 | 217 | 340k|  5 |   0 |   0 |-7.407188e+02 |-6.718696e+02 |  10.25%|  29.40%
 51.5s| 16100 | 12909 |539928 |  33.5 |   103M |  32 | 160 |  21 | 304 | 342k|  7 |   0 |   0 |-7.404421e+02 |-6.718696e+02 |  10.21%|  29.45%
 51.8s| 16200 | 12931 |542811 |  33.5 |   103M |  32 | 160 |  21 | 287 | 344k|  0 |   0 |   0 |-7.403920e+02 |-6.718696e+02 |  10.20%|  29.50%
 52.0s| 16300 | 12943 |545589 |  33.5 |   104M |  32 | 160 |  21 | 278 | 345k|  5 |   0 |   0 |-7.403756e+02 |-6.718696e+02 |  10.20%|  29.61%
 52.3s| 16400 | 12977 |548661 |  33.4 |   104M |  32 | 160 |  21 | 239 | 347k|  2 |   0 |   0 |-7.402831e+02 |-6.718696e+02 |  10.18%|  29.80%
 52.5s| 16500 | 12993 |551478 |  33.4 |   104M |  32 | 160 |  21 | 255 | 349k|  5 |   0 |   0 |-7.402743e+02 |-6.718696e+02 |  10.18%|  29.86%
 52.8s| 16600 | 13015 |554411 |  33.4 |   104M |  32 | 160 |  21 | 185 | 351k|  3 |   0 |   0 |-7.402274e+02 |-6.718696e+02 |  10.17%|  29.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.0s| 16700 | 13049 |557068 |  33.4 |   105M |  32 | 160 |  21 | 303 | 352k|  8 |   0 |   0 |-7.400553e+02 |-6.718696e+02 |  10.15%|  29.95%
 53.3s| 16800 | 13079 |559781 |  33.3 |   105M |  32 | 160 |  21 | 256 | 354k|  0 |   0 |   0 |-7.395886e+02 |-6.718696e+02 |  10.08%|  30.15%
 53.6s| 16900 | 13109 |562431 |  33.3 |   105M |  32 | 160 |  21 | 241 | 356k|  1 |   0 |   0 |-7.394798e+02 |-6.718696e+02 |  10.06%|  30.21%
 53.8s| 17000 | 13141 |565476 |  33.3 |   105M |  32 | 160 |  21 | 242 | 358k|  5 |   0 |   0 |-7.394131e+02 |-6.718696e+02 |  10.05%|  30.42%
 54.1s| 17100 | 13177 |568534 |  33.2 |   105M |  32 | 160 |  21 | 263 | 360k|  7 |   0 |   0 |-7.393689e+02 |-6.718696e+02 |  10.05%|  30.49%
 54.4s| 17200 | 13211 |571675 |  33.2 |   106M |  32 | 160 |  21 | 249 | 362k|  7 |   0 |   0 |-7.393358e+02 |-6.718696e+02 |  10.04%|  30.52%
 54.6s| 17300 | 13243 |574774 |  33.2 |   107M |  32 | 160 |  21 | 234 | 363k|  7 |   0 |   0 |-7.393149e+02 |-6.718696e+02 |  10.04%|  30.58%
 54.9s| 17400 | 13267 |577576 |  33.2 |   107M |  32 | 160 |  21 | 246 | 365k|  0 |   0 |   0 |-7.392637e+02 |-6.718696e+02 |  10.03%|  30.65%
 55.2s| 17500 | 13297 |580681 |  33.2 |   107M |  32 | 160 |  21 | 249 | 367k|  1 |   0 |   0 |-7.390666e+02 |-6.718696e+02 |  10.00%|  30.71%
 55.4s| 17600 | 13343 |583659 |  33.2 |   107M |  32 | 160 |  21 | 231 | 369k|  6 |   0 |   0 |-7.390339e+02 |-6.718696e+02 |  10.00%|  30.76%
 55.7s| 17700 | 13371 |586836 |  33.1 |   107M |  32 | 160 |  21 | 222 | 371k|  6 |   0 |   0 |-7.388575e+02 |-6.718696e+02 |   9.97%|  30.79%
 56.0s| 17800 | 13403 |590160 |  33.1 |   108M |  32 | 160 |  21 | 208 | 373k|  2 |   0 |   0 |-7.387867e+02 |-6.718696e+02 |   9.96%|  30.83%
 56.2s| 17900 | 13423 |593493 |  33.1 |   109M |  32 | 160 |  21 | 269 | 375k|  3 |   0 |   0 |-7.386581e+02 |-6.718696e+02 |   9.94%|  30.88%
 56.5s| 18000 | 13455 |596882 |  33.2 |   109M |  32 | 160 |  21 | 254 | 377k|  3 |   0 |   0 |-7.386130e+02 |-6.718696e+02 |   9.93%|  30.92%
 56.8s| 18100 | 13491 |600089 |  33.1 |   109M |  32 | 160 |  21 | 193 | 379k|  0 |   0 |   0 |-7.385069e+02 |-6.718696e+02 |   9.92%|  30.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s| 18200 | 13527 |603160 |  33.1 |   109M |  32 | 160 |  21 | 178 | 381k|  0 |   0 |   0 |-7.384340e+02 |-6.718696e+02 |   9.91%|  31.04%
 57.4s| 18300 | 13573 |606632 |  33.1 |   110M |  32 | 160 |  21 | 212 | 383k|  2 |   0 |   0 |-7.384040e+02 |-6.718696e+02 |   9.90%|  31.07%
 57.7s| 18400 | 13607 |610379 |  33.2 |   110M |  32 | 160 |  21 | 155 | 385k|  2 |   0 |   0 |-7.382578e+02 |-6.718696e+02 |   9.88%|  31.14%
 58.0s| 18500 | 13645 |613141 |  33.1 |   111M |  32 | 160 |  21 | 271 | 387k|  7 |   0 |   0 |-7.381956e+02 |-6.718696e+02 |   9.87%|  31.29%
 58.2s| 18600 | 13687 |616452 |  33.1 |   111M |  32 | 160 |  21 | 270 | 389k|  4 |   0 |   0 |-7.381431e+02 |-6.718696e+02 |   9.86%|  31.34%
 58.5s| 18700 | 13735 |619997 |  33.1 |   111M |  32 | 160 |  21 | 275 | 391k|  3 |   0 |   0 |-7.379999e+02 |-6.718696e+02 |   9.84%|  31.37%
 58.8s| 18800 | 13783 |623351 |  33.2 |   111M |  32 | 160 |  21 | 228 | 393k|  7 |   0 |   0 |-7.378736e+02 |-6.718696e+02 |   9.82%|  31.40%
 59.1s| 18900 | 13837 |626718 |  33.2 |   112M |  32 | 160 |  21 | 318 | 395k|  8 |   0 |   0 |-7.378370e+02 |-6.718696e+02 |   9.82%|  31.44%
 59.4s| 19000 | 13881 |629545 |  33.1 |   113M |  32 | 160 |  21 | 166 | 396k|  0 |   0 |   0 |-7.377159e+02 |-6.718696e+02 |   9.80%|  31.63%
 59.6s| 19100 | 13917 |632309 |  33.1 |   113M |  32 | 160 |  21 | 190 | 398k|  6 |   0 |   0 |-7.376186e+02 |-6.718696e+02 |   9.79%|  31.73%
 59.9s| 19200 | 13973 |635716 |  33.1 |   114M |  32 | 160 |  21 | 262 | 400k|  8 |   0 |   0 |-7.375974e+02 |-6.718696e+02 |   9.78%|  31.78%
 60.2s| 19300 | 14009 |638087 |  33.1 |   114M |  32 | 160 |  21 | 179 | 401k|  0 |   0 |   0 |-7.374690e+02 |-6.718696e+02 |   9.76%|  32.07%
 60.5s| 19400 | 14051 |641815 |  33.1 |   114M |  32 | 160 |  21 | 274 | 404k|  8 |   0 |   0 |-7.373909e+02 |-6.718696e+02 |   9.75%|  32.10%
 60.7s| 19500 | 14091 |644947 |  33.1 |   116M |  32 | 160 |  21 | 198 | 406k|  3 |   0 |   0 |-7.373288e+02 |-6.718696e+02 |   9.74%|  32.13%
 61.0s| 19600 | 14141 |648200 |  33.1 |   117M |  32 | 160 |  21 | 263 | 407k|  0 |   0 |   0 |-7.373163e+02 |-6.718696e+02 |   9.74%|  32.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.3s| 19700 | 14187 |651595 |  33.1 |   117M |  32 | 160 |  21 | 224 | 409k|  6 |   0 |   0 |-7.371651e+02 |-6.718696e+02 |   9.72%|  32.71%
 61.6s| 19800 | 14235 |655510 |  33.1 |   117M |  32 | 160 |  21 | 255 | 411k|  7 |   0 |   0 |-7.370892e+02 |-6.718696e+02 |   9.71%|  32.75%
 61.9s| 19900 | 14295 |659222 |  33.1 |   117M |  32 | 160 |  21 | 177 | 414k|  3 |   0 |   0 |-7.370313e+02 |-6.718696e+02 |   9.70%|  32.89%
 62.2s| 20000 | 14347 |662844 |  33.1 |   119M |  32 | 160 |  21 | 262 | 416k|  0 |   0 |   0 |-7.369856e+02 |-6.718696e+02 |   9.69%|  32.94%
 62.5s| 20100 | 14403 |666438 |  33.2 |   119M |  32 | 160 |  21 | 275 | 418k|  7 |   0 |   0 |-7.369824e+02 |-6.718696e+02 |   9.69%|  32.98%
 62.8s| 20200 | 14461 |669620 |  33.1 |   120M |  32 | 160 |  21 | 296 | 420k|  5 |   0 |   0 |-7.367768e+02 |-6.718696e+02 |   9.66%|  33.03%
 63.1s| 20300 | 14515 |673178 |  33.2 |   120M |  32 | 160 |  21 | 288 | 422k|  7 |   0 |   0 |-7.367352e+02 |-6.718696e+02 |   9.65%|  33.07%
 63.4s| 20400 | 14569 |676488 |  33.2 |   120M |  32 | 160 |  21 | 191 | 424k|  0 |   0 |   0 |-7.366323e+02 |-6.718696e+02 |   9.64%|  33.10%
 63.7s| 20500 | 14613 |680162 |  33.2 |   121M |  32 | 160 |  21 | 220 | 427k|  0 |   0 |   0 |-7.365978e+02 |-6.718696e+02 |   9.63%|  33.13%
 64.0s| 20600 | 14673 |683899 |  33.2 |   122M |  32 | 160 |  21 | 334 | 429k|  8 |   0 |   0 |-7.365038e+02 |-6.718696e+02 |   9.62%|  33.16%
 64.3s| 20700 | 14709 |687563 |  33.2 |   122M |  32 | 160 |  21 | 265 | 431k|  3 |   0 |   0 |-7.364583e+02 |-6.718696e+02 |   9.61%|  33.21%
 64.6s| 20800 | 14763 |691479 |  33.2 |   123M |  32 | 160 |  21 | 316 | 433k|  6 |   0 |   0 |-7.363437e+02 |-6.718696e+02 |   9.60%|  33.24%
 64.9s| 20900 | 14815 |694926 |  33.2 |   124M |  32 | 160 |  21 | 247 | 435k|  6 |   0 |   0 |-7.362699e+02 |-6.718696e+02 |   9.59%|  33.35%
 65.2s| 21000 | 14877 |698426 |  33.3 |   124M |  32 | 160 |  21 | 285 | 437k|  6 |   0 |   0 |-7.362460e+02 |-6.718696e+02 |   9.58%|  33.68%
 65.5s| 21100 | 14923 |701786 |  33.3 |   124M |  32 | 160 |  21 | 286 | 439k|  3 |   0 |   0 |-7.362170e+02 |-6.718696e+02 |   9.58%|  33.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.8s| 21200 | 14979 |705424 |  33.3 |   124M |  32 | 160 |  21 | 267 | 441k| 14 |   0 |   0 |-7.361681e+02 |-6.718696e+02 |   9.57%|  34.09%
 66.1s| 21300 | 15039 |708832 |  33.3 |   125M |  32 | 160 |  21 | 268 | 444k|  7 |   0 |   0 |-7.361291e+02 |-6.718696e+02 |   9.56%|  34.23%
 66.4s| 21400 | 15091 |712034 |  33.3 |   126M |  32 | 160 |  21 | 302 | 446k|  7 |   0 |   0 |-7.360108e+02 |-6.718696e+02 |   9.55%|  34.33%
 66.7s| 21500 | 15145 |715183 |  33.3 |   126M |  32 | 160 |  21 | 240 | 448k|  6 |   0 |   0 |-7.359103e+02 |-6.718696e+02 |   9.53%|  34.38%
 67.0s| 21600 | 15205 |719521 |  33.3 |   127M |  32 | 160 |  21 | 341 | 450k|  7 |   0 |   0 |-7.358660e+02 |-6.718696e+02 |   9.53%|  34.42%
 67.3s| 21700 | 15255 |723301 |  33.3 |   127M |  32 | 160 |  21 | 241 | 452k|  6 |   0 |   0 |-7.358243e+02 |-6.718696e+02 |   9.52%|  34.47%
 67.6s| 21800 | 15303 |726977 |  33.3 |   128M |  32 | 160 |  21 | 157 | 455k|  4 |   0 |   0 |-7.358243e+02 |-6.718696e+02 |   9.52%|  34.51%
 67.9s| 21900 | 15357 |730383 |  33.3 |   129M |  32 | 160 |  21 | 274 | 457k|  3 |   0 |   0 |-7.356849e+02 |-6.718696e+02 |   9.50%|  34.55%
 68.2s| 22000 | 15411 |733945 |  33.4 |   130M |  32 | 160 |  21 | 245 | 459k|  3 |   0 |   0 |-7.355561e+02 |-6.718696e+02 |   9.48%|  34.59%
 68.5s| 22100 | 15473 |738049 |  33.4 |   130M |  32 | 160 |  21 | 239 | 461k|  6 |   0 |   0 |-7.354881e+02 |-6.718696e+02 |   9.47%|  34.63%
 68.8s| 22200 | 15527 |741446 |  33.4 |   131M |  32 | 160 |  21 | 251 | 463k|  5 |   0 |   0 |-7.353503e+02 |-6.718696e+02 |   9.45%|  34.68%
 69.1s| 22300 | 15591 |744995 |  33.4 |   132M |  32 | 160 |  21 | 252 | 466k|  2 |   0 |   0 |-7.352777e+02 |-6.718696e+02 |   9.44%|  34.81%
 69.5s| 22400 | 15663 |749440 |  33.5 |   133M |  32 | 160 |  21 | 300 | 468k|  7 |   0 |   0 |-7.352267e+02 |-6.718696e+02 |   9.43%|  34.84%
 69.8s| 22500 | 15709 |752868 |  33.5 |   133M |  32 | 160 |  21 | 252 | 471k|  6 |   0 |   0 |-7.351738e+02 |-6.718696e+02 |   9.42%|  34.91%
 70.1s| 22600 | 15767 |756809 |  33.5 |   133M |  32 | 160 |  21 | 297 | 473k|  8 |   0 |   0 |-7.351014e+02 |-6.718696e+02 |   9.41%|  34.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s| 22700 | 15815 |760306 |  33.5 |   134M |  32 | 160 |  21 | 267 | 475k|  6 |   0 |   0 |-7.350380e+02 |-6.718696e+02 |   9.40%|  35.37%
 70.7s| 22800 | 15875 |763854 |  33.5 |   134M |  32 | 160 |  21 | 319 | 477k|  6 |   0 |   0 |-7.350003e+02 |-6.718696e+02 |   9.40%|  35.41%
 71.0s| 22900 | 15933 |767388 |  33.5 |   134M |  32 | 160 |  21 | 214 | 479k|  4 |   0 |   0 |-7.349572e+02 |-6.718696e+02 |   9.39%|  35.54%
 71.3s| 23000 | 15981 |770292 |  33.5 |   134M |  32 | 160 |  21 | 312 | 481k|  6 |   0 |   0 |-7.349066e+02 |-6.718696e+02 |   9.38%|  35.74%
 71.6s| 23100 | 16037 |773321 |  33.5 |   135M |  32 | 160 |  21 | 205 | 483k|  7 |   0 |   0 |-7.348060e+02 |-6.718696e+02 |   9.37%|  35.98%
 71.9s| 23200 | 16097 |777002 |  33.5 |   136M |  32 | 160 |  21 | 247 | 486k|  6 |   0 |   0 |-7.347943e+02 |-6.718696e+02 |   9.37%|  36.01%
 72.2s| 23300 | 16141 |780437 |  33.5 |   136M |  32 | 160 |  21 | 304 | 488k|  7 |   0 |   0 |-7.347605e+02 |-6.718696e+02 |   9.36%|  36.12%
 72.5s| 23400 | 16205 |783517 |  33.5 |   137M |  32 | 160 |  21 | 222 | 490k|  7 |   0 |   0 |-7.345731e+02 |-6.718696e+02 |   9.33%|  36.16%
 72.8s| 23500 | 16259 |787056 |  33.5 |   137M |  32 | 160 |  21 | 217 | 492k|  8 |   0 |   0 |-7.345731e+02 |-6.718696e+02 |   9.33%|  36.29%
 73.1s| 23600 | 16297 |790037 |  33.5 |   138M |  32 | 160 |  21 | 238 | 494k|  5 |   0 |   0 |-7.344751e+02 |-6.718696e+02 |   9.32%|  36.36%
 73.3s| 23700 | 16347 |792902 |  33.5 |   138M |  32 | 160 |  21 | 149 | 495k|  5 |   0 |   0 |-7.342979e+02 |-6.718696e+02 |   9.29%|  36.49%
 73.6s| 23800 | 16397 |796083 |  33.4 |   138M |  32 | 160 |  21 | 272 | 497k|  7 |   0 |   0 |-7.340730e+02 |-6.718696e+02 |   9.26%|  36.52%
 73.9s| 23900 | 16445 |799369 |  33.4 |   139M |  33 | 160 |  21 | 241 | 499k|  7 |   0 |   0 |-7.339663e+02 |-6.718696e+02 |   9.24%|  36.63%
 74.2s| 24000 | 16489 |802674 |  33.4 |   140M |  33 | 160 |  21 | 187 | 501k|  6 |   0 |   0 |-7.339492e+02 |-6.718696e+02 |   9.24%|  36.83%
 74.5s| 24100 | 16543 |805963 |  33.4 |   141M |  33 | 160 |  21 | 173 | 504k|  4 |   0 |   0 |-7.338979e+02 |-6.718696e+02 |   9.23%|  36.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 74.8s| 24200 | 16593 |808461 |  33.4 |   142M |  33 | 160 |  21 | 239 | 505k|  7 |   0 |   0 |-7.338331e+02 |-6.718696e+02 |   9.22%|  37.24%
 75.1s| 24300 | 16637 |811548 |  33.4 |   142M |  33 | 160 |  21 | 223 | 507k|  7 |   0 |   0 |-7.337856e+02 |-6.718696e+02 |   9.22%|  37.50%
 75.3s| 24400 | 16691 |814779 |  33.4 |   142M |  33 | 160 |  21 | 184 | 509k|  2 |   0 |   0 |-7.337244e+02 |-6.718696e+02 |   9.21%|  37.55%
 75.6s| 24500 | 16727 |817843 |  33.4 |   142M |  33 | 160 |  21 | 244 | 511k|  5 |   0 |   0 |-7.337059e+02 |-6.718696e+02 |   9.20%|  37.61%
 75.9s| 24600 | 16775 |821111 |  33.4 |   144M |  33 | 160 |  21 | 215 | 513k|  5 |   0 |   0 |-7.337059e+02 |-6.718696e+02 |   9.20%|  37.64%
 76.2s| 24700 | 16825 |824333 |  33.4 |   145M |  33 | 160 |  21 | 249 | 515k|  7 |   0 |   0 |-7.334470e+02 |-6.718696e+02 |   9.17%|  37.87%
 76.5s| 24800 | 16857 |827077 |  33.3 |   145M |  33 | 160 |  21 | 247 | 517k|  8 |   0 |   0 |-7.330955e+02 |-6.718696e+02 |   9.11%|  37.94%
 76.8s| 24900 | 16905 |830391 |  33.3 |   146M |  33 | 160 |  21 | 200 | 519k|  2 |   0 |   0 |-7.330081e+02 |-6.718696e+02 |   9.10%|  38.04%
 77.1s| 25000 | 16949 |833563 |  33.3 |   146M |  33 | 160 |  21 | 253 | 521k|  8 |   0 |   0 |-7.329185e+02 |-6.718696e+02 |   9.09%|  38.15%
 77.3s| 25100 | 16985 |836175 |  33.3 |   147M |  33 | 160 |  21 | 176 | 523k|  4 |   0 |   0 |-7.326496e+02 |-6.718696e+02 |   9.05%|  38.29%
